/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.895: (load-airplane p7 a0 l1-0)
2.895: (load-airplane p10 a0 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p13 a1 l1-0)
2.897: (load-airplane p7 a1 l1-0)
2.897: (load-airplane p17 a1 l1-0)
2.897: (load-airplane p9 a1 l1-0)
2.897: (load-airplane p8 a1 l1-0)
2.897: (load-airplane p17 a1 l1-0)
2.897: (load-airplane p9 a1 l1-0)
2.897: (load-airplane p7 a1 l1-0)
2.897: (load-airplane p8 a1 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p7 a0 l1-0)
2.897: (load-airplane p13 a0 l1-0)
2.897: (load-airplane p13 a1 l1-0)
2.897: (load-airplane p2 a1 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p17 a0 l1-0)
2.898: (load-airplane p17 a0 l1-0)
2.898: (load-airplane p8 a0 l1-0)
2.898: (load-airplane p9 a0 l1-0)
2.898: (load-airplane p13 a0 l1-0)
2.898: (load-airplane p7 a0 l1-0)
2.898: (load-airplane p10 a0 l1-0)
2.898: (load-airplane p21 a0 l1-0)
2.904: (fly-airplane a0 l1-0 l0-0)
3.091: (load-truck p1 t0 l0-0)
3.091: (load-truck p3 t0 l0-0)
3.091: (load-truck p12 t0 l0-0)
3.091: (load-truck p11 t0 l0-0)
3.091: (load-truck p5 t0 l0-0)
3.091: (load-truck p21 t1 l1-0)
3.091: (load-truck p0 t1 l1-0)
3.091: (load-truck p7 t1 l1-0)
3.091: (load-truck p13 t1 l1-0)
3.091: (load-truck p10 t1 l1-0)
3.091: (load-truck p4 t0 l0-0)
3.091: (load-truck p2 t1 l1-0)
3.091: (load-truck p6 t0 l0-0)
3.091: (load-truck p14 t0 l0-0)
3.091: (load-truck p15 t0 l0-0)
3.091: (load-truck p4 t0 l0-0)
3.091: (load-truck p6 t0 l0-0)
3.091: (load-truck p14 t0 l0-0)
3.091: (load-truck p15 t0 l0-0)
3.091: (load-truck p19 t0 l0-0)
3.091: (load-truck p17 t1 l1-0)
3.091: (load-truck p20 t0 l0-0)
3.091: (load-truck p9 t1 l1-0)
3.091: (load-truck p8 t1 l1-0)
3.091: (load-truck p13 t1 l1-0)
3.091: (load-truck p7 t1 l1-0)
3.091: (load-truck p7 t1 l1-0)
3.091: (load-truck p11 t0 l0-0)
3.091: (load-truck p8 t1 l1-0)
3.091: (load-truck p9 t1 l1-0)
3.091: (load-truck p17 t1 l1-0)
3.091: (load-truck p13 t1 l1-0)
3.091: (load-truck p10 t1 l1-0)
3.091: (load-truck p2 t1 l1-0)
3.091: (load-truck p0 t1 l1-0)
3.091: (load-truck p21 t1 l1-0)
3.091: (load-truck p5 t0 l0-0)
3.091: (load-truck p11 t0 l0-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.067: (unload-truck p16 t1 l1-0)
2.550: (unload-truck p18 t0 l0-0)
2.552: (unload-truck p18 t0 l0-0)
2.552: (unload-truck p18 t0 l0-0)
2.555: (unload-truck p18 t0 l0-0)
2.555: (unload-truck p18 t0 l0-0)
2.555: (unload-truck p18 t0 l0-0)
2.555: (unload-truck p18 t0 l0-0)
2.555: (unload-truck p18 t0 l0-0)
2.558: (unload-truck p15 t0 l0-0)
2.558: (unload-truck p15 t0 l0-0)
2.558: (unload-truck p15 t0 l0-0)
2.559: (unload-truck p18 t0 l0-0)
2.561: (unload-truck p15 t0 l0-0)
2.576: (unload-truck p16 t1 l1-0)
2.576: (unload-truck p16 t1 l1-0)
2.576: (unload-truck p16 t1 l1-0)
2.576: (unload-truck p8 t1 l1-0)
2.576: (unload-truck p16 t1 l1-0)
2.576: (unload-truck p16 t1 l1-0)
2.577: (unload-truck p16 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.578: (unload-truck p16 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p16 t1 l1-0)
2.578: (unload-truck p16 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.580: (unload-truck p16 t1 l1-0)
2.580: (unload-truck p16 t1 l1-0)
2.585: (unload-truck p16 t1 l1-0)
2.585: (unload-truck p16 t1 l1-0)
2.585: (unload-truck p16 t1 l1-0)
2.586: (unload-truck p16 t1 l1-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.595: (unload-truck p16 t1 l1-0)
2.598: (unload-truck p16 t1 l1-0)
2.598: (unload-truck p16 t1 l1-0)
2.599: (unload-truck p16 t1 l1-0)
2.600: (unload-truck p16 t1 l1-0)
2.600: (unload-truck p16 t1 l1-0)
2.600: (unload-truck p16 t1 l1-0)
2.600: (unload-truck p16 t1 l1-0)
2.601: (unload-truck p16 t1 l1-0)
2.601: (unload-truck p2 t1 l1-0)
2.601: (unload-truck p2 t1 l1-0)
2.601: (unload-truck p2 t1 l1-0)
2.601: (unload-truck p2 t1 l1-0)
2.601: (unload-truck p2 t1 l1-0)
2.602: (unload-truck p16 t1 l1-0)
2.604: (unload-truck p16 t1 l1-0)
2.604: (unload-truck p16 t1 l1-0)
2.605: (unload-truck p16 t1 l1-0)
2.607: (unload-truck p16 t1 l1-0)
2.608: (unload-truck p16 t1 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.876: (fly-airplane a1 l0-0 l1-0)
2.876: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.877: (fly-airplane a2 l0-0 l1-0)
2.877: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a0 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a1 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a2 l0-0 l1-0)
2.878: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.549: (unload-truck p16 t1 l1-0)
2.559: (unload-truck p8 t1 l1-0)
2.559: (unload-truck p8 t1 l1-0)
2.559: (unload-truck p8 t1 l1-0)
2.559: (unload-truck p8 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p2 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.561: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p2 t1 l1-0)
2.562: (unload-truck p2 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.562: (unload-truck p16 t1 l1-0)
2.563: (unload-truck p2 t1 l1-0)
2.563: (unload-truck p8 t1 l1-0)
2.563: (unload-truck p8 t1 l1-0)
2.563: (unload-truck p16 t1 l1-0)
2.563: (unload-truck p16 t1 l1-0)
2.565: (unload-truck p2 t1 l1-0)
2.565: (fly-airplane a0 l0-0 l1-0)
2.565: (fly-airplane a1 l0-0 l1-0)
2.565: (fly-airplane a0 l0-0 l1-0)
2.565: (fly-airplane a1 l0-0 l1-0)
2.569: (unload-truck p2 t1 l1-0)
2.569: (unload-truck p16 t1 l1-0)
2.569: (unload-truck p2 t1 l1-0)
2.569: (unload-truck p8 t1 l1-0)
2.569: (unload-truck p16 t1 l1-0)
2.569: (unload-truck p2 t1 l1-0)
2.569: (unload-truck p16 t1 l1-0)
2.569: (unload-truck p2 t1 l1-0)
2.570: (unload-truck p2 t1 l1-0)
2.570: (unload-truck p2 t1 l1-0)
2.573: (unload-truck p2 t1 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.578: (unload-truck p8 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (unload-truck p8 t1 l1-0)
2.579: (unload-truck p8 t1 l1-0)
2.579: (unload-truck p8 t1 l1-0)
2.579: (unload-truck p8 t1 l1-0)
2.580: (fly-airplane a0 l0-0 l1-0)
2.580: (fly-airplane a1 l0-0 l1-0)
2.580: (fly-airplane a2 l0-0 l1-0)
2.580: (fly-airplane a1 l0-0 l1-0)
2.580: (fly-airplane a2 l0-0 l1-0)
2.580: (fly-airplane a1 l0-0 l1-0)
2.580: (fly-airplane a2 l0-0 l1-0)
2.580: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.581: (fly-airplane a2 l0-0 l1-0)
2.581: (fly-airplane a2 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a2 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a0 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a1 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a1 l0-0 l1-0)
2.589: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a0 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.591: (fly-airplane a1 l0-0 l1-0)
2.591: (fly-airplane a0 l0-0 l1-0)
2.591: (fly-airplane a1 l0-0 l1-0)
2.591: (fly-airplane a0 l0-0 l1-0)
2.591: (fly-airplane a2 l0-0 l1-0)
2.591: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.620: (fly-airplane a0 l0-0 l1-0)
2.620: (fly-airplane a1 l0-0 l1-0)
2.620: (fly-airplane a2 l0-0 l1-0)
2.620: (fly-airplane a1 l0-0 l1-0)
2.621: (fly-airplane a1 l0-0 l1-0)
2.621: (fly-airplane a2 l0-0 l1-0)
2.621: (fly-airplane a1 l0-0 l1-0)
2.621: (fly-airplane a0 l0-0 l1-0)
2.622: (fly-airplane a1 l0-0 l1-0)
2.622: (fly-airplane a0 l0-0 l1-0)
2.622: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a0 l0-0 l1-0)
2.540: (fly-airplane a2 l1-0 l0-0)
2.540: (fly-airplane a2 l1-0 l0-0)
2.540: (fly-airplane a2 l1-0 l0-0)
2.540: (fly-airplane a2 l1-0 l0-0)
2.540: (fly-airplane a0 l1-0 l0-0)
2.540: (fly-airplane a0 l1-0 l0-0)
2.541: (fly-airplane a2 l1-0 l0-0)
2.541: (fly-airplane a2 l1-0 l0-0)
2.541: (fly-airplane a2 l1-0 l0-0)
2.544: (fly-airplane a2 l1-0 l0-0)
2.564: (fly-airplane a2 l1-0 l0-0)
2.603: (fly-airplane a0 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
2.615: (fly-airplane a1 l0-0 l1-0)
2.615: (fly-airplane a2 l0-0 l1-0)
2.615: (fly-airplane a2 l0-0 l1-0)
2.615: (fly-airplane a0 l0-0 l1-0)
2.615: (fly-airplane a1 l0-0 l1-0)
2.615: (fly-airplane a0 l0-0 l1-0)
2.615: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a0 l0-0 l1-0)
2.616: (fly-airplane a1 l0-0 l1-0)
2.639: (fly-airplane a0 l0-0 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p17 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p13 t1 l1-0)
2.875: (load-truck p0 t1 l1-0)
2.875: (load-truck p2 t1 l1-0)
2.875: (load-truck p10 t1 l1-0)
2.875: (load-truck p2 t1 l1-0)
2.875: (load-truck p0 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p17 t1 l1-0)
2.875: (load-truck p2 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.875: (load-truck p0 t1 l1-0)
2.875: (load-truck p13 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p13 t1 l1-0)
2.875: (load-truck p10 t1 l1-0)
2.875: (load-truck p10 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p17 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p13 t1 l1-0)
2.876: (load-truck p7 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p0 t1 l1-0)
2.876: (load-truck p10 t1 l1-0)
2.876: (load-truck p16 t1 l1-0)
2.876: (load-truck p21 t1 l1-0)
2.876: (load-truck p2 t1 l1-0)
2.876: (load-truck p17 t1 l1-0)
2.876: (load-truck p9 t1 l1-0)
2.876: (load-truck p8 t1 l1-0)
2.877: (load-truck p21 t1 l1-0)
2.877: (load-truck p7 t1 l1-0)
2.877: (load-truck p10 t1 l1-0)
2.877: (load-truck p2 t1 l1-0)
2.877: (load-truck p0 t1 l1-0)
2.620: (fly-airplane a1 l0-0 l1-0)
2.620: (fly-airplane a0 l0-0 l1-0)
2.622: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.624: (fly-airplane a0 l0-0 l1-0)
2.624: (fly-airplane a2 l1-0 l0-0)
2.624: (fly-airplane a2 l1-0 l0-0)
2.624: (fly-airplane a1 l1-0 l0-0)
2.624: (fly-airplane a2 l1-0 l0-0)
2.882: (fly-airplane a0 l1-0 l0-0)
2.882: (fly-airplane a0 l1-0 l0-0)
2.882: (fly-airplane a0 l1-0 l0-0)
2.882: (fly-airplane a0 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a2 l1-0 l0-0)
2.885: (fly-airplane a2 l1-0 l0-0)
2.886: (fly-airplane a2 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a0 l1-0 l0-0)
2.886: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a2 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.896: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.902: (fly-airplane a1 l1-0 l0-0)
2.902: (fly-airplane a0 l1-0 l0-0)
2.902: (fly-airplane a1 l1-0 l0-0)
2.902: (fly-airplane a1 l1-0 l0-0)
2.902: (fly-airplane a1 l1-0 l0-0)
2.902: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
2.904: (fly-airplane a0 l1-0 l0-0)
2.905: (fly-airplane a0 l1-0 l0-0)
2.905: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a0 l1-0 l0-0)
2.906: (fly-airplane a0 l1-0 l0-0)
2.907: (fly-airplane a0 l1-0 l0-0)
2.908: (fly-airplane a0 l1-0 l0-0)
2.908: (fly-airplane a0 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a0 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a0 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a0 l1-0 l0-0)
2.908: (fly-airplane a1 l1-0 l0-0)
2.908: (fly-airplane a0 l1-0 l0-0)
2.909: (fly-airplane a0 l1-0 l0-0)
2.909: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
3.091: (load-truck p20 t0 l0-0)
3.091: (load-truck p19 t0 l0-0)
3.091: (load-truck p18 t0 l0-0)
3.091: (load-truck p5 t0 l0-0)
3.091: (load-truck p14 t0 l0-0)
3.091: (load-truck p11 t0 l0-0)
3.091: (load-truck p15 t0 l0-0)
3.091: (load-truck p3 t0 l0-0)
3.091: (load-truck p12 t0 l0-0)
3.091: (load-truck p6 t0 l0-0)
3.091: (load-truck p1 t0 l0-0)
3.091: (load-truck p4 t0 l0-0)
3.091: (load-truck p1 t0 l0-0)
3.091: (load-truck p5 t0 l0-0)
3.091: (load-truck p11 t0 l0-0)
3.091: (load-truck p12 t0 l0-0)
3.091: (load-truck p3 t0 l0-0)
3.091: (load-truck p20 t0 l0-0)
3.091: (load-truck p19 t0 l0-0)
3.091: (load-truck p4 t0 l0-0)
3.091: (load-truck p6 t0 l0-0)
3.091: (load-truck p14 t0 l0-0)
2.033: (unload-truck p2 t1 l1-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.876: (fly-airplane a0 l0-0 l1-0)
2.877: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a0 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.918: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
