/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.337: (load-airplane p25 a0 l0-0)
11.337: (load-airplane p21 a0 l0-0)
11.337: (load-airplane p10 a0 l0-0)
11.338: (load-airplane p25 a1 l0-0)
10.492: (fly-airplane a0 l1-0 l0-0)
10.493: (fly-airplane a0 l1-0 l0-0)
10.494: (fly-airplane a0 l1-0 l0-0)
10.494: (fly-airplane a0 l1-0 l0-0)
10.495: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a1 l1-0 l0-0)
10.500: (fly-airplane a1 l1-0 l0-0)
10.500: (fly-airplane a1 l1-0 l0-0)
10.502: (fly-airplane a0 l1-0 l0-0)
10.502: (fly-airplane a1 l1-0 l0-0)
10.503: (fly-airplane a1 l1-0 l0-0)
10.503: (fly-airplane a0 l1-0 l0-0)
10.504: (fly-airplane a1 l1-0 l0-0)
10.505: (fly-airplane a1 l1-0 l0-0)
10.506: (fly-airplane a0 l1-0 l0-0)
10.506: (fly-airplane a1 l1-0 l0-0)
10.506: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.507: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.507: (load-airplane p10 a1 l0-0)
10.507: (load-airplane p25 a1 l0-0)
10.507: (load-airplane p21 a1 l0-0)
10.507: (load-airplane p2 a1 l0-0)
10.507: (load-airplane p9 a1 l0-0)
10.507: (load-airplane p3 a1 l0-0)
10.507: (load-airplane p8 a1 l0-0)
10.508: (load-airplane p8 a1 l0-0)
10.508: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p2 a1 l0-0)
10.508: (load-airplane p9 a1 l0-0)
10.508: (load-airplane p10 a1 l0-0)
10.508: (load-airplane p21 a1 l0-0)
10.508: (load-airplane p25 a1 l0-0)
10.508: (load-airplane p25 a1 l0-0)
10.508: (load-airplane p2 a1 l0-0)
10.508: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p8 a1 l0-0)
10.508: (load-airplane p9 a1 l0-0)
10.508: (load-airplane p10 a1 l0-0)
10.508: (load-airplane p21 a1 l0-0)
10.510: (load-airplane p2 a1 l0-0)
10.510: (load-airplane p25 a1 l0-0)
10.510: (load-airplane p21 a1 l0-0)
10.510: (load-airplane p10 a1 l0-0)
10.510: (load-airplane p9 a1 l0-0)
10.510: (load-airplane p8 a1 l0-0)
10.510: (load-airplane p3 a1 l0-0)
10.510: (load-airplane p2 a1 l0-0)
10.510: (load-airplane p9 a1 l0-0)
10.510: (load-airplane p8 a1 l0-0)
10.510: (load-airplane p3 a1 l0-0)
10.510: (load-airplane p21 a1 l0-0)
10.510: (load-airplane p10 a1 l0-0)
10.510: (load-airplane p25 a1 l0-0)
10.518: (load-airplane p3 a1 l0-0)
10.518: (load-airplane p8 a1 l0-0)
10.518: (load-airplane p9 a1 l0-0)
10.518: (load-airplane p2 a1 l0-0)
10.518: (load-airplane p21 a1 l0-0)
10.518: (load-airplane p10 a1 l0-0)
10.518: (load-airplane p25 a1 l0-0)
10.529: (load-airplane p21 a1 l0-0)
10.529: (load-airplane p25 a1 l0-0)
10.529: (load-airplane p10 a1 l0-0)
10.529: (load-airplane p3 a1 l0-0)
10.529: (load-airplane p8 a1 l0-0)
10.529: (load-airplane p2 a1 l0-0)
10.529: (load-airplane p9 a1 l0-0)
10.529: (load-airplane p10 a1 l0-0)
10.529: (load-airplane p25 a0 l0-0)
10.529: (load-airplane p21 a0 l0-0)
10.529: (load-airplane p10 a0 l0-0)
10.529: (load-airplane p9 a0 l0-0)
10.529: (load-airplane p8 a0 l0-0)
10.529: (load-airplane p3 a0 l0-0)
10.529: (load-airplane p2 a0 l0-0)
10.529: (load-airplane p25 a1 l0-0)
10.529: (load-airplane p21 a1 l0-0)
10.529: (load-airplane p9 a1 l0-0)
10.529: (load-airplane p8 a1 l0-0)
10.529: (load-airplane p3 a1 l0-0)
10.529: (load-airplane p2 a1 l0-0)
10.529: (load-airplane p2 a0 l0-0)
10.530: (load-airplane p9 a0 l0-0)
10.530: (load-airplane p10 a0 l0-0)
10.530: (load-airplane p8 a0 l0-0)
10.530: (load-airplane p21 a0 l0-0)
10.530: (load-airplane p25 a0 l0-0)
10.530: (load-airplane p3 a0 l0-0)
10.531: (load-airplane p10 a1 l0-0)
10.531: (load-airplane p21 a1 l0-0)
10.531: (load-airplane p25 a1 l0-0)
10.531: (load-airplane p9 a1 l0-0)
10.531: (load-airplane p8 a1 l0-0)
10.531: (load-airplane p2 a1 l0-0)
10.532: (load-airplane p3 a1 l0-0)
10.532: (load-airplane p2 a1 l0-0)
10.532: (load-airplane p3 a1 l0-0)
10.532: (load-airplane p8 a1 l0-0)
10.532: (load-airplane p9 a1 l0-0)
10.532: (load-airplane p10 a1 l0-0)
10.532: (load-airplane p21 a1 l0-0)
10.532: (load-airplane p25 a1 l0-0)
10.532: (load-airplane p3 a0 l0-0)
10.532: (load-airplane p2 a0 l0-0)
10.532: (load-airplane p25 a0 l0-0)
10.532: (load-airplane p8 a0 l0-0)
10.532: (load-airplane p9 a0 l0-0)
10.532: (load-airplane p10 a0 l0-0)
10.532: (load-airplane p21 a0 l0-0)
10.532: (load-airplane p3 a0 l0-0)
10.532: (load-airplane p10 a0 l0-0)
10.532: (load-airplane p9 a0 l0-0)
10.532: (load-airplane p8 a0 l0-0)
10.532: (load-airplane p21 a0 l0-0)
10.532: (load-airplane p25 a0 l0-0)
10.532: (load-airplane p2 a0 l0-0)
10.535: (unload-airplane p15 a0 l1-0)
10.535: (unload-airplane p22 a0 l1-0)
9.840: (unload-airplane p22 a0 l1-0)
9.840: (unload-airplane p7 a0 l1-0)
9.844: (unload-airplane p7 a0 l1-0)
9.844: (unload-airplane p16 a0 l1-0)
9.845: (unload-airplane p16 a0 l1-0)
9.845: (unload-airplane p7 a0 l1-0)
9.845: (unload-airplane p16 a0 l1-0)
9.845: (unload-airplane p7 a0 l1-0)
9.849: (unload-airplane p11 a0 l0-0)
9.849: (unload-airplane p0 a0 l0-0)
9.849: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p0 a1 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p12 a1 l0-0)
9.850: (unload-airplane p24 a1 l0-0)
9.850: (unload-airplane p18 a1 l0-0)
9.850: (unload-airplane p17 a1 l0-0)
9.850: (unload-airplane p13 a1 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.850: (unload-airplane p11 a1 l0-0)
9.850: (unload-airplane p17 a0 l0-0)
9.850: (unload-airplane p18 a0 l0-0)
9.850: (unload-airplane p24 a0 l0-0)
9.850: (unload-airplane p13 a0 l0-0)
9.850: (unload-airplane p11 a0 l0-0)
9.850: (unload-airplane p12 a0 l0-0)
9.850: (unload-airplane p0 a0 l0-0)
9.851: (unload-airplane p24 a1 l0-0)
9.851: (unload-airplane p18 a1 l0-0)
9.851: (unload-airplane p17 a1 l0-0)
9.851: (unload-airplane p13 a1 l0-0)
9.851: (unload-airplane p12 a1 l0-0)
9.851: (unload-airplane p11 a1 l0-0)
9.851: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.852: (unload-airplane p18 a0 l0-0)
9.852: (unload-airplane p17 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p0 a1 l0-0)
9.852: (unload-airplane p24 a1 l0-0)
9.852: (unload-airplane p18 a1 l0-0)
9.852: (unload-airplane p17 a1 l0-0)
9.852: (unload-airplane p13 a1 l0-0)
9.852: (unload-airplane p12 a1 l0-0)
9.852: (unload-airplane p11 a1 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.853: (unload-airplane p13 a0 l0-0)
9.853: (unload-airplane p17 a0 l0-0)
9.853: (unload-airplane p18 a0 l0-0)
9.853: (unload-airplane p24 a0 l0-0)
9.853: (unload-airplane p0 a1 l0-0)
9.853: (unload-airplane p18 a1 l0-0)
9.853: (unload-airplane p17 a1 l0-0)
9.853: (unload-airplane p13 a1 l0-0)
9.853: (unload-airplane p12 a1 l0-0)
9.853: (unload-airplane p24 a1 l0-0)
9.853: (unload-airplane p11 a1 l0-0)
9.853: (unload-airplane p13 a1 l0-0)
9.853: (unload-airplane p17 a1 l0-0)
9.853: (unload-airplane p18 a1 l0-0)
9.853: (unload-airplane p24 a1 l0-0)
9.853: (unload-airplane p12 a1 l0-0)
9.853: (unload-airplane p11 a1 l0-0)
9.853: (unload-airplane p0 a1 l0-0)
8.984: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p22 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p16 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
9.207: (unload-airplane p18 a0 l0-0)
9.207: (unload-airplane p24 a0 l0-0)
9.207: (unload-airplane p11 a0 l0-0)
9.207: (unload-airplane p12 a0 l0-0)
9.207: (unload-airplane p17 a0 l0-0)
9.207: (unload-airplane p13 a0 l0-0)
9.207: (unload-airplane p0 a0 l0-0)
9.207: (unload-airplane p18 a0 l0-0)
9.207: (unload-airplane p12 a0 l0-0)
9.207: (unload-airplane p24 a0 l0-0)
9.207: (unload-airplane p17 a0 l0-0)
9.207: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p24 a1 l0-0)
9.210: (unload-airplane p0 a1 l0-0)
9.210: (unload-airplane p18 a1 l0-0)
9.210: (unload-airplane p17 a1 l0-0)
9.210: (unload-airplane p12 a1 l0-0)
9.210: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p17 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p18 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p24 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p12 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p0 a0 l0-0)
9.211: (unload-airplane p24 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.211: (unload-airplane p13 a1 l0-0)
9.211: (unload-airplane p18 a1 l0-0)
9.211: (unload-airplane p17 a1 l0-0)
9.211: (unload-airplane p12 a1 l0-0)
9.211: (unload-airplane p11 a1 l0-0)
9.211: (unload-airplane p0 a1 l0-0)
9.212: (unload-airplane p0 a1 l0-0)
9.212: (unload-airplane p12 a1 l0-0)
9.212: (unload-airplane p13 a1 l0-0)
9.212: (unload-airplane p17 a1 l0-0)
9.212: (unload-airplane p18 a1 l0-0)
9.212: (unload-airplane p24 a1 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p0 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p0 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p0 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p17 a0 l0-0)
9.213: (unload-airplane p24 a0 l0-0)
9.213: (unload-airplane p18 a0 l0-0)
9.213: (unload-airplane p13 a0 l0-0)
9.213: (unload-airplane p12 a0 l0-0)
9.213: (unload-airplane p11 a0 l0-0)
9.216: (unload-airplane p0 a1 l0-0)
9.216: (unload-airplane p11 a1 l0-0)
9.216: (unload-airplane p24 a1 l0-0)
9.216: (unload-airplane p18 a1 l0-0)
9.216: (unload-airplane p13 a1 l0-0)
9.216: (unload-airplane p12 a1 l0-0)
9.219: (unload-airplane p12 a1 l0-0)
9.219: (unload-airplane p18 a1 l0-0)
9.219: (unload-airplane p24 a1 l0-0)
9.219: (unload-airplane p0 a1 l0-0)
9.219: (unload-airplane p11 a1 l0-0)
8.378: (fly-airplane a0 l1-0 l0-0)
8.379: (fly-airplane a0 l1-0 l0-0)
8.379: (fly-airplane a0 l1-0 l0-0)
8.635: (unload-airplane p0 a1 l0-0)
8.635: (unload-airplane p11 a1 l0-0)
8.635: (unload-airplane p12 a1 l0-0)
8.635: (unload-airplane p13 a1 l0-0)
8.635: (unload-airplane p18 a1 l0-0)
8.635: (unload-airplane p24 a1 l0-0)
8.635: (unload-airplane p0 a1 l0-0)
8.635: (unload-airplane p11 a1 l0-0)
8.635: (unload-airplane p18 a1 l0-0)
8.635: (unload-airplane p17 a1 l0-0)
8.635: (unload-airplane p13 a1 l0-0)
8.635: (unload-airplane p11 a1 l0-0)
8.635: (unload-airplane p12 a1 l0-0)
8.635: (unload-airplane p13 a1 l0-0)
8.635: (unload-airplane p17 a1 l0-0)
8.636: (unload-airplane p0 a1 l0-0)
8.636: (unload-airplane p12 a1 l0-0)
8.636: (unload-airplane p13 a1 l0-0)
8.636: (unload-airplane p17 a1 l0-0)
8.636: (unload-airplane p18 a1 l0-0)
8.636: (unload-airplane p12 a1 l0-0)
8.636: (unload-airplane p11 a1 l0-0)
8.636: (unload-airplane p13 a1 l0-0)
8.636: (unload-airplane p17 a1 l0-0)
8.636: (unload-airplane p18 a1 l0-0)
8.643: (unload-airplane p13 a1 l0-0)
8.643: (unload-airplane p12 a1 l0-0)
8.643: (unload-airplane p17 a1 l0-0)
8.643: (unload-airplane p18 a1 l0-0)
8.643: (unload-airplane p24 a1 l0-0)
8.645: (unload-airplane p24 a1 l0-0)
8.645: (unload-airplane p18 a1 l0-0)
8.645: (unload-airplane p13 a1 l0-0)
8.645: (unload-airplane p0 a1 l0-0)
8.645: (unload-airplane p12 a1 l0-0)
8.645: (unload-airplane p13 a1 l0-0)
8.645: (unload-airplane p12 a1 l0-0)
8.645: (unload-airplane p17 a1 l0-0)
8.645: (unload-airplane p24 a1 l0-0)
8.645: (unload-airplane p0 a1 l0-0)
8.645: (unload-airplane p13 a0 l0-0)
8.645: (unload-airplane p0 a0 l0-0)
8.645: (unload-airplane p12 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p18 a0 l0-0)
8.645: (unload-airplane p24 a0 l0-0)
8.645: (unload-airplane p13 a0 l0-0)
8.645: (unload-airplane p0 a0 l0-0)
8.645: (unload-airplane p18 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p13 a0 l0-0)
8.645: (unload-airplane p11 a0 l0-0)
8.645: (unload-airplane p18 a0 l0-0)
8.645: (unload-airplane p11 a0 l0-0)
8.645: (unload-airplane p12 a0 l0-0)
8.645: (unload-airplane p24 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p13 a0 l0-0)
8.645: (unload-airplane p17 a0 l0-0)
8.645: (unload-airplane p18 a0 l0-0)
8.655: (unload-airplane p18 a0 l0-0)
8.655: (unload-airplane p11 a0 l0-0)
8.655: (unload-airplane p0 a0 l0-0)
8.655: (unload-airplane p24 a0 l0-0)
8.655: (unload-airplane p18 a0 l0-0)
8.655: (unload-airplane p17 a0 l0-0)
8.655: (unload-airplane p13 a0 l0-0)
8.655: (unload-airplane p12 a0 l0-0)
8.655: (unload-airplane p0 a0 l0-0)
8.655: (unload-airplane p17 a0 l0-0)
8.655: (unload-airplane p12 a0 l0-0)
8.655: (unload-airplane p11 a0 l0-0)
8.655: (unload-airplane p13 a0 l0-0)
8.655: (unload-airplane p11 a0 l0-0)
8.655: (unload-airplane p12 a0 l0-0)
8.655: (unload-airplane p13 a0 l0-0)
8.655: (unload-airplane p18 a0 l0-0)
8.655: (unload-airplane p24 a0 l0-0)
8.655: (unload-airplane p18 a0 l0-0)
8.655: (unload-airplane p17 a0 l0-0)
8.657: (unload-airplane p24 a1 l0-0)
8.657: (unload-airplane p0 a1 l0-0)
8.657: (unload-airplane p12 a1 l0-0)
8.657: (unload-airplane p17 a1 l0-0)
8.657: (unload-airplane p18 a1 l0-0)
8.660: (unload-airplane p13 a1 l0-0)
8.660: (unload-airplane p12 a1 l0-0)
8.660: (unload-airplane p0 a1 l0-0)
8.660: (unload-airplane p17 a1 l0-0)
8.660: (unload-airplane p24 a1 l0-0)
8.660: (unload-airplane p18 a1 l0-0)
8.660: (unload-airplane p18 a1 l0-0)
8.660: (unload-airplane p24 a1 l0-0)
8.660: (unload-airplane p17 a1 l0-0)
8.660: (unload-airplane p11 a1 l0-0)
8.660: (unload-airplane p0 a1 l0-0)
8.660: (unload-airplane p24 a1 l0-0)
8.660: (unload-airplane p18 a1 l0-0)
8.660: (unload-airplane p13 a1 l0-0)
8.660: (unload-airplane p12 a1 l0-0)
8.660: (unload-airplane p11 a1 l0-0)
8.660: (unload-airplane p0 a1 l0-0)
8.660: (unload-airplane p11 a1 l0-0)
8.660: (unload-airplane p12 a1 l0-0)
8.660: (unload-airplane p17 a1 l0-0)
8.661: (unload-airplane p0 a1 l0-0)
8.661: (unload-airplane p11 a1 l0-0)
8.661: (unload-airplane p12 a1 l0-0)
8.661: (unload-airplane p13 a1 l0-0)
8.661: (unload-airplane p24 a1 l0-0)
8.661: (unload-airplane p11 a0 l0-0)
8.661: (unload-airplane p24 a1 l0-0)
8.661: (unload-airplane p18 a1 l0-0)
8.661: (unload-airplane p13 a1 l0-0)
8.661: (unload-airplane p13 a0 l0-0)
8.661: (unload-airplane p17 a0 l0-0)
8.661: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p0 a0 l0-0)
7.725: (unload-airplane p17 a0 l0-0)
7.725: (unload-airplane p13 a0 l0-0)
7.725: (unload-airplane p12 a0 l0-0)
7.725: (unload-airplane p11 a0 l0-0)
7.725: (unload-airplane p18 a0 l0-0)
7.725: (unload-airplane p24 a0 l0-0)
7.726: (unload-airplane p17 a0 l0-0)
7.726: (unload-airplane p18 a0 l0-0)
7.726: (unload-airplane p24 a0 l0-0)
7.726: (unload-airplane p13 a0 l0-0)
7.726: (unload-airplane p12 a0 l0-0)
7.726: (unload-airplane p11 a0 l0-0)
7.726: (unload-airplane p0 a0 l0-0)
7.726: (unload-airplane p0 a0 l0-0)
7.726: (unload-airplane p13 a0 l0-0)
7.726: (unload-airplane p12 a0 l0-0)
7.726: (unload-airplane p11 a0 l0-0)
7.726: (unload-airplane p17 a0 l0-0)
7.726: (unload-airplane p18 a0 l0-0)
7.726: (unload-airplane p24 a0 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p2 a1 l0-0)
7.961: (unload-airplane p8 a1 l0-0)
8.021: (unload-airplane p11 a0 l0-0)
8.021: (unload-airplane p12 a0 l0-0)
8.021: (unload-airplane p13 a0 l0-0)
8.021: (unload-airplane p24 a0 l0-0)
8.021: (unload-airplane p11 a0 l0-0)
8.021: (unload-airplane p13 a0 l0-0)
8.021: (unload-airplane p17 a0 l0-0)
8.021: (unload-airplane p0 a0 l0-0)
8.021: (unload-airplane p11 a0 l0-0)
8.021: (unload-airplane p12 a0 l0-0)
8.021: (unload-airplane p13 a0 l0-0)
8.021: (unload-airplane p18 a0 l0-0)
8.021: (unload-airplane p18 a0 l0-0)
8.021: (unload-airplane p13 a0 l0-0)
8.021: (unload-airplane p0 a0 l0-0)
8.021: (unload-airplane p11 a0 l0-0)
8.022: (unload-airplane p0 a1 l0-0)
8.022: (unload-airplane p12 a1 l0-0)
8.022: (unload-airplane p17 a1 l0-0)
8.022: (unload-airplane p18 a1 l0-0)
8.036: (unload-airplane p17 a1 l0-0)
8.036: (unload-airplane p12 a1 l0-0)
8.036: (unload-airplane p24 a1 l0-0)
8.036: (unload-airplane p18 a1 l0-0)
8.040: (unload-airplane p12 a0 l0-0)
8.040: (unload-airplane p18 a0 l0-0)
8.040: (unload-airplane p24 a0 l0-0)
8.040: (unload-airplane p11 a0 l0-0)
8.040: (unload-airplane p24 a0 l0-0)
8.040: (unload-airplane p18 a0 l0-0)
8.040: (unload-airplane p13 a0 l0-0)
8.040: (unload-airplane p11 a0 l0-0)
8.045: (unload-airplane p17 a1 l0-0)
8.045: (unload-airplane p18 a1 l0-0)
8.045: (unload-airplane p0 a1 l0-0)
8.045: (unload-airplane p24 a1 l0-0)
8.046: (unload-airplane p17 a1 l0-0)
8.046: (unload-airplane p13 a1 l0-0)
8.046: (unload-airplane p0 a1 l0-0)
8.046: (unload-airplane p12 a1 l0-0)
8.046: (unload-airplane p13 a1 l0-0)
8.046: (unload-airplane p24 a1 l0-0)
8.046: (unload-airplane p0 a1 l0-0)
8.046: (unload-airplane p12 a1 l0-0)
8.046: (unload-airplane p24 a1 l0-0)
8.046: (unload-airplane p17 a1 l0-0)
8.046: (unload-airplane p13 a1 l0-0)
8.046: (unload-airplane p12 a1 l0-0)
8.048: (unload-airplane p11 a1 l0-0)
8.048: (unload-airplane p17 a1 l0-0)
8.048: (unload-airplane p24 a1 l0-0)
8.048: (unload-airplane p0 a1 l0-0)
8.049: (unload-airplane p18 a1 l0-0)
8.049: (unload-airplane p24 a1 l0-0)
8.049: (unload-airplane p17 a1 l0-0)
8.049: (unload-airplane p13 a1 l0-0)
8.049: (unload-airplane p0 a1 l0-0)
8.049: (unload-airplane p24 a1 l0-0)
8.049: (unload-airplane p12 a1 l0-0)
8.049: (unload-airplane p0 a1 l0-0)
8.049: (unload-airplane p12 a1 l0-0)
8.049: (unload-airplane p17 a1 l0-0)
8.049: (unload-airplane p0 a1 l0-0)
8.049: (unload-airplane p24 a1 l0-0)
8.052: (unload-airplane p11 a1 l0-0)
8.052: (unload-airplane p12 a1 l0-0)
8.052: (unload-airplane p24 a1 l0-0)
8.052: (unload-airplane p18 a1 l0-0)
8.052: (unload-airplane p17 a1 l0-0)
8.052: (unload-airplane p18 a1 l0-0)
8.052: (unload-airplane p0 a1 l0-0)
8.052: (unload-airplane p24 a1 l0-0)
8.052: (unload-airplane p18 a1 l0-0)
8.052: (unload-airplane p11 a1 l0-0)
8.052: (unload-airplane p17 a1 l0-0)
8.052: (unload-airplane p24 a1 l0-0)
8.052: (unload-airplane p11 a1 l0-0)
8.052: (unload-airplane p17 a1 l0-0)
8.052: (unload-airplane p11 a1 l0-0)
8.052: (unload-airplane p0 a1 l0-0)
8.056: (unload-airplane p11 a1 l0-0)
8.056: (unload-airplane p12 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p18 a1 l0-0)
8.056: (unload-airplane p13 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.056: (unload-airplane p24 a1 l0-0)
8.056: (unload-airplane p17 a1 l0-0)
8.056: (unload-airplane p24 a1 l0-0)
8.056: (unload-airplane p18 a1 l0-0)
8.056: (unload-airplane p12 a1 l0-0)
8.056: (unload-airplane p0 a1 l0-0)
8.057: (unload-airplane p24 a1 l0-0)
8.057: (unload-airplane p13 a1 l0-0)
8.057: (unload-airplane p17 a1 l0-0)
8.057: (unload-airplane p12 a1 l0-0)
