/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.969: (load-airplane p18 a1 l1-0)
12.969: (load-airplane p6 a1 l1-0)
12.969: (load-airplane p13 a1 l1-0)
12.969: (load-airplane p14 a1 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p0 a2 l1-0)
12.969: (load-airplane p10 a2 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p14 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p10 a0 l1-0)
12.969: (load-airplane p0 a2 l1-0)
11.970: (load-airplane p6 a1 l1-0)
11.970: (load-airplane p14 a1 l1-0)
11.970: (load-airplane p9 a1 l1-0)
11.970: (load-airplane p13 a1 l1-0)
11.970: (load-airplane p9 a1 l1-0)
11.970: (load-airplane p6 a1 l1-0)
11.971: (load-airplane p14 a1 l1-0)
11.971: (load-airplane p19 a1 l1-0)
11.971: (load-airplane p19 a0 l1-0)
11.971: (load-airplane p14 a0 l1-0)
11.971: (load-airplane p13 a0 l1-0)
11.971: (load-airplane p10 a0 l1-0)
11.971: (load-airplane p19 a0 l1-0)
11.971: (load-airplane p0 a0 l1-0)
11.971: (load-airplane p18 a2 l1-0)
11.971: (load-airplane p10 a2 l1-0)
11.971: (load-airplane p13 a2 l1-0)
11.971: (load-airplane p18 a2 l1-0)
11.971: (load-airplane p19 a2 l1-0)
11.971: (load-airplane p19 a2 l1-0)
11.971: (load-airplane p18 a2 l1-0)
11.971: (load-airplane p6 a2 l1-0)
11.971: (load-airplane p10 a2 l1-0)
11.971: (load-airplane p13 a2 l1-0)
11.971: (load-airplane p19 a2 l1-0)
11.971: (load-airplane p13 a2 l1-0)
11.971: (load-airplane p6 a2 l1-0)
11.971: (load-airplane p19 a2 l1-0)
11.971: (load-airplane p10 a2 l1-0)
11.971: (load-airplane p6 a2 l1-0)
11.971: (load-airplane p13 a0 l1-0)
11.971: (load-airplane p10 a0 l1-0)
11.971: (load-airplane p19 a2 l1-0)
11.971: (load-airplane p9 a2 l1-0)
11.971: (load-airplane p10 a2 l1-0)
11.971: (load-airplane p13 a2 l1-0)
11.971: (load-airplane p19 a2 l1-0)
11.971: (load-airplane p18 a2 l1-0)
11.971: (load-airplane p10 a2 l1-0)
11.971: (load-airplane p9 a2 l1-0)
11.972: (load-airplane p0 a2 l1-0)
11.972: (load-airplane p10 a2 l1-0)
11.972: (load-airplane p18 a2 l1-0)
11.972: (load-airplane p19 a2 l1-0)
11.972: (load-airplane p14 a1 l1-0)
11.972: (load-airplane p9 a1 l1-0)
11.972: (load-airplane p13 a1 l1-0)
11.972: (load-airplane p19 a1 l1-0)
11.972: (load-airplane p19 a2 l1-0)
11.972: (load-airplane p10 a2 l1-0)
11.972: (load-airplane p9 a2 l1-0)
11.972: (load-airplane p6 a2 l1-0)
11.972: (load-airplane p9 a1 l1-0)
11.972: (load-airplane p19 a1 l1-0)
11.972: (load-airplane p10 a1 l1-0)
11.972: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p18 a1 l1-0)
11.973: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.973: (load-airplane p9 a1 l1-0)
11.973: (load-airplane p0 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p10 a0 l1-0)
11.973: (load-airplane p19 a0 l1-0)
11.973: (load-airplane p10 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p14 a0 l1-0)
11.973: (load-airplane p14 a0 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.973: (load-airplane p10 a1 l1-0)
11.973: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p0 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p10 a0 l1-0)
11.973: (load-airplane p14 a0 l1-0)
11.973: (load-airplane p18 a1 l1-0)
11.973: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.973: (load-airplane p13 a1 l1-0)
11.973: (load-airplane p9 a1 l1-0)
11.973: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p13 a1 l1-0)
11.973: (load-airplane p19 a1 l1-0)
11.973: (load-airplane p19 a1 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p0 a0 l1-0)
11.973: (load-airplane p10 a0 l1-0)
11.973: (load-airplane p19 a0 l1-0)
11.973: (load-airplane p10 a1 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.973: (load-airplane p10 a1 l1-0)
11.973: (load-airplane p19 a1 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.973: (load-airplane p9 a1 l1-0)
11.973: (load-airplane p19 a1 l1-0)
11.973: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p10 a1 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.973: (load-airplane p6 a1 l1-0)
11.973: (load-airplane p9 a1 l1-0)
11.973: (load-airplane p19 a0 l1-0)
11.973: (load-airplane p14 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p0 a0 l1-0)
11.973: (load-airplane p0 a0 l1-0)
11.973: (load-airplane p14 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p9 a2 l1-0)
11.973: (load-airplane p0 a2 l1-0)
11.973: (load-airplane p6 a2 l1-0)
11.973: (load-airplane p18 a2 l1-0)
11.973: (load-airplane p19 a2 l1-0)
11.973: (load-airplane p6 a2 l1-0)
11.973: (load-airplane p6 a2 l1-0)
11.973: (load-airplane p0 a2 l1-0)
11.973: (load-airplane p13 a2 l1-0)
11.973: (load-airplane p6 a2 l1-0)
11.973: (load-airplane p9 a2 l1-0)
11.973: (load-airplane p13 a2 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p13 a0 l1-0)
10.963: (load-airplane p19 a0 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p13 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p19 a0 l1-0)
10.963: (load-airplane p13 a0 l1-0)
10.963: (load-airplane p19 a0 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p0 a0 l1-0)
10.963: (load-airplane p0 a0 l1-0)
10.963: (load-airplane p6 a1 l1-0)
10.963: (load-airplane p9 a1 l1-0)
10.963: (load-airplane p19 a1 l1-0)
10.964: (load-airplane p6 a2 l1-0)
10.964: (load-airplane p19 a2 l1-0)
10.964: (load-airplane p10 a2 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p0 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (load-airplane p19 a1 l1-0)
10.964: (load-airplane p13 a1 l1-0)
10.964: (load-airplane p6 a1 l1-0)
10.964: (load-airplane p0 a2 l1-0)
10.964: (load-airplane p6 a2 l1-0)
10.964: (load-airplane p19 a2 l1-0)
10.964: (load-airplane p18 a1 l1-0)
10.964: (load-airplane p14 a1 l1-0)
10.964: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p18 a2 l1-0)
10.966: (load-airplane p19 a2 l1-0)
10.966: (load-airplane p19 a2 l1-0)
10.966: (load-airplane p18 a2 l1-0)
10.966: (load-airplane p10 a2 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p0 a0 l1-0)
10.966: (load-airplane p13 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p9 a1 l1-0)
10.966: (load-airplane p14 a1 l1-0)
10.966: (load-airplane p0 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p19 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p14 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p13 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p0 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p13 a0 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p6 a2 l1-0)
10.966: (load-airplane p14 a1 l1-0)
10.966: (load-airplane p13 a1 l1-0)
10.966: (load-airplane p9 a1 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p10 a2 l1-0)
10.966: (load-airplane p18 a2 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p10 a2 l1-0)
10.966: (load-airplane p19 a2 l1-0)
10.966: (load-airplane p18 a2 l1-0)
10.966: (load-airplane p19 a0 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p10 a2 l1-0)
10.966: (load-airplane p6 a2 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p14 a1 l1-0)
10.966: (load-airplane p9 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p13 a1 l1-0)
10.966: (load-airplane p14 a1 l1-0)
10.966: (load-airplane p19 a2 l1-0)
10.966: (load-airplane p18 a2 l1-0)
10.966: (load-airplane p6 a2 l1-0)
10.966: (load-airplane p13 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p9 a2 l1-0)
10.966: (load-airplane p10 a2 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p13 a1 l1-0)
10.966: (load-airplane p19 a2 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p9 a2 l1-0)
10.966: (load-airplane p9 a1 l1-0)
10.966: (load-airplane p19 a2 l1-0)
10.966: (load-airplane p13 a2 l1-0)
10.966: (load-airplane p6 a2 l1-0)
10.966: (load-airplane p19 a0 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.967: (load-airplane p14 a1 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p14 a1 l1-0)
10.967: (load-airplane p19 a1 l1-0)
10.967: (load-airplane p6 a2 l1-0)
10.967: (load-airplane p10 a2 l1-0)
10.967: (load-airplane p18 a2 l1-0)
10.967: (load-airplane p19 a0 l1-0)
10.967: (load-airplane p18 a1 l1-0)
10.967: (load-airplane p10 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p6 a0 l1-0)
10.967: (load-airplane p10 a0 l1-0)
10.967: (load-airplane p14 a1 l1-0)
10.967: (load-airplane p10 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p19 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p14 a0 l1-0)
10.968: (load-airplane p10 a0 l1-0)
10.125: (load-airplane p0 a0 l1-0)
10.125: (load-airplane p6 a1 l1-0)
10.125: (load-airplane p19 a1 l1-0)
10.125: (load-airplane p10 a2 l1-0)
10.125: (load-airplane p6 a2 l1-0)
10.125: (load-airplane p10 a0 l1-0)
10.125: (load-airplane p9 a1 l1-0)
10.125: (load-airplane p19 a1 l1-0)
10.125: (load-airplane p6 a1 l1-0)
10.125: (load-airplane p9 a1 l1-0)
10.126: (load-airplane p6 a2 l1-0)
10.126: (load-airplane p10 a2 l1-0)
10.126: (load-airplane p19 a2 l1-0)
10.128: (load-airplane p19 a2 l1-0)
10.128: (load-airplane p14 a1 l1-0)
10.128: (load-airplane p10 a1 l1-0)
10.128: (load-airplane p6 a2 l1-0)
10.128: (load-airplane p0 a2 l1-0)
10.128: (load-airplane p14 a1 l1-0)
10.128: (load-airplane p9 a1 l1-0)
10.129: (load-airplane p0 a2 l1-0)
10.129: (load-airplane p19 a2 l1-0)
10.129: (load-airplane p13 a1 l1-0)
10.129: (load-airplane p19 a1 l1-0)
10.129: (load-airplane p14 a1 l1-0)
10.129: (load-airplane p18 a1 l1-0)
10.129: (load-airplane p18 a2 l1-0)
10.129: (load-airplane p10 a2 l1-0)
10.129: (load-airplane p19 a2 l1-0)
10.129: (load-airplane p18 a2 l1-0)
10.129: (load-airplane p13 a2 l1-0)
10.129: (load-airplane p18 a2 l1-0)
10.129: (load-airplane p19 a0 l1-0)
10.129: (load-airplane p6 a1 l1-0)
10.129: (load-airplane p13 a1 l1-0)
10.129: (load-airplane p18 a1 l1-0)
10.129: (load-airplane p10 a1 l1-0)
10.129: (load-airplane p10 a0 l1-0)
10.129: (load-airplane p19 a0 l1-0)
10.129: (load-airplane p0 a0 l1-0)
10.129: (load-airplane p13 a0 l1-0)
10.129: (load-airplane p19 a2 l1-0)
10.129: (load-airplane p13 a2 l1-0)
10.129: (load-airplane p19 a0 l1-0)
10.129: (load-airplane p10 a0 l1-0)
10.129: (load-airplane p13 a0 l1-0)
10.129: (load-airplane p14 a0 l1-0)
10.130: (load-airplane p13 a0 l1-0)
10.130: (load-airplane p13 a0 l1-0)
10.130: (load-airplane p14 a0 l1-0)
10.130: (load-airplane p0 a0 l1-0)
10.130: (load-airplane p10 a0 l1-0)
10.130: (load-airplane p14 a0 l1-0)
10.130: (load-airplane p0 a0 l1-0)
10.133: (load-airplane p6 a2 l1-0)
10.133: (load-airplane p18 a2 l1-0)
10.133: (load-airplane p0 a0 l1-0)
10.133: (load-airplane p6 a0 l1-0)
10.133: (load-airplane p19 a1 l1-0)
10.133: (load-airplane p6 a0 l1-0)
10.133: (load-airplane p13 a0 l1-0)
10.133: (load-airplane p6 a0 l1-0)
10.133: (load-airplane p14 a0 l1-0)
10.133: (load-airplane p10 a1 l1-0)
10.133: (load-airplane p13 a1 l1-0)
10.133: (load-airplane p9 a1 l1-0)
10.133: (load-airplane p13 a2 l1-0)
10.133: (load-airplane p6 a2 l1-0)
10.134: (load-airplane p13 a2 l1-0)
10.134: (load-airplane p13 a1 l1-0)
10.134: (load-airplane p14 a1 l1-0)
10.134: (load-airplane p10 a2 l1-0)
10.134: (load-airplane p9 a2 l1-0)
10.134: (load-airplane p10 a1 l1-0)
10.134: (load-airplane p6 a1 l1-0)
10.134: (load-airplane p19 a2 l1-0)
10.135: (load-airplane p14 a1 l1-0)
10.135: (load-airplane p19 a1 l1-0)
10.135: (load-airplane p6 a1 l1-0)
10.135: (load-airplane p14 a1 l1-0)
10.135: (load-airplane p9 a2 l1-0)
10.135: (load-airplane p13 a2 l1-0)
10.135: (load-airplane p9 a2 l1-0)
10.135: (load-airplane p10 a2 l1-0)
10.135: (load-airplane p18 a1 l1-0)
10.135: (load-airplane p6 a1 l1-0)
10.135: (load-airplane p6 a0 l1-0)
10.135: (load-airplane p10 a0 l1-0)
10.135: (load-airplane p6 a0 l1-0)
10.135: (load-airplane p19 a0 l1-0)
10.138: (load-airplane p9 a1 l1-0)
10.138: (load-airplane p10 a1 l1-0)
10.138: (load-airplane p19 a0 l1-0)
10.138: (load-airplane p14 a0 l1-0)
10.966: (fly-airplane a1 l0-0 l1-0)
10.966: (fly-airplane a0 l0-0 l1-0)
10.966: (fly-airplane a0 l0-0 l1-0)
10.966: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a0 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a1 l0-0 l1-0)
10.967: (fly-airplane a2 l0-0 l1-0)
9.552: (load-airplane p13 a1 l1-0)
9.553: (load-airplane p19 a2 l1-0)
9.553: (load-airplane p10 a1 l1-0)
9.553: (load-airplane p14 a1 l1-0)
9.553: (load-airplane p9 a1 l1-0)
9.553: (load-airplane p18 a1 l1-0)
9.553: (load-airplane p0 a2 l1-0)
9.553: (load-airplane p18 a2 l1-0)
9.554: (load-airplane p0 a0 l1-0)
9.554: (load-airplane p10 a2 l1-0)
9.554: (load-airplane p19 a1 l1-0)
9.554: (load-airplane p10 a0 l1-0)
9.554: (load-airplane p13 a2 l1-0)
9.554: (load-airplane p19 a0 l1-0)
9.554: (load-airplane p14 a0 l1-0)
9.554: (load-airplane p9 a2 l1-0)
9.554: (load-airplane p13 a0 l1-0)
9.554: (load-airplane p6 a1 l1-0)
9.554: (load-airplane p6 a0 l1-0)
9.555: (load-airplane p6 a2 l1-0)
10.036: (load-airplane p14 a1 l1-0)
10.036: (load-airplane p19 a1 l1-0)
10.036: (load-airplane p19 a1 l1-0)
10.036: (load-airplane p14 a1 l1-0)
10.036: (load-airplane p14 a0 l1-0)
10.036: (load-airplane p6 a0 l1-0)
10.036: (load-airplane p13 a0 l1-0)
10.036: (load-airplane p6 a0 l1-0)
10.036: (load-airplane p6 a0 l1-0)
10.036: (load-airplane p13 a0 l1-0)
10.036: (load-airplane p9 a2 l1-0)
10.036: (load-airplane p13 a2 l1-0)
10.036: (load-airplane p10 a1 l1-0)
10.037: (load-airplane p19 a1 l1-0)
10.037: (load-airplane p10 a2 l1-0)
10.037: (load-airplane p9 a2 l1-0)
10.037: (load-airplane p10 a1 l1-0)
10.037: (load-airplane p19 a1 l1-0)
10.037: (load-airplane p6 a0 l1-0)
10.037: (load-airplane p14 a0 l1-0)
10.037: (load-airplane p9 a2 l1-0)
10.037: (load-airplane p10 a2 l1-0)
10.038: (load-airplane p6 a1 l1-0)
10.038: (load-airplane p14 a1 l1-0)
10.038: (load-airplane p14 a1 l1-0)
10.038: (load-airplane p6 a1 l1-0)
10.038: (load-airplane p6 a2 l1-0)
10.038: (load-airplane p18 a2 l1-0)
10.038: (load-airplane p9 a2 l1-0)
10.038: (load-airplane p13 a2 l1-0)
10.042: (load-airplane p0 a0 l1-0)
10.042: (load-airplane p6 a0 l1-0)
10.042: (fly-airplane a2 l0-0 l1-0)
10.042: (fly-airplane a1 l0-0 l1-0)
10.042: (load-airplane p18 a2 l1-0)
10.042: (load-airplane p6 a2 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a1 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a1 l0-0 l1-0)
10.043: (fly-airplane a1 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a1 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a1 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a2 l0-0 l1-0)
10.043: (fly-airplane a0 l0-0 l1-0)
10.043: (load-airplane p19 a2 l1-0)
10.043: (load-airplane p18 a1 l1-0)
10.043: (load-airplane p9 a2 l1-0)
10.043: (load-airplane p6 a1 l1-0)
10.044: (fly-airplane a1 l0-0 l1-0)
10.044: (fly-airplane a0 l0-0 l1-0)
10.044: (load-airplane p18 a1 l1-0)
10.044: (load-airplane p6 a1 l1-0)
10.044: (fly-airplane a0 l0-0 l1-0)
10.044: (fly-airplane a2 l0-0 l1-0)
10.045: (load-airplane p10 a1 l1-0)
10.045: (load-airplane p6 a1 l1-0)
10.046: (load-airplane p9 a2 l1-0)
10.046: (load-airplane p19 a2 l1-0)
10.046: (load-airplane p6 a1 l1-0)
10.046: (load-airplane p10 a1 l1-0)
10.047: (load-airplane p6 a2 l1-0)
10.047: (load-airplane p13 a2 l1-0)
10.047: (fly-airplane a0 l0-0 l1-0)
10.047: (load-airplane p13 a2 l1-0)
10.047: (load-airplane p6 a2 l1-0)
10.047: (fly-airplane a2 l0-0 l1-0)
10.047: (fly-airplane a1 l0-0 l1-0)
10.047: (fly-airplane a1 l0-0 l1-0)
10.047: (load-airplane p0 a0 l1-0)
10.047: (load-airplane p6 a0 l1-0)
10.047: (fly-airplane a2 l0-0 l1-0)
10.047: (fly-airplane a1 l0-0 l1-0)
10.047: (fly-airplane a2 l0-0 l1-0)
10.047: (fly-airplane a1 l0-0 l1-0)
10.048: (fly-airplane a1 l0-0 l1-0)
10.048: (fly-airplane a2 l0-0 l1-0)
10.048: (fly-airplane a1 l0-0 l1-0)
10.048: (fly-airplane a0 l0-0 l1-0)
10.630: (load-truck p12 t0 l0-0)
10.630: (load-truck p21 t0 l0-0)
10.630: (load-truck p15 t0 l0-0)
10.630: (load-truck p4 t0 l0-0)
10.630: (load-truck p5 t0 l0-0)
10.630: (load-truck p8 t0 l0-0)
10.630: (load-truck p4 t0 l0-0)
10.630: (load-truck p8 t0 l0-0)
8.056: (fly-airplane a2 l1-0 l0-0)
8.057: (fly-airplane a1 l1-0 l0-0)
8.057: (fly-airplane a0 l1-0 l0-0)
9.460: (load-airplane p19 a1 l1-0)
9.461: (load-airplane p10 a1 l1-0)
9.461: (load-airplane p14 a1 l1-0)
9.461: (load-airplane p10 a2 l1-0)
9.461: (load-airplane p10 a2 l1-0)
9.461: (load-airplane p14 a1 l1-0)
9.462: (load-airplane p9 a2 l1-0)
9.462: (load-airplane p10 a1 l1-0)
9.462: (load-airplane p14 a0 l1-0)
9.462: (fly-airplane a2 l0-0 l1-0)
9.462: (fly-airplane a1 l0-0 l1-0)
9.462: (load-airplane p19 a1 l1-0)
9.462: (fly-airplane a2 l0-0 l1-0)
9.462: (fly-airplane a0 l0-0 l1-0)
9.463: (fly-airplane a1 l0-0 l1-0)
9.463: (fly-airplane a0 l0-0 l1-0)
9.463: (load-airplane p6 a1 l1-0)
9.463: (load-airplane p6 a0 l1-0)
9.463: (load-airplane p6 a0 l1-0)
9.463: (load-airplane p13 a0 l1-0)
9.463: (load-airplane p9 a2 l1-0)
9.463: (load-airplane p13 a0 l1-0)
9.463: (load-airplane p14 a0 l1-0)
9.463: (load-airplane p13 a2 l1-0)
9.465: (load-airplane p6 a1 l1-0)
9.466: (load-airplane p18 a2 l1-0)
9.466: (load-airplane p6 a2 l1-0)
9.466: (load-airplane p13 a2 l1-0)
9.466: (load-airplane p0 a0 l1-0)
9.467: (load-airplane p0 a0 l1-0)
9.469: (load-airplane p18 a2 l1-0)
9.470: (load-airplane p19 a0 l1-0)
9.471: (load-airplane p6 a2 l1-0)
9.471: (load-airplane p0 a2 l1-0)
9.471: (load-airplane p0 a2 l1-0)
9.471: (load-airplane p9 a1 l1-0)
9.473: (load-airplane p13 a1 l1-0)
9.473: (load-airplane p9 a1 l1-0)
9.473: (load-airplane p10 a0 l1-0)
9.473: (load-airplane p10 a0 l1-0)
9.473: (load-airplane p19 a2 l1-0)
9.473: (load-airplane p19 a0 l1-0)
9.473: (load-airplane p19 a2 l1-0)
9.473: (load-airplane p13 a1 l1-0)
9.474: (load-airplane p18 a1 l1-0)
9.474: (load-airplane p18 a1 l1-0)
9.975: (fly-airplane a2 l0-0 l1-0)
9.975: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a0 l0-0 l1-0)
9.977: (fly-airplane a2 l0-0 l1-0)
9.977: (fly-airplane a2 l0-0 l1-0)
9.977: (fly-airplane a0 l0-0 l1-0)
9.979: (fly-airplane a0 l0-0 l1-0)
9.980: (fly-airplane a2 l0-0 l1-0)
9.980: (fly-airplane a1 l0-0 l1-0)
9.980: (fly-airplane a1 l0-0 l1-0)
9.981: (fly-airplane a0 l0-0 l1-0)
9.982: (fly-airplane a2 l0-0 l1-0)
9.982: (fly-airplane a0 l0-0 l1-0)
9.982: (fly-airplane a1 l0-0 l1-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.983: (fly-airplane a1 l1-0 l0-0)
9.983: (fly-airplane a0 l1-0 l0-0)
9.983: (fly-airplane a0 l0-0 l1-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.983: (fly-airplane a2 l1-0 l0-0)
9.984: (fly-airplane a2 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a2 l1-0 l0-0)
9.985: (fly-airplane a2 l1-0 l0-0)
9.985: (fly-airplane a0 l1-0 l0-0)
9.985: (fly-airplane a0 l1-0 l0-0)
9.986: (fly-airplane a2 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a1 l1-0 l0-0)
9.988: (fly-airplane a0 l1-0 l0-0)
9.989: (fly-airplane a2 l0-0 l1-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a1 l0-0 l1-0)
9.989: (fly-airplane a0 l1-0 l0-0)
9.989: (fly-airplane a0 l0-0 l1-0)
9.989: (fly-airplane a2 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a2 l1-0 l0-0)
9.990: (fly-airplane a0 l1-0 l0-0)
9.990: (fly-airplane a0 l1-0 l0-0)
9.990: (fly-airplane a2 l0-0 l1-0)
9.990: (fly-airplane a2 l0-0 l1-0)
9.990: (fly-airplane a0 l1-0 l0-0)
9.991: (fly-airplane a2 l0-0 l1-0)
9.991: (fly-airplane a1 l0-0 l1-0)
9.991: (fly-airplane a1 l0-0 l1-0)
9.991: (fly-airplane a0 l1-0 l0-0)
9.991: (fly-airplane a2 l0-0 l1-0)
9.991: (fly-airplane a1 l0-0 l1-0)
9.991: (fly-airplane a1 l0-0 l1-0)
9.991: (fly-airplane a1 l0-0 l1-0)
9.992: (fly-airplane a1 l0-0 l1-0)
9.992: (fly-airplane a0 l0-0 l1-0)
