/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.830: (unload-airplane p6 a0 l0-0)
2.830: (unload-truck p4 t0 l0-0)
2.830: (unload-truck p1 t0 l0-0)
2.830: (unload-truck p1 t0 l0-0)
2.830: (unload-truck p24 t0 l0-0)
2.830: (unload-truck p1 t0 l0-0)
2.830: (unload-truck p1 t0 l0-0)
2.830: (unload-truck p4 t0 l0-0)
2.831: (unload-airplane p6 a0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.839: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.862: (unload-truck p1 t0 l0-0)
2.862: (unload-truck p1 t0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (unload-truck p1 t0 l0-0)
2.864: (unload-truck p1 t0 l0-0)
2.864: (unload-truck p1 t0 l0-0)
2.865: (fly-airplane a2 l1-0 l0-0)
2.865: (fly-airplane a2 l1-0 l0-0)
2.866: (unload-airplane p1 a0 l0-0)
2.868: (unload-airplane p4 a1 l0-0)
2.868: (unload-airplane p4 a1 l0-0)
2.869: (unload-airplane p4 a1 l0-0)
2.870: (fly-airplane a2 l1-0 l0-0)
2.870: (unload-airplane p1 a0 l0-0)
2.870: (unload-airplane p1 a0 l0-0)
2.871: (unload-airplane p1 a0 l0-0)
2.871: (unload-airplane p6 a0 l0-0)
2.871: (unload-airplane p6 a0 l0-0)
2.871: (unload-airplane p8 a1 l0-0)
2.872: (unload-airplane p1 a0 l0-0)
2.872: (unload-airplane p1 a0 l0-0)
2.872: (unload-airplane p8 a1 l0-0)
2.872: (unload-airplane p6 a0 l0-0)
2.873: (unload-airplane p1 a0 l0-0)
2.877: (unload-airplane p1 a0 l0-0)
2.877: (unload-airplane p1 a0 l0-0)
2.877: (unload-airplane p1 a0 l0-0)
2.877: (unload-airplane p1 a0 l0-0)
2.878: (unload-airplane p1 a0 l0-0)
2.890: (unload-airplane p1 a0 l0-0)
2.909: (unload-truck p12 t0 l0-0)
2.909: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p24 t0 l0-0)
2.910: (unload-truck p24 t0 l0-0)
2.910: (unload-truck p3 t0 l0-0)
2.910: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p12 t0 l0-0)
2.911: (unload-truck p24 t0 l0-0)
2.913: (unload-truck p4 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p4 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.914: (unload-truck p21 t0 l0-0)
2.914: (unload-truck p21 t0 l0-0)
2.914: (unload-truck p1 t0 l0-0)
2.914: (unload-truck p1 t0 l0-0)
2.914: (unload-truck p21 t0 l0-0)
2.914: (unload-truck p1 t0 l0-0)
2.914: (unload-truck p21 t0 l0-0)
2.914: (unload-truck p6 t0 l0-0)
2.914: (unload-truck p4 t0 l0-0)
2.914: (unload-truck p6 t0 l0-0)
2.914: (unload-truck p6 t0 l0-0)
2.914: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p4 t0 l0-0)
2.918: (unload-truck p8 t0 l0-0)
2.918: (unload-truck p4 t0 l0-0)
2.919: (unload-truck p10 t0 l0-0)
2.919: (unload-truck p10 t0 l0-0)
2.920: (unload-truck p10 t0 l0-0)
2.920: (unload-truck p8 t0 l0-0)
2.920: (unload-truck p8 t0 l0-0)
2.920: (unload-truck p10 t0 l0-0)
2.920: (unload-truck p10 t0 l0-0)
2.920: (unload-truck p4 t0 l0-0)
2.920: (unload-truck p8 t0 l0-0)
2.921: (unload-truck p3 t0 l0-0)
2.921: (unload-truck p3 t0 l0-0)
2.921: (unload-truck p10 t0 l0-0)
2.921: (unload-truck p10 t0 l0-0)
2.926: (unload-truck p4 t0 l0-0)
2.926: (unload-truck p8 t0 l0-0)
2.926: (unload-truck p8 t0 l0-0)
2.387: (unload-truck p12 t0 l0-0)
2.414: (unload-truck p1 t0 l0-0)
2.428: (unload-airplane p4 a1 l0-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
3.783: (load-airplane p24 a2 l0-0)
3.783: (load-airplane p12 a2 l0-0)
3.783: (load-airplane p4 a2 l0-0)
3.783: (load-airplane p3 a1 l0-0)
3.783: (load-airplane p1 a1 l0-0)
3.783: (load-airplane p8 a1 l0-0)
3.783: (load-airplane p10 a1 l0-0)
3.793: (load-airplane p8 a1 l0-0)
3.793: (load-airplane p3 a1 l0-0)
3.793: (load-airplane p1 a1 l0-0)
3.793: (load-airplane p6 a1 l0-0)
3.793: (load-airplane p10 a1 l0-0)
3.793: (load-airplane p24 a1 l0-0)
3.793: (load-airplane p21 a1 l0-0)
3.793: (load-airplane p21 a1 l0-0)
3.793: (load-airplane p4 a2 l0-0)
3.793: (load-airplane p21 a2 l0-0)
3.793: (load-airplane p24 a2 l0-0)
3.793: (load-airplane p12 a2 l0-0)
3.795: (load-airplane p1 a2 l0-0)
3.795: (load-airplane p4 a2 l0-0)
3.795: (load-airplane p10 a2 l0-0)
3.795: (load-airplane p8 a2 l0-0)
3.795: (load-airplane p6 a2 l0-0)
3.795: (load-airplane p21 a2 l0-0)
3.795: (load-airplane p1 a2 l0-0)
3.795: (load-airplane p24 a2 l0-0)
3.795: (load-airplane p3 a2 l0-0)
3.795: (load-airplane p8 a2 l0-0)
3.795: (load-airplane p12 a2 l0-0)
3.795: (load-airplane p21 a2 l0-0)
3.795: (load-airplane p1 a1 l0-0)
3.795: (load-airplane p12 a0 l0-0)
3.795: (load-airplane p6 a1 l0-0)
3.795: (load-airplane p8 a1 l0-0)
3.795: (load-airplane p3 a1 l0-0)
3.795: (load-airplane p10 a2 l0-0)
3.795: (load-airplane p24 a1 l0-0)
3.795: (load-airplane p4 a0 l0-0)
3.795: (load-airplane p10 a0 l0-0)
3.795: (load-airplane p8 a0 l0-0)
3.795: (load-airplane p6 a0 l0-0)
3.795: (load-airplane p3 a0 l0-0)
3.795: (load-airplane p10 a1 l0-0)
3.795: (load-airplane p24 a2 l0-0)
3.796: (load-truck p3 t0 l0-0)
3.796: (load-truck p8 t0 l0-0)
3.796: (load-truck p10 t0 l0-0)
3.796: (load-truck p4 t0 l0-0)
3.796: (load-truck p12 t0 l0-0)
3.796: (load-truck p24 t0 l0-0)
3.796: (load-truck p10 t0 l0-0)
3.796: (load-truck p8 t0 l0-0)
3.796: (load-truck p3 t0 l0-0)
3.796: (load-truck p24 t0 l0-0)
3.796: (load-truck p21 t0 l0-0)
3.796: (load-truck p3 t0 l0-0)
3.796: (load-truck p12 t0 l0-0)
3.796: (load-truck p10 t0 l0-0)
3.796: (load-truck p8 t0 l0-0)
3.798: (load-truck p21 t0 l0-0)
3.798: (load-truck p24 t0 l0-0)
3.798: (load-truck p4 t0 l0-0)
3.798: (load-airplane p8 a2 l0-0)
3.798: (load-airplane p3 a2 l0-0)
3.798: (load-airplane p1 a2 l0-0)
3.798: (load-airplane p3 a2 l0-0)
3.798: (load-airplane p8 a2 l0-0)
3.798: (load-airplane p6 a2 l0-0)
3.800: (load-airplane p6 a2 l0-0)
3.800: (load-airplane p21 a2 l0-0)
3.800: (load-airplane p12 a2 l0-0)
3.800: (load-airplane p1 a2 l0-0)
3.800: (load-airplane p24 a2 l0-0)
3.800: (load-airplane p12 a2 l0-0)
3.800: (load-airplane p10 a2 l0-0)
3.800: (load-airplane p8 a2 l0-0)
3.800: (load-airplane p21 a2 l0-0)
3.800: (load-airplane p24 a2 l0-0)
3.800: (load-airplane p4 a2 l0-0)
3.800: (load-airplane p24 a2 l0-0)
3.800: (load-airplane p21 a2 l0-0)
3.800: (load-airplane p12 a2 l0-0)
3.800: (load-airplane p8 a2 l0-0)
3.800: (load-airplane p1 a2 l0-0)
3.800: (load-airplane p3 a2 l0-0)
3.800: (load-airplane p10 a2 l0-0)
3.800: (load-truck p21 t0 l0-0)
3.800: (load-truck p12 t0 l0-0)
3.800: (load-truck p8 t0 l0-0)
3.800: (load-truck p4 t0 l0-0)
3.800: (load-truck p10 t0 l0-0)
3.800: (load-truck p8 t0 l0-0)
3.800: (load-truck p3 t0 l0-0)
3.800: (load-truck p10 t0 l0-0)
3.800: (load-truck p3 t0 l0-0)
3.800: (load-airplane p8 a2 l0-0)
2.817: (unload-airplane p21 a1 l0-0)
2.817: (unload-airplane p21 a0 l0-0)
2.817: (unload-airplane p6 a1 l0-0)
2.818: (unload-airplane p4 a0 l0-0)
2.822: (unload-airplane p4 a0 l0-0)
2.823: (unload-airplane p4 a0 l0-0)
2.823: (unload-airplane p4 a0 l0-0)
2.825: (unload-airplane p10 a0 l0-0)
2.825: (unload-airplane p10 a0 l0-0)
2.825: (unload-airplane p6 a0 l0-0)
2.825: (unload-airplane p24 a0 l0-0)
2.825: (unload-airplane p6 a1 l0-0)
2.826: (unload-airplane p6 a1 l0-0)
2.826: (unload-airplane p4 a0 l0-0)
2.827: (unload-airplane p21 a0 l0-0)
2.833: (unload-airplane p6 a0 l0-0)
2.833: (unload-airplane p24 a2 l0-0)
2.834: (unload-airplane p6 a0 l0-0)
2.840: (unload-airplane p6 a0 l0-0)
2.843: (unload-airplane p24 a0 l0-0)
2.843: (unload-airplane p24 a0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.854: (unload-airplane p6 a0 l0-0)
2.854: (unload-airplane p21 a2 l0-0)
2.854: (unload-airplane p21 a2 l0-0)
2.854: (unload-airplane p6 a0 l0-0)
2.854: (unload-airplane p21 a2 l0-0)
2.854: (unload-airplane p6 a0 l0-0)
2.863: (unload-airplane p21 a1 l0-0)
2.863: (unload-airplane p21 a1 l0-0)
2.864: (unload-airplane p1 a0 l0-0)
2.864: (unload-airplane p6 a1 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.865: (fly-airplane a2 l1-0 l0-0)
2.865: (fly-airplane a2 l1-0 l0-0)
2.866: (unload-truck p12 t0 l0-0)
2.867: (fly-airplane a2 l1-0 l0-0)
2.867: (fly-airplane a2 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.871: (unload-airplane p10 a0 l0-0)
2.872: (unload-truck p24 t0 l0-0)
2.872: (unload-truck p3 t0 l0-0)
2.872: (unload-truck p3 t0 l0-0)
2.872: (unload-truck p12 t0 l0-0)
2.872: (unload-airplane p4 a1 l0-0)
2.872: (unload-truck p3 t0 l0-0)
2.872: (unload-truck p12 t0 l0-0)
2.873: (unload-airplane p4 a1 l0-0)
2.873: (unload-truck p6 t0 l0-0)
2.873: (unload-airplane p24 a2 l0-0)
2.873: (unload-airplane p6 a0 l0-0)
2.873: (unload-airplane p4 a1 l0-0)
2.873: (unload-airplane p4 a1 l0-0)
2.873: (unload-airplane p4 a1 l0-0)
2.873: (unload-airplane p4 a1 l0-0)
2.874: (unload-truck p12 t0 l0-0)
2.874: (unload-airplane p4 a1 l0-0)
2.874: (unload-airplane p4 a1 l0-0)
2.874: (unload-airplane p6 a0 l0-0)
2.874: (unload-airplane p24 a2 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p12 t0 l0-0)
2.875: (unload-airplane p4 a2 l0-0)
2.875: (unload-airplane p4 a2 l0-0)
2.875: (unload-truck p12 t0 l0-0)
2.876: (unload-truck p12 t0 l0-0)
2.877: (unload-truck p12 t0 l0-0)
2.877: (unload-truck p12 t0 l0-0)
2.877: (unload-truck p3 t0 l0-0)
2.877: (unload-truck p3 t0 l0-0)
2.877: (unload-truck p12 t0 l0-0)
2.877: (unload-truck p12 t0 l0-0)
2.877: (unload-airplane p6 a0 l0-0)
2.878: (unload-truck p12 t0 l0-0)
2.878: (unload-airplane p4 a2 l0-0)
2.878: (unload-airplane p12 a2 l0-0)
2.878: (unload-airplane p12 a2 l0-0)
2.878: (unload-airplane p12 a2 l0-0)
2.888: (unload-truck p12 t0 l0-0)
2.888: (unload-truck p12 t0 l0-0)
2.891: (unload-truck p12 t0 l0-0)
2.891: (unload-truck p12 t0 l0-0)
2.892: (unload-truck p12 t0 l0-0)
2.897: (load-airplane p10 a1 l0-0)
2.897: (load-airplane p8 a1 l0-0)
2.897: (load-airplane p6 a1 l0-0)
2.897: (load-airplane p1 a1 l0-0)
2.897: (load-airplane p3 a1 l0-0)
2.897: (load-airplane p12 a1 l0-0)
2.897: (load-airplane p21 a1 l0-0)
2.907: (unload-truck p21 t0 l0-0)
2.907: (unload-truck p12 t0 l0-0)
2.907: (unload-truck p21 t0 l0-0)
2.908: (unload-truck p21 t0 l0-0)
2.908: (unload-truck p3 t0 l0-0)
2.908: (unload-truck p24 t0 l0-0)
2.908: (unload-truck p12 t0 l0-0)
2.908: (unload-truck p24 t0 l0-0)
2.908: (unload-truck p24 t0 l0-0)
2.908: (unload-truck p24 t0 l0-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.840: (fly-airplane a1 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
3.783: (load-truck p10 t0 l0-0)
3.783: (load-truck p4 t0 l0-0)
3.783: (load-truck p24 t0 l0-0)
3.783: (load-truck p8 t0 l0-0)
3.783: (load-truck p24 t0 l0-0)
3.783: (load-truck p10 t0 l0-0)
3.783: (load-truck p1 t0 l0-0)
3.783: (load-truck p12 t0 l0-0)
3.783: (load-truck p4 t0 l0-0)
3.783: (load-truck p1 t0 l0-0)
3.783: (load-truck p8 t0 l0-0)
3.793: (load-truck p4 t0 l0-0)
3.793: (load-truck p21 t0 l0-0)
3.793: (load-truck p24 t0 l0-0)
3.793: (load-truck p1 t0 l0-0)
3.793: (load-airplane p6 a0 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-truck p4 t0 l0-0)
3.793: (load-truck p3 t0 l0-0)
3.793: (load-truck p6 t0 l0-0)
3.793: (load-truck p8 t0 l0-0)
3.793: (load-truck p10 t0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.793: (load-airplane p1 a0 l0-0)
3.793: (load-airplane p8 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p3 a0 l0-0)
3.793: (load-airplane p6 a0 l0-0)
3.793: (load-airplane p4 a0 l0-0)
3.793: (load-airplane p12 a0 l0-0)
3.793: (load-airplane p24 a0 l0-0)
3.793: (load-airplane p21 a0 l0-0)
3.796: (load-airplane p6 a2 l0-0)
3.796: (load-airplane p8 a2 l0-0)
3.796: (load-airplane p4 a1 l0-0)
3.796: (load-airplane p12 a1 l0-0)
3.796: (load-airplane p24 a1 l0-0)
3.797: (load-airplane p1 a2 l0-0)
3.798: (load-airplane p4 a2 l0-0)
3.798: (load-airplane p12 a2 l0-0)
3.798: (load-airplane p10 a2 l0-0)
3.798: (load-airplane p3 a2 l0-0)
3.798: (load-airplane p24 a2 l0-0)
3.798: (load-airplane p21 a2 l0-0)
3.798: (load-airplane p12 a2 l0-0)
3.798: (load-airplane p4 a2 l0-0)
3.798: (load-airplane p1 a2 l0-0)
3.798: (load-airplane p6 a2 l0-0)
3.798: (load-airplane p8 a2 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-airplane p1 a2 l0-0)
3.799: (load-airplane p6 a2 l0-0)
3.799: (load-airplane p8 a2 l0-0)
3.799: (load-airplane p10 a2 l0-0)
3.799: (load-truck p4 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p6 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-airplane p8 a1 l0-0)
3.799: (load-airplane p12 a0 l0-0)
3.799: (load-airplane p10 a1 l0-0)
3.799: (load-airplane p21 a0 l0-0)
3.799: (load-airplane p3 a1 l0-0)
3.799: (load-airplane p6 a1 l0-0)
3.799: (load-airplane p24 a0 l0-0)
3.799: (load-airplane p4 a0 l0-0)
3.800: (load-airplane p12 a2 l0-0)
3.800: (load-airplane p21 a2 l0-0)
3.800: (load-airplane p4 a2 l0-0)
3.800: (load-airplane p4 a1 l0-0)
3.800: (load-airplane p6 a1 l0-0)
3.800: (load-airplane p3 a1 l0-0)
3.800: (load-airplane p21 a1 l0-0)
2.817: (unload-airplane p1 a2 l0-0)
2.817: (unload-airplane p3 a2 l0-0)
2.821: (unload-airplane p21 a1 l0-0)
2.821: (unload-airplane p21 a1 l0-0)
2.821: (unload-airplane p21 a1 l0-0)
2.822: (unload-airplane p12 a2 l0-0)
2.826: (unload-airplane p21 a1 l0-0)
2.826: (unload-airplane p21 a1 l0-0)
2.833: (unload-airplane p24 a2 l0-0)
2.840: (unload-airplane p6 a1 l0-0)
2.840: (unload-airplane p21 a0 l0-0)
2.840: (unload-airplane p1 a1 l0-0)
2.843: (unload-airplane p21 a0 l0-0)
2.843: (unload-airplane p6 a1 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.854: (unload-airplane p6 a2 l0-0)
2.864: (unload-truck p1 t0 l0-0)
2.864: (unload-truck p1 t0 l0-0)
2.866: (unload-truck p1 t0 l0-0)
2.871: (unload-airplane p21 a0 l0-0)
2.871: (unload-airplane p21 a0 l0-0)
2.871: (unload-airplane p21 a0 l0-0)
2.872: (unload-truck p1 t0 l0-0)
2.872: (unload-truck p1 t0 l0-0)
2.872: (unload-truck p6 t0 l0-0)
2.872: (unload-truck p6 t0 l0-0)
2.873: (unload-airplane p1 a0 l0-0)
2.873: (unload-truck p6 t0 l0-0)
2.873: (unload-airplane p21 a2 l0-0)
2.873: (unload-airplane p21 a2 l0-0)
2.873: (unload-airplane p8 a2 l0-0)
2.873: (unload-airplane p1 a0 l0-0)
2.874: (unload-truck p6 t0 l0-0)
2.874: (unload-truck p1 t0 l0-0)
2.877: (unload-truck p1 t0 l0-0)
2.877: (unload-airplane p21 a0 l0-0)
2.878: (unload-truck p1 t0 l0-0)
2.908: (unload-truck p6 t0 l0-0)
2.908: (unload-truck p6 t0 l0-0)
2.908: (unload-truck p6 t0 l0-0)
2.908: (unload-truck p6 t0 l0-0)
2.908: (unload-truck p6 t0 l0-0)
2.908: (unload-truck p1 t0 l0-0)
2.908: (unload-truck p6 t0 l0-0)
2.908: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.915: (unload-truck p1 t0 l0-0)
2.915: (unload-truck p1 t0 l0-0)
2.915: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p3 t0 l0-0)
2.916: (unload-truck p3 t0 l0-0)
2.916: (unload-truck p3 t0 l0-0)
2.918: (unload-truck p3 t0 l0-0)
2.919: (unload-truck p3 t0 l0-0)
2.919: (unload-truck p3 t0 l0-0)
2.921: (unload-truck p3 t0 l0-0)
2.921: (unload-truck p24 t0 l0-0)
2.921: (unload-truck p3 t0 l0-0)
2.921: (unload-truck p24 t0 l0-0)
2.921: (unload-truck p24 t0 l0-0)
2.925: (unload-truck p3 t0 l0-0)
2.925: (unload-truck p1 t0 l0-0)
2.926: (unload-truck p3 t0 l0-0)
2.926: (unload-truck p1 t0 l0-0)
2.926: (unload-truck p1 t0 l0-0)
2.926: (unload-truck p24 t0 l0-0)
2.926: (unload-truck p24 t0 l0-0)
2.926: (unload-truck p24 t0 l0-0)
2.926: (unload-truck p3 t0 l0-0)
2.926: (unload-truck p1 t0 l0-0)
2.926: (unload-truck p24 t0 l0-0)
3.845: (load-truck p3 t0 l0-0)
3.845: (load-truck p4 t0 l0-0)
3.845: (load-truck p1 t0 l0-0)
3.845: (load-truck p8 t0 l0-0)
3.845: (load-truck p10 t0 l0-0)
3.846: (load-truck p10 t0 l0-0)
3.846: (load-truck p8 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p3 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
3.846: (load-truck p4 t0 l0-0)
3.846: (load-truck p3 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p6 t0 l0-0)
3.846: (load-truck p8 t0 l0-0)
3.846: (load-truck p6 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p8 t0 l0-0)
3.846: (load-truck p10 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
3.846: (load-truck p4 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p10 t0 l0-0)
3.846: (load-truck p4 t0 l0-0)
3.846: (load-truck p12 t0 l0-0)
3.846: (load-truck p21 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.847: (load-truck p12 t0 l0-0)
3.847: (load-truck p21 t0 l0-0)
3.848: (load-truck p6 t0 l0-0)
3.848: (load-truck p1 t0 l0-0)
3.848: (load-truck p3 t0 l0-0)
3.848: (load-truck p4 t0 l0-0)
3.848: (load-truck p10 t0 l0-0)
3.848: (load-truck p1 t0 l0-0)
3.848: (load-truck p6 t0 l0-0)
3.848: (load-truck p8 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.854: (unload-truck p24 t0 l0-0)
2.854: (unload-truck p24 t0 l0-0)
2.855: (unload-truck p24 t0 l0-0)
2.855: (unload-truck p3 t0 l0-0)
2.855: (unload-truck p3 t0 l0-0)
2.855: (unload-truck p21 t0 l0-0)
2.856: (unload-truck p6 t0 l0-0)
2.856: (unload-truck p6 t0 l0-0)
2.856: (unload-truck p6 t0 l0-0)
2.856: (unload-truck p6 t0 l0-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.860: (unload-truck p21 t0 l0-0)
2.863: (fly-airplane a0 l0-0 l1-0)
3.057: (unload-airplane p24 a2 l0-0)
3.080: (unload-airplane p21 a2 l0-0)
3.080: (unload-airplane p24 a2 l0-0)
3.080: (unload-airplane p21 a2 l0-0)
3.080: (unload-airplane p21 a2 l0-0)
3.080: (unload-airplane p24 a2 l0-0)
3.080: (unload-airplane p24 a2 l0-0)
3.080: (unload-airplane p3 a0 l0-0)
3.080: (unload-airplane p3 a0 l0-0)
