/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.057: (load-truck p6 t0 l0-0)
3.057: (load-truck p0 t0 l0-0)
3.057: (load-truck p18 t0 l0-0)
3.057: (load-truck p17 t0 l0-0)
3.057: (load-truck p20 t0 l0-0)
3.057: (load-truck p21 t0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.892: (fly-airplane a2 l1-0 l0-0)
2.896: (unload-truck p8 t0 l0-0)
2.896: (unload-truck p8 t0 l0-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.932: (fly-airplane a0 l0-0 l1-0)
2.932: (fly-airplane a0 l0-0 l1-0)
2.932: (fly-airplane a1 l0-0 l1-0)
2.932: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a2 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a2 l0-0 l1-0)
2.960: (fly-airplane a2 l0-0 l1-0)
2.961: (unload-truck p11 t1 l1-0)
2.971: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.982: (unload-truck p7 t1 l1-0)
2.982: (unload-truck p7 t1 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.008: (load-truck p9 t0 l0-0)
3.008: (load-truck p5 t0 l0-0)
3.008: (load-truck p12 t0 l0-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (load-truck p22 t0 l0-0)
3.009: (load-truck p0 t0 l0-0)
3.009: (load-truck p17 t0 l0-0)
3.009: (load-truck p12 t0 l0-0)
3.009: (load-truck p5 t0 l0-0)
3.009: (load-truck p9 t0 l0-0)
3.009: (load-truck p22 t0 l0-0)
3.009: (load-truck p13 t0 l0-0)
3.009: (load-truck p5 t0 l0-0)
3.009: (load-truck p0 t0 l0-0)
3.009: (load-truck p26 t0 l0-0)
3.009: (load-truck p21 t0 l0-0)
3.009: (load-truck p20 t0 l0-0)
3.009: (load-truck p22 t0 l0-0)
3.009: (load-truck p6 t0 l0-0)
3.009: (load-truck p18 t0 l0-0)
3.009: (load-truck p14 t0 l0-0)
3.009: (load-truck p9 t0 l0-0)
3.009: (load-truck p26 t0 l0-0)
3.009: (load-truck p21 t0 l0-0)
3.009: (load-truck p20 t0 l0-0)
3.009: (load-truck p18 t0 l0-0)
3.009: (load-truck p17 t0 l0-0)
3.009: (load-truck p14 t0 l0-0)
3.009: (load-truck p13 t0 l0-0)
3.009: (load-truck p6 t0 l0-0)
3.009: (load-truck p0 t0 l0-0)
3.009: (load-truck p12 t0 l0-0)
3.009: (load-truck p21 t0 l0-0)
3.009: (load-truck p20 t0 l0-0)
3.009: (load-truck p18 t0 l0-0)
3.009: (load-truck p14 t0 l0-0)
3.009: (load-truck p13 t0 l0-0)
3.009: (load-truck p6 t0 l0-0)
3.009: (load-truck p0 t0 l0-0)
3.009: (load-truck p12 t0 l0-0)
2.901: (fly-airplane a2 l0-0 l1-0)
2.902: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a0 l1-0 l0-0)
2.946: (fly-airplane a2 l1-0 l0-0)
2.948: (fly-airplane a2 l1-0 l0-0)
2.960: (fly-airplane a2 l1-0 l0-0)
2.960: (fly-airplane a2 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.960: (fly-airplane a2 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.960: (fly-airplane a2 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.960: (fly-airplane a2 l1-0 l0-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (load-truck p9 t0 l0-0)
3.032: (load-truck p12 t0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.041: (load-truck p11 t1 l1-0)
3.041: (load-truck p24 t1 l1-0)
3.041: (load-truck p3 t1 l1-0)
3.041: (load-truck p1 t1 l1-0)
3.041: (load-truck p4 t1 l1-0)
3.041: (load-truck p15 t1 l1-0)
3.041: (load-truck p10 t1 l1-0)
3.041: (load-truck p16 t1 l1-0)
3.041: (load-truck p2 t1 l1-0)
3.041: (load-truck p23 t1 l1-0)
3.041: (load-truck p27 t1 l1-0)
3.041: (load-truck p25 t1 l1-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (load-truck p19 t1 l1-0)
3.041: (load-truck p1 t1 l1-0)
3.041: (load-truck p3 t1 l1-0)
3.041: (load-truck p24 t1 l1-0)
3.041: (load-truck p4 t1 l1-0)
3.042: (load-truck p10 t1 l1-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (load-truck p2 t1 l1-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (load-truck p27 t1 l1-0)
3.042: (load-truck p15 t1 l1-0)
3.042: (load-truck p19 t1 l1-0)
3.042: (load-truck p25 t1 l1-0)
3.042: (load-truck p23 t1 l1-0)
3.042: (load-truck p16 t1 l1-0)
3.049: (load-truck p8 t0 l0-0)
3.051: (load-truck p13 t0 l0-0)
3.051: (load-truck p14 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p6 t0 l0-0)
3.051: (load-truck p5 t0 l0-0)
3.051: (load-truck p0 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p17 t0 l0-0)
3.051: (load-truck p18 t0 l0-0)
3.051: (load-truck p22 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.053: (load-truck p21 t0 l0-0)
3.053: (load-truck p26 t0 l0-0)
3.053: (load-truck p5 t0 l0-0)
3.053: (load-truck p17 t0 l0-0)
3.053: (load-truck p22 t0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (load-truck p21 t0 l0-0)
3.055: (load-truck p20 t0 l0-0)
3.055: (load-truck p26 t0 l0-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a0 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.958: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.009: (load-truck p13 t0 l0-0)
3.009: (load-truck p26 t0 l0-0)
3.009: (load-truck p0 t0 l0-0)
3.009: (load-truck p6 t0 l0-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (load-truck p21 t0 l0-0)
3.009: (load-truck p20 t0 l0-0)
3.009: (load-truck p14 t0 l0-0)
3.009: (load-truck p18 t0 l0-0)
3.009: (load-truck p17 t0 l0-0)
3.009: (load-truck p12 t0 l0-0)
3.009: (load-truck p9 t0 l0-0)
3.009: (load-truck p22 t0 l0-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (load-truck p5 t0 l0-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (load-truck p8 t0 l0-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.057: (load-truck p19 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p15 t1 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (load-truck p25 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p7 t1 l1-0)
3.058: (load-truck p4 t1 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.081: (load-truck p26 t0 l0-0)
3.081: (load-truck p0 t0 l0-0)
3.081: (load-truck p13 t0 l0-0)
3.081: (load-truck p14 t0 l0-0)
3.081: (load-truck p21 t0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
4.049: (load-truck p21 t0 l0-0)
4.049: (load-truck p26 t0 l0-0)
4.049: (load-truck p5 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p12 t0 l0-0)
4.049: (load-truck p1 t1 l1-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p6 t0 l0-0)
4.049: (load-truck p3 t1 l1-0)
4.049: (load-truck p20 t0 l0-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p24 t1 l1-0)
4.049: (load-truck p13 t0 l0-0)
4.049: (load-truck p14 t0 l0-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p22 t0 l0-0)
4.049: (load-truck p6 t0 l0-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p12 t0 l0-0)
4.049: (load-truck p13 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p8 t0 l0-0)
4.049: (load-truck p5 t0 l0-0)
4.049: (load-truck p19 t1 l1-0)
4.049: (load-truck p17 t0 l0-0)
4.050: (load-truck p25 t1 l1-0)
4.050: (load-truck p19 t1 l1-0)
4.050: (load-truck p19 t1 l1-0)
4.050: (load-truck p11 t1 l1-0)
4.050: (load-truck p25 t1 l1-0)
4.050: (load-truck p2 t1 l1-0)
4.050: (load-truck p4 t1 l1-0)
4.050: (load-truck p24 t1 l1-0)
4.050: (load-truck p4 t1 l1-0)
4.050: (load-truck p24 t1 l1-0)
4.050: (load-truck p11 t1 l1-0)
4.050: (load-truck p3 t1 l1-0)
4.050: (load-truck p1 t1 l1-0)
4.050: (load-truck p26 t0 l0-0)
4.050: (load-truck p7 t1 l1-0)
4.050: (load-truck p0 t0 l0-0)
4.050: (load-truck p1 t1 l1-0)
4.050: (load-truck p3 t1 l1-0)
4.050: (load-truck p10 t1 l1-0)
4.050: (load-truck p2 t1 l1-0)
4.050: (load-truck p15 t1 l1-0)
4.050: (load-truck p26 t0 l0-0)
4.050: (load-truck p21 t0 l0-0)
4.050: (load-truck p20 t0 l0-0)
4.050: (load-truck p18 t0 l0-0)
4.050: (load-truck p14 t0 l0-0)
4.050: (load-truck p13 t0 l0-0)
4.050: (load-truck p6 t0 l0-0)
4.050: (load-truck p27 t1 l1-0)
4.050: (load-truck p12 t0 l0-0)
4.050: (load-truck p9 t0 l0-0)
4.050: (load-truck p8 t0 l0-0)
4.050: (load-truck p5 t0 l0-0)
4.050: (load-truck p17 t0 l0-0)
4.050: (load-truck p23 t1 l1-0)
4.050: (load-truck p19 t1 l1-0)
4.050: (load-truck p25 t1 l1-0)
4.050: (load-truck p27 t1 l1-0)
4.050: (load-truck p23 t1 l1-0)
4.050: (load-truck p16 t1 l1-0)
4.050: (load-truck p15 t1 l1-0)
4.050: (load-truck p14 t0 l0-0)
4.050: (load-truck p23 t1 l1-0)
4.050: (load-truck p0 t0 l0-0)
4.050: (load-truck p12 t0 l0-0)
4.050: (load-truck p6 t0 l0-0)
4.050: (load-truck p16 t1 l1-0)
4.050: (load-truck p9 t0 l0-0)
4.050: (load-truck p15 t1 l1-0)
4.050: (load-truck p8 t0 l0-0)
4.050: (load-truck p5 t0 l0-0)
4.050: (load-truck p13 t0 l0-0)
4.050: (load-truck p18 t0 l0-0)
4.050: (load-truck p20 t0 l0-0)
4.050: (load-truck p2 t1 l1-0)
4.050: (load-truck p21 t0 l0-0)
4.050: (load-truck p17 t0 l0-0)
4.050: (load-truck p27 t1 l1-0)
4.050: (load-truck p4 t1 l1-0)
4.050: (load-truck p25 t1 l1-0)
4.050: (load-truck p19 t1 l1-0)
4.050: (load-truck p17 t0 l0-0)
4.050: (load-truck p22 t0 l0-0)
2.908: (unload-truck p22 t0 l0-0)
2.909: (unload-truck p10 t1 l1-0)
2.909: (unload-truck p7 t1 l1-0)
2.910: (unload-truck p10 t1 l1-0)
2.910: (unload-truck p7 t1 l1-0)
2.910: (unload-truck p7 t1 l1-0)
2.910: (unload-truck p10 t1 l1-0)
2.910: (unload-truck p7 t1 l1-0)
2.910: (unload-truck p7 t1 l1-0)
2.911: (unload-truck p22 t0 l0-0)
2.911: (unload-truck p10 t1 l1-0)
2.911: (unload-truck p7 t1 l1-0)
2.911: (unload-truck p7 t1 l1-0)
2.911: (unload-truck p7 t1 l1-0)
2.912: (unload-truck p10 t1 l1-0)
2.912: (unload-truck p7 t1 l1-0)
2.912: (unload-truck p22 t0 l0-0)
2.938: (unload-truck p7 t1 l1-0)
2.938: (unload-truck p10 t1 l1-0)
2.938: (unload-truck p22 t0 l0-0)
2.938: (unload-truck p22 t0 l0-0)
2.938: (unload-truck p10 t1 l1-0)
2.938: (unload-truck p7 t1 l1-0)
2.938: (unload-truck p22 t0 l0-0)
2.938: (unload-truck p7 t1 l1-0)
2.938: (unload-truck p9 t0 l0-0)
2.938: (unload-truck p12 t0 l0-0)
2.938: (unload-truck p7 t1 l1-0)
2.938: (unload-truck p10 t1 l1-0)
2.938: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p22 t0 l0-0)
2.985: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p7 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.987: (unload-truck p10 t1 l1-0)
2.987: (unload-truck p7 t1 l1-0)
2.987: (unload-truck p10 t1 l1-0)
2.987: (unload-truck p7 t1 l1-0)
2.993: (unload-truck p9 t0 l0-0)
2.993: (unload-truck p12 t0 l0-0)
3.002: (unload-truck p7 t1 l1-0)
3.003: (unload-truck p15 t1 l1-0)
3.003: (unload-truck p7 t1 l1-0)
3.004: (unload-truck p23 t1 l1-0)
3.004: (unload-truck p7 t1 l1-0)
3.004: (unload-truck p15 t1 l1-0)
3.004: (unload-truck p7 t1 l1-0)
3.004: (unload-truck p15 t1 l1-0)
3.005: (unload-truck p7 t1 l1-0)
3.005: (unload-truck p15 t1 l1-0)
3.005: (unload-truck p7 t1 l1-0)
3.005: (unload-truck p23 t1 l1-0)
3.006: (unload-truck p15 t1 l1-0)
3.009: (unload-truck p7 t1 l1-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.013: (unload-truck p9 t0 l0-0)
3.013: (unload-truck p12 t0 l0-0)
3.031: (unload-truck p23 t1 l1-0)
3.034: (unload-truck p10 t1 l1-0)
3.034: (unload-truck p7 t1 l1-0)
3.036: (unload-truck p15 t1 l1-0)
3.036: (unload-truck p7 t1 l1-0)
3.036: (unload-truck p7 t1 l1-0)
3.036: (unload-truck p15 t1 l1-0)
3.036: (unload-truck p7 t1 l1-0)
3.036: (unload-truck p15 t1 l1-0)
3.037: (unload-truck p15 t1 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p15 t1 l1-0)
3.037: (unload-truck p15 t1 l1-0)
3.037: (unload-truck p0 t0 l0-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p15 t1 l1-0)
3.040: (unload-truck p12 t0 l0-0)
3.040: (unload-truck p9 t0 l0-0)
3.040: (unload-truck p12 t0 l0-0)
3.040: (unload-truck p9 t0 l0-0)
3.040: (unload-truck p23 t1 l1-0)
3.040: (unload-truck p7 t1 l1-0)
3.040: (unload-truck p7 t1 l1-0)
3.040: (unload-truck p15 t1 l1-0)
3.041: (unload-truck p15 t1 l1-0)
3.041: (unload-truck p15 t1 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.065: (unload-truck p10 t1 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.067: (unload-truck p9 t0 l0-0)
3.067: (unload-truck p12 t0 l0-0)
3.067: (unload-truck p9 t0 l0-0)
3.067: (unload-truck p12 t0 l0-0)
3.067: (unload-truck p9 t0 l0-0)
3.067: (unload-truck p12 t0 l0-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.069: (unload-truck p9 t0 l0-0)
3.069: (unload-truck p12 t0 l0-0)
