/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (unload-truck p10 t1 l1-0)
2.318: (unload-truck p10 t1 l1-0)
2.318: (unload-truck p10 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p10 t1 l1-0)
2.318: (unload-truck p10 t1 l1-0)
2.318: (unload-truck p10 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.326: (fly-airplane a1 l1-0 l0-0)
2.326: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a1 l1-0 l0-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.914: (load-truck p3 t0 l0-0)
2.914: (load-truck p2 t0 l0-0)
2.914: (load-truck p17 t0 l0-0)
2.914: (load-truck p18 t0 l0-0)
2.914: (load-truck p20 t0 l0-0)
2.914: (load-truck p5 t0 l0-0)
2.914: (load-truck p8 t0 l0-0)
2.914: (load-truck p4 t0 l0-0)
2.914: (load-truck p14 t0 l0-0)
2.915: (load-truck p8 t0 l0-0)
2.915: (load-truck p3 t0 l0-0)
2.915: (load-truck p4 t0 l0-0)
2.915: (load-truck p17 t0 l0-0)
2.915: (load-truck p2 t0 l0-0)
2.915: (load-truck p18 t0 l0-0)
2.915: (load-truck p20 t0 l0-0)
2.915: (load-truck p5 t0 l0-0)
2.915: (load-truck p14 t0 l0-0)
2.978: (load-airplane p3 a2 l0-0)
2.978: (load-airplane p20 a2 l0-0)
2.978: (load-airplane p18 a2 l0-0)
2.978: (load-airplane p2 a2 l0-0)
2.978: (load-airplane p17 a2 l0-0)
2.978: (load-airplane p20 a0 l0-0)
2.978: (load-airplane p18 a0 l0-0)
2.978: (load-airplane p17 a0 l0-0)
2.978: (load-airplane p3 a0 l0-0)
2.979: (load-airplane p5 a2 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a1 l1-0 l0-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.351: (fly-airplane a2 l0-0 l1-0)
2.353: (fly-airplane a2 l0-0 l1-0)
2.354: (fly-airplane a2 l0-0 l1-0)
2.354: (fly-airplane a2 l0-0 l1-0)
2.355: (fly-airplane a2 l0-0 l1-0)
2.356: (fly-airplane a2 l0-0 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p9 t1 l1-0)
3.027: (load-truck p9 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p11 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p11 t1 l1-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p11 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p7 t1 l1-0)
3.028: (load-truck p15 t1 l1-0)
3.028: (load-truck p6 t1 l1-0)
3.028: (load-truck p1 t1 l1-0)
3.028: (load-truck p0 t1 l1-0)
3.028: (load-truck p7 t1 l1-0)
3.028: (load-truck p15 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p0 t1 l1-0)
3.028: (load-truck p6 t1 l1-0)
3.029: (load-truck p21 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
3.030: (load-truck p9 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p11 t1 l1-0)
3.030: (load-truck p11 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
3.030: (load-truck p9 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p9 t1 l1-0)
3.030: (load-truck p11 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
2.298: (unload-truck p10 t1 l1-0)
2.298: (unload-truck p10 t1 l1-0)
2.298: (unload-truck p10 t1 l1-0)
2.305: (unload-truck p10 t1 l1-0)
2.307: (fly-airplane a1 l1-0 l0-0)
2.307: (fly-airplane a0 l1-0 l0-0)
2.308: (fly-airplane a1 l1-0 l0-0)
2.308: (fly-airplane a1 l1-0 l0-0)
2.308: (fly-airplane a0 l1-0 l0-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.309: (fly-airplane a1 l1-0 l0-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.309: (fly-airplane a1 l1-0 l0-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (unload-truck p10 t1 l1-0)
2.314: (unload-truck p10 t1 l1-0)
2.314: (unload-truck p10 t1 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (unload-truck p16 t1 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.322: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.998: (load-truck p10 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p10 t1 l1-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p10 t1 l1-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (unload-truck p10 t1 l1-0)
2.248: (unload-truck p10 t1 l1-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a2 l0-0 l1-0)
3.022: (fly-airplane a2 l0-0 l1-0)
3.023: (fly-airplane a2 l0-0 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p9 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p9 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p11 t1 l1-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p6 t1 l1-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p11 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p11 t1 l1-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p15 t1 l1-0)
3.028: (load-truck p1 t1 l1-0)
3.028: (load-truck p7 t1 l1-0)
3.028: (load-truck p6 t1 l1-0)
3.028: (load-truck p1 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p0 t1 l1-0)
3.029: (load-truck p21 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
3.030: (load-truck p11 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p9 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.998: (load-truck p9 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p13 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p13 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p9 t1 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.999: (load-truck p9 t1 l1-0)
2.999: (load-truck p11 t1 l1-0)
2.999: (load-truck p13 t1 l1-0)
2.999: (load-truck p21 t1 l1-0)
2.999: (load-truck p13 t1 l1-0)
2.999: (load-truck p9 t1 l1-0)
2.999: (load-truck p11 t1 l1-0)
2.999: (load-truck p21 t1 l1-0)
2.999: (load-truck p10 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.000: (load-truck p9 t1 l1-0)
3.000: (load-truck p13 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p15 t1 l1-0)
3.000: (load-truck p16 t1 l1-0)
3.000: (load-truck p1 t1 l1-0)
3.000: (load-truck p0 t1 l1-0)
3.000: (load-truck p6 t1 l1-0)
3.000: (load-truck p6 t1 l1-0)
3.001: (load-truck p21 t1 l1-0)
3.001: (load-truck p11 t1 l1-0)
3.001: (load-truck p13 t1 l1-0)
3.001: (load-truck p9 t1 l1-0)
3.002: (load-truck p7 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p0 t1 l1-0)
3.002: (load-truck p1 t1 l1-0)
3.002: (load-truck p13 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p1 t1 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
