/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.831: (unload-airplane p5 a0 l0-0)
18.831: (unload-airplane p13 a0 l0-0)
18.831: (unload-airplane p24 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p13 a0 l0-0)
18.831: (unload-airplane p5 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (load-airplane p22 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (load-airplane p10 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (load-airplane p9 a0 l0-0)
18.832: (load-airplane p8 a0 l0-0)
18.832: (load-airplane p7 a0 l0-0)
18.832: (load-airplane p25 a0 l0-0)
18.832: (unload-airplane p13 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (unload-airplane p5 a0 l0-0)
18.832: (unload-airplane p14 a0 l0-0)
18.832: (unload-airplane p13 a0 l0-0)
18.832: (unload-airplane p12 a0 l0-0)
18.832: (unload-airplane p20 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (unload-airplane p13 a0 l0-0)
18.832: (unload-airplane p5 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p10 a1 l0-0)
17.808: (unload-airplane p6 a1 l0-0)
17.808: (unload-airplane p20 a1 l0-0)
17.808: (unload-airplane p5 a1 l0-0)
17.808: (unload-airplane p11 a1 l0-0)
17.808: (unload-airplane p14 a1 l0-0)
17.808: (unload-airplane p12 a1 l0-0)
17.808: (unload-airplane p13 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.808: (unload-airplane p24 a1 l0-0)
17.808: (unload-airplane p6 a1 l0-0)
17.808: (unload-airplane p6 a1 l0-0)
17.808: (unload-airplane p11 a1 l0-0)
17.808: (unload-airplane p24 a1 l0-0)
17.808: (unload-airplane p5 a1 l0-0)
17.808: (unload-airplane p20 a1 l0-0)
17.808: (unload-airplane p20 a1 l0-0)
17.808: (unload-airplane p24 a1 l0-0)
17.808: (unload-airplane p13 a1 l0-0)
17.808: (unload-airplane p13 a1 l0-0)
17.808: (unload-airplane p14 a1 l0-0)
17.808: (unload-airplane p12 a1 l0-0)
17.808: (unload-airplane p14 a1 l0-0)
17.808: (unload-airplane p12 a1 l0-0)
17.808: (unload-airplane p5 a1 l0-0)
17.808: (unload-airplane p11 a1 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.808: (load-airplane p9 a1 l0-0)
17.808: (load-airplane p10 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.809: (unload-airplane p11 a1 l0-0)
17.809: (unload-airplane p14 a1 l0-0)
17.809: (unload-airplane p24 a1 l0-0)
17.809: (unload-airplane p20 a1 l0-0)
17.809: (unload-airplane p24 a1 l0-0)
17.809: (unload-airplane p6 a1 l0-0)
17.809: (unload-airplane p13 a1 l0-0)
17.809: (unload-airplane p14 a1 l0-0)
17.809: (unload-airplane p20 a1 l0-0)
17.809: (unload-airplane p13 a1 l0-0)
17.809: (unload-airplane p12 a1 l0-0)
17.809: (unload-airplane p5 a1 l0-0)
17.809: (unload-airplane p11 a1 l0-0)
17.809: (unload-airplane p12 a1 l0-0)
17.809: (unload-airplane p6 a1 l0-0)
17.809: (unload-airplane p5 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (unload-airplane p24 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (unload-airplane p11 a0 l0-0)
17.810: (unload-airplane p24 a0 l0-0)
17.810: (unload-airplane p6 a0 l0-0)
17.810: (unload-airplane p5 a0 l0-0)
17.810: (unload-airplane p13 a0 l0-0)
17.810: (unload-airplane p12 a0 l0-0)
17.810: (unload-airplane p14 a0 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (unload-airplane p20 a0 l0-0)
17.810: (unload-airplane p5 a0 l0-0)
17.810: (unload-airplane p6 a0 l0-0)
17.810: (unload-airplane p13 a0 l0-0)
17.810: (unload-airplane p11 a0 l0-0)
17.810: (unload-airplane p24 a0 l0-0)
17.810: (unload-airplane p14 a0 l0-0)
17.810: (unload-airplane p12 a0 l0-0)
17.810: (unload-airplane p20 a0 l0-0)
17.810: (unload-airplane p20 a0 l0-0)
17.810: (unload-airplane p12 a0 l0-0)
17.810: (unload-airplane p14 a0 l0-0)
17.810: (unload-airplane p13 a0 l0-0)
17.810: (unload-airplane p5 a0 l0-0)
17.810: (unload-airplane p11 a0 l0-0)
17.810: (unload-airplane p24 a0 l0-0)
17.810: (unload-airplane p14 a0 l0-0)
16.841: (load-airplane p25 a1 l0-0)
16.841: (load-airplane p10 a1 l0-0)
16.841: (load-airplane p9 a1 l0-0)
16.841: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p25 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p25 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p22 a1 l0-0)
16.844: (load-airplane p25 a1 l0-0)
16.844: (load-airplane p22 a1 l0-0)
16.844: (load-airplane p25 a1 l0-0)
16.844: (load-airplane p25 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p22 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p25 a1 l0-0)
16.844: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
16.844: (load-airplane p25 a1 l0-0)
16.844: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p10 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.844: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p9 a1 l0-0)
16.844: (load-airplane p7 a1 l0-0)
16.844: (load-airplane p8 a1 l0-0)
16.845: (load-airplane p25 a1 l0-0)
16.845: (load-airplane p9 a1 l0-0)
16.845: (load-airplane p10 a1 l0-0)
16.845: (load-airplane p8 a1 l0-0)
16.845: (load-airplane p9 a1 l0-0)
16.845: (load-airplane p22 a1 l0-0)
16.845: (load-airplane p25 a1 l0-0)
16.845: (load-airplane p25 a1 l0-0)
16.845: (load-airplane p9 a1 l0-0)
16.845: (load-airplane p8 a1 l0-0)
16.845: (load-airplane p8 a1 l0-0)
16.845: (load-airplane p10 a1 l0-0)
16.845: (load-airplane p25 a1 l0-0)
16.845: (load-airplane p8 a1 l0-0)
16.845: (load-airplane p9 a1 l0-0)
16.845: (load-airplane p9 a1 l0-0)
16.845: (load-airplane p25 a1 l0-0)
16.845: (load-airplane p22 a1 l0-0)
16.845: (load-airplane p8 a1 l0-0)
16.845: (load-airplane p10 a1 l0-0)
16.845: (load-airplane p25 a1 l0-0)
16.846: (load-airplane p25 a1 l0-0)
16.846: (load-airplane p10 a1 l0-0)
16.846: (load-airplane p22 a1 l0-0)
16.846: (load-airplane p8 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p14 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p6 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p14 a1 l0-0)
15.865: (unload-airplane p13 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.865: (unload-airplane p13 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p6 a1 l0-0)
15.865: (unload-airplane p6 a1 l0-0)
15.865: (unload-airplane p6 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p11 a1 l0-0)
15.865: (unload-airplane p14 a1 l0-0)
15.865: (unload-airplane p12 a1 l0-0)
15.865: (unload-airplane p5 a1 l0-0)
15.865: (unload-airplane p20 a1 l0-0)
15.865: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p6 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p14 a1 l0-0)
15.866: (unload-airplane p14 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p6 a1 l0-0)
15.866: (unload-airplane p6 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p6 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p14 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p14 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p6 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p6 a1 l0-0)
15.866: (unload-airplane p5 a1 l0-0)
15.866: (unload-airplane p11 a1 l0-0)
15.866: (unload-airplane p12 a1 l0-0)
15.866: (unload-airplane p13 a1 l0-0)
15.866: (unload-airplane p24 a1 l0-0)
15.866: (unload-airplane p20 a1 l0-0)
15.867: (unload-airplane p6 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p9 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p22 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p22 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p7 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p22 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p8 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p10 a1 l0-0)
14.899: (load-airplane p10 a1 l0-0)
14.899: (load-airplane p10 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.899: (load-airplane p25 a1 l0-0)
14.899: (load-airplane p9 a1 l0-0)
14.900: (load-airplane p9 a1 l0-0)
14.900: (load-airplane p22 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p22 a1 l0-0)
14.900: (load-airplane p9 a1 l0-0)
14.900: (load-airplane p25 a1 l0-0)
14.900: (load-airplane p7 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p9 a1 l0-0)
14.900: (load-airplane p25 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p9 a1 l0-0)
14.900: (load-airplane p25 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p22 a1 l0-0)
14.900: (load-airplane p9 a1 l0-0)
14.900: (load-airplane p8 a1 l0-0)
14.900: (load-airplane p25 a1 l0-0)
14.900: (load-airplane p7 a1 l0-0)
14.901: (load-airplane p9 a1 l0-0)
14.901: (load-airplane p25 a1 l0-0)
14.901: (load-airplane p8 a1 l0-0)
14.901: (load-airplane p8 a1 l0-0)
14.901: (load-airplane p9 a1 l0-0)
14.901: (load-airplane p25 a1 l0-0)
14.901: (load-airplane p7 a1 l0-0)
14.901: (load-airplane p9 a1 l0-0)
14.901: (load-airplane p25 a1 l0-0)
14.901: (load-airplane p25 a1 l0-0)
14.901: (load-airplane p9 a1 l0-0)
14.901: (load-airplane p7 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p14 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p14 a1 l0-0)
13.917: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p5 a1 l0-0)
13.917: (unload-airplane p6 a1 l0-0)
13.917: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p14 a1 l0-0)
13.917: (unload-airplane p5 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p6 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p6 a1 l0-0)
13.917: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p6 a1 l0-0)
13.917: (unload-airplane p5 a1 l0-0)
13.917: (unload-airplane p11 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p5 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p6 a1 l0-0)
13.917: (unload-airplane p5 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p14 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p24 a1 l0-0)
13.917: (unload-airplane p14 a1 l0-0)
13.917: (unload-airplane p12 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p14 a1 l0-0)
13.917: (unload-airplane p20 a1 l0-0)
13.917: (unload-airplane p6 a1 l0-0)
13.918: (unload-airplane p20 a1 l0-0)
13.918: (unload-airplane p12 a1 l0-0)
13.918: (unload-airplane p24 a1 l0-0)
13.918: (unload-airplane p6 a1 l0-0)
13.918: (unload-airplane p11 a1 l0-0)
13.918: (unload-airplane p12 a1 l0-0)
13.918: (unload-airplane p13 a1 l0-0)
