/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p20 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p20 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p20 a1 l0-0)
14.981: (load-airplane p0 a1 l0-0)
14.981: (load-airplane p2 a1 l0-0)
13.968: (load-airplane p3 a1 l0-0)
13.968: (load-airplane p0 a1 l0-0)
13.968: (load-airplane p25 a1 l0-0)
13.968: (load-airplane p20 a1 l0-0)
13.968: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p24 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p0 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p2 a1 l0-0)
13.969: (load-airplane p3 a1 l0-0)
13.969: (load-airplane p6 a1 l0-0)
13.969: (load-airplane p15 a1 l0-0)
13.969: (load-airplane p20 a1 l0-0)
13.969: (load-airplane p25 a1 l0-0)
13.993: (load-airplane p3 a0 l0-0)
13.993: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p24 a0 l0-0)
13.994: (load-airplane p6 a0 l0-0)
13.994: (load-airplane p27 a0 l0-0)
13.994: (load-airplane p25 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p25 a0 l0-0)
13.994: (load-airplane p27 a0 l0-0)
13.994: (load-airplane p24 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p3 a0 l0-0)
13.996: (load-airplane p20 a0 l0-0)
13.997: (load-airplane p3 a0 l0-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p15 a0 l0-0)
13.997: (load-airplane p25 a0 l0-0)
13.997: (load-airplane p27 a0 l0-0)
13.998: (load-airplane p15 a0 l0-0)
13.998: (load-airplane p0 a0 l0-0)
13.998: (load-airplane p3 a0 l0-0)
13.998: (load-airplane p25 a0 l0-0)
13.998: (load-airplane p27 a0 l0-0)
13.998: (load-airplane p27 a0 l0-0)
13.998: (load-airplane p3 a0 l0-0)
13.998: (load-airplane p2 a0 l0-0)
13.998: (load-airplane p0 a0 l0-0)
13.998: (load-airplane p20 a0 l0-0)
13.998: (load-airplane p25 a0 l0-0)
13.998: (load-airplane p24 a0 l0-0)
13.998: (load-airplane p3 a0 l0-0)
13.998: (load-airplane p6 a0 l0-0)
13.998: (load-airplane p2 a0 l0-0)
13.998: (load-airplane p27 a0 l0-0)
13.998: (load-airplane p27 a0 l0-0)
13.998: (load-airplane p25 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p0 a0 l0-0)
13.999: (load-airplane p25 a0 l0-0)
13.999: (load-airplane p24 a0 l0-0)
13.999: (load-airplane p20 a0 l0-0)
13.999: (load-airplane p15 a0 l0-0)
13.999: (load-airplane p20 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p6 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p0 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p0 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p24 a0 l0-0)
13.999: (load-airplane p6 a0 l0-0)
13.999: (load-airplane p25 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p6 a0 l0-0)
13.999: (load-airplane p2 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p27 a0 l0-0)
12.986: (load-airplane p6 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p27 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p6 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.986: (load-airplane p2 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p27 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p2 a0 l0-0)
12.986: (load-airplane p6 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p2 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p2 a0 l0-0)
12.986: (load-airplane p20 a0 l0-0)
12.986: (load-airplane p27 a0 l0-0)
12.986: (load-airplane p3 a0 l0-0)
12.987: (load-airplane p27 a0 l0-0)
12.987: (load-airplane p24 a0 l0-0)
12.987: (load-airplane p3 a0 l0-0)
12.987: (load-airplane p6 a0 l0-0)
12.988: (load-airplane p6 a0 l0-0)
12.988: (load-airplane p3 a0 l0-0)
12.988: (load-airplane p25 a0 l0-0)
12.988: (load-airplane p24 a0 l0-0)
13.011: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p20 a0 l0-0)
13.012: (load-airplane p2 a0 l0-0)
13.012: (load-airplane p24 a0 l0-0)
13.012: (load-airplane p3 a0 l0-0)
13.012: (load-airplane p25 a0 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p3 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.012: (load-airplane p24 a1 l0-0)
13.012: (load-airplane p20 a1 l0-0)
13.012: (load-airplane p0 a1 l0-0)
13.012: (load-airplane p2 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p6 a0 l0-0)
13.012: (load-airplane p24 a0 l0-0)
13.012: (load-airplane p25 a0 l0-0)
13.012: (load-airplane p2 a0 l0-0)
13.012: (load-airplane p20 a0 l0-0)
13.012: (load-airplane p25 a0 l0-0)
13.013: (load-airplane p3 a1 l0-0)
13.013: (load-airplane p2 a1 l0-0)
13.013: (load-airplane p0 a1 l0-0)
13.013: (load-airplane p6 a1 l0-0)
13.014: (load-airplane p6 a1 l0-0)
13.014: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p0 a1 l0-0)
13.014: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p0 a1 l0-0)
13.014: (load-airplane p20 a1 l0-0)
13.014: (load-airplane p25 a1 l0-0)
13.014: (load-airplane p15 a1 l0-0)
13.014: (load-airplane p0 a1 l0-0)
13.014: (load-airplane p2 a1 l0-0)
13.014: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p15 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p3 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p6 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p2 a1 l0-0)
13.015: (load-airplane p0 a1 l0-0)
13.015: (load-airplane p25 a1 l0-0)
13.015: (load-airplane p24 a1 l0-0)
13.015: (load-airplane p20 a1 l0-0)
13.016: (load-airplane p0 a1 l0-0)
13.016: (load-airplane p15 a1 l0-0)
13.016: (load-airplane p6 a1 l0-0)
13.016: (load-airplane p20 a1 l0-0)
13.016: (load-airplane p15 a1 l0-0)
13.016: (load-airplane p20 a1 l0-0)
13.016: (load-airplane p25 a1 l0-0)
13.016: (load-airplane p24 a1 l0-0)
13.016: (load-airplane p2 a1 l0-0)
13.016: (load-airplane p3 a1 l0-0)
13.016: (load-airplane p25 a1 l0-0)
13.016: (load-airplane p0 a1 l0-0)
12.305: (load-airplane p3 a0 l0-0)
12.305: (load-airplane p24 a0 l0-0)
12.305: (load-airplane p20 a0 l0-0)
12.307: (load-airplane p20 a0 l0-0)
12.307: (load-airplane p3 a0 l0-0)
12.307: (load-airplane p20 a0 l0-0)
12.307: (load-airplane p27 a0 l0-0)
12.307: (load-airplane p20 a0 l0-0)
12.307: (load-airplane p27 a0 l0-0)
12.308: (load-airplane p6 a0 l0-0)
12.308: (load-airplane p3 a0 l0-0)
12.308: (load-airplane p0 a0 l0-0)
12.308: (load-airplane p3 a1 l0-0)
12.308: (load-airplane p2 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.308: (load-airplane p0 a0 l0-0)
12.308: (load-airplane p6 a0 l0-0)
12.308: (load-airplane p6 a0 l0-0)
12.308: (load-airplane p0 a0 l0-0)
12.308: (load-airplane p3 a0 l0-0)
12.309: (load-airplane p20 a0 l0-0)
12.309: (load-airplane p3 a1 l0-0)
12.309: (load-airplane p24 a1 l0-0)
12.309: (load-airplane p2 a1 l0-0)
12.309: (load-airplane p2 a1 l0-0)
12.309: (load-airplane p0 a1 l0-0)
12.309: (load-airplane p6 a1 l0-0)
12.310: (load-airplane p2 a0 l0-0)
12.310: (load-airplane p6 a0 l0-0)
12.310: (load-airplane p20 a0 l0-0)
12.310: (load-airplane p0 a0 l0-0)
12.310: (load-airplane p2 a0 l0-0)
12.310: (load-airplane p0 a0 l0-0)
12.310: (load-airplane p27 a0 l0-0)
12.310: (load-airplane p6 a0 l0-0)
12.310: (load-airplane p24 a0 l0-0)
12.310: (load-airplane p3 a0 l0-0)
12.310: (load-airplane p3 a0 l0-0)
12.310: (load-airplane p6 a0 l0-0)
12.310: (load-airplane p0 a0 l0-0)
12.310: (load-airplane p2 a0 l0-0)
12.311: (load-airplane p3 a0 l0-0)
12.311: (load-airplane p0 a0 l0-0)
12.311: (load-airplane p27 a0 l0-0)
12.311: (load-airplane p6 a0 l0-0)
12.311: (load-airplane p24 a0 l0-0)
12.311: (load-airplane p27 a0 l0-0)
12.311: (load-airplane p3 a0 l0-0)
12.311: (load-airplane p27 a0 l0-0)
12.311: (load-airplane p24 a0 l0-0)
12.311: (load-airplane p27 a0 l0-0)
12.311: (load-airplane p2 a0 l0-0)
12.311: (load-airplane p20 a0 l0-0)
12.311: (load-airplane p27 a0 l0-0)
12.311: (load-airplane p6 a0 l0-0)
12.311: (load-airplane p3 a0 l0-0)
12.311: (load-airplane p24 a0 l0-0)
12.311: (load-airplane p25 a0 l0-0)
12.311: (load-airplane p25 a0 l0-0)
12.311: (load-airplane p24 a0 l0-0)
12.312: (load-airplane p20 a0 l0-0)
12.312: (load-airplane p2 a0 l0-0)
12.312: (load-airplane p3 a0 l0-0)
12.312: (load-airplane p3 a0 l0-0)
12.312: (load-airplane p0 a0 l0-0)
12.313: (load-airplane p27 a0 l0-0)
12.313: (load-airplane p2 a0 l0-0)
12.313: (load-airplane p3 a0 l0-0)
12.313: (load-airplane p3 a1 l0-0)
12.313: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p6 a1 l0-0)
12.313: (load-airplane p24 a1 l0-0)
12.313: (load-airplane p3 a1 l0-0)
12.313: (load-airplane p0 a1 l0-0)
12.313: (load-airplane p20 a0 l0-0)
12.314: (load-airplane p20 a0 l0-0)
12.314: (load-airplane p2 a0 l0-0)
12.314: (load-airplane p6 a0 l0-0)
12.314: (load-airplane p2 a0 l0-0)
12.314: (load-airplane p3 a0 l0-0)
12.314: (load-airplane p6 a0 l0-0)
12.314: (load-airplane p27 a0 l0-0)
12.316: (load-airplane p24 a1 l0-0)
12.316: (load-airplane p3 a1 l0-0)
12.316: (load-airplane p6 a1 l0-0)
12.316: (load-airplane p0 a1 l0-0)
12.316: (load-airplane p24 a1 l0-0)
12.316: (load-airplane p6 a1 l0-0)
12.316: (load-airplane p2 a0 l0-0)
12.316: (load-airplane p25 a0 l0-0)
12.316: (load-airplane p27 a0 l0-0)
12.316: (load-airplane p24 a1 l0-0)
12.317: (load-airplane p3 a0 l0-0)
12.317: (load-airplane p2 a0 l0-0)
12.317: (load-airplane p6 a0 l0-0)
12.317: (load-airplane p27 a0 l0-0)
12.317: (load-airplane p25 a0 l0-0)
12.317: (load-airplane p6 a0 l0-0)
12.317: (load-airplane p20 a0 l0-0)
12.317: (load-airplane p25 a0 l0-0)
12.317: (load-airplane p15 a1 l0-0)
12.317: (load-airplane p2 a1 l0-0)
12.317: (load-airplane p24 a1 l0-0)
12.317: (load-airplane p0 a1 l0-0)
12.317: (load-airplane p0 a1 l0-0)
12.318: (load-airplane p20 a1 l0-0)
12.318: (load-airplane p2 a1 l0-0)
12.318: (load-airplane p0 a1 l0-0)
12.318: (load-airplane p20 a1 l0-0)
12.318: (load-airplane p15 a1 l0-0)
12.318: (load-airplane p15 a1 l0-0)
12.318: (load-airplane p20 a1 l0-0)
12.318: (load-airplane p2 a1 l0-0)
12.318: (load-airplane p0 a1 l0-0)
12.320: (load-airplane p20 a0 l0-0)
12.320: (load-airplane p25 a0 l0-0)
12.320: (load-airplane p20 a0 l0-0)
12.320: (load-airplane p24 a0 l0-0)
12.320: (load-airplane p2 a0 l0-0)
12.320: (load-airplane p2 a0 l0-0)
11.650: (load-airplane p20 a0 l0-0)
11.651: (load-airplane p6 a0 l0-0)
11.651: (load-airplane p0 a0 l0-0)
11.651: (load-airplane p27 a0 l0-0)
11.651: (load-airplane p6 a1 l0-0)
11.651: (load-airplane p2 a1 l0-0)
11.651: (load-airplane p20 a0 l0-0)
11.651: (load-airplane p27 a0 l0-0)
11.651: (load-airplane p0 a0 l0-0)
11.651: (load-airplane p6 a1 l0-0)
11.651: (load-airplane p3 a1 l0-0)
11.652: (load-airplane p3 a0 l0-0)
11.654: (load-airplane p3 a1 l0-0)
11.654: (load-airplane p2 a1 l0-0)
11.654: (load-airplane p0 a0 l0-0)
11.654: (load-airplane p3 a0 l0-0)
11.655: (load-airplane p24 a0 l0-0)
11.655: (load-airplane p15 a1 l0-0)
11.655: (load-airplane p2 a0 l0-0)
11.655: (load-airplane p20 a1 l0-0)
11.655: (load-airplane p2 a1 l0-0)
11.655: (load-airplane p15 a1 l0-0)
11.655: (load-airplane p3 a1 l0-0)
11.655: (load-airplane p0 a1 l0-0)
11.655: (load-airplane p2 a1 l0-0)
11.655: (load-airplane p0 a1 l0-0)
11.655: (load-airplane p6 a0 l0-0)
11.655: (load-airplane p0 a0 l0-0)
11.655: (load-airplane p2 a0 l0-0)
11.655: (load-airplane p0 a0 l0-0)
11.655: (load-airplane p24 a1 l0-0)
11.655: (load-airplane p6 a1 l0-0)
11.656: (load-airplane p24 a0 l0-0)
11.656: (load-airplane p20 a0 l0-0)
11.656: (load-airplane p24 a1 l0-0)
11.656: (load-airplane p2 a1 l0-0)
11.656: (load-airplane p3 a0 l0-0)
11.656: (load-airplane p25 a0 l0-0)
11.656: (load-airplane p2 a0 l0-0)
11.656: (load-airplane p24 a0 l0-0)
11.656: (load-airplane p20 a0 l0-0)
11.656: (load-airplane p3 a0 l0-0)
11.657: (load-airplane p3 a0 l0-0)
11.657: (load-airplane p6 a0 l0-0)
11.658: (load-airplane p20 a0 l0-0)
11.658: (load-airplane p27 a0 l0-0)
11.659: (load-airplane p25 a0 l0-0)
11.659: (load-airplane p27 a0 l0-0)
11.660: (load-airplane p20 a0 l0-0)
11.660: (load-airplane p2 a0 l0-0)
11.660: (load-airplane p2 a0 l0-0)
11.660: (load-airplane p6 a0 l0-0)
11.661: (load-airplane p24 a1 l0-0)
11.661: (load-airplane p3 a1 l0-0)
11.661: (load-airplane p24 a1 l0-0)
11.661: (load-airplane p6 a0 l0-0)
11.661: (load-airplane p24 a0 l0-0)
11.661: (load-airplane p0 a1 l0-0)
11.661: (load-airplane p20 a0 l0-0)
11.661: (load-airplane p25 a0 l0-0)
11.662: (load-airplane p3 a0 l0-0)
11.662: (load-airplane p20 a1 l0-0)
11.663: (load-airplane p25 a0 l0-0)
11.663: (load-airplane p6 a1 l0-0)
11.663: (load-airplane p0 a1 l0-0)
11.663: (load-airplane p15 a1 l0-0)
11.663: (load-airplane p24 a1 l0-0)
11.663: (load-airplane p20 a1 l0-0)
11.663: (load-airplane p0 a1 l0-0)
11.663: (load-airplane p0 a1 l0-0)
11.663: (load-airplane p15 a1 l0-0)
11.664: (load-airplane p25 a0 l0-0)
11.664: (load-airplane p3 a0 l0-0)
11.664: (load-airplane p2 a0 l0-0)
11.664: (load-airplane p6 a0 l0-0)
11.664: (load-airplane p25 a0 l0-0)
11.664: (load-airplane p24 a0 l0-0)
11.664: (load-airplane p27 a0 l0-0)
11.664: (load-airplane p24 a0 l0-0)
11.664: (load-airplane p27 a0 l0-0)
11.664: (load-airplane p27 a0 l0-0)
11.664: (load-airplane p2 a0 l0-0)
11.664: (load-airplane p6 a0 l0-0)
11.664: (load-airplane p2 a1 l0-0)
12.165: (fly-airplane a0 l1-0 l0-0)
12.165: (fly-airplane a0 l1-0 l0-0)
12.166: (fly-airplane a0 l1-0 l0-0)
12.167: (fly-airplane a1 l1-0 l0-0)
12.167: (fly-airplane a1 l1-0 l0-0)
12.168: (fly-airplane a1 l1-0 l0-0)
12.169: (fly-airplane a1 l1-0 l0-0)
12.169: (fly-airplane a1 l1-0 l0-0)
12.169: (fly-airplane a1 l1-0 l0-0)
12.170: (fly-airplane a1 l1-0 l0-0)
12.170: (fly-airplane a1 l1-0 l0-0)
12.170: (fly-airplane a1 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.170: (fly-airplane a0 l1-0 l0-0)
12.171: (fly-airplane a1 l1-0 l0-0)
12.173: (fly-airplane a0 l1-0 l0-0)
12.173: (fly-airplane a1 l1-0 l0-0)
12.173: (fly-airplane a0 l1-0 l0-0)
12.180: (fly-airplane a1 l1-0 l0-0)
12.182: (fly-airplane a1 l1-0 l0-0)
12.183: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.184: (fly-airplane a1 l1-0 l0-0)
12.185: (fly-airplane a0 l1-0 l0-0)
12.185: (fly-airplane a1 l1-0 l0-0)
12.186: (fly-airplane a1 l1-0 l0-0)
12.186: (fly-airplane a1 l1-0 l0-0)
12.186: (fly-airplane a1 l1-0 l0-0)
12.187: (fly-airplane a0 l1-0 l0-0)
12.188: (fly-airplane a0 l1-0 l0-0)
11.024: (load-airplane p6 a1 l0-0)
11.025: (load-airplane p24 a0 l0-0)
11.025: (load-airplane p15 a1 l0-0)
11.026: (load-airplane p2 a0 l0-0)
11.026: (load-airplane p20 a1 l0-0)
11.026: (load-airplane p3 a1 l0-0)
11.026: (load-airplane p0 a0 l0-0)
11.026: (load-airplane p2 a1 l0-0)
11.027: (load-airplane p3 a0 l0-0)
11.027: (load-airplane p6 a0 l0-0)
11.027: (load-airplane p0 a1 l0-0)
11.028: (load-airplane p20 a0 l0-0)
11.028: (load-airplane p24 a1 l0-0)
11.028: (load-airplane p27 a0 l0-0)
11.029: (load-airplane p25 a0 l0-0)
11.517: (load-airplane p15 a1 l0-0)
11.518: (load-airplane p0 a1 l0-0)
11.519: (load-airplane p20 a1 l0-0)
11.519: (load-airplane p0 a1 l0-0)
11.519: (load-airplane p15 a1 l0-0)
11.519: (load-airplane p24 a1 l0-0)
11.521: (load-airplane p2 a1 l0-0)
11.521: (load-airplane p20 a1 l0-0)
11.521: (load-airplane p24 a0 l0-0)
11.521: (load-airplane p25 a0 l0-0)
11.521: (load-airplane p27 a0 l0-0)
11.521: (load-airplane p2 a0 l0-0)
11.522: (load-airplane p6 a0 l0-0)
11.522: (load-airplane p27 a0 l0-0)
11.522: (load-airplane p15 a1 l0-0)
11.522: (load-airplane p20 a1 l0-0)
11.522: (load-airplane p24 a0 l0-0)
11.522: (load-airplane p2 a0 l0-0)
11.522: (load-airplane p15 a1 l0-0)
11.522: (load-airplane p2 a1 l0-0)
11.523: (load-airplane p25 a0 l0-0)
11.523: (load-airplane p20 a0 l0-0)
11.523: (load-airplane p2 a0 l0-0)
11.523: (load-airplane p25 a0 l0-0)
11.523: (load-airplane p24 a0 l0-0)
11.523: (load-airplane p27 a0 l0-0)
11.526: (load-airplane p24 a0 l0-0)
11.526: (load-airplane p3 a0 l0-0)
11.526: (load-airplane p24 a0 l0-0)
11.526: (load-airplane p20 a0 l0-0)
11.526: (load-airplane p2 a0 l0-0)
11.526: (load-airplane p24 a0 l0-0)
11.526: (load-airplane p3 a0 l0-0)
11.526: (load-airplane p6 a0 l0-0)
11.526: (load-airplane p6 a0 l0-0)
11.526: (load-airplane p20 a0 l0-0)
11.526: (load-airplane p20 a0 l0-0)
11.526: (load-airplane p2 a0 l0-0)
11.534: (load-airplane p25 a0 l0-0)
11.534: (load-airplane p25 a0 l0-0)
11.534: (load-airplane p3 a0 l0-0)
11.535: (load-airplane p6 a0 l0-0)
11.536: (load-airplane p20 a0 l0-0)
11.536: (load-airplane p0 a0 l0-0)
11.536: (fly-airplane a1 l1-0 l0-0)
11.536: (fly-airplane a1 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a1 l1-0 l0-0)
11.536: (load-airplane p25 a0 l0-0)
11.536: (load-airplane p27 a0 l0-0)
11.536: (load-airplane p2 a0 l0-0)
11.536: (load-airplane p3 a0 l0-0)
11.537: (fly-airplane a1 l1-0 l0-0)
11.537: (fly-airplane a0 l1-0 l0-0)
11.537: (fly-airplane a1 l1-0 l0-0)
11.537: (load-airplane p0 a1 l0-0)
11.537: (load-airplane p6 a1 l0-0)
11.538: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a1 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a1 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.540: (load-airplane p24 a1 l0-0)
11.540: (load-airplane p0 a1 l0-0)
11.542: (fly-airplane a0 l1-0 l0-0)
11.543: (load-airplane p27 a0 l0-0)
11.543: (load-airplane p0 a0 l0-0)
11.543: (fly-airplane a1 l1-0 l0-0)
11.543: (load-airplane p24 a1 l0-0)
11.543: (load-airplane p3 a1 l0-0)
11.543: (fly-airplane a0 l1-0 l0-0)
11.551: (load-airplane p6 a1 l0-0)
11.551: (load-airplane p3 a1 l0-0)
11.551: (load-airplane p2 a1 l0-0)
11.551: (load-airplane p24 a1 l0-0)
11.554: (load-airplane p2 a0 l0-0)
11.554: (load-airplane p20 a0 l0-0)
11.554: (load-airplane p6 a0 l0-0)
11.554: (load-airplane p3 a0 l0-0)
11.554: (load-airplane p27 a0 l0-0)
11.554: (load-airplane p2 a1 l0-0)
11.554: (load-airplane p6 a1 l0-0)
11.554: (load-airplane p0 a0 l0-0)
11.554: (load-airplane p6 a0 l0-0)
11.554: (load-airplane p3 a0 l0-0)
11.555: (load-airplane p20 a0 l0-0)
11.555: (load-airplane p27 a0 l0-0)
11.650: (load-truck p21 t1 l1-0)
11.650: (load-truck p23 t1 l1-0)
11.650: (load-truck p22 t1 l1-0)
11.650: (load-truck p19 t1 l1-0)
11.650: (load-truck p14 t1 l1-0)
11.650: (load-truck p9 t1 l1-0)
11.650: (load-truck p8 t1 l1-0)
11.650: (load-truck p5 t1 l1-0)
11.650: (load-truck p4 t1 l1-0)
11.650: (load-truck p4 t1 l1-0)
11.650: (load-truck p23 t1 l1-0)
11.650: (load-truck p9 t1 l1-0)
11.650: (load-truck p14 t1 l1-0)
11.650: (load-truck p19 t1 l1-0)
11.650: (load-truck p21 t1 l1-0)
