/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.628: (fly-airplane a2 l1-0 l0-0)
1.634: (fly-airplane a0 l0-0 l1-0)
1.641: (fly-airplane a1 l1-0 l0-0)
1.641: (fly-airplane a2 l1-0 l0-0)
1.642: (fly-airplane a1 l1-0 l0-0)
1.642: (fly-airplane a2 l1-0 l0-0)
1.642: (fly-airplane a2 l1-0 l0-0)
1.642: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.643: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a2 l1-0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a1 l1-0 l0-0)
1.646: (fly-airplane a2 l1-0 l0-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a2 l1-0 l0-0)
1.646: (fly-airplane a1 l1-0 l0-0)
1.647: (fly-airplane a2 l1-0 l0-0)
1.647: (fly-airplane a1 l1-0 l0-0)
1.647: (fly-airplane a1 l1-0 l0-0)
1.647: (fly-airplane a2 l1-0 l0-0)
1.647: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.660: (fly-airplane a0 l0-0 l1-0)
1.661: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
1.667: (fly-airplane a0 l0-0 l1-0)
1.668: (fly-airplane a0 l0-0 l1-0)
1.669: (fly-airplane a0 l0-0 l1-0)
1.669: (fly-airplane a0 l0-0 l1-0)
1.671: (fly-airplane a0 l0-0 l1-0)
1.790: (fly-airplane a2 l1-0 l0-0)
1.790: (fly-airplane a1 l1-0 l0-0)
1.791: (fly-airplane a1 l1-0 l0-0)
1.791: (fly-airplane a2 l1-0 l0-0)
1.791: (fly-airplane a1 l1-0 l0-0)
1.791: (fly-airplane a2 l1-0 l0-0)
1.791: (fly-airplane a1 l1-0 l0-0)
1.791: (fly-airplane a2 l1-0 l0-0)
1.791: (fly-airplane a1 l1-0 l0-0)
1.791: (fly-airplane a2 l1-0 l0-0)
1.857: (fly-airplane a2 l1-0 l0-0)
1.858: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a2 l1-0 l0-0)
1.858: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a2 l1-0 l0-0)
1.864: (fly-airplane a2 l1-0 l0-0)
1.864: (fly-airplane a1 l1-0 l0-0)
1.877: (fly-airplane a1 l1-0 l0-0)
1.877: (fly-airplane a2 l1-0 l0-0)
1.878: (fly-airplane a2 l1-0 l0-0)
1.878: (fly-airplane a1 l1-0 l0-0)
1.878: (fly-airplane a1 l1-0 l0-0)
1.878: (fly-airplane a2 l1-0 l0-0)
1.879: (fly-airplane a1 l1-0 l0-0)
1.879: (fly-airplane a2 l1-0 l0-0)
1.879: (fly-airplane a1 l1-0 l0-0)
1.879: (fly-airplane a2 l1-0 l0-0)
1.879: (fly-airplane a2 l1-0 l0-0)
1.879: (fly-airplane a1 l1-0 l0-0)
1.879: (fly-airplane a1 l1-0 l0-0)
1.879: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a1 l1-0 l0-0)
1.908: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a1 l1-0 l0-0)
1.908: (fly-airplane a1 l1-0 l0-0)
1.908: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a1 l1-0 l0-0)
1.908: (fly-airplane a2 l1-0 l0-0)
1.959: (load-truck p11 t0 l0-0)
1.959: (load-truck p27 t0 l0-0)
1.959: (load-truck p18 t0 l0-0)
1.959: (load-truck p8 t0 l0-0)
1.959: (load-truck p17 t0 l0-0)
1.959: (load-truck p12 t0 l0-0)
1.959: (load-truck p19 t0 l0-0)
1.959: (load-truck p2 t0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.555: (fly-airplane a1 l1-0 l0-0)
1.559: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.562: (fly-airplane a1 l1-0 l0-0)
1.562: (fly-airplane a1 l1-0 l0-0)
1.562: (fly-airplane a2 l1-0 l0-0)
1.574: (fly-airplane a2 l1-0 l0-0)
1.579: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.592: (fly-airplane a2 l1-0 l0-0)
1.592: (fly-airplane a1 l1-0 l0-0)
1.593: (fly-airplane a2 l1-0 l0-0)
1.593: (fly-airplane a2 l1-0 l0-0)
1.597: (fly-airplane a1 l1-0 l0-0)
1.602: (fly-airplane a2 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.604: (fly-airplane a2 l1-0 l0-0)
1.604: (fly-airplane a1 l1-0 l0-0)
1.607: (fly-airplane a2 l1-0 l0-0)
1.908: (fly-airplane a0 l0-0 l1-0)
1.908: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a0 l0-0 l1-0)
1.957: (load-truck p27 t0 l0-0)
1.957: (load-truck p27 t0 l0-0)
1.957: (load-truck p18 t0 l0-0)
1.957: (load-truck p17 t0 l0-0)
1.957: (load-truck p12 t0 l0-0)
1.957: (load-truck p2 t0 l0-0)
1.957: (load-truck p11 t0 l0-0)
1.957: (load-truck p8 t0 l0-0)
1.957: (load-truck p19 t0 l0-0)
1.957: (load-truck p14 t0 l0-0)
1.957: (load-truck p13 t0 l0-0)
1.957: (load-truck p18 t0 l0-0)
1.957: (load-truck p17 t0 l0-0)
1.957: (load-truck p12 t0 l0-0)
1.957: (load-truck p2 t0 l0-0)
1.957: (load-truck p11 t0 l0-0)
1.957: (load-truck p8 t0 l0-0)
1.957: (load-truck p19 t0 l0-0)
1.957: (load-truck p14 t0 l0-0)
1.957: (load-truck p13 t0 l0-0)
1.957: (load-truck p17 t0 l0-0)
1.957: (load-truck p27 t0 l0-0)
1.957: (load-truck p18 t0 l0-0)
1.957: (load-truck p12 t0 l0-0)
1.957: (load-truck p13 t0 l0-0)
1.957: (load-truck p14 t0 l0-0)
1.957: (load-truck p19 t0 l0-0)
1.957: (load-truck p8 t0 l0-0)
1.957: (load-truck p2 t0 l0-0)
1.957: (load-truck p11 t0 l0-0)
1.960: (load-truck p12 t0 l0-0)
1.960: (load-truck p8 t0 l0-0)
1.960: (load-truck p11 t0 l0-0)
1.960: (load-truck p2 t0 l0-0)
1.960: (load-truck p19 t0 l0-0)
1.960: (load-truck p17 t0 l0-0)
1.960: (load-truck p27 t0 l0-0)
1.960: (load-truck p18 t0 l0-0)
1.960: (load-truck p13 t0 l0-0)
1.960: (load-truck p14 t0 l0-0)
1.960: (load-truck p19 t0 l0-0)
1.960: (load-truck p14 t0 l0-0)
1.960: (load-truck p8 t0 l0-0)
1.960: (load-truck p11 t0 l0-0)
1.960: (load-truck p2 t0 l0-0)
1.960: (load-truck p12 t0 l0-0)
1.960: (load-truck p17 t0 l0-0)
1.960: (load-truck p18 t0 l0-0)
1.960: (load-truck p27 t0 l0-0)
1.960: (load-truck p13 t0 l0-0)
1.961: (load-truck p12 t0 l0-0)
1.961: (load-truck p2 t0 l0-0)
1.961: (load-truck p18 t0 l0-0)
1.961: (load-truck p17 t0 l0-0)
1.961: (load-truck p11 t0 l0-0)
1.961: (load-truck p8 t0 l0-0)
1.961: (load-truck p19 t0 l0-0)
1.961: (load-truck p14 t0 l0-0)
1.961: (load-truck p18 t0 l0-0)
1.961: (load-truck p27 t0 l0-0)
1.961: (load-truck p13 t0 l0-0)
1.961: (load-truck p27 t0 l0-0)
1.961: (load-truck p13 t0 l0-0)
1.961: (load-truck p14 t0 l0-0)
1.961: (load-truck p19 t0 l0-0)
1.961: (load-truck p8 t0 l0-0)
1.961: (load-truck p11 t0 l0-0)
1.961: (load-truck p2 t0 l0-0)
1.961: (load-truck p12 t0 l0-0)
1.961: (load-truck p17 t0 l0-0)
1.961: (load-truck p8 t0 l0-0)
1.961: (load-truck p12 t0 l0-0)
1.961: (load-truck p14 t0 l0-0)
1.961: (load-truck p19 t0 l0-0)
1.961: (load-truck p2 t0 l0-0)
1.961: (load-truck p17 t0 l0-0)
1.961: (load-truck p18 t0 l0-0)
1.794: (fly-airplane a1 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a1 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.858: (fly-airplane a0 l1-0 l0-0)
1.858: (fly-airplane a2 l1-0 l0-0)
1.858: (fly-airplane a2 l1-0 l0-0)
1.858: (fly-airplane a0 l1-0 l0-0)
1.858: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.859: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a2 l1-0 l0-0)
1.880: (fly-airplane a1 l1-0 l0-0)
1.897: (fly-airplane a1 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.909: (fly-airplane a0 l1-0 l0-0)
1.958: (fly-airplane a1 l1-0 l0-0)
1.958: (fly-airplane a1 l1-0 l0-0)
1.958: (fly-airplane a0 l1-0 l0-0)
1.958: (fly-airplane a1 l1-0 l0-0)
1.959: (fly-airplane a1 l1-0 l0-0)
1.960: (fly-airplane a2 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.961: (fly-airplane a1 l1-0 l0-0)
1.961: (fly-airplane a0 l1-0 l0-0)
1.961: (fly-airplane a2 l1-0 l0-0)
1.961: (fly-airplane a2 l1-0 l0-0)
1.961: (fly-airplane a0 l1-0 l0-0)
1.963: (fly-airplane a0 l1-0 l0-0)
1.963: (fly-airplane a2 l1-0 l0-0)
1.963: (fly-airplane a2 l1-0 l0-0)
1.963: (fly-airplane a0 l1-0 l0-0)
1.981: (fly-airplane a1 l1-0 l0-0)
1.981: (fly-airplane a0 l1-0 l0-0)
1.981: (fly-airplane a0 l1-0 l0-0)
1.981: (fly-airplane a1 l1-0 l0-0)
1.983: (fly-airplane a2 l1-0 l0-0)
1.983: (fly-airplane a0 l1-0 l0-0)
1.984: (fly-airplane a2 l1-0 l0-0)
1.984: (fly-airplane a0 l1-0 l0-0)
1.984: (fly-airplane a2 l1-0 l0-0)
1.984: (fly-airplane a0 l1-0 l0-0)
1.984: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a2 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a2 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.989: (fly-airplane a1 l1-0 l0-0)
1.989: (fly-airplane a0 l1-0 l0-0)
1.989: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.993: (fly-airplane a0 l1-0 l0-0)
1.993: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.005: (load-truck p14 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.006: (load-truck p8 t0 l0-0)
2.006: (load-truck p19 t0 l0-0)
2.006: (load-truck p14 t0 l0-0)
2.006: (load-truck p11 t0 l0-0)
2.006: (load-truck p13 t0 l0-0)
2.007: (load-truck p18 t0 l0-0)
2.007: (load-truck p27 t0 l0-0)
1.854: (fly-airplane a1 l0-0 l1-0)
1.854: (fly-airplane a2 l0-0 l1-0)
1.854: (fly-airplane a1 l0-0 l1-0)
1.854: (fly-airplane a2 l0-0 l1-0)
1.854: (fly-airplane a2 l0-0 l1-0)
1.854: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.858: (fly-airplane a2 l0-0 l1-0)
1.858: (fly-airplane a2 l0-0 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.884: (fly-airplane a2 l0-0 l1-0)
1.884: (fly-airplane a1 l0-0 l1-0)
1.884: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.719: (load-airplane p14 a1 l0-0)
2.719: (load-airplane p17 a1 l0-0)
2.719: (load-airplane p18 a1 l0-0)
2.719: (load-airplane p27 a1 l0-0)
2.719: (load-airplane p2 a2 l0-0)
2.719: (load-airplane p17 a2 l0-0)
2.719: (load-airplane p18 a2 l0-0)
2.719: (load-airplane p27 a2 l0-0)
2.719: (load-airplane p11 a1 l0-0)
2.719: (load-airplane p8 a1 l0-0)
2.719: (load-airplane p19 a1 l0-0)
2.719: (load-airplane p8 a2 l0-0)
2.719: (load-airplane p12 a1 l0-0)
2.719: (load-airplane p13 a1 l0-0)
2.719: (load-airplane p2 a1 l0-0)
2.719: (load-airplane p27 a2 l0-0)
2.719: (load-airplane p12 a1 l0-0)
2.719: (load-airplane p17 a2 l0-0)
2.719: (load-airplane p12 a2 l0-0)
2.719: (load-airplane p17 a1 l0-0)
2.719: (load-airplane p2 a2 l0-0)
2.719: (load-airplane p2 a1 l0-0)
2.719: (load-airplane p27 a1 l0-0)
2.719: (load-airplane p8 a2 l0-0)
2.719: (load-airplane p14 a2 l0-0)
2.719: (load-airplane p13 a2 l0-0)
2.719: (load-airplane p13 a1 l0-0)
2.719: (load-airplane p17 a1 l0-0)
2.719: (load-airplane p18 a2 l0-0)
2.719: (load-airplane p17 a2 l0-0)
2.719: (load-airplane p19 a2 l0-0)
2.719: (load-airplane p8 a2 l0-0)
2.719: (load-airplane p12 a2 l0-0)
2.719: (load-airplane p18 a1 l0-0)
2.719: (load-airplane p2 a2 l0-0)
2.719: (load-airplane p2 a1 l0-0)
2.719: (load-airplane p14 a1 l0-0)
2.719: (load-airplane p19 a2 l0-0)
2.719: (load-airplane p19 a1 l0-0)
2.719: (load-airplane p8 a1 l0-0)
2.719: (load-airplane p11 a1 l0-0)
2.719: (load-airplane p14 a2 l0-0)
2.719: (load-airplane p11 a2 l0-0)
2.719: (load-airplane p11 a2 l0-0)
2.719: (load-airplane p13 a2 l0-0)
2.719: (load-airplane p2 a1 l0-0)
2.719: (load-airplane p13 a1 l0-0)
2.719: (load-airplane p14 a1 l0-0)
2.719: (load-airplane p8 a1 l0-0)
2.719: (load-airplane p11 a1 l0-0)
2.719: (load-airplane p11 a2 l0-0)
2.719: (load-airplane p13 a2 l0-0)
2.719: (load-airplane p14 a2 l0-0)
2.719: (load-airplane p8 a2 l0-0)
2.719: (load-airplane p13 a1 l0-0)
2.719: (load-airplane p27 a2 l0-0)
2.719: (load-airplane p18 a2 l0-0)
2.719: (load-airplane p17 a2 l0-0)
2.719: (load-airplane p12 a2 l0-0)
2.719: (load-airplane p2 a2 l0-0)
2.719: (load-airplane p27 a1 l0-0)
2.719: (load-airplane p18 a1 l0-0)
2.719: (load-airplane p17 a1 l0-0)
2.719: (load-airplane p12 a1 l0-0)
2.719: (load-airplane p2 a1 l0-0)
2.719: (load-airplane p19 a2 l0-0)
2.719: (load-airplane p14 a2 l0-0)
2.719: (load-airplane p11 a2 l0-0)
2.719: (load-airplane p27 a2 l0-0)
2.719: (load-airplane p18 a2 l0-0)
2.719: (load-airplane p17 a2 l0-0)
2.719: (load-airplane p12 a2 l0-0)
2.719: (load-airplane p2 a2 l0-0)
2.719: (load-airplane p27 a1 l0-0)
2.719: (load-airplane p18 a1 l0-0)
2.719: (load-airplane p17 a1 l0-0)
2.719: (load-airplane p12 a1 l0-0)
2.719: (load-airplane p2 a1 l0-0)
2.719: (load-airplane p8 a2 l0-0)
2.719: (load-airplane p19 a2 l0-0)
2.719: (load-airplane p13 a2 l0-0)
2.719: (load-airplane p12 a1 l0-0)
1.949: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.951: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.988: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.474: (unload-truck p8 t0 l0-0)
2.474: (unload-truck p14 t0 l0-0)
2.474: (unload-truck p11 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.496: (unload-truck p27 t0 l0-0)
2.497: (unload-truck p18 t0 l0-0)
2.497: (unload-truck p27 t0 l0-0)
2.497: (unload-truck p27 t0 l0-0)
2.498: (unload-truck p8 t0 l0-0)
2.498: (unload-truck p14 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p8 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.498: (unload-truck p19 t0 l0-0)
2.499: (unload-truck p19 t0 l0-0)
2.499: (unload-truck p19 t0 l0-0)
2.547: (unload-truck p11 t0 l0-0)
2.547: (unload-truck p11 t0 l0-0)
2.547: (unload-truck p11 t0 l0-0)
2.547: (unload-truck p11 t0 l0-0)
2.547: (unload-truck p11 t0 l0-0)
2.547: (unload-truck p11 t0 l0-0)
2.548: (unload-truck p27 t0 l0-0)
2.551: (unload-truck p27 t0 l0-0)
2.551: (unload-truck p27 t0 l0-0)
2.580: (unload-truck p18 t0 l0-0)
2.580: (unload-truck p27 t0 l0-0)
2.580: (unload-truck p18 t0 l0-0)
2.580: (unload-truck p27 t0 l0-0)
2.581: (unload-truck p27 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p27 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.581: (unload-truck p18 t0 l0-0)
2.582: (unload-truck p18 t0 l0-0)
2.585: (unload-truck p27 t0 l0-0)
2.585: (unload-truck p27 t0 l0-0)
2.585: (unload-truck p18 t0 l0-0)
2.585: (unload-truck p18 t0 l0-0)
2.586: (unload-truck p27 t0 l0-0)
2.591: (unload-truck p27 t0 l0-0)
2.591: (unload-truck p27 t0 l0-0)
2.591: (unload-truck p12 t0 l0-0)
2.591: (unload-truck p27 t0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p18 t0 l0-0)
2.599: (unload-truck p12 t0 l0-0)
2.600: (unload-truck p12 t0 l0-0)
2.601: (unload-truck p12 t0 l0-0)
2.601: (unload-truck p12 t0 l0-0)
2.601: (unload-truck p12 t0 l0-0)
2.601: (unload-truck p18 t0 l0-0)
2.601: (unload-truck p12 t0 l0-0)
2.601: (unload-truck p12 t0 l0-0)
2.608: (unload-truck p11 t0 l0-0)
2.608: (unload-truck p11 t0 l0-0)
2.608: (unload-truck p11 t0 l0-0)
2.611: (unload-truck p17 t0 l0-0)
2.611: (unload-truck p27 t0 l0-0)
2.637: (unload-truck p14 t0 l0-0)
2.637: (unload-truck p14 t0 l0-0)
2.637: (unload-truck p14 t0 l0-0)
2.637: (unload-truck p14 t0 l0-0)
2.719: (fly-airplane a1 l0-0 l1-0)
2.719: (fly-airplane a1 l0-0 l1-0)
2.719: (fly-airplane a1 l0-0 l1-0)
2.754: (fly-airplane a1 l0-0 l1-0)
2.754: (fly-airplane a2 l0-0 l1-0)
2.754: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a1 l0-0 l1-0)
2.755: (fly-airplane a2 l0-0 l1-0)
2.597: (fly-airplane a1 l0-0 l1-0)
2.597: (fly-airplane a2 l0-0 l1-0)
2.597: (fly-airplane a1 l0-0 l1-0)
2.597: (fly-airplane a2 l0-0 l1-0)
2.597: (fly-airplane a2 l0-0 l1-0)
2.600: (fly-airplane a1 l0-0 l1-0)
2.602: (fly-airplane a2 l0-0 l1-0)
2.602: (fly-airplane a1 l0-0 l1-0)
2.602: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
2.604: (fly-airplane a1 l0-0 l1-0)
