/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.233: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.234: (fly-airplane a0 l1-0 l0-0)
35.245: (unload-truck p9 t0 l0-1)
35.245: (unload-truck p13 t0 l0-1)
35.245: (unload-truck p13 t0 l0-1)
35.245: (unload-truck p9 t0 l0-1)
35.269: (fly-airplane a0 l1-0 l0-0)
35.269: (fly-airplane a0 l1-0 l0-0)
35.271: (fly-airplane a0 l1-0 l0-0)
35.272: (fly-airplane a0 l1-0 l0-0)
35.273: (fly-airplane a2 l0-0 l1-0)
35.278: (fly-airplane a2 l0-0 l1-0)
35.278: (fly-airplane a2 l0-0 l1-0)
35.279: (fly-airplane a2 l0-0 l1-0)
35.281: (load-airplane p0 a0 l1-0)
35.281: (load-airplane p1 a0 l1-0)
35.281: (load-airplane p1 a0 l1-0)
35.285: (fly-airplane a0 l1-0 l0-0)
35.292: (load-airplane p8 a2 l0-0)
35.292: (load-airplane p5 a2 l0-0)
35.292: (load-airplane p11 a2 l0-0)
35.293: (load-airplane p15 a2 l0-0)
35.293: (load-airplane p8 a2 l0-0)
35.293: (load-airplane p5 a2 l0-0)
35.300: (fly-airplane a0 l1-0 l0-0)
35.305: (fly-airplane a2 l1-0 l0-0)
35.305: (fly-airplane a2 l1-0 l0-0)
35.308: (unload-airplane p6 a1 l0-0)
35.308: (fly-airplane a0 l0-0 l1-0)
35.308: (unload-airplane p6 a1 l0-0)
35.309: (fly-airplane a0 l0-0 l1-0)
35.385: (fly-airplane a0 l1-0 l0-0)
35.385: (fly-airplane a0 l1-0 l0-0)
35.391: (fly-airplane a0 l1-0 l0-0)
35.392: (fly-airplane a0 l1-0 l0-0)
35.393: (fly-airplane a2 l0-0 l1-0)
35.394: (fly-airplane a2 l0-0 l1-0)
35.398: (fly-airplane a0 l1-0 l0-0)
35.398: (fly-airplane a0 l1-0 l0-0)
35.398: (fly-airplane a0 l1-0 l0-0)
35.398: (fly-airplane a0 l1-0 l0-0)
35.400: (fly-airplane a0 l1-0 l0-0)
35.401: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.404: (fly-airplane a0 l1-0 l0-0)
35.405: (load-truck p27 t1 l1-1)
35.405: (load-truck p12 t1 l1-1)
35.405: (load-truck p22 t1 l1-1)
35.405: (load-truck p22 t1 l1-1)
35.405: (load-truck p23 t1 l1-1)
35.405: (load-truck p23 t1 l1-1)
35.405: (load-truck p27 t1 l1-1)
35.405: (load-truck p12 t1 l1-1)
35.418: (fly-airplane a0 l1-0 l0-0)
34.718: (unload-airplane p11 a1 l1-0)
34.718: (unload-airplane p15 a1 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.720: (fly-airplane a0 l0-0 l1-0)
34.911: (fly-airplane a0 l0-0 l1-0)
34.912: (fly-airplane a0 l0-0 l1-0)
34.912: (load-truck p10 t1 l1-1)
34.913: (load-truck p10 t1 l1-1)
34.922: (fly-airplane a0 l0-0 l1-0)
34.922: (fly-airplane a0 l0-0 l1-0)
34.925: (load-truck p26 t0 l0-1)
34.925: (load-truck p18 t0 l0-1)
34.925: (load-truck p26 t0 l0-1)
34.925: (load-truck p18 t0 l0-1)
34.926: (fly-airplane a0 l0-0 l1-0)
34.926: (fly-airplane a0 l0-0 l1-0)
35.156: (fly-airplane a0 l0-0 l1-0)
35.157: (fly-airplane a0 l0-0 l1-0)
35.159: (unload-airplane p6 a1 l1-0)
35.160: (unload-airplane p6 a1 l1-0)
35.161: (fly-airplane a0 l0-0 l1-0)
35.161: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a0 l0-0 l1-0)
35.161: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a0 l0-0 l1-0)
35.162: (fly-airplane a0 l0-0 l1-0)
35.181: (fly-airplane a1 l0-0 l1-0)
35.181: (fly-airplane a0 l0-0 l1-0)
35.181: (fly-airplane a1 l0-0 l1-0)
35.183: (fly-airplane a1 l0-0 l1-0)
35.183: (fly-airplane a1 l0-0 l1-0)
35.183: (fly-airplane a0 l0-0 l1-0)
35.183: (fly-airplane a0 l0-0 l1-0)
35.184: (fly-airplane a0 l0-0 l1-0)
35.210: (fly-airplane a0 l0-0 l1-0)
35.210: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.211: (fly-airplane a0 l0-0 l1-0)
35.212: (fly-airplane a0 l0-0 l1-0)
35.213: (fly-airplane a0 l0-0 l1-0)
35.213: (fly-airplane a0 l0-0 l1-0)
35.213: (fly-airplane a0 l0-0 l1-0)
35.215: (unload-truck p28 t1 l1-1)
35.215: (unload-truck p24 t1 l1-1)
35.215: (unload-truck p3 t1 l1-1)
35.215: (unload-truck p20 t1 l1-1)
35.215: (unload-truck p21 t1 l1-1)
35.216: (unload-truck p3 t1 l1-1)
35.216: (unload-truck p20 t1 l1-1)
35.216: (unload-truck p28 t1 l1-1)
35.216: (unload-truck p24 t1 l1-1)
35.216: (unload-truck p21 t1 l1-1)
35.218: (fly-airplane a0 l0-0 l1-0)
35.228: (fly-airplane a0 l0-0 l1-0)
35.228: (fly-airplane a0 l0-0 l1-0)
35.232: (fly-airplane a0 l0-0 l1-0)
35.233: (fly-airplane a0 l0-0 l1-0)
35.234: (unload-airplane p0 a2 l0-0)
35.234: (unload-airplane p1 a2 l0-0)
35.234: (unload-airplane p0 a2 l0-0)
35.234: (unload-airplane p1 a2 l0-0)
35.237: (unload-truck p9 t0 l0-1)
35.237: (unload-truck p13 t0 l0-1)
35.238: (unload-truck p13 t0 l0-1)
35.238: (unload-truck p9 t0 l0-1)
35.241: (load-airplane p1 a0 l0-0)
35.241: (load-airplane p0 a0 l0-0)
35.244: (load-airplane p0 a0 l0-0)
35.244: (fly-airplane a0 l1-0 l0-0)
35.244: (fly-airplane a0 l1-0 l0-0)
35.244: (fly-airplane a2 l1-0 l0-0)
35.244: (fly-airplane a2 l1-0 l0-0)
35.244: (fly-airplane a2 l1-0 l0-0)
35.244: (fly-airplane a0 l1-0 l0-0)
35.244: (load-airplane p1 a0 l0-0)
35.244: (load-airplane p1 a0 l0-0)
35.244: (load-airplane p0 a0 l0-0)
35.251: (load-airplane p0 a0 l0-0)
35.252: (load-airplane p1 a0 l0-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.285: (load-airplane p15 a2 l0-0)
35.285: (load-airplane p5 a2 l0-0)
35.285: (load-airplane p8 a2 l0-0)
35.285: (load-airplane p8 a2 l0-0)
35.285: (load-airplane p5 a2 l0-0)
35.285: (load-airplane p11 a2 l0-0)
35.287: (fly-airplane a0 l0-0 l1-0)
35.287: (fly-airplane a0 l0-0 l1-0)
35.297: (fly-airplane a0 l0-0 l1-0)
35.299: (fly-airplane a0 l0-0 l1-0)
35.299: (fly-airplane a0 l0-0 l1-0)
35.299: (fly-airplane a0 l0-0 l1-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.358: (fly-airplane a1 l1-0 l0-0)
35.368: (unload-airplane p0 a2 l1-0)
35.368: (unload-airplane p0 a2 l1-0)
35.368: (unload-airplane p1 a2 l1-0)
35.373: (load-truck p27 t1 l1-1)
35.373: (load-truck p23 t1 l1-1)
35.373: (load-truck p22 t1 l1-1)
35.373: (load-truck p12 t1 l1-1)
35.374: (load-truck p12 t1 l1-1)
35.374: (load-truck p22 t1 l1-1)
35.374: (load-truck p27 t1 l1-1)
35.374: (load-truck p23 t1 l1-1)
35.383: (fly-airplane a0 l0-0 l1-0)
35.383: (fly-airplane a0 l0-0 l1-0)
35.393: (fly-airplane a0 l0-0 l1-0)
35.394: (fly-airplane a0 l0-0 l1-0)
35.394: (fly-airplane a0 l0-0 l1-0)
35.196: (load-airplane p6 a0 l1-0)
35.198: (load-airplane p15 a0 l1-0)
35.199: (load-airplane p11 a0 l1-0)
35.209: (unload-airplane p0 a2 l0-0)
35.210: (unload-airplane p1 a2 l0-0)
35.212: (unload-airplane p0 a2 l0-0)
35.212: (unload-airplane p1 a2 l0-0)
35.230: (fly-airplane a2 l0-0 l1-0)
35.230: (fly-airplane a2 l0-0 l1-0)
35.276: (fly-airplane a1 l0-0 l1-0)
35.276: (fly-airplane a1 l0-0 l1-0)
35.276: (fly-airplane a1 l0-0 l1-0)
35.276: (fly-airplane a2 l0-0 l1-0)
35.276: (fly-airplane a2 l0-0 l1-0)
35.276: (fly-airplane a0 l0-0 l1-0)
35.276: (fly-airplane a1 l0-0 l1-0)
35.279: (fly-airplane a1 l0-0 l1-0)
35.279: (fly-airplane a1 l0-0 l1-0)
35.281: (fly-airplane a2 l0-0 l1-0)
35.281: (fly-airplane a0 l0-0 l1-0)
35.281: (fly-airplane a1 l0-0 l1-0)
35.283: (unload-airplane p0 a2 l0-0)
35.283: (unload-airplane p1 a2 l0-0)
35.283: (fly-airplane a0 l0-0 l1-0)
35.283: (fly-airplane a2 l0-0 l1-0)
35.285: (unload-airplane p0 a2 l0-0)
35.325: (fly-airplane a1 l0-0 l1-0)
35.325: (fly-airplane a0 l0-0 l1-0)
35.325: (fly-airplane a0 l0-0 l1-0)
35.326: (fly-airplane a0 l0-0 l1-0)
35.329: (fly-airplane a0 l0-0 l1-0)
35.330: (fly-airplane a1 l0-0 l1-0)
35.330: (fly-airplane a1 l0-0 l1-0)
35.330: (fly-airplane a1 l0-0 l1-0)
35.354: (fly-airplane a0 l0-0 l1-0)
35.354: (fly-airplane a1 l0-0 l1-0)
35.354: (fly-airplane a1 l0-0 l1-0)
35.354: (fly-airplane a0 l0-0 l1-0)
35.354: (fly-airplane a0 l0-0 l1-0)
35.354: (fly-airplane a0 l0-0 l1-0)
35.355: (fly-airplane a1 l0-0 l1-0)
35.359: (fly-airplane a1 l0-0 l1-0)
35.397: (fly-airplane a2 l1-0 l0-0)
35.397: (fly-airplane a2 l1-0 l0-0)
35.397: (fly-airplane a2 l1-0 l0-0)
35.461: (fly-airplane a1 l1-0 l0-0)
35.461: (fly-airplane a1 l1-0 l0-0)
35.499: (fly-airplane a0 l0-0 l1-0)
35.499: (fly-airplane a0 l0-0 l1-0)
35.543: (fly-airplane a1 l1-0 l0-0)
35.543: (fly-airplane a1 l1-0 l0-0)
35.612: (fly-airplane a2 l0-0 l1-0)
35.613: (fly-airplane a2 l0-0 l1-0)
35.659: (fly-airplane a2 l1-0 l0-0)
35.659: (fly-airplane a2 l1-0 l0-0)
35.659: (fly-airplane a2 l1-0 l0-0)
35.660: (fly-airplane a2 l1-0 l0-0)
35.660: (fly-airplane a2 l1-0 l0-0)
35.660: (fly-airplane a2 l1-0 l0-0)
35.660: (fly-airplane a2 l1-0 l0-0)
35.663: (fly-airplane a2 l1-0 l0-0)
35.677: (load-truck p10 t1 l1-1)
35.677: (load-truck p10 t1 l1-1)
35.678: (unload-airplane p15 a1 l1-0)
35.678: (unload-airplane p11 a1 l1-0)
35.680: (fly-airplane a2 l0-0 l1-0)
35.681: (fly-airplane a2 l0-0 l1-0)
35.690: (fly-airplane a2 l0-0 l1-0)
35.690: (fly-airplane a2 l0-0 l1-0)
35.690: (fly-airplane a2 l0-0 l1-0)
35.691: (fly-airplane a2 l0-0 l1-0)
35.693: (load-truck p26 t0 l0-1)
35.693: (load-truck p18 t0 l0-1)
35.693: (unload-airplane p15 a1 l1-0)
35.693: (load-truck p26 t0 l0-1)
35.693: (load-truck p18 t0 l0-1)
35.693: (unload-airplane p15 a1 l1-0)
35.693: (unload-airplane p11 a1 l1-0)
35.694: (unload-airplane p11 a1 l1-0)
35.695: (unload-airplane p6 a1 l0-0)
35.696: (unload-airplane p6 a1 l0-0)
35.696: (unload-airplane p6 a1 l0-0)
35.696: (unload-airplane p6 a1 l0-0)
35.696: (unload-airplane p6 a1 l0-0)
35.696: (unload-airplane p6 a1 l0-0)
35.697: (unload-airplane p6 a1 l0-0)
35.725: (fly-airplane a2 l1-0 l0-0)
35.726: (fly-airplane a2 l1-0 l0-0)
35.726: (fly-airplane a2 l1-0 l0-0)
35.726: (fly-airplane a2 l1-0 l0-0)
35.726: (fly-airplane a2 l1-0 l0-0)
35.727: (fly-airplane a2 l1-0 l0-0)
35.728: (fly-airplane a2 l1-0 l0-0)
35.728: (fly-airplane a2 l1-0 l0-0)
35.750: (fly-airplane a1 l1-0 l0-0)
35.750: (fly-airplane a1 l1-0 l0-0)
35.762: (fly-airplane a1 l1-0 l0-0)
35.763: (fly-airplane a2 l1-0 l0-0)
35.763: (fly-airplane a0 l1-0 l0-0)
35.763: (fly-airplane a2 l1-0 l0-0)
35.764: (fly-airplane a0 l1-0 l0-0)
35.764: (fly-airplane a1 l1-0 l0-0)
35.764: (fly-airplane a1 l1-0 l0-0)
35.764: (fly-airplane a1 l1-0 l0-0)
35.765: (fly-airplane a1 l1-0 l0-0)
35.765: (fly-airplane a1 l1-0 l0-0)
35.765: (fly-airplane a1 l1-0 l0-0)
35.767: (fly-airplane a1 l1-0 l0-0)
35.767: (fly-airplane a0 l1-0 l0-0)
35.767: (fly-airplane a2 l1-0 l0-0)
35.767: (fly-airplane a2 l1-0 l0-0)
35.780: (fly-airplane a1 l1-0 l0-0)
35.785: (fly-airplane a2 l1-0 l0-0)
35.785: (fly-airplane a2 l1-0 l0-0)
35.785: (fly-airplane a2 l1-0 l0-0)
35.785: (fly-airplane a2 l1-0 l0-0)
35.786: (fly-airplane a1 l1-0 l0-0)
35.786: (fly-airplane a1 l1-0 l0-0)
35.787: (fly-airplane a1 l1-0 l0-0)
35.882: (fly-airplane a2 l0-0 l1-0)
35.159: (unload-airplane p6 a1 l1-0)
35.160: (unload-airplane p6 a1 l1-0)
35.166: (load-airplane p1 a1 l0-0)
35.166: (load-airplane p1 a1 l0-0)
35.166: (load-airplane p1 a1 l0-0)
35.167: (load-airplane p1 a1 l0-0)
35.175: (load-airplane p6 a0 l0-0)
35.176: (load-airplane p6 a0 l0-0)
35.176: (load-airplane p6 a0 l0-0)
35.176: (load-airplane p6 a0 l0-0)
35.233: (fly-airplane a2 l0-0 l1-0)
35.234: (fly-airplane a2 l0-0 l1-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.236: (fly-airplane a2 l0-0 l1-0)
35.236: (fly-airplane a0 l0-0 l1-0)
35.238: (fly-airplane a0 l0-0 l1-0)
35.241: (fly-airplane a2 l0-0 l1-0)
35.241: (fly-airplane a2 l0-0 l1-0)
35.285: (fly-airplane a2 l0-0 l1-0)
35.285: (fly-airplane a2 l0-0 l1-0)
35.286: (fly-airplane a2 l0-0 l1-0)
35.379: (unload-airplane p0 a2 l1-0)
35.380: (unload-airplane p1 a2 l1-0)
35.380: (unload-airplane p1 a0 l1-0)
35.381: (unload-airplane p0 a0 l1-0)
35.381: (unload-airplane p0 a2 l1-0)
35.381: (unload-airplane p1 a0 l1-0)
35.384: (unload-airplane p1 a2 l1-0)
35.469: (fly-airplane a1 l1-0 l0-0)
35.471: (fly-airplane a0 l1-0 l0-0)
35.472: (fly-airplane a1 l1-0 l0-0)
35.477: (load-airplane p11 a0 l1-0)
35.477: (load-airplane p15 a0 l1-0)
35.484: (fly-airplane a0 l1-0 l0-0)
35.485: (fly-airplane a0 l1-0 l0-0)
35.518: (load-truck p16 t1 l1-1)
35.518: (load-truck p19 t1 l1-1)
35.518: (load-truck p16 t1 l1-1)
35.518: (load-truck p19 t1 l1-1)
35.519: (load-truck p19 t1 l1-1)
35.519: (load-truck p16 t1 l1-1)
35.643: (load-airplane p4 a0 l1-0)
35.643: (load-airplane p7 a0 l1-0)
35.644: (load-airplane p7 a1 l1-0)
35.644: (load-airplane p4 a1 l1-0)
35.644: (load-airplane p7 a0 l1-0)
35.644: (load-airplane p4 a0 l1-0)
35.645: (unload-airplane p0 a2 l0-0)
35.645: (unload-airplane p1 a2 l0-0)
35.650: (unload-airplane p1 a2 l0-0)
35.650: (unload-airplane p0 a2 l0-0)
35.655: (load-airplane p7 a1 l1-0)
35.655: (load-airplane p4 a1 l1-0)
35.656: (load-airplane p4 a1 l1-0)
35.656: (load-airplane p7 a1 l1-0)
35.656: (load-airplane p4 a0 l1-0)
35.656: (load-airplane p7 a0 l1-0)
35.659: (fly-airplane a1 l1-0 l0-0)
35.659: (fly-airplane a1 l1-0 l0-0)
35.659: (fly-airplane a1 l1-0 l0-0)
35.661: (fly-airplane a1 l1-0 l0-0)
35.665: (fly-airplane a0 l1-0 l0-0)
35.665: (fly-airplane a0 l1-0 l0-0)
35.665: (fly-airplane a0 l1-0 l0-0)
35.682: (fly-airplane a0 l1-0 l0-0)
35.683: (fly-airplane a0 l1-0 l0-0)
35.688: (fly-airplane a0 l1-0 l0-0)
35.689: (fly-airplane a0 l1-0 l0-0)
35.689: (fly-airplane a0 l1-0 l0-0)
35.689: (fly-airplane a0 l1-0 l0-0)
35.697: (fly-airplane a1 l0-0 l1-0)
35.697: (fly-airplane a1 l0-0 l1-0)
35.699: (fly-airplane a0 l0-0 l1-0)
35.699: (fly-airplane a0 l0-0 l1-0)
35.702: (fly-airplane a1 l0-0 l1-0)
35.702: (fly-airplane a1 l0-0 l1-0)
35.702: (fly-airplane a0 l0-0 l1-0)
35.702: (fly-airplane a0 l0-0 l1-0)
35.703: (fly-airplane a2 l1-0 l0-0)
35.704: (fly-airplane a2 l1-0 l0-0)
35.704: (fly-airplane a2 l1-0 l0-0)
35.708: (fly-airplane a2 l1-0 l0-0)
35.758: (fly-airplane a0 l0-0 l1-0)
35.760: (fly-airplane a0 l0-0 l1-0)
35.761: (fly-airplane a0 l0-0 l1-0)
35.761: (fly-airplane a0 l0-0 l1-0)
35.761: (fly-airplane a2 l0-0 l1-0)
35.761: (fly-airplane a2 l0-0 l1-0)
35.761: (fly-airplane a2 l0-0 l1-0)
35.763: (fly-airplane a2 l1-0 l0-0)
35.763: (fly-airplane a2 l1-0 l0-0)
35.763: (fly-airplane a2 l1-0 l0-0)
35.764: (fly-airplane a2 l1-0 l0-0)
35.764: (fly-airplane a2 l0-0 l1-0)
35.764: (fly-airplane a2 l0-0 l1-0)
35.765: (fly-airplane a2 l0-0 l1-0)
35.770: (fly-airplane a0 l0-0 l1-0)
35.770: (fly-airplane a0 l0-0 l1-0)
35.770: (fly-airplane a1 l0-0 l1-0)
35.770: (fly-airplane a0 l0-0 l1-0)
35.770: (fly-airplane a0 l0-0 l1-0)
35.770: (fly-airplane a1 l0-0 l1-0)
35.770: (fly-airplane a1 l0-0 l1-0)
35.778: (fly-airplane a1 l0-0 l1-0)
35.779: (load-airplane p11 a0 l1-0)
35.779: (load-airplane p15 a0 l1-0)
35.786: (fly-airplane a0 l1-0 l0-0)
35.788: (load-truck p16 t1 l1-1)
35.788: (load-truck p19 t1 l1-1)
35.790: (load-truck p16 t1 l1-1)
35.790: (load-truck p19 t1 l1-1)
35.822: (unload-airplane p6 a1 l1-0)
35.828: (unload-airplane p6 a1 l1-0)
35.828: (unload-airplane p6 a1 l1-0)
35.828: (unload-airplane p6 a1 l1-0)
35.828: (unload-airplane p6 a1 l1-0)
35.829: (unload-airplane p6 a1 l1-0)
35.829: (unload-airplane p6 a1 l1-0)
35.911: (load-truck p22 t1 l1-1)
35.911: (load-truck p23 t1 l1-1)
34.810: (load-airplane p6 a2 l1-0)
35.132: (fly-airplane a1 l1-0 l0-0)
35.133: (fly-airplane a1 l1-0 l0-0)
35.217: (load-airplane p6 a2 l1-0)
35.217: (load-airplane p6 a2 l1-0)
35.391: (fly-airplane a2 l1-0 l0-0)
35.391: (fly-airplane a0 l1-0 l0-0)
35.392: (fly-airplane a2 l1-0 l0-0)
35.392: (fly-airplane a2 l1-0 l0-0)
35.392: (fly-airplane a2 l1-0 l0-0)
35.392: (fly-airplane a0 l1-0 l0-0)
35.392: (fly-airplane a0 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.459: (fly-airplane a0 l1-0 l0-0)
35.468: (unload-airplane p15 a1 l0-0)
35.477: (unload-airplane p15 a1 l0-0)
35.484: (unload-airplane p11 a1 l0-0)
35.485: (unload-airplane p11 a1 l0-0)
35.618: (fly-airplane a0 l1-0 l0-0)
35.620: (fly-airplane a1 l1-0 l0-0)
35.620: (fly-airplane a1 l1-0 l0-0)
35.620: (fly-airplane a0 l1-0 l0-0)
35.620: (fly-airplane a0 l1-0 l0-0)
35.627: (fly-airplane a0 l1-0 l0-0)
35.629: (load-airplane p4 a1 l1-0)
35.629: (load-airplane p7 a1 l1-0)
35.629: (load-airplane p7 a0 l1-0)
35.629: (load-airplane p4 a0 l1-0)
35.630: (load-airplane p4 a0 l1-0)
35.630: (load-airplane p7 a0 l1-0)
35.630: (load-airplane p4 a1 l1-0)
35.630: (load-airplane p7 a1 l1-0)
35.630: (load-airplane p7 a0 l1-0)
35.630: (load-airplane p4 a0 l1-0)
35.630: (load-airplane p4 a0 l1-0)
35.630: (load-airplane p7 a0 l1-0)
35.630: (load-airplane p7 a1 l1-0)
35.630: (load-airplane p4 a1 l1-0)
35.631: (load-airplane p4 a1 l1-0)
35.631: (load-airplane p7 a1 l1-0)
35.637: (unload-airplane p11 a1 l1-0)
35.638: (fly-airplane a0 l1-0 l0-0)
35.638: (fly-airplane a0 l1-0 l0-0)
35.638: (fly-airplane a1 l1-0 l0-0)
35.638: (fly-airplane a1 l1-0 l0-0)
35.639: (fly-airplane a0 l1-0 l0-0)
35.639: (fly-airplane a0 l1-0 l0-0)
35.643: (unload-airplane p6 a0 l0-0)
35.643: (unload-airplane p6 a1 l0-0)
35.643: (unload-airplane p6 a1 l0-0)
35.762: (fly-airplane a1 l1-0 l0-0)
35.764: (fly-airplane a0 l1-0 l0-0)
35.764: (fly-airplane a0 l1-0 l0-0)
35.764: (fly-airplane a0 l1-0 l0-0)
35.764: (fly-airplane a0 l1-0 l0-0)
35.764: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.775: (fly-airplane a1 l1-0 l0-0)
35.779: (fly-airplane a2 l0-0 l1-0)
35.781: (fly-airplane a2 l0-0 l1-0)
35.782: (fly-airplane a2 l0-0 l1-0)
35.782: (fly-airplane a2 l0-0 l1-0)
35.783: (fly-airplane a0 l1-0 l0-0)
35.784: (fly-airplane a0 l1-0 l0-0)
35.784: (fly-airplane a0 l1-0 l0-0)
35.792: (fly-airplane a1 l1-0 l0-0)
35.792: (fly-airplane a1 l1-0 l0-0)
35.792: (fly-airplane a1 l1-0 l0-0)
35.792: (fly-airplane a1 l1-0 l0-0)
35.794: (fly-airplane a0 l0-0 l1-0)
35.794: (fly-airplane a0 l0-0 l1-0)
35.795: (fly-airplane a0 l0-0 l1-0)
35.795: (fly-airplane a0 l0-0 l1-0)
35.800: (unload-airplane p11 a1 l1-0)
35.800: (unload-airplane p11 a1 l1-0)
35.802: (unload-airplane p15 a1 l1-0)
35.802: (unload-airplane p15 a1 l1-0)
35.802: (unload-airplane p15 a1 l1-0)
35.804: (unload-airplane p11 a1 l1-0)
35.805: (unload-airplane p15 a1 l1-0)
35.809: (load-truck p19 t1 l1-1)
35.809: (load-truck p16 t1 l1-1)
35.810: (load-truck p16 t1 l1-1)
35.810: (load-truck p19 t1 l1-1)
35.855: (fly-airplane a1 l1-0 l0-0)
35.855: (fly-airplane a0 l1-0 l0-0)
35.855: (fly-airplane a1 l1-0 l0-0)
35.855: (fly-airplane a1 l1-0 l0-0)
35.855: (fly-airplane a1 l1-0 l0-0)
35.859: (fly-airplane a0 l1-0 l0-0)
35.859: (load-truck p19 t1 l1-1)
35.859: (load-truck p19 t1 l1-1)
35.859: (load-truck p16 t1 l1-1)
35.859: (load-truck p16 t1 l1-1)
35.859: (load-truck p16 t1 l1-1)
35.859: (load-truck p19 t1 l1-1)
35.883: (load-truck p12 t1 l1-1)
35.883: (load-truck p23 t1 l1-1)
35.883: (load-truck p22 t1 l1-1)
35.883: (load-truck p27 t1 l1-1)
35.883: (load-truck p12 t1 l1-1)
35.883: (load-truck p23 t1 l1-1)
35.883: (load-truck p22 t1 l1-1)
35.883: (load-truck p27 t1 l1-1)
35.889: (fly-airplane a0 l0-0 l1-0)
35.893: (unload-airplane p1 a0 l0-0)
35.893: (fly-airplane a0 l0-0 l1-0)
35.895: (unload-airplane p0 a0 l0-0)
35.895: (unload-airplane p0 a0 l0-0)
35.898: (unload-airplane p1 a0 l0-0)
35.902: (unload-airplane p15 a1 l1-0)
35.902: (unload-airplane p11 a1 l1-0)
35.902: (unload-airplane p11 a1 l1-0)
35.902: (unload-airplane p11 a1 l1-0)
35.902: (unload-airplane p15 a1 l1-0)
34.783: (load-airplane p6 a2 l1-0)
34.784: (load-airplane p6 a2 l1-0)
34.808: (fly-airplane a0 l0-0 l1-0)
35.035: (fly-airplane a2 l1-0 l0-0)
35.035: (fly-airplane a2 l1-0 l0-0)
35.210: (fly-airplane a0 l1-0 l0-0)
35.212: (fly-airplane a0 l1-0 l0-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.281: (fly-airplane a2 l1-0 l0-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.355: (fly-airplane a0 l1-0 l0-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.356: (fly-airplane a0 l1-0 l0-0)
35.437: (unload-airplane p11 a1 l0-0)
35.437: (unload-airplane p15 a1 l0-0)
35.437: (unload-airplane p11 a1 l0-0)
35.438: (unload-airplane p15 a1 l0-0)
35.447: (fly-airplane a0 l0-0 l1-0)
35.447: (fly-airplane a1 l0-0 l1-0)
35.447: (fly-airplane a0 l0-0 l1-0)
35.447: (fly-airplane a1 l0-0 l1-0)
35.468: (fly-airplane a2 l1-0 l0-0)
35.469: (fly-airplane a2 l1-0 l0-0)
35.519: (load-truck p16 t1 l1-1)
35.519: (load-truck p19 t1 l1-1)
35.519: (load-truck p19 t1 l1-1)
35.519: (load-truck p16 t1 l1-1)
35.527: (fly-airplane a2 l0-0 l1-0)
35.527: (fly-airplane a2 l0-0 l1-0)
35.527: (fly-airplane a2 l0-0 l1-0)
35.527: (fly-airplane a2 l0-0 l1-0)
35.527: (fly-airplane a2 l0-0 l1-0)
35.528: (fly-airplane a2 l0-0 l1-0)
35.535: (load-airplane p11 a0 l1-0)
35.535: (load-airplane p15 a0 l1-0)
35.536: (load-airplane p11 a2 l1-0)
