/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.063: (fly-airplane a2 l0-0 l1-0)
22.063: (fly-airplane a2 l0-0 l1-0)
22.063: (fly-airplane a1 l0-0 l1-0)
22.063: (fly-airplane a2 l0-0 l1-0)
22.063: (fly-airplane a2 l0-0 l1-0)
22.063: (fly-airplane a2 l0-0 l1-0)
22.064: (fly-airplane a2 l0-0 l1-0)
22.064: (fly-airplane a2 l0-0 l1-0)
22.064: (fly-airplane a2 l0-0 l1-0)
22.065: (fly-airplane a2 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.065: (fly-airplane a0 l0-0 l1-0)
22.066: (fly-airplane a1 l0-0 l1-0)
22.066: (fly-airplane a0 l0-0 l1-0)
22.067: (fly-airplane a1 l0-0 l1-0)
22.067: (fly-airplane a1 l0-0 l1-0)
22.067: (fly-airplane a1 l0-0 l1-0)
22.067: (fly-airplane a1 l0-0 l1-0)
22.067: (fly-airplane a1 l0-0 l1-0)
22.068: (fly-airplane a0 l0-0 l1-0)
22.068: (fly-airplane a0 l0-0 l1-0)
22.068: (fly-airplane a1 l0-0 l1-0)
22.068: (fly-airplane a1 l0-0 l1-0)
22.068: (fly-airplane a1 l0-0 l1-0)
22.069: (fly-airplane a1 l0-0 l1-0)
22.069: (fly-airplane a1 l0-0 l1-0)
22.070: (fly-airplane a2 l0-0 l1-0)
22.070: (fly-airplane a2 l0-0 l1-0)
22.070: (fly-airplane a2 l0-0 l1-0)
22.070: (fly-airplane a1 l0-0 l1-0)
22.070: (fly-airplane a2 l0-0 l1-0)
22.070: (fly-airplane a2 l0-0 l1-0)
22.070: (fly-airplane a2 l0-0 l1-0)
22.072: (fly-airplane a1 l0-0 l1-0)
22.072: (fly-airplane a1 l0-0 l1-0)
22.072: (fly-airplane a1 l0-0 l1-0)
22.072: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.073: (fly-airplane a1 l0-0 l1-0)
22.074: (fly-airplane a1 l0-0 l1-0)
22.074: (fly-airplane a1 l0-0 l1-0)
22.074: (fly-airplane a1 l0-0 l1-0)
22.075: (fly-airplane a1 l0-0 l1-0)
22.075: (fly-airplane a1 l0-0 l1-0)
22.075: (fly-airplane a1 l0-0 l1-0)
22.075: (fly-airplane a1 l0-0 l1-0)
22.077: (fly-airplane a1 l0-0 l1-0)
22.077: (fly-airplane a1 l0-0 l1-0)
22.077: (fly-airplane a0 l0-0 l1-0)
22.077: (fly-airplane a0 l0-0 l1-0)
22.077: (fly-airplane a0 l0-0 l1-0)
22.078: (fly-airplane a1 l0-0 l1-0)
22.078: (fly-airplane a1 l0-0 l1-0)
22.078: (fly-airplane a1 l0-0 l1-0)
22.078: (fly-airplane a1 l0-0 l1-0)
22.079: (fly-airplane a1 l0-0 l1-0)
22.079: (fly-airplane a2 l0-0 l1-0)
22.079: (fly-airplane a2 l0-0 l1-0)
22.079: (fly-airplane a2 l0-0 l1-0)
22.079: (fly-airplane a2 l0-0 l1-0)
22.079: (fly-airplane a1 l0-0 l1-0)
22.031: (fly-airplane a1 l1-0 l0-0)
22.031: (fly-airplane a1 l1-0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.065: (fly-airplane a1 l1-0 l0-0)
22.066: (fly-airplane a1 l1-0 l0-0)
22.068: (fly-airplane a1 l1-0 l0-0)
22.068: (fly-airplane a1 l1-0 l0-0)
22.068: (fly-airplane a1 l1-0 l0-0)
22.068: (fly-airplane a1 l1-0 l0-0)
22.068: (fly-airplane a1 l1-0 l0-0)
22.069: (fly-airplane a1 l1-0 l0-0)
22.069: (fly-airplane a1 l1-0 l0-0)
22.069: (fly-airplane a1 l1-0 l0-0)
22.069: (fly-airplane a1 l1-0 l0-0)
22.071: (fly-airplane a1 l1-0 l0-0)
22.071: (fly-airplane a1 l1-0 l0-0)
22.071: (fly-airplane a1 l1-0 l0-0)
22.071: (fly-airplane a1 l1-0 l0-0)
22.073: (fly-airplane a1 l1-0 l0-0)
22.073: (fly-airplane a1 l1-0 l0-0)
22.073: (fly-airplane a1 l1-0 l0-0)
22.074: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.075: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.076: (fly-airplane a1 l1-0 l0-0)
22.077: (fly-airplane a1 l1-0 l0-0)
22.077: (fly-airplane a1 l1-0 l0-0)
22.078: (fly-airplane a1 l1-0 l0-0)
22.081: (fly-airplane a1 l1-0 l0-0)
22.082: (fly-airplane a1 l1-0 l0-0)
22.082: (fly-airplane a1 l1-0 l0-0)
22.082: (fly-airplane a1 l1-0 l0-0)
22.082: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.083: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.086: (fly-airplane a1 l1-0 l0-0)
22.087: (fly-airplane a1 l1-0 l0-0)
22.087: (fly-airplane a1 l1-0 l0-0)
22.087: (fly-airplane a1 l1-0 l0-0)
22.087: (fly-airplane a1 l1-0 l0-0)
22.088: (fly-airplane a1 l1-0 l0-0)
22.091: (fly-airplane a1 l1-0 l0-0)
22.217: (fly-airplane a0 l0-0 l1-0)
22.217: (fly-airplane a0 l0-0 l1-0)
22.217: (fly-airplane a0 l0-0 l1-0)
22.217: (fly-airplane a0 l0-0 l1-0)
22.217: (fly-airplane a0 l0-0 l1-0)
22.219: (fly-airplane a0 l0-0 l1-0)
22.219: (fly-airplane a0 l0-0 l1-0)
22.221: (fly-airplane a0 l0-0 l1-0)
22.221: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.222: (fly-airplane a2 l0-0 l1-0)
22.223: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a0 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.226: (fly-airplane a2 l0-0 l1-0)
22.226: (fly-airplane a2 l0-0 l1-0)
22.226: (fly-airplane a0 l0-0 l1-0)
22.226: (fly-airplane a0 l0-0 l1-0)
22.226: (fly-airplane a0 l0-0 l1-0)
22.226: (fly-airplane a2 l0-0 l1-0)
22.226: (fly-airplane a2 l0-0 l1-0)
22.226: (fly-airplane a0 l0-0 l1-0)
22.226: (fly-airplane a0 l0-0 l1-0)
22.227: (fly-airplane a0 l0-0 l1-0)
22.227: (fly-airplane a2 l0-0 l1-0)
22.227: (fly-airplane a0 l0-0 l1-0)
22.227: (fly-airplane a0 l0-0 l1-0)
22.228: (fly-airplane a2 l0-0 l1-0)
22.228: (fly-airplane a0 l0-0 l1-0)
22.229: (fly-airplane a0 l0-0 l1-0)
22.229: (fly-airplane a0 l0-0 l1-0)
22.229: (fly-airplane a2 l0-0 l1-0)
22.230: (fly-airplane a2 l0-0 l1-0)
22.230: (fly-airplane a2 l0-0 l1-0)
22.230: (fly-airplane a2 l0-0 l1-0)
22.065: (fly-airplane a2 l1-0 l0-0)
22.065: (fly-airplane a2 l1-0 l0-0)
22.066: (fly-airplane a2 l1-0 l0-0)
22.066: (fly-airplane a0 l1-0 l0-0)
22.077: (fly-airplane a2 l1-0 l0-0)
22.087: (fly-airplane a2 l1-0 l0-0)
22.087: (fly-airplane a2 l1-0 l0-0)
22.087: (fly-airplane a2 l1-0 l0-0)
22.089: (fly-airplane a2 l1-0 l0-0)
22.091: (fly-airplane a2 l1-0 l0-0)
22.091: (fly-airplane a2 l1-0 l0-0)
22.157: (fly-airplane a2 l0-0 l1-0)
22.157: (fly-airplane a2 l0-0 l1-0)
22.157: (fly-airplane a0 l0-0 l1-0)
22.157: (fly-airplane a0 l0-0 l1-0)
22.157: (fly-airplane a0 l0-0 l1-0)
22.158: (fly-airplane a0 l0-0 l1-0)
22.158: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a2 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.159: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.161: (fly-airplane a2 l0-0 l1-0)
22.161: (fly-airplane a0 l0-0 l1-0)
22.161: (fly-airplane a2 l0-0 l1-0)
22.161: (fly-airplane a2 l0-0 l1-0)
22.161: (fly-airplane a2 l0-0 l1-0)
22.161: (fly-airplane a0 l0-0 l1-0)
22.161: (fly-airplane a0 l0-0 l1-0)
22.162: (fly-airplane a0 l0-0 l1-0)
22.163: (fly-airplane a0 l0-0 l1-0)
22.163: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a2 l0-0 l1-0)
22.164: (fly-airplane a2 l0-0 l1-0)
22.165: (fly-airplane a2 l0-0 l1-0)
22.165: (fly-airplane a2 l0-0 l1-0)
22.165: (fly-airplane a2 l0-0 l1-0)
22.165: (fly-airplane a2 l0-0 l1-0)
22.165: (fly-airplane a0 l0-0 l1-0)
22.165: (fly-airplane a2 l0-0 l1-0)
22.166: (fly-airplane a2 l0-0 l1-0)
22.166: (fly-airplane a0 l0-0 l1-0)
22.166: (fly-airplane a0 l0-0 l1-0)
22.166: (fly-airplane a2 l0-0 l1-0)
22.166: (fly-airplane a2 l0-0 l1-0)
22.166: (fly-airplane a2 l0-0 l1-0)
22.167: (fly-airplane a0 l0-0 l1-0)
22.167: (fly-airplane a2 l0-0 l1-0)
22.167: (fly-airplane a2 l0-0 l1-0)
22.167: (fly-airplane a0 l0-0 l1-0)
22.167: (fly-airplane a2 l0-0 l1-0)
22.167: (fly-airplane a2 l0-0 l1-0)
22.167: (fly-airplane a2 l0-0 l1-0)
22.167: (fly-airplane a2 l0-0 l1-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.168: (fly-airplane a1 l1-0 l0-0)
22.169: (fly-airplane a1 l1-0 l0-0)
22.169: (fly-airplane a1 l1-0 l0-0)
22.169: (fly-airplane a2 l0-0 l1-0)
22.169: (fly-airplane a2 l0-0 l1-0)
22.169: (fly-airplane a2 l0-0 l1-0)
22.169: (fly-airplane a2 l0-0 l1-0)
22.169: (fly-airplane a1 l1-0 l0-0)
22.170: (fly-airplane a1 l1-0 l0-0)
22.170: (fly-airplane a1 l1-0 l0-0)
22.170: (fly-airplane a1 l1-0 l0-0)
22.170: (fly-airplane a1 l1-0 l0-0)
22.173: (fly-airplane a1 l1-0 l0-0)
22.174: (fly-airplane a1 l1-0 l0-0)
22.174: (fly-airplane a1 l1-0 l0-0)
22.174: (fly-airplane a1 l1-0 l0-0)
22.174: (fly-airplane a1 l1-0 l0-0)
22.175: (fly-airplane a1 l1-0 l0-0)
22.175: (fly-airplane a1 l1-0 l0-0)
22.175: (fly-airplane a1 l1-0 l0-0)
22.176: (fly-airplane a1 l1-0 l0-0)
22.178: (fly-airplane a1 l1-0 l0-0)
22.179: (fly-airplane a1 l1-0 l0-0)
22.180: (fly-airplane a1 l1-0 l0-0)
22.184: (fly-airplane a1 l1-0 l0-0)
22.184: (fly-airplane a1 l1-0 l0-0)
22.184: (fly-airplane a1 l1-0 l0-0)
22.184: (fly-airplane a1 l1-0 l0-0)
22.185: (fly-airplane a1 l1-0 l0-0)
22.185: (fly-airplane a1 l1-0 l0-0)
22.185: (fly-airplane a1 l1-0 l0-0)
22.233: (fly-airplane a0 l1-0 l0-0)
22.233: (fly-airplane a0 l1-0 l0-0)
22.233: (fly-airplane a0 l1-0 l0-0)
22.233: (fly-airplane a0 l1-0 l0-0)
22.233: (fly-airplane a0 l1-0 l0-0)
22.234: (fly-airplane a0 l1-0 l0-0)
22.234: (fly-airplane a0 l1-0 l0-0)
22.234: (fly-airplane a0 l1-0 l0-0)
22.072: (fly-airplane a1 l1-0 l0-0)
22.073: (fly-airplane a0 l1-0 l0-0)
22.076: (fly-airplane a2 l1-0 l0-0)
22.083: (fly-airplane a2 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.084: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.085: (fly-airplane a1 l1-0 l0-0)
22.086: (fly-airplane a2 l1-0 l0-0)
22.086: (fly-airplane a2 l1-0 l0-0)
22.086: (fly-airplane a2 l1-0 l0-0)
22.089: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.090: (fly-airplane a2 l1-0 l0-0)
22.091: (fly-airplane a2 l1-0 l0-0)
22.092: (fly-airplane a2 l1-0 l0-0)
22.217: (fly-airplane a1 l0-0 l1-0)
22.222: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.225: (fly-airplane a1 l0-0 l1-0)
22.225: (fly-airplane a1 l0-0 l1-0)
22.231: (fly-airplane a1 l0-0 l1-0)
22.244: (fly-airplane a2 l1-0 l0-0)
23.018: (load-truck p1 t1 l1-1)
23.023: (load-airplane p20 a2 l0-0)
23.023: (load-airplane p25 a2 l0-0)
23.023: (load-airplane p12 a2 l0-0)
23.024: (load-airplane p13 a2 l0-0)
23.025: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.028: (load-truck p1 t1 l1-1)
23.029: (load-truck p1 t1 l1-1)
23.031: (load-truck p1 t1 l1-1)
23.033: (load-truck p7 t0 l0-1)
23.033: (load-truck p21 t0 l0-1)
23.037: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p16 a2 l0-0)
23.038: (load-airplane p12 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p16 a2 l0-0)
23.038: (load-airplane p25 a2 l0-0)
23.038: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p25 a2 l0-0)
23.038: (load-airplane p12 a2 l0-0)
23.038: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p16 a2 l0-0)
23.038: (load-airplane p25 a2 l0-0)
23.038: (load-airplane p25 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p16 a2 l0-0)
23.038: (load-airplane p12 a2 l0-0)
23.038: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p16 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p25 a2 l0-0)
23.038: (load-airplane p13 a2 l0-0)
23.038: (load-airplane p20 a2 l0-0)
23.038: (load-airplane p25 a2 l0-0)
23.038: (load-airplane p12 a2 l0-0)
23.038: (load-airplane p12 a2 l0-0)
23.039: (load-airplane p16 a2 l0-0)
23.039: (load-airplane p25 a2 l0-0)
23.039: (load-airplane p12 a2 l0-0)
23.039: (load-airplane p25 a2 l0-0)
23.039: (load-airplane p12 a2 l0-0)
23.039: (load-airplane p16 a2 l0-0)
23.042: (load-airplane p20 a0 l0-0)
23.042: (load-airplane p25 a0 l0-0)
23.042: (load-airplane p16 a0 l0-0)
23.042: (load-airplane p12 a0 l0-0)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.043: (load-truck p7 t0 l0-1)
23.043: (load-truck p21 t0 l0-1)
23.044: (load-truck p21 t0 l0-1)
23.044: (load-truck p7 t0 l0-1)
23.046: (load-truck p7 t0 l0-1)
23.046: (load-truck p21 t0 l0-1)
23.072: (load-airplane p24 a2 l1-0)
23.072: (load-airplane p3 a2 l1-0)
23.072: (load-airplane p9 a2 l1-0)
23.072: (load-airplane p22 a2 l1-0)
23.072: (load-airplane p15 a2 l1-0)
23.072: (load-airplane p10 a2 l1-0)
23.072: (load-airplane p24 a0 l1-0)
23.072: (load-airplane p10 a0 l1-0)
23.072: (load-airplane p15 a0 l1-0)
23.072: (load-airplane p3 a0 l1-0)
23.072: (load-airplane p22 a0 l1-0)
23.072: (load-airplane p9 a0 l1-0)
23.073: (load-airplane p22 a0 l1-0)
22.016: (unload-airplane p16 a2 l0-0)
22.020: (unload-airplane p12 a2 l0-0)
22.020: (unload-airplane p13 a2 l0-0)
22.044: (unload-airplane p16 a2 l0-0)
22.044: (unload-airplane p16 a2 l0-0)
22.044: (unload-airplane p16 a2 l0-0)
22.044: (unload-airplane p12 a2 l0-0)
22.044: (unload-airplane p13 a2 l0-0)
22.044: (unload-airplane p13 a2 l0-0)
22.046: (unload-airplane p16 a2 l0-0)
22.050: (unload-airplane p12 a2 l0-0)
22.050: (unload-airplane p12 a2 l0-0)
22.050: (unload-airplane p12 a2 l0-0)
22.053: (unload-airplane p16 a2 l0-0)
22.054: (unload-airplane p20 a2 l0-0)
22.054: (unload-airplane p20 a2 l0-0)
22.054: (unload-airplane p20 a2 l0-0)
22.059: (unload-airplane p13 a0 l0-0)
22.059: (unload-airplane p13 a0 l0-0)
22.060: (unload-airplane p20 a2 l0-0)
22.060: (unload-airplane p20 a2 l0-0)
22.060: (unload-airplane p20 a2 l0-0)
22.060: (unload-airplane p20 a2 l0-0)
22.060: (unload-airplane p13 a2 l0-0)
22.062: (unload-airplane p25 a2 l0-0)
22.062: (unload-airplane p25 a2 l0-0)
22.062: (unload-airplane p13 a2 l0-0)
22.062: (unload-airplane p13 a0 l0-0)
22.062: (unload-airplane p13 a0 l0-0)
22.062: (unload-airplane p13 a0 l0-0)
22.065: (unload-airplane p13 a0 l0-0)
22.065: (unload-airplane p13 a0 l0-0)
22.065: (unload-airplane p13 a0 l0-0)
22.066: (fly-airplane a1 l0-0 l1-0)
22.071: (fly-airplane a0 l1-0 l0-0)
22.080: (fly-airplane a1 l0-0 l1-0)
22.080: (fly-airplane a1 l0-0 l1-0)
22.081: (fly-airplane a1 l0-0 l1-0)
22.082: (fly-airplane a2 l1-0 l0-0)
22.083: (unload-airplane p20 a2 l0-0)
22.084: (fly-airplane a2 l1-0 l0-0)
22.084: (fly-airplane a2 l1-0 l0-0)
22.085: (unload-airplane p13 a2 l0-0)
22.086: (unload-airplane p25 a2 l0-0)
22.086: (unload-airplane p20 a2 l0-0)
22.086: (unload-airplane p20 a2 l0-0)
22.086: (unload-airplane p20 a2 l0-0)
22.086: (unload-airplane p13 a2 l0-0)
22.086: (unload-airplane p13 a0 l0-0)
22.086: (unload-airplane p12 a2 l0-0)
22.087: (unload-airplane p16 a2 l0-0)
22.087: (unload-airplane p13 a2 l0-0)
22.088: (unload-airplane p13 a0 l0-0)
22.088: (unload-airplane p13 a0 l0-0)
22.088: (unload-airplane p13 a0 l0-0)
22.248: (fly-airplane a0 l1-0 l0-0)
22.248: (fly-airplane a0 l1-0 l0-0)
22.248: (fly-airplane a0 l1-0 l0-0)
22.250: (fly-airplane a0 l1-0 l0-0)
22.250: (fly-airplane a0 l1-0 l0-0)
22.250: (fly-airplane a2 l1-0 l0-0)
22.250: (fly-airplane a0 l1-0 l0-0)
22.250: (fly-airplane a0 l1-0 l0-0)
22.250: (fly-airplane a0 l1-0 l0-0)
22.251: (fly-airplane a0 l1-0 l0-0)
22.251: (fly-airplane a0 l1-0 l0-0)
22.252: (fly-airplane a0 l1-0 l0-0)
23.016: (fly-airplane a1 l1-0 l0-0)
23.017: (load-truck p1 t1 l1-1)
23.020: (load-truck p1 t1 l1-1)
23.028: (fly-airplane a1 l1-0 l0-0)
23.028: (fly-airplane a1 l1-0 l0-0)
23.028: (fly-airplane a1 l1-0 l0-0)
23.028: (fly-airplane a1 l1-0 l0-0)
23.028: (fly-airplane a1 l1-0 l0-0)
23.028: (fly-airplane a1 l1-0 l0-0)
23.028: (load-truck p1 t1 l1-1)
23.029: (load-truck p1 t1 l1-1)
23.029: (fly-airplane a1 l1-0 l0-0)
23.029: (fly-airplane a1 l1-0 l0-0)
23.031: (load-truck p1 t1 l1-1)
23.031: (load-truck p1 t1 l1-1)
23.031: (load-truck p1 t1 l1-1)
23.031: (load-truck p7 t0 l0-1)
23.031: (load-truck p21 t0 l0-1)
23.032: (load-truck p1 t1 l1-1)
23.032: (fly-airplane a1 l1-0 l0-0)
23.033: (load-truck p1 t1 l1-1)
23.033: (load-truck p1 t1 l1-1)
23.033: (load-truck p1 t1 l1-1)
23.033: (fly-airplane a1 l1-0 l0-0)
23.033: (load-truck p1 t1 l1-1)
23.033: (load-airplane p12 a0 l0-0)
23.033: (load-airplane p16 a0 l0-0)
23.033: (load-airplane p25 a0 l0-0)
23.033: (load-airplane p20 a0 l0-0)
23.035: (load-truck p7 t0 l0-1)
23.035: (load-truck p21 t0 l0-1)
23.035: (fly-airplane a1 l1-0 l0-0)
23.035: (fly-airplane a1 l1-0 l0-0)
23.036: (load-airplane p25 a2 l0-0)
23.036: (load-airplane p20 a2 l0-0)
23.036: (load-airplane p12 a2 l0-0)
23.036: (load-airplane p13 a2 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.043: (fly-airplane a1 l1-0 l0-0)
23.043: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.044: (fly-airplane a1 l1-0 l0-0)
23.045: (fly-airplane a1 l1-0 l0-0)
22.031: (fly-airplane a1 l1-0 l0-0)
22.034: (unload-airplane p16 a2 l0-0)
22.036: (unload-airplane p13 a2 l0-0)
22.036: (unload-airplane p12 a2 l0-0)
22.043: (fly-airplane a1 l1-0 l0-0)
22.043: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
22.044: (unload-airplane p13 a2 l0-0)
22.044: (unload-airplane p25 a2 l0-0)
22.044: (fly-airplane a1 l1-0 l0-0)
