/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p17 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p5 a1 l0-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p4 a0 l1-0)
7.418: (unload-airplane p15 a0 l1-0)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p22 a0 l1-0)
7.418: (unload-airplane p11 a1 l0-0)
7.418: (unload-airplane p3 a1 l0-0)
7.418: (unload-airplane p13 a0 l1-0)
7.418: (unload-airplane p15 a0 l1-0)
6.354: (unload-airplane p5 a1 l0-0)
6.355: (unload-airplane p5 a1 l0-0)
6.356: (unload-airplane p3 a1 l0-0)
6.356: (unload-airplane p5 a1 l0-0)
6.356: (unload-airplane p11 a1 l0-0)
6.356: (unload-airplane p5 a1 l0-0)
6.356: (unload-airplane p5 a1 l0-0)
6.358: (unload-airplane p11 a1 l0-0)
6.359: (unload-airplane p11 a1 l0-0)
6.359: (unload-airplane p11 a1 l0-0)
6.359: (unload-airplane p5 a1 l0-0)
6.360: (unload-airplane p11 a1 l0-0)
6.364: (unload-airplane p5 a1 l0-0)
6.364: (unload-airplane p22 a0 l1-0)
6.364: (unload-airplane p3 a1 l0-0)
6.364: (unload-airplane p11 a1 l0-0)
6.365: (unload-airplane p3 a1 l0-0)
6.365: (unload-airplane p12 a0 l1-0)
6.365: (unload-airplane p13 a0 l1-0)
6.365: (unload-airplane p15 a0 l1-0)
6.365: (unload-airplane p4 a0 l1-0)
6.365: (unload-airplane p21 a0 l1-0)
6.365: (unload-airplane p15 a0 l1-0)
6.365: (unload-airplane p4 a0 l1-0)
6.365: (unload-airplane p12 a0 l1-0)
6.365: (unload-airplane p17 a0 l1-0)
6.365: (unload-airplane p21 a0 l1-0)
6.365: (unload-airplane p22 a0 l1-0)
6.365: (unload-airplane p13 a0 l1-0)
6.365: (unload-airplane p4 a0 l1-0)
6.365: (unload-airplane p15 a0 l1-0)
6.365: (unload-airplane p22 a0 l1-0)
6.365: (unload-airplane p21 a0 l1-0)
6.365: (unload-airplane p17 a0 l1-0)
6.365: (unload-airplane p22 a0 l1-0)
6.365: (unload-airplane p21 a0 l1-0)
6.365: (unload-airplane p17 a0 l1-0)
6.366: (unload-airplane p15 a0 l1-0)
6.366: (unload-airplane p12 a0 l1-0)
6.366: (unload-airplane p13 a0 l1-0)
6.366: (unload-airplane p4 a0 l1-0)
6.366: (unload-airplane p15 a0 l1-0)
6.366: (unload-airplane p13 a0 l1-0)
6.366: (unload-airplane p17 a0 l1-0)
6.366: (unload-airplane p21 a0 l1-0)
6.366: (unload-airplane p12 a0 l1-0)
6.366: (unload-airplane p22 a0 l1-0)
6.366: (unload-airplane p21 a0 l1-0)
6.366: (unload-airplane p17 a0 l1-0)
6.366: (unload-airplane p4 a0 l1-0)
6.366: (unload-airplane p3 a1 l0-0)
6.366: (unload-airplane p17 a0 l1-0)
6.366: (unload-airplane p13 a0 l1-0)
6.366: (unload-airplane p22 a0 l1-0)
6.366: (unload-airplane p12 a0 l1-0)
6.366: (unload-airplane p4 a0 l1-0)
6.366: (unload-airplane p15 a0 l1-0)
6.366: (unload-airplane p13 a0 l1-0)
6.366: (unload-airplane p12 a0 l1-0)
6.368: (unload-airplane p3 a1 l0-0)
6.369: (unload-airplane p5 a1 l0-0)
6.369: (unload-airplane p11 a1 l0-0)
6.369: (unload-airplane p3 a1 l0-0)
6.378: (unload-airplane p11 a1 l0-0)
6.384: (unload-airplane p3 a1 l0-0)
6.384: (unload-airplane p5 a1 l0-0)
6.384: (unload-airplane p3 a1 l0-0)
6.384: (unload-airplane p3 a1 l0-0)
6.385: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p15 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p22 a0 l1-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p21 a0 l1-0)
6.745: (unload-airplane p12 a0 l1-0)
6.745: (unload-airplane p15 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p12 a0 l1-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p15 a0 l1-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p15 a0 l1-0)
6.745: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p12 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p12 a0 l1-0)
6.745: (unload-airplane p22 a0 l1-0)
6.745: (unload-airplane p21 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p15 a0 l1-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p13 a0 l1-0)
6.745: (unload-airplane p15 a0 l1-0)
6.745: (unload-airplane p21 a0 l1-0)
6.745: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p12 a0 l1-0)
6.746: (unload-airplane p13 a0 l1-0)
6.746: (unload-airplane p15 a0 l1-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p5 a1 l0-0)
6.746: (unload-airplane p3 a1 l0-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p15 a0 l1-0)
6.746: (unload-airplane p4 a0 l1-0)
6.746: (unload-airplane p12 a0 l1-0)
5.754: (unload-airplane p12 a0 l1-0)
5.754: (unload-airplane p13 a0 l1-0)
5.754: (unload-airplane p4 a0 l1-0)
5.754: (unload-airplane p17 a0 l1-0)
5.754: (unload-airplane p21 a0 l1-0)
5.755: (unload-airplane p22 a0 l1-0)
5.755: (unload-airplane p21 a0 l1-0)
5.755: (unload-airplane p17 a0 l1-0)
5.755: (unload-airplane p13 a0 l1-0)
5.755: (unload-airplane p12 a0 l1-0)
5.755: (unload-airplane p15 a0 l1-0)
5.755: (unload-airplane p21 a0 l1-0)
5.755: (unload-airplane p17 a0 l1-0)
5.755: (unload-airplane p13 a0 l1-0)
5.755: (unload-airplane p12 a0 l1-0)
5.755: (unload-airplane p21 a0 l1-0)
5.755: (unload-airplane p17 a0 l1-0)
5.755: (unload-airplane p15 a0 l1-0)
5.755: (unload-airplane p4 a0 l1-0)
5.755: (unload-airplane p13 a0 l1-0)
5.759: (unload-airplane p17 a0 l1-0)
5.759: (unload-airplane p22 a0 l1-0)
5.759: (unload-airplane p21 a0 l1-0)
5.759: (unload-airplane p4 a0 l1-0)
5.759: (unload-airplane p13 a0 l1-0)
5.762: (unload-airplane p3 a1 l0-0)
5.763: (unload-airplane p5 a1 l0-0)
5.763: (unload-airplane p5 a1 l0-0)
5.766: (unload-airplane p13 a0 l1-0)
5.766: (unload-airplane p4 a0 l1-0)
5.766: (unload-airplane p15 a0 l1-0)
5.766: (unload-airplane p17 a0 l1-0)
5.766: (unload-airplane p22 a0 l1-0)
5.766: (unload-airplane p17 a0 l1-0)
5.766: (unload-airplane p15 a0 l1-0)
5.766: (unload-airplane p12 a0 l1-0)
5.766: (unload-airplane p22 a0 l1-0)
5.766: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p5 a1 l0-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.768: (unload-airplane p4 a0 l1-0)
5.768: (unload-airplane p13 a0 l1-0)
5.768: (unload-airplane p12 a0 l1-0)
5.768: (unload-airplane p21 a0 l1-0)
5.768: (unload-airplane p22 a0 l1-0)
5.768: (unload-airplane p21 a0 l1-0)
5.768: (unload-airplane p22 a0 l1-0)
5.768: (unload-airplane p12 a0 l1-0)
5.768: (unload-airplane p17 a0 l1-0)
5.769: (unload-airplane p12 a0 l1-0)
5.769: (unload-airplane p13 a0 l1-0)
5.769: (unload-airplane p21 a0 l1-0)
5.769: (unload-airplane p15 a0 l1-0)
5.769: (unload-airplane p22 a0 l1-0)
5.769: (unload-airplane p4 a0 l1-0)
5.769: (unload-airplane p22 a0 l1-0)
5.769: (unload-airplane p21 a0 l1-0)
5.769: (unload-airplane p17 a0 l1-0)
5.769: (unload-airplane p15 a0 l1-0)
5.769: (unload-airplane p22 a0 l1-0)
5.769: (unload-airplane p4 a0 l1-0)
5.769: (unload-airplane p17 a0 l1-0)
5.769: (unload-airplane p21 a0 l1-0)
5.770: (unload-airplane p22 a0 l1-0)
5.771: (unload-airplane p12 a0 l1-0)
5.771: (unload-airplane p21 a0 l1-0)
5.771: (unload-airplane p15 a0 l1-0)
5.771: (unload-airplane p4 a0 l1-0)
5.771: (unload-airplane p13 a0 l1-0)
5.771: (unload-airplane p4 a0 l1-0)
5.771: (unload-airplane p13 a0 l1-0)
5.771: (unload-airplane p15 a0 l1-0)
5.771: (unload-airplane p21 a0 l1-0)
5.771: (unload-airplane p22 a0 l1-0)
5.771: (unload-airplane p21 a0 l1-0)
5.771: (unload-airplane p12 a0 l1-0)
5.771: (unload-airplane p15 a0 l1-0)
5.771: (unload-airplane p4 a0 l1-0)
5.781: (unload-airplane p5 a1 l0-0)
5.784: (unload-airplane p11 a1 l0-0)
5.785: (unload-airplane p11 a1 l0-0)
5.785: (unload-airplane p3 a1 l0-0)
5.787: (unload-airplane p11 a1 l0-0)
5.790: (unload-airplane p11 a1 l0-0)
5.790: (unload-airplane p5 a1 l0-0)
5.790: (unload-airplane p11 a1 l0-0)
6.047: (load-truck p20 t0 l0-0)
6.047: (load-truck p5 t0 l0-0)
6.047: (load-truck p7 t0 l0-0)
5.094: (load-truck p9 t0 l0-0)
5.094: (load-truck p3 t0 l0-0)
5.094: (load-truck p11 t0 l0-0)
5.094: (load-truck p5 t0 l0-0)
5.094: (load-truck p0 t0 l0-0)
5.094: (load-truck p2 t0 l0-0)
5.094: (load-truck p7 t0 l0-0)
5.094: (load-truck p20 t0 l0-0)
5.094: (load-truck p23 t0 l0-0)
5.094: (load-truck p24 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p23 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p3 t0 l0-0)
5.096: (load-truck p24 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p7 t0 l0-0)
5.096: (load-truck p5 t0 l0-0)
5.096: (load-truck p0 t0 l0-0)
5.096: (load-truck p2 t0 l0-0)
5.096: (load-truck p11 t0 l0-0)
5.096: (load-truck p9 t0 l0-0)
5.096: (load-truck p7 t0 l0-0)
5.096: (load-truck p9 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p3 t0 l0-0)
5.096: (load-truck p11 t0 l0-0)
5.096: (load-truck p24 t0 l0-0)
5.096: (load-truck p5 t0 l0-0)
5.096: (load-truck p0 t0 l0-0)
5.096: (load-truck p2 t0 l0-0)
5.096: (load-truck p2 t0 l0-0)
5.096: (load-truck p7 t0 l0-0)
5.096: (load-truck p9 t0 l0-0)
5.096: (load-truck p24 t0 l0-0)
5.096: (load-truck p0 t0 l0-0)
5.096: (load-truck p5 t0 l0-0)
5.096: (load-truck p11 t0 l0-0)
5.096: (load-truck p3 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.097: (load-truck p9 t0 l0-0)
5.097: (load-truck p7 t0 l0-0)
5.097: (load-truck p2 t0 l0-0)
5.097: (load-truck p0 t0 l0-0)
5.097: (load-truck p5 t0 l0-0)
5.097: (load-truck p11 t0 l0-0)
5.097: (load-truck p3 t0 l0-0)
5.097: (load-truck p5 t0 l0-0)
5.097: (load-truck p7 t0 l0-0)
5.097: (load-truck p11 t0 l0-0)
5.097: (load-truck p3 t0 l0-0)
5.097: (load-truck p5 t0 l0-0)
5.097: (load-truck p3 t0 l0-0)
5.097: (load-truck p11 t0 l0-0)
5.097: (load-truck p5 t0 l0-0)
5.097: (load-truck p0 t0 l0-0)
5.097: (load-truck p2 t0 l0-0)
5.097: (load-truck p9 t0 l0-0)
5.097: (load-truck p0 t0 l0-0)
5.097: (load-truck p2 t0 l0-0)
5.097: (load-truck p7 t0 l0-0)
5.097: (load-truck p11 t0 l0-0)
5.097: (load-truck p3 t0 l0-0)
5.097: (load-truck p0 t0 l0-0)
5.097: (load-truck p2 t0 l0-0)
5.097: (load-truck p7 t0 l0-0)
5.097: (load-truck p9 t0 l0-0)
5.097: (load-truck p24 t0 l0-0)
5.097: (load-truck p24 t0 l0-0)
5.097: (load-truck p9 t0 l0-0)
5.097: (load-truck p24 t0 l0-0)
5.097: (load-truck p3 t0 l0-0)
5.097: (load-truck p11 t0 l0-0)
5.097: (load-truck p5 t0 l0-0)
5.097: (load-truck p0 t0 l0-0)
5.097: (load-truck p2 t0 l0-0)
5.097: (load-truck p7 t0 l0-0)
5.097: (load-truck p9 t0 l0-0)
5.097: (load-truck p24 t0 l0-0)
5.097: (load-truck p24 t0 l0-0)
5.097: (load-truck p24 t0 l0-0)
5.097: (load-truck p3 t0 l0-0)
5.097: (load-truck p11 t0 l0-0)
5.097: (load-truck p5 t0 l0-0)
5.097: (load-truck p0 t0 l0-0)
5.097: (load-truck p2 t0 l0-0)
5.097: (load-truck p7 t0 l0-0)
5.097: (load-truck p9 t0 l0-0)
5.099: (load-truck p2 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (load-truck p0 t0 l0-0)
5.099: (load-truck p20 t0 l0-0)
5.099: (load-truck p7 t0 l0-0)
5.099: (load-truck p9 t0 l0-0)
5.099: (load-truck p23 t0 l0-0)
5.099: (load-truck p24 t0 l0-0)
5.099: (load-truck p24 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p0 t0 l0-0)
5.099: (load-truck p2 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (load-truck p7 t0 l0-0)
5.099: (load-truck p9 t0 l0-0)
5.099: (load-truck p20 t0 l0-0)
5.099: (load-truck p23 t0 l0-0)
4.500: (unload-airplane p4 a0 l1-0)
4.500: (unload-airplane p15 a0 l1-0)
4.500: (unload-airplane p17 a0 l1-0)
4.500: (unload-airplane p22 a0 l1-0)
4.500: (unload-airplane p13 a0 l1-0)
4.500: (unload-airplane p15 a0 l1-0)
4.500: (unload-airplane p17 a0 l1-0)
4.500: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p13 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p12 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p17 a0 l1-0)
4.506: (unload-airplane p13 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p13 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p12 a0 l1-0)
4.506: (unload-airplane p12 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p21 a0 l1-0)
4.508: (unload-airplane p15 a0 l1-0)
4.508: (unload-airplane p12 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p12 a0 l1-0)
4.508: (unload-airplane p13 a0 l1-0)
4.508: (unload-airplane p15 a0 l1-0)
4.508: (unload-airplane p17 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p21 a0 l1-0)
4.508: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p17 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p17 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p12 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p17 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p12 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p17 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p13 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p12 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p12 a0 l1-0)
4.509: (unload-airplane p12 a0 l1-0)
4.509: (unload-airplane p13 a0 l1-0)
4.509: (unload-airplane p13 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p17 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p13 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p13 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.904: (unload-airplane p22 a0 l1-0)
3.905: (unload-airplane p12 a0 l1-0)
3.905: (unload-airplane p22 a0 l1-0)
3.905: (unload-airplane p15 a0 l1-0)
3.905: (unload-airplane p17 a0 l1-0)
3.905: (unload-airplane p22 a0 l1-0)
3.905: (unload-airplane p17 a0 l1-0)
3.909: (unload-airplane p21 a0 l1-0)
3.912: (unload-airplane p13 a0 l1-0)
3.912: (unload-airplane p15 a0 l1-0)
3.912: (unload-airplane p22 a0 l1-0)
3.912: (unload-airplane p13 a0 l1-0)
3.912: (unload-airplane p15 a0 l1-0)
3.912: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p13 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p21 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p21 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p21 a0 l1-0)
3.916: (unload-airplane p15 a0 l1-0)
3.916: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.917: (unload-airplane p22 a0 l1-0)
3.917: (unload-airplane p15 a0 l1-0)
3.917: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p17 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p17 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p13 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.922: (unload-airplane p12 a0 l1-0)
3.922: (unload-airplane p21 a0 l1-0)
3.922: (unload-airplane p22 a0 l1-0)
3.922: (unload-airplane p12 a0 l1-0)
3.922: (unload-airplane p15 a0 l1-0)
3.922: (unload-airplane p22 a0 l1-0)
3.922: (unload-airplane p12 a0 l1-0)
3.922: (unload-airplane p15 a0 l1-0)
