/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.984: (unload-airplane p1 a1 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (unload-airplane p1 a1 l1-0)
2.985: (unload-airplane p24 a0 l1-0)
2.987: (unload-airplane p1 a1 l1-0)
2.987: (unload-airplane p1 a1 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.452: (fly-airplane a2 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a2 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.541: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.543: (fly-airplane a1 l1-0 l0-0)
2.543: (fly-airplane a1 l1-0 l0-0)
2.544: (fly-airplane a1 l1-0 l0-0)
2.544: (fly-airplane a1 l1-0 l0-0)
2.546: (fly-airplane a1 l1-0 l0-0)
2.546: (fly-airplane a1 l1-0 l0-0)
2.550: (fly-airplane a1 l1-0 l0-0)
2.722: (unload-truck p14 t1 l1-0)
2.774: (unload-truck p14 t1 l1-0)
2.774: (unload-truck p10 t1 l1-0)
2.775: (unload-truck p14 t1 l1-0)
2.775: (unload-truck p14 t1 l1-0)
2.775: (unload-truck p10 t1 l1-0)
2.775: (unload-truck p14 t1 l1-0)
2.775: (unload-truck p10 t1 l1-0)
2.775: (unload-truck p10 t1 l1-0)
2.790: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p14 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.793: (unload-truck p10 t1 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a2 l0-0 l1-0)
2.829: (fly-airplane a2 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a2 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.951: (fly-airplane a1 l1-0 l0-0)
2.951: (fly-airplane a1 l1-0 l0-0)
2.953: (fly-airplane a1 l1-0 l0-0)
2.955: (fly-airplane a1 l1-0 l0-0)
2.955: (fly-airplane a1 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.028: (load-truck p27 t1 l1-0)
3.028: (load-truck p1 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p24 t1 l1-0)
3.028: (load-truck p25 t1 l1-0)
3.028: (load-truck p23 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.029: (load-truck p5 t1 l1-0)
3.029: (load-truck p10 t1 l1-0)
3.029: (load-truck p1 t1 l1-0)
3.029: (load-truck p21 t1 l1-0)
3.029: (load-truck p25 t1 l1-0)
3.029: (load-truck p24 t1 l1-0)
3.029: (load-truck p23 t1 l1-0)
3.029: (load-truck p18 t1 l1-0)
3.029: (load-truck p14 t1 l1-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.032: (load-truck p21 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (load-truck p27 t1 l1-0)
3.032: (fly-airplane a1 l1-0 l0-0)
3.033: (load-truck p1 t1 l1-0)
3.034: (load-truck p14 t1 l1-0)
3.034: (load-truck p10 t1 l1-0)
3.034: (load-truck p23 t1 l1-0)
3.034: (load-truck p24 t1 l1-0)
3.034: (load-truck p25 t1 l1-0)
3.034: (load-truck p18 t1 l1-0)
2.489: (fly-airplane a2 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.501: (fly-airplane a0 l0-0 l1-0)
2.501: (fly-airplane a2 l0-0 l1-0)
2.501: (fly-airplane a2 l0-0 l1-0)
2.501: (fly-airplane a0 l0-0 l1-0)
2.511: (fly-airplane a0 l0-0 l1-0)
2.511: (fly-airplane a0 l0-0 l1-0)
2.511: (fly-airplane a2 l0-0 l1-0)
2.511: (fly-airplane a2 l0-0 l1-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a0 l0-0 l1-0)
2.512: (fly-airplane a2 l0-0 l1-0)
2.513: (fly-airplane a1 l1-0 l0-0)
2.514: (fly-airplane a1 l1-0 l0-0)
2.515: (fly-airplane a1 l1-0 l0-0)
2.516: (fly-airplane a1 l1-0 l0-0)
2.516: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.522: (fly-airplane a1 l1-0 l0-0)
2.522: (fly-airplane a0 l0-0 l1-0)
2.522: (fly-airplane a2 l0-0 l1-0)
2.522: (fly-airplane a2 l0-0 l1-0)
2.522: (fly-airplane a0 l0-0 l1-0)
2.528: (fly-airplane a1 l1-0 l0-0)
2.531: (fly-airplane a1 l1-0 l0-0)
2.531: (fly-airplane a1 l1-0 l0-0)
2.532: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.782: (unload-truck p10 t1 l1-0)
2.782: (unload-truck p10 t1 l1-0)
2.782: (unload-truck p10 t1 l1-0)
2.782: (unload-truck p14 t1 l1-0)
2.784: (unload-truck p14 t1 l1-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.809: (unload-truck p10 t1 l1-0)
2.809: (unload-truck p14 t1 l1-0)
2.809: (unload-truck p10 t1 l1-0)
2.809: (unload-truck p14 t1 l1-0)
2.809: (unload-truck p10 t1 l1-0)
2.809: (unload-truck p10 t1 l1-0)
2.809: (unload-truck p14 t1 l1-0)
2.812: (unload-truck p14 t1 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
2.867: (fly-airplane a2 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
2.867: (fly-airplane a2 l0-0 l1-0)
2.867: (fly-airplane a2 l0-0 l1-0)
2.903: (fly-airplane a2 l0-0 l1-0)
2.903: (fly-airplane a2 l0-0 l1-0)
2.903: (fly-airplane a0 l0-0 l1-0)
2.903: (fly-airplane a2 l0-0 l1-0)
2.903: (fly-airplane a0 l0-0 l1-0)
2.903: (fly-airplane a0 l0-0 l1-0)
2.903: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.917: (fly-airplane a0 l0-0 l1-0)
2.917: (fly-airplane a2 l0-0 l1-0)
2.917: (fly-airplane a0 l0-0 l1-0)
2.918: (fly-airplane a0 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.918: (fly-airplane a0 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a2 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a2 l0-0 l1-0)
2.919: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.957: (load-truck p24 t1 l1-0)
2.957: (load-truck p25 t1 l1-0)
2.957: (load-truck p23 t1 l1-0)
2.957: (load-truck p1 t1 l1-0)
2.957: (load-truck p10 t1 l1-0)
2.957: (load-truck p14 t1 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a2 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.464: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.772: (unload-truck p10 t1 l1-0)
2.773: (unload-truck p10 t1 l1-0)
2.773: (unload-truck p14 t1 l1-0)
2.797: (fly-airplane a0 l0-0 l1-0)
2.798: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p27 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.007: (load-truck p1 t1 l1-0)
3.007: (load-truck p25 t1 l1-0)
3.007: (load-truck p5 t1 l1-0)
3.007: (load-truck p18 t1 l1-0)
3.007: (load-truck p11 t1 l1-0)
3.007: (load-truck p27 t1 l1-0)
3.007: (load-truck p23 t1 l1-0)
3.008: (load-truck p25 t1 l1-0)
3.008: (load-truck p5 t1 l1-0)
3.008: (load-truck p11 t1 l1-0)
3.008: (load-truck p21 t1 l1-0)
3.008: (load-truck p27 t1 l1-0)
3.008: (load-truck p1 t1 l1-0)
3.008: (load-truck p24 t1 l1-0)
3.008: (load-truck p23 t1 l1-0)
3.008: (load-truck p14 t1 l1-0)
3.008: (load-truck p18 t1 l1-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.026: (load-truck p24 t1 l1-0)
3.026: (load-truck p11 t1 l1-0)
3.026: (load-truck p27 t1 l1-0)
3.026: (load-truck p21 t1 l1-0)
3.026: (load-truck p23 t1 l1-0)
3.026: (load-truck p18 t1 l1-0)
3.026: (load-truck p1 t1 l1-0)
3.030: (load-truck p24 t1 l1-0)
3.030: (load-truck p25 t1 l1-0)
3.031: (load-truck p1 t1 l1-0)
3.031: (load-truck p21 t1 l1-0)
3.031: (load-truck p11 t1 l1-0)
3.031: (load-truck p5 t1 l1-0)
3.031: (load-truck p27 t1 l1-0)
3.031: (load-truck p18 t1 l1-0)
3.031: (load-truck p23 t1 l1-0)
3.031: (load-truck p24 t1 l1-0)
3.031: (load-truck p25 t1 l1-0)
3.031: (load-truck p1 t1 l1-0)
3.035: (load-truck p25 t1 l1-0)
3.035: (load-truck p24 t1 l1-0)
3.035: (load-truck p23 t1 l1-0)
3.035: (load-truck p18 t1 l1-0)
3.035: (load-truck p1 t1 l1-0)
3.035: (load-truck p27 t1 l1-0)
3.035: (load-truck p21 t1 l1-0)
3.035: (load-truck p5 t1 l1-0)
3.037: (load-truck p24 t1 l1-0)
3.037: (load-truck p25 t1 l1-0)
3.037: (load-truck p1 t1 l1-0)
3.037: (load-truck p23 t1 l1-0)
3.037: (load-truck p18 t1 l1-0)
3.037: (load-truck p27 t1 l1-0)
3.037: (load-truck p11 t1 l1-0)
3.037: (load-truck p5 t1 l1-0)
3.037: (load-truck p21 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p21 t1 l1-0)
3.052: (load-truck p5 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.053: (load-truck p21 t1 l1-0)
3.053: (load-truck p25 t1 l1-0)
3.053: (load-truck p24 t1 l1-0)
3.053: (load-truck p14 t1 l1-0)
3.053: (load-truck p23 t1 l1-0)
3.053: (load-truck p18 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.054: (load-truck p5 t1 l1-0)
3.054: (load-truck p25 t1 l1-0)
3.054: (load-truck p24 t1 l1-0)
3.054: (load-truck p23 t1 l1-0)
3.054: (load-truck p18 t1 l1-0)
3.054: (load-truck p14 t1 l1-0)
3.054: (load-truck p10 t1 l1-0)
3.054: (load-truck p1 t1 l1-0)
3.054: (load-truck p11 t1 l1-0)
3.054: (load-truck p21 t1 l1-0)
3.055: (load-truck p14 t1 l1-0)
3.055: (load-truck p18 t1 l1-0)
3.055: (load-truck p23 t1 l1-0)
3.055: (load-truck p10 t1 l1-0)
3.055: (load-truck p24 t1 l1-0)
3.055: (load-truck p1 t1 l1-0)
3.055: (load-truck p25 t1 l1-0)
3.056: (load-truck p1 t1 l1-0)
3.056: (load-truck p10 t1 l1-0)
3.056: (load-truck p24 t1 l1-0)
3.056: (load-truck p23 t1 l1-0)
3.056: (load-truck p14 t1 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.930: (fly-airplane a1 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.954: (fly-airplane a2 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.956: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a2 l0-0 l1-0)
2.969: (fly-airplane a2 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a2 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.675: (load-airplane p10 a0 l1-0)
3.675: (load-airplane p21 a1 l1-0)
3.675: (load-airplane p27 a1 l1-0)
3.675: (load-airplane p14 a0 l1-0)
3.675: (load-airplane p21 a0 l1-0)
3.675: (load-airplane p25 a0 l1-0)
3.675: (load-airplane p21 a0 l1-0)
3.675: (load-airplane p27 a0 l1-0)
3.675: (load-airplane p5 a0 l1-0)
3.675: (load-airplane p18 a0 l1-0)
3.675: (load-airplane p18 a0 l1-0)
3.675: (load-airplane p5 a1 l1-0)
3.675: (load-airplane p1 a0 l1-0)
3.675: (load-airplane p24 a0 l1-0)
3.675: (load-airplane p1 a1 l1-0)
