/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.945: (drive-truck t2 l2-2 l2-1 c2)
22.945: (drive-truck t2 l2-0 l2-1 c2)
22.945: (drive-truck t2 l2-2 l2-1 c2)
22.946: (drive-truck t2 l2-0 l2-1 c2)
22.946: (drive-truck t2 l2-2 l2-1 c2)
22.946: (drive-truck t2 l2-2 l2-1 c2)
22.947: (drive-truck t2 l2-2 l2-1 c2)
22.952: (drive-truck t2 l2-2 l2-1 c2)
22.952: (drive-truck t2 l2-2 l2-1 c2)
22.953: (drive-truck t2 l2-2 l2-1 c2)
22.953: (drive-truck t2 l2-2 l2-1 c2)
22.960: (drive-truck t2 l2-2 l2-1 c2)
22.960: (drive-truck t2 l2-2 l2-1 c2)
22.961: (fly-airplane a0 l2-0 l1-0)
22.961: (fly-airplane a1 l2-0 l1-0)
22.961: (fly-airplane a0 l2-0 l1-0)
22.962: (drive-truck t2 l2-2 l2-1 c2)
22.964: (drive-truck t0 l0-0 l0-1 c0)
22.972: (drive-truck t2 l2-0 l2-2 c2)
22.972: (drive-truck t2 l2-0 l2-2 c2)
22.974: (drive-truck t2 l2-0 l2-2 c2)
22.976: (fly-airplane a1 l2-0 l1-0)
22.157: (unload-truck p24 t1 l1-0)
22.158: (unload-truck p20 t1 l1-0)
22.198: (unload-truck p3 t1 l1-0)
22.356: (drive-truck t2 l2-2 l2-1 c2)
22.357: (drive-truck t1 l1-1 l1-0 c1)
22.374: (drive-truck t0 l0-2 l0-1 c0)
22.375: (drive-truck t0 l0-2 l0-1 c0)
22.376: (drive-truck t1 l1-1 l1-0 c1)
22.377: (drive-truck t1 l1-1 l1-0 c1)
22.382: (drive-truck t1 l1-1 l1-0 c1)
22.383: (drive-truck t1 l1-1 l1-0 c1)
22.385: (drive-truck t2 l2-2 l2-1 c2)
22.385: (drive-truck t2 l2-2 l2-1 c2)
22.418: (drive-truck t1 l1-1 l1-0 c1)
22.418: (drive-truck t0 l0-2 l0-0 c0)
22.422: (fly-airplane a0 l2-0 l0-0)
22.422: (fly-airplane a1 l2-0 l0-0)
22.422: (drive-truck t1 l1-1 l1-0 c1)
22.422: (drive-truck t1 l1-1 l1-0 c1)
22.423: (drive-truck t1 l1-1 l1-0 c1)
22.424: (drive-truck t1 l1-1 l1-0 c1)
22.426: (drive-truck t0 l0-2 l0-0 c0)
22.427: (drive-truck t0 l0-2 l0-0 c0)
22.427: (drive-truck t1 l1-1 l1-0 c1)
22.427: (fly-airplane a0 l2-0 l1-0)
22.427: (drive-truck t0 l0-2 l0-1 c0)
22.428: (fly-airplane a1 l2-0 l1-0)
22.428: (drive-truck t1 l1-1 l1-0 c1)
22.428: (drive-truck t1 l1-1 l1-0 c1)
22.450: (drive-truck t1 l1-1 l1-0 c1)
22.450: (drive-truck t1 l1-1 l1-0 c1)
22.451: (drive-truck t2 l2-2 l2-1 c2)
22.452: (drive-truck t1 l1-1 l1-0 c1)
22.453: (drive-truck t1 l1-1 l1-0 c1)
22.453: (drive-truck t1 l1-1 l1-0 c1)
22.454: (drive-truck t2 l2-2 l2-0 c2)
22.455: (fly-airplane a1 l2-0 l1-0)
22.456: (fly-airplane a0 l2-0 l1-0)
22.456: (fly-airplane a1 l2-0 l1-0)
22.456: (fly-airplane a0 l2-0 l1-0)
22.458: (fly-airplane a2 l1-0 l0-0)
22.479: (drive-truck t1 l1-1 l1-0 c1)
22.479: (drive-truck t1 l1-1 l1-0 c1)
22.479: (fly-airplane a2 l1-0 l0-0)
22.479: (drive-truck t0 l0-2 l0-1 c0)
22.479: (fly-airplane a2 l1-0 l0-0)
22.479: (drive-truck t0 l0-2 l0-1 c0)
22.480: (drive-truck t2 l2-2 l2-1 c2)
22.480: (drive-truck t2 l2-2 l2-1 c2)
22.482: (drive-truck t2 l2-2 l2-0 c2)
22.482: (drive-truck t2 l2-2 l2-0 c2)
22.482: (fly-airplane a2 l1-0 l0-0)
22.483: (fly-airplane a2 l1-0 l0-0)
22.494: (fly-airplane a0 l2-0 l0-0)
22.494: (fly-airplane a1 l2-0 l0-0)
22.494: (fly-airplane a1 l2-0 l0-0)
22.494: (fly-airplane a0 l2-0 l0-0)
22.494: (drive-truck t1 l1-1 l1-0 c1)
22.494: (drive-truck t1 l1-1 l1-0 c1)
22.498: (drive-truck t1 l1-1 l1-0 c1)
22.498: (drive-truck t1 l1-1 l1-0 c1)
22.517: (fly-airplane a2 l1-0 l0-0)
22.519: (fly-airplane a1 l2-0 l0-0)
22.519: (fly-airplane a0 l2-0 l0-0)
22.522: (fly-airplane a2 l1-0 l0-0)
22.522: (drive-truck t0 l0-2 l0-0 c0)
22.522: (drive-truck t0 l0-2 l0-1 c0)
22.523: (fly-airplane a2 l1-0 l0-0)
22.523: (fly-airplane a2 l1-0 l0-0)
22.524: (fly-airplane a2 l1-0 l0-0)
22.525: (fly-airplane a0 l2-0 l1-0)
22.525: (fly-airplane a1 l2-0 l1-0)
22.527: (fly-airplane a2 l1-0 l0-0)
22.554: (fly-airplane a2 l1-0 l0-0)
22.555: (drive-truck t2 l2-2 l2-0 c2)
22.557: (fly-airplane a2 l1-0 l0-0)
22.558: (fly-airplane a2 l1-0 l0-0)
22.558: (fly-airplane a2 l1-0 l0-0)
22.559: (fly-airplane a2 l1-0 l0-0)
22.560: (fly-airplane a2 l1-0 l0-0)
22.560: (fly-airplane a2 l1-0 l0-0)
22.561: (fly-airplane a0 l2-0 l1-0)
22.561: (fly-airplane a1 l2-0 l1-0)
22.561: (fly-airplane a1 l2-0 l1-0)
22.561: (fly-airplane a0 l2-0 l1-0)
22.562: (fly-airplane a1 l2-0 l0-0)
22.562: (fly-airplane a0 l2-0 l0-0)
22.562: (fly-airplane a0 l2-0 l0-0)
22.563: (fly-airplane a1 l2-0 l0-0)
22.567: (fly-airplane a2 l1-0 l0-0)
22.567: (fly-airplane a2 l1-0 l0-0)
22.586: (fly-airplane a2 l1-0 l0-0)
22.586: (fly-airplane a2 l1-0 l0-0)
22.589: (drive-truck t2 l2-2 l2-0 c2)
22.589: (drive-truck t2 l2-2 l2-0 c2)
22.605: (drive-truck t0 l0-2 l0-1 c0)
22.605: (drive-truck t2 l2-2 l2-1 c2)
22.606: (drive-truck t2 l2-2 l2-1 c2)
22.606: (drive-truck t0 l0-2 l0-1 c0)
22.617: (drive-truck t0 l0-2 l0-0 c0)
22.617: (drive-truck t0 l0-2 l0-0 c0)
22.619: (fly-airplane a2 l1-0 l0-0)
22.619: (fly-airplane a2 l1-0 l0-0)
22.655: (drive-truck t0 l0-2 l0-0 c0)
22.655: (drive-truck t2 l2-2 l2-1 c2)
22.655: (drive-truck t2 l2-2 l2-1 c2)
22.655: (drive-truck t0 l0-2 l0-0 c0)
22.667: (drive-truck t0 l0-2 l0-1 c0)
22.667: (drive-truck t0 l0-2 l0-1 c0)
22.668: (drive-truck t0 l0-2 l0-1 c0)
22.675: (drive-truck t0 l0-2 l0-1 c0)
22.676: (fly-airplane a1 l2-0 l1-0)
22.676: (fly-airplane a1 l2-0 l1-0)
22.676: (fly-airplane a0 l2-0 l1-0)
22.676: (fly-airplane a0 l2-0 l1-0)
22.676: (fly-airplane a0 l2-0 l0-0)
22.677: (fly-airplane a1 l2-0 l0-0)
22.677: (drive-truck t2 l2-2 l2-1 c2)
22.678: (drive-truck t2 l2-2 l2-1 c2)
22.683: (drive-truck t2 l2-2 l2-1 c2)
21.076: (load-airplane p24 a2 l1-0)
21.076: (load-airplane p20 a2 l1-0)
21.218: (load-airplane p3 a2 l1-0)
22.077: (drive-truck t1 l1-0 l1-1 c1)
22.078: (drive-truck t1 l1-0 l1-1 c1)
22.094: (unload-truck p20 t1 l1-0)
22.095: (unload-truck p24 t1 l1-0)
22.095: (drive-truck t0 l0-2 l0-1 c0)
22.096: (drive-truck t0 l0-2 l0-1 c0)
22.107: (unload-truck p24 t1 l1-0)
22.108: (drive-truck t2 l2-2 l2-1 c2)
22.108: (unload-truck p20 t1 l1-0)
22.108: (drive-truck t2 l2-2 l2-1 c2)
22.121: (drive-truck t1 l1-0 l1-1 c1)
22.131: (fly-airplane a1 l2-0 l0-0)
22.131: (fly-airplane a1 l2-0 l0-0)
22.131: (fly-airplane a0 l2-0 l0-0)
22.132: (fly-airplane a0 l2-0 l0-0)
22.132: (unload-truck p20 t1 l1-0)
22.132: (unload-truck p20 t1 l1-0)
22.133: (unload-truck p24 t1 l1-0)
22.134: (unload-truck p24 t1 l1-0)
22.140: (drive-truck t0 l0-2 l0-1 c0)
22.140: (drive-truck t1 l1-0 l1-2 c1)
22.140: (drive-truck t1 l1-0 l1-2 c1)
22.141: (unload-truck p3 t1 l1-0)
22.149: (drive-truck t2 l2-2 l2-1 c2)
22.149: (unload-truck p3 t1 l1-0)
22.159: (unload-truck p24 t1 l1-0)
22.159: (unload-truck p24 t1 l1-0)
22.159: (unload-truck p20 t1 l1-0)
22.161: (fly-airplane a1 l2-0 l1-0)
22.161: (fly-airplane a0 l2-0 l1-0)
22.161: (fly-airplane a1 l2-0 l1-0)
22.161: (fly-airplane a0 l2-0 l1-0)
22.162: (unload-truck p20 t1 l1-0)
22.163: (drive-truck t0 l0-2 l0-0 c0)
22.163: (drive-truck t0 l0-2 l0-0 c0)
22.164: (unload-truck p20 t1 l1-0)
22.164: (unload-truck p24 t1 l1-0)
22.165: (unload-truck p3 t1 l1-0)
22.166: (drive-truck t0 l0-2 l0-0 c0)
22.180: (fly-airplane a0 l2-0 l0-0)
22.181: (fly-airplane a1 l2-0 l0-0)
22.182: (unload-truck p3 t1 l1-0)
22.182: (unload-truck p3 t1 l1-0)
22.184: (unload-truck p24 t1 l1-0)
22.184: (unload-truck p20 t1 l1-0)
22.186: (drive-truck t2 l2-2 l2-0 c2)
22.186: (drive-truck t2 l2-2 l2-0 c2)
22.187: (drive-truck t1 l1-0 l1-2 c1)
22.202: (fly-airplane a0 l2-0 l1-0)
22.202: (unload-truck p3 t1 l1-0)
22.203: (fly-airplane a1 l2-0 l1-0)
22.203: (unload-truck p3 t1 l1-0)
22.227: (drive-truck t2 l2-2 l2-0 c2)
22.228: (unload-truck p3 t1 l1-0)
22.304: (drive-truck t1 l1-1 l1-0 c1)
22.309: (drive-truck t2 l2-2 l2-1 c2)
22.310: (drive-truck t1 l1-1 l1-0 c1)
22.311: (drive-truck t0 l0-2 l0-1 c0)
22.311: (drive-truck t2 l2-2 l2-1 c2)
22.312: (drive-truck t0 l0-2 l0-1 c0)
22.348: (drive-truck t1 l1-1 l1-0 c1)
22.349: (drive-truck t1 l1-1 l1-0 c1)
22.350: (drive-truck t1 l1-1 l1-0 c1)
22.352: (drive-truck t2 l2-2 l2-1 c2)
22.353: (drive-truck t0 l0-2 l0-0 c0)
22.354: (drive-truck t2 l2-2 l2-1 c2)
22.356: (fly-airplane a0 l2-0 l0-0)
22.356: (fly-airplane a1 l2-0 l0-0)
22.358: (drive-truck t2 l2-2 l2-1 c2)
22.360: (drive-truck t2 l2-2 l2-1 c2)
22.361: (drive-truck t2 l2-2 l2-1 c2)
22.361: (drive-truck t0 l0-2 l0-0 c0)
22.362: (drive-truck t0 l0-2 l0-0 c0)
22.362: (drive-truck t2 l2-2 l2-1 c2)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (fly-airplane a0 l2-0 l1-0)
22.362: (fly-airplane a1 l2-0 l1-0)
22.364: (drive-truck t2 l2-2 l2-1 c2)
22.364: (drive-truck t2 l2-2 l2-1 c2)
22.368: (drive-truck t1 l1-1 l1-0 c1)
22.368: (drive-truck t1 l1-1 l1-0 c1)
22.376: (drive-truck t0 l0-2 l0-1 c0)
22.377: (drive-truck t0 l0-2 l0-1 c0)
22.377: (drive-truck t0 l0-2 l0-1 c0)
22.378: (drive-truck t0 l0-2 l0-1 c0)
22.381: (fly-airplane a2 l1-0 l0-0)
22.381: (fly-airplane a1 l2-0 l1-0)
22.381: (fly-airplane a0 l2-0 l1-0)
22.382: (fly-airplane a0 l2-0 l1-0)
22.382: (drive-truck t1 l1-1 l1-0 c1)
22.382: (fly-airplane a1 l2-0 l1-0)
22.383: (drive-truck t1 l1-1 l1-0 c1)
22.383: (drive-truck t1 l1-1 l1-0 c1)
22.383: (drive-truck t1 l1-1 l1-0 c1)
22.385: (fly-airplane a2 l1-0 l0-0)
22.387: (drive-truck t2 l2-2 l2-1 c2)
22.388: (drive-truck t2 l2-2 l2-1 c2)
22.388: (drive-truck t2 l2-2 l2-1 c2)
22.390: (drive-truck t2 l2-2 l2-1 c2)
22.391: (fly-airplane a1 l2-0 l1-0)
22.391: (fly-airplane a0 l2-0 l1-0)
22.391: (fly-airplane a0 l2-0 l1-0)
22.391: (fly-airplane a1 l2-0 l1-0)
22.399: (drive-truck t2 l2-2 l2-1 c2)
22.400: (drive-truck t2 l2-2 l2-1 c2)
22.402: (drive-truck t0 l0-2 l0-1 c0)
22.403: (drive-truck t0 l0-2 l0-1 c0)
22.403: (drive-truck t0 l0-2 l0-1 c0)
22.404: (drive-truck t0 l0-2 l0-1 c0)
22.407: (drive-truck t2 l2-2 l2-0 c2)
22.409: (drive-truck t2 l2-2 l2-0 c2)
22.418: (drive-truck t0 l0-2 l0-1 c0)
22.418: (drive-truck t0 l0-2 l0-1 c0)
22.419: (fly-airplane a0 l2-0 l0-0)
22.419: (fly-airplane a1 l2-0 l0-0)
22.419: (fly-airplane a0 l2-0 l0-0)
22.419: (fly-airplane a1 l2-0 l0-0)
21.009: (load-airplane p24 a2 l1-0)
21.009: (drive-truck t1 l1-0 l1-1 c1)
21.009: (load-airplane p20 a2 l1-0)
21.009: (drive-truck t1 l1-0 l1-1 c1)
21.010: (drive-truck t0 l0-2 l0-0 c0)
21.010: (load-airplane p20 a2 l1-0)
21.011: (drive-truck t0 l0-2 l0-0 c0)
21.011: (load-airplane p24 a2 l1-0)
21.012: (load-airplane p20 a2 l1-0)
21.012: (load-airplane p24 a2 l1-0)
21.012: (drive-truck t0 l0-2 l0-1 c0)
21.012: (drive-truck t0 l0-2 l0-1 c0)
21.026: (drive-truck t2 l2-2 l2-1 c2)
21.026: (load-airplane p24 a2 l1-0)
21.026: (load-airplane p20 a2 l1-0)
21.026: (drive-truck t2 l2-2 l2-1 c2)
21.031: (fly-airplane a1 l2-0 l0-0)
21.031: (fly-airplane a1 l2-0 l0-0)
21.031: (fly-airplane a0 l2-0 l0-0)
21.031: (fly-airplane a0 l2-0 l0-0)
21.032: (load-airplane p20 a2 l1-0)
21.033: (load-airplane p24 a2 l1-0)
21.033: (load-airplane p20 a2 l1-0)
21.033: (load-airplane p24 a2 l1-0)
21.072: (drive-truck t1 l1-0 l1-2 c1)
21.072: (drive-truck t1 l1-0 l1-2 c1)
21.075: (load-airplane p20 a2 l1-0)
21.075: (load-airplane p24 a2 l1-0)
21.079: (fly-airplane a1 l2-0 l1-0)
21.079: (fly-airplane a0 l2-0 l1-0)
21.080: (fly-airplane a1 l2-0 l1-0)
21.080: (fly-airplane a0 l2-0 l1-0)
21.082: (load-airplane p20 a2 l1-0)
21.082: (fly-airplane a2 l1-0 l0-0)
21.082: (fly-airplane a2 l1-0 l0-0)
21.082: (load-airplane p24 a2 l1-0)
21.083: (load-airplane p20 a2 l1-0)
21.083: (load-airplane p24 a2 l1-0)
21.086: (fly-airplane a2 l1-0 l0-0)
21.101: (fly-airplane a2 l1-0 l2-0)
21.101: (fly-airplane a2 l1-0 l2-0)
21.105: (drive-truck t2 l2-2 l2-0 c2)
21.106: (drive-truck t2 l2-2 l2-0 c2)
21.107: (load-airplane p20 a2 l1-0)
21.107: (load-airplane p24 a2 l1-0)
21.138: (load-airplane p3 a2 l1-0)
21.142: (drive-truck t0 l0-2 l0-1 c0)
21.148: (load-airplane p3 a2 l1-0)
21.148: (drive-truck t1 l1-0 l1-1 c1)
21.153: (drive-truck t2 l2-2 l2-1 c2)
21.155: (load-airplane p3 a2 l1-0)
21.187: (load-airplane p3 a2 l1-0)
21.193: (drive-truck t0 l0-2 l0-0 c0)
21.204: (load-airplane p3 a2 l1-0)
21.205: (load-airplane p3 a2 l1-0)
21.207: (fly-airplane a0 l2-0 l0-0)
21.207: (fly-airplane a1 l2-0 l0-0)
21.211: (load-airplane p3 a2 l1-0)
21.213: (drive-truck t1 l1-0 l1-2 c1)
21.219: (load-airplane p3 a2 l1-0)
21.219: (load-airplane p3 a2 l1-0)
21.223: (fly-airplane a1 l2-0 l1-0)
21.223: (fly-airplane a0 l2-0 l1-0)
21.239: (fly-airplane a2 l1-0 l2-0)
21.242: (load-airplane p3 a2 l1-0)
21.249: (drive-truck t2 l2-2 l2-0 c2)
21.841: (load-airplane p20 a1 l1-0)
21.842: (load-airplane p20 a0 l1-0)
21.843: (load-airplane p24 a1 l1-0)
21.845: (load-airplane p24 a0 l1-0)
21.921: (load-airplane p3 a1 l1-0)
21.921: (load-airplane p3 a0 l1-0)
21.935: (unload-airplane p0 a2 l1-0)
21.935: (unload-airplane p1 a2 l1-0)
21.935: (unload-airplane p1 a2 l1-0)
21.935: (unload-airplane p0 a2 l1-0)
21.952: (unload-airplane p2 a2 l1-0)
21.952: (unload-airplane p4 a2 l1-0)
21.952: (unload-airplane p7 a2 l1-0)
21.952: (unload-airplane p26 a2 l1-0)
21.952: (unload-airplane p26 a2 l1-0)
21.952: (unload-airplane p4 a2 l1-0)
21.952: (unload-airplane p7 a2 l1-0)
21.952: (unload-airplane p2 a2 l1-0)
22.017: (drive-truck t0 l0-2 l0-1 c0)
22.017: (drive-truck t1 l1-0 l1-1 c1)
22.018: (drive-truck t1 l1-0 l1-1 c1)
22.018: (drive-truck t0 l0-2 l0-1 c0)
22.032: (drive-truck t1 l1-0 l1-1 c1)
22.032: (drive-truck t1 l1-0 l1-1 c1)
22.032: (drive-truck t2 l2-2 l2-1 c2)
22.032: (drive-truck t2 l2-2 l2-1 c2)
22.041: (unload-truck p20 t1 l1-0)
22.041: (unload-truck p24 t1 l1-0)
22.046: (unload-airplane p25 a2 l1-0)
22.046: (unload-airplane p9 a2 l1-0)
22.046: (drive-truck t0 l0-2 l0-1 c0)
22.047: (unload-airplane p9 a2 l1-0)
22.047: (unload-airplane p25 a2 l1-0)
22.047: (drive-truck t0 l0-2 l0-1 c0)
22.048: (drive-truck t2 l2-2 l2-1 c2)
22.048: (drive-truck t2 l2-2 l2-1 c2)
22.052: (drive-truck t1 l1-0 l1-1 c1)
22.053: (fly-airplane a1 l2-0 l0-0)
22.053: (fly-airplane a0 l2-0 l0-0)
22.053: (fly-airplane a0 l2-0 l0-0)
22.053: (fly-airplane a1 l2-0 l0-0)
22.053: (drive-truck t1 l1-0 l1-1 c1)
22.054: (drive-truck t1 l1-0 l1-1 c1)
22.054: (drive-truck t1 l1-0 l1-1 c1)
22.064: (drive-truck t1 l1-0 l1-1 c1)
22.064: (drive-truck t0 l0-2 l0-1 c0)
22.068: (unload-airplane p5 a2 l1-0)
22.068: (unload-airplane p16 a2 l1-0)
22.068: (unload-airplane p6 a2 l1-0)
22.068: (unload-airplane p6 a2 l1-0)
22.068: (unload-airplane p16 a2 l1-0)
22.068: (unload-airplane p5 a2 l1-0)
22.068: (fly-airplane a0 l2-0 l0-0)
22.068: (fly-airplane a1 l2-0 l0-0)
20.093: (unload-airplane p20 a2 l0-0)
20.094: (unload-airplane p24 a2 l0-0)
20.946: (drive-truck t1 l1-0 l1-1 c1)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t1 l1-0 l1-1 c1)
20.946: (drive-truck t1 l1-0 l1-1 c1)
20.947: (drive-truck t0 l0-2 l0-1 c0)
20.948: (drive-truck t0 l0-2 l0-1 c0)
20.948: (drive-truck t1 l1-0 l1-1 c1)
20.949: (load-airplane p24 a2 l1-0)
20.951: (load-airplane p20 a2 l1-0)
20.957: (load-airplane p20 a2 l1-0)
20.957: (load-airplane p24 a2 l1-0)
20.957: (load-airplane p20 a2 l1-0)
20.957: (load-airplane p24 a2 l1-0)
20.961: (drive-truck t2 l2-2 l2-1 c2)
20.961: (drive-truck t2 l2-2 l2-1 c2)
20.961: (drive-truck t0 l0-2 l0-0 c0)
20.961: (drive-truck t0 l0-2 l0-0 c0)
20.962: (drive-truck t2 l2-2 l2-1 c2)
20.962: (drive-truck t2 l2-2 l2-1 c2)
20.963: (drive-truck t0 l0-2 l0-1 c0)
20.963: (drive-truck t1 l1-0 l1-1 c1)
20.963: (drive-truck t1 l1-0 l1-1 c1)
20.963: (drive-truck t2 l2-2 l2-1 c2)
20.963: (drive-truck t1 l1-0 l1-1 c1)
20.963: (drive-truck t1 l1-0 l1-1 c1)
20.963: (drive-truck t2 l2-2 l2-1 c2)
20.963: (load-airplane p24 a2 l1-0)
20.963: (load-airplane p24 a2 l1-0)
20.963: (fly-airplane a0 l2-0 l0-0)
20.964: (fly-airplane a1 l2-0 l0-0)
20.964: (fly-airplane a1 l2-0 l0-0)
20.964: (load-airplane p20 a2 l1-0)
20.964: (fly-airplane a0 l2-0 l0-0)
20.964: (drive-truck t0 l0-2 l0-1 c0)
20.964: (load-airplane p20 a2 l1-0)
20.964: (drive-truck t1 l1-0 l1-1 c1)
20.964: (drive-truck t1 l1-0 l1-1 c1)
20.966: (drive-truck t0 l0-2 l0-1 c0)
20.967: (fly-airplane a0 l2-0 l0-0)
20.967: (fly-airplane a1 l2-0 l0-0)
20.967: (drive-truck t0 l0-2 l0-1 c0)
20.967: (fly-airplane a1 l2-0 l0-0)
20.967: (fly-airplane a0 l2-0 l0-0)
20.967: (drive-truck t0 l0-2 l0-1 c0)
20.968: (drive-truck t0 l0-2 l0-1 c0)
20.970: (load-airplane p20 a2 l1-0)
20.970: (load-airplane p20 a2 l1-0)
20.982: (fly-airplane a0 l2-0 l0-0)
20.982: (fly-airplane a1 l2-0 l0-0)
20.982: (fly-airplane a0 l2-0 l0-0)
20.982: (fly-airplane a1 l2-0 l0-0)
20.982: (drive-truck t2 l2-2 l2-1 c2)
20.983: (drive-truck t2 l2-2 l2-1 c2)
20.986: (drive-truck t2 l2-2 l2-1 c2)
20.986: (drive-truck t2 l2-2 l2-1 c2)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (fly-airplane a2 l1-0 l0-0)
21.005: (fly-airplane a2 l1-0 l0-0)
21.006: (drive-truck t0 l0-2 l0-0 c0)
21.006: (drive-truck t0 l0-2 l0-0 c0)
21.007: (drive-truck t1 l1-0 l1-2 c1)
21.007: (fly-airplane a2 l1-0 l0-0)
21.007: (drive-truck t1 l1-0 l1-2 c1)
21.007: (fly-airplane a2 l1-0 l0-0)
21.008: (drive-truck t0 l0-2 l0-1 c0)
21.008: (fly-airplane a2 l1-0 l0-0)
21.008: (drive-truck t0 l0-2 l0-1 c0)
21.009: (drive-truck t1 l1-0 l1-1 c1)
21.009: (drive-truck t1 l1-0 l1-1 c1)
21.009: (drive-truck t2 l2-2 l2-1 c2)
21.009: (drive-truck t1 l1-0 l1-1 c1)
21.009: (fly-airplane a2 l1-0 l0-0)
21.009: (drive-truck t1 l1-0 l1-2 c1)
21.009: (fly-airplane a1 l2-0 l1-0)
21.010: (drive-truck t1 l1-0 l1-1 c1)
21.010: (fly-airplane a0 l2-0 l1-0)
21.010: (fly-airplane a0 l2-0 l1-0)
21.010: (fly-airplane a1 l2-0 l1-0)
21.010: (drive-truck t2 l2-2 l2-1 c2)
21.011: (drive-truck t2 l2-2 l2-1 c2)
21.011: (drive-truck t0 l0-2 l0-1 c0)
21.011: (drive-truck t1 l1-0 l1-2 c1)
21.011: (drive-truck t0 l0-2 l0-1 c0)
21.013: (fly-airplane a0 l2-0 l1-0)
21.014: (fly-airplane a1 l2-0 l1-0)
21.014: (fly-airplane a0 l2-0 l1-0)
21.015: (fly-airplane a1 l2-0 l1-0)
21.015: (fly-airplane a1 l2-0 l1-0)
21.015: (fly-airplane a0 l2-0 l1-0)
21.016: (drive-truck t0 l0-2 l0-0 c0)
21.016: (drive-truck t0 l0-2 l0-0 c0)
21.016: (drive-truck t0 l0-2 l0-0 c0)
21.016: (drive-truck t0 l0-2 l0-0 c0)
21.017: (drive-truck t0 l0-2 l0-1 c0)
21.018: (drive-truck t0 l0-2 l0-1 c0)
21.018: (fly-airplane a1 l2-0 l1-0)
21.018: (drive-truck t0 l0-2 l0-1 c0)
21.018: (fly-airplane a0 l2-0 l1-0)
21.018: (drive-truck t0 l0-2 l0-1 c0)
21.019: (drive-truck t0 l0-2 l0-0 c0)
21.019: (drive-truck t0 l0-2 l0-0 c0)
21.019: (drive-truck t0 l0-2 l0-0 c0)
21.019: (fly-airplane a1 l2-0 l0-0)
21.019: (fly-airplane a0 l2-0 l0-0)
21.019: (fly-airplane a1 l2-0 l0-0)
21.020: (fly-airplane a0 l2-0 l0-0)
21.020: (drive-truck t0 l0-2 l0-0 c0)
21.022: (drive-truck t1 l1-0 l1-2 c1)
21.023: (drive-truck t1 l1-0 l1-2 c1)
21.026: (drive-truck t2 l2-2 l2-1 c2)
21.026: (drive-truck t2 l2-2 l2-1 c2)
21.026: (fly-airplane a0 l2-0 l0-0)
21.026: (fly-airplane a1 l2-0 l0-0)
21.026: (fly-airplane a0 l2-0 l0-0)
21.026: (fly-airplane a1 l2-0 l0-0)
21.027: (drive-truck t1 l1-0 l1-2 c1)
21.027: (drive-truck t1 l1-0 l1-2 c1)
20.026: (drive-truck t0 l0-2 l0-1 c0)
20.026: (drive-truck t0 l0-2 l0-1 c0)
20.031: (unload-airplane p20 a2 l0-0)
20.031: (unload-airplane p24 a2 l0-0)
20.033: (drive-truck t2 l2-2 l2-1 c2)
20.033: (drive-truck t2 l2-2 l2-1 c2)
20.035: (unload-airplane p24 a2 l0-0)
20.035: (unload-airplane p20 a2 l0-0)
20.045: (drive-truck t1 l1-0 l1-1 c1)
20.045: (drive-truck t1 l1-0 l1-1 c1)
20.063: (drive-truck t0 l0-2 l0-0 c0)
20.063: (drive-truck t0 l0-2 l0-0 c0)
20.082: (drive-truck t1 l1-0 l1-2 c1)
20.082: (drive-truck t1 l1-0 l1-2 c1)
20.084: (fly-airplane a0 l2-0 l0-0)
20.084: (fly-airplane a1 l2-0 l0-0)
20.084: (fly-airplane a1 l2-0 l0-0)
20.084: (fly-airplane a0 l2-0 l0-0)
20.091: (fly-airplane a0 l2-0 l1-0)
20.091: (fly-airplane a0 l2-0 l1-0)
20.091: (fly-airplane a1 l2-0 l1-0)
20.091: (fly-airplane a1 l2-0 l1-0)
20.119: (drive-truck t2 l2-2 l2-0 c2)
20.119: (drive-truck t2 l2-2 l2-0 c2)
20.207: (fly-airplane a2 l0-0 l1-0)
20.207: (fly-airplane a2 l0-0 l1-0)
20.232: (fly-airplane a2 l0-0 l2-0)
20.232: (fly-airplane a2 l0-0 l2-0)
20.896: (drive-truck t1 l1-0 l1-1 c1)
20.897: (drive-truck t0 l0-2 l0-1 c0)
20.897: (drive-truck t1 l1-0 l1-1 c1)
20.897: (drive-truck t0 l0-2 l0-1 c0)
20.898: (drive-truck t1 l1-0 l1-1 c1)
20.899: (drive-truck t0 l0-2 l0-0 c0)
20.899: (drive-truck t1 l1-0 l1-1 c1)
20.899: (drive-truck t0 l0-2 l0-1 c0)
20.899: (drive-truck t2 l2-2 l2-1 c2)
20.899: (drive-truck t0 l0-2 l0-0 c0)
20.899: (drive-truck t2 l2-2 l2-1 c2)
20.900: (drive-truck t1 l1-0 l1-1 c1)
20.900: (drive-truck t0 l0-2 l0-1 c0)
