/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.292: (load-airplane p3 a1 l1-0)
28.292: (load-airplane p3 a1 l1-0)
28.293: (load-airplane p21 a1 l1-0)
28.293: (load-airplane p21 a1 l1-0)
28.293: (load-airplane p3 a1 l1-0)
28.294: (load-airplane p21 a1 l1-0)
28.353: (load-airplane p16 a1 l1-0)
28.353: (load-airplane p16 a1 l1-0)
28.353: (load-airplane p16 a1 l1-0)
28.353: (unload-truck p25 t1 l1-1)
28.353: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.359: (unload-truck p6 t1 l1-1)
28.359: (load-airplane p11 a1 l1-0)
28.359: (load-airplane p11 a1 l1-0)
28.359: (load-airplane p11 a1 l1-0)
28.429: (unload-airplane p11 a1 l1-0)
28.481: (unload-airplane p21 a2 l1-0)
28.481: (unload-airplane p21 a2 l1-0)
28.611: (unload-airplane p21 a2 l1-0)
28.640: (unload-airplane p11 a0 l1-0)
28.642: (unload-airplane p11 a0 l1-0)
28.645: (unload-airplane p3 a0 l1-0)
28.645: (unload-airplane p4 a0 l1-0)
28.645: (unload-airplane p21 a2 l1-0)
28.645: (unload-airplane p3 a0 l1-0)
28.666: (unload-airplane p21 a2 l1-0)
28.666: (unload-airplane p21 a2 l1-0)
28.666: (unload-airplane p21 a2 l1-0)
28.875: (load-truck p6 t1 l1-1)
28.876: (load-truck p6 t1 l1-1)
28.880: (load-truck p6 t1 l1-1)
28.908: (unload-airplane p16 a2 l1-0)
28.917: (unload-airplane p16 a2 l1-0)
28.917: (unload-airplane p11 a0 l1-0)
28.917: (unload-airplane p16 a2 l1-0)
28.917: (unload-airplane p11 a0 l1-0)
28.920: (load-truck p6 t1 l1-1)
28.921: (load-truck p6 t1 l1-1)
28.922: (load-truck p25 t1 l1-1)
28.925: (load-truck p6 t1 l1-1)
28.925: (load-truck p25 t1 l1-1)
28.927: (load-truck p25 t1 l1-1)
28.927: (load-truck p25 t1 l1-1)
28.927: (load-truck p25 t1 l1-1)
28.927: (load-truck p25 t1 l1-1)
28.927: (load-truck p25 t1 l1-1)
28.927: (load-truck p6 t1 l1-1)
28.973: (unload-airplane p4 a1 l1-0)
28.978: (unload-airplane p21 a2 l1-0)
28.979: (load-truck p6 t1 l1-1)
28.979: (load-truck p6 t1 l1-1)
29.004: (load-truck p25 t1 l1-1)
29.005: (load-truck p25 t1 l1-1)
29.005: (load-truck p25 t1 l1-1)
29.005: (load-airplane p18 a1 l1-0)
29.005: (load-airplane p19 a1 l1-0)
29.006: (load-airplane p18 a0 l1-0)
29.006: (load-airplane p10 a0 l1-0)
29.006: (load-airplane p19 a0 l1-0)
29.006: (load-truck p25 t1 l1-1)
29.008: (load-airplane p10 a2 l1-0)
29.008: (load-airplane p18 a2 l1-0)
29.008: (load-airplane p19 a2 l1-0)
29.009: (load-airplane p10 a0 l1-0)
29.009: (load-airplane p18 a0 l1-0)
29.009: (load-airplane p19 a0 l1-0)
29.009: (unload-airplane p21 a2 l1-0)
29.009: (unload-airplane p21 a0 l1-0)
29.009: (unload-airplane p21 a2 l1-0)
29.009: (unload-airplane p21 a2 l1-0)
29.009: (unload-airplane p3 a2 l1-0)
29.016: (unload-airplane p21 a0 l1-0)
29.016: (unload-airplane p4 a0 l1-0)
29.016: (unload-airplane p4 a0 l1-0)
29.016: (unload-airplane p3 a0 l1-0)
29.016: (unload-airplane p3 a0 l1-0)
29.016: (unload-airplane p4 a0 l1-0)
29.019: (unload-airplane p4 a1 l1-0)
29.019: (unload-airplane p3 a1 l1-0)
29.019: (unload-airplane p3 a0 l1-0)
29.019: (unload-airplane p4 a0 l1-0)
28.200: (load-airplane p16 a0 l1-0)
28.203: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p10 a0 l1-0)
28.203: (load-airplane p18 a0 l1-0)
28.203: (load-airplane p19 a0 l1-0)
28.203: (load-airplane p16 a1 l1-0)
28.203: (load-airplane p11 a1 l1-0)
28.204: (load-airplane p21 a0 l1-0)
28.205: (load-airplane p21 a0 l1-0)
28.210: (unload-airplane p21 a2 l1-0)
28.210: (unload-airplane p3 a0 l1-0)
28.210: (load-airplane p18 a2 l1-0)
28.210: (load-airplane p10 a2 l1-0)
28.210: (load-airplane p19 a2 l1-0)
28.214: (unload-airplane p3 a0 l1-0)
28.214: (unload-airplane p21 a2 l1-0)
28.214: (unload-airplane p4 a0 l1-0)
28.214: (load-airplane p11 a2 l1-0)
28.234: (unload-airplane p10 a2 l1-0)
28.234: (unload-airplane p19 a0 l1-0)
28.234: (unload-airplane p19 a2 l1-0)
28.235: (unload-airplane p18 a2 l1-0)
28.235: (unload-truck p25 t1 l1-1)
28.235: (unload-truck p6 t1 l1-1)
28.236: (unload-truck p6 t1 l1-1)
28.236: (unload-truck p6 t1 l1-1)
28.236: (load-truck p1 t1 l1-1)
28.236: (load-truck p17 t1 l1-1)
28.257: (load-truck p13 t0 l0-0)
28.257: (load-truck p14 t0 l0-0)
28.257: (load-truck p24 t0 l0-0)
28.267: (load-truck p25 t1 l1-1)
28.268: (load-truck p6 t1 l1-1)
28.272: (load-airplane p4 a2 l1-0)
28.273: (load-airplane p4 a2 l1-0)
28.275: (load-airplane p16 a0 l1-0)
28.275: (load-airplane p16 a0 l1-0)
28.275: (load-airplane p11 a2 l1-0)
28.276: (load-airplane p11 a0 l1-0)
28.276: (load-airplane p16 a0 l1-0)
28.276: (load-airplane p16 a1 l1-0)
28.276: (load-airplane p16 a0 l1-0)
28.276: (load-airplane p11 a0 l1-0)
28.276: (load-airplane p11 a1 l1-0)
28.276: (load-airplane p16 a0 l1-0)
28.276: (load-airplane p11 a2 l1-0)
28.276: (load-airplane p11 a2 l1-0)
28.276: (load-airplane p11 a2 l1-0)
28.276: (load-airplane p11 a0 l1-0)
28.276: (load-airplane p16 a2 l1-0)
28.276: (load-airplane p16 a2 l1-0)
28.276: (load-airplane p16 a2 l1-0)
28.279: (load-airplane p11 a2 l1-0)
28.279: (load-airplane p16 a2 l1-0)
28.279: (load-airplane p11 a2 l1-0)
28.279: (load-airplane p16 a0 l1-0)
28.279: (load-airplane p16 a2 l1-0)
28.282: (load-truck p17 t1 l1-1)
28.282: (load-truck p1 t1 l1-1)
28.287: (load-airplane p19 a2 l1-0)
28.287: (load-airplane p18 a2 l1-0)
28.295: (load-airplane p19 a0 l1-0)
28.295: (load-airplane p18 a0 l1-0)
28.302: (unload-airplane p4 a1 l1-0)
28.303: (load-airplane p18 a1 l1-0)
28.303: (load-airplane p19 a1 l1-0)
28.311: (unload-airplane p21 a0 l1-0)
28.312: (unload-truck p20 t1 l1-1)
28.312: (unload-truck p22 t1 l1-1)
28.312: (unload-truck p9 t1 l1-1)
28.312: (load-airplane p19 a1 l1-0)
28.312: (load-airplane p18 a1 l1-0)
28.312: (load-airplane p10 a1 l1-0)
28.315: (load-truck p14 t0 l0-0)
28.315: (load-truck p24 t0 l0-0)
28.315: (load-truck p13 t0 l0-0)
28.319: (unload-truck p25 t1 l1-1)
28.319: (unload-truck p6 t1 l1-1)
28.320: (unload-truck p25 t1 l1-1)
28.320: (unload-truck p6 t1 l1-1)
28.322: (load-airplane p11 a2 l1-0)
28.322: (load-airplane p16 a0 l1-0)
28.322: (load-airplane p16 a0 l1-0)
28.322: (load-airplane p11 a2 l1-0)
28.322: (load-airplane p11 a2 l1-0)
28.322: (load-airplane p16 a0 l1-0)
28.324: (load-airplane p21 a0 l1-0)
28.324: (load-airplane p11 a1 l1-0)
28.324: (load-airplane p11 a2 l1-0)
28.325: (load-airplane p11 a1 l1-0)
28.325: (load-airplane p11 a2 l1-0)
28.325: (load-airplane p11 a1 l1-0)
28.325: (load-airplane p11 a2 l1-0)
28.326: (unload-airplane p21 a2 l1-0)
28.327: (load-airplane p3 a1 l1-0)
28.327: (load-airplane p3 a1 l1-0)
28.327: (load-airplane p4 a1 l1-0)
28.327: (unload-airplane p21 a2 l1-0)
28.327: (unload-airplane p21 a2 l1-0)
28.327: (unload-airplane p21 a2 l1-0)
28.330: (unload-truck p25 t1 l1-1)
28.330: (unload-truck p25 t1 l1-1)
28.330: (unload-truck p25 t1 l1-1)
28.330: (unload-truck p6 t1 l1-1)
28.330: (unload-truck p6 t1 l1-1)
28.331: (unload-truck p25 t1 l1-1)
28.332: (unload-airplane p4 a0 l1-0)
28.332: (unload-airplane p3 a0 l1-0)
28.332: (unload-truck p6 t1 l1-1)
28.332: (unload-truck p6 t1 l1-1)
28.348: (unload-truck p20 t1 l1-1)
28.348: (unload-truck p9 t1 l1-1)
28.442: (unload-truck p6 t1 l1-1)
28.442: (unload-truck p25 t1 l1-1)
28.442: (unload-truck p6 t1 l1-1)
28.443: (load-airplane p21 a2 l1-0)
28.443: (load-airplane p21 a2 l1-0)
28.445: (unload-airplane p16 a1 l1-0)
28.445: (unload-airplane p11 a1 l1-0)
27.344: (load-airplane p21 a1 l1-0)
27.344: (load-airplane p21 a1 l1-0)
27.344: (load-airplane p21 a1 l1-0)
28.125: (load-airplane p21 a1 l1-0)
28.270: (load-airplane p16 a2 l1-0)
28.285: (load-airplane p21 a1 l1-0)
28.285: (load-airplane p3 a1 l1-0)
28.285: (load-airplane p21 a1 l1-0)
28.285: (load-airplane p4 a2 l1-0)
28.291: (load-airplane p21 a1 l1-0)
28.293: (load-airplane p21 a1 l1-0)
28.294: (load-airplane p3 a1 l1-0)
28.294: (load-airplane p21 a1 l1-0)
28.295: (load-airplane p4 a1 l1-0)
28.298: (load-airplane p16 a1 l1-0)
28.298: (load-airplane p16 a2 l1-0)
28.298: (load-airplane p11 a2 l1-0)
28.302: (load-airplane p3 a1 l1-0)
28.325: (load-airplane p21 a1 l1-0)
28.325: (load-airplane p4 a1 l1-0)
28.325: (load-airplane p4 a1 l1-0)
28.359: (load-airplane p21 a1 l1-0)
28.359: (load-airplane p21 a1 l1-0)
28.359: (load-airplane p21 a1 l1-0)
28.375: (load-airplane p21 a1 l1-0)
28.383: (load-airplane p3 a1 l1-0)
28.384: (load-airplane p4 a1 l1-0)
28.516: (unload-airplane p4 a0 l1-0)
28.517: (unload-airplane p4 a0 l1-0)
28.517: (unload-airplane p3 a0 l1-0)
28.529: (unload-airplane p4 a0 l1-0)
28.530: (unload-airplane p3 a0 l1-0)
28.540: (unload-airplane p3 a0 l1-0)
28.640: (unload-airplane p16 a0 l1-0)
28.640: (unload-airplane p16 a0 l1-0)
28.641: (unload-airplane p16 a0 l1-0)
28.869: (unload-airplane p11 a2 l1-0)
28.869: (unload-airplane p16 a0 l1-0)
28.869: (unload-airplane p11 a2 l1-0)
28.869: (unload-airplane p16 a0 l1-0)
28.907: (unload-airplane p11 a0 l1-0)
28.908: (unload-airplane p11 a0 l1-0)
28.909: (unload-airplane p16 a2 l1-0)
28.910: (load-truck p25 t1 l1-1)
28.910: (load-truck p6 t1 l1-1)
28.910: (load-truck p6 t1 l1-1)
28.910: (load-truck p25 t1 l1-1)
28.910: (load-truck p25 t1 l1-1)
28.910: (unload-airplane p11 a2 l1-0)
28.910: (unload-airplane p11 a2 l1-0)
28.910: (unload-airplane p16 a2 l1-0)
28.910: (load-truck p6 t1 l1-1)
28.910: (load-truck p6 t1 l1-1)
28.910: (load-truck p25 t1 l1-1)
28.910: (load-truck p25 t1 l1-1)
28.910: (unload-airplane p11 a2 l1-0)
28.911: (unload-airplane p16 a1 l1-0)
28.911: (unload-airplane p11 a1 l1-0)
28.911: (unload-airplane p16 a1 l1-0)
28.911: (unload-airplane p11 a1 l1-0)
29.009: (unload-airplane p4 a2 l1-0)
29.009: (load-truck p25 t1 l1-1)
29.009: (unload-airplane p3 a2 l1-0)
29.009: (unload-airplane p4 a2 l1-0)
29.009: (unload-airplane p3 a2 l1-0)
29.009: (load-truck p25 t1 l1-1)
29.009: (load-truck p6 t1 l1-1)
29.009: (load-airplane p19 a0 l1-0)
29.009: (load-truck p25 t1 l1-1)
29.009: (load-truck p6 t1 l1-1)
29.009: (load-truck p6 t1 l1-1)
29.010: (load-airplane p10 a0 l1-0)
29.010: (load-airplane p18 a0 l1-0)
29.010: (load-airplane p19 a2 l1-0)
29.010: (load-airplane p10 a2 l1-0)
29.010: (load-airplane p18 a2 l1-0)
29.010: (load-truck p6 t1 l1-1)
29.010: (load-truck p25 t1 l1-1)
29.010: (load-truck p25 t1 l1-1)
29.010: (load-truck p25 t1 l1-1)
29.010: (load-truck p6 t1 l1-1)
29.011: (unload-airplane p4 a1 l1-0)
29.011: (unload-airplane p4 a1 l1-0)
29.011: (unload-airplane p3 a2 l1-0)
29.011: (load-airplane p10 a0 l1-0)
29.011: (load-airplane p18 a0 l1-0)
29.012: (load-truck p25 t1 l1-1)
29.012: (load-truck p25 t1 l1-1)
29.014: (load-truck p6 t1 l1-1)
29.016: (unload-airplane p4 a2 l1-0)
29.016: (unload-airplane p21 a2 l1-0)
29.016: (unload-airplane p21 a0 l1-0)
29.016: (unload-airplane p4 a0 l1-0)
29.017: (unload-airplane p21 a2 l1-0)
29.017: (unload-airplane p21 a2 l1-0)
29.018: (unload-airplane p3 a0 l1-0)
29.018: (unload-airplane p21 a0 l1-0)
29.018: (unload-airplane p3 a0 l1-0)
29.018: (unload-airplane p21 a0 l1-0)
29.018: (unload-airplane p21 a0 l1-0)
29.018: (unload-airplane p4 a0 l1-0)
29.021: (load-truck p25 t1 l1-1)
29.021: (load-truck p6 t1 l1-1)
29.028: (load-truck p25 t1 l1-1)
29.028: (load-truck p25 t1 l1-1)
29.032: (load-truck p6 t1 l1-1)
29.052: (load-truck p25 t1 l1-1)
29.052: (load-truck p6 t1 l1-1)
29.061: (unload-airplane p21 a0 l1-0)
29.061: (unload-airplane p4 a1 l1-0)
29.061: (unload-airplane p3 a1 l1-0)
29.062: (unload-airplane p4 a2 l1-0)
29.062: (unload-airplane p21 a2 l1-0)
29.062: (unload-airplane p3 a2 l1-0)
29.062: (unload-airplane p3 a0 l1-0)
29.062: (unload-airplane p4 a0 l1-0)
29.062: (unload-airplane p21 a0 l1-0)
29.062: (unload-airplane p21 a2 l1-0)
29.062: (unload-airplane p4 a2 l1-0)
29.062: (unload-airplane p3 a2 l1-0)
28.191: (load-airplane p4 a1 l1-0)
28.191: (load-airplane p4 a1 l1-0)
28.196: (unload-airplane p3 a0 l1-0)
28.199: (unload-airplane p3 a0 l1-0)
28.199: (unload-airplane p4 a0 l1-0)
28.199: (unload-airplane p21 a0 l1-0)
28.201: (load-airplane p18 a0 l1-0)
28.201: (load-airplane p19 a0 l1-0)
28.201: (load-airplane p10 a0 l1-0)
28.201: (load-airplane p10 a1 l1-0)
28.201: (load-airplane p19 a1 l1-0)
28.201: (load-airplane p18 a1 l1-0)
28.201: (load-airplane p10 a0 l1-0)
28.201: (load-airplane p18 a0 l1-0)
28.201: (load-airplane p18 a1 l1-0)
28.201: (load-airplane p10 a1 l1-0)
28.201: (load-airplane p19 a1 l1-0)
28.201: (load-airplane p21 a0 l1-0)
28.201: (load-airplane p21 a0 l1-0)
28.201: (load-airplane p19 a0 l1-0)
28.202: (unload-truck p6 t1 l1-1)
28.202: (load-airplane p10 a1 l1-0)
28.202: (load-airplane p18 a1 l1-0)
28.202: (load-airplane p19 a0 l1-0)
28.202: (load-airplane p19 a1 l1-0)
28.202: (load-airplane p10 a0 l1-0)
28.202: (load-airplane p18 a0 l1-0)
28.203: (unload-truck p6 t1 l1-1)
28.203: (unload-truck p6 t1 l1-1)
28.203: (unload-truck p6 t1 l1-1)
28.205: (load-airplane p21 a0 l1-0)
28.207: (unload-truck p25 t1 l1-1)
28.207: (unload-truck p25 t1 l1-1)
28.209: (load-truck p6 t1 l1-1)
28.210: (load-truck p25 t1 l1-1)
28.210: (load-truck p6 t1 l1-1)
28.210: (load-truck p25 t1 l1-1)
28.210: (load-truck p6 t1 l1-1)
28.210: (load-truck p25 t1 l1-1)
28.234: (unload-airplane p18 a2 l1-0)
28.266: (load-airplane p16 a0 l1-0)
28.266: (load-airplane p11 a2 l1-0)
28.268: (load-truck p1 t1 l1-1)
28.268: (load-truck p17 t1 l1-1)
28.268: (load-truck p17 t1 l1-1)
28.268: (load-truck p1 t1 l1-1)
28.268: (load-truck p1 t1 l1-1)
28.268: (load-truck p17 t1 l1-1)
28.268: (load-airplane p11 a1 l1-0)
28.274: (load-airplane p4 a2 l1-0)
28.275: (load-airplane p11 a2 l1-0)
28.275: (load-airplane p16 a0 l1-0)
28.275: (load-airplane p11 a0 l1-0)
28.278: (load-airplane p3 a1 l1-0)
28.302: (load-truck p13 t0 l0-0)
28.302: (load-truck p24 t0 l0-0)
28.302: (load-truck p14 t0 l0-0)
28.302: (load-truck p24 t0 l0-0)
28.302: (load-truck p14 t0 l0-0)
28.302: (load-truck p13 t0 l0-0)
28.302: (load-truck p24 t0 l0-0)
28.302: (load-truck p14 t0 l0-0)
28.302: (load-truck p13 t0 l0-0)
28.303: (load-airplane p10 a2 l1-0)
28.303: (load-airplane p19 a2 l1-0)
28.303: (load-airplane p18 a2 l1-0)
28.303: (load-airplane p19 a2 l1-0)
28.303: (load-airplane p10 a2 l1-0)
28.303: (load-airplane p18 a2 l1-0)
28.304: (load-airplane p18 a2 l1-0)
28.304: (load-airplane p10 a2 l1-0)
28.304: (load-airplane p19 a2 l1-0)
28.307: (unload-truck p25 t1 l1-1)
28.310: (unload-truck p25 t1 l1-1)
28.326: (load-airplane p16 a1 l1-0)
28.327: (load-airplane p16 a1 l1-0)
28.327: (unload-airplane p4 a0 l1-0)
28.327: (unload-airplane p3 a0 l1-0)
28.328: (load-airplane p4 a1 l1-0)
28.328: (load-airplane p3 a1 l1-0)
28.329: (load-airplane p16 a1 l1-0)
28.331: (unload-truck p25 t1 l1-1)
28.332: (unload-truck p6 t1 l1-1)
28.333: (unload-airplane p4 a0 l1-0)
28.333: (unload-airplane p3 a0 l1-0)
28.333: (unload-airplane p4 a0 l1-0)
28.333: (unload-airplane p3 a0 l1-0)
28.333: (unload-airplane p4 a0 l1-0)
28.333: (unload-airplane p3 a0 l1-0)
28.333: (load-airplane p21 a0 l1-0)
28.333: (unload-truck p6 t1 l1-1)
28.333: (unload-truck p6 t1 l1-1)
28.334: (load-airplane p21 a0 l1-0)
28.334: (unload-truck p9 t1 l1-1)
28.334: (unload-truck p20 t1 l1-1)
28.334: (unload-truck p20 t1 l1-1)
28.334: (load-airplane p21 a0 l1-0)
28.334: (unload-truck p22 t1 l1-1)
28.334: (unload-truck p9 t1 l1-1)
28.334: (unload-truck p22 t1 l1-1)
28.335: (unload-truck p6 t1 l1-1)
28.354: (unload-truck p25 t1 l1-1)
28.356: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p6 t1 l1-1)
28.356: (unload-truck p25 t1 l1-1)
28.440: (unload-truck p25 t1 l1-1)
28.440: (unload-truck p25 t1 l1-1)
28.440: (unload-truck p25 t1 l1-1)
28.442: (unload-truck p6 t1 l1-1)
28.444: (unload-airplane p16 a0 l1-0)
28.445: (unload-airplane p16 a0 l1-0)
28.445: (unload-airplane p16 a0 l1-0)
28.448: (load-airplane p21 a1 l1-0)
28.448: (load-airplane p21 a1 l1-0)
28.449: (load-airplane p21 a1 l1-0)
28.502: (unload-airplane p11 a2 l1-0)
28.502: (unload-airplane p11 a1 l1-0)
28.502: (unload-airplane p11 a2 l1-0)
28.122: (load-airplane p3 a2 l1-0)
28.288: (load-airplane p4 a1 l1-0)
28.288: (load-airplane p4 a1 l1-0)
28.288: (load-airplane p4 a1 l1-0)
28.288: (load-airplane p3 a1 l1-0)
28.289: (load-airplane p4 a1 l1-0)
28.293: (load-airplane p4 a1 l1-0)
28.293: (load-airplane p21 a1 l1-0)
28.293: (load-airplane p3 a1 l1-0)
28.294: (load-airplane p21 a1 l1-0)
28.294: (load-airplane p21 a1 l1-0)
28.305: (load-airplane p3 a1 l1-0)
28.310: (load-airplane p4 a1 l1-0)
28.310: (load-airplane p3 a2 l1-0)
28.311: (load-airplane p16 a1 l1-0)
28.516: (unload-airplane p3 a0 l1-0)
28.516: (unload-airplane p3 a2 l1-0)
28.635: (unload-airplane p3 a0 l1-0)
28.865: (load-truck p25 t1 l1-1)
28.865: (load-truck p25 t1 l1-1)
28.867: (unload-airplane p16 a0 l1-0)
28.867: (unload-airplane p11 a2 l1-0)
28.905: (load-truck p6 t1 l1-1)
28.906: (load-truck p25 t1 l1-1)
28.906: (load-truck p6 t1 l1-1)
28.908: (load-truck p25 t1 l1-1)
28.908: (load-truck p6 t1 l1-1)
28.910: (load-truck p6 t1 l1-1)
28.910: (load-truck p6 t1 l1-1)
28.910: (load-truck p25 t1 l1-1)
28.917: (unload-airplane p11 a2 l1-0)
28.917: (unload-airplane p16 a2 l1-0)
28.917: (unload-airplane p11 a2 l1-0)
28.917: (unload-airplane p16 a1 l1-0)
28.919: (unload-airplane p11 a1 l1-0)
28.919: (unload-airplane p16 a2 l1-0)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.970: (load-truck p6 t1 l1-1)
28.970: (load-truck p25 t1 l1-1)
28.990: (unload-airplane p16 a0 l1-0)
28.990: (unload-airplane p16 a0 l1-0)
28.990: (unload-airplane p11 a1 l1-0)
28.991: (unload-airplane p16 a0 l1-0)
28.992: (unload-airplane p11 a1 l1-0)
28.992: (unload-airplane p16 a0 l1-0)
28.992: (unload-airplane p11 a1 l1-0)
28.992: (unload-airplane p16 a0 l1-0)
28.992: (unload-airplane p16 a0 l1-0)
28.993: (unload-airplane p11 a1 l1-0)
28.993: (unload-airplane p11 a1 l1-0)
28.993: (unload-airplane p11 a1 l1-0)
28.996: (unload-airplane p16 a2 l1-0)
28.996: (unload-airplane p11 a2 l1-0)
28.998: (unload-airplane p16 a2 l1-0)
28.998: (unload-airplane p11 a2 l1-0)
29.005: (load-airplane p19 a0 l1-0)
29.005: (load-airplane p19 a1 l1-0)
29.005: (load-airplane p10 a1 l1-0)
29.005: (load-airplane p18 a1 l1-0)
29.005: (load-airplane p18 a0 l1-0)
29.005: (load-truck p6 t1 l1-1)
29.005: (load-truck p6 t1 l1-1)
29.006: (load-truck p6 t1 l1-1)
29.006: (load-truck p6 t1 l1-1)
29.006: (load-truck p25 t1 l1-1)
29.007: (unload-airplane p3 a2 l1-0)
29.007: (unload-airplane p4 a2 l1-0)
29.007: (load-truck p25 t1 l1-1)
29.008: (load-truck p25 t1 l1-1)
29.008: (load-truck p25 t1 l1-1)
29.020: (unload-airplane p4 a1 l1-0)
29.020: (unload-airplane p21 a2 l1-0)
29.020: (unload-airplane p3 a1 l1-0)
29.021: (unload-airplane p4 a1 l1-0)
29.032: (load-truck p6 t1 l1-1)
29.032: (load-truck p25 t1 l1-1)
29.033: (load-truck p6 t1 l1-1)
29.033: (load-truck p6 t1 l1-1)
29.058: (load-airplane p10 a0 l1-0)
29.058: (load-airplane p18 a0 l1-0)
29.058: (load-airplane p19 a0 l1-0)
29.058: (unload-airplane p3 a0 l1-0)
29.059: (unload-airplane p3 a0 l1-0)
29.059: (unload-airplane p4 a0 l1-0)
29.059: (unload-airplane p4 a0 l1-0)
29.059: (load-airplane p10 a0 l1-0)
29.059: (load-airplane p18 a0 l1-0)
29.059: (load-airplane p19 a0 l1-0)
29.060: (load-truck p6 t1 l1-1)
29.060: (load-truck p25 t1 l1-1)
29.060: (load-truck p25 t1 l1-1)
29.060: (load-truck p6 t1 l1-1)
29.062: (unload-airplane p3 a2 l1-0)
29.062: (load-airplane p19 a2 l1-0)
29.062: (load-airplane p10 a2 l1-0)
29.063: (unload-airplane p21 a0 l1-0)
29.063: (unload-airplane p4 a0 l1-0)
29.063: (unload-airplane p4 a2 l1-0)
29.063: (unload-airplane p4 a1 l1-0)
29.063: (unload-airplane p21 a2 l1-0)
29.063: (unload-airplane p3 a1 l1-0)
29.065: (unload-airplane p4 a2 l1-0)
29.065: (unload-airplane p21 a2 l1-0)
29.065: (unload-airplane p21 a2 l1-0)
29.065: (unload-airplane p3 a0 l1-0)
29.065: (unload-airplane p3 a0 l1-0)
29.070: (load-airplane p18 a2 l1-0)
29.070: (load-airplane p10 a2 l1-0)
29.071: (load-airplane p19 a2 l1-0)
29.072: (load-truck p6 t1 l1-1)
29.073: (load-airplane p10 a2 l1-0)
29.073: (load-airplane p19 a2 l1-0)
29.073: (load-airplane p18 a2 l1-0)
29.074: (load-truck p6 t1 l1-1)
29.074: (load-truck p25 t1 l1-1)
28.191: (unload-truck p6 t1 l1-1)
28.191: (unload-truck p25 t1 l1-1)
28.191: (unload-truck p25 t1 l1-1)
28.191: (unload-truck p25 t1 l1-1)
28.191: (unload-truck p6 t1 l1-1)
28.192: (unload-truck p6 t1 l1-1)
28.194: (unload-airplane p3 a0 l1-0)
28.194: (unload-airplane p3 a0 l1-0)
28.195: (unload-truck p6 t1 l1-1)
28.195: (unload-truck p6 t1 l1-1)
28.195: (unload-airplane p3 a2 l1-0)
28.196: (unload-airplane p3 a0 l1-0)
28.196: (unload-truck p6 t1 l1-1)
28.196: (unload-truck p25 t1 l1-1)
28.196: (unload-truck p25 t1 l1-1)
28.196: (unload-truck p25 t1 l1-1)
28.197: (load-airplane p3 a1 l1-0)
28.197: (load-airplane p4 a1 l1-0)
28.197: (load-airplane p21 a1 l1-0)
28.200: (load-airplane p3 a2 l1-0)
28.201: (unload-truck p6 t1 l1-1)
28.203: (load-airplane p4 a1 l1-0)
28.203: (load-airplane p4 a2 l1-0)
28.203: (load-airplane p3 a2 l1-0)
28.203: (load-airplane p4 a2 l1-0)
28.204: (unload-truck p6 t1 l1-1)
28.204: (unload-truck p25 t1 l1-1)
28.204: (unload-truck p6 t1 l1-1)
28.204: (unload-truck p25 t1 l1-1)
28.206: (unload-truck p6 t1 l1-1)
28.206: (load-airplane p11 a0 l1-0)
28.206: (unload-truck p6 t1 l1-1)
28.206: (load-airplane p16 a0 l1-0)
28.206: (load-airplane p11 a0 l1-0)
28.206: (load-airplane p16 a0 l1-0)
28.214: (unload-airplane p3 a0 l1-0)
28.216: (load-airplane p16 a1 l1-0)
28.234: (unload-airplane p18 a1 l1-0)
28.234: (unload-airplane p19 a1 l1-0)
28.268: (load-airplane p11 a0 l1-0)
28.270: (load-airplane p16 a1 l1-0)
28.270: (load-airplane p16 a0 l1-0)
28.270: (load-airplane p16 a1 l1-0)
28.270: (load-airplane p16 a1 l1-0)
28.270: (load-airplane p16 a1 l1-0)
28.271: (load-airplane p16 a1 l1-0)
28.271: (load-airplane p3 a0 l1-0)
28.272: (load-airplane p16 a2 l1-0)
28.272: (load-airplane p16 a1 l1-0)
28.272: (load-airplane p11 a0 l1-0)
28.272: (load-airplane p16 a2 l1-0)
28.272: (load-airplane p16 a2 l1-0)
28.272: (load-airplane p4 a2 l1-0)
28.272: (load-airplane p16 a2 l1-0)
28.273: (load-airplane p16 a2 l1-0)
28.274: (load-airplane p16 a2 l1-0)
28.276: (load-airplane p3 a0 l1-0)
28.309: (unload-truck p25 t1 l1-1)
28.310: (load-airplane p21 a2 l1-0)
28.311: (load-airplane p4 a0 l1-0)
28.317: (unload-truck p6 t1 l1-1)
28.317: (unload-truck p25 t1 l1-1)
28.317: (unload-truck p25 t1 l1-1)
28.325: (load-airplane p16 a0 l1-0)
