/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.849: (unload-airplane p24 a2 l0-0)
2.850: (unload-airplane p24 a0 l0-0)
2.850: (unload-airplane p24 a2 l0-0)
2.852: (unload-airplane p24 a2 l0-0)
2.853: (unload-airplane p24 a2 l0-0)
2.853: (unload-airplane p24 a2 l0-0)
2.853: (unload-airplane p21 a0 l0-0)
2.853: (unload-airplane p24 a2 l0-0)
2.855: (unload-airplane p24 a2 l0-0)
2.855: (unload-airplane p21 a0 l0-0)
2.856: (unload-airplane p24 a2 l0-0)
2.857: (unload-airplane p24 a0 l0-0)
2.858: (unload-airplane p21 a0 l0-0)
2.858: (unload-airplane p24 a2 l0-0)
2.858: (unload-airplane p24 a0 l0-0)
2.863: (unload-airplane p24 a2 l0-0)
2.863: (unload-airplane p24 a2 l0-0)
2.863: (unload-airplane p21 a0 l0-0)
2.863: (unload-airplane p21 a0 l0-0)
2.864: (unload-airplane p21 a0 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.864: (unload-airplane p21 a0 l0-0)
2.864: (unload-airplane p21 a0 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.865: (unload-airplane p24 a2 l0-0)
2.866: (unload-airplane p24 a0 l0-0)
2.868: (unload-airplane p24 a0 l0-0)
2.869: (unload-airplane p24 a0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.872: (unload-airplane p21 a0 l0-0)
2.872: (unload-truck p10 t0 l0-0)
2.873: (unload-truck p8 t0 l0-0)
2.873: (unload-truck p4 t0 l0-0)
2.873: (unload-truck p6 t0 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.873: (unload-airplane p24 a0 l0-0)
2.873: (unload-airplane p24 a0 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.873: (unload-airplane p21 a0 l0-0)
2.874: (unload-truck p8 t0 l0-0)
2.874: (unload-truck p1 t0 l0-0)
2.874: (unload-truck p6 t0 l0-0)
2.874: (unload-truck p8 t0 l0-0)
2.874: (unload-truck p1 t0 l0-0)
2.874: (unload-truck p6 t0 l0-0)
2.874: (unload-truck p8 t0 l0-0)
2.874: (unload-truck p10 t0 l0-0)
2.874: (unload-truck p1 t0 l0-0)
2.874: (unload-truck p4 t0 l0-0)
2.874: (unload-truck p10 t0 l0-0)
2.874: (unload-truck p4 t0 l0-0)
2.874: (unload-truck p10 t0 l0-0)
2.874: (unload-truck p1 t0 l0-0)
2.875: (unload-truck p10 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.875: (unload-airplane p21 a0 l0-0)
2.876: (unload-airplane p24 a0 l0-0)
2.876: (unload-airplane p21 a0 l0-0)
2.876: (unload-truck p4 t0 l0-0)
2.876: (unload-airplane p21 a0 l0-0)
2.877: (unload-airplane p24 a2 l0-0)
2.877: (unload-airplane p24 a2 l0-0)
2.877: (unload-airplane p21 a0 l0-0)
2.877: (unload-airplane p24 a2 l0-0)
2.878: (unload-truck p10 t0 l0-0)
2.883: (unload-truck p10 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p10 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.887: (unload-truck p6 t0 l0-0)
2.887: (unload-truck p10 t0 l0-0)
2.887: (unload-truck p6 t0 l0-0)
2.891: (unload-truck p1 t0 l0-0)
2.894: (unload-truck p10 t0 l0-0)
2.894: (unload-truck p6 t0 l0-0)
2.894: (unload-truck p10 t0 l0-0)
2.894: (unload-truck p4 t0 l0-0)
2.895: (unload-truck p6 t0 l0-0)
2.895: (unload-truck p1 t0 l0-0)
2.895: (unload-truck p1 t0 l0-0)
2.896: (unload-truck p4 t0 l0-0)
2.897: (unload-truck p6 t0 l0-0)
2.897: (unload-truck p10 t0 l0-0)
2.897: (unload-truck p10 t0 l0-0)
2.897: (unload-truck p12 t0 l0-0)
2.897: (unload-truck p12 t0 l0-0)
2.901: (unload-truck p1 t0 l0-0)
2.901: (unload-truck p10 t0 l0-0)
2.901: (unload-truck p6 t0 l0-0)
2.906: (unload-truck p6 t0 l0-0)
2.907: (unload-truck p10 t0 l0-0)
2.907: (unload-truck p6 t0 l0-0)
2.907: (unload-truck p1 t0 l0-0)
2.907: (unload-truck p10 t0 l0-0)
2.908: (unload-truck p10 t0 l0-0)
2.908: (unload-truck p4 t0 l0-0)
2.909: (unload-truck p10 t0 l0-0)
2.909: (unload-truck p8 t0 l0-0)
2.909: (unload-truck p10 t0 l0-0)
2.909: (unload-truck p10 t0 l0-0)
2.909: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p6 t0 l0-0)
2.910: (unload-truck p10 t0 l0-0)
2.910: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.913: (unload-truck p6 t0 l0-0)
2.914: (unload-truck p10 t0 l0-0)
2.914: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p8 t0 l0-0)
2.915: (unload-truck p10 t0 l0-0)
2.915: (unload-truck p10 t0 l0-0)
2.915: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p12 t0 l0-0)
2.915: (unload-truck p12 t0 l0-0)
2.915: (unload-truck p6 t0 l0-0)
2.915: (unload-truck p10 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p1 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p10 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p6 t0 l0-0)
2.916: (unload-truck p6 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p12 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.916: (unload-truck p6 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.916: (unload-truck p6 t0 l0-0)
2.916: (unload-truck p4 t0 l0-0)
2.918: (unload-truck p12 t0 l0-0)
2.920: (unload-truck p12 t0 l0-0)
2.920: (unload-truck p6 t0 l0-0)
2.926: (unload-truck p6 t0 l0-0)
2.926: (unload-truck p12 t0 l0-0)
2.926: (unload-truck p24 t0 l0-0)
2.926: (unload-truck p8 t0 l0-0)
2.926: (unload-truck p1 t0 l0-0)
2.926: (unload-truck p24 t0 l0-0)
2.926: (unload-truck p6 t0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.965: (unload-airplane p24 a0 l0-0)
2.285: (unload-airplane p24 a0 l0-0)
2.285: (unload-airplane p21 a0 l0-0)
2.285: (unload-airplane p24 a0 l0-0)
2.285: (unload-airplane p24 a2 l0-0)
2.285: (unload-airplane p21 a0 l0-0)
2.344: (unload-airplane p24 a0 l0-0)
2.344: (unload-airplane p21 a0 l0-0)
2.375: (unload-truck p1 t0 l0-0)
2.378: (unload-truck p6 t0 l0-0)
2.381: (unload-airplane p21 a0 l0-0)
2.381: (unload-airplane p24 a2 l0-0)
2.382: (unload-airplane p24 a2 l0-0)
2.386: (unload-airplane p21 a0 l0-0)
2.386: (unload-truck p24 t0 l0-0)
2.386: (unload-truck p1 t0 l0-0)
2.386: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p10 t0 l0-0)
2.386: (unload-airplane p24 a0 l0-0)
2.386: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p24 t0 l0-0)
2.386: (unload-airplane p24 a2 l0-0)
2.386: (unload-airplane p24 a2 l0-0)
2.386: (unload-airplane p24 a2 l0-0)
2.387: (unload-truck p1 t0 l0-0)
2.387: (unload-airplane p24 a0 l0-0)
2.387: (unload-airplane p21 a0 l0-0)
2.387: (unload-truck p8 t0 l0-0)
2.387: (unload-airplane p21 a0 l0-0)
2.387: (unload-airplane p24 a0 l0-0)
2.388: (unload-truck p1 t0 l0-0)
2.388: (unload-truck p10 t0 l0-0)
2.388: (unload-truck p6 t0 l0-0)
2.388: (unload-truck p6 t0 l0-0)
2.390: (unload-truck p12 t0 l0-0)
2.391: (unload-truck p8 t0 l0-0)
2.393: (unload-truck p6 t0 l0-0)
2.393: (unload-truck p6 t0 l0-0)
2.393: (unload-truck p6 t0 l0-0)
2.397: (unload-truck p12 t0 l0-0)
2.397: (unload-truck p12 t0 l0-0)
2.397: (unload-truck p12 t0 l0-0)
2.398: (unload-airplane p24 a0 l0-0)
2.398: (unload-airplane p21 a0 l0-0)
2.398: (unload-airplane p24 a2 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.399: (unload-truck p1 t0 l0-0)
2.399: (unload-truck p10 t0 l0-0)
2.399: (unload-truck p6 t0 l0-0)
2.399: (unload-truck p6 t0 l0-0)
2.399: (unload-truck p10 t0 l0-0)
2.400: (unload-truck p10 t0 l0-0)
2.400: (unload-truck p4 t0 l0-0)
2.400: (unload-truck p10 t0 l0-0)
2.400: (unload-truck p10 t0 l0-0)
2.401: (unload-truck p12 t0 l0-0)
2.411: (unload-truck p6 t0 l0-0)
2.411: (unload-truck p8 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.413: (unload-truck p6 t0 l0-0)
2.413: (unload-truck p8 t0 l0-0)
2.416: (unload-truck p4 t0 l0-0)
2.417: (unload-truck p8 t0 l0-0)
2.417: (unload-truck p1 t0 l0-0)
2.418: (unload-truck p1 t0 l0-0)
2.418: (unload-truck p6 t0 l0-0)
2.418: (unload-truck p6 t0 l0-0)
2.418: (unload-truck p1 t0 l0-0)
2.418: (unload-truck p10 t0 l0-0)
2.419: (unload-truck p10 t0 l0-0)
2.427: (unload-truck p1 t0 l0-0)
2.427: (unload-truck p10 t0 l0-0)
2.428: (unload-truck p1 t0 l0-0)
2.429: (unload-truck p4 t0 l0-0)
2.430: (unload-truck p10 t0 l0-0)
2.430: (unload-truck p4 t0 l0-0)
2.431: (unload-truck p10 t0 l0-0)
2.431: (unload-truck p1 t0 l0-0)
2.432: (unload-truck p8 t0 l0-0)
2.433: (unload-truck p4 t0 l0-0)
2.433: (unload-truck p1 t0 l0-0)
2.433: (unload-truck p10 t0 l0-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.822: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.859: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
2.967: (fly-airplane a0 l0-0 l1-0)
2.967: (fly-airplane a1 l0-0 l1-0)
3.728: (load-truck p3 t0 l0-0)
3.728: (load-truck p8 t0 l0-0)
3.728: (load-truck p1 t0 l0-0)
3.729: (load-truck p12 t0 l0-0)
3.729: (load-truck p4 t0 l0-0)
3.729: (load-truck p1 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p8 t0 l0-0)
3.729: (load-truck p1 t0 l0-0)
3.729: (load-truck p24 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p8 t0 l0-0)
3.729: (load-truck p6 t0 l0-0)
3.729: (load-truck p10 t0 l0-0)
3.729: (load-truck p4 t0 l0-0)
3.729: (load-truck p12 t0 l0-0)
3.729: (load-truck p21 t0 l0-0)
3.729: (load-truck p8 t0 l0-0)
3.729: (load-truck p6 t0 l0-0)
3.729: (load-truck p1 t0 l0-0)
3.729: (load-truck p4 t0 l0-0)
3.729: (load-truck p21 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p8 t0 l0-0)
3.729: (load-truck p1 t0 l0-0)
3.729: (load-truck p12 t0 l0-0)
3.729: (load-truck p4 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p10 t0 l0-0)
3.729: (load-truck p8 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p8 t0 l0-0)
3.729: (load-truck p10 t0 l0-0)
3.729: (load-truck p21 t0 l0-0)
3.729: (load-truck p4 t0 l0-0)
3.729: (load-truck p3 t0 l0-0)
3.729: (load-truck p10 t0 l0-0)
3.729: (load-truck p4 t0 l0-0)
3.729: (load-truck p12 t0 l0-0)
3.729: (load-truck p21 t0 l0-0)
3.729: (load-truck p21 t0 l0-0)
3.729: (load-truck p12 t0 l0-0)
3.729: (load-truck p1 t0 l0-0)
3.730: (load-truck p10 t0 l0-0)
3.731: (load-truck p8 t0 l0-0)
3.731: (load-truck p10 t0 l0-0)
3.731: (load-truck p21 t0 l0-0)
3.731: (load-truck p12 t0 l0-0)
2.406: (unload-truck p10 t0 l0-0)
2.406: (unload-truck p24 t0 l0-0)
2.406: (unload-truck p12 t0 l0-0)
2.406: (unload-truck p12 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p8 t0 l0-0)
2.406: (unload-truck p8 t0 l0-0)
2.406: (unload-truck p6 t0 l0-0)
2.406: (unload-truck p10 t0 l0-0)
2.406: (unload-truck p6 t0 l0-0)
2.408: (unload-truck p1 t0 l0-0)
2.408: (unload-truck p8 t0 l0-0)
2.409: (unload-truck p12 t0 l0-0)
2.409: (unload-truck p4 t0 l0-0)
2.409: (unload-truck p12 t0 l0-0)
2.417: (unload-truck p10 t0 l0-0)
2.420: (unload-truck p1 t0 l0-0)
2.422: (unload-truck p10 t0 l0-0)
2.422: (unload-truck p4 t0 l0-0)
2.422: (unload-truck p6 t0 l0-0)
2.424: (fly-airplane a2 l0-0 l1-0)
2.425: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a0 l0-0 l1-0)
2.427: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.428: (unload-truck p6 t0 l0-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (unload-truck p12 t0 l0-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (fly-airplane a0 l0-0 l1-0)
2.430: (unload-truck p24 t0 l0-0)
2.430: (fly-airplane a2 l0-0 l1-0)
2.430: (unload-truck p4 t0 l0-0)
2.430: (fly-airplane a2 l0-0 l1-0)
2.434: (unload-truck p12 t0 l0-0)
2.434: (unload-truck p10 t0 l0-0)
2.434: (unload-truck p1 t0 l0-0)
2.435: (unload-truck p8 t0 l0-0)
2.435: (unload-truck p1 t0 l0-0)
2.435: (unload-truck p8 t0 l0-0)
2.435: (unload-truck p4 t0 l0-0)
2.435: (unload-truck p4 t0 l0-0)
2.436: (fly-airplane a0 l0-0 l1-0)
2.436: (fly-airplane a2 l0-0 l1-0)
2.438: (unload-truck p4 t0 l0-0)
2.438: (unload-truck p1 t0 l0-0)
2.439: (unload-truck p8 t0 l0-0)
2.440: (unload-truck p6 t0 l0-0)
2.441: (unload-truck p6 t0 l0-0)
2.441: (unload-truck p10 t0 l0-0)
2.443: (unload-truck p1 t0 l0-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.444: (unload-truck p10 t0 l0-0)
2.761: (unload-airplane p24 a0 l0-0)
2.762: (unload-airplane p24 a0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.830: (unload-airplane p24 a0 l0-0)
2.840: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.850: (load-truck p4 t0 l0-0)
2.850: (load-truck p12 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p24 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (load-truck p8 t0 l0-0)
2.850: (load-truck p4 t0 l0-0)
2.850: (load-truck p12 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p8 t0 l0-0)
2.850: (load-truck p24 t0 l0-0)
2.857: (fly-airplane a2 l1-0 l0-0)
2.857: (load-truck p8 t0 l0-0)
2.857: (load-truck p6 t0 l0-0)
2.857: (load-truck p3 t0 l0-0)
2.857: (load-truck p1 t0 l0-0)
2.857: (load-truck p21 t0 l0-0)
2.857: (load-truck p24 t0 l0-0)
2.857: (load-truck p4 t0 l0-0)
2.863: (load-truck p8 t0 l0-0)
2.863: (load-truck p3 t0 l0-0)
2.863: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a0 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.865: (load-truck p21 t0 l0-0)
2.865: (load-truck p24 t0 l0-0)
2.865: (load-truck p3 t0 l0-0)
2.869: (fly-airplane a2 l1-0 l0-0)
2.869: (fly-airplane a2 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.870: (unload-airplane p24 a0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a2 l1-0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p21 a0 l0-0)
2.870: (unload-airplane p24 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.871: (unload-airplane p24 a0 l0-0)
2.872: (unload-airplane p24 a0 l0-0)
2.877: (unload-airplane p24 a0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a2 l1-0 l0-0)
2.891: (load-airplane p1 a2 l0-0)
2.891: (load-airplane p6 a2 l0-0)
2.891: (load-airplane p1 a2 l0-0)
2.891: (load-airplane p12 a2 l0-0)
2.891: (load-airplane p21 a2 l0-0)
2.891: (load-airplane p3 a2 l0-0)
2.891: (load-airplane p6 a2 l0-0)
2.891: (load-airplane p10 a2 l0-0)
2.891: (load-airplane p8 a2 l0-0)
2.892: (load-airplane p21 a2 l0-0)
2.892: (load-airplane p12 a2 l0-0)
2.892: (load-airplane p4 a2 l0-0)
2.893: (load-airplane p10 a2 l0-0)
2.893: (load-airplane p8 a2 l0-0)
2.893: (load-airplane p1 a0 l0-0)
2.893: (load-airplane p10 a0 l0-0)
2.893: (load-airplane p8 a0 l0-0)
2.893: (load-airplane p3 a0 l0-0)
2.894: (load-airplane p12 a0 l0-0)
2.894: (load-airplane p4 a0 l0-0)
2.894: (load-airplane p12 a0 l0-0)
2.894: (load-airplane p4 a0 l0-0)
2.894: (load-airplane p3 a0 l0-0)
2.894: (load-airplane p1 a0 l0-0)
2.894: (load-airplane p8 a0 l0-0)
2.894: (load-airplane p6 a0 l0-0)
2.894: (load-airplane p21 a2 l0-0)
2.894: (load-airplane p12 a2 l0-0)
2.894: (load-airplane p4 a2 l0-0)
2.895: (load-airplane p21 a2 l0-0)
2.895: (load-airplane p12 a2 l0-0)
2.895: (load-airplane p4 a2 l0-0)
2.895: (load-airplane p3 a2 l0-0)
2.895: (load-airplane p6 a2 l0-0)
2.895: (load-airplane p10 a2 l0-0)
2.895: (load-airplane p1 a2 l0-0)
2.896: (load-airplane p21 a2 l0-0)
2.896: (load-airplane p12 a2 l0-0)
2.382: (unload-truck p4 t0 l0-0)
2.415: (fly-airplane a2 l1-0 l0-0)
2.423: (unload-truck p10 t0 l0-0)
2.431: (unload-truck p12 t0 l0-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.839: (fly-airplane a0 l0-0 l1-0)
2.839: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p21 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.848: (fly-airplane a2 l0-0 l1-0)
