/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.468: (load-airplane p10 a2 l1-0)
7.468: (load-airplane p3 a1 l1-0)
7.468: (load-airplane p18 a1 l1-0)
7.468: (load-airplane p16 a1 l1-0)
7.468: (load-airplane p14 a1 l1-0)
7.468: (load-airplane p10 a1 l1-0)
7.468: (load-airplane p19 a1 l1-0)
7.468: (load-airplane p8 a1 l1-0)
7.468: (load-airplane p5 a1 l1-0)
7.469: (load-airplane p19 a0 l1-0)
7.469: (load-airplane p18 a0 l1-0)
7.469: (load-airplane p10 a0 l1-0)
7.469: (load-airplane p14 a0 l1-0)
7.469: (load-airplane p16 a0 l1-0)
7.469: (load-airplane p8 a0 l1-0)
7.469: (load-airplane p5 a0 l1-0)
7.469: (load-airplane p3 a0 l1-0)
6.432: (unload-airplane p11 a1 l0-0)
6.432: (fly-airplane a0 l1-0 l0-0)
6.432: (fly-airplane a2 l1-0 l0-0)
6.432: (unload-airplane p11 a2 l0-0)
6.433: (unload-airplane p6 a2 l0-0)
6.433: (unload-airplane p6 a0 l0-0)
6.433: (unload-airplane p11 a2 l0-0)
6.433: (fly-airplane a0 l1-0 l0-0)
6.433: (unload-airplane p1 a0 l0-0)
6.433: (fly-airplane a2 l1-0 l0-0)
6.434: (fly-airplane a0 l1-0 l0-0)
6.434: (fly-airplane a2 l1-0 l0-0)
6.434: (fly-airplane a1 l1-0 l0-0)
6.435: (fly-airplane a1 l1-0 l0-0)
6.435: (unload-airplane p6 a2 l0-0)
6.435: (unload-airplane p11 a0 l0-0)
6.435: (unload-airplane p1 a1 l0-0)
6.435: (unload-airplane p1 a1 l0-0)
6.435: (unload-airplane p6 a1 l0-0)
6.436: (fly-airplane a0 l1-0 l0-0)
6.436: (fly-airplane a1 l1-0 l0-0)
6.436: (fly-airplane a1 l1-0 l0-0)
6.436: (unload-airplane p1 a0 l0-0)
6.436: (unload-airplane p6 a0 l0-0)
6.437: (unload-airplane p1 a0 l0-0)
6.437: (unload-airplane p6 a2 l0-0)
6.437: (unload-airplane p1 a2 l0-0)
6.437: (unload-airplane p11 a2 l0-0)
6.437: (unload-airplane p11 a2 l0-0)
6.438: (unload-airplane p11 a0 l0-0)
6.438: (unload-airplane p11 a0 l0-0)
6.438: (unload-airplane p1 a2 l0-0)
6.438: (unload-airplane p1 a2 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.841: (unload-airplane p6 a0 l0-0)
6.841: (unload-airplane p6 a0 l0-0)
6.841: (unload-airplane p6 a0 l0-0)
6.841: (unload-airplane p6 a0 l0-0)
6.843: (unload-airplane p6 a0 l0-0)
6.843: (fly-airplane a0 l0-0 l1-0)
6.844: (fly-airplane a2 l0-0 l1-0)
6.844: (fly-airplane a0 l0-0 l1-0)
6.844: (fly-airplane a2 l0-0 l1-0)
6.844: (unload-airplane p6 a0 l0-0)
6.845: (fly-airplane a1 l0-0 l1-0)
6.845: (fly-airplane a2 l0-0 l1-0)
6.845: (fly-airplane a2 l0-0 l1-0)
6.845: (fly-airplane a1 l0-0 l1-0)
6.845: (load-airplane p3 a1 l1-0)
6.845: (load-airplane p8 a1 l1-0)
6.845: (load-airplane p14 a1 l1-0)
6.845: (load-airplane p19 a1 l1-0)
6.845: (load-airplane p18 a1 l1-0)
6.845: (load-airplane p16 a1 l1-0)
6.845: (load-airplane p5 a1 l1-0)
6.845: (load-airplane p10 a1 l1-0)
6.845: (fly-airplane a0 l0-0 l1-0)
6.846: (fly-airplane a2 l0-0 l1-0)
6.846: (load-airplane p19 a0 l1-0)
6.846: (load-airplane p18 a0 l1-0)
6.846: (load-airplane p16 a0 l1-0)
6.846: (load-airplane p14 a0 l1-0)
6.846: (load-airplane p10 a0 l1-0)
6.846: (load-airplane p8 a0 l1-0)
6.846: (load-airplane p5 a0 l1-0)
6.846: (load-airplane p3 a0 l1-0)
6.846: (load-airplane p14 a1 l1-0)
6.846: (load-airplane p3 a1 l1-0)
6.846: (load-airplane p8 a1 l1-0)
6.846: (load-airplane p5 a1 l1-0)
6.846: (load-airplane p10 a1 l1-0)
6.846: (load-airplane p16 a1 l1-0)
6.846: (load-airplane p19 a1 l1-0)
6.846: (fly-airplane a0 l0-0 l1-0)
6.846: (load-airplane p18 a1 l1-0)
6.846: (load-airplane p16 a0 l1-0)
6.846: (load-airplane p19 a0 l1-0)
6.846: (load-airplane p18 a0 l1-0)
6.846: (load-airplane p14 a0 l1-0)
6.846: (load-airplane p3 a0 l1-0)
6.846: (load-airplane p10 a0 l1-0)
6.846: (load-airplane p5 a0 l1-0)
6.846: (load-airplane p8 a0 l1-0)
6.846: (load-airplane p10 a2 l1-0)
6.846: (load-airplane p8 a2 l1-0)
6.846: (load-airplane p5 a2 l1-0)
6.846: (load-airplane p3 a2 l1-0)
6.846: (unload-airplane p6 a2 l0-0)
6.846: (load-airplane p19 a1 l1-0)
6.846: (unload-airplane p6 a2 l0-0)
6.846: (unload-airplane p6 a2 l0-0)
6.846: (unload-airplane p6 a2 l0-0)
6.846: (unload-airplane p6 a0 l0-0)
6.846: (unload-airplane p6 a2 l0-0)
6.846: (unload-airplane p6 a2 l0-0)
6.847: (unload-airplane p6 a2 l0-0)
6.847: (unload-airplane p6 a0 l0-0)
6.847: (unload-airplane p6 a2 l0-0)
6.847: (unload-airplane p6 a2 l0-0)
6.847: (unload-airplane p6 a2 l0-0)
6.847: (load-airplane p10 a1 l1-0)
6.847: (load-airplane p14 a1 l1-0)
6.847: (load-airplane p8 a1 l1-0)
6.847: (load-airplane p16 a1 l1-0)
6.847: (load-airplane p5 a1 l1-0)
6.847: (load-airplane p3 a1 l1-0)
6.847: (load-airplane p18 a1 l1-0)
6.847: (load-airplane p16 a2 l1-0)
6.847: (load-airplane p19 a2 l1-0)
6.847: (load-airplane p18 a2 l1-0)
6.847: (load-airplane p14 a2 l1-0)
6.847: (load-airplane p3 a1 l1-0)
6.847: (load-airplane p5 a1 l1-0)
6.847: (load-airplane p8 a1 l1-0)
6.847: (load-airplane p10 a1 l1-0)
6.847: (load-airplane p14 a1 l1-0)
6.847: (load-airplane p10 a2 l1-0)
6.847: (load-airplane p8 a2 l1-0)
6.847: (load-airplane p5 a2 l1-0)
6.847: (load-airplane p3 a2 l1-0)
6.847: (load-airplane p3 a0 l1-0)
6.847: (load-airplane p5 a0 l1-0)
6.847: (load-airplane p8 a0 l1-0)
6.847: (load-airplane p10 a0 l1-0)
6.847: (load-airplane p19 a0 l1-0)
6.847: (load-airplane p18 a0 l1-0)
6.847: (load-airplane p16 a1 l1-0)
6.847: (load-airplane p16 a0 l1-0)
6.847: (load-airplane p14 a0 l1-0)
6.847: (load-airplane p18 a1 l1-0)
6.847: (load-airplane p19 a1 l1-0)
6.848: (load-airplane p14 a2 l1-0)
6.848: (unload-airplane p11 a0 l0-0)
6.848: (unload-airplane p11 a0 l0-0)
6.851: (load-airplane p18 a2 l1-0)
6.851: (load-airplane p19 a2 l1-0)
6.851: (load-airplane p16 a2 l1-0)
6.852: (load-airplane p8 a0 l1-0)
6.852: (load-airplane p5 a0 l1-0)
6.852: (load-airplane p3 a0 l1-0)
6.852: (load-airplane p3 a2 l1-0)
6.852: (load-airplane p5 a2 l1-0)
6.852: (load-airplane p19 a2 l1-0)
6.852: (load-airplane p8 a2 l1-0)
6.852: (load-airplane p10 a2 l1-0)
6.852: (load-airplane p14 a2 l1-0)
6.852: (load-airplane p16 a2 l1-0)
6.852: (load-airplane p18 a2 l1-0)
6.852: (load-airplane p10 a0 l1-0)
6.853: (load-airplane p19 a0 l1-0)
6.853: (load-airplane p16 a0 l1-0)
6.853: (load-airplane p14 a0 l1-0)
6.853: (load-airplane p18 a0 l1-0)
6.854: (unload-airplane p11 a1 l0-0)
6.854: (unload-airplane p11 a1 l0-0)
6.855: (unload-airplane p11 a1 l0-0)
6.855: (unload-airplane p11 a1 l0-0)
6.855: (unload-airplane p11 a1 l0-0)
6.855: (unload-airplane p11 a2 l0-0)
6.855: (unload-airplane p11 a2 l0-0)
6.855: (unload-airplane p11 a2 l0-0)
6.856: (unload-airplane p11 a1 l0-0)
6.856: (unload-airplane p11 a2 l0-0)
6.856: (unload-airplane p11 a2 l0-0)
6.857: (unload-airplane p11 a2 l0-0)
6.859: (unload-airplane p11 a1 l0-0)
6.859: (unload-airplane p11 a2 l0-0)
6.859: (unload-airplane p11 a1 l0-0)
6.859: (unload-airplane p1 a1 l0-0)
6.859: (unload-airplane p1 a1 l0-0)
6.860: (unload-airplane p11 a0 l0-0)
6.860: (unload-airplane p11 a0 l0-0)
6.860: (unload-airplane p11 a0 l0-0)
6.861: (unload-airplane p1 a1 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p6 a1 l0-0)
6.861: (unload-airplane p6 a1 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a2 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p1 a0 l0-0)
6.861: (unload-airplane p6 a1 l0-0)
6.861: (unload-airplane p6 a1 l0-0)
6.861: (unload-airplane p1 a1 l0-0)
6.861: (unload-airplane p6 a1 l0-0)
6.861: (unload-airplane p6 a1 l0-0)
6.861: (unload-airplane p1 a1 l0-0)
6.861: (unload-airplane p1 a1 l0-0)
6.255: (unload-airplane p21 a2 l1-0)
6.255: (unload-airplane p21 a1 l1-0)
6.255: (unload-airplane p20 a1 l1-0)
6.255: (unload-airplane p17 a1 l1-0)
6.255: (unload-airplane p12 a1 l1-0)
6.255: (unload-airplane p17 a2 l1-0)
6.255: (unload-airplane p12 a2 l1-0)
6.255: (unload-airplane p20 a2 l1-0)
6.255: (unload-airplane p12 a0 l1-0)
6.255: (unload-airplane p17 a0 l1-0)
6.255: (unload-airplane p20 a0 l1-0)
6.255: (unload-airplane p21 a0 l1-0)
6.257: (unload-airplane p21 a1 l1-0)
6.257: (unload-airplane p20 a1 l1-0)
6.257: (unload-airplane p17 a1 l1-0)
6.257: (unload-airplane p12 a1 l1-0)
6.257: (unload-airplane p12 a2 l1-0)
6.257: (unload-airplane p17 a2 l1-0)
6.257: (unload-airplane p20 a2 l1-0)
6.257: (unload-airplane p21 a2 l1-0)
6.259: (unload-airplane p12 a2 l1-0)
6.259: (unload-airplane p17 a2 l1-0)
6.259: (unload-airplane p20 a2 l1-0)
6.259: (unload-airplane p21 a2 l1-0)
6.259: (unload-airplane p12 a2 l1-0)
6.259: (unload-airplane p17 a2 l1-0)
6.259: (unload-airplane p20 a2 l1-0)
6.259: (unload-airplane p21 a2 l1-0)
6.259: (unload-airplane p17 a0 l1-0)
6.259: (unload-airplane p12 a0 l1-0)
6.259: (unload-airplane p20 a0 l1-0)
6.259: (unload-airplane p21 a0 l1-0)
6.267: (unload-airplane p12 a2 l1-0)
6.267: (unload-airplane p21 a2 l1-0)
6.267: (unload-airplane p17 a2 l1-0)
6.267: (unload-airplane p20 a2 l1-0)
6.267: (unload-airplane p21 a0 l1-0)
6.267: (unload-airplane p20 a0 l1-0)
6.267: (unload-airplane p17 a0 l1-0)
6.267: (unload-airplane p12 a0 l1-0)
6.268: (unload-airplane p20 a0 l1-0)
6.268: (unload-airplane p17 a0 l1-0)
6.268: (unload-airplane p12 a0 l1-0)
6.268: (unload-airplane p21 a0 l1-0)
6.426: (fly-airplane a2 l1-0 l0-0)
6.426: (fly-airplane a2 l1-0 l0-0)
6.426: (fly-airplane a0 l1-0 l0-0)
6.427: (fly-airplane a1 l1-0 l0-0)
6.428: (fly-airplane a2 l1-0 l0-0)
6.428: (fly-airplane a0 l1-0 l0-0)
6.428: (fly-airplane a0 l1-0 l0-0)
6.428: (fly-airplane a1 l1-0 l0-0)
6.435: (fly-airplane a1 l1-0 l0-0)
6.435: (fly-airplane a1 l1-0 l0-0)
6.436: (fly-airplane a1 l1-0 l0-0)
6.803: (fly-airplane a2 l1-0 l0-0)
6.803: (fly-airplane a0 l1-0 l0-0)
6.803: (fly-airplane a2 l1-0 l0-0)
6.804: (fly-airplane a1 l1-0 l0-0)
6.804: (fly-airplane a0 l1-0 l0-0)
6.804: (fly-airplane a0 l0-0 l1-0)
6.804: (fly-airplane a2 l0-0 l1-0)
6.805: (fly-airplane a1 l1-0 l0-0)
6.805: (fly-airplane a1 l1-0 l0-0)
6.805: (fly-airplane a2 l0-0 l1-0)
6.805: (fly-airplane a0 l1-0 l0-0)
6.807: (fly-airplane a0 l0-0 l1-0)
6.807: (fly-airplane a0 l0-0 l1-0)
6.807: (fly-airplane a0 l0-0 l1-0)
6.807: (fly-airplane a2 l0-0 l1-0)
6.807: (fly-airplane a2 l0-0 l1-0)
6.807: (fly-airplane a1 l0-0 l1-0)
6.808: (fly-airplane a2 l0-0 l1-0)
6.808: (fly-airplane a1 l0-0 l1-0)
6.808: (fly-airplane a0 l1-0 l0-0)
6.809: (fly-airplane a1 l1-0 l0-0)
6.810: (fly-airplane a2 l1-0 l0-0)
6.838: (fly-airplane a2 l1-0 l0-0)
6.838: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.839: (fly-airplane a2 l1-0 l0-0)
6.839: (fly-airplane a1 l1-0 l0-0)
6.840: (fly-airplane a2 l1-0 l0-0)
6.840: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a2 l1-0 l0-0)
6.841: (fly-airplane a2 l1-0 l0-0)
6.841: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a2 l1-0 l0-0)
6.841: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a2 l1-0 l0-0)
6.841: (fly-airplane a1 l1-0 l0-0)
6.841: (fly-airplane a2 l1-0 l0-0)
6.843: (fly-airplane a0 l1-0 l0-0)
6.843: (fly-airplane a0 l1-0 l0-0)
6.843: (fly-airplane a1 l1-0 l0-0)
6.843: (fly-airplane a2 l1-0 l0-0)
6.843: (fly-airplane a1 l1-0 l0-0)
6.843: (fly-airplane a1 l1-0 l0-0)
6.843: (fly-airplane a0 l1-0 l0-0)
6.843: (fly-airplane a1 l1-0 l0-0)
6.845: (load-airplane p0 a1 l0-0)
6.845: (load-airplane p15 a1 l0-0)
6.845: (load-airplane p7 a1 l0-0)
6.845: (load-airplane p9 a1 l0-0)
6.845: (load-airplane p4 a1 l0-0)
6.845: (load-airplane p2 a1 l0-0)
6.845: (load-airplane p13 a1 l0-0)
6.846: (load-airplane p0 a2 l0-0)
6.846: (load-airplane p2 a2 l0-0)
6.846: (load-airplane p4 a2 l0-0)
6.846: (load-airplane p7 a2 l0-0)
6.846: (load-airplane p9 a2 l0-0)
6.846: (load-airplane p13 a2 l0-0)
6.846: (load-airplane p15 a2 l0-0)
6.846: (load-airplane p6 a2 l0-0)
6.846: (load-airplane p11 a2 l0-0)
6.846: (load-airplane p6 a1 l0-0)
6.846: (load-airplane p1 a1 l0-0)
6.846: (load-airplane p2 a1 l0-0)
6.846: (load-airplane p11 a1 l0-0)
6.846: (load-airplane p6 a1 l0-0)
6.846: (load-airplane p15 a1 l0-0)
6.846: (load-airplane p13 a1 l0-0)
6.846: (load-airplane p9 a1 l0-0)
6.846: (load-airplane p7 a1 l0-0)
6.846: (load-airplane p4 a1 l0-0)
6.846: (load-airplane p0 a1 l0-0)
6.846: (load-airplane p1 a2 l0-0)
6.846: (load-airplane p0 a2 l0-0)
6.846: (load-airplane p15 a2 l0-0)
6.846: (load-airplane p13 a2 l0-0)
6.846: (load-airplane p9 a2 l0-0)
6.846: (load-airplane p7 a2 l0-0)
6.846: (load-airplane p4 a2 l0-0)
6.846: (load-airplane p2 a2 l0-0)
6.846: (load-airplane p1 a2 l0-0)
6.846: (load-airplane p11 a2 l0-0)
6.846: (load-airplane p15 a2 l0-0)
6.846: (load-airplane p13 a2 l0-0)
6.846: (load-airplane p9 a2 l0-0)
6.846: (load-airplane p0 a0 l0-0)
6.846: (load-airplane p2 a0 l0-0)
6.846: (load-airplane p4 a0 l0-0)
6.846: (load-airplane p7 a0 l0-0)
6.846: (load-airplane p9 a0 l0-0)
6.846: (load-airplane p13 a0 l0-0)
6.846: (load-airplane p15 a0 l0-0)
6.846: (load-airplane p6 a2 l0-0)
6.846: (load-airplane p11 a0 l0-0)
6.847: (load-airplane p7 a2 l0-0)
6.847: (load-airplane p1 a0 l0-0)
6.847: (load-airplane p0 a2 l0-0)
6.847: (load-airplane p4 a2 l0-0)
6.847: (load-airplane p2 a2 l0-0)
6.847: (fly-airplane a2 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a2 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a2 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.847: (fly-airplane a2 l1-0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a0 l1-0 l0-0)
6.847: (load-airplane p11 a0 l0-0)
6.847: (load-airplane p1 a0 l0-0)
6.847: (load-airplane p6 a0 l0-0)
6.847: (load-airplane p11 a0 l0-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.847: (fly-airplane a2 l1-0 l0-0)
6.847: (load-airplane p13 a0 l0-0)
6.847: (load-airplane p15 a0 l0-0)
6.847: (load-airplane p9 a0 l0-0)
6.847: (load-airplane p7 a0 l0-0)
6.847: (load-airplane p4 a0 l0-0)
6.847: (load-airplane p2 a0 l0-0)
6.847: (load-airplane p0 a0 l0-0)
6.847: (load-airplane p0 a0 l0-0)
6.847: (load-airplane p2 a0 l0-0)
6.847: (load-airplane p15 a0 l0-0)
6.847: (load-airplane p13 a0 l0-0)
6.847: (load-airplane p9 a0 l0-0)
6.847: (load-airplane p7 a0 l0-0)
6.848: (load-airplane p4 a0 l0-0)
6.849: (fly-airplane a2 l1-0 l0-0)
5.423: (unload-airplane p1 a1 l0-0)
5.425: (unload-airplane p6 a0 l0-0)
5.425: (unload-airplane p1 a1 l0-0)
5.425: (unload-airplane p6 a1 l0-0)
5.425: (unload-airplane p6 a1 l0-0)
5.425: (unload-airplane p6 a2 l0-0)
5.425: (unload-airplane p11 a0 l0-0)
5.425: (unload-airplane p6 a2 l0-0)
5.425: (unload-airplane p11 a1 l0-0)
5.425: (unload-airplane p1 a0 l0-0)
5.427: (unload-airplane p11 a2 l0-0)
5.656: (unload-airplane p20 a0 l1-0)
5.656: (unload-airplane p17 a0 l1-0)
5.656: (unload-airplane p17 a2 l1-0)
5.656: (unload-airplane p20 a2 l1-0)
5.656: (unload-airplane p21 a2 l1-0)
5.656: (unload-airplane p12 a0 l1-0)
5.656: (unload-airplane p21 a0 l1-0)
5.656: (unload-airplane p12 a0 l1-0)
5.656: (unload-airplane p17 a0 l1-0)
5.656: (unload-airplane p21 a0 l1-0)
5.656: (unload-airplane p20 a0 l1-0)
5.656: (unload-airplane p20 a0 l1-0)
5.656: (unload-airplane p17 a0 l1-0)
5.656: (unload-airplane p21 a0 l1-0)
5.656: (unload-airplane p12 a0 l1-0)
5.657: (unload-airplane p12 a2 l1-0)
5.657: (unload-airplane p17 a2 l1-0)
5.657: (unload-airplane p20 a2 l1-0)
5.657: (unload-airplane p21 a2 l1-0)
5.657: (unload-airplane p12 a2 l1-0)
5.657: (unload-airplane p12 a2 l1-0)
5.657: (unload-airplane p20 a2 l1-0)
5.657: (unload-airplane p21 a2 l1-0)
5.657: (unload-airplane p17 a2 l1-0)
5.657: (unload-airplane p21 a1 l1-0)
5.657: (unload-airplane p17 a1 l1-0)
5.657: (unload-airplane p20 a1 l1-0)
5.657: (unload-airplane p12 a2 l1-0)
5.657: (unload-airplane p17 a2 l1-0)
5.657: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p20 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.658: (unload-airplane p20 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.658: (unload-airplane p12 a2 l1-0)
5.658: (unload-airplane p12 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.658: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p20 a2 l1-0)
5.658: (unload-airplane p12 a2 l1-0)
5.658: (unload-airplane p21 a2 l1-0)
5.658: (unload-airplane p17 a2 l1-0)
5.658: (unload-airplane p20 a2 l1-0)
5.659: (unload-airplane p21 a1 l1-0)
5.660: (unload-airplane p12 a1 l1-0)
5.660: (unload-airplane p20 a1 l1-0)
5.660: (unload-airplane p17 a1 l1-0)
5.660: (unload-airplane p21 a1 l1-0)
5.660: (unload-airplane p12 a1 l1-0)
5.660: (unload-airplane p20 a1 l1-0)
5.660: (unload-airplane p17 a1 l1-0)
5.660: (unload-airplane p12 a1 l1-0)
5.660: (unload-airplane p12 a2 l1-0)
5.660: (unload-airplane p17 a2 l1-0)
5.660: (unload-airplane p20 a2 l1-0)
5.660: (unload-airplane p20 a0 l1-0)
5.660: (unload-airplane p21 a0 l1-0)
5.660: (unload-airplane p17 a0 l1-0)
5.660: (unload-airplane p21 a2 l1-0)
5.660: (unload-airplane p20 a2 l1-0)
5.660: (unload-airplane p12 a2 l1-0)
5.660: (unload-airplane p12 a0 l1-0)
5.660: (unload-airplane p20 a0 l1-0)
5.660: (unload-airplane p21 a0 l1-0)
5.661: (unload-airplane p12 a2 l1-0)
5.661: (unload-airplane p20 a2 l1-0)
5.661: (unload-airplane p21 a2 l1-0)
5.661: (unload-airplane p12 a0 l1-0)
5.662: (unload-airplane p21 a2 l1-0)
5.662: (unload-airplane p17 a0 l1-0)
5.662: (unload-airplane p21 a0 l1-0)
5.662: (unload-airplane p20 a2 l1-0)
5.662: (unload-airplane p17 a2 l1-0)
5.662: (unload-airplane p20 a0 l1-0)
5.662: (unload-airplane p17 a0 l1-0)
5.662: (unload-airplane p12 a0 l1-0)
5.662: (unload-airplane p17 a2 l1-0)
5.662: (unload-airplane p20 a2 l1-0)
5.662: (unload-airplane p21 a2 l1-0)
5.662: (unload-airplane p17 a1 l1-0)
5.662: (unload-airplane p20 a1 l1-0)
5.662: (unload-airplane p12 a1 l1-0)
5.663: (unload-airplane p21 a1 l1-0)
5.663: (unload-airplane p12 a1 l1-0)
5.663: (unload-airplane p17 a1 l1-0)
5.663: (unload-airplane p12 a2 l1-0)
5.663: (unload-airplane p17 a2 l1-0)
5.663: (unload-airplane p21 a2 l1-0)
5.663: (unload-airplane p17 a2 l1-0)
5.663: (unload-airplane p20 a2 l1-0)
5.663: (unload-airplane p12 a2 l1-0)
5.663: (unload-airplane p12 a1 l1-0)
5.663: (unload-airplane p21 a1 l1-0)
5.663: (unload-airplane p20 a1 l1-0)
5.664: (unload-airplane p21 a1 l1-0)
5.664: (unload-airplane p20 a1 l1-0)
5.664: (unload-airplane p17 a1 l1-0)
5.665: (unload-airplane p12 a2 l1-0)
5.666: (unload-airplane p20 a2 l1-0)
5.666: (unload-airplane p12 a0 l1-0)
5.666: (unload-airplane p17 a2 l1-0)
5.666: (unload-airplane p21 a2 l1-0)
5.666: (unload-airplane p12 a2 l1-0)
5.666: (unload-airplane p21 a2 l1-0)
5.666: (unload-airplane p17 a0 l1-0)
5.666: (unload-airplane p20 a0 l1-0)
5.667: (unload-airplane p12 a2 l1-0)
5.667: (unload-airplane p17 a2 l1-0)
5.667: (unload-airplane p20 a2 l1-0)
5.670: (unload-airplane p21 a0 l1-0)
5.670: (unload-airplane p20 a0 l1-0)
5.670: (unload-airplane p17 a0 l1-0)
5.670: (unload-airplane p21 a0 l1-0)
5.670: (unload-airplane p20 a0 l1-0)
5.670: (unload-airplane p12 a0 l1-0)
5.670: (unload-airplane p12 a0 l1-0)
5.670: (unload-airplane p21 a0 l1-0)
5.670: (unload-airplane p17 a0 l1-0)
5.672: (unload-airplane p20 a0 l1-0)
5.672: (unload-airplane p17 a0 l1-0)
5.672: (unload-airplane p12 a0 l1-0)
5.672: (unload-airplane p21 a0 l1-0)
5.672: (unload-airplane p21 a0 l1-0)
5.672: (unload-airplane p20 a0 l1-0)
5.672: (unload-airplane p21 a0 l1-0)
5.672: (unload-airplane p12 a0 l1-0)
5.672: (unload-airplane p17 a0 l1-0)
5.676: (unload-airplane p12 a0 l1-0)
5.676: (unload-airplane p20 a0 l1-0)
5.676: (unload-airplane p17 a0 l1-0)
5.757: (fly-airplane a0 l1-0 l0-0)
5.757: (fly-airplane a2 l1-0 l0-0)
5.757: (fly-airplane a0 l1-0 l0-0)
5.757: (fly-airplane a1 l1-0 l0-0)
5.758: (fly-airplane a0 l1-0 l0-0)
5.758: (fly-airplane a2 l1-0 l0-0)
5.758: (fly-airplane a1 l1-0 l0-0)
5.758: (fly-airplane a1 l1-0 l0-0)
5.758: (fly-airplane a2 l1-0 l0-0)
5.758: (fly-airplane a2 l1-0 l0-0)
5.758: (fly-airplane a1 l1-0 l0-0)
5.759: (unload-airplane p20 a0 l1-0)
5.759: (unload-airplane p17 a0 l1-0)
5.759: (unload-airplane p12 a0 l1-0)
5.759: (unload-airplane p21 a0 l1-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a0 l1-0 l0-0)
5.759: (fly-airplane a0 l1-0 l0-0)
5.759: (fly-airplane a0 l1-0 l0-0)
5.759: (fly-airplane a1 l1-0 l0-0)
5.759: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (fly-airplane a0 l1-0 l0-0)
5.760: (unload-airplane p12 a2 l1-0)
5.760: (unload-airplane p21 a2 l1-0)
5.760: (unload-airplane p21 a0 l1-0)
5.760: (unload-airplane p21 a2 l1-0)
5.760: (unload-airplane p17 a2 l1-0)
5.760: (unload-airplane p21 a2 l1-0)
5.760: (unload-airplane p20 a0 l1-0)
5.760: (unload-airplane p17 a2 l1-0)
