/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.984: (unload-airplane p28 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p16 a1 l1-0)
12.984: (unload-airplane p22 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
11.920: (load-airplane p13 a1 l1-0)
11.921: (load-airplane p24 a0 l1-0)
11.921: (load-airplane p24 a0 l1-0)
11.921: (load-airplane p24 a0 l1-0)
11.921: (load-airplane p13 a1 l1-0)
11.922: (load-airplane p17 a1 l1-0)
11.922: (load-airplane p0 a1 l1-0)
11.922: (load-airplane p17 a1 l1-0)
11.922: (load-airplane p24 a0 l1-0)
11.922: (load-airplane p0 a1 l1-0)
11.922: (load-airplane p13 a0 l1-0)
11.922: (load-airplane p24 a0 l1-0)
11.923: (load-airplane p24 a0 l1-0)
11.923: (load-airplane p0 a1 l1-0)
11.923: (load-airplane p17 a1 l1-0)
11.923: (load-airplane p17 a0 l1-0)
11.923: (load-airplane p13 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.924: (load-airplane p17 a1 l1-0)
11.924: (load-airplane p11 a1 l1-0)
11.924: (load-airplane p13 a0 l1-0)
11.924: (load-airplane p13 a0 l1-0)
11.924: (load-airplane p11 a1 l1-0)
11.924: (load-airplane p11 a1 l1-0)
11.924: (load-airplane p17 a0 l1-0)
11.927: (load-airplane p24 a0 l1-0)
11.927: (load-airplane p13 a0 l1-0)
11.927: (load-airplane p13 a0 l1-0)
11.927: (load-airplane p13 a0 l1-0)
11.927: (load-airplane p24 a0 l1-0)
11.928: (load-airplane p13 a1 l1-0)
11.928: (load-airplane p24 a1 l1-0)
11.928: (load-airplane p24 a1 l1-0)
11.928: (load-airplane p24 a1 l1-0)
11.928: (load-airplane p24 a1 l1-0)
11.928: (load-airplane p24 a1 l1-0)
11.928: (load-airplane p0 a1 l1-0)
11.928: (load-airplane p24 a1 l1-0)
11.930: (load-airplane p0 a0 l1-0)
11.930: (load-airplane p17 a0 l1-0)
11.930: (load-airplane p24 a0 l1-0)
11.930: (load-airplane p24 a0 l1-0)
11.930: (load-airplane p13 a1 l1-0)
11.930: (load-airplane p13 a1 l1-0)
11.931: (load-airplane p13 a1 l1-0)
11.931: (load-airplane p17 a1 l1-0)
11.932: (load-airplane p17 a1 l1-0)
11.933: (load-airplane p13 a1 l1-0)
11.933: (load-airplane p17 a1 l1-0)
11.933: (unload-airplane p15 a1 l1-0)
11.933: (unload-airplane p16 a1 l1-0)
11.933: (unload-airplane p22 a1 l1-0)
11.933: (unload-airplane p28 a1 l1-0)
11.934: (unload-airplane p7 a1 l1-0)
11.934: (unload-airplane p15 a1 l1-0)
11.934: (unload-airplane p16 a1 l1-0)
11.934: (unload-airplane p28 a1 l1-0)
11.934: (load-airplane p17 a1 l1-0)
11.934: (load-airplane p11 a1 l1-0)
11.934: (load-airplane p11 a1 l1-0)
11.935: (load-airplane p11 a1 l1-0)
11.935: (load-airplane p17 a1 l1-0)
11.935: (load-airplane p17 a1 l1-0)
11.935: (unload-airplane p22 a0 l1-0)
11.935: (unload-airplane p16 a0 l1-0)
11.935: (unload-airplane p28 a0 l1-0)
11.935: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (load-airplane p11 a1 l1-0)
11.936: (load-airplane p11 a1 l1-0)
11.936: (load-airplane p11 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p28 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.937: (load-airplane p11 a1 l1-0)
11.937: (load-airplane p0 a0 l1-0)
11.937: (unload-airplane p16 a0 l1-0)
11.937: (unload-airplane p22 a0 l1-0)
11.937: (unload-airplane p7 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p16 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p7 a0 l1-0)
11.937: (load-airplane p0 a0 l1-0)
11.937: (unload-airplane p15 a0 l1-0)
11.937: (load-airplane p0 a0 l1-0)
11.938: (load-airplane p0 a0 l1-0)
11.938: (load-airplane p0 a1 l1-0)
11.938: (load-airplane p0 a1 l1-0)
11.939: (load-airplane p0 a0 l1-0)
11.939: (load-airplane p0 a0 l1-0)
11.940: (load-airplane p0 a0 l1-0)
11.940: (load-airplane p0 a0 l1-0)
11.940: (load-airplane p0 a0 l1-0)
11.941: (load-airplane p0 a1 l1-0)
11.941: (load-airplane p0 a1 l1-0)
12.070: (fly-airplane a0 l1-0 l0-0)
12.071: (fly-airplane a0 l1-0 l0-0)
12.072: (fly-airplane a1 l1-0 l0-0)
12.073: (fly-airplane a0 l1-0 l0-0)
12.073: (fly-airplane a0 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.075: (fly-airplane a1 l1-0 l0-0)
12.075: (fly-airplane a0 l1-0 l0-0)
12.304: (unload-airplane p22 a1 l1-0)
12.304: (unload-airplane p28 a1 l1-0)
12.304: (unload-airplane p16 a1 l1-0)
12.306: (unload-airplane p15 a1 l1-0)
12.306: (unload-airplane p16 a1 l1-0)
12.307: (unload-airplane p7 a1 l1-0)
12.307: (unload-airplane p28 a1 l1-0)
12.307: (unload-airplane p15 a1 l1-0)
12.307: (unload-airplane p22 a1 l1-0)
12.307: (unload-airplane p28 a1 l1-0)
12.307: (unload-airplane p7 a1 l1-0)
12.308: (unload-airplane p16 a1 l1-0)
12.308: (unload-airplane p22 a1 l1-0)
12.308: (unload-airplane p16 a1 l1-0)
12.308: (unload-airplane p15 a1 l1-0)
12.308: (unload-airplane p15 a1 l1-0)
12.308: (unload-airplane p16 a1 l1-0)
12.308: (unload-airplane p22 a1 l1-0)
12.310: (unload-airplane p7 a1 l1-0)
12.310: (unload-airplane p15 a1 l1-0)
12.310: (unload-airplane p28 a1 l1-0)
12.310: (unload-airplane p15 a1 l1-0)
12.310: (unload-airplane p22 a1 l1-0)
12.310: (unload-airplane p7 a1 l1-0)
12.313: (unload-airplane p28 a1 l1-0)
12.313: (unload-airplane p22 a1 l1-0)
12.313: (unload-airplane p15 a1 l1-0)
12.313: (unload-airplane p7 a1 l1-0)
12.313: (unload-airplane p22 a1 l1-0)
12.313: (unload-airplane p28 a1 l1-0)
12.313: (unload-airplane p28 a1 l1-0)
12.314: (unload-airplane p22 a1 l1-0)
12.314: (unload-airplane p28 a1 l1-0)
12.314: (unload-airplane p15 a1 l1-0)
12.314: (unload-airplane p7 a1 l1-0)
12.314: (unload-airplane p7 a1 l1-0)
12.314: (unload-airplane p7 a1 l1-0)
12.314: (unload-airplane p15 a1 l1-0)
12.314: (unload-airplane p22 a1 l1-0)
12.314: (unload-airplane p16 a1 l1-0)
12.314: (unload-airplane p15 a1 l1-0)
12.314: (unload-airplane p22 a1 l1-0)
12.314: (unload-airplane p22 a1 l1-0)
12.314: (unload-airplane p28 a1 l1-0)
12.314: (unload-airplane p16 a1 l1-0)
12.314: (unload-airplane p28 a1 l1-0)
12.314: (unload-airplane p15 a1 l1-0)
12.314: (unload-airplane p16 a1 l1-0)
12.314: (unload-airplane p28 a1 l1-0)
12.314: (unload-airplane p15 a1 l1-0)
12.314: (unload-airplane p22 a1 l1-0)
12.319: (unload-airplane p16 a0 l1-0)
12.319: (unload-airplane p22 a0 l1-0)
12.319: (unload-airplane p15 a0 l1-0)
12.319: (unload-airplane p22 a1 l1-0)
12.319: (unload-airplane p16 a1 l1-0)
12.319: (unload-airplane p15 a1 l1-0)
12.320: (unload-airplane p7 a1 l1-0)
12.320: (unload-airplane p15 a1 l1-0)
12.320: (unload-airplane p22 a1 l1-0)
12.320: (unload-airplane p28 a1 l1-0)
12.320: (unload-airplane p16 a1 l1-0)
12.320: (unload-airplane p28 a1 l1-0)
12.320: (unload-airplane p16 a1 l1-0)
12.320: (unload-airplane p28 a1 l1-0)
12.320: (unload-airplane p22 a1 l1-0)
12.320: (unload-airplane p28 a1 l1-0)
12.320: (unload-airplane p15 a1 l1-0)
12.320: (unload-airplane p22 a1 l1-0)
12.320: (unload-airplane p28 a1 l1-0)
12.320: (unload-airplane p7 a1 l1-0)
12.320: (unload-airplane p15 a1 l1-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.260: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a1 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.264: (fly-airplane a1 l1-0 l0-0)
11.311: (load-airplane p11 a1 l1-0)
11.314: (load-airplane p11 a1 l1-0)
11.315: (load-airplane p17 a1 l1-0)
11.316: (load-airplane p11 a1 l1-0)
11.318: (load-airplane p11 a1 l1-0)
11.319: (load-airplane p11 a1 l1-0)
11.319: (load-airplane p11 a1 l1-0)
11.319: (load-airplane p0 a0 l1-0)
11.319: (load-airplane p0 a1 l1-0)
11.319: (load-airplane p0 a0 l1-0)
11.319: (load-airplane p0 a0 l1-0)
11.319: (load-airplane p0 a1 l1-0)
11.319: (load-airplane p0 a1 l1-0)
11.320: (load-airplane p11 a1 l1-0)
11.320: (load-airplane p11 a1 l1-0)
11.320: (load-airplane p11 a1 l1-0)
11.322: (load-airplane p17 a1 l1-0)
11.323: (load-airplane p17 a1 l1-0)
11.323: (load-airplane p17 a1 l1-0)
11.323: (load-airplane p13 a1 l1-0)
11.323: (load-airplane p13 a1 l1-0)
11.323: (load-airplane p13 a1 l1-0)
11.323: (load-airplane p17 a1 l1-0)
11.323: (load-airplane p17 a1 l1-0)
11.323: (load-airplane p17 a1 l1-0)
11.325: (load-airplane p0 a1 l1-0)
11.325: (load-airplane p0 a1 l1-0)
11.325: (load-airplane p17 a1 l1-0)
11.325: (load-airplane p17 a1 l1-0)
11.327: (unload-airplane p28 a1 l1-0)
11.327: (unload-airplane p22 a1 l1-0)
11.327: (unload-airplane p16 a1 l1-0)
11.328: (load-airplane p0 a1 l1-0)
11.328: (unload-airplane p15 a0 l1-0)
11.328: (unload-airplane p28 a0 l1-0)
11.328: (unload-airplane p16 a0 l1-0)
11.328: (load-airplane p13 a1 l1-0)
11.328: (load-airplane p13 a1 l1-0)
11.329: (unload-airplane p28 a0 l1-0)
11.329: (unload-airplane p15 a0 l1-0)
11.329: (unload-airplane p22 a0 l1-0)
11.330: (load-airplane p0 a1 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (load-airplane p13 a1 l1-0)
11.330: (unload-airplane p28 a0 l1-0)
11.330: (unload-airplane p7 a0 l1-0)
11.330: (load-airplane p0 a1 l1-0)
11.330: (load-airplane p17 a1 l1-0)
11.330: (unload-airplane p16 a0 l1-0)
11.330: (unload-airplane p22 a0 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (unload-airplane p7 a1 l1-0)
11.330: (unload-airplane p28 a1 l1-0)
11.330: (unload-airplane p16 a1 l1-0)
11.330: (unload-airplane p15 a1 l1-0)
11.330: (unload-airplane p28 a1 l1-0)
11.330: (unload-airplane p15 a1 l1-0)
11.331: (unload-airplane p22 a1 l1-0)
11.331: (unload-airplane p28 a1 l1-0)
11.331: (unload-airplane p7 a1 l1-0)
11.331: (unload-airplane p15 a0 l1-0)
11.331: (unload-airplane p7 a0 l1-0)
11.331: (unload-airplane p22 a0 l1-0)
11.331: (unload-airplane p28 a1 l1-0)
11.331: (unload-airplane p15 a1 l1-0)
11.331: (unload-airplane p22 a1 l1-0)
11.332: (unload-airplane p15 a0 l1-0)
11.332: (unload-airplane p7 a0 l1-0)
11.332: (unload-airplane p16 a0 l1-0)
11.332: (unload-airplane p22 a0 l1-0)
11.332: (unload-airplane p15 a1 l1-0)
11.332: (unload-airplane p16 a1 l1-0)
11.332: (unload-airplane p7 a1 l1-0)
11.332: (unload-airplane p7 a0 l1-0)
11.332: (unload-airplane p22 a1 l1-0)
11.332: (unload-airplane p7 a1 l1-0)
11.332: (unload-airplane p15 a1 l1-0)
11.332: (unload-airplane p28 a0 l1-0)
11.333: (load-airplane p3 a1 l0-0)
11.333: (load-airplane p25 a1 l0-0)
11.333: (load-airplane p21 a1 l0-0)
11.333: (load-airplane p8 a1 l0-0)
11.333: (load-airplane p10 a1 l0-0)
11.333: (load-airplane p9 a1 l0-0)
11.333: (unload-airplane p22 a1 l1-0)
11.333: (unload-airplane p16 a1 l1-0)
11.333: (unload-airplane p15 a1 l1-0)
11.333: (load-airplane p2 a1 l0-0)
11.334: (unload-airplane p7 a0 l1-0)
11.334: (unload-airplane p22 a0 l1-0)
11.334: (unload-airplane p16 a0 l1-0)
11.335: (unload-airplane p22 a1 l1-0)
11.335: (unload-airplane p16 a1 l1-0)
11.335: (unload-airplane p7 a1 l1-0)
11.335: (unload-airplane p16 a0 l1-0)
11.335: (unload-airplane p7 a0 l1-0)
11.335: (unload-airplane p28 a0 l1-0)
11.335: (unload-airplane p16 a0 l1-0)
11.335: (unload-airplane p7 a1 l1-0)
11.335: (unload-airplane p28 a0 l1-0)
11.335: (unload-airplane p22 a0 l1-0)
11.335: (unload-airplane p28 a1 l1-0)
11.335: (unload-airplane p16 a1 l1-0)
11.337: (load-airplane p25 a1 l0-0)
11.337: (load-airplane p8 a1 l0-0)
11.337: (load-airplane p3 a1 l0-0)
11.337: (load-airplane p2 a1 l0-0)
11.337: (load-airplane p21 a1 l0-0)
11.337: (load-airplane p10 a1 l0-0)
11.337: (load-airplane p9 a1 l0-0)
11.337: (load-airplane p10 a0 l0-0)
11.337: (load-airplane p25 a0 l0-0)
11.337: (load-airplane p2 a0 l0-0)
11.337: (load-airplane p3 a0 l0-0)
11.337: (load-airplane p8 a0 l0-0)
11.337: (load-airplane p9 a0 l0-0)
11.337: (load-airplane p21 a0 l0-0)
11.338: (load-airplane p2 a0 l0-0)
11.338: (load-airplane p3 a0 l0-0)
11.338: (load-airplane p8 a0 l0-0)
11.338: (load-airplane p9 a0 l0-0)
11.338: (load-airplane p10 a0 l0-0)
11.338: (load-airplane p21 a0 l0-0)
11.338: (load-airplane p25 a0 l0-0)
11.342: (load-airplane p8 a0 l0-0)
11.342: (load-airplane p9 a0 l0-0)
11.343: (load-airplane p2 a0 l0-0)
11.343: (load-airplane p3 a0 l0-0)
11.344: (load-airplane p25 a0 l0-0)
11.344: (load-airplane p21 a0 l0-0)
11.344: (load-airplane p10 a0 l0-0)
11.345: (load-airplane p25 a1 l0-0)
11.345: (load-airplane p21 a1 l0-0)
11.345: (load-airplane p10 a1 l0-0)
11.345: (load-airplane p2 a0 l0-0)
11.345: (load-airplane p3 a0 l0-0)
11.345: (load-airplane p8 a0 l0-0)
11.345: (load-airplane p9 a0 l0-0)
11.345: (load-airplane p10 a0 l0-0)
11.345: (load-airplane p21 a0 l0-0)
11.345: (load-airplane p25 a0 l0-0)
11.345: (load-airplane p2 a1 l0-0)
11.346: (load-airplane p9 a1 l0-0)
11.346: (load-airplane p3 a1 l0-0)
11.346: (load-airplane p8 a1 l0-0)
11.346: (load-airplane p25 a1 l0-0)
11.346: (load-airplane p9 a1 l0-0)
11.346: (load-airplane p10 a1 l0-0)
11.346: (load-airplane p2 a1 l0-0)
11.346: (load-airplane p21 a1 l0-0)
11.346: (load-airplane p8 a1 l0-0)
11.346: (load-airplane p3 a1 l0-0)
11.351: (load-airplane p2 a1 l0-0)
11.351: (load-airplane p8 a1 l0-0)
11.351: (load-airplane p3 a1 l0-0)
11.351: (load-airplane p9 a1 l0-0)
11.351: (load-airplane p21 a1 l0-0)
11.351: (load-airplane p10 a1 l0-0)
11.351: (load-airplane p2 a1 l0-0)
11.351: (load-airplane p3 a1 l0-0)
11.351: (load-airplane p8 a1 l0-0)
11.351: (load-airplane p9 a1 l0-0)
11.351: (load-airplane p10 a1 l0-0)
11.351: (load-airplane p21 a1 l0-0)
11.351: (load-airplane p25 a1 l0-0)
11.352: (load-airplane p25 a1 l0-0)
11.352: (load-airplane p10 a0 l0-0)
11.352: (load-airplane p8 a0 l0-0)
11.352: (load-airplane p9 a0 l0-0)
11.352: (load-airplane p25 a0 l0-0)
11.352: (load-airplane p21 a0 l0-0)
11.352: (load-airplane p3 a0 l0-0)
11.352: (load-airplane p2 a0 l0-0)
11.352: (load-airplane p25 a1 l0-0)
11.352: (load-airplane p21 a1 l0-0)
11.352: (load-airplane p3 a1 l0-0)
11.352: (load-airplane p2 a1 l0-0)
11.352: (load-airplane p8 a1 l0-0)
11.352: (load-airplane p9 a1 l0-0)
11.352: (load-airplane p10 a1 l0-0)
10.479: (unload-airplane p16 a0 l1-0)
10.479: (unload-airplane p16 a0 l1-0)
10.479: (unload-airplane p22 a0 l1-0)
10.479: (unload-airplane p28 a0 l1-0)
10.479: (unload-airplane p28 a0 l1-0)
10.479: (unload-airplane p22 a0 l1-0)
10.488: (unload-airplane p28 a0 l1-0)
10.488: (unload-airplane p22 a0 l1-0)
10.488: (unload-airplane p16 a0 l1-0)
10.492: (fly-airplane a1 l1-0 l0-0)
10.493: (fly-airplane a1 l1-0 l0-0)
10.494: (fly-airplane a1 l1-0 l0-0)
10.494: (fly-airplane a1 l1-0 l0-0)
10.495: (fly-airplane a1 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.502: (fly-airplane a1 l1-0 l0-0)
10.502: (fly-airplane a0 l1-0 l0-0)
10.503: (fly-airplane a0 l1-0 l0-0)
10.503: (fly-airplane a1 l1-0 l0-0)
10.504: (fly-airplane a0 l1-0 l0-0)
10.505: (fly-airplane a0 l1-0 l0-0)
10.506: (fly-airplane a1 l1-0 l0-0)
10.506: (fly-airplane a0 l1-0 l0-0)
10.506: (fly-airplane a0 l1-0 l0-0)
10.507: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.507: (load-airplane p25 a0 l0-0)
10.507: (load-airplane p2 a0 l0-0)
10.507: (load-airplane p3 a0 l0-0)
10.507: (load-airplane p8 a0 l0-0)
10.507: (load-airplane p21 a0 l0-0)
10.507: (load-airplane p10 a0 l0-0)
10.507: (load-airplane p9 a0 l0-0)
10.508: (load-airplane p3 a0 l0-0)
10.508: (load-airplane p2 a0 l0-0)
10.508: (load-airplane p8 a0 l0-0)
10.508: (load-airplane p9 a0 l0-0)
10.508: (load-airplane p25 a0 l0-0)
10.508: (load-airplane p21 a0 l0-0)
10.508: (load-airplane p10 a0 l0-0)
10.508: (load-airplane p21 a0 l0-0)
10.508: (load-airplane p25 a0 l0-0)
10.508: (load-airplane p9 a0 l0-0)
10.508: (load-airplane p8 a0 l0-0)
10.508: (load-airplane p3 a0 l0-0)
10.508: (load-airplane p2 a0 l0-0)
10.508: (load-airplane p10 a0 l0-0)
10.509: (unload-airplane p16 a0 l1-0)
10.509: (unload-airplane p28 a1 l1-0)
10.509: (unload-airplane p16 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p28 a0 l1-0)
10.509: (unload-airplane p7 a0 l1-0)
10.509: (unload-airplane p16 a0 l1-0)
10.509: (unload-airplane p7 a0 l1-0)
10.509: (unload-airplane p28 a0 l1-0)
10.509: (unload-airplane p16 a0 l1-0)
10.509: (unload-airplane p7 a0 l1-0)
10.509: (unload-airplane p28 a0 l1-0)
10.510: (load-airplane p2 a0 l0-0)
10.510: (load-airplane p21 a0 l0-0)
10.510: (load-airplane p25 a0 l0-0)
10.510: (load-airplane p10 a0 l0-0)
10.510: (load-airplane p9 a0 l0-0)
10.510: (load-airplane p8 a0 l0-0)
10.510: (load-airplane p3 a0 l0-0)
10.510: (load-airplane p2 a0 l0-0)
10.510: (load-airplane p9 a0 l0-0)
10.510: (load-airplane p3 a0 l0-0)
10.510: (load-airplane p8 a0 l0-0)
10.510: (load-airplane p10 a0 l0-0)
10.510: (load-airplane p21 a0 l0-0)
10.510: (load-airplane p25 a0 l0-0)
10.511: (unload-airplane p16 a0 l1-0)
10.511: (unload-airplane p7 a0 l1-0)
10.511: (unload-airplane p28 a0 l1-0)
10.511: (unload-airplane p16 a0 l1-0)
10.511: (unload-airplane p7 a0 l1-0)
10.511: (unload-airplane p28 a0 l1-0)
10.512: (unload-airplane p22 a0 l1-0)
10.512: (unload-airplane p28 a0 l1-0)
10.512: (unload-airplane p16 a0 l1-0)
10.512: (unload-airplane p22 a0 l1-0)
10.512: (unload-airplane p28 a0 l1-0)
10.512: (unload-airplane p16 a0 l1-0)
10.513: (unload-airplane p7 a1 l1-0)
10.513: (unload-airplane p16 a1 l1-0)
10.513: (unload-airplane p28 a1 l1-0)
10.513: (unload-airplane p7 a1 l1-0)
10.513: (unload-airplane p16 a1 l1-0)
10.513: (unload-airplane p28 a1 l1-0)
10.514: (unload-airplane p7 a1 l1-0)
10.514: (unload-airplane p28 a1 l1-0)
10.514: (unload-airplane p16 a1 l1-0)
10.514: (unload-airplane p16 a1 l1-0)
10.514: (unload-airplane p7 a1 l1-0)
10.514: (unload-airplane p28 a1 l1-0)
10.514: (unload-airplane p16 a1 l1-0)
10.514: (unload-airplane p28 a1 l1-0)
10.514: (unload-airplane p7 a1 l1-0)
10.514: (unload-airplane p7 a0 l1-0)
10.514: (unload-airplane p28 a0 l1-0)
10.514: (unload-airplane p16 a0 l1-0)
10.514: (unload-airplane p28 a1 l1-0)
10.514: (unload-airplane p16 a1 l1-0)
10.514: (unload-airplane p7 a1 l1-0)
10.514: (unload-airplane p22 a1 l1-0)
10.514: (unload-airplane p16 a1 l1-0)
10.514: (unload-airplane p7 a1 l1-0)
10.515: (unload-airplane p7 a0 l1-0)
10.515: (unload-airplane p28 a0 l1-0)
10.515: (unload-airplane p16 a0 l1-0)
10.516: (unload-airplane p7 a1 l1-0)
10.516: (unload-airplane p22 a1 l1-0)
10.516: (unload-airplane p16 a1 l1-0)
10.516: (unload-airplane p22 a1 l1-0)
10.516: (unload-airplane p16 a1 l1-0)
10.516: (unload-airplane p7 a1 l1-0)
10.516: (unload-airplane p7 a1 l1-0)
10.516: (unload-airplane p16 a1 l1-0)
10.516: (unload-airplane p22 a1 l1-0)
10.516: (unload-airplane p7 a1 l1-0)
10.516: (unload-airplane p22 a1 l1-0)
10.516: (unload-airplane p16 a1 l1-0)
10.516: (unload-airplane p16 a1 l1-0)
10.516: (unload-airplane p7 a1 l1-0)
10.516: (unload-airplane p22 a1 l1-0)
10.518: (load-airplane p8 a0 l0-0)
10.518: (load-airplane p21 a0 l0-0)
10.518: (load-airplane p10 a0 l0-0)
10.518: (load-airplane p9 a0 l0-0)
10.518: (load-airplane p3 a0 l0-0)
10.518: (load-airplane p2 a0 l0-0)
10.518: (load-airplane p25 a0 l0-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p16 a1 l1-0)
10.522: (unload-airplane p15 a1 l1-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p28 a1 l1-0)
10.522: (unload-airplane p16 a1 l1-0)
10.522: (unload-airplane p15 a1 l1-0)
10.522: (unload-airplane p16 a1 l1-0)
10.522: (unload-airplane p28 a1 l1-0)
10.522: (unload-airplane p28 a1 l1-0)
10.522: (unload-airplane p15 a1 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p7 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.522: (unload-airplane p22 a0 l1-0)
10.522: (unload-airplane p28 a0 l1-0)
10.522: (unload-airplane p15 a0 l1-0)
10.524: (unload-airplane p28 a1 l1-0)
10.524: (unload-airplane p28 a1 l1-0)
10.524: (unload-airplane p16 a1 l1-0)
10.524: (unload-airplane p15 a1 l1-0)
10.524: (unload-airplane p16 a1 l1-0)
10.524: (unload-airplane p28 a1 l1-0)
10.524: (unload-airplane p15 a1 l1-0)
10.524: (unload-airplane p16 a1 l1-0)
10.524: (unload-airplane p15 a1 l1-0)
10.525: (unload-airplane p15 a1 l1-0)
10.525: (unload-airplane p16 a1 l1-0)
10.525: (unload-airplane p7 a1 l1-0)
