/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.482: (load-airplane p11 a1 l1-0)
29.482: (load-airplane p11 a1 l1-0)
29.637: (load-airplane p3 a2 l1-0)
29.637: (load-airplane p21 a2 l1-0)
29.638: (load-airplane p3 a2 l1-0)
29.639: (load-airplane p3 a2 l1-0)
29.639: (load-airplane p3 a2 l1-0)
29.643: (load-airplane p3 a2 l1-0)
29.646: (load-airplane p4 a2 l1-0)
29.646: (load-airplane p3 a2 l1-0)
29.648: (load-airplane p4 a2 l1-0)
29.653: (load-airplane p21 a2 l1-0)
29.654: (load-truck p10 t1 l1-1)
29.654: (load-truck p18 t1 l1-1)
29.655: (load-airplane p16 a1 l1-0)
29.655: (load-airplane p21 a2 l1-0)
29.655: (load-airplane p3 a2 l1-0)
29.655: (load-airplane p21 a2 l1-0)
29.655: (load-airplane p11 a1 l1-0)
29.655: (load-airplane p21 a1 l1-0)
29.655: (load-airplane p4 a1 l1-0)
29.657: (load-airplane p3 a2 l1-0)
29.660: (load-airplane p11 a1 l1-0)
29.667: (load-airplane p21 a2 l1-0)
29.668: (load-airplane p21 a2 l1-0)
29.668: (load-airplane p3 a2 l1-0)
29.668: (unload-truck p18 t1 l1-1)
29.668: (unload-airplane p19 a2 l1-0)
29.668: (unload-airplane p19 a2 l1-0)
29.668: (unload-truck p18 t1 l1-1)
29.669: (unload-truck p10 t1 l1-1)
29.669: (unload-airplane p19 a2 l1-0)
29.669: (unload-airplane p19 a2 l1-0)
29.669: (unload-truck p10 t1 l1-1)
29.669: (load-airplane p3 a2 l1-0)
29.674: (load-airplane p11 a1 l1-0)
29.681: (load-airplane p4 a1 l1-0)
29.681: (load-airplane p4 a1 l1-0)
29.682: (load-airplane p4 a1 l1-0)
29.682: (load-airplane p4 a1 l1-0)
29.683: (load-airplane p11 a1 l1-0)
29.683: (load-airplane p11 a1 l1-0)
29.685: (load-airplane p16 a1 l1-0)
29.686: (load-airplane p16 a1 l1-0)
29.747: (load-airplane p16 a0 l1-0)
29.748: (load-airplane p16 a0 l1-0)
29.748: (load-airplane p11 a0 l1-0)
29.748: (load-airplane p11 a0 l1-0)
29.750: (load-airplane p4 a0 l1-0)
29.750: (load-airplane p4 a0 l1-0)
29.752: (load-airplane p16 a1 l1-0)
29.753: (load-airplane p11 a1 l1-0)
29.761: (unload-airplane p19 a2 l1-0)
29.761: (unload-airplane p19 a2 l1-0)
29.770: (unload-airplane p7 a1 l1-0)
30.153: (load-airplane p16 a2 l1-0)
30.153: (load-airplane p16 a2 l1-0)
30.156: (load-airplane p11 a2 l1-0)
30.156: (load-airplane p11 a2 l1-0)
30.188: (load-truck p25 t1 l1-1)
30.188: (load-truck p6 t1 l1-1)
30.203: (unload-truck p18 t1 l1-1)
30.204: (unload-truck p10 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.206: (unload-truck p18 t1 l1-1)
30.206: (unload-truck p18 t1 l1-1)
30.206: (unload-truck p18 t1 l1-1)
30.207: (unload-truck p18 t1 l1-1)
30.207: (unload-truck p18 t1 l1-1)
30.207: (unload-truck p18 t1 l1-1)
30.211: (load-airplane p21 a2 l1-0)
30.211: (load-airplane p3 a2 l1-0)
30.214: (unload-truck p18 t1 l1-1)
30.215: (unload-truck p10 t1 l1-1)
30.216: (unload-truck p18 t1 l1-1)
30.216: (unload-truck p18 t1 l1-1)
30.217: (unload-truck p10 t1 l1-1)
30.217: (unload-truck p10 t1 l1-1)
30.219: (unload-truck p18 t1 l1-1)
30.220: (unload-truck p10 t1 l1-1)
30.220: (unload-truck p10 t1 l1-1)
30.227: (unload-truck p18 t1 l1-1)
30.227: (unload-truck p18 t1 l1-1)
30.234: (load-airplane p7 a1 l1-0)
30.234: (load-airplane p19 a1 l1-0)
30.242: (load-airplane p7 a2 l1-0)
30.242: (load-airplane p19 a2 l1-0)
30.245: (load-truck p6 t1 l1-1)
30.245: (load-truck p6 t1 l1-1)
30.245: (load-truck p25 t1 l1-1)
30.245: (load-truck p25 t1 l1-1)
30.247: (load-airplane p16 a0 l1-0)
30.247: (load-airplane p16 a0 l1-0)
30.248: (load-airplane p11 a0 l1-0)
30.249: (load-airplane p11 a0 l1-0)
30.252: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p18 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p18 t1 l1-1)
30.258: (unload-truck p18 t1 l1-1)
30.258: (unload-truck p18 t1 l1-1)
30.266: (load-truck p25 t1 l1-1)
30.266: (load-truck p6 t1 l1-1)
30.271: (unload-truck p10 t1 l1-1)
30.271: (unload-truck p10 t1 l1-1)
30.272: (load-truck p6 t1 l1-1)
30.272: (unload-truck p18 t1 l1-1)
30.272: (unload-truck p18 t1 l1-1)
30.272: (load-truck p25 t1 l1-1)
30.274: (load-truck p1 t1 l1-1)
30.274: (load-truck p17 t1 l1-1)
30.275: (load-truck p1 t1 l1-1)
30.275: (load-truck p17 t1 l1-1)
30.278: (unload-truck p10 t1 l1-1)
30.278: (unload-truck p18 t1 l1-1)
30.278: (unload-truck p18 t1 l1-1)
30.278: (unload-truck p10 t1 l1-1)
30.278: (unload-truck p10 t1 l1-1)
30.278: (unload-truck p18 t1 l1-1)
30.278: (unload-truck p10 t1 l1-1)
30.278: (unload-truck p18 t1 l1-1)
30.279: (load-truck p1 t1 l1-1)
30.279: (load-truck p17 t1 l1-1)
30.280: (unload-truck p18 t1 l1-1)
30.281: (unload-truck p18 t1 l1-1)
30.281: (unload-truck p18 t1 l1-1)
30.281: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.282: (unload-truck p10 t1 l1-1)
30.283: (unload-truck p18 t1 l1-1)
30.283: (unload-truck p18 t1 l1-1)
30.283: (unload-truck p18 t1 l1-1)
30.283: (unload-truck p18 t1 l1-1)
30.283: (unload-truck p10 t1 l1-1)
30.283: (unload-truck p10 t1 l1-1)
30.284: (load-truck p1 t1 l1-1)
30.284: (load-truck p17 t1 l1-1)
30.284: (unload-truck p10 t1 l1-1)
30.284: (unload-truck p10 t1 l1-1)
30.284: (unload-truck p10 t1 l1-1)
30.284: (unload-truck p10 t1 l1-1)
30.284: (unload-truck p18 t1 l1-1)
30.284: (unload-truck p18 t1 l1-1)
30.284: (unload-truck p10 t1 l1-1)
30.285: (unload-truck p10 t1 l1-1)
30.285: (load-truck p24 t0 l0-0)
30.285: (load-truck p14 t0 l0-0)
30.285: (load-truck p13 t0 l0-0)
30.285: (unload-truck p18 t1 l1-1)
30.285: (unload-truck p10 t1 l1-1)
30.285: (unload-truck p10 t1 l1-1)
30.285: (unload-truck p18 t1 l1-1)
30.285: (unload-truck p18 t1 l1-1)
30.285: (load-truck p24 t0 l0-0)
30.285: (load-truck p14 t0 l0-0)
30.285: (load-truck p13 t0 l0-0)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p10 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p10 t1 l1-1)
30.290: (load-truck p17 t1 l1-1)
30.290: (load-truck p1 t1 l1-1)
30.294: (load-truck p14 t0 l0-0)
30.294: (load-truck p13 t0 l0-0)
30.294: (load-truck p24 t0 l0-0)
30.295: (unload-truck p18 t1 l1-1)
30.295: (unload-truck p10 t1 l1-1)
30.295: (unload-truck p10 t1 l1-1)
30.295: (unload-truck p18 t1 l1-1)
30.300: (load-truck p13 t0 l0-0)
30.300: (load-truck p14 t0 l0-0)
30.300: (load-truck p24 t0 l0-0)
30.302: (load-truck p14 t0 l0-0)
30.302: (load-truck p13 t0 l0-0)
30.302: (load-truck p24 t0 l0-0)
30.305: (unload-truck p10 t1 l1-1)
30.305: (unload-truck p18 t1 l1-1)
30.321: (unload-airplane p21 a1 l1-0)
30.321: (unload-airplane p3 a1 l1-0)
30.321: (unload-airplane p4 a1 l1-0)
30.322: (unload-truck p10 t1 l1-1)
30.323: (unload-truck p18 t1 l1-1)
30.330: (unload-truck p10 t1 l1-1)
30.330: (unload-truck p18 t1 l1-1)
30.333: (unload-truck p22 t1 l1-1)
30.333: (unload-truck p20 t1 l1-1)
30.333: (unload-truck p9 t1 l1-1)
30.333: (unload-truck p10 t1 l1-1)
29.332: (load-airplane p16 a0 l1-0)
29.332: (unload-truck p18 t1 l1-1)
29.333: (unload-truck p10 t1 l1-1)
29.333: (unload-truck p10 t1 l1-1)
29.333: (unload-truck p18 t1 l1-1)
29.336: (load-airplane p11 a0 l1-0)
29.350: (unload-truck p18 t1 l1-1)
29.351: (unload-truck p10 t1 l1-1)
29.356: (load-airplane p3 a2 l1-0)
30.043: (unload-airplane p3 a2 l1-0)
30.043: (unload-airplane p21 a2 l1-0)
30.043: (unload-airplane p3 a2 l1-0)
30.043: (unload-airplane p21 a2 l1-0)
30.349: (load-airplane p3 a0 l1-0)
30.349: (load-airplane p21 a0 l1-0)
30.353: (load-airplane p21 a0 l1-0)
30.354: (load-airplane p3 a0 l1-0)
30.354: (load-airplane p21 a0 l1-0)
30.354: (load-airplane p4 a0 l1-0)
30.355: (load-airplane p21 a0 l1-0)
30.355: (load-airplane p11 a0 l1-0)
30.355: (load-airplane p16 a0 l1-0)
30.359: (load-airplane p21 a0 l1-0)
30.359: (load-airplane p3 a0 l1-0)
30.359: (load-airplane p4 a0 l1-0)
30.361: (load-airplane p3 a0 l1-0)
30.362: (load-airplane p3 a0 l1-0)
30.362: (load-airplane p3 a0 l1-0)
30.362: (load-airplane p4 a0 l1-0)
30.362: (load-airplane p3 a0 l1-0)
30.362: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p21 a0 l1-0)
30.363: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p21 a0 l1-0)
30.363: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p3 a0 l1-0)
30.363: (load-airplane p21 a0 l1-0)
30.363: (load-airplane p3 a0 l1-0)
30.363: (load-airplane p3 a0 l1-0)
30.363: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p4 a0 l1-0)
30.363: (load-airplane p3 a0 l1-0)
30.364: (load-airplane p4 a0 l1-0)
30.364: (load-airplane p21 a0 l1-0)
30.364: (load-airplane p21 a0 l1-0)
30.368: (load-airplane p3 a0 l1-0)
30.371: (load-airplane p4 a0 l1-0)
30.373: (unload-airplane p4 a1 l1-0)
30.373: (unload-airplane p3 a1 l1-0)
30.373: (unload-airplane p21 a1 l1-0)
30.373: (unload-airplane p3 a1 l1-0)
30.373: (unload-airplane p4 a1 l1-0)
30.373: (unload-airplane p21 a1 l1-0)
30.374: (load-truck p10 t1 l1-1)
30.374: (load-truck p18 t1 l1-1)
30.374: (load-truck p10 t1 l1-1)
30.374: (load-truck p18 t1 l1-1)
30.375: (load-truck p10 t1 l1-1)
30.375: (load-truck p18 t1 l1-1)
30.386: (unload-airplane p21 a1 l1-0)
30.387: (unload-airplane p3 a1 l1-0)
30.387: (unload-airplane p3 a1 l1-0)
30.387: (unload-airplane p21 a1 l1-0)
30.391: (unload-airplane p4 a2 l1-0)
30.392: (unload-airplane p4 a2 l1-0)
30.392: (unload-airplane p4 a2 l1-0)
30.392: (unload-airplane p4 a2 l1-0)
30.394: (unload-airplane p4 a1 l1-0)
30.398: (unload-airplane p21 a2 l1-0)
30.398: (unload-airplane p3 a2 l1-0)
30.398: (unload-airplane p21 a1 l1-0)
30.398: (unload-airplane p3 a1 l1-0)
30.398: (unload-airplane p21 a1 l1-0)
30.398: (unload-airplane p3 a1 l1-0)
30.418: (load-truck p24 t0 l0-0)
30.418: (load-truck p14 t0 l0-0)
30.418: (load-truck p13 t0 l0-0)
30.418: (load-truck p14 t0 l0-0)
30.418: (load-truck p13 t0 l0-0)
30.418: (load-truck p24 t0 l0-0)
30.422: (unload-truck p20 t1 l1-1)
30.422: (unload-truck p9 t1 l1-1)
30.422: (unload-truck p22 t1 l1-1)
30.422: (unload-truck p20 t1 l1-1)
30.422: (unload-truck p9 t1 l1-1)
30.422: (unload-truck p22 t1 l1-1)
30.430: (unload-airplane p3 a1 l1-0)
30.430: (unload-airplane p21 a1 l1-0)
30.430: (unload-airplane p4 a1 l1-0)
30.431: (unload-airplane p4 a1 l1-0)
30.431: (unload-airplane p21 a1 l1-0)
30.431: (unload-airplane p3 a1 l1-0)
30.431: (load-truck p6 t1 l1-1)
30.431: (load-truck p25 t1 l1-1)
30.433: (load-truck p25 t1 l1-1)
30.433: (load-truck p6 t1 l1-1)
30.445: (unload-airplane p4 a0 l1-0)
30.445: (unload-airplane p4 a0 l1-0)
30.468: (load-truck p1 t1 l1-1)
30.468: (load-truck p17 t1 l1-1)
30.469: (load-truck p17 t1 l1-1)
30.469: (load-truck p1 t1 l1-1)
30.491: (load-airplane p7 a2 l1-0)
30.491: (load-airplane p7 a2 l1-0)
30.496: (unload-airplane p11 a2 l1-0)
30.496: (unload-airplane p16 a2 l1-0)
30.496: (unload-airplane p16 a2 l1-0)
30.496: (unload-airplane p11 a2 l1-0)
30.497: (unload-airplane p4 a0 l1-0)
30.497: (unload-airplane p4 a0 l1-0)
30.516: (unload-airplane p4 a1 l1-0)
30.516: (unload-airplane p4 a2 l1-0)
30.516: (unload-airplane p4 a0 l1-0)
30.517: (unload-airplane p21 a1 l1-0)
30.517: (unload-airplane p4 a0 l1-0)
30.517: (unload-airplane p4 a0 l1-0)
30.517: (unload-airplane p4 a2 l1-0)
30.525: (load-airplane p7 a2 l1-0)
30.526: (load-airplane p7 a2 l1-0)
30.526: (load-airplane p7 a2 l1-0)
30.526: (load-airplane p7 a2 l1-0)
30.526: (load-airplane p7 a2 l1-0)
30.528: (unload-airplane p21 a1 l1-0)
30.528: (unload-airplane p4 a1 l1-0)
30.530: (unload-airplane p3 a1 l1-0)
30.530: (unload-airplane p4 a1 l1-0)
30.530: (unload-airplane p3 a1 l1-0)
30.530: (unload-airplane p4 a1 l1-0)
30.530: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p3 a2 l1-0)
30.531: (unload-airplane p21 a2 l1-0)
30.531: (unload-airplane p21 a2 l1-0)
30.531: (unload-airplane p3 a2 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p21 a1 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.531: (unload-airplane p3 a1 l1-0)
30.531: (unload-airplane p21 a1 l1-0)
30.531: (unload-airplane p21 a2 l1-0)
30.531: (unload-airplane p4 a1 l1-0)
30.532: (unload-airplane p4 a1 l1-0)
30.532: (unload-airplane p21 a1 l1-0)
30.532: (unload-airplane p4 a1 l1-0)
30.533: (unload-airplane p21 a1 l1-0)
30.533: (unload-airplane p4 a1 l1-0)
30.533: (load-truck p10 t1 l1-1)
30.533: (load-truck p10 t1 l1-1)
30.534: (load-truck p10 t1 l1-1)
30.534: (load-truck p10 t1 l1-1)
30.535: (load-truck p10 t1 l1-1)
30.535: (load-airplane p7 a1 l1-0)
30.535: (load-airplane p19 a1 l1-0)
30.535: (load-airplane p19 a1 l1-0)
30.535: (load-airplane p19 a1 l1-0)
30.536: (load-airplane p7 a1 l1-0)
30.536: (load-airplane p7 a1 l1-0)
30.537: (load-airplane p19 a1 l1-0)
30.537: (load-airplane p7 a1 l1-0)
30.537: (load-airplane p7 a1 l1-0)
30.537: (load-airplane p7 a1 l1-0)
30.537: (load-airplane p7 a1 l1-0)
30.540: (unload-airplane p3 a2 l1-0)
30.542: (unload-airplane p21 a1 l1-0)
30.542: (unload-airplane p4 a1 l1-0)
30.551: (load-truck p10 t1 l1-1)
30.552: (load-truck p10 t1 l1-1)
30.563: (unload-airplane p4 a2 l1-0)
30.572: (load-truck p18 t1 l1-1)
30.575: (unload-airplane p21 a1 l1-0)
30.575: (unload-airplane p3 a1 l1-0)
30.576: (unload-airplane p3 a1 l1-0)
30.576: (unload-airplane p21 a1 l1-0)
30.578: (load-truck p10 t1 l1-1)
30.578: (load-truck p18 t1 l1-1)
30.582: (unload-airplane p16 a1 l1-0)
30.582: (unload-airplane p16 a1 l1-0)
30.582: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p16 a2 l1-0)
30.583: (unload-airplane p11 a1 l1-0)
30.583: (unload-airplane p16 a1 l1-0)
30.583: (unload-airplane p11 a2 l1-0)
30.583: (unload-airplane p16 a2 l1-0)
30.583: (unload-airplane p11 a2 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.584: (load-airplane p7 a1 l1-0)
30.584: (load-airplane p19 a2 l1-0)
30.585: (load-airplane p7 a1 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a1 l1-0)
30.585: (unload-airplane p11 a1 l1-0)
30.585: (unload-airplane p16 a1 l1-0)
30.585: (unload-airplane p11 a2 l1-0)
30.585: (unload-airplane p11 a1 l1-0)
29.469: (unload-airplane p19 a2 l1-0)
29.469: (unload-airplane p19 a2 l1-0)
29.472: (load-airplane p11 a1 l1-0)
29.472: (load-airplane p11 a1 l1-0)
29.484: (load-airplane p16 a1 l1-0)
29.484: (load-airplane p16 a1 l1-0)
29.642: (load-airplane p21 a2 l1-0)
29.646: (load-airplane p3 a1 l1-0)
29.647: (load-airplane p21 a2 l1-0)
29.654: (unload-airplane p19 a2 l1-0)
29.655: (load-airplane p21 a1 l1-0)
29.655: (load-airplane p21 a2 l1-0)
29.663: (unload-airplane p19 a1 l1-0)
29.663: (unload-airplane p19 a1 l1-0)
29.664: (load-airplane p3 a2 l1-0)
29.665: (load-truck p10 t1 l1-1)
29.665: (load-airplane p3 a2 l1-0)
29.665: (load-truck p18 t1 l1-1)
29.668: (load-airplane p3 a2 l1-0)
29.668: (load-airplane p21 a2 l1-0)
29.669: (unload-airplane p19 a2 l1-0)
29.669: (unload-airplane p19 a2 l1-0)
29.670: (unload-airplane p19 a2 l1-0)
29.670: (unload-airplane p19 a2 l1-0)
29.674: (load-airplane p11 a1 l1-0)
29.680: (load-airplane p4 a1 l1-0)
29.681: (load-airplane p4 a1 l1-0)
29.681: (load-airplane p4 a1 l1-0)
29.682: (load-airplane p4 a1 l1-0)
29.683: (load-airplane p16 a1 l1-0)
29.685: (load-airplane p16 a1 l1-0)
29.685: (load-airplane p11 a1 l1-0)
29.750: (load-airplane p21 a0 l1-0)
29.750: (load-airplane p3 a0 l1-0)
29.750: (load-airplane p3 a0 l1-0)
29.750: (load-airplane p21 a0 l1-0)
29.760: (unload-airplane p19 a1 l1-0)
30.143: (load-airplane p11 a2 l1-0)
30.143: (load-airplane p11 a2 l1-0)
30.157: (load-airplane p16 a2 l1-0)
30.157: (load-airplane p16 a2 l1-0)
30.186: (load-airplane p3 a2 l1-0)
30.187: (load-airplane p21 a2 l1-0)
30.187: (load-airplane p4 a2 l1-0)
30.187: (load-airplane p3 a2 l1-0)
30.187: (load-airplane p21 a2 l1-0)
30.187: (load-airplane p4 a2 l1-0)
30.193: (load-truck p25 t1 l1-1)
30.194: (load-truck p6 t1 l1-1)
30.197: (load-airplane p4 a2 l1-0)
30.205: (unload-truck p18 t1 l1-1)
30.205: (unload-truck p18 t1 l1-1)
30.205: (unload-truck p10 t1 l1-1)
30.206: (unload-truck p10 t1 l1-1)
30.206: (unload-truck p10 t1 l1-1)
30.206: (unload-truck p18 t1 l1-1)
30.207: (unload-truck p18 t1 l1-1)
30.207: (unload-truck p10 t1 l1-1)
30.213: (unload-truck p18 t1 l1-1)
30.213: (unload-truck p10 t1 l1-1)
30.237: (load-airplane p11 a0 l1-0)
30.237: (load-airplane p11 a0 l1-0)
30.239: (load-airplane p7 a1 l1-0)
30.239: (load-airplane p19 a1 l1-0)
30.245: (load-truck p6 t1 l1-1)
30.245: (load-truck p6 t1 l1-1)
30.245: (load-truck p25 t1 l1-1)
30.245: (load-truck p25 t1 l1-1)
30.247: (load-airplane p7 a2 l1-0)
30.247: (load-airplane p19 a2 l1-0)
30.250: (load-airplane p16 a0 l1-0)
30.250: (load-airplane p16 a0 l1-0)
30.254: (unload-truck p18 t1 l1-1)
30.255: (unload-truck p18 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p10 t1 l1-1)
30.258: (unload-truck p18 t1 l1-1)
30.258: (unload-truck p18 t1 l1-1)
30.258: (load-airplane p21 a2 l1-0)
30.259: (load-airplane p3 a2 l1-0)
30.272: (load-truck p25 t1 l1-1)
30.272: (load-truck p6 t1 l1-1)
30.274: (load-truck p1 t1 l1-1)
30.274: (load-truck p17 t1 l1-1)
30.275: (load-truck p17 t1 l1-1)
30.275: (load-truck p1 t1 l1-1)
30.276: (unload-truck p10 t1 l1-1)
30.276: (unload-truck p18 t1 l1-1)
30.277: (load-airplane p21 a0 l1-0)
30.277: (load-airplane p21 a0 l1-0)
30.277: (load-airplane p3 a0 l1-0)
30.277: (load-airplane p3 a0 l1-0)
30.284: (load-truck p1 t1 l1-1)
30.284: (load-truck p17 t1 l1-1)
30.284: (unload-truck p18 t1 l1-1)
30.285: (unload-truck p18 t1 l1-1)
30.285: (unload-truck p10 t1 l1-1)
30.285: (unload-truck p10 t1 l1-1)
30.285: (unload-truck p18 t1 l1-1)
30.285: (load-truck p24 t0 l0-0)
30.285: (load-truck p14 t0 l0-0)
30.285: (load-truck p13 t0 l0-0)
30.285: (load-truck p24 t0 l0-0)
30.285: (load-truck p14 t0 l0-0)
30.285: (load-truck p13 t0 l0-0)
30.285: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p10 t1 l1-1)
30.286: (unload-truck p10 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.286: (unload-truck p18 t1 l1-1)
30.287: (unload-truck p18 t1 l1-1)
30.287: (unload-truck p18 t1 l1-1)
30.289: (unload-truck p18 t1 l1-1)
30.289: (unload-truck p10 t1 l1-1)
30.290: (load-truck p1 t1 l1-1)
30.290: (load-truck p17 t1 l1-1)
30.290: (unload-truck p10 t1 l1-1)
30.290: (unload-truck p18 t1 l1-1)
30.295: (unload-truck p18 t1 l1-1)
30.295: (unload-truck p18 t1 l1-1)
30.296: (unload-truck p10 t1 l1-1)
30.296: (unload-truck p10 t1 l1-1)
30.300: (load-truck p13 t0 l0-0)
30.300: (load-truck p14 t0 l0-0)
30.300: (load-truck p24 t0 l0-0)
30.306: (load-truck p13 t0 l0-0)
30.306: (load-truck p14 t0 l0-0)
30.306: (load-truck p24 t0 l0-0)
30.322: (unload-truck p18 t1 l1-1)
30.322: (unload-truck p10 t1 l1-1)
30.327: (unload-airplane p21 a1 l1-0)
30.327: (unload-airplane p4 a1 l1-0)
30.330: (unload-truck p18 t1 l1-1)
30.332: (unload-truck p10 t1 l1-1)
30.333: (unload-truck p20 t1 l1-1)
30.333: (unload-truck p22 t1 l1-1)
30.333: (unload-truck p9 t1 l1-1)
30.333: (unload-truck p18 t1 l1-1)
30.333: (unload-truck p10 t1 l1-1)
30.333: (unload-truck p20 t1 l1-1)
30.333: (unload-truck p9 t1 l1-1)
30.333: (unload-truck p22 t1 l1-1)
30.334: (unload-truck p10 t1 l1-1)
30.339: (unload-truck p9 t1 l1-1)
30.339: (unload-truck p22 t1 l1-1)
30.343: (load-airplane p7 a0 l1-0)
30.343: (load-airplane p19 a0 l1-0)
30.346: (unload-airplane p4 a2 l1-0)
30.346: (unload-airplane p21 a2 l1-0)
30.349: (unload-truck p9 t1 l1-1)
30.349: (unload-truck p20 t1 l1-1)
30.349: (unload-truck p22 t1 l1-1)
30.352: (unload-truck p10 t1 l1-1)
30.352: (unload-truck p10 t1 l1-1)
30.352: (unload-truck p18 t1 l1-1)
30.352: (unload-truck p18 t1 l1-1)
30.357: (unload-airplane p4 a1 l1-0)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.357: (unload-airplane p21 a1 l1-0)
30.357: (unload-truck p10 t1 l1-1)
30.357: (unload-truck p10 t1 l1-1)
30.357: (unload-truck p18 t1 l1-1)
30.358: (unload-airplane p3 a2 l1-0)
30.358: (unload-airplane p3 a1 l1-0)
30.358: (unload-airplane p21 a1 l1-0)
30.358: (unload-airplane p4 a2 l1-0)
30.359: (unload-airplane p11 a2 l1-0)
30.361: (unload-truck p18 t1 l1-1)
30.361: (unload-truck p18 t1 l1-1)
30.361: (unload-truck p10 t1 l1-1)
30.361: (unload-truck p18 t1 l1-1)
30.361: (unload-truck p10 t1 l1-1)
30.361: (unload-truck p10 t1 l1-1)
30.370: (unload-airplane p16 a1 l1-0)
30.371: (unload-airplane p11 a2 l1-0)
30.372: (unload-airplane p16 a2 l1-0)
30.372: (unload-airplane p16 a2 l1-0)
30.372: (unload-airplane p11 a2 l1-0)
30.378: (unload-airplane p21 a1 l1-0)
30.378: (unload-airplane p3 a1 l1-0)
30.378: (unload-airplane p4 a1 l1-0)
30.378: (unload-airplane p4 a1 l1-0)
30.378: (unload-airplane p3 a1 l1-0)
30.378: (unload-airplane p21 a1 l1-0)
30.379: (load-airplane p4 a0 l1-0)
30.379: (load-airplane p21 a0 l1-0)
30.379: (load-airplane p4 a0 l1-0)
30.379: (load-airplane p21 a0 l1-0)
30.379: (unload-airplane p21 a2 l1-0)
30.379: (unload-airplane p21 a2 l1-0)
30.381: (load-airplane p3 a0 l1-0)
30.381: (load-airplane p4 a0 l1-0)
29.345: (unload-truck p25 t1 l1-1)
29.346: (unload-truck p6 t1 l1-1)
29.346: (unload-truck p6 t1 l1-1)
29.346: (unload-truck p25 t1 l1-1)
29.351: (load-airplane p21 a0 l1-0)
29.351: (load-airplane p4 a0 l1-0)
29.351: (load-airplane p4 a0 l1-0)
29.351: (unload-truck p10 t1 l1-1)
29.352: (unload-truck p18 t1 l1-1)
29.352: (unload-truck p10 t1 l1-1)
29.352: (unload-truck p18 t1 l1-1)
29.354: (load-airplane p21 a0 l1-0)
29.355: (load-airplane p21 a0 l1-0)
29.356: (load-airplane p4 a0 l1-0)
29.358: (load-truck p20 t1 l1-1)
29.364: (load-airplane p4 a1 l1-0)
29.367: (load-airplane p4 a1 l1-0)
30.040: (unload-airplane p21 a2 l1-0)
30.040: (unload-airplane p3 a2 l1-0)
30.040: (unload-airplane p21 a2 l1-0)
30.041: (unload-airplane p3 a2 l1-0)
30.350: (load-airplane p21 a0 l1-0)
30.350: (load-airplane p3 a0 l1-0)
30.350: (load-airplane p4 a0 l1-0)
30.350: (load-airplane p21 a0 l1-0)
30.350: (load-airplane p21 a0 l1-0)
30.351: (load-airplane p4 a0 l1-0)
30.351: (load-airplane p4 a0 l1-0)
