/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.189: (unload-airplane p26 a1 l1-0)
11.190: (load-airplane p6 a0 l1-0)
11.190: (unload-airplane p15 a1 l1-0)
11.190: (unload-airplane p26 a1 l1-0)
11.190: (unload-airplane p12 a1 l1-0)
11.190: (unload-airplane p7 a1 l1-0)
11.190: (unload-airplane p22 a1 l1-0)
11.190: (unload-airplane p28 a1 l1-0)
11.190: (unload-airplane p24 a1 l1-0)
11.191: (unload-airplane p9 a1 l1-0)
11.191: (unload-airplane p13 a1 l1-0)
11.191: (unload-airplane p7 a1 l1-0)
11.191: (unload-airplane p22 a1 l1-0)
11.191: (unload-airplane p28 a1 l1-0)
11.191: (load-airplane p27 a0 l1-0)
11.191: (unload-airplane p24 a1 l1-0)
11.191: (unload-airplane p26 a1 l1-0)
11.191: (unload-airplane p15 a1 l1-0)
11.191: (unload-airplane p28 a1 l1-0)
11.191: (unload-airplane p24 a1 l1-0)
11.191: (unload-airplane p13 a1 l1-0)
11.191: (unload-airplane p7 a1 l1-0)
11.191: (unload-airplane p12 a1 l1-0)
11.191: (unload-airplane p9 a1 l1-0)
11.192: (load-airplane p6 a0 l1-0)
11.192: (load-airplane p6 a0 l1-0)
11.192: (unload-airplane p24 a1 l1-0)
11.192: (unload-airplane p26 a1 l1-0)
11.192: (unload-airplane p12 a1 l1-0)
10.505: (fly-airplane a0 l1-0 l0-0)
10.505: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.507: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a1 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a0 l1-0 l0-0)
10.510: (fly-airplane a0 l1-0 l0-0)
10.510: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a1 l1-0 l0-0)
10.510: (fly-airplane a0 l1-0 l0-0)
10.512: (fly-airplane a1 l1-0 l0-0)
10.512: (fly-airplane a0 l1-0 l0-0)
10.512: (fly-airplane a0 l1-0 l0-0)
10.512: (fly-airplane a1 l1-0 l0-0)
10.512: (fly-airplane a1 l1-0 l0-0)
10.512: (fly-airplane a0 l1-0 l0-0)
10.512: (fly-airplane a0 l1-0 l0-0)
10.512: (fly-airplane a1 l1-0 l0-0)
10.513: (fly-airplane a0 l1-0 l0-0)
10.513: (fly-airplane a1 l1-0 l0-0)
10.513: (fly-airplane a1 l1-0 l0-0)
10.513: (fly-airplane a0 l1-0 l0-0)
10.513: (fly-airplane a0 l1-0 l0-0)
10.514: (fly-airplane a1 l1-0 l0-0)
10.514: (fly-airplane a0 l1-0 l0-0)
10.514: (fly-airplane a1 l1-0 l0-0)
10.516: (fly-airplane a1 l1-0 l0-0)
10.517: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.518: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.518: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.518: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.518: (fly-airplane a0 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.518: (fly-airplane a1 l1-0 l0-0)
10.519: (fly-airplane a0 l1-0 l0-0)
10.520: (fly-airplane a0 l1-0 l0-0)
10.520: (fly-airplane a1 l1-0 l0-0)
10.520: (fly-airplane a1 l1-0 l0-0)
10.520: (fly-airplane a0 l1-0 l0-0)
10.520: (fly-airplane a1 l1-0 l0-0)
10.520: (fly-airplane a0 l1-0 l0-0)
10.524: (fly-airplane a1 l1-0 l0-0)
10.524: (fly-airplane a0 l1-0 l0-0)
10.525: (fly-airplane a0 l1-0 l0-0)
10.525: (fly-airplane a0 l1-0 l0-0)
10.525: (fly-airplane a1 l1-0 l0-0)
10.525: (fly-airplane a1 l1-0 l0-0)
10.525: (fly-airplane a1 l1-0 l0-0)
10.525: (fly-airplane a0 l1-0 l0-0)
10.526: (fly-airplane a0 l1-0 l0-0)
10.526: (fly-airplane a1 l1-0 l0-0)
10.527: (fly-airplane a1 l1-0 l0-0)
10.527: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.528: (fly-airplane a1 l1-0 l0-0)
10.528: (fly-airplane a0 l1-0 l0-0)
10.529: (fly-airplane a1 l1-0 l0-0)
10.529: (fly-airplane a0 l1-0 l0-0)
10.529: (fly-airplane a1 l1-0 l0-0)
10.531: (fly-airplane a1 l1-0 l0-0)
10.531: (fly-airplane a0 l1-0 l0-0)
10.531: (fly-airplane a0 l1-0 l0-0)
10.531: (fly-airplane a1 l1-0 l0-0)
10.531: (fly-airplane a1 l1-0 l0-0)
10.531: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a1 l1-0 l0-0)
10.532: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a1 l1-0 l0-0)
10.532: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a0 l1-0 l0-0)
10.532: (fly-airplane a1 l1-0 l0-0)
10.532: (fly-airplane a1 l1-0 l0-0)
10.532: (fly-airplane a1 l1-0 l0-0)
10.532: (fly-airplane a1 l1-0 l0-0)
10.533: (fly-airplane a1 l1-0 l0-0)
10.541: (fly-airplane a0 l1-0 l0-0)
10.542: (fly-airplane a1 l1-0 l0-0)
10.543: (fly-airplane a1 l1-0 l0-0)
10.543: (fly-airplane a0 l1-0 l0-0)
10.543: (fly-airplane a1 l1-0 l0-0)
10.543: (fly-airplane a0 l1-0 l0-0)
10.543: (fly-airplane a1 l1-0 l0-0)
10.544: (fly-airplane a1 l1-0 l0-0)
10.544: (fly-airplane a0 l1-0 l0-0)
10.544: (fly-airplane a1 l1-0 l0-0)
10.544: (fly-airplane a0 l1-0 l0-0)
10.544: (fly-airplane a1 l1-0 l0-0)
10.544: (fly-airplane a0 l1-0 l0-0)
10.544: (fly-airplane a1 l1-0 l0-0)
10.544: (fly-airplane a0 l1-0 l0-0)
10.544: (fly-airplane a1 l1-0 l0-0)
10.545: (fly-airplane a0 l1-0 l0-0)
10.545: (fly-airplane a1 l1-0 l0-0)
10.545: (fly-airplane a1 l1-0 l0-0)
10.545: (fly-airplane a0 l1-0 l0-0)
10.547: (fly-airplane a0 l1-0 l0-0)
10.547: (fly-airplane a1 l1-0 l0-0)
10.547: (fly-airplane a0 l1-0 l0-0)
10.547: (fly-airplane a1 l1-0 l0-0)
10.547: (fly-airplane a0 l1-0 l0-0)
10.547: (fly-airplane a1 l1-0 l0-0)
10.547: (fly-airplane a0 l1-0 l0-0)
10.547: (fly-airplane a0 l1-0 l0-0)
10.547: (fly-airplane a1 l1-0 l0-0)
10.547: (fly-airplane a1 l1-0 l0-0)
10.547: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a0 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.548: (fly-airplane a1 l1-0 l0-0)
10.549: (fly-airplane a0 l1-0 l0-0)
10.551: (fly-airplane a1 l1-0 l0-0)
10.551: (fly-airplane a0 l1-0 l0-0)
10.551: (fly-airplane a0 l1-0 l0-0)
10.552: (fly-airplane a0 l1-0 l0-0)
10.552: (fly-airplane a1 l1-0 l0-0)
10.552: (fly-airplane a0 l1-0 l0-0)
10.552: (fly-airplane a0 l1-0 l0-0)
10.552: (fly-airplane a1 l1-0 l0-0)
10.552: (fly-airplane a1 l1-0 l0-0)
10.555: (fly-airplane a0 l1-0 l0-0)
10.555: (fly-airplane a1 l1-0 l0-0)
10.575: (unload-airplane p22 a1 l1-0)
10.575: (unload-airplane p9 a1 l1-0)
10.575: (unload-airplane p28 a1 l1-0)
10.575: (unload-airplane p13 a1 l1-0)
10.575: (unload-airplane p26 a1 l1-0)
10.575: (unload-airplane p15 a1 l1-0)
10.577: (unload-airplane p12 a1 l1-0)
10.577: (unload-airplane p24 a1 l1-0)
10.577: (unload-airplane p22 a1 l1-0)
10.577: (unload-airplane p15 a1 l1-0)
10.577: (unload-airplane p13 a1 l1-0)
10.577: (unload-airplane p9 a1 l1-0)
10.577: (unload-airplane p24 a1 l1-0)
10.577: (unload-airplane p15 a1 l1-0)
10.577: (unload-airplane p26 a1 l1-0)
10.577: (unload-airplane p15 a1 l1-0)
10.577: (unload-airplane p13 a1 l1-0)
10.577: (unload-airplane p9 a1 l1-0)
10.577: (unload-airplane p12 a1 l1-0)
10.577: (unload-airplane p9 a1 l1-0)
10.577: (unload-airplane p26 a1 l1-0)
10.577: (unload-airplane p22 a1 l1-0)
10.577: (unload-airplane p12 a1 l1-0)
10.577: (unload-airplane p13 a1 l1-0)
10.578: (unload-airplane p22 a1 l1-0)
10.578: (unload-airplane p28 a1 l1-0)
10.578: (unload-airplane p15 a1 l1-0)
10.578: (unload-airplane p24 a1 l1-0)
10.578: (unload-airplane p7 a1 l1-0)
10.578: (unload-airplane p13 a1 l1-0)
10.578: (unload-airplane p26 a1 l1-0)
10.578: (unload-airplane p24 a1 l1-0)
10.578: (unload-airplane p22 a1 l1-0)
10.578: (unload-airplane p9 a1 l1-0)
9.772: (fly-airplane a1 l1-0 l0-0)
9.772: (fly-airplane a0 l1-0 l0-0)
9.772: (fly-airplane a1 l1-0 l0-0)
9.772: (fly-airplane a0 l1-0 l0-0)
9.772: (fly-airplane a1 l1-0 l0-0)
9.844: (unload-airplane p26 a1 l1-0)
9.844: (unload-airplane p9 a1 l1-0)
9.844: (unload-airplane p28 a1 l1-0)
9.844: (unload-airplane p12 a1 l1-0)
9.844: (unload-airplane p22 a1 l1-0)
9.844: (unload-airplane p24 a1 l1-0)
9.844: (unload-airplane p6 a0 l0-0)
9.844: (unload-airplane p8 a0 l0-0)
9.844: (unload-airplane p25 a0 l0-0)
9.844: (unload-airplane p27 a0 l0-0)
9.844: (unload-airplane p12 a1 l1-0)
9.844: (unload-airplane p22 a1 l1-0)
9.844: (unload-airplane p15 a1 l1-0)
9.844: (unload-airplane p9 a1 l1-0)
9.844: (unload-airplane p28 a1 l1-0)
9.844: (unload-airplane p26 a1 l1-0)
9.844: (unload-airplane p25 a0 l0-0)
9.844: (unload-airplane p27 a0 l0-0)
9.844: (unload-airplane p8 a0 l0-0)
9.844: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p27 a0 l0-0)
9.867: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p8 a0 l0-0)
9.867: (unload-airplane p27 a0 l0-0)
9.867: (unload-airplane p25 a0 l0-0)
9.867: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p8 a0 l0-0)
9.867: (unload-airplane p12 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p25 a0 l0-0)
9.867: (unload-airplane p24 a1 l1-0)
9.867: (unload-airplane p9 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p22 a1 l1-0)
9.867: (unload-airplane p9 a1 l1-0)
9.867: (unload-airplane p13 a1 l1-0)
9.867: (unload-airplane p22 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p24 a1 l1-0)
9.867: (unload-airplane p12 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p15 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p22 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p26 a1 l1-0)
9.867: (unload-airplane p25 a0 l0-0)
9.867: (unload-airplane p27 a0 l0-0)
9.867: (unload-airplane p8 a0 l0-0)
9.867: (unload-airplane p9 a1 l1-0)
9.867: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p12 a1 l1-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p22 a1 l1-0)
9.867: (unload-airplane p26 a1 l1-0)
9.867: (unload-airplane p25 a0 l0-0)
9.867: (unload-airplane p27 a0 l0-0)
9.867: (unload-airplane p8 a0 l0-0)
9.867: (unload-airplane p9 a1 l1-0)
9.867: (unload-airplane p12 a1 l1-0)
9.867: (unload-airplane p15 a1 l1-0)
9.867: (unload-airplane p22 a1 l1-0)
9.867: (unload-airplane p26 a1 l1-0)
9.867: (unload-airplane p25 a0 l0-0)
9.867: (unload-airplane p27 a0 l0-0)
9.867: (unload-airplane p9 a1 l1-0)
9.867: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p8 a0 l0-0)
9.867: (unload-airplane p7 a1 l1-0)
9.867: (unload-airplane p12 a1 l1-0)
9.867: (unload-airplane p6 a0 l0-0)
9.867: (unload-airplane p27 a0 l0-0)
9.867: (unload-airplane p25 a0 l0-0)
9.867: (unload-airplane p24 a1 l1-0)
9.867: (unload-airplane p26 a1 l1-0)
9.867: (unload-airplane p28 a1 l1-0)
9.867: (unload-airplane p9 a1 l1-0)
9.867: (unload-airplane p8 a0 l0-0)
9.868: (unload-airplane p6 a0 l0-0)
9.868: (unload-airplane p28 a1 l1-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p25 a0 l0-0)
9.868: (unload-airplane p8 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p12 a1 l1-0)
9.868: (unload-airplane p24 a1 l1-0)
9.868: (unload-airplane p26 a1 l1-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p13 a1 l1-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p15 a1 l1-0)
9.868: (unload-airplane p6 a0 l0-0)
9.868: (unload-airplane p24 a1 l1-0)
9.868: (unload-airplane p8 a0 l0-0)
9.868: (unload-airplane p25 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p26 a1 l1-0)
9.868: (unload-airplane p28 a1 l1-0)
9.868: (unload-airplane p6 a0 l0-0)
9.868: (unload-airplane p24 a1 l1-0)
9.868: (unload-airplane p22 a1 l1-0)
9.868: (unload-airplane p12 a1 l1-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p26 a1 l1-0)
9.868: (unload-airplane p7 a1 l1-0)
9.868: (unload-airplane p25 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p8 a0 l0-0)
9.869: (unload-airplane p12 a1 l1-0)
9.869: (unload-airplane p9 a1 l1-0)
9.869: (unload-airplane p8 a0 l0-0)
9.869: (unload-airplane p27 a0 l0-0)
9.869: (unload-airplane p25 a0 l0-0)
9.869: (unload-airplane p24 a1 l1-0)
9.869: (unload-airplane p7 a1 l1-0)
9.869: (unload-airplane p13 a1 l1-0)
9.869: (unload-airplane p6 a0 l0-0)
9.869: (unload-airplane p28 a1 l1-0)
9.870: (unload-airplane p28 a1 l1-0)
9.870: (unload-airplane p12 a1 l1-0)
9.870: (unload-airplane p7 a1 l1-0)
9.870: (unload-airplane p15 a1 l1-0)
9.870: (unload-airplane p22 a1 l1-0)
9.870: (unload-airplane p6 a0 l0-0)
9.870: (unload-airplane p25 a0 l0-0)
9.870: (unload-airplane p27 a0 l0-0)
9.870: (unload-airplane p8 a0 l0-0)
9.870: (unload-airplane p26 a1 l1-0)
9.871: (unload-airplane p22 a1 l1-0)
9.871: (unload-airplane p15 a1 l1-0)
9.871: (unload-airplane p6 a0 l0-0)
9.871: (unload-airplane p7 a1 l1-0)
9.871: (unload-airplane p8 a0 l0-0)
9.871: (unload-airplane p27 a0 l0-0)
9.871: (unload-airplane p25 a0 l0-0)
9.871: (unload-airplane p28 a1 l1-0)
9.871: (unload-airplane p12 a1 l1-0)
9.871: (unload-airplane p9 a1 l1-0)
9.871: (unload-airplane p7 a1 l1-0)
9.871: (unload-airplane p26 a1 l1-0)
9.871: (unload-airplane p22 a1 l1-0)
9.871: (unload-airplane p15 a1 l1-0)
9.871: (unload-airplane p27 a0 l0-0)
9.871: (unload-airplane p25 a0 l0-0)
9.871: (unload-airplane p24 a1 l1-0)
9.871: (unload-airplane p6 a0 l0-0)
9.871: (unload-airplane p28 a1 l1-0)
9.871: (unload-airplane p8 a0 l0-0)
9.872: (unload-airplane p15 a1 l1-0)
9.872: (unload-airplane p27 a0 l0-0)
9.872: (unload-airplane p6 a0 l0-0)
9.872: (unload-airplane p28 a1 l1-0)
9.872: (unload-airplane p26 a1 l1-0)
9.872: (unload-airplane p7 a1 l1-0)
9.872: (unload-airplane p12 a1 l1-0)
9.872: (unload-airplane p25 a0 l0-0)
9.872: (unload-airplane p8 a0 l0-0)
9.872: (unload-airplane p7 a1 l1-0)
9.872: (unload-airplane p27 a0 l0-0)
9.872: (unload-airplane p15 a1 l1-0)
9.872: (unload-airplane p13 a1 l1-0)
9.872: (unload-airplane p6 a0 l0-0)
9.872: (unload-airplane p8 a0 l0-0)
9.872: (unload-airplane p25 a0 l0-0)
9.872: (unload-airplane p24 a1 l1-0)
9.872: (unload-airplane p28 a1 l1-0)
9.873: (unload-airplane p28 a1 l1-0)
9.873: (unload-airplane p25 a0 l0-0)
9.873: (unload-airplane p8 a0 l0-0)
9.873: (unload-airplane p24 a1 l1-0)
9.873: (unload-airplane p27 a0 l0-0)
9.873: (unload-airplane p22 a1 l1-0)
9.873: (unload-airplane p15 a1 l1-0)
9.873: (unload-airplane p7 a1 l1-0)
9.873: (unload-airplane p12 a1 l1-0)
9.873: (unload-airplane p6 a0 l0-0)
9.873: (unload-airplane p9 a1 l1-0)
9.873: (unload-airplane p12 a1 l1-0)
9.875: (unload-airplane p6 a0 l0-0)
9.875: (unload-airplane p8 a0 l0-0)
9.875: (unload-airplane p27 a0 l0-0)
9.875: (unload-airplane p25 a0 l0-0)
9.875: (unload-airplane p26 a1 l1-0)
9.875: (unload-airplane p28 a1 l1-0)
9.875: (unload-airplane p15 a1 l1-0)
9.875: (unload-airplane p13 a1 l1-0)
9.875: (unload-airplane p9 a1 l1-0)
9.875: (unload-airplane p22 a1 l1-0)
9.876: (unload-airplane p6 a0 l0-0)
9.876: (unload-airplane p9 a1 l1-0)
9.876: (unload-airplane p15 a1 l1-0)
9.876: (unload-airplane p24 a1 l1-0)
9.876: (unload-airplane p27 a0 l0-0)
9.272: (unload-airplane p9 a1 l1-0)
9.272: (unload-airplane p12 a1 l1-0)
9.272: (unload-airplane p13 a1 l1-0)
9.272: (unload-airplane p7 a1 l1-0)
9.272: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p24 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p7 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p26 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p12 a1 l1-0)
9.274: (unload-airplane p9 a1 l1-0)
9.274: (unload-airplane p25 a0 l0-0)
9.274: (unload-airplane p27 a0 l0-0)
9.274: (unload-airplane p6 a0 l0-0)
9.274: (unload-airplane p8 a0 l0-0)
9.274: (unload-airplane p15 a1 l1-0)
9.274: (unload-airplane p22 a1 l1-0)
9.274: (unload-airplane p28 a1 l1-0)
9.274: (unload-airplane p26 a1 l1-0)
9.275: (unload-airplane p12 a1 l1-0)
9.275: (unload-airplane p6 a0 l0-0)
9.275: (unload-airplane p8 a0 l0-0)
9.275: (unload-airplane p27 a0 l0-0)
9.275: (unload-airplane p25 a0 l0-0)
9.275: (unload-airplane p24 a1 l1-0)
9.275: (unload-airplane p26 a1 l1-0)
9.275: (unload-airplane p28 a1 l1-0)
9.275: (unload-airplane p7 a1 l1-0)
9.275: (unload-airplane p6 a0 l0-0)
9.275: (unload-airplane p9 a1 l1-0)
9.275: (unload-airplane p9 a1 l1-0)
9.275: (unload-airplane p12 a1 l1-0)
9.275: (unload-airplane p7 a1 l1-0)
9.275: (unload-airplane p28 a1 l1-0)
9.275: (unload-airplane p26 a1 l1-0)
9.275: (unload-airplane p24 a1 l1-0)
9.275: (unload-airplane p25 a0 l0-0)
9.275: (unload-airplane p8 a0 l0-0)
9.275: (unload-airplane p6 a0 l0-0)
9.275: (unload-airplane p27 a0 l0-0)
9.275: (unload-airplane p25 a0 l0-0)
9.275: (unload-airplane p24 a1 l1-0)
9.275: (unload-airplane p7 a1 l1-0)
9.275: (unload-airplane p12 a1 l1-0)
9.275: (unload-airplane p7 a1 l1-0)
9.275: (unload-airplane p28 a1 l1-0)
9.275: (unload-airplane p26 a1 l1-0)
9.275: (unload-airplane p24 a1 l1-0)
9.275: (unload-airplane p27 a0 l0-0)
9.275: (unload-airplane p8 a0 l0-0)
9.275: (unload-airplane p6 a0 l0-0)
9.275: (unload-airplane p9 a1 l1-0)
9.275: (unload-airplane p12 a1 l1-0)
9.275: (unload-airplane p26 a1 l1-0)
9.275: (unload-airplane p8 a0 l0-0)
9.275: (unload-airplane p22 a1 l1-0)
9.275: (unload-airplane p15 a1 l1-0)
9.275: (unload-airplane p9 a1 l1-0)
9.275: (unload-airplane p28 a1 l1-0)
9.276: (unload-airplane p7 a1 l1-0)
9.276: (unload-airplane p15 a1 l1-0)
9.276: (unload-airplane p22 a1 l1-0)
9.276: (unload-airplane p25 a0 l0-0)
9.276: (unload-airplane p27 a0 l0-0)
9.276: (unload-airplane p8 a0 l0-0)
9.276: (unload-airplane p6 a0 l0-0)
9.276: (unload-airplane p12 a1 l1-0)
9.276: (unload-airplane p27 a0 l0-0)
9.276: (unload-airplane p9 a1 l1-0)
9.276: (unload-airplane p12 a1 l1-0)
9.276: (unload-airplane p7 a1 l1-0)
9.276: (unload-airplane p22 a1 l1-0)
9.276: (unload-airplane p28 a1 l1-0)
9.276: (unload-airplane p26 a1 l1-0)
9.276: (unload-airplane p25 a0 l0-0)
9.276: (unload-airplane p26 a1 l1-0)
9.276: (unload-airplane p8 a0 l0-0)
9.276: (unload-airplane p6 a0 l0-0)
9.276: (unload-airplane p8 a0 l0-0)
9.276: (unload-airplane p27 a0 l0-0)
9.276: (unload-airplane p25 a0 l0-0)
9.276: (unload-airplane p28 a1 l1-0)
9.276: (unload-airplane p22 a1 l1-0)
9.276: (unload-airplane p15 a1 l1-0)
9.276: (unload-airplane p7 a1 l1-0)
