/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.411: (drive-truck t1 l1-0 l1-2 c1)
18.413: (drive-truck t1 l1-0 l1-2 c1)
18.413: (drive-truck t1 l1-0 l1-2 c1)
18.414: (drive-truck t1 l1-2 l1-1 c1)
18.415: (drive-truck t1 l1-2 l1-1 c1)
18.415: (drive-truck t1 l1-2 l1-1 c1)
18.416: (drive-truck t1 l1-0 l1-1 c1)
18.416: (drive-truck t0 l0-1 l0-0 c0)
18.416: (fly-airplane a1 l1-0 l0-0)
18.416: (drive-truck t1 l1-0 l1-2 c1)
18.417: (drive-truck t0 l0-1 l0-0 c0)
18.417: (drive-truck t1 l1-0 l1-1 c1)
18.417: (drive-truck t1 l1-0 l1-1 c1)
18.417: (drive-truck t1 l1-2 l1-1 c1)
18.417: (drive-truck t1 l1-2 l1-1 c1)
18.418: (drive-truck t0 l0-1 l0-0 c0)
18.418: (drive-truck t1 l1-2 l1-1 c1)
18.418: (drive-truck t1 l1-2 l1-1 c1)
18.418: (drive-truck t1 l1-2 l1-1 c1)
18.418: (drive-truck t1 l1-2 l1-1 c1)
18.418: (drive-truck t1 l1-2 l1-1 c1)
18.418: (drive-truck t0 l0-1 l0-0 c0)
18.418: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-2 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-0 l1-1 c1)
18.419: (drive-truck t1 l1-2 l1-1 c1)
18.420: (drive-truck t1 l1-0 l1-1 c1)
18.420: (drive-truck t0 l0-1 l0-0 c0)
18.420: (drive-truck t0 l0-1 l0-0 c0)
18.420: (drive-truck t0 l0-1 l0-0 c0)
18.420: (fly-airplane a2 l0-0 l1-0)
18.421: (fly-airplane a1 l1-0 l0-0)
18.423: (drive-truck t0 l0-1 l0-0 c0)
18.425: (fly-airplane a1 l1-0 l0-0)
18.425: (drive-truck t1 l1-0 l1-2 c1)
18.431: (fly-airplane a1 l0-0 l1-0)
18.432: (fly-airplane a1 l1-0 l0-0)
18.433: (drive-truck t0 l0-2 l0-0 c0)
18.433: (drive-truck t0 l0-2 l0-0 c0)
18.435: (drive-truck t0 l0-2 l0-0 c0)
18.436: (drive-truck t0 l0-2 l0-0 c0)
18.441: (drive-truck t1 l1-2 l1-0 c1)
18.444: (fly-airplane a1 l0-0 l1-0)
18.444: (drive-truck t1 l1-2 l1-0 c1)
18.444: (drive-truck t1 l1-2 l1-0 c1)
18.445: (fly-airplane a1 l0-0 l1-0)
18.446: (drive-truck t1 l1-2 l1-0 c1)
18.449: (drive-truck t0 l0-1 l0-0 c0)
18.449: (drive-truck t0 l0-1 l0-0 c0)
18.450: (drive-truck t1 l1-0 l1-1 c1)
18.450: (drive-truck t1 l1-0 l1-1 c1)
18.451: (drive-truck t0 l0-1 l0-0 c0)
18.451: (drive-truck t0 l0-1 l0-0 c0)
18.451: (drive-truck t1 l1-0 l1-1 c1)
18.451: (drive-truck t0 l0-1 l0-0 c0)
18.451: (drive-truck t1 l1-2 l1-1 c1)
18.451: (drive-truck t1 l1-0 l1-1 c1)
18.451: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t0 l0-1 l0-0 c0)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t0 l0-1 l0-0 c0)
18.452: (fly-airplane a2 l0-0 l1-0)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t1 l1-2 l1-1 c1)
18.452: (drive-truck t1 l1-2 l1-1 c1)
18.453: (drive-truck t1 l1-2 l1-1 c1)
18.453: (drive-truck t1 l1-2 l1-1 c1)
18.453: (drive-truck t1 l1-2 l1-1 c1)
18.453: (drive-truck t1 l1-2 l1-1 c1)
18.454: (drive-truck t0 l0-2 l0-0 c0)
18.454: (drive-truck t0 l0-2 l0-0 c0)
18.454: (drive-truck t1 l1-0 l1-1 c1)
18.454: (drive-truck t1 l1-2 l1-1 c1)
18.454: (drive-truck t1 l1-2 l1-1 c1)
18.454: (drive-truck t0 l0-2 l0-0 c0)
18.454: (drive-truck t1 l1-0 l1-1 c1)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.455: (drive-truck t1 l1-0 l1-1 c1)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.455: (drive-truck t1 l1-0 l1-1 c1)
18.456: (drive-truck t1 l1-0 l1-1 c1)
18.456: (drive-truck t1 l1-0 l1-1 c1)
18.456: (drive-truck t1 l1-0 l1-1 c1)
18.456: (drive-truck t1 l1-2 l1-1 c1)
18.456: (drive-truck t1 l1-2 l1-1 c1)
18.457: (drive-truck t1 l1-0 l1-1 c1)
18.457: (drive-truck t1 l1-0 l1-1 c1)
18.457: (drive-truck t1 l1-2 l1-1 c1)
18.457: (drive-truck t1 l1-0 l1-1 c1)
18.458: (drive-truck t0 l0-2 l0-0 c0)
18.458: (drive-truck t0 l0-2 l0-0 c0)
18.458: (drive-truck t0 l0-2 l0-0 c0)
18.458: (drive-truck t1 l1-0 l1-1 c1)
18.458: (drive-truck t0 l0-2 l0-0 c0)
18.459: (drive-truck t0 l0-2 l0-0 c0)
18.335: (drive-truck t0 l0-0 l0-2 c0)
18.335: (drive-truck t0 l0-0 l0-2 c0)
18.384: (drive-truck t1 l1-0 l1-2 c1)
18.408: (drive-truck t1 l1-0 l1-2 c1)
18.408: (drive-truck t1 l1-0 l1-2 c1)
18.412: (drive-truck t0 l0-2 l0-0 c0)
18.415: (fly-airplane a1 l0-0 l1-0)
18.415: (fly-airplane a1 l0-0 l1-0)
18.417: (fly-airplane a1 l1-0 l0-0)
18.417: (fly-airplane a1 l1-0 l0-0)
18.418: (fly-airplane a1 l1-0 l0-0)
18.426: (fly-airplane a1 l1-0 l0-0)
18.428: (drive-truck t1 l1-0 l1-1 c1)
18.451: (fly-airplane a1 l0-0 l1-0)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.452: (drive-truck t1 l1-0 l1-1 c1)
18.457: (drive-truck t1 l1-0 l1-1 c1)
18.459: (fly-airplane a1 l0-0 l1-0)
18.460: (drive-truck t1 l1-0 l1-1 c1)
18.461: (drive-truck t1 l1-2 l1-1 c1)
18.461: (drive-truck t1 l1-2 l1-1 c1)
18.463: (drive-truck t1 l1-0 l1-1 c1)
18.463: (drive-truck t1 l1-2 l1-1 c1)
18.464: (fly-airplane a1 l0-0 l1-0)
18.838: (unload-airplane p26 a0 l1-0)
18.838: (unload-airplane p10 a0 l1-0)
18.838: (unload-airplane p24 a0 l1-0)
18.854: (unload-airplane p26 a0 l1-0)
18.856: (unload-airplane p24 a2 l1-0)
18.856: (unload-airplane p10 a2 l1-0)
18.856: (unload-airplane p20 a2 l1-0)
18.856: (unload-airplane p24 a2 l1-0)
18.856: (unload-airplane p10 a2 l1-0)
18.856: (unload-airplane p10 a2 l1-0)
18.856: (unload-airplane p20 a2 l1-0)
18.856: (unload-airplane p20 a2 l1-0)
18.856: (unload-airplane p26 a2 l1-0)
18.877: (load-truck p18 t1 l1-0)
18.877: (load-truck p6 t1 l1-0)
18.877: (load-truck p15 t1 l1-0)
18.877: (load-truck p8 t1 l1-0)
18.877: (load-truck p4 t1 l1-0)
18.877: (load-truck p18 t1 l1-0)
18.877: (load-truck p6 t1 l1-0)
18.877: (load-truck p4 t1 l1-0)
18.877: (load-truck p8 t1 l1-0)
18.877: (load-truck p15 t1 l1-0)
18.877: (load-truck p4 t1 l1-0)
18.877: (load-truck p6 t1 l1-0)
18.877: (load-truck p18 t1 l1-0)
18.877: (load-truck p4 t1 l1-0)
18.877: (load-truck p18 t1 l1-0)
18.877: (load-truck p8 t1 l1-0)
18.877: (load-truck p6 t1 l1-0)
18.877: (load-truck p15 t1 l1-0)
18.877: (load-truck p18 t1 l1-0)
18.877: (load-truck p8 t1 l1-0)
18.877: (load-truck p6 t1 l1-0)
18.877: (load-truck p4 t1 l1-0)
18.877: (load-truck p15 t1 l1-0)
18.878: (load-truck p15 t1 l1-0)
18.878: (load-truck p8 t1 l1-0)
18.884: (load-truck p18 t1 l1-0)
18.884: (load-truck p15 t1 l1-0)
18.884: (load-truck p4 t1 l1-0)
18.884: (load-truck p8 t1 l1-0)
18.884: (load-truck p6 t1 l1-0)
18.885: (load-truck p15 t1 l1-0)
18.885: (load-truck p4 t1 l1-0)
18.885: (load-truck p8 t1 l1-0)
18.885: (load-truck p6 t1 l1-0)
18.885: (load-truck p15 t1 l1-0)
18.885: (load-truck p18 t1 l1-0)
18.885: (load-truck p4 t1 l1-0)
18.885: (load-truck p6 t1 l1-0)
18.885: (load-truck p8 t1 l1-0)
18.885: (load-truck p4 t1 l1-0)
18.885: (load-truck p8 t1 l1-0)
18.885: (load-truck p15 t1 l1-0)
18.885: (load-truck p6 t1 l1-0)
18.885: (load-truck p18 t1 l1-0)
18.885: (unload-airplane p10 a2 l1-0)
18.885: (load-truck p18 t1 l1-0)
18.885: (unload-airplane p24 a2 l1-0)
18.885: (unload-airplane p20 a2 l1-0)
18.953: (load-truck p15 t1 l1-0)
18.953: (load-truck p8 t1 l1-0)
18.953: (load-truck p4 t1 l1-0)
18.953: (load-truck p18 t1 l1-0)
18.953: (load-truck p6 t1 l1-0)
18.953: (load-truck p15 t1 l1-0)
18.953: (load-truck p8 t1 l1-0)
18.953: (load-truck p4 t1 l1-0)
18.953: (load-truck p6 t1 l1-0)
18.953: (load-truck p18 t1 l1-0)
18.958: (load-truck p8 t1 l1-0)
18.958: (load-truck p15 t1 l1-0)
18.958: (load-truck p18 t1 l1-0)
18.958: (load-truck p6 t1 l1-0)
18.958: (load-truck p4 t1 l1-0)
18.959: (load-truck p18 t1 l1-0)
18.959: (load-truck p8 t1 l1-0)
18.959: (load-truck p18 t1 l1-0)
18.959: (load-truck p6 t1 l1-0)
18.959: (load-truck p4 t1 l1-0)
18.959: (load-truck p15 t1 l1-0)
18.971: (load-truck p6 t1 l1-0)
18.971: (load-truck p8 t1 l1-0)
18.971: (load-truck p4 t1 l1-0)
18.971: (load-truck p15 t1 l1-0)
18.971: (load-truck p18 t1 l1-0)
18.971: (load-truck p18 t1 l1-0)
18.972: (load-truck p6 t1 l1-0)
18.972: (load-truck p15 t1 l1-0)
18.972: (load-truck p4 t1 l1-0)
18.972: (load-truck p8 t1 l1-0)
18.974: (load-truck p6 t1 l1-0)
18.974: (load-truck p18 t1 l1-0)
18.974: (load-truck p15 t1 l1-0)
18.974: (load-truck p4 t1 l1-0)
18.974: (load-truck p8 t1 l1-0)
18.974: (load-truck p6 t1 l1-0)
18.974: (load-truck p18 t1 l1-0)
18.974: (load-truck p4 t1 l1-0)
18.975: (load-truck p18 t1 l1-0)
18.975: (load-truck p8 t1 l1-0)
18.975: (load-truck p4 t1 l1-0)
18.975: (load-truck p15 t1 l1-0)
18.975: (load-truck p6 t1 l1-0)
18.976: (load-truck p6 t1 l1-0)
18.976: (load-truck p15 t1 l1-0)
18.976: (load-truck p8 t1 l1-0)
18.976: (load-truck p4 t1 l1-0)
18.976: (load-truck p18 t1 l1-0)
18.976: (load-truck p8 t1 l1-0)
18.976: (load-truck p15 t1 l1-0)
18.976: (load-truck p18 t1 l1-0)
18.976: (load-truck p6 t1 l1-0)
18.976: (load-truck p4 t1 l1-0)
18.976: (load-truck p15 t1 l1-0)
18.976: (load-truck p8 t1 l1-0)
18.977: (load-truck p6 t1 l1-0)
18.977: (load-truck p4 t1 l1-0)
18.977: (load-truck p8 t1 l1-0)
18.977: (load-truck p15 t1 l1-0)
18.977: (load-truck p15 t1 l1-0)
18.977: (load-truck p8 t1 l1-0)
18.977: (load-truck p4 t1 l1-0)
18.977: (load-truck p18 t1 l1-0)
18.977: (load-truck p6 t1 l1-0)
18.977: (load-truck p15 t1 l1-0)
18.977: (load-truck p8 t1 l1-0)
18.977: (load-truck p4 t1 l1-0)
18.977: (load-truck p18 t1 l1-0)
18.977: (load-truck p6 t1 l1-0)
18.979: (load-truck p6 t1 l1-0)
18.979: (load-truck p4 t1 l1-0)
18.979: (load-truck p18 t1 l1-0)
18.979: (load-truck p8 t1 l1-0)
18.979: (load-truck p15 t1 l1-0)
18.980: (load-truck p15 t1 l1-0)
18.980: (load-truck p4 t1 l1-0)
18.980: (load-truck p8 t1 l1-0)
18.980: (load-truck p6 t1 l1-0)
18.980: (load-truck p18 t1 l1-0)
18.989: (load-truck p15 t1 l1-0)
18.991: (load-truck p8 t1 l1-0)
18.991: (load-truck p18 t1 l1-0)
18.991: (load-truck p6 t1 l1-0)
18.991: (load-truck p15 t1 l1-0)
18.991: (load-truck p18 t1 l1-0)
18.991: (load-truck p8 t1 l1-0)
18.991: (load-truck p6 t1 l1-0)
18.991: (load-truck p4 t1 l1-0)
18.991: (load-truck p4 t1 l1-0)
18.994: (load-truck p4 t1 l1-0)
18.994: (load-truck p8 t1 l1-0)
18.994: (load-truck p15 t1 l1-0)
18.995: (load-truck p18 t1 l1-0)
18.995: (load-truck p6 t1 l1-0)
18.996: (load-truck p15 t1 l1-0)
18.996: (load-truck p15 t1 l1-0)
18.996: (load-truck p6 t1 l1-0)
18.996: (load-truck p4 t1 l1-0)
18.996: (load-truck p8 t1 l1-0)
18.996: (load-truck p6 t1 l1-0)
18.996: (load-truck p18 t1 l1-0)
18.996: (load-truck p18 t1 l1-0)
18.996: (load-truck p4 t1 l1-0)
18.996: (load-truck p8 t1 l1-0)
19.030: (unload-airplane p20 a2 l0-0)
19.030: (load-airplane p5 a2 l0-0)
19.030: (load-airplane p7 a2 l0-0)
19.030: (load-airplane p14 a2 l0-0)
19.031: (unload-airplane p26 a0 l0-0)
19.031: (unload-airplane p26 a0 l0-0)
19.031: (load-airplane p13 a2 l0-0)
19.031: (load-airplane p3 a2 l0-0)
19.031: (unload-airplane p24 a0 l0-0)
19.031: (load-airplane p22 a2 l0-0)
18.324: (drive-truck t0 l0-0 l0-2 c0)
18.536: (fly-airplane a2 l1-0 l0-0)
18.536: (fly-airplane a2 l1-0 l0-0)
18.545: (fly-airplane a0 l1-0 l0-0)
18.555: (fly-airplane a2 l1-0 l0-0)
18.697: (fly-airplane a0 l1-0 l0-0)
18.698: (fly-airplane a0 l1-0 l0-0)
18.698: (fly-airplane a0 l1-0 l0-0)
18.712: (fly-airplane a0 l1-0 l0-0)
18.712: (fly-airplane a0 l1-0 l0-0)
18.712: (fly-airplane a0 l1-0 l0-0)
18.763: (drive-truck t0 l0-2 l0-0 c0)
18.763: (drive-truck t0 l0-2 l0-0 c0)
18.763: (drive-truck t0 l0-2 l0-0 c0)
18.763: (drive-truck t0 l0-2 l0-0 c0)
18.763: (drive-truck t0 l0-2 l0-0 c0)
18.764: (drive-truck t0 l0-2 l0-0 c0)
18.764: (drive-truck t0 l0-2 l0-0 c0)
18.764: (drive-truck t0 l0-2 l0-0 c0)
18.765: (drive-truck t0 l0-2 l0-0 c0)
18.765: (drive-truck t0 l0-2 l0-0 c0)
18.765: (drive-truck t0 l0-2 l0-0 c0)
18.766: (drive-truck t0 l0-2 l0-0 c0)
18.779: (drive-truck t0 l0-2 l0-0 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.779: (drive-truck t0 l0-0 l0-1 c0)
18.780: (drive-truck t0 l0-2 l0-0 c0)
18.780: (drive-truck t0 l0-2 l0-0 c0)
18.784: (drive-truck t0 l0-2 l0-1 c0)
18.784: (drive-truck t0 l0-2 l0-1 c0)
18.784: (drive-truck t0 l0-2 l0-1 c0)
18.784: (drive-truck t0 l0-2 l0-1 c0)
18.785: (drive-truck t0 l0-2 l0-1 c0)
18.785: (drive-truck t0 l0-2 l0-1 c0)
18.785: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.786: (drive-truck t0 l0-2 l0-1 c0)
18.787: (drive-truck t0 l0-2 l0-1 c0)
18.787: (drive-truck t0 l0-2 l0-1 c0)
18.787: (drive-truck t0 l0-2 l0-1 c0)
18.787: (drive-truck t0 l0-2 l0-1 c0)
18.787: (drive-truck t0 l0-0 l0-1 c0)
18.787: (drive-truck t0 l0-0 l0-1 c0)
18.789: (drive-truck t0 l0-0 l0-1 c0)
18.789: (drive-truck t0 l0-0 l0-1 c0)
18.789: (drive-truck t0 l0-2 l0-1 c0)
18.789: (drive-truck t0 l0-2 l0-1 c0)
18.790: (drive-truck t0 l0-2 l0-1 c0)
18.790: (drive-truck t0 l0-2 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.790: (drive-truck t0 l0-0 l0-1 c0)
18.791: (drive-truck t0 l0-2 l0-0 c0)
18.792: (drive-truck t0 l0-2 l0-1 c0)
18.793: (drive-truck t0 l0-0 l0-1 c0)
18.793: (drive-truck t0 l0-0 l0-1 c0)
18.795: (drive-truck t0 l0-0 l0-1 c0)
18.795: (drive-truck t0 l0-0 l0-1 c0)
18.795: (drive-truck t0 l0-0 l0-1 c0)
18.797: (drive-truck t0 l0-0 l0-1 c0)
18.799: (drive-truck t0 l0-2 l0-1 c0)
18.799: (drive-truck t0 l0-2 l0-1 c0)
18.799: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-0 l0-1 c0)
18.800: (drive-truck t0 l0-0 l0-1 c0)
18.800: (drive-truck t0 l0-0 l0-1 c0)
18.800: (drive-truck t0 l0-0 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-0 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-0 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-0 l0-1 c0)
18.801: (drive-truck t0 l0-0 l0-1 c0)
18.801: (drive-truck t0 l0-0 l0-1 c0)
18.801: (drive-truck t0 l0-0 l0-1 c0)
18.801: (drive-truck t0 l0-0 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.801: (drive-truck t0 l0-2 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.802: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.803: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.804: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.805: (drive-truck t0 l0-0 l0-1 c0)
18.806: (drive-truck t0 l0-0 l0-1 c0)
18.807: (drive-truck t0 l0-2 l0-1 c0)
18.807: (drive-truck t0 l0-0 l0-1 c0)
18.807: (drive-truck t0 l0-2 l0-1 c0)
18.807: (drive-truck t0 l0-2 l0-1 c0)
18.807: (drive-truck t0 l0-0 l0-1 c0)
18.807: (drive-truck t0 l0-0 l0-1 c0)
18.817: (drive-truck t0 l0-2 l0-1 c0)
18.818: (drive-truck t0 l0-2 l0-1 c0)
18.821: (drive-truck t0 l0-2 l0-1 c0)
18.822: (drive-truck t0 l0-2 l0-1 c0)
18.822: (drive-truck t0 l0-2 l0-1 c0)
18.822: (drive-truck t0 l0-2 l0-1 c0)
18.822: (drive-truck t0 l0-2 l0-1 c0)
18.823: (drive-truck t0 l0-2 l0-1 c0)
18.823: (drive-truck t0 l0-2 l0-1 c0)
18.823: (drive-truck t0 l0-2 l0-1 c0)
18.829: (fly-airplane a1 l1-0 l0-0)
18.830: (fly-airplane a1 l1-0 l0-0)
18.835: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.846: (fly-airplane a1 l1-0 l0-0)
17.670: (load-airplane p20 a0 l0-0)
17.685: (load-airplane p24 a2 l0-0)
17.685: (load-airplane p26 a2 l0-0)
17.686: (load-airplane p26 a2 l0-0)
17.686: (unload-airplane p3 a2 l0-0)
17.686: (unload-airplane p7 a2 l0-0)
17.687: (unload-airplane p13 a2 l0-0)
17.701: (unload-airplane p16 a0 l0-0)
18.477: (drive-truck t0 l0-2 l0-0 c0)
18.490: (load-airplane p20 a1 l0-0)
18.494: (drive-truck t0 l0-2 l0-0 c0)
18.494: (drive-truck t0 l0-2 l0-0 c0)
18.495: (drive-truck t0 l0-2 l0-0 c0)
18.518: (drive-truck t0 l0-2 l0-1 c0)
18.534: (drive-truck t0 l0-2 l0-1 c0)
18.534: (drive-truck t0 l0-2 l0-1 c0)
18.535: (drive-truck t0 l0-2 l0-1 c0)
18.546: (drive-truck t0 l0-2 l0-1 c0)
18.546: (drive-truck t0 l0-2 l0-1 c0)
18.546: (drive-truck t0 l0-2 l0-1 c0)
18.546: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t0 l0-2 l0-1 c0)
18.555: (fly-airplane a1 l1-0 l0-0)
18.555: (fly-airplane a1 l1-0 l0-0)
18.555: (fly-airplane a1 l0-0 l1-0)
18.556: (fly-airplane a1 l1-0 l0-0)
18.558: (drive-truck t1 l1-1 l1-0 c1)
18.570: (drive-truck t1 l1-1 l1-0 c1)
18.571: (drive-truck t1 l1-1 l1-0 c1)
18.571: (drive-truck t1 l1-1 l1-0 c1)
18.589: (drive-truck t1 l1-1 l1-2 c1)
18.589: (drive-truck t1 l1-1 l1-2 c1)
18.589: (drive-truck t1 l1-1 l1-2 c1)
18.591: (drive-truck t1 l1-1 l1-2 c1)
18.592: (drive-truck t0 l0-2 l0-0 c0)
18.593: (drive-truck t0 l0-2 l0-0 c0)
18.593: (drive-truck t0 l0-2 l0-0 c0)
18.593: (drive-truck t0 l0-2 l0-0 c0)
18.593: (drive-truck t0 l0-2 l0-0 c0)
18.594: (drive-truck t0 l0-2 l0-0 c0)
18.671: (drive-truck t1 l1-1 l1-0 c1)
18.671: (drive-truck t1 l1-1 l1-0 c1)
18.671: (drive-truck t1 l1-1 l1-0 c1)
18.671: (drive-truck t1 l1-1 l1-0 c1)
18.671: (drive-truck t1 l1-1 l1-0 c1)
18.673: (drive-truck t1 l1-1 l1-0 c1)
18.686: (fly-airplane a1 l0-0 l1-0)
18.686: (fly-airplane a1 l0-0 l1-0)
