/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.564: (unload-airplane p2 a2 l1-0)
2.566: (unload-airplane p21 a1 l1-0)
2.566: (unload-airplane p7 a2 l1-0)
2.567: (unload-airplane p21 a1 l1-0)
2.567: (unload-airplane p13 a1 l1-0)
2.567: (unload-airplane p0 a2 l1-0)
2.567: (unload-airplane p13 a1 l1-0)
2.567: (unload-airplane p0 a2 l1-0)
2.567: (unload-airplane p0 a2 l1-0)
2.567: (unload-airplane p2 a2 l1-0)
2.567: (unload-airplane p0 a1 l1-0)
2.568: (unload-airplane p0 a2 l1-0)
2.568: (unload-airplane p13 a1 l1-0)
2.569: (unload-airplane p7 a2 l1-0)
2.569: (unload-airplane p0 a2 l1-0)
2.569: (unload-airplane p2 a2 l1-0)
2.569: (unload-airplane p21 a1 l1-0)
2.569: (unload-airplane p21 a1 l1-0)
2.569: (unload-airplane p21 a1 l1-0)
2.569: (unload-airplane p21 a1 l1-0)
2.569: (unload-airplane p7 a2 l1-0)
2.570: (unload-airplane p21 a1 l1-0)
2.570: (unload-airplane p2 a2 l1-0)
2.570: (unload-airplane p21 a1 l1-0)
2.570: (unload-airplane p0 a2 l1-0)
2.570: (unload-airplane p0 a1 l1-0)
2.570: (unload-airplane p2 a2 l1-0)
2.570: (unload-airplane p7 a2 l1-0)
2.570: (unload-airplane p13 a1 l1-0)
2.570: (unload-airplane p7 a2 l1-0)
2.570: (unload-airplane p13 a1 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.575: (unload-airplane p16 a2 l1-0)
2.575: (unload-airplane p13 a2 l1-0)
2.575: (unload-airplane p7 a1 l1-0)
2.576: (unload-airplane p21 a1 l1-0)
2.576: (unload-airplane p2 a2 l1-0)
2.577: (unload-airplane p13 a2 l1-0)
2.577: (unload-airplane p7 a1 l1-0)
2.577: (unload-airplane p0 a1 l1-0)
2.577: (unload-airplane p2 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p16 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p13 a2 l1-0)
2.578: (unload-airplane p13 a2 l1-0)
2.578: (unload-airplane p7 a1 l1-0)
2.578: (unload-airplane p13 a2 l1-0)
2.579: (unload-airplane p16 a2 l1-0)
2.579: (unload-airplane p7 a1 l1-0)
2.579: (unload-airplane p16 a2 l1-0)
1.531: (unload-airplane p0 a2 l1-0)
1.531: (unload-airplane p0 a2 l1-0)
1.531: (unload-airplane p13 a1 l1-0)
1.531: (unload-airplane p13 a1 l1-0)
1.532: (unload-airplane p13 a1 l1-0)
1.532: (unload-airplane p0 a1 l1-0)
1.535: (unload-airplane p0 a1 l1-0)
1.535: (unload-airplane p0 a1 l1-0)
1.535: (unload-airplane p0 a1 l1-0)
1.535: (unload-airplane p7 a1 l1-0)
1.535: (unload-airplane p7 a1 l1-0)
1.535: (unload-airplane p7 a2 l1-0)
1.535: (unload-airplane p13 a2 l1-0)
1.535: (unload-airplane p0 a2 l1-0)
1.535: (unload-airplane p13 a1 l1-0)
1.535: (unload-airplane p0 a1 l1-0)
1.535: (unload-airplane p0 a2 l1-0)
1.536: (unload-airplane p7 a1 l1-0)
1.536: (unload-airplane p13 a2 l1-0)
1.536: (unload-airplane p7 a1 l1-0)
1.536: (unload-airplane p0 a1 l1-0)
1.536: (unload-airplane p7 a2 l1-0)
1.536: (unload-airplane p0 a1 l1-0)
1.536: (unload-airplane p7 a2 l1-0)
1.537: (unload-airplane p13 a1 l1-0)
1.537: (unload-airplane p13 a1 l1-0)
1.537: (unload-airplane p13 a1 l1-0)
1.544: (unload-airplane p7 a1 l1-0)
1.544: (unload-airplane p13 a1 l1-0)
1.544: (unload-airplane p7 a2 l1-0)
1.544: (unload-airplane p21 a1 l1-0)
1.546: (unload-airplane p21 a1 l1-0)
1.546: (unload-airplane p10 a2 l1-0)
1.546: (unload-airplane p10 a2 l1-0)
1.546: (unload-airplane p16 a2 l1-0)
1.547: (unload-airplane p7 a1 l1-0)
1.547: (unload-airplane p13 a2 l1-0)
1.547: (unload-airplane p2 a2 l1-0)
1.547: (unload-airplane p13 a2 l1-0)
1.547: (unload-airplane p13 a2 l1-0)
1.547: (unload-airplane p16 a2 l1-0)
1.547: (unload-airplane p16 a2 l1-0)
1.547: (unload-airplane p13 a2 l1-0)
1.547: (unload-airplane p13 a2 l1-0)
1.548: (unload-airplane p13 a2 l1-0)
1.548: (unload-airplane p16 a2 l1-0)
1.548: (unload-airplane p7 a2 l1-0)
1.548: (unload-airplane p2 a2 l1-0)
1.549: (unload-airplane p7 a1 l1-0)
1.549: (unload-airplane p10 a2 l1-0)
1.549: (unload-airplane p7 a1 l1-0)
1.550: (unload-airplane p0 a1 l1-0)
1.550: (unload-airplane p2 a2 l1-0)
1.550: (unload-airplane p13 a2 l1-0)
1.550: (unload-airplane p21 a1 l1-0)
1.551: (unload-airplane p10 a2 l1-0)
1.551: (unload-airplane p7 a2 l1-0)
1.551: (unload-airplane p7 a2 l1-0)
1.551: (unload-airplane p21 a1 l1-0)
1.552: (unload-airplane p13 a1 l1-0)
1.552: (unload-airplane p21 a1 l1-0)
1.552: (unload-airplane p2 a2 l1-0)
1.552: (unload-airplane p13 a1 l1-0)
1.552: (unload-airplane p21 a1 l1-0)
1.552: (unload-airplane p2 a2 l1-0)
1.552: (unload-airplane p21 a1 l1-0)
1.552: (unload-airplane p21 a1 l1-0)
1.552: (unload-airplane p7 a1 l1-0)
1.553: (unload-airplane p0 a1 l1-0)
1.553: (unload-airplane p2 a2 l1-0)
1.553: (unload-airplane p7 a1 l1-0)
1.553: (unload-airplane p7 a1 l1-0)
1.553: (unload-airplane p10 a2 l1-0)
1.553: (unload-airplane p10 a2 l1-0)
1.553: (unload-airplane p10 a2 l1-0)
1.556: (unload-airplane p13 a1 l1-0)
1.556: (unload-airplane p13 a2 l1-0)
1.556: (unload-airplane p0 a2 l1-0)
1.556: (unload-airplane p0 a1 l1-0)
1.556: (unload-airplane p0 a1 l1-0)
1.556: (unload-airplane p0 a1 l1-0)
1.556: (unload-airplane p7 a2 l1-0)
1.556: (unload-airplane p13 a1 l1-0)
1.556: (unload-airplane p0 a2 l1-0)
1.561: (unload-airplane p21 a1 l1-0)
1.561: (unload-airplane p7 a1 l1-0)
1.562: (unload-airplane p7 a2 l1-0)
1.562: (unload-airplane p0 a2 l1-0)
1.564: (unload-airplane p0 a2 l1-0)
1.564: (unload-airplane p0 a2 l1-0)
1.564: (unload-airplane p7 a2 l1-0)
1.564: (unload-airplane p21 a1 l1-0)
1.564: (unload-airplane p21 a1 l1-0)
1.564: (unload-airplane p0 a2 l1-0)
1.564: (unload-airplane p0 a2 l1-0)
1.564: (unload-airplane p7 a2 l1-0)
1.564: (unload-airplane p0 a2 l1-0)
1.565: (unload-airplane p7 a2 l1-0)
1.566: (unload-airplane p21 a1 l1-0)
2.574: (fly-airplane a2 l1-0 l0-0)
2.574: (fly-airplane a1 l1-0 l0-0)
2.574: (fly-airplane a2 l1-0 l0-0)
2.574: (fly-airplane a2 l1-0 l0-0)
2.574: (fly-airplane a2 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.583: (fly-airplane a1 l1-0 l0-0)
2.583: (fly-airplane a2 l1-0 l0-0)
2.585: (fly-airplane a1 l1-0 l0-0)
2.585: (fly-airplane a1 l1-0 l0-0)
2.585: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a2 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.598: (fly-airplane a1 l1-0 l0-0)
2.598: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a2 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a2 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a2 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a2 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.602: (fly-airplane a1 l1-0 l0-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.603: (fly-airplane a2 l1-0 l0-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.603: (fly-airplane a2 l1-0 l0-0)
2.603: (fly-airplane a2 l1-0 l0-0)
2.603: (fly-airplane a2 l1-0 l0-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a2 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.606: (fly-airplane a1 l1-0 l0-0)
2.606: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a1 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.610: (fly-airplane a1 l1-0 l0-0)
2.610: (fly-airplane a2 l1-0 l0-0)
2.875: (load-truck p2 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
1.595: (unload-airplane p10 a2 l1-0)
1.596: (unload-airplane p16 a2 l1-0)
1.596: (unload-airplane p16 a2 l1-0)
1.596: (unload-airplane p13 a2 l1-0)
1.596: (unload-airplane p13 a2 l1-0)
1.596: (unload-airplane p7 a1 l1-0)
1.596: (unload-airplane p21 a1 l1-0)
1.596: (unload-airplane p21 a1 l1-0)
1.596: (unload-airplane p7 a2 l1-0)
1.597: (unload-airplane p13 a2 l1-0)
1.597: (unload-airplane p13 a2 l1-0)
1.597: (unload-airplane p16 a2 l1-0)
1.597: (unload-airplane p16 a2 l1-0)
1.597: (unload-airplane p13 a1 l1-0)
1.597: (unload-airplane p0 a2 l1-0)
1.597: (unload-airplane p13 a1 l1-0)
1.598: (unload-airplane p7 a2 l1-0)
1.598: (unload-airplane p7 a2 l1-0)
1.600: (unload-airplane p13 a2 l1-0)
1.600: (unload-airplane p10 a2 l1-0)
1.600: (unload-airplane p10 a2 l1-0)
1.600: (unload-airplane p10 a2 l1-0)
1.600: (unload-airplane p7 a1 l1-0)
1.600: (unload-airplane p0 a1 l1-0)
1.600: (unload-airplane p0 a1 l1-0)
1.600: (unload-airplane p0 a1 l1-0)
1.600: (unload-airplane p21 a1 l1-0)
1.600: (unload-airplane p2 a2 l1-0)
1.600: (unload-airplane p7 a1 l1-0)
1.603: (unload-airplane p13 a2 l1-0)
1.603: (unload-airplane p2 a2 l1-0)
1.603: (unload-airplane p7 a1 l1-0)
1.604: (unload-airplane p13 a1 l1-0)
1.604: (unload-airplane p2 a2 l1-0)
1.604: (unload-airplane p21 a1 l1-0)
1.606: (unload-airplane p7 a1 l1-0)
1.606: (unload-airplane p10 a2 l1-0)
1.609: (unload-airplane p10 a2 l1-0)
1.609: (unload-airplane p13 a2 l1-0)
1.610: (unload-airplane p7 a2 l1-0)
1.610: (unload-airplane p7 a2 l1-0)
1.610: (unload-airplane p21 a1 l1-0)
1.610: (unload-airplane p21 a1 l1-0)
1.610: (unload-airplane p7 a2 l1-0)
1.610: (unload-airplane p21 a1 l1-0)
1.610: (unload-airplane p0 a1 l1-0)
1.610: (fly-airplane a2 l1-0 l0-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.610: (unload-airplane p21 a1 l1-0)
1.610: (unload-airplane p0 a1 l1-0)
1.610: (unload-airplane p0 a1 l1-0)
1.611: (unload-airplane p0 a1 l1-0)
1.611: (unload-airplane p2 a2 l1-0)
1.611: (unload-airplane p7 a1 l1-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.611: (unload-airplane p0 a2 l1-0)
1.611: (unload-airplane p0 a1 l1-0)
1.611: (unload-airplane p13 a2 l1-0)
1.611: (unload-airplane p0 a2 l1-0)
1.611: (unload-airplane p2 a2 l1-0)
1.611: (unload-airplane p7 a1 l1-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.612: (unload-airplane p13 a1 l1-0)
1.612: (unload-airplane p2 a2 l1-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a1 l1-0 l0-0)
1.612: (unload-airplane p7 a2 l1-0)
1.612: (unload-airplane p21 a1 l1-0)
1.612: (unload-airplane p7 a2 l1-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (unload-airplane p13 a1 l1-0)
1.613: (unload-airplane p13 a1 l1-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (unload-airplane p0 a1 l1-0)
1.614: (unload-airplane p0 a1 l1-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (unload-airplane p0 a2 l1-0)
1.614: (unload-airplane p7 a2 l1-0)
1.614: (unload-airplane p21 a1 l1-0)
1.614: (unload-airplane p0 a2 l1-0)
1.614: (unload-airplane p0 a2 l1-0)
1.615: (unload-airplane p7 a1 l1-0)
1.615: (unload-airplane p7 a2 l1-0)
1.615: (unload-airplane p7 a2 l1-0)
1.616: (unload-airplane p0 a2 l1-0)
1.617: (unload-airplane p21 a1 l1-0)
1.617: (unload-airplane p0 a2 l1-0)
1.617: (unload-airplane p0 a1 l1-0)
1.618: (unload-airplane p10 a2 l1-0)
1.618: (unload-airplane p13 a1 l1-0)
1.618: (unload-airplane p0 a2 l1-0)
1.618: (unload-airplane p0 a2 l1-0)
1.618: (unload-airplane p13 a1 l1-0)
1.623: (unload-airplane p7 a1 l1-0)
1.623: (unload-airplane p21 a1 l1-0)
1.623: (unload-airplane p13 a1 l1-0)
1.625: (unload-airplane p0 a2 l1-0)
1.625: (unload-airplane p13 a1 l1-0)
1.625: (unload-airplane p13 a1 l1-0)
1.626: (unload-airplane p13 a2 l1-0)
1.626: (unload-airplane p7 a1 l1-0)
1.626: (unload-airplane p0 a2 l1-0)
1.626: (unload-airplane p13 a2 l1-0)
1.626: (unload-airplane p7 a1 l1-0)
1.627: (unload-airplane p7 a1 l1-0)
1.627: (unload-airplane p0 a1 l1-0)
1.627: (unload-airplane p13 a1 l1-0)
1.627: (unload-airplane p7 a2 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p21 t1 l1-0)
2.045: (load-truck p10 t1 l1-0)
2.045: (load-truck p13 t1 l1-0)
2.045: (load-truck p2 t1 l1-0)
2.045: (load-truck p16 t1 l1-0)
2.045: (load-truck p0 t1 l1-0)
2.045: (load-truck p7 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p7 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p21 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p13 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p21 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p21 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p9 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
1.548: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.551: (fly-airplane a0 l0-0 l1-0)
1.551: (fly-airplane a0 l0-0 l1-0)
1.551: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.553: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.561: (fly-airplane a0 l0-0 l1-0)
1.564: (fly-airplane a0 l0-0 l1-0)
1.564: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
1.565: (fly-airplane a0 l0-0 l1-0)
1.567: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.628: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.630: (fly-airplane a2 l1-0 l0-0)
1.631: (fly-airplane a1 l1-0 l0-0)
1.631: (fly-airplane a1 l1-0 l0-0)
1.631: (fly-airplane a2 l1-0 l0-0)
1.631: (fly-airplane a2 l1-0 l0-0)
1.634: (fly-airplane a1 l1-0 l0-0)
1.634: (fly-airplane a1 l1-0 l0-0)
1.634: (fly-airplane a2 l1-0 l0-0)
1.638: (fly-airplane a1 l1-0 l0-0)
1.639: (fly-airplane a2 l1-0 l0-0)
1.639: (fly-airplane a1 l1-0 l0-0)
1.640: (fly-airplane a1 l1-0 l0-0)
1.640: (fly-airplane a1 l1-0 l0-0)
1.640: (fly-airplane a1 l1-0 l0-0)
1.640: (fly-airplane a2 l1-0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.894: (unload-truck p12 t0 l0-0)
1.895: (unload-truck p4 t0 l0-0)
1.895: (unload-truck p12 t0 l0-0)
1.895: (unload-truck p20 t0 l0-0)
1.895: (unload-truck p12 t0 l0-0)
1.896: (unload-truck p12 t0 l0-0)
1.897: (unload-truck p4 t0 l0-0)
1.897: (unload-truck p4 t0 l0-0)
1.897: (unload-truck p4 t0 l0-0)
1.897: (unload-truck p6 t0 l0-0)
1.897: (unload-truck p6 t0 l0-0)
1.897: (unload-truck p6 t0 l0-0)
1.898: (unload-truck p6 t0 l0-0)
1.903: (unload-truck p3 t0 l0-0)
1.903: (unload-truck p3 t0 l0-0)
1.903: (unload-truck p3 t0 l0-0)
1.903: (unload-truck p3 t0 l0-0)
1.903: (unload-truck p15 t0 l0-0)
1.903: (unload-truck p15 t0 l0-0)
1.903: (unload-truck p6 t0 l0-0)
1.903: (unload-truck p6 t0 l0-0)
1.904: (unload-truck p18 t0 l0-0)
1.904: (unload-truck p18 t0 l0-0)
1.904: (unload-truck p18 t0 l0-0)
1.905: (unload-truck p6 t0 l0-0)
1.906: (unload-truck p15 t0 l0-0)
1.906: (unload-truck p15 t0 l0-0)
1.906: (unload-truck p15 t0 l0-0)
1.906: (unload-truck p15 t0 l0-0)
1.906: (unload-truck p18 t0 l0-0)
1.907: (unload-truck p18 t0 l0-0)
1.907: (unload-truck p15 t0 l0-0)
1.907: (unload-truck p11 t0 l0-0)
1.907: (unload-truck p3 t0 l0-0)
1.907: (unload-truck p3 t0 l0-0)
1.907: (unload-truck p3 t0 l0-0)
1.907: (unload-truck p3 t0 l0-0)
1.907: (unload-truck p3 t0 l0-0)
1.909: (unload-truck p14 t0 l0-0)
1.909: (unload-truck p14 t0 l0-0)
1.909: (unload-truck p15 t0 l0-0)
1.910: (unload-truck p20 t0 l0-0)
1.910: (unload-truck p15 t0 l0-0)
1.910: (unload-truck p20 t0 l0-0)
1.910: (unload-truck p20 t0 l0-0)
1.911: (unload-truck p15 t0 l0-0)
1.911: (unload-truck p14 t0 l0-0)
1.911: (unload-truck p14 t0 l0-0)
1.912: (unload-truck p14 t0 l0-0)
1.912: (unload-truck p14 t0 l0-0)
1.913: (unload-truck p14 t0 l0-0)
1.913: (unload-truck p20 t0 l0-0)
1.913: (unload-truck p20 t0 l0-0)
1.913: (unload-truck p20 t0 l0-0)
1.915: (unload-truck p20 t0 l0-0)
1.916: (unload-truck p4 t0 l0-0)
1.916: (unload-truck p4 t0 l0-0)
1.916: (unload-truck p4 t0 l0-0)
1.916: (unload-truck p20 t0 l0-0)
1.916: (unload-truck p20 t0 l0-0)
1.916: (unload-truck p4 t0 l0-0)
1.916: (unload-truck p6 t0 l0-0)
1.916: (unload-truck p18 t0 l0-0)
1.916: (unload-truck p6 t0 l0-0)
1.916: (unload-truck p4 t0 l0-0)
1.916: (unload-truck p4 t0 l0-0)
1.916: (unload-truck p18 t0 l0-0)
1.921: (unload-truck p6 t0 l0-0)
1.922: (unload-truck p18 t0 l0-0)
1.922: (unload-truck p18 t0 l0-0)
1.925: (unload-truck p18 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
