/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.069: (load-airplane p3 a1 l0-0)
19.069: (load-airplane p15 a1 l0-0)
19.069: (load-airplane p24 a1 l0-0)
19.069: (load-airplane p0 a1 l0-0)
19.069: (load-airplane p3 a1 l0-0)
19.069: (load-airplane p20 a1 l0-0)
19.069: (load-airplane p15 a1 l0-0)
19.069: (load-airplane p6 a1 l0-0)
19.069: (load-airplane p24 a1 l0-0)
19.069: (load-airplane p20 a1 l0-0)
19.069: (load-airplane p15 a1 l0-0)
19.069: (load-airplane p6 a1 l0-0)
19.069: (load-airplane p3 a1 l0-0)
19.069: (load-airplane p24 a1 l0-0)
19.069: (load-airplane p25 a1 l0-0)
19.069: (load-airplane p27 a1 l0-0)
19.069: (load-airplane p25 a1 l0-0)
19.069: (load-airplane p27 a1 l0-0)
19.069: (load-airplane p24 a1 l0-0)
19.069: (load-airplane p27 a1 l0-0)
19.069: (load-airplane p27 a1 l0-0)
19.069: (load-airplane p15 a1 l0-0)
19.069: (load-airplane p6 a1 l0-0)
19.069: (load-airplane p3 a1 l0-0)
19.069: (load-airplane p0 a1 l0-0)
19.069: (load-airplane p3 a1 l0-0)
19.069: (load-airplane p6 a1 l0-0)
17.939: (unload-airplane p11 a1 l0-0)
17.939: (unload-airplane p13 a0 l0-0)
17.939: (unload-airplane p11 a0 l0-0)
17.939: (unload-airplane p13 a0 l0-0)
17.939: (unload-airplane p11 a0 l0-0)
17.939: (unload-airplane p13 a0 l0-0)
17.939: (unload-airplane p11 a1 l0-0)
17.940: (unload-airplane p11 a0 l0-0)
17.940: (unload-airplane p11 a1 l0-0)
17.940: (unload-airplane p13 a0 l0-0)
17.940: (unload-airplane p11 a1 l0-0)
17.940: (unload-airplane p13 a0 l0-0)
17.941: (unload-airplane p13 a0 l0-0)
17.942: (unload-airplane p11 a0 l0-0)
17.943: (unload-airplane p11 a1 l0-0)
17.943: (unload-airplane p28 a0 l0-0)
17.943: (unload-airplane p13 a0 l0-0)
17.943: (unload-airplane p13 a0 l0-0)
17.943: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p13 a0 l0-0)
17.944: (unload-airplane p11 a0 l0-0)
17.944: (unload-airplane p11 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p11 a1 l0-0)
17.945: (unload-airplane p28 a0 l0-0)
17.945: (unload-airplane p28 a0 l0-0)
17.945: (unload-airplane p11 a0 l0-0)
17.945: (unload-airplane p11 a1 l0-0)
17.945: (unload-airplane p11 a0 l0-0)
17.945: (unload-airplane p28 a0 l0-0)
17.945: (unload-airplane p28 a0 l0-0)
17.946: (unload-airplane p11 a0 l0-0)
17.947: (unload-airplane p28 a0 l0-0)
17.947: (unload-airplane p11 a1 l0-0)
17.947: (unload-airplane p11 a1 l0-0)
17.947: (unload-airplane p28 a0 l0-0)
17.953: (unload-airplane p28 a1 l0-0)
17.957: (unload-airplane p28 a1 l0-0)
17.960: (unload-airplane p28 a1 l0-0)
17.960: (unload-airplane p28 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (load-airplane p27 a0 l0-0)
17.966: (load-airplane p6 a0 l0-0)
17.966: (load-airplane p3 a0 l0-0)
17.966: (load-airplane p25 a0 l0-0)
17.966: (load-airplane p0 a1 l0-0)
17.966: (load-airplane p2 a0 l0-0)
17.966: (load-airplane p2 a1 l0-0)
17.966: (load-airplane p3 a1 l0-0)
17.966: (load-airplane p6 a1 l0-0)
17.966: (load-airplane p0 a0 l0-0)
17.966: (load-airplane p15 a1 l0-0)
17.966: (unload-airplane p13 a1 l0-0)
17.966: (load-airplane p20 a1 l0-0)
17.966: (load-airplane p24 a1 l0-0)
17.966: (load-airplane p25 a1 l0-0)
17.966: (load-airplane p27 a1 l0-0)
17.966: (load-airplane p15 a0 l0-0)
17.966: (load-airplane p20 a0 l0-0)
17.966: (load-airplane p24 a0 l0-0)
17.967: (unload-airplane p13 a1 l0-0)
17.967: (unload-airplane p13 a1 l0-0)
17.967: (unload-airplane p13 a1 l0-0)
17.967: (unload-airplane p13 a1 l0-0)
17.967: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p13 a1 l0-0)
17.969: (unload-airplane p28 a1 l0-0)
18.034: (load-airplane p15 a1 l0-0)
18.034: (load-airplane p20 a1 l0-0)
18.034: (load-airplane p6 a0 l0-0)
18.034: (load-airplane p24 a1 l0-0)
18.034: (load-airplane p3 a0 l0-0)
18.034: (load-airplane p0 a0 l0-0)
18.034: (load-airplane p6 a1 l0-0)
18.034: (load-airplane p20 a1 l0-0)
18.034: (load-airplane p0 a1 l0-0)
18.034: (load-airplane p3 a1 l0-0)
18.034: (load-airplane p3 a1 l0-0)
18.034: (load-airplane p27 a1 l0-0)
18.034: (load-airplane p24 a1 l0-0)
18.034: (load-airplane p15 a1 l0-0)
18.034: (load-airplane p0 a1 l0-0)
18.034: (load-airplane p6 a1 l0-0)
18.034: (load-airplane p3 a1 l0-0)
18.034: (load-airplane p0 a1 l0-0)
18.034: (load-airplane p24 a1 l0-0)
18.034: (load-airplane p27 a1 l0-0)
18.034: (load-airplane p15 a1 l0-0)
18.034: (load-airplane p24 a1 l0-0)
18.034: (load-airplane p20 a1 l0-0)
18.034: (load-airplane p27 a1 l0-0)
18.038: (load-airplane p20 a0 l0-0)
18.038: (load-airplane p27 a0 l0-0)
18.038: (load-airplane p25 a0 l0-0)
18.039: (load-airplane p3 a1 l0-0)
18.039: (load-airplane p6 a1 l0-0)
18.039: (load-airplane p15 a1 l0-0)
18.039: (load-airplane p25 a1 l0-0)
18.039: (load-airplane p0 a1 l0-0)
18.039: (load-airplane p6 a1 l0-0)
18.039: (load-airplane p0 a1 l0-0)
18.039: (load-airplane p3 a1 l0-0)
18.039: (load-airplane p6 a1 l0-0)
18.039: (load-airplane p20 a1 l0-0)
18.039: (load-airplane p0 a1 l0-0)
18.039: (load-airplane p3 a1 l0-0)
18.039: (load-airplane p15 a1 l0-0)
18.039: (load-airplane p6 a1 l0-0)
18.039: (load-airplane p20 a1 l0-0)
18.039: (load-airplane p24 a1 l0-0)
18.039: (load-airplane p24 a1 l0-0)
18.039: (load-airplane p15 a1 l0-0)
18.039: (load-airplane p27 a1 l0-0)
18.039: (load-airplane p27 a1 l0-0)
18.039: (load-airplane p20 a1 l0-0)
18.063: (load-airplane p0 a1 l0-0)
18.063: (load-airplane p27 a1 l0-0)
18.063: (load-airplane p3 a1 l0-0)
18.063: (load-airplane p6 a1 l0-0)
18.063: (load-airplane p15 a1 l0-0)
18.063: (load-airplane p25 a1 l0-0)
18.063: (load-airplane p27 a1 l0-0)
18.063: (load-airplane p0 a1 l0-0)
18.063: (load-airplane p3 a1 l0-0)
18.063: (load-airplane p0 a1 l0-0)
18.063: (load-airplane p6 a1 l0-0)
18.063: (load-airplane p15 a1 l0-0)
18.063: (load-airplane p20 a1 l0-0)
18.063: (load-airplane p27 a1 l0-0)
18.063: (load-airplane p25 a1 l0-0)
18.063: (load-airplane p27 a1 l0-0)
18.063: (load-airplane p25 a1 l0-0)
18.063: (load-airplane p27 a1 l0-0)
18.063: (load-airplane p25 a1 l0-0)
18.063: (load-airplane p24 a1 l0-0)
18.063: (load-airplane p15 a1 l0-0)
18.063: (load-airplane p3 a1 l0-0)
18.063: (load-airplane p0 a1 l0-0)
18.063: (load-airplane p27 a1 l0-0)
18.063: (load-airplane p0 a1 l0-0)
18.063: (load-airplane p6 a1 l0-0)
18.063: (load-airplane p15 a1 l0-0)
18.063: (load-airplane p24 a1 l0-0)
18.063: (load-airplane p25 a1 l0-0)
18.063: (load-airplane p0 a1 l0-0)
18.063: (load-airplane p20 a1 l0-0)
18.063: (load-airplane p15 a1 l0-0)
18.063: (load-airplane p3 a1 l0-0)
18.063: (load-airplane p6 a1 l0-0)
18.063: (load-airplane p24 a1 l0-0)
18.063: (load-airplane p25 a1 l0-0)
18.070: (load-airplane p6 a1 l0-0)
18.070: (load-airplane p15 a1 l0-0)
18.070: (load-airplane p20 a1 l0-0)
18.070: (load-airplane p24 a1 l0-0)
18.070: (load-airplane p25 a1 l0-0)
18.070: (load-airplane p27 a1 l0-0)
18.071: (load-airplane p25 a1 l0-0)
18.071: (load-airplane p24 a1 l0-0)
18.071: (load-airplane p20 a1 l0-0)
18.071: (load-airplane p15 a1 l0-0)
18.071: (load-airplane p3 a1 l0-0)
18.071: (load-airplane p27 a1 l0-0)
18.071: (load-airplane p3 a1 l0-0)
18.071: (load-airplane p24 a1 l0-0)
18.071: (load-airplane p25 a1 l0-0)
18.071: (load-airplane p20 a1 l0-0)
18.071: (load-airplane p6 a1 l0-0)
18.071: (load-airplane p27 a1 l0-0)
18.071: (load-airplane p3 a1 l0-0)
18.071: (load-airplane p6 a1 l0-0)
18.071: (load-airplane p27 a1 l0-0)
18.071: (load-airplane p25 a1 l0-0)
18.071: (load-airplane p24 a1 l0-0)
18.071: (load-airplane p15 a1 l0-0)
18.072: (load-airplane p25 a1 l0-0)
18.072: (load-airplane p24 a1 l0-0)
18.072: (load-airplane p20 a1 l0-0)
18.072: (load-airplane p15 a1 l0-0)
18.072: (load-airplane p3 a1 l0-0)
18.072: (load-airplane p6 a1 l0-0)
18.072: (load-airplane p6 a1 l0-0)
18.072: (load-airplane p0 a1 l0-0)
18.072: (load-airplane p0 a1 l0-0)
18.072: (load-airplane p15 a1 l0-0)
18.072: (load-airplane p20 a1 l0-0)
18.072: (load-airplane p24 a1 l0-0)
18.072: (load-airplane p3 a1 l0-0)
18.072: (load-airplane p25 a1 l0-0)
18.072: (load-airplane p6 a1 l0-0)
18.072: (load-airplane p15 a1 l0-0)
18.072: (load-airplane p24 a1 l0-0)
18.072: (load-airplane p25 a1 l0-0)
18.072: (load-airplane p3 a1 l0-0)
18.072: (load-airplane p24 a1 l0-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p2 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p24 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p27 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p0 a1 l0-0)
16.948: (load-airplane p2 a1 l0-0)
16.948: (load-airplane p27 a1 l0-0)
16.948: (load-airplane p25 a1 l0-0)
16.948: (load-airplane p24 a1 l0-0)
16.948: (load-airplane p15 a1 l0-0)
16.948: (load-airplane p6 a1 l0-0)
16.948: (load-airplane p3 a1 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p3 a0 l0-0)
16.948: (load-airplane p27 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p24 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p15 a1 l0-0)
16.948: (load-airplane p20 a1 l0-0)
16.948: (load-airplane p24 a1 l0-0)
16.948: (load-airplane p25 a1 l0-0)
16.948: (load-airplane p6 a1 l0-0)
16.948: (load-airplane p3 a1 l0-0)
16.948: (load-airplane p0 a1 l0-0)
16.948: (load-airplane p2 a1 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p3 a0 l0-0)
16.949: (load-airplane p2 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p24 a0 l0-0)
16.949: (load-airplane p25 a0 l0-0)
16.949: (load-airplane p27 a0 l0-0)
16.949: (load-airplane p3 a1 l0-0)
16.949: (load-airplane p0 a1 l0-0)
16.949: (load-airplane p2 a1 l0-0)
16.949: (load-airplane p6 a1 l0-0)
16.949: (load-airplane p27 a1 l0-0)
16.949: (load-airplane p24 a1 l0-0)
16.949: (load-airplane p20 a1 l0-0)
16.949: (load-airplane p15 a1 l0-0)
16.950: (load-airplane p27 a0 l0-0)
16.950: (load-airplane p25 a0 l0-0)
16.950: (load-airplane p24 a0 l0-0)
16.950: (load-airplane p15 a0 l0-0)
16.950: (load-airplane p6 a0 l0-0)
16.950: (load-airplane p0 a0 l0-0)
16.950: (load-airplane p3 a0 l0-0)
16.950: (load-airplane p2 a0 l0-0)
16.951: (load-airplane p27 a1 l0-0)
16.951: (load-airplane p15 a0 l0-0)
16.951: (load-airplane p20 a0 l0-0)
16.951: (load-airplane p24 a0 l0-0)
16.951: (load-airplane p27 a0 l0-0)
16.951: (load-airplane p25 a1 l0-0)
16.951: (load-airplane p0 a0 l0-0)
16.951: (load-airplane p6 a0 l0-0)
16.951: (load-airplane p3 a0 l0-0)
16.951: (load-airplane p2 a0 l0-0)
16.951: (load-airplane p3 a1 l0-0)
16.951: (load-airplane p2 a1 l0-0)
16.951: (load-airplane p0 a1 l0-0)
16.951: (load-airplane p20 a1 l0-0)
16.951: (load-airplane p24 a1 l0-0)
16.951: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p27 a1 l0-0)
16.952: (load-airplane p20 a1 l0-0)
16.952: (load-airplane p25 a1 l0-0)
16.952: (load-airplane p24 a1 l0-0)
16.952: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p2 a1 l0-0)
16.952: (load-airplane p3 a1 l0-0)
16.952: (load-airplane p6 a1 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p0 a1 l0-0)
16.952: (load-airplane p3 a1 l0-0)
16.952: (load-airplane p6 a1 l0-0)
16.952: (load-airplane p27 a1 l0-0)
16.952: (load-airplane p25 a1 l0-0)
16.952: (load-airplane p24 a1 l0-0)
16.952: (load-airplane p20 a1 l0-0)
16.952: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p2 a0 l0-0)
16.952: (load-airplane p3 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p24 a0 l0-0)
16.953: (load-airplane p25 a0 l0-0)
16.953: (load-airplane p27 a0 l0-0)
16.953: (load-airplane p2 a0 l0-0)
16.953: (load-airplane p0 a1 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p3 a0 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p6 a1 l0-0)
16.953: (load-airplane p2 a1 l0-0)
16.953: (load-airplane p20 a1 l0-0)
16.953: (load-airplane p15 a0 l0-0)
16.953: (load-airplane p25 a0 l0-0)
16.953: (load-airplane p24 a1 l0-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p27 a0 l0-0)
16.953: (load-airplane p25 a1 l0-0)
16.953: (load-airplane p27 a1 l0-0)
16.954: (load-airplane p3 a0 l0-0)
16.954: (load-airplane p0 a0 l0-0)
16.954: (load-airplane p2 a0 l0-0)
16.954: (load-airplane p25 a0 l0-0)
16.954: (load-airplane p24 a0 l0-0)
16.954: (load-airplane p20 a0 l0-0)
16.954: (load-airplane p15 a0 l0-0)
16.954: (load-airplane p27 a0 l0-0)
16.955: (load-airplane p3 a0 l0-0)
16.955: (load-airplane p2 a0 l0-0)
16.955: (load-airplane p6 a0 l0-0)
16.955: (load-airplane p0 a0 l0-0)
16.955: (load-airplane p15 a0 l0-0)
16.955: (load-airplane p20 a0 l0-0)
16.955: (load-airplane p24 a0 l0-0)
16.955: (load-airplane p25 a0 l0-0)
16.956: (load-airplane p25 a1 l0-0)
16.956: (load-airplane p0 a1 l0-0)
16.956: (load-airplane p2 a1 l0-0)
16.956: (load-airplane p3 a1 l0-0)
16.956: (load-airplane p6 a1 l0-0)
16.956: (load-airplane p20 a1 l0-0)
16.956: (load-airplane p24 a1 l0-0)
16.956: (load-airplane p27 a1 l0-0)
16.958: (load-airplane p0 a1 l0-0)
16.958: (load-airplane p2 a1 l0-0)
16.958: (load-airplane p27 a1 l0-0)
16.958: (load-airplane p25 a1 l0-0)
16.958: (load-airplane p20 a1 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p15 a1 l0-0)
16.958: (load-airplane p6 a1 l0-0)
17.026: (load-airplane p0 a1 l0-0)
17.026: (load-airplane p15 a1 l0-0)
17.026: (load-airplane p6 a1 l0-0)
17.026: (load-airplane p20 a1 l0-0)
17.026: (load-airplane p24 a1 l0-0)
17.027: (load-airplane p27 a1 l0-0)
17.027: (load-airplane p24 a1 l0-0)
17.027: (load-airplane p20 a1 l0-0)
17.027: (load-airplane p15 a1 l0-0)
17.027: (load-airplane p0 a1 l0-0)
17.027: (load-airplane p3 a1 l0-0)
17.027: (load-airplane p6 a1 l0-0)
17.027: (load-airplane p15 a1 l0-0)
17.027: (load-airplane p20 a1 l0-0)
17.027: (load-airplane p24 a1 l0-0)
17.027: (load-airplane p27 a1 l0-0)
17.027: (load-airplane p24 a1 l0-0)
17.027: (load-airplane p0 a1 l0-0)
17.027: (load-airplane p3 a1 l0-0)
17.027: (load-airplane p6 a1 l0-0)
17.027: (load-airplane p3 a1 l0-0)
17.027: (load-airplane p27 a1 l0-0)
17.027: (load-airplane p6 a1 l0-0)
17.027: (load-airplane p0 a1 l0-0)
17.027: (load-airplane p15 a1 l0-0)
17.028: (load-airplane p15 a1 l0-0)
17.028: (load-airplane p3 a1 l0-0)
17.028: (load-airplane p20 a1 l0-0)
17.028: (load-airplane p24 a1 l0-0)
17.028: (load-airplane p27 a1 l0-0)
17.028: (load-airplane p15 a1 l0-0)
17.028: (load-airplane p24 a1 l0-0)
17.028: (load-airplane p20 a1 l0-0)
17.028: (load-airplane p3 a1 l0-0)
17.028: (load-airplane p0 a1 l0-0)
17.028: (load-airplane p24 a1 l0-0)
17.028: (load-airplane p27 a1 l0-0)
17.028: (load-airplane p27 a1 l0-0)
17.028: (load-airplane p24 a1 l0-0)
17.028: (load-airplane p15 a1 l0-0)
17.028: (load-airplane p6 a1 l0-0)
17.028: (load-airplane p15 a1 l0-0)
17.028: (load-airplane p6 a1 l0-0)
17.028: (load-airplane p3 a1 l0-0)
17.028: (load-airplane p0 a1 l0-0)
17.028: (load-airplane p20 a0 l0-0)
17.028: (load-airplane p25 a0 l0-0)
17.028: (load-airplane p27 a0 l0-0)
17.029: (load-airplane p3 a0 l0-0)
17.029: (load-airplane p6 a0 l0-0)
17.030: (load-airplane p0 a0 l0-0)
17.030: (load-airplane p27 a0 l0-0)
17.030: (load-airplane p20 a0 l0-0)
17.030: (load-airplane p3 a0 l0-0)
17.030: (load-airplane p25 a0 l0-0)
17.030: (load-airplane p20 a1 l0-0)
15.939: (load-airplane p20 a1 l0-0)
15.939: (load-airplane p25 a1 l0-0)
15.939: (load-airplane p27 a1 l0-0)
15.939: (load-airplane p0 a1 l0-0)
15.939: (load-airplane p2 a1 l0-0)
15.939: (load-airplane p3 a1 l0-0)
15.939: (load-airplane p6 a1 l0-0)
15.941: (load-airplane p3 a0 l0-0)
15.941: (load-airplane p2 a0 l0-0)
15.941: (load-airplane p25 a0 l0-0)
15.941: (load-airplane p24 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p6 a0 l0-0)
15.941: (load-airplane p0 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p20 a0 l0-0)
15.941: (load-airplane p25 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p2 a0 l0-0)
15.941: (load-airplane p0 a0 l0-0)
15.941: (load-airplane p3 a0 l0-0)
15.955: (load-airplane p3 a0 l0-0)
15.955: (load-airplane p2 a0 l0-0)
15.959: (load-airplane p25 a0 l0-0)
15.959: (load-airplane p24 a0 l0-0)
15.959: (load-airplane p25 a0 l0-0)
15.959: (load-airplane p27 a0 l0-0)
15.959: (load-airplane p2 a0 l0-0)
15.959: (load-airplane p15 a0 l0-0)
15.959: (load-airplane p20 a0 l0-0)
15.959: (load-airplane p27 a0 l0-0)
15.959: (load-airplane p3 a0 l0-0)
15.959: (load-airplane p6 a0 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p2 a0 l0-0)
15.960: (load-airplane p27 a0 l0-0)
15.960: (load-airplane p25 a0 l0-0)
15.960: (load-airplane p24 a0 l0-0)
15.960: (load-airplane p20 a0 l0-0)
15.960: (load-airplane p6 a0 l0-0)
15.960: (load-airplane p15 a0 l0-0)
15.960: (load-airplane p3 a0 l0-0)
15.960: (load-airplane p24 a0 l0-0)
15.960: (load-airplane p3 a0 l0-0)
15.960: (load-airplane p20 a0 l0-0)
15.960: (load-airplane p25 a0 l0-0)
15.960: (load-airplane p27 a0 l0-0)
15.960: (load-airplane p2 a0 l0-0)
15.961: (load-airplane p6 a0 l0-0)
15.961: (load-airplane p25 a1 l0-0)
15.961: (load-airplane p24 a1 l0-0)
15.961: (load-airplane p20 a1 l0-0)
15.961: (load-airplane p15 a1 l0-0)
15.961: (load-airplane p2 a0 l0-0)
15.961: (load-airplane p15 a0 l0-0)
15.961: (load-airplane p6 a0 l0-0)
15.961: (load-airplane p3 a0 l0-0)
15.962: (load-airplane p2 a1 l0-0)
15.962: (load-airplane p3 a1 l0-0)
15.962: (load-airplane p6 a1 l0-0)
15.962: (load-airplane p15 a1 l0-0)
15.962: (load-airplane p0 a1 l0-0)
15.962: (load-airplane p2 a0 l0-0)
15.962: (load-airplane p24 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p20 a0 l0-0)
15.962: (load-airplane p15 a0 l0-0)
15.962: (load-airplane p25 a1 l0-0)
15.962: (load-airplane p27 a1 l0-0)
15.962: (load-airplane p2 a1 l0-0)
15.962: (load-airplane p25 a1 l0-0)
15.962: (load-airplane p3 a1 l0-0)
15.962: (load-airplane p24 a1 l0-0)
15.962: (load-airplane p15 a1 l0-0)
15.962: (load-airplane p0 a1 l0-0)
15.962: (load-airplane p27 a1 l0-0)
15.962: (load-airplane p2 a1 l0-0)
15.962: (load-airplane p27 a1 l0-0)
15.962: (load-airplane p25 a1 l0-0)
15.962: (load-airplane p0 a1 l0-0)
15.962: (load-airplane p24 a1 l0-0)
15.962: (load-airplane p3 a1 l0-0)
15.962: (load-airplane p6 a1 l0-0)
15.962: (load-airplane p3 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.963: (load-airplane p24 a0 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p20 a1 l0-0)
15.963: (load-airplane p15 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p6 a0 l0-0)
15.963: (load-airplane p15 a0 l0-0)
15.963: (load-airplane p20 a0 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p27 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p15 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p15 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p3 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p3 a1 l0-0)
15.963: (load-airplane p3 a0 l0-0)
15.963: (load-airplane p15 a0 l0-0)
15.963: (load-airplane p0 a0 l0-0)
15.963: (load-airplane p27 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.963: (load-airplane p24 a0 l0-0)
15.963: (load-airplane p20 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.963: (load-airplane p0 a0 l0-0)
15.963: (load-airplane p24 a0 l0-0)
15.963: (load-airplane p20 a0 l0-0)
15.963: (load-airplane p2 a0 l0-0)
15.963: (load-airplane p6 a0 l0-0)
15.963: (load-airplane p15 a0 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p3 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p15 a1 l0-0)
15.963: (load-airplane p0 a0 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p24 a1 l0-0)
15.963: (load-airplane p27 a1 l0-0)
15.964: (load-airplane p15 a0 l0-0)
15.964: (load-airplane p24 a0 l0-0)
15.964: (load-airplane p25 a0 l0-0)
15.964: (load-airplane p27 a0 l0-0)
15.964: (load-airplane p27 a1 l0-0)
15.964: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p15 a1 l0-0)
15.964: (load-airplane p24 a1 l0-0)
15.964: (load-airplane p6 a0 l0-0)
15.964: (load-airplane p6 a0 l0-0)
15.964: (load-airplane p15 a1 l0-0)
15.964: (load-airplane p2 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p24 a1 l0-0)
15.964: (load-airplane p3 a1 l0-0)
15.964: (load-airplane p27 a1 l0-0)
15.964: (load-airplane p2 a0 l0-0)
15.964: (load-airplane p2 a0 l0-0)
15.964: (load-airplane p27 a0 l0-0)
15.964: (load-airplane p24 a0 l0-0)
15.964: (load-airplane p20 a0 l0-0)
15.964: (load-airplane p15 a0 l0-0)
15.964: (load-airplane p2 a0 l0-0)
15.964: (load-airplane p25 a0 l0-0)
15.964: (load-airplane p0 a0 l0-0)
15.964: (load-airplane p3 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p2 a1 l0-0)
15.965: (load-airplane p27 a0 l0-0)
15.965: (load-airplane p25 a0 l0-0)
15.965: (load-airplane p24 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p0 a0 l0-0)
15.965: (load-airplane p15 a0 l0-0)
15.966: (load-airplane p6 a0 l0-0)
15.966: (load-airplane p0 a0 l0-0)
15.966: (load-airplane p24 a0 l0-0)
15.966: (load-airplane p25 a0 l0-0)
15.966: (load-airplane p27 a0 l0-0)
15.966: (load-airplane p20 a0 l0-0)
15.966: (load-airplane p2 a0 l0-0)
15.966: (load-airplane p6 a0 l0-0)
15.966: (load-airplane p25 a0 l0-0)
15.966: (load-airplane p24 a0 l0-0)
