/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.989: (unload-airplane p4 a1 l0-0)
2.989: (unload-airplane p4 a1 l0-0)
2.990: (unload-airplane p19 a1 l0-0)
2.344: (unload-airplane p22 a1 l0-0)
2.344: (unload-airplane p19 a1 l0-0)
2.346: (unload-airplane p22 a1 l0-0)
2.346: (unload-airplane p19 a1 l0-0)
2.346: (unload-airplane p22 a1 l0-0)
2.346: (unload-airplane p4 a1 l0-0)
2.348: (unload-airplane p19 a1 l0-0)
2.348: (unload-airplane p22 a1 l0-0)
2.349: (unload-airplane p19 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.349: (unload-airplane p22 a1 l0-0)
2.349: (unload-airplane p4 a1 l0-0)
2.349: (unload-airplane p22 a1 l0-0)
2.349: (unload-airplane p19 a1 l0-0)
2.349: (unload-airplane p22 a1 l0-0)
2.349: (unload-airplane p19 a1 l0-0)
2.349: (unload-airplane p4 a1 l0-0)
2.349: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p19 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p4 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p19 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p19 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p22 a1 l0-0)
2.350: (unload-airplane p19 a1 l0-0)
2.350: (unload-airplane p13 a1 l0-0)
2.351: (unload-airplane p19 a1 l0-0)
2.351: (unload-airplane p4 a1 l0-0)
2.351: (unload-airplane p13 a1 l0-0)
2.351: (unload-airplane p19 a1 l0-0)
2.351: (unload-airplane p4 a1 l0-0)
2.352: (unload-airplane p13 a1 l0-0)
2.352: (unload-airplane p19 a1 l0-0)
2.352: (unload-airplane p4 a1 l0-0)
2.354: (unload-airplane p13 a1 l0-0)
2.354: (unload-airplane p4 a1 l0-0)
2.354: (unload-airplane p13 a1 l0-0)
2.354: (unload-airplane p19 a1 l0-0)
2.361: (unload-airplane p19 a1 l0-0)
2.361: (unload-airplane p4 a1 l0-0)
2.361: (unload-airplane p13 a1 l0-0)
2.361: (unload-airplane p4 a1 l0-0)
2.362: (unload-airplane p19 a1 l0-0)
2.362: (unload-airplane p4 a1 l0-0)
2.363: (unload-airplane p22 a1 l0-0)
2.363: (unload-airplane p4 a1 l0-0)
2.363: (unload-airplane p13 a1 l0-0)
2.363: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p22 a1 l0-0)
2.364: (unload-airplane p19 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.364: (unload-airplane p4 a1 l0-0)
2.364: (unload-airplane p13 a1 l0-0)
2.365: (unload-airplane p4 a1 l0-0)
2.365: (unload-airplane p22 a1 l0-0)
2.365: (unload-airplane p19 a1 l0-0)
2.365: (unload-airplane p19 a1 l0-0)
2.365: (unload-airplane p22 a1 l0-0)
2.365: (unload-airplane p4 a1 l0-0)
2.365: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p22 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p22 a1 l0-0)
2.366: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p19 a1 l0-0)
2.366: (unload-airplane p19 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.366: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p13 a1 l0-0)
2.366: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p13 a1 l0-0)
2.367: (unload-airplane p4 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.367: (unload-airplane p22 a1 l0-0)
2.367: (unload-airplane p19 a1 l0-0)
2.369: (unload-airplane p4 a1 l0-0)
2.369: (unload-airplane p13 a1 l0-0)
2.372: (unload-airplane p13 a1 l0-0)
2.372: (unload-airplane p13 a1 l0-0)
2.372: (unload-airplane p22 a1 l0-0)
2.373: (unload-airplane p4 a1 l0-0)
2.373: (unload-airplane p22 a1 l0-0)
2.373: (unload-airplane p4 a1 l0-0)
2.373: (unload-airplane p22 a1 l0-0)
2.373: (unload-airplane p13 a1 l0-0)
2.373: (unload-airplane p4 a1 l0-0)
2.373: (unload-airplane p22 a1 l0-0)
2.374: (unload-airplane p13 a1 l0-0)
2.374: (unload-airplane p4 a1 l0-0)
2.376: (unload-airplane p19 a1 l0-0)
2.376: (unload-airplane p13 a1 l0-0)
2.376: (unload-airplane p19 a1 l0-0)
2.376: (unload-airplane p13 a1 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p16 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p17 t0 l0-0)
3.901: (load-truck p16 t0 l0-0)
3.901: (load-truck p18 t0 l0-0)
3.901: (load-truck p17 t0 l0-0)
3.901: (load-truck p18 t0 l0-0)
3.901: (load-truck p4 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p4 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p4 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p16 t0 l0-0)
3.901: (load-truck p17 t0 l0-0)
3.901: (load-truck p18 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p16 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p16 t0 l0-0)
3.901: (load-truck p4 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p17 t0 l0-0)
3.901: (load-truck p18 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p18 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p4 t0 l0-0)
3.901: (load-truck p13 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p2 t0 l0-0)
3.901: (load-truck p3 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p16 t0 l0-0)
3.901: (load-truck p19 t0 l0-0)
3.901: (load-truck p1 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p17 t0 l0-0)
1.348: (unload-airplane p4 a1 l0-0)
1.348: (unload-airplane p13 a1 l0-0)
1.348: (unload-airplane p4 a1 l0-0)
1.348: (unload-airplane p22 a1 l0-0)
1.348: (unload-airplane p19 a1 l0-0)
1.349: (unload-airplane p22 a1 l0-0)
1.350: (unload-airplane p13 a1 l0-0)
1.350: (unload-airplane p19 a1 l0-0)
1.351: (unload-airplane p4 a1 l0-0)
1.352: (unload-airplane p19 a1 l0-0)
1.352: (unload-airplane p22 a1 l0-0)
1.353: (unload-airplane p4 a1 l0-0)
1.353: (unload-airplane p19 a1 l0-0)
1.353: (unload-airplane p19 a1 l0-0)
1.354: (unload-airplane p22 a1 l0-0)
1.354: (unload-airplane p22 a1 l0-0)
1.354: (unload-airplane p19 a1 l0-0)
1.354: (unload-airplane p22 a1 l0-0)
1.355: (unload-airplane p22 a1 l0-0)
1.355: (unload-airplane p13 a1 l0-0)
1.355: (unload-airplane p22 a1 l0-0)
1.355: (unload-airplane p4 a1 l0-0)
1.355: (unload-airplane p19 a1 l0-0)
1.355: (unload-airplane p4 a1 l0-0)
1.358: (unload-airplane p4 a1 l0-0)
1.358: (unload-airplane p19 a1 l0-0)
1.358: (unload-airplane p22 a1 l0-0)
1.358: (unload-airplane p4 a1 l0-0)
1.358: (unload-airplane p13 a1 l0-0)
1.358: (unload-airplane p13 a1 l0-0)
1.363: (unload-airplane p22 a1 l0-0)
1.363: (unload-airplane p22 a1 l0-0)
1.363: (unload-airplane p4 a1 l0-0)
1.366: (unload-airplane p19 a1 l0-0)
1.366: (unload-airplane p4 a1 l0-0)
1.366: (unload-airplane p4 a1 l0-0)
1.367: (unload-airplane p13 a1 l0-0)
1.367: (unload-airplane p19 a1 l0-0)
1.367: (unload-airplane p13 a1 l0-0)
1.367: (unload-airplane p13 a1 l0-0)
1.367: (unload-airplane p22 a1 l0-0)
1.367: (unload-airplane p13 a1 l0-0)
1.367: (unload-airplane p13 a1 l0-0)
1.368: (unload-airplane p19 a1 l0-0)
1.368: (unload-airplane p13 a1 l0-0)
1.368: (unload-airplane p13 a1 l0-0)
1.368: (unload-airplane p4 a1 l0-0)
1.369: (unload-airplane p19 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p22 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.883: (unload-airplane p13 a1 l0-0)
2.884: (unload-airplane p22 a1 l0-0)
2.884: (unload-airplane p13 a1 l0-0)
2.884: (unload-airplane p22 a1 l0-0)
2.884: (unload-airplane p13 a1 l0-0)
2.884: (unload-airplane p13 a1 l0-0)
2.884: (unload-airplane p22 a1 l0-0)
2.884: (unload-airplane p22 a1 l0-0)
2.884: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p19 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p19 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p19 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.888: (unload-airplane p13 a1 l0-0)
2.888: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p4 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p19 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p19 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.889: (unload-airplane p13 a1 l0-0)
2.889: (unload-airplane p19 a1 l0-0)
2.889: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p4 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p19 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.890: (unload-airplane p13 a1 l0-0)
2.890: (unload-airplane p22 a1 l0-0)
2.892: (unload-airplane p22 a1 l0-0)
2.892: (unload-airplane p13 a1 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (load-truck p22 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p3 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.893: (load-truck p16 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.894: (load-truck p17 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p3 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p3 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p3 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
1.366: (fly-airplane a1 l0-0 l1-0)
1.366: (fly-airplane a1 l0-0 l1-0)
1.367: (fly-airplane a1 l0-0 l1-0)
1.367: (fly-airplane a1 l0-0 l1-0)
1.367: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.368: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
1.369: (fly-airplane a1 l0-0 l1-0)
1.997: (unload-airplane p13 a1 l0-0)
1.997: (unload-airplane p22 a1 l0-0)
1.997: (unload-airplane p13 a1 l0-0)
1.997: (unload-airplane p22 a1 l0-0)
1.998: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p22 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p22 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p22 a1 l0-0)
1.999: (unload-airplane p22 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p22 a1 l0-0)
2.000: (unload-airplane p22 a1 l0-0)
2.000: (unload-airplane p4 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p22 a1 l0-0)
2.000: (unload-airplane p22 a1 l0-0)
2.001: (unload-airplane p22 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.014: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p22 a1 l0-0)
2.015: (unload-airplane p19 a1 l0-0)
2.015: (unload-airplane p19 a1 l0-0)
2.015: (unload-airplane p22 a1 l0-0)
2.015: (unload-airplane p22 a1 l0-0)
2.015: (unload-airplane p22 a1 l0-0)
2.016: (unload-airplane p22 a1 l0-0)
2.016: (unload-airplane p19 a1 l0-0)
2.019: (unload-airplane p13 a1 l0-0)
2.019: (unload-airplane p13 a1 l0-0)
2.019: (unload-airplane p22 a1 l0-0)
2.019: (unload-airplane p4 a1 l0-0)
2.019: (unload-airplane p13 a1 l0-0)
2.019: (unload-airplane p13 a1 l0-0)
2.019: (unload-airplane p22 a1 l0-0)
2.020: (unload-airplane p13 a1 l0-0)
2.020: (unload-airplane p22 a1 l0-0)
2.020: (unload-airplane p22 a1 l0-0)
2.021: (unload-airplane p22 a1 l0-0)
2.021: (unload-airplane p13 a1 l0-0)
2.021: (unload-airplane p22 a1 l0-0)
2.021: (unload-airplane p13 a1 l0-0)
2.021: (unload-airplane p22 a1 l0-0)
2.021: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p22 a1 l0-0)
2.032: (unload-airplane p13 a1 l0-0)
2.032: (load-truck p19 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p1 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p1 t0 l0-0)
2.032: (load-truck p19 t0 l0-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (load-truck p13 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.034: (load-truck p13 t0 l0-0)
2.034: (load-truck p3 t0 l0-0)
2.035: (load-truck p7 t0 l0-0)
2.035: (load-truck p16 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p18 t0 l0-0)
2.036: (load-truck p2 t0 l0-0)
2.036: (load-truck p3 t0 l0-0)
2.036: (load-truck p4 t0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (load-truck p19 t0 l0-0)
2.036: (load-truck p1 t0 l0-0)
2.036: (load-truck p7 t0 l0-0)
2.036: (load-truck p13 t0 l0-0)
2.036: (load-truck p16 t0 l0-0)
2.036: (load-truck p18 t0 l0-0)
2.036: (load-truck p17 t0 l0-0)
2.036: (load-truck p22 t0 l0-0)
2.036: (load-truck p13 t0 l0-0)
2.036: (load-truck p4 t0 l0-0)
2.036: (load-truck p13 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p3 t0 l0-0)
2.037: (load-truck p16 t0 l0-0)
2.037: (load-truck p7 t0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.037: (load-truck p2 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.037: (load-truck p1 t0 l0-0)
2.037: (load-truck p13 t0 l0-0)
2.037: (load-truck p19 t0 l0-0)
2.037: (load-truck p22 t0 l0-0)
2.037: (load-truck p4 t0 l0-0)
2.038: (load-truck p7 t0 l0-0)
2.038: (load-truck p3 t0 l0-0)
2.038: (load-truck p19 t0 l0-0)
2.038: (load-truck p2 t0 l0-0)
2.038: (load-truck p1 t0 l0-0)
2.038: (load-truck p17 t0 l0-0)
2.038: (load-truck p18 t0 l0-0)
2.038: (load-truck p16 t0 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p13 a1 l0-0)
2.039: (load-truck p13 t0 l0-0)
1.350: (fly-airplane a0 l1-0 l0-0)
1.351: (fly-airplane a0 l1-0 l0-0)
1.351: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.352: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.354: (fly-airplane a0 l1-0 l0-0)
1.356: (fly-airplane a0 l1-0 l0-0)
1.422: (unload-truck p14 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
1.422: (unload-truck p21 t1 l1-0)
