/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.027: (unload-airplane p5 a1 l1-0)
3.031: (unload-airplane p19 a1 l1-0)
3.033: (unload-airplane p5 a1 l1-0)
3.033: (unload-airplane p5 a1 l1-0)
3.033: (unload-airplane p5 a1 l1-0)
3.033: (unload-airplane p5 a1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p5 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.046: (unload-airplane p19 a1 l1-0)
3.049: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.060: (unload-airplane p19 a1 l1-0)
3.060: (unload-airplane p10 a1 l1-0)
3.060: (unload-airplane p10 a1 l1-0)
3.061: (unload-airplane p2 a1 l1-0)
3.062: (unload-airplane p0 a1 l1-0)
3.063: (unload-airplane p19 a1 l1-0)
3.063: (unload-airplane p10 a1 l1-0)
3.063: (unload-airplane p10 a1 l1-0)
3.067: (unload-airplane p10 a1 l1-0)
3.068: (unload-airplane p10 a1 l1-0)
3.069: (unload-airplane p10 a1 l1-0)
3.069: (unload-airplane p10 a1 l1-0)
3.070: (unload-airplane p21 a1 l1-0)
3.072: (unload-airplane p19 a1 l1-0)
3.072: (unload-airplane p19 a1 l1-0)
3.075: (unload-airplane p19 a1 l1-0)
3.076: (unload-airplane p19 a1 l1-0)
4.706: (load-truck p3 t1 l1-0)
4.706: (load-truck p19 t1 l1-0)
4.706: (load-truck p28 t1 l1-0)
4.706: (load-truck p2 t1 l1-0)
4.706: (load-truck p25 t1 l1-0)
4.706: (load-truck p21 t1 l1-0)
4.706: (load-truck p1 t1 l1-0)
4.706: (load-truck p5 t1 l1-0)
4.706: (load-truck p8 t1 l1-0)
4.706: (load-truck p10 t1 l1-0)
4.706: (load-truck p21 t1 l1-0)
4.706: (load-truck p17 t1 l1-0)
4.709: (load-truck p25 t1 l1-0)
4.709: (load-truck p17 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.711: (load-truck p2 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p5 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p2 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p8 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p28 t1 l1-0)
4.711: (load-truck p8 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p15 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p5 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p19 t1 l1-0)
4.711: (load-truck p1 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p8 t1 l1-0)
4.711: (load-truck p3 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p17 t1 l1-0)
4.711: (load-truck p8 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p19 t1 l1-0)
4.711: (load-truck p5 t1 l1-0)
4.711: (load-truck p2 t1 l1-0)
4.711: (load-truck p5 t1 l1-0)
4.711: (load-truck p2 t1 l1-0)
4.711: (load-truck p5 t1 l1-0)
4.711: (load-truck p25 t1 l1-0)
4.711: (load-truck p21 t1 l1-0)
4.711: (load-truck p16 t1 l1-0)
4.711: (load-truck p0 t1 l1-0)
4.711: (load-truck p10 t1 l1-0)
4.711: (load-truck p28 t1 l1-0)
4.711: (load-truck p2 t1 l1-0)
4.711: (load-truck p8 t1 l1-0)
4.715: (load-truck p28 t1 l1-0)
4.715: (load-truck p28 t1 l1-0)
4.715: (load-truck p2 t1 l1-0)
3.710: (unload-truck p28 t1 l1-0)
3.710: (unload-truck p17 t1 l1-0)
3.710: (unload-truck p28 t1 l1-0)
3.710: (unload-truck p28 t1 l1-0)
3.710: (unload-truck p15 t1 l1-0)
3.723: (unload-truck p28 t1 l1-0)
3.724: (unload-truck p15 t1 l1-0)
3.724: (unload-truck p28 t1 l1-0)
3.733: (unload-truck p17 t1 l1-0)
3.733: (unload-truck p28 t1 l1-0)
3.747: (unload-truck p28 t1 l1-0)
3.747: (unload-truck p17 t1 l1-0)
3.747: (unload-truck p17 t1 l1-0)
3.758: (unload-truck p15 t1 l1-0)
3.765: (unload-truck p15 t1 l1-0)
3.773: (unload-truck p17 t1 l1-0)
3.774: (unload-truck p15 t1 l1-0)
3.779: (unload-truck p28 t1 l1-0)
3.779: (unload-truck p17 t1 l1-0)
3.783: (unload-truck p15 t1 l1-0)
3.783: (unload-truck p15 t1 l1-0)
3.783: (unload-truck p15 t1 l1-0)
3.783: (unload-truck p15 t1 l1-0)
3.784: (unload-truck p28 t1 l1-0)
3.784: (unload-truck p15 t1 l1-0)
3.795: (unload-truck p15 t1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p17 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.799: (load-airplane p28 a1 l1-0)
3.799: (load-airplane p3 a1 l1-0)
3.799: (load-airplane p8 a1 l1-0)
3.799: (load-airplane p1 a1 l1-0)
3.799: (load-airplane p2 a1 l1-0)
3.799: (load-airplane p15 a1 l1-0)
3.799: (load-airplane p5 a1 l1-0)
3.799: (load-airplane p28 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p8 a1 l1-0)
3.799: (load-airplane p16 a1 l1-0)
3.799: (load-airplane p17 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.799: (load-airplane p1 a1 l1-0)
3.799: (load-airplane p3 a1 l1-0)
3.799: (load-airplane p15 a1 l1-0)
3.801: (load-airplane p15 a1 l1-0)
3.801: (load-airplane p5 a1 l1-0)
3.801: (load-airplane p2 a1 l1-0)
3.801: (load-airplane p0 a1 l1-0)
3.801: (load-airplane p28 a1 l1-0)
3.801: (load-airplane p21 a1 l1-0)
3.801: (load-airplane p25 a1 l1-0)
3.801: (load-airplane p8 a1 l1-0)
3.801: (load-airplane p1 a1 l1-0)
3.801: (load-airplane p3 a1 l1-0)
3.801: (load-airplane p10 a1 l1-0)
3.801: (load-airplane p17 a1 l1-0)
3.802: (load-airplane p0 a1 l1-0)
3.802: (load-airplane p2 a1 l1-0)
3.802: (load-airplane p15 a1 l1-0)
3.802: (load-airplane p17 a1 l1-0)
3.802: (load-airplane p28 a1 l1-0)
3.802: (load-airplane p8 a1 l1-0)
3.802: (load-airplane p21 a1 l1-0)
3.802: (load-airplane p25 a1 l1-0)
3.802: (load-airplane p28 a1 l1-0)
3.802: (load-airplane p0 a1 l1-0)
3.802: (load-airplane p2 a1 l1-0)
3.802: (load-airplane p15 a1 l1-0)
3.802: (load-airplane p16 a1 l1-0)
3.802: (load-airplane p1 a1 l1-0)
3.802: (load-airplane p3 a1 l1-0)
3.802: (load-airplane p8 a1 l1-0)
3.802: (load-airplane p16 a1 l1-0)
3.802: (load-airplane p17 a1 l1-0)
3.802: (load-airplane p21 a1 l1-0)
3.802: (load-airplane p25 a1 l1-0)
3.802: (load-airplane p0 a1 l1-0)
3.802: (load-airplane p2 a1 l1-0)
3.802: (load-airplane p1 a1 l1-0)
3.802: (load-airplane p17 a1 l1-0)
3.802: (load-airplane p10 a1 l1-0)
3.802: (load-airplane p3 a1 l1-0)
3.802: (load-airplane p21 a1 l1-0)
3.802: (load-airplane p28 a1 l1-0)
3.802: (load-airplane p25 a1 l1-0)
3.802: (load-airplane p5 a1 l1-0)
3.802: (load-airplane p15 a1 l1-0)
3.803: (load-airplane p16 a1 l1-0)
3.803: (load-airplane p17 a1 l1-0)
3.803: (load-airplane p21 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
3.803: (load-airplane p3 a1 l1-0)
3.803: (load-airplane p25 a1 l1-0)
3.803: (load-airplane p28 a1 l1-0)
3.803: (load-airplane p15 a1 l1-0)
3.803: (load-airplane p5 a1 l1-0)
3.803: (load-airplane p2 a1 l1-0)
3.803: (load-airplane p28 a1 l1-0)
3.803: (load-airplane p15 a1 l1-0)
3.803: (load-airplane p5 a1 l1-0)
3.803: (load-airplane p2 a1 l1-0)
3.803: (load-airplane p25 a1 l1-0)
3.803: (load-airplane p17 a1 l1-0)
3.803: (load-airplane p16 a1 l1-0)
3.803: (load-airplane p21 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
3.803: (load-airplane p1 a1 l1-0)
3.803: (load-airplane p3 a1 l1-0)
3.803: (load-airplane p1 a1 l1-0)
3.803: (load-airplane p10 a1 l1-0)
3.803: (load-airplane p3 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
3.804: (load-airplane p17 a1 l1-0)
3.804: (load-airplane p28 a1 l1-0)
3.804: (load-airplane p25 a1 l1-0)
3.804: (load-airplane p21 a1 l1-0)
3.804: (load-airplane p8 a1 l1-0)
3.804: (load-airplane p16 a1 l1-0)
3.804: (load-airplane p17 a1 l1-0)
3.804: (load-airplane p1 a1 l1-0)
3.804: (load-airplane p1 a1 l1-0)
3.804: (load-airplane p21 a1 l1-0)
3.804: (load-airplane p15 a1 l1-0)
3.804: (load-airplane p28 a1 l1-0)
3.804: (load-airplane p25 a1 l1-0)
3.804: (load-airplane p2 a1 l1-0)
3.804: (load-airplane p15 a1 l1-0)
3.804: (load-airplane p5 a1 l1-0)
3.804: (load-airplane p2 a1 l1-0)
3.804: (load-airplane p25 a1 l1-0)
3.804: (load-airplane p17 a1 l1-0)
3.804: (load-airplane p21 a1 l1-0)
3.804: (load-airplane p2 a1 l1-0)
3.804: (load-airplane p10 a1 l1-0)
3.804: (load-airplane p1 a1 l1-0)
3.805: (load-airplane p3 a1 l1-0)
3.805: (load-airplane p8 a1 l1-0)
3.805: (load-airplane p25 a1 l1-0)
3.805: (load-airplane p8 a1 l1-0)
3.805: (load-airplane p16 a1 l1-0)
3.805: (load-airplane p17 a1 l1-0)
3.805: (load-airplane p28 a1 l1-0)
3.805: (load-airplane p1 a1 l1-0)
3.805: (load-airplane p3 a1 l1-0)
3.805: (load-airplane p5 a1 l1-0)
3.806: (load-airplane p28 a1 l1-0)
3.806: (load-airplane p25 a1 l1-0)
3.806: (load-airplane p21 a1 l1-0)
3.806: (load-airplane p10 a1 l1-0)
3.806: (load-airplane p8 a1 l1-0)
3.806: (load-airplane p1 a1 l1-0)
3.806: (load-airplane p3 a1 l1-0)
3.806: (unload-truck p17 t1 l1-0)
3.806: (unload-truck p17 t1 l1-0)
3.806: (unload-truck p17 t1 l1-0)
3.806: (unload-truck p28 t1 l1-0)
3.809: (unload-truck p28 t1 l1-0)
3.811: (unload-truck p28 t1 l1-0)
3.811: (unload-truck p17 t1 l1-0)
3.812: (unload-truck p28 t1 l1-0)
3.812: (unload-truck p28 t1 l1-0)
3.812: (unload-truck p28 t1 l1-0)
3.812: (unload-truck p17 t1 l1-0)
3.814: (load-airplane p16 a1 l1-0)
3.814: (load-airplane p17 a1 l1-0)
3.814: (load-airplane p21 a1 l1-0)
3.814: (load-airplane p25 a1 l1-0)
3.814: (load-airplane p28 a1 l1-0)
3.814: (load-airplane p8 a1 l1-0)
3.814: (load-airplane p0 a1 l1-0)
3.814: (load-airplane p1 a1 l1-0)
3.814: (load-airplane p5 a1 l1-0)
3.814: (load-airplane p0 a1 l1-0)
3.814: (load-airplane p15 a1 l1-0)
3.814: (load-airplane p8 a1 l1-0)
3.814: (load-airplane p3 a1 l1-0)
3.814: (load-airplane p25 a1 l1-0)
3.814: (load-airplane p21 a1 l1-0)
3.814: (load-airplane p17 a1 l1-0)
3.814: (load-airplane p28 a1 l1-0)
3.814: (load-airplane p16 a1 l1-0)
3.814: (load-airplane p0 a1 l1-0)
3.814: (load-airplane p15 a1 l1-0)
3.814: (load-airplane p5 a1 l1-0)
3.816: (load-airplane p1 a1 l1-0)
3.816: (load-airplane p2 a1 l1-0)
3.155: (unload-truck p10 t1 l1-0)
3.155: (unload-truck p0 t1 l1-0)
3.155: (unload-truck p10 t1 l1-0)
3.155: (unload-truck p0 t1 l1-0)
3.155: (unload-truck p10 t1 l1-0)
3.155: (unload-truck p0 t1 l1-0)
3.157: (unload-truck p10 t1 l1-0)
3.157: (unload-truck p0 t1 l1-0)
3.157: (unload-truck p3 t1 l1-0)
3.157: (unload-truck p10 t1 l1-0)
3.159: (unload-truck p0 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p16 t1 l1-0)
3.165: (unload-truck p16 t1 l1-0)
3.165: (unload-truck p16 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p10 t1 l1-0)
3.165: (unload-truck p0 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p16 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p16 t1 l1-0)
3.165: (unload-truck p16 t1 l1-0)
3.165: (unload-truck p15 t1 l1-0)
3.165: (unload-truck p3 t1 l1-0)
3.165: (unload-truck p3 t1 l1-0)
3.165: (unload-truck p0 t1 l1-0)
3.177: (unload-truck p5 t1 l1-0)
3.177: (unload-truck p3 t1 l1-0)
3.177: (unload-truck p3 t1 l1-0)
3.177: (unload-truck p0 t1 l1-0)
3.177: (unload-truck p3 t1 l1-0)
3.183: (unload-truck p19 t1 l1-0)
3.183: (unload-truck p5 t1 l1-0)
3.190: (unload-truck p0 t1 l1-0)
3.192: (unload-truck p0 t1 l1-0)
3.193: (unload-truck p5 t1 l1-0)
3.193: (unload-truck p19 t1 l1-0)
3.194: (unload-truck p0 t1 l1-0)
3.194: (unload-truck p0 t1 l1-0)
3.194: (unload-truck p0 t1 l1-0)
3.194: (unload-truck p0 t1 l1-0)
3.194: (unload-truck p0 t1 l1-0)
3.196: (unload-truck p8 t1 l1-0)
3.196: (unload-truck p8 t1 l1-0)
3.196: (unload-truck p19 t1 l1-0)
3.196: (unload-truck p5 t1 l1-0)
3.196: (unload-truck p5 t1 l1-0)
3.196: (unload-truck p19 t1 l1-0)
3.196: (unload-truck p19 t1 l1-0)
3.196: (unload-truck p5 t1 l1-0)
3.196: (unload-truck p8 t1 l1-0)
3.197: (unload-truck p8 t1 l1-0)
3.197: (unload-truck p8 t1 l1-0)
3.197: (unload-truck p8 t1 l1-0)
3.197: (unload-truck p10 t1 l1-0)
3.197: (unload-truck p5 t1 l1-0)
3.198: (unload-truck p1 t1 l1-0)
3.198: (unload-truck p0 t1 l1-0)
3.198: (unload-truck p0 t1 l1-0)
3.199: (unload-truck p5 t1 l1-0)
3.200: (unload-truck p10 t1 l1-0)
3.200: (unload-truck p5 t1 l1-0)
3.200: (unload-truck p10 t1 l1-0)
3.200: (unload-truck p1 t1 l1-0)
3.200: (unload-truck p0 t1 l1-0)
3.200: (unload-truck p2 t1 l1-0)
3.200: (unload-truck p16 t1 l1-0)
3.201: (unload-truck p0 t1 l1-0)
3.201: (unload-truck p1 t1 l1-0)
3.201: (unload-truck p0 t1 l1-0)
3.201: (unload-truck p1 t1 l1-0)
3.201: (unload-truck p16 t1 l1-0)
3.201: (unload-truck p2 t1 l1-0)
3.202: (unload-truck p5 t1 l1-0)
3.202: (unload-truck p10 t1 l1-0)
3.202: (unload-truck p10 t1 l1-0)
3.202: (unload-truck p5 t1 l1-0)
3.203: (unload-truck p25 t1 l1-0)
3.203: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.207: (unload-truck p5 t1 l1-0)
3.207: (unload-truck p3 t1 l1-0)
3.207: (unload-truck p10 t1 l1-0)
3.207: (unload-truck p5 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.209: (unload-truck p5 t1 l1-0)
3.209: (unload-truck p19 t1 l1-0)
3.210: (unload-truck p5 t1 l1-0)
3.210: (unload-truck p3 t1 l1-0)
3.210: (unload-truck p3 t1 l1-0)
3.210: (unload-truck p0 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
3.212: (unload-truck p21 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
3.212: (unload-truck p28 t1 l1-0)
3.213: (unload-truck p28 t1 l1-0)
3.213: (unload-truck p1 t1 l1-0)
3.213: (unload-truck p21 t1 l1-0)
3.233: (unload-truck p25 t1 l1-0)
3.233: (unload-truck p25 t1 l1-0)
3.235: (unload-truck p25 t1 l1-0)
3.236: (unload-truck p25 t1 l1-0)
3.238: (unload-truck p21 t1 l1-0)
3.238: (unload-truck p21 t1 l1-0)
3.240: (unload-truck p25 t1 l1-0)
3.241: (unload-truck p16 t1 l1-0)
3.241: (unload-truck p16 t1 l1-0)
3.241: (unload-truck p16 t1 l1-0)
3.241: (unload-truck p17 t1 l1-0)
3.241: (unload-truck p17 t1 l1-0)
3.241: (unload-truck p21 t1 l1-0)
3.241: (unload-truck p17 t1 l1-0)
3.241: (unload-truck p17 t1 l1-0)
3.241: (unload-truck p16 t1 l1-0)
3.241: (unload-truck p16 t1 l1-0)
3.241: (unload-truck p17 t1 l1-0)
3.255: (unload-truck p17 t1 l1-0)
3.255: (unload-truck p16 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p3 t1 l1-0)
3.259: (unload-truck p1 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p1 t1 l1-0)
3.259: (unload-truck p3 t1 l1-0)
3.259: (unload-truck p1 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p3 t1 l1-0)
3.259: (unload-truck p2 t1 l1-0)
3.259: (unload-truck p3 t1 l1-0)
3.260: (unload-truck p21 t1 l1-0)
3.260: (unload-truck p2 t1 l1-0)
3.260: (unload-truck p1 t1 l1-0)
3.260: (unload-truck p15 t1 l1-0)
3.260: (unload-truck p2 t1 l1-0)
4.706: (load-truck p1 t1 l1-0)
4.706: (load-truck p5 t1 l1-0)
4.706: (load-truck p2 t1 l1-0)
4.706: (load-truck p15 t1 l1-0)
4.706: (load-truck p25 t1 l1-0)
4.706: (load-truck p28 t1 l1-0)
4.706: (load-truck p8 t1 l1-0)
4.706: (load-truck p19 t1 l1-0)
4.706: (load-truck p16 t1 l1-0)
4.706: (load-truck p25 t1 l1-0)
4.706: (load-truck p21 t1 l1-0)
4.706: (load-truck p17 t1 l1-0)
4.709: (load-truck p21 t1 l1-0)
4.709: (load-truck p28 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p16 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p15 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p17 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p1 t1 l1-0)
4.710: (load-truck p3 t1 l1-0)
4.710: (load-truck p8 t1 l1-0)
4.710: (load-truck p10 t1 l1-0)
4.710: (load-truck p21 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p19 t1 l1-0)
4.710: (load-truck p25 t1 l1-0)
4.710: (load-truck p28 t1 l1-0)
4.710: (load-truck p0 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
4.710: (load-truck p5 t1 l1-0)
4.710: (load-truck p2 t1 l1-0)
3.720: (unload-truck p3 t1 l1-0)
3.720: (unload-truck p16 t1 l1-0)
3.724: (unload-truck p15 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.727: (unload-truck p15 t1 l1-0)
3.727: (unload-truck p15 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.727: (unload-truck p15 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.727: (unload-truck p16 t1 l1-0)
3.780: (load-truck p19 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.780: (load-truck p25 t1 l1-0)
3.780: (load-truck p3 t1 l1-0)
3.780: (load-truck p16 t1 l1-0)
3.780: (load-truck p17 t1 l1-0)
3.780: (load-truck p8 t1 l1-0)
3.780: (load-truck p1 t1 l1-0)
3.780: (load-truck p21 t1 l1-0)
3.780: (load-truck p10 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p28 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p25 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p1 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p16 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p28 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p25 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p25 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p19 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p5 t1 l1-0)
