/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.916: (unload-airplane p0 a1 l1-0)
14.916: (unload-airplane p15 a1 l1-0)
14.916: (unload-airplane p22 a1 l1-0)
14.916: (unload-airplane p4 a1 l1-0)
14.916: (unload-airplane p4 a1 l1-0)
14.916: (unload-airplane p5 a1 l1-0)
14.916: (unload-airplane p5 a1 l1-0)
14.916: (unload-airplane p22 a1 l1-0)
14.916: (unload-airplane p21 a1 l1-0)
14.916: (unload-airplane p15 a1 l1-0)
14.916: (unload-airplane p13 a1 l1-0)
14.916: (unload-airplane p7 a1 l1-0)
14.916: (unload-airplane p4 a1 l1-0)
14.916: (unload-airplane p21 a1 l1-0)
14.916: (unload-airplane p13 a1 l1-0)
14.916: (unload-airplane p15 a1 l1-0)
14.916: (unload-airplane p22 a1 l1-0)
14.916: (unload-airplane p21 a1 l1-0)
14.916: (unload-airplane p0 a1 l1-0)
14.916: (unload-airplane p4 a1 l1-0)
14.916: (unload-airplane p15 a1 l1-0)
14.916: (unload-airplane p0 a1 l1-0)
14.916: (unload-airplane p7 a1 l1-0)
14.916: (unload-airplane p13 a1 l1-0)
14.916: (unload-airplane p7 a1 l1-0)
14.916: (unload-airplane p22 a1 l1-0)
14.916: (unload-airplane p4 a1 l1-0)
14.917: (unload-airplane p7 a1 l1-0)
14.917: (unload-airplane p0 a1 l1-0)
14.917: (unload-airplane p13 a1 l1-0)
14.917: (unload-airplane p22 a1 l1-0)
14.917: (unload-airplane p4 a1 l1-0)
14.917: (unload-airplane p15 a1 l1-0)
14.917: (unload-airplane p21 a1 l1-0)
14.917: (load-airplane p19 a1 l1-0)
14.917: (load-airplane p1 a1 l1-0)
14.917: (load-airplane p19 a1 l1-0)
14.917: (load-airplane p9 a1 l1-0)
14.917: (load-airplane p1 a1 l1-0)
14.917: (load-airplane p2 a1 l1-0)
14.917: (load-airplane p2 a1 l1-0)
14.917: (load-airplane p9 a1 l1-0)
14.917: (load-airplane p1 a1 l1-0)
14.917: (load-airplane p1 a1 l1-0)
14.917: (load-airplane p19 a1 l1-0)
14.918: (unload-airplane p7 a1 l1-0)
14.918: (unload-airplane p4 a1 l1-0)
14.918: (unload-airplane p0 a1 l1-0)
14.918: (unload-airplane p5 a1 l1-0)
14.918: (unload-airplane p13 a1 l1-0)
14.918: (unload-airplane p14 a1 l1-0)
14.918: (unload-airplane p22 a1 l1-0)
14.918: (unload-airplane p22 a1 l1-0)
14.918: (unload-airplane p5 a1 l1-0)
14.918: (unload-airplane p7 a1 l1-0)
14.918: (unload-airplane p21 a1 l1-0)
14.918: (unload-airplane p13 a1 l1-0)
14.918: (unload-airplane p15 a1 l1-0)
14.918: (load-airplane p1 a1 l1-0)
14.918: (load-airplane p2 a1 l1-0)
14.918: (load-airplane p24 a1 l1-0)
14.918: (load-airplane p24 a1 l1-0)
14.918: (load-airplane p19 a1 l1-0)
14.918: (load-airplane p1 a1 l1-0)
14.918: (load-airplane p19 a1 l1-0)
14.918: (load-airplane p9 a1 l1-0)
14.918: (load-airplane p1 a1 l1-0)
14.918: (load-airplane p19 a1 l1-0)
14.918: (load-airplane p9 a1 l1-0)
14.918: (load-airplane p2 a1 l1-0)
14.918: (load-airplane p1 a1 l1-0)
14.918: (load-airplane p2 a1 l1-0)
14.918: (load-airplane p19 a1 l1-0)
14.918: (load-airplane p1 a1 l1-0)
14.918: (load-airplane p9 a1 l1-0)
14.918: (unload-airplane p14 a1 l1-0)
14.918: (unload-airplane p15 a1 l1-0)
14.918: (unload-airplane p13 a1 l1-0)
14.918: (unload-airplane p7 a1 l1-0)
14.918: (unload-airplane p0 a1 l1-0)
14.918: (unload-airplane p21 a1 l1-0)
14.918: (unload-airplane p5 a1 l1-0)
14.918: (load-airplane p2 a1 l1-0)
14.918: (unload-airplane p4 a1 l1-0)
14.918: (unload-airplane p0 a1 l1-0)
14.918: (unload-airplane p7 a1 l1-0)
14.918: (unload-airplane p13 a1 l1-0)
14.918: (unload-airplane p14 a1 l1-0)
14.918: (unload-airplane p22 a1 l1-0)
14.918: (unload-airplane p5 a1 l1-0)
14.918: (unload-airplane p22 a1 l1-0)
14.918: (unload-airplane p15 a1 l1-0)
14.918: (unload-airplane p14 a1 l1-0)
14.918: (unload-airplane p13 a1 l1-0)
14.918: (unload-airplane p5 a1 l1-0)
14.918: (unload-airplane p4 a1 l1-0)
14.918: (unload-airplane p0 a1 l1-0)
14.918: (unload-airplane p15 a1 l1-0)
14.918: (unload-airplane p15 a1 l1-0)
14.918: (unload-airplane p7 a1 l1-0)
14.918: (unload-airplane p13 a1 l1-0)
13.896: (load-airplane p2 a1 l1-0)
13.896: (load-airplane p1 a1 l1-0)
13.897: (load-airplane p19 a1 l1-0)
13.897: (load-airplane p9 a1 l1-0)
13.897: (load-airplane p2 a1 l1-0)
13.897: (load-airplane p2 a1 l1-0)
13.897: (load-airplane p9 a1 l1-0)
13.897: (load-airplane p19 a1 l1-0)
13.897: (load-airplane p19 a1 l1-0)
13.897: (load-airplane p19 a1 l1-0)
13.897: (load-airplane p9 a1 l1-0)
13.897: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p24 a1 l1-0)
13.898: (load-airplane p19 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p1 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p1 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p1 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p1 a1 l1-0)
13.898: (load-airplane p1 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p1 a1 l1-0)
13.899: (load-airplane p9 a1 l1-0)
13.900: (load-airplane p24 a1 l1-0)
13.900: (load-airplane p1 a1 l1-0)
13.900: (load-airplane p2 a1 l1-0)
13.900: (load-airplane p1 a1 l1-0)
13.900: (load-airplane p2 a1 l1-0)
13.900: (load-airplane p24 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p24 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p9 a1 l1-0)
13.901: (load-airplane p9 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.902: (load-airplane p2 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p2 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p2 a1 l1-0)
13.902: (load-airplane p1 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p1 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p2 a1 l1-0)
13.902: (load-airplane p2 a1 l1-0)
13.902: (load-airplane p1 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p1 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p9 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p24 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p24 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p24 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p9 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p2 a1 l1-0)
13.903: (load-airplane p1 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.903: (load-airplane p19 a1 l1-0)
13.904: (load-airplane p19 a1 l1-0)
13.904: (load-airplane p2 a1 l1-0)
13.904: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p24 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p24 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p9 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p9 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p9 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p24 a1 l1-0)
13.905: (load-airplane p9 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p2 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p19 a1 l1-0)
13.905: (load-airplane p1 a1 l1-0)
13.905: (load-airplane p9 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p9 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p1 a1 l1-0)
13.906: (load-airplane p24 a1 l1-0)
13.906: (load-airplane p24 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p24 a1 l1-0)
13.906: (load-airplane p1 a1 l1-0)
13.906: (load-airplane p9 a1 l1-0)
13.906: (load-airplane p1 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p1 a1 l1-0)
13.906: (load-airplane p1 a1 l1-0)
13.906: (load-airplane p9 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p19 a1 l1-0)
13.906: (load-airplane p1 a1 l1-0)
13.908: (load-airplane p19 a1 l1-0)
13.908: (load-airplane p2 a1 l1-0)
13.908: (load-airplane p19 a1 l1-0)
13.908: (load-airplane p2 a1 l1-0)
13.908: (load-airplane p19 a1 l1-0)
13.908: (load-airplane p9 a1 l1-0)
13.908: (load-airplane p2 a1 l1-0)
13.908: (load-airplane p2 a1 l1-0)
13.908: (load-airplane p9 a1 l1-0)
13.908: (load-airplane p19 a1 l1-0)
13.908: (load-airplane p9 a1 l1-0)
13.908: (load-airplane p9 a1 l1-0)
13.909: (load-airplane p1 a1 l1-0)
13.909: (load-airplane p9 a1 l1-0)
13.909: (load-airplane p9 a1 l1-0)
13.909: (load-airplane p2 a1 l1-0)
13.909: (load-airplane p19 a1 l1-0)
13.910: (load-airplane p19 a1 l1-0)
13.910: (load-airplane p2 a1 l1-0)
13.910: (load-airplane p9 a1 l1-0)
13.910: (load-airplane p9 a1 l1-0)
13.910: (load-airplane p1 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p9 a1 l1-0)
13.911: (load-airplane p9 a1 l1-0)
13.911: (load-airplane p2 a1 l1-0)
13.911: (load-airplane p1 a1 l1-0)
13.911: (load-airplane p1 a1 l1-0)
13.911: (load-airplane p9 a1 l1-0)
13.911: (load-airplane p1 a1 l1-0)
13.911: (load-airplane p9 a1 l1-0)
13.911: (load-airplane p1 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p9 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p1 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p2 a1 l1-0)
13.911: (load-airplane p1 a1 l1-0)
13.912: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p9 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p9 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p24 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.969: (load-airplane p1 a1 l1-0)
12.969: (load-airplane p24 a1 l1-0)
12.969: (load-airplane p1 a1 l1-0)
12.969: (load-airplane p2 a1 l1-0)
12.969: (load-airplane p24 a1 l1-0)
12.969: (load-airplane p2 a1 l1-0)
12.969: (load-airplane p9 a1 l1-0)
12.969: (load-airplane p2 a1 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.969: (load-airplane p24 a1 l1-0)
12.969: (load-airplane p24 a1 l1-0)
12.970: (load-airplane p1 a1 l1-0)
12.970: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p1 a1 l1-0)
12.971: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p1 a1 l1-0)
12.971: (load-airplane p1 a1 l1-0)
12.971: (load-airplane p2 a1 l1-0)
12.971: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p19 a1 l1-0)
12.971: (load-airplane p2 a1 l1-0)
12.971: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p2 a1 l1-0)
12.971: (load-airplane p19 a1 l1-0)
12.971: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p19 a1 l1-0)
12.971: (load-airplane p2 a1 l1-0)
12.971: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.973: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p19 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.974: (load-airplane p9 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.974: (load-airplane p9 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p9 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.974: (load-airplane p19 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.974: (load-airplane p19 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p9 a1 l1-0)
12.974: (load-airplane p2 a1 l1-0)
12.974: (load-airplane p9 a1 l1-0)
12.974: (load-airplane p1 a1 l1-0)
12.975: (load-airplane p9 a1 l1-0)
12.975: (load-airplane p1 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p1 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p2 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p1 a1 l1-0)
12.977: (load-airplane p2 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p2 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (load-airplane p1 a1 l1-0)
12.981: (load-airplane p2 a1 l1-0)
12.984: (load-airplane p24 a1 l1-0)
12.984: (load-airplane p19 a1 l1-0)
12.984: (load-airplane p9 a1 l1-0)
12.984: (load-airplane p1 a1 l1-0)
12.984: (load-airplane p1 a1 l1-0)
12.984: (load-airplane p24 a1 l1-0)
12.984: (load-airplane p2 a1 l1-0)
12.984: (load-airplane p1 a1 l1-0)
12.984: (load-airplane p2 a1 l1-0)
12.984: (load-airplane p1 a1 l1-0)
12.984: (load-airplane p1 a1 l1-0)
12.984: (load-airplane p19 a1 l1-0)
12.984: (load-airplane p19 a1 l1-0)
12.984: (load-airplane p9 a1 l1-0)
12.984: (load-airplane p2 a1 l1-0)
12.984: (load-airplane p9 a1 l1-0)
12.985: (load-airplane p1 a1 l1-0)
12.985: (load-airplane p2 a1 l1-0)
12.985: (load-airplane p19 a1 l1-0)
12.985: (load-airplane p1 a1 l1-0)
12.985: (load-airplane p1 a1 l1-0)
12.985: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p19 a1 l1-0)
12.986: (load-airplane p19 a1 l1-0)
12.986: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p1 a1 l1-0)
12.987: (load-airplane p1 a1 l1-0)
12.987: (load-airplane p9 a1 l1-0)
12.987: (load-airplane p9 a1 l1-0)
12.987: (load-airplane p9 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p9 a1 l1-0)
12.987: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p19 a1 l1-0)
12.987: (load-airplane p9 a1 l1-0)
12.987: (load-airplane p24 a1 l1-0)
12.987: (load-airplane p2 a1 l1-0)
12.987: (load-airplane p24 a1 l1-0)
12.987: (load-airplane p1 a1 l1-0)
12.988: (load-airplane p19 a1 l1-0)
12.988: (load-airplane p2 a1 l1-0)
12.988: (load-airplane p1 a1 l1-0)
12.988: (load-airplane p19 a1 l1-0)
12.988: (load-airplane p19 a1 l1-0)
12.988: (load-airplane p2 a1 l1-0)
12.988: (load-airplane p24 a1 l1-0)
12.988: (load-airplane p2 a1 l1-0)
12.988: (load-airplane p19 a1 l1-0)
12.988: (load-airplane p1 a1 l1-0)
12.988: (load-airplane p19 a1 l1-0)
12.988: (load-airplane p19 a1 l1-0)
12.988: (load-airplane p2 a1 l1-0)
12.988: (load-airplane p1 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p24 a1 l1-0)
12.990: (load-airplane p2 a1 l1-0)
12.990: (load-airplane p24 a1 l1-0)
12.990: (load-airplane p1 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p24 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p1 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p24 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.990: (load-airplane p1 a1 l1-0)
12.990: (load-airplane p9 a1 l1-0)
12.990: (load-airplane p19 a1 l1-0)
12.991: (load-airplane p19 a1 l1-0)
12.991: (load-airplane p2 a1 l1-0)
12.991: (load-airplane p19 a1 l1-0)
12.991: (load-airplane p1 a1 l1-0)
12.991: (load-airplane p19 a1 l1-0)
12.991: (load-airplane p1 a1 l1-0)
13.009: (load-airplane p24 a1 l1-0)
13.009: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p9 a1 l1-0)
12.073: (load-airplane p2 a1 l1-0)
12.073: (load-airplane p1 a1 l1-0)
12.073: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p9 a1 l1-0)
12.073: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p2 a1 l1-0)
12.073: (load-airplane p2 a1 l1-0)
12.073: (load-airplane p1 a1 l1-0)
12.073: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p9 a1 l1-0)
12.073: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p2 a1 l1-0)
12.073: (load-airplane p19 a1 l1-0)
12.073: (load-airplane p9 a1 l1-0)
12.073: (load-airplane p24 a1 l1-0)
12.074: (load-airplane p1 a1 l1-0)
12.074: (load-airplane p24 a1 l1-0)
12.074: (load-airplane p19 a1 l1-0)
12.074: (load-airplane p19 a1 l1-0)
12.074: (load-airplane p2 a1 l1-0)
12.074: (load-airplane p2 a1 l1-0)
12.074: (load-airplane p24 a1 l1-0)
12.074: (load-airplane p24 a1 l1-0)
12.074: (load-airplane p19 a1 l1-0)
12.074: (load-airplane p19 a1 l1-0)
12.075: (load-airplane p9 a1 l1-0)
12.075: (load-airplane p19 a1 l1-0)
12.075: (load-airplane p2 a1 l1-0)
12.075: (load-airplane p1 a1 l1-0)
12.075: (load-airplane p19 a1 l1-0)
12.075: (load-airplane p9 a1 l1-0)
12.076: (load-airplane p1 a1 l1-0)
12.076: (load-airplane p2 a1 l1-0)
12.076: (load-airplane p9 a1 l1-0)
12.076: (load-airplane p19 a1 l1-0)
12.076: (load-airplane p2 a1 l1-0)
12.076: (load-airplane p2 a1 l1-0)
12.076: (load-airplane p1 a1 l1-0)
12.076: (load-airplane p1 a1 l1-0)
12.076: (load-airplane p1 a1 l1-0)
12.077: (load-airplane p9 a1 l1-0)
12.077: (load-airplane p1 a1 l1-0)
12.077: (load-airplane p2 a1 l1-0)
12.077: (load-airplane p2 a1 l1-0)
12.077: (load-airplane p19 a1 l1-0)
12.077: (load-airplane p9 a1 l1-0)
12.077: (load-airplane p1 a1 l1-0)
12.077: (load-airplane p9 a1 l1-0)
12.077: (load-airplane p1 a1 l1-0)
12.078: (load-airplane p2 a1 l1-0)
12.078: (load-airplane p19 a1 l1-0)
12.078: (load-airplane p19 a1 l1-0)
12.078: (load-airplane p1 a1 l1-0)
12.079: (load-airplane p9 a1 l1-0)
12.079: (load-airplane p2 a1 l1-0)
12.079: (load-airplane p19 a1 l1-0)
12.079: (load-airplane p9 a1 l1-0)
12.079: (load-airplane p2 a1 l1-0)
12.079: (load-airplane p19 a1 l1-0)
12.079: (load-airplane p19 a1 l1-0)
12.079: (load-airplane p19 a1 l1-0)
12.080: (load-airplane p9 a1 l1-0)
12.080: (load-airplane p1 a1 l1-0)
12.080: (load-airplane p1 a1 l1-0)
12.080: (load-airplane p19 a1 l1-0)
12.080: (load-airplane p2 a1 l1-0)
12.080: (load-airplane p24 a1 l1-0)
12.080: (load-airplane p2 a1 l1-0)
12.081: (load-airplane p2 a1 l1-0)
12.081: (load-airplane p1 a1 l1-0)
12.081: (load-airplane p9 a1 l1-0)
12.081: (load-airplane p24 a1 l1-0)
12.081: (load-airplane p1 a1 l1-0)
12.081: (load-airplane p24 a1 l1-0)
12.081: (load-airplane p1 a1 l1-0)
12.082: (load-airplane p9 a1 l1-0)
12.083: (load-airplane p2 a1 l1-0)
12.083: (load-airplane p1 a1 l1-0)
12.083: (load-airplane p2 a1 l1-0)
12.163: (unload-airplane p22 a1 l1-0)
12.163: (unload-airplane p4 a1 l1-0)
12.163: (unload-airplane p0 a1 l1-0)
12.163: (unload-airplane p21 a1 l1-0)
12.163: (unload-airplane p4 a1 l1-0)
12.163: (unload-airplane p0 a1 l1-0)
12.163: (unload-airplane p21 a1 l1-0)
12.163: (unload-airplane p22 a1 l1-0)
12.163: (unload-airplane p5 a1 l1-0)
12.163: (unload-airplane p15 a1 l1-0)
12.163: (unload-airplane p5 a1 l1-0)
12.163: (unload-airplane p15 a1 l1-0)
12.165: (unload-airplane p4 a1 l1-0)
12.165: (unload-airplane p0 a1 l1-0)
12.165: (unload-airplane p5 a1 l1-0)
12.165: (unload-airplane p22 a1 l1-0)
12.165: (unload-airplane p15 a1 l1-0)
12.165: (unload-airplane p7 a1 l1-0)
12.165: (unload-airplane p22 a1 l1-0)
12.165: (unload-airplane p21 a1 l1-0)
12.165: (unload-airplane p4 a1 l1-0)
12.165: (unload-airplane p0 a1 l1-0)
12.165: (unload-airplane p0 a1 l1-0)
12.165: (unload-airplane p15 a1 l1-0)
12.165: (unload-airplane p5 a1 l1-0)
12.165: (unload-airplane p22 a1 l1-0)
12.165: (unload-airplane p4 a1 l1-0)
12.165: (unload-airplane p7 a1 l1-0)
12.165: (unload-airplane p15 a1 l1-0)
12.165: (unload-airplane p5 a1 l1-0)
12.166: (unload-airplane p22 a1 l1-0)
12.166: (unload-airplane p21 a1 l1-0)
12.166: (unload-airplane p0 a1 l1-0)
12.166: (unload-airplane p0 a1 l1-0)
12.166: (unload-airplane p21 a1 l1-0)
12.166: (unload-airplane p22 a1 l1-0)
12.166: (unload-airplane p15 a1 l1-0)
12.166: (unload-airplane p13 a1 l1-0)
12.166: (unload-airplane p7 a1 l1-0)
12.166: (unload-airplane p15 a1 l1-0)
12.166: (unload-airplane p13 a1 l1-0)
