/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.470: (unload-airplane p15 a1 l1-0)
4.470: (unload-airplane p0 a1 l1-0)
4.470: (unload-airplane p15 a1 l1-0)
4.470: (unload-airplane p15 a1 l1-0)
4.470: (unload-airplane p16 a1 l1-0)
4.470: (unload-airplane p16 a1 l1-0)
4.470: (unload-airplane p24 a1 l1-0)
4.470: (unload-airplane p0 a1 l1-0)
4.470: (unload-airplane p0 a1 l1-0)
4.470: (unload-airplane p0 a1 l1-0)
4.470: (unload-airplane p15 a1 l1-0)
4.470: (unload-airplane p15 a1 l1-0)
4.470: (unload-airplane p24 a1 l1-0)
4.470: (unload-airplane p16 a1 l1-0)
4.470: (unload-airplane p24 a1 l1-0)
4.470: (unload-airplane p24 a1 l1-0)
4.471: (unload-airplane p16 a1 l1-0)
4.471: (unload-airplane p0 a1 l1-0)
4.472: (unload-airplane p15 a1 l1-0)
4.472: (unload-airplane p3 a1 l1-0)
4.472: (unload-airplane p24 a1 l1-0)
4.472: (unload-airplane p16 a1 l1-0)
4.472: (unload-airplane p16 a1 l1-0)
4.472: (unload-airplane p15 a1 l1-0)
4.472: (unload-airplane p0 a1 l1-0)
4.472: (unload-airplane p0 a1 l1-0)
4.472: (unload-airplane p15 a1 l1-0)
4.472: (unload-airplane p0 a1 l1-0)
4.472: (unload-airplane p0 a1 l1-0)
4.472: (unload-airplane p24 a1 l1-0)
4.473: (unload-airplane p16 a1 l1-0)
4.473: (unload-airplane p16 a1 l1-0)
4.473: (unload-airplane p24 a1 l1-0)
4.473: (unload-airplane p16 a1 l1-0)
4.473: (unload-airplane p0 a1 l1-0)
4.473: (unload-airplane p24 a1 l1-0)
4.474: (unload-airplane p15 a1 l1-0)
4.474: (unload-airplane p3 a1 l1-0)
4.474: (unload-airplane p0 a1 l1-0)
4.474: (unload-airplane p16 a1 l1-0)
4.474: (unload-airplane p24 a1 l1-0)
4.474: (unload-airplane p0 a1 l1-0)
4.478: (unload-airplane p15 a1 l1-0)
4.478: (unload-airplane p3 a1 l1-0)
4.478: (unload-airplane p0 a1 l1-0)
4.482: (unload-airplane p24 a1 l1-0)
4.483: (unload-airplane p0 a1 l1-0)
4.483: (unload-airplane p24 a1 l1-0)
4.488: (unload-airplane p16 a1 l1-0)
4.488: (unload-airplane p24 a1 l1-0)
4.488: (unload-airplane p16 a1 l1-0)
4.488: (unload-airplane p24 a1 l1-0)
4.488: (unload-airplane p0 a1 l1-0)
4.488: (unload-airplane p3 a1 l1-0)
4.488: (unload-airplane p16 a1 l1-0)
4.488: (unload-airplane p24 a1 l1-0)
4.488: (unload-airplane p24 a1 l1-0)
4.488: (unload-airplane p15 a1 l1-0)
4.488: (unload-airplane p0 a1 l1-0)
4.488: (unload-airplane p16 a1 l1-0)
4.490: (unload-airplane p24 a1 l1-0)
4.490: (unload-airplane p0 a1 l1-0)
4.491: (unload-airplane p3 a1 l1-0)
4.491: (unload-airplane p0 a1 l1-0)
4.491: (unload-airplane p24 a1 l1-0)
4.491: (unload-airplane p16 a1 l1-0)
4.491: (unload-airplane p24 a1 l1-0)
4.491: (unload-airplane p3 a1 l1-0)
4.491: (unload-airplane p0 a1 l1-0)
4.491: (unload-airplane p15 a1 l1-0)
4.491: (unload-airplane p15 a1 l1-0)
4.491: (unload-airplane p24 a1 l1-0)
4.492: (unload-airplane p0 a1 l1-0)
4.492: (unload-airplane p16 a1 l1-0)
4.492: (unload-airplane p24 a1 l1-0)
4.492: (unload-airplane p15 a1 l1-0)
4.492: (unload-airplane p16 a1 l1-0)
4.492: (unload-airplane p0 a1 l1-0)
4.492: (unload-airplane p0 a1 l1-0)
4.492: (unload-airplane p15 a1 l1-0)
4.493: (unload-airplane p16 a1 l1-0)
4.493: (unload-airplane p24 a1 l1-0)
4.493: (unload-airplane p0 a1 l1-0)
4.493: (unload-airplane p24 a1 l1-0)
4.493: (unload-airplane p15 a1 l1-0)
4.493: (unload-airplane p16 a1 l1-0)
4.493: (unload-airplane p24 a1 l1-0)
4.493: (unload-airplane p16 a1 l1-0)
4.493: (unload-airplane p3 a1 l1-0)
4.494: (unload-airplane p16 a1 l1-0)
4.494: (unload-airplane p16 a1 l1-0)
4.494: (unload-airplane p15 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p16 a1 l1-0)
4.494: (unload-airplane p15 a1 l1-0)
4.494: (unload-airplane p15 a1 l1-0)
4.494: (unload-airplane p3 a1 l1-0)
4.494: (unload-airplane p16 a1 l1-0)
4.494: (unload-airplane p16 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p3 a1 l1-0)
4.494: (unload-airplane p16 a1 l1-0)
4.494: (unload-airplane p24 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p15 a1 l1-0)
4.494: (unload-airplane p24 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p15 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p24 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.494: (unload-airplane p15 a1 l1-0)
4.494: (unload-airplane p0 a1 l1-0)
4.495: (unload-airplane p3 a1 l1-0)
4.495: (unload-airplane p24 a1 l1-0)
4.495: (unload-airplane p24 a1 l1-0)
4.495: (unload-airplane p16 a1 l1-0)
4.496: (unload-airplane p6 a2 l1-0)
4.496: (unload-airplane p26 a2 l1-0)
4.496: (unload-airplane p0 a1 l1-0)
4.496: (unload-airplane p3 a1 l1-0)
4.496: (unload-airplane p24 a1 l1-0)
4.496: (unload-airplane p24 a1 l1-0)
4.496: (unload-airplane p6 a2 l1-0)
4.496: (unload-airplane p26 a2 l1-0)
4.496: (unload-airplane p26 a2 l1-0)
4.496: (unload-airplane p6 a2 l1-0)
4.496: (unload-airplane p0 a1 l1-0)
4.496: (unload-airplane p15 a1 l1-0)
4.497: (unload-airplane p0 a1 l1-0)
4.497: (unload-airplane p3 a1 l1-0)
4.497: (unload-airplane p15 a1 l1-0)
4.497: (unload-airplane p3 a1 l1-0)
4.497: (unload-airplane p15 a1 l1-0)
4.497: (unload-airplane p3 a1 l1-0)
4.075: (unload-airplane p0 a1 l1-0)
4.075: (unload-airplane p6 a2 l1-0)
4.078: (unload-airplane p3 a1 l1-0)
4.078: (unload-airplane p6 a2 l1-0)
4.078: (unload-airplane p24 a1 l1-0)
4.080: (unload-airplane p25 a2 l1-0)
4.111: (unload-airplane p6 a2 l1-0)
4.111: (unload-airplane p26 a2 l1-0)
4.111: (unload-airplane p3 a1 l1-0)
4.111: (unload-airplane p15 a1 l1-0)
4.111: (unload-airplane p26 a2 l1-0)
4.111: (unload-airplane p20 a2 l1-0)
4.111: (unload-airplane p15 a1 l1-0)
4.111: (unload-airplane p26 a2 l1-0)
4.111: (unload-airplane p24 a1 l1-0)
4.112: (unload-airplane p20 a2 l1-0)
4.112: (unload-airplane p3 a1 l1-0)
4.113: (unload-airplane p20 a2 l1-0)
4.113: (unload-airplane p0 a1 l1-0)
4.113: (unload-airplane p20 a2 l1-0)
4.113: (unload-airplane p20 a2 l1-0)
4.113: (unload-airplane p24 a1 l1-0)
4.113: (unload-airplane p15 a1 l1-0)
4.114: (unload-airplane p26 a2 l1-0)
4.114: (unload-airplane p16 a1 l1-0)
4.115: (unload-airplane p15 a1 l1-0)
4.115: (unload-airplane p20 a2 l1-0)
4.115: (unload-airplane p16 a1 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p0 a1 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p16 a1 l1-0)
4.115: (unload-airplane p0 a1 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p24 a1 l1-0)
4.115: (unload-airplane p0 a1 l1-0)
4.115: (unload-airplane p24 a1 l1-0)
4.115: (unload-airplane p20 a2 l1-0)
4.115: (unload-airplane p20 a2 l1-0)
4.115: (unload-airplane p0 a1 l1-0)
4.115: (unload-airplane p26 a2 l1-0)
4.115: (unload-airplane p20 a2 l1-0)
4.115: (unload-airplane p0 a1 l1-0)
4.115: (unload-airplane p15 a1 l1-0)
4.115: (unload-airplane p16 a1 l1-0)
4.144: (unload-airplane p20 a2 l1-0)
4.144: (unload-airplane p26 a2 l1-0)
4.144: (unload-airplane p3 a1 l1-0)
4.144: (unload-airplane p0 a1 l1-0)
4.144: (unload-airplane p16 a1 l1-0)
4.145: (unload-airplane p6 a2 l1-0)
4.148: (unload-airplane p20 a2 l1-0)
4.148: (unload-airplane p15 a1 l1-0)
4.149: (unload-airplane p20 a2 l1-0)
4.149: (unload-airplane p20 a2 l1-0)
4.149: (unload-airplane p26 a2 l1-0)
4.149: (unload-airplane p26 a2 l1-0)
4.149: (unload-airplane p24 a1 l1-0)
4.149: (unload-airplane p16 a1 l1-0)
4.149: (unload-airplane p24 a1 l1-0)
4.149: (unload-airplane p16 a1 l1-0)
4.154: (unload-airplane p3 a1 l1-0)
4.154: (unload-airplane p3 a1 l1-0)
4.154: (unload-airplane p25 a2 l1-0)
4.154: (unload-airplane p25 a2 l1-0)
4.155: (unload-airplane p16 a1 l1-0)
4.155: (unload-airplane p26 a2 l1-0)
4.155: (unload-airplane p15 a1 l1-0)
4.155: (unload-airplane p20 a2 l1-0)
4.155: (unload-airplane p16 a1 l1-0)
4.155: (unload-airplane p20 a2 l1-0)
4.155: (unload-airplane p20 a2 l1-0)
4.155: (unload-airplane p0 a1 l1-0)
4.155: (unload-airplane p24 a1 l1-0)
4.155: (unload-airplane p26 a2 l1-0)
4.155: (unload-airplane p26 a2 l1-0)
4.155: (unload-airplane p16 a1 l1-0)
4.155: (unload-airplane p24 a1 l1-0)
4.155: (unload-airplane p25 a2 l1-0)
4.155: (unload-airplane p6 a2 l1-0)
4.155: (unload-airplane p16 a1 l1-0)
4.155: (unload-airplane p24 a1 l1-0)
4.156: (unload-airplane p25 a2 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p16 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p20 a2 l1-0)
4.156: (unload-airplane p20 a2 l1-0)
4.156: (unload-airplane p24 a1 l1-0)
4.156: (unload-airplane p20 a2 l1-0)
4.161: (unload-airplane p20 a2 l1-0)
4.162: (unload-airplane p25 a2 l1-0)
4.162: (unload-airplane p20 a2 l1-0)
4.162: (unload-airplane p3 a1 l1-0)
4.162: (unload-airplane p15 a1 l1-0)
4.162: (unload-airplane p20 a2 l1-0)
4.162: (unload-airplane p20 a2 l1-0)
4.162: (unload-airplane p0 a1 l1-0)
4.162: (unload-airplane p16 a1 l1-0)
4.162: (unload-airplane p20 a2 l1-0)
4.163: (unload-airplane p16 a1 l1-0)
4.163: (unload-airplane p24 a1 l1-0)
4.163: (unload-airplane p6 a2 l1-0)
4.163: (unload-airplane p16 a1 l1-0)
4.163: (unload-airplane p20 a2 l1-0)
4.163: (unload-airplane p24 a1 l1-0)
4.163: (unload-airplane p20 a2 l1-0)
4.163: (unload-airplane p15 a1 l1-0)
4.163: (unload-airplane p20 a2 l1-0)
4.163: (unload-airplane p15 a1 l1-0)
4.163: (unload-airplane p20 a2 l1-0)
4.163: (unload-airplane p15 a1 l1-0)
4.163: (unload-airplane p26 a2 l1-0)
4.164: (unload-airplane p0 a1 l1-0)
4.167: (unload-airplane p26 a2 l1-0)
4.170: (unload-airplane p6 a2 l1-0)
4.171: (unload-airplane p3 a1 l1-0)
4.171: (unload-airplane p25 a2 l1-0)
4.171: (unload-airplane p26 a2 l1-0)
4.171: (unload-airplane p0 a1 l1-0)
4.171: (unload-airplane p25 a2 l1-0)
4.171: (unload-airplane p15 a1 l1-0)
4.171: (unload-airplane p26 a2 l1-0)
4.172: (unload-airplane p20 a2 l1-0)
4.172: (unload-airplane p24 a1 l1-0)
4.172: (unload-airplane p0 a1 l1-0)
4.172: (unload-airplane p25 a2 l1-0)
4.172: (unload-airplane p24 a1 l1-0)
4.173: (unload-airplane p6 a2 l1-0)
4.173: (unload-airplane p0 a1 l1-0)
4.173: (unload-airplane p6 a2 l1-0)
4.173: (unload-airplane p0 a1 l1-0)
4.173: (unload-airplane p26 a2 l1-0)
4.173: (unload-airplane p16 a1 l1-0)
4.173: (unload-airplane p20 a2 l1-0)
4.173: (unload-airplane p15 a1 l1-0)
4.174: (unload-airplane p26 a2 l1-0)
4.174: (unload-airplane p15 a1 l1-0)
4.174: (unload-airplane p26 a2 l1-0)
4.174: (unload-airplane p24 a1 l1-0)
4.174: (unload-airplane p24 a1 l1-0)
4.174: (unload-airplane p15 a1 l1-0)
4.174: (unload-airplane p6 a2 l1-0)
4.174: (unload-airplane p15 a1 l1-0)
4.174: (unload-airplane p26 a2 l1-0)
4.174: (unload-airplane p16 a1 l1-0)
4.174: (unload-airplane p26 a2 l1-0)
4.174: (unload-airplane p25 a2 l1-0)
4.175: (unload-airplane p0 a1 l1-0)
4.176: (unload-airplane p26 a2 l1-0)
4.178: (unload-airplane p3 a1 l1-0)
4.179: (unload-airplane p6 a2 l1-0)
4.181: (unload-airplane p0 a1 l1-0)
4.181: (unload-airplane p25 a2 l1-0)
4.181: (unload-airplane p15 a1 l1-0)
4.181: (unload-airplane p15 a1 l1-0)
4.181: (unload-airplane p24 a1 l1-0)
4.181: (unload-airplane p25 a2 l1-0)
4.181: (unload-airplane p26 a2 l1-0)
4.181: (unload-airplane p25 a2 l1-0)
4.181: (unload-airplane p15 a1 l1-0)
4.181: (unload-airplane p0 a1 l1-0)
4.182: (unload-airplane p3 a1 l1-0)
4.182: (unload-airplane p26 a2 l1-0)
4.182: (unload-airplane p26 a2 l1-0)
4.615: (load-truck p4 t1 l1-0)
4.615: (load-truck p5 t1 l1-0)
4.615: (load-truck p10 t1 l1-0)
4.615: (load-truck p9 t1 l1-0)
4.615: (load-truck p21 t1 l1-0)
4.615: (load-truck p16 t1 l1-0)
4.615: (load-truck p20 t1 l1-0)
4.615: (load-truck p15 t1 l1-0)
4.615: (load-truck p24 t1 l1-0)
4.615: (load-truck p1 t1 l1-0)
4.615: (load-truck p26 t1 l1-0)
4.615: (load-truck p25 t1 l1-0)
4.615: (load-truck p0 t1 l1-0)
4.615: (load-truck p23 t1 l1-0)
4.615: (load-truck p22 t1 l1-0)
4.615: (load-truck p7 t1 l1-0)
4.617: (load-truck p16 t1 l1-0)
4.617: (load-truck p0 t1 l1-0)
4.619: (load-truck p10 t1 l1-0)
4.619: (load-truck p1 t1 l1-0)
4.619: (load-truck p20 t1 l1-0)
4.619: (load-truck p7 t1 l1-0)
4.619: (load-truck p6 t1 l1-0)
4.619: (load-truck p4 t1 l1-0)
4.619: (load-truck p9 t1 l1-0)
4.619: (load-truck p3 t1 l1-0)
4.619: (load-truck p26 t1 l1-0)
4.619: (load-truck p15 t1 l1-0)
4.619: (load-truck p23 t1 l1-0)
4.619: (load-truck p5 t1 l1-0)
4.619: (load-truck p21 t1 l1-0)
4.619: (load-truck p22 t1 l1-0)
2.788: (unload-airplane p16 a1 l1-0)
2.791: (unload-airplane p26 a2 l1-0)
2.791: (unload-airplane p24 a1 l1-0)
2.791: (unload-airplane p24 a1 l1-0)
2.793: (unload-airplane p16 a1 l1-0)
2.798: (unload-airplane p3 a1 l1-0)
2.798: (unload-airplane p3 a1 l1-0)
2.799: (unload-airplane p24 a1 l1-0)
2.799: (unload-airplane p26 a2 l1-0)
2.799: (unload-airplane p16 a1 l1-0)
2.799: (unload-airplane p20 a2 l1-0)
2.799: (unload-airplane p26 a2 l1-0)
2.799: (unload-airplane p25 a2 l1-0)
2.800: (unload-airplane p25 a2 l1-0)
2.803: (unload-airplane p6 a2 l1-0)
2.803: (unload-airplane p3 a1 l1-0)
2.803: (unload-airplane p0 a1 l1-0)
2.803: (unload-airplane p15 a1 l1-0)
2.804: (unload-airplane p15 a1 l1-0)
2.804: (unload-airplane p15 a1 l1-0)
2.805: (unload-airplane p20 a2 l1-0)
2.805: (unload-airplane p15 a1 l1-0)
2.805: (unload-airplane p0 a1 l1-0)
2.805: (unload-airplane p16 a1 l1-0)
2.805: (unload-airplane p16 a1 l1-0)
2.805: (unload-airplane p24 a1 l1-0)
2.806: (unload-airplane p3 a1 l1-0)
2.806: (unload-airplane p0 a1 l1-0)
2.806: (unload-airplane p0 a1 l1-0)
2.806: (unload-airplane p20 a2 l1-0)
2.807: (unload-airplane p24 a1 l1-0)
2.807: (unload-airplane p16 a1 l1-0)
2.808: (unload-airplane p16 a1 l1-0)
2.808: (unload-airplane p0 a1 l1-0)
2.808: (unload-airplane p15 a1 l1-0)
2.808: (unload-airplane p15 a1 l1-0)
2.808: (unload-airplane p3 a1 l1-0)
2.808: (unload-airplane p6 a2 l1-0)
2.808: (unload-airplane p26 a2 l1-0)
2.810: (unload-airplane p20 a2 l1-0)
2.810: (unload-airplane p24 a1 l1-0)
2.810: (unload-airplane p24 a1 l1-0)
2.814: (unload-airplane p24 a1 l1-0)
2.815: (unload-airplane p25 a2 l1-0)
2.816: (unload-airplane p0 a1 l1-0)
2.816: (unload-airplane p25 a2 l1-0)
2.816: (unload-airplane p15 a1 l1-0)
2.816: (unload-airplane p24 a1 l1-0)
2.817: (unload-airplane p0 a1 l1-0)
2.817: (unload-airplane p16 a1 l1-0)
2.818: (unload-airplane p26 a2 l1-0)
2.818: (unload-airplane p26 a2 l1-0)
2.819: (unload-airplane p3 a1 l1-0)
2.819: (unload-airplane p6 a2 l1-0)
2.819: (unload-airplane p15 a1 l1-0)
2.820: (unload-airplane p0 a1 l1-0)
2.821: (unload-airplane p15 a1 l1-0)
2.822: (unload-airplane p0 a1 l1-0)
2.822: (unload-airplane p26 a2 l1-0)
2.823: (unload-airplane p20 a2 l1-0)
2.825: (unload-airplane p16 a1 l1-0)
2.825: (unload-airplane p20 a2 l1-0)
2.826: (unload-airplane p26 a2 l1-0)
2.827: (unload-airplane p20 a2 l1-0)
2.828: (unload-airplane p0 a1 l1-0)
2.829: (unload-airplane p24 a1 l1-0)
2.829: (unload-airplane p16 a1 l1-0)
2.831: (unload-airplane p3 a1 l1-0)
2.832: (unload-airplane p20 a2 l1-0)
4.144: (fly-airplane a2 l1-0 l0-0)
4.150: (fly-airplane a1 l1-0 l0-0)
4.152: (fly-airplane a2 l1-0 l0-0)
4.153: (fly-airplane a2 l1-0 l0-0)
4.153: (fly-airplane a2 l1-0 l0-0)
4.153: (fly-airplane a2 l1-0 l0-0)
4.153: (fly-airplane a2 l1-0 l0-0)
4.155: (fly-airplane a2 l1-0 l0-0)
4.157: (fly-airplane a2 l1-0 l0-0)
4.157: (fly-airplane a2 l1-0 l0-0)
4.160: (fly-airplane a1 l1-0 l0-0)
4.160: (fly-airplane a2 l1-0 l0-0)
4.160: (fly-airplane a2 l1-0 l0-0)
4.160: (fly-airplane a2 l1-0 l0-0)
4.161: (fly-airplane a2 l1-0 l0-0)
4.161: (fly-airplane a1 l1-0 l0-0)
4.162: (fly-airplane a2 l1-0 l0-0)
4.162: (fly-airplane a2 l1-0 l0-0)
4.164: (fly-airplane a2 l1-0 l0-0)
4.164: (fly-airplane a2 l1-0 l0-0)
4.164: (fly-airplane a2 l1-0 l0-0)
4.166: (fly-airplane a1 l1-0 l0-0)
4.169: (fly-airplane a1 l1-0 l0-0)
4.170: (fly-airplane a2 l1-0 l0-0)
4.170: (fly-airplane a2 l1-0 l0-0)
4.170: (fly-airplane a2 l1-0 l0-0)
4.171: (fly-airplane a2 l1-0 l0-0)
4.171: (fly-airplane a2 l1-0 l0-0)
4.176: (fly-airplane a2 l1-0 l0-0)
4.176: (fly-airplane a2 l1-0 l0-0)
4.176: (fly-airplane a1 l1-0 l0-0)
4.176: (fly-airplane a2 l1-0 l0-0)
4.178: (fly-airplane a1 l1-0 l0-0)
4.178: (fly-airplane a2 l1-0 l0-0)
4.178: (fly-airplane a1 l1-0 l0-0)
4.178: (fly-airplane a2 l1-0 l0-0)
4.178: (fly-airplane a1 l1-0 l0-0)
4.178: (fly-airplane a1 l1-0 l0-0)
4.178: (fly-airplane a1 l1-0 l0-0)
4.179: (fly-airplane a2 l1-0 l0-0)
4.179: (fly-airplane a2 l1-0 l0-0)
4.179: (fly-airplane a2 l1-0 l0-0)
4.179: (fly-airplane a2 l1-0 l0-0)
4.179: (fly-airplane a1 l1-0 l0-0)
4.179: (fly-airplane a1 l1-0 l0-0)
4.180: (fly-airplane a2 l1-0 l0-0)
4.180: (fly-airplane a1 l1-0 l0-0)
4.180: (fly-airplane a1 l1-0 l0-0)
4.181: (fly-airplane a2 l1-0 l0-0)
4.181: (fly-airplane a1 l1-0 l0-0)
4.181: (fly-airplane a1 l1-0 l0-0)
4.182: (fly-airplane a2 l1-0 l0-0)
4.185: (fly-airplane a2 l1-0 l0-0)
4.186: (fly-airplane a1 l1-0 l0-0)
4.186: (fly-airplane a1 l1-0 l0-0)
4.187: (fly-airplane a2 l1-0 l0-0)
4.187: (fly-airplane a1 l1-0 l0-0)
4.187: (fly-airplane a2 l1-0 l0-0)
4.188: (fly-airplane a2 l1-0 l0-0)
4.192: (fly-airplane a2 l1-0 l0-0)
4.192: (fly-airplane a1 l1-0 l0-0)
4.192: (fly-airplane a2 l1-0 l0-0)
4.193: (fly-airplane a2 l1-0 l0-0)
4.193: (fly-airplane a2 l1-0 l0-0)
4.194: (fly-airplane a2 l1-0 l0-0)
4.194: (fly-airplane a1 l1-0 l0-0)
4.198: (fly-airplane a2 l1-0 l0-0)
4.203: (fly-airplane a1 l1-0 l0-0)
4.203: (fly-airplane a2 l1-0 l0-0)
4.254: (unload-airplane p25 a2 l1-0)
4.254: (unload-airplane p24 a1 l1-0)
4.254: (unload-airplane p24 a1 l1-0)
4.254: (unload-airplane p25 a2 l1-0)
4.254: (unload-airplane p25 a2 l1-0)
4.254: (unload-airplane p24 a1 l1-0)
4.254: (unload-airplane p24 a1 l1-0)
4.254: (unload-airplane p25 a2 l1-0)
4.275: (unload-airplane p25 a2 l1-0)
4.275: (unload-airplane p24 a1 l1-0)
4.275: (unload-airplane p25 a2 l1-0)
4.275: (unload-airplane p24 a1 l1-0)
4.275: (unload-airplane p24 a1 l1-0)
4.275: (unload-airplane p25 a2 l1-0)
4.276: (unload-airplane p25 a2 l1-0)
4.276: (unload-airplane p24 a1 l1-0)
4.310: (unload-airplane p24 a1 l1-0)
4.310: (unload-airplane p25 a2 l1-0)
4.310: (unload-airplane p24 a1 l1-0)
4.310: (unload-airplane p25 a2 l1-0)
4.310: (unload-airplane p24 a1 l1-0)
4.311: (unload-airplane p25 a2 l1-0)
4.311: (unload-airplane p24 a1 l1-0)
4.311: (unload-airplane p25 a2 l1-0)
4.311: (unload-airplane p25 a2 l1-0)
4.311: (unload-airplane p24 a1 l1-0)
4.311: (unload-airplane p25 a2 l1-0)
4.311: (unload-airplane p24 a1 l1-0)
4.311: (unload-airplane p25 a2 l1-0)
4.311: (unload-airplane p24 a1 l1-0)
4.311: (unload-airplane p24 a1 l1-0)
4.311: (unload-airplane p25 a2 l1-0)
4.312: (unload-airplane p6 a2 l1-0)
4.312: (unload-airplane p6 a2 l1-0)
4.312: (unload-airplane p3 a1 l1-0)
4.312: (unload-airplane p6 a2 l1-0)
4.312: (unload-airplane p6 a2 l1-0)
4.312: (unload-airplane p3 a1 l1-0)
4.312: (unload-airplane p3 a1 l1-0)
4.312: (unload-airplane p3 a1 l1-0)
4.313: (unload-airplane p6 a2 l1-0)
4.313: (unload-airplane p6 a2 l1-0)
4.313: (unload-airplane p3 a1 l1-0)
4.313: (unload-airplane p6 a2 l1-0)
4.313: (unload-airplane p3 a1 l1-0)
4.313: (unload-airplane p3 a1 l1-0)
4.313: (unload-airplane p6 a2 l1-0)
4.313: (unload-airplane p3 a1 l1-0)
4.313: (unload-airplane p6 a2 l1-0)
4.314: (unload-airplane p3 a1 l1-0)
4.314: (unload-airplane p3 a1 l1-0)
4.314: (unload-airplane p6 a2 l1-0)
4.314: (unload-airplane p3 a1 l1-0)
4.314: (unload-airplane p6 a2 l1-0)
4.324: (load-truck p1 t1 l1-0)
4.324: (load-truck p20 t1 l1-0)
4.324: (load-truck p24 t1 l1-0)
4.324: (load-truck p3 t1 l1-0)
4.324: (load-truck p26 t1 l1-0)
4.324: (load-truck p6 t1 l1-0)
4.324: (load-truck p22 t1 l1-0)
4.324: (load-truck p21 t1 l1-0)
1.778: (unload-airplane p3 a1 l1-0)
1.778: (unload-airplane p3 a1 l1-0)
1.778: (unload-airplane p6 a2 l1-0)
1.788: (unload-airplane p25 a2 l1-0)
1.788: (unload-airplane p24 a1 l1-0)
1.789: (unload-airplane p24 a1 l1-0)
1.789: (unload-airplane p25 a2 l1-0)
1.789: (unload-airplane p24 a1 l1-0)
1.789: (unload-airplane p25 a2 l1-0)
1.795: (unload-airplane p25 a2 l1-0)
1.795: (unload-airplane p24 a1 l1-0)
1.852: (unload-airplane p6 a2 l1-0)
1.852: (unload-airplane p3 a1 l1-0)
1.852: (unload-airplane p3 a1 l1-0)
1.866: (unload-airplane p24 a1 l1-0)
1.866: (unload-airplane p25 a2 l1-0)
1.866: (unload-airplane p25 a2 l1-0)
1.866: (unload-airplane p24 a1 l1-0)
1.866: (unload-airplane p24 a1 l1-0)
1.896: (unload-airplane p24 a1 l1-0)
1.896: (unload-airplane p25 a2 l1-0)
1.955: (unload-airplane p6 a2 l1-0)
1.955: (unload-airplane p6 a2 l1-0)
1.957: (unload-airplane p24 a1 l1-0)
1.957: (unload-airplane p24 a1 l1-0)
1.957: (unload-airplane p25 a2 l1-0)
1.957: (unload-airplane p25 a2 l1-0)
1.958: (unload-airplane p25 a2 l1-0)
1.958: (unload-airplane p24 a1 l1-0)
1.958: (unload-airplane p25 a2 l1-0)
1.958: (unload-airplane p24 a1 l1-0)
1.959: (unload-airplane p25 a2 l1-0)
1.959: (unload-airplane p24 a1 l1-0)
1.959: (unload-airplane p25 a2 l1-0)
1.961: (unload-airplane p25 a2 l1-0)
1.962: (unload-airplane p24 a1 l1-0)
1.962: (unload-airplane p24 a1 l1-0)
1.962: (unload-airplane p25 a2 l1-0)
1.962: (unload-airplane p25 a2 l1-0)
1.962: (unload-airplane p0 a1 l1-0)
1.962: (unload-airplane p0 a1 l1-0)
1.962: (unload-airplane p0 a1 l1-0)
1.962: (unload-airplane p0 a1 l1-0)
1.968: (unload-airplane p3 a1 l1-0)
1.968: (unload-airplane p3 a1 l1-0)
1.968: (unload-airplane p3 a1 l1-0)
1.968: (unload-airplane p3 a1 l1-0)
1.968: (unload-airplane p6 a2 l1-0)
1.968: (unload-airplane p6 a2 l1-0)
1.968: (unload-airplane p6 a2 l1-0)
1.968: (unload-airplane p3 a1 l1-0)
1.968: (unload-airplane p6 a2 l1-0)
1.970: (unload-airplane p6 a2 l1-0)
1.970: (unload-airplane p3 a1 l1-0)
1.970: (unload-airplane p6 a2 l1-0)
1.970: (unload-airplane p6 a2 l1-0)
1.975: (unload-airplane p3 a1 l1-0)
1.975: (unload-airplane p0 a1 l1-0)
1.975: (unload-airplane p0 a1 l1-0)
1.975: (unload-airplane p0 a1 l1-0)
1.975: (unload-airplane p0 a1 l1-0)
2.004: (load-truck p21 t1 l1-0)
2.004: (load-truck p9 t1 l1-0)
