/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.617: (load-airplane p1 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p1 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p0 a1 l0-0)
30.617: (load-airplane p1 a1 l0-0)
30.617: (load-airplane p1 a1 l0-0)
30.618: (load-airplane p1 a1 l0-0)
30.618: (load-airplane p1 a1 l0-0)
30.618: (load-airplane p1 a1 l0-0)
30.618: (load-airplane p1 a1 l0-0)
30.618: (load-airplane p0 a1 l0-0)
30.619: (load-airplane p1 a0 l0-0)
30.619: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a1 l0-0)
30.624: (load-airplane p0 a1 l0-0)
30.624: (load-airplane p1 a1 l0-0)
30.624: (load-airplane p0 a1 l0-0)
30.624: (load-airplane p0 a1 l0-0)
30.625: (load-airplane p0 a1 l0-0)
30.625: (load-airplane p1 a1 l0-0)
30.625: (load-airplane p0 a1 l0-0)
30.625: (load-airplane p1 a1 l0-0)
30.625: (load-airplane p0 a1 l0-0)
30.628: (load-airplane p1 a0 l0-0)
30.629: (load-airplane p0 a0 l0-0)
30.629: (load-airplane p0 a0 l0-0)
30.629: (load-airplane p0 a0 l0-0)
30.630: (load-airplane p1 a0 l0-0)
30.630: (load-airplane p1 a0 l0-0)
30.631: (load-airplane p0 a1 l0-0)
30.632: (load-airplane p1 a1 l0-0)
30.632: (load-airplane p6 a1 l0-0)
30.632: (load-airplane p0 a1 l0-0)
30.632: (load-airplane p6 a1 l0-0)
30.632: (load-airplane p1 a1 l0-0)
30.632: (load-airplane p6 a1 l0-0)
30.632: (load-airplane p1 a1 l0-0)
30.632: (load-airplane p1 a1 l0-0)
30.637: (load-airplane p0 a1 l0-0)
30.637: (load-airplane p0 a1 l0-0)
30.640: (load-airplane p1 a1 l0-0)
30.640: (load-airplane p1 a1 l0-0)
30.803: (load-airplane p6 a0 l0-0)
30.804: (load-airplane p6 a0 l0-0)
30.805: (load-airplane p6 a0 l0-0)
30.805: (load-airplane p0 a2 l0-0)
30.805: (load-airplane p6 a0 l0-0)
30.805: (load-airplane p6 a0 l0-0)
30.806: (load-airplane p0 a2 l0-0)
30.806: (load-airplane p1 a2 l0-0)
30.806: (load-airplane p1 a2 l0-0)
30.807: (load-airplane p1 a2 l0-0)
30.807: (load-airplane p0 a2 l0-0)
30.808: (load-airplane p6 a0 l0-0)
30.821: (load-airplane p6 a2 l0-0)
30.822: (load-airplane p6 a2 l0-0)
30.823: (load-airplane p6 a2 l0-0)
30.899: (load-airplane p1 a0 l0-0)
30.899: (load-airplane p0 a0 l0-0)
30.899: (load-airplane p0 a0 l0-0)
30.901: (load-airplane p0 a0 l0-0)
30.901: (load-airplane p1 a0 l0-0)
30.901: (load-airplane p0 a0 l0-0)
30.901: (load-airplane p1 a0 l0-0)
30.901: (load-airplane p1 a0 l0-0)
31.287: (unload-airplane p0 a1 l0-0)
31.288: (unload-airplane p1 a1 l0-0)
31.289: (unload-airplane p0 a1 l0-0)
31.289: (unload-airplane p1 a1 l0-0)
31.296: (unload-airplane p6 a1 l0-0)
31.296: (unload-airplane p6 a1 l0-0)
31.296: (unload-airplane p6 a1 l0-0)
31.296: (unload-airplane p6 a1 l0-0)
31.356: (unload-airplane p0 a0 l0-0)
31.358: (unload-airplane p0 a0 l0-0)
31.358: (unload-airplane p1 a0 l0-0)
31.365: (unload-airplane p1 a0 l0-0)
31.365: (unload-airplane p1 a0 l0-0)
31.365: (unload-airplane p1 a0 l0-0)
31.365: (unload-airplane p0 a0 l0-0)
31.365: (unload-airplane p1 a0 l0-0)
31.366: (unload-airplane p1 a0 l0-0)
31.366: (unload-airplane p0 a0 l0-0)
31.366: (unload-airplane p0 a0 l0-0)
31.370: (unload-airplane p0 a0 l0-0)
31.433: (load-truck p26 t0 l0-1)
31.433: (load-truck p18 t0 l0-1)
31.434: (load-truck p26 t0 l0-1)
31.434: (load-truck p18 t0 l0-1)
31.434: (load-truck p26 t0 l0-1)
31.434: (load-truck p18 t0 l0-1)
31.488: (load-truck p16 t1 l1-0)
31.488: (load-truck p7 t1 l1-0)
31.488: (load-truck p4 t1 l1-0)
31.488: (load-truck p16 t1 l1-0)
31.488: (load-truck p7 t1 l1-0)
31.488: (load-truck p4 t1 l1-0)
31.489: (load-truck p16 t1 l1-0)
31.489: (load-truck p7 t1 l1-0)
31.489: (load-truck p4 t1 l1-0)
31.616: (unload-airplane p1 a0 l0-0)
31.616: (unload-airplane p1 a0 l0-0)
31.616: (unload-airplane p0 a0 l0-0)
31.616: (unload-airplane p0 a0 l0-0)
31.617: (unload-airplane p0 a0 l0-0)
31.619: (unload-airplane p1 a0 l0-0)
31.619: (unload-airplane p1 a0 l0-0)
31.623: (unload-airplane p0 a0 l0-0)
31.631: (unload-airplane p0 a0 l0-0)
31.631: (unload-airplane p1 a0 l0-0)
31.631: (unload-airplane p0 a0 l0-0)
31.631: (unload-airplane p1 a0 l0-0)
31.631: (unload-airplane p0 a0 l0-0)
31.638: (unload-airplane p1 a0 l0-0)
31.643: (unload-airplane p0 a0 l0-0)
31.643: (unload-airplane p0 a0 l0-0)
31.656: (unload-airplane p0 a0 l0-0)
31.656: (unload-airplane p0 a0 l0-0)
31.656: (unload-airplane p1 a0 l0-0)
31.657: (unload-airplane p0 a0 l0-0)
31.657: (unload-airplane p1 a0 l0-0)
31.659: (unload-airplane p0 a0 l0-0)
31.659: (unload-airplane p0 a0 l0-0)
31.662: (unload-airplane p1 a0 l0-0)
31.686: (unload-airplane p1 a0 l0-0)
31.687: (unload-airplane p1 a0 l0-0)
31.687: (unload-airplane p1 a0 l0-0)
31.687: (unload-airplane p0 a0 l0-0)
31.687: (unload-airplane p1 a0 l0-0)
31.687: (unload-airplane p0 a0 l0-0)
31.687: (unload-airplane p0 a0 l0-0)
31.687: (unload-airplane p1 a0 l0-0)
31.732: (load-airplane p5 a1 l0-0)
31.732: (load-airplane p5 a1 l0-0)
31.733: (load-airplane p8 a1 l0-0)
31.733: (load-airplane p11 a1 l0-0)
31.733: (load-airplane p8 a1 l0-0)
31.733: (load-airplane p15 a1 l0-0)
31.733: (load-airplane p15 a1 l0-0)
31.733: (load-airplane p5 a1 l0-0)
31.733: (load-airplane p11 a1 l0-0)
31.734: (load-airplane p8 a0 l0-0)
31.734: (load-airplane p5 a0 l0-0)
31.735: (load-airplane p11 a0 l0-0)
31.735: (load-airplane p11 a0 l0-0)
31.735: (load-airplane p15 a0 l0-0)
31.735: (load-airplane p5 a0 l0-0)
31.735: (load-airplane p5 a0 l0-0)
31.735: (load-airplane p8 a0 l0-0)
31.735: (load-airplane p15 a0 l0-0)
31.742: (load-truck p18 t0 l0-1)
31.742: (load-truck p26 t0 l0-1)
31.743: (load-truck p26 t0 l0-1)
31.743: (load-truck p18 t0 l0-1)
31.743: (load-truck p26 t0 l0-1)
31.743: (load-truck p18 t0 l0-1)
31.744: (load-truck p26 t0 l0-1)
31.744: (load-truck p18 t0 l0-1)
31.745: (load-truck p26 t0 l0-1)
31.745: (load-truck p18 t0 l0-1)
31.746: (load-truck p26 t0 l0-1)
31.746: (load-truck p18 t0 l0-1)
31.761: (unload-airplane p1 a1 l0-0)
31.761: (unload-airplane p0 a1 l0-0)
31.761: (unload-airplane p0 a1 l0-0)
31.761: (unload-airplane p0 a1 l0-0)
30.386: (unload-airplane p5 a1 l0-0)
30.390: (unload-airplane p1 a0 l0-0)
30.392: (unload-airplane p1 a1 l0-0)
30.392: (unload-airplane p1 a1 l0-0)
30.392: (unload-airplane p0 a0 l0-0)
30.393: (unload-airplane p1 a0 l0-0)
30.393: (unload-airplane p1 a0 l0-0)
30.393: (unload-airplane p1 a1 l0-0)
30.393: (unload-airplane p0 a0 l0-0)
30.393: (unload-airplane p0 a1 l0-0)
30.393: (unload-airplane p5 a1 l0-0)
30.393: (unload-airplane p5 a1 l0-0)
30.393: (unload-airplane p5 a1 l0-0)
30.393: (unload-airplane p5 a1 l0-0)
30.393: (unload-airplane p5 a1 l0-0)
30.393: (unload-airplane p0 a1 l0-0)
30.394: (unload-airplane p0 a1 l0-0)
30.394: (unload-airplane p0 a0 l0-0)
30.394: (unload-airplane p0 a0 l0-0)
30.394: (unload-airplane p5 a1 l0-0)
30.394: (unload-airplane p5 a1 l0-0)
30.394: (unload-airplane p0 a0 l0-0)
30.409: (unload-airplane p11 a1 l0-0)
30.419: (unload-airplane p15 a1 l0-0)
30.420: (unload-airplane p8 a1 l0-0)
30.420: (load-airplane p1 a0 l0-0)
30.425: (unload-airplane p6 a1 l0-0)
30.426: (load-airplane p0 a0 l0-0)
30.659: (load-airplane p0 a1 l0-0)
30.659: (load-airplane p0 a1 l0-0)
30.659: (load-airplane p1 a1 l0-0)
30.659: (load-airplane p0 a1 l0-0)
30.659: (load-airplane p0 a1 l0-0)
30.659: (load-airplane p1 a1 l0-0)
30.659: (load-airplane p1 a1 l0-0)
30.662: (load-airplane p1 a1 l0-0)
30.679: (load-airplane p0 a1 l0-0)
30.680: (load-airplane p0 a1 l0-0)
30.680: (load-airplane p1 a1 l0-0)
30.680: (load-airplane p1 a1 l0-0)
30.680: (load-airplane p1 a1 l0-0)
30.680: (load-airplane p0 a1 l0-0)
30.680: (load-airplane p0 a1 l0-0)
30.680: (load-airplane p0 a1 l0-0)
30.761: (load-airplane p6 a0 l0-0)
30.771: (load-airplane p6 a0 l0-0)
30.772: (unload-airplane p0 a1 l0-0)
30.772: (unload-airplane p1 a1 l0-0)
30.886: (load-airplane p6 a0 l0-0)
30.886: (load-airplane p6 a0 l0-0)
30.890: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.946: (load-airplane p6 a0 l0-0)
30.999: (unload-airplane p6 a1 l0-0)
31.000: (unload-airplane p6 a0 l0-0)
31.000: (unload-airplane p6 a1 l0-0)
31.000: (unload-airplane p6 a0 l0-0)
31.000: (unload-airplane p6 a0 l0-0)
31.001: (unload-airplane p6 a1 l0-0)
31.001: (unload-airplane p6 a1 l0-0)
31.001: (unload-airplane p6 a0 l0-0)
31.001: (unload-airplane p6 a1 l0-0)
31.002: (unload-airplane p6 a1 l0-0)
31.002: (unload-airplane p6 a0 l0-0)
31.002: (unload-airplane p6 a0 l0-0)
31.003: (unload-airplane p6 a1 l0-0)
31.003: (unload-airplane p6 a1 l0-0)
31.194: (unload-airplane p6 a1 l0-0)
31.194: (unload-airplane p6 a1 l0-0)
31.276: (load-truck p18 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.276: (load-truck p18 t0 l0-1)
31.276: (load-truck p26 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p18 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.277: (load-truck p18 t0 l0-1)
31.277: (load-truck p26 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.278: (load-truck p26 t0 l0-1)
31.278: (load-truck p18 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.279: (load-truck p18 t0 l0-1)
31.279: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.281: (load-truck p18 t0 l0-1)
31.281: (load-truck p26 t0 l0-1)
31.282: (load-truck p26 t0 l0-1)
31.282: (load-truck p18 t0 l0-1)
31.328: (load-truck p4 t1 l1-0)
31.328: (load-truck p7 t1 l1-0)
31.329: (load-truck p19 t1 l1-0)
31.330: (load-truck p16 t1 l1-0)
31.330: (load-truck p7 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p7 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.330: (load-truck p16 t1 l1-0)
31.330: (load-truck p4 t1 l1-0)
31.331: (load-truck p19 t1 l1-0)
31.331: (load-truck p4 t1 l1-0)
31.334: (unload-airplane p1 a1 l0-0)
31.334: (unload-airplane p1 a1 l0-0)
31.335: (load-truck p4 t1 l1-0)
31.335: (load-truck p7 t1 l1-0)
31.335: (load-truck p16 t1 l1-0)
31.335: (load-truck p16 t1 l1-0)
31.335: (load-truck p7 t1 l1-0)
31.335: (load-truck p4 t1 l1-0)
31.335: (load-truck p4 t1 l1-0)
31.335: (load-truck p16 t1 l1-0)
31.335: (load-truck p16 t1 l1-0)
31.335: (load-truck p7 t1 l1-0)
31.335: (load-truck p19 t1 l1-0)
31.335: (load-truck p7 t1 l1-0)
31.336: (load-truck p4 t1 l1-0)
31.336: (load-truck p7 t1 l1-0)
31.336: (load-truck p19 t1 l1-0)
31.336: (load-truck p7 t1 l1-0)
31.416: (unload-airplane p0 a1 l0-0)
31.418: (unload-airplane p0 a0 l0-0)
31.419: (unload-airplane p1 a1 l0-0)
31.419: (unload-airplane p0 a0 l0-0)
31.419: (unload-airplane p0 a0 l0-0)
31.419: (unload-airplane p0 a1 l0-0)
31.421: (unload-airplane p1 a0 l0-0)
31.421: (unload-airplane p0 a1 l0-0)
31.421: (unload-airplane p1 a1 l0-0)
31.421: (unload-airplane p1 a1 l0-0)
31.421: (unload-airplane p1 a0 l0-0)
31.421: (unload-airplane p1 a1 l0-0)
31.421: (unload-airplane p1 a1 l0-0)
31.421: (unload-airplane p1 a0 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.453: (load-airplane p6 a1 l0-0)
31.454: (load-airplane p6 a1 l0-0)
31.456: (load-airplane p6 a1 l0-0)
31.471: (load-airplane p1 a2 l0-0)
31.479: (load-airplane p0 a2 l0-0)
31.479: (load-airplane p0 a2 l0-0)
31.479: (load-airplane p1 a2 l0-0)
31.497: (load-airplane p6 a1 l0-0)
31.497: (load-airplane p6 a1 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p1 a2 l0-0)
31.520: (load-airplane p0 a2 l0-0)
31.565: (load-truck p26 t0 l0-1)
31.565: (load-truck p18 t0 l0-1)
31.626: (load-truck p7 t1 l1-0)
31.626: (load-truck p4 t1 l1-0)
31.626: (load-truck p7 t1 l1-0)
31.626: (load-truck p4 t1 l1-0)
31.627: (load-truck p26 t0 l0-1)
31.627: (load-truck p18 t0 l0-1)
31.630: (load-truck p26 t0 l0-1)
31.630: (load-truck p18 t0 l0-1)
31.632: (load-truck p18 t0 l0-1)
31.632: (load-truck p26 t0 l0-1)
31.633: (load-truck p26 t0 l0-1)
31.633: (load-truck p18 t0 l0-1)
31.633: (load-truck p26 t0 l0-1)
31.633: (load-truck p18 t0 l0-1)
31.633: (load-truck p18 t0 l0-1)
31.633: (load-truck p26 t0 l0-1)
31.633: (load-truck p26 t0 l0-1)
31.633: (load-truck p18 t0 l0-1)
31.634: (load-truck p18 t0 l0-1)
31.634: (load-truck p26 t0 l0-1)
30.267: (load-airplane p0 a2 l0-0)
30.268: (load-airplane p0 a2 l0-0)
30.269: (load-airplane p0 a2 l0-0)
30.269: (load-airplane p0 a2 l0-0)
30.269: (load-airplane p0 a2 l0-0)
30.269: (load-airplane p6 a0 l0-0)
30.270: (load-airplane p0 a2 l0-0)
30.271: (load-airplane p6 a1 l0-0)
30.271: (load-airplane p6 a0 l0-0)
30.271: (load-airplane p6 a1 l0-0)
30.271: (load-airplane p6 a0 l0-0)
30.272: (load-airplane p6 a0 l0-0)
30.273: (load-airplane p0 a2 l0-0)
30.274: (load-airplane p1 a2 l0-0)
30.274: (load-airplane p1 a2 l0-0)
30.274: (load-airplane p1 a2 l0-0)
30.274: (load-airplane p1 a2 l0-0)
30.274: (load-airplane p1 a2 l0-0)
30.274: (load-airplane p1 a2 l0-0)
30.274: (unload-truck p16 t1 l1-0)
30.275: (load-airplane p0 a2 l0-0)
30.276: (unload-truck p16 t1 l1-0)
30.276: (unload-truck p19 t1 l1-0)
30.277: (unload-truck p16 t1 l1-0)
30.277: (unload-truck p16 t1 l1-0)
30.278: (unload-truck p19 t1 l1-0)
30.278: (unload-truck p19 t1 l1-0)
30.278: (unload-truck p19 t1 l1-0)
30.278: (unload-truck p19 t1 l1-0)
30.278: (unload-truck p19 t1 l1-0)
30.278: (unload-truck p19 t1 l1-0)
30.291: (load-airplane p1 a0 l0-0)
30.292: (load-airplane p1 a0 l0-0)
30.292: (load-airplane p1 a0 l0-0)
30.292: (load-airplane p0 a0 l0-0)
30.292: (load-airplane p1 a0 l0-0)
30.294: (load-airplane p0 a0 l0-0)
30.295: (load-airplane p1 a0 l0-0)
30.295: (load-airplane p0 a0 l0-0)
30.616: (unload-truck p16 t1 l1-0)
30.631: (unload-truck p19 t1 l1-0)
30.631: (unload-truck p19 t1 l1-0)
30.631: (unload-truck p19 t1 l1-0)
30.631: (unload-truck p16 t1 l1-0)
30.631: (unload-truck p19 t1 l1-0)
30.816: (load-airplane p0 a2 l0-0)
30.817: (load-airplane p1 a2 l0-0)
30.820: (load-airplane p6 a2 l0-0)
30.830: (load-airplane p6 a0 l0-0)
30.830: (load-airplane p6 a0 l0-0)
30.939: (unload-airplane p6 a1 l0-0)
30.940: (unload-airplane p6 a0 l0-0)
30.940: (unload-airplane p6 a1 l0-0)
30.940: (unload-airplane p6 a0 l0-0)
30.940: (unload-airplane p6 a0 l0-0)
30.940: (unload-airplane p6 a0 l0-0)
30.940: (unload-airplane p6 a1 l0-0)
30.941: (unload-airplane p6 a1 l0-0)
30.941: (unload-airplane p6 a1 l0-0)
30.941: (unload-airplane p6 a0 l0-0)
30.941: (unload-airplane p6 a1 l0-0)
30.941: (unload-airplane p6 a0 l0-0)
30.941: (unload-airplane p6 a1 l0-0)
30.941: (unload-airplane p6 a1 l0-0)
30.942: (unload-airplane p1 a1 l0-0)
30.942: (unload-airplane p0 a0 l0-0)
30.944: (unload-airplane p1 a0 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p1 a0 l0-0)
30.944: (unload-airplane p1 a1 l0-0)
30.944: (unload-airplane p1 a0 l0-0)
30.944: (unload-airplane p0 a0 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p0 a1 l0-0)
30.944: (unload-airplane p1 a0 l0-0)
30.945: (unload-airplane p0 a1 l0-0)
30.945: (unload-airplane p1 a0 l0-0)
30.946: (unload-airplane p0 a0 l0-0)
30.946: (unload-airplane p1 a1 l0-0)
30.952: (unload-airplane p1 a1 l0-0)
30.952: (unload-airplane p0 a0 l0-0)
30.952: (unload-airplane p1 a1 l0-0)
30.952: (unload-airplane p0 a0 l0-0)
30.961: (unload-airplane p6 a1 l0-0)
30.961: (unload-airplane p6 a0 l0-0)
30.961: (unload-airplane p6 a0 l0-0)
30.961: (unload-airplane p6 a1 l0-0)
30.961: (unload-airplane p6 a1 l0-0)
30.962: (unload-airplane p6 a1 l0-0)
30.962: (unload-airplane p6 a1 l0-0)
30.964: (unload-airplane p6 a1 l0-0)
30.964: (unload-airplane p6 a0 l0-0)
30.965: (unload-airplane p6 a0 l0-0)
30.965: (unload-airplane p6 a1 l0-0)
30.965: (unload-airplane p6 a0 l0-0)
30.965: (unload-airplane p6 a1 l0-0)
30.965: (unload-airplane p6 a0 l0-0)
31.107: (unload-airplane p0 a0 l0-0)
31.107: (unload-airplane p0 a0 l0-0)
31.202: (unload-airplane p1 a1 l0-0)
31.202: (unload-airplane p1 a1 l0-0)
31.229: (unload-airplane p6 a1 l0-0)
31.229: (unload-airplane p6 a1 l0-0)
31.236: (unload-airplane p6 a2 l0-0)
31.236: (unload-airplane p6 a0 l0-0)
31.236: (unload-airplane p6 a2 l0-0)
31.236: (unload-airplane p6 a0 l0-0)
31.236: (unload-airplane p6 a2 l0-0)
31.244: (unload-airplane p6 a2 l0-0)
31.283: (unload-airplane p6 a1 l0-0)
31.283: (unload-airplane p6 a1 l0-0)
31.284: (unload-airplane p6 a1 l0-0)
31.284: (unload-airplane p6 a1 l0-0)
31.327: (unload-airplane p6 a1 l0-0)
31.327: (unload-airplane p6 a1 l0-0)
31.327: (unload-airplane p6 a1 l0-0)
31.327: (unload-airplane p6 a1 l0-0)
31.327: (unload-airplane p6 a1 l0-0)
31.344: (unload-airplane p0 a0 l0-0)
31.344: (unload-airplane p0 a0 l0-0)
31.344: (unload-airplane p0 a0 l0-0)
31.344: (unload-airplane p0 a0 l0-0)
31.344: (unload-airplane p1 a0 l0-0)
31.344: (unload-airplane p0 a0 l0-0)
31.345: (unload-airplane p1 a0 l0-0)
31.345: (unload-airplane p0 a1 l0-0)
31.345: (unload-airplane p0 a0 l0-0)
31.345: (unload-airplane p0 a1 l0-0)
31.345: (unload-airplane p0 a1 l0-0)
31.345: (unload-airplane p0 a0 l0-0)
31.345: (unload-airplane p0 a0 l0-0)
31.346: (unload-airplane p0 a1 l0-0)
31.346: (unload-airplane p0 a1 l0-0)
31.346: (unload-airplane p0 a1 l0-0)
31.347: (unload-airplane p1 a0 l0-0)
31.347: (unload-airplane p1 a1 l0-0)
31.347: (unload-airplane p1 a1 l0-0)
31.347: (unload-airplane p1 a1 l0-0)
31.347: (unload-airplane p1 a1 l0-0)
31.348: (unload-airplane p1 a0 l0-0)
31.348: (unload-airplane p1 a0 l0-0)
31.348: (load-truck p26 t0 l0-1)
31.348: (load-truck p18 t0 l0-1)
31.348: (load-truck p26 t0 l0-1)
31.348: (unload-airplane p0 a0 l0-0)
31.348: (load-truck p18 t0 l0-1)
31.348: (load-truck p26 t0 l0-1)
31.349: (unload-airplane p1 a1 l0-0)
31.349: (unload-airplane p1 a1 l0-0)
31.349: (unload-airplane p0 a0 l0-0)
31.349: (unload-airplane p1 a0 l0-0)
31.349: (load-truck p18 t0 l0-1)
31.349: (load-truck p18 t0 l0-1)
31.349: (load-truck p26 t0 l0-1)
31.349: (load-truck p18 t0 l0-1)
31.349: (load-truck p26 t0 l0-1)
31.350: (load-truck p18 t0 l0-1)
31.350: (load-truck p26 t0 l0-1)
31.350: (load-truck p26 t0 l0-1)
31.350: (load-truck p18 t0 l0-1)
31.350: (load-truck p26 t0 l0-1)
31.350: (load-truck p18 t0 l0-1)
31.350: (load-truck p18 t0 l0-1)
31.350: (load-truck p26 t0 l0-1)
31.350: (load-truck p26 t0 l0-1)
31.350: (load-truck p18 t0 l0-1)
31.350: (load-truck p18 t0 l0-1)
31.350: (load-truck p26 t0 l0-1)
31.351: (load-truck p18 t0 l0-1)
31.351: (load-truck p26 t0 l0-1)
31.351: (load-truck p26 t0 l0-1)
31.351: (load-truck p26 t0 l0-1)
31.351: (load-truck p18 t0 l0-1)
31.351: (load-truck p18 t0 l0-1)
31.355: (unload-airplane p6 a1 l0-0)
31.355: (unload-airplane p6 a1 l0-0)
31.355: (unload-airplane p6 a1 l0-0)
31.355: (unload-airplane p6 a1 l0-0)
31.361: (unload-airplane p1 a0 l0-0)
31.361: (unload-airplane p0 a0 l0-0)
31.361: (unload-airplane p1 a0 l0-0)
31.362: (unload-airplane p0 a0 l0-0)
31.433: (load-truck p18 t0 l0-1)
31.433: (load-truck p26 t0 l0-1)
31.445: (unload-airplane p1 a1 l0-0)
31.445: (unload-airplane p1 a1 l0-0)
31.445: (unload-airplane p1 a0 l0-0)
31.446: (unload-airplane p0 a0 l0-0)
31.446: (unload-airplane p1 a1 l0-0)
31.448: (unload-airplane p1 a0 l0-0)
31.448: (unload-airplane p0 a0 l0-0)
31.448: (unload-airplane p1 a0 l0-0)
31.452: (unload-airplane p0 a1 l0-0)
31.452: (unload-airplane p0 a1 l0-0)
31.452: (unload-airplane p0 a1 l0-0)
31.452: (unload-airplane p0 a0 l0-0)
31.452: (unload-airplane p0 a0 l0-0)
31.454: (load-truck p7 t1 l1-0)
31.455: (load-truck p16 t1 l1-0)
30.008: (load-airplane p1 a0 l0-0)
30.008: (load-airplane p0 a0 l0-0)
30.013: (load-airplane p1 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.025: (unload-airplane p6 a1 l0-0)
30.026: (unload-airplane p6 a1 l0-0)
30.308: (load-airplane p0 a0 l0-0)
30.310: (load-airplane p0 a0 l0-0)
30.316: (load-airplane p1 a0 l0-0)
30.316: (load-airplane p1 a0 l0-0)
30.316: (load-airplane p0 a0 l0-0)
30.316: (load-airplane p1 a0 l0-0)
30.316: (load-airplane p0 a0 l0-0)
30.316: (load-airplane p0 a0 l0-0)
30.316: (load-airplane p1 a0 l0-0)
30.316: (load-airplane p1 a0 l0-0)
30.316: (load-airplane p1 a0 l0-0)
30.316: (load-airplane p0 a0 l0-0)
30.363: (load-airplane p1 a1 l0-0)
30.363: (load-airplane p0 a1 l0-0)
30.363: (load-airplane p1 a0 l0-0)
30.364: (load-airplane p1 a1 l0-0)
30.364: (load-airplane p1 a0 l0-0)
30.364: (load-airplane p0 a1 l0-0)
30.364: (load-airplane p1 a0 l0-0)
30.366: (load-airplane p0 a1 l0-0)
30.366: (load-airplane p1 a1 l0-0)
30.366: (load-airplane p0 a0 l0-0)
30.366: (load-airplane p0 a0 l0-0)
30.366: (load-airplane p0 a0 l0-0)
30.366: (load-airplane p0 a1 l0-0)
30.391: (unload-airplane p1 a0 l0-0)
30.391: (unload-airplane p0 a0 l0-0)
30.391: (unload-airplane p0 a1 l0-0)
30.391: (unload-airplane p1 a1 l0-0)
30.392: (unload-truck p19 t1 l1-0)
30.392: (unload-truck p19 t1 l1-0)
30.392: (unload-airplane p0 a1 l0-0)
30.393: (unload-airplane p1 a1 l0-0)
30.393: (unload-airplane p1 a0 l0-0)
30.393: (unload-airplane p0 a1 l0-0)
30.393: (unload-airplane p1 a0 l0-0)
30.393: (unload-airplane p1 a1 l0-0)
30.396: (unload-truck p16 t1 l1-0)
30.397: (load-airplane p6 a0 l0-0)
30.397: (load-airplane p6 a0 l0-0)
30.398: (load-airplane p6 a1 l0-0)
30.398: (unload-truck p16 t1 l1-0)
30.398: (unload-truck p19 t1 l1-0)
30.398: (unload-truck p16 t1 l1-0)
30.398: (load-airplane p6 a0 l0-0)
30.399: (load-airplane p6 a0 l0-0)
30.399: (load-airplane p6 a1 l0-0)
