/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.953: (load-truck p8 t1 l1-0)
1.953: (load-truck p6 t1 l1-0)
1.953: (load-truck p1 t1 l1-0)
1.953: (load-truck p22 t1 l1-0)
1.953: (load-truck p12 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.953: (load-truck p15 t1 l1-0)
1.953: (load-truck p4 t1 l1-0)
1.953: (load-truck p21 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p6 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p25 t1 l1-0)
1.954: (load-truck p19 t1 l1-0)
1.954: (load-truck p18 t1 l1-0)
1.954: (load-truck p16 t1 l1-0)
1.954: (load-truck p14 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p6 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p6 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p25 t1 l1-0)
1.954: (load-truck p19 t1 l1-0)
1.954: (load-truck p18 t1 l1-0)
1.954: (load-truck p16 t1 l1-0)
1.954: (load-truck p14 t1 l1-0)
1.955: (load-truck p1 t1 l1-0)
1.955: (load-truck p6 t1 l1-0)
1.955: (load-truck p25 t1 l1-0)
1.955: (load-truck p19 t1 l1-0)
1.955: (load-truck p16 t1 l1-0)
1.955: (load-truck p8 t1 l1-0)
1.955: (load-truck p14 t1 l1-0)
1.955: (load-truck p10 t1 l1-0)
1.955: (load-truck p15 t1 l1-0)
1.955: (load-truck p4 t1 l1-0)
1.955: (load-truck p22 t1 l1-0)
1.955: (load-truck p17 t1 l1-0)
1.955: (load-truck p13 t1 l1-0)
1.955: (load-truck p21 t1 l1-0)
1.955: (load-truck p12 t1 l1-0)
1.955: (load-truck p6 t1 l1-0)
1.955: (load-truck p25 t1 l1-0)
1.955: (load-truck p19 t1 l1-0)
1.955: (load-truck p18 t1 l1-0)
1.955: (load-truck p16 t1 l1-0)
1.955: (load-truck p14 t1 l1-0)
1.955: (load-truck p10 t1 l1-0)
1.955: (load-truck p8 t1 l1-0)
1.955: (load-truck p1 t1 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (load-truck p19 t1 l1-0)
1.956: (load-truck p25 t1 l1-0)
1.956: (load-truck p18 t1 l1-0)
1.956: (load-truck p16 t1 l1-0)
1.956: (load-truck p14 t1 l1-0)
1.956: (load-truck p8 t1 l1-0)
1.956: (load-truck p1 t1 l1-0)
1.956: (load-truck p16 t1 l1-0)
1.956: (load-truck p10 t1 l1-0)
1.956: (load-truck p6 t1 l1-0)
1.956: (load-truck p6 t1 l1-0)
1.956: (load-truck p8 t1 l1-0)
1.956: (load-truck p1 t1 l1-0)
1.956: (load-truck p18 t1 l1-0)
1.956: (load-truck p19 t1 l1-0)
1.956: (load-truck p25 t1 l1-0)
1.956: (load-truck p16 t1 l1-0)
1.956: (load-truck p14 t1 l1-0)
1.956: (load-truck p15 t1 l1-0)
1.956: (load-truck p21 t1 l1-0)
1.956: (load-truck p4 t1 l1-0)
1.956: (load-truck p22 t1 l1-0)
1.956: (load-truck p12 t1 l1-0)
1.956: (load-truck p17 t1 l1-0)
1.956: (load-truck p13 t1 l1-0)
1.956: (fly-airplane a1 l0-0 l1-0)
1.956: (load-truck p13 t1 l1-0)
1.956: (load-truck p6 t1 l1-0)
1.956: (load-truck p8 t1 l1-0)
1.956: (load-truck p14 t1 l1-0)
1.956: (load-truck p10 t1 l1-0)
1.956: (load-truck p16 t1 l1-0)
1.956: (load-truck p17 t1 l1-0)
1.956: (load-truck p12 t1 l1-0)
1.956: (load-truck p22 t1 l1-0)
1.956: (load-truck p18 t1 l1-0)
1.956: (load-truck p19 t1 l1-0)
1.956: (load-truck p25 t1 l1-0)
1.957: (load-truck p13 t1 l1-0)
1.957: (load-truck p15 t1 l1-0)
1.957: (load-truck p21 t1 l1-0)
1.957: (load-truck p4 t1 l1-0)
1.957: (load-truck p21 t1 l1-0)
1.957: (load-truck p17 t1 l1-0)
1.957: (load-truck p22 t1 l1-0)
1.957: (load-truck p17 t1 l1-0)
1.957: (load-truck p15 t1 l1-0)
1.957: (load-truck p13 t1 l1-0)
1.957: (load-truck p22 t1 l1-0)
1.957: (load-truck p4 t1 l1-0)
1.957: (load-truck p12 t1 l1-0)
1.957: (load-truck p18 t1 l1-0)
1.833: (fly-airplane a0 l1-0 l0-0)
1.901: (fly-airplane a0 l1-0 l0-0)
1.901: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.904: (fly-airplane a0 l1-0 l0-0)
1.904: (fly-airplane a1 l1-0 l0-0)
1.904: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a1 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a1 l1-0 l0-0)
1.908: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p21 t1 l1-0)
1.927: (load-truck p15 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p13 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (load-truck p1 t1 l1-0)
1.927: (load-truck p6 t1 l1-0)
1.927: (load-truck p16 t1 l1-0)
1.927: (load-truck p19 t1 l1-0)
1.927: (load-truck p25 t1 l1-0)
1.927: (load-truck p14 t1 l1-0)
1.927: (load-truck p8 t1 l1-0)
1.927: (load-truck p10 t1 l1-0)
1.927: (load-truck p25 t1 l1-0)
1.927: (load-truck p19 t1 l1-0)
1.927: (load-truck p10 t1 l1-0)
1.927: (load-truck p8 t1 l1-0)
1.927: (load-truck p6 t1 l1-0)
1.927: (load-truck p1 t1 l1-0)
1.927: (load-truck p16 t1 l1-0)
1.927: (load-truck p18 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p15 t1 l1-0)
1.927: (load-truck p21 t1 l1-0)
1.927: (load-truck p13 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (load-truck p12 t1 l1-0)
1.927: (load-truck p15 t1 l1-0)
1.927: (load-truck p13 t1 l1-0)
1.927: (load-truck p4 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p17 t1 l1-0)
1.927: (load-truck p12 t1 l1-0)
1.927: (load-truck p22 t1 l1-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.928: (load-truck p10 t1 l1-0)
1.928: (load-truck p1 t1 l1-0)
1.928: (load-truck p8 t1 l1-0)
1.928: (load-truck p6 t1 l1-0)
1.928: (load-truck p10 t1 l1-0)
1.928: (load-truck p6 t1 l1-0)
1.928: (load-truck p8 t1 l1-0)
1.928: (load-truck p14 t1 l1-0)
1.928: (load-truck p14 t1 l1-0)
1.928: (load-truck p18 t1 l1-0)
1.928: (load-truck p16 t1 l1-0)
1.928: (load-truck p19 t1 l1-0)
1.928: (load-truck p25 t1 l1-0)
1.928: (load-truck p1 t1 l1-0)
1.928: (load-truck p1 t1 l1-0)
1.928: (load-truck p19 t1 l1-0)
1.928: (load-truck p6 t1 l1-0)
1.928: (load-truck p8 t1 l1-0)
1.928: (load-truck p18 t1 l1-0)
1.928: (load-truck p16 t1 l1-0)
1.928: (load-truck p10 t1 l1-0)
1.928: (load-truck p14 t1 l1-0)
1.928: (load-truck p21 t1 l1-0)
1.928: (load-truck p4 t1 l1-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.928: (load-truck p21 t1 l1-0)
1.928: (load-truck p25 t1 l1-0)
1.928: (load-truck p25 t1 l1-0)
1.928: (load-truck p19 t1 l1-0)
1.928: (load-truck p16 t1 l1-0)
1.928: (load-truck p18 t1 l1-0)
1.928: (load-truck p6 t1 l1-0)
1.928: (load-truck p14 t1 l1-0)
1.928: (load-truck p8 t1 l1-0)
1.966: (fly-airplane a0 l0-0 l1-0)
1.966: (fly-airplane a0 l0-0 l1-0)
2.902: (load-airplane p24 a0 l0-0)
2.902: (load-airplane p24 a0 l0-0)
2.902: (load-airplane p0 a0 l0-0)
2.902: (load-airplane p2 a0 l0-0)
2.902: (load-airplane p7 a0 l0-0)
2.902: (load-airplane p9 a0 l0-0)
2.902: (load-airplane p20 a0 l0-0)
2.902: (load-airplane p23 a0 l0-0)
2.902: (load-airplane p23 a0 l0-0)
2.902: (load-airplane p20 a0 l0-0)
2.902: (load-airplane p9 a0 l0-0)
2.902: (load-airplane p7 a0 l0-0)
2.902: (load-airplane p2 a0 l0-0)
2.902: (load-airplane p0 a0 l0-0)
2.902: (load-airplane p3 a0 l0-0)
2.902: (load-airplane p11 a0 l0-0)
2.902: (load-airplane p5 a0 l0-0)
2.902: (load-airplane p3 a0 l0-0)
2.902: (load-airplane p5 a0 l0-0)
2.902: (load-airplane p11 a0 l0-0)
2.903: (load-airplane p23 a0 l0-0)
2.903: (load-airplane p24 a0 l0-0)
2.903: (load-airplane p23 a0 l0-0)
2.903: (load-airplane p20 a0 l0-0)
2.903: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p2 a0 l0-0)
2.903: (load-airplane p0 a0 l0-0)
2.903: (load-airplane p0 a0 l0-0)
2.903: (load-airplane p2 a0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p20 a0 l0-0)
2.903: (load-airplane p24 a0 l0-0)
2.903: (load-airplane p5 a0 l0-0)
2.903: (load-airplane p3 a0 l0-0)
2.903: (load-airplane p11 a0 l0-0)
2.903: (load-airplane p3 a0 l0-0)
2.903: (load-airplane p5 a0 l0-0)
2.903: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.905: (load-airplane p5 a1 l0-0)
2.905: (load-airplane p3 a1 l0-0)
2.905: (load-airplane p11 a1 l0-0)
2.905: (load-airplane p0 a1 l0-0)
2.905: (load-airplane p24 a1 l0-0)
2.905: (load-airplane p23 a1 l0-0)
2.905: (load-airplane p7 a1 l0-0)
2.905: (load-airplane p20 a1 l0-0)
2.905: (load-airplane p9 a1 l0-0)
2.905: (load-airplane p2 a1 l0-0)
2.905: (load-airplane p3 a1 l0-0)
2.905: (load-airplane p11 a1 l0-0)
2.905: (load-airplane p24 a1 l0-0)
2.905: (load-airplane p23 a1 l0-0)
2.905: (load-airplane p5 a1 l0-0)
2.905: (load-airplane p20 a1 l0-0)
2.905: (load-airplane p9 a1 l0-0)
2.905: (load-airplane p2 a1 l0-0)
2.905: (load-airplane p0 a1 l0-0)
2.905: (load-airplane p5 a1 l0-0)
2.905: (load-airplane p11 a1 l0-0)
2.905: (load-airplane p24 a1 l0-0)
2.905: (load-airplane p23 a1 l0-0)
2.905: (load-airplane p20 a1 l0-0)
2.905: (load-airplane p9 a1 l0-0)
2.905: (load-airplane p7 a1 l0-0)
2.905: (load-airplane p2 a1 l0-0)
2.905: (load-airplane p0 a1 l0-0)
2.905: (load-airplane p7 a1 l0-0)
2.905: (load-airplane p24 a0 l0-0)
2.905: (load-airplane p2 a0 l0-0)
2.905: (load-airplane p9 a0 l0-0)
2.905: (load-airplane p7 a0 l0-0)
2.905: (load-airplane p23 a0 l0-0)
2.905: (load-airplane p20 a0 l0-0)
2.905: (load-airplane p0 a0 l0-0)
2.905: (load-airplane p11 a0 l0-0)
2.905: (load-airplane p5 a0 l0-0)
2.905: (load-airplane p3 a0 l0-0)
2.905: (load-airplane p7 a0 l0-0)
2.905: (load-airplane p2 a0 l0-0)
2.905: (load-airplane p0 a0 l0-0)
2.905: (load-airplane p20 a0 l0-0)
2.905: (load-airplane p9 a0 l0-0)
2.905: (load-airplane p11 a0 l0-0)
2.905: (load-airplane p5 a0 l0-0)
2.905: (load-airplane p3 a1 l0-0)
2.905: (load-airplane p24 a0 l0-0)
2.905: (load-airplane p23 a0 l0-0)
2.905: (load-airplane p3 a0 l0-0)
2.906: (load-airplane p3 a0 l0-0)
2.906: (load-airplane p5 a0 l0-0)
2.906: (load-airplane p11 a0 l0-0)
2.909: (load-airplane p3 a0 l0-0)
2.909: (load-airplane p5 a0 l0-0)
2.909: (load-airplane p11 a0 l0-0)
2.909: (load-airplane p11 a0 l0-0)
2.909: (load-airplane p5 a0 l0-0)
2.909: (load-airplane p3 a0 l0-0)
2.909: (load-airplane p9 a0 l0-0)
2.909: (load-airplane p7 a0 l0-0)
2.909: (load-airplane p2 a0 l0-0)
2.909: (load-airplane p9 a0 l0-0)
2.909: (load-airplane p7 a0 l0-0)
2.909: (load-airplane p0 a0 l0-0)
2.909: (load-airplane p0 a0 l0-0)
2.909: (load-airplane p2 a0 l0-0)
2.909: (load-airplane p23 a0 l0-0)
2.909: (load-airplane p23 a0 l0-0)
2.909: (load-airplane p20 a0 l0-0)
2.909: (load-airplane p20 a0 l0-0)
2.909: (load-airplane p24 a0 l0-0)
2.909: (load-airplane p24 a0 l0-0)
2.910: (load-airplane p3 a0 l0-0)
2.910: (load-airplane p3 a0 l0-0)
2.910: (load-airplane p5 a0 l0-0)
2.910: (load-airplane p5 a0 l0-0)
2.910: (load-airplane p11 a0 l0-0)
2.910: (load-airplane p11 a0 l0-0)
2.910: (load-airplane p11 a0 l0-0)
2.910: (load-airplane p5 a0 l0-0)
2.910: (load-airplane p3 a0 l0-0)
2.910: (load-airplane p9 a0 l0-0)
2.910: (load-airplane p24 a0 l0-0)
2.910: (load-airplane p2 a0 l0-0)
2.910: (load-airplane p0 a0 l0-0)
2.910: (load-airplane p7 a0 l0-0)
2.910: (load-airplane p0 a0 l0-0)
2.113: (unload-truck p16 t1 l1-0)
2.113: (unload-truck p21 t1 l1-0)
2.113: (unload-truck p21 t1 l1-0)
2.113: (unload-truck p22 t1 l1-0)
2.116: (unload-truck p21 t1 l1-0)
2.116: (unload-truck p16 t1 l1-0)
2.116: (unload-truck p21 t1 l1-0)
2.116: (unload-truck p16 t1 l1-0)
2.116: (unload-truck p10 t1 l1-0)
2.116: (unload-truck p22 t1 l1-0)
2.116: (unload-truck p21 t1 l1-0)
2.116: (unload-truck p16 t1 l1-0)
2.116: (unload-truck p21 t1 l1-0)
2.116: (unload-truck p16 t1 l1-0)
2.120: (unload-truck p21 t1 l1-0)
2.120: (unload-truck p16 t1 l1-0)
2.120: (unload-truck p21 t1 l1-0)
2.120: (unload-truck p16 t1 l1-0)
2.120: (unload-truck p22 t1 l1-0)
2.120: (unload-truck p10 t1 l1-0)
2.120: (unload-truck p21 t1 l1-0)
2.120: (unload-truck p16 t1 l1-0)
2.120: (unload-truck p22 t1 l1-0)
2.120: (unload-truck p10 t1 l1-0)
2.120: (unload-truck p21 t1 l1-0)
2.120: (unload-truck p16 t1 l1-0)
2.125: (unload-truck p1 t1 l1-0)
2.125: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p1 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p1 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p1 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p1 t1 l1-0)
2.130: (unload-truck p19 t1 l1-0)
2.130: (unload-truck p1 t1 l1-0)
2.130: (unload-truck p19 t1 l1-0)
2.130: (unload-truck p1 t1 l1-0)
2.130: (unload-truck p19 t1 l1-0)
2.130: (unload-truck p1 t1 l1-0)
2.130: (unload-truck p1 t1 l1-0)
2.130: (unload-truck p19 t1 l1-0)
2.130: (unload-truck p1 t1 l1-0)
2.130: (unload-truck p19 t1 l1-0)
2.163: (unload-truck p10 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p10 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p10 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p10 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p10 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p10 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p21 t1 l1-0)
2.163: (unload-truck p16 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p21 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p21 t1 l1-0)
2.163: (unload-truck p22 t1 l1-0)
2.163: (unload-truck p21 t1 l1-0)
2.164: (unload-truck p8 t1 l1-0)
2.164: (unload-truck p4 t1 l1-0)
2.164: (unload-truck p6 t1 l1-0)
2.164: (unload-truck p6 t1 l1-0)
2.164: (unload-truck p4 t1 l1-0)
2.164: (unload-truck p4 t1 l1-0)
2.164: (unload-truck p13 t1 l1-0)
2.164: (unload-truck p6 t1 l1-0)
2.164: (unload-truck p8 t1 l1-0)
2.164: (unload-truck p4 t1 l1-0)
2.164: (unload-truck p19 t1 l1-0)
2.164: (unload-truck p8 t1 l1-0)
2.164: (unload-truck p1 t1 l1-0)
2.164: (unload-truck p19 t1 l1-0)
2.164: (unload-truck p8 t1 l1-0)
2.164: (unload-truck p19 t1 l1-0)
2.164: (unload-truck p13 t1 l1-0)
2.164: (unload-truck p1 t1 l1-0)
2.164: (unload-truck p8 t1 l1-0)
2.164: (unload-truck p4 t1 l1-0)
2.164: (unload-truck p8 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
2.174: (unload-truck p10 t1 l1-0)
