/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.730: (fly-airplane a1 l0-0 l1-0)
3.730: (fly-airplane a1 l0-0 l1-0)
3.730: (fly-airplane a1 l0-0 l1-0)
3.730: (fly-airplane a1 l0-0 l1-0)
3.730: (fly-airplane a1 l0-0 l1-0)
3.730: (fly-airplane a1 l0-0 l1-0)
3.733: (fly-airplane a1 l0-0 l1-0)
3.733: (fly-airplane a1 l0-0 l1-0)
3.733: (fly-airplane a1 l0-0 l1-0)
3.733: (fly-airplane a1 l0-0 l1-0)
3.733: (fly-airplane a1 l0-0 l1-0)
3.733: (fly-airplane a1 l0-0 l1-0)
3.734: (fly-airplane a2 l1-0 l0-0)
3.734: (fly-airplane a0 l1-0 l0-0)
3.736: (fly-airplane a1 l1-0 l0-0)
3.736: (fly-airplane a2 l1-0 l0-0)
3.737: (fly-airplane a0 l1-0 l0-0)
3.737: (fly-airplane a2 l1-0 l0-0)
3.737: (fly-airplane a1 l1-0 l0-0)
3.737: (fly-airplane a2 l1-0 l0-0)
3.737: (fly-airplane a1 l1-0 l0-0)
3.737: (fly-airplane a2 l1-0 l0-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a0 l1-0 l0-0)
3.747: (fly-airplane a0 l1-0 l0-0)
3.747: (fly-airplane a2 l1-0 l0-0)
3.747: (fly-airplane a2 l1-0 l0-0)
3.747: (fly-airplane a0 l1-0 l0-0)
3.749: (fly-airplane a2 l1-0 l0-0)
3.749: (fly-airplane a2 l1-0 l0-0)
3.749: (fly-airplane a0 l1-0 l0-0)
3.749: (fly-airplane a0 l1-0 l0-0)
3.749: (fly-airplane a0 l1-0 l0-0)
3.749: (fly-airplane a2 l1-0 l0-0)
3.769: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.958: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.105: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a0 l1-0 l0-0)
3.793: (fly-airplane a2 l1-0 l0-0)
3.793: (fly-airplane a2 l1-0 l0-0)
3.793: (fly-airplane a1 l1-0 l0-0)
3.796: (fly-airplane a2 l1-0 l0-0)
3.811: (fly-airplane a0 l1-0 l0-0)
3.812: (fly-airplane a2 l1-0 l0-0)
3.812: (fly-airplane a0 l1-0 l0-0)
3.812: (fly-airplane a2 l1-0 l0-0)
3.812: (fly-airplane a0 l1-0 l0-0)
3.812: (fly-airplane a0 l1-0 l0-0)
3.812: (fly-airplane a2 l1-0 l0-0)
3.813: (fly-airplane a2 l1-0 l0-0)
3.813: (fly-airplane a0 l1-0 l0-0)
3.813: (fly-airplane a1 l0-0 l1-0)
3.813: (fly-airplane a0 l0-0 l1-0)
3.813: (fly-airplane a1 l0-0 l1-0)
3.813: (fly-airplane a0 l0-0 l1-0)
3.813: (fly-airplane a0 l1-0 l0-0)
3.813: (fly-airplane a2 l1-0 l0-0)
3.813: (fly-airplane a0 l1-0 l0-0)
3.813: (fly-airplane a2 l1-0 l0-0)
3.813: (fly-airplane a2 l1-0 l0-0)
3.813: (fly-airplane a0 l1-0 l0-0)
3.813: (fly-airplane a0 l1-0 l0-0)
3.813: (fly-airplane a2 l1-0 l0-0)
3.814: (fly-airplane a1 l0-0 l1-0)
3.814: (fly-airplane a0 l0-0 l1-0)
3.814: (fly-airplane a2 l1-0 l0-0)
3.814: (fly-airplane a1 l0-0 l1-0)
3.814: (fly-airplane a1 l0-0 l1-0)
3.815: (fly-airplane a1 l0-0 l1-0)
3.815: (fly-airplane a1 l0-0 l1-0)
3.815: (fly-airplane a1 l0-0 l1-0)
3.831: (fly-airplane a0 l1-0 l0-0)
3.831: (fly-airplane a2 l1-0 l0-0)
3.831: (fly-airplane a1 l1-0 l0-0)
3.831: (fly-airplane a1 l1-0 l0-0)
3.831: (fly-airplane a2 l1-0 l0-0)
3.831: (fly-airplane a0 l1-0 l0-0)
3.962: (load-truck p23 t1 l1-0)
3.962: (load-truck p25 t1 l1-0)
3.962: (load-truck p27 t1 l1-0)
3.962: (load-truck p4 t1 l1-0)
3.963: (load-truck p11 t1 l1-0)
3.963: (load-truck p3 t1 l1-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p26 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p21 t0 l0-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p13 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p11 t1 l1-0)
3.963: (load-truck p13 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p15 t1 l1-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p25 t1 l1-0)
3.963: (load-truck p27 t1 l1-0)
3.963: (load-truck p4 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.040: (unload-truck p3 t1 l1-0)
3.040: (unload-truck p19 t1 l1-0)
3.040: (unload-truck p19 t1 l1-0)
3.040: (unload-truck p1 t1 l1-0)
3.040: (unload-truck p1 t1 l1-0)
3.040: (unload-truck p22 t0 l0-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.043: (unload-truck p22 t0 l0-0)
3.043: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p22 t0 l0-0)
3.043: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p1 t1 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (unload-truck p19 t1 l1-0)
3.055: (unload-truck p9 t0 l0-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (unload-truck p1 t1 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (unload-truck p1 t1 l1-0)
3.058: (unload-truck p19 t1 l1-0)
3.058: (unload-truck p1 t1 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.155: (unload-truck p1 t1 l1-0)
3.155: (unload-truck p1 t1 l1-0)
3.155: (unload-truck p19 t1 l1-0)
3.155: (unload-truck p1 t1 l1-0)
3.167: (unload-truck p1 t1 l1-0)
3.775: (unload-truck p22 t0 l0-0)
3.775: (unload-truck p21 t0 l0-0)
3.775: (unload-truck p21 t0 l0-0)
3.775: (unload-truck p21 t0 l0-0)
3.775: (unload-truck p22 t0 l0-0)
3.775: (unload-truck p22 t0 l0-0)
3.787: (unload-truck p9 t0 l0-0)
3.816: (unload-truck p22 t0 l0-0)
3.816: (unload-truck p22 t0 l0-0)
3.833: (unload-truck p22 t0 l0-0)
3.833: (unload-truck p22 t0 l0-0)
3.833: (unload-truck p22 t0 l0-0)
3.962: (load-truck p22 t0 l0-0)
3.962: (load-truck p16 t1 l1-0)
3.963: (load-truck p15 t1 l1-0)
3.963: (load-truck p25 t1 l1-0)
3.963: (load-truck p16 t1 l1-0)
3.963: (load-truck p2 t1 l1-0)
3.963: (load-truck p10 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p4 t1 l1-0)
3.963: (load-truck p27 t1 l1-0)
3.963: (load-truck p15 t1 l1-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p19 t1 l1-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p19 t1 l1-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p26 t0 l0-0)
3.963: (load-truck p1 t1 l1-0)
3.963: (load-truck p3 t1 l1-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p10 t1 l1-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p13 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p21 t0 l0-0)
3.963: (load-truck p26 t0 l0-0)
3.963: (load-truck p3 t1 l1-0)
3.963: (load-truck p11 t1 l1-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p15 t1 l1-0)
3.963: (load-truck p16 t1 l1-0)
3.963: (load-truck p2 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p4 t1 l1-0)
3.963: (load-truck p27 t1 l1-0)
3.963: (load-truck p25 t1 l1-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p3 t1 l1-0)
3.963: (load-truck p1 t1 l1-0)
3.963: (load-truck p26 t0 l0-0)
3.963: (load-truck p21 t0 l0-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p13 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p3 t1 l1-0)
3.963: (load-truck p24 t1 l1-0)
3.963: (load-truck p5 t0 l0-0)
3.963: (load-truck p1 t1 l1-0)
3.963: (load-truck p26 t0 l0-0)
3.963: (load-truck p20 t0 l0-0)
3.963: (load-truck p18 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p9 t0 l0-0)
3.963: (load-truck p8 t0 l0-0)
3.963: (load-truck p2 t1 l1-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p19 t1 l1-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p25 t1 l1-0)
3.963: (load-truck p27 t1 l1-0)
3.963: (load-truck p4 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p10 t1 l1-0)
3.963: (load-truck p11 t1 l1-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p19 t1 l1-0)
3.963: (load-truck p23 t1 l1-0)
3.963: (load-truck p25 t1 l1-0)
3.963: (load-truck p27 t1 l1-0)
3.963: (load-truck p7 t1 l1-0)
3.963: (load-truck p10 t1 l1-0)
3.963: (load-truck p2 t1 l1-0)
3.963: (load-truck p16 t1 l1-0)
3.963: (load-truck p15 t1 l1-0)
2.911: (unload-truck p11 t1 l1-0)
2.912: (unload-truck p13 t0 l0-0)
2.912: (unload-truck p21 t0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a0 l1-0 l0-0)
2.988: (unload-truck p21 t0 l0-0)
2.988: (unload-truck p13 t0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.040: (unload-truck p13 t0 l0-0)
3.040: (unload-truck p1 t1 l1-0)
3.040: (unload-truck p1 t1 l1-0)
3.040: (unload-truck p6 t0 l0-0)
3.040: (unload-truck p21 t0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (unload-truck p21 t0 l0-0)
3.041: (unload-truck p26 t0 l0-0)
3.041: (unload-truck p6 t0 l0-0)
3.041: (unload-truck p1 t1 l1-0)
3.041: (unload-truck p6 t0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.043: (unload-truck p22 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.058: (unload-truck p6 t0 l0-0)
3.058: (unload-truck p1 t1 l1-0)
3.058: (unload-truck p22 t0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (unload-truck p6 t0 l0-0)
3.058: (unload-truck p1 t1 l1-0)
3.058: (unload-truck p1 t1 l1-0)
3.058: (unload-truck p6 t0 l0-0)
3.058: (unload-truck p1 t1 l1-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.088: (unload-truck p21 t0 l0-0)
3.155: (unload-truck p6 t0 l0-0)
3.155: (unload-truck p1 t1 l1-0)
3.155: (unload-truck p6 t0 l0-0)
3.155: (unload-truck p11 t1 l1-0)
3.155: (unload-truck p18 t0 l0-0)
3.155: (unload-truck p1 t1 l1-0)
3.155: (unload-truck p1 t1 l1-0)
3.155: (unload-truck p18 t0 l0-0)
3.155: (unload-truck p17 t0 l0-0)
3.167: (unload-truck p18 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.207: (unload-truck p13 t0 l0-0)
3.207: (unload-truck p21 t0 l0-0)
3.207: (unload-truck p17 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.220: (unload-truck p4 t1 l1-0)
3.220: (unload-truck p4 t1 l1-0)
3.220: (unload-truck p26 t0 l0-0)
3.220: (unload-truck p4 t1 l1-0)
3.220: (unload-truck p6 t0 l0-0)
3.220: (unload-truck p26 t0 l0-0)
3.220: (unload-truck p6 t0 l0-0)
3.220: (unload-truck p26 t0 l0-0)
3.220: (unload-truck p6 t0 l0-0)
3.220: (unload-truck p4 t1 l1-0)
3.566: (fly-airplane a0 l1-0 l0-0)
3.566: (fly-airplane a2 l1-0 l0-0)
3.566: (fly-airplane a1 l1-0 l0-0)
3.566: (fly-airplane a2 l1-0 l0-0)
3.567: (fly-airplane a1 l1-0 l0-0)
3.567: (fly-airplane a2 l1-0 l0-0)
3.571: (fly-airplane a1 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a2 l1-0 l0-0)
3.571: (fly-airplane a2 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a2 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
