/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.380: (fly-airplane a1 l1-0 l0-0)
3.381: (fly-airplane a1 l1-0 l0-0)
3.385: (fly-airplane a1 l1-0 l0-0)
3.385: (fly-airplane a1 l1-0 l0-0)
3.393: (fly-airplane a1 l1-0 l0-0)
3.394: (unload-airplane p15 a1 l0-0)
3.394: (unload-airplane p15 a1 l0-0)
3.394: (fly-airplane a1 l1-0 l0-0)
3.394: (fly-airplane a1 l1-0 l0-0)
3.394: (fly-airplane a1 l1-0 l0-0)
3.416: (unload-truck p9 t0 l0-0)
3.417: (unload-truck p16 t0 l0-0)
3.417: (unload-truck p16 t0 l0-0)
3.417: (unload-truck p16 t0 l0-0)
3.417: (unload-truck p16 t0 l0-0)
3.419: (unload-truck p18 t0 l0-0)
3.419: (unload-truck p18 t0 l0-0)
3.420: (unload-truck p18 t0 l0-0)
3.420: (unload-truck p18 t0 l0-0)
3.420: (unload-truck p18 t0 l0-0)
3.420: (unload-truck p18 t0 l0-0)
3.420: (unload-truck p18 t0 l0-0)
3.421: (unload-truck p16 t0 l0-0)
3.421: (unload-truck p0 t0 l0-0)
3.422: (unload-truck p16 t0 l0-0)
3.422: (unload-truck p16 t0 l0-0)
3.422: (unload-truck p16 t0 l0-0)
3.422: (unload-truck p16 t0 l0-0)
3.425: (unload-truck p9 t0 l0-0)
3.425: (unload-truck p9 t0 l0-0)
3.425: (unload-truck p9 t0 l0-0)
3.425: (unload-truck p16 t0 l0-0)
3.425: (unload-truck p0 t0 l0-0)
3.425: (unload-truck p9 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.441: (unload-truck p16 t0 l0-0)
3.441: (unload-truck p22 t0 l0-0)
3.447: (unload-truck p9 t0 l0-0)
3.447: (unload-truck p9 t0 l0-0)
3.447: (unload-truck p16 t0 l0-0)
3.447: (unload-truck p9 t0 l0-0)
3.447: (unload-truck p22 t0 l0-0)
3.447: (unload-truck p16 t0 l0-0)
3.447: (unload-truck p9 t0 l0-0)
3.447: (unload-truck p0 t0 l0-0)
3.447: (unload-truck p0 t0 l0-0)
3.447: (unload-truck p0 t0 l0-0)
3.447: (unload-truck p16 t0 l0-0)
3.447: (unload-truck p0 t0 l0-0)
3.447: (unload-truck p0 t0 l0-0)
3.447: (unload-truck p19 t0 l0-0)
3.447: (unload-truck p16 t0 l0-0)
3.447: (unload-truck p16 t0 l0-0)
3.110: (unload-truck p4 t0 l0-0)
3.114: (unload-airplane p7 a1 l0-0)
3.131: (unload-truck p18 t0 l0-0)
3.140: (unload-truck p0 t0 l0-0)
3.140: (unload-truck p9 t0 l0-0)
3.142: (unload-truck p5 t0 l0-0)
3.160: (unload-truck p22 t0 l0-0)
3.342: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a0 l0-0 l1-0)
3.382: (fly-airplane a0 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.385: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.392: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.398: (fly-airplane a1 l0-0 l1-0)
3.401: (fly-airplane a1 l0-0 l1-0)
3.402: (fly-airplane a1 l0-0 l1-0)
3.403: (fly-airplane a1 l0-0 l1-0)
3.405: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.410: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.736: (load-truck p12 t0 l0-0)
3.736: (load-truck p22 t0 l0-0)
3.736: (load-truck p0 t0 l0-0)
3.736: (load-truck p1 t0 l0-0)
3.736: (load-truck p5 t0 l0-0)
3.736: (load-truck p7 t0 l0-0)
3.736: (load-truck p24 t0 l0-0)
3.736: (load-truck p19 t0 l0-0)
3.736: (load-truck p16 t0 l0-0)
3.736: (load-truck p24 t0 l0-0)
3.736: (load-truck p22 t0 l0-0)
3.736: (load-truck p0 t0 l0-0)
3.736: (load-truck p1 t0 l0-0)
3.736: (load-truck p4 t0 l0-0)
3.736: (load-truck p5 t0 l0-0)
3.736: (load-truck p9 t0 l0-0)
3.736: (load-truck p15 t0 l0-0)
3.736: (load-truck p18 t0 l0-0)
3.736: (load-truck p19 t0 l0-0)
3.736: (load-truck p0 t0 l0-0)
3.736: (load-truck p18 t0 l0-0)
3.736: (load-truck p15 t0 l0-0)
3.736: (load-truck p9 t0 l0-0)
3.736: (load-truck p5 t0 l0-0)
3.736: (load-truck p4 t0 l0-0)
3.736: (load-truck p1 t0 l0-0)
3.736: (load-truck p0 t0 l0-0)
3.736: (load-truck p24 t0 l0-0)
3.736: (load-truck p18 t0 l0-0)
3.736: (load-truck p9 t0 l0-0)
3.736: (load-truck p5 t0 l0-0)
3.736: (load-truck p4 t0 l0-0)
3.736: (load-truck p1 t0 l0-0)
3.736: (load-truck p24 t0 l0-0)
3.759: (load-truck p19 t0 l0-0)
3.759: (load-truck p18 t0 l0-0)
3.759: (load-truck p9 t0 l0-0)
3.759: (load-truck p12 t0 l0-0)
3.759: (load-truck p7 t0 l0-0)
3.759: (load-truck p4 t0 l0-0)
3.759: (load-truck p24 t0 l0-0)
3.759: (load-truck p22 t0 l0-0)
3.759: (load-truck p5 t0 l0-0)
3.759: (load-truck p7 t0 l0-0)
3.759: (load-truck p9 t0 l0-0)
3.759: (load-truck p18 t0 l0-0)
3.759: (load-truck p19 t0 l0-0)
3.759: (load-truck p12 t0 l0-0)
3.759: (load-truck p24 t0 l0-0)
3.759: (load-truck p22 t0 l0-0)
3.759: (load-truck p12 t0 l0-0)
3.759: (load-truck p7 t0 l0-0)
3.759: (load-truck p9 t0 l0-0)
3.759: (load-truck p18 t0 l0-0)
3.759: (load-truck p19 t0 l0-0)
3.759: (load-truck p9 t0 l0-0)
3.759: (load-truck p7 t0 l0-0)
3.759: (load-truck p5 t0 l0-0)
3.759: (load-truck p4 t0 l0-0)
3.759: (load-truck p22 t0 l0-0)
3.759: (load-truck p24 t0 l0-0)
3.759: (load-truck p4 t0 l0-0)
3.759: (load-truck p5 t0 l0-0)
3.759: (load-truck p16 t0 l0-0)
3.759: (load-truck p12 t0 l0-0)
3.759: (load-truck p24 t0 l0-0)
3.759: (load-truck p22 t0 l0-0)
3.759: (load-truck p0 t0 l0-0)
3.759: (load-truck p1 t0 l0-0)
3.759: (load-truck p7 t0 l0-0)
3.759: (load-truck p19 t0 l0-0)
3.759: (load-truck p16 t0 l0-0)
3.759: (load-truck p12 t0 l0-0)
3.759: (load-truck p24 t0 l0-0)
3.759: (load-truck p22 t0 l0-0)
3.759: (load-truck p5 t0 l0-0)
3.761: (load-truck p0 t0 l0-0)
3.761: (load-truck p1 t0 l0-0)
3.761: (load-truck p5 t0 l0-0)
3.761: (load-truck p7 t0 l0-0)
3.761: (load-truck p18 t0 l0-0)
3.761: (load-truck p12 t0 l0-0)
3.761: (load-truck p24 t0 l0-0)
3.761: (load-truck p22 t0 l0-0)
3.761: (load-truck p4 t0 l0-0)
3.761: (load-truck p5 t0 l0-0)
3.761: (load-truck p7 t0 l0-0)
3.761: (load-truck p9 t0 l0-0)
3.761: (load-truck p19 t0 l0-0)
3.761: (load-truck p22 t0 l0-0)
3.761: (load-truck p24 t0 l0-0)
3.761: (load-truck p12 t0 l0-0)
3.761: (load-truck p16 t0 l0-0)
3.761: (load-truck p19 t0 l0-0)
3.761: (load-truck p7 t0 l0-0)
3.761: (load-truck p5 t0 l0-0)
3.761: (load-truck p1 t0 l0-0)
3.761: (load-truck p0 t0 l0-0)
3.761: (load-truck p22 t0 l0-0)
3.761: (load-truck p24 t0 l0-0)
3.761: (load-truck p12 t0 l0-0)
3.761: (load-truck p19 t0 l0-0)
3.761: (load-truck p19 t0 l0-0)
3.761: (load-truck p19 t0 l0-0)
3.761: (load-truck p18 t0 l0-0)
3.761: (load-truck p7 t0 l0-0)
3.761: (load-truck p5 t0 l0-0)
3.761: (load-truck p4 t0 l0-0)
3.761: (load-truck p22 t0 l0-0)
3.761: (load-truck p24 t0 l0-0)
3.761: (load-truck p12 t0 l0-0)
3.761: (load-truck p19 t0 l0-0)
3.761: (load-truck p9 t0 l0-0)
3.761: (load-truck p5 t0 l0-0)
3.761: (load-truck p4 t0 l0-0)
3.761: (load-truck p22 t0 l0-0)
3.761: (load-truck p24 t0 l0-0)
3.761: (load-truck p12 t0 l0-0)
3.761: (load-truck p18 t0 l0-0)
3.771: (load-truck p24 t0 l0-0)
3.772: (load-truck p0 t0 l0-0)
3.772: (load-truck p22 t0 l0-0)
3.772: (load-truck p24 t0 l0-0)
3.772: (load-truck p1 t0 l0-0)
3.772: (load-truck p12 t0 l0-0)
3.772: (load-truck p5 t0 l0-0)
3.772: (load-truck p16 t0 l0-0)
3.772: (load-truck p7 t0 l0-0)
3.772: (load-truck p19 t0 l0-0)
3.772: (load-truck p7 t0 l0-0)
3.772: (load-truck p5 t0 l0-0)
3.772: (load-truck p1 t0 l0-0)
3.772: (load-truck p0 t0 l0-0)
3.772: (load-truck p22 t0 l0-0)
3.775: (load-truck p19 t0 l0-0)
3.775: (load-truck p16 t0 l0-0)
3.775: (load-truck p7 t0 l0-0)
3.775: (load-truck p5 t0 l0-0)
3.775: (load-truck p24 t0 l0-0)
3.156: (unload-truck p18 t0 l0-0)
3.157: (unload-truck p5 t0 l0-0)
3.157: (unload-truck p4 t0 l0-0)
3.165: (unload-truck p22 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.167: (unload-truck p9 t0 l0-0)
3.168: (unload-truck p0 t0 l0-0)
3.287: (unload-airplane p4 a0 l0-0)
3.287: (unload-airplane p4 a0 l0-0)
3.292: (unload-airplane p1 a1 l0-0)
3.292: (unload-airplane p19 a0 l0-0)
3.292: (unload-airplane p1 a1 l0-0)
3.292: (unload-airplane p19 a0 l0-0)
3.292: (unload-airplane p1 a1 l0-0)
3.292: (unload-airplane p1 a1 l0-0)
3.292: (unload-airplane p1 a1 l0-0)
3.292: (unload-airplane p18 a2 l0-0)
3.292: (unload-airplane p0 a2 l0-0)
3.292: (unload-airplane p4 a0 l0-0)
3.292: (unload-airplane p19 a0 l0-0)
3.293: (unload-airplane p18 a2 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p9 a2 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p9 a2 l0-0)
3.295: (unload-airplane p1 a1 l0-0)
3.295: (unload-airplane p4 a0 l0-0)
3.301: (unload-airplane p18 a0 l0-0)
3.301: (unload-airplane p15 a1 l0-0)
3.301: (unload-airplane p18 a0 l0-0)
3.301: (unload-airplane p16 a0 l0-0)
3.301: (unload-airplane p1 a1 l0-0)
3.301: (unload-airplane p15 a2 l0-0)
3.301: (unload-airplane p18 a0 l0-0)
3.301: (unload-airplane p18 a0 l0-0)
3.301: (unload-airplane p16 a0 l0-0)
3.301: (unload-airplane p1 a1 l0-0)
3.301: (unload-airplane p15 a2 l0-0)
3.301: (unload-airplane p15 a2 l0-0)
3.301: (unload-airplane p1 a1 l0-0)
3.302: (unload-airplane p16 a0 l0-0)
3.306: (unload-airplane p1 a1 l0-0)
3.306: (unload-airplane p1 a1 l0-0)
3.306: (unload-airplane p1 a1 l0-0)
3.307: (unload-airplane p1 a1 l0-0)
3.307: (unload-airplane p7 a2 l0-0)
3.307: (unload-airplane p1 a1 l0-0)
3.307: (unload-airplane p7 a2 l0-0)
3.307: (unload-airplane p1 a1 l0-0)
3.307: (unload-airplane p1 a1 l0-0)
3.307: (unload-airplane p1 a1 l0-0)
3.329: (unload-airplane p9 a0 l0-0)
3.330: (unload-airplane p9 a0 l0-0)
3.330: (unload-airplane p5 a0 l0-0)
3.330: (unload-airplane p0 a0 l0-0)
3.330: (unload-airplane p0 a0 l0-0)
3.330: (unload-airplane p9 a0 l0-0)
3.331: (unload-airplane p9 a0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.342: (fly-airplane a0 l1-0 l0-0)
3.344: (fly-airplane a0 l1-0 l0-0)
3.345: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.348: (fly-airplane a0 l1-0 l0-0)
3.351: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.355: (fly-airplane a2 l1-0 l0-0)
3.357: (fly-airplane a2 l1-0 l0-0)
3.358: (fly-airplane a2 l1-0 l0-0)
3.358: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (unload-airplane p1 a1 l0-0)
3.365: (unload-airplane p1 a1 l0-0)
3.365: (unload-airplane p18 a2 l0-0)
3.366: (unload-airplane p15 a0 l0-0)
3.366: (unload-airplane p15 a0 l0-0)
3.366: (unload-airplane p16 a0 l0-0)
3.366: (unload-airplane p16 a0 l0-0)
3.366: (unload-airplane p16 a0 l0-0)
3.366: (unload-airplane p1 a1 l0-0)
3.366: (unload-airplane p15 a0 l0-0)
3.366: (unload-airplane p15 a0 l0-0)
3.367: (unload-airplane p0 a2 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p0 a2 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p4 a2 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p5 a2 l0-0)
3.367: (unload-airplane p1 a1 l0-0)
3.367: (unload-airplane p5 a2 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a0 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.368: (unload-airplane p1 a1 l0-0)
3.368: (unload-airplane p1 a1 l0-0)
3.371: (fly-airplane a0 l1-0 l0-0)
3.375: (unload-airplane p15 a0 l0-0)
3.375: (unload-airplane p19 a0 l0-0)
3.375: (unload-airplane p19 a0 l0-0)
3.375: (unload-airplane p19 a0 l0-0)
3.375: (unload-airplane p19 a0 l0-0)
3.375: (unload-airplane p19 a0 l0-0)
3.376: (unload-airplane p16 a0 l0-0)
3.376: (unload-airplane p16 a0 l0-0)
3.376: (unload-airplane p16 a0 l0-0)
3.377: (fly-airplane a1 l1-0 l0-0)
3.377: (fly-airplane a1 l1-0 l0-0)
3.378: (unload-airplane p1 a1 l0-0)
3.379: (unload-airplane p1 a1 l0-0)
3.379: (fly-airplane a1 l1-0 l0-0)
3.379: (fly-airplane a0 l1-0 l0-0)
3.379: (fly-airplane a2 l1-0 l0-0)
3.379: (unload-airplane p12 a0 l0-0)
3.379: (unload-airplane p15 a1 l0-0)
3.379: (fly-airplane a1 l1-0 l0-0)
3.380: (fly-airplane a0 l1-0 l0-0)
3.381: (fly-airplane a0 l1-0 l0-0)
3.385: (fly-airplane a1 l1-0 l0-0)
3.385: (fly-airplane a0 l1-0 l0-0)
3.394: (unload-airplane p19 a0 l0-0)
3.394: (unload-airplane p12 a0 l0-0)
3.395: (unload-airplane p12 a0 l0-0)
3.469: (load-airplane p12 a1 l0-0)
3.469: (load-airplane p22 a1 l0-0)
3.469: (load-airplane p16 a1 l0-0)
3.469: (load-airplane p19 a1 l0-0)
3.469: (load-airplane p1 a1 l0-0)
3.469: (load-airplane p0 a1 l0-0)
3.469: (load-airplane p18 a1 l0-0)
3.469: (load-airplane p15 a1 l0-0)
3.469: (load-airplane p9 a1 l0-0)
3.469: (load-airplane p4 a1 l0-0)
3.469: (load-airplane p5 a1 l0-0)
3.749: (load-airplane p0 a0 l0-0)
3.749: (load-airplane p9 a0 l0-0)
3.749: (load-airplane p7 a0 l0-0)
3.749: (load-airplane p15 a0 l0-0)
3.749: (load-airplane p18 a0 l0-0)
3.749: (load-airplane p1 a0 l0-0)
3.749: (load-airplane p4 a0 l0-0)
3.749: (load-airplane p5 a0 l0-0)
3.749: (load-airplane p16 a0 l0-0)
3.749: (load-airplane p19 a0 l0-0)
3.749: (load-airplane p22 a0 l0-0)
3.749: (load-airplane p12 a0 l0-0)
3.865: (load-truck p3 t1 l1-0)
3.865: (load-truck p10 t1 l1-0)
3.865: (load-truck p11 t1 l1-0)
3.865: (load-truck p20 t1 l1-0)
3.865: (load-truck p23 t1 l1-0)
3.865: (load-truck p2 t1 l1-0)
3.865: (load-truck p17 t1 l1-0)
3.865: (load-truck p14 t1 l1-0)
3.865: (load-truck p13 t1 l1-0)
3.865: (load-truck p8 t1 l1-0)
3.865: (load-truck p6 t1 l1-0)
3.892: (load-truck p22 t0 l0-0)
3.892: (load-truck p1 t0 l0-0)
3.892: (load-truck p4 t0 l0-0)
3.892: (load-truck p5 t0 l0-0)
3.892: (load-truck p7 t0 l0-0)
3.892: (load-truck p15 t0 l0-0)
3.892: (load-truck p9 t0 l0-0)
3.892: (load-truck p18 t0 l0-0)
3.893: (load-truck p12 t0 l0-0)
3.893: (load-truck p16 t0 l0-0)
3.893: (load-truck p16 t0 l0-0)
3.893: (load-truck p4 t0 l0-0)
3.893: (load-truck p24 t0 l0-0)
3.893: (load-truck p5 t0 l0-0)
3.893: (load-truck p9 t0 l0-0)
3.893: (load-truck p12 t0 l0-0)
3.893: (load-truck p19 t0 l0-0)
3.893: (load-truck p15 t0 l0-0)
3.893: (load-truck p9 t0 l0-0)
3.893: (load-truck p7 t0 l0-0)
2.894: (unload-airplane p22 a2 l0-0)
2.945: (unload-airplane p22 a2 l0-0)
2.959: (unload-airplane p18 a0 l0-0)
2.960: (unload-airplane p22 a2 l0-0)
2.964: (unload-airplane p24 a2 l0-0)
3.050: (unload-truck p21 t1 l1-0)
3.050: (unload-truck p21 t1 l1-0)
3.050: (unload-truck p21 t1 l1-0)
3.050: (unload-truck p21 t1 l1-0)
3.052: (unload-truck p21 t1 l1-0)
3.057: (unload-truck p21 t1 l1-0)
3.057: (unload-truck p21 t1 l1-0)
3.057: (unload-truck p21 t1 l1-0)
3.057: (unload-truck p21 t1 l1-0)
3.057: (unload-truck p21 t1 l1-0)
3.057: (unload-truck p21 t1 l1-0)
3.107: (unload-truck p0 t0 l0-0)
3.131: (unload-truck p9 t0 l0-0)
3.140: (unload-truck p22 t0 l0-0)
3.141: (unload-truck p18 t0 l0-0)
3.142: (unload-truck p5 t0 l0-0)
3.142: (unload-truck p4 t0 l0-0)
3.159: (fly-airplane a2 l1-0 l0-0)
3.321: (unload-truck p0 t0 l0-0)
3.321: (unload-truck p0 t0 l0-0)
3.338: (unload-truck p0 t0 l0-0)
3.338: (unload-truck p0 t0 l0-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.376: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.384: (unload-truck p0 t0 l0-0)
3.384: (unload-truck p0 t0 l0-0)
3.384: (unload-truck p0 t0 l0-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.391: (fly-airplane a1 l0-0 l1-0)
3.392: (fly-airplane a1 l0-0 l1-0)
3.392: (unload-truck p22 t0 l0-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.393: (fly-airplane a1 l0-0 l1-0)
3.395: (unload-truck p0 t0 l0-0)
3.395: (unload-truck p0 t0 l0-0)
3.395: (unload-truck p22 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (load-truck p16 t0 l0-0)
3.397: (load-truck p19 t0 l0-0)
3.397: (load-truck p15 t0 l0-0)
3.397: (load-truck p12 t0 l0-0)
3.397: (load-truck p1 t0 l0-0)
3.397: (load-truck p7 t0 l0-0)
3.402: (fly-airplane a1 l0-0 l1-0)
3.403: (fly-airplane a1 l0-0 l1-0)
3.404: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.410: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.411: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.711: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.747: (fly-airplane a1 l0-0 l1-0)
3.750: (fly-airplane a1 l0-0 l1-0)
3.750: (fly-airplane a1 l0-0 l1-0)
3.765: (load-airplane p22 a0 l0-0)
3.765: (load-airplane p19 a0 l0-0)
3.765: (load-airplane p16 a0 l0-0)
3.765: (load-airplane p9 a0 l0-0)
3.765: (load-airplane p15 a0 l0-0)
3.765: (load-airplane p18 a0 l0-0)
3.765: (load-airplane p0 a0 l0-0)
3.765: (load-airplane p12 a0 l0-0)
3.765: (load-airplane p7 a0 l0-0)
3.765: (load-airplane p5 a0 l0-0)
3.765: (load-airplane p4 a0 l0-0)
3.765: (load-airplane p1 a0 l0-0)
3.774: (fly-airplane a0 l1-0 l0-0)
3.774: (fly-airplane a1 l1-0 l0-0)
3.776: (fly-airplane a0 l1-0 l0-0)
3.776: (fly-airplane a1 l1-0 l0-0)
3.776: (fly-airplane a0 l1-0 l0-0)
3.776: (fly-airplane a1 l1-0 l0-0)
3.795: (fly-airplane a1 l1-0 l0-0)
3.795: (fly-airplane a1 l1-0 l0-0)
3.795: (fly-airplane a0 l1-0 l0-0)
3.795: (fly-airplane a1 l1-0 l0-0)
3.795: (fly-airplane a0 l1-0 l0-0)
3.795: (fly-airplane a0 l1-0 l0-0)
3.818: (fly-airplane a1 l0-0 l1-0)
3.818: (fly-airplane a1 l0-0 l1-0)
3.818: (fly-airplane a1 l0-0 l1-0)
3.818: (fly-airplane a1 l0-0 l1-0)
3.819: (fly-airplane a1 l0-0 l1-0)
3.819: (load-airplane p22 a0 l0-0)
3.819: (load-airplane p24 a0 l0-0)
3.819: (load-airplane p12 a0 l0-0)
3.819: (load-airplane p9 a0 l0-0)
3.819: (load-airplane p5 a0 l0-0)
3.819: (load-airplane p0 a0 l0-0)
3.819: (load-airplane p1 a0 l0-0)
3.819: (load-airplane p4 a0 l0-0)
3.819: (fly-airplane a2 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a2 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a2 l1-0 l0-0)
3.819: (fly-airplane a2 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a2 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
3.819: (fly-airplane a1 l1-0 l0-0)
