/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.825: (fly-airplane a2 l1-0 l0-0)
2.829: (unload-truck p21 t1 l1-0)
2.829: (fly-airplane a0 l1-0 l0-0)
2.830: (unload-truck p18 t1 l1-0)
2.830: (unload-truck p18 t1 l1-0)
2.830: (unload-truck p18 t1 l1-0)
2.830: (unload-truck p18 t1 l1-0)
2.831: (unload-truck p18 t1 l1-0)
2.831: (unload-truck p18 t1 l1-0)
2.831: (unload-truck p21 t1 l1-0)
2.831: (unload-truck p21 t1 l1-0)
2.831: (unload-truck p21 t1 l1-0)
2.832: (unload-truck p21 t1 l1-0)
2.832: (unload-truck p21 t1 l1-0)
2.832: (unload-truck p21 t1 l1-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.833: (fly-airplane a2 l1-0 l0-0)
2.833: (fly-airplane a2 l1-0 l0-0)
2.834: (fly-airplane a2 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.868: (fly-airplane a1 l0-0 l1-0)
2.887: (unload-truck p18 t1 l1-0)
2.887: (unload-truck p18 t1 l1-0)
2.887: (unload-truck p18 t1 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.918: (fly-airplane a2 l0-0 l1-0)
2.918: (fly-airplane a1 l0-0 l1-0)
2.918: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a2 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.937: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.939: (fly-airplane a1 l0-0 l1-0)
2.941: (fly-airplane a2 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.952: (fly-airplane a2 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.952: (fly-airplane a2 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.952: (fly-airplane a2 l0-0 l1-0)
2.952: (fly-airplane a2 l0-0 l1-0)
2.952: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.956: (fly-airplane a1 l0-0 l1-0)
2.956: (fly-airplane a1 l0-0 l1-0)
2.956: (fly-airplane a1 l0-0 l1-0)
2.956: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.965: (load-truck p24 t1 l1-0)
1.868: (unload-airplane p10 a0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.451: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.453: (fly-airplane a1 l0-0 l1-0)
2.453: (fly-airplane a1 l0-0 l1-0)
2.454: (fly-airplane a1 l0-0 l1-0)
2.454: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.541: (fly-airplane a2 l1-0 l0-0)
2.542: (fly-airplane a0 l1-0 l0-0)
2.542: (fly-airplane a2 l1-0 l0-0)
2.543: (fly-airplane a2 l1-0 l0-0)
2.543: (fly-airplane a0 l1-0 l0-0)
2.543: (fly-airplane a0 l1-0 l0-0)
2.544: (fly-airplane a2 l1-0 l0-0)
2.546: (fly-airplane a2 l1-0 l0-0)
2.546: (fly-airplane a0 l1-0 l0-0)
2.550: (fly-airplane a0 l1-0 l0-0)
2.663: (unload-truck p18 t1 l1-0)
2.663: (unload-truck p18 t1 l1-0)
2.663: (unload-truck p18 t1 l1-0)
2.669: (unload-truck p18 t1 l1-0)
2.669: (unload-truck p18 t1 l1-0)
2.670: (unload-truck p21 t1 l1-0)
2.670: (unload-truck p21 t1 l1-0)
2.670: (unload-truck p18 t1 l1-0)
2.692: (unload-truck p18 t1 l1-0)
2.695: (unload-truck p18 t1 l1-0)
2.696: (unload-truck p18 t1 l1-0)
2.696: (unload-truck p18 t1 l1-0)
2.696: (unload-truck p18 t1 l1-0)
2.696: (unload-truck p18 t1 l1-0)
2.699: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p21 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.727: (unload-truck p18 t1 l1-0)
2.776: (unload-truck p21 t1 l1-0)
2.776: (unload-truck p18 t1 l1-0)
2.776: (unload-truck p18 t1 l1-0)
2.776: (unload-truck p18 t1 l1-0)
2.776: (unload-truck p21 t1 l1-0)
2.776: (unload-truck p21 t1 l1-0)
2.776: (unload-truck p18 t1 l1-0)
2.777: (unload-truck p18 t1 l1-0)
2.778: (unload-truck p18 t1 l1-0)
2.780: (unload-truck p21 t1 l1-0)
2.780: (unload-truck p21 t1 l1-0)
2.780: (unload-truck p18 t1 l1-0)
2.780: (unload-truck p18 t1 l1-0)
2.780: (unload-truck p18 t1 l1-0)
2.780: (unload-truck p18 t1 l1-0)
2.780: (fly-airplane a1 l0-0 l1-0)
2.780: (unload-truck p21 t1 l1-0)
2.780: (unload-truck p21 t1 l1-0)
2.781: (unload-truck p18 t1 l1-0)
2.781: (unload-truck p18 t1 l1-0)
2.782: (unload-truck p18 t1 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.787: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.789: (fly-airplane a1 l0-0 l1-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a1 l0-0 l1-0)
2.795: (fly-airplane a1 l0-0 l1-0)
2.797: (fly-airplane a1 l0-0 l1-0)
2.797: (fly-airplane a1 l0-0 l1-0)
2.798: (fly-airplane a1 l0-0 l1-0)
2.798: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.806: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.808: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.829: (fly-airplane a1 l0-0 l1-0)
2.829: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.924: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.993: (load-truck p23 t1 l1-0)
2.993: (load-truck p24 t1 l1-0)
2.993: (load-truck p25 t1 l1-0)
2.993: (load-truck p14 t1 l1-0)
2.993: (load-truck p5 t1 l1-0)
2.993: (load-truck p1 t1 l1-0)
2.993: (load-truck p10 t1 l1-0)
2.993: (load-truck p27 t1 l1-0)
2.993: (load-truck p11 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p1 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p21 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.999: (load-truck p10 t1 l1-0)
2.999: (load-truck p27 t1 l1-0)
2.999: (load-truck p23 t1 l1-0)
2.999: (load-truck p5 t1 l1-0)
2.999: (load-truck p1 t1 l1-0)
2.999: (load-truck p14 t1 l1-0)
2.999: (load-truck p24 t1 l1-0)
2.999: (load-truck p25 t1 l1-0)
3.000: (load-truck p1 t1 l1-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p25 t1 l1-0)
3.000: (load-truck p10 t1 l1-0)
3.000: (load-truck p24 t1 l1-0)
3.000: (load-truck p23 t1 l1-0)
3.000: (load-truck p14 t1 l1-0)
3.000: (load-truck p10 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.000: (load-truck p27 t1 l1-0)
3.000: (load-truck p14 t1 l1-0)
3.000: (load-truck p27 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.000: (load-truck p1 t1 l1-0)
3.000: (load-truck p25 t1 l1-0)
3.000: (load-truck p24 t1 l1-0)
3.000: (load-truck p23 t1 l1-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p1 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p27 t1 l1-0)
3.000: (load-truck p10 t1 l1-0)
3.000: (load-truck p14 t1 l1-0)
3.000: (load-truck p23 t1 l1-0)
2.512: (fly-airplane a0 l1-0 l0-0)
2.513: (fly-airplane a0 l1-0 l0-0)
2.515: (fly-airplane a0 l1-0 l0-0)
2.515: (fly-airplane a2 l1-0 l0-0)
2.515: (fly-airplane a2 l1-0 l0-0)
2.515: (fly-airplane a2 l1-0 l0-0)
2.517: (fly-airplane a2 l1-0 l0-0)
2.517: (fly-airplane a0 l1-0 l0-0)
2.526: (fly-airplane a2 l1-0 l0-0)
2.529: (fly-airplane a1 l0-0 l1-0)
2.532: (fly-airplane a0 l1-0 l0-0)
2.532: (fly-airplane a1 l0-0 l1-0)
2.533: (fly-airplane a1 l0-0 l1-0)
2.533: (fly-airplane a1 l0-0 l1-0)
2.533: (fly-airplane a1 l0-0 l1-0)
2.862: (fly-airplane a1 l0-0 l1-0)
2.862: (fly-airplane a2 l0-0 l1-0)
2.867: (fly-airplane a2 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.867: (fly-airplane a0 l0-0 l1-0)
2.867: (fly-airplane a1 l0-0 l1-0)
2.868: (fly-airplane a1 l0-0 l1-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.868: (fly-airplane a1 l0-0 l1-0)
2.868: (fly-airplane a0 l0-0 l1-0)
2.868: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a1 l0-0 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.942: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a2 l0-0 l1-0)
2.942: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.943: (fly-airplane a1 l0-0 l1-0)
2.943: (fly-airplane a0 l0-0 l1-0)
2.954: (fly-airplane a0 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a2 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a2 l0-0 l1-0)
2.954: (fly-airplane a2 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a0 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a1 l0-0 l1-0)
2.954: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.955: (fly-airplane a2 l0-0 l1-0)
2.957: (fly-airplane a0 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (fly-airplane a0 l0-0 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a1 l0-0 l1-0)
2.958: (fly-airplane a2 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a2 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.959: (fly-airplane a0 l0-0 l1-0)
2.959: (fly-airplane a1 l0-0 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p21 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p21 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p21 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.965: (load-truck p1 t1 l1-0)
2.965: (load-truck p14 t1 l1-0)
2.965: (load-truck p23 t1 l1-0)
2.965: (load-truck p24 t1 l1-0)
2.965: (load-truck p25 t1 l1-0)
2.965: (load-truck p11 t1 l1-0)
2.967: (load-truck p11 t1 l1-0)
2.967: (load-truck p27 t1 l1-0)
2.967: (load-truck p14 t1 l1-0)
2.967: (load-truck p10 t1 l1-0)
2.967: (load-truck p23 t1 l1-0)
2.967: (load-truck p24 t1 l1-0)
2.967: (load-truck p25 t1 l1-0)
2.967: (load-truck p5 t1 l1-0)
2.967: (load-truck p27 t1 l1-0)
2.967: (load-truck p21 t1 l1-0)
2.967: (load-truck p11 t1 l1-0)
2.967: (load-truck p1 t1 l1-0)
2.967: (load-truck p25 t1 l1-0)
2.967: (load-truck p23 t1 l1-0)
2.967: (load-truck p14 t1 l1-0)
2.967: (load-truck p10 t1 l1-0)
2.967: (load-truck p5 t1 l1-0)
2.968: (load-truck p1 t1 l1-0)
2.968: (load-truck p23 t1 l1-0)
2.968: (load-truck p14 t1 l1-0)
2.968: (load-truck p24 t1 l1-0)
2.968: (load-truck p10 t1 l1-0)
2.968: (load-truck p1 t1 l1-0)
2.968: (load-truck p5 t1 l1-0)
2.968: (load-truck p27 t1 l1-0)
1.857: (unload-airplane p5 a0 l1-0)
1.857: (unload-airplane p21 a0 l1-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p5 t1 l1-0)
3.052: (load-truck p21 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.053: (load-truck p25 t1 l1-0)
3.053: (load-truck p24 t1 l1-0)
3.053: (load-truck p18 t1 l1-0)
3.053: (load-truck p14 t1 l1-0)
3.053: (load-truck p23 t1 l1-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (load-truck p11 t1 l1-0)
3.054: (load-truck p21 t1 l1-0)
3.054: (load-truck p5 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.055: (load-truck p18 t1 l1-0)
3.055: (load-truck p14 t1 l1-0)
3.055: (load-truck p23 t1 l1-0)
3.055: (load-truck p10 t1 l1-0)
3.055: (load-truck p24 t1 l1-0)
3.055: (load-truck p1 t1 l1-0)
3.055: (load-truck p25 t1 l1-0)
3.056: (load-truck p11 t1 l1-0)
3.056: (load-truck p5 t1 l1-0)
3.056: (load-truck p21 t1 l1-0)
3.056: (load-truck p27 t1 l1-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p5 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p21 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p14 t1 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p14 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (load-truck p18 t1 l1-0)
3.058: (load-truck p23 t1 l1-0)
3.058: (load-truck p25 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p23 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p25 t1 l1-0)
3.059: (load-truck p23 t1 l1-0)
3.059: (load-truck p18 t1 l1-0)
3.059: (load-truck p25 t1 l1-0)
3.059: (load-truck p18 t1 l1-0)
3.059: (load-truck p24 t1 l1-0)
3.059: (load-truck p14 t1 l1-0)
3.059: (load-truck p10 t1 l1-0)
3.059: (load-truck p1 t1 l1-0)
3.059: (load-truck p11 t1 l1-0)
3.059: (load-truck p5 t1 l1-0)
3.059: (load-truck p27 t1 l1-0)
3.059: (load-truck p21 t1 l1-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
