/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.951: (load-airplane p18 a0 l1-0)
18.951: (load-airplane p0 a0 l1-0)
18.951: (load-airplane p6 a0 l1-0)
18.951: (load-airplane p19 a0 l1-0)
18.951: (load-airplane p10 a0 l1-0)
18.951: (load-airplane p10 a0 l1-0)
18.951: (load-airplane p0 a0 l1-0)
18.951: (load-airplane p1 a0 l1-0)
18.951: (load-airplane p14 a0 l1-0)
18.951: (load-airplane p18 a0 l1-0)
18.951: (load-airplane p12 a1 l0-0)
18.951: (load-airplane p12 a1 l0-0)
18.951: (load-airplane p14 a0 l1-0)
17.911: (load-airplane p17 a0 l1-0)
17.911: (load-airplane p10 a0 l1-0)
17.911: (load-airplane p9 a0 l1-0)
17.911: (load-airplane p0 a0 l1-0)
17.911: (load-airplane p1 a0 l1-0)
17.911: (load-airplane p19 a0 l1-0)
17.911: (load-airplane p17 a0 l1-0)
17.911: (load-airplane p9 a0 l1-0)
17.911: (load-airplane p1 a0 l1-0)
17.911: (load-airplane p19 a0 l1-0)
17.911: (load-airplane p17 a0 l1-0)
17.911: (load-airplane p6 a0 l1-0)
17.912: (load-airplane p6 a0 l1-0)
17.912: (load-airplane p14 a0 l1-0)
17.912: (load-airplane p19 a0 l1-0)
17.912: (load-airplane p1 a0 l1-0)
17.913: (load-airplane p17 a0 l1-0)
17.913: (load-airplane p14 a0 l1-0)
17.913: (load-airplane p6 a0 l1-0)
17.913: (load-airplane p1 a0 l1-0)
17.914: (load-airplane p18 a0 l1-0)
17.914: (load-airplane p24 a0 l1-0)
17.914: (load-airplane p14 a0 l1-0)
17.914: (load-airplane p0 a0 l1-0)
17.914: (load-airplane p18 a0 l1-0)
17.914: (load-airplane p6 a0 l1-0)
17.914: (load-airplane p0 a0 l1-0)
17.914: (load-airplane p24 a0 l1-0)
17.916: (load-airplane p14 a0 l1-0)
17.916: (load-airplane p19 a0 l1-0)
17.916: (load-airplane p9 a0 l1-0)
17.916: (load-airplane p1 a0 l1-0)
17.916: (load-airplane p14 a0 l1-0)
17.916: (load-airplane p18 a0 l1-0)
17.916: (load-airplane p9 a0 l1-0)
17.916: (load-airplane p1 a0 l1-0)
17.916: (load-airplane p0 a0 l1-0)
17.916: (load-airplane p1 a0 l1-0)
17.916: (load-airplane p9 a0 l1-0)
17.916: (load-airplane p14 a0 l1-0)
17.916: (load-airplane p18 a0 l1-0)
17.916: (load-airplane p6 a0 l1-0)
17.916: (load-airplane p0 a0 l1-0)
17.916: (load-airplane p14 a0 l1-0)
17.916: (load-airplane p18 a0 l1-0)
17.916: (load-airplane p10 a0 l1-0)
17.916: (load-airplane p0 a0 l1-0)
17.916: (load-airplane p17 a0 l1-0)
17.916: (load-airplane p19 a0 l1-0)
17.916: (load-airplane p9 a0 l1-0)
17.916: (load-airplane p14 a0 l1-0)
17.917: (load-airplane p18 a0 l1-0)
17.917: (load-airplane p9 a0 l1-0)
17.917: (load-airplane p1 a0 l1-0)
17.917: (load-airplane p19 a0 l1-0)
17.917: (load-airplane p18 a0 l1-0)
17.917: (load-airplane p14 a0 l1-0)
17.917: (load-airplane p9 a0 l1-0)
17.917: (load-airplane p9 a0 l1-0)
17.917: (load-airplane p0 a0 l1-0)
17.918: (load-airplane p18 a0 l1-0)
17.918: (load-airplane p10 a0 l1-0)
17.918: (load-airplane p1 a0 l1-0)
17.918: (load-airplane p0 a0 l1-0)
17.918: (load-airplane p17 a0 l1-0)
17.918: (load-airplane p14 a0 l1-0)
17.918: (load-airplane p18 a0 l1-0)
17.918: (load-airplane p19 a0 l1-0)
17.918: (load-airplane p9 a0 l1-0)
17.918: (load-airplane p1 a0 l1-0)
17.919: (load-airplane p19 a0 l1-0)
17.919: (load-airplane p18 a0 l1-0)
17.919: (load-airplane p19 a0 l1-0)
17.919: (load-airplane p0 a0 l1-0)
17.919: (load-airplane p1 a0 l1-0)
17.919: (load-airplane p0 a0 l1-0)
17.919: (load-airplane p1 a0 l1-0)
17.919: (load-airplane p9 a0 l1-0)
17.919: (load-airplane p10 a0 l1-0)
17.919: (load-airplane p19 a0 l1-0)
17.919: (load-airplane p18 a0 l1-0)
17.919: (load-airplane p9 a0 l1-0)
17.919: (load-airplane p0 a0 l1-0)
17.919: (load-airplane p0 a0 l1-0)
17.919: (load-airplane p19 a0 l1-0)
17.919: (load-airplane p18 a0 l1-0)
17.919: (load-airplane p14 a0 l1-0)
17.919: (load-airplane p9 a0 l1-0)
17.919: (load-airplane p18 a0 l1-0)
17.919: (load-airplane p17 a0 l1-0)
17.919: (load-airplane p14 a0 l1-0)
17.919: (load-airplane p14 a0 l1-0)
17.919: (load-airplane p17 a0 l1-0)
17.919: (load-airplane p18 a0 l1-0)
17.919: (load-airplane p19 a0 l1-0)
17.919: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p18 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p18 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p17 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p17 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p19 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p24 a0 l1-0)
17.920: (load-airplane p18 a0 l1-0)
17.920: (load-airplane p17 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p0 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p14 a0 l1-0)
17.920: (load-airplane p10 a0 l1-0)
17.920: (load-airplane p9 a0 l1-0)
17.920: (load-airplane p1 a0 l1-0)
17.921: (load-airplane p17 a0 l1-0)
17.921: (load-airplane p17 a0 l1-0)
17.921: (load-airplane p6 a0 l1-0)
17.921: (load-airplane p24 a0 l1-0)
17.921: (load-airplane p18 a0 l1-0)
17.921: (load-airplane p6 a0 l1-0)
17.921: (load-airplane p10 a0 l1-0)
17.921: (load-airplane p0 a0 l1-0)
17.921: (load-airplane p18 a0 l1-0)
17.922: (load-airplane p10 a0 l1-0)
17.922: (load-airplane p6 a0 l1-0)
17.922: (load-airplane p14 a0 l1-0)
17.922: (load-airplane p19 a0 l1-0)
17.922: (load-airplane p18 a0 l1-0)
17.922: (load-airplane p14 a0 l1-0)
17.922: (load-airplane p19 a0 l1-0)
17.922: (load-airplane p1 a0 l1-0)
17.922: (load-airplane p19 a0 l1-0)
17.922: (load-airplane p14 a0 l1-0)
17.922: (load-airplane p1 a0 l1-0)
17.922: (load-airplane p0 a0 l1-0)
17.922: (load-airplane p0 a0 l1-0)
17.922: (load-airplane p6 a0 l1-0)
17.922: (load-airplane p14 a0 l1-0)
17.922: (load-airplane p10 a0 l1-0)
17.922: (load-airplane p19 a0 l1-0)
17.922: (load-airplane p6 a0 l1-0)
17.922: (load-airplane p0 a0 l1-0)
17.922: (load-airplane p6 a0 l1-0)
17.922: (load-airplane p14 a0 l1-0)
17.922: (load-airplane p0 a0 l1-0)
17.922: (load-airplane p10 a0 l1-0)
17.922: (load-airplane p19 a0 l1-0)
17.923: (load-airplane p10 a0 l1-0)
17.923: (load-airplane p6 a0 l1-0)
17.923: (load-airplane p18 a0 l1-0)
17.923: (load-airplane p14 a0 l1-0)
17.923: (load-airplane p9 a0 l1-0)
17.923: (load-airplane p0 a0 l1-0)
17.923: (load-airplane p14 a0 l1-0)
17.924: (load-airplane p0 a0 l1-0)
16.904: (load-airplane p0 a0 l1-0)
16.904: (load-airplane p6 a0 l1-0)
16.904: (load-airplane p18 a0 l1-0)
16.904: (load-airplane p1 a0 l1-0)
16.904: (load-airplane p14 a0 l1-0)
16.904: (load-airplane p9 a0 l1-0)
16.904: (load-airplane p6 a0 l1-0)
16.904: (load-airplane p18 a0 l1-0)
16.904: (load-airplane p24 a0 l1-0)
16.907: (load-airplane p14 a0 l1-0)
16.907: (load-airplane p10 a0 l1-0)
16.907: (load-airplane p14 a0 l1-0)
16.907: (load-airplane p18 a0 l1-0)
16.907: (load-airplane p1 a0 l1-0)
16.907: (load-airplane p10 a0 l1-0)
16.907: (load-airplane p19 a0 l1-0)
16.907: (load-airplane p14 a0 l1-0)
16.907: (load-airplane p9 a0 l1-0)
16.907: (load-airplane p10 a0 l1-0)
16.907: (load-airplane p18 a0 l1-0)
16.907: (load-airplane p10 a0 l1-0)
16.907: (load-airplane p0 a0 l1-0)
16.907: (load-airplane p1 a0 l1-0)
16.907: (load-airplane p0 a0 l1-0)
16.907: (load-airplane p19 a0 l1-0)
16.907: (load-airplane p10 a0 l1-0)
16.907: (load-airplane p9 a0 l1-0)
16.908: (load-airplane p10 a0 l1-0)
16.908: (load-airplane p14 a0 l1-0)
16.908: (load-airplane p18 a0 l1-0)
16.908: (load-airplane p19 a0 l1-0)
16.908: (load-airplane p19 a0 l1-0)
16.908: (load-airplane p18 a0 l1-0)
16.908: (load-airplane p9 a0 l1-0)
16.908: (load-airplane p17 a0 l1-0)
16.908: (load-airplane p19 a0 l1-0)
16.908: (load-airplane p14 a0 l1-0)
16.908: (load-airplane p17 a0 l1-0)
16.908: (load-airplane p18 a0 l1-0)
16.908: (load-airplane p1 a0 l1-0)
16.908: (load-airplane p0 a0 l1-0)
16.908: (load-airplane p1 a0 l1-0)
16.908: (load-airplane p1 a0 l1-0)
16.908: (load-airplane p9 a0 l1-0)
16.908: (load-airplane p18 a0 l1-0)
16.908: (load-airplane p0 a0 l1-0)
16.908: (load-airplane p14 a0 l1-0)
16.908: (load-airplane p18 a0 l1-0)
16.908: (load-airplane p18 a0 l1-0)
16.908: (load-airplane p9 a0 l1-0)
16.908: (load-airplane p0 a0 l1-0)
16.908: (load-airplane p19 a0 l1-0)
16.909: (load-airplane p1 a0 l1-0)
16.909: (load-airplane p10 a0 l1-0)
16.909: (load-airplane p17 a0 l1-0)
16.909: (load-airplane p0 a0 l1-0)
16.909: (load-airplane p17 a0 l1-0)
16.909: (load-airplane p14 a0 l1-0)
16.909: (load-airplane p18 a0 l1-0)
16.909: (load-airplane p19 a0 l1-0)
16.909: (load-airplane p14 a0 l1-0)
16.909: (load-airplane p10 a0 l1-0)
16.909: (load-airplane p0 a0 l1-0)
16.909: (load-airplane p10 a0 l1-0)
16.909: (load-airplane p19 a0 l1-0)
16.909: (load-airplane p1 a0 l1-0)
16.909: (load-airplane p17 a0 l1-0)
16.909: (load-airplane p14 a0 l1-0)
16.909: (load-airplane p10 a0 l1-0)
16.909: (load-airplane p1 a0 l1-0)
16.909: (load-airplane p19 a0 l1-0)
16.909: (load-airplane p10 a0 l1-0)
16.909: (load-airplane p0 a0 l1-0)
16.910: (load-airplane p6 a0 l1-0)
16.910: (load-airplane p14 a0 l1-0)
16.910: (load-airplane p18 a0 l1-0)
16.913: (load-airplane p9 a0 l1-0)
16.913: (load-airplane p10 a0 l1-0)
16.913: (load-airplane p17 a0 l1-0)
16.913: (load-airplane p0 a0 l1-0)
16.913: (load-airplane p9 a0 l1-0)
16.913: (load-airplane p10 a0 l1-0)
16.913: (load-airplane p18 a0 l1-0)
16.913: (load-airplane p14 a0 l1-0)
16.914: (load-airplane p0 a0 l1-0)
16.914: (load-airplane p17 a0 l1-0)
16.914: (load-airplane p9 a0 l1-0)
16.914: (load-airplane p0 a0 l1-0)
16.914: (load-airplane p1 a0 l1-0)
16.914: (load-airplane p0 a0 l1-0)
16.914: (load-airplane p14 a0 l1-0)
16.914: (load-airplane p14 a0 l1-0)
16.914: (load-airplane p9 a0 l1-0)
16.914: (load-airplane p1 a0 l1-0)
16.914: (load-airplane p0 a0 l1-0)
16.914: (load-airplane p18 a0 l1-0)
16.914: (load-airplane p14 a0 l1-0)
16.914: (load-airplane p9 a0 l1-0)
16.914: (load-airplane p0 a0 l1-0)
16.914: (load-airplane p17 a0 l1-0)
16.914: (load-airplane p10 a0 l1-0)
16.914: (load-airplane p6 a0 l1-0)
16.914: (load-airplane p19 a0 l1-0)
16.914: (load-airplane p17 a0 l1-0)
16.914: (load-airplane p9 a0 l1-0)
16.914: (load-airplane p0 a0 l1-0)
16.914: (load-airplane p6 a0 l1-0)
16.914: (load-airplane p14 a0 l1-0)
16.915: (load-airplane p1 a0 l1-0)
16.915: (load-airplane p17 a0 l1-0)
16.915: (load-airplane p6 a0 l1-0)
16.915: (load-airplane p1 a0 l1-0)
16.915: (load-airplane p6 a0 l1-0)
16.915: (load-airplane p9 a0 l1-0)
16.915: (load-airplane p17 a0 l1-0)
16.915: (load-airplane p19 a0 l1-0)
16.916: (load-airplane p1 a0 l1-0)
16.916: (load-airplane p19 a0 l1-0)
16.916: (load-airplane p9 a0 l1-0)
16.916: (load-airplane p9 a0 l1-0)
16.916: (load-airplane p1 a0 l1-0)
16.916: (load-airplane p17 a0 l1-0)
16.916: (load-airplane p10 a0 l1-0)
16.916: (load-airplane p19 a0 l1-0)
16.916: (load-airplane p18 a0 l1-0)
16.916: (load-airplane p19 a0 l1-0)
16.916: (load-airplane p17 a0 l1-0)
16.916: (load-airplane p1 a0 l1-0)
16.917: (load-airplane p18 a0 l1-0)
16.917: (load-airplane p17 a0 l1-0)
16.917: (load-airplane p24 a0 l1-0)
16.917: (load-airplane p10 a0 l1-0)
16.917: (load-airplane p9 a0 l1-0)
16.917: (load-airplane p1 a0 l1-0)
16.917: (load-airplane p6 a0 l1-0)
16.917: (load-airplane p19 a0 l1-0)
16.917: (load-airplane p1 a0 l1-0)
16.917: (load-airplane p14 a0 l1-0)
16.917: (load-airplane p17 a0 l1-0)
16.917: (load-airplane p14 a0 l1-0)
16.918: (load-airplane p6 a0 l1-0)
16.918: (load-airplane p14 a0 l1-0)
16.918: (load-airplane p17 a0 l1-0)
16.919: (load-airplane p19 a0 l1-0)
16.919: (load-airplane p19 a0 l1-0)
16.919: (load-airplane p1 a0 l1-0)
16.919: (load-airplane p6 a0 l1-0)
16.919: (load-airplane p14 a0 l1-0)
16.920: (load-airplane p14 a0 l1-0)
16.920: (load-airplane p1 a0 l1-0)
16.920: (load-airplane p19 a0 l1-0)
16.920: (load-airplane p0 a0 l1-0)
16.920: (load-airplane p14 a0 l1-0)
16.920: (load-airplane p18 a0 l1-0)
16.920: (load-airplane p17 a0 l1-0)
16.920: (load-airplane p14 a0 l1-0)
16.920: (load-airplane p24 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p10 a0 l1-0)
16.921: (load-airplane p10 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p19 a0 l1-0)
16.921: (load-airplane p18 a0 l1-0)
16.921: (load-airplane p14 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p18 a0 l1-0)
16.921: (load-airplane p24 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p10 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p24 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p14 a0 l1-0)
16.921: (load-airplane p14 a0 l1-0)
16.921: (load-airplane p18 a0 l1-0)
16.921: (load-airplane p24 a0 l1-0)
16.921: (load-airplane p14 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p17 a0 l1-0)
16.921: (load-airplane p18 a0 l1-0)
16.921: (load-airplane p24 a0 l1-0)
16.921: (load-airplane p17 a0 l1-0)
16.921: (load-airplane p14 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.921: (load-airplane p17 a0 l1-0)
16.921: (load-airplane p24 a0 l1-0)
16.921: (load-airplane p0 a0 l1-0)
16.921: (load-airplane p18 a0 l1-0)
16.921: (load-airplane p18 a0 l1-0)
16.921: (load-airplane p10 a0 l1-0)
16.921: (load-airplane p6 a0 l1-0)
16.922: (load-airplane p6 a0 l1-0)
16.922: (load-airplane p0 a0 l1-0)
15.937: (load-airplane p18 a0 l1-0)
15.937: (load-airplane p1 a0 l1-0)
15.937: (load-airplane p17 a0 l1-0)
15.937: (load-airplane p10 a0 l1-0)
15.939: (load-airplane p14 a0 l1-0)
15.939: (load-airplane p14 a0 l1-0)
15.939: (load-airplane p24 a0 l1-0)
15.939: (load-airplane p6 a0 l1-0)
15.939: (load-airplane p0 a0 l1-0)
15.939: (load-airplane p6 a0 l1-0)
15.941: (load-airplane p0 a0 l1-0)
15.941: (load-airplane p17 a0 l1-0)
15.941: (load-airplane p18 a0 l1-0)
15.941: (load-airplane p1 a0 l1-0)
15.941: (load-airplane p6 a0 l1-0)
15.941: (load-airplane p17 a0 l1-0)
15.941: (load-airplane p24 a0 l1-0)
15.941: (load-airplane p9 a0 l1-0)
15.941: (load-airplane p0 a0 l1-0)
15.941: (load-airplane p14 a0 l1-0)
15.941: (load-airplane p17 a0 l1-0)
15.941: (load-airplane p6 a0 l1-0)
15.941: (load-airplane p19 a0 l1-0)
15.941: (load-airplane p17 a0 l1-0)
15.941: (load-airplane p6 a0 l1-0)
15.942: (load-airplane p0 a0 l1-0)
15.942: (load-airplane p14 a0 l1-0)
15.944: (load-airplane p14 a0 l1-0)
15.944: (load-airplane p18 a0 l1-0)
15.945: (load-airplane p9 a0 l1-0)
15.945: (load-airplane p6 a0 l1-0)
15.945: (load-airplane p14 a0 l1-0)
15.946: (load-airplane p19 a0 l1-0)
15.946: (load-airplane p0 a0 l1-0)
15.947: (load-airplane p0 a0 l1-0)
15.947: (load-airplane p9 a0 l1-0)
15.947: (load-airplane p14 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p18 a0 l1-0)
15.947: (load-airplane p0 a0 l1-0)
15.948: (load-airplane p18 a0 l1-0)
15.948: (load-airplane p6 a0 l1-0)
15.948: (load-airplane p17 a0 l1-0)
15.948: (load-airplane p18 a0 l1-0)
15.948: (load-airplane p14 a0 l1-0)
15.948: (load-airplane p17 a0 l1-0)
15.948: (load-airplane p17 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.948: (load-airplane p9 a0 l1-0)
15.948: (load-airplane p19 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.948: (load-airplane p17 a0 l1-0)
15.948: (load-airplane p0 a0 l1-0)
15.948: (load-airplane p14 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.949: (load-airplane p18 a0 l1-0)
15.949: (load-airplane p14 a0 l1-0)
15.950: (load-airplane p10 a0 l1-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p18 a0 l1-0)
15.950: (load-airplane p10 a0 l1-0)
15.951: (load-airplane p24 a0 l1-0)
15.951: (load-airplane p24 a0 l1-0)
15.951: (load-airplane p6 a0 l1-0)
15.951: (load-airplane p18 a0 l1-0)
15.951: (load-airplane p0 a0 l1-0)
15.951: (load-airplane p1 a0 l1-0)
15.951: (load-airplane p14 a0 l1-0)
15.951: (load-airplane p19 a0 l1-0)
15.951: (load-airplane p0 a0 l1-0)
15.951: (load-airplane p10 a0 l1-0)
15.953: (load-airplane p9 a0 l1-0)
15.953: (load-airplane p19 a0 l1-0)
15.954: (load-airplane p18 a0 l1-0)
15.954: (load-airplane p0 a0 l1-0)
15.954: (load-airplane p18 a0 l1-0)
15.954: (load-airplane p9 a0 l1-0)
15.954: (load-airplane p19 a0 l1-0)
15.954: (load-airplane p18 a0 l1-0)
15.954: (load-airplane p14 a0 l1-0)
15.954: (load-airplane p10 a0 l1-0)
15.955: (load-airplane p10 a0 l1-0)
15.955: (load-airplane p9 a0 l1-0)
15.955: (load-airplane p19 a0 l1-0)
15.955: (load-airplane p19 a0 l1-0)
15.955: (load-airplane p17 a0 l1-0)
15.955: (load-airplane p10 a0 l1-0)
15.958: (load-airplane p6 a0 l1-0)
15.958: (load-airplane p18 a0 l1-0)
15.960: (load-airplane p6 a0 l1-0)
15.960: (load-airplane p17 a0 l1-0)
15.963: (load-airplane p17 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p6 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p0 a0 l1-0)
15.963: (load-airplane p24 a0 l1-0)
16.006: (load-airplane p12 a1 l0-0)
16.006: (load-airplane p7 a1 l0-0)
16.011: (load-airplane p7 a1 l0-0)
16.011: (load-airplane p12 a1 l0-0)
16.011: (load-airplane p7 a1 l0-0)
16.023: (load-airplane p12 a1 l0-0)
16.024: (load-airplane p12 a1 l0-0)
16.024: (load-airplane p12 a1 l0-0)
16.025: (load-airplane p7 a1 l0-0)
16.025: (load-airplane p7 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p7 a1 l0-0)
16.026: (load-airplane p7 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p7 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.026: (load-airplane p7 a1 l0-0)
16.026: (load-airplane p12 a1 l0-0)
16.027: (load-airplane p7 a1 l0-0)
16.027: (load-airplane p12 a1 l0-0)
16.027: (load-airplane p12 a1 l0-0)
16.027: (load-airplane p7 a1 l0-0)
16.027: (load-airplane p12 a1 l0-0)
16.027: (load-airplane p12 a1 l0-0)
16.027: (load-airplane p12 a1 l0-0)
16.027: (load-airplane p12 a1 l0-0)
16.028: (load-airplane p12 a1 l0-0)
16.028: (load-airplane p12 a1 l0-0)
16.028: (load-airplane p12 a1 l0-0)
16.029: (load-airplane p12 a1 l0-0)
16.030: (load-airplane p12 a1 l0-0)
16.030: (load-airplane p7 a1 l0-0)
16.030: (load-airplane p12 a1 l0-0)
16.030: (load-airplane p12 a1 l0-0)
16.030: (load-airplane p12 a1 l0-0)
16.030: (load-airplane p12 a1 l0-0)
16.031: (load-airplane p12 a1 l0-0)
16.031: (load-airplane p12 a1 l0-0)
16.031: (load-airplane p12 a1 l0-0)
16.031: (load-airplane p12 a1 l0-0)
16.031: (load-airplane p12 a1 l0-0)
16.032: (load-airplane p12 a1 l0-0)
16.032: (load-airplane p12 a1 l0-0)
16.032: (load-airplane p7 a1 l0-0)
16.032: (load-airplane p7 a1 l0-0)
16.773: (fly-airplane a0 l1-0 l0-0)
16.773: (fly-airplane a0 l1-0 l0-0)
16.773: (fly-airplane a0 l1-0 l0-0)
16.774: (fly-airplane a0 l1-0 l0-0)
16.774: (fly-airplane a0 l1-0 l0-0)
16.774: (fly-airplane a0 l1-0 l0-0)
16.774: (fly-airplane a0 l1-0 l0-0)
16.776: (fly-airplane a0 l1-0 l0-0)
16.776: (fly-airplane a0 l1-0 l0-0)
16.776: (fly-airplane a0 l1-0 l0-0)
16.776: (fly-airplane a0 l1-0 l0-0)
16.777: (fly-airplane a0 l1-0 l0-0)
16.777: (fly-airplane a0 l1-0 l0-0)
16.777: (fly-airplane a0 l1-0 l0-0)
16.777: (fly-airplane a0 l1-0 l0-0)
16.777: (fly-airplane a0 l1-0 l0-0)
16.778: (fly-airplane a0 l1-0 l0-0)
16.778: (fly-airplane a0 l1-0 l0-0)
16.778: (fly-airplane a0 l1-0 l0-0)
16.778: (fly-airplane a0 l1-0 l0-0)
16.778: (fly-airplane a0 l1-0 l0-0)
16.778: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.781: (fly-airplane a0 l1-0 l0-0)
16.782: (fly-airplane a0 l1-0 l0-0)
16.782: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.784: (fly-airplane a0 l1-0 l0-0)
16.785: (fly-airplane a0 l1-0 l0-0)
16.785: (fly-airplane a0 l1-0 l0-0)
16.785: (fly-airplane a0 l1-0 l0-0)
16.785: (fly-airplane a0 l1-0 l0-0)
16.785: (fly-airplane a0 l1-0 l0-0)
16.787: (fly-airplane a0 l1-0 l0-0)
16.787: (fly-airplane a0 l1-0 l0-0)
16.788: (fly-airplane a0 l1-0 l0-0)
16.788: (fly-airplane a0 l1-0 l0-0)
16.924: (fly-airplane a1 l0-0 l1-0)
16.924: (fly-airplane a1 l0-0 l1-0)
16.924: (fly-airplane a1 l0-0 l1-0)
16.924: (fly-airplane a1 l0-0 l1-0)
15.005: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
