/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a2 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a2 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a2 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.899: (fly-airplane a0 l1-0 l0-0)
2.902: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a0 l1-0 l0-0)
2.957: (fly-airplane a1 l1-0 l0-0)
2.959: (fly-airplane a1 l1-0 l0-0)
2.961: (fly-airplane a1 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a1 l1-0 l0-0)
2.962: (fly-airplane a1 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.966: (fly-airplane a1 l1-0 l0-0)
2.967: (fly-airplane a0 l1-0 l0-0)
2.967: (fly-airplane a1 l1-0 l0-0)
2.967: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a1 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
2.971: (fly-airplane a0 l1-0 l0-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a0 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.977: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.981: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a1 l1-0 l0-0)
2.982: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a2 l0-0 l1-0)
3.064: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a2 l0-0 l1-0)
3.065: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a0 l0-0 l1-0)
3.069: (fly-airplane a2 l0-0 l1-0)
3.069: (fly-airplane a0 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a1 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a2 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.952: (fly-airplane a0 l1-0 l0-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.952: (fly-airplane a2 l1-0 l0-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.952: (fly-airplane a1 l1-0 l0-0)
2.953: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a1 l1-0 l0-0)
2.966: (fly-airplane a1 l1-0 l0-0)
2.967: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.974: (fly-airplane a2 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a1 l1-0 l0-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a2 l0-0 l1-0)
3.025: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a0 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a1 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a2 l1-0 l0-0)
3.935: (load-airplane p2 a0 l0-0)
3.935: (load-airplane p24 a0 l0-0)
3.935: (load-airplane p20 a0 l0-0)
3.935: (load-airplane p2 a2 l0-0)
3.935: (load-airplane p11 a2 l0-0)
3.935: (load-airplane p21 a2 l0-0)
3.935: (load-airplane p20 a2 l0-0)
3.935: (load-airplane p13 a2 l0-0)
3.935: (load-airplane p10 a2 l0-0)
3.935: (load-airplane p4 a2 l0-0)
3.935: (load-airplane p3 a2 l0-0)
3.935: (load-airplane p21 a0 l0-0)
3.935: (load-airplane p18 a1 l0-0)
3.935: (load-airplane p13 a0 l0-0)
3.935: (load-airplane p10 a0 l0-0)
3.935: (load-airplane p4 a0 l0-0)
3.935: (load-airplane p3 a0 l0-0)
3.935: (load-airplane p18 a1 l0-0)
3.935: (load-airplane p24 a1 l0-0)
3.935: (load-airplane p2 a0 l0-0)
3.935: (load-airplane p11 a0 l0-0)
3.935: (load-airplane p18 a0 l0-0)
3.935: (load-airplane p11 a0 l0-0)
3.935: (load-airplane p3 a1 l0-0)
3.935: (load-airplane p18 a2 l0-0)
3.935: (load-airplane p21 a0 l0-0)
3.935: (load-airplane p13 a1 l0-0)
3.935: (load-airplane p20 a1 l0-0)
3.935: (load-airplane p21 a1 l0-0)
3.935: (load-airplane p20 a0 l0-0)
3.935: (load-airplane p11 a1 l0-0)
3.935: (load-airplane p2 a1 l0-0)
3.935: (load-airplane p10 a1 l0-0)
3.935: (load-airplane p2 a0 l0-0)
3.935: (load-airplane p11 a1 l0-0)
3.935: (load-airplane p18 a0 l0-0)
3.935: (load-airplane p4 a1 l0-0)
3.935: (load-airplane p24 a0 l0-0)
3.935: (load-airplane p2 a1 l0-0)
3.935: (load-airplane p24 a1 l0-0)
3.935: (load-airplane p24 a2 l0-0)
3.936: (load-airplane p13 a0 l0-0)
3.936: (load-airplane p4 a0 l0-0)
3.936: (load-airplane p10 a0 l0-0)
3.936: (load-airplane p10 a2 l0-0)
3.936: (load-airplane p3 a0 l0-0)
3.936: (load-airplane p13 a1 l0-0)
3.936: (load-airplane p24 a2 l0-0)
3.936: (load-airplane p24 a1 l0-0)
3.936: (load-airplane p18 a2 l0-0)
3.936: (load-airplane p20 a0 l0-0)
3.936: (load-airplane p21 a0 l0-0)
3.936: (load-airplane p3 a2 l0-0)
3.936: (load-airplane p4 a2 l0-0)
3.936: (load-airplane p13 a2 l0-0)
3.936: (load-airplane p20 a2 l0-0)
3.936: (load-airplane p21 a2 l0-0)
3.936: (load-airplane p11 a2 l0-0)
3.936: (load-airplane p2 a2 l0-0)
3.936: (load-airplane p18 a2 l0-0)
3.936: (load-airplane p24 a2 l0-0)
3.936: (load-airplane p24 a0 l0-0)
3.936: (load-airplane p18 a0 l0-0)
3.936: (load-airplane p11 a0 l0-0)
3.936: (load-airplane p13 a1 l0-0)
3.936: (load-airplane p11 a1 l0-0)
3.936: (load-airplane p21 a2 l0-0)
3.936: (load-airplane p3 a0 l0-0)
3.936: (load-airplane p20 a2 l0-0)
3.936: (load-airplane p13 a2 l0-0)
3.936: (load-airplane p10 a0 l0-0)
3.936: (load-airplane p13 a0 l0-0)
2.961: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.981: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
