/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.315: (fly-airplane a0 l0-0 l1-0)
29.315: (fly-airplane a1 l0-0 l1-0)
29.316: (fly-airplane a0 l0-0 l1-0)
29.316: (fly-airplane a0 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a0 l0-0 l1-0)
29.318: (fly-airplane a1 l0-0 l1-0)
29.318: (fly-airplane a0 l0-0 l1-0)
29.318: (fly-airplane a0 l0-0 l1-0)
29.318: (fly-airplane a0 l0-0 l1-0)
29.318: (fly-airplane a1 l0-0 l1-0)
29.319: (fly-airplane a1 l0-0 l1-0)
29.319: (fly-airplane a1 l0-0 l1-0)
29.319: (fly-airplane a0 l0-0 l1-0)
29.319: (fly-airplane a1 l0-0 l1-0)
29.319: (fly-airplane a2 l0-0 l1-0)
29.320: (fly-airplane a0 l0-0 l1-0)
29.320: (fly-airplane a0 l0-0 l1-0)
29.321: (fly-airplane a0 l0-0 l1-0)
29.321: (fly-airplane a2 l0-0 l1-0)
29.321: (fly-airplane a0 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a0 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a0 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a1 l0-0 l1-0)
29.323: (fly-airplane a0 l0-0 l1-0)
29.323: (fly-airplane a1 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a1 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a2 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a0 l0-0 l1-0)
29.324: (fly-airplane a1 l0-0 l1-0)
29.325: (fly-airplane a2 l0-0 l1-0)
29.325: (fly-airplane a2 l0-0 l1-0)
29.325: (fly-airplane a1 l0-0 l1-0)
29.327: (fly-airplane a0 l0-0 l1-0)
29.327: (fly-airplane a1 l0-0 l1-0)
29.327: (fly-airplane a0 l0-0 l1-0)
29.327: (fly-airplane a2 l0-0 l1-0)
29.327: (fly-airplane a1 l0-0 l1-0)
29.327: (fly-airplane a2 l0-0 l1-0)
29.327: (fly-airplane a1 l0-0 l1-0)
29.327: (fly-airplane a1 l0-0 l1-0)
29.327: (fly-airplane a0 l0-0 l1-0)
29.328: (fly-airplane a0 l0-0 l1-0)
29.328: (fly-airplane a1 l0-0 l1-0)
29.328: (fly-airplane a0 l0-0 l1-0)
29.328: (fly-airplane a1 l0-0 l1-0)
29.328: (fly-airplane a1 l0-0 l1-0)
29.328: (fly-airplane a0 l0-0 l1-0)
29.328: (fly-airplane a1 l0-0 l1-0)
29.328: (fly-airplane a0 l0-0 l1-0)
29.328: (fly-airplane a1 l0-0 l1-0)
29.329: (fly-airplane a2 l0-0 l1-0)
29.329: (fly-airplane a0 l0-0 l1-0)
29.329: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a2 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.330: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a2 l0-0 l1-0)
29.330: (fly-airplane a2 l0-0 l1-0)
29.330: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.330: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.330: (fly-airplane a2 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.333: (fly-airplane a1 l0-0 l1-0)
29.333: (fly-airplane a2 l0-0 l1-0)
29.334: (fly-airplane a1 l0-0 l1-0)
29.334: (fly-airplane a2 l0-0 l1-0)
29.334: (fly-airplane a0 l0-0 l1-0)
29.334: (fly-airplane a0 l0-0 l1-0)
29.334: (fly-airplane a1 l0-0 l1-0)
29.335: (fly-airplane a1 l0-0 l1-0)
29.336: (fly-airplane a1 l0-0 l1-0)
29.336: (fly-airplane a1 l0-0 l1-0)
29.339: (fly-airplane a2 l0-0 l1-0)
29.339: (fly-airplane a1 l0-0 l1-0)
29.340: (fly-airplane a2 l0-0 l1-0)
29.341: (fly-airplane a1 l0-0 l1-0)
29.341: (fly-airplane a0 l0-0 l1-0)
29.341: (fly-airplane a1 l0-0 l1-0)
29.341: (fly-airplane a1 l0-0 l1-0)
29.951: (load-truck p4 t1 l1-1)
29.951: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.954: (load-truck p4 t1 l1-1)
29.955: (load-truck p4 t1 l1-1)
29.955: (load-truck p4 t1 l1-1)
29.955: (load-truck p4 t1 l1-1)
29.960: (load-truck p4 t1 l1-1)
29.960: (load-truck p4 t1 l1-1)
29.961: (load-truck p4 t1 l1-1)
29.961: (load-truck p4 t1 l1-1)
29.961: (load-truck p4 t1 l1-1)
29.961: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.962: (load-truck p4 t1 l1-1)
29.963: (load-truck p4 t1 l1-1)
29.963: (load-truck p4 t1 l1-1)
29.963: (load-truck p4 t1 l1-1)
29.963: (load-truck p4 t1 l1-1)
29.965: (load-truck p4 t1 l1-1)
29.965: (load-truck p4 t1 l1-1)
29.966: (load-truck p4 t1 l1-1)
29.966: (load-truck p4 t1 l1-1)
29.966: (load-truck p4 t1 l1-1)
29.967: (load-truck p4 t1 l1-1)
29.967: (load-truck p4 t1 l1-1)
29.967: (load-truck p4 t1 l1-1)
29.967: (load-truck p4 t1 l1-1)
29.967: (load-truck p4 t1 l1-1)
29.968: (load-truck p4 t1 l1-1)
29.968: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.289: (fly-airplane a2 l0-0 l1-0)
29.289: (fly-airplane a2 l0-0 l1-0)
29.289: (fly-airplane a2 l0-0 l1-0)
29.289: (fly-airplane a2 l0-0 l1-0)
29.290: (fly-airplane a0 l0-0 l1-0)
29.290: (fly-airplane a2 l0-0 l1-0)
29.290: (fly-airplane a0 l0-0 l1-0)
29.291: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a1 l0-0 l1-0)
29.294: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a1 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a0 l0-0 l1-0)
29.297: (fly-airplane a0 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.299: (fly-airplane a2 l0-0 l1-0)
29.299: (fly-airplane a1 l0-0 l1-0)
29.299: (fly-airplane a2 l0-0 l1-0)
29.299: (fly-airplane a1 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.302: (fly-airplane a0 l0-0 l1-0)
29.302: (fly-airplane a0 l0-0 l1-0)
29.302: (fly-airplane a2 l0-0 l1-0)
29.302: (fly-airplane a0 l0-0 l1-0)
29.303: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a0 l0-0 l1-0)
29.307: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.310: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a2 l0-0 l1-0)
29.310: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.312: (fly-airplane a2 l0-0 l1-0)
29.950: (fly-airplane a2 l0-0 l1-0)
29.950: (fly-airplane a0 l0-0 l1-0)
29.951: (fly-airplane a2 l0-0 l1-0)
29.951: (fly-airplane a2 l0-0 l1-0)
29.951: (fly-airplane a2 l0-0 l1-0)
29.951: (fly-airplane a1 l0-0 l1-0)
29.951: (fly-airplane a2 l0-0 l1-0)
29.952: (fly-airplane a2 l0-0 l1-0)
29.952: (fly-airplane a2 l0-0 l1-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (fly-airplane a0 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.961: (fly-airplane a0 l0-0 l1-0)
29.963: (fly-airplane a2 l0-0 l1-0)
29.963: (fly-airplane a1 l0-0 l1-0)
29.963: (fly-airplane a2 l0-0 l1-0)
29.963: (fly-airplane a2 l0-0 l1-0)
29.963: (fly-airplane a1 l0-0 l1-0)
29.963: (fly-airplane a2 l0-0 l1-0)
29.964: (fly-airplane a2 l0-0 l1-0)
29.964: (fly-airplane a1 l0-0 l1-0)
29.965: (fly-airplane a2 l0-0 l1-0)
29.965: (fly-airplane a0 l0-0 l1-0)
29.965: (fly-airplane a2 l0-0 l1-0)
29.965: (fly-airplane a0 l0-0 l1-0)
29.965: (fly-airplane a2 l0-0 l1-0)
29.965: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a0 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a1 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.966: (fly-airplane a0 l0-0 l1-0)
29.966: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a0 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.967: (fly-airplane a2 l0-0 l1-0)
29.968: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a1 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.969: (fly-airplane a0 l0-0 l1-0)
29.969: (fly-airplane a2 l0-0 l1-0)
29.970: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.972: (fly-airplane a2 l0-0 l1-0)
29.973: (fly-airplane a2 l0-0 l1-0)
29.975: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a2 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a2 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.976: (fly-airplane a1 l0-0 l1-0)
29.976: (fly-airplane a0 l0-0 l1-0)
29.977: (fly-airplane a0 l0-0 l1-0)
29.977: (fly-airplane a0 l0-0 l1-0)
29.977: (fly-airplane a2 l0-0 l1-0)
30.011: (fly-airplane a2 l0-0 l1-0)
30.011: (fly-airplane a2 l0-0 l1-0)
30.013: (fly-airplane a2 l0-0 l1-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.232: (fly-airplane a1 l1-0 l0-0)
30.232: (fly-airplane a2 l1-0 l0-0)
30.233: (fly-airplane a1 l1-0 l0-0)
30.233: (fly-airplane a2 l1-0 l0-0)
30.234: (fly-airplane a0 l1-0 l0-0)
30.234: (fly-airplane a0 l1-0 l0-0)
30.234: (fly-airplane a1 l1-0 l0-0)
30.234: (fly-airplane a0 l1-0 l0-0)
30.234: (fly-airplane a2 l1-0 l0-0)
30.234: (fly-airplane a2 l1-0 l0-0)
30.234: (fly-airplane a1 l1-0 l0-0)
30.234: (fly-airplane a1 l1-0 l0-0)
30.236: (load-airplane p14 a0 l1-0)
30.236: (load-airplane p27 a0 l1-0)
30.236: (load-airplane p20 a0 l1-0)
30.236: (load-airplane p14 a2 l1-0)
30.236: (load-airplane p20 a1 l1-0)
30.236: (load-airplane p14 a1 l1-0)
30.236: (load-airplane p27 a1 l1-0)
30.236: (load-airplane p27 a1 l1-0)
30.236: (load-airplane p20 a1 l1-0)
30.236: (load-airplane p20 a2 l1-0)
30.236: (load-airplane p27 a2 l1-0)
30.236: (load-airplane p14 a1 l1-0)
30.236: (load-airplane p27 a2 l1-0)
30.236: (load-airplane p20 a2 l1-0)
30.236: (load-airplane p14 a2 l1-0)
30.237: (load-airplane p20 a0 l1-0)
30.237: (load-airplane p27 a0 l1-0)
30.237: (load-airplane p14 a0 l1-0)
30.237: (load-airplane p20 a1 l1-0)
30.237: (load-airplane p27 a1 l1-0)
30.237: (load-airplane p14 a1 l1-0)
30.237: (load-airplane p14 a0 l1-0)
30.237: (load-airplane p20 a0 l1-0)
30.237: (load-airplane p27 a0 l1-0)
30.237: (load-airplane p27 a1 l1-0)
30.237: (load-airplane p14 a1 l1-0)
30.237: (load-airplane p20 a1 l1-0)
30.237: (load-airplane p27 a0 l1-0)
30.237: (load-airplane p14 a0 l1-0)
30.237: (load-airplane p20 a0 l1-0)
30.237: (load-airplane p27 a1 l1-0)
30.237: (load-airplane p20 a1 l1-0)
30.237: (load-airplane p14 a1 l1-0)
30.237: (load-airplane p20 a1 l1-0)
30.237: (load-airplane p27 a1 l1-0)
30.237: (load-airplane p14 a1 l1-0)
30.237: (load-airplane p14 a2 l1-0)
30.237: (load-airplane p14 a0 l1-0)
30.237: (load-airplane p20 a0 l1-0)
30.237: (load-airplane p27 a0 l1-0)
30.237: (load-airplane p20 a0 l1-0)
30.237: (load-airplane p27 a0 l1-0)
30.237: (load-airplane p20 a0 l1-0)
30.237: (load-airplane p14 a0 l1-0)
30.006: (fly-airplane a1 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.007: (fly-airplane a1 l1-0 l0-0)
30.009: (fly-airplane a2 l0-0 l1-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a1 l1-0 l0-0)
30.011: (fly-airplane a1 l1-0 l0-0)
30.011: (fly-airplane a1 l1-0 l0-0)
30.013: (fly-airplane a0 l1-0 l0-0)
30.013: (fly-airplane a1 l1-0 l0-0)
30.015: (fly-airplane a1 l1-0 l0-0)
30.015: (fly-airplane a1 l1-0 l0-0)
30.015: (fly-airplane a0 l1-0 l0-0)
30.015: (fly-airplane a0 l1-0 l0-0)
30.017: (fly-airplane a1 l1-0 l0-0)
30.018: (fly-airplane a0 l1-0 l0-0)
30.018: (fly-airplane a0 l1-0 l0-0)
30.019: (fly-airplane a0 l1-0 l0-0)
30.021: (fly-airplane a1 l1-0 l0-0)
30.021: (fly-airplane a1 l1-0 l0-0)
30.021: (fly-airplane a1 l1-0 l0-0)
30.021: (fly-airplane a2 l1-0 l0-0)
30.021: (fly-airplane a0 l1-0 l0-0)
30.021: (fly-airplane a1 l1-0 l0-0)
30.021: (fly-airplane a1 l1-0 l0-0)
30.021: (fly-airplane a2 l1-0 l0-0)
30.021: (fly-airplane a2 l1-0 l0-0)
30.021: (fly-airplane a2 l1-0 l0-0)
30.021: (fly-airplane a1 l1-0 l0-0)
30.021: (fly-airplane a2 l1-0 l0-0)
30.021: (fly-airplane a2 l1-0 l0-0)
30.021: (fly-airplane a0 l1-0 l0-0)
30.021: (fly-airplane a0 l1-0 l0-0)
30.022: (fly-airplane a0 l1-0 l0-0)
30.022: (fly-airplane a0 l1-0 l0-0)
30.022: (fly-airplane a0 l1-0 l0-0)
30.022: (fly-airplane a0 l1-0 l0-0)
30.024: (fly-airplane a0 l1-0 l0-0)
30.024: (fly-airplane a0 l1-0 l0-0)
30.024: (fly-airplane a1 l1-0 l0-0)
30.024: (fly-airplane a1 l1-0 l0-0)
30.025: (fly-airplane a1 l1-0 l0-0)
30.025: (fly-airplane a0 l1-0 l0-0)
30.026: (fly-airplane a1 l1-0 l0-0)
30.026: (fly-airplane a0 l1-0 l0-0)
30.035: (fly-airplane a1 l1-0 l0-0)
30.043: (fly-airplane a1 l1-0 l0-0)
30.043: (fly-airplane a1 l1-0 l0-0)
30.043: (fly-airplane a0 l1-0 l0-0)
30.043: (fly-airplane a1 l1-0 l0-0)
30.045: (fly-airplane a0 l1-0 l0-0)
30.045: (fly-airplane a0 l1-0 l0-0)
30.045: (fly-airplane a0 l1-0 l0-0)
30.045: (fly-airplane a0 l1-0 l0-0)
30.045: (fly-airplane a1 l1-0 l0-0)
30.045: (fly-airplane a1 l1-0 l0-0)
30.045: (fly-airplane a0 l1-0 l0-0)
30.045: (fly-airplane a0 l1-0 l0-0)
30.045: (fly-airplane a1 l1-0 l0-0)
30.045: (fly-airplane a1 l1-0 l0-0)
30.045: (fly-airplane a1 l1-0 l0-0)
30.055: (fly-airplane a2 l1-0 l0-0)
30.055: (fly-airplane a1 l1-0 l0-0)
30.055: (fly-airplane a2 l1-0 l0-0)
30.055: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a0 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a1 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a2 l1-0 l0-0)
30.056: (fly-airplane a1 l1-0 l0-0)
30.056: (fly-airplane a1 l1-0 l0-0)
30.213: (load-airplane p14 a1 l1-0)
30.213: (load-airplane p27 a1 l1-0)
30.213: (load-airplane p20 a1 l1-0)
30.213: (load-airplane p20 a0 l1-0)
30.213: (load-airplane p14 a0 l1-0)
30.213: (load-airplane p27 a0 l1-0)
30.216: (fly-airplane a2 l0-0 l1-0)
30.216: (fly-airplane a2 l0-0 l1-0)
30.216: (fly-airplane a2 l0-0 l1-0)
30.217: (fly-airplane a2 l0-0 l1-0)
30.220: (fly-airplane a2 l0-0 l1-0)
30.220: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.221: (fly-airplane a2 l0-0 l1-0)
30.222: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.224: (fly-airplane a2 l0-0 l1-0)
30.230: (fly-airplane a2 l0-0 l1-0)
30.231: (load-airplane p20 a0 l1-0)
30.231: (load-airplane p27 a0 l1-0)
30.231: (load-airplane p14 a0 l1-0)
30.231: (load-airplane p20 a1 l1-0)
30.231: (load-airplane p27 a1 l1-0)
30.231: (load-airplane p14 a1 l1-0)
30.232: (load-airplane p27 a1 l1-0)
30.232: (load-airplane p20 a1 l1-0)
30.232: (load-airplane p14 a1 l1-0)
30.232: (load-airplane p27 a1 l1-0)
30.232: (load-airplane p14 a1 l1-0)
30.232: (load-airplane p20 a0 l1-0)
30.232: (load-airplane p27 a0 l1-0)
30.232: (load-airplane p27 a0 l1-0)
30.232: (load-airplane p20 a0 l1-0)
30.232: (load-airplane p20 a0 l1-0)
30.232: (load-airplane p27 a1 l1-0)
30.232: (load-airplane p20 a1 l1-0)
30.232: (load-airplane p27 a0 l1-0)
30.232: (load-airplane p14 a0 l1-0)
30.232: (load-airplane p14 a0 l1-0)
30.232: (load-airplane p14 a0 l1-0)
30.232: (load-airplane p20 a0 l1-0)
30.232: (load-airplane p27 a0 l1-0)
30.232: (load-airplane p14 a1 l1-0)
30.232: (load-airplane p27 a0 l1-0)
30.232: (load-airplane p20 a0 l1-0)
30.232: (load-airplane p14 a0 l1-0)
30.232: (load-airplane p20 a1 l1-0)
30.232: (load-airplane p27 a1 l1-0)
30.232: (load-airplane p14 a1 l1-0)
30.232: (load-airplane p20 a1 l1-0)
30.232: (load-airplane p27 a1 l1-0)
30.232: (load-airplane p14 a2 l1-0)
30.232: (load-airplane p20 a1 l1-0)
30.232: (load-airplane p27 a2 l1-0)
30.232: (load-airplane p20 a2 l1-0)
30.232: (load-airplane p14 a1 l1-0)
30.232: (load-airplane p27 a1 l1-0)
30.232: (load-airplane p14 a2 l1-0)
30.232: (load-airplane p27 a2 l1-0)
30.232: (load-airplane p20 a2 l1-0)
30.233: (load-airplane p20 a1 l1-0)
30.233: (load-airplane p14 a1 l1-0)
30.233: (load-airplane p14 a1 l1-0)
30.233: (load-airplane p20 a1 l1-0)
30.233: (load-airplane p27 a1 l1-0)
30.233: (load-airplane p14 a0 l1-0)
30.233: (load-airplane p14 a0 l1-0)
30.233: (load-airplane p20 a0 l1-0)
30.233: (load-airplane p27 a0 l1-0)
30.233: (load-airplane p27 a2 l1-0)
30.233: (load-airplane p14 a2 l1-0)
30.233: (load-airplane p20 a2 l1-0)
30.233: (load-airplane p14 a1 l1-0)
30.233: (load-airplane p27 a1 l1-0)
30.233: (load-airplane p20 a1 l1-0)
30.233: (load-airplane p27 a1 l1-0)
30.233: (load-airplane p20 a1 l1-0)
30.233: (load-airplane p14 a1 l1-0)
30.233: (load-airplane p20 a2 l1-0)
30.233: (load-airplane p27 a2 l1-0)
30.233: (load-airplane p20 a0 l1-0)
30.233: (load-airplane p14 a0 l1-0)
30.233: (load-airplane p14 a2 l1-0)
30.233: (load-airplane p27 a0 l1-0)
30.233: (load-airplane p27 a0 l1-0)
30.233: (load-airplane p14 a0 l1-0)
30.233: (load-airplane p20 a0 l1-0)
30.233: (load-airplane p14 a1 l1-0)
30.233: (load-airplane p27 a1 l1-0)
30.233: (load-airplane p20 a1 l1-0)
30.233: (load-airplane p27 a0 l1-0)
30.233: (load-airplane p20 a0 l1-0)
30.233: (load-airplane p14 a0 l1-0)
