/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.518: (fly-airplane a2 l1-0 l0-0)
24.519: (fly-airplane a0 l1-0 l0-0)
24.521: (fly-airplane a0 l1-0 l0-0)
24.523: (fly-airplane a2 l1-0 l0-0)
24.524: (fly-airplane a2 l1-0 l0-0)
24.524: (fly-airplane a2 l1-0 l0-0)
24.526: (fly-airplane a0 l1-0 l0-0)
24.527: (fly-airplane a0 l1-0 l0-0)
24.527: (fly-airplane a0 l1-0 l0-0)
24.527: (fly-airplane a2 l1-0 l0-0)
24.527: (fly-airplane a2 l1-0 l0-0)
24.527: (fly-airplane a2 l1-0 l0-0)
24.527: (fly-airplane a0 l1-0 l0-0)
24.528: (fly-airplane a2 l1-0 l0-0)
24.529: (fly-airplane a0 l1-0 l0-0)
24.529: (fly-airplane a0 l1-0 l0-0)
24.529: (fly-airplane a0 l1-0 l0-0)
24.529: (fly-airplane a0 l1-0 l0-0)
24.529: (fly-airplane a0 l1-0 l0-0)
24.529: (fly-airplane a0 l1-0 l0-0)
24.530: (fly-airplane a0 l1-0 l0-0)
24.530: (fly-airplane a0 l1-0 l0-0)
24.531: (fly-airplane a0 l1-0 l0-0)
24.531: (fly-airplane a0 l1-0 l0-0)
24.532: (fly-airplane a2 l1-0 l0-0)
24.532: (fly-airplane a2 l1-0 l0-0)
24.532: (fly-airplane a2 l1-0 l0-0)
24.534: (unload-airplane p7 a0 l1-0)
24.537: (unload-airplane p25 a0 l1-0)
24.537: (unload-airplane p1 a0 l1-0)
24.538: (unload-airplane p1 a0 l1-0)
24.541: (unload-airplane p25 a0 l1-0)
24.542: (unload-airplane p3 a0 l1-0)
24.569: (unload-airplane p13 a0 l1-0)
24.571: (unload-airplane p16 a0 l1-0)
24.577: (unload-airplane p15 a0 l1-0)
24.577: (unload-airplane p24 a0 l1-0)
24.577: (unload-airplane p16 a0 l1-0)
24.577: (unload-airplane p13 a0 l1-0)
24.581: (fly-airplane a2 l1-0 l0-0)
24.581: (fly-airplane a2 l1-0 l0-0)
24.584: (fly-airplane a2 l1-0 l0-0)
24.585: (fly-airplane a2 l1-0 l0-0)
24.585: (fly-airplane a2 l1-0 l0-0)
24.585: (fly-airplane a2 l1-0 l0-0)
24.590: (fly-airplane a2 l1-0 l0-0)
24.592: (fly-airplane a2 l1-0 l0-0)
24.598: (unload-truck p26 t0 l0-2)
24.598: (unload-truck p26 t0 l0-2)
24.600: (unload-truck p26 t0 l0-2)
24.600: (unload-truck p26 t0 l0-2)
24.600: (unload-truck p26 t0 l0-2)
24.600: (unload-truck p26 t0 l0-2)
24.601: (fly-airplane a0 l1-0 l0-0)
24.601: (fly-airplane a0 l1-0 l0-0)
24.668: (fly-airplane a0 l0-0 l1-0)
24.668: (fly-airplane a0 l0-0 l1-0)
24.669: (fly-airplane a0 l0-0 l1-0)
24.669: (fly-airplane a0 l0-0 l1-0)
24.669: (fly-airplane a0 l0-0 l1-0)
24.669: (fly-airplane a0 l0-0 l1-0)
24.670: (fly-airplane a0 l0-0 l1-0)
24.670: (fly-airplane a0 l0-0 l1-0)
24.673: (load-truck p26 t0 l0-2)
24.673: (load-truck p26 t0 l0-2)
24.673: (load-truck p26 t0 l0-2)
24.673: (load-truck p26 t0 l0-2)
24.674: (fly-airplane a0 l0-0 l1-0)
24.674: (load-truck p26 t0 l0-2)
24.674: (load-truck p26 t0 l0-2)
24.674: (load-truck p26 t0 l0-2)
24.677: (fly-airplane a2 l1-0 l0-0)
24.677: (fly-airplane a2 l1-0 l0-0)
24.683: (unload-airplane p6 a0 l1-0)
24.684: (unload-airplane p19 a0 l1-0)
24.684: (fly-airplane a0 l0-0 l1-0)
24.684: (fly-airplane a0 l0-0 l1-0)
24.688: (unload-airplane p19 a0 l1-0)
24.688: (unload-airplane p19 a0 l1-0)
24.688: (unload-airplane p6 a0 l1-0)
24.689: (unload-airplane p6 a0 l1-0)
24.690: (fly-airplane a2 l1-0 l0-0)
24.692: (fly-airplane a2 l1-0 l0-0)
24.692: (fly-airplane a2 l1-0 l0-0)
24.693: (fly-airplane a2 l1-0 l0-0)
24.695: (fly-airplane a0 l1-0 l0-0)
24.695: (fly-airplane a0 l1-0 l0-0)
24.695: (fly-airplane a0 l1-0 l0-0)
24.699: (unload-airplane p10 a0 l1-0)
24.707: (fly-airplane a0 l1-0 l0-0)
24.707: (fly-airplane a0 l1-0 l0-0)
24.707: (fly-airplane a0 l1-0 l0-0)
24.707: (unload-truck p26 t0 l0-2)
24.707: (unload-truck p26 t0 l0-2)
24.707: (fly-airplane a0 l1-0 l0-0)
24.708: (unload-truck p26 t0 l0-2)
24.708: (unload-truck p26 t0 l0-2)
24.708: (unload-truck p26 t0 l0-2)
23.404: (load-airplane p3 a2 l1-0)
23.404: (load-airplane p7 a2 l1-0)
23.414: (load-airplane p16 a1 l1-0)
23.417: (fly-airplane a1 l1-0 l0-0)
23.417: (fly-airplane a1 l1-0 l0-0)
23.420: (fly-airplane a2 l1-0 l0-0)
23.420: (fly-airplane a2 l1-0 l0-0)
23.421: (fly-airplane a1 l1-0 l0-0)
23.421: (fly-airplane a1 l1-0 l0-0)
23.425: (fly-airplane a2 l1-0 l0-0)
23.425: (fly-airplane a2 l1-0 l0-0)
23.425: (fly-airplane a2 l1-0 l0-0)
23.426: (load-airplane p19 a1 l1-0)
23.426: (load-airplane p6 a1 l1-0)
23.436: (fly-airplane a1 l1-0 l0-0)
23.436: (fly-airplane a1 l1-0 l0-0)
23.436: (fly-airplane a1 l1-0 l0-0)
23.439: (fly-airplane a2 l1-0 l0-0)
23.440: (fly-airplane a2 l1-0 l0-0)
23.440: (fly-airplane a1 l1-0 l0-0)
23.441: (load-airplane p6 a1 l1-0)
23.441: (load-airplane p6 a1 l1-0)
23.456: (fly-airplane a2 l1-0 l0-0)
23.465: (load-airplane p10 a2 l1-0)
23.513: (load-airplane p16 a1 l1-0)
23.518: (unload-truck p26 t0 l0-2)
23.519: (unload-truck p26 t0 l0-2)
23.520: (unload-truck p26 t0 l0-2)
23.521: (fly-airplane a0 l1-0 l0-0)
23.521: (fly-airplane a0 l1-0 l0-0)
23.521: (fly-airplane a0 l1-0 l0-0)
23.521: (fly-airplane a0 l1-0 l0-0)
23.521: (fly-airplane a0 l1-0 l0-0)
23.521: (unload-truck p26 t0 l0-2)
23.521: (unload-truck p26 t0 l0-2)
23.522: (fly-airplane a0 l1-0 l0-0)
23.522: (fly-airplane a0 l1-0 l0-0)
23.522: (unload-truck p26 t0 l0-2)
23.522: (unload-truck p26 t0 l0-2)
23.522: (unload-truck p26 t0 l0-2)
23.524: (unload-truck p26 t0 l0-2)
23.524: (unload-truck p26 t0 l0-2)
23.525: (load-airplane p3 a2 l1-0)
23.525: (load-airplane p7 a2 l1-0)
23.525: (load-airplane p3 a2 l1-0)
23.526: (load-airplane p7 a2 l1-0)
23.527: (fly-airplane a0 l1-0 l0-0)
23.529: (unload-truck p26 t0 l0-2)
23.532: (load-airplane p6 a1 l1-0)
23.532: (load-airplane p6 a1 l1-0)
23.533: (unload-truck p26 t0 l0-2)
23.533: (unload-truck p26 t0 l0-2)
23.533: (load-airplane p3 a2 l1-0)
23.533: (load-airplane p7 a2 l1-0)
23.534: (load-airplane p10 a2 l1-0)
23.536: (load-airplane p6 a1 l1-0)
23.536: (load-airplane p19 a1 l1-0)
23.537: (load-airplane p10 a2 l1-0)
24.325: (load-airplane p6 a1 l1-0)
24.327: (load-airplane p10 a2 l1-0)
24.327: (load-airplane p19 a1 l1-0)
24.330: (load-airplane p6 a1 l1-0)
24.330: (load-airplane p6 a1 l1-0)
24.337: (load-airplane p10 a2 l1-0)
24.339: (load-airplane p10 a2 l1-0)
24.341: (fly-airplane a0 l0-0 l1-0)
24.341: (load-truck p26 t0 l0-2)
24.341: (fly-airplane a0 l0-0 l1-0)
24.341: (load-truck p26 t0 l0-2)
24.341: (load-truck p26 t0 l0-2)
24.341: (fly-airplane a0 l0-0 l1-0)
24.341: (load-truck p26 t0 l0-2)
24.341: (fly-airplane a0 l0-0 l1-0)
24.342: (fly-airplane a0 l0-0 l1-0)
24.342: (load-truck p26 t0 l0-2)
24.342: (load-truck p26 t0 l0-2)
24.342: (fly-airplane a0 l0-0 l1-0)
24.342: (load-truck p26 t0 l0-2)
24.342: (fly-airplane a0 l0-0 l1-0)
24.342: (load-truck p26 t0 l0-2)
24.343: (fly-airplane a0 l0-0 l1-0)
24.343: (fly-airplane a0 l0-0 l1-0)
24.345: (fly-airplane a0 l0-0 l1-0)
24.345: (fly-airplane a0 l0-0 l1-0)
24.347: (fly-airplane a0 l0-0 l1-0)
24.348: (fly-airplane a0 l0-0 l1-0)
24.411: (unload-airplane p16 a0 l0-0)
24.443: (load-airplane p9 a2 l1-0)
24.443: (load-airplane p21 a2 l1-0)
24.443: (load-airplane p17 a2 l1-0)
24.443: (load-airplane p11 a2 l1-0)
24.444: (load-airplane p14 a2 l1-0)
24.444: (load-airplane p14 a1 l1-0)
24.444: (load-airplane p9 a2 l1-0)
24.444: (load-airplane p17 a2 l1-0)
24.444: (load-airplane p11 a2 l1-0)
24.444: (load-airplane p21 a2 l1-0)
24.444: (load-airplane p14 a1 l1-0)
24.444: (load-airplane p11 a1 l1-0)
24.444: (load-airplane p9 a1 l1-0)
24.444: (load-airplane p21 a1 l1-0)
24.444: (load-airplane p17 a2 l1-0)
24.444: (load-airplane p11 a2 l1-0)
24.444: (load-airplane p9 a2 l1-0)
24.444: (load-airplane p21 a2 l1-0)
24.444: (load-airplane p14 a2 l1-0)
24.444: (load-airplane p17 a1 l1-0)
24.444: (load-airplane p11 a1 l1-0)
24.444: (load-airplane p17 a2 l1-0)
24.444: (load-airplane p11 a2 l1-0)
24.444: (load-airplane p21 a1 l1-0)
24.445: (load-airplane p9 a1 l1-0)
24.445: (load-airplane p21 a1 l1-0)
24.445: (load-airplane p11 a1 l1-0)
24.445: (load-airplane p17 a1 l1-0)
24.445: (load-airplane p9 a1 l1-0)
24.445: (load-airplane p14 a2 l1-0)
24.445: (load-airplane p14 a1 l1-0)
24.445: (load-airplane p21 a2 l1-0)
24.445: (load-airplane p9 a2 l1-0)
24.445: (load-airplane p14 a1 l1-0)
24.445: (load-airplane p9 a1 l1-0)
24.445: (load-airplane p17 a1 l1-0)
24.445: (load-airplane p21 a1 l1-0)
24.445: (load-airplane p11 a1 l1-0)
24.445: (load-airplane p21 a2 l1-0)
24.445: (load-airplane p9 a2 l1-0)
24.445: (load-airplane p14 a2 l1-0)
24.445: (load-airplane p9 a1 l1-0)
24.445: (load-airplane p11 a2 l1-0)
24.445: (load-airplane p21 a1 l1-0)
24.445: (load-airplane p11 a1 l1-0)
24.445: (load-airplane p17 a2 l1-0)
24.445: (load-airplane p14 a2 l1-0)
24.445: (load-airplane p17 a1 l1-0)
24.445: (load-airplane p14 a1 l1-0)
24.445: (load-airplane p17 a1 l1-0)
24.446: (load-airplane p14 a2 l1-0)
24.446: (load-airplane p14 a1 l1-0)
24.446: (load-airplane p17 a1 l1-0)
24.446: (load-airplane p11 a1 l1-0)
24.446: (load-airplane p9 a1 l1-0)
24.446: (load-airplane p21 a1 l1-0)
24.446: (load-airplane p21 a1 l1-0)
24.446: (load-airplane p11 a1 l1-0)
24.446: (load-airplane p9 a1 l1-0)
24.446: (load-airplane p17 a1 l1-0)
24.446: (load-airplane p21 a2 l1-0)
24.446: (load-airplane p9 a2 l1-0)
24.446: (load-airplane p11 a2 l1-0)
24.446: (load-airplane p17 a2 l1-0)
24.446: (load-airplane p14 a2 l1-0)
24.446: (load-airplane p21 a2 l1-0)
24.446: (load-airplane p9 a2 l1-0)
24.446: (load-airplane p14 a1 l1-0)
24.446: (load-airplane p11 a2 l1-0)
24.446: (load-airplane p17 a2 l1-0)
24.450: (load-airplane p9 a2 l1-0)
24.450: (load-airplane p21 a2 l1-0)
24.450: (load-airplane p11 a2 l1-0)
24.450: (load-airplane p17 a2 l1-0)
24.450: (load-airplane p14 a2 l1-0)
24.452: (load-airplane p14 a1 l1-0)
24.452: (load-airplane p21 a1 l1-0)
24.452: (load-airplane p11 a1 l1-0)
24.452: (load-airplane p9 a1 l1-0)
24.452: (load-airplane p17 a1 l1-0)
24.484: (fly-airplane a1 l1-0 l0-0)
24.484: (fly-airplane a1 l1-0 l0-0)
24.496: (unload-airplane p24 a1 l1-0)
24.498: (unload-airplane p16 a1 l1-0)
24.499: (unload-airplane p24 a1 l1-0)
24.500: (unload-airplane p24 a1 l1-0)
24.500: (fly-airplane a1 l1-0 l0-0)
24.500: (fly-airplane a1 l1-0 l0-0)
24.500: (fly-airplane a1 l1-0 l0-0)
24.500: (fly-airplane a1 l1-0 l0-0)
24.500: (unload-airplane p16 a2 l1-0)
24.500: (unload-airplane p15 a2 l1-0)
24.500: (unload-airplane p13 a2 l1-0)
24.500: (unload-airplane p15 a2 l1-0)
24.500: (unload-airplane p13 a2 l1-0)
24.500: (unload-airplane p15 a2 l1-0)
24.500: (unload-airplane p13 a2 l1-0)
24.501: (unload-airplane p16 a2 l1-0)
24.501: (unload-airplane p24 a1 l1-0)
24.502: (unload-airplane p24 a2 l1-0)
24.502: (unload-airplane p13 a2 l1-0)
24.502: (unload-airplane p15 a2 l1-0)
24.502: (unload-airplane p15 a2 l1-0)
24.502: (unload-airplane p13 a2 l1-0)
24.502: (unload-airplane p24 a1 l1-0)
24.502: (unload-airplane p16 a2 l1-0)
24.502: (unload-airplane p16 a2 l1-0)
24.503: (unload-airplane p24 a1 l1-0)
24.503: (unload-airplane p15 a2 l1-0)
24.503: (unload-airplane p13 a2 l1-0)
24.503: (unload-airplane p15 a2 l1-0)
24.503: (unload-airplane p13 a2 l1-0)
24.503: (unload-airplane p16 a2 l1-0)
23.416: (fly-airplane a1 l1-0 l0-0)
23.416: (fly-airplane a1 l1-0 l0-0)
23.416: (fly-airplane a1 l1-0 l0-0)
23.419: (fly-airplane a1 l1-0 l0-0)
23.432: (fly-airplane a0 l1-0 l0-0)
23.432: (fly-airplane a0 l1-0 l0-0)
23.432: (fly-airplane a1 l1-0 l0-0)
23.433: (fly-airplane a1 l1-0 l0-0)
23.433: (fly-airplane a2 l1-0 l0-0)
23.433: (fly-airplane a1 l1-0 l0-0)
23.434: (fly-airplane a1 l1-0 l0-0)
23.434: (fly-airplane a0 l1-0 l0-0)
23.434: (fly-airplane a0 l1-0 l0-0)
23.436: (fly-airplane a2 l1-0 l0-0)
23.436: (fly-airplane a0 l1-0 l0-0)
23.436: (fly-airplane a0 l1-0 l0-0)
23.438: (fly-airplane a2 l1-0 l0-0)
23.438: (fly-airplane a2 l1-0 l0-0)
23.439: (fly-airplane a0 l1-0 l0-0)
23.441: (fly-airplane a0 l1-0 l0-0)
23.441: (fly-airplane a0 l1-0 l0-0)
23.442: (fly-airplane a2 l1-0 l0-0)
23.442: (fly-airplane a1 l1-0 l0-0)
23.444: (fly-airplane a1 l1-0 l0-0)
23.445: (fly-airplane a2 l1-0 l0-0)
23.445: (fly-airplane a2 l1-0 l0-0)
23.445: (fly-airplane a2 l1-0 l0-0)
23.447: (fly-airplane a1 l1-0 l0-0)
23.447: (fly-airplane a1 l1-0 l0-0)
23.449: (fly-airplane a2 l1-0 l0-0)
23.450: (fly-airplane a0 l1-0 l0-0)
23.450: (fly-airplane a2 l1-0 l0-0)
23.451: (fly-airplane a0 l1-0 l0-0)
23.451: (fly-airplane a0 l1-0 l0-0)
23.452: (fly-airplane a1 l1-0 l0-0)
23.453: (fly-airplane a2 l1-0 l0-0)
23.455: (fly-airplane a1 l1-0 l0-0)
23.455: (load-airplane p16 a1 l0-0)
23.455: (fly-airplane a0 l1-0 l0-0)
23.457: (fly-airplane a0 l1-0 l0-0)
23.457: (fly-airplane a0 l1-0 l0-0)
23.468: (fly-airplane a2 l1-0 l0-0)
23.473: (fly-airplane a0 l1-0 l0-0)
23.486: (fly-airplane a2 l1-0 l0-0)
23.489: (fly-airplane a2 l1-0 l0-0)
23.504: (load-airplane p16 a1 l1-0)
23.508: (unload-truck p26 t0 l0-2)
23.509: (unload-truck p26 t0 l0-2)
23.509: (unload-truck p26 t0 l0-2)
23.509: (unload-truck p26 t0 l0-2)
23.517: (load-airplane p24 a2 l1-0)
23.530: (fly-airplane a0 l0-0 l1-0)
23.530: (fly-airplane a0 l0-0 l1-0)
23.530: (fly-airplane a0 l0-0 l1-0)
23.531: (load-airplane p15 a1 l1-0)
23.532: (load-airplane p24 a2 l1-0)
23.532: (load-airplane p13 a1 l1-0)
23.532: (load-airplane p16 a1 l1-0)
23.532: (load-airplane p16 a1 l1-0)
23.535: (load-airplane p13 a1 l1-0)
23.535: (load-airplane p15 a1 l1-0)
23.539: (load-airplane p24 a2 l1-0)
23.539: (load-airplane p16 a2 l1-0)
23.541: (unload-truck p26 t0 l0-2)
23.541: (unload-truck p26 t0 l0-2)
23.541: (fly-airplane a0 l0-0 l1-0)
23.542: (fly-airplane a0 l0-0 l1-0)
23.544: (fly-airplane a0 l0-0 l1-0)
23.548: (load-airplane p24 a2 l1-0)
23.548: (load-airplane p24 a2 l1-0)
23.550: (load-airplane p13 a1 l1-0)
23.554: (load-airplane p16 a1 l1-0)
23.554: (load-airplane p13 a1 l1-0)
23.554: (load-airplane p15 a1 l1-0)
23.567: (load-airplane p24 a2 l1-0)
23.573: (load-airplane p24 a1 l1-0)
23.573: (load-airplane p16 a1 l1-0)
23.573: (load-airplane p13 a1 l1-0)
23.573: (load-airplane p15 a1 l1-0)
23.573: (load-airplane p15 a1 l1-0)
23.825: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.827: (fly-airplane a1 l1-0 l0-0)
23.828: (fly-airplane a2 l1-0 l0-0)
23.834: (fly-airplane a2 l1-0 l0-0)
23.835: (fly-airplane a1 l1-0 l0-0)
24.242: (load-airplane p16 a0 l1-0)
24.251: (load-airplane p24 a0 l1-0)
24.262: (load-airplane p16 a0 l1-0)
24.267: (load-airplane p24 a0 l1-0)
24.267: (load-airplane p13 a0 l1-0)
24.267: (load-airplane p15 a0 l1-0)
24.267: (load-airplane p16 a0 l1-0)
24.272: (load-airplane p13 a0 l1-0)
24.272: (load-airplane p15 a0 l1-0)
24.273: (load-airplane p13 a0 l1-0)
24.279: (load-airplane p16 a0 l1-0)
24.279: (load-airplane p24 a0 l1-0)
24.289: (load-airplane p24 a0 l1-0)
24.291: (load-airplane p24 a0 l1-0)
24.291: (load-airplane p15 a0 l1-0)
24.291: (load-airplane p13 a0 l1-0)
24.292: (load-airplane p15 a0 l1-0)
24.292: (load-airplane p13 a0 l1-0)
24.292: (load-airplane p24 a0 l1-0)
24.292: (load-airplane p24 a0 l1-0)
24.296: (load-airplane p16 a0 l1-0)
24.296: (load-airplane p13 a0 l1-0)
24.296: (load-airplane p15 a0 l1-0)
24.296: (load-airplane p16 a0 l1-0)
24.296: (load-airplane p15 a0 l1-0)
24.296: (load-airplane p13 a0 l1-0)
24.296: (load-airplane p15 a0 l1-0)
24.309: (fly-airplane a0 l1-0 l0-0)
24.314: (load-truck p26 t0 l0-2)
24.337: (unload-airplane p1 a1 l0-0)
24.337: (unload-airplane p25 a1 l0-0)
24.337: (unload-airplane p1 a1 l0-0)
24.337: (unload-airplane p25 a1 l0-0)
24.351: (unload-airplane p25 a1 l0-0)
24.351: (unload-airplane p1 a1 l0-0)
24.352: (unload-airplane p25 a1 l0-0)
24.352: (unload-airplane p1 a1 l0-0)
24.353: (unload-airplane p25 a1 l0-0)
24.353: (unload-airplane p1 a1 l0-0)
24.359: (unload-airplane p1 a2 l0-0)
24.359: (unload-airplane p25 a2 l0-0)
24.359: (unload-airplane p1 a2 l0-0)
24.359: (unload-airplane p25 a2 l0-0)
24.360: (unload-airplane p25 a1 l0-0)
24.360: (unload-airplane p1 a1 l0-0)
24.372: (fly-airplane a0 l0-0 l1-0)
24.374: (fly-airplane a2 l1-0 l0-0)
24.374: (fly-airplane a2 l1-0 l0-0)
24.374: (fly-airplane a2 l1-0 l0-0)
24.374: (fly-airplane a2 l1-0 l0-0)
24.374: (fly-airplane a2 l1-0 l0-0)
24.377: (fly-airplane a2 l1-0 l0-0)
24.378: (fly-airplane a2 l1-0 l0-0)
24.378: (fly-airplane a2 l1-0 l0-0)
24.378: (fly-airplane a2 l1-0 l0-0)
24.378: (fly-airplane a2 l1-0 l0-0)
24.379: (fly-airplane a2 l1-0 l0-0)
24.379: (fly-airplane a2 l1-0 l0-0)
24.379: (fly-airplane a2 l1-0 l0-0)
24.380: (fly-airplane a2 l1-0 l0-0)
24.380: (fly-airplane a2 l1-0 l0-0)
24.381: (fly-airplane a2 l1-0 l0-0)
24.381: (fly-airplane a2 l1-0 l0-0)
24.381: (fly-airplane a2 l1-0 l0-0)
24.381: (unload-airplane p13 a2 l0-0)
24.381: (unload-airplane p16 a2 l0-0)
24.381: (unload-airplane p15 a2 l0-0)
24.381: (unload-airplane p16 a1 l0-0)
24.381: (unload-airplane p24 a1 l0-0)
24.381: (unload-airplane p13 a2 l0-0)
24.381: (fly-airplane a2 l1-0 l0-0)
24.381: (unload-airplane p16 a2 l0-0)
24.381: (unload-airplane p15 a2 l0-0)
24.382: (fly-airplane a2 l1-0 l0-0)
24.384: (fly-airplane a2 l1-0 l0-0)
24.384: (fly-airplane a2 l1-0 l0-0)
24.384: (fly-airplane a2 l1-0 l0-0)
24.385: (fly-airplane a2 l1-0 l0-0)
24.385: (fly-airplane a2 l1-0 l0-0)
24.385: (fly-airplane a2 l1-0 l0-0)
24.387: (fly-airplane a2 l1-0 l0-0)
24.387: (fly-airplane a2 l1-0 l0-0)
24.387: (fly-airplane a2 l1-0 l0-0)
24.388: (fly-airplane a2 l1-0 l0-0)
24.388: (fly-airplane a2 l1-0 l0-0)
24.388: (fly-airplane a2 l1-0 l0-0)
24.388: (fly-airplane a2 l1-0 l0-0)
24.388: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a1 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (fly-airplane a2 l1-0 l0-0)
24.389: (load-truck p18 t1 l1-2)
24.389: (load-truck p5 t1 l1-2)
24.389: (fly-airplane a1 l1-0 l0-0)
24.389: (fly-airplane a1 l1-0 l0-0)
24.389: (fly-airplane a1 l1-0 l0-0)
24.390: (load-truck p5 t1 l1-2)
24.390: (load-truck p18 t1 l1-2)
24.390: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a1 l1-0 l0-0)
23.400: (fly-airplane a1 l1-0 l0-0)
23.400: (fly-airplane a1 l1-0 l0-0)
23.400: (fly-airplane a1 l1-0 l0-0)
23.400: (fly-airplane a1 l1-0 l0-0)
23.402: (fly-airplane a1 l1-0 l0-0)
23.402: (fly-airplane a1 l1-0 l0-0)
23.403: (fly-airplane a0 l0-0 l1-0)
23.403: (fly-airplane a0 l0-0 l1-0)
23.403: (fly-airplane a0 l0-0 l1-0)
23.404: (fly-airplane a0 l0-0 l1-0)
23.410: (fly-airplane a2 l1-0 l0-0)
23.410: (fly-airplane a2 l1-0 l0-0)
23.410: (fly-airplane a2 l1-0 l0-0)
23.410: (fly-airplane a2 l1-0 l0-0)
23.410: (fly-airplane a2 l1-0 l0-0)
23.410: (fly-airplane a2 l1-0 l0-0)
23.413: (fly-airplane a2 l1-0 l0-0)
23.414: (fly-airplane a2 l1-0 l0-0)
23.416: (fly-airplane a2 l1-0 l0-0)
23.418: (fly-airplane a2 l1-0 l0-0)
23.418: (fly-airplane a2 l1-0 l0-0)
23.419: (fly-airplane a2 l1-0 l0-0)
23.420: (fly-airplane a2 l1-0 l0-0)
23.421: (fly-airplane a1 l1-0 l0-0)
23.421: (fly-airplane a2 l1-0 l0-0)
23.421: (fly-airplane a1 l1-0 l0-0)
23.421: (fly-airplane a1 l1-0 l0-0)
23.422: (fly-airplane a2 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.424: (fly-airplane a2 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.424: (fly-airplane a1 l1-0 l0-0)
23.428: (fly-airplane a1 l1-0 l0-0)
23.428: (fly-airplane a2 l1-0 l0-0)
23.428: (fly-airplane a2 l1-0 l0-0)
23.428: (fly-airplane a2 l1-0 l0-0)
23.428: (fly-airplane a2 l1-0 l0-0)
23.430: (fly-airplane a2 l1-0 l0-0)
23.430: (fly-airplane a0 l0-0 l1-0)
23.430: (fly-airplane a2 l1-0 l0-0)
23.431: (fly-airplane a2 l1-0 l0-0)
23.431: (fly-airplane a1 l1-0 l0-0)
23.432: (fly-airplane a0 l0-0 l1-0)
23.433: (fly-airplane a0 l0-0 l1-0)
23.433: (fly-airplane a2 l1-0 l0-0)
23.435: (fly-airplane a0 l0-0 l1-0)
23.435: (fly-airplane a0 l0-0 l1-0)
23.435: (fly-airplane a0 l0-0 l1-0)
23.435: (fly-airplane a1 l1-0 l0-0)
23.439: (fly-airplane a1 l1-0 l0-0)
23.440: (fly-airplane a1 l1-0 l0-0)
23.441: (fly-airplane a1 l1-0 l0-0)
23.441: (fly-airplane a1 l1-0 l0-0)
23.442: (fly-airplane a1 l1-0 l0-0)
23.444: (fly-airplane a1 l1-0 l0-0)
23.445: (fly-airplane a1 l1-0 l0-0)
23.449: (fly-airplane a2 l1-0 l0-0)
23.474: (fly-airplane a0 l0-0 l1-0)
23.474: (fly-airplane a0 l0-0 l1-0)
23.485: (fly-airplane a2 l1-0 l0-0)
23.485: (fly-airplane a2 l1-0 l0-0)
23.509: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.513: (fly-airplane a0 l1-0 l0-0)
23.514: (fly-airplane a0 l1-0 l0-0)
23.515: (fly-airplane a0 l1-0 l0-0)
23.517: (fly-airplane a0 l1-0 l0-0)
23.518: (fly-airplane a0 l1-0 l0-0)
23.518: (fly-airplane a0 l1-0 l0-0)
23.518: (fly-airplane a0 l1-0 l0-0)
23.519: (fly-airplane a0 l1-0 l0-0)
23.521: (fly-airplane a0 l1-0 l0-0)
23.522: (fly-airplane a0 l1-0 l0-0)
23.522: (fly-airplane a0 l1-0 l0-0)
23.522: (fly-airplane a0 l1-0 l0-0)
23.522: (fly-airplane a0 l1-0 l0-0)
23.530: (fly-airplane a0 l1-0 l0-0)
