/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.060: (unload-airplane p2 a1 l1-0)
15.060: (unload-airplane p25 a1 l1-0)
15.060: (unload-airplane p9 a1 l1-0)
15.060: (unload-airplane p2 a1 l1-0)
15.060: (unload-airplane p25 a1 l1-0)
15.060: (unload-airplane p9 a1 l1-0)
15.060: (unload-airplane p17 a1 l1-0)
15.060: (unload-airplane p7 a1 l1-0)
15.060: (unload-airplane p6 a1 l1-0)
15.060: (unload-airplane p13 a1 l1-0)
15.060: (unload-airplane p2 a1 l1-0)
15.060: (unload-airplane p6 a1 l1-0)
15.062: (unload-airplane p17 a1 l1-0)
15.062: (unload-airplane p13 a1 l1-0)
14.137: (load-airplane p12 a0 l1-0)
14.137: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p27 a0 l1-0)
14.138: (load-airplane p11 a0 l1-0)
14.138: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p27 a0 l1-0)
14.138: (load-airplane p11 a0 l1-0)
14.138: (load-airplane p24 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p11 a0 l1-0)
14.138: (load-airplane p27 a0 l1-0)
14.138: (load-airplane p27 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p11 a0 l1-0)
14.138: (load-airplane p27 a0 l1-0)
14.138: (load-airplane p20 a0 l1-0)
14.138: (load-airplane p27 a0 l1-0)
14.138: (load-airplane p11 a0 l1-0)
14.141: (load-airplane p12 a0 l1-0)
14.141: (load-airplane p24 a0 l1-0)
14.141: (load-airplane p20 a0 l1-0)
14.141: (load-airplane p11 a0 l1-0)
14.141: (load-airplane p20 a0 l1-0)
14.141: (load-airplane p20 a0 l1-0)
14.141: (load-airplane p11 a0 l1-0)
14.141: (load-airplane p11 a0 l1-0)
14.142: (load-airplane p12 a0 l1-0)
14.142: (load-airplane p24 a0 l1-0)
14.142: (load-airplane p27 a0 l1-0)
14.142: (load-airplane p24 a0 l1-0)
14.142: (load-airplane p24 a0 l1-0)
14.142: (load-airplane p12 a0 l1-0)
14.142: (load-airplane p20 a0 l1-0)
14.142: (load-airplane p11 a0 l1-0)
14.143: (load-airplane p24 a0 l1-0)
14.143: (load-airplane p20 a0 l1-0)
14.143: (load-airplane p20 a0 l1-0)
14.143: (load-airplane p24 a0 l1-0)
14.143: (load-airplane p24 a0 l1-0)
14.143: (load-airplane p12 a0 l1-0)
14.143: (load-airplane p24 a0 l1-0)
14.143: (load-airplane p20 a0 l1-0)
14.143: (load-airplane p27 a0 l1-0)
14.143: (load-airplane p24 a0 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.145: (load-airplane p27 a0 l1-0)
14.145: (load-airplane p11 a0 l1-0)
14.145: (load-airplane p20 a0 l1-0)
14.145: (load-airplane p27 a0 l1-0)
14.146: (load-airplane p20 a0 l1-0)
14.146: (load-airplane p27 a0 l1-0)
14.146: (load-airplane p11 a0 l1-0)
14.146: (load-airplane p27 a0 l1-0)
14.146: (load-airplane p27 a0 l1-0)
14.146: (load-airplane p20 a0 l1-0)
14.146: (load-airplane p20 a0 l1-0)
14.146: (load-airplane p11 a0 l1-0)
14.147: (load-airplane p11 a0 l1-0)
14.147: (load-airplane p27 a0 l1-0)
14.148: (load-airplane p20 a0 l1-0)
14.148: (load-airplane p27 a0 l1-0)
14.149: (load-airplane p24 a0 l1-0)
14.149: (load-airplane p11 a0 l1-0)
14.149: (load-airplane p27 a0 l1-0)
14.149: (load-airplane p24 a0 l1-0)
14.149: (load-airplane p27 a0 l1-0)
14.150: (load-airplane p24 a0 l1-0)
14.150: (load-airplane p12 a0 l1-0)
14.150: (load-airplane p24 a0 l1-0)
14.150: (load-airplane p27 a0 l1-0)
14.150: (load-airplane p12 a0 l1-0)
14.150: (load-airplane p27 a0 l1-0)
14.150: (load-airplane p12 a0 l1-0)
14.150: (load-airplane p12 a0 l1-0)
14.150: (load-airplane p24 a0 l1-0)
14.150: (load-airplane p11 a0 l1-0)
14.150: (load-airplane p11 a0 l1-0)
14.150: (load-airplane p24 a0 l1-0)
14.150: (load-airplane p27 a0 l1-0)
14.150: (load-airplane p11 a0 l1-0)
14.150: (load-airplane p20 a0 l1-0)
14.150: (load-airplane p27 a0 l1-0)
14.150: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p11 a0 l1-0)
14.151: (load-airplane p24 a0 l1-0)
14.151: (load-airplane p11 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p27 a0 l1-0)
14.151: (load-airplane p11 a0 l1-0)
14.151: (load-airplane p20 a0 l1-0)
14.151: (load-airplane p11 a0 l1-0)
14.151: (load-airplane p24 a0 l1-0)
14.152: (load-airplane p11 a0 l1-0)
14.152: (load-airplane p20 a0 l1-0)
14.152: (load-airplane p11 a0 l1-0)
14.152: (load-airplane p27 a0 l1-0)
14.152: (load-airplane p24 a0 l1-0)
14.152: (load-airplane p27 a0 l1-0)
14.152: (load-airplane p27 a0 l1-0)
14.152: (load-airplane p24 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p24 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p11 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p11 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p11 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p27 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p20 a0 l1-0)
14.153: (load-airplane p24 a0 l1-0)
14.153: (load-airplane p11 a0 l1-0)
14.153: (load-airplane p24 a0 l1-0)
14.153: (load-airplane p20 a0 l1-0)
14.153: (load-airplane p12 a0 l1-0)
14.153: (load-airplane p11 a0 l1-0)
14.154: (load-airplane p27 a0 l1-0)
14.154: (load-airplane p11 a0 l1-0)
14.154: (load-airplane p20 a0 l1-0)
14.154: (load-airplane p11 a0 l1-0)
14.154: (load-airplane p20 a0 l1-0)
14.154: (load-airplane p20 a0 l1-0)
14.154: (load-airplane p11 a0 l1-0)
14.155: (load-airplane p27 a0 l1-0)
14.155: (load-airplane p20 a0 l1-0)
14.155: (load-airplane p20 a0 l1-0)
14.155: (load-airplane p27 a0 l1-0)
14.155: (load-airplane p27 a0 l1-0)
14.157: (load-airplane p27 a0 l1-0)
14.157: (load-airplane p11 a0 l1-0)
14.157: (load-airplane p27 a0 l1-0)
14.157: (load-airplane p24 a0 l1-0)
14.158: (load-airplane p27 a0 l1-0)
14.158: (load-airplane p20 a0 l1-0)
14.159: (load-airplane p20 a0 l1-0)
14.159: (load-airplane p11 a0 l1-0)
14.159: (load-airplane p27 a0 l1-0)
14.159: (load-airplane p27 a0 l1-0)
14.159: (load-airplane p24 a0 l1-0)
14.159: (load-airplane p12 a0 l1-0)
14.159: (load-airplane p24 a0 l1-0)
14.159: (load-airplane p27 a0 l1-0)
14.159: (load-airplane p12 a0 l1-0)
14.159: (load-airplane p12 a0 l1-0)
14.159: (load-airplane p24 a0 l1-0)
14.159: (load-airplane p27 a0 l1-0)
14.159: (load-airplane p12 a0 l1-0)
14.159: (load-airplane p27 a0 l1-0)
14.159: (load-airplane p27 a0 l1-0)
14.159: (load-airplane p11 a0 l1-0)
14.160: (load-airplane p20 a0 l1-0)
14.160: (load-airplane p27 a0 l1-0)
14.160: (load-airplane p20 a0 l1-0)
14.160: (load-airplane p27 a0 l1-0)
14.160: (load-airplane p27 a0 l1-0)
14.160: (load-airplane p20 a0 l1-0)
14.160: (load-airplane p20 a0 l1-0)
14.160: (load-airplane p27 a0 l1-0)
14.160: (load-airplane p11 a0 l1-0)
14.160: (load-airplane p20 a0 l1-0)
14.163: (load-airplane p24 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p12 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p12 a0 l1-0)
14.163: (load-airplane p11 a0 l1-0)
14.163: (load-airplane p20 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p11 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p11 a0 l1-0)
14.163: (load-airplane p27 a0 l1-0)
14.163: (load-airplane p24 a0 l1-0)
14.163: (load-airplane p24 a0 l1-0)
14.163: (load-airplane p11 a0 l1-0)
14.163: (load-airplane p24 a0 l1-0)
14.163: (load-airplane p11 a0 l1-0)
14.163: (load-airplane p24 a0 l1-0)
14.163: (load-airplane p12 a0 l1-0)
14.163: (load-airplane p11 a0 l1-0)
14.163: (load-airplane p24 a0 l1-0)
14.164: (load-airplane p12 a0 l1-0)
14.164: (load-airplane p27 a0 l1-0)
14.164: (load-airplane p24 a0 l1-0)
13.309: (load-airplane p20 a0 l1-0)
13.309: (load-airplane p27 a0 l1-0)
13.309: (load-airplane p27 a0 l1-0)
13.309: (load-airplane p11 a0 l1-0)
13.309: (load-airplane p24 a0 l1-0)
13.309: (load-airplane p20 a0 l1-0)
13.309: (load-airplane p27 a0 l1-0)
13.310: (load-airplane p27 a0 l1-0)
13.310: (load-airplane p11 a0 l1-0)
13.310: (load-airplane p11 a0 l1-0)
13.310: (load-airplane p27 a0 l1-0)
13.311: (load-airplane p20 a0 l1-0)
13.311: (load-airplane p20 a0 l1-0)
13.312: (load-airplane p12 a0 l1-0)
13.312: (load-airplane p12 a0 l1-0)
13.312: (load-airplane p24 a0 l1-0)
13.312: (load-airplane p11 a0 l1-0)
13.312: (load-airplane p20 a0 l1-0)
13.312: (load-airplane p27 a0 l1-0)
13.312: (load-airplane p11 a0 l1-0)
13.312: (load-airplane p12 a0 l1-0)
13.312: (load-airplane p27 a0 l1-0)
13.313: (load-airplane p24 a0 l1-0)
13.314: (load-airplane p11 a0 l1-0)
13.314: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p11 a0 l1-0)
13.314: (load-airplane p11 a0 l1-0)
13.314: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p27 a0 l1-0)
13.314: (load-airplane p20 a0 l1-0)
13.314: (load-airplane p12 a0 l1-0)
13.315: (load-airplane p24 a0 l1-0)
13.316: (load-airplane p24 a0 l1-0)
13.317: (load-airplane p11 a0 l1-0)
13.317: (load-airplane p20 a0 l1-0)
13.317: (load-airplane p20 a0 l1-0)
13.317: (load-airplane p11 a0 l1-0)
13.318: (load-airplane p11 a0 l1-0)
13.318: (load-airplane p12 a0 l1-0)
13.318: (load-airplane p24 a0 l1-0)
13.318: (load-airplane p27 a0 l1-0)
13.318: (load-airplane p20 a0 l1-0)
13.318: (load-airplane p20 a0 l1-0)
13.318: (load-airplane p11 a0 l1-0)
13.318: (load-airplane p11 a0 l1-0)
13.318: (load-airplane p11 a0 l1-0)
13.319: (load-airplane p11 a0 l1-0)
13.319: (load-airplane p11 a0 l1-0)
13.319: (load-airplane p20 a0 l1-0)
13.319: (load-airplane p24 a0 l1-0)
13.319: (load-airplane p12 a0 l1-0)
13.319: (load-airplane p11 a0 l1-0)
13.319: (load-airplane p20 a0 l1-0)
13.319: (load-airplane p12 a0 l1-0)
13.319: (load-airplane p20 a0 l1-0)
13.320: (load-airplane p27 a0 l1-0)
13.320: (load-airplane p27 a0 l1-0)
13.320: (load-airplane p24 a0 l1-0)
13.320: (load-airplane p24 a0 l1-0)
13.320: (load-airplane p27 a0 l1-0)
13.320: (load-airplane p12 a0 l1-0)
13.320: (load-airplane p27 a0 l1-0)
13.320: (load-airplane p24 a0 l1-0)
13.323: (load-airplane p20 a0 l1-0)
13.324: (load-airplane p12 a0 l1-0)
13.325: (load-airplane p24 a0 l1-0)
13.327: (load-airplane p12 a0 l1-0)
13.327: (load-airplane p24 a0 l1-0)
13.328: (load-airplane p20 a0 l1-0)
13.328: (load-airplane p27 a0 l1-0)
13.328: (load-airplane p20 a0 l1-0)
13.328: (load-airplane p20 a0 l1-0)
13.328: (load-airplane p11 a0 l1-0)
13.328: (load-airplane p27 a0 l1-0)
13.328: (load-airplane p24 a0 l1-0)
13.332: (load-airplane p11 a0 l1-0)
13.332: (load-airplane p27 a0 l1-0)
13.332: (load-airplane p11 a0 l1-0)
13.333: (load-airplane p11 a0 l1-0)
13.333: (load-airplane p20 a0 l1-0)
13.343: (load-airplane p12 a0 l1-0)
13.343: (load-airplane p20 a0 l1-0)
13.358: (load-airplane p24 a0 l1-0)
13.358: (load-airplane p12 a0 l1-0)
13.358: (load-airplane p27 a0 l1-0)
13.358: (load-airplane p27 a0 l1-0)
13.358: (load-airplane p12 a0 l1-0)
13.358: (load-airplane p24 a0 l1-0)
13.358: (load-airplane p11 a0 l1-0)
13.358: (load-airplane p27 a0 l1-0)
13.358: (load-airplane p27 a0 l1-0)
13.358: (load-airplane p11 a0 l1-0)
13.358: (load-airplane p27 a0 l1-0)
13.358: (load-airplane p27 a0 l1-0)
13.519: (unload-airplane p6 a1 l1-0)
13.519: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p6 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p4 a1 l1-0)
13.520: (unload-airplane p13 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p4 a1 l1-0)
13.520: (unload-airplane p13 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p2 a1 l1-0)
13.520: (unload-airplane p6 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.520: (unload-airplane p6 a1 l1-0)
13.520: (unload-airplane p7 a1 l1-0)
13.521: (unload-airplane p4 a1 l1-0)
13.521: (unload-airplane p13 a1 l1-0)
13.521: (unload-airplane p25 a1 l1-0)
13.521: (unload-airplane p4 a1 l1-0)
13.521: (unload-airplane p25 a1 l1-0)
13.521: (unload-airplane p13 a1 l1-0)
13.523: (unload-airplane p25 a1 l1-0)
13.523: (unload-airplane p6 a1 l1-0)
13.523: (unload-airplane p7 a1 l1-0)
13.523: (unload-airplane p17 a1 l1-0)
13.523: (unload-airplane p17 a1 l1-0)
13.523: (unload-airplane p6 a1 l1-0)
13.523: (unload-airplane p25 a1 l1-0)
13.523: (unload-airplane p2 a1 l1-0)
13.524: (unload-airplane p9 a1 l1-0)
13.524: (unload-airplane p2 a1 l1-0)
13.524: (unload-airplane p4 a1 l1-0)
13.524: (unload-airplane p25 a1 l1-0)
13.524: (unload-airplane p25 a1 l1-0)
13.524: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p9 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p7 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p4 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p4 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p2 a1 l1-0)
13.525: (unload-airplane p6 a1 l1-0)
13.525: (unload-airplane p6 a1 l1-0)
13.525: (unload-airplane p13 a1 l1-0)
13.525: (unload-airplane p13 a1 l1-0)
13.525: (unload-airplane p6 a1 l1-0)
13.526: (unload-airplane p6 a1 l1-0)
13.526: (unload-airplane p13 a1 l1-0)
13.527: (unload-airplane p6 a1 l1-0)
13.527: (unload-airplane p17 a1 l1-0)
13.528: (unload-airplane p25 a1 l1-0)
13.528: (unload-airplane p7 a1 l1-0)
13.528: (unload-airplane p4 a1 l1-0)
13.528: (unload-airplane p25 a1 l1-0)
13.529: (unload-airplane p6 a1 l1-0)
13.529: (unload-airplane p9 a1 l1-0)
13.529: (unload-airplane p13 a1 l1-0)
13.529: (unload-airplane p9 a1 l1-0)
13.529: (unload-airplane p7 a1 l1-0)
13.529: (unload-airplane p2 a1 l1-0)
13.529: (unload-airplane p17 a1 l1-0)
13.529: (unload-airplane p6 a1 l1-0)
13.529: (unload-airplane p2 a1 l1-0)
13.529: (unload-airplane p9 a1 l1-0)
13.529: (unload-airplane p13 a1 l1-0)
13.529: (unload-airplane p7 a1 l1-0)
13.530: (unload-airplane p17 a1 l1-0)
13.530: (unload-airplane p7 a1 l1-0)
13.530: (unload-airplane p6 a1 l1-0)
13.530: (unload-airplane p25 a1 l1-0)
13.530: (unload-airplane p2 a1 l1-0)
13.530: (unload-airplane p13 a1 l1-0)
13.530: (unload-airplane p7 a1 l1-0)
13.530: (unload-airplane p17 a1 l1-0)
13.531: (unload-airplane p17 a1 l1-0)
13.531: (unload-airplane p6 a1 l1-0)
13.531: (unload-airplane p6 a1 l1-0)
13.531: (unload-airplane p9 a1 l1-0)
13.531: (unload-airplane p7 a1 l1-0)
13.531: (unload-airplane p13 a1 l1-0)
13.531: (unload-airplane p7 a1 l1-0)
13.531: (unload-airplane p2 a1 l1-0)
13.531: (unload-airplane p7 a1 l1-0)
13.531: (unload-airplane p2 a1 l1-0)
13.532: (unload-airplane p2 a1 l1-0)
13.532: (unload-airplane p13 a1 l1-0)
13.532: (unload-airplane p13 a1 l1-0)
13.532: (unload-airplane p7 a1 l1-0)
13.532: (unload-airplane p13 a1 l1-0)
13.532: (unload-airplane p9 a1 l1-0)
13.532: (unload-airplane p9 a1 l1-0)
13.532: (unload-airplane p13 a1 l1-0)
13.532: (unload-airplane p4 a1 l1-0)
13.532: (unload-airplane p2 a1 l1-0)
13.532: (unload-airplane p13 a1 l1-0)
13.532: (unload-airplane p9 a1 l1-0)
13.532: (unload-airplane p6 a1 l1-0)
13.532: (unload-airplane p9 a1 l1-0)
13.533: (unload-airplane p13 a1 l1-0)
13.533: (unload-airplane p25 a1 l1-0)
13.533: (unload-airplane p2 a1 l1-0)
12.320: (unload-airplane p7 a1 l1-0)
12.321: (unload-airplane p6 a1 l1-0)
12.321: (unload-airplane p7 a1 l1-0)
12.322: (unload-airplane p4 a1 l1-0)
12.322: (unload-airplane p13 a1 l1-0)
12.322: (unload-airplane p6 a1 l1-0)
12.323: (unload-airplane p13 a1 l1-0)
12.323: (unload-airplane p4 a1 l1-0)
12.324: (unload-airplane p6 a1 l1-0)
12.324: (unload-airplane p7 a1 l1-0)
12.324: (unload-airplane p6 a1 l1-0)
12.324: (unload-airplane p7 a1 l1-0)
12.325: (unload-airplane p7 a1 l1-0)
12.325: (unload-airplane p2 a1 l1-0)
12.334: (unload-airplane p25 a1 l1-0)
12.334: (unload-airplane p4 a1 l1-0)
12.341: (unload-airplane p17 a1 l1-0)
12.341: (unload-airplane p13 a1 l1-0)
12.341: (unload-airplane p9 a1 l1-0)
12.341: (unload-airplane p17 a1 l1-0)
12.341: (unload-airplane p2 a1 l1-0)
12.342: (unload-airplane p17 a1 l1-0)
12.346: (unload-airplane p6 a1 l1-0)
12.346: (unload-airplane p25 a1 l1-0)
12.348: (unload-airplane p4 a1 l1-0)
12.348: (unload-airplane p9 a1 l1-0)
12.349: (unload-airplane p2 a1 l1-0)
12.350: (unload-airplane p17 a1 l1-0)
12.350: (unload-airplane p13 a1 l1-0)
12.350: (unload-airplane p9 a1 l1-0)
12.350: (unload-airplane p13 a1 l1-0)
12.350: (unload-airplane p25 a1 l1-0)
12.350: (unload-airplane p2 a1 l1-0)
12.351: (unload-airplane p9 a1 l1-0)
12.351: (unload-airplane p9 a1 l1-0)
12.352: (unload-airplane p2 a1 l1-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.413: (fly-airplane a1 l1-0 l0-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.413: (fly-airplane a1 l1-0 l0-0)
12.413: (fly-airplane a0 l1-0 l0-0)
12.414: (fly-airplane a1 l1-0 l0-0)
12.416: (fly-airplane a0 l1-0 l0-0)
12.416: (fly-airplane a1 l1-0 l0-0)
12.418: (fly-airplane a0 l1-0 l0-0)
12.419: (fly-airplane a1 l1-0 l0-0)
12.420: (fly-airplane a1 l1-0 l0-0)
12.420: (fly-airplane a0 l1-0 l0-0)
12.420: (fly-airplane a0 l1-0 l0-0)
12.420: (fly-airplane a1 l1-0 l0-0)
12.421: (fly-airplane a0 l1-0 l0-0)
12.421: (fly-airplane a1 l1-0 l0-0)
12.421: (fly-airplane a0 l1-0 l0-0)
12.422: (fly-airplane a1 l1-0 l0-0)
12.422: (fly-airplane a0 l1-0 l0-0)
12.423: (fly-airplane a1 l1-0 l0-0)
12.423: (fly-airplane a0 l1-0 l0-0)
12.423: (fly-airplane a1 l1-0 l0-0)
12.423: (fly-airplane a0 l1-0 l0-0)
12.428: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a1 l1-0 l0-0)
12.429: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.430: (fly-airplane a1 l1-0 l0-0)
12.430: (fly-airplane a0 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.431: (fly-airplane a1 l1-0 l0-0)
12.432: (fly-airplane a1 l1-0 l0-0)
12.432: (fly-airplane a0 l1-0 l0-0)
12.432: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a1 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.433: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a1 l1-0 l0-0)
12.434: (fly-airplane a0 l1-0 l0-0)
12.759: (load-airplane p27 a0 l1-0)
12.759: (load-airplane p12 a0 l1-0)
12.759: (load-airplane p11 a0 l1-0)
12.759: (load-airplane p24 a0 l1-0)
12.761: (load-airplane p12 a0 l1-0)
12.761: (load-airplane p27 a0 l1-0)
12.762: (load-airplane p27 a0 l1-0)
12.762: (load-airplane p20 a0 l1-0)
12.762: (load-airplane p11 a0 l1-0)
12.762: (load-airplane p11 a0 l1-0)
12.762: (load-airplane p20 a0 l1-0)
12.762: (load-airplane p11 a0 l1-0)
12.762: (load-airplane p12 a0 l1-0)
12.762: (load-airplane p24 a0 l1-0)
12.762: (load-airplane p24 a0 l1-0)
12.762: (load-airplane p11 a0 l1-0)
12.765: (unload-airplane p25 a1 l1-0)
12.765: (unload-airplane p9 a1 l1-0)
12.765: (unload-airplane p2 a1 l1-0)
12.765: (load-airplane p24 a0 l1-0)
12.765: (unload-airplane p2 a1 l1-0)
12.765: (unload-airplane p25 a1 l1-0)
12.765: (unload-airplane p6 a1 l1-0)
12.765: (unload-airplane p4 a1 l1-0)
12.766: (unload-airplane p9 a1 l1-0)
12.766: (unload-airplane p7 a1 l1-0)
12.766: (unload-airplane p2 a1 l1-0)
12.768: (unload-airplane p7 a1 l1-0)
12.768: (unload-airplane p13 a1 l1-0)
12.768: (unload-airplane p4 a1 l1-0)
12.768: (unload-airplane p7 a1 l1-0)
12.769: (unload-airplane p25 a1 l1-0)
12.769: (unload-airplane p4 a1 l1-0)
12.769: (unload-airplane p4 a1 l1-0)
12.769: (unload-airplane p13 a1 l1-0)
12.770: (unload-airplane p7 a1 l1-0)
12.770: (unload-airplane p6 a1 l1-0)
12.771: (unload-airplane p9 a1 l1-0)
12.771: (unload-airplane p17 a1 l1-0)
12.771: (unload-airplane p13 a1 l1-0)
12.771: (unload-airplane p2 a1 l1-0)
12.772: (unload-airplane p7 a1 l1-0)
12.772: (unload-airplane p9 a1 l1-0)
12.774: (unload-airplane p17 a1 l1-0)
12.774: (unload-airplane p7 a1 l1-0)
12.774: (unload-airplane p6 a1 l1-0)
12.774: (unload-airplane p25 a1 l1-0)
12.774: (unload-airplane p6 a1 l1-0)
12.774: (unload-airplane p17 a1 l1-0)
12.774: (unload-airplane p6 a1 l1-0)
12.774: (unload-airplane p9 a1 l1-0)
12.774: (unload-airplane p25 a1 l1-0)
12.774: (unload-airplane p13 a1 l1-0)
12.775: (unload-airplane p7 a1 l1-0)
12.775: (unload-airplane p25 a1 l1-0)
12.775: (unload-airplane p9 a1 l1-0)
12.775: (unload-airplane p13 a1 l1-0)
12.775: (unload-airplane p6 a1 l1-0)
12.775: (unload-airplane p2 a1 l1-0)
12.775: (unload-airplane p4 a1 l1-0)
12.775: (unload-airplane p13 a1 l1-0)
12.777: (load-airplane p27 a0 l1-0)
12.777: (load-airplane p24 a0 l1-0)
12.777: (load-airplane p24 a0 l1-0)
12.778: (load-airplane p20 a0 l1-0)
12.778: (load-airplane p27 a0 l1-0)
12.779: (load-airplane p27 a0 l1-0)
12.780: (load-airplane p20 a0 l1-0)
12.781: (load-airplane p11 a0 l1-0)
12.781: (load-airplane p12 a0 l1-0)
12.781: (load-airplane p24 a0 l1-0)
12.781: (load-airplane p20 a0 l1-0)
12.781: (load-airplane p11 a0 l1-0)
12.781: (load-airplane p27 a0 l1-0)
12.782: (load-airplane p12 a0 l1-0)
12.782: (load-airplane p11 a0 l1-0)
12.782: (load-airplane p20 a0 l1-0)
12.782: (load-airplane p12 a0 l1-0)
12.783: (unload-airplane p4 a1 l1-0)
12.783: (unload-airplane p17 a1 l1-0)
12.783: (unload-airplane p13 a1 l1-0)
12.783: (unload-airplane p17 a1 l1-0)
12.783: (unload-airplane p6 a1 l1-0)
12.783: (unload-airplane p2 a1 l1-0)
12.785: (load-airplane p20 a0 l1-0)
12.786: (load-airplane p27 a0 l1-0)
12.975: (load-airplane p27 a1 l1-0)
12.975: (load-airplane p20 a1 l1-0)
12.975: (load-airplane p20 a1 l1-0)
12.975: (load-airplane p11 a1 l1-0)
12.975: (load-airplane p11 a1 l1-0)
12.977: (load-airplane p24 a1 l1-0)
12.977: (load-airplane p11 a1 l1-0)
12.978: (load-airplane p27 a1 l1-0)
12.978: (load-airplane p12 a1 l1-0)
12.978: (load-airplane p11 a1 l1-0)
12.982: (load-airplane p12 a1 l1-0)
12.982: (load-airplane p27 a1 l1-0)
12.983: (load-airplane p24 a1 l1-0)
12.983: (load-airplane p11 a1 l1-0)
12.983: (load-airplane p24 a1 l1-0)
12.983: (load-airplane p12 a1 l1-0)
12.990: (load-airplane p24 a1 l1-0)
13.002: (load-airplane p20 a1 l1-0)
13.002: (load-airplane p24 a1 l1-0)
13.006: (load-airplane p27 a1 l1-0)
13.006: (load-airplane p27 a1 l1-0)
13.006: (load-airplane p20 a1 l1-0)
13.006: (load-airplane p20 a1 l1-0)
13.006: (load-airplane p11 a1 l1-0)
13.008: (load-airplane p27 a1 l1-0)
13.008: (load-airplane p24 a1 l1-0)
