/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.909: (fly-airplane a1 l2-0 l1-0)
43.026: (fly-airplane a0 l2-0 l1-0)
43.026: (fly-airplane a1 l2-0 l1-0)
43.072: (fly-airplane a0 l1-0 l2-0)
43.072: (fly-airplane a0 l1-0 l2-0)
43.072: (fly-airplane a1 l1-0 l2-0)
43.072: (fly-airplane a1 l1-0 l2-0)
43.072: (fly-airplane a1 l1-0 l2-0)
43.072: (fly-airplane a0 l1-0 l2-0)
43.076: (fly-airplane a1 l2-0 l1-0)
43.076: (fly-airplane a0 l2-0 l1-0)
43.076: (load-truck p27 t2 l2-2)
43.077: (load-truck p27 t2 l2-2)
43.077: (load-truck p27 t2 l2-2)
43.079: (fly-airplane a2 l1-0 l2-0)
43.079: (fly-airplane a2 l1-0 l2-0)
43.080: (fly-airplane a2 l1-0 l2-0)
43.111: (load-truck p11 t2 l2-2)
43.123: (unload-truck p6 t1 l1-0)
43.123: (unload-truck p16 t1 l1-0)
43.123: (unload-truck p5 t1 l1-0)
43.123: (fly-airplane a2 l2-0 l1-0)
43.144: (unload-truck p23 t1 l1-2)
43.159: (fly-airplane a2 l1-0 l2-0)
43.160: (fly-airplane a2 l1-0 l2-0)
43.160: (fly-airplane a2 l1-0 l2-0)
43.162: (load-truck p27 t2 l2-2)
43.162: (load-truck p27 t2 l2-2)
43.163: (fly-airplane a1 l2-0 l1-0)
43.163: (fly-airplane a0 l2-0 l1-0)
43.163: (fly-airplane a1 l2-0 l1-0)
43.164: (fly-airplane a1 l2-0 l1-0)
43.165: (fly-airplane a0 l2-0 l1-0)
43.165: (load-truck p27 t2 l2-2)
43.165: (fly-airplane a0 l2-0 l1-0)
43.203: (unload-truck p20 t1 l1-0)
43.203: (unload-truck p24 t1 l1-0)
43.215: (unload-airplane p0 a2 l2-0)
43.215: (unload-airplane p1 a2 l2-0)
43.228: (unload-airplane p4 a2 l2-0)
43.231: (drive-truck t1 l1-2 l1-1 c1)
43.245: (fly-airplane a2 l2-0 l1-0)
43.249: (fly-airplane a1 l2-0 l1-0)
43.254: (fly-airplane a2 l2-0 l1-0)
43.257: (fly-airplane a1 l2-0 l1-0)
43.285: (unload-airplane p22 a2 l2-0)
43.319: (unload-airplane p3 a2 l2-0)
43.360: (fly-airplane a2 l2-0 l1-0)
43.361: (unload-airplane p4 a1 l2-0)
43.365: (fly-airplane a1 l1-0 l2-0)
43.365: (fly-airplane a0 l1-0 l2-0)
43.366: (fly-airplane a2 l2-0 l1-0)
43.373: (load-truck p27 t2 l2-2)
43.373: (load-truck p27 t2 l2-2)
43.376: (fly-airplane a1 l1-0 l2-0)
43.378: (fly-airplane a0 l1-0 l2-0)
43.378: (fly-airplane a1 l1-0 l2-0)
43.378: (fly-airplane a1 l1-0 l2-0)
43.378: (fly-airplane a1 l1-0 l2-0)
43.378: (fly-airplane a0 l1-0 l2-0)
43.379: (fly-airplane a1 l1-0 l2-0)
43.379: (fly-airplane a0 l1-0 l2-0)
43.379: (fly-airplane a1 l1-0 l2-0)
43.379: (fly-airplane a1 l1-0 l2-0)
43.379: (fly-airplane a0 l1-0 l2-0)
43.379: (fly-airplane a0 l1-0 l2-0)
43.379: (fly-airplane a0 l1-0 l2-0)
43.380: (fly-airplane a2 l1-0 l2-0)
43.380: (drive-truck t1 l1-2 l1-1 c1)
43.381: (fly-airplane a0 l1-0 l2-0)
43.381: (fly-airplane a0 l1-0 l2-0)
43.381: (fly-airplane a1 l1-0 l2-0)
43.385: (fly-airplane a1 l1-0 l2-0)
43.385: (fly-airplane a0 l1-0 l2-0)
43.389: (fly-airplane a2 l1-0 l2-0)
43.396: (fly-airplane a1 l2-0 l1-0)
43.396: (fly-airplane a0 l1-0 l2-0)
43.404: (load-truck p27 t2 l2-2)
43.419: (fly-airplane a1 l1-0 l2-0)
43.428: (fly-airplane a1 l2-0 l1-0)
43.430: (fly-airplane a0 l2-0 l1-0)
43.430: (fly-airplane a0 l2-0 l1-0)
43.430: (fly-airplane a1 l2-0 l1-0)
43.430: (load-truck p27 t2 l2-2)
43.431: (unload-airplane p0 a1 l1-0)
43.434: (unload-airplane p4 a1 l1-0)
43.441: (fly-airplane a0 l2-0 l1-0)
43.448: (load-truck p27 t2 l2-2)
43.556: (unload-truck p15 t2 l2-2)
43.591: (unload-truck p23 t1 l1-2)
43.591: (unload-truck p23 t1 l1-2)
43.591: (unload-truck p23 t1 l1-2)
43.591: (unload-truck p23 t1 l1-2)
43.591: (unload-truck p23 t1 l1-2)
43.593: (unload-truck p23 t1 l1-2)
43.593: (unload-truck p23 t1 l1-2)
43.593: (unload-truck p23 t1 l1-2)
43.602: (unload-truck p23 t1 l1-2)
43.602: (unload-truck p23 t1 l1-2)
43.602: (unload-truck p23 t1 l1-2)
43.602: (unload-truck p23 t1 l1-2)
43.611: (fly-airplane a2 l2-0 l1-0)
43.612: (unload-truck p27 t2 l2-2)
43.614: (fly-airplane a2 l2-0 l1-0)
43.616: (fly-airplane a1 l2-0 l1-0)
43.616: (unload-truck p27 t2 l2-2)
43.616: (unload-truck p27 t2 l2-2)
43.620: (unload-truck p27 t2 l2-2)
43.620: (fly-airplane a1 l2-0 l1-0)
43.633: (unload-truck p27 t2 l2-2)
43.634: (unload-truck p27 t2 l2-2)
43.634: (unload-truck p27 t2 l2-2)
43.634: (unload-truck p27 t2 l2-2)
43.634: (unload-truck p27 t2 l2-2)
43.635: (unload-truck p27 t2 l2-2)
43.636: (unload-truck p27 t2 l2-2)
43.636: (unload-truck p27 t2 l2-2)
43.636: (unload-truck p27 t2 l2-2)
43.637: (unload-truck p27 t2 l2-2)
43.637: (unload-truck p27 t2 l2-2)
43.637: (unload-truck p27 t2 l2-2)
43.638: (unload-truck p23 t1 l1-2)
43.638: (unload-truck p23 t1 l1-2)
43.638: (unload-truck p23 t1 l1-2)
43.639: (unload-truck p23 t1 l1-2)
43.639: (unload-truck p23 t1 l1-2)
43.639: (unload-truck p23 t1 l1-2)
43.640: (unload-truck p23 t1 l1-2)
43.640: (unload-truck p23 t1 l1-2)
43.641: (unload-truck p27 t2 l2-2)
43.641: (unload-truck p27 t2 l2-2)
43.641: (unload-truck p27 t2 l2-2)
43.641: (unload-truck p27 t2 l2-2)
43.651: (unload-truck p27 t2 l2-2)
43.651: (unload-truck p27 t2 l2-2)
43.653: (unload-truck p23 t1 l1-2)
43.653: (unload-truck p23 t1 l1-2)
43.653: (unload-truck p23 t1 l1-2)
43.653: (unload-truck p23 t1 l1-2)
43.655: (load-airplane p4 a1 l1-0)
43.657: (unload-truck p23 t1 l1-2)
43.657: (unload-truck p23 t1 l1-2)
43.657: (unload-truck p23 t1 l1-2)
43.657: (unload-truck p23 t1 l1-2)
43.688: (load-airplane p1 a1 l1-0)
43.714: (load-truck p11 t2 l2-2)
43.714: (load-truck p11 t2 l2-2)
43.726: (fly-airplane a1 l1-0 l2-0)
43.733: (fly-airplane a0 l1-0 l2-0)
43.733: (fly-airplane a0 l1-0 l2-0)
43.733: (fly-airplane a1 l1-0 l2-0)
43.734: (fly-airplane a0 l1-0 l2-0)
43.734: (fly-airplane a1 l1-0 l2-0)
43.734: (fly-airplane a0 l1-0 l2-0)
43.734: (fly-airplane a1 l1-0 l2-0)
43.748: (drive-truck t1 l1-2 l1-1 c1)
43.748: (drive-truck t1 l1-2 l1-1 c1)
43.748: (drive-truck t1 l1-2 l1-1 c1)
43.751: (drive-truck t1 l1-2 l1-1 c1)
43.751: (drive-truck t1 l1-2 l1-1 c1)
43.751: (drive-truck t1 l1-2 l1-1 c1)
43.751: (drive-truck t1 l1-2 l1-1 c1)
43.751: (drive-truck t1 l1-2 l1-1 c1)
43.755: (fly-airplane a2 l1-0 l2-0)
43.756: (fly-airplane a2 l1-0 l2-0)
43.756: (fly-airplane a2 l1-0 l2-0)
43.758: (drive-truck t1 l1-2 l1-1 c1)
43.758: (drive-truck t1 l1-2 l1-1 c1)
43.758: (drive-truck t1 l1-2 l1-1 c1)
43.758: (drive-truck t1 l1-2 l1-1 c1)
43.759: (fly-airplane a2 l1-0 l2-0)
43.759: (fly-airplane a2 l1-0 l2-0)
43.759: (fly-airplane a1 l2-0 l1-0)
43.759: (fly-airplane a2 l1-0 l2-0)
43.759: (fly-airplane a2 l1-0 l2-0)
43.760: (fly-airplane a2 l1-0 l2-0)
43.760: (load-truck p11 t2 l2-2)
43.762: (load-truck p11 t2 l2-2)
43.764: (fly-airplane a1 l1-0 l2-0)
43.764: (fly-airplane a1 l1-0 l2-0)
43.764: (fly-airplane a0 l1-0 l2-0)
43.765: (fly-airplane a1 l2-0 l1-0)
43.765: (fly-airplane a0 l2-0 l1-0)
43.765: (fly-airplane a0 l2-0 l1-0)
43.766: (fly-airplane a0 l2-0 l1-0)
43.766: (fly-airplane a1 l2-0 l1-0)
43.766: (fly-airplane a0 l2-0 l1-0)
43.767: (fly-airplane a0 l1-0 l2-0)
43.767: (fly-airplane a1 l1-0 l2-0)
43.768: (fly-airplane a0 l1-0 l2-0)
41.473: (load-airplane p23 a2 l1-0)
41.474: (load-airplane p23 a2 l1-0)
41.533: (unload-truck p8 t0 l0-0)
41.533: (unload-truck p21 t0 l0-0)
41.533: (fly-airplane a2 l2-0 l1-0)
41.801: (unload-truck p8 t0 l0-0)
41.802: (unload-truck p21 t0 l0-0)
41.802: (unload-truck p27 t2 l2-2)
41.929: (unload-truck p21 t0 l0-0)
41.931: (unload-truck p8 t0 l0-0)
41.931: (unload-truck p21 t0 l0-0)
41.932: (unload-truck p8 t0 l0-0)
41.932: (fly-airplane a0 l2-0 l1-0)
41.932: (fly-airplane a1 l2-0 l1-0)
42.170: (load-airplane p23 a1 l1-0)
42.170: (load-airplane p23 a0 l1-0)
42.172: (load-airplane p23 a0 l1-0)
42.172: (load-airplane p23 a1 l1-0)
42.513: (fly-airplane a2 l2-0 l1-0)
42.514: (fly-airplane a2 l2-0 l1-0)
42.514: (fly-airplane a2 l2-0 l1-0)
42.515: (fly-airplane a1 l2-0 l1-0)
42.515: (fly-airplane a0 l2-0 l1-0)
42.515: (fly-airplane a0 l2-0 l1-0)
42.515: (fly-airplane a1 l2-0 l1-0)
42.516: (fly-airplane a2 l2-0 l1-0)
42.520: (unload-truck p27 t2 l2-2)
42.521: (fly-airplane a2 l2-0 l1-0)
42.521: (fly-airplane a2 l2-0 l1-0)
42.522: (unload-truck p27 t2 l2-2)
42.736: (drive-truck t1 l1-0 l1-2 c1)
42.737: (load-truck p11 t2 l2-2)
42.752: (unload-truck p21 t0 l0-0)
42.752: (unload-truck p8 t0 l0-0)
42.789: (unload-truck p27 t2 l2-2)
42.789: (unload-truck p27 t2 l2-2)
42.789: (fly-airplane a1 l2-0 l1-0)
42.789: (fly-airplane a0 l2-0 l1-0)
42.790: (unload-truck p27 t2 l2-2)
42.791: (fly-airplane a1 l2-0 l1-0)
42.791: (fly-airplane a0 l2-0 l1-0)
42.791: (unload-truck p27 t2 l2-2)
42.827: (load-airplane p4 a1 l1-0)
42.831: (load-airplane p1 a1 l1-0)
42.861: (drive-truck t1 l1-0 l1-2 c1)
42.861: (drive-truck t1 l1-0 l1-2 c1)
42.861: (drive-truck t1 l1-0 l1-2 c1)
42.912: (fly-airplane a0 l2-0 l1-0)
42.912: (fly-airplane a0 l2-0 l1-0)
42.913: (fly-airplane a1 l2-0 l1-0)
42.913: (fly-airplane a1 l2-0 l1-0)
42.929: (drive-truck t1 l1-0 l1-2 c1)
42.930: (drive-truck t1 l1-0 l1-2 c1)
42.974: (drive-truck t1 l1-2 l1-0 c1)
42.975: (drive-truck t1 l1-2 l1-0 c1)
42.975: (drive-truck t1 l1-2 l1-0 c1)
42.980: (load-airplane p22 a0 l2-0)
42.980: (load-airplane p22 a1 l2-0)
42.987: (load-airplane p1 a1 l2-0)
42.987: (load-airplane p1 a0 l2-0)
42.987: (load-airplane p0 a1 l2-0)
42.987: (load-airplane p0 a0 l2-0)
42.993: (drive-truck t1 l1-0 l1-2 c1)
42.993: (load-airplane p4 a1 l2-0)
42.993: (load-airplane p4 a0 l2-0)
42.993: (load-airplane p3 a0 l2-0)
42.993: (load-airplane p3 a1 l2-0)
42.996: (drive-truck t1 l1-0 l1-2 c1)
42.999: (unload-airplane p4 a2 l2-0)
43.002: (unload-airplane p0 a2 l2-0)
43.002: (unload-airplane p1 a2 l2-0)
43.007: (unload-airplane p22 a2 l2-0)
43.007: (drive-truck t1 l1-0 l1-2 c1)
43.008: (drive-truck t1 l1-0 l1-2 c1)
43.079: (drive-truck t1 l1-0 l1-2 c1)
43.087: (unload-airplane p3 a2 l2-0)
43.127: (fly-airplane a1 l2-0 l1-0)
43.127: (fly-airplane a0 l2-0 l1-0)
43.130: (unload-truck p23 t1 l1-2)
43.130: (unload-truck p23 t1 l1-2)
43.151: (unload-truck p15 t2 l2-2)
43.155: (drive-truck t1 l1-0 l1-2 c1)
43.164: (load-truck p27 t2 l2-2)
43.210: (fly-airplane a0 l2-0 l1-0)
43.210: (fly-airplane a1 l2-0 l1-0)
43.210: (drive-truck t1 l1-2 l1-1 c1)
43.212: (drive-truck t1 l1-2 l1-1 c1)
43.225: (fly-airplane a2 l2-0 l1-0)
43.242: (fly-airplane a2 l2-0 l1-0)
43.247: (fly-airplane a0 l2-0 l1-0)
43.248: (fly-airplane a0 l2-0 l1-0)
43.307: (load-truck p11 t2 l2-2)
43.308: (load-truck p11 t2 l2-2)
43.320: (unload-truck p27 t2 l2-2)
43.323: (load-truck p27 t2 l2-2)
43.325: (fly-airplane a2 l2-0 l1-0)
43.325: (fly-airplane a2 l2-0 l1-0)
43.327: (load-truck p27 t2 l2-2)
43.327: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.329: (load-truck p27 t2 l2-2)
43.334: (unload-truck p16 t1 l1-2)
43.334: (unload-truck p5 t1 l1-2)
43.334: (unload-truck p6 t1 l1-2)
43.339: (load-truck p27 t2 l2-2)
43.359: (fly-airplane a2 l1-0 l2-0)
43.360: (fly-airplane a2 l1-0 l2-0)
43.364: (fly-airplane a0 l2-0 l1-0)
43.364: (fly-airplane a1 l2-0 l1-0)
43.369: (fly-airplane a0 l1-0 l2-0)
43.369: (fly-airplane a1 l1-0 l2-0)
43.382: (fly-airplane a2 l1-0 l2-0)
43.386: (unload-truck p23 t1 l1-2)
43.406: (load-truck p27 t2 l2-2)
43.406: (load-truck p27 t2 l2-2)
43.407: (load-truck p27 t2 l2-2)
43.407: (load-truck p27 t2 l2-2)
43.407: (load-truck p27 t2 l2-2)
43.407: (load-truck p27 t2 l2-2)
43.407: (load-truck p27 t2 l2-2)
43.408: (load-truck p27 t2 l2-2)
43.411: (load-truck p27 t2 l2-2)
43.411: (load-truck p27 t2 l2-2)
43.411: (load-truck p27 t2 l2-2)
43.411: (load-truck p27 t2 l2-2)
43.414: (load-truck p27 t2 l2-2)
43.414: (load-truck p27 t2 l2-2)
43.414: (load-truck p27 t2 l2-2)
43.414: (load-truck p27 t2 l2-2)
43.416: (unload-truck p24 t1 l1-2)
43.416: (unload-truck p20 t1 l1-2)
43.422: (fly-airplane a0 l2-0 l1-0)
43.422: (fly-airplane a1 l1-0 l2-0)
43.456: (fly-airplane a2 l1-0 l2-0)
43.469: (drive-truck t1 l1-2 l1-1 c1)
43.486: (load-truck p21 t0 l0-0)
43.486: (load-truck p8 t0 l0-0)
43.494: (unload-airplane p1 a2 l1-0)
43.494: (unload-airplane p0 a2 l1-0)
43.495: (unload-airplane p0 a2 l1-0)
43.495: (unload-airplane p1 a2 l1-0)
43.504: (drive-truck t1 l1-2 l1-0 c1)
43.508: (unload-airplane p4 a2 l1-0)
43.509: (unload-airplane p4 a2 l1-0)
43.544: (unload-airplane p22 a2 l1-0)
43.545: (unload-airplane p22 a2 l1-0)
43.572: (unload-truck p27 t2 l2-2)
43.573: (unload-truck p27 t2 l2-2)
43.574: (unload-truck p23 t1 l1-2)
43.574: (unload-truck p23 t1 l1-2)
43.574: (unload-truck p23 t1 l1-2)
43.574: (unload-truck p23 t1 l1-2)
43.574: (unload-truck p23 t1 l1-2)
43.576: (unload-truck p23 t1 l1-2)
43.576: (unload-truck p23 t1 l1-2)
43.576: (unload-truck p23 t1 l1-2)
43.576: (unload-truck p23 t1 l1-2)
43.576: (unload-truck p23 t1 l1-2)
43.576: (unload-truck p23 t1 l1-2)
43.578: (unload-truck p23 t1 l1-2)
43.578: (unload-truck p23 t1 l1-2)
43.586: (unload-truck p23 t1 l1-2)
43.594: (fly-airplane a0 l1-0 l2-0)
43.595: (fly-airplane a1 l1-0 l2-0)
43.597: (fly-airplane a1 l1-0 l2-0)
43.597: (fly-airplane a0 l1-0 l2-0)
43.597: (fly-airplane a0 l1-0 l2-0)
43.597: (fly-airplane a0 l1-0 l2-0)
43.597: (fly-airplane a1 l1-0 l2-0)
43.597: (fly-airplane a1 l1-0 l2-0)
43.597: (fly-airplane a0 l1-0 l2-0)
43.597: (fly-airplane a1 l1-0 l2-0)
43.597: (fly-airplane a1 l1-0 l2-0)
43.598: (fly-airplane a0 l1-0 l2-0)
43.600: (fly-airplane a2 l1-0 l2-0)
43.600: (fly-airplane a2 l1-0 l2-0)
43.601: (fly-airplane a0 l2-0 l1-0)
43.603: (fly-airplane a0 l2-0 l1-0)
43.604: (load-airplane p4 a1 l1-0)
43.604: (load-airplane p4 a0 l1-0)
43.606: (fly-airplane a0 l2-0 l1-0)
43.607: (fly-airplane a0 l2-0 l1-0)
43.609: (fly-airplane a2 l1-0 l2-0)
43.609: (fly-airplane a2 l1-0 l2-0)
43.610: (fly-airplane a0 l2-0 l1-0)
43.610: (fly-airplane a2 l1-0 l2-0)
43.610: (fly-airplane a2 l1-0 l2-0)
43.610: (fly-airplane a2 l1-0 l2-0)
43.611: (fly-airplane a2 l1-0 l2-0)
43.611: (fly-airplane a2 l1-0 l2-0)
43.611: (fly-airplane a2 l1-0 l2-0)
43.612: (fly-airplane a2 l1-0 l2-0)
43.613: (fly-airplane a2 l1-0 l2-0)
43.613: (fly-airplane a2 l1-0 l2-0)
40.496: (unload-truck p21 t0 l0-0)
40.496: (unload-truck p8 t0 l0-0)
40.496: (load-airplane p23 a2 l1-0)
41.192: (load-airplane p23 a0 l1-0)
41.192: (load-airplane p23 a1 l1-0)
41.192: (unload-truck p8 t0 l0-0)
41.193: (unload-truck p21 t0 l0-0)
41.193: (unload-truck p8 t0 l0-0)
41.193: (unload-truck p21 t0 l0-0)
41.367: (load-airplane p23 a2 l1-0)
41.369: (unload-truck p27 t2 l2-2)
41.369: (unload-truck p27 t2 l2-2)
41.370: (load-airplane p23 a2 l1-0)
41.469: (fly-airplane a2 l1-0 l2-0)
41.470: (fly-airplane a2 l1-0 l2-0)
41.481: (fly-airplane a0 l2-0 l1-0)
41.481: (fly-airplane a1 l2-0 l1-0)
41.481: (load-airplane p23 a2 l1-0)
41.481: (fly-airplane a1 l2-0 l1-0)
41.481: (load-airplane p23 a2 l1-0)
41.481: (fly-airplane a0 l2-0 l1-0)
41.481: (load-airplane p23 a2 l1-0)
41.481: (load-airplane p23 a2 l1-0)
41.536: (fly-airplane a2 l2-0 l1-0)
41.536: (fly-airplane a2 l2-0 l1-0)
41.537: (fly-airplane a1 l2-0 l1-0)
41.538: (unload-truck p8 t0 l0-0)
41.538: (fly-airplane a0 l2-0 l1-0)
41.540: (unload-truck p8 t0 l0-0)
41.540: (unload-truck p21 t0 l0-0)
41.540: (unload-truck p21 t0 l0-0)
41.543: (unload-truck p21 t0 l0-0)
41.544: (unload-truck p8 t0 l0-0)
41.544: (fly-airplane a2 l2-0 l1-0)
41.544: (unload-truck p27 t2 l2-2)
41.813: (unload-truck p27 t2 l2-2)
41.813: (unload-truck p8 t0 l0-0)
41.813: (unload-truck p21 t0 l0-0)
41.813: (unload-truck p27 t2 l2-2)
41.813: (unload-truck p8 t0 l0-0)
41.813: (fly-airplane a0 l2-0 l1-0)
41.813: (fly-airplane a1 l2-0 l1-0)
41.813: (unload-truck p21 t0 l0-0)
41.824: (fly-airplane a2 l2-0 l1-0)
41.824: (fly-airplane a2 l2-0 l1-0)
41.826: (load-airplane p23 a0 l1-0)
41.826: (load-airplane p23 a1 l1-0)
41.826: (load-airplane p23 a1 l1-0)
41.826: (load-airplane p23 a0 l1-0)
41.827: (fly-airplane a2 l2-0 l1-0)
41.827: (fly-airplane a2 l2-0 l1-0)
41.865: (unload-truck p27 t2 l2-2)
41.866: (unload-truck p27 t2 l2-2)
41.868: (unload-truck p27 t2 l2-2)
41.868: (unload-truck p27 t2 l2-2)
41.869: (load-airplane p23 a0 l1-0)
41.870: (load-airplane p23 a0 l1-0)
41.870: (load-airplane p23 a1 l1-0)
41.870: (load-airplane p23 a1 l1-0)
41.932: (unload-truck p21 t0 l0-0)
41.932: (unload-truck p8 t0 l0-0)
41.934: (fly-airplane a0 l2-0 l1-0)
41.935: (fly-airplane a1 l2-0 l1-0)
42.173: (fly-airplane a1 l2-0 l1-0)
42.173: (fly-airplane a0 l2-0 l1-0)
42.175: (fly-airplane a1 l2-0 l1-0)
42.175: (fly-airplane a0 l2-0 l1-0)
42.183: (load-airplane p23 a1 l1-0)
42.183: (load-airplane p23 a0 l1-0)
42.183: (load-airplane p23 a0 l1-0)
42.183: (load-airplane p23 a1 l1-0)
42.267: (load-truck p11 t2 l2-2)
42.267: (load-truck p11 t2 l2-2)
42.273: (load-airplane p23 a2 l1-0)
42.273: (load-airplane p23 a2 l1-0)
42.319: (unload-truck p21 t0 l0-0)
42.319: (unload-truck p8 t0 l0-0)
42.331: (load-truck p11 t2 l2-2)
42.333: (fly-airplane a2 l2-0 l1-0)
42.335: (fly-airplane a1 l1-0 l2-0)
42.335: (fly-airplane a0 l1-0 l2-0)
42.339: (fly-airplane a0 l1-0 l2-0)
42.339: (fly-airplane a1 l1-0 l2-0)
42.447: (load-airplane p23 a2 l1-0)
42.450: (load-truck p21 t0 l0-0)
42.450: (load-truck p8 t0 l0-0)
42.467: (unload-airplane p4 a2 l1-0)
42.467: (unload-airplane p4 a2 l1-0)
42.477: (fly-airplane a1 l2-0 l1-0)
42.477: (fly-airplane a1 l2-0 l1-0)
42.478: (fly-airplane a0 l2-0 l1-0)
42.478: (fly-airplane a0 l2-0 l1-0)
42.481: (fly-airplane a2 l2-0 l1-0)
42.481: (fly-airplane a2 l2-0 l1-0)
42.488: (fly-airplane a2 l2-0 l1-0)
42.488: (fly-airplane a2 l2-0 l1-0)
42.488: (fly-airplane a2 l2-0 l1-0)
42.501: (fly-airplane a2 l2-0 l1-0)
42.502: (fly-airplane a2 l2-0 l1-0)
42.502: (fly-airplane a2 l2-0 l1-0)
42.502: (fly-airplane a2 l2-0 l1-0)
42.504: (load-airplane p23 a2 l1-0)
42.505: (load-airplane p23 a2 l1-0)
42.508: (fly-airplane a1 l2-0 l1-0)
42.508: (unload-truck p27 t2 l2-2)
42.508: (unload-truck p27 t2 l2-2)
42.509: (unload-truck p27 t2 l2-2)
42.509: (fly-airplane a1 l2-0 l1-0)
42.509: (unload-truck p27 t2 l2-2)
42.509: (fly-airplane a0 l2-0 l1-0)
42.509: (fly-airplane a0 l2-0 l1-0)
42.511: (unload-airplane p0 a2 l1-0)
42.511: (unload-airplane p0 a2 l1-0)
42.511: (unload-airplane p1 a2 l1-0)
42.511: (unload-airplane p1 a2 l1-0)
42.517: (unload-airplane p1 a2 l1-0)
42.517: (unload-airplane p0 a2 l1-0)
42.523: (load-airplane p23 a2 l1-0)
42.523: (load-airplane p23 a2 l1-0)
42.524: (load-airplane p23 a2 l1-0)
42.526: (unload-airplane p4 a2 l1-0)
42.528: (load-airplane p23 a2 l1-0)
42.530: (unload-truck p8 t0 l0-0)
42.530: (unload-truck p21 t0 l0-0)
42.531: (unload-truck p8 t0 l0-0)
42.534: (unload-truck p21 t0 l0-0)
42.538: (fly-airplane a2 l2-0 l1-0)
42.538: (fly-airplane a2 l2-0 l1-0)
42.554: (unload-airplane p22 a2 l1-0)
42.554: (unload-airplane p22 a2 l1-0)
42.560: (unload-truck p21 t0 l0-0)
42.560: (unload-truck p8 t0 l0-0)
42.568: (unload-airplane p22 a2 l1-0)
42.585: (unload-airplane p3 a2 l1-0)
42.585: (unload-airplane p3 a2 l1-0)
42.587: (unload-truck p8 t0 l0-0)
42.587: (unload-truck p21 t0 l0-0)
42.599: (load-airplane p23 a2 l1-0)
42.599: (load-airplane p23 a2 l1-0)
42.640: (unload-airplane p3 a2 l1-0)
42.691: (unload-truck p15 t2 l2-2)
42.691: (unload-truck p15 t2 l2-2)
42.723: (load-truck p11 t2 l2-2)
42.723: (load-truck p11 t2 l2-2)
42.724: (fly-airplane a0 l2-0 l1-0)
42.724: (fly-airplane a1 l2-0 l1-0)
42.726: (load-airplane p1 a0 l1-0)
42.726: (load-airplane p1 a1 l1-0)
42.728: (unload-truck p23 t1 l1-2)
42.730: (unload-truck p27 t2 l2-2)
42.730: (unload-truck p27 t2 l2-2)
42.730: (unload-truck p27 t2 l2-2)
42.743: (fly-airplane a2 l2-0 l1-0)
42.743: (unload-truck p15 t2 l2-2)
42.748: (unload-truck p27 t2 l2-2)
42.751: (load-truck p11 t2 l2-2)
42.755: (fly-airplane a0 l2-0 l1-0)
42.761: (drive-truck t1 l1-2 l1-1 c1)
42.796: (unload-truck p27 t2 l2-2)
42.796: (unload-truck p27 t2 l2-2)
42.800: (fly-airplane a0 l2-0 l1-0)
42.803: (fly-airplane a1 l2-0 l1-0)
42.803: (fly-airplane a0 l2-0 l1-0)
42.803: (fly-airplane a1 l2-0 l1-0)
42.803: (unload-truck p27 t2 l2-2)
42.804: (unload-truck p27 t2 l2-2)
42.811: (load-airplane p1 a0 l2-0)
42.811: (load-airplane p1 a1 l2-0)
42.815: (load-airplane p3 a0 l2-0)
42.815: (load-airplane p3 a1 l2-0)
42.819: (drive-truck t1 l1-0 l1-2 c1)
42.819: (drive-truck t1 l1-0 l1-2 c1)
42.820: (load-airplane p22 a1 l2-0)
42.820: (load-airplane p22 a0 l2-0)
42.820: (load-airplane p0 a0 l2-0)
42.820: (load-airplane p0 a1 l2-0)
42.822: (drive-truck t1 l1-0 l1-2 c1)
42.822: (drive-truck t1 l1-0 l1-2 c1)
42.822: (drive-truck t1 l1-0 l1-2 c1)
42.823: (drive-truck t1 l1-0 l1-2 c1)
42.823: (drive-truck t1 l1-0 l1-2 c1)
42.824: (drive-truck t1 l1-0 l1-2 c1)
42.824: (drive-truck t1 l1-0 l1-2 c1)
42.825: (fly-airplane a2 l2-0 l1-0)
42.825: (drive-truck t1 l1-0 l1-2 c1)
42.827: (load-airplane p4 a1 l2-0)
42.827: (load-airplane p4 a0 l2-0)
42.831: (unload-truck p6 t1 l1-2)
42.831: (unload-truck p5 t1 l1-2)
42.831: (unload-truck p16 t1 l1-2)
42.831: (unload-truck p6 t1 l1-2)
42.831: (unload-truck p5 t1 l1-2)
42.831: (unload-truck p16 t1 l1-2)
42.842: (fly-airplane a2 l2-0 l1-0)
42.851: (unload-truck p27 t2 l2-2)
42.852: (unload-airplane p1 a2 l2-0)
42.852: (unload-airplane p0 a2 l2-0)
42.857: (unload-truck p27 t2 l2-2)
42.861: (fly-airplane a0 l2-0 l1-0)
