/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.407: (move f2-4f f3-4f)
20.779: (putdown f2-4f key2-1)
20.880: (move f3-4f f2-4f)
21.016: (move f3-4f f3-5f)
21.038: (putdown f3-5f key2-1)
21.076: (move f3-4f f3-5f)
21.390: (move f3-5f f3-4f)
21.398: (move f2-4f f3-4f)
21.638: (move f3-5f f2-5f)
21.724: (move f2-4f f2-3f)
21.752: (move f3-5f f2-5f)
19.604: (move f2-3f f1-3f)
20.872: (move f2-5f f2-4f)
20.872: (move f3-4f f2-4f)
21.114: (move f3-4f f4-4f)
21.150: (move f3-4f f3-5f)
21.761: (move f3-5f f2-5f)
21.791: (move f2-4f f2-3f)
23.066: (move f1-3f f1-4f)
23.167: (move f2-4f f1-4f)
23.288: (move f4-4f f5-4f)
19.581: (move f2-3f f1-3f)
19.581: (move f1-4f f1-3f)
21.672: (move f2-3f f2-2f)
21.784: (pickup f2-5f key3-1)
21.895: (move f2-3f f3-3f)
21.172: (move f2-5f f2-4f)
21.624: (pickup f2-2f key0-1)
22.600: (pickup f3-3f key0-0)
22.714: (move f2-5f f3-5f)
22.830: (move f3-3f f3-2f)
19.885: (move f3-2f f4-2f)
21.732: (move f2-2f f2-3f)
21.874: (move f3-2f f3-1f)
22.539: (putdown f2-4f key3-1)
22.576: (pickup-and-loose f2-4f key2-1 key3-1)
19.446: (move f2-3f f1-3f)
20.681: (move f2-3f f2-4f)
21.663: (move f3-1f f4-1f)
21.663: (move f4-2f f4-1f)
21.703: (putdown f2-3f key0-1)
19.542: (move f2-3f f1-3f)
19.546: (putdown f1-3f key0-1)
20.682: (putdown f2-4f key0-1)
20.872: (move f2-3f f2-4f)
21.369: (move f2-4f f3-4f)
21.094: (move f3-4f f3-5f)
21.222: (move f3-4f f4-4f)
21.298: (move f2-4f f3-4f)
21.308: (putdown f3-4f key0-1)
21.383: (move f2-4f f3-4f)
20.840: (move f3-4f f2-4f)
21.016: (pickup-and-loose f3-5f key2-1 key0-1)
21.025: (move f3-4f f3-5f)
21.034: (putdown f3-5f key0-1)
21.109: (move f3-4f f3-5f)
21.033: (pickup f3-5f key2-1)
21.116: (pickup f3-5f key2-1)
21.349: (move f3-5f f3-4f)
21.358: (move f3-5f f3-4f)
21.622: (move f3-5f f2-5f)
20.863: (move f2-5f f2-4f)
20.863: (move f3-4f f2-4f)
20.876: (move f3-4f f2-4f)
21.130: (move f3-4f f4-4f)
21.183: (move f3-4f f4-4f)
20.774: (putdown f2-4f key2-1)
21.141: (putdown f4-4f key2-1)
21.696: (move f2-4f f2-5f)
21.810: (move f2-4f f2-3f)
21.885: (move f2-4f f2-3f)
19.568: (move f2-3f f1-3f)
19.629: (move f2-3f f1-3f)
21.318: (move f2-4f f3-4f)
21.333: (move f4-4f f3-4f)
21.687: (move f2-4f f2-5f)
19.575: (putdown f1-3f key2-1)
20.864: (move f3-4f f2-4f)
21.055: (move f3-4f f3-5f)
21.126: (move f2-5f f3-5f)
21.126: (move f3-4f f3-5f)
21.137: (pickup f3-5f key0-1)
21.213: (pickup f3-5f key0-1)
21.701: (move f3-5f f2-5f)
21.701: (move f2-4f f2-5f)
21.782: (move f2-4f f2-3f)
19.448: (move f2-3f f1-3f)
21.376: (move f3-5f f3-4f)
21.398: (move f3-5f f3-4f)
21.701: (move f3-5f f2-5f)
21.706: (move f3-5f f2-5f)
20.587: (move f2-5f f2-4f)
20.588: (move f3-4f f2-4f)
20.669: (move f2-5f f2-4f)
20.669: (move f3-4f f2-4f)
21.179: (move f3-4f f4-4f)
20.637: (putdown f2-4f key0-1)
20.679: (pickup-and-loose f2-4f key2-1 key0-1)
20.680: (putdown f2-4f key0-1)
21.105: (pickup-and-loose f4-4f key2-1 key0-1)
21.117: (putdown f4-4f key0-1)
21.321: (move f2-4f f3-4f)
21.344: (move f2-4f f3-4f)
21.355: (move f2-4f f3-4f)
21.359: (move f4-4f f3-4f)
21.400: (move f4-4f f3-4f)
20.827: (move f3-4f f2-4f)
20.901: (move f3-4f f2-4f)
21.033: (move f3-4f f3-5f)
21.152: (move f3-4f f3-5f)
21.158: (move f3-4f f3-5f)
20.737: (putdown f2-4f key2-1)
21.027: (putdown f3-5f key2-1)
21.637: (move f3-5f f2-5f)
21.637: (move f2-4f f2-5f)
21.652: (move f2-4f f2-3f)
19.390: (move f2-3f f1-3f)
21.306: (move f3-5f f3-4f)
21.314: (move f2-4f f3-4f)
21.586: (putdown f2-3f key2-1)
21.649: (putdown f2-5f key2-1)
19.382: (move f2-3f f1-3f)
19.395: (putdown f1-3f key2-1)
20.789: (move f2-5f f2-4f)
20.831: (move f3-4f f2-4f)
20.890: (move f2-3f f2-4f)
21.352: (move f2-4f f3-4f)
21.420: (move f2-4f f3-4f)
21.685: (move f1-3f f2-3f)
21.689: (move f2-4f f2-3f)
21.699: (move f2-4f f2-5f)
19.414: (move f2-3f f1-3f)
20.787: (move f2-3f f2-4f)
21.036: (move f3-4f f3-5f)
21.131: (move f3-4f f4-4f)
21.164: (move f3-4f f3-5f)
21.197: (pickup f4-4f key0-1)
21.368: (move f2-4f f3-4f)
21.729: (move f2-4f f2-5f)
21.788: (move f3-5f f2-5f)
23.071: (move f1-3f f1-4f)
21.110: (move f3-4f f3-5f)
21.110: (move f2-5f f3-5f)
21.189: (move f3-4f f4-4f)
21.415: (move f4-4f f3-4f)
21.804: (pickup f2-5f key3-1)
20.637: (move f3-4f f2-4f)
21.104: (move f3-4f f3-5f)
21.200: (move f2-5f f2-4f)
21.255: (pickup f4-4f key0-1)
21.353: (putdown f3-4f key0-1)
20.641: (putdown f2-4f key0-1)
20.800: (move f3-4f f2-4f)
21.021: (putdown f3-5f key0-1)
21.035: (move f3-4f f3-5f)
21.138: (move f3-4f f4-4f)
21.338: (move f2-4f f3-4f)
21.353: (move f3-5f f3-4f)
21.635: (move f3-5f f2-5f)
21.638: (move f2-4f f2-5f)
21.653: (move f2-4f f2-5f)
20.825: (move f3-4f f2-4f)
20.825: (move f2-5f f2-4f)
21.121: (move f3-4f f3-5f)
21.121: (move f2-5f f3-5f)
21.163: (move f3-4f f4-4f)
21.848: (move f2-4f f2-3f)
23.151: (move f2-4f f1-4f)
23.384: (move f4-4f f5-4f)
23.685: (move f4-4f f4-5f)
23.800: (move f3-5f f4-5f)
19.599: (move f2-3f f1-3f)
19.599: (move f1-4f f1-3f)
21.193: (move f4-5f f4-4f)
21.840: (move f2-3f f2-2f)
21.912: (move f2-3f f3-3f)
22.618: (pickup f3-3f key0-0)
22.833: (move f3-3f f3-2f)
22.833: (move f2-2f f3-2f)
23.432: (move f4-4f f5-4f)
23.523: (move f1-3f f0-3f)
19.864: (move f3-2f f4-2f)
21.701: (move f3-2f f3-1f)
24.358: (move f0-3f f0-2f)
24.395: (pickup f5-4f key1-1)
24.530: (move f3-3f f3-4f)
21.449: (move f4-2f f4-1f)
21.449: (move f3-1f f4-1f)
22.267: (move f3-1f f3-0f)
23.328: (move f5-4f f4-4f)
24.264: (putdown f3-4f key0-0)
21.937: (move f3-4f f3-3f)
22.745: (move f3-4f f4-4f)
23.049: (move f3-4f f2-4f)
23.449: (move f3-4f f3-5f)
23.753: (move f3-0f f4-0f)
21.788: (move f3-5f f2-5f)
21.788: (move f2-4f f2-5f)
23.291: (move f4-4f f5-4f)
23.336: (move f3-3f f3-2f)
23.343: (move f3-3f f2-3f)
21.266: (move f3-2f f2-2f)
21.266: (move f2-3f f2-2f)
21.515: (pickup f2-5f key3-1)
21.752: (move f2-3f f1-3f)
21.820: (pickup f2-5f key2-1)
22.540: (move f2-5f f1-5f)
22.683: (move f1-3f f0-3f)
22.853: (move f2-5f f1-5f)
23.001: (move f2-5f f2-4f)
23.252: (move f2-5f f2-4f)
22.528: (putdown f1-5f key2-1)
23.002: (putdown f2-4f key2-1)
23.121: (move f2-4f f2-3f)
23.134: (move f0-3f f0-4f)
23.350: (move f2-4f f1-4f)
21.228: (move f2-3f f2-2f)
21.693: (move f2-3f f1-3f)
21.799: (move f1-5f f2-5f)
21.851: (move f2-4f f2-5f)
21.905: (move f2-3f f3-3f)
21.204: (putdown f2-2f key2-1)
21.541: (pickup f2-5f key3-1)
21.555: (pickup f2-5f key3-1)
21.719: (putdown f1-3f key2-1)
21.897: (putdown f3-3f key2-1)
22.701: (move f2-5f f1-5f)
22.713: (move f1-3f f0-3f)
22.827: (move f2-5f f1-5f)
23.082: (move f2-5f f2-4f)
23.172: (move f2-5f f2-4f)
23.137: (move f0-3f f0-4f)
23.327: (move f2-4f f1-4f)
23.327: (move f1-5f f1-4f)
23.411: (move f2-4f f1-4f)
23.411: (move f1-5f f1-4f)
23.703: (move f0-4f f1-4f)
25.027: (putdown f1-4f key3-1)
25.088: (putdown f1-4f key3-1)
25.116: (move f1-4f f0-4f)
25.183: (move f1-4f f0-4f)
22.573: (move f1-4f f1-5f)
23.056: (move f1-4f f2-4f)
25.396: (move f1-4f f1-5f)
25.428: (move f1-4f f1-5f)
26.097: (move f0-4f f0-3f)
21.858: (move f2-4f f2-5f)
21.858: (move f1-5f f2-5f)
23.354: (move f2-4f f2-3f)
24.237: (move f2-4f f3-4f)
25.299: (move f0-3f f1-3f)
21.299: (move f2-3f f2-2f)
21.587: (pickup f2-5f key3-1)
21.918: (move f3-4f f3-3f)
21.919: (move f2-3f f3-3f)
22.764: (move f3-4f f4-4f)
22.758: (move f2-5f f1-5f)
23.136: (move f2-5f f2-4f)
23.361: (move f4-4f f5-4f)
23.419: (move f2-2f f3-2f)
23.420: (move f3-3f f3-2f)
22.943: (move f3-2f f4-2f)
23.288: (move f2-4f f1-4f)
23.288: (move f1-5f f1-4f)
23.411: (move f3-2f f3-1f)
23.875: (putdown f1-5f key3-1)
24.120: (move f3-1f f4-1f)
24.120: (move f4-2f f4-1f)
24.736: (move f1-5f f2-5f)
25.002: (putdown f1-4f key3-1)
25.015: (move f1-4f f0-4f)
25.362: (move f1-4f f1-5f)
25.992: (move f1-4f f0-4f)
26.072: (move f0-4f f0-3f)
26.138: (move f1-4f f1-3f)
26.179: (putdown f0-4f key3-1)
25.188: (move f0-3f f1-3f)
26.159: (pickup f1-3f key2-1)
26.357: (move f1-5f f2-5f)
26.395: (putdown f0-3f key3-1)
27.033: (move f0-4f f0-3f)
24.383: (move f1-3f f2-3f)
24.585: (unlock f1-3f f1-2f key3-1 shape3)
24.927: (move f1-3f f1-4f)
25.267: (putdown f1-3f key3-1)
25.269: (pickup-and-loose f1-3f key2-1 key3-1)
22.980: (move f1-3f f1-4f)
23.183: (pickup-and-loose f1-4f key3-1 key2-1)
23.620: (move f1-3f f2-3f)
24.053: (move f2-3f f2-2f)
24.326: (pickup-and-loose f1-3f key2-1 key3-1)
22.040: (move f1-4f f1-5f)
22.819: (move f1-4f f1-5f)
22.842: (move f2-3f f2-4f)
22.842: (move f1-4f f2-4f)
23.247: (move f1-4f f2-4f)
20.683: (move f1-5f f2-5f)
20.684: (move f2-4f f2-5f)
21.671: (move f2-4f f2-5f)
21.671: (move f1-5f f2-5f)
23.054: (putdown f1-5f key3-1)
20.343: (putdown f2-5f key3-1)
22.024: (putdown f2-5f key3-1)
22.360: (move f2-5f f3-5f)
23.054: (move f1-5f f2-5f)
23.568: (move f2-5f f2-6f)
21.332: (move f2-5f f1-5f)
21.538: (move f2-5f f3-5f)
21.751: (move f2-5f f2-4f)
22.644: (move f2-5f f1-5f)
23.141: (move f2-5f f2-4f)
21.536: (pickup f3-5f key0-1)
21.595: (move f2-4f f2-3f)
22.309: (move f3-5f f3-4f)
22.309: (move f2-4f f3-4f)
22.443: (move f2-4f f1-4f)
20.237: (move f3-5f f2-5f)
20.270: (move f1-4f f1-3f)
20.270: (move f2-3f f1-3f)
20.349: (move f2-3f f3-3f)
20.349: (move f3-4f f3-3f)
20.250: (pickup f1-3f key2-1)
20.261: (putdown f2-5f key0-1)
20.617: (move f1-3f f1-2f)
20.630: (pickup-and-loose f2-5f key3-1 key0-1)
21.144: (move f2-5f f1-5f)
20.546: (move f1-3f f1-2f)
20.700: (move f1-2f f2-2f)
21.218: (putdown f1-5f key0-1)
21.311: (move f2-5f f1-5f)
21.363: (move f1-3f f2-3f)
20.318: (move f1-5f f2-5f)
20.358: (move f2-3f f3-3f)
20.577: (putdown f1-2f key2-1)
20.693: (move f2-3f f2-2f)
20.693: (move f1-2f f2-2f)
20.310: (move f1-2f f1-3f)
20.340: (putdown f3-3f key2-1)
20.662: (putdown f2-2f key2-1)
20.662: (pickup f2-5f key3-1)
20.827: (move f1-2f f2-2f)
20.572: (move f2-2f f1-2f)
21.538: (move f2-2f f2-3f)
21.627: (move f3-3f f2-3f)
21.697: (move f1-3f f2-3f)
21.697: (move f2-2f f2-3f)
20.289: (move f1-2f f1-3f)
20.289: (move f2-3f f1-3f)
20.394: (move f2-3f f3-3f)
20.417: (move f2-3f f1-3f)
20.461: (move f2-3f f3-3f)
20.704: (move f1-3f f1-2f)
21.777: (move f3-3f f3-2f)
21.798: (move f1-3f f0-3f)
21.880: (move f1-3f f0-3f)
22.074: (move f3-3f f3-2f)
20.855: (move f1-2f f2-2f)
21.799: (move f3-2f f4-2f)
21.854: (move f3-2f f4-2f)
22.210: (move f0-3f f0-4f)
22.287: (move f0-3f f0-4f)
21.841: (move f2-2f f3-2f)
22.404: (move f0-4f f1-4f)
22.491: (move f0-4f f1-4f)
23.904: (move f4-2f f4-1f)
23.918: (move f4-2f f4-1f)
21.293: (move f1-4f f1-5f)
21.369: (move f1-4f f1-5f)
21.748: (move f1-4f f2-4f)
21.832: (move f1-4f f2-4f)
22.000: (move f3-2f f4-2f)
20.343: (move f1-5f f2-5f)
20.343: (move f2-4f f2-5f)
20.370: (move f1-5f f2-5f)
20.370: (move f2-4f f2-5f)
22.237: (move f2-4f f3-4f)
20.678: (pickup f2-5f key3-1)
20.714: (pickup f2-5f key3-1)
20.885: (move f3-4f f4-4f)
21.537: (move f2-5f f3-5f)
21.578: (move f3-4f f3-5f)
21.532: (pickup f3-5f key0-1)
21.573: (pickup f3-5f key0-1)
22.034: (move f2-5f f1-5f)
22.074: (move f2-5f f1-5f)
22.240: (move f3-5f f3-4f)
20.236: (move f3-5f f2-5f)
20.272: (move f3-5f f2-5f)
20.857: (move f3-4f f4-4f)
22.229: (move f3-5f f3-4f)
22.232: (move f3-5f f3-4f)
20.260: (putdown f2-5f key0-1)
20.291: (putdown f2-5f key0-1)
20.332: (move f3-4f f3-3f)
20.383: (move f3-4f f3-3f)
20.624: (pickup-and-loose f2-5f key3-1 key0-1)
20.264: (pickup-and-loose f3-3f key2-1 key0-1)
20.267: (putdown f3-3f key0-1)
20.306: (putdown f3-3f key0-1)
20.662: (pickup f2-5f key3-1)
21.272: (move f2-5f f1-5f)
21.391: (move f3-3f f2-3f)
21.546: (move f3-3f f2-3f)
21.664: (move f3-3f f3-2f)
21.707: (move f3-3f f2-3f)
21.765: (move f3-3f f3-2f)
20.337: (move f2-3f f1-3f)
20.369: (move f2-3f f1-3f)
20.520: (move f2-3f f1-3f)
20.753: (move f2-3f f2-2f)
20.753: (move f3-2f f2-2f)
20.357: (putdown f1-3f key2-1)
20.692: (move f1-3f f1-2f)
20.714: (move f1-3f f1-2f)
20.714: (move f2-2f f1-2f)
20.785: (pickup f2-2f key2-1)
20.717: (putdown f1-2f key2-1)
20.759: (move f1-3f f1-2f)
21.601: (move f1-3f f2-3f)
21.879: (move f1-3f f0-3f)
22.459: (move f1-3f f1-4f)
20.259: (move f2-3f f3-3f)
20.393: (move f1-2f f1-3f)
20.789: (move f1-2f f2-2f)
20.789: (move f2-3f f2-2f)
20.915: (move f1-2f f2-2f)
20.336: (pickup f3-3f key0-1)
21.701: (move f2-2f f2-3f)
21.701: (move f1-3f f2-3f)
21.809: (move f3-3f f3-2f)
21.809: (move f2-2f f3-2f)
20.376: (move f2-3f f3-3f)
21.573: (move f3-3f f2-3f)
21.638: (move f3-3f f3-2f)
21.742: (move f2-3f f2-4f)
21.970: (move f3-2f f4-2f)
20.060: (move f2-3f f1-3f)
20.412: (move f3-2f f2-2f)
20.412: (move f2-3f f2-2f)
20.424: (move f2-4f f2-5f)
20.454: (pickup f3-3f key0-1)
20.125: (pickup-and-loose f1-3f key2-1 key0-1)
20.147: (putdown f1-3f key0-1)
20.369: (move f1-3f f1-2f)
20.369: (move f2-2f f1-2f)
20.490: (putdown f2-2f key0-1)
20.519: (putdown f1-2f key0-1)
20.598: (move f2-2f f1-2f)
20.616: (move f1-3f f1-2f)
20.673: (move f1-3f f1-2f)
21.379: (move f1-3f f2-3f)
20.243: (move f1-2f f1-3f)
20.247: (move f1-2f f1-3f)
20.268: (move f2-3f f3-3f)
20.644: (putdown f1-2f key2-1)
20.659: (move f1-2f f2-2f)
20.182: (move f1-2f f1-3f)
20.226: (pickup f1-3f key2-1)
20.227: (pickup f1-3f key2-1)
20.251: (putdown f3-3f key2-1)
20.803: (move f1-2f f2-2f)
20.103: (pickup f1-3f key0-1)
20.464: (move f1-3f f1-2f)
20.531: (move f1-3f f1-2f)
21.304: (move f1-3f f2-3f)
21.449: (move f1-3f f2-3f)
20.315: (move f2-3f f3-3f)
20.344: (pickup-and-loose f1-2f key0-1 key2-1)
20.344: (move f1-3f f1-2f)
20.366: (move f2-3f f3-3f)
20.481: (putdown f1-2f key2-1)
20.298: (putdown f3-3f key2-1)
20.343: (move f1-2f f1-3f)
20.350: (putdown f3-3f key2-1)
20.542: (move f1-2f f2-2f)
20.883: (move f1-2f f2-2f)
20.615: (putdown f2-2f key0-1)
21.570: (move f3-3f f2-3f)
21.675: (move f2-2f f2-3f)
21.708: (move f3-3f f2-3f)
21.788: (move f3-3f f3-2f)
20.392: (move f2-3f f1-3f)
20.394: (move f2-3f f1-3f)
20.557: (move f2-2f f1-2f)
20.647: (move f3-2f f2-2f)
20.647: (move f2-3f f2-2f)
20.288: (move f1-2f f1-3f)
20.573: (pickup f2-2f key0-1)
20.609: (move f1-3f f1-2f)
20.685: (move f1-3f f1-2f)
20.685: (move f2-2f f1-2f)
20.463: (move f2-2f f1-2f)
20.463: (pickup f1-2f key0-1)
20.894: (move f1-2f f2-2f)
21.599: (move f2-2f f2-3f)
21.645: (move f1-3f f2-3f)
20.212: (move f2-3f f1-3f)
20.212: (move f1-2f f1-3f)
20.422: (move f2-3f f3-3f)
21.541: (putdown f2-3f key0-1)
21.624: (move f2-3f f2-4f)
20.236: (move f2-3f f3-3f)
20.294: (putdown f1-3f key0-1)
20.444: (move f2-3f f1-3f)
20.993: (move f2-3f f2-2f)
21.643: (move f1-3f f0-3f)
20.254: (pickup f3-3f key2-1)
20.773: (move f1-3f f1-2f)
20.926: (move f2-2f f1-2f)
20.926: (move f1-3f f1-2f)
21.643: (move f1-3f f2-3f)
20.835: (move f1-2f f2-2f)
20.835: (move f2-3f f2-2f)
21.274: (move f3-3f f2-3f)
21.754: (move f2-3f f2-4f)
21.817: (move f3-3f f3-2f)
20.267: (move f2-3f f1-3f)
20.399: (move f2-4f f2-5f)
20.831: (move f2-3f f2-2f)
20.831: (move f3-2f f2-2f)
21.440: (putdown f2-3f key2-1)
20.284: (putdown f1-3f key2-1)
20.389: (move f2-3f f3-3f)
20.395: (move f2-3f f1-3f)
20.729: (pickup f2-5f key3-1)
20.766: (move f2-2f f1-2f)
20.796: (putdown f1-2f key2-1)
20.838: (move f1-3f f1-2f)
20.948: (move f1-3f f1-2f)
21.508: (move f1-3f f2-3f)
21.937: (move f1-3f f0-3f)
20.264: (move f2-3f f3-3f)
20.340: (move f1-2f f1-3f)
20.833: (move f2-3f f2-2f)
20.833: (move f1-2f f2-2f)
20.953: (move f1-2f f2-2f)
21.609: (move f1-3f f2-3f)
21.609: (move f2-2f f2-3f)
21.976: (move f2-2f f3-2f)
21.976: (move f3-3f f3-2f)
21.978: (move f1-3f f0-3f)
20.375: (move f2-3f f3-3f)
21.799: (move f2-3f f2-4f)
21.900: (move f3-2f f4-2f)
22.320: (move f0-3f f0-4f)
23.178: (move f3-2f f3-1f)
20.471: (move f2-4f f2-5f)
22.094: (move f3-3f f3-2f)
22.409: (move f3-3f f3-4f)
22.409: (move f2-4f f3-4f)
22.585: (move f0-4f f1-4f)
20.795: (pickup f2-5f key3-1)
20.823: (move f3-4f f4-4f)
21.414: (move f2-5f f1-5f)
21.414: (move f1-4f f1-5f)
21.657: (move f2-5f f3-5f)
22.051: (move f2-5f f1-5f)
22.528: (move f2-5f f3-5f)
22.529: (move f4-4f f5-4f)
22.957: (move f2-5f f2-4f)
23.017: (move f4-4f f4-5f)
23.086: (putdown f1-5f key3-1)
23.180: (move f2-4f f1-4f)
23.180: (move f1-5f f1-4f)
23.518: (pickup f5-4f key1-1)
23.711: (move f2-4f f2-3f)
23.143: (move f1-5f f2-5f)
23.441: (move f5-4f f4-4f)
24.470: (putdown f1-4f key3-1)
24.587: (putdown f2-3f key3-1)
24.587: (move f2-3f f2-2f)
24.075: (move f1-4f f1-5f)
24.294: (move f4-4f f4-5f)
24.343: (move f2-3f f2-4f)
24.412: (move f1-4f f0-4f)
24.535: (move f2-3f f1-3f)
24.019: (move f4-5f f3-5f)
24.940: (move f2-4f f2-5f)
25.142: (move f1-5f f2-5f)
25.262: (move f1-3f f1-2f)
25.894: (putdown f4-5f key1-1)
23.738: (move f3-5f f2-5f)
24.607: (move f2-5f f2-4f)
24.907: (move f1-2f f2-2f)
25.052: (move f3-5f f3-4f)
25.251: (pickup f1-2f key2-1)
24.141: (move f2-5f f2-4f)
24.141: (move f3-4f f2-4f)
24.443: (pickup-and-loose f2-5f key3-1 key1-1)
24.474: (move f1-2f f1-3f)
24.802: (move f1-2f f2-2f)
24.325: (move f1-3f f2-3f)
24.325: (move f2-2f f2-3f)
24.453: (putdown f1-3f key2-1)
24.751: (putdown f2-2f key2-1)
24.834: (move f2-5f f3-5f)
23.490: (pickup-and-loose f2-3f key3-1 key2-1)
24.193: (move f2-3f f2-4f)
24.401: (pickup-and-loose f2-3f key0-1 key2-1)
24.410: (putdown f2-3f key2-1)
24.410: (move f2-2f f2-3f)
22.956: (move f2-3f f2-4f)
23.501: (pickup f2-3f key3-1)
24.223: (putdown f2-4f key2-1)
24.300: (move f2-3f f2-4f)
24.353: (move f2-3f f2-4f)
20.830: (move f2-4f f2-5f)
22.835: (move f2-3f f2-4f)
23.184: (move f2-4f f1-4f)
24.268: (putdown f2-4f key3-1)
24.384: (move f2-3f f2-2f)
20.520: (putdown f2-5f key3-1)
20.766: (move f2-4f f2-5f)
22.095: (move f2-5f f1-5f)
22.095: (move f1-4f f1-5f)
22.593: (move f2-5f f3-5f)
20.457: (putdown f2-5f key3-1)
21.457: (move f2-5f f1-5f)
21.734: (move f2-5f f3-5f)
21.856: (move f2-5f f2-4f)
22.002: (move f2-5f f1-5f)
21.336: (move f2-5f f1-5f)
21.662: (move f2-5f f3-5f)
21.741: (move f2-5f f2-4f)
22.483: (move f2-4f f3-4f)
22.483: (move f3-5f f3-4f)
20.866: (move f3-4f f4-4f)
21.448: (move f2-4f f2-3f)
22.287: (move f3-5f f3-4f)
22.287: (move f2-4f f3-4f)
22.492: (move f2-4f f1-4f)
20.294: (move f2-3f f3-3f)
20.294: (move f3-4f f3-3f)
20.306: (move f2-3f f1-3f)
20.306: (move f1-4f f1-3f)
20.770: (move f3-4f f4-4f)
20.790: (move f1-3f f1-2f)
21.891: (move f1-3f f0-3f)
21.939: (move f3-3f f3-2f)
22.492: (move f4-4f f5-4f)
22.967: (move f4-4f f4-5f)
20.798: (move f3-2f f2-2f)
20.799: (move f1-2f f2-2f)
21.796: (move f3-2f f4-2f)
22.227: (move f0-3f f0-4f)
22.889: (move f1-2f f1-1f)
24.023: (move f4-2f f4-1f)
24.899: (move f1-1f f0-1f)
24.927: (move f1-1f f1-0f)
25.218: (move f0-4f f0-5f)
inf: (move f2-2f f3-2f)
23.195: (move f4-1f f3-1f)
23.735: (move f0-1f f0-2f)
23.815: (pickup f1-0f key1-2)
25.584: (move f1-0f f2-0f)
25.915: (move f4-1f f4-0f)
22.410: (move f1-0f f1-1f)
24.462: (move f2-0f f3-0f)
24.462: (move f3-1f f3-0f)
24.462: (move f4-0f f3-0f)
24.900: (move f1-0f f0-0f)
21.393: (move f1-1f f1-2f)
22.516: (unlock f1-1f f2-1f key1-2 shape1)
23.178: (putdown f1-1f key1-2)
23.785: (putdown f0-0f key1-2)
23.899: (move f1-1f f0-1f)
20.275: (move f0-0f f1-0f)
20.519: (move f0-0f f0-1f)
20.942: (putdown f1-2f key1-2)
21.143: (move f1-1f f1-2f)
21.371: (move f1-1f f1-2f)
17.220: (move f0-1f f1-1f)
17.220: (move f1-0f f1-1f)
17.578: (move f0-1f f0-2f)
20.171: (move f1-2f f1-3f)
20.513: (move f1-2f f2-2f)
14.909: (move f0-2f f0-3f)
14.925: (move f0-2f f1-2f)
14.925: (move f1-1f f1-2f)
20.586: (pickup f2-2f key2-1)
21.063: (move f2-2f f2-3f)
13.371: (move f0-3f f1-3f)
13.371: (move f1-2f f1-3f)
14.346: (move f1-2f f2-2f)
14.878: (move f0-3f f0-4f)
20.717: (move f2-3f f3-3f)
14.204: (move f1-3f f2-3f)
14.204: (move f2-2f f2-3f)
14.337: (move f2-2f f3-2f)
14.346: (pickup f2-2f key2-1)
15.226: (move f1-3f f1-4f)
12.332: (move f2-3f f3-3f)
12.332: (move f3-2f f3-3f)
13.692: (move f3-2f f4-2f)
14.018: (move f2-2f f2-3f)
14.204: (move f2-2f f3-2f)
12.294: (move f2-3f f3-3f)
12.294: (move f3-2f f3-3f)
13.314: (move f2-3f f1-3f)
13.621: (move f3-2f f4-2f)
14.186: (putdown f2-3f key2-1)
12.277: (putdown f3-3f key2-1)
12.411: (move f2-3f f3-3f)
13.354: (putdown f1-3f key2-1)
13.400: (move f2-3f f1-3f)
13.638: (putdown f4-2f key2-1)
14.242: (move f1-3f f2-3f)
14.297: (move f3-3f f2-3f)
14.391: (move f4-2f f3-2f)
14.398: (move f3-3f f3-2f)
14.441: (move f3-3f f3-4f)
12.107: (move f3-4f f4-4f)
12.281: (move f3-2f f3-3f)
12.289: (move f2-3f f3-3f)
13.432: (move f2-3f f1-3f)
13.730: (move f3-2f f4-2f)
12.111: (move f4-4f f5-4f)
12.567: (move f4-4f f4-5f)
14.197: (move f3-3f f2-3f)
14.362: (move f3-3f f3-2f)
14.436: (move f3-3f f3-4f)
12.087: (move f3-4f f4-4f)
13.305: (move f2-3f f1-3f)
13.426: (pickup f5-4f key1-1)
13.638: (move f3-4f f3-5f)
13.723: (move f3-2f f4-2f)
11.946: (move f4-4f f5-4f)
12.384: (move f4-4f f4-5f)
12.384: (move f3-5f f4-5f)
13.073: (move f3-5f f3-6f)
13.432: (move f3-5f f2-5f)
13.328: (pickup f5-4f key1-1)
14.087: (pickup f2-5f key3-1)
14.484: (move f4-5f f5-5f)
14.484: (move f5-4f f5-5f)
14.511: (move f2-5f f1-5f)
14.891: (move f5-4f f6-4f)
14.978: (move f5-4f f5-5f)
14.983: (move f2-5f f3-5f)
15.118: (move f1-5f f1-4f)
15.145: (move f2-5f f1-5f)
14.359: (move f3-5f f3-6f)
14.855: (move f1-4f f0-4f)
14.876: (move f5-5f f4-5f)
14.890: (move f1-4f f2-4f)
15.816: (move f1-5f f1-4f)
14.882: (move f0-4f f0-3f)
15.680: (putdown f3-6f key3-1)
15.718: (move f3-6f f2-6f)
