/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.519: (putdown f2-6f key1-2)
42.572: (putdown f3-5f key1-2)
42.710: (pickup f3-6f key1-1)
43.089: (move f2-6f f3-6f)
43.089: (move f3-5f f3-6f)
41.130: (move f2-6f f2-5f)
41.523: (move f3-6f f3-5f)
41.619: (move f3-5f f2-5f)
41.754: (move f3-5f f3-6f)
41.860: (move f3-6f f2-6f)
41.414: (putdown f3-5f key1-1)
41.772: (putdown f2-6f key1-1)
41.854: (pickup f3-6f key1-1)
42.013: (move f3-6f f4-6f)
42.133: (move f2-5f f3-5f)
40.685: (pickup f4-6f key2-0)
41.883: (move f3-6f f4-6f)
42.141: (move f4-6f f4-5f)
42.168: (move f3-5f f2-5f)
42.211: (move f2-6f f2-5f)
40.484: (pickup-and-loose f4-6f key2-0 key1-1)
40.892: (move f4-6f f4-5f)
40.941: (move f4-6f f3-6f)
41.428: (move f2-5f f3-5f)
41.566: (pickup f2-5f key1-2)
40.854: (move f4-6f f4-5f)
41.054: (move f4-6f f3-6f)
41.252: (move f3-6f f2-6f)
41.840: (putdown f4-6f key2-0)
41.991: (move f2-5f f3-5f)
40.781: (move f2-6f f2-5f)
41.243: (move f3-6f f2-6f)
41.879: (move f4-6f f3-6f)
41.982: (putdown f2-6f key2-0)
42.099: (move f3-6f f3-5f)
39.765: (move f2-6f f2-5f)
40.767: (move f2-6f f2-5f)
40.767: (move f3-5f f2-5f)
41.397: (putdown f2-5f key2-0)
41.472: (move f2-5f f2-4f)
40.274: (move f2-5f f2-4f)
40.894: (move f2-5f f1-5f)
41.378: (putdown f2-5f key2-0)
41.433: (move f2-5f f2-4f)
41.695: (move f2-5f f2-4f)
39.777: (move f2-4f f3-4f)
41.667: (move f2-5f f2-4f)
42.080: (move f2-4f f3-4f)
42.210: (putdown f2-4f key2-0)
42.466: (move f2-5f f1-5f)
40.470: (pickup f3-4f key0-1)
41.237: (move f2-4f f2-5f)
41.960: (move f3-4f f3-3f)
42.744: (move f3-4f f3-3f)
42.826: (pickup-and-loose f3-4f key0-1 key2-0)
40.462: (move f3-4f f2-4f)
41.950: (move f3-4f f2-4f)
42.112: (move f3-3f f4-3f)
42.174: (move f3-3f f4-3f)
42.439: (move f3-4f f3-3f)
41.691: (putdown f2-4f key0-1)
41.979: (move f2-4f f2-5f)
42.095: (pickup f4-3f key3-0)
42.526: (move f3-3f f4-3f)
42.661: (move f4-3f f5-3f)
41.072: (move f5-3f f5-2f)
42.037: (move f4-3f f3-3f)
42.712: (move f4-3f f4-4f)
42.834: (move f2-5f f1-5f)
42.986: (move f5-3f f5-4f)
39.764: (move f3-3f f3-4f)
39.765: (move f4-4f f3-4f)
41.036: (unlock f5-2f f6-2f key2-0 shape2)
41.869: (putdown f5-2f key2-0)
41.942: (putdown f3-3f key3-0)
39.745: (putdown f3-4f key3-0)
39.770: (move f3-3f f3-4f)
40.373: (move f3-4f f2-4f)
40.417: (pickup-and-loose f3-4f key0-1 key3-0)
41.781: (putdown f5-2f key2-0)
39.720: (move f2-4f f2-5f)
40.290: (putdown f2-4f key3-0)
40.317: (move f3-4f f2-4f)
40.339: (move f3-4f f2-4f)
40.475: (pickup f3-4f key0-1)
39.790: (putdown f2-5f key3-0)
39.800: (move f2-4f f3-4f)
39.819: (move f2-4f f2-5f)
39.846: (move f2-4f f2-5f)
39.851: (move f2-4f f2-5f)
40.288: (move f2-5f f2-4f)
40.502: (pickup f3-4f key0-1)
40.915: (move f2-5f f1-5f)
40.998: (move f2-5f f1-5f)
41.025: (move f2-5f f1-5f)
39.782: (move f2-4f f3-4f)
40.463: (move f3-4f f2-4f)
42.480: (move f3-4f f3-3f)
43.250: (move f1-5f f1-4f)
43.299: (move f1-5f f1-4f)
40.473: (pickup f3-4f key0-1)
41.713: (putdown f2-4f key0-1)
41.781: (pickup-and-loose f2-4f key3-0 key0-1)
41.977: (move f3-4f f3-3f)
42.186: (move f2-4f f2-5f)
40.450: (move f3-4f f2-4f)
42.124: (move f3-3f f4-3f)
42.465: (move f3-4f f3-3f)
43.047: (move f2-4f f3-4f)
43.079: (move f2-4f f3-4f)
41.677: (putdown f2-4f key0-1)
42.081: (move f2-4f f2-5f)
42.562: (move f3-3f f4-3f)
42.956: (move f4-3f f4-4f)
43.031: (putdown f3-4f key3-0)
41.814: (move f3-4f f2-4f)
42.877: (move f4-4f f5-4f)
42.946: (move f4-4f f4-5f)
43.001: (move f2-5f f1-5f)
43.028: (pickup-and-loose f2-5f key3-0 key0-1)
40.593: (pickup f2-4f key0-1)
43.011: (unlock f1-5f f0-5f key0-1 shape0)
43.020: (move f4-5f f3-5f)
43.136: (putdown f2-5f key3-0)
43.167: (unlock f1-5f f1-6f key0-1 shape0)
42.072: (move f1-5f f2-5f)
42.102: (move f1-5f f2-5f)
42.150: (move f2-4f f2-5f)
42.360: (pickup f3-5f key1-2)
43.088: (move f3-5f f3-6f)
40.462: (move f3-5f f3-4f)
40.468: (move f2-5f f2-4f)
40.518: (move f2-5f f2-4f)
41.252: (move f3-5f f2-5f)
42.036: (move f3-6f f2-6f)
40.083: (move f3-4f f2-4f)
40.083: (move f2-5f f2-4f)
40.327: (move f2-4f f3-4f)
40.459: (move f2-4f f3-4f)
41.035: (pickup-and-loose f3-4f key0-1 key1-2)
39.694: (putdown f3-4f key0-1)
39.784: (putdown f3-4f key0-1)
39.898: (move f2-4f f1-4f)
39.946: (move f3-4f f2-4f)
40.990: (putdown f2-4f key1-2)
39.015: (move f1-4f f0-4f)
40.003: (move f2-4f f1-4f)
40.273: (move f2-4f f3-4f)
40.333: (move f3-4f f2-4f)
40.350: (move f3-4f f2-4f)
38.539: (move f0-4f f0-3f)
39.737: (move f2-4f f2-5f)
39.811: (move f2-4f f2-5f)
40.311: (move f3-4f f3-5f)
40.471: (putdown f0-4f key1-2)
37.321: (putdown f0-3f key1-2)
39.663: (pickup f2-5f key3-0)
39.741: (pickup f2-5f key3-0)
40.430: (move f0-3f f1-3f)
40.865: (move f3-5f f2-5f)
36.451: (move f0-3f f1-3f)
36.853: (move f0-3f f0-4f)
40.417: (move f2-5f f2-4f)
40.446: (move f2-5f f2-4f)
40.773: (pickup f2-5f key3-0)
35.293: (move f1-3f f1-4f)
35.293: (move f0-4f f1-4f)
35.629: (pickup f1-3f key3-2)
37.212: (move f1-3f f2-3f)
39.652: (move f2-4f f3-4f)
34.616: (move f1-3f f1-4f)
35.059: (move f1-3f f2-3f)
35.225: (move f2-3f f2-4f)
35.225: (move f1-4f f2-4f)
36.193: (pickup f2-3f key3-1)
31.933: (move f1-4f f2-4f)
31.933: (move f2-3f f2-4f)
33.380: (move f1-4f f1-5f)
34.386: (pickup-and-loose f2-3f key3-1 key3-2)
35.028: (move f2-4f f3-4f)
30.504: (move f2-4f f2-5f)
30.504: (move f1-5f f2-5f)
32.685: (move f2-3f f2-4f)
32.863: (putdown f2-4f key3-2)
34.082: (move f2-4f f3-4f)
30.479: (move f2-5f f2-6f)
31.611: (putdown f2-5f key3-2)
31.688: (pickup-and-loose f2-5f key3-0 key3-2)
32.112: (move f2-4f f2-5f)
32.240: (move f2-5f f3-5f)
29.220: (pickup-and-loose f2-6f key2-0 key3-2)
30.265: (putdown f2-6f key3-2)
32.329: (putdown f2-5f key3-1)
32.367: (pickup-and-loose f2-5f key3-0 key3-1)
32.430: (move f2-5f f2-4f)
28.454: (move f2-6f f2-5f)
29.431: (move f2-6f f3-6f)
30.099: (move f2-6f f2-5f)
32.692: (move f2-5f f2-4f)
32.744: (move f2-5f f2-4f)
27.687: (move f3-6f f4-6f)
28.568: (move f2-5f f3-5f)
28.568: (move f3-6f f3-5f)
29.103: (putdown f2-5f key2-0)
29.151: (pickup-and-loose f2-5f key3-0 key2-0)
27.786: (move f4-6f f5-6f)
28.954: (putdown f4-6f key2-0)
29.195: (putdown f3-5f key2-0)
29.372: (move f3-5f f3-4f)
29.480: (move f3-5f f4-5f)
27.033: (unlock f5-6f f6-6f key2-0 shape2)
27.379: (putdown f5-6f key2-0)
27.976: (move f3-5f f2-5f)
28.554: (move f4-5f f5-5f)
28.554: (move f5-6f f5-5f)
26.403: (move f5-6f f5-5f)
26.714: (putdown f5-6f key2-0)
26.918: (move f5-6f f4-6f)
27.905: (move f5-6f f5-5f)
27.971: (pickup f2-5f key3-0)
25.126: (move f5-6f f5-5f)
25.416: (move f5-6f f4-6f)
27.169: (move f5-5f f5-4f)
27.698: (move f4-6f f3-6f)
27.838: (move f5-5f f4-5f)
25.018: (move f4-6f f4-5f)
25.018: (move f5-5f f4-5f)
25.245: (move f5-5f f5-4f)
25.826: (move f4-6f f3-6f)
26.880: (move f5-5f f6-5f)
23.265: (move f4-5f f3-5f)
23.265: (move f3-6f f3-5f)
24.271: (move f3-6f f2-6f)
24.580: (move f4-5f f4-4f)
24.580: (move f5-4f f4-4f)
20.798: (move f3-5f f3-4f)
20.798: (move f4-4f f3-4f)
21.463: (move f4-4f f4-3f)
22.198: (move f3-5f f2-5f)
22.198: (move f2-6f f2-5f)
20.619: (move f3-4f f2-4f)
20.619: (move f2-5f f2-4f)
21.691: (pickup f3-4f key0-1)
22.223: (pickup f2-5f key3-0)
23.649: (move f3-4f f3-3f)
20.736: (move f2-5f f2-4f)
21.250: (move f3-4f f2-4f)
21.956: (move f2-4f f1-4f)
22.885: (move f3-3f f2-3f)
22.885: (move f2-4f f2-3f)
20.651: (putdown f2-4f key3-0)
20.764: (move f2-4f f3-4f)
21.626: (pickup f2-3f key3-1)
21.860: (move f2-4f f1-4f)
22.131: (move f2-3f f1-3f)
20.062: (move f2-3f f2-4f)
20.695: (putdown f3-4f key3-0)
20.764: (move f2-4f f3-4f)
21.589: (pickup-and-loose f3-4f key0-1 key3-0)
21.864: (putdown f1-4f key3-0)
20.635: (move f1-4f f2-4f)
20.647: (move f3-4f f2-4f)
20.751: (putdown f2-4f key3-1)
21.180: (move f2-4f f3-4f)
21.351: (move f3-4f f2-4f)
20.775: (move f2-4f f3-4f)
21.616: (move f2-4f f3-4f)
21.646: (move f2-4f f1-4f)
21.728: (pickup-and-loose f3-4f key0-1 key3-1)
21.924: (move f2-4f f1-4f)
20.130: (move f3-4f f2-4f)
21.658: (pickup f3-4f key0-1)
21.946: (putdown f3-4f key0-1)
21.966: (move f3-4f f3-5f)
22.126: (move f1-4f f1-3f)
20.911: (putdown f2-4f key0-1)
21.233: (move f3-4f f2-4f)
21.263: (move f3-4f f2-4f)
21.922: (move f3-4f f3-5f)
21.990: (move f2-4f f1-4f)
22.231: (move f3-5f f4-5f)
22.332: (move f2-4f f1-4f)
22.371: (move f2-4f f2-5f)
22.372: (move f3-5f f2-5f)
22.652: (putdown f2-4f key0-1)
22.101: (move f4-5f f4-4f)
22.424: (pickup f2-5f key3-0)
23.715: (move f2-4f f1-4f)
24.178: (move f2-4f f3-4f)
24.379: (move f4-5f f5-5f)
21.293: (move f2-5f f2-4f)
21.524: (move f4-4f f4-3f)
21.959: (move f2-5f f3-5f)
22.435: (move f5-5f f5-4f)
22.435: (move f4-4f f5-4f)
21.232: (putdown f2-4f key3-0)
21.909: (putdown f3-5f key3-0)
21.942: (move f2-4f f3-4f)
21.942: (move f3-5f f3-4f)
22.164: (move f3-5f f4-5f)
21.128: (pickup-and-loose f3-4f key3-1 key3-0)
21.697: (pickup-and-loose f3-4f key0-1 key3-0)
21.842: (move f3-5f f3-4f)
21.897: (putdown f3-4f key3-0)
21.962: (move f2-4f f3-4f)
20.089: (move f3-4f f2-4f)
20.210: (move f3-4f f2-4f)
21.087: (pickup f3-4f key3-1)
21.174: (pickup f3-4f key3-1)
21.286: (move f3-4f f2-4f)
20.081: (move f3-4f f2-4f)
20.097: (move f3-4f f2-4f)
20.773: (putdown f2-4f key3-1)
20.999: (putdown f2-4f key0-1)
21.611: (move f2-4f f2-3f)
20.774: (putdown f2-4f key3-1)
20.781: (putdown f2-4f key3-1)
20.836: (pickup-and-loose f2-4f key3-0 key3-1)
21.545: (move f2-4f f3-4f)
21.607: (move f2-4f f2-3f)
21.534: (move f2-4f f3-4f)
21.612: (move f2-4f f3-4f)
21.612: (pickup f3-4f key3-0)
21.618: (move f2-4f f3-4f)
21.630: (move f2-4f f1-4f)
22.386: (move f3-4f f3-5f)
22.460: (move f3-4f f3-5f)
22.483: (move f3-4f f3-5f)
22.490: (move f3-4f f4-4f)
22.492: (move f3-4f f4-4f)
22.042: (move f3-5f f2-5f)
22.068: (move f3-5f f2-5f)
22.074: (move f3-5f f2-5f)
22.397: (putdown f4-4f key3-0)
23.412: (move f4-4f f4-3f)
21.565: (move f4-4f f3-4f)
22.060: (putdown f2-5f key3-0)
23.367: (putdown f4-3f key3-0)
23.470: (move f4-4f f4-3f)
24.153: (move f4-4f f4-5f)
20.770: (move f3-4f f2-4f)
22.447: (move f4-3f f4-4f)
22.461: (move f2-5f f3-5f)
22.505: (move f4-5f f3-5f)
22.506: (move f3-4f f3-5f)
20.078: (pickup f2-4f key3-1)
21.592: (move f4-4f f3-4f)
21.638: (move f2-4f f1-4f)
22.040: (move f2-4f f2-5f)
22.040: (move f3-5f f2-5f)
20.796: (move f3-4f f2-4f)
21.134: (move f2-4f f3-4f)
21.555: (move f2-4f f2-3f)
22.459: (move f3-4f f3-5f)
22.573: (move f2-4f f1-4f)
20.111: (pickup f2-4f key3-1)
21.624: (move f2-4f f1-4f)
21.749: (pickup-and-loose f3-4f key0-1 key3-1)
21.911: (putdown f3-4f key3-1)
22.048: (move f2-4f f2-5f)
20.208: (move f3-4f f2-4f)
21.167: (move f2-4f f3-4f)
21.277: (move f3-4f f2-4f)
21.614: (move f2-4f f2-3f)
21.979: (move f3-4f f3-5f)
20.993: (putdown f2-4f key0-1)
21.729: (pickup-and-loose f3-4f key0-1 key3-1)
21.943: (putdown f3-4f key3-1)
21.996: (move f2-4f f1-4f)
22.210: (move f3-5f f4-5f)
20.169: (move f3-4f f2-4f)
21.248: (move f3-4f f2-4f)
21.944: (move f3-4f f3-5f)
22.032: (move f3-4f f3-5f)
22.057: (move f4-5f f4-4f)
20.949: (putdown f2-4f key0-1)
21.628: (move f4-4f f4-3f)
21.976: (move f2-4f f1-4f)
22.104: (pickup f4-4f key3-0)
22.251: (move f3-5f f4-5f)
21.541: (move f4-4f f4-3f)
22.084: (move f4-5f f4-4f)
22.429: (move f4-4f f5-4f)
22.951: (putdown f1-4f key0-1)
23.208: (move f4-3f f5-3f)
21.455: (putdown f4-3f key3-0)
21.455: (move f4-4f f4-3f)
22.401: (putdown f5-4f key3-0)
22.458: (move f5-3f f5-4f)
22.517: (move f4-4f f5-4f)
22.085: (move f5-4f f4-4f)
23.175: (move f5-4f f5-3f)
23.247: (move f5-4f f5-3f)
23.247: (move f4-3f f5-3f)
24.182: (move f4-3f f3-3f)
21.535: (move f4-4f f4-3f)
21.535: (move f5-3f f4-3f)
21.901: (move f4-4f f3-4f)
22.224: (move f4-4f f4-5f)
23.928: (move f5-3f f5-2f)
21.134: (pickup f3-4f key3-1)
21.208: (move f3-4f f2-4f)
21.705: (pickup f3-4f key0-1)
22.003: (move f4-5f f3-5f)
22.003: (move f3-4f f3-5f)
20.124: (move f3-4f f2-4f)
20.142: (move f3-4f f2-4f)
22.043: (move f3-4f f3-5f)
22.344: (move f2-4f f1-4f)
22.491: (move f3-4f f4-4f)
20.828: (putdown f2-4f key3-1)
20.909: (putdown f2-4f key0-1)
21.705: (move f2-4f f2-3f)
21.973: (move f2-4f f1-4f)
22.082: (move f4-4f f4-3f)
21.570: (move f2-4f f3-4f)
21.649: (move f2-4f f1-4f)
22.104: (move f2-4f f2-5f)
22.275: (move f2-3f f1-3f)
22.766: (move f2-3f f2-2f)
22.469: (move f3-4f f4-4f)
22.529: (move f3-4f f3-5f)
22.530: (move f2-5f f3-5f)
22.598: (pickup f3-4f key0-1)
22.637: (move f1-3f f1-2f)
22.272: (move f3-4f f2-4f)
23.460: (move f4-4f f4-3f)
23.960: (putdown f1-2f key3-1)
24.073: (move f3-4f f4-4f)
24.102: (move f4-4f f4-5f)
22.679: (pickup-and-loose f2-4f key3-1 key0-1)
22.755: (move f1-2f f1-3f)
23.496: (putdown f2-4f key0-1)
23.690: (move f2-4f f1-4f)
24.567: (move f2-4f f2-5f)
22.388: (move f1-3f f1-4f)
23.798: (move f2-4f f1-4f)
24.122: (move f2-5f f3-5f)
24.253: (move f2-4f f2-3f)
24.631: (move f1-3f f0-3f)
22.950: (move f1-4f f2-4f)
24.820: (putdown f2-3f key3-1)
24.824: (putdown f1-4f key3-1)
24.945: (putdown f3-5f key0-1)
25.106: (move f3-5f f4-5f)
22.093: (move f2-4f f3-4f)
22.638: (move f2-3f f2-4f)
24.652: (move f2-3f f1-3f)
24.718: (move f1-4f f2-4f)
25.021: (move f2-4f f2-3f)
21.250: (pickup f2-4f key0-1)
22.892: (pickup f3-4f key0-1)
23.684: (pickup f2-4f key0-1)
23.750: (move f2-4f f1-4f)
23.750: (move f1-3f f1-4f)
21.643: (move f2-4f f3-4f)
22.269: (move f2-4f f3-4f)
22.812: (move f2-4f f1-4f)
23.707: (move f2-4f f2-5f)
23.821: (move f2-4f f2-3f)
20.733: (putdown f3-4f key0-1)
21.826: (putdown f3-4f key0-1)
23.643: (move f3-4f f4-4f)
23.901: (move f2-3f f1-3f)
23.901: (move f1-4f f1-3f)
20.701: (move f3-4f f2-4f)
22.293: (move f3-4f f2-4f)
23.324: (move f3-4f f3-5f)
23.468: (move f4-4f f4-3f)
23.719: (move f3-4f f3-3f)
21.471: (move f3-3f f4-3f)
22.017: (move f2-4f f1-4f)
22.360: (move f2-4f f2-5f)
22.360: (move f3-5f f2-5f)
22.768: (move f2-4f f2-5f)
22.121: (move f1-4f f1-3f)
24.085: (move f2-5f f3-5f)
24.280: (move f4-3f f4-2f)
24.292: (move f2-5f f2-6f)
24.488: (move f4-3f f4-4f)
22.006: (move f4-2f f5-2f)
22.989: (move f1-3f f2-3f)
23.536: (move f1-3f f0-3f)
24.287: (move f4-2f f4-1f)
24.933: (move f4-4f f4-5f)
20.266: (move f4-1f f5-1f)
20.266: (move f5-2f f5-1f)
23.916: (move f4-1f f4-0f)
24.599: (pickup f0-3f key1-2)
24.806: (move f0-3f f0-4f)
23.357: (pickup f4-0f key2-2)
23.991: (move f5-1f f5-0f)
23.991: (move f4-0f f5-0f)
25.752: (move f4-0f f3-0f)
25.923: (move f0-3f f1-3f)
23.629: (move f4-0f f5-0f)
23.982: (move f4-0f f4-1f)
25.144: (move f4-0f f3-0f)
26.264: (move f1-3f f1-4f)
27.018: (move f5-0f f6-0f)
20.243: (move f4-1f f5-1f)
20.243: (move f5-0f f5-1f)
23.974: (putdown f5-0f key2-2)
24.219: (move f4-1f f4-2f)
24.275: (putdown f4-1f key2-2)
20.096: (unlock f5-1f f6-1f key2-2 shape2)
20.287: (move f4-1f f5-1f)
20.294: (move f5-0f f5-1f)
20.370: (putdown f5-1f key2-2)
21.468: (move f4-2f f4-3f)
20.098: (putdown f5-1f key2-2)
21.287: (putdown f4-3f key2-2)
21.812: (move f5-1f f6-1f)
21.919: (move f5-1f f5-2f)
21.931: (move f5-1f f5-2f)
20.948: (unlock f6-1f f6-2f key2-2 shape2)
21.761: (putdown f5-2f key2-2)
21.802: (move f5-1f f5-2f)
21.866: (unlock f5-2f f6-2f key2-2 shape2)
23.194: (putdown f6-1f key2-2)
20.059: (move f6-1f f5-1f)
20.087: (move f5-2f f5-1f)
20.128: (move f6-1f f5-1f)
20.129: (move f5-2f f5-1f)
20.794: (putdown f6-1f key2-2)
20.028: (move f6-1f f5-1f)
20.060: (putdown f5-1f key2-2)
21.872: (move f5-1f f5-2f)
22.020: (move f6-1f f6-2f)
23.524: (move f5-1f f5-0f)
20.821: (move f5-1f f6-1f)
21.745: (move f5-1f f5-2f)
21.818: (move f6-2f f5-2f)
21.818: (move f5-1f f5-2f)
23.215: (move f5-0f f4-0f)
22.062: (move f6-1f f6-2f)
22.062: (move f5-2f f6-2f)
23.623: (putdown f4-0f key2-2)
23.880: (move f4-0f f4-1f)
24.211: (move f5-2f f4-2f)
21.413: (move f4-2f f4-3f)
23.814: (move f4-0f f5-0f)
23.989: (move f4-2f f4-1f)
23.991: (move f4-0f f4-1f)
23.996: (putdown f4-1f key2-2)
20.005: (move f5-0f f5-1f)
20.005: (move f4-1f f5-1f)
20.012: (move f4-1f f5-1f)
23.554: (move f4-3f f3-3f)
23.715: (move f4-1f f4-0f)
20.539: (move f3-3f f3-4f)
20.805: (move f5-1f f6-1f)
20.858: (move f5-1f f6-1f)
21.747: (move f5-1f f5-2f)
21.824: (move f5-1f f5-2f)
20.223: (move f3-4f f2-4f)
21.456: (pickup f3-4f key0-1)
22.045: (move f5-2f f6-2f)
22.045: (move f6-1f f6-2f)
22.145: (move f5-2f f6-2f)
20.781: (move f3-4f f2-4f)
21.405: (move f2-4f f1-4f)
21.755: (move f2-4f f2-5f)
22.701: (move f2-4f f2-3f)
23.460: (move f3-4f f4-4f)
21.409: (pickup f2-3f key3-1)
21.641: (move f2-3f f1-3f)
21.641: (move f1-4f f1-3f)
22.183: (putdown f2-4f key0-1)
22.571: (move f2-4f f1-4f)
19.632: (move f2-3f f2-4f)
21.805: (move f2-3f f1-3f)
22.435: (move f2-3f f2-2f)
22.915: (move f1-3f f0-3f)
23.513: (move f2-4f f1-4f)
20.323: (putdown f2-4f key3-1)
20.890: (move f2-4f f3-4f)
22.149: (move f1-3f f1-4f)
22.149: (move f2-4f f1-4f)
22.261: (move f1-3f f1-2f)
21.362: (move f2-4f f3-4f)
21.443: (move f2-4f f1-4f)
21.469: (pickup-and-loose f3-4f key0-1 key3-1)
21.660: (putdown f3-4f key3-1)
21.805: (move f2-4f f2-5f)
19.708: (move f3-4f f2-4f)
20.720: (move f3-4f f2-4f)
21.503: (move f3-4f f3-5f)
21.544: (move f3-4f f3-5f)
21.911: (move f3-4f f4-4f)
20.493: (putdown f2-4f key0-1)
21.444: (move f4-4f f4-3f)
21.800: (move f2-4f f1-4f)
22.005: (move f3-5f f4-5f)
22.005: (move f4-4f f4-5f)
22.776: (putdown f1-4f key0-1)
23.029: (move f4-3f f5-3f)
23.046: (move f2-4f f1-4f)
23.530: (move f2-4f f2-5f)
23.935: (move f4-3f f3-3f)
22.393: (move f5-3f f5-4f)
23.610: (move f3-3f f2-3f)
23.638: (move f1-4f f2-4f)
23.670: (move f5-3f f5-2f)
23.945: (move f2-5f f3-5f)
22.421: (pickup f5-4f key3-0)
24.118: (move f3-5f f3-4f)
24.292: (move f2-3f f1-3f)
24.344: (move f5-2f f5-1f)
24.352: (move f5-4f f5-5f)
21.933: (move f5-4f f4-4f)
22.085: (move f1-3f f1-4f)
22.990: (move f5-4f f5-3f)
23.788: (move f3-4f f4-4f)
24.192: (move f5-1f f6-1f)
21.456: (move f4-4f f4-3f)
21.456: (move f5-3f f4-3f)
21.705: (move f4-4f f3-4f)
21.885: (putdown f4-4f key3-0)
21.947: (move f4-4f f4-5f)
20.805: (move f3-4f f2-4f)
20.888: (pickup-and-loose f3-4f key3-1 key3-0)
21.370: (putdown f4-3f key3-0)
21.459: (move f4-5f f3-5f)
21.459: (move f3-4f f3-5f)
19.582: (move f3-4f f2-4f)
20.744: (putdown f2-4f key3-0)
21.407: (putdown f3-5f key3-0)
21.462: (pickup-and-loose f3-4f key0-1 key3-1)
21.659: (putdown f3-4f key3-1)
19.760: (move f3-4f f2-4f)
20.271: (putdown f2-4f key3-1)
20.798: (move f3-4f f2-4f)
21.315: (move f2-4f f2-3f)
21.451: (move f3-4f f3-5f)
20.550: (putdown f2-4f key0-1)
21.339: (move f2-4f f3-4f)
21.455: (move f2-4f f1-4f)
21.794: (move f2-4f f2-5f)
21.795: (move f2-3f f1-3f)
21.409: (pickup f3-4f key3-0)
22.035: (move f3-4f f3-5f)
22.035: (move f2-5f f3-5f)
22.044: (move f1-3f f1-4f)
22.293: (move f1-3f f1-2f)
20.335: (move f3-4f f2-4f)
22.011: (move f3-4f f3-5f)
22.315: (move f3-4f f4-4f)
22.350: (pickup-and-loose f3-4f key0-1 key3-0)
22.444: (move f1-2f f2-2f)
19.589: (pickup-and-loose f2-4f key3-1 key3-0)
20.279: (putdown f2-4f key3-0)
21.444: (move f2-4f f1-4f)
21.782: (move f3-5f f2-5f)
21.782: (move f2-4f f2-5f)
20.934: (move f2-4f f3-4f)
21.312: (move f2-4f f2-3f)
21.412: (move f2-4f f3-4f)
21.448: (move f2-4f f1-4f)
21.459: (putdown f1-4f key3-0)
20.256: (move f1-4f f2-4f)
21.519: (pickup-and-loose f3-4f key0-1 key3-1)
21.724: (putdown f3-4f key3-1)
21.784: (move f2-3f f1-3f)
21.989: (move f3-4f f3-5f)
19.563: (pickup f2-4f key3-1)
19.687: (move f3-4f f2-4f)
21.412: (move f2-4f f3-4f)
21.503: (move f3-4f f3-5f)
21.589: (move f3-4f f3-5f)
20.478: (putdown f2-4f key0-1)
20.531: (pickup-and-loose f2-4f key3-0 key0-1)
20.939: (move f2-4f f3-4f)
21.357: (move f2-4f f2-3f)
21.829: (move f2-4f f1-4f)
21.493: (pickup-and-loose f3-4f key0-1 key3-1)
21.708: (putdown f3-4f key3-1)
21.755: (move f2-3f f1-3f)
22.443: (move f2-3f f2-2f)
22.626: (putdown f2-3f key3-1)
19.683: (move f3-4f f2-4f)
20.156: (move f2-3f f2-4f)
20.738: (move f3-4f f2-4f)
21.452: (move f3-4f f3-5f)
21.475: (move f3-4f f3-5f)
20.468: (putdown f2-4f key0-1)
20.580: (move f2-4f f3-4f)
21.262: (move f2-4f f1-4f)
21.680: (move f2-4f f2-5f)
21.820: (move f2-4f f1-4f)
21.250: (pickup f1-4f key3-0)
21.470: (pickup f3-4f key0-1)
21.621: (move f1-4f f1-3f)
22.796: (putdown f1-4f key0-1)
22.797: (pickup-and-loose f1-4f key3-0 key0-1)
20.258: (move f1-4f f2-4f)
20.792: (move f3-4f f2-4f)
21.672: (move f1-4f f1-3f)
23.041: (move f1-3f f0-3f)
23.460: (move f3-4f f4-4f)
20.172: (putdown f2-4f key3-0)
20.572: (move f2-4f f3-4f)
21.616: (putdown f1-3f key3-0)
21.616: (move f2-4f f2-5f)
22.196: (putdown f2-4f key0-1)
20.500: (putdown f3-4f key3-0)
20.569: (move f2-4f f3-4f)
21.287: (move f1-3f f1-4f)
21.301: (move f2-4f f1-4f)
21.402: (pickup-and-loose f3-4f key0-1 key3-0)
20.144: (move f1-4f f2-4f)
20.167: (move f3-4f f2-4f)
20.885: (move f3-4f f2-4f)
21.522: (pickup f3-4f key0-1)
21.636: (move f1-4f f1-3f)
20.496: (move f2-4f f3-4f)
20.807: (move f3-4f f2-4f)
21.318: (move f2-4f f1-4f)
21.660: (move f2-4f f2-5f)
21.668: (move f2-4f f2-5f)
21.411: (pickup f3-4f key0-1)
21.648: (move f1-4f f1-3f)
22.233: (putdown f2-4f key0-1)
22.309: (pickup-and-loose f2-4f key3-0 key0-1)
22.575: (move f2-4f f1-4f)
20.769: (move f3-4f f2-4f)
22.596: (move f1-3f f2-3f)
22.987: (move f1-3f f0-3f)
23.373: (move f3-4f f4-4f)
23.498: (move f2-4f f1-4f)
22.191: (putdown f2-4f key0-1)
22.532: (move f2-4f f1-4f)
23.264: (move f2-4f f2-5f)
23.351: (move f4-4f f4-3f)
23.482: (move f2-3f f3-3f)
21.451: (move f3-3f f4-3f)
