/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.113: (move f4-4f f5-4f)
62.588: (pickup f5-3f key3-0)
64.843: (putdown f5-4f key2-0)
64.946: (putdown f3-4f key3-0)
65.186: (move f5-3f f5-4f)
65.186: (move f4-4f f5-4f)
61.748: (move f5-4f f5-3f)
62.480: (move f5-4f f4-4f)
63.480: (move f3-4f f4-4f)
63.794: (move f3-4f f3-3f)
64.573: (move f5-3f f5-4f)
61.455: (pickup f5-3f key3-0)
62.624: (move f4-4f f4-3f)
62.624: (move f5-3f f4-3f)
63.020: (move f3-3f f4-3f)
63.020: (move f4-4f f4-3f)
61.496: (move f5-3f f4-3f)
61.871: (pickup f4-3f key0-3)
63.809: (move f4-3f f5-3f)
64.148: (move f5-3f f5-4f)
64.421: (move f4-3f f3-3f)
60.960: (move f4-3f f4-4f)
60.961: (move f5-4f f4-4f)
61.623: (pickup-and-loose f4-3f key0-3 key3-0)
61.685: (move f4-3f f5-3f)
62.327: (move f4-3f f3-3f)
61.759: (putdown f4-4f key3-0)
62.087: (move f4-3f f5-3f)
62.168: (move f4-3f f3-3f)
62.309: (pickup-and-loose f5-3f key3-0 key0-3)
62.433: (putdown f4-3f key0-3)
62.187: (move f4-3f f5-3f)
62.414: (move f4-3f f4-4f)
62.647: (move f4-4f f4-3f)
62.780: (putdown f5-3f key3-0)
62.979: (putdown f3-3f key0-3)
61.893: (pickup f4-3f key0-3)
62.249: (move f4-3f f5-3f)
62.594: (move f3-3f f4-3f)
63.953: (move f3-3f f3-4f)
64.430: (move f4-3f f3-3f)
61.777: (pickup f4-3f key3-0)
61.947: (move f4-3f f5-3f)
62.131: (move f4-3f f5-3f)
62.283: (move f4-3f f3-3f)
62.403: (move f3-4f f4-4f)
61.126: (move f4-3f f4-4f)
61.473: (move f4-3f f5-3f)
61.736: (move f4-3f f3-3f)
63.098: (putdown f3-3f key0-3)
63.137: (putdown f5-3f key0-3)
61.661: (putdown f5-3f key3-0)
61.750: (pickup-and-loose f3-3f key0-3 key3-0)
61.933: (putdown f4-4f key3-0)
62.310: (move f4-4f f3-4f)
62.310: (move f3-3f f3-4f)
61.892: (move f3-3f f4-3f)
62.616: (putdown f3-3f key0-3)
62.867: (move f5-3f f4-3f)
62.890: (move f4-4f f4-3f)
63.260: (move f3-3f f3-4f)
62.093: (move f4-3f f5-3f)
62.133: (move f4-3f f5-3f)
62.585: (move f4-3f f4-4f)
62.668: (putdown f4-3f key0-3)
63.004: (move f3-3f f4-3f)
62.132: (move f4-3f f5-3f)
62.287: (move f4-3f f5-3f)
62.543: (move f4-3f f4-4f)
62.805: (move f4-3f f4-4f)
63.162: (putdown f5-3f key0-3)
63.580: (move f4-4f f3-4f)
64.352: (move f5-3f f4-3f)
65.079: (move f5-3f f5-4f)
65.079: (move f4-4f f5-4f)
65.738: (move f4-4f f3-4f)
63.409: (move f4-3f f4-4f)
63.867: (move f3-4f f3-3f)
64.344: (pickup f5-4f key2-0)
64.567: (move f4-3f f3-3f)
68.265: (move f4-3f f4-2f)
62.282: (move f5-4f f5-3f)
63.073: (pickup f3-3f key3-0)
63.609: (pickup f3-3f key3-0)
66.320: (move f4-4f f5-4f)
66.418: (move f4-4f f3-4f)
62.977: (putdown f5-3f key2-0)
63.026: (move f3-3f f4-3f)
64.596: (move f3-3f f3-4f)
65.161: (move f3-3f f3-4f)
65.570: (move f5-3f f6-3f)
62.019: (move f4-3f f4-4f)
62.019: (move f3-4f f4-4f)
62.868: (move f5-3f f4-3f)
64.016: (putdown f4-3f key3-0)
65.581: (putdown f3-4f key3-0)
62.456: (move f3-4f f4-4f)
62.814: (putdown f4-4f key3-0)
63.113: (move f4-3f f5-3f)
63.142: (move f4-3f f4-4f)
64.110: (move f4-3f f4-4f)
62.977: (move f4-4f f4-3f)
64.357: (move f4-4f f4-3f)
65.090: (move f4-4f f5-4f)
65.984: (move f4-4f f5-4f)
66.209: (move f4-4f f5-4f)
62.246: (pickup f4-3f key0-3)
62.514: (move f5-4f f5-3f)
62.514: (move f4-3f f5-3f)
64.289: (move f4-3f f3-3f)
64.362: (pickup f5-4f key2-0)
61.902: (move f5-4f f4-4f)
62.159: (move f4-3f f3-3f)
62.477: (move f4-3f f5-3f)
62.529: (move f5-4f f5-3f)
63.655: (move f4-3f f4-4f)
62.294: (move f5-3f f4-3f)
62.294: (move f4-4f f4-3f)
62.602: (putdown f4-4f key2-0)
62.971: (putdown f3-3f key0-3)
63.146: (move f3-3f f3-4f)
62.101: (pickup-and-loose f4-3f key0-3 key2-0)
62.721: (pickup-and-loose f3-4f key3-0 key0-3)
62.790: (move f4-3f f3-3f)
63.105: (putdown f4-3f key2-0)
63.231: (move f3-3f f4-3f)
60.870: (move f4-3f f3-3f)
62.025: (move f4-3f f4-4f)
62.276: (move f4-3f f5-3f)
62.440: (move f3-4f f4-4f)
62.521: (move f4-3f f5-3f)
61.907: (putdown f3-3f key0-3)
62.259: (move f3-3f f3-2f)
63.138: (putdown f4-4f key0-3)
63.219: (putdown f4-4f key3-0)
63.529: (putdown f5-3f key0-3)
63.312: (move f4-4f f4-3f)
63.378: (move f3-3f f4-3f)
63.379: (putdown f3-2f key0-3)
63.425: (move f5-3f f4-3f)
63.855: (move f4-4f f3-4f)
61.962: (move f4-3f f5-3f)
62.161: (move f4-3f f4-4f)
62.310: (move f3-2f f3-3f)
62.499: (move f4-3f f4-4f)
62.644: (pickup f4-3f key2-0)
62.056: (move f4-3f f4-4f)
62.255: (move f4-3f f3-3f)
62.378: (move f4-3f f5-3f)
62.663: (move f3-3f f4-3f)
64.876: (move f4-4f f3-4f)
62.060: (pickup-and-loose f3-3f key0-3 key2-0)
62.171: (pickup f4-3f key2-0)
62.683: (putdown f4-4f key2-0)
62.968: (putdown f5-3f key2-0)
63.035: (putdown f3-3f key2-0)
62.136: (move f3-3f f4-3f)
62.141: (move f4-3f f3-3f)
62.518: (move f4-3f f5-3f)
62.968: (move f3-3f f3-4f)
63.091: (move f3-3f f3-2f)
62.169: (move f3-2f f2-2f)
62.263: (move f3-3f f3-2f)
62.564: (move f4-3f f4-4f)
62.564: (move f3-4f f4-4f)
62.852: (move f4-3f f5-3f)
61.791: (pickup-and-loose f2-2f key1-1 key0-3)
62.305: (pickup-and-loose f3-2f key0-3 key2-0)
62.663: (move f3-2f f2-2f)
63.334: (putdown f3-2f key2-0)
63.347: (putdown f2-2f key0-3)
61.574: (move f3-2f f3-3f)
61.626: (pickup-and-loose f2-2f key1-1 key2-0)
62.638: (move f3-2f f2-2f)
63.050: (move f3-2f f3-3f)
63.379: (putdown f2-2f key2-0)
62.220: (pickup-and-loose f2-2f key1-1 key0-3)
62.605: (move f3-3f f4-3f)
62.675: (putdown f3-3f key0-3)
62.717: (move f2-2f f3-2f)
63.651: (move f2-2f f1-2f)
62.232: (move f3-2f f3-3f)
62.948: (pickup-and-loose f3-2f key0-3 key1-1)
63.366: (move f2-2f f1-2f)
63.532: (move f2-2f f3-2f)
63.576: (putdown f4-3f key0-3)
62.625: (move f3-2f f3-3f)
62.648: (move f3-2f f3-3f)
63.351: (move f4-3f f3-3f)
63.433: (putdown f3-3f key1-1)
63.516: (move f3-3f f4-3f)
63.181: (move f3-3f f4-3f)
63.785: (move f3-3f f4-3f)
63.798: (putdown f3-3f key0-3)
63.840: (putdown f3-3f key1-1)
64.161: (move f3-3f f2-3f)
64.155: (putdown f4-3f key0-3)
64.769: (putdown f4-3f key1-1)
64.795: (move f4-3f f5-3f)
65.025: (move f3-3f f4-3f)
65.049: (move f4-3f f5-3f)
63.605: (move f4-3f f3-3f)
64.478: (move f4-3f f3-3f)
64.944: (move f4-3f f5-3f)
64.956: (move f4-3f f5-3f)
65.123: (move f4-3f f5-3f)
65.164: (move f3-3f f3-4f)
65.975: (move f3-3f f3-4f)
66.319: (move f3-3f f2-3f)
66.329: (move f3-3f f2-3f)
66.460: (move f3-3f f3-2f)
64.434: (pickup f3-4f key3-0)
65.039: (pickup f3-2f key1-1)
65.220: (move f3-4f f4-4f)
65.252: (pickup f3-4f key3-0)
65.381: (move f3-4f f4-4f)
62.544: (move f3-4f f3-3f)
63.129: (move f3-2f f3-3f)
63.437: (move f3-4f f3-3f)
63.954: (move f3-2f f2-2f)
64.050: (move f3-4f f4-4f)
62.844: (move f3-3f f4-3f)
63.359: (putdown f3-3f key3-0)
63.397: (move f3-3f f4-3f)
63.397: (move f4-4f f4-3f)
64.058: (move f3-3f f4-3f)
62.664: (pickup-and-loose f4-3f key0-3 key3-0)
63.244: (pickup-and-loose f4-3f key1-1 key3-0)
63.724: (putdown f4-3f key3-0)
64.052: (pickup-and-loose f4-3f key0-3 key1-1)
64.100: (move f4-3f f4-4f)
61.433: (move f4-3f f3-3f)
62.754: (move f4-3f f3-3f)
62.784: (move f4-3f f3-3f)
64.271: (move f4-3f f5-3f)
64.307: (putdown f4-3f key1-1)
62.472: (putdown f3-3f key0-3)
62.812: (move f3-3f f3-2f)
63.385: (move f3-3f f3-2f)
63.770: (move f4-3f f3-3f)
63.820: (move f3-3f f3-2f)
62.046: (move f3-2f f2-2f)
62.577: (pickup-and-loose f3-2f key1-1 key0-3)
63.706: (pickup-and-loose f3-2f key2-0 key1-1)
63.858: (putdown f3-2f key0-3)
64.096: (move f3-2f f2-2f)
61.448: (move f3-2f f2-2f)
62.353: (move f3-2f f3-3f)
62.461: (pickup-and-loose f2-2f key0-3 key1-1)
63.251: (move f2-2f f1-2f)
63.587: (putdown f2-2f key1-1)
62.184: (move f2-2f f3-2f)
62.482: (pickup-and-loose f2-2f key2-0 key1-1)
62.973: (move f3-3f f4-3f)
63.204: (putdown f2-2f key1-1)
63.536: (move f2-2f f1-2f)
61.717: (move f3-2f f3-3f)
62.139: (move f2-2f f3-2f)
62.139: (pickup-and-loose f3-2f key2-0 key0-3)
63.157: (pickup-and-loose f4-3f key3-0 key1-1)
63.217: (putdown f3-2f key0-3)
62.061: (move f4-3f f3-3f)
62.098: (move f3-3f f4-3f)
62.279: (move f3-2f f3-3f)
62.808: (putdown f3-3f key0-3)
63.197: (move f3-2f f3-3f)
61.651: (move f3-3f f4-3f)
62.274: (pickup-and-loose f4-3f key3-0 key0-3)
62.899: (putdown f3-3f key3-0)
63.049: (putdown f3-3f key2-0)
63.149: (putdown f4-3f key0-3)
61.610: (pickup-and-loose f4-3f key3-0 key2-0)
61.938: (move f4-3f f5-3f)
62.224: (putdown f4-3f key2-0)
62.269: (move f4-3f f3-3f)
63.070: (move f4-3f f4-4f)
61.315: (move f4-3f f3-3f)
62.041: (move f4-3f f4-4f)
62.357: (move f4-3f f5-3f)
62.449: (move f4-3f f3-3f)
62.541: (putdown f5-3f key2-0)
61.733: (move f3-3f f3-2f)
62.132: (putdown f3-3f key3-0)
62.337: (putdown f5-3f key3-0)
62.405: (putdown f4-4f key3-0)
62.508: (move f5-3f f4-3f)
61.233: (pickup-and-loose f3-2f key0-3 key3-0)
61.562: (pickup f4-3f key3-0)
62.319: (move f5-3f f4-3f)
62.392: (move f3-3f f4-3f)
62.394: (move f4-4f f4-3f)
60.868: (move f3-2f f3-3f)
61.655: (move f4-3f f3-3f)
61.808: (pickup f4-3f key2-0)
61.869: (pickup f4-3f key2-0)
61.907: (pickup f4-3f key2-0)
61.696: (move f4-3f f5-3f)
61.794: (move f3-3f f4-3f)
61.878: (putdown f3-3f key0-3)
62.030: (move f4-3f f3-3f)
62.150: (move f4-3f f5-3f)
61.879: (move f4-3f f4-4f)
61.894: (move f3-3f f3-2f)
62.031: (pickup-and-loose f4-3f key2-0 key0-3)
62.086: (move f4-3f f5-3f)
62.240: (pickup-and-loose f5-3f key3-0 key2-0)
61.857: (move f4-3f f4-4f)
61.926: (pickup-and-loose f3-2f key0-3 key2-0)
62.193: (move f4-3f f5-3f)
62.326: (putdown f5-3f key3-0)
62.453: (move f3-2f f2-2f)
61.411: (pickup-and-loose f2-2f key1-1 key2-0)
61.456: (move f3-2f f3-3f)
62.412: (move f3-2f f2-2f)
62.526: (putdown f4-4f key2-0)
62.783: (move f5-3f f4-3f)
61.923: (pickup-and-loose f3-3f key3-0 key0-3)
61.996: (pickup-and-loose f2-2f key1-1 key0-3)
62.285: (move f3-3f f4-3f)
62.356: (move f2-2f f3-2f)
62.601: (putdown f3-3f key0-3)
62.123: (move f3-2f f3-3f)
62.580: (pickup-and-loose f3-2f key0-3 key1-1)
63.022: (move f3-3f f4-3f)
63.173: (move f2-2f f3-2f)
63.291: (putdown f4-3f key0-3)
62.516: (move f3-2f f3-3f)
62.522: (move f3-2f f3-3f)
62.750: (pickup-and-loose f3-3f key3-0 key1-1)
63.081: (move f4-3f f3-3f)
63.179: (move f3-3f f4-3f)
62.878: (move f3-3f f4-3f)
63.031: (pickup-and-loose f3-3f key3-0 key1-1)
63.110: (pickup-and-loose f3-3f key3-0 key0-3)
63.347: (putdown f3-3f key3-0)
63.376: (move f3-3f f3-2f)
62.753: (pickup-and-loose f3-2f key0-3 key3-0)
63.537: (move f3-2f f2-2f)
63.720: (putdown f3-3f key3-0)
63.758: (move f3-3f f4-3f)
63.760: (putdown f3-3f key3-0)
62.175: (move f3-2f f3-3f)
63.088: (pickup-and-loose f2-2f key2-0 key3-0)
63.472: (move f3-2f f2-2f)
64.044: (putdown f3-2f key0-3)
64.126: (putdown f2-2f key3-0)
62.245: (pickup-and-loose f3-3f key1-1 key0-3)
63.309: (putdown f3-3f key0-3)
63.423: (move f3-3f f4-3f)
63.501: (move f3-2f f3-3f)
63.510: (move f2-2f f3-2f)
62.300: (pickup f3-3f key1-1)
63.224: (move f4-3f f4-4f)
63.624: (move f3-3f f4-3f)
63.703: (pickup-and-loose f3-2f key0-3 key2-0)
63.728: (move f4-3f f5-3f)
61.751: (move f3-3f f3-2f)
63.006: (move f3-2f f2-2f)
63.372: (move f3-3f f4-3f)
64.028: (move f3-2f f3-3f)
64.131: (move f4-4f f3-4f)
60.760: (move f3-2f f2-2f)
61.972: (pickup-and-loose f3-2f key0-3 key1-1)
62.408: (pickup-and-loose f3-2f key3-0 key1-1)
63.025: (putdown f3-2f key1-1)
63.663: (pickup-and-loose f2-2f key3-0 key0-3)
61.808: (pickup-and-loose f2-2f key2-0 key1-1)
62.520: (putdown f2-2f key1-1)
62.700: (move f3-2f f3-3f)
63.400: (move f3-2f f2-2f)
63.473: (move f3-2f f3-3f)
61.273: (move f2-2f f3-2f)
62.947: (move f3-3f f4-3f)
63.054: (move f2-2f f3-2f)
63.243: (move f3-3f f4-3f)
63.631: (pickup-and-loose f2-2f key2-0 key0-3)
61.284: (pickup-and-loose f3-2f key0-3 key2-0)
61.683: (pickup-and-loose f3-2f key3-0 key2-0)
61.946: (pickup f3-2f key0-3)
62.218: (move f3-2f f3-3f)
62.297: (putdown f3-2f key2-0)
61.605: (move f3-2f f3-3f)
61.738: (move f3-2f f2-2f)
61.874: (move f3-2f f3-3f)
62.040: (move f3-3f f4-3f)
62.326: (move f3-2f f3-3f)
61.325: (pickup-and-loose f2-2f key1-1 key0-3)
62.178: (move f4-3f f5-3f)
62.365: (move f3-3f f4-3f)
62.540: (putdown f4-3f key2-0)
62.700: (move f3-3f f4-3f)
62.350: (move f4-3f f3-3f)
62.484: (move f2-2f f3-2f)
62.733: (putdown f5-3f key2-0)
62.811: (move f4-3f f5-3f)
62.866: (putdown f2-2f key1-1)
62.426: (move f3-3f f3-2f)
62.698: (move f3-2f f3-3f)
62.794: (pickup-and-loose f3-2f key2-0 key1-1)
62.898: (move f5-3f f4-3f)
63.286: (pickup-and-loose f3-2f key3-0 key1-1)
62.964: (move f4-3f f3-3f)
63.609: (move f3-3f f4-3f)
63.683: (move f3-2f f3-3f)
63.735: (move f3-2f f2-2f)
63.901: (putdown f3-2f key2-0)
62.383: (move f3-3f f4-3f)
63.259: (pickup-and-loose f2-2f key0-3 key3-0)
63.691: (move f3-3f f3-2f)
64.329: (putdown f2-2f key3-0)
64.495: (move f2-2f f1-2f)
62.555: (move f4-3f f5-3f)
62.586: (pickup f3-2f key0-3)
62.928: (pickup f3-2f key3-0)
63.050: (putdown f4-3f key2-0)
63.558: (move f4-3f f4-4f)
61.223: (move f3-2f f3-3f)
63.121: (putdown f5-3f key2-0)
63.225: (move f4-3f f5-3f)
63.490: (move f4-3f f4-4f)
63.916: (putdown f4-4f key2-0)
61.943: (move f3-3f f4-3f)
62.084: (putdown f3-3f key0-3)
63.556: (move f5-3f f4-3f)
63.816: (move f4-4f f4-3f)
64.884: (move f4-4f f3-4f)
62.564: (move f4-3f f4-4f)
62.842: (move f4-3f f5-3f)
62.896: (move f3-3f f4-3f)
62.935: (putdown f4-3f key0-3)
63.283: (move f4-3f f5-3f)
62.747: (move f4-3f f5-3f)
62.890: (move f4-3f f5-3f)
63.174: (pickup-and-loose f5-3f key2-0 key0-3)
63.528: (move f4-3f f4-4f)
63.558: (putdown f4-4f key0-3)
62.131: (pickup f5-3f key2-0)
62.675: (move f5-3f f4-3f)
63.839: (putdown f5-3f key2-0)
63.879: (move f4-4f f4-3f)
65.149: (move f5-3f f5-4f)
61.980: (move f4-3f f5-3f)
62.028: (move f4-3f f4-4f)
62.349: (move f5-3f f4-3f)
63.099: (move f4-3f f3-3f)
63.272: (putdown f4-3f key2-0)
61.383: (pickup f5-3f key2-0)
61.897: (move f4-3f f4-4f)
62.188: (move f4-3f f4-4f)
62.218: (move f4-3f f3-3f)
62.530: (putdown f4-4f key2-0)
62.019: (pickup-and-loose f3-3f key0-3 key2-0)
62.444: (move f5-3f f4-3f)
62.510: (putdown f4-4f key2-0)
62.976: (putdown f3-3f key2-0)
63.590: (move f3-3f f3-2f)
61.738: (move f3-3f f4-3f)
62.054: (move f3-3f f3-2f)
62.467: (move f4-3f f3-3f)
62.755: (move f3-2f f2-2f)
62.970: (move f4-4f f4-3f)
61.404: (move f4-3f f3-3f)
61.485: (move f3-2f f2-2f)
61.912: (pickup-and-loose f2-2f key1-1 key2-0)
62.232: (move f4-3f f4-4f)
62.456: (move f4-3f f5-3f)
60.541: (pickup f3-3f key0-3)
61.117: (pickup-and-loose f2-2f key1-1 key0-3)
62.668: (putdown f2-2f key0-3)
63.197: (move f4-4f f3-4f)
63.327: (putdown f4-4f key0-3)
62.060: (move f3-3f f4-3f)
62.349: (move f3-3f f3-2f)
62.687: (move f4-4f f4-3f)
63.900: (move f4-4f f3-4f)
63.931: (move f3-3f f3-4f)
62.162: (move f4-3f f5-3f)
62.791: (pickup-and-loose f3-2f key3-0 key0-3)
62.915: (move f4-3f f5-3f)
63.064: (putdown f4-3f key0-3)
63.081: (move f4-3f f3-3f)
61.156: (move f3-2f f3-3f)
63.147: (putdown f5-3f key0-3)
63.367: (move f4-3f f5-3f)
63.399: (putdown f3-2f key3-0)
64.074: (move f3-2f f2-2f)
61.903: (move f3-3f f4-3f)
61.980: (putdown f3-3f key3-0)
62.249: (move f3-2f f3-3f)
63.147: (pickup-and-loose f2-2f key1-1 key3-0)
63.506: (move f3-3f f3-4f)
62.652: (move f4-3f f5-3f)
62.740: (putdown f4-3f key3-0)
62.771: (move f3-4f f4-4f)
62.772: (move f4-3f f4-4f)
62.962: (move f3-3f f4-3f)
62.297: (move f4-3f f3-3f)
62.611: (putdown f5-3f key3-0)
62.711: (pickup-and-loose f4-4f key2-0 key3-0)
63.050: (move f4-3f f5-3f)
63.097: (putdown f4-4f key3-0)
62.942: (move f5-3f f4-3f)
63.003: (move f4-4f f4-3f)
64.329: (move f4-4f f3-4f)
64.334: (move f3-3f f3-2f)
64.416: (move f4-4f f3-4f)
62.368: (move f3-4f f3-3f)
62.452: (move f3-4f f3-3f)
62.452: (move f4-3f f3-3f)
62.512: (move f4-3f f3-3f)
63.161: (move f4-3f f5-3f)
62.192: (move f3-3f f3-2f)
63.153: (putdown f3-3f key2-0)
64.410: (move f3-3f f3-2f)
64.472: (move f3-3f f3-2f)
64.505: (move f3-3f f2-3f)
62.238: (pickup-and-loose f3-2f key0-3 key2-0)
62.400: (move f2-3f f2-2f)
62.400: (move f3-2f f2-2f)
63.265: (putdown f3-2f key2-0)
63.438: (pickup f3-2f key0-3)
61.360: (pickup-and-loose f2-2f key1-1 key2-0)
61.814: (move f3-2f f3-3f)
62.370: (move f3-2f f2-2f)
63.114: (putdown f2-2f key2-0)
63.277: (move f3-2f f3-3f)
61.960: (pickup-and-loose f2-2f key1-1 key0-3)
62.338: (move f3-3f f4-3f)
62.633: (move f2-2f f3-2f)
62.920: (putdown f3-3f key0-3)
63.440: (move f2-2f f1-2f)
62.431: (move f3-2f f3-3f)
62.876: (pickup-and-loose f3-2f key0-3 key1-1)
63.162: (move f2-2f f1-2f)
63.300: (putdown f4-3f key0-3)
63.433: (move f2-2f f3-2f)
62.827: (move f3-2f f3-3f)
62.887: (move f3-2f f3-3f)
63.223: (move f3-3f f4-3f)
63.643: (putdown f3-3f key1-1)
63.670: (move f4-3f f3-3f)
62.914: (move f3-3f f4-3f)
63.487: (move f3-3f f4-3f)
64.041: (move f3-3f f2-3f)
64.041: (putdown f3-3f key0-3)
64.052: (putdown f3-3f key1-1)
63.880: (putdown f4-3f key0-3)
64.245: (move f4-3f f4-4f)
64.455: (putdown f4-3f key1-1)
64.521: (move f4-3f f5-3f)
64.745: (move f3-3f f4-3f)
63.904: (move f4-3f f3-3f)
64.375: (move f4-4f f3-4f)
64.459: (move f4-3f f4-4f)
64.585: (pickup-and-loose f4-4f key3-0 key0-3)
64.620: (move f4-3f f4-4f)
62.835: (move f4-4f f4-3f)
63.757: (move f4-4f f3-4f)
65.109: (putdown f3-4f key0-3)
65.149: (putdown f4-4f key3-0)
65.283: (move f4-4f f3-4f)
63.204: (move f4-3f f5-3f)
63.337: (move f4-3f f3-3f)
63.337: (move f3-4f f3-3f)
63.732: (putdown f4-3f key3-0)
64.026: (move f4-4f f4-3f)
63.218: (putdown f5-3f key3-0)
63.664: (move f4-3f f5-3f)
63.785: (move f4-3f f5-3f)
64.158: (putdown f3-3f key3-0)
64.446: (move f4-3f f3-3f)
63.946: (move f5-3f f4-3f)
63.974: (move f3-3f f4-3f)
64.680: (move f3-3f f3-4f)
65.074: (move f3-3f f3-4f)
66.333: (move f3-3f f3-2f)
63.729: (move f4-3f f5-3f)
64.671: (move f4-3f f3-3f)
65.060: (pickup f3-2f key1-1)
65.602: (move f3-4f f4-4f)
65.863: (move f4-3f f4-4f)
62.476: (move f3-2f f3-3f)
64.702: (pickup f4-4f key0-3)
65.003: (pickup f4-4f key0-3)
65.143: (move f3-3f f3-4f)
65.144: (move f4-4f f3-4f)
62.696: (pickup-and-loose f3-3f key3-0 key1-1)
62.816: (move f4-4f f4-3f)
63.513: (move f3-3f f4-3f)
63.517: (putdown f3-3f key1-1)
64.771: (move f4-4f f3-4f)
62.969: (move f4-3f f3-3f)
63.053: (move f3-3f f4-3f)
63.514: (move f4-3f f5-3f)
63.805: (move f3-3f f3-4f)
63.806: (putdown f4-3f key0-3)
62.900: (move f3-3f f3-2f)
63.035: (move f3-4f f4-4f)
63.035: (move f4-3f f4-4f)
63.350: (move f4-3f f5-3f)
63.889: (putdown f4-3f key3-0)
62.663: (pickup-and-loose f3-2f key1-1 key0-3)
62.827: (pickup-and-loose f4-4f key0-3 key3-0)
63.512: (putdown f5-3f key3-0)
63.842: (putdown f4-4f key3-0)
63.851: (move f4-3f f3-3f)
61.415: (move f3-2f f2-2f)
62.561: (move f3-2f f3-3f)
62.848: (pickup f3-3f key1-1)
63.564: (move f4-4f f4-3f)
63.945: (putdown f3-2f key1-1)
62.400: (move f4-3f f3-3f)
62.454: (pickup-and-loose f2-2f key2-0 key1-1)
63.117: (move f3-3f f4-3f)
63.162: (move f3-3f f4-3f)
63.168: (putdown f2-2f key1-1)
62.209: (move f2-2f f3-2f)
62.447: (pickup-and-loose f3-3f key1-1 key0-3)
63.346: (move f4-3f f5-3f)
63.362: (pickup-and-loose f4-3f key3-0 key1-1)
63.532: (putdown f3-3f key0-3)
62.254: (pickup-and-loose f3-2f key0-3 key2-0)
62.452: (move f3-2f f3-3f)
63.208: (move f4-3f f3-3f)
63.276: (move f4-3f f5-3f)
63.281: (putdown f3-2f key2-0)
61.894: (move f3-2f f3-3f)
62.433: (move f3-2f f2-2f)
63.232: (putdown f3-3f key2-0)
63.373: (move f3-2f f3-3f)
63.512: (putdown f5-3f key3-0)
62.017: (pickup-and-loose f2-2f key1-1 key0-3)
62.239: (move f3-3f f4-3f)
62.999: (putdown f3-3f key0-3)
63.467: (move f3-3f f4-3f)
63.492: (move f3-3f f4-3f)
63.158: (move f2-2f f1-2f)
63.227: (putdown f4-3f key0-3)
63.411: (move f4-3f f5-3f)
63.453: (move f4-3f f5-3f)
63.470: (move f2-2f f3-2f)
62.946: (move f3-2f f3-3f)
63.384: (pickup f5-3f key3-0)
63.638: (move f4-3f f3-3f)
63.638: (move f4-3f f5-3f)
63.795: (pickup-and-loose f3-2f key2-0 key1-1)
63.382: (move f3-3f f4-3f)
63.602: (pickup f5-3f key3-0)
63.845: (move f3-2f f3-3f)
64.117: (move f3-3f f2-3f)
64.169: (putdown f3-3f key1-1)
62.152: (move f3-3f f4-3f)
64.161: (move f4-3f f5-3f)
64.387: (putdown f4-3f key1-1)
64.730: (putdown f3-3f key2-0)
64.788: (move f3-3f f3-4f)
62.055: (move f4-3f f5-3f)
62.831: (putdown f4-3f key2-0)
63.438: (move f3-4f f4-4f)
63.438: (move f4-3f f4-4f)
63.889: (move f4-3f f3-3f)
62.588: (pickup-and-loose f5-3f key3-0 key2-0)
62.694: (putdown f5-3f key2-0)
62.704: (move f4-3f f5-3f)
63.341: (move f4-3f f4-4f)
63.774: (putdown f4-4f key2-0)
62.164: (move f5-3f f4-3f)
62.694: (pickup f5-3f key3-0)
63.446: (move f5-3f f4-3f)
63.607: (move f4-4f f4-3f)
65.019: (move f4-4f f3-4f)
62.057: (move f5-3f f4-3f)
62.785: (move f4-3f f5-3f)
63.167: (putdown f4-3f key3-0)
63.336: (move f4-3f f4-4f)
63.456: (move f4-3f f3-3f)
61.993: (pickup-and-loose f4-3f key2-0 key3-0)
62.257: (move f4-3f f4-4f)
62.734: (putdown f4-3f key3-0)
62.788: (pickup f5-3f key3-0)
62.909: (move f4-3f f5-3f)
62.300: (move f4-3f f5-3f)
62.300: (pickup f5-3f key2-0)
62.502: (move f5-3f f4-3f)
62.638: (putdown f4-4f key3-0)
63.018: (move f4-3f f4-4f)
62.677: (move f4-3f f4-4f)
62.906: (move f4-4f f4-3f)
62.972: (move f4-3f f3-3f)
63.382: (putdown f4-3f key3-0)
63.408: (putdown f4-4f key2-0)
62.249: (pickup f4-3f key2-0)
62.652: (pickup-and-loose f4-4f key2-0 key3-0)
63.043: (putdown f4-4f key3-0)
63.220: (move f4-3f f5-3f)
63.288: (move f4-3f f5-3f)
62.615: (move f4-3f f5-3f)
63.667: (move f4-4f f4-3f)
63.759: (move f4-3f f3-3f)
64.211: (move f4-4f f3-4f)
64.566: (move f4-4f f3-4f)
63.155: (putdown f5-3f key2-0)
63.334: (move f4-3f f5-3f)
63.762: (move f3-3f f3-2f)
64.235: (move f4-3f f3-3f)
64.236: (move f3-4f f3-3f)
63.450: (move f5-3f f4-3f)
64.233: (move f3-2f f2-2f)
64.859: (putdown f3-2f key2-0)
66.249: (move f5-3f f5-4f)
66.559: (move f5-3f f5-4f)
63.802: (move f4-3f f4-4f)
63.802: (move f5-4f f4-4f)
