/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.137: (move f3-4f f3-3f)
66.202: (putdown f3-4f key1-3)
64.087: (move f2-4f f2-3f)
65.616: (move f2-4f f3-4f)
65.704: (move f3-4f f3-5f)
65.919: (move f3-4f f2-4f)
66.035: (move f3-4f f3-5f)
64.893: (move f3-5f f4-5f)
65.303: (putdown f2-3f key1-3)
65.607: (move f3-5f f4-5f)
65.900: (move f2-3f f2-2f)
66.070: (putdown f3-4f key1-3)
64.791: (move f2-3f f2-4f)
64.970: (pickup f4-5f key0-2)
65.753: (pickup f4-5f key0-2)
65.973: (move f3-4f f2-4f)
66.012: (move f2-3f f3-3f)
65.160: (move f2-4f f3-4f)
65.160: (move f3-3f f3-4f)
65.765: (move f2-4f f2-5f)
66.027: (move f2-4f f1-4f)
66.068: (pickup f3-3f key2-1)
65.159: (move f3-3f f2-3f)
65.288: (pickup f3-4f key0-2)
65.417: (move f3-3f f3-4f)
66.159: (pickup-and-loose f3-3f key0-3 key2-1)
66.678: (move f3-4f f4-4f)
64.002: (pickup-and-loose f2-3f key1-3 key2-1)
64.847: (move f3-4f f2-4f)
64.884: (move f2-3f f2-4f)
64.884: (move f3-4f f2-4f)
65.158: (putdown f3-4f key2-1)
64.384: (move f2-3f f2-4f)
64.700: (putdown f2-4f key2-1)
64.733: (putdown f2-4f key0-2)
64.754: (move f3-4f f2-4f)
65.183: (putdown f2-3f key1-3)
64.749: (move f2-3f f2-4f)
65.153: (move f2-4f f3-4f)
65.255: (move f2-4f f2-3f)
65.304: (move f2-4f f2-3f)
65.307: (move f2-4f f2-3f)
64.060: (pickup f2-3f key1-3)
64.094: (pickup f2-3f key1-3)
64.120: (pickup f2-3f key1-3)
65.065: (move f2-4f f3-4f)
65.280: (pickup f3-4f key0-2)
64.325: (move f2-3f f2-4f)
64.342: (move f2-3f f2-4f)
64.421: (move f2-3f f2-4f)
64.776: (move f3-4f f2-4f)
65.210: (pickup f3-4f key0-2)
64.677: (putdown f2-4f key0-2)
64.806: (move f3-4f f2-4f)
64.832: (pickup-and-loose f2-4f key2-1 key0-2)
65.356: (move f2-4f f2-3f)
65.420: (move f2-4f f3-4f)
64.042: (pickup-and-loose f2-3f key1-3 key0-2)
64.691: (putdown f2-4f key0-2)
65.139: (move f2-4f f2-3f)
65.189: (putdown f2-3f key0-2)
65.266: (move f2-4f f2-3f)
64.029: (pickup-and-loose f2-3f key1-3 key2-1)
64.121: (pickup f2-3f key1-3)
64.277: (move f2-3f f2-4f)
64.706: (move f2-3f f2-4f)
65.159: (putdown f2-3f key2-1)
64.245: (move f2-3f f2-4f)
64.271: (move f2-3f f2-4f)
64.892: (pickup f2-4f key2-1)
65.239: (move f2-4f f3-4f)
65.528: (putdown f2-4f key1-3)
65.084: (move f2-4f f3-4f)
65.095: (move f2-4f f2-3f)
65.469: (pickup-and-loose f2-4f key0-2 key1-3)
65.498: (putdown f2-4f key1-3)
65.502: (move f2-4f f3-4f)
64.026: (pickup-and-loose f2-3f key1-3 key2-1)
65.082: (move f2-4f f3-4f)
65.117: (move f2-4f f3-4f)
65.176: (putdown f2-3f key2-1)
65.208: (putdown f3-4f key2-1)
64.379: (move f2-3f f2-4f)
64.754: (move f3-4f f2-4f)
64.762: (move f2-3f f2-4f)
64.894: (putdown f3-4f key0-2)
65.297: (pickup f2-3f key0-2)
65.190: (move f2-4f f3-4f)
65.210: (move f2-4f f2-3f)
65.556: (move f3-4f f2-4f)
65.603: (putdown f2-4f key1-3)
65.703: (move f2-4f f2-5f)
64.023: (pickup f2-3f key1-3)
65.109: (move f2-4f f3-4f)
65.355: (pickup f2-3f key0-2)
65.694: (pickup f2-4f key2-1)
66.060: (move f2-3f f3-3f)
64.376: (move f2-3f f2-4f)
64.804: (move f2-3f f2-4f)
65.165: (move f2-4f f3-4f)
65.672: (move f3-4f f3-5f)
65.811: (move f2-3f f2-2f)
64.689: (putdown f2-4f key0-2)
64.902: (putdown f3-4f key2-1)
65.050: (pickup-and-loose f3-4f key0-2 key2-1)
65.249: (move f2-4f f3-4f)
65.603: (putdown f2-4f key1-3)
65.044: (move f2-4f f3-4f)
65.260: (move f2-4f f2-3f)
65.293: (move f2-4f f3-4f)
65.539: (move f3-4f f2-4f)
65.632: (move f3-4f f2-4f)
64.071: (pickup f2-3f key1-3)
64.310: (pickup-and-loose f2-4f key1-3 key0-2)
65.354: (pickup f3-4f key2-1)
65.527: (putdown f2-4f key0-2)
65.588: (pickup f3-4f key2-1)
65.082: (move f2-4f f3-4f)
65.550: (move f2-4f f3-4f)
65.667: (move f3-4f f2-4f)
65.893: (move f2-3f f2-2f)
66.000: (move f3-4f f3-5f)
65.392: (pickup f3-4f key2-1)
65.702: (putdown f3-5f key2-1)
65.727: (move f3-4f f3-5f)
65.961: (move f3-5f f4-5f)
66.066: (putdown f3-4f key1-3)
65.088: (move f3-5f f3-4f)
65.579: (move f3-4f f2-4f)
65.814: (move f3-5f f4-5f)
65.819: (move f3-4f f2-4f)
65.844: (putdown f4-5f key2-1)
65.657: (move f3-4f f2-4f)
65.717: (move f4-5f f3-5f)
65.947: (pickup f2-4f key0-2)
66.848: (move f4-5f f4-4f)
66.855: (move f2-4f f2-5f)
64.425: (pickup f2-4f key1-3)
65.076: (move f3-5f f3-4f)
65.076: (move f4-4f f3-4f)
65.938: (move f2-5f f3-5f)
66.239: (move f2-4f f3-4f)
64.150: (move f2-4f f2-3f)
65.610: (pickup-and-loose f3-4f key1-3 key0-2)
65.635: (move f3-4f f2-4f)
65.660: (putdown f3-5f key2-1)
65.696: (move f2-4f f3-4f)
64.408: (pickup f2-4f key1-3)
65.126: (move f3-5f f3-4f)
65.281: (putdown f2-3f key1-3)
65.452: (pickup-and-loose f2-3f key0-2 key1-3)
65.919: (move f2-3f f2-2f)
64.061: (move f2-4f f2-3f)
64.802: (move f2-3f f2-4f)
64.850: (move f2-3f f2-4f)
65.569: (move f3-4f f2-4f)
65.712: (move f2-4f f3-4f)
64.349: (pickup f2-4f key1-3)
64.738: (putdown f2-4f key0-2)
65.200: (putdown f2-3f key1-3)
65.217: (move f2-4f f3-4f)
65.267: (move f2-4f f3-4f)
64.191: (move f2-4f f2-3f)
64.787: (move f2-3f f2-4f)
65.136: (putdown f3-4f key0-2)
65.303: (move f2-4f f3-4f)
65.324: (move f2-4f f2-3f)
64.784: (move f3-4f f2-4f)
65.220: (move f2-4f f3-4f)
65.796: (move f2-4f f2-5f)
65.996: (move f2-3f f2-2f)
66.068: (move f3-4f f3-3f)
65.349: (move f3-3f f2-3f)
65.349: (move f2-4f f2-3f)
65.854: (move f2-4f f2-5f)
66.079: (move f3-4f f3-3f)
66.158: (move f2-4f f1-4f)
64.164: (pickup f2-3f key1-3)
66.282: (pickup f3-3f key0-3)
67.120: (move f2-5f f3-5f)
67.272: (move f2-3f f1-3f)
67.272: (move f1-4f f1-3f)
64.455: (move f2-3f f2-4f)
65.985: (move f2-3f f2-2f)
66.059: (move f3-5f f4-5f)
66.629: (move f2-3f f3-3f)
67.221: (move f2-3f f1-3f)
65.575: (move f2-4f f3-4f)
65.575: (move f3-3f f3-4f)
65.671: (putdown f2-4f key1-3)
66.144: (move f3-3f f3-2f)
66.144: (move f2-2f f3-2f)
64.896: (move f2-4f f3-4f)
66.023: (putdown f3-4f key1-3)
66.257: (pickup-and-loose f3-4f key0-2 key1-3)
66.773: (pickup-and-loose f3-2f key3-2 key1-3)
66.798: (move f3-4f f3-5f)
65.086: (pickup f3-4f key0-2)
65.391: (move f3-2f f3-3f)
65.783: (move f3-4f f3-5f)
66.012: (move f3-4f f2-4f)
66.022: (move f3-4f f2-4f)
63.274: (move f3-3f f3-4f)
65.321: (move f3-3f f2-3f)
65.580: (move f3-4f f2-4f)
65.878: (putdown f3-3f key3-2)
65.888: (putdown f2-4f key0-2)
63.075: (move f3-4f f4-4f)
63.539: (putdown f3-4f key3-2)
63.726: (pickup-and-loose f3-4f key0-2 key3-2)
63.754: (move f3-4f f3-5f)
63.913: (move f3-3f f3-4f)
62.565: (move f3-5f f4-5f)
62.565: (move f4-4f f4-5f)
63.550: (putdown f4-4f key3-2)
63.771: (unlock f3-5f f3-6f key3-2 shape3)
64.100: (pickup f3-4f key0-2)
62.457: (move f3-5f f4-5f)
62.866: (putdown f4-5f key3-2)
62.930: (move f4-4f f4-5f)
63.093: (move f3-5f f3-4f)
63.566: (move f4-4f f3-4f)
62.700: (putdown f4-5f key3-2)
62.916: (move f3-4f f4-4f)
62.916: (move f4-5f f4-4f)
63.364: (putdown f3-4f key3-2)
63.552: (pickup-and-loose f3-4f key0-2 key3-2)
63.410: (putdown f4-4f key3-2)
64.185: (move f4-5f f4-6f)
64.301: (move f4-4f f5-4f)
64.476: (move f3-4f f3-5f)
64.693: (move f3-4f f3-5f)
62.319: (unlock f5-4f f5-3f key3-2 shape3)
62.831: (move f4-4f f4-5f)
63.429: (move f4-4f f3-4f)
64.426: (putdown f3-5f key0-2)
64.584: (pickup-and-loose f3-5f key2-1 key0-2)
61.251: (move f5-4f f4-4f)
62.180: (move f5-4f f5-3f)
62.877: (move f5-4f f5-5f)
63.178: (putdown f5-4f key3-2)
63.504: (move f3-5f f3-4f)
60.602: (move f4-4f f4-5f)
60.602: (move f5-5f f4-5f)
61.308: (move f4-4f f3-4f)
61.826: (move f5-4f f5-5f)
61.982: (putdown f4-4f key3-2)
60.863: (putdown f4-5f key3-2)
61.216: (move f4-4f f4-5f)
61.639: (putdown f3-4f key3-2)
61.821: (pickup-and-loose f3-4f key0-2 key3-2)
61.988: (move f4-4f f3-4f)
62.153: (pickup f3-4f key0-2)
62.220: (move f4-5f f4-6f)
62.724: (move f3-4f f3-5f)
62.789: (move f4-5f f5-5f)
62.882: (move f4-5f f4-6f)
61.986: (move f3-4f f4-4f)
62.562: (move f3-5f f4-5f)
63.136: (pickup f3-5f key2-1)
63.449: (move f5-5f f5-4f)
63.677: (move f3-4f f3-5f)
61.046: (pickup-and-loose f4-4f key3-2 key0-2)
61.333: (move f3-5f f4-5f)
61.333: (move f4-4f f4-5f)
61.825: (putdown f4-4f key0-2)
62.031: (move f3-5f f3-4f)
60.595: (move f4-4f f4-5f)
61.093: (putdown f4-5f key0-2)
61.196: (move f4-4f f4-5f)
61.415: (pickup-and-loose f3-4f key3-2 key2-1)
61.454: (move f4-4f f3-4f)
60.864: (putdown f4-5f key3-2)
61.299: (move f3-4f f4-4f)
61.760: (putdown f3-4f key3-2)
61.768: (putdown f3-4f key3-2)
61.869: (pickup-and-loose f3-4f key0-2 key3-2)
60.501: (move f4-4f f4-5f)
62.020: (putdown f4-4f key3-2)
62.233: (move f4-5f f4-6f)
62.272: (move f4-4f f5-4f)
62.756: (move f3-4f f3-5f)
60.753: (putdown f4-5f key3-2)
61.125: (move f4-4f f4-5f)
62.081: (move f4-5f f4-6f)
62.090: (move f4-4f f3-4f)
62.169: (move f5-4f f5-3f)
62.174: (move f4-5f f4-6f)
62.210: (pickup f3-4f key0-2)
62.338: (putdown f5-3f key3-2)
62.433: (pickup f3-4f key2-1)
62.482: (pickup-and-loose f5-3f key0-1 key3-2)
60.544: (move f5-3f f5-4f)
60.639: (move f5-3f f5-4f)
62.018: (move f3-4f f4-4f)
62.535: (move f3-4f f4-4f)
63.687: (move f3-4f f3-5f)
60.230: (move f5-4f f5-5f)
60.329: (move f5-4f f5-5f)
60.454: (putdown f5-4f key0-1)
61.077: (pickup-and-loose f4-4f key3-2 key0-2)
61.258: (move f3-5f f4-5f)
59.723: (move f5-5f f4-5f)
59.771: (move f5-5f f4-5f)
59.963: (putdown f5-5f key0-1)
60.096: (move f5-4f f5-5f)
60.457: (move f4-4f f4-5f)
59.489: (putdown f4-5f key0-1)
59.577: (move f5-5f f4-5f)
59.627: (move f5-5f f4-5f)
60.729: (putdown f4-5f key3-2)
60.739: (move f5-5f f5-4f)
60.193: (move f4-5f f5-5f)
61.594: (move f4-5f f4-6f)
61.793: (move f4-5f f4-6f)
61.825: (move f4-5f f4-6f)
61.835: (move f4-5f f3-5f)
60.518: (move f3-5f f3-4f)
60.740: (move f5-5f f5-4f)
63.336: (move f4-6f f5-6f)
63.336: (move f5-5f f5-6f)
63.336: (move f4-6f f5-6f)
60.614: (pickup f3-4f key0-2)
60.861: (pickup f3-4f key2-1)
62.082: (move f3-4f f2-4f)
62.341: (move f3-4f f4-4f)
62.392: (move f5-4f f4-4f)
60.600: (move f4-4f f3-4f)
61.946: (move f2-4f f2-3f)
61.994: (move f3-4f f2-4f)
62.131: (move f3-4f f2-4f)
62.144: (move f3-4f f3-5f)
59.718: (move f3-5f f4-5f)
60.720: (pickup f3-4f key0-2)
60.937: (pickup f3-4f key2-1)
61.701: (putdown f3-5f key0-2)
61.906: (move f2-4f f2-3f)
59.438: (putdown f4-5f key0-2)
59.638: (move f3-5f f4-5f)
60.256: (move f4-5f f5-5f)
60.615: (move f3-5f f3-4f)
61.795: (move f4-5f f4-6f)
59.919: (putdown f5-5f key0-2)
60.146: (move f4-5f f5-5f)
60.148: (move f4-5f f5-5f)
60.465: (move f5-5f f5-4f)
61.018: (pickup f3-4f key2-1)
59.573: (move f5-5f f4-5f)
60.387: (putdown f5-4f key0-2)
60.465: (pickup-and-loose f5-4f key0-1 key0-2)
60.483: (move f5-5f f5-4f)
60.492: (move f5-5f f5-4f)
60.124: (move f5-4f f5-5f)
60.256: (move f5-4f f5-5f)
60.593: (pickup f5-4f key0-1)
60.625: (pickup f5-4f key0-1)
61.665: (move f4-5f f4-6f)
59.612: (move f5-5f f4-5f)
59.718: (move f5-5f f4-5f)
59.919: (putdown f5-5f key0-1)
60.372: (move f5-4f f5-5f)
60.391: (move f5-4f f5-5f)
59.438: (putdown f4-5f key0-1)
59.574: (move f5-5f f4-5f)
59.669: (move f5-5f f4-5f)
59.839: (move f5-5f f4-5f)
60.013: (putdown f5-5f key0-1)
59.505: (putdown f4-5f key0-1)
59.580: (putdown f4-5f key0-1)
59.669: (pickup-and-loose f4-5f key0-2 key0-1)
59.709: (move f5-5f f4-5f)
60.148: (move f4-5f f5-5f)
60.186: (move f4-5f f5-5f)
60.221: (move f4-5f f5-5f)
60.372: (move f4-5f f5-5f)
60.492: (move f5-5f f5-4f)
61.771: (move f4-5f f4-6f)
60.014: (putdown f5-5f key0-2)
60.593: (pickup f5-4f key0-2)
60.594: (move f5-5f f5-4f)
60.766: (move f5-5f f5-4f)
60.784: (move f5-5f f5-4f)
59.528: (move f5-5f f4-5f)
60.779: (move f5-5f f5-4f)
62.349: (move f5-4f f4-4f)
62.351: (move f5-4f f4-4f)
62.401: (move f5-4f f4-4f)
59.794: (pickup f4-5f key0-1)
60.711: (move f4-4f f3-4f)
60.783: (move f4-4f f3-4f)
61.846: (move f4-5f f4-6f)
62.007: (move f4-5f f3-5f)
60.267: (move f4-5f f5-5f)
60.806: (move f3-5f f3-4f)
61.106: (pickup f3-4f key2-1)
61.174: (pickup f3-4f key2-1)
61.845: (move f3-4f f3-5f)
59.961: (putdown f5-5f key0-1)
60.267: (pickup-and-loose f5-5f key0-2 key0-1)
60.644: (move f5-5f f5-4f)
61.195: (pickup f3-4f key2-1)
62.186: (move f3-4f f3-5f)
59.652: (move f5-5f f4-5f)
59.794: (move f5-5f f4-5f)
60.127: (move f3-5f f4-5f)
60.552: (putdown f5-4f key0-1)
60.644: (move f5-5f f5-4f)
59.528: (putdown f4-5f key0-2)
59.855: (putdown f4-5f key2-1)
59.962: (pickup-and-loose f4-5f key0-1 key2-1)
60.552: (putdown f5-4f key0-2)
60.780: (move f4-5f f5-5f)
60.014: (move f4-5f f5-5f)
60.317: (move f4-5f f5-5f)
60.360: (putdown f5-5f key2-1)
60.520: (move f4-5f f5-5f)
60.950: (move f5-5f f5-4f)
59.683: (move f5-5f f4-5f)
60.145: (putdown f5-5f key0-1)
60.661: (move f5-5f f5-4f)
60.779: (move f5-5f f5-4f)
60.811: (move f5-5f f5-4f)
59.921: (pickup f4-5f key0-1)
59.924: (move f5-5f f4-5f)
60.520: (putdown f5-4f key0-1)
60.820: (move f5-5f f5-4f)
61.826: (move f4-5f f4-6f)
60.283: (move f5-4f f5-5f)
60.333: (pickup f4-5f key2-1)
60.532: (move f4-5f f5-5f)
61.838: (move f4-5f f4-6f)
61.895: (move f4-5f f3-5f)
59.860: (move f5-5f f4-5f)
60.200: (putdown f5-5f key0-1)
60.548: (pickup-and-loose f5-5f key2-1 key0-1)
60.548: (move f4-5f f5-5f)
60.695: (move f5-5f f5-4f)
59.809: (move f5-5f f4-5f)
60.305: (pickup f4-5f key2-1)
60.554: (putdown f5-4f key0-1)
60.851: (move f5-5f f5-4f)
60.934: (move f5-5f f5-4f)
60.280: (move f5-4f f5-5f)
60.694: (move f4-5f f5-5f)
60.808: (putdown f5-4f key2-1)
60.865: (unlock f5-4f f6-4f key2-1 shape2)
61.768: (move f4-5f f4-6f)
59.729: (move f5-5f f4-5f)
60.071: (move f5-4f f5-5f)
60.563: (move f5-4f f5-5f)
60.619: (putdown f5-4f key2-1)
60.622: (move f5-5f f5-4f)
59.712: (move f5-5f f4-5f)
60.046: (move f5-5f f4-5f)
60.159: (move f5-4f f5-5f)
60.231: (putdown f5-5f key2-1)
60.449: (pickup f5-5f key0-1)
59.538: (move f5-5f f4-5f)
59.619: (move f5-5f f4-5f)
59.661: (putdown f4-5f key2-1)
59.867: (move f5-5f f4-5f)
60.506: (pickup f5-5f key0-1)
59.593: (putdown f4-5f key0-1)
59.707: (move f5-5f f4-5f)
60.232: (move f4-5f f5-5f)
60.470: (move f5-5f f5-4f)
61.351: (move f4-5f f4-6f)
59.425: (putdown f4-5f key0-1)
60.291: (move f4-5f f5-5f)
60.340: (putdown f5-4f key0-1)
60.536: (pickup-and-loose f5-4f key2-1 key0-1)
60.582: (pickup f5-5f key0-1)
59.711: (move f5-5f f4-5f)
60.339: (move f5-4f f5-5f)
60.350: (move f4-5f f5-5f)
60.525: (move f5-5f f5-4f)
60.698: (move f5-4f f5-5f)
59.556: (move f5-5f f4-5f)
59.589: (putdown f4-5f key0-1)
59.832: (pickup-and-loose f4-5f key2-1 key0-1)
60.013: (move f5-5f f4-5f)
60.318: (putdown f5-5f key2-1)
59.547: (move f5-5f f4-5f)
59.598: (putdown f4-5f key2-1)
60.379: (move f4-5f f5-5f)
60.403: (move f5-5f f5-4f)
60.781: (move f4-5f f5-5f)
60.345: (move f4-5f f5-5f)
60.395: (putdown f5-5f key2-1)
60.564: (pickup f5-4f key0-1)
60.678: (move f5-5f f5-4f)
60.870: (move f5-5f f5-4f)
59.497: (move f5-5f f4-5f)
60.365: (move f5-5f f5-4f)
60.556: (move f5-4f f5-5f)
60.627: (putdown f5-4f key2-1)
60.731: (move f5-5f f5-4f)
59.740: (pickup f4-5f key0-1)
59.740: (move f5-5f f4-5f)
61.501: (move f4-5f f4-6f)
61.556: (move f4-5f f3-5f)
61.914: (move f5-4f f5-3f)
60.941: (move f3-5f f3-4f)
61.715: (move f4-5f f4-6f)
61.848: (pickup f5-3f key3-2)
61.996: (move f4-5f f3-5f)
61.997: (pickup f3-5f key0-2)
59.584: (move f3-5f f4-5f)
60.874: (move f3-5f f3-4f)
60.941: (move f3-5f f3-4f)
61.416: (putdown f4-6f key0-1)
61.575: (putdown f3-5f key0-1)
59.433: (putdown f4-5f key0-2)
59.583: (move f4-6f f4-5f)
59.584: (pickup-and-loose f4-5f key0-1 key0-2)
59.603: (move f3-5f f4-5f)
60.484: (move f4-5f f5-5f)
60.208: (putdown f5-5f key0-2)
60.325: (move f4-5f f5-5f)
60.409: (move f4-5f f5-5f)
60.425: (move f4-5f f5-5f)
60.484: (move f4-5f f5-5f)
59.448: (move f5-5f f4-5f)
60.208: (putdown f5-5f key0-1)
60.516: (pickup-and-loose f5-5f key2-1 key0-1)
60.516: (pickup f5-5f key2-1)
60.525: (move f5-5f f5-4f)
59.448: (move f5-5f f4-5f)
59.710: (pickup f4-5f key0-1)
59.794: (move f5-5f f4-5f)
59.794: (move f5-5f f4-5f)
60.408: (putdown f5-4f key0-1)
59.537: (putdown f4-5f key2-1)
59.537: (putdown f4-5f key2-1)
59.670: (pickup-and-loose f4-5f key0-2 key2-1)
59.671: (pickup-and-loose f4-5f key0-1 key2-1)
59.710: (pickup f4-5f key0-2)
60.164: (move f4-5f f5-5f)
60.164: (move f4-5f f5-5f)
60.381: (move f4-5f f5-5f)
60.458: (move f4-5f f5-5f)
60.458: (move f4-5f f5-5f)
60.148: (putdown f5-5f key0-2)
60.170: (putdown f5-5f key0-2)
60.171: (putdown f5-5f key0-1)
60.381: (pickup-and-loose f5-5f key0-1 key0-2)
60.412: (pickup-and-loose f5-5f key2-1 key0-2)
59.566: (move f5-5f f4-5f)
59.612: (move f5-5f f4-5f)
60.015: (move f5-5f f4-5f)
60.575: (move f5-5f f5-4f)
60.718: (move f5-5f f5-4f)
60.469: (putdown f5-4f key0-1)
61.611: (move f4-5f f4-6f)
61.645: (move f4-5f f4-6f)
61.787: (move f4-5f f3-5f)
61.851: (move f4-5f f3-5f)
60.113: (move f5-4f f5-5f)
61.038: (move f3-5f f3-4f)
61.054: (move f3-5f f3-4f)
61.984: (move f5-4f f5-3f)
62.568: (move f5-4f f4-4f)
59.488: (move f5-5f f4-5f)
59.488: (move f4-4f f4-5f)
60.394: (pickup f5-5f key0-2)
60.454: (pickup f5-5f key2-1)
60.950: (move f4-4f f3-4f)
59.624: (move f5-5f f4-5f)
59.958: (move f5-5f f4-5f)
60.381: (move f5-5f f5-4f)
60.598: (move f5-5f f5-4f)
61.406: (move f4-5f f4-6f)
59.361: (putdown f4-5f key0-2)
59.538: (putdown f4-5f key2-1)
60.309: (putdown f5-4f key0-2)
60.380: (pickup-and-loose f5-4f key0-1 key0-2)
60.401: (putdown f5-4f key2-1)
60.108: (move f5-4f f5-5f)
60.137: (move f4-5f f5-5f)
60.261: (move f5-4f f5-5f)
60.293: (move f4-5f f5-5f)
60.395: (move f5-4f f5-5f)
59.493: (move f5-5f f4-5f)
59.531: (move f5-5f f4-5f)
59.624: (move f5-5f f4-5f)
60.113: (putdown f5-5f key0-1)
60.412: (pickup f5-5f key0-2)
59.361: (putdown f4-5f key0-1)
59.488: (move f5-5f f4-5f)
59.662: (move f5-5f f4-5f)
60.328: (move f5-5f f5-4f)
60.454: (pickup f5-5f key2-1)
59.365: (putdown f4-5f key0-2)
59.958: (move f5-5f f4-5f)
60.246: (putdown f5-4f key0-2)
60.293: (move f4-5f f5-5f)
60.328: (pickup-and-loose f5-4f key0-1 key0-2)
59.538: (putdown f4-5f key2-1)
60.283: (move f5-4f f5-5f)
60.315: (move f4-5f f5-5f)
60.408: (move f5-5f f5-4f)
60.413: (move f5-4f f5-5f)
59.534: (move f5-5f f4-5f)
59.662: (move f5-5f f4-5f)
60.108: (putdown f5-5f key0-1)
60.137: (move f4-5f f5-5f)
60.343: (move f5-5f f5-4f)
59.365: (putdown f4-5f key0-1)
59.493: (move f5-5f f4-5f)
60.401: (move f5-5f f5-4f)
60.425: (move f5-5f f5-4f)
60.430: (pickup f5-4f key0-1)
60.315: (move f4-5f f5-5f)
60.466: (move f5-4f f5-5f)
60.482: (pickup f5-4f key0-2)
60.534: (pickup f5-4f key0-2)
60.539: (pickup-and-loose f5-4f key2-1 key0-1)
59.543: (move f5-5f f4-5f)
60.138: (putdown f5-5f key0-1)
60.343: (move f5-5f f5-4f)
60.382: (move f5-4f f5-5f)
60.598: (pickup-and-loose f5-4f key2-1 key0-2)
59.353: (putdown f4-5f key0-1)
59.366: (move f5-5f f4-5f)
59.543: (pickup-and-loose f4-5f key0-2 key0-1)
59.659: (move f5-5f f4-5f)
60.076: (putdown f5-5f key0-2)
59.482: (move f5-5f f4-5f)
60.280: (move f4-5f f5-5f)
60.382: (pickup f5-5f key0-1)
60.467: (move f4-5f f5-5f)
60.661: (move f5-5f f5-4f)
59.660: (move f5-5f f4-5f)
60.138: (putdown f5-5f key0-2)
60.430: (move f5-5f f5-4f)
60.482: (move f5-5f f5-4f)
60.606: (move f5-5f f5-4f)
59.366: (move f5-5f f4-5f)
59.366: (putdown f4-5f key0-1)
60.538: (pickup-and-loose f5-4f key2-1 key0-2)
60.613: (move f5-5f f5-4f)
60.847: (pickup f5-4f key2-1)
60.676: (move f5-4f f5-5f)
60.711: (move f5-4f f5-5f)
60.856: (pickup f5-4f key2-1)
61.387: (move f4-5f f4-6f)
61.574: (move f4-5f f3-5f)
59.712: (move f5-5f f4-5f)
59.737: (move f5-5f f4-5f)
60.951: (move f3-5f f3-4f)
62.260: (move f5-4f f5-3f)
62.748: (move f5-4f f4-4f)
59.451: (putdown f4-5f key2-1)
59.494: (putdown f4-5f key2-1)
59.595: (pickup-and-loose f4-5f key0-1 key2-1)
59.597: (pickup-and-loose f4-5f key0-1 key2-1)
59.597: (pickup-and-loose f4-5f key0-2 key2-1)
60.274: (move f4-5f f5-5f)
60.310: (move f4-5f f5-5f)
60.441: (move f4-5f f5-5f)
60.497: (move f4-5f f5-5f)
60.497: (move f4-5f f5-5f)
60.342: (move f5-5f f5-4f)
60.358: (move f5-5f f5-4f)
60.475: (move f5-5f f5-4f)
60.475: (move f5-5f f5-4f)
60.654: (move f5-5f f5-4f)
60.269: (putdown f5-4f key0-1)
60.342: (pickup-and-loose f5-4f key0-2 key0-1)
60.358: (putdown f5-4f key0-1)
61.866: (move f5-4f f5-3f)
61.908: (move f5-4f f5-3f)
60.274: (move f5-4f f5-5f)
60.310: (move f5-4f f5-5f)
60.442: (move f5-4f f5-5f)
61.668: (pickup-and-loose f5-3f key3-2 key0-1)
61.743: (putdown f5-3f key0-1)
59.450: (move f5-5f f4-5f)
59.579: (move f5-5f f4-5f)
59.595: (move f5-5f f4-5f)
60.332: (move f5-3f f5-4f)
61.966: (move f5-3f f5-4f)
59.737: (pickup f4-5f key2-1)
59.737: (pickup-and-loose f4-5f key2-1 key0-2)
60.030: (pickup f4-5f key2-1)
60.342: (move f5-4f f5-5f)
60.423: (pickup f5-4f key0-2)
59.651: (move f5-5f f4-5f)
60.563: (move f5-4f f5-5f)
60.641: (move f4-5f f5-5f)
60.676: (move f4-5f f5-5f)
61.566: (move f4-5f f4-6f)
59.729: (move f5-5f f4-5f)
60.050: (pickup f4-5f key2-1)
60.243: (putdown f5-5f key0-2)
60.442: (move f5-5f f5-4f)
61.153: (move f4-5f f4-6f)
59.616: (putdown f4-5f key0-2)
59.693: (move f5-5f f4-5f)
59.853: (pickup-and-loose f4-5f key2-1 key0-2)
60.623: (move f5-5f f5-4f)
60.676: (move f4-5f f5-5f)
60.063: (pickup f4-5f key2-1)
60.294: (putdown f5-5f key2-1)
60.379: (move f4-5f f5-5f)
60.504: (move f5-5f f5-4f)
60.769: (move f4-5f f5-5f)
59.603: (move f5-5f f4-5f)
60.308: (putdown f5-4f key2-1)
60.371: (move f5-5f f5-4f)
60.373: (pickup-and-loose f5-4f key0-2 key2-1)
60.394: (putdown f5-5f key2-1)
59.533: (move f5-5f f4-5f)
60.316: (move f5-4f f5-5f)
60.462: (pickup f5-4f key0-2)
60.467: (move f5-4f f5-5f)
60.621: (move f5-5f f5-4f)
59.605: (move f5-5f f4-5f)
59.725: (move f5-5f f4-5f)
59.764: (pickup f4-5f key0-2)
60.151: (putdown f5-5f key0-2)
60.480: (move f5-4f f5-5f)
59.455: (putdown f4-5f key0-2)
59.568: (move f5-5f f4-5f)
