/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.308: (putdown f4-3f key1-0)
69.315: (pickup-and-loose f2-3f key2-0 key3-2)
67.710: (move f2-3f f3-3f)
68.194: (move f2-2f f1-2f)
68.340: (putdown f2-2f key1-0)
68.430: (pickup-and-loose f2-2f key3-2 key1-0)
68.522: (move f2-2f f2-1f)
68.127: (move f1-2f f0-2f)
68.193: (putdown f3-3f key2-0)
68.461: (putdown f1-2f key1-0)
68.858: (pickup-and-loose f3-3f key1-0 key2-0)
69.383: (putdown f2-1f key1-0)
68.322: (move f2-1f f2-2f)
68.835: (putdown f0-2f key1-0)
69.197: (move f3-3f f4-3f)
69.351: (move f0-2f f0-3f)
69.639: (move f3-3f f4-3f)
68.309: (move f4-3f f5-3f)
68.454: (pickup f2-2f key3-2)
68.750: (putdown f0-3f key1-0)
69.303: (putdown f4-3f key1-0)
69.580: (move f0-2f f1-2f)
68.663: (putdown f5-3f key1-0)
68.664: (move f4-3f f3-3f)
69.121: (move f0-3f f0-2f)
69.215: (move f4-3f f5-3f)
69.560: (move f2-2f f2-1f)
68.339: (pickup f3-3f key2-0)
68.470: (pickup-and-loose f2-1f key1-0 key3-2)
69.391: (move f5-3f f4-3f)
69.391: (putdown f2-1f key3-2)
69.630: (move f0-2f f1-2f)
68.305: (move f2-1f f2-2f)
68.337: (move f2-1f f2-2f)
69.876: (move f4-3f f3-3f)
70.042: (move f1-2f f2-2f)
70.342: (move f3-3f f2-3f)
68.146: (move f2-2f f1-2f)
68.296: (putdown f2-2f key1-0)
69.429: (pickup f3-3f key2-0)
69.751: (move f2-2f f3-2f)
70.179: (pickup f2-2f key3-2)
68.118: (move f1-2f f0-2f)
68.420: (putdown f1-2f key1-0)
69.244: (move f3-2f f3-3f)
69.584: (move f2-2f f1-2f)
69.731: (move f2-2f f1-2f)
68.540: (putdown f3-3f key1-0)
68.830: (putdown f0-2f key1-0)
69.126: (move f3-3f f4-3f)
69.270: (move f1-2f f0-2f)
69.277: (move f0-2f f0-3f)
68.680: (putdown f0-3f key1-0)
68.749: (unlock f0-2f f0-1f key3-2 shape3)
69.070: (move f0-2f f0-3f)
69.071: (putdown f0-2f key3-2)
69.101: (move f4-3f f5-3f)
68.714: (putdown f0-2f key3-2)
68.752: (move f0-2f f0-3f)
68.785: (putdown f0-3f key3-2)
68.863: (move f0-2f f0-3f)
69.115: (move f0-3f f0-2f)
68.702: (putdown f0-3f key3-2)
68.719: (move f0-2f f0-3f)
69.096: (move f0-3f f0-2f)
69.357: (pickup f0-3f key1-0)
69.365: (pickup-and-loose f0-3f key1-0 key3-2)
67.694: (move f0-3f f0-2f)
67.987: (move f0-3f f0-2f)
68.777: (move f0-3f f0-2f)
69.414: (pickup f0-3f key1-0)
69.629: (move f0-2f f1-2f)
67.738: (move f0-3f f0-2f)
68.138: (move f0-2f f1-2f)
68.235: (move f0-2f f0-1f)
68.347: (move f0-2f f1-2f)
68.446: (putdown f0-2f key1-0)
68.144: (move f0-2f f0-1f)
68.223: (move f1-2f f2-2f)
68.268: (move f1-2f f2-2f)
68.353: (move f0-2f f1-2f)
68.407: (putdown f1-2f key1-0)
68.187: (putdown f2-2f key1-0)
68.254: (putdown f2-2f key1-0)
68.276: (move f1-2f f2-2f)
68.445: (move f2-2f f2-1f)
68.513: (move f2-2f f2-1f)
68.227: (putdown f2-2f key1-0)
68.593: (move f2-2f f2-1f)
69.304: (putdown f2-1f key1-0)
69.377: (putdown f2-1f key1-0)
69.587: (move f2-2f f1-2f)
68.220: (move f2-1f f2-2f)
68.273: (move f2-1f f2-2f)
69.464: (putdown f2-1f key1-0)
69.859: (move f2-2f f1-2f)
70.521: (move f2-2f f2-3f)
68.271: (move f2-1f f2-2f)
69.809: (pickup f2-3f key2-0)
69.829: (move f2-3f f3-3f)
70.303: (move f1-2f f0-2f)
70.383: (move f2-2f f1-2f)
68.818: (move f2-3f f2-2f)
69.984: (move f2-3f f3-3f)
70.346: (pickup f0-2f key3-2)
70.629: (move f2-2f f1-2f)
71.242: (move f0-2f f0-3f)
69.496: (pickup-and-loose f2-2f key1-0 key2-0)
69.643: (move f2-2f f1-2f)
69.673: (putdown f2-2f key2-0)
69.930: (move f0-2f f1-2f)
70.411: (putdown f3-3f key2-0)
68.330: (move f1-2f f2-2f)
68.735: (move f2-2f f1-2f)
69.267: (move f1-2f f0-2f)
69.782: (putdown f1-2f key3-2)
70.222: (move f3-3f f2-3f)
67.549: (move f1-2f f0-2f)
68.215: (move f1-2f f2-2f)
68.238: (pickup-and-loose f2-2f key1-0 key3-2)
68.249: (putdown f2-2f key3-2)
69.097: (putdown f1-2f key1-0)
68.009: (move f0-2f f0-1f)
68.251: (pickup f2-2f key1-0)
68.266: (putdown f0-2f key1-0)
68.301: (pickup-and-loose f0-2f key3-2 key1-0)
68.411: (move f2-2f f1-2f)
67.826: (move f1-2f f0-2f)
68.277: (move f2-2f f1-2f)
68.550: (move f2-2f f2-1f)
68.712: (putdown f1-2f key1-0)
69.053: (putdown f0-1f key1-0)
67.836: (move f1-2f f0-2f)
68.199: (move f0-2f f0-1f)
68.557: (putdown f0-2f key1-0)
68.644: (putdown f1-2f key1-0)
68.728: (pickup-and-loose f1-2f key3-2 key1-0)
68.130: (move f0-2f f0-1f)
68.566: (putdown f0-2f key1-0)
69.162: (putdown f0-1f key1-0)
69.416: (move f0-2f f0-3f)
69.475: (move f0-2f f0-3f)
68.787: (putdown f0-3f key1-0)
69.093: (putdown f0-1f key1-0)
69.421: (move f0-2f f0-3f)
69.531: (move f0-2f f1-2f)
69.616: (move f0-1f f0-2f)
68.793: (move f0-3f f0-2f)
69.624: (move f0-1f f0-2f)
69.675: (pickup f1-2f key3-2)
70.308: (move f1-2f f2-2f)
70.900: (move f0-2f f0-3f)
68.520: (move f1-2f f0-2f)
69.756: (move f0-2f f1-2f)
70.418: (move f1-2f f2-2f)
70.924: (move f0-2f f0-3f)
71.065: (move f0-2f f1-2f)
68.501: (putdown f0-2f key3-2)
69.512: (move f0-2f f0-3f)
69.895: (pickup f1-2f key3-2)
69.953: (move f1-2f f2-2f)
70.294: (putdown f2-2f key3-2)
69.343: (putdown f0-3f key3-2)
69.430: (move f0-2f f0-3f)
69.633: (move f0-2f f1-2f)
69.660: (move f2-2f f1-2f)
70.063: (move f1-2f f2-2f)
69.935: (putdown f2-2f key3-2)
70.355: (move f1-2f f2-2f)
70.939: (move f2-2f f2-3f)
73.245: (move f0-3f f1-3f)
73.378: (move f1-2f f1-3f)
69.580: (move f1-3f f1-2f)
69.886: (move f2-2f f1-2f)
70.106: (pickup-and-loose f2-3f key2-0 key3-2)
70.368: (move f2-3f f3-3f)
70.825: (putdown f2-3f key3-2)
68.786: (move f1-2f f0-2f)
69.730: (move f2-3f f3-3f)
69.957: (move f2-3f f2-2f)
70.147: (putdown f3-3f key3-2)
70.267: (move f2-3f f3-3f)
68.769: (move f0-2f f0-3f)
69.834: (move f2-2f f1-2f)
70.286: (putdown f3-3f key2-0)
70.849: (move f3-3f f2-3f)
71.253: (move f0-2f f0-1f)
68.846: (move f1-2f f0-2f)
69.454: (pickup f0-3f key1-0)
69.981: (move f2-3f f2-2f)
70.128: (pickup f2-3f key2-0)
70.513: (move f3-3f f2-3f)
68.817: (move f0-2f f0-3f)
69.678: (move f2-3f f3-3f)
69.864: (move f2-2f f1-2f)
70.608: (pickup f2-3f key3-2)
70.952: (move f2-3f f2-2f)
68.765: (move f1-2f f0-2f)
69.499: (pickup f0-3f key1-0)
69.798: (move f2-2f f1-2f)
70.256: (putdown f3-3f key2-0)
70.342: (pickup-and-loose f3-3f key3-2 key2-0)
66.987: (move f1-2f f0-2f)
67.886: (move f0-3f f0-2f)
68.765: (move f0-2f f0-3f)
70.347: (putdown f1-2f key2-0)
70.560: (move f3-3f f2-3f)
67.653: (move f0-2f f0-3f)
67.676: (putdown f0-2f key2-0)
68.052: (move f0-2f f0-1f)
68.216: (move f0-2f f0-1f)
68.357: (move f0-2f f1-2f)
67.909: (move f0-2f f0-1f)
68.256: (move f1-2f f2-2f)
68.440: (putdown f0-3f key2-0)
68.612: (pickup-and-loose f0-3f key1-0 key2-0)
68.667: (putdown f1-2f key1-0)
66.778: (move f0-3f f0-2f)
68.227: (putdown f2-2f key1-0)
68.444: (move f0-3f f0-2f)
68.534: (move f2-2f f2-1f)
69.769: (move f1-2f f0-2f)
66.301: (move f0-2f f0-1f)
67.677: (putdown f0-2f key1-0)
68.713: (move f0-2f f1-2f)
69.397: (putdown f2-1f key1-0)
69.458: (move f0-2f f0-1f)
67.159: (putdown f0-1f key1-0)
68.258: (move f2-1f f2-2f)
68.414: (move f0-2f f0-1f)
69.049: (putdown f1-2f key1-0)
69.286: (move f0-2f f0-3f)
68.654: (pickup f0-3f key2-0)
68.779: (move f0-1f f0-2f)
69.042: (move f1-2f f0-2f)
70.633: (move f2-2f f1-2f)
70.894: (move f1-2f f2-2f)
66.899: (move f0-3f f0-2f)
69.778: (move f0-3f f0-4f)
70.252: (move f0-2f f0-1f)
70.789: (move f0-2f f0-3f)
71.326: (move f1-2f f0-2f)
66.737: (pickup-and-loose f0-2f key1-0 key2-0)
67.678: (move f0-2f f0-1f)
67.719: (putdown f0-2f key2-0)
68.526: (pickup-and-loose f0-4f key1-1 key2-0)
69.127: (putdown f0-4f key2-0)
65.388: (move f0-2f f0-1f)
66.744: (move f0-4f f0-3f)
67.660: (move f0-4f f0-3f)
67.789: (move f0-2f f0-1f)
68.385: (putdown f0-1f key2-0)
65.535: (move f0-3f f0-2f)
66.350: (move f0-3f f0-2f)
66.356: (putdown f0-1f key1-0)
67.364: (putdown f0-3f key1-1)
67.980: (move f0-1f f0-2f)
64.682: (move f0-2f f0-1f)
65.620: (move f0-3f f0-2f)
65.714: (move f0-2f f1-2f)
65.760: (pickup f0-2f key1-0)
66.585: (pickup-and-loose f0-2f key1-0 key1-1)
64.712: (move f1-2f f2-2f)
64.905: (move f0-2f f0-1f)
65.244: (move f0-1f f0-0f)
65.750: (pickup f0-2f key1-0)
65.928: (move f0-2f f0-1f)
64.224: (move f0-2f f0-1f)
64.991: (putdown f0-1f key1-0)
65.042: (move f2-2f f2-1f)
65.188: (putdown f2-2f key1-1)
65.627: (putdown f0-0f key1-1)
65.157: (putdown f0-1f key1-0)
65.314: (putdown f2-1f key1-1)
65.438: (move f2-2f f1-2f)
65.965: (move f0-0f f0-1f)
66.211: (move f2-2f f2-1f)
65.253: (move f1-2f f0-2f)
65.717: (move f2-1f f2-2f)
66.284: (move f0-1f f0-2f)
67.867: (move f0-1f f0-2f)
68.943: (move f1-2f f1-3f)
64.670: (pickup f0-2f key1-0)
66.302: (move f2-2f f1-2f)
67.071: (pickup f0-2f key1-0)
67.343: (move f0-2f f0-3f)
67.602: (move f1-3f f0-3f)
65.247: (move f0-2f f0-1f)
65.338: (move f0-2f f1-2f)
66.097: (move f0-2f f0-1f)
66.587: (move f0-2f f0-3f)
66.604: (pickup f0-3f key1-1)
64.685: (putdown f1-2f key1-0)
65.342: (move f1-2f f2-2f)
65.556: (move f0-3f f0-2f)
65.599: (putdown f0-1f key1-0)
65.685: (move f0-1f f0-0f)
64.384: (pickup-and-loose f2-2f key1-1 key1-0)
64.505: (move f0-2f f0-1f)
64.636: (pickup-and-loose f0-0f key1-1 key1-0)
64.744: (move f2-2f f2-1f)
65.090: (putdown f2-2f key1-0)
64.427: (putdown f2-1f key1-0)
64.550: (move f0-0f f0-1f)
64.808: (move f2-2f f2-1f)
64.954: (move f2-2f f2-1f)
65.374: (move f2-2f f1-2f)
65.011: (move f2-1f f2-2f)
65.216: (putdown f2-1f key1-1)
65.377: (move f0-1f f0-2f)
66.180: (putdown f0-1f key1-1)
66.305: (move f2-1f f2-0f)
64.427: (move f2-1f f2-2f)
64.433: (pickup f2-2f key1-1)
65.497: (move f0-2f f1-2f)
66.170: (move f2-2f f1-2f)
66.381: (move f2-0f f3-0f)
64.422: (move f2-2f f2-1f)
64.496: (move f1-2f f2-2f)
65.348: (pickup f2-2f key1-0)
65.643: (move f2-2f f1-2f)
66.235: (move f2-2f f1-2f)
64.836: (move f2-2f f2-1f)
64.916: (putdown f2-2f key1-1)
65.076: (pickup-and-loose f2-1f key1-0 key1-1)
65.076: (move f2-2f f2-1f)
65.092: (putdown f2-1f key1-1)
64.674: (move f2-1f f2-2f)
65.003: (putdown f2-1f key1-1)
66.234: (move f2-2f f2-1f)
66.299: (move f2-1f f2-0f)
66.754: (move f2-2f f1-2f)
65.940: (move f2-1f f2-2f)
66.278: (move f2-0f f3-0f)
66.972: (putdown f2-0f key1-1)
67.315: (move f2-2f f2-3f)
67.325: (move f1-2f f0-2f)
66.825: (pickup-and-loose f3-0f key2-2 key1-1)
68.038: (move f3-0f f3-1f)
68.199: (putdown f3-0f key1-1)
68.267: (move f2-2f f1-2f)
68.779: (move f0-2f f0-1f)
65.340: (unlock f3-0f f4-0f key2-2 shape2)
66.633: (move f3-1f f3-2f)
67.907: (move f3-0f f2-0f)
67.924: (move f3-0f f3-1f)
68.485: (move f3-1f f4-1f)
65.147: (pickup-and-loose f3-0f key1-1 key2-2)
65.832: (move f3-2f f3-3f)
66.595: (putdown f3-0f key2-2)
66.782: (move f3-0f f2-0f)
67.019: (move f3-0f f3-1f)
64.880: (move f3-0f f2-0f)
66.263: (move f3-0f f4-0f)
66.743: (putdown f3-3f key1-1)
66.747: (pickup-and-loose f3-3f key3-2 key1-1)
66.984: (move f3-3f f2-3f)
63.583: (move f2-0f f2-1f)
63.981: (unlock f4-0f f5-0f key1-1 shape1)
65.032: (putdown f2-0f key1-1)
66.534: (move f2-0f f1-0f)
66.983: (putdown f2-3f key1-1)
60.596: (move f4-0f f3-0f)
62.330: (move f4-0f f5-0f)
63.138: (move f1-0f f0-0f)
63.772: (move f2-1f f2-2f)
63.831: (putdown f2-1f key1-1)
60.556: (move f3-0f f2-0f)
61.405: (pickup-and-loose f3-0f key2-2 key1-1)
62.397: (putdown f3-0f key1-1)
63.445: (move f3-0f f3-1f)
63.730: (move f0-0f f0-1f)
59.258: (move f2-0f f2-1f)
59.258: (move f3-1f f2-1f)
60.780: (move f3-1f f3-2f)
61.660: (move f2-0f f1-0f)
61.772: (move f3-0f f2-0f)
58.942: (move f2-1f f2-2f)
58.942: (move f3-2f f2-2f)
58.951: (move f1-0f f0-0f)
60.067: (move f3-2f f3-3f)
60.180: (putdown f2-1f key1-1)
59.776: (putdown f2-2f key1-1)
60.186: (move f0-0f f0-1f)
60.236: (putdown f0-0f key1-1)
60.447: (move f2-1f f2-2f)
60.478: (pickup-and-loose f0-0f key1-0 key1-1)
59.607: (move f2-2f f2-1f)
61.324: (move f0-0f f0-1f)
61.574: (move f2-2f f1-2f)
61.843: (move f0-0f f0-1f)
61.873: (putdown f0-1f key1-1)
61.178: (putdown f0-1f key1-0)
62.207: (move f0-1f f0-0f)
62.503: (move f2-1f f2-0f)
63.278: (move f1-2f f0-2f)
63.843: (move f0-1f f0-2f)
60.415: (move f0-1f f0-0f)
62.406: (pickup f0-0f key1-0)
64.329: (move f0-2f f0-1f)
64.707: (move f0-1f f0-2f)
64.787: (move f0-0f f1-0f)
59.482: (pickup f0-0f key1-1)
62.228: (move f0-0f f0-1f)
64.370: (move f0-0f f1-0f)
64.654: (move f0-0f f1-0f)
65.152: (move f0-1f f0-0f)
60.205: (move f0-0f f0-1f)
60.205: (pickup-and-loose f0-1f key1-1 key1-0)
62.000: (putdown f0-1f key1-0)
62.068: (move f0-0f f1-0f)
63.460: (move f0-1f f0-2f)
60.641: (move f1-0f f2-0f)
62.427: (move f0-1f f0-2f)
62.831: (move f0-1f f0-0f)
63.081: (putdown f0-2f key1-0)
63.618: (move f0-1f f0-2f)
59.479: (move f2-0f f2-1f)
60.764: (move f2-0f f3-0f)
61.724: (move f0-2f f1-2f)
61.912: (move f0-2f f0-1f)
62.043: (putdown f2-0f key1-1)
59.204: (move f2-1f f2-2f)
59.204: (move f1-2f f2-2f)
60.274: (pickup f0-1f key1-1)
60.439: (putdown f2-1f key1-1)
61.546: (pickup-and-loose f3-0f key2-2 key1-1)
59.277: (move f0-1f f0-0f)
60.064: (putdown f2-2f key1-1)
60.687: (move f2-1f f2-2f)
61.021: (move f2-2f f3-2f)
62.014: (move f3-0f f2-0f)
59.814: (move f2-2f f2-1f)
60.187: (putdown f0-0f key1-1)
60.225: (move f3-2f f3-3f)
61.437: (move f2-2f f1-2f)
61.856: (move f0-0f f1-0f)
60.555: (move f1-0f f2-0f)
61.193: (putdown f3-3f key1-1)
61.248: (pickup-and-loose f3-3f key3-2 key1-1)
61.604: (move f0-0f f0-1f)
62.293: (move f1-2f f0-2f)
59.492: (move f2-0f f2-1f)
60.748: (move f2-0f f3-0f)
61.054: (move f3-3f f3-2f)
61.170: (move f3-3f f3-2f)
61.912: (putdown f2-0f key1-1)
59.264: (move f2-1f f2-2f)
60.447: (putdown f2-1f key1-1)
61.006: (putdown f3-2f key3-2)
61.468: (pickup-and-loose f3-0f key2-2 key1-1)
62.468: (putdown f3-0f key1-1)
60.040: (putdown f2-2f key1-1)
60.334: (move f2-1f f2-2f)
61.158: (move f2-2f f3-2f)
61.255: (move f3-2f f3-3f)
61.786: (move f2-2f f1-2f)
59.592: (move f2-2f f2-1f)
60.328: (pickup f3-3f key1-1)
60.331: (move f3-2f f3-3f)
60.496: (move f2-2f f1-2f)
61.447: (move f2-2f f1-2f)
61.006: (move f3-3f f3-2f)
61.321: (move f1-2f f0-2f)
61.487: (putdown f3-3f key1-1)
61.516: (pickup-and-loose f3-3f key3-2 key1-1)
62.341: (move f3-3f f2-3f)
59.240: (move f3-2f f2-2f)
59.240: (move f2-3f f2-2f)
60.737: (move f3-3f f3-2f)
60.850: (move f3-3f f3-2f)
61.332: (pickup f0-2f key1-0)
59.480: (move f2-2f f2-1f)
60.086: (putdown f2-2f key1-1)
60.590: (move f0-2f f1-2f)
60.689: (putdown f3-2f key3-2)
61.719: (move f2-2f f1-2f)
59.791: (putdown f1-2f key1-0)
59.874: (move f2-2f f2-1f)
60.338: (move f1-2f f2-2f)
60.454: (putdown f2-1f key1-1)
60.658: (move f2-1f f2-0f)
58.932: (pickup-and-loose f2-2f key1-1 key1-0)
59.311: (move f2-2f f2-1f)
59.904: (putdown f2-2f key1-0)
60.039: (move f1-2f f2-2f)
60.669: (move f2-0f f3-0f)
58.762: (putdown f2-1f key1-0)
58.979: (move f2-2f f2-1f)
59.290: (pickup f2-2f key1-1)
59.454: (move f2-2f f2-1f)
59.623: (move f2-2f f2-1f)
59.499: (move f2-2f f2-1f)
59.968: (move f2-1f f2-2f)
60.368: (putdown f2-1f key1-1)
60.550: (move f2-1f f2-0f)
61.185: (move f2-2f f3-2f)
59.123: (move f2-1f f2-2f)
59.166: (pickup f2-2f key1-1)
60.352: (move f3-2f f3-3f)
60.391: (putdown f2-1f key1-1)
60.660: (move f2-1f f2-0f)
59.120: (move f2-2f f2-1f)
59.818: (move f2-1f f2-2f)
60.335: (pickup f2-2f key1-0)
60.772: (move f2-0f f3-0f)
61.075: (move f2-2f f3-2f)
60.269: (move f3-2f f3-3f)
60.315: (putdown f2-1f key1-1)
60.612: (move f2-2f f1-2f)
60.727: (move f2-1f f2-0f)
60.750: (move f2-2f f2-1f)
59.435: (move f2-1f f2-2f)
60.729: (move f2-0f f3-0f)
60.925: (pickup f1-2f key1-0)
61.405: (putdown f3-3f key1-1)
61.435: (pickup-and-loose f3-3f key3-2 key1-1)
60.102: (move f3-3f f3-2f)
60.213: (move f3-3f f3-2f)
61.555: (pickup-and-loose f3-0f key2-2 key1-1)
61.894: (move f3-3f f4-3f)
61.999: (move f3-3f f4-3f)
60.044: (putdown f3-2f key3-2)
60.470: (move f3-2f f3-1f)
60.492: (move f3-2f f2-2f)
60.609: (move f3-2f f2-2f)
60.660: (move f3-2f f3-1f)
60.361: (putdown f2-2f key3-2)
60.410: (move f3-2f f3-1f)
60.410: (move f3-2f f2-2f)
60.498: (putdown f3-1f key3-2)
60.804: (pickup-and-loose f3-1f key2-1 key3-2)
60.076: (move f2-2f f3-2f)
60.180: (move f3-1f f3-2f)
60.267: (move f3-1f f3-2f)
60.747: (pickup f3-1f key2-1)
61.793: (move f2-2f f2-1f)
60.056: (putdown f3-2f key2-1)
60.170: (move f3-1f f3-2f)
60.458: (move f3-2f f2-2f)
60.481: (move f3-2f f3-1f)
60.756: (move f3-2f f2-2f)
60.002: (putdown f3-2f key2-1)
60.015: (pickup-and-loose f3-2f key3-2 key2-1)
60.356: (move f3-2f f3-1f)
60.384: (putdown f2-2f key2-1)
60.426: (move f3-2f f2-2f)
60.075: (move f2-2f f3-2f)
60.402: (move f3-2f f3-1f)
60.446: (move f3-2f f2-2f)
60.549: (pickup f3-1f key3-2)
60.549: (move f3-2f f3-1f)
60.401: (move f3-2f f3-1f)
61.463: (move f3-2f f3-3f)
61.750: (move f3-1f f2-1f)
61.751: (move f2-2f f2-1f)
61.914: (move f3-1f f2-1f)
60.346: (pickup f3-3f key1-1)
60.594: (move f2-1f f2-2f)
60.595: (pickup f3-1f key3-2)
61.714: (putdown f2-1f key3-2)
61.888: (move f3-1f f2-1f)
60.036: (move f3-1f f3-2f)
60.348: (putdown f2-2f key3-2)
60.405: (move f2-1f f3-1f)
60.475: (move f2-1f f2-2f)
61.033: (move f3-3f f3-2f)
59.136: (move f3-2f f2-2f)
59.976: (putdown f3-2f key3-2)
59.990: (move f2-2f f3-2f)
60.130: (move f2-2f f3-2f)
60.130: (move f3-1f f3-2f)
59.160: (move f2-2f f2-1f)
59.942: (putdown f2-2f key1-1)
60.205: (pickup f3-2f key2-1)
60.300: (pickup-and-loose f2-2f key2-1 key1-1)
60.342: (move f3-2f f3-1f)
58.795: (move f2-2f f2-1f)
59.179: (move f2-2f f2-1f)
60.367: (putdown f2-1f key1-1)
60.678: (move f3-2f f2-2f)
60.765: (move f2-1f f2-0f)
58.831: (putdown f2-1f key2-1)
59.300: (pickup-and-loose f2-1f key1-0 key2-1)
59.341: (pickup f2-1f key1-0)
59.420: (move f2-1f f2-2f)
60.372: (putdown f2-2f key2-1)
59.766: (pickup f2-2f key2-1)
60.016: (move f2-1f f2-2f)
60.089: (move f2-2f f3-2f)
60.288: (move f2-1f f2-2f)
60.379: (move f2-1f f2-2f)
58.945: (pickup-and-loose f2-2f key1-1 key1-0)
58.978: (pickup-and-loose f2-2f key1-1 key1-0)
59.229: (pickup f2-2f key1-1)
59.928: (putdown f2-2f key1-0)
59.945: (putdown f2-2f key1-0)
58.971: (move f2-2f f2-1f)
59.051: (move f2-2f f2-1f)
59.236: (move f2-2f f2-1f)
59.494: (move f2-2f f2-1f)
59.523: (move f2-2f f2-1f)
59.402: (pickup f2-1f key2-1)
60.421: (putdown f2-1f key1-1)
60.436: (putdown f2-1f key1-1)
60.439: (putdown f2-1f key1-1)
60.626: (move f2-1f f2-0f)
59.148: (move f2-1f f2-2f)
59.154: (move f2-1f f2-2f)
59.472: (move f2-1f f2-2f)
60.186: (move f2-1f f2-2f)
60.668: (move f2-0f f3-0f)
59.446: (pickup f2-2f key2-1)
60.321: (pickup f2-2f key1-0)
60.369: (pickup f2-2f key1-0)
60.716: (move f2-2f f1-2f)
61.340: (move f2-2f f2-3f)
60.487: (putdown f1-2f key2-1)
60.794: (move f2-2f f2-1f)
60.804: (move f2-2f f2-1f)
60.823: (move f2-2f f2-1f)
60.999: (move f2-2f f1-2f)
59.939: (move f1-2f f2-2f)
60.669: (putdown f1-2f key1-0)
60.765: (pickup-and-loose f2-1f key2-1 key1-0)
61.912: (move f2-1f f2-0f)
62.053: (move f2-1f f2-0f)
58.954: (pickup f2-2f key1-1)
58.997: (move f2-2f f2-1f)
59.795: (move f1-2f f2-2f)
60.378: (pickup f2-2f key1-0)
61.319: (move f2-2f f3-2f)
59.327: (move f2-2f f2-1f)
59.371: (move f2-2f f2-1f)
60.147: (pickup f2-2f key2-1)
60.149: (move f3-2f f3-3f)
60.405: (move f2-2f f2-1f)
58.785: (putdown f2-1f key1-0)
59.504: (pickup f2-1f key1-1)
60.285: (putdown f2-1f key1-1)
60.600: (move f2-1f f2-0f)
60.827: (move f2-2f f2-1f)
59.153: (move f2-1f f2-2f)
59.256: (move f2-1f f2-2f)
59.538: (pickup-and-loose f2-1f key1-1 key2-1)
59.997: (move f2-1f f2-2f)
60.461: (putdown f2-1f key2-1)
59.187: (pickup f2-2f key1-1)
59.328: (move f2-1f f2-2f)
59.856: (move f2-1f f2-2f)
60.010: (putdown f2-2f key1-1)
60.370: (pickup-and-loose f2-2f key2-1 key1-1)
59.066: (move f2-2f f2-1f)
59.656: (move f2-2f f2-1f)
59.870: (move f2-2f f1-2f)
59.992: (move f2-2f f1-2f)
60.043: (move f2-2f f2-1f)
59.615: (putdown f2-1f key2-1)
59.814: (putdown f1-2f key2-1)
60.267: (putdown f2-1f key1-1)
60.559: (pickup-and-loose f1-2f key1-0 key2-1)
60.666: (pickup f1-2f key1-0)
59.471: (move f2-1f f2-2f)
60.069: (move f2-1f f2-2f)
60.090: (move f1-2f f2-2f)
60.689: (pickup f2-1f key1-0)
61.335: (move f1-2f f0-2f)
59.351: (pickup f2-2f key1-1)
59.632: (move f2-2f f2-1f)
59.830: (move f2-2f f1-2f)
60.371: (move f2-1f f2-2f)
61.335: (putdown f0-2f key1-0)
59.555: (move f2-2f f2-1f)
60.577: (move f0-2f f1-2f)
60.629: (pickup f1-2f key1-0)
60.908: (move f2-2f f1-2f)
61.182: (move f2-2f f3-2f)
60.016: (move f1-2f f2-2f)
60.443: (move f3-2f f3-3f)
60.448: (putdown f2-1f key1-1)
60.637: (putdown f1-2f key1-0)
60.760: (move f2-1f f2-0f)
59.231: (pickup f2-2f key1-1)
59.629: (move f2-2f f2-1f)
59.885: (move f2-1f f2-2f)
59.885: (move f1-2f f2-2f)
60.372: (pickup f2-2f key2-1)
59.520: (move f2-2f f2-1f)
60.017: (move f2-2f f2-1f)
60.703: (move f2-2f f1-2f)
61.108: (move f2-2f f3-2f)
61.758: (move f2-2f f1-2f)
59.584: (putdown f2-1f key2-1)
60.405: (move f3-2f f3-3f)
60.471: (putdown f1-2f key2-1)
60.487: (putdown f2-1f key1-1)
60.639: (move f2-1f f2-0f)
60.061: (move f1-2f f2-2f)
60.081: (move f2-1f f2-2f)
60.324: (move f2-1f f2-2f)
60.678: (move f2-0f f3-0f)
61.395: (move f1-2f f0-2f)
59.274: (pickup f2-2f key1-1)
59.313: (pickup f2-2f key1-1)
59.593: (move f2-2f f2-1f)
60.540: (move f2-2f f1-2f)
60.663: (pickup f2-2f key2-1)
59.407: (move f2-2f f2-1f)
59.540: (move f2-2f f2-1f)
60.896: (move f2-2f f2-1f)
61.122: (move f2-2f f3-2f)
61.183: (move f2-2f f3-2f)
60.371: (putdown f2-1f key1-1)
60.417: (move f3-2f f3-3f)
60.458: (move f3-2f f3-3f)
60.527: (putdown f2-1f key2-1)
60.528: (putdown f2-1f key1-1)
60.341: (move f2-1f f2-2f)
60.373: (move f2-1f f2-2f)
61.551: (putdown f3-3f key1-1)
61.584: (putdown f3-3f key1-1)
62.433: (move f3-3f f2-3f)
60.727: (move f3-3f f3-2f)
60.819: (move f3-3f f3-2f)
61.450: (move f2-2f f1-2f)
61.523: (move f2-2f f1-2f)
62.732: (move f3-3f f4-3f)
61.692: (pickup f1-2f key2-1)
