/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.565: (putdown f6-3f key1-1)
41.625: (move f6-4f f6-3f)
41.715: (move f5-3f f6-3f)
42.230: (putdown f5-2f key1-1)
42.336: (move f5-3f f5-2f)
40.312: (move f6-3f f5-3f)
40.372: (move f5-2f f5-3f)
40.373: (move f6-3f f5-3f)
41.030: (pickup f6-3f key3-1)
41.082: (pickup f6-3f key3-1)
40.550: (move f6-3f f5-3f)
41.088: (move f6-3f f6-2f)
41.683: (move f5-3f f6-3f)
42.290: (move f5-3f f5-2f)
42.334: (move f5-3f f5-2f)
40.179: (move f5-3f f4-3f)
40.320: (putdown f5-3f key3-1)
40.636: (move f6-2f f5-2f)
40.636: (move f5-3f f5-2f)
41.075: (putdown f6-2f key3-1)
39.952: (putdown f5-2f key3-1)
40.131: (move f5-3f f5-4f)
40.609: (putdown f4-3f key3-1)
40.965: (move f5-3f f4-3f)
40.967: (move f6-2f f6-3f)
37.391: (move f5-2f f5-3f)
39.856: (move f6-3f f5-3f)
40.404: (move f4-3f f5-3f)
41.116: (move f4-3f f4-2f)
41.158: (move f4-3f f3-3f)
38.902: (move f5-3f f5-4f)
40.913: (pickup f4-2f key2-1)
41.213: (move f5-3f f4-3f)
41.548: (move f5-3f f5-2f)
41.932: (move f5-3f f5-4f)
40.019: (move f4-2f f4-3f)
41.334: (move f4-3f f4-2f)
41.791: (move f5-4f f4-4f)
41.875: (move f4-2f f3-2f)
42.696: (move f4-2f f5-2f)
39.837: (pickup-and-loose f4-3f key3-1 key2-1)
39.875: (move f5-2f f5-3f)
39.876: (move f4-3f f5-3f)
40.318: (putdown f4-3f key2-1)
40.343: (move f3-2f f3-3f)
40.030: (putdown f5-3f key2-1)
40.367: (move f4-3f f5-3f)
40.396: (move f4-3f f5-3f)
40.916: (putdown f3-3f key2-1)
41.110: (move f4-3f f3-3f)
40.172: (putdown f5-3f key3-1)
40.450: (move f3-3f f4-3f)
40.551: (move f5-3f f4-3f)
40.649: (move f5-3f f5-2f)
41.013: (move f5-3f f6-3f)
40.016: (putdown f5-2f key3-1)
40.018: (pickup f4-3f key3-1)
40.105: (pickup f4-3f key3-1)
40.132: (move f5-3f f5-4f)
40.368: (move f4-3f f5-3f)
37.409: (move f5-2f f5-3f)
40.200: (move f4-3f f5-3f)
40.563: (move f4-3f f5-3f)
41.470: (move f5-2f f4-2f)
41.622: (move f4-3f f4-2f)
38.965: (move f5-3f f5-4f)
39.793: (pickup-and-loose f5-3f key2-1 key3-1)
40.006: (putdown f5-3f key3-1)
40.316: (putdown f5-3f key3-1)
40.628: (move f5-3f f5-2f)
39.447: (move f5-3f f5-4f)
39.962: (putdown f5-2f key3-1)
40.145: (move f5-3f f5-4f)
40.223: (move f5-3f f5-4f)
40.460: (move f5-3f f4-3f)
37.247: (move f5-2f f5-3f)
39.878: (putdown f5-4f key2-1)
40.720: (putdown f4-3f key2-1)
41.382: (move f5-2f f4-2f)
41.830: (move f4-3f f3-3f)
37.019: (pickup f5-3f key2-1)
38.962: (move f5-3f f5-4f)
40.216: (move f5-4f f5-3f)
41.285: (move f5-3f f4-3f)
41.285: (move f4-2f f4-3f)
38.326: (move f5-3f f5-4f)
39.649: (move f5-3f f5-2f)
40.440: (pickup f5-3f key3-1)
40.861: (move f5-3f f4-3f)
40.915: (move f5-3f f4-3f)
38.735: (putdown f5-4f key2-1)
39.862: (putdown f5-2f key2-1)
40.113: (move f5-3f f4-3f)
40.490: (pickup-and-loose f5-2f key3-1 key2-1)
40.669: (move f5-3f f5-2f)
37.456: (move f5-2f f5-3f)
37.459: (move f5-4f f5-3f)
40.022: (putdown f5-2f key3-1)
40.488: (move f5-2f f5-3f)
40.544: (putdown f4-3f key3-1)
38.882: (move f5-3f f5-4f)
40.076: (move f5-3f f4-3f)
40.266: (putdown f5-3f key3-1)
40.310: (move f4-3f f5-3f)
41.072: (move f5-3f f6-3f)
40.068: (move f5-3f f5-4f)
40.514: (putdown f4-3f key3-1)
40.887: (move f5-3f f4-3f)
40.989: (move f6-3f f6-2f)
41.155: (move f5-3f f5-2f)
40.350: (move f4-3f f5-3f)
40.935: (pickup f5-2f key2-1)
40.976: (putdown f6-2f key3-1)
41.086: (move f4-3f f3-3f)
41.355: (move f4-3f f4-2f)
40.969: (move f6-2f f6-3f)
41.408: (move f6-2f f5-2f)
41.911: (move f5-3f f5-4f)
42.248: (move f3-3f f3-2f)
42.248: (move f4-2f f3-2f)
39.835: (move f5-2f f5-3f)
39.835: (move f6-3f f5-3f)
41.228: (pickup f5-2f key2-1)
41.543: (move f6-3f f6-4f)
41.742: (move f5-4f f4-4f)
39.442: (move f5-2f f5-3f)
40.810: (move f5-2f f6-2f)
41.686: (pickup f6-4f key1-1)
42.768: (move f5-2f f4-2f)
43.004: (move f5-3f f5-4f)
39.640: (putdown f5-3f key2-1)
40.645: (move f5-3f f6-3f)
40.645: (move f6-2f f6-3f)
40.756: (pickup-and-loose f6-2f key3-1 key2-1)
40.776: (putdown f6-2f key2-1)
40.621: (move f6-2f f5-2f)
40.868: (putdown f6-3f key2-1)
40.943: (move f6-2f f6-3f)
41.004: (move f5-3f f6-3f)
41.029: (move f6-2f f6-3f)
39.856: (move f6-3f f5-3f)
39.905: (move f6-3f f5-3f)
39.980: (putdown f5-2f key3-1)
40.410: (move f5-2f f5-3f)
40.410: (move f6-3f f5-3f)
37.376: (move f5-2f f5-3f)
40.033: (move f5-3f f4-3f)
40.200: (putdown f5-3f key3-1)
41.406: (move f5-2f f4-2f)
41.564: (move f5-3f f5-2f)
38.941: (move f5-3f f5-4f)
40.138: (move f5-3f f5-4f)
40.475: (putdown f4-3f key3-1)
40.878: (move f5-2f f6-2f)
40.903: (move f5-3f f4-3f)
40.267: (move f4-3f f5-3f)
40.897: (pickup f6-2f key3-1)
41.092: (move f4-3f f3-3f)
41.303: (move f4-3f f4-2f)
41.773: (move f4-3f f4-4f)
40.700: (move f6-2f f5-2f)
40.900: (move f6-2f f6-3f)
41.887: (move f4-4f f5-4f)
41.887: (move f5-3f f5-4f)
42.200: (move f4-2f f3-2f)
40.048: (putdown f5-2f key3-1)
40.441: (move f5-2f f5-3f)
40.441: (move f6-3f f5-3f)
41.387: (pickup-and-loose f6-3f key2-1 key3-1)
41.449: (putdown f6-3f key3-1)
37.447: (move f5-2f f5-3f)
39.822: (move f6-3f f5-3f)
40.080: (move f5-3f f4-3f)
40.216: (putdown f5-3f key3-1)
40.288: (move f6-3f f5-3f)
39.046: (move f5-3f f5-4f)
39.974: (putdown f5-3f key2-1)
40.173: (move f5-3f f5-4f)
40.523: (putdown f4-3f key3-1)
40.954: (move f5-3f f4-3f)
40.297: (move f4-3f f5-3f)
41.128: (move f4-3f f3-3f)
41.285: (move f4-3f f4-2f)
41.613: (move f5-3f f6-3f)
41.816: (move f4-3f f4-4f)
41.013: (pickup f6-3f key3-1)
41.929: (move f4-4f f5-4f)
41.929: (move f5-3f f5-4f)
42.119: (move f5-3f f6-3f)
42.160: (move f6-3f f6-4f)
41.054: (move f6-3f f6-2f)
41.873: (pickup f6-3f key2-1)
42.251: (pickup f6-4f key1-1)
42.755: (move f6-4f f5-4f)
43.953: (move f6-3f f6-4f)
41.052: (putdown f6-2f key3-1)
41.380: (move f6-4f f6-3f)
42.572: (move f6-4f f5-4f)
42.683: (move f6-4f f5-4f)
43.449: (move f6-2f f6-1f)
39.913: (move f5-4f f5-3f)
39.913: (move f6-3f f5-3f)
41.551: (putdown f6-3f key1-1)
41.558: (move f6-2f f5-2f)
41.664: (unlock f6-1f f6-0f key3-1 shape3)
39.743: (pickup-and-loose f5-3f key2-1 key1-1)
39.923: (putdown f5-3f key1-1)
40.038: (move f6-3f f5-3f)
40.704: (putdown f6-1f key3-1)
40.853: (move f6-1f f6-2f)
39.880: (pickup f5-3f key2-1)
40.226: (move f6-1f f6-2f)
40.532: (move f6-2f f6-3f)
40.987: (move f6-2f f5-2f)
41.154: (putdown f6-2f key3-1)
37.800: (move f6-3f f5-3f)
37.800: (move f5-2f f5-3f)
39.283: (move f6-2f f6-3f)
39.960: (move f5-2f f4-2f)
40.279: (putdown f5-2f key3-1)
37.481: (move f6-3f f5-3f)
37.512: (move f5-3f f4-3f)
37.512: (move f4-2f f4-3f)
37.790: (pickup-and-loose f5-3f key2-1 key3-1)
37.957: (putdown f5-3f key3-1)
36.396: (move f5-3f f5-4f)
37.180: (move f5-3f f5-4f)
37.381: (pickup f5-3f key2-1)
38.057: (putdown f4-3f key3-1)
38.277: (move f4-3f f4-4f)
36.930: (putdown f5-4f key2-1)
36.955: (move f4-3f f3-3f)
38.393: (move f4-3f f5-3f)
38.411: (move f4-3f f4-4f)
38.601: (putdown f4-4f key3-1)
38.003: (move f4-4f f4-3f)
38.177: (move f5-4f f5-3f)
38.279: (pickup f5-3f key2-1)
38.379: (move f4-4f f5-4f)
38.379: (move f5-3f f5-4f)
37.468: (move f5-3f f4-3f)
37.671: (move f5-3f f5-4f)
37.715: (move f4-3f f3-3f)
38.048: (pickup f5-3f key3-1)
38.759: (move f4-3f f5-3f)
35.981: (move f4-3f f3-3f)
37.228: (pickup-and-loose f4-3f key3-1 key2-1)
37.524: (move f5-3f f4-3f)
37.580: (move f5-4f f4-4f)
37.580: (move f4-3f f4-4f)
36.671: (putdown f3-3f key2-1)
37.795: (putdown f4-3f key3-1)
37.850: (move f3-3f f2-3f)
37.919: (move f3-3f f3-2f)
38.007: (move f4-3f f5-3f)
36.913: (move f4-3f f3-3f)
37.949: (move f3-3f f4-3f)
38.122: (putdown f3-2f key2-1)
38.135: (putdown f5-3f key3-1)
38.423: (move f4-3f f4-4f)
36.863: (move f3-2f f3-3f)
37.193: (move f5-3f f5-4f)
37.422: (pickup f4-3f key3-1)
38.446: (move f4-3f f4-4f)
38.470: (move f3-3f f3-2f)
37.954: (move f3-3f f4-3f)
38.169: (move f4-3f f5-3f)
38.362: (move f4-3f f4-4f)
38.508: (move f4-4f f5-4f)
38.890: (move f4-3f f3-3f)
37.413: (pickup f4-3f key3-1)
38.279: (putdown f5-3f key3-1)
38.443: (move f4-3f f4-4f)
38.653: (pickup-and-loose f3-3f key2-1 key3-1)
38.685: (move f4-3f f5-3f)
37.320: (move f5-3f f5-4f)
37.797: (move f3-3f f2-3f)
38.072: (move f4-3f f5-3f)
38.421: (move f4-3f f4-4f)
38.458: (move f4-4f f5-4f)
38.184: (putdown f5-3f key3-1)
38.500: (putdown f2-3f key2-1)
38.731: (putdown f4-4f key3-1)
38.760: (move f2-3f f2-2f)
39.390: (move f4-4f f5-4f)
37.182: (move f5-3f f5-4f)
37.891: (move f4-4f f4-3f)
38.965: (move f2-2f f3-2f)
39.067: (putdown f2-2f key2-1)
39.154: (move f5-3f f4-3f)
37.653: (move f4-3f f3-3f)
38.603: (move f2-2f f2-3f)
38.744: (move f4-3f f3-3f)
39.074: (move f4-3f f5-3f)
39.218: (putdown f3-2f key2-1)
39.259: (move f3-2f f2-2f)
39.309: (move f3-3f f3-2f)
39.425: (move f3-2f f3-3f)
39.462: (move f2-3f f3-3f)
39.904: (move f5-3f f5-4f)
38.833: (move f2-2f f2-3f)
38.833: (move f3-3f f2-3f)
39.015: (pickup f3-3f key3-1)
39.038: (pickup f3-3f key3-1)
39.049: (pickup f3-2f key2-1)
36.735: (move f3-2f f3-3f)
37.480: (move f3-3f f4-3f)
38.453: (move f3-3f f3-2f)
38.574: (move f3-3f f3-2f)
39.590: (move f3-2f f4-2f)
37.398: (putdown f3-3f key2-1)
37.409: (move f3-3f f4-3f)
37.410: (move f4-2f f4-3f)
38.018: (putdown f4-3f key3-1)
38.060: (move f4-3f f5-3f)
36.874: (move f4-3f f3-3f)
37.679: (putdown f4-3f key2-1)
37.854: (move f4-3f f4-4f)
37.906: (move f3-3f f4-3f)
38.178: (putdown f5-3f key3-1)
37.266: (move f5-3f f5-4f)
37.616: (move f4-3f f3-3f)
38.115: (pickup-and-loose f4-4f key3-1 key2-1)
38.318: (move f3-3f f3-2f)
38.456: (putdown f4-4f key2-1)
37.478: (move f4-4f f4-3f)
38.018: (move f4-4f f4-3f)
39.339: (move f4-4f f5-4f)
39.573: (move f3-3f f3-2f)
39.966: (move f4-4f f5-4f)
37.764: (move f4-3f f3-3f)
38.019: (putdown f4-3f key3-1)
38.192: (move f4-3f f5-3f)
38.193: (move f5-4f f5-3f)
39.114: (move f4-3f f3-3f)
36.909: (move f4-3f f3-3f)
38.174: (move f4-3f f4-4f)
38.295: (putdown f5-3f key3-1)
38.715: (move f3-3f f3-2f)
38.733: (move f4-3f f5-3f)
37.151: (move f5-3f f5-4f)
38.434: (move f5-3f f5-4f)
38.435: (move f4-4f f5-4f)
38.462: (move f3-3f f3-2f)
38.874: (move f3-2f f2-2f)
39.402: (putdown f2-2f key3-1)
39.964: (move f5-4f f6-4f)
40.044: (move f2-2f f2-3f)
40.149: (move f3-2f f4-2f)
40.587: (move f3-2f f2-2f)
38.668: (move f2-2f f2-3f)
38.902: (move f2-2f f2-3f)
40.101: (move f2-2f f3-2f)
40.213: (pickup f6-4f key1-1)
40.447: (putdown f2-3f key3-1)
37.204: (move f6-4f f5-4f)
38.702: (move f3-2f f3-3f)
38.702: (move f2-3f f3-3f)
39.687: (move f2-3f f3-3f)
40.203: (move f2-3f f2-2f)
37.113: (putdown f5-4f key1-1)
38.234: (move f5-4f f5-3f)
39.376: (move f3-3f f3-2f)
39.376: (move f2-2f f3-2f)
40.550: (move f3-3f f4-3f)
38.059: (pickup-and-loose f5-3f key3-1 key1-1)
38.200: (putdown f5-3f key1-1)
38.261: (move f5-4f f5-3f)
39.232: (move f5-3f f4-3f)
39.653: (move f4-3f f5-3f)
37.226: (move f5-3f f5-4f)
37.538: (move f5-3f f4-3f)
38.141: (pickup f5-3f key3-1)
38.913: (move f4-3f f3-3f)
39.109: (putdown f4-3f key1-1)
37.470: (move f5-3f f4-3f)
38.093: (putdown f4-3f key3-1)
38.148: (move f4-3f f4-4f)
38.221: (move f4-3f f5-3f)
38.710: (putdown f3-3f key1-1)
36.985: (move f4-3f f3-3f)
37.204: (move f5-3f f5-4f)
37.891: (pickup-and-loose f4-4f key2-1 key3-1)
38.007: (putdown f4-3f key3-1)
38.103: (pickup f5-3f key3-1)
36.887: (move f4-3f f3-3f)
37.397: (move f5-3f f4-3f)
37.469: (move f4-4f f4-3f)
38.215: (move f4-3f f4-4f)
38.485: (putdown f4-4f key2-1)
36.824: (move f4-3f f3-3f)
37.631: (pickup f4-4f key2-1)
37.746: (putdown f4-3f key2-1)
37.966: (putdown f4-3f key3-1)
38.070: (pickup-and-loose f4-3f key1-1 key3-1)
36.921: (move f4-3f f3-3f)
37.057: (move f4-3f f3-3f)
37.466: (move f4-4f f4-3f)
37.483: (putdown f3-3f key2-1)
37.579: (move f4-4f f5-4f)
35.960: (move f4-3f f3-3f)
36.868: (putdown f3-3f key1-1)
37.228: (pickup-and-loose f4-3f key3-1 key2-1)
37.795: (putdown f4-3f key2-1)
37.977: (move f3-3f f4-3f)
36.650: (putdown f3-3f key2-1)
36.892: (move f4-3f f3-3f)
37.812: (move f3-3f f2-3f)
37.873: (move f3-3f f3-2f)
37.965: (move f3-3f f4-3f)
37.428: (pickup f4-3f key3-1)
37.952: (move f3-3f f4-3f)
38.072: (putdown f3-2f key2-1)
38.191: (move f4-3f f4-4f)
38.421: (move f3-3f f3-2f)
36.841: (move f3-2f f3-3f)
37.424: (pickup f4-3f key3-1)
37.606: (pickup f4-4f key2-1)
38.040: (move f4-3f f4-4f)
38.110: (move f4-3f f5-3f)
37.423: (move f4-4f f4-3f)
37.672: (move f4-4f f5-4f)
37.799: (pickup-and-loose f4-4f key2-1 key3-1)
37.954: (move f3-3f f4-3f)
38.149: (move f4-3f f5-3f)
35.954: (move f4-3f f3-3f)
37.192: (pickup-and-loose f4-3f key3-1 key2-1)
37.343: (move f4-4f f4-3f)
37.414: (pickup f4-3f key3-1)
37.749: (putdown f4-3f key2-1)
36.620: (putdown f3-3f key2-1)
36.680: (move f4-3f f3-3f)
36.822: (pickup-and-loose f3-3f key1-1 key2-1)
36.879: (move f4-3f f3-3f)
37.619: (putdown f4-3f key2-1)
37.067: (pickup f3-3f key1-1)
37.348: (putdown f3-3f key2-1)
37.554: (pickup-and-loose f3-3f key1-1 key2-1)
37.555: (move f4-3f f3-3f)
37.985: (move f3-3f f4-3f)
37.459: (pickup f4-3f key3-1)
37.776: (pickup f3-3f key1-1)
37.848: (move f3-3f f4-3f)
37.925: (move f3-3f f4-3f)
37.943: (move f3-3f f4-3f)
37.197: (pickup-and-loose f4-3f key3-1 key1-1)
37.424: (pickup-and-loose f4-3f key2-1 key1-1)
37.713: (move f3-3f f4-3f)
37.773: (putdown f4-3f key1-1)
37.785: (putdown f4-3f key1-1)
36.005: (move f4-3f f3-3f)
36.924: (move f4-3f f3-3f)
37.280: (pickup-and-loose f4-3f key2-1 key1-1)
37.388: (move f4-3f f3-3f)
37.623: (putdown f4-3f key1-1)
36.687: (putdown f3-3f key2-1)
36.733: (pickup f3-3f key2-1)
36.733: (move f4-3f f3-3f)
37.676: (move f4-3f f3-3f)
37.768: (move f3-3f f2-3f)
37.903: (move f3-3f f4-3f)
38.517: (move f3-3f f3-2f)
38.545: (putdown f2-3f key2-1)
38.760: (move f3-3f f2-3f)
39.101: (move f3-3f f3-2f)
36.690: (move f2-3f f3-3f)
37.350: (pickup f4-3f key3-1)
38.004: (pickup f4-3f key1-1)
38.517: (move f4-3f f4-4f)
38.753: (move f4-3f f5-3f)
37.961: (move f3-3f f4-3f)
38.101: (move f4-3f f5-3f)
38.310: (move f4-3f f4-4f)
38.495: (move f3-3f f3-2f)
38.551: (move f4-4f f5-4f)
37.404: (pickup f4-3f key3-1)
38.063: (pickup f4-3f key1-1)
38.218: (putdown f5-3f key3-1)
38.601: (move f4-3f f4-4f)
38.635: (putdown f4-4f key3-1)
36.826: (move f4-3f f3-3f)
37.375: (move f5-3f f5-4f)
38.131: (move f4-3f f5-3f)
38.508: (move f4-3f f4-4f)
38.610: (move f4-4f f5-4f)
36.640: (putdown f3-3f key1-1)
38.247: (putdown f5-3f key3-1)
38.459: (move f3-3f f3-2f)
38.766: (move f3-3f f2-3f)
38.776: (move f5-4f f5-3f)
37.461: (move f5-3f f5-4f)
37.760: (pickup-and-loose f2-3f key2-1 key1-1)
37.955: (move f3-3f f4-3f)
38.329: (putdown f3-2f key1-1)
38.531: (putdown f2-3f key1-1)
35.781: (move f2-3f f3-3f)
36.629: (move f2-3f f3-3f)
36.642: (move f3-2f f3-3f)
37.431: (pickup f4-3f key3-1)
38.541: (move f4-3f f4-4f)
36.457: (putdown f3-3f key2-1)
37.430: (move f3-3f f4-3f)
37.957: (move f3-3f f3-2f)
37.978: (move f3-3f f4-3f)
38.013: (move f3-3f f4-3f)
37.191: (pickup-and-loose f4-3f key3-1 key2-1)
37.443: (pickup f4-3f key3-1)
37.479: (pickup f4-3f key3-1)
37.621: (move f4-3f f4-4f)
37.752: (putdown f4-3f key2-1)
36.694: (move f4-3f f3-3f)
37.723: (move f4-4f f5-4f)
37.990: (move f4-3f f5-3f)
38.175: (move f4-3f f5-3f)
38.205: (move f4-3f f5-3f)
38.108: (putdown f5-3f key3-1)
38.169: (putdown f5-4f key2-1)
38.255: (move f5-4f f5-3f)
38.271: (putdown f5-3f key3-1)
38.313: (putdown f5-3f key3-1)
37.255: (move f5-3f f5-4f)
37.369: (move f5-3f f5-4f)
37.488: (move f5-3f f5-4f)
38.370: (putdown f5-3f key2-1)
38.416: (move f5-4f f4-4f)
37.988: (move f4-4f f4-3f)
38.008: (move f5-3f f4-3f)
38.438: (move f5-3f f5-4f)
40.008: (move f5-4f f6-4f)
40.011: (move f5-4f f6-4f)
36.726: (move f4-3f f3-3f)
36.739: (move f4-3f f3-3f)
37.462: (pickup f4-3f key3-1)
37.464: (pickup f4-3f key3-1)
38.433: (move f5-4f f4-4f)
37.791: (move f4-3f f5-3f)
38.032: (move f4-3f f5-3f)
38.271: (move f4-3f f4-4f)
38.304: (move f4-3f f4-4f)
38.422: (move f3-3f f3-2f)
37.774: (pickup-and-loose f5-3f key2-1 key3-1)
37.935: (putdown f5-3f key3-1)
38.147: (putdown f5-3f key3-1)
38.590: (putdown f4-4f key3-1)
38.632: (putdown f4-4f key3-1)
36.460: (move f5-3f f5-4f)
36.989: (move f5-3f f5-4f)
37.237: (move f5-3f f5-4f)
37.939: (move f4-4f f4-3f)
37.965: (move f4-4f f4-3f)
37.479: (move f4-3f f3-3f)
37.521: (move f4-3f f3-3f)
38.758: (move f4-3f f5-3f)
39.112: (move f4-3f f5-3f)
39.249: (move f5-4f f6-4f)
38.582: (pickup f5-3f key2-1)
39.461: (unlock f6-4f f6-5f key2-1 shape2)
39.609: (move f3-3f f3-2f)
39.634: (move f5-3f f5-4f)
39.656: (move f3-3f f3-2f)
36.434: (move f6-4f f5-4f)
37.344: (move f5-3f f4-3f)
39.261: (pickup f5-4f key2-1)
39.262: (move f5-3f f5-4f)
39.908: (putdown f6-4f key2-1)
36.520: (move f4-3f f3-3f)
36.871: (putdown f5-4f key2-1)
36.973: (move f6-4f f5-4f)
37.617: (putdown f4-3f key2-1)
37.833: (move f5-4f f5-3f)
37.168: (putdown f3-3f key2-1)
37.374: (move f4-3f f3-3f)
37.853: (pickup-and-loose f5-3f key3-1 key2-1)
38.000: (putdown f5-3f key2-1)
38.159: (move f5-4f f5-3f)
37.062: (move f5-3f f5-4f)
37.557: (move f5-3f f4-3f)
37.833: (move f3-3f f4-3f)
38.039: (pickup f5-3f key3-1)
39.091: (move f5-3f f5-4f)
37.551: (move f5-3f f4-3f)
38.102: (putdown f4-3f key3-1)
38.210: (move f4-3f f4-4f)
38.211: (move f5-4f f4-4f)
38.698: (move f4-3f f4-4f)
36.719: (move f4-3f f3-3f)
38.081: (putdown f4-3f key3-1)
38.230: (move f4-3f f4-4f)
38.376: (pickup f4-4f key3-1)
38.411: (move f4-3f f4-4f)
36.691: (move f4-3f f3-3f)
37.374: (move f4-4f f4-3f)
38.298: (move f4-4f f5-4f)
38.373: (move f4-3f f4-4f)
38.420: (move f3-3f f3-2f)
37.898: (putdown f4-3f key3-1)
38.052: (move f4-4f f5-4f)
38.162: (move f4-3f f5-3f)
38.280: (move f3-3f f3-2f)
38.445: (move f5-4f f5-3f)
37.697: (pickup f5-4f key2-1)
38.260: (putdown f5-3f key3-1)
38.323: (pickup f5-3f key2-1)
38.478: (move f4-3f f4-4f)
38.668: (move f5-4f f5-3f)
37.380: (move f5-3f f5-4f)
37.488: (move f5-3f f4-3f)
37.626: (move f5-4f f4-4f)
38.562: (move f4-4f f5-4f)
39.115: (move f5-3f f4-3f)
35.795: (move f4-3f f3-3f)
37.271: (pickup-and-loose f4-3f key3-1 key2-1)
37.838: (putdown f4-3f key2-1)
38.194: (putdown f4-4f key2-1)
38.292: (move f4-3f f3-3f)
36.450: (putdown f3-3f key2-1)
36.671: (move f4-3f f3-3f)
37.511: (pickup f3-3f key2-1)
37.622: (move f3-3f f2-3f)
37.884: (move f3-3f f3-2f)
37.967: (move f3-3f f4-3f)
38.071: (putdown f3-2f key2-1)
38.325: (putdown f2-3f key2-1)
38.398: (move f3-3f f3-2f)
38.412: (move f3-3f f3-2f)
36.598: (move f2-3f f3-3f)
36.617: (move f3-2f f3-3f)
37.443: (pickup f4-3f key3-1)
38.437: (move f4-3f f4-4f)
38.562: (pickup f2-3f key1-1)
36.795: (move f2-3f f3-3f)
38.017: (move f3-3f f4-3f)
38.091: (move f3-3f f4-3f)
38.179: (move f4-3f f5-3f)
38.302: (move f4-3f f4-4f)
36.608: (putdown f3-3f key1-1)
37.477: (pickup f4-3f key3-1)
37.554: (pickup f4-3f key3-1)
38.141: (move f3-3f f4-3f)
38.278: (putdown f5-3f key3-1)
37.180: (move f5-3f f5-4f)
37.479: (pickup-and-loose f4-3f key3-1 key1-1)
38.031: (move f3-3f f4-3f)
38.039: (putdown f4-3f key1-1)
38.077: (move f4-3f f5-3f)
36.659: (move f4-3f f3-3f)
37.505: (pickup f4-3f key3-1)
38.121: (move f4-3f f5-3f)
38.180: (putdown f5-3f key3-1)
38.391: (move f4-3f f4-4f)
37.039: (move f5-3f f5-4f)
38.135: (move f4-3f f5-3f)
38.239: (putdown f5-3f key3-1)
38.341: (move f3-3f f2-3f)
38.359: (move f4-3f f4-4f)
37.244: (move f5-3f f5-4f)
37.632: (pickup f2-3f key2-1)
38.234: (putdown f5-3f key3-1)
38.693: (putdown f4-4f key3-1)
39.157: (move f5-3f f4-3f)
36.019: (move f2-3f f3-3f)
37.202: (move f5-3f f5-4f)
37.887: (move f4-4f f4-3f)
38.456: (move f4-3f f3-3f)
39.168: (move f5-3f f4-3f)
36.681: (putdown f3-3f key2-1)
37.311: (move f4-3f f3-3f)
37.482: (move f3-3f f4-3f)
37.884: (move f3-3f f3-2f)
38.397: (move f4-3f f3-3f)
37.277: (pickup-and-loose f4-3f key3-1 key2-1)
37.530: (pickup f3-3f key1-1)
37.663: (move f4-3f f4-4f)
37.858: (putdown f4-3f key2-1)
37.934: (pickup-and-loose f4-3f key1-1 key2-1)
36.903: (move f4-3f f3-3f)
37.046: (move f4-3f f3-3f)
37.694: (move f4-4f f5-4f)
37.996: (move f3-3f f4-3f)
38.058: (move f4-3f f5-3f)
36.859: (putdown f3-3f key1-1)
37.836: (putdown f4-3f key1-1)
38.047: (putdown f5-4f key2-1)
38.185: (putdown f5-3f key3-1)
38.366: (move f5-4f f5-3f)
37.108: (move f5-3f f5-4f)
37.351: (move f4-3f f3-3f)
37.834: (move f3-3f f4-3f)
38.414: (move f5-4f f4-4f)
38.461: (move f3-3f f3-2f)
37.272: (pickup f4-3f key3-1)
37.481: (pickup f4-3f key2-1)
38.079: (move f4-4f f4-3f)
38.398: (move f4-3f f4-4f)
38.717: (move f4-3f f5-3f)
35.968: (move f4-3f f3-3f)
36.932: (move f4-3f f3-3f)
37.518: (pickup f4-3f key3-1)
37.610: (move f4-3f f4-4f)
37.973: (move f4-3f f5-3f)
36.615: (putdown f3-3f key2-1)
36.817: (pickup-and-loose f3-3f key1-1 key2-1)
37.647: (move f4-4f f5-4f)
37.683: (move f3-3f f2-3f)
37.939: (move f3-3f f3-2f)
38.001: (putdown f5-4f key2-1)
38.055: (move f3-3f f4-3f)
38.074: (move f3-3f f4-3f)
38.130: (putdown f3-2f key2-1)
38.289: (move f5-4f f5-3f)
36.811: (move f3-2f f3-3f)
37.420: (pickup-and-loose f4-3f key3-1 key1-1)
37.528: (pickup f4-3f key3-1)
37.973: (putdown f4-3f key1-1)
38.359: (move f5-4f f4-4f)
36.999: (pickup f3-3f key1-1)
37.992: (move f3-3f f4-3f)
38.078: (move f4-4f f4-3f)
38.121: (move f4-3f f5-3f)
38.205: (move f4-3f f5-3f)
36.879: (move f4-3f f3-3f)
37.458: (pickup f4-3f key3-1)
37.551: (pickup f4-3f key3-1)
38.041: (move f3-3f f3-2f)
38.101: (move f3-3f f4-3f)
37.069: (pickup f3-3f key1-1)
37.431: (pickup-and-loose f4-3f key3-1 key1-1)
37.723: (pickup-and-loose f3-2f key2-1 key1-1)
37.975: (putdown f3-2f key1-1)
38.000: (putdown f4-3f key1-1)
35.974: (move f3-2f f3-3f)
36.853: (move f3-2f f3-3f)
36.861: (move f4-3f f3-3f)
38.027: (move f4-3f f5-3f)
