/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.324: (move f2-2f f1-2f)
54.716: (move f1-2f f1-3f)
54.947: (pickup f3-3f key0-0)
55.166: (move f1-2f f1-1f)
52.837: (pickup f1-2f key3-1)
54.571: (move f1-3f f0-3f)
54.595: (move f1-2f f1-3f)
54.621: (move f1-2f f1-3f)
55.198: (move f1-2f f1-1f)
53.685: (move f1-2f f2-2f)
53.949: (move f1-2f f1-3f)
54.219: (move f1-3f f0-3f)
54.391: (move f1-3f f0-3f)
54.622: (move f1-2f f0-2f)
53.493: (move f1-3f f2-3f)
53.493: (move f2-2f f2-3f)
53.747: (putdown f2-2f key3-1)
54.210: (move f1-3f f0-3f)
54.210: (move f0-2f f0-3f)
52.933: (pickup-and-loose f2-3f key3-2 key3-1)
53.242: (move f2-2f f1-2f)
53.429: (move f2-2f f2-3f)
53.466: (putdown f2-3f key3-1)
54.190: (move f2-3f f3-3f)
52.904: (pickup f2-3f key3-2)
53.444: (move f2-3f f1-3f)
53.832: (move f2-3f f2-2f)
54.414: (move f2-3f f3-3f)
54.479: (putdown f3-3f key3-1)
53.270: (move f2-3f f1-3f)
53.281: (move f2-2f f1-2f)
53.511: (move f3-3f f2-3f)
54.200: (putdown f1-3f key3-2)
54.363: (move f1-3f f1-2f)
52.980: (pickup f2-3f key3-2)
53.790: (move f2-3f f2-2f)
54.107: (putdown f1-3f key3-2)
54.113: (move f1-3f f2-3f)
54.306: (move f1-3f f1-2f)
53.229: (move f2-3f f1-3f)
53.237: (move f2-2f f1-2f)
53.948: (pickup f2-3f key3-1)
54.048: (move f1-3f f2-3f)
54.413: (move f1-2f f2-2f)
53.799: (move f2-3f f1-3f)
54.126: (putdown f1-3f key3-2)
54.247: (move f1-3f f1-2f)
54.608: (move f1-2f f1-3f)
54.907: (move f2-2f f3-2f)
53.351: (pickup-and-loose f1-3f key3-2 key3-1)
54.072: (move f1-3f f1-2f)
54.077: (move f3-2f f3-1f)
54.093: (move f1-3f f2-3f)
54.107: (putdown f1-3f key3-1)
52.909: (move f1-3f f2-3f)
52.969: (putdown f3-1f key3-2)
52.998: (pickup-and-loose f3-1f key1-2 key3-2)
53.335: (unlock f3-1f f3-0f key3-2 shape3)
54.152: (move f1-3f f2-3f)
51.523: (putdown f3-1f key3-2)
51.605: (pickup-and-loose f3-1f key1-2 key3-2)
52.610: (move f3-1f f3-2f)
53.057: (move f3-1f f3-2f)
53.217: (move f3-1f f2-1f)
50.453: (move f3-1f f3-2f)
50.844: (move f3-1f f3-2f)
50.849: (move f2-1f f2-2f)
50.849: (move f3-2f f2-2f)
51.250: (move f3-2f f2-2f)
49.105: (move f2-2f f2-3f)
49.253: (move f3-2f f2-2f)
49.471: (move f2-2f f2-3f)
49.742: (move f3-2f f2-2f)
50.212: (move f3-2f f3-3f)
48.389: (move f2-2f f1-2f)
48.431: (move f2-2f f2-3f)
48.431: (move f3-3f f2-3f)
48.773: (move f2-2f f2-3f)
48.829: (move f3-3f f3-4f)
47.851: (move f1-2f f1-3f)
47.851: (move f2-3f f1-3f)
48.334: (move f2-3f f1-3f)
48.488: (putdown f2-3f key1-2)
48.537: (putdown f1-2f key1-2)
48.021: (putdown f1-3f key1-2)
48.249: (move f1-2f f1-3f)
48.453: (move f2-3f f1-3f)
48.911: (move f1-3f f1-2f)
49.543: (move f1-2f f2-2f)
48.650: (move f1-3f f2-3f)
48.739: (move f1-3f f2-3f)
48.739: (move f2-2f f2-3f)
48.845: (move f1-3f f1-2f)
48.955: (move f1-3f f1-2f)
49.621: (move f2-3f f2-2f)
49.621: (move f1-2f f2-2f)
49.683: (move f1-2f f0-2f)
49.713: (move f1-2f f2-2f)
49.771: (move f1-2f f0-2f)
49.525: (pickup f2-2f key3-1)
49.614: (pickup f2-2f key3-1)
49.782: (pickup f0-2f key1-1)
49.883: (pickup f0-2f key1-1)
50.245: (move f0-2f f0-3f)
48.232: (move f2-2f f2-3f)
48.401: (move f2-2f f2-3f)
48.414: (move f0-2f f1-2f)
48.526: (move f2-2f f1-2f)
48.533: (move f0-2f f1-2f)
47.642: (move f1-2f f1-3f)
47.642: (move f2-3f f1-3f)
47.831: (move f1-2f f1-3f)
47.962: (move f1-2f f1-3f)
48.060: (move f2-3f f1-3f)
47.664: (pickup-and-loose f1-3f key1-2 key3-1)
47.831: (pickup-and-loose f1-3f key1-2 key1-1)
47.855: (putdown f1-3f key3-1)
47.970: (putdown f1-3f key1-1)
48.154: (putdown f1-3f key1-1)
48.363: (move f1-3f f2-3f)
48.414: (move f1-3f f1-2f)
48.415: (move f1-3f f2-3f)
48.427: (move f1-3f f2-3f)
48.429: (move f1-3f f1-2f)
48.481: (putdown f2-3f key1-2)
48.553: (putdown f1-2f key1-2)
48.576: (putdown f1-2f key1-2)
49.266: (move f1-2f f2-2f)
49.266: (move f2-3f f2-2f)
47.946: (move f1-2f f1-3f)
48.062: (move f1-2f f1-3f)
48.276: (move f2-3f f1-3f)
49.227: (pickup-and-loose f2-2f key3-1 key1-2)
49.369: (putdown f2-2f key1-2)
47.803: (pickup f1-3f key1-1)
47.846: (pickup f1-3f key3-1)
48.330: (move f2-2f f2-3f)
48.481: (move f2-2f f1-2f)
48.641: (move f2-2f f2-3f)
47.635: (move f2-3f f1-3f)
47.636: (move f1-2f f1-3f)
48.060: (move f2-3f f1-3f)
48.202: (move f1-3f f1-2f)
48.401: (move f1-3f f1-2f)
47.685: (pickup-and-loose f1-3f key1-1 key3-1)
47.846: (putdown f1-3f key3-1)
47.923: (pickup f1-3f key1-1)
48.272: (pickup-and-loose f1-2f key1-2 key3-1)
48.401: (pickup-and-loose f1-2f key1-2 key1-1)
47.765: (move f1-2f f1-3f)
47.802: (move f1-2f f1-3f)
48.363: (move f1-3f f2-3f)
48.415: (move f1-3f f1-2f)
48.430: (move f1-3f f2-3f)
47.935: (putdown f1-3f key1-2)
47.946: (putdown f1-3f key1-2)
48.414: (putdown f2-3f key1-1)
48.444: (move f1-3f f2-3f)
48.483: (putdown f2-3f key1-1)
48.248: (move f2-3f f1-3f)
48.481: (move f2-3f f1-3f)
48.515: (putdown f2-3f key1-2)
48.553: (move f1-3f f1-2f)
48.670: (move f1-3f f2-3f)
48.032: (pickup f1-3f key3-1)
48.367: (move f2-3f f1-3f)
48.947: (move f1-3f f1-2f)
48.984: (move f1-3f f1-2f)
49.545: (move f2-3f f2-2f)
48.161: (move f1-3f f2-3f)
48.574: (move f1-3f f1-2f)
48.683: (move f1-3f f1-2f)
49.449: (pickup f2-2f key3-1)
49.481: (move f1-2f f2-2f)
48.237: (move f2-2f f1-2f)
48.238: (pickup-and-loose f2-3f key1-1 key3-1)
48.321: (putdown f2-3f key3-1)
48.415: (move f2-2f f2-3f)
48.823: (putdown f1-2f key3-1)
47.565: (move f1-2f f1-3f)
47.566: (move f2-3f f1-3f)
47.973: (move f2-3f f1-3f)
48.296: (pickup-and-loose f1-2f key1-1 key3-1)
48.337: (move f1-2f f1-3f)
47.613: (pickup-and-loose f1-3f key1-2 key3-1)
47.741: (move f1-2f f1-3f)
47.779: (putdown f1-3f key3-1)
48.117: (putdown f1-3f key1-1)
48.475: (putdown f1-2f key1-1)
47.741: (pickup-and-loose f1-3f key1-2 key1-1)
47.882: (putdown f1-3f key1-1)
47.924: (move f1-2f f1-3f)
48.434: (move f1-3f f1-2f)
48.441: (move f1-3f f2-3f)
47.780: (pickup f1-3f key1-2)
48.296: (move f1-3f f1-2f)
48.434: (pickup-and-loose f1-2f key1-1 key1-2)
48.465: (move f1-3f f2-3f)
48.508: (putdown f2-3f key1-2)
47.612: (move f1-2f f1-3f)
48.187: (move f2-3f f1-3f)
48.237: (pickup-and-loose f1-2f key3-1 key1-2)
48.305: (move f1-3f f1-2f)
48.475: (putdown f1-2f key1-2)
47.565: (pickup-and-loose f1-3f key3-1 key1-1)
47.566: (move f1-2f f1-3f)
47.779: (putdown f1-3f key1-1)
47.924: (move f1-2f f1-3f)
47.971: (pickup f1-3f key3-1)
47.780: (pickup f1-3f key1-1)
48.260: (move f1-3f f2-3f)
48.346: (move f1-3f f1-2f)
48.415: (move f1-3f f2-3f)
48.614: (move f1-3f f1-2f)
48.305: (move f1-3f f1-2f)
48.330: (pickup-and-loose f2-3f key1-2 key3-1)
48.423: (pickup-and-loose f1-2f key1-1 key3-1)
48.430: (putdown f2-3f key3-1)
48.474: (pickup f1-2f key1-2)
47.662: (move f1-2f f1-3f)
47.873: (move f1-2f f1-3f)
47.901: (move f2-3f f1-3f)
48.198: (pickup-and-loose f1-2f key3-1 key1-1)
48.436: (move f2-3f f1-3f)
47.588: (pickup-and-loose f1-3f key3-1 key1-2)
47.662: (pickup-and-loose f1-3f key1-1 key1-2)
47.802: (putdown f1-3f key1-2)
47.838: (move f1-2f f1-3f)
48.048: (putdown f1-3f key1-2)
48.054: (putdown f1-3f key3-1)
48.395: (move f1-3f f2-3f)
48.424: (move f1-3f f2-3f)
48.474: (move f1-3f f1-2f)
48.507: (move f1-3f f2-3f)
48.474: (putdown f2-3f key1-1)
48.528: (putdown f2-3f key3-1)
48.566: (move f1-3f f1-2f)
48.614: (putdown f1-2f key1-1)
48.672: (putdown f2-3f key3-1)
47.993: (move f2-3f f1-3f)
48.078: (move f2-3f f1-3f)
48.340: (move f2-3f f1-3f)
49.673: (move f1-2f f2-2f)
49.717: (move f1-2f f2-2f)
47.783: (pickup f1-3f key3-1)
47.783: (pickup f1-3f key1-2)
47.939: (pickup f1-3f key1-1)
47.939: (pickup f1-3f key1-2)
48.695: (move f1-3f f1-2f)
48.164: (move f1-3f f2-3f)
48.230: (move f1-3f f2-3f)
48.230: (move f1-3f f2-3f)
48.368: (move f1-3f f2-3f)
48.560: (move f1-3f f1-2f)
48.164: (pickup-and-loose f2-3f key3-1 key1-2)
48.311: (putdown f2-3f key1-1)
48.312: (putdown f2-3f key1-2)
48.312: (putdown f2-3f key3-1)
48.368: (pickup-and-loose f2-3f key1-1 key1-2)
47.783: (move f2-3f f1-3f)
47.783: (move f2-3f f1-3f)
48.223: (move f2-3f f1-3f)
48.224: (move f2-3f f1-3f)
48.409: (putdown f2-3f key1-1)
47.993: (putdown f1-3f key3-1)
47.993: (putdown f1-3f key1-1)
48.031: (pickup f1-3f key1-2)
48.032: (pickup f1-3f key1-1)
48.332: (move f2-3f f1-3f)
48.115: (pickup f1-3f key3-1)
48.267: (move f1-3f f2-3f)
48.267: (move f1-3f f2-3f)
48.474: (move f1-3f f2-3f)
48.680: (move f1-3f f1-2f)
48.162: (pickup-and-loose f2-3f key3-1 key1-2)
48.162: (pickup-and-loose f2-3f key3-1 key1-1)
48.162: (move f1-3f f2-3f)
48.325: (putdown f2-3f key1-1)
48.325: (putdown f2-3f key1-2)
48.580: (move f2-3f f1-3f)
49.682: (move f2-3f f2-2f)
49.802: (move f2-3f f2-4f)
49.997: (move f2-3f f2-2f)
50.242: (move f2-3f f3-3f)
48.716: (move f2-2f f1-2f)
49.016: (move f2-4f f3-4f)
49.016: (move f3-3f f3-4f)
49.204: (move f1-3f f1-2f)
49.204: (move f2-2f f1-2f)
48.966: (putdown f1-2f key3-1)
49.111: (putdown f3-4f key3-1)
49.142: (pickup-and-loose f3-4f key2-2 key3-1)
49.714: (move f3-4f f3-5f)
49.732: (move f1-2f f0-2f)
48.420: (move f1-2f f1-3f)
49.848: (move f1-2f f2-2f)
49.873: (putdown f3-5f key3-1)
49.957: (putdown f0-2f key3-1)
50.006: (move f1-2f f0-2f)
48.530: (move f1-3f f2-3f)
48.530: (move f2-2f f2-3f)
49.059: (move f0-2f f1-2f)
49.199: (move f3-5f f3-4f)
50.430: (move f0-2f f0-3f)
48.490: (pickup f2-3f key1-2)
48.490: (pickup f2-3f key1-1)
48.541: (move f1-2f f1-3f)
48.541: (move f0-3f f1-3f)
49.242: (pickup f3-4f key2-2)
47.873: (move f2-3f f1-3f)
48.546: (move f1-3f f2-3f)
49.394: (move f2-3f f2-2f)
49.394: (move f2-3f f2-2f)
49.712: (move f3-4f f3-5f)
48.066: (putdown f1-3f key1-2)
48.423: (move f1-3f f1-2f)
48.423: (move f2-2f f1-2f)
48.510: (pickup f2-3f key1-1)
48.510: (pickup f2-3f key1-2)
47.989: (move f2-3f f1-3f)
47.989: (move f2-3f f1-3f)
48.346: (pickup-and-loose f1-2f key3-1 key1-2)
48.514: (move f1-3f f2-3f)
48.607: (putdown f1-2f key1-2)
47.971: (move f1-2f f1-3f)
48.183: (putdown f1-3f key1-2)
48.183: (putdown f1-3f key1-1)
48.350: (move f1-2f f1-3f)
48.465: (pickup f2-3f key1-1)
48.187: (putdown f1-3f key3-1)
48.260: (move f1-3f f2-3f)
48.536: (move f1-3f f2-3f)
48.536: (move f1-3f f2-3f)
48.639: (move f1-3f f2-3f)
48.330: (pickup-and-loose f2-3f key1-1 key3-1)
48.430: (putdown f2-3f key3-1)
48.490: (pickup f2-3f key1-2)
48.490: (pickup f2-3f key1-1)
48.508: (move f1-3f f2-3f)
47.853: (move f2-3f f1-3f)
47.853: (move f2-3f f1-3f)
47.901: (move f2-3f f1-3f)
48.436: (move f2-3f f1-3f)
48.440: (pickup f2-3f key1-1)
47.993: (putdown f1-3f key1-2)
47.993: (putdown f1-3f key1-1)
48.048: (putdown f1-3f key1-1)
48.410: (move f1-3f f1-2f)
48.410: (move f1-3f f1-2f)
48.553: (putdown f1-2f key1-2)
48.553: (putdown f1-2f key1-1)
48.559: (move f1-3f f2-3f)
48.707: (move f1-3f f1-2f)
48.767: (move f1-3f f2-3f)
47.970: (move f1-2f f1-3f)
47.970: (move f1-2f f1-3f)
48.563: (pickup f1-2f key1-2)
49.642: (move f1-2f f2-2f)
49.643: (move f1-2f f2-2f)
47.824: (pickup f1-3f key1-1)
47.824: (pickup f1-3f key1-2)
48.803: (move f1-3f f2-3f)
48.803: (move f2-2f f2-3f)
48.803: (move f1-3f f2-3f)
48.389: (move f1-3f f1-2f)
48.389: (move f1-3f f1-2f)
48.591: (move f1-3f f2-3f)
48.591: (move f1-3f f2-3f)
50.304: (move f2-3f f2-4f)
48.526: (putdown f1-2f key1-1)
48.526: (putdown f1-2f key1-2)
48.658: (putdown f2-3f key1-1)
48.658: (putdown f2-3f key1-2)
49.295: (move f2-4f f3-4f)
48.267: (move f1-2f f1-3f)
48.398: (move f2-3f f1-3f)
48.398: (move f2-3f f1-3f)
49.333: (pickup f3-4f key2-2)
49.635: (move f1-2f f2-2f)
48.678: (move f1-3f f1-2f)
48.678: (move f1-3f f1-2f)
48.912: (move f2-2f f2-3f)
48.912: (move f1-3f f2-3f)
49.994: (move f3-4f f3-5f)
48.524: (pickup f1-2f key1-1)
48.524: (pickup f1-2f key1-2)
49.729: (move f1-2f f2-2f)
49.729: (move f1-2f f2-2f)
49.927: (move f1-2f f0-2f)
49.420: (move f1-2f f2-2f)
49.420: (move f1-2f f2-2f)
49.707: (pickup f0-2f key3-1)
49.869: (move f1-2f f0-2f)
49.869: (move f1-2f f0-2f)
49.539: (putdown f2-2f key1-1)
49.539: (putdown f2-2f key1-2)
49.541: (pickup-and-loose f0-2f key3-1 key1-1)
49.541: (pickup-and-loose f0-2f key3-1 key1-2)
49.770: (putdown f0-2f key1-1)
48.541: (move f2-2f f2-3f)
48.541: (move f2-2f f2-3f)
48.614: (move f0-2f f1-2f)
48.614: (move f0-2f f1-2f)
48.914: (move f2-2f f1-2f)
48.060: (move f1-2f f1-3f)
48.456: (move f2-3f f1-3f)
48.456: (move f1-2f f1-3f)
48.456: (move f2-3f f1-3f)
48.493: (pickup f2-3f key1-2)
47.893: (move f2-3f f1-3f)
48.232: (move f1-3f f2-3f)
48.276: (putdown f1-3f key3-1)
48.914: (move f1-3f f1-2f)
49.313: (move f2-3f f2-2f)
48.036: (putdown f1-3f key1-2)
48.310: (pickup-and-loose f2-3f key1-1 key3-1)
48.370: (move f2-2f f1-2f)
48.370: (move f1-3f f1-2f)
48.396: (putdown f2-3f key3-1)
47.959: (move f2-3f f1-3f)
48.514: (putdown f1-2f key1-2)
48.525: (move f2-3f f1-3f)
48.701: (move f1-3f f2-3f)
48.805: (move f1-3f f1-2f)
48.131: (putdown f1-3f key1-1)
48.268: (move f1-2f f1-3f)
48.548: (move f1-3f f1-2f)
49.101: (move f1-3f f1-2f)
49.376: (move f1-2f f2-2f)
48.535: (move f1-3f f2-3f)
48.699: (putdown f1-2f key1-1)
48.805: (move f2-2f f2-3f)
48.805: (move f1-3f f2-3f)
48.997: (move f1-3f f1-2f)
48.348: (move f1-2f f1-3f)
48.401: (pickup f2-3f key3-1)
49.749: (move f1-2f f2-2f)
49.758: (move f1-2f f0-2f)
49.799: (move f1-2f f0-2f)
47.642: (move f2-3f f1-3f)
48.642: (move f2-2f f2-3f)
48.642: (move f1-3f f2-3f)
49.525: (move f2-3f f2-2f)
49.716: (move f2-3f f2-4f)
47.664: (pickup-and-loose f1-3f key1-1 key3-1)
47.855: (putdown f1-3f key3-1)
48.482: (pickup f2-3f key3-1)
48.526: (move f2-2f f1-2f)
48.526: (move f1-3f f1-2f)
47.846: (move f2-3f f1-3f)
48.427: (move f1-3f f2-3f)
48.429: (move f1-3f f1-2f)
48.712: (move f1-3f f2-3f)
48.743: (putdown f1-2f key3-1)
47.935: (move f1-2f f1-3f)
48.062: (putdown f1-3f key3-1)
48.202: (move f1-3f f1-2f)
48.481: (putdown f2-3f key1-1)
48.576: (putdown f1-2f key1-1)
47.765: (pickup f1-3f key1-1)
48.272: (pickup-and-loose f1-2f key1-1 key3-1)
48.458: (putdown f1-2f key3-1)
48.736: (move f1-3f f2-3f)
48.754: (move f1-3f f2-3f)
48.227: (move f1-2f f1-3f)
48.551: (move f1-3f f2-3f)
49.323: (move f1-2f f2-2f)
49.668: (move f1-2f f2-2f)
49.677: (move f2-3f f2-2f)
48.607: (putdown f2-3f key1-1)
48.862: (move f1-3f f2-3f)
48.862: (move f2-2f f2-3f)
49.410: (putdown f2-2f key1-1)
49.745: (move f2-3f f2-4f)
48.364: (move f2-3f f1-3f)
48.705: (move f2-2f f1-2f)
48.757: (move f2-2f f2-3f)
48.909: (move f2-4f f3-4f)
49.767: (move f2-3f f2-2f)
48.249: (move f1-2f f1-3f)
48.249: (move f2-3f f1-3f)
48.467: (pickup f1-2f key3-1)
48.859: (move f2-2f f1-2f)
48.859: (move f1-3f f1-2f)
47.931: (move f1-2f f1-3f)
49.239: (move f1-2f f2-2f)
49.476: (move f1-2f f0-2f)
49.787: (move f1-2f f0-2f)
50.346: (move f1-3f f0-3f)
48.149: (putdown f1-3f key3-1)
48.397: (move f1-3f f2-3f)
48.397: (move f2-2f f2-3f)
49.253: (pickup-and-loose f2-2f key1-1 key3-1)
49.383: (putdown f2-2f key3-1)
48.389: (move f2-2f f1-2f)
48.431: (move f2-2f f2-3f)
48.542: (putdown f2-3f key3-1)
48.650: (move f1-3f f2-3f)
48.718: (move f2-2f f2-3f)
47.851: (move f2-3f f1-3f)
47.851: (move f1-2f f1-3f)
48.382: (move f2-3f f1-3f)
48.437: (move f2-3f f1-3f)
48.488: (putdown f2-3f key1-1)
48.021: (putdown f1-3f key1-1)
48.453: (move f2-3f f1-3f)
48.871: (move f1-3f f1-2f)
48.963: (move f1-3f f1-2f)
49.713: (move f2-3f f2-2f)
48.650: (move f1-3f f2-3f)
48.845: (move f1-3f f1-2f)
48.955: (move f1-3f f1-2f)
48.955: (move f2-2f f1-2f)
49.557: (move f1-2f f2-2f)
49.467: (pickup f2-2f key1-1)
49.621: (move f2-3f f2-2f)
49.621: (move f1-2f f2-2f)
49.683: (move f1-2f f0-2f)
49.771: (move f1-2f f0-2f)
49.782: (pickup f0-2f key1-2)
49.883: (pickup f0-2f key1-2)
50.245: (move f0-2f f0-3f)
50.376: (move f0-2f f0-3f)
50.559: (move f2-2f f3-2f)
48.533: (move f0-2f f1-2f)
49.767: (unlock f0-2f f0-1f key1-2 shape1)
49.866: (unlock f0-2f f0-1f key1-2 shape1)
50.306: (move f3-2f f3-3f)
50.327: (move f0-2f f0-3f)
47.962: (move f1-2f f1-3f)
48.392: (move f0-2f f1-2f)
48.508: (move f0-2f f1-2f)
48.683: (putdown f1-2f key1-2)
48.876: (move f3-3f f3-4f)
47.891: (move f1-2f f1-3f)
48.020: (move f1-2f f1-3f)
48.154: (putdown f1-3f key1-2)
48.367: (move f1-2f f1-3f)
48.377: (move f1-3f f2-3f)
47.891: (pickup-and-loose f1-3f key1-1 key1-2)
48.012: (putdown f1-3f key1-2)
48.195: (putdown f1-3f key1-2)
48.377: (pickup-and-loose f2-3f key1-1 key1-2)
48.415: (move f1-3f f2-3f)
48.363: (pickup f2-3f key1-1)
48.392: (move f1-3f f1-2f)
48.418: (putdown f2-3f key1-1)
48.434: (move f1-3f f2-3f)
48.461: (move f1-3f f2-3f)
48.484: (putdown f1-2f key1-1)
48.510: (move f2-3f f1-3f)
49.266: (move f2-3f f2-2f)
49.316: (move f1-2f f2-2f)
49.317: (move f2-3f f2-2f)
47.990: (move f1-2f f1-3f)
49.059: (move f1-3f f1-2f)
49.227: (pickup-and-loose f2-2f key3-1 key1-1)
49.241: (pickup-and-loose f2-2f key3-1 key1-1)
49.369: (putdown f2-2f key1-1)
47.864: (pickup f1-3f key1-2)
48.329: (move f2-2f f2-3f)
48.330: (move f2-2f f2-3f)
48.398: (move f2-2f f1-2f)
48.481: (move f2-2f f1-2f)
47.636: (move f2-3f f1-3f)
47.636: (move f1-2f f1-3f)
47.676: (move f2-3f f1-3f)
47.676: (move f1-2f f1-3f)
48.376: (move f1-3f f1-2f)
47.685: (pickup-and-loose f1-3f key1-2 key3-1)
47.744: (pickup-and-loose f1-3f key1-2 key3-1)
47.846: (putdown f1-3f key3-1)
47.888: (putdown f1-3f key3-1)
48.376: (pickup-and-loose f1-2f key1-1 key1-2)
47.864: (move f1-2f f1-3f)
48.363: (move f1-3f f2-3f)
48.394: (move f1-3f f1-2f)
48.415: (move f1-3f f1-2f)
48.434: (move f1-3f f2-3f)
47.990: (putdown f1-3f key1-1)
48.414: (putdown f2-3f key1-2)
48.460: (putdown f2-3f key1-2)
48.484: (putdown f1-2f key1-2)
48.524: (move f1-3f f2-3f)
48.070: (move f1-2f f1-3f)
48.248: (move f2-3f f1-3f)
48.267: (move f2-3f f1-3f)
48.484: (move f1-3f f1-2f)
48.571: (putdown f2-3f key1-1)
47.852: (pickup f1-3f key3-1)
48.032: (pickup f1-3f key3-1)
48.050: (pickup f1-3f key3-1)
48.390: (move f2-3f f1-3f)
48.676: (move f1-3f f2-3f)
48.115: (move f1-3f f1-2f)
48.161: (move f1-3f f2-3f)
48.207: (move f1-3f f2-3f)
48.429: (move f1-3f f2-3f)
48.489: (move f1-3f f1-2f)
48.238: (pickup-and-loose f2-3f key1-2 key3-1)
48.241: (pickup-and-loose f1-2f key1-2 key3-1)
48.311: (pickup-and-loose f2-3f key1-2 key3-1)
48.320: (putdown f2-3f key3-1)
48.366: (putdown f2-3f key3-1)
47.845: (move f1-2f f1-3f)
47.973: (move f2-3f f1-3f)
48.031: (move f2-3f f1-3f)
48.369: (putdown f1-2f key1-2)
48.497: (move f2-3f f1-3f)
47.969: (putdown f1-3f key1-2)
48.117: (putdown f1-3f key1-2)
48.158: (putdown f1-3f key1-2)
48.232: (move f1-2f f1-3f)
48.514: (move f1-3f f1-2f)
48.463: (move f1-3f f2-3f)
48.464: (move f1-3f f2-3f)
48.609: (putdown f1-2f key1-2)
48.618: (move f1-3f f1-2f)
48.680: (move f1-3f f2-3f)
48.348: (move f1-2f f1-3f)
49.426: (move f1-2f f2-2f)
49.426: (move f2-3f f2-2f)
49.514: (move f1-2f f2-2f)
49.539: (move f2-3f f2-2f)
48.576: (move f2-2f f2-3f)
48.576: (move f1-3f f2-3f)
48.956: (move f2-2f f1-2f)
49.402: (pickup f2-2f key1-1)
49.477: (pickup f2-2f key1-1)
48.275: (move f2-2f f1-2f)
48.546: (move f2-2f f2-3f)
48.563: (move f2-2f f1-2f)
49.910: (move f1-2f f0-2f)
50.141: (move f2-3f f2-4f)
47.801: (move f1-2f f1-3f)
47.801: (move f2-3f f1-3f)
48.168: (pickup-and-loose f1-2f key3-1 key1-1)
48.405: (putdown f1-2f key1-1)
48.570: (putdown f2-3f key1-1)
47.606: (move f1-2f f1-3f)
47.801: (pickup-and-loose f1-3f key1-2 key1-1)
47.923: (putdown f1-3f key1-1)
47.965: (move f1-2f f1-3f)
48.107: (move f2-3f f1-3f)
47.673: (pickup-and-loose f1-3f key1-2 key3-1)
47.820: (putdown f1-3f key3-1)
47.839: (pickup f1-3f key1-2)
47.931: (pickup f1-3f key1-2)
48.275: (move f1-3f f1-2f)
48.168: (pickup-and-loose f1-2f key3-1 key1-2)
48.278: (move f1-3f f1-2f)
48.398: (move f1-3f f1-2f)
48.405: (putdown f1-2f key1-2)
48.411: (move f1-3f f1-2f)
47.606: (move f1-2f f1-3f)
47.965: (move f1-2f f1-3f)
48.125: (pickup-and-loose f1-2f key3-1 key1-2)
48.274: (pickup-and-loose f1-2f key3-1 key1-2)
48.278: (pickup-and-loose f1-2f key1-1 key1-2)
47.673: (pickup-and-loose f1-3f key1-1 key3-1)
47.820: (putdown f1-3f key3-1)
47.839: (pickup f1-3f key1-1)
47.839: (move f1-2f f1-3f)
47.851: (move f1-2f f1-3f)
48.068: (putdown f1-3f key3-1)
48.411: (move f1-3f f1-2f)
48.510: (move f1-3f f2-3f)
48.521: (move f1-3f f2-3f)
48.544: (move f1-3f f1-2f)
48.451: (pickup f1-2f key1-2)
48.496: (move f1-3f f1-2f)
48.496: (putdown f1-2f key1-1)
48.565: (putdown f2-3f key1-1)
48.674: (putdown f2-3f key3-1)
47.719: (move f1-2f f1-3f)
48.210: (move f2-3f f1-3f)
48.352: (move f2-3f f1-3f)
49.497: (move f1-2f f2-2f)
49.660: (move f1-2f f2-2f)
47.628: (pickup-and-loose f1-3f key3-1 key1-2)
47.719: (pickup-and-loose f1-3f key1-1 key1-2)
47.844: (putdown f1-3f key1-2)
47.993: (pickup f1-3f key3-1)
48.497: (move f1-3f f2-3f)
48.316: (move f1-3f f2-3f)
48.395: (move f1-3f f2-3f)
48.452: (move f1-3f f1-2f)
48.466: (move f1-3f f1-2f)
48.497: (move f1-3f f2-3f)
48.412: (pickup-and-loose f2-3f key1-1 key3-1)
48.487: (putdown f2-3f key3-1)
48.521: (putdown f2-3f key1-1)
48.527: (putdown f2-3f key3-1)
48.545: (putdown f1-2f key1-1)
47.961: (move f2-3f f1-3f)
48.034: (move f2-3f f1-3f)
48.120: (move f2-3f f1-3f)
48.457: (move f2-3f f1-3f)
49.479: (move f2-3f f2-2f)
47.823: (pickup f1-3f key3-1)
47.840: (pickup f1-3f key1-2)
47.997: (pickup f1-3f key1-2)
47.997: (pickup f1-3f key1-1)
48.090: (putdown f1-3f key1-1)
48.211: (move f1-3f f2-3f)
48.304: (move f1-3f f2-3f)
48.304: (move f1-3f f2-3f)
48.440: (move f1-3f f2-3f)
48.537: (move f1-3f f1-2f)
48.211: (pickup-and-loose f2-3f key3-1 key1-2)
48.359: (putdown f2-3f key3-1)
48.359: (putdown f2-3f key1-1)
48.359: (putdown f2-3f key1-2)
48.440: (pickup-and-loose f2-3f key1-1 key1-2)
47.823: (move f2-3f f1-3f)
47.840: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
