/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.400: (move f9-4f f10-4f)
128.713: (move f9-4f f9-3f)
128.931: (move f9-4f f9-5f)
129.389: (move f9-4f f9-3f)
130.640: (move f9-4f f9-5f)
127.090: (move f10-4f f10-3f)
127.090: (move f9-3f f10-3f)
127.255: (move f9-3f f10-3f)
128.404: (pickup-and-loose f10-4f key1-4 key1-2)
129.065: (pickup-and-loose f9-5f key1-1 key1-2)
127.107: (move f10-4f f9-4f)
127.520: (pickup-and-loose f10-3f key1-4 key1-2)
127.779: (move f10-4f f10-3f)
128.157: (move f9-5f f9-4f)
128.688: (putdown f10-3f key1-2)
127.709: (move f10-3f f9-3f)
128.202: (move f9-4f f9-3f)
128.202: (move f10-3f f9-3f)
128.380: (putdown f9-4f key1-4)
129.281: (putdown f10-3f key1-4)
127.117: (move f9-3f f9-4f)
129.149: (putdown f9-3f key1-4)
129.699: (putdown f9-3f key1-4)
132.166: (move f9-4f f10-4f)
132.307: (move f9-3f f9-2f)
128.327: (putdown f9-4f key1-4)
128.558: (move f9-4f f9-5f)
130.753: (pickup f10-4f key1-2)
130.774: (move f9-4f f10-4f)
131.120: (move f9-3f f10-3f)
128.192: (move f9-5f f8-5f)
128.433: (pickup-and-loose f9-5f key1-1 key1-4)
129.748: (pickup f10-3f key1-2)
129.948: (putdown f9-5f key1-4)
131.744: (putdown f10-4f key1-4)
128.602: (move f9-5f f9-4f)
128.876: (move f10-4f f10-3f)
128.893: (move f8-5f f7-5f)
129.253: (putdown f8-5f key1-4)
129.948: (move f9-5f f8-5f)
130.211: (putdown f7-5f key1-4)
130.731: (putdown f9-4f key1-1)
130.743: (move f9-4f f9-3f)
131.866: (move f9-4f f10-4f)
132.120: (putdown f8-5f key1-1)
128.881: (move f9-3f f10-3f)
128.881: (move f10-4f f10-3f)
130.000: (move f8-5f f9-5f)
130.285: (move f9-4f f9-5f)
132.495: (move f9-4f f9-3f)
128.936: (pickup-and-loose f10-3f key1-2 key1-1)
129.179: (pickup f9-5f key1-4)
129.434: (pickup f9-5f key1-4)
131.216: (putdown f10-3f key1-1)
132.500: (move f9-5f f9-4f)
127.940: (move f9-5f f9-4f)
128.315: (move f9-5f f9-4f)
129.555: (move f10-3f f9-3f)
130.066: (move f10-3f f10-4f)
130.085: (move f9-5f f8-5f)
127.101: (move f9-3f f9-4f)
127.102: (move f10-4f f9-4f)
127.354: (pickup-and-loose f9-4f key1-1 key1-4)
128.219: (move f9-4f f9-3f)
128.233: (move f9-4f f9-3f)
125.886: (move f9-3f f10-3f)
127.124: (move f9-3f f10-3f)
128.337: (move f9-4f f9-5f)
128.948: (putdown f9-4f key1-2)
129.310: (putdown f9-4f key1-1)
125.571: (pickup-and-loose f10-3f key1-2 key1-4)
127.145: (pickup-and-loose f10-3f key1-2 key1-4)
127.147: (putdown f10-3f key1-4)
128.047: (pickup-and-loose f9-5f key1-4 key1-2)
128.464: (putdown f10-3f key1-4)
127.206: (move f9-5f f9-4f)
129.068: (move f10-3f f9-3f)
129.366: (putdown f9-5f key1-4)
129.376: (move f10-3f f9-3f)
129.377: (move f9-5f f8-5f)
127.758: (move f9-4f f9-3f)
128.415: (putdown f9-4f key1-4)
128.998: (move f9-3f f9-4f)
129.082: (move f9-3f f9-4f)
130.103: (move f8-5f f7-5f)
128.143: (move f9-3f f10-3f)
129.079: (pickup-and-loose f9-4f key1-1 key1-2)
129.233: (putdown f9-3f key1-4)
130.632: (putdown f9-4f key1-2)
130.783: (move f9-4f f9-5f)
127.797: (pickup-and-loose f10-3f key1-1 key1-4)
130.022: (putdown f10-3f key1-4)
130.251: (move f9-4f f9-3f)
131.063: (putdown f9-4f key1-1)
131.098: (move f10-3f f10-4f)
127.396: (move f9-3f f10-3f)
129.950: (move f10-3f f9-3f)
131.976: (putdown f10-4f key1-4)
132.566: (putdown f9-3f key1-1)
132.736: (move f10-3f f10-4f)
127.639: (pickup-and-loose f10-3f key1-4 key1-1)
129.218: (move f10-4f f9-4f)
129.219: (move f9-3f f9-4f)
129.637: (putdown f10-3f key1-1)
129.809: (move f9-3f f10-3f)
128.202: (move f10-3f f9-3f)
130.676: (move f9-4f f9-5f)
131.297: (putdown f9-4f key1-1)
131.331: (move f10-3f f10-4f)
132.270: (move f10-3f f9-3f)
126.257: (move f10-4f f9-4f)
126.257: (move f9-3f f9-4f)
129.582: (putdown f9-3f key1-4)
130.406: (move f9-3f f9-4f)
131.918: (move f9-5f f8-5f)
125.941: (pickup-and-loose f9-4f key1-2 key1-4)
127.491: (putdown f9-4f key1-4)
129.008: (pickup f9-4f key1-2)
130.403: (move f9-4f f9-5f)
130.446: (move f9-3f f9-4f)
128.836: (pickup f9-4f key1-2)
129.214: (move f9-4f f9-3f)
129.288: (move f9-4f f9-3f)
130.911: (move f9-4f f9-5f)
131.278: (move f9-4f f9-5f)
127.058: (move f9-4f f9-3f)
127.912: (move f9-3f f10-3f)
129.270: (move f9-3f f10-3f)
130.458: (move f9-4f f10-4f)
130.982: (putdown f9-3f key1-2)
127.319: (pickup-and-loose f9-3f key1-4 key1-2)
127.863: (pickup-and-loose f10-3f key1-1 key1-2)
127.988: (pickup-and-loose f10-3f key1-4 key1-2)
128.627: (putdown f9-3f key1-2)
129.228: (pickup-and-loose f10-3f key1-1 key1-2)
128.557: (move f9-3f f9-4f)
128.926: (move f9-3f f10-3f)
128.954: (move f10-3f f9-3f)
129.918: (putdown f10-3f key1-1)
129.919: (putdown f10-3f key1-4)
128.783: (pickup-and-loose f10-3f key1-1 key1-4)
128.788: (move f9-3f f9-4f)
129.686: (putdown f9-4f key1-4)
130.501: (putdown f9-3f key1-4)
130.625: (move f9-4f f10-4f)
129.691: (putdown f9-4f key1-4)
129.951: (move f10-3f f9-3f)
130.487: (move f9-4f f9-5f)
130.913: (putdown f10-3f key1-1)
131.096: (move f9-4f f9-3f)
130.118: (pickup-and-loose f9-3f key1-2 key1-1)
130.752: (move f9-3f f9-4f)
131.068: (putdown f9-5f key1-4)
132.153: (putdown f9-3f key1-1)
132.234: (move f9-5f f8-5f)
127.023: (move f9-3f f10-3f)
129.241: (move f9-3f f9-4f)
131.247: (move f9-3f f9-2f)
131.603: (move f9-3f f10-3f)
132.851: (move f9-4f f10-4f)
127.188: (pickup-and-loose f10-3f key1-4 key1-2)
128.620: (putdown f10-3f key1-2)
129.953: (pickup f10-3f key1-4)
130.947: (putdown f9-4f key1-2)
131.382: (move f10-3f f10-4f)
128.726: (move f10-3f f9-3f)
128.790: (move f10-3f f9-3f)
130.513: (move f10-3f f10-4f)
131.325: (move f10-3f f10-4f)
132.718: (putdown f10-4f key1-2)
128.038: (pickup-and-loose f9-3f key1-1 key1-4)
128.232: (pickup-and-loose f9-3f key1-1 key1-4)
128.239: (pickup-and-loose f9-3f key1-2 key1-4)
128.597: (move f10-4f f9-4f)
128.597: (move f9-3f f9-4f)
129.720: (putdown f9-4f key1-4)
130.044: (move f9-3f f9-4f)
130.098: (putdown f9-3f key1-1)
130.099: (putdown f9-3f key1-2)
130.214: (putdown f9-3f key1-1)
130.824: (move f9-4f f9-5f)
131.247: (move f9-4f f10-4f)
131.649: (putdown f9-4f key1-2)
132.131: (move f9-3f f10-3f)
132.829: (move f9-4f f9-3f)
129.355: (move f9-4f f9-3f)
130.433: (pickup f9-3f key1-1)
130.550: (move f10-4f f10-3f)
130.550: (pickup f10-3f key1-2)
132.257: (putdown f9-5f key1-2)
131.200: (move f9-5f f9-4f)
134.315: (move f9-3f f9-2f)
135.146: (move f9-3f f10-3f)
135.574: (move f9-5f f8-5f)
135.611: (move f9-3f f9-2f)
135.704: (move f10-3f f10-4f)
136.415: (putdown f9-2f key1-1)
137.114: (move f9-4f f10-4f)
137.120: (move f9-2f f8-2f)
137.342: (move f8-5f f7-5f)
132.100: (move f9-2f f9-3f)
135.313: (move f10-4f f10-3f)
137.880: (pickup-and-loose f8-2f key3-4 key1-1)
138.017: (move f8-2f f8-1f)
138.855: (move f8-2f f7-2f)
128.798: (move f9-3f f9-4f)
129.659: (move f9-3f f10-3f)
133.073: (move f8-2f f9-2f)
137.740: (move f8-2f f8-1f)
138.689: (unlock f8-1f f7-1f key1-1 shape1)
127.856: (pickup f9-4f key1-4)
128.154: (pickup f10-3f key1-2)
129.330: (move f9-2f f9-3f)
132.868: (unlock f9-2f f10-2f key3-4 shape3)
134.516: (putdown f9-2f key3-4)
125.403: (move f9-3f f9-4f)
126.043: (move f9-3f f10-3f)
128.151: (move f9-4f f9-3f)
128.522: (move f10-3f f9-3f)
129.327: (move f9-2f f9-3f)
125.205: (move f9-3f f9-4f)
125.434: (move f9-3f f9-4f)
125.653: (move f9-3f f10-3f)
125.767: (pickup-and-loose f9-4f key1-4 key3-4)
125.874: (pickup-and-loose f10-3f key1-2 key3-4)
125.576: (pickup-and-loose f9-4f key1-4 key3-4)
125.588: (pickup-and-loose f10-3f key1-2 key1-4)
125.616: (pickup-and-loose f9-4f key1-4 key1-2)
126.625: (putdown f9-4f key3-4)
126.804: (putdown f9-4f key1-4)
126.962: (putdown f9-4f key1-4)
127.009: (putdown f10-3f key1-2)
127.373: (move f9-4f f9-3f)
128.079: (move f9-4f f9-3f)
128.808: (move f9-4f f9-5f)
125.515: (move f9-3f f10-3f)
127.303: (move f9-3f f10-3f)
128.688: (putdown f9-3f key1-4)
129.450: (putdown f9-3f key1-4)
129.629: (move f9-5f f8-5f)
125.222: (pickup-and-loose f10-3f key1-2 key1-4)
126.664: (putdown f10-3f key1-4)
128.746: (putdown f10-3f key1-4)
129.218: (move f9-3f f10-3f)
130.109: (move f8-5f f7-5f)
127.651: (pickup f10-3f key1-2)
129.002: (move f10-3f f9-3f)
130.502: (move f10-3f f10-2f)
131.144: (move f10-3f f10-4f)
131.177: (putdown f7-5f key1-4)
126.161: (move f10-3f f9-3f)
126.625: (move f9-3f f9-4f)
126.626: (move f10-4f f9-4f)
129.432: (move f10-3f f10-4f)
130.625: (putdown f9-3f key1-2)
126.321: (pickup-and-loose f9-3f key1-4 key1-2)
126.764: (pickup-and-loose f9-4f key3-4 key1-2)
127.567: (putdown f9-3f key1-2)
127.603: (move f10-4f f9-4f)
127.603: (move f9-3f f9-4f)
126.184: (move f9-3f f9-4f)
127.532: (move f9-3f f10-3f)
127.717: (pickup-and-loose f9-4f key3-4 key1-2)
128.290: (putdown f9-4f key3-4)
129.033: (move f9-4f f9-3f)
125.005: (move f9-3f f10-3f)
125.476: (move f9-4f f9-3f)
125.897: (pickup-and-loose f9-4f key3-4 key1-4)
127.305: (putdown f9-4f key1-4)
128.874: (putdown f10-3f key1-4)
125.487: (pickup-and-loose f10-3f key1-4 key3-4)
125.780: (pickup-and-loose f9-3f key1-4 key3-4)
126.502: (putdown f10-3f key3-4)
127.049: (putdown f9-3f key3-4)
127.365: (move f9-4f f9-3f)
126.410: (move f9-3f f9-4f)
127.470: (pickup-and-loose f9-3f key1-2 key3-4)
127.739: (move f9-3f f10-3f)
128.029: (move f10-3f f9-3f)
128.363: (move f10-3f f10-2f)
125.679: (move f9-3f f9-4f)
126.278: (move f9-3f f9-4f)
126.278: (pickup-and-loose f9-4f key1-2 key1-4)
127.662: (putdown f9-4f key1-4)
128.106: (move f9-3f f10-3f)
125.387: (pickup-and-loose f9-4f key1-2 key1-4)
126.834: (putdown f9-4f key1-4)
129.650: (putdown f10-3f key1-2)
129.797: (move f9-4f f9-5f)
130.088: (move f9-4f f9-5f)
129.263: (move f9-4f f9-3f)
130.252: (move f9-4f f9-5f)
130.721: (putdown f9-5f key1-4)
131.084: (move f10-3f f9-3f)
131.130: (move f9-5f f8-5f)
126.070: (move f9-3f f10-3f)
128.359: (move f9-5f f9-4f)
129.129: (move f9-3f f9-4f)
130.843: (move f8-5f f7-5f)
130.903: (putdown f9-3f key1-2)
126.267: (pickup-and-loose f10-3f key3-4 key1-2)
126.605: (pickup f9-4f key1-2)
127.875: (putdown f10-3f key1-2)
127.985: (pickup f9-4f key1-4)
129.003: (move f9-3f f9-4f)
126.532: (move f9-4f f9-3f)
127.719: (move f9-4f f9-5f)
127.875: (pickup f9-4f key1-4)
129.379: (move f9-4f f10-4f)
129.468: (move f9-4f f10-4f)
126.265: (pickup-and-loose f9-3f key3-4 key1-4)
126.357: (move f10-4f f10-3f)
126.439: (move f9-3f f10-3f)
126.439: (move f10-4f f10-3f)
127.075: (move f9-4f f9-3f)
126.043: (move f9-3f f10-3f)
126.423: (pickup-and-loose f10-3f key1-2 key1-4)
126.610: (pickup-and-loose f10-3f key3-4 key1-2)
126.923: (pickup-and-loose f9-3f key1-2 key1-4)
127.411: (move f9-3f f10-3f)
125.844: (pickup-and-loose f10-3f key3-4 key1-4)
127.167: (putdown f10-3f key1-4)
127.343: (pickup-and-loose f10-3f key1-2 key3-4)
127.344: (move f9-3f f10-3f)
127.675: (putdown f10-3f key1-2)
127.884: (move f10-3f f9-3f)
128.854: (putdown f10-3f key1-2)
129.483: (move f10-3f f10-4f)
130.736: (move f10-3f f9-3f)
130.799: (move f10-3f f9-3f)
127.981: (pickup-and-loose f9-3f key1-2 key3-4)
128.094: (move f10-4f f9-4f)
129.203: (pickup f9-3f key3-4)
129.270: (pickup f9-3f key1-2)
129.523: (putdown f9-3f key3-4)
124.861: (move f9-3f f10-3f)
124.863: (move f9-3f f10-3f)
128.386: (move f9-3f f9-4f)
128.737: (move f9-3f f9-4f)
129.685: (putdown f9-4f key1-2)
124.961: (pickup-and-loose f10-3f key1-4 key1-2)
124.962: (pickup-and-loose f10-3f key1-4 key3-4)
126.294: (putdown f10-3f key1-2)
126.295: (putdown f10-3f key3-4)
129.423: (move f9-4f f9-3f)
128.858: (move f10-3f f9-3f)
130.204: (move f10-3f f10-4f)
130.231: (move f10-3f f10-2f)
131.058: (move f9-3f f10-3f)
133.485: (move f10-3f f9-3f)
128.199: (move f9-3f f9-4f)
128.199: (move f10-4f f9-4f)
129.598: (pickup f10-3f key3-4)
130.159: (putdown f9-3f key1-4)
131.931: (putdown f10-4f key1-4)
127.004: (move f10-4f f10-3f)
129.096: (putdown f9-4f key1-4)
129.950: (move f9-4f f9-5f)
130.091: (move f10-3f f10-2f)
130.688: (move f10-3f f10-4f)
125.151: (pickup f10-3f key1-2)
125.368: (pickup f10-3f key3-4)
130.043: (unlock f10-2f f10-1f key3-4 shape3)
130.532: (putdown f9-5f key1-4)
131.321: (move f10-2f f9-2f)
127.483: (move f10-3f f10-4f)
128.148: (move f10-3f f10-4f)
128.886: (move f10-3f f9-3f)
129.151: (move f10-3f f9-3f)
129.660: (move f10-2f f10-3f)
125.563: (move f10-3f f9-3f)
126.709: (move f9-3f f9-4f)
126.709: (move f10-4f f9-4f)
127.655: (pickup-and-loose f10-4f key1-4 key3-4)
127.889: (pickup-and-loose f10-4f key1-4 key1-2)
124.854: (move f10-4f f10-3f)
124.929: (move f10-4f f10-3f)
125.873: (pickup-and-loose f9-3f key1-4 key3-4)
127.138: (move f10-4f f9-4f)
127.143: (putdown f9-3f key3-4)
124.442: (pickup-and-loose f10-3f key3-4 key1-4)
124.613: (pickup-and-loose f10-3f key1-2 key1-4)
126.032: (putdown f10-3f key1-4)
126.144: (putdown f10-3f key1-4)
126.501: (move f9-3f f9-4f)
126.382: (pickup-and-loose f9-4f key1-2 key1-4)
127.750: (putdown f9-4f key1-4)
128.342: (move f10-3f f9-3f)
128.864: (move f10-3f f10-4f)
128.895: (move f10-3f f10-4f)
126.870: (move f9-3f f9-4f)
126.871: (move f10-4f f9-4f)
127.561: (move f9-4f f9-3f)
128.269: (move f10-4f f9-4f)
129.810: (putdown f9-3f key1-2)
127.451: (pickup-and-loose f9-3f key3-4 key1-2)
127.488: (move f9-3f f10-3f)
127.962: (move f9-3f f10-3f)
128.454: (putdown f9-4f key1-2)
128.896: (move f9-4f f9-5f)
125.967: (move f9-3f f9-4f)
126.244: (pickup f10-3f key1-4)
128.875: (move f9-3f f10-3f)
129.115: (putdown f9-3f key3-4)
129.493: (putdown f10-3f key1-2)
126.255: (pickup-and-loose f9-4f key1-4 key3-4)
126.368: (move f10-3f f9-3f)
127.225: (move f10-3f f10-4f)
127.374: (putdown f9-4f key3-4)
129.944: (move f9-3f f9-4f)
126.354: (pickup-and-loose f9-3f key1-2 key1-4)
126.431: (move f9-4f f9-3f)
126.671: (move f10-4f f9-4f)
126.672: (move f9-3f f9-4f)
127.067: (pickup-and-loose f10-4f key3-4 key1-4)
126.260: (move f9-3f f10-3f)
126.268: (pickup-and-loose f9-3f key1-2 key1-4)
126.607: (move f9-3f f9-4f)
127.532: (move f10-4f f10-3f)
127.645: (move f9-3f f10-3f)
127.303: (move f10-3f f10-4f)
127.303: (move f9-4f f10-4f)
127.674: (move f9-3f f9-4f)
127.679: (putdown f9-3f key1-2)
127.720: (move f9-3f f10-3f)
127.612: (pickup-and-loose f10-4f key3-4 key1-2)
127.787: (pickup-and-loose f9-4f key3-4 key1-2)
128.969: (putdown f10-4f key1-2)
129.167: (move f9-4f f9-5f)
129.208: (putdown f10-3f key1-2)
127.606: (move f10-4f f10-3f)
128.092: (move f10-4f f9-4f)
129.301: (putdown f9-4f key3-4)
129.550: (move f10-3f f9-3f)
130.434: (move f9-4f f9-5f)
125.909: (move f9-4f f9-3f)
125.909: (move f10-3f f9-3f)
128.180: (pickup f9-3f key1-4)
129.365: (putdown f10-3f key3-4)
129.415: (move f9-4f f9-3f)
125.581: (move f9-3f f9-4f)
125.620: (move f9-3f f10-3f)
126.014: (pickup-and-loose f9-3f key1-4 key3-4)
127.523: (putdown f9-3f key3-4)
128.120: (pickup f9-3f key1-4)
124.786: (move f9-3f f9-4f)
125.209: (pickup-and-loose f9-4f key3-4 key1-4)
125.329: (pickup-and-loose f10-3f key1-2 key1-4)
126.496: (move f9-3f f10-3f)
126.627: (putdown f9-4f key1-4)
124.552: (pickup-and-loose f9-4f key1-2 key1-4)
124.568: (pickup-and-loose f9-4f key3-4 key1-4)
126.082: (putdown f9-4f key1-4)
126.768: (putdown f10-3f key1-2)
127.284: (move f10-3f f10-4f)
127.008: (move f10-4f f9-4f)
127.608: (pickup-and-loose f10-4f key1-2 key1-4)
128.552: (move f9-4f f9-3f)
128.660: (move f9-4f f9-3f)
128.718: (putdown f10-4f key1-4)
126.463: (move f10-4f f10-3f)
126.722: (move f10-4f f9-4f)
127.928: (move f9-3f f10-3f)
128.206: (putdown f9-4f key1-4)
130.055: (move f9-3f f10-3f)
128.015: (move f10-3f f9-3f)
128.015: (move f9-4f f9-3f)
128.272: (putdown f10-3f key1-2)
128.596: (putdown f9-4f key1-2)
129.232: (putdown f10-3f key1-2)
127.928: (pickup-and-loose f9-3f key3-4 key1-2)
129.655: (putdown f9-3f key1-2)
130.482: (move f9-4f f9-3f)
130.505: (move f9-4f f10-4f)
130.670: (move f10-3f f10-4f)
127.855: (move f9-3f f9-4f)
128.812: (pickup f9-3f key3-4)
129.400: (pickup f10-4f key1-4)
131.702: (move f9-3f f9-4f)
131.816: (move f9-3f f9-2f)
125.423: (move f9-3f f9-4f)
128.604: (move f9-3f f10-3f)
129.621: (putdown f9-4f key3-4)
131.104: (move f9-4f f10-4f)
131.126: (move f9-4f f9-5f)
125.230: (pickup-and-loose f9-4f key1-2 key3-4)
126.963: (putdown f9-4f key3-4)
127.198: (move f10-3f f10-4f)
127.198: (move f9-4f f10-4f)
129.828: (move f9-4f f9-5f)
127.429: (pickup-and-loose f10-4f key1-4 key3-4)
127.885: (move f9-4f f10-4f)
128.353: (putdown f10-4f key3-4)
128.574: (move f9-4f f9-3f)
128.625: (move f9-4f f9-5f)
124.948: (move f10-4f f9-4f)
126.416: (move f10-4f f10-3f)
126.416: (move f9-3f f10-3f)
126.904: (move f10-4f f10-3f)
127.589: (pickup-and-loose f10-4f key1-4 key1-2)
124.674: (pickup-and-loose f9-4f key1-2 key1-4)
125.126: (move f10-4f f9-4f)
126.151: (putdown f9-4f key1-4)
126.768: (move f10-4f f10-3f)
127.485: (move f10-3f f9-3f)
124.711: (pickup-and-loose f9-4f key3-4 key1-4)
126.157: (putdown f9-4f key1-4)
127.586: (move f9-4f f9-3f)
127.586: (move f10-3f f9-3f)
127.766: (putdown f10-3f key1-4)
128.732: (move f9-4f f10-4f)
128.986: (putdown f9-3f key1-4)
129.001: (move f9-4f f9-3f)
130.114: (move f9-3f f9-2f)
131.264: (move f9-4f f9-5f)
127.763: (move f10-4f f10-3f)
127.763: (move f9-3f f10-3f)
128.635: (pickup-and-loose f10-4f key1-2 key3-4)
129.843: (move f9-3f f9-4f)
130.032: (putdown f10-4f key3-4)
126.511: (move f10-4f f10-3f)
128.038: (move f10-4f f9-4f)
129.358: (putdown f10-3f key3-4)
130.898: (move f9-4f f10-4f)
131.978: (move f10-3f f10-2f)
126.998: (pickup f9-4f key1-4)
128.100: (move f10-3f f9-3f)
128.231: (putdown f10-3f key1-2)
131.071: (move f10-3f f10-2f)
131.202: (move f10-2f f9-2f)
126.141: (move f9-4f f10-4f)
128.079: (move f9-4f f9-3f)
129.380: (move f9-4f f9-5f)
129.562: (putdown f9-3f key1-2)
131.755: (move f10-3f f9-3f)
126.231: (pickup-and-loose f10-4f key3-4 key1-4)
126.283: (pickup-and-loose f10-4f key1-2 key1-4)
126.730: (move f10-4f f10-3f)
126.730: (move f9-3f f10-3f)
127.516: (putdown f10-4f key1-4)
126.035: (move f10-4f f9-4f)
126.133: (move f10-4f f10-3f)
127.448: (move f10-4f f10-3f)
127.642: (move f10-4f f9-4f)
128.356: (putdown f10-3f key1-4)
127.696: (putdown f9-4f key1-2)
127.944: (move f9-4f f9-5f)
127.973: (putdown f10-3f key1-2)
129.083: (putdown f10-3f key3-4)
129.146: (putdown f9-4f key3-4)
128.655: (move f10-3f f10-4f)
128.945: (move f9-4f f10-4f)
129.249: (move f10-3f f10-4f)
129.256: (putdown f9-5f key1-2)
130.519: (move f9-5f f8-5f)
130.514: (move f9-5f f9-4f)
131.108: (move f10-4f f9-4f)
131.489: (move f10-4f f10-3f)
131.701: (move f10-4f f9-4f)
131.858: (putdown f8-5f key1-2)
128.240: (move f9-4f f10-4f)
132.238: (move f8-5f f9-5f)
132.915: (move f9-4f f9-3f)
133.375: (move f9-4f f9-5f)
133.570: (move f10-3f f9-3f)
127.065: (pickup f10-4f key3-4)
127.498: (pickup f10-4f key1-4)
131.520: (move f9-5f f9-4f)
132.017: (move f10-4f f10-3f)
136.083: (move f9-5f f8-5f)
126.370: (move f10-4f f9-4f)
126.812: (move f10-4f f10-3f)
127.607: (move f10-4f f9-4f)
128.085: (move f10-4f f10-3f)
128.298: (move f9-4f f10-4f)
126.497: (move f9-4f f9-5f)
126.581: (move f9-4f f9-5f)
127.246: (pickup f10-4f key3-4)
127.394: (pickup f10-4f key1-4)
127.571: (putdown f9-4f key1-4)
125.504: (move f10-4f f10-3f)
126.286: (pickup-and-loose f9-5f key1-2 key3-4)
126.711: (pickup-and-loose f9-5f key1-2 key1-4)
126.940: (move f10-4f f9-4f)
127.781: (putdown f9-5f key1-4)
125.990: (move f9-5f f9-4f)
126.125: (move f9-5f f9-4f)
126.633: (putdown f10-3f key1-4)
126.817: (move f9-4f f9-3f)
126.817: (move f10-3f f9-3f)
127.110: (move f9-4f f10-4f)
127.329: (move f9-4f f10-4f)
127.839: (putdown f9-4f key1-2)
127.977: (putdown f9-4f key1-2)
128.122: (putdown f9-3f key1-4)
126.349: (move f10-4f f10-3f)
126.704: (move f10-4f f10-3f)
127.198: (pickup-and-loose f10-4f key1-4 key1-2)
127.340: (pickup-and-loose f10-4f key3-4 key1-2)
128.466: (putdown f10-4f key1-2)
126.399: (move f10-4f f9-4f)
127.739: (move f10-4f f10-3f)
127.743: (move f10-4f f9-4f)
128.075: (move f10-4f f10-3f)
128.206: (putdown f10-3f key1-2)
126.432: (move f9-4f f9-5f)
126.777: (move f9-4f f9-5f)
127.597: (putdown f9-4f key1-4)
128.063: (move f9-4f f9-3f)
128.063: (move f10-3f f9-3f)
127.577: (putdown f9-5f key3-4)
127.577: (putdown f9-5f key1-4)
127.671: (move f9-5f f8-5f)
128.881: (move f9-5f f8-5f)
129.534: (putdown f9-3f key1-4)
127.675: (move f8-5f f7-5f)
128.689: (putdown f8-5f key1-4)
130.432: (putdown f8-5f key3-4)
130.531: (move f9-5f f9-4f)
131.222: (move f9-3f f9-4f)
128.906: (putdown f7-5f key1-4)
129.712: (move f8-5f f9-5f)
129.789: (move f9-4f f10-4f)
130.043: (move f7-5f f7-6f)
130.282: (move f9-4f f10-4f)
128.513: (pickup f10-4f key1-2)
128.808: (pickup f10-4f key1-2)
128.836: (pickup f9-5f key1-4)
130.593: (putdown f7-6f key1-4)
130.914: (move f9-5f f9-4f)
125.680: (move f10-4f f9-4f)
126.249: (move f10-4f f9-4f)
127.044: (move f9-5f f9-4f)
127.628: (move f9-5f f8-5f)
127.782: (move f10-4f f10-3f)
124.999: (move f9-4f f9-5f)
125.751: (move f9-4f f9-3f)
127.079: (move f9-4f f9-5f)
127.222: (pickup-and-loose f8-5f key3-4 key1-4)
127.393: (putdown f9-4f key1-2)
125.015: (pickup-and-loose f9-5f key1-4 key1-2)
125.022: (pickup-and-loose f9-5f key3-4 key1-2)
125.751: (pickup-and-loose f9-3f key1-4 key1-2)
126.313: (putdown f9-5f key1-2)
127.165: (putdown f9-3f key1-2)
126.129: (move f9-3f f9-4f)
126.457: (move f9-5f f9-4f)
127.286: (move f9-5f f9-4f)
127.910: (move f9-5f f8-5f)
128.597: (move f9-5f f8-5f)
127.075: (move f9-4f f9-5f)
127.434: (putdown f9-4f key1-4)
127.543: (move f9-4f f9-3f)
127.575: (putdown f9-4f key1-4)
128.154: (move f8-5f f7-5f)
126.819: (pickup-and-loose f9-5f key3-4 key1-4)
127.945: (putdown f9-5f key1-4)
128.207: (move f9-5f f8-5f)
128.872: (putdown f9-3f key1-4)
129.183: (move f9-4f f9-5f)
127.577: (move f9-5f f9-4f)
127.669: (pickup f9-5f key1-2)
127.888: (pickup f9-5f key3-4)
128.450: (move f8-5f f7-5f)
129.299: (putdown f8-5f key1-4)
124.226: (move f9-5f f9-4f)
124.249: (move f9-5f f9-4f)
127.435: (move f9-4f f9-3f)
129.362: (putdown f9-4f key3-4)
129.683: (move f9-5f f8-5f)
124.457: (pickup-and-loose f9-4f key1-4 key1-2)
124.621: (pickup-and-loose f9-4f key1-4 key3-4)
125.715: (putdown f9-4f key3-4)
125.724: (putdown f9-4f key1-2)
127.533: (pickup-and-loose f9-3f key1-2 key3-4)
126.434: (move f9-3f f9-4f)
126.789: (move f9-4f f9-5f)
126.884: (move f9-4f f9-5f)
127.226: (move f9-4f f9-3f)
127.269: (move f9-4f f9-3f)
126.523: (pickup-and-loose f9-5f key3-4 key1-4)
127.056: (pickup-and-loose f9-5f key1-2 key1-4)
127.440: (move f9-4f f9-5f)
127.674: (move f9-3f f10-3f)
127.703: (putdown f9-5f key1-4)
124.937: (move f9-5f f9-4f)
125.121: (move f9-5f f9-4f)
127.127: (pickup-and-loose f9-5f key1-4 key1-2)
128.158: (putdown f9-5f key1-2)
128.427: (putdown f10-3f key1-4)
126.451: (move f9-5f f9-4f)
126.688: (putdown f9-4f key3-4)
126.688: (putdown f9-4f key1-2)
128.491: (putdown f9-5f key1-4)
128.625: (move f9-4f f9-3f)
125.402: (move f9-4f f9-3f)
126.626: (move f9-3f f10-3f)
127.713: (putdown f9-4f key1-4)
