/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.038: (move f2-3f f2-4f)
48.363: (move f3-3f f3-4f)
48.543: (move f2-4f f3-4f)
48.785: (move f2-2f f3-2f)
48.861: (pickup-and-loose f2-2f key3-2 key2-0)
48.268: (move f3-4f f3-5f)
48.739: (move f2-2f f2-3f)
49.013: (putdown f2-2f key3-2)
49.173: (move f3-4f f3-5f)
49.559: (pickup-and-loose f3-2f key1-2 key2-0)
48.255: (putdown f3-5f key2-0)
48.618: (move f3-5f f3-6f)
48.731: (move f3-5f f3-6f)
48.853: (putdown f2-3f key3-2)
49.100: (move f2-2f f2-3f)
49.142: (move f3-5f f3-6f)
49.234: (move f2-3f f2-2f)
49.885: (putdown f3-6f key2-0)
49.929: (move f3-5f f2-5f)
50.030: (putdown f3-6f key2-0)
48.470: (pickup f2-2f key2-0)
48.761: (move f2-5f f2-4f)
50.732: (move f3-6f f3-5f)
50.763: (move f2-2f f3-2f)
51.559: (move f3-6f f4-6f)
46.343: (move f2-2f f2-3f)
47.374: (move f2-4f f2-3f)
48.831: (move f2-2f f3-2f)
50.435: (move f2-4f f3-4f)
50.511: (pickup f3-2f key1-2)
47.032: (pickup-and-loose f2-3f key3-2 key2-0)
47.220: (putdown f2-3f key2-0)
47.491: (move f3-2f f3-3f)
47.491: (move f2-3f f3-3f)
47.766: (move f2-3f f2-4f)
47.356: (pickup-and-loose f3-3f key0-1 key2-0)
48.565: (move f3-3f f3-4f)
48.566: (move f2-4f f3-4f)
48.799: (putdown f3-3f key2-0)
49.181: (putdown f2-4f key2-0)
44.789: (move f3-3f f2-3f)
48.006: (move f3-3f f2-3f)
48.013: (move f2-4f f2-3f)
48.270: (move f3-4f f3-5f)
49.172: (move f3-3f f3-2f)
43.890: (pickup-and-loose f2-3f key3-2 key0-1)
44.007: (putdown f2-3f key0-1)
47.848: (pickup f2-3f key3-2)
47.877: (move f2-3f f1-3f)
47.888: (pickup f2-3f key3-2)
43.680: (move f2-3f f3-3f)
43.693: (move f2-3f f3-3f)
46.488: (move f2-3f f2-4f)
46.967: (move f2-3f f2-4f)
47.017: (move f2-3f f2-2f)
42.907: (pickup-and-loose f3-3f key2-0 key3-2)
43.052: (pickup f3-3f key2-0)
43.587: (putdown f3-3f key3-2)
45.785: (move f3-3f f3-2f)
45.821: (move f3-3f f3-2f)
43.300: (move f3-3f f2-3f)
43.498: (move f3-3f f2-3f)
44.155: (move f3-3f f3-4f)
44.198: (move f3-3f f2-3f)
44.248: (move f3-3f f3-4f)
42.222: (move f2-3f f2-4f)
42.222: (move f3-4f f2-4f)
42.285: (move f2-3f f2-4f)
42.285: (move f3-4f f2-4f)
43.877: (move f3-4f f3-5f)
43.003: (putdown f2-4f key2-0)
43.069: (putdown f2-4f key2-0)
43.725: (move f3-5f f3-6f)
44.079: (move f2-4f f2-5f)
44.136: (move f3-5f f2-5f)
43.926: (move f2-5f f3-5f)
44.648: (putdown f3-6f key2-0)
44.744: (move f2-4f f2-3f)
44.918: (putdown f2-5f key2-0)
44.963: (move f2-4f f2-3f)
43.820: (move f3-5f f3-6f)
44.345: (putdown f3-5f key2-0)
44.667: (pickup f2-3f key3-2)
45.074: (move f2-5f f2-4f)
45.437: (pickup f2-3f key0-1)
42.610: (move f2-3f f2-4f)
44.494: (move f3-5f f2-5f)
44.629: (move f3-5f f3-6f)
44.752: (putdown f3-6f key2-0)
45.180: (move f3-6f f4-6f)
42.012: (pickup-and-loose f2-4f key2-0 key3-2)
42.835: (putdown f2-4f key3-2)
43.889: (move f2-5f f2-4f)
45.856: (putdown f4-6f key2-0)
46.183: (move f2-4f f1-4f)
43.474: (move f2-4f f2-3f)
44.004: (move f2-4f f2-5f)
44.173: (move f2-4f f3-4f)
44.930: (move f2-4f f2-3f)
45.072: (move f2-4f f2-3f)
43.115: (move f3-4f f3-3f)
43.115: (move f2-3f f3-3f)
43.902: (move f2-5f f3-5f)
43.902: (move f3-4f f3-5f)
44.370: (pickup f2-3f key0-1)
43.681: (move f3-5f f3-6f)
43.744: (putdown f3-3f key2-0)
44.176: (move f2-3f f1-3f)
44.329: (putdown f3-5f key2-0)
44.974: (move f3-3f f3-2f)
44.200: (move f3-3f f2-3f)
44.499: (move f3-5f f2-5f)
44.549: (move f3-5f f3-6f)
44.612: (putdown f3-6f key2-0)
44.894: (putdown f1-3f key0-1)
43.676: (move f2-5f f2-4f)
45.011: (pickup f2-3f key0-1)
46.293: (move f3-6f f3-5f)
46.524: (move f3-6f f4-6f)
46.697: (move f2-3f f2-4f)
43.530: (pickup f2-4f key3-2)
45.420: (move f2-4f f2-3f)
46.488: (move f2-4f f3-4f)
46.643: (move f4-6f f5-6f)
47.224: (move f4-6f f4-5f)
43.938: (move f2-4f f2-5f)
44.647: (pickup f2-3f key0-1)
44.974: (move f2-4f f2-3f)
46.034: (pickup f3-4f key0-2)
46.180: (move f2-4f f3-4f)
43.854: (move f2-5f f3-5f)
43.854: (move f3-4f f3-5f)
44.139: (move f3-4f f2-4f)
44.173: (move f2-3f f1-3f)
44.242: (putdown f2-5f key3-2)
43.602: (pickup-and-loose f3-5f key2-0 key3-2)
43.907: (move f3-5f f3-6f)
44.006: (putdown f3-5f key3-2)
44.020: (move f2-5f f2-4f)
44.332: (move f2-5f f3-5f)
43.704: (move f3-5f f3-6f)
43.829: (pickup f3-5f key2-0)
44.128: (move f3-5f f2-5f)
44.227: (putdown f3-6f key3-2)
44.356: (move f3-5f f3-4f)
42.333: (move f2-5f f2-4f)
42.334: (move f3-4f f2-4f)
43.199: (move f3-4f f3-3f)
43.642: (move f3-5f f3-6f)
43.875: (move f3-5f f2-5f)
42.290: (move f2-5f f2-4f)
43.096: (putdown f2-4f key2-0)
43.568: (move f3-3f f2-3f)
43.568: (move f2-4f f2-3f)
43.806: (putdown f3-3f key2-0)
43.041: (putdown f2-4f key2-0)
43.633: (move f2-4f f2-3f)
44.331: (move f3-3f f2-3f)
44.341: (move f2-4f f3-4f)
44.557: (putdown f2-3f key2-0)
43.179: (move f3-4f f3-3f)
43.179: (move f2-3f f3-3f)
44.613: (putdown f2-3f key2-0)
45.060: (move f2-4f f2-3f)
45.090: (pickup f2-3f key0-1)
43.810: (putdown f3-3f key2-0)
44.947: (move f3-3f f3-2f)
45.167: (pickup f2-3f key0-1)
45.735: (pickup f2-3f key0-1)
46.472: (move f2-3f f2-4f)
44.309: (move f3-3f f2-3f)
45.423: (pickup-and-loose f3-2f key1-2 key2-0)
45.793: (putdown f3-2f key2-0)
45.820: (move f3-3f f3-2f)
46.562: (move f3-2f f2-2f)
45.099: (pickup f2-3f key0-1)
45.472: (pickup f3-2f key1-2)
46.636: (move f3-2f f3-3f)
46.958: (move f3-2f f3-3f)
46.995: (move f2-3f f2-4f)
43.455: (move f3-2f f3-3f)
46.750: (putdown f3-3f key1-2)
46.874: (move f3-2f f2-2f)
47.362: (move f2-3f f3-3f)
47.730: (move f2-3f f1-3f)
43.006: (pickup-and-loose f3-3f key2-0 key1-2)
43.666: (putdown f3-3f key1-2)
44.008: (move f2-2f f2-3f)
44.008: (move f3-3f f2-3f)
45.946: (move f3-3f f3-2f)
43.620: (move f3-3f f2-3f)
44.125: (putdown f2-3f key1-2)
44.271: (move f3-3f f2-3f)
44.316: (move f3-3f f3-4f)
44.882: (pickup-and-loose f2-3f key0-1 key1-2)
42.360: (move f3-4f f2-4f)
42.360: (move f2-3f f2-4f)
43.780: (move f2-3f f3-3f)
43.939: (move f3-4f f3-5f)
44.597: (putdown f2-3f key2-0)
43.111: (putdown f2-4f key2-0)
43.157: (pickup f3-3f key2-0)
43.754: (move f3-5f f3-6f)
43.977: (move f3-5f f2-5f)
43.977: (move f2-4f f2-5f)
43.446: (move f3-3f f2-3f)
44.327: (move f3-3f f3-4f)
44.512: (pickup-and-loose f2-5f key3-2 key2-0)
44.679: (putdown f3-6f key2-0)
44.831: (putdown f2-5f key2-0)
42.297: (move f2-3f f2-4f)
42.298: (move f3-4f f2-4f)
43.812: (move f3-4f f3-5f)
44.310: (pickup-and-loose f2-3f key1-2 key2-0)
44.437: (putdown f2-3f key2-0)
43.048: (putdown f2-4f key2-0)
43.673: (move f3-5f f3-6f)
43.942: (move f2-4f f2-5f)
43.942: (move f3-5f f2-5f)
44.318: (putdown f3-5f key2-0)
44.299: (move f3-5f f2-5f)
44.481: (pickup-and-loose f2-5f key3-2 key2-0)
44.608: (putdown f3-6f key2-0)
44.645: (move f3-5f f3-6f)
44.798: (putdown f2-5f key2-0)
43.997: (pickup f2-5f key3-2)
44.006: (move f2-5f f2-4f)
44.699: (move f2-5f f2-4f)
45.114: (move f2-5f f2-4f)
45.998: (move f2-5f f3-5f)
43.517: (move f2-5f f2-4f)
43.844: (move f2-5f f3-5f)
44.861: (putdown f2-4f key3-2)
45.315: (move f2-4f f2-3f)
46.174: (putdown f3-5f key3-2)
43.586: (pickup-and-loose f3-5f key2-0 key3-2)
43.662: (putdown f2-4f key3-2)
43.952: (move f3-5f f3-6f)
43.994: (putdown f3-5f key3-2)
44.506: (pickup f2-3f key0-1)
43.736: (move f3-5f f3-6f)
44.194: (move f3-5f f2-5f)
44.202: (move f2-3f f1-3f)
44.272: (putdown f3-6f key3-2)
44.343: (move f3-5f f3-4f)
42.341: (move f2-5f f2-4f)
42.341: (move f3-4f f2-4f)
43.177: (move f3-4f f3-3f)
44.082: (move f3-6f f3-5f)
44.697: (putdown f3-6f key2-0)
43.104: (putdown f2-4f key2-0)
43.380: (move f2-4f f2-3f)
43.380: (move f3-3f f2-3f)
43.776: (putdown f3-3f key2-0)
43.782: (pickup f3-5f key2-0)
43.493: (move f3-5f f3-6f)
44.142: (move f3-5f f2-5f)
44.147: (move f3-3f f2-3f)
44.252: (pickup-and-loose f2-3f key1-2 key2-0)
44.323: (move f3-5f f3-4f)
42.326: (move f3-4f f2-4f)
42.326: (move f2-5f f2-4f)
43.127: (move f3-4f f3-3f)
44.029: (pickup f2-3f key1-2)
44.113: (pickup-and-loose f3-6f key3-2 key2-0)
43.101: (putdown f2-4f key2-0)
43.385: (move f3-3f f2-3f)
43.385: (move f2-4f f2-3f)
43.450: (move f2-3f f3-3f)
43.785: (putdown f3-3f key2-0)
43.026: (pickup-and-loose f3-3f key2-0 key1-2)
43.664: (putdown f3-3f key1-2)
44.159: (move f3-3f f2-3f)
44.250: (pickup-and-loose f2-3f key1-2 key2-0)
44.378: (putdown f2-3f key2-0)
43.555: (move f3-3f f2-3f)
44.042: (pickup f2-3f key1-2)
44.293: (move f3-3f f2-3f)
44.331: (move f3-3f f3-4f)
44.838: (pickup f2-3f key0-1)
42.403: (move f3-4f f2-4f)
42.403: (move f2-3f f2-4f)
43.460: (move f2-3f f3-3f)
43.715: (move f3-4f f3-5f)
44.543: (putdown f2-3f key2-0)
42.976: (pickup-and-loose f3-3f key2-0 key1-2)
43.167: (putdown f2-4f key2-0)
43.672: (putdown f3-3f key1-2)
43.815: (move f3-5f f3-6f)
43.935: (pickup-and-loose f3-5f key3-2 key2-0)
43.560: (move f3-3f f2-3f)
44.038: (move f3-5f f3-6f)
44.038: (move f3-5f f2-5f)
44.089: (putdown f3-5f key3-2)
44.304: (move f3-3f f2-3f)
42.388: (move f2-3f f2-4f)
43.609: (move f2-5f f2-4f)
44.341: (putdown f2-5f key3-2)
44.358: (putdown f3-6f key3-2)
44.541: (putdown f2-3f key2-0)
43.164: (putdown f2-4f key2-0)
43.757: (putdown f2-4f key3-2)
44.099: (move f2-5f f2-4f)
44.177: (move f3-6f f3-5f)
44.177: (move f2-4f f2-5f)
43.909: (move f2-5f f3-5f)
43.909: (pickup f3-5f key2-0)
44.454: (move f3-5f f2-5f)
44.602: (move f2-4f f2-5f)
45.000: (putdown f2-5f key2-0)
43.574: (move f3-5f f3-6f)
44.059: (move f2-5f f2-4f)
44.312: (move f3-5f f3-4f)
44.408: (move f2-5f f3-5f)
45.227: (move f2-5f f2-4f)
44.012: (pickup f3-5f key2-0)
44.183: (pickup-and-loose f3-6f key3-2 key2-0)
44.516: (putdown f3-6f key2-0)
44.680: (move f3-5f f3-6f)
45.045: (move f3-6f f4-6f)
43.793: (move f3-5f f3-6f)
44.108: (move f3-5f f2-5f)
44.150: (move f3-5f f3-4f)
45.717: (putdown f4-6f key2-0)
45.954: (move f3-6f f3-5f)
42.082: (move f3-4f f2-4f)
42.082: (move f2-5f f2-4f)
42.941: (move f3-4f f3-3f)
44.717: (putdown f3-6f key2-0)
44.940: (putdown f2-5f key2-0)
42.683: (pickup-and-loose f2-4f key3-2 key2-0)
42.906: (putdown f2-4f key2-0)
43.388: (pickup-and-loose f3-3f key1-2 key2-0)
43.460: (move f2-4f f2-3f)
43.460: (move f3-3f f2-3f)
43.602: (putdown f3-3f key1-2)
43.897: (move f3-3f f2-3f)
44.478: (putdown f2-3f key2-0)
44.668: (move f2-4f f2-3f)
44.930: (move f2-4f f2-3f)
44.016: (putdown f2-3f key1-2)
44.162: (move f3-3f f2-3f)
44.745: (putdown f2-3f key3-2)
44.793: (pickup-and-loose f2-3f key0-1 key1-2)
45.089: (pickup f2-3f key0-1)
43.072: (move f2-3f f2-4f)
43.714: (move f2-3f f3-3f)
44.981: (pickup f2-3f key0-1)
45.495: (pickup f2-3f key0-1)
46.599: (move f2-3f f2-4f)
42.290: (pickup f2-4f key2-0)
43.091: (pickup f3-3f key2-0)
46.025: (move f3-3f f3-2f)
46.748: (move f2-3f f2-4f)
46.864: (move f2-4f f1-4f)
43.286: (move f2-4f f2-3f)
43.288: (move f3-3f f2-3f)
44.158: (move f3-3f f3-4f)
44.182: (move f2-4f f2-5f)
44.222: (move f2-4f f3-4f)
42.021: (move f3-4f f2-4f)
42.021: (move f2-3f f2-4f)
42.879: (move f2-3f f3-3f)
42.879: (move f3-4f f3-3f)
43.887: (move f3-4f f3-5f)
42.619: (pickup-and-loose f2-4f key3-2 key2-0)
42.844: (putdown f2-4f key2-0)
43.335: (pickup-and-loose f3-3f key1-2 key2-0)
43.550: (putdown f3-3f key2-0)
43.713: (move f3-5f f3-6f)
43.701: (move f3-3f f2-3f)
43.968: (move f3-3f f2-3f)
44.467: (move f2-4f f2-3f)
44.646: (putdown f3-6f key2-0)
44.738: (move f2-4f f2-3f)
43.700: (pickup-and-loose f2-3f key3-2 key1-2)
43.837: (putdown f2-3f key1-2)
43.850: (pickup f2-3f key3-2)
44.435: (pickup-and-loose f2-3f key1-2 key3-2)
44.570: (putdown f2-3f key3-2)
42.960: (move f2-3f f2-4f)
43.041: (move f2-3f f2-4f)
43.537: (move f2-3f f3-3f)
43.649: (move f2-3f f3-3f)
43.686: (move f2-3f f3-3f)
42.100: (pickup-and-loose f2-4f key2-0 key1-2)
42.264: (pickup f2-4f key2-0)
42.772: (pickup-and-loose f3-3f key2-0 key3-2)
42.884: (pickup-and-loose f3-3f key2-0 key3-2)
42.918: (putdown f2-4f key1-2)
43.132: (move f2-4f f2-3f)
43.234: (pickup-and-loose f3-3f key1-2 key2-0)
43.262: (move f2-4f f2-3f)
43.308: (move f3-3f f2-3f)
43.458: (putdown f3-3f key2-0)
42.293: (move f2-3f f2-4f)
43.056: (move f2-3f f3-3f)
43.086: (move f2-3f f3-3f)
43.890: (move f3-3f f2-3f)
44.012: (pickup-and-loose f2-3f key1-2 key2-0)
43.076: (putdown f2-4f key2-0)
43.710: (putdown f3-3f key2-0)
44.014: (putdown f2-3f key1-2)
44.029: (pickup-and-loose f2-3f key3-2 key1-2)
44.148: (move f2-4f f3-4f)
43.556: (move f2-3f f3-3f)
43.867: (move f3-4f f3-5f)
43.976: (move f3-3f f2-3f)
44.159: (putdown f2-3f key3-2)
44.747: (pickup-and-loose f2-3f key0-1 key3-2)
43.761: (move f3-5f f3-6f)
43.858: (pickup f2-3f key3-2)
44.202: (move f3-5f f2-5f)
44.264: (putdown f3-5f key2-0)
44.788: (pickup f2-3f key0-1)
43.696: (move f2-3f f3-3f)
44.610: (move f3-5f f3-6f)
44.613: (move f3-5f f2-5f)
44.685: (putdown f3-6f key2-0)
45.034: (putdown f2-5f key2-0)
42.940: (pickup-and-loose f3-3f key2-0 key3-2)
43.604: (putdown f3-3f key3-2)
43.975: (move f2-5f f2-4f)
45.152: (move f2-5f f2-4f)
46.036: (move f3-3f f3-2f)
43.459: (move f3-3f f2-3f)
44.150: (move f3-3f f3-4f)
44.168: (move f3-3f f2-3f)
45.088: (move f2-4f f2-3f)
45.157: (move f3-3f f3-2f)
42.165: (move f3-4f f2-4f)
42.165: (move f2-3f f2-4f)
43.973: (move f3-4f f3-5f)
44.477: (putdown f2-3f key2-0)
44.489: (pickup f2-3f key0-1)
42.985: (putdown f2-4f key2-0)
43.026: (pickup-and-loose f2-4f key1-2 key2-0)
43.756: (move f3-5f f3-6f)
44.189: (move f3-5f f2-5f)
44.189: (move f2-4f f2-5f)
44.652: (move f2-4f f2-3f)
44.683: (putdown f3-6f key2-0)
44.919: (move f2-4f f2-3f)
45.019: (putdown f2-5f key2-0)
45.129: (move f3-6f f4-6f)
44.772: (putdown f2-3f key1-2)
45.016: (move f2-5f f2-4f)
45.492: (pickup-and-loose f2-3f key0-1 key1-2)
45.705: (pickup f2-3f key0-1)
45.805: (putdown f4-6f key2-0)
45.105: (pickup f2-4f key1-2)
46.542: (move f2-3f f2-4f)
46.761: (move f2-3f f2-4f)
46.796: (move f2-4f f2-3f)
47.350: (move f4-6f f5-6f)
44.864: (move f2-4f f2-5f)
46.516: (pickup f2-3f key0-1)
46.545: (move f2-4f f2-3f)
46.565: (pickup-and-loose f2-4f key2-0 key0-1)
46.805: (pickup-and-loose f2-4f key2-0 key0-1)
44.039: (pickup-and-loose f2-5f key2-0 key1-2)
44.890: (putdown f2-5f key1-2)
46.264: (pickup-and-loose f2-3f key0-1 key1-2)
46.385: (move f2-5f f3-5f)
46.670: (putdown f2-3f key1-2)
42.393: (move f2-5f f2-4f)
43.961: (move f2-5f f3-5f)
45.223: (move f2-5f f2-4f)
46.333: (putdown f3-5f key1-2)
46.520: (move f2-5f f3-5f)
43.144: (putdown f2-4f key2-0)
43.604: (move f2-4f f2-3f)
43.821: (move f3-5f f3-6f)
44.293: (move f2-4f f3-4f)
44.293: (move f3-5f f3-4f)
42.992: (move f2-3f f3-3f)
42.992: (move f3-4f f3-3f)
44.582: (putdown f2-3f key2-0)
44.747: (putdown f3-6f key2-0)
45.047: (move f2-4f f2-3f)
43.656: (putdown f3-3f key2-0)
43.747: (pickup-and-loose f3-3f key3-2 key2-0)
45.115: (move f3-3f f3-2f)
45.166: (pickup f2-3f key0-1)
45.779: (pickup f2-3f key0-1)
43.958: (move f3-3f f2-3f)
44.269: (move f3-3f f2-3f)
45.937: (putdown f3-2f key2-0)
45.996: (move f3-3f f3-2f)
46.055: (move f3-3f f3-2f)
44.075: (putdown f2-3f key3-2)
44.865: (pickup-and-loose f2-3f key0-1 key3-2)
45.061: (pickup f2-3f key0-1)
45.931: (putdown f3-2f key3-2)
46.598: (move f2-3f f2-4f)
43.762: (move f2-3f f3-3f)
43.800: (move f3-2f f3-3f)
46.809: (putdown f2-4f key3-2)
47.078: (move f2-3f f2-4f)
47.220: (move f2-3f f3-3f)
43.139: (pickup f3-3f key2-0)
43.170: (pickup f3-3f key2-0)
44.271: (move f2-4f f2-3f)
44.334: (move f3-3f f2-3f)
46.019: (move f3-3f f3-2f)
43.406: (move f3-3f f2-3f)
43.668: (move f3-3f f2-3f)
43.820: (move f2-3f f3-3f)
44.364: (move f3-3f f3-4f)
44.378: (move f3-3f f3-4f)
42.328: (move f3-4f f2-4f)
42.328: (move f2-3f f2-4f)
42.413: (move f3-4f f2-4f)
42.413: (move f2-3f f2-4f)
43.198: (pickup f3-3f key2-0)
43.076: (putdown f2-4f key2-0)
43.163: (putdown f2-4f key2-0)
43.586: (move f3-3f f2-3f)
43.989: (move f2-4f f2-5f)
44.056: (move f2-4f f2-5f)
42.126: (move f2-3f f2-4f)
43.947: (move f2-5f f3-5f)
44.004: (move f2-5f f3-5f)
44.573: (putdown f2-3f key2-0)
44.819: (pickup-and-loose f2-5f key1-2 key2-0)
42.686: (pickup-and-loose f2-4f key3-2 key2-0)
42.912: (putdown f2-4f key2-0)
43.847: (move f3-5f f3-6f)
43.914: (move f3-5f f3-6f)
43.915: (move f2-4f f2-5f)
43.980: (move f2-5f f3-5f)
44.740: (pickup-and-loose f2-5f key1-2 key2-0)
44.748: (move f2-4f f2-3f)
44.767: (putdown f2-5f key2-0)
44.781: (putdown f3-6f key2-0)
43.781: (move f3-5f f3-6f)
44.306: (move f3-5f f3-4f)
44.441: (putdown f3-5f key2-0)
44.824: (move f2-5f f2-4f)
44.825: (putdown f2-3f key3-2)
44.395: (move f3-5f f2-5f)
44.556: (pickup-and-loose f2-4f key3-2 key1-2)
44.694: (move f3-5f f3-6f)
44.717: (putdown f3-6f key2-0)
44.779: (putdown f2-4f key1-2)
43.781: (move f2-5f f2-4f)
44.435: (pickup f2-5f key1-2)
44.465: (move f2-4f f2-5f)
44.908: (move f2-4f f2-5f)
46.352: (move f3-6f f3-5f)
43.592: (move f2-5f f2-4f)
43.633: (pickup f2-4f key3-2)
43.930: (pickup-and-loose f2-5f key2-0 key3-2)
44.074: (pickup f2-5f key2-0)
44.244: (move f2-5f f3-5f)
41.932: (move f2-5f f2-4f)
42.175: (move f2-5f f2-4f)
43.365: (pickup-and-loose f2-4f key3-2 key1-2)
43.556: (putdown f2-4f key1-2)
43.756: (pickup-and-loose f3-5f key2-0 key1-2)
42.523: (pickup-and-loose f2-4f key3-2 key2-0)
42.766: (putdown f2-4f key2-0)
42.803: (pickup-and-loose f2-4f key1-2 key2-0)
42.959: (putdown f2-4f key2-0)
42.999: (pickup-and-loose f2-4f key1-2 key2-0)
44.619: (move f2-4f f2-3f)
44.623: (move f2-4f f2-3f)
44.756: (move f2-4f f2-3f)
44.918: (move f2-4f f2-3f)
45.014: (move f2-4f f2-3f)
44.697: (putdown f2-3f key3-2)
44.868: (putdown f2-3f key1-2)
45.424: (pickup-and-loose f2-3f key0-1 key3-2)
45.430: (pickup-and-loose f2-3f key0-1 key1-2)
45.514: (pickup-and-loose f2-3f key0-1 key1-2)
46.483: (move f2-3f f2-4f)
46.519: (move f2-3f f2-4f)
46.708: (move f2-3f f2-4f)
47.806: (move f2-3f f1-3f)
47.895: (move f2-3f f1-3f)
46.523: (pickup-and-loose f2-4f key2-0 key0-1)
46.566: (pickup-and-loose f2-4f key2-0 key0-1)
46.770: (pickup-and-loose f2-4f key2-0 key0-1)
46.816: (move f1-3f f1-4f)
46.888: (move f1-3f f1-4f)
46.637: (move f2-4f f2-3f)
46.651: (move f2-4f f2-3f)
46.745: (move f2-4f f2-3f)
47.655: (pickup-and-loose f2-4f key3-2 key2-0)
47.800: (putdown f2-4f key2-0)
47.441: (pickup-and-loose f2-3f key3-2 key2-0)
47.462: (pickup-and-loose f2-3f key1-2 key2-0)
47.580: (pickup-and-loose f2-3f key1-2 key2-0)
47.608: (putdown f2-3f key2-0)
47.632: (putdown f2-3f key2-0)
47.569: (move f2-3f f2-4f)
47.746: (move f2-3f f2-4f)
47.749: (putdown f2-3f key1-2)
47.889: (move f2-3f f2-4f)
47.951: (move f2-3f f2-4f)
46.436: (pickup-and-loose f2-4f key0-1 key3-2)
46.436: (pickup-and-loose f2-4f key0-1 key1-2)
46.617: (pickup f2-4f key0-1)
46.645: (pickup-and-loose f2-4f key0-1 key1-2)
47.717: (putdown f2-4f key1-2)
44.914: (move f2-4f f2-3f)
45.085: (move f2-4f f2-3f)
45.163: (move f2-4f f2-3f)
47.736: (move f2-4f f2-3f)
47.762: (pickup-and-loose f2-4f key3-2 key0-1)
43.471: (pickup-and-loose f2-3f key2-0 key0-1)
43.600: (pickup-and-loose f2-3f key2-0 key0-1)
44.191: (pickup-and-loose f2-3f key1-2 key0-1)
44.318: (putdown f2-3f key0-1)
44.484: (putdown f2-3f key0-1)
43.162: (move f2-3f f3-3f)
43.211: (move f2-3f f3-3f)
44.587: (putdown f2-3f key2-0)
46.087: (move f2-3f f2-4f)
46.132: (move f2-3f f2-4f)
43.783: (putdown f3-3f key2-0)
43.833: (putdown f3-3f key2-0)
44.202: (move f3-3f f3-4f)
44.329: (move f3-3f f3-4f)
45.180: (move f3-3f f3-2f)
43.919: (move f3-4f f3-5f)
43.964: (move f3-4f f3-5f)
44.206: (move f3-3f f2-3f)
44.281: (move f3-3f f2-3f)
45.256: (putdown f3-4f key2-0)
43.674: (move f3-5f f3-6f)
43.730: (move f3-5f f3-6f)
44.385: (putdown f3-5f key2-0)
44.404: (putdown f3-5f key2-0)
44.782: (move f3-4f f2-4f)
44.330: (move f3-5f f2-5f)
44.558: (pickup f2-4f key3-2)
44.581: (move f3-5f f3-6f)
44.612: (putdown f3-6f key2-0)
44.612: (move f3-5f f2-5f)
43.861: (move f2-5f f2-4f)
44.025: (pickup f2-5f key3-2)
44.829: (pickup-and-loose f2-4f key1-2 key3-2)
44.974: (move f2-4f f3-4f)
46.283: (move f3-6f f3-5f)
43.929: (pickup f2-4f key1-2)
43.932: (move f2-5f f3-5f)
44.024: (pickup-and-loose f3-4f key2-0 key3-2)
44.965: (move f2-4f f3-4f)
45.090: (putdown f3-4f key3-2)
42.118: (move f3-4f f2-4f)
43.129: (move f3-4f f3-3f)
43.693: (pickup-and-loose f3-5f key2-0 key3-2)
43.916: (move f3-4f f3-5f)
43.945: (move f3-5f f3-6f)
42.933: (putdown f2-4f key2-0)
42.975: (pickup-and-loose f2-4f key1-2 key2-0)
43.392: (move f2-4f f2-3f)
43.392: (move f3-3f f2-3f)
43.734: (move f3-5f f3-6f)
44.396: (putdown f2-3f key2-0)
44.637: (putdown f3-6f key2-0)
44.679: (move f2-4f f2-3f)
44.939: (move f2-4f f2-3f)
44.998: (pickup-and-loose f2-3f key0-1 key2-0)
44.793: (putdown f2-3f key1-2)
45.475: (pickup-and-loose f2-3f key0-1 key1-2)
45.683: (pickup f2-3f key0-1)
46.308: (move f3-6f f3-5f)
46.308: (move f2-3f f2-4f)
43.025: (move f2-3f f2-4f)
46.419: (pickup f2-4f key1-2)
46.453: (move f2-3f f2-4f)
46.674: (move f2-3f f2-4f)
47.777: (move f2-3f f1-3f)
42.246: (pickup f2-4f key2-0)
44.120: (move f2-4f f2-3f)
46.483: (pickup-and-loose f2-4f key2-0 key0-1)
46.724: (pickup-and-loose f2-4f key2-0 key0-1)
46.841: (move f1-3f f1-4f)
43.243: (move f2-4f f2-3f)
43.243: (pickup-and-loose f2-3f key2-0 key1-2)
44.022: (move f2-4f f3-4f)
44.184: (move f2-4f f2-5f)
44.249: (putdown f2-3f key1-2)
43.072: (move f3-4f f3-3f)
43.073: (move f2-3f f3-3f)
43.809: (move f2-5f f3-5f)
43.809: (move f3-4f f3-5f)
44.848: (pickup f2-3f key0-1)
43.704: (putdown f3-3f key2-0)
43.729: (move f3-5f f3-6f)
44.234: (putdown f3-5f key2-0)
45.056: (move f3-3f f3-2f)
46.304: (move f3-5f f4-5f)
44.073: (move f3-3f f2-3f)
44.452: (move f3-5f f3-6f)
44.483: (move f3-5f f2-5f)
44.629: (putdown f3-6f key2-0)
45.049: (move f3-6f f4-6f)
43.926: (move f2-5f f2-4f)
43.954: (pickup f2-3f key1-2)
44.820: (pickup f2-3f key0-1)
45.723: (putdown f4-6f key2-0)
46.211: (move f3-6f f3-5f)
43.377: (move f2-3f f3-3f)
