/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.756: (putdown f3-4f key0-1)
60.856: (move f2-4f f3-4f)
62.280: (putdown f2-4f key0-1)
62.391: (move f2-4f f2-5f)
62.800: (move f2-4f f3-4f)
61.950: (pickup-and-loose f2-5f key2-0 key0-1)
61.966: (move f3-4f f2-4f)
62.234: (putdown f2-5f key0-1)
62.491: (move f2-4f f2-5f)
62.623: (putdown f3-4f key0-1)
60.742: (move f2-5f f2-4f)
61.573: (pickup f2-4f key0-2)
62.278: (pickup f2-5f key2-0)
62.387: (move f3-4f f2-4f)
62.401: (move f2-5f f2-4f)
60.681: (move f2-5f f2-4f)
61.364: (move f2-4f f3-4f)
61.416: (putdown f2-4f key2-0)
62.456: (move f2-4f f2-5f)
62.733: (move f2-4f f3-4f)
61.371: (move f2-4f f3-4f)
61.409: (putdown f2-4f key2-0)
61.571: (pickup-and-loose f2-4f key0-1 key2-0)
62.197: (pickup f2-5f key2-0)
62.213: (putdown f3-4f key2-0)
60.785: (move f2-5f f2-4f)
61.925: (move f3-4f f2-4f)
62.221: (putdown f3-4f key2-0)
63.247: (move f2-5f f3-5f)
63.301: (move f3-4f f3-5f)
61.242: (move f2-4f f3-4f)
61.242: (move f3-5f f3-4f)
61.480: (putdown f2-4f key2-0)
61.878: (move f3-4f f2-4f)
63.853: (move f2-4f f2-3f)
62.054: (pickup f2-4f key0-1)
62.109: (putdown f3-4f key2-0)
62.208: (pickup-and-loose f3-4f key0-1 key2-0)
63.528: (move f2-4f f3-4f)
63.761: (move f2-4f f2-3f)
62.014: (move f3-4f f2-4f)
63.719: (pickup f3-4f key0-1)
64.021: (move f2-4f f2-3f)
64.566: (move f2-4f f2-5f)
64.706: (move f3-4f f4-4f)
63.589: (move f4-4f f4-3f)
63.893: (putdown f2-3f key0-1)
63.917: (pickup f4-4f key0-0)
64.205: (move f2-4f f2-3f)
64.367: (putdown f2-5f key0-1)
63.481: (move f4-3f f5-3f)
64.048: (move f4-4f f4-3f)
65.084: (move f2-5f f3-5f)
65.326: (move f4-4f f3-4f)
65.710: (move f4-4f f5-4f)
63.782: (putdown f4-3f key0-0)
63.873: (move f3-4f f2-4f)
64.786: (pickup-and-loose f3-4f key2-0 key0-0)
64.997: (move f4-3f f5-3f)
64.997: (move f5-4f f5-3f)
62.258: (move f4-3f f4-4f)
62.527: (move f4-3f f5-3f)
62.951: (move f3-4f f2-4f)
63.365: (move f3-4f f4-4f)
63.726: (move f3-4f f3-5f)
62.750: (move f4-4f f3-4f)
63.197: (move f3-5f f2-5f)
63.197: (move f2-4f f2-5f)
63.581: (pickup-and-loose f3-5f key0-2 key2-0)
63.603: (putdown f2-4f key2-0)
61.210: (move f3-4f f2-4f)
62.022: (pickup f3-4f key2-0)
62.385: (move f3-5f f2-5f)
62.899: (pickup f3-4f key0-1)
63.544: (putdown f2-5f key2-0)
60.832: (move f3-4f f2-4f)
61.262: (move f3-4f f2-4f)
61.429: (move f2-4f f2-3f)
61.860: (move f3-4f f4-4f)
62.463: (putdown f2-5f key0-2)
61.066: (putdown f2-4f key0-1)
61.212: (move f2-4f f2-3f)
61.375: (putdown f2-4f key2-0)
61.717: (move f2-5f f3-5f)
62.147: (move f2-4f f2-3f)
61.151: (putdown f2-3f key0-1)
61.415: (move f2-4f f2-3f)
61.545: (move f2-4f f2-3f)
62.473: (pickup f3-5f key2-0)
62.662: (putdown f2-3f key2-0)
61.179: (move f2-3f f2-4f)
63.238: (move f3-5f f2-5f)
63.818: (move f2-3f f2-4f)
63.989: (move f3-5f f3-4f)
64.721: (move f3-5f f4-5f)
62.494: (move f3-4f f4-4f)
62.494: (move f4-5f f4-4f)
62.811: (move f2-4f f3-4f)
63.727: (move f3-4f f2-4f)
63.727: (move f2-5f f2-4f)
62.119: (pickup f3-4f key2-0)
62.211: (move f3-4f f4-4f)
63.541: (putdown f4-4f key2-0)
64.283: (move f4-4f f4-3f)
64.408: (move f2-4f f2-3f)
60.902: (move f3-4f f2-4f)
61.880: (move f3-4f f4-4f)
63.731: (move f4-4f f4-3f)
64.679: (move f4-4f f4-3f)
64.793: (putdown f4-3f key2-0)
61.426: (putdown f2-4f key2-0)
61.830: (move f2-4f f2-3f)
62.515: (move f4-3f f5-3f)
62.649: (putdown f4-4f key2-0)
62.822: (move f2-4f f2-5f)
61.253: (move f2-4f f2-3f)
62.371: (putdown f2-3f key2-0)
62.426: (pickup-and-loose f2-3f key0-1 key2-0)
63.279: (putdown f2-5f key2-0)
64.177: (move f4-4f f4-3f)
61.337: (pickup f2-3f key0-1)
62.631: (move f2-5f f2-4f)
63.371: (move f4-3f f5-3f)
63.957: (move f2-3f f2-4f)
63.991: (move f2-3f f2-4f)
61.105: (move f2-4f f2-3f)
61.485: (move f2-3f f2-4f)
63.460: (move f2-4f f3-4f)
63.748: (putdown f2-4f key0-1)
65.459: (move f2-4f f3-4f)
60.744: (pickup-and-loose f2-4f key2-0 key0-1)
61.162: (pickup f2-3f key0-1)
61.317: (putdown f2-4f key0-1)
62.499: (move f3-4f f4-4f)
62.621: (move f2-4f f2-3f)
61.528: (move f2-4f f2-3f)
62.086: (move f2-4f f2-3f)
62.086: (pickup f2-3f key2-0)
62.163: (move f2-4f f3-4f)
62.675: (move f2-3f f2-4f)
61.901: (move f3-4f f4-4f)
62.489: (putdown f2-4f key0-1)
62.833: (putdown f3-4f key2-0)
63.152: (move f2-4f f2-5f)
63.487: (move f2-4f f3-4f)
61.362: (move f2-4f f2-3f)
62.245: (move f3-4f f4-4f)
62.536: (pickup-and-loose f2-5f key2-0 key0-1)
62.656: (move f3-4f f4-4f)
62.670: (putdown f4-4f key2-0)
60.804: (move f2-5f f2-4f)
62.411: (putdown f4-4f key0-1)
63.041: (putdown f2-5f key2-0)
63.750: (move f4-4f f4-3f)
64.085: (move f4-4f f4-3f)
61.308: (putdown f2-4f key2-0)
62.149: (move f2-4f f3-4f)
62.154: (move f2-4f f2-3f)
62.549: (move f4-3f f5-3f)
62.628: (move f2-5f f2-4f)
61.368: (move f2-4f f2-3f)
61.527: (move f2-4f f2-3f)
61.833: (move f3-4f f4-4f)
62.666: (putdown f2-3f key2-0)
62.823: (putdown f3-4f key2-0)
61.102: (move f3-4f f2-4f)
62.168: (move f3-4f f4-4f)
62.619: (putdown f4-4f key2-0)
63.732: (move f2-3f f2-4f)
63.933: (move f4-4f f4-5f)
61.437: (move f2-4f f2-3f)
63.680: (move f4-4f f4-3f)
64.099: (move f4-4f f4-3f)
64.763: (move f4-4f f3-4f)
64.799: (putdown f4-5f key2-0)
61.868: (move f4-5f f4-4f)
62.317: (move f4-3f f5-3f)
62.682: (move f3-4f f2-4f)
63.239: (move f4-3f f5-3f)
63.866: (pickup f4-3f key0-0)
63.826: (move f4-3f f4-4f)
63.974: (move f4-4f f4-3f)
64.013: (move f2-4f f2-3f)
64.503: (move f4-4f f3-4f)
64.643: (move f4-3f f5-3f)
62.136: (move f4-3f f5-3f)
63.954: (move f3-4f f2-4f)
64.356: (pickup f4-3f key0-0)
64.622: (putdown f4-4f key0-0)
65.308: (move f4-4f f3-4f)
63.478: (move f4-4f f4-3f)
63.761: (move f3-4f f2-4f)
64.308: (move f4-3f f5-3f)
64.797: (pickup-and-loose f3-4f key2-0 key0-0)
64.973: (move f2-4f f2-3f)
62.905: (move f3-4f f2-4f)
63.252: (move f4-3f f5-3f)
63.283: (move f3-4f f4-4f)
63.649: (move f3-4f f3-5f)
63.961: (putdown f2-4f key0-0)
63.000: (move f2-4f f2-5f)
63.000: (move f3-5f f2-5f)
63.191: (move f2-4f f3-4f)
63.457: (pickup-and-loose f3-5f key0-2 key2-0)
63.541: (putdown f2-4f key2-0)
62.358: (pickup f3-4f key2-0)
62.360: (move f3-5f f2-5f)
63.397: (putdown f2-5f key2-0)
63.497: (pickup-and-loose f2-5f key0-1 key2-0)
63.885: (putdown f3-5f key0-2)
62.388: (putdown f2-5f key0-2)
62.563: (pickup-and-loose f2-5f key0-1 key0-2)
63.150: (move f3-4f f2-4f)
63.492: (move f2-5f f2-4f)
63.779: (move f3-5f f2-5f)
61.692: (move f2-5f f3-5f)
61.693: (move f2-5f f3-5f)
62.215: (move f2-5f f2-4f)
62.260: (move f2-5f f2-4f)
62.842: (move f2-4f f2-3f)
61.587: (putdown f3-5f key0-1)
62.083: (putdown f2-4f key0-1)
62.353: (pickup-and-loose f3-5f key2-0 key0-1)
62.487: (pickup f3-5f key2-0)
62.756: (move f2-4f f2-3f)
62.523: (move f3-5f f2-5f)
62.543: (move f2-4f f2-5f)
62.636: (putdown f2-3f key0-1)
62.876: (move f3-5f f3-4f)
62.919: (move f2-4f f2-3f)
61.730: (move f2-5f f3-5f)
62.152: (move f3-4f f4-4f)
62.214: (move f2-5f f2-4f)
62.214: (move f3-4f f2-4f)
62.233: (move f2-3f f2-4f)
62.462: (move f2-4f f2-5f)
62.524: (pickup f3-5f key2-0)
62.857: (move f2-4f f3-4f)
62.894: (move f2-4f f2-3f)
62.967: (move f3-5f f3-4f)
61.612: (move f3-4f f3-5f)
61.612: (move f2-5f f3-5f)
62.148: (move f3-4f f4-4f)
62.207: (move f3-4f f4-4f)
62.371: (pickup f2-5f key0-2)
62.430: (pickup f3-5f key2-0)
63.080: (move f4-4f f4-3f)
63.207: (move f4-4f f4-3f)
63.471: (move f2-5f f3-5f)
63.602: (move f2-5f f2-4f)
63.178: (move f3-5f f2-5f)
63.604: (move f2-4f f1-4f)
63.617: (move f4-3f f5-3f)
63.639: (move f4-3f f5-3f)
63.682: (pickup-and-loose f3-5f key2-0 key0-2)
63.208: (move f3-5f f2-5f)
63.747: (move f2-5f f2-4f)
63.786: (putdown f1-4f key0-2)
63.907: (putdown f3-5f key2-0)
63.990: (putdown f2-5f key2-0)
62.271: (move f1-4f f2-4f)
62.967: (move f2-5f f2-4f)
63.562: (putdown f2-5f key2-0)
63.995: (move f3-5f f2-5f)
64.011: (move f2-4f f3-4f)
62.203: (move f2-4f f2-5f)
62.479: (move f3-4f f4-4f)
63.053: (move f2-4f f2-3f)
63.378: (move f2-4f f3-4f)
63.605: (move f2-5f f2-4f)
60.938: (move f3-4f f3-5f)
60.938: (move f2-5f f3-5f)
62.243: (move f3-4f f4-4f)
63.160: (pickup f2-3f key0-1)
63.490: (pickup f3-4f key0-0)
61.771: (pickup f3-5f key2-0)
62.300: (move f2-3f f2-4f)
62.694: (move f3-4f f4-4f)
63.252: (move f3-4f f3-5f)
63.545: (move f4-4f f4-3f)
62.138: (putdown f2-4f key0-1)
62.170: (move f2-4f f2-5f)
62.508: (move f3-5f f2-5f)
63.114: (putdown f4-4f key0-0)
63.369: (putdown f3-5f key0-0)
59.442: (move f4-4f f3-4f)
60.861: (move f2-5f f3-5f)
61.995: (putdown f2-5f key0-1)
62.275: (move f2-4f f2-5f)
62.435: (move f4-4f f4-3f)
60.212: (move f3-4f f2-4f)
60.771: (putdown f3-5f key0-1)
60.913: (move f3-4f f3-5f)
60.938: (move f2-5f f3-5f)
60.956: (move f2-5f f3-5f)
60.940: (pickup f3-5f key2-0)
61.579: (pickup f3-5f key2-0)
61.772: (pickup f3-5f key2-0)
61.773: (pickup f3-5f key2-0)
62.001: (move f2-4f f2-5f)
61.039: (move f3-5f f2-5f)
61.133: (move f3-5f f3-4f)
62.311: (move f3-5f f2-5f)
62.580: (move f3-5f f2-5f)
62.641: (move f3-5f f2-5f)
61.334: (move f3-4f f2-4f)
61.334: (move f2-5f f2-4f)
62.243: (putdown f2-5f key2-0)
62.512: (putdown f3-4f key2-0)
63.390: (putdown f2-5f key2-0)
62.490: (move f2-4f f2-3f)
62.540: (putdown f2-4f key2-0)
63.168: (move f3-4f f2-4f)
63.367: (move f2-5f f3-5f)
63.474: (move f2-5f f2-4f)
63.471: (putdown f2-3f key2-0)
63.567: (pickup-and-loose f2-3f key0-1 key2-0)
63.791: (move f2-4f f2-3f)
63.996: (move f2-4f f3-4f)
63.996: (move f3-5f f3-4f)
63.936: (pickup f2-3f key0-1)
63.959: (move f2-3f f2-4f)
64.017: (move f2-3f f2-4f)
67.405: (move f3-4f f4-4f)
68.940: (move f2-3f f2-2f)
62.605: (move f2-3f f2-4f)
63.806: (putdown f2-4f key0-1)
65.605: (move f2-4f f3-4f)
65.705: (move f2-4f f3-4f)
65.736: (move f2-4f f2-5f)
61.224: (pickup-and-loose f2-4f key2-0 key0-1)
62.443: (putdown f2-4f key0-1)
63.708: (move f2-4f f2-3f)
64.186: (move f2-4f f3-4f)
64.483: (move f2-4f f2-5f)
61.105: (move f2-4f f2-5f)
61.171: (move f2-4f f3-4f)
62.764: (pickup f2-3f key2-0)
62.764: (move f2-4f f2-3f)
63.977: (putdown f3-4f key0-1)
60.938: (move f3-4f f3-5f)
60.938: (move f2-5f f3-5f)
62.305: (putdown f2-5f key2-0)
62.558: (putdown f3-4f key2-0)
62.599: (move f3-4f f2-4f)
60.919: (putdown f3-5f key2-0)
61.422: (pickup f2-4f key2-0)
63.048: (move f3-4f f2-4f)
63.364: (move f2-5f f2-4f)
63.392: (move f2-5f f3-5f)
59.491: (move f3-5f f3-4f)
61.034: (move f2-4f f3-4f)
61.159: (move f2-4f f2-5f)
62.041: (move f3-5f f2-5f)
62.856: (move f2-4f f2-3f)
60.109: (move f2-5f f2-4f)
60.110: (move f3-4f f2-4f)
60.912: (move f3-4f f3-5f)
60.912: (move f2-5f f3-5f)
62.369: (putdown f2-5f key2-0)
60.265: (pickup f2-4f key0-1)
60.866: (putdown f3-5f key2-0)
62.462: (move f2-4f f2-3f)
63.364: (move f2-5f f3-5f)
63.539: (move f2-5f f2-4f)
59.338: (move f3-5f f3-4f)
59.515: (move f2-4f f3-4f)
61.908: (move f2-4f f2-5f)
61.931: (move f3-5f f2-5f)
62.228: (move f2-4f f2-3f)
60.217: (move f2-5f f2-4f)
60.217: (move f3-4f f2-4f)
60.743: (move f3-4f f3-5f)
60.743: (move f2-5f f3-5f)
61.708: (putdown f2-5f key0-1)
60.205: (move f2-5f f2-4f)
60.650: (putdown f3-5f key0-1)
60.678: (pickup-and-loose f3-5f key2-0 key0-1)
60.883: (move f2-5f f3-5f)
62.467: (move f2-4f f2-3f)
59.437: (move f3-5f f3-4f)
59.470: (move f2-4f f3-4f)
59.470: (move f3-5f f3-4f)
60.927: (pickup f3-5f key2-0)
61.176: (move f3-5f f2-5f)
60.220: (move f3-4f f2-4f)
60.820: (move f3-5f f2-5f)
61.192: (move f3-5f f3-4f)
61.422: (move f2-5f f2-4f)
62.358: (putdown f2-5f key2-0)
61.223: (move f2-4f f3-4f)
61.395: (move f2-5f f2-4f)
61.395: (move f3-4f f2-4f)
61.972: (move f2-4f f2-5f)
62.058: (putdown f2-5f key2-0)
62.210: (pickup f2-5f key0-1)
62.562: (putdown f2-4f key2-0)
62.606: (putdown f3-4f key2-0)
62.832: (move f2-4f f2-3f)
63.340: (move f2-5f f3-5f)
63.249: (move f2-5f f3-5f)
63.280: (move f3-4f f2-4f)
63.360: (move f3-4f f3-5f)
63.585: (move f2-5f f2-4f)
63.755: (putdown f2-3f key2-0)
63.176: (putdown f3-5f key0-1)
63.439: (pickup f3-5f key0-1)
63.977: (move f2-3f f2-4f)
64.072: (move f2-4f f3-4f)
64.073: (move f3-5f f3-4f)
62.584: (move f3-5f f3-4f)
63.870: (putdown f3-4f key0-1)
64.051: (move f3-5f f3-4f)
64.074: (move f3-5f f2-5f)
65.614: (move f2-4f f2-5f)
62.424: (putdown f3-4f key0-1)
63.242: (move f2-5f f2-4f)
63.242: (move f3-4f f2-4f)
63.574: (move f3-4f f2-4f)
63.920: (putdown f2-5f key0-1)
63.183: (move f3-4f f2-4f)
63.206: (move f2-5f f2-4f)
63.528: (move f3-4f f3-5f)
63.547: (move f2-5f f3-5f)
64.597: (move f2-4f f2-3f)
62.570: (move f3-5f f3-4f)
62.570: (move f2-4f f3-4f)
64.172: (move f3-5f f2-5f)
64.172: (move f2-4f f2-5f)
64.981: (move f2-4f f2-3f)
65.134: (move f3-4f f4-4f)
68.533: (move f2-5f f1-5f)
70.715: (move f2-3f f2-2f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-5f)
64.338: (pickup f4-4f key0-0)
65.184: (move f4-4f f4-3f)
66.443: (move f4-4f f5-4f)
67.065: (move f1-5f f1-4f)
67.238: (move f4-4f f4-5f)
65.829: (move f4-3f f5-3f)
65.829: (move f5-4f f5-3f)
65.901: (move f4-4f f3-4f)
66.225: (move f4-4f f4-3f)
67.031: (pickup f1-4f key0-2)
64.501: (pickup-and-loose f3-4f key2-0 key0-0)
64.760: (move f1-4f f2-4f)
65.694: (putdown f3-4f key0-0)
65.787: (move f3-4f f3-5f)
65.845: (putdown f4-3f key0-0)
62.942: (move f3-4f f4-4f)
63.479: (move f4-3f f4-4f)
63.846: (move f3-4f f2-4f)
64.081: (move f3-4f f3-5f)
64.591: (move f3-4f f4-4f)
63.645: (move f4-4f f3-4f)
63.896: (putdown f4-4f key2-0)
64.324: (move f4-4f f4-5f)
64.736: (putdown f2-4f key2-0)
65.022: (move f2-4f f2-3f)
62.348: (pickup f3-4f key2-0)
62.878: (move f3-4f f2-4f)
64.561: (move f3-4f f3-5f)
64.921: (move f4-4f f4-3f)
64.976: (putdown f4-5f key2-0)
61.774: (move f3-4f f4-4f)
62.053: (move f3-4f f2-4f)
62.733: (move f2-4f f2-3f)
63.238: (move f3-4f f3-5f)
63.407: (move f4-5f f3-5f)
61.515: (move f2-4f f2-3f)
61.599: (move f3-5f f2-5f)
61.599: (move f2-4f f2-5f)
63.429: (putdown f4-4f key2-0)
63.538: (putdown f3-5f key2-0)
61.133: (move f3-5f f3-4f)
62.450: (move f3-5f f2-5f)
62.831: (putdown f2-3f key2-0)
63.152: (putdown f2-5f key2-0)
63.257: (pickup-and-loose f2-5f key0-1 key2-0)
60.031: (move f3-4f f4-4f)
61.503: (move f3-4f f2-4f)
61.503: (move f2-5f f2-4f)
62.581: (pickup f2-5f key0-1)
64.225: (move f2-5f f2-4f)
60.553: (move f2-4f f2-3f)
61.541: (move f2-5f f2-4f)
62.956: (move f2-4f f2-3f)
63.406: (move f2-5f f3-5f)
64.174: (move f4-4f f4-3f)
60.275: (move f2-4f f2-3f)
61.139: (move f3-5f f3-4f)
61.140: (move f2-4f f3-4f)
61.371: (putdown f2-4f key0-1)
62.011: (move f4-3f f5-3f)
60.030: (move f3-4f f4-4f)
60.198: (putdown f2-3f key0-1)
60.587: (move f2-4f f2-3f)
60.964: (putdown f3-4f key0-1)
61.149: (move f2-4f f3-4f)
59.898: (putdown f4-4f key0-1)
59.980: (move f3-4f f4-4f)
60.064: (move f3-4f f4-4f)
61.509: (move f2-3f f2-4f)
61.581: (move f3-4f f2-4f)
60.563: (move f2-4f f2-3f)
61.032: (move f4-4f f3-4f)
61.126: (move f2-4f f3-4f)
62.761: (move f2-4f f2-5f)
62.777: (move f2-4f f2-5f)
60.036: (move f3-4f f4-4f)
61.427: (move f3-4f f2-4f)
63.455: (move f3-4f f3-5f)
63.561: (move f2-5f f3-5f)
63.610: (move f3-4f f3-5f)
60.571: (move f2-4f f2-3f)
62.702: (move f2-4f f2-5f)
62.702: (move f3-5f f2-5f)
63.106: (pickup f3-5f key2-0)
63.211: (pickup f3-5f key2-0)
61.751: (move f3-5f f2-5f)
61.882: (move f3-5f f2-5f)
62.177: (move f3-5f f3-4f)
62.187: (move f3-5f f3-4f)
64.237: (move f3-5f f4-5f)
61.650: (move f4-5f f4-4f)
61.650: (move f3-4f f4-4f)
61.907: (move f3-4f f4-4f)
61.959: (move f3-4f f2-4f)
61.960: (move f2-5f f2-4f)
61.462: (move f2-4f f2-3f)
63.342: (putdown f4-4f key2-0)
63.367: (pickup-and-loose f4-4f key0-1 key2-0)
63.530: (putdown f4-4f key2-0)
63.715: (putdown f2-4f key2-0)
62.572: (move f2-4f f2-3f)
62.793: (putdown f2-3f key2-0)
63.956: (move f4-4f f4-3f)
63.986: (move f4-4f f4-3f)
64.090: (move f4-4f f4-3f)
63.931: (pickup-and-loose f4-3f key0-0 key0-1)
63.944: (putdown f4-3f key0-1)
63.983: (pickup f4-3f key0-0)
64.078: (pickup f4-3f key0-0)
64.889: (move f4-3f f5-3f)
63.453: (move f4-3f f4-4f)
64.958: (move f4-3f f5-3f)
64.963: (move f4-3f f4-4f)
64.967: (move f4-3f f4-4f)
65.076: (move f4-3f f4-4f)
61.790: (pickup f4-4f key2-0)
64.001: (pickup-and-loose f4-4f key2-0 key0-0)
64.088: (pickup-and-loose f4-4f key2-0 key0-0)
64.155: (pickup-and-loose f4-4f key2-0 key0-0)
64.879: (move f4-4f f3-4f)
61.148: (move f4-4f f3-4f)
61.198: (move f4-4f f3-4f)
62.336: (move f4-4f f3-4f)
63.413: (move f4-4f f4-3f)
63.463: (move f4-4f f4-3f)
60.850: (move f3-4f f3-5f)
60.905: (move f3-4f f3-5f)
61.379: (move f3-4f f2-4f)
61.382: (move f3-4f f2-4f)
62.036: (move f3-4f f2-4f)
60.808: (putdown f3-5f key2-0)
60.929: (putdown f3-5f key2-0)
60.932: (move f2-4f f2-5f)
60.933: (move f3-5f f2-5f)
61.064: (move f3-5f f2-5f)
59.423: (move f3-5f f3-4f)
59.512: (move f3-5f f3-4f)
61.907: (move f3-5f f2-5f)
61.987: (move f3-5f f2-5f)
62.133: (putdown f2-5f key2-0)
60.174: (move f2-5f f2-4f)
60.174: (move f3-4f f2-4f)
60.261: (move f3-4f f2-4f)
60.261: (move f2-5f f2-4f)
62.981: (move f3-4f f4-4f)
62.393: (move f4-4f f4-3f)
62.433: (move f2-4f f2-3f)
62.513: (move f2-4f f2-3f)
62.547: (pickup f4-4f key0-0)
63.204: (pickup f4-4f key0-1)
62.536: (move f4-4f f4-3f)
62.646: (move f4-3f f5-3f)
63.303: (move f4-4f f3-4f)
63.633: (move f4-4f f4-5f)
64.268: (move f4-4f f5-4f)
62.310: (putdown f4-3f key0-1)
62.727: (move f5-4f f5-3f)
62.727: (move f4-3f f5-3f)
63.038: (move f3-4f f3-5f)
63.252: (putdown f3-4f key0-0)
60.944: (move f3-4f f3-5f)
62.069: (move f3-4f f4-4f)
62.281: (move f3-4f f2-4f)
62.504: (putdown f5-3f key0-1)
62.690: (move f4-3f f5-3f)
61.744: (pickup f3-5f key2-0)
62.316: (pickup f4-4f key0-1)
62.328: (move f2-4f f2-5f)
62.328: (move f3-5f f2-5f)
62.378: (move f5-3f f4-3f)
62.586: (move f3-5f f2-5f)
62.934: (move f4-3f f4-4f)
63.523: (move f4-4f f3-4f)
63.709: (move f4-4f f4-3f)
64.228: (move f3-5f f4-5f)
59.350: (move f4-4f f3-4f)
62.490: (pickup f4-4f key0-0)
62.860: (move f4-5f f4-4f)
63.376: (putdown f3-4f key0-1)
63.503: (pickup-and-loose f3-4f key0-0 key0-1)
60.112: (move f3-4f f2-4f)
60.779: (move f3-4f f3-5f)
60.939: (move f3-4f f3-5f)
62.278: (move f3-4f f4-4f)
62.279: (move f3-4f f2-4f)
60.807: (pickup f3-5f key2-0)
61.737: (pickup f3-5f key2-0)
61.849: (move f3-5f f2-5f)
61.849: (move f2-4f f2-5f)
62.249: (move f3-5f f2-5f)
60.903: (move f3-5f f2-5f)
61.053: (move f3-5f f3-4f)
62.584: (move f3-5f f2-5f)
63.715: (move f3-5f f4-5f)
64.284: (move f3-5f f4-5f)
61.261: (move f2-5f f2-4f)
61.261: (move f3-4f f2-4f)
62.107: (putdown f2-5f key2-0)
62.436: (putdown f3-4f key2-0)
62.947: (move f4-5f f4-4f)
62.450: (putdown f2-4f key2-0)
62.681: (move f2-4f f2-3f)
63.083: (move f3-4f f2-4f)
63.247: (move f2-5f f3-5f)
63.396: (move f2-5f f2-4f)
63.626: (putdown f2-3f key2-0)
63.902: (move f2-4f f3-4f)
63.902: (move f3-5f f3-4f)
63.993: (move f2-4f f2-3f)
64.007: (move f2-4f f2-5f)
63.438: (move f2-5f f3-5f)
63.852: (move f2-3f f2-4f)
67.182: (move f3-4f f4-4f)
68.355: (move f2-5f f1-5f)
69.194: (move f2-3f f2-2f)
65.539: (move f2-4f f3-4f)
65.700: (move f2-4f f2-5f)
66.069: (move f4-4f f4-5f)
66.314: (move f4-4f f4-3f)
66.644: (pickup f4-4f key0-0)
66.316: (pickup f4-5f key2-2)
66.917: (move f4-3f f5-3f)
67.331: (move f4-4f f3-4f)
67.397: (move f4-4f f4-5f)
67.886: (move f2-5f f3-5f)
63.357: (move f4-5f f3-5f)
66.010: (move f4-5f f3-5f)
66.010: (move f3-4f f3-5f)
67.116: (move f4-5f f4-4f)
67.173: (pickup f5-3f key0-1)
62.228: (move f3-5f f2-5f)
63.136: (putdown f3-5f key2-2)
63.986: (move f4-4f f3-4f)
63.986: (move f3-5f f3-4f)
65.486: (putdown f3-5f key0-0)
60.592: (pickup-and-loose f2-5f key2-0 key2-2)
61.891: (putdown f2-5f key2-2)
62.003: (move f3-5f f2-5f)
63.249: (move f3-5f f2-5f)
63.638: (move f2-5f f2-4f)
60.785: (move f2-5f f3-5f)
60.828: (pickup f2-5f key2-0)
61.278: (move f2-5f f2-4f)
62.252: (pickup f2-5f key2-0)
63.207: (move f2-5f f3-5f)
60.559: (move f2-5f f3-5f)
60.810: (putdown f3-5f key2-0)
61.048: (move f3-5f f3-4f)
61.048: (move f2-4f f3-4f)
61.182: (move f2-5f f2-4f)
59.402: (move f3-5f f3-4f)
60.751: (putdown f3-5f key2-0)
60.791: (pickup-and-loose f3-5f key2-2 key2-0)
61.090: (move f2-4f f3-4f)
61.090: (move f3-5f f3-4f)
59.344: (move f3-5f f3-4f)
59.371: (move f3-5f f3-4f)
60.057: (move f3-4f f2-4f)
61.787: (move f3-5f f2-5f)
61.870: (move f3-5f f2-5f)
59.300: (putdown f3-4f key2-2)
59.946: (move f2-5f f2-4f)
59.946: (move f3-4f f2-4f)
60.115: (move f3-4f f2-4f)
60.115: (move f2-5f f2-4f)
59.972: (putdown f2-4f key2-2)
60.046: (move f3-4f f2-4f)
60.802: (move f3-4f f3-5f)
62.102: (move f2-4f f2-3f)
62.333: (move f2-4f f2-3f)
59.376: (move f2-4f f3-4f)
60.788: (pickup f3-5f key2-0)
61.845: (move f3-5f f2-5f)
61.845: (move f2-4f f2-5f)
61.913: (move f2-4f f2-5f)
60.871: (move f2-5f f3-5f)
60.871: (move f3-4f f3-5f)
60.884: (move f3-5f f2-5f)
60.957: (move f3-5f f3-4f)
62.993: (move f3-4f f4-4f)
60.766: (pickup f3-5f key2-0)
61.334: (move f3-4f f2-4f)
61.334: (move f2-5f f2-4f)
62.089: (putdown f2-5f key2-0)
62.333: (move f4-4f f4-3f)
60.807: (move f3-5f f2-5f)
61.103: (move f3-5f f3-4f)
62.471: (move f4-3f f5-3f)
62.485: (putdown f2-4f key2-0)
62.678: (move f2-4f f2-3f)
61.167: (move f2-5f f2-4f)
61.167: (move f3-4f f2-4f)
62.025: (putdown f2-5f key2-0)
62.488: (putdown f3-4f key2-0)
62.694: (pickup f5-3f key0-1)
62.375: (putdown f2-4f key2-0)
62.486: (move f5-3f f4-3f)
62.634: (move f2-4f f2-3f)
62.821: (pickup-and-loose f2-4f key2-2 key2-0)
62.927: (move f3-4f f2-4f)
62.262: (putdown f4-3f key0-1)
63.264: (move f4-3f f4-4f)
63.346: (pickup f2-4f key2-2)
63.537: (putdown f2-3f key2-0)
