/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.653: (putdown f1-4f key0-0)
45.076: (move f3-4f f3-3f)
45.515: (move f3-4f f3-3f)
44.258: (move f3-3f f3-2f)
44.541: (move f3-3f f2-3f)
45.298: (move f2-4f f2-3f)
45.298: (move f3-3f f2-3f)
46.238: (move f3-3f f3-2f)
45.304: (putdown f2-3f key0-0)
45.554: (putdown f3-2f key0-0)
51.698: (move f2-3f f1-3f)
52.264: (move f3-2f f3-1f)
52.812: (move f2-3f f1-3f)
44.273: (move f2-3f f2-4f)
44.540: (move f2-3f f3-3f)
47.789: (move f3-2f f3-3f)
52.493: (putdown f1-3f key0-0)
53.006: (move f2-3f f1-3f)
43.991: (move f1-3f f1-4f)
44.352: (move f1-3f f2-3f)
45.382: (move f2-4f f3-4f)
45.382: (move f3-3f f3-4f)
46.335: (move f1-3f f1-4f)
43.273: (move f1-4f f2-4f)
43.273: (move f2-3f f2-4f)
44.151: (move f2-3f f3-3f)
45.476: (pickup f3-4f key2-0)
47.523: (move f1-4f f1-5f)
42.931: (move f3-4f f2-4f)
43.266: (move f3-4f f3-3f)
45.819: (move f3-3f f3-2f)
46.351: (move f2-4f f3-4f)
46.351: (move f3-3f f3-4f)
43.231: (putdown f2-4f key2-0)
43.718: (putdown f3-3f key2-0)
45.814: (move f3-3f f2-3f)
45.814: (move f2-4f f2-3f)
46.167: (move f3-3f f4-3f)
45.021: (pickup-and-loose f2-3f key0-0 key2-0)
46.079: (putdown f2-3f key2-0)
46.135: (putdown f4-3f key2-0)
46.322: (move f2-4f f3-4f)
46.357: (move f2-4f f2-3f)
42.916: (move f2-3f f2-4f)
42.932: (move f2-3f f3-3f)
44.374: (move f4-3f f3-3f)
44.418: (move f3-4f f3-3f)
44.418: (move f2-3f f3-3f)
43.685: (move f2-4f f3-4f)
43.685: (move f3-3f f3-4f)
43.781: (putdown f2-4f key0-0)
43.942: (putdown f3-3f key0-0)
44.503: (move f3-3f f4-3f)
44.704: (putdown f3-4f key0-0)
45.490: (putdown f4-3f key0-0)
45.643: (move f2-4f f1-4f)
45.956: (move f2-4f f3-4f)
46.440: (move f2-4f f2-3f)
43.720: (move f3-4f f2-4f)
43.800: (move f4-3f f3-3f)
43.904: (move f3-4f f3-3f)
43.912: (move f2-3f f3-3f)
43.912: (move f3-4f f3-3f)
46.087: (move f3-3f f2-3f)
46.087: (move f2-4f f2-3f)
46.349: (move f2-4f f1-4f)
46.726: (move f3-3f f2-3f)
46.860: (move f3-3f f3-2f)
45.293: (move f2-3f f2-4f)
46.048: (pickup f2-3f key2-0)
46.628: (pickup f2-3f key2-0)
48.725: (move f1-4f f1-5f)
51.438: (move f2-3f f1-3f)
44.630: (move f2-3f f3-3f)
45.069: (move f2-3f f3-3f)
45.187: (move f2-3f f2-4f)
46.939: (move f2-4f f1-4f)
48.068: (move f2-4f f3-4f)
45.054: (putdown f3-3f key2-0)
45.284: (putdown f2-4f key2-0)
45.408: (putdown f3-3f key2-0)
45.899: (move f3-3f f3-2f)
46.405: (move f3-3f f4-3f)
45.149: (pickup-and-loose f4-3f key0-0 key2-0)
46.149: (putdown f4-3f key2-0)
46.220: (putdown f3-2f key2-0)
46.401: (move f3-3f f4-3f)
46.759: (move f3-3f f3-2f)
45.272: (pickup f4-3f key0-0)
46.165: (move f4-3f f3-3f)
47.008: (move f3-2f f3-3f)
47.481: (move f4-3f f3-3f)
49.163: (move f4-3f f5-3f)
44.414: (move f4-3f f3-3f)
45.019: (move f3-3f f2-3f)
45.501: (move f3-3f f3-2f)
47.171: (putdown f3-3f key0-0)
47.358: (move f3-3f f2-3f)
44.938: (pickup-and-loose f3-3f key2-0 key0-0)
45.439: (putdown f3-3f key0-0)
45.639: (move f3-3f f2-3f)
45.644: (move f3-3f f3-2f)
45.814: (putdown f2-3f key0-0)
44.947: (move f2-3f f2-4f)
46.395: (move f3-3f f2-3f)
46.422: (move f2-3f f2-4f)
46.635: (putdown f2-3f key0-0)
46.764: (move f3-3f f3-2f)
44.847: (move f2-3f f2-4f)
45.608: (move f2-3f f2-4f)
45.815: (putdown f2-4f key0-0)
46.042: (move f2-4f f3-4f)
46.653: (putdown f2-3f key2-0)
45.190: (putdown f2-4f key2-0)
45.888: (move f2-3f f2-4f)
46.975: (move f2-4f f3-4f)
47.181: (move f2-4f f3-4f)
47.232: (putdown f3-4f key0-0)
45.797: (move f3-4f f2-4f)
46.813: (move f2-4f f3-4f)
46.982: (move f2-4f f3-4f)
47.278: (putdown f3-4f key2-0)
47.375: (move f2-4f f1-4f)
46.544: (move f3-4f f3-3f)
46.673: (move f3-4f f2-4f)
47.230: (move f2-4f f2-3f)
48.940: (move f2-4f f1-4f)
49.009: (move f1-4f f1-5f)
46.215: (move f3-3f f3-2f)
46.396: (move f3-3f f2-3f)
46.396: (move f2-4f f2-3f)
46.910: (move f2-4f f1-4f)
49.017: (move f3-3f f4-3f)
49.133: (move f1-4f f1-5f)
52.030: (move f4-3f f4-4f)
53.088: (move f4-3f f5-3f)
53.641: (move f2-3f f1-3f)
53.641: (move f1-4f f1-3f)
50.471: (move f1-5f f2-5f)
51.737: (pickup f4-4f key0-2)
53.964: (move f1-5f f1-6f)
53.985: (move f4-4f f5-4f)
53.985: (move f5-3f f5-4f)
47.724: (move f4-4f f3-4f)
51.136: (move f4-4f f4-3f)
52.906: (move f2-5f f3-5f)
53.577: (move f2-5f f2-6f)
53.577: (move f1-6f f2-6f)
44.115: (move f3-4f f2-4f)
47.224: (move f3-4f f3-3f)
47.224: (move f4-3f f3-3f)
48.687: (putdown f3-4f key0-2)
48.913: (pickup-and-loose f3-4f key2-0 key0-2)
40.954: (move f2-4f f1-4f)
44.129: (move f3-4f f3-3f)
44.964: (move f3-4f f2-4f)
45.000: (move f2-4f f2-5f)
45.327: (move f2-4f f2-3f)
42.042: (putdown f1-4f key0-2)
42.745: (move f2-5f f1-5f)
42.745: (move f1-4f f1-5f)
43.432: (pickup-and-loose f3-3f key0-0 key2-0)
44.600: (putdown f3-3f key2-0)
43.489: (putdown f1-5f key0-2)
43.904: (move f1-4f f2-4f)
44.428: (move f1-4f f1-5f)
44.492: (move f3-3f f3-2f)
44.565: (move f3-3f f2-3f)
37.512: (move f1-5f f1-4f)
42.054: (move f1-5f f2-5f)
44.296: (move f2-4f f2-3f)
44.968: (move f2-3f f2-4f)
45.584: (putdown f2-3f key0-0)
39.542: (move f1-4f f2-4f)
39.542: (move f2-5f f2-4f)
43.358: (move f2-3f f3-3f)
43.786: (move f2-3f f3-3f)
43.995: (move f1-4f f1-3f)
39.059: (move f2-4f f2-3f)
39.060: (move f1-3f f2-3f)
41.404: (move f2-4f f3-4f)
42.263: (pickup f3-3f key0-0)
43.239: (pickup f3-3f key2-0)
39.791: (move f3-4f f3-3f)
39.791: (move f2-3f f3-3f)
41.408: (move f3-3f f3-4f)
41.708: (pickup f3-4f key2-0)
42.390: (move f3-3f f2-3f)
38.112: (move f3-4f f2-4f)
38.652: (pickup f3-3f key0-0)
38.679: (move f3-4f f3-3f)
39.166: (move f3-3f f3-2f)
41.495: (move f3-4f f2-4f)
37.548: (pickup-and-loose f3-3f key0-0 key2-0)
37.569: (move f3-3f f2-3f)
37.793: (move f3-3f f3-2f)
38.115: (move f3-3f f3-4f)
38.413: (move f2-4f f2-3f)
38.125: (move f3-3f f2-3f)
38.475: (putdown f2-3f key0-0)
38.495: (move f3-3f f3-2f)
38.633: (putdown f2-3f key2-0)
38.645: (move f2-3f f2-4f)
36.328: (move f2-4f f1-4f)
38.464: (move f2-3f f2-4f)
38.579: (move f2-3f f2-4f)
38.621: (move f2-3f f3-3f)
38.664: (move f2-3f f3-3f)
37.210: (putdown f1-4f key0-0)
37.228: (pickup f3-3f key0-0)
38.446: (move f2-4f f1-4f)
39.333: (move f2-4f f1-4f)
39.714: (putdown f2-4f key0-0)
37.728: (move f3-3f f2-3f)
38.434: (move f1-4f f2-4f)
39.441: (move f2-4f f1-4f)
39.659: (move f2-4f f2-3f)
39.764: (move f3-3f f3-2f)
36.860: (move f2-3f f2-4f)
38.226: (move f2-3f f3-3f)
38.577: (pickup-and-loose f2-3f key2-0 key0-0)
38.903: (putdown f2-3f key0-0)
39.649: (move f2-4f f2-3f)
36.955: (move f2-4f f1-4f)
37.961: (pickup f3-3f key2-0)
38.041: (move f2-3f f2-4f)
38.240: (putdown f2-4f key0-0)
38.340: (move f2-3f f3-3f)
38.106: (putdown f1-4f key0-0)
38.116: (move f2-4f f1-4f)
38.360: (move f3-3f f2-3f)
38.524: (putdown f2-4f key2-0)
38.565: (move f2-4f f2-3f)
38.394: (move f2-3f f2-4f)
39.135: (move f2-4f f2-3f)
39.535: (move f2-3f f3-3f)
39.848: (move f2-4f f1-4f)
39.851: (move f1-4f f2-4f)
37.560: (pickup-and-loose f2-4f key0-0 key2-0)
37.788: (move f2-4f f1-4f)
38.044: (pickup f2-3f key0-0)
38.800: (move f1-4f f1-5f)
38.954: (putdown f2-4f key2-0)
37.274: (move f1-4f f1-5f)
37.299: (move f2-4f f1-4f)
38.088: (putdown f1-4f key2-0)
38.320: (move f2-3f f3-3f)
38.877: (move f2-4f f1-4f)
37.543: (pickup-and-loose f1-5f key0-2 key2-0)
37.729: (putdown f1-5f key2-0)
37.806: (move f1-4f f1-5f)
38.261: (move f1-4f f2-4f)
38.409: (putdown f1-4f key0-0)
36.878: (pickup f2-4f key0-0)
38.533: (move f1-4f f2-4f)
38.568: (pickup-and-loose f1-5f key0-2 key0-0)
38.818: (putdown f1-5f key0-0)
38.842: (move f2-4f f2-3f)
37.143: (move f2-4f f1-4f)
38.009: (move f2-4f f2-3f)
38.060: (pickup f2-4f key2-0)
39.332: (move f1-5f f1-4f)
39.786: (move f1-5f f1-4f)
36.630: (move f1-4f f1-5f)
37.873: (move f2-4f f1-4f)
37.873: (pickup-and-loose f1-4f key2-0 key0-0)
38.300: (putdown f1-4f key0-0)
38.868: (move f1-4f f2-4f)
37.720: (move f1-4f f1-5f)
37.967: (putdown f1-5f key0-0)
37.992: (pickup-and-loose f1-5f key0-2 key0-0)
38.437: (pickup f2-4f key2-0)
38.878: (move f1-5f f0-5f)
38.135: (pickup-and-loose f1-5f key0-2 key2-0)
38.151: (putdown f1-5f key2-0)
38.459: (move f2-4f f1-4f)
38.742: (move f1-5f f1-4f)
39.500: (move f1-5f f1-6f)
38.059: (move f1-4f f1-5f)
38.990: (move f1-5f f1-4f)
39.129: (move f1-5f f1-4f)
39.559: (move f1-4f f2-4f)
39.620: (putdown f1-6f key2-0)
37.232: (pickup-and-loose f1-5f key0-0 key2-0)
38.018: (pickup f1-4f key0-0)
38.202: (pickup-and-loose f1-5f key0-2 key2-0)
38.573: (putdown f1-5f key2-0)
38.661: (move f1-5f f0-5f)
38.243: (move f1-5f f0-5f)
38.642: (move f0-5f f0-6f)
38.908: (move f1-4f f2-4f)
39.089: (putdown f0-5f key2-0)
39.573: (move f1-5f f1-4f)
39.039: (putdown f0-6f key2-0)
39.063: (move f0-5f f1-5f)
39.476: (putdown f0-5f key0-0)
39.990: (putdown f2-4f key0-0)
40.171: (move f0-6f f1-6f)
37.761: (pickup f1-5f key0-0)
39.128: (move f0-5f f1-5f)
39.151: (pickup f1-5f key0-2)
39.260: (move f2-4f f1-4f)
39.493: (move f1-5f f1-4f)
38.072: (move f1-5f f0-5f)
38.265: (move f1-5f f1-4f)
38.754: (pickup f1-5f key2-0)
39.132: (pickup f1-5f key0-2)
40.169: (move f1-5f f0-5f)
38.845: (pickup-and-loose f0-5f key2-0 key0-0)
38.845: (move f1-5f f0-5f)
39.310: (putdown f1-4f key0-0)
39.329: (putdown f0-5f key0-0)
39.731: (move f1-5f f1-6f)
39.315: (move f0-5f f0-6f)
39.315: (move f1-6f f0-6f)
39.705: (move f1-4f f1-5f)
39.980: (putdown f1-6f key2-0)
40.146: (pickup-and-loose f1-6f key3-2 key2-0)
39.762: (putdown f0-6f key2-0)
40.594: (pickup f1-5f key0-2)
40.600: (move f1-5f f0-5f)
40.637: (move f1-6f f1-5f)
40.669: (move f1-6f f1-5f)
40.098: (pickup f0-5f key2-0)
40.490: (putdown f1-5f key3-2)
40.887: (move f0-6f f0-5f)
41.118: (move f1-5f f1-4f)
41.443: (move f0-5f f0-6f)
39.733: (pickup f0-5f key0-0)
40.124: (move f0-5f f0-6f)
40.200: (move f1-5f f1-6f)
41.477: (move f0-5f f0-4f)
41.662: (move f1-5f f0-5f)
39.960: (pickup f1-6f key2-0)
40.454: (putdown f0-6f key2-0)
40.580: (move f0-5f f0-6f)
40.722: (pickup f0-5f key0-0)
40.948: (move f0-5f f1-5f)
38.663: (move f1-6f f1-5f)
39.327: (move f1-6f f0-6f)
39.608: (move f0-5f f1-5f)
40.933: (pickup-and-loose f0-6f key2-0 key0-0)
41.399: (putdown f0-6f key0-0)
38.804: (move f0-6f f0-5f)
38.804: (move f1-5f f0-5f)
39.015: (pickup-and-loose f1-5f key0-2 key2-0)
39.046: (putdown f1-5f key2-0)
39.176: (pickup-and-loose f1-5f key3-2 key2-0)
38.044: (pickup-and-loose f0-5f key0-0 key2-0)
39.286: (putdown f0-5f key2-0)
39.494: (move f1-5f f0-5f)
39.501: (move f1-5f f0-5f)
39.840: (move f1-5f f0-5f)
37.664: (move f0-5f f1-5f)
38.083: (pickup-and-loose f0-5f key0-0 key3-2)
38.265: (pickup f0-5f key0-0)
39.309: (putdown f0-5f key3-2)
40.331: (pickup-and-loose f0-5f key0-0 key0-2)
37.148: (move f0-5f f1-5f)
37.244: (move f0-5f f1-5f)
38.305: (move f1-5f f1-4f)
38.731: (move f0-5f f1-5f)
38.973: (putdown f1-5f key0-0)
37.979: (pickup-and-loose f1-5f key2-0 key0-0)
38.042: (move f1-5f f1-4f)
38.052: (move f1-5f f1-4f)
38.065: (pickup-and-loose f1-5f key2-0 key0-0)
38.088: (pickup-and-loose f1-5f key0-2 key0-0)
38.184: (pickup-and-loose f1-5f key0-2 key2-0)
38.488: (move f1-5f f1-4f)
38.491: (putdown f1-5f key2-0)
38.491: (putdown f1-5f key0-2)
38.508: (move f1-5f f1-4f)
38.428: (move f1-4f f2-4f)
38.466: (move f1-4f f2-4f)
38.586: (putdown f1-5f key0-2)
38.621: (pickup f1-5f key3-2)
38.783: (putdown f1-4f key2-0)
38.000: (move f1-4f f1-5f)
38.864: (putdown f2-4f key2-0)
38.899: (putdown f2-4f key2-0)
39.535: (move f1-5f f0-5f)
39.550: (move f1-4f f2-4f)
36.658: (pickup f1-5f key0-0)
38.001: (pickup f1-5f key0-2)
39.364: (move f2-4f f1-4f)
39.377: (move f2-4f f1-4f)
39.556: (move f1-5f f0-5f)
37.168: (move f1-5f f1-4f)
38.711: (move f1-5f f0-5f)
38.720: (move f1-4f f1-5f)
38.849: (move f1-4f f1-5f)
39.658: (move f1-5f f1-4f)
36.851: (move f1-4f f2-4f)
37.687: (pickup f1-5f key0-0)
37.832: (pickup f1-5f key0-0)
37.897: (pickup-and-loose f1-4f key2-0 key0-0)
38.325: (putdown f1-4f key0-0)
37.273: (move f1-5f f1-4f)
37.321: (move f1-5f f1-4f)
37.745: (move f1-4f f1-5f)
38.014: (move f2-4f f2-3f)
38.049: (move f1-4f f2-4f)
37.478: (move f1-4f f2-4f)
37.558: (move f1-4f f2-4f)
38.139: (pickup-and-loose f1-5f key0-2 key2-0)
38.180: (putdown f1-5f key2-0)
38.381: (putdown f1-4f key0-0)
37.967: (move f2-4f f2-3f)
38.054: (move f2-4f f2-3f)
38.309: (pickup-and-loose f2-4f key2-0 key0-0)
38.386: (pickup-and-loose f2-4f key2-0 key0-0)
38.494: (move f1-4f f2-4f)
37.778: (move f2-4f f1-4f)
37.809: (move f2-4f f1-4f)
38.013: (pickup f2-4f key2-0)
38.280: (move f2-3f f3-3f)
38.295: (move f2-4f f2-3f)
37.143: (move f1-4f f1-5f)
37.299: (move f1-4f f1-5f)
37.822: (move f2-4f f1-4f)
37.907: (move f2-3f f3-3f)
38.072: (putdown f1-4f key2-0)
37.090: (pickup-and-loose f1-4f key0-0 key2-0)
37.391: (pickup-and-loose f1-5f key0-2 key2-0)
37.537: (pickup-and-loose f1-5f key0-2 key2-0)
37.612: (putdown f1-5f key2-0)
37.627: (move f1-4f f1-5f)
36.531: (move f1-4f f1-5f)
36.821: (move f1-4f f2-4f)
37.691: (pickup-and-loose f1-5f key3-2 key0-2)
37.691: (pickup f1-5f key3-2)
37.755: (putdown f1-5f key0-2)
37.873: (pickup-and-loose f1-5f key0-2 key0-0)
37.878: (putdown f1-5f key0-0)
37.977: (move f2-4f f2-3f)
38.031: (pickup-and-loose f1-5f key3-2 key0-0)
38.210: (putdown f2-4f key0-0)
38.741: (move f1-5f f1-4f)
38.790: (move f1-5f f1-4f)
38.815: (move f2-4f f2-3f)
39.126: (putdown f2-3f key0-0)
39.711: (move f1-5f f0-5f)
38.321: (pickup-and-loose f1-4f key2-0 key3-2)
38.599: (putdown f1-4f key3-2)
39.484: (move f1-4f f2-4f)
39.594: (move f1-4f f2-4f)
39.794: (move f2-3f f2-4f)
38.055: (move f1-4f f1-5f)
38.078: (move f1-4f f1-5f)
38.564: (move f1-4f f2-4f)
39.372: (putdown f2-4f key3-2)
39.626: (move f1-4f f2-4f)
36.721: (pickup f1-5f key0-0)
37.265: (pickup-and-loose f1-5f key0-0 key2-0)
38.046: (pickup f1-5f key0-2)
38.176: (pickup-and-loose f1-5f key0-2 key2-0)
38.606: (putdown f1-5f key2-0)
37.003: (move f1-5f f1-4f)
37.860: (move f1-5f f1-4f)
38.221: (move f1-5f f0-5f)
38.860: (move f1-5f f0-5f)
39.432: (move f1-5f f1-4f)
36.843: (move f1-4f f2-4f)
37.729: (pickup-and-loose f1-4f key2-0 key0-0)
38.162: (putdown f1-4f key0-0)
38.318: (pickup-and-loose f1-4f key3-2 key0-0)
38.960: (putdown f1-4f key0-0)
37.835: (move f1-4f f1-5f)
38.000: (move f2-4f f2-3f)
38.068: (move f1-4f f2-4f)
38.226: (putdown f2-4f key0-0)
38.263: (move f1-4f f1-5f)
37.933: (move f2-4f f1-4f)
38.195: (pickup-and-loose f1-5f key0-2 key2-0)
38.195: (pickup f1-5f key0-2)
38.538: (putdown f2-4f key2-0)
38.818: (move f2-4f f2-3f)
37.638: (pickup f1-4f key2-0)
38.103: (pickup f1-4f key3-2)
38.233: (move f2-4f f1-4f)
38.725: (move f1-4f f1-5f)
38.862: (move f1-5f f1-4f)
37.138: (pickup f1-4f key0-0)
37.440: (move f1-4f f1-5f)
38.198: (move f1-4f f2-4f)
38.258: (move f1-4f f2-4f)
38.430: (pickup f1-4f key3-2)
36.651: (pickup-and-loose f2-4f key0-0 key3-2)
37.433: (pickup-and-loose f2-4f key0-0 key2-0)
37.433: (move f1-4f f2-4f)
37.603: (pickup-and-loose f1-5f key0-2 key2-0)
37.897: (putdown f1-5f key2-0)
37.082: (move f2-4f f1-4f)
37.966: (move f2-4f f2-3f)
38.033: (putdown f2-4f key0-0)
38.066: (move f2-4f f2-3f)
38.821: (putdown f2-4f key0-0)
36.696: (move f1-4f f1-5f)
37.815: (pickup-and-loose f1-4f key2-0 key0-0)
38.131: (move f2-4f f1-4f)
38.241: (putdown f1-4f key0-0)
38.308: (move f2-3f f3-3f)
37.774: (move f1-4f f1-5f)
37.831: (pickup f1-4f key2-0)
37.878: (move f1-4f f2-4f)
38.035: (pickup-and-loose f1-5f key0-2 key0-0)
38.042: (putdown f1-5f key0-0)
37.315: (move f1-4f f1-5f)
38.170: (pickup-and-loose f1-5f key0-2 key2-0)
38.172: (move f1-4f f2-4f)
38.222: (putdown f1-5f key2-0)
38.338: (putdown f2-4f key2-0)
37.347: (pickup-and-loose f2-4f key0-0 key2-0)
37.533: (pickup-and-loose f1-5f key0-2 key2-0)
37.764: (putdown f1-5f key2-0)
38.347: (move f2-4f f2-3f)
38.427: (move f2-4f f1-4f)
37.317: (move f2-4f f1-4f)
37.317: (pickup f1-4f key0-0)
37.938: (move f2-3f f3-3f)
37.999: (move f2-4f f2-3f)
38.551: (putdown f2-3f key2-0)
37.859: (move f1-4f f1-5f)
38.004: (move f2-3f f2-4f)
38.204: (putdown f3-3f key2-0)
38.313: (move f2-3f f3-3f)
39.090: (putdown f2-3f key0-0)
36.627: (pickup f2-4f key0-0)
38.173: (pickup f2-4f key3-2)
38.198: (move f2-4f f1-4f)
38.321: (move f2-3f f2-4f)
38.573: (pickup-and-loose f1-5f key0-2 key0-0)
37.027: (move f2-4f f1-4f)
37.600: (move f2-4f f2-3f)
37.852: (pickup f2-4f key2-0)
38.127: (move f2-4f f1-4f)
38.469: (pickup f2-4f key3-2)
37.189: (move f2-3f f3-3f)
37.961: (putdown f1-4f key3-2)
38.178: (putdown f1-4f key0-0)
38.450: (move f2-4f f2-3f)
38.450: (pickup-and-loose f2-3f key2-0 key0-0)
38.138: (move f1-4f f2-4f)
38.301: (move f2-3f f3-3f)
38.590: (putdown f3-3f key0-0)
38.777: (putdown f2-3f key2-0)
39.656: (move f1-4f f2-4f)
36.761: (pickup f2-4f key0-0)
38.501: (move f2-4f f2-3f)
38.506: (move f3-3f f2-3f)
38.607: (putdown f3-3f key2-0)
39.441: (move f2-3f f2-4f)
36.788: (move f2-4f f1-4f)
37.626: (move f2-4f f2-3f)
38.287: (pickup f2-3f key2-0)
38.291: (pickup f2-3f key2-0)
39.072: (move f2-3f f2-4f)
37.206: (move f2-3f f3-3f)
37.805: (move f2-4f f1-4f)
37.868: (move f2-3f f2-4f)
37.919: (putdown f1-4f key0-0)
37.929: (move f2-3f f3-3f)
38.106: (pickup f1-4f key3-2)
38.196: (putdown f3-3f key2-0)
38.483: (putdown f2-4f key2-0)
38.599: (putdown f3-3f key0-0)
38.609: (pickup-and-loose f2-4f key3-2 key2-0)
38.394: (move f2-4f f1-4f)
38.402: (move f2-4f f1-4f)
38.546: (move f3-3f f2-3f)
39.581: (move f3-3f f2-3f)
39.622: (move f2-4f f2-3f)
38.229: (putdown f1-4f key3-2)
38.316: (pickup f2-3f key2-0)
39.226: (move f2-3f f2-4f)
39.408: (move f2-3f f3-3f)
39.436: (putdown f2-3f key3-2)
37.608: (move f2-4f f1-4f)
38.022: (move f2-3f f2-4f)
38.122: (pickup-and-loose f3-3f key0-0 key3-2)
38.617: (move f1-4f f2-4f)
38.636: (move f2-3f f3-3f)
37.510: (pickup-and-loose f3-3f key0-0 key2-0)
37.763: (pickup f1-4f key3-2)
37.926: (move f3-3f f2-3f)
38.436: (move f2-4f f1-4f)
38.860: (move f3-3f f3-2f)
37.449: (move f2-3f f2-4f)
38.023: (move f3-3f f2-3f)
38.505: (putdown f1-4f key2-0)
38.562: (move f3-3f f3-2f)
38.607: (move f1-4f f1-5f)
37.348: (move f2-4f f1-4f)
37.990: (pickup-and-loose f1-5f key0-2 key2-0)
38.260: (pickup-and-loose f2-4f key2-0 key0-0)
38.509: (move f2-3f f2-4f)
38.662: (pickup f1-4f key3-2)
37.844: (move f2-4f f1-4f)
37.879: (move f1-4f f1-5f)
38.254: (move f2-4f f2-3f)
38.458: (putdown f1-4f key0-0)
38.670: (move f1-4f f1-5f)
37.341: (move f1-4f f1-5f)
37.764: (move f2-3f f3-3f)
38.153: (putdown f1-4f key2-0)
38.456: (putdown f2-3f key2-0)
38.493: (move f1-4f f2-4f)
37.576: (pickup-and-loose f1-5f key0-2 key2-0)
37.807: (putdown f1-5f key2-0)
37.993: (pickup f2-4f key2-0)
38.053: (putdown f3-3f key2-0)
38.174: (move f2-3f f2-4f)
36.789: (pickup f2-4f key0-0)
37.906: (move f2-4f f1-4f)
38.115: (move f2-4f f1-4f)
38.180: (pickup f3-3f key3-2)
39.146: (move f1-5f f1-4f)
36.936: (move f2-4f f1-4f)
37.173: (pickup-and-loose f1-4f key0-0 key2-0)
37.583: (move f2-4f f2-3f)
37.798: (move f1-4f f1-5f)
38.339: (putdown f1-4f key2-0)
36.700: (move f1-4f f1-5f)
36.805: (move f1-4f f2-4f)
37.012: (move f2-3f f3-3f)
38.081: (putdown f1-4f key0-0)
38.174: (pickup-and-loose f1-5f key0-2 key2-0)
37.955: (move f2-4f f2-3f)
38.008: (pickup-and-loose f1-5f key0-2 key0-0)
38.043: (putdown f1-5f key0-0)
38.190: (putdown f2-4f key0-0)
38.244: (putdown f1-5f key0-2)
38.776: (move f2-4f f2-3f)
38.798: (move f1-5f f1-4f)
39.109: (putdown f2-3f key0-0)
39.157: (move f1-5f f1-4f)
39.656: (move f1-5f f0-5f)
38.036: (pickup f1-4f key0-0)
38.499: (pickup f1-4f key2-0)
39.633: (move f1-4f f2-4f)
39.780: (move f2-3f f2-4f)
40.182: (move f1-4f f2-4f)
37.248: (move f1-4f f1-5f)
38.062: (move f1-4f f1-5f)
38.518: (move f1-4f f2-4f)
38.947: (move f1-4f f2-4f)
39.753: (move f2-4f f2-3f)
38.145: (pickup-and-loose f1-5f key0-2 key2-0)
38.145: (pickup-and-loose f1-5f key0-2 key0-0)
38.209: (move f1-5f f0-5f)
38.596: (putdown f1-5f key0-0)
38.596: (putdown f1-5f key2-0)
39.444: (putdown f0-5f key0-0)
39.604: (move f1-5f f1-4f)
39.657: (move f1-5f f0-5f)
40.024: (move f1-5f f1-4f)
40.617: (move f1-5f f0-5f)
39.214: (move f0-5f f1-5f)
41.119: (move f1-4f f2-4f)
41.194: (putdown f1-4f key0-2)
41.763: (move f0-5f f0-6f)
41.821: (putdown f0-5f key0-2)
38.826: (pickup f1-5f key2-0)
39.036: (move f1-4f f1-5f)
39.158: (pickup f1-5f key0-2)
39.704: (move f0-5f f1-5f)
41.130: (move f1-5f f1-4f)
38.173: (pickup f1-5f key0-0)
38.833: (pickup f1-5f key0-0)
38.844: (move f1-5f f0-5f)
39.195: (pickup f1-5f key2-0)
39.724: (move f1-5f f0-5f)
38.089: (pickup-and-loose f0-5f key0-0 key2-0)
39.245: (move f0-5f f0-6f)
39.339: (putdown f0-5f key2-0)
39.521: (move f1-5f f1-4f)
39.805: (pickup-and-loose f1-5f key2-0 key0-0)
37.828: (move f0-5f f1-5f)
39.018: (pickup-and-loose f1-4f key0-2 key0-0)
39.684: (putdown f0-6f key2-0)
39.861: (move f0-6f f1-6f)
40.260: (putdown f1-4f key0-0)
38.252: (move f1-5f f1-4f)
39.135: (putdown f1-5f key0-0)
39.175: (pickup-and-loose f1-5f key0-2 key0-0)
40.119: (putdown f1-6f key2-0)
40.698: (move f1-4f f1-5f)
39.087: (move f1-5f f0-5f)
39.307: (putdown f1-4f key0-0)
39.505: (move f1-5f f1-4f)
40.139: (move f1-5f f0-5f)
40.449: (move f1-5f f1-4f)
38.646: (pickup f0-5f key2-0)
39.775: (move f1-4f f1-5f)
40.630: (move f0-5f f0-6f)
40.971: (move f0-5f f0-6f)
41.358: (putdown f0-5f key0-2)
38.449: (move f0-5f f0-6f)
40.550: (move f1-5f f0-5f)
40.586: (move f0-5f f0-4f)
40.610: (pickup f1-5f key0-2)
41.383: (pickup f0-5f key2-0)
38.864: (putdown f0-6f key2-0)
40.041: (pickup f0-5f key2-0)
40.293: (move f0-6f f1-6f)
40.539: (move f0-5f f0-6f)
40.665: (putdown f0-4f key2-0)
38.578: (move f0-4f f0-5f)
38.784: (move f0-4f f1-4f)
39.915: (move f0-5f f0-6f)
40.421: (putdown f1-6f key2-0)
40.626: (move f0-6f f0-5f)
39.583: (move f0-6f f1-6f)
