/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.175: (pickup f5-5f key2-1)
77.890: (move f5-5f f6-5f)
71.778: (putdown f4-5f key3-1)
73.494: (move f5-4f f4-4f)
73.495: (move f4-5f f4-4f)
74.392: (putdown f5-4f key3-1)
74.925: (move f4-5f f3-5f)
73.954: (move f4-5f f4-4f)
73.969: (move f5-4f f4-4f)
74.005: (putdown f4-4f key3-1)
74.055: (move f4-5f f5-5f)
74.119: (move f5-4f f5-5f)
71.834: (move f4-4f f4-5f)
71.882: (move f4-4f f4-5f)
71.882: (move f5-5f f4-5f)
74.441: (move f4-4f f5-4f)
74.462: (move f5-5f f5-4f)
74.082: (move f4-5f f5-5f)
74.082: (move f5-4f f5-5f)
75.174: (move f4-5f f3-5f)
75.254: (move f4-5f f3-5f)
75.808: (move f5-4f f6-4f)
76.401: (move f3-5f f3-4f)
76.406: (move f3-5f f3-4f)
77.801: (move f3-5f f3-6f)
77.816: (move f3-5f f3-6f)
78.661: (move f6-4f f6-3f)
76.260: (pickup f3-4f key2-1)
76.272: (pickup f3-4f key2-1)
78.391: (move f3-6f f4-6f)
78.452: (move f3-6f f4-6f)
79.268: (move f3-4f f2-4f)
76.182: (move f3-4f f3-5f)
76.242: (move f3-4f f3-5f)
76.352: (move f3-4f f4-4f)
76.679: (move f3-4f f4-4f)
79.285: (move f3-4f f3-3f)
74.867: (pickup-and-loose f4-4f key3-1 key2-1)
75.641: (move f4-4f f4-5f)
75.641: (move f3-5f f4-5f)
75.656: (move f4-4f f4-5f)
75.657: (move f3-5f f4-5f)
71.920: (move f4-4f f4-5f)
74.788: (move f4-4f f5-4f)
75.465: (putdown f4-5f key2-1)
75.469: (putdown f4-5f key2-1)
75.823: (putdown f4-4f key3-1)
72.373: (move f5-4f f5-5f)
72.373: (move f4-5f f5-5f)
72.919: (putdown f4-5f key3-1)
73.389: (move f4-4f f4-5f)
73.850: (move f5-4f f6-4f)
73.343: (putdown f5-5f key3-1)
73.715: (move f4-5f f5-5f)
73.715: (move f4-5f f5-5f)
74.074: (putdown f6-4f key3-1)
75.381: (move f4-5f f3-5f)
73.343: (move f5-5f f4-5f)
76.021: (move f5-5f f5-4f)
76.035: (move f6-4f f5-4f)
76.044: (move f5-5f f5-4f)
76.045: (move f5-5f f5-4f)
73.751: (move f5-4f f5-5f)
74.113: (move f5-4f f6-4f)
74.132: (move f5-4f f6-4f)
74.134: (move f5-4f f6-4f)
75.456: (move f4-5f f3-5f)
73.380: (move f5-5f f4-5f)
76.222: (move f6-4f f7-4f)
76.301: (move f6-4f f7-4f)
76.338: (move f6-4f f7-4f)
76.367: (move f5-5f f6-5f)
75.344: (move f4-5f f3-5f)
75.879: (pickup f6-5f key0-0)
75.968: (move f4-5f f4-4f)
76.574: (move f7-4f f7-5f)
76.578: (move f4-5f f4-6f)
73.894: (move f6-5f f6-4f)
73.933: (move f6-5f f5-5f)
76.374: (move f7-5f f6-5f)
76.672: (pickup f4-4f key2-1)
76.681: (move f6-5f f7-5f)
74.198: (pickup-and-loose f6-4f key3-1 key0-0)
74.407: (putdown f6-4f key0-0)
74.486: (putdown f5-5f key0-0)
74.850: (move f5-5f f4-5f)
75.847: (move f6-4f f7-4f)
73.818: (move f5-5f f4-5f)
73.930: (move f4-5f f4-6f)
74.107: (move f6-4f f5-4f)
75.085: (putdown f4-5f key0-0)
75.148: (move f6-4f f5-4f)
73.207: (move f5-4f f5-5f)
74.342: (move f5-4f f4-4f)
74.457: (putdown f4-6f key0-0)
74.536: (move f4-5f f5-5f)
74.739: (move f5-4f f5-5f)
73.312: (move f5-5f f4-5f)
73.312: (move f4-4f f4-5f)
74.250: (putdown f5-5f key3-1)
74.839: (move f5-5f f4-5f)
75.002: (move f4-6f f4-5f)
73.993: (move f4-5f f4-6f)
74.287: (putdown f4-5f key3-1)
74.786: (move f5-5f f4-5f)
75.109: (move f5-5f f5-4f)
75.224: (move f4-5f f4-4f)
74.378: (move f5-4f f6-4f)
74.702: (move f4-5f f5-5f)
75.184: (putdown f4-6f key3-1)
75.262: (move f4-5f f4-4f)
75.374: (move f4-5f f4-4f)
73.908: (pickup f6-4f key0-0)
74.766: (move f4-6f f4-5f)
75.133: (move f4-4f f5-4f)
75.133: (move f5-5f f5-4f)
76.023: (move f6-4f f7-4f)
74.374: (move f5-4f f6-4f)
74.749: (move f4-5f f5-5f)
75.399: (move f4-5f f4-4f)
75.865: (move f6-4f f6-5f)
75.870: (move f6-4f f7-4f)
73.562: (move f6-5f f5-5f)
73.921: (pickup f6-4f key0-0)
75.129: (move f4-4f f5-4f)
75.129: (move f5-5f f5-4f)
75.919: (move f6-4f f7-4f)
73.105: (pickup-and-loose f5-5f key3-1 key0-0)
74.161: (putdown f5-5f key0-0)
74.445: (move f5-4f f6-4f)
74.833: (move f5-5f f4-5f)
75.709: (move f6-4f f7-4f)
72.538: (move f5-5f f4-5f)
73.843: (move f5-5f f4-5f)
73.890: (move f4-5f f4-6f)
73.987: (pickup f6-4f key0-0)
74.993: (move f5-5f f5-4f)
73.397: (putdown f4-5f key3-1)
73.510: (move f4-5f f4-6f)
74.172: (move f4-5f f3-5f)
74.420: (putdown f4-6f key0-0)
74.871: (move f4-5f f3-5f)
74.460: (move f4-5f f5-5f)
74.661: (putdown f4-6f key3-1)
74.741: (putdown f3-5f key3-1)
74.906: (move f4-5f f3-5f)
74.999: (move f4-6f f4-5f)
73.820: (move f4-6f f4-5f)
73.832: (move f3-5f f4-5f)
73.896: (pickup f5-5f key0-0)
75.522: (move f4-5f f5-5f)
76.231: (move f5-5f f5-4f)
74.318: (pickup f5-5f key3-1)
74.435: (move f5-5f f4-5f)
74.502: (move f4-5f f5-5f)
74.505: (move f4-5f f5-5f)
74.943: (move f4-5f f3-5f)
73.592: (move f5-5f f4-5f)
73.729: (pickup-and-loose f4-5f key3-1 key0-0)
73.874: (move f4-5f f4-6f)
73.943: (pickup f5-5f key0-0)
73.954: (pickup f5-5f key0-0)
72.726: (move f4-5f f4-6f)
72.947: (move f4-5f f5-5f)
73.282: (move f4-5f f4-6f)
74.412: (putdown f4-6f key0-0)
74.581: (putdown f4-5f key3-1)
73.324: (pickup-and-loose f4-6f key0-0 key3-1)
73.940: (putdown f4-6f key3-1)
74.127: (putdown f5-5f key3-1)
74.490: (putdown f4-6f key3-1)
75.250: (move f4-6f f3-6f)
74.856: (move f4-6f f4-5f)
75.032: (move f4-6f f4-5f)
75.054: (move f5-5f f4-5f)
75.090: (move f4-6f f4-5f)
75.518: (move f3-6f f3-5f)
74.574: (move f4-5f f5-5f)
75.007: (move f4-5f f4-6f)
76.019: (move f4-5f f5-5f)
76.090: (putdown f3-5f key3-1)
76.205: (move f4-5f f3-5f)
75.014: (move f3-5f f4-5f)
76.212: (move f3-5f f3-6f)
76.232: (move f3-5f f3-6f)
76.455: (move f4-6f f3-6f)
77.095: (move f5-5f f5-4f)
74.500: (move f4-5f f4-6f)
74.500: (move f3-6f f4-6f)
75.976: (move f4-5f f5-5f)
76.328: (move f3-6f f3-5f)
76.481: (move f5-4f f6-4f)
73.982: (pickup f4-6f key0-0)
77.137: (move f6-4f f6-5f)
77.599: (move f5-5f f5-4f)
77.963: (move f4-6f f4-7f)
78.441: (move f3-5f f3-4f)
74.875: (move f4-6f f4-5f)
76.096: (move f5-4f f6-4f)
76.194: (move f4-6f f3-6f)
76.893: (move f4-6f f5-6f)
77.092: (move f4-7f f3-7f)
75.108: (putdown f4-5f key0-0)
76.220: (move f4-5f f3-5f)
76.220: (move f3-6f f3-5f)
76.931: (putdown f3-6f key0-0)
76.984: (move f3-6f f3-7f)
74.539: (move f4-5f f5-5f)
75.033: (move f4-5f f4-6f)
75.997: (pickup-and-loose f3-5f key3-1 key0-0)
76.195: (move f4-5f f3-5f)
76.564: (putdown f3-5f key0-0)
73.466: (move f3-5f f4-5f)
74.766: (move f3-5f f4-5f)
75.611: (pickup f3-5f key3-1)
75.946: (move f3-5f f3-6f)
76.427: (move f3-5f f3-6f)
73.263: (move f4-5f f5-5f)
73.983: (move f3-6f f4-6f)
73.983: (move f4-5f f4-6f)
74.407: (putdown f4-5f key3-1)
74.854: (move f4-5f f5-5f)
74.441: (putdown f5-5f key3-1)
74.814: (move f4-5f f5-5f)
75.154: (putdown f4-6f key3-1)
75.670: (move f4-5f f4-6f)
75.867: (move f5-5f f5-4f)
74.726: (move f5-5f f4-5f)
74.763: (move f4-6f f4-5f)
75.260: (move f5-4f f4-4f)
75.561: (move f5-4f f6-4f)
76.489: (move f4-6f f3-6f)
74.876: (move f4-5f f5-5f)
75.693: (move f4-5f f4-6f)
75.714: (putdown f6-4f key3-1)
75.959: (move f3-6f f3-7f)
76.645: (move f4-5f f3-5f)
76.344: (pickup f3-5f key0-0)
76.527: (move f4-6f f3-6f)
76.527: (move f3-5f f3-6f)
76.811: (move f5-5f f5-4f)
76.826: (move f6-4f f5-4f)
74.853: (move f5-4f f5-5f)
75.816: (move f5-4f f6-4f)
75.966: (move f3-6f f3-7f)
76.258: (move f3-5f f3-6f)
76.746: (move f5-4f f4-4f)
74.739: (move f5-5f f4-5f)
76.957: (move f3-6f f3-7f)
76.997: (putdown f3-6f key0-0)
77.040: (pickup f4-4f key2-1)
78.483: (move f3-6f f2-6f)
75.709: (move f4-5f f4-6f)
76.519: (move f4-5f f3-5f)
76.585: (move f3-6f f4-6f)
76.626: (move f4-4f f4-5f)
76.748: (move f4-5f f4-4f)
76.206: (pickup f3-5f key0-0)
76.273: (move f4-6f f4-5f)
76.484: (move f4-6f f3-6f)
76.484: (move f3-5f f3-6f)
76.906: (putdown f4-5f key2-1)
76.020: (move f3-6f f3-7f)
76.234: (move f3-5f f3-6f)
76.404: (move f4-5f f5-5f)
76.800: (move f4-5f f5-5f)
77.157: (move f4-5f f4-6f)
75.309: (pickup f5-5f key3-1)
76.030: (pickup f4-6f key3-1)
76.987: (putdown f3-6f key0-0)
77.034: (move f3-6f f3-7f)
77.440: (move f4-6f f3-6f)
74.895: (move f5-5f f4-5f)
75.607: (move f4-6f f4-5f)
76.592: (move f3-6f f4-6f)
76.781: (move f4-6f f3-6f)
77.046: (move f3-6f f3-7f)
74.777: (move f4-5f f4-6f)
75.370: (move f4-5f f5-5f)
75.868: (putdown f4-5f key3-1)
76.271: (move f4-6f f4-5f)
76.324: (move f4-5f f4-4f)
75.965: (putdown f4-6f key3-1)
76.150: (move f4-6f f3-6f)
76.401: (putdown f5-5f key3-1)
76.523: (move f4-5f f4-6f)
76.741: (move f4-5f f5-5f)
76.022: (pickup-and-loose f3-6f key0-0 key3-1)
76.278: (move f4-6f f4-5f)
76.747: (move f3-6f f3-7f)
76.783: (putdown f3-6f key3-1)
76.866: (move f5-5f f4-5f)
73.927: (move f3-6f f4-6f)
76.319: (move f3-6f f3-5f)
76.586: (move f3-6f f4-6f)
76.597: (pickup f4-5f key2-1)
76.883: (putdown f3-7f key3-1)
74.454: (putdown f4-6f key0-0)
74.845: (move f4-6f f4-5f)
74.846: (move f3-5f f4-5f)
76.358: (move f4-6f f4-5f)
76.640: (putdown f3-5f key0-0)
73.969: (move f4-5f f5-5f)
74.804: (move f3-5f f4-5f)
75.085: (move f4-6f f4-5f)
75.106: (putdown f4-5f key0-0)
75.970: (move f4-6f f3-6f)
74.526: (putdown f5-5f key0-0)
74.559: (move f4-5f f5-5f)
74.881: (move f4-5f f5-5f)
74.991: (move f4-5f f4-6f)
75.719: (move f4-5f f4-6f)
73.864: (move f5-5f f4-5f)
76.242: (move f5-5f f5-4f)
76.298: (move f4-6f f3-6f)
76.328: (move f4-6f f3-6f)
76.887: (move f5-5f f5-4f)
74.885: (move f4-5f f3-5f)
75.153: (move f4-5f f4-6f)
75.848: (move f5-4f f6-4f)
75.983: (move f3-6f f3-7f)
75.985: (pickup f3-6f key3-1)
76.823: (move f3-6f f3-7f)
76.883: (move f4-6f f3-6f)
76.883: (move f3-5f f3-6f)
77.100: (move f3-5f f3-4f)
78.152: (move f4-6f f5-6f)
75.966: (move f3-7f f4-7f)
76.272: (pickup f3-6f key3-1)
76.742: (move f3-4f f4-4f)
76.970: (putdown f3-7f key3-1)
78.126: (move f3-4f f3-3f)
76.483: (move f3-7f f3-6f)
77.138: (pickup f4-4f key2-1)
77.244: (putdown f4-7f key3-1)
77.616: (move f3-7f f4-7f)
78.146: (move f3-3f f2-3f)
74.987: (move f4-7f f4-6f)
75.061: (move f4-7f f4-6f)
75.061: (move f3-6f f4-6f)
76.127: (move f4-4f f4-5f)
76.410: (move f3-6f f3-5f)
75.135: (move f4-6f f4-5f)
75.241: (move f3-5f f4-5f)
75.241: (move f4-6f f4-5f)
76.165: (move f4-5f f3-5f)
76.230: (putdown f4-5f key2-1)
74.679: (move f4-5f f5-5f)
74.764: (move f4-5f f5-5f)
74.884: (pickup f4-5f key0-0)
74.996: (pickup f4-5f key0-0)
75.296: (move f4-5f f5-5f)
73.902: (move f4-5f f4-6f)
73.983: (move f4-5f f4-6f)
74.047: (move f4-5f f5-5f)
74.175: (move f4-5f f5-5f)
74.671: (pickup f5-5f key0-0)
74.431: (putdown f4-6f key0-0)
74.510: (putdown f4-6f key0-0)
74.600: (putdown f5-5f key0-0)
74.736: (putdown f5-5f key0-0)
76.073: (move f5-5f f6-5f)
73.897: (move f5-5f f4-5f)
73.975: (move f5-5f f4-5f)
74.109: (move f6-5f f6-4f)
75.104: (move f4-6f f4-5f)
75.146: (move f4-6f f4-5f)
74.550: (putdown f6-4f key0-0)
74.967: (move f4-5f f3-5f)
74.981: (move f4-5f f3-5f)
75.148: (move f4-5f f4-6f)
75.202: (move f4-5f f4-6f)
75.256: (move f6-4f f5-4f)
76.292: (move f6-4f f7-4f)
77.137: (move f3-5f f3-4f)
77.206: (move f4-6f f3-6f)
77.206: (move f3-5f f3-6f)
74.941: (move f5-4f f5-5f)
75.526: (move f5-4f f4-4f)
76.771: (move f3-4f f4-4f)
78.096: (move f3-4f f3-3f)
78.169: (move f5-4f f5-3f)
74.914: (move f5-5f f4-5f)
74.914: (move f4-4f f4-5f)
76.306: (pickup f4-4f key2-1)
76.317: (move f4-4f f5-4f)
76.920: (move f4-4f f3-4f)
75.758: (move f4-5f f4-6f)
76.368: (move f4-5f f3-5f)
76.369: (move f3-4f f3-5f)
76.472: (move f5-4f f6-4f)
76.671: (move f4-4f f5-4f)
77.131: (move f6-4f f6-5f)
77.162: (putdown f5-4f key2-1)
77.483: (move f5-4f f5-5f)
78.111: (move f5-4f f6-4f)
78.189: (move f6-4f f7-4f)
76.390: (move f5-4f f6-4f)
77.200: (move f5-4f f5-5f)
77.529: (move f5-4f f4-4f)
77.647: (pickup-and-loose f6-4f key0-0 key2-1)
77.850: (putdown f5-5f key2-1)
75.675: (move f6-4f f5-4f)
75.871: (pickup f6-4f key0-0)
76.568: (move f4-4f f4-5f)
76.568: (move f5-5f f4-5f)
77.087: (move f5-5f f4-5f)
73.082: (move f5-4f f5-5f)
74.700: (move f5-4f f4-4f)
76.449: (putdown f5-4f key0-0)
76.619: (move f6-4f f7-4f)
76.989: (move f6-4f f6-5f)
73.629: (putdown f5-5f key0-0)
73.674: (move f4-4f f4-5f)
73.674: (move f5-5f f4-5f)
74.366: (putdown f4-4f key0-0)
75.079: (move f6-5f f5-5f)
72.937: (move f4-4f f4-5f)
74.224: (move f5-5f f4-5f)
74.254: (move f5-5f f4-5f)
74.340: (putdown f4-5f key0-0)
74.465: (move f4-5f f4-6f)
73.923: (move f4-5f f4-6f)
74.068: (move f4-5f f5-5f)
74.308: (move f4-5f f4-6f)
74.788: (putdown f4-6f key0-0)
74.842: (putdown f4-5f key0-0)
74.740: (move f4-6f f4-5f)
75.489: (move f4-5f f4-6f)
76.086: (move f4-5f f5-5f)
76.362: (move f4-5f f3-5f)
76.569: (move f4-6f f3-6f)
75.462: (move f4-5f f5-5f)
76.653: (move f4-5f f4-4f)
77.643: (move f3-5f f3-6f)
77.643: (move f4-6f f3-6f)
78.048: (move f3-6f f3-5f)
78.459: (move f5-5f f5-6f)
79.099: (move f3-6f f3-7f)
79.113: (move f4-4f f5-4f)
79.113: (move f5-5f f5-4f)
80.593: (move f5-5f f6-5f)
78.159: (move f3-7f f4-7f)
78.950: (pickup f3-7f key3-1)
79.623: (move f5-4f f5-3f)
80.198: (move f5-6f f5-7f)
81.170: (move f6-5f f7-5f)
76.477: (move f3-7f f4-7f)
76.715: (move f3-7f f3-6f)
77.617: (move f5-7f f4-7f)
80.108: (move f7-5f f7-4f)
81.636: (move f5-3f f6-3f)
73.779: (move f4-7f f4-6f)
73.779: (move f3-6f f4-6f)
75.409: (move f3-6f f3-5f)
77.323: (putdown f3-6f key3-1)
77.680: (putdown f4-7f key3-1)
73.276: (move f4-6f f4-5f)
73.276: (move f3-5f f4-5f)
74.894: (putdown f4-6f key3-1)
75.407: (move f4-7f f4-6f)
75.411: (move f3-6f f4-6f)
73.724: (pickup-and-loose f4-5f key0-0 key3-1)
74.301: (putdown f4-5f key3-1)
74.640: (move f4-5f f5-5f)
74.681: (move f4-6f f4-5f)
74.722: (move f4-6f f4-5f)
74.120: (pickup f4-5f key0-0)
74.143: (pickup f4-5f key0-0)
74.838: (move f4-5f f5-5f)
74.898: (move f4-5f f4-6f)
75.418: (move f4-5f f4-6f)
74.406: (move f4-5f f4-6f)
74.854: (move f4-5f f5-5f)
74.867: (move f4-5f f5-5f)
74.964: (move f4-5f f4-6f)
75.385: (putdown f5-5f key0-0)
73.938: (pickup-and-loose f4-6f key3-1 key0-0)
74.985: (putdown f4-6f key0-0)
75.033: (move f5-5f f4-5f)
75.400: (putdown f5-5f key0-0)
75.418: (putdown f5-5f key0-0)
74.001: (move f4-6f f4-5f)
74.051: (pickup f4-5f key3-1)
75.166: (move f4-6f f3-6f)
75.459: (move f4-6f f4-5f)
75.468: (move f5-5f f4-5f)
74.272: (move f4-5f f5-5f)
74.982: (putdown f4-5f key3-1)
75.510: (move f4-5f f4-6f)
75.598: (move f4-5f f5-5f)
75.795: (move f4-5f f3-5f)
74.496: (pickup-and-loose f5-5f key0-0 key3-1)
75.090: (putdown f5-5f key3-1)
75.401: (move f4-5f f4-6f)
76.349: (putdown f3-5f key3-1)
76.407: (putdown f5-5f key3-1)
74.133: (move f5-5f f4-5f)
75.453: (move f5-5f f4-5f)
75.485: (move f3-5f f4-5f)
75.507: (move f5-5f f4-5f)
76.266: (move f4-6f f3-6f)
74.693: (putdown f4-5f key0-0)
74.986: (move f4-5f f4-6f)
75.405: (move f4-5f f5-5f)
75.502: (move f4-5f f4-6f)
75.875: (move f4-5f f3-5f)
74.855: (pickup f5-5f key0-0)
75.466: (move f4-5f f4-6f)
75.475: (move f4-5f f5-5f)
76.126: (putdown f3-5f key0-0)
76.249: (move f4-6f f3-6f)
73.929: (move f3-5f f4-5f)
74.147: (move f5-5f f4-5f)
76.202: (move f3-5f f3-6f)
76.776: (move f5-5f f6-5f)
76.829: (move f5-5f f5-6f)
74.708: (putdown f4-5f key0-0)
75.010: (move f4-5f f4-6f)
75.010: (move f5-6f f4-6f)
75.257: (move f4-5f f5-5f)
75.414: (move f6-5f f7-5f)
74.495: (pickup f5-5f key3-1)
75.458: (move f4-5f f4-6f)
75.526: (putdown f4-6f key0-0)
75.881: (move f4-5f f5-5f)
76.014: (move f4-5f f3-5f)
72.732: (move f5-5f f4-5f)
75.442: (move f4-6f f4-5f)
76.176: (move f4-6f f3-6f)
77.564: (move f4-6f f3-6f)
77.564: (move f3-5f f3-6f)
73.679: (putdown f4-5f key3-1)
75.593: (move f4-5f f4-6f)
75.692: (move f4-5f f4-4f)
75.696: (move f4-5f f3-5f)
76.821: (move f4-5f f5-5f)
75.578: (move f3-5f f3-6f)
75.578: (move f4-6f f3-6f)
75.661: (move f4-5f f5-5f)
75.726: (pickup-and-loose f3-5f key0-0 key3-1)
76.014: (putdown f3-5f key3-1)
73.943: (move f3-5f f4-5f)
76.020: (putdown f3-6f key3-1)
76.134: (move f3-5f f3-6f)
76.226: (move f3-5f f3-4f)
76.428: (move f3-6f f3-7f)
75.655: (move f4-5f f5-5f)
76.081: (move f3-6f f3-5f)
76.165: (putdown f3-4f key0-0)
76.584: (move f4-5f f4-4f)
76.606: (putdown f3-7f key3-1)
73.972: (move f3-5f f4-5f)
74.623: (move f3-4f f4-4f)
74.758: (move f3-4f f3-5f)
75.833: (pickup f3-5f key0-0)
76.200: (move f3-7f f3-6f)
73.864: (move f3-5f f4-5f)
73.864: (move f4-4f f4-5f)
74.608: (pickup f3-5f key3-1)
75.666: (move f4-5f f5-5f)
75.709: (move f3-5f f3-6f)
73.477: (move f3-5f f4-5f)
75.412: (move f3-5f f3-6f)
75.955: (move f3-5f f3-4f)
78.313: (move f4-5f f5-5f)
78.966: (move f3-6f f4-6f)
73.781: (putdown f4-5f key3-1)
74.011: (move f4-5f f4-4f)
74.011: (move f3-4f f4-4f)
75.599: (putdown f3-6f key3-1)
76.138: (putdown f3-4f key3-1)
74.589: (move f4-5f f4-4f)
74.611: (move f3-4f f4-4f)
74.623: (putdown f4-4f key3-1)
74.864: (move f3-6f f3-5f)
74.890: (move f3-4f f3-5f)
73.859: (move f4-4f f4-5f)
73.937: (move f3-5f f4-5f)
73.937: (move f3-5f f4-5f)
73.937: (move f4-4f f4-5f)
75.777: (move f3-5f f3-6f)
74.632: (move f4-5f f4-4f)
74.908: (move f4-5f f3-5f)
78.283: (move f4-5f f5-5f)
78.340: (move f4-5f f5-5f)
78.419: (move f4-5f f5-5f)
75.833: (move f3-5f f3-6f)
76.153: (move f3-5f f3-4f)
76.200: (move f4-4f f3-4f)
79.056: (move f5-5f f5-4f)
79.059: (move f5-5f f5-4f)
76.208: (pickup f3-4f key0-0)
76.258: (pickup f3-4f key0-0)
78.719: (pickup f5-4f key2-1)
78.811: (pickup f5-4f key2-1)
78.946: (move f3-6f f4-6f)
75.875: (move f3-4f f3-5f)
76.513: (move f5-4f f4-4f)
76.554: (move f5-4f f4-4f)
76.717: (move f3-4f f4-4f)
76.986: (move f3-4f f4-4f)
74.172: (move f4-4f f4-5f)
74.172: (move f3-5f f4-5f)
74.654: (pickup-and-loose f4-4f key3-1 key2-1)
74.933: (pickup-and-loose f4-4f key3-1 key0-0)
75.524: (putdown f4-4f key2-1)
70.968: (move f4-4f f4-5f)
73.849: (move f4-4f f4-5f)
74.206: (move f4-4f f4-5f)
74.751: (putdown f4-5f key0-0)
74.835: (move f4-5f f5-5f)
71.945: (putdown f4-5f key3-1)
73.319: (move f4-5f f4-6f)
74.216: (putdown f4-5f key3-1)
74.618: (move f4-5f f5-5f)
74.666: (move f4-5f f3-5f)
74.659: (putdown f4-6f key3-1)
75.170: (move f4-5f f4-6f)
75.331: (putdown f3-5f key3-1)
75.446: (move f4-5f f3-5f)
75.463: (move f4-5f f4-4f)
72.388: (move f4-6f f4-5f)
72.393: (move f3-5f f4-5f)
74.976: (move f3-5f f3-6f)
76.378: (move f3-5f f3-6f)
76.402: (move f4-6f f3-6f)
75.266: (move f4-5f f4-6f)
75.266: (move f3-6f f4-6f)
75.588: (move f4-5f f3-5f)
75.588: (move f3-6f f3-5f)
75.936: (move f4-5f f4-4f)
76.892: (pickup f4-4f key0-0)
77.437: (move f4-4f f3-4f)
77.481: (move f3-5f f3-4f)
77.939: (move f4-6f f4-7f)
79.491: (move f4-6f f5-6f)
76.008: (move f3-4f f4-4f)
76.690: (move f4-7f f3-7f)
77.305: (move f5-6f f5-5f)
77.738: (move f4-4f f5-4f)
80.043: (move f4-4f f4-3f)
75.746: (move f5-4f f6-4f)
76.989: (pickup f4-4f key0-0)
78.025: (pickup-and-loose f5-4f key2-1 key0-0)
78.529: (move f5-5f f6-5f)
78.819: (putdown f5-4f key0-0)
76.263: (putdown f6-4f key0-0)
76.270: (move f4-4f f3-4f)
76.358: (move f6-4f f7-4f)
76.942: (move f5-4f f5-5f)
77.034: (move f5-4f f5-5f)
75.892: (move f3-4f f3-5f)
76.163: (move f5-5f f4-5f)
76.226: (putdown f3-4f key0-0)
76.995: (move f6-4f f5-4f)
77.349: (putdown f7-4f key0-0)
74.673: (move f3-4f f4-4f)
74.951: (move f3-4f f3-5f)
76.135: (putdown f3-5f key0-0)
76.489: (pickup f5-4f key2-1)
76.588: (move f3-5f f3-6f)
73.868: (move f3-5f f4-5f)
73.868: (move f4-4f f4-5f)
73.932: (move f3-5f f4-5f)
75.713: (move f3-5f f3-6f)
76.061: (move f5-4f f4-4f)
75.323: (putdown f4-4f key2-1)
75.618: (move f4-5f f5-5f)
76.617: (move f4-5f f4-4f)
76.658: (move f4-5f f4-6f)
76.926: (move f4-4f f3-4f)
74.794: (move f4-4f f4-5f)
75.099: (move f4-4f f5-4f)
76.137: (move f4-6f f3-6f)
76.758: (move f4-4f f3-4f)
77.036: (putdown f3-4f key2-1)
73.282: (move f3-4f f4-4f)
74.394: (move f5-4f f6-4f)
74.748: (move f4-5f f5-5f)
74.749: (move f5-4f f5-5f)
75.748: (move f4-5f f4-6f)
73.746: (move f4-4f f5-4f)
73.932: (pickup f6-4f key0-0)
74.467: (move f4-4f f4-5f)
76.015: (move f6-4f f7-4f)
76.985: (move f6-4f f6-5f)
75.479: (move f5-4f f5-5f)
75.479: (move f4-5f f5-5f)
75.816: (move f6-4f f7-4f)
75.834: (move f6-4f f6-5f)
76.059: (move f5-4f f6-4f)
75.597: (pickup f6-4f key0-0)
76.338: (putdown f6-5f key0-0)
76.707: (move f6-5f f7-5f)
76.708: (move f7-4f f7-5f)
76.758: (putdown f7-4f key0-0)
73.778: (move f6-5f f5-5f)
74.132: (move f6-5f f6-4f)
75.039: (move f6-4f f5-4f)
76.613: (move f6-5f f7-5f)
77.725: (move f7-4f f6-4f)
73.367: (move f5-5f f4-5f)
74.398: (move f5-4f f5-5f)
75.174: (move f5-4f f4-4f)
75.616: (putdown f5-4f key0-0)
75.995: (move f6-4f f5-4f)
73.129: (move f4-4f f4-5f)
73.129: (move f5-5f f4-5f)
74.439: (move f5-4f f4-4f)
74.516: (putdown f4-4f key0-0)
74.738: (move f5-4f f5-5f)
72.969: (move f4-4f f4-5f)
73.745: (putdown f4-5f key0-0)
73.839: (move f5-5f f4-5f)
73.839: (move f4-4f f4-5f)
75.520: (move f4-4f f5-4f)
75.189: (move f4-5f f5-5f)
75.373: (move f5-4f f5-5f)
75.373: (move f4-5f f5-5f)
75.743: (move f4-5f f4-4f)
75.898: (move f4-5f f4-6f)
77.339: (move f4-4f f5-4f)
77.339: (move f5-5f f5-4f)
77.412: (move f4-6f f3-6f)
79.601: (move f4-4f f3-4f)
79.634: (move f4-6f f4-7f)
76.700: (move f3-4f f3-5f)
76.700: (move f3-6f f3-5f)
79.239: (pickup f3-4f key2-1)
80.427: (move f5-4f f6-4f)
80.898: (move f3-6f f3-7f)
76.529: (pickup f3-5f key3-1)
78.406: (move f3-4f f3-5f)
78.620: (move f3-4f f4-4f)
79.799: (move f6-4f f6-5f)
80.722: (move f3-4f f3-3f)
73.624: (move f3-5f f4-5f)
77.063: (move f3-5f f3-6f)
77.307: (move f3-5f f4-5f)
77.307: (move f4-4f f4-5f)
77.740: (putdown f4-4f key2-1)
73.192: (pickup-and-loose f4-5f key0-0 key3-1)
73.840: (putdown f4-5f key3-1)
73.897: (move f4-5f f5-5f)
74.307: (move f3-6f f4-6f)
74.307: (move f4-5f f4-6f)
74.354: (move f4-5f f5-5f)
