/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.315: (putdown f4-2f key2-1)
66.462: (move f2-3f f2-2f)
66.587: (move f3-2f f4-2f)
66.005: (move f2-2f f3-2f)
66.171: (putdown f2-2f key1-0)
66.748: (move f2-2f f3-2f)
67.097: (move f3-2f f3-3f)
67.279: (move f3-2f f2-2f)
65.991: (move f2-2f f2-3f)
66.410: (putdown f3-2f key1-0)
66.654: (move f2-2f f3-2f)
66.814: (move f3-2f f3-3f)
67.429: (move f2-2f f2-3f)
66.510: (move f3-2f f2-2f)
67.297: (putdown f3-3f key1-0)
67.625: (move f2-3f f3-3f)
67.625: (move f3-2f f3-3f)
67.684: (move f3-2f f3-3f)
66.109: (move f3-3f f2-3f)
66.195: (move f3-3f f2-3f)
66.196: (move f2-2f f2-3f)
66.784: (move f3-3f f3-2f)
68.067: (move f3-3f f4-3f)
65.451: (pickup f2-3f key2-1)
66.521: (move f3-2f f2-2f)
66.521: (move f2-3f f2-2f)
67.908: (pickup f4-3f key3-2)
69.123: (move f4-3f f4-2f)
64.673: (move f2-3f f2-2f)
66.806: (move f2-3f f3-3f)
69.269: (move f2-2f f2-1f)
69.522: (move f2-3f f1-3f)
69.833: (move f2-2f f1-2f)
65.024: (move f3-3f f3-2f)
65.024: (move f2-2f f3-2f)
65.752: (putdown f2-2f key2-1)
66.656: (move f3-3f f4-3f)
66.688: (pickup-and-loose f3-3f key1-0 key2-1)
65.625: (move f4-3f f4-2f)
65.625: (move f3-2f f4-2f)
65.696: (move f2-2f f3-2f)
65.781: (putdown f3-2f key2-1)
65.788: (move f3-3f f3-2f)
65.835: (move f3-2f f4-2f)
66.136: (putdown f3-2f key1-0)
66.314: (putdown f4-2f key2-1)
66.616: (move f3-2f f4-2f)
66.665: (move f3-2f f3-3f)
67.450: (move f3-3f f2-3f)
67.538: (move f4-2f f3-2f)
67.542: (move f4-2f f4-3f)
67.546: (move f3-2f f3-3f)
67.657: (move f3-2f f4-2f)
67.160: (pickup f3-3f key2-1)
67.207: (move f3-3f f2-3f)
67.238: (move f2-3f f2-2f)
67.261: (move f4-3f f3-3f)
67.261: (move f3-2f f3-3f)
66.697: (move f3-3f f4-3f)
66.774: (pickup f3-3f key1-0)
67.407: (move f3-3f f2-3f)
67.826: (move f2-3f f2-2f)
70.379: (move f3-3f f3-4f)
66.695: (move f3-3f f2-3f)
66.855: (move f3-3f f3-2f)
67.125: (pickup-and-loose f4-3f key3-2 key2-1)
67.329: (putdown f4-3f key2-1)
67.353: (move f3-3f f4-3f)
67.066: (putdown f2-3f key1-0)
67.107: (move f4-3f f4-2f)
67.212: (putdown f3-2f key1-0)
67.280: (pickup-and-loose f4-3f key3-2 key1-0)
67.311: (move f4-3f f4-2f)
66.242: (move f3-2f f4-2f)
66.484: (move f4-3f f4-2f)
66.610: (move f4-2f f3-2f)
66.683: (move f4-2f f3-2f)
66.972: (putdown f4-2f key3-2)
65.473: (pickup-and-loose f4-2f key2-1 key3-2)
66.177: (pickup-and-loose f3-2f key1-0 key3-2)
66.199: (putdown f4-2f key3-2)
66.255: (pickup f3-2f key1-0)
66.598: (putdown f3-2f key3-2)
65.172: (move f4-2f f3-2f)
66.179: (move f3-2f f4-2f)
66.221: (move f3-2f f4-2f)
66.848: (move f4-2f f4-3f)
67.093: (move f3-2f f4-2f)
64.689: (move f3-2f f2-2f)
65.935: (putdown f3-2f key2-1)
66.738: (putdown f4-2f key1-0)
66.782: (putdown f4-2f key1-0)
67.045: (move f4-2f f4-3f)
65.613: (move f2-2f f2-3f)
65.772: (putdown f2-2f key2-1)
66.476: (move f3-2f f4-2f)
66.612: (pickup-and-loose f4-3f key2-1 key1-0)
66.939: (move f4-2f f3-2f)
65.597: (move f4-3f f4-2f)
65.848: (move f2-2f f3-2f)
65.938: (move f2-2f f2-3f)
66.267: (putdown f2-3f key2-1)
66.813: (pickup f4-2f key3-2)
65.171: (move f4-2f f3-2f)
65.715: (move f3-2f f4-2f)
65.983: (move f4-2f f3-2f)
66.274: (putdown f4-2f key2-1)
66.507: (move f2-3f f2-2f)
64.795: (move f3-2f f2-2f)
65.074: (pickup-and-loose f3-2f key2-1 key3-2)
65.860: (putdown f3-2f key3-2)
65.926: (putdown f3-2f key2-1)
66.063: (pickup f4-2f key3-2)
64.707: (move f3-2f f2-2f)
65.570: (move f3-2f f4-2f)
65.598: (move f2-2f f2-3f)
65.872: (putdown f2-2f key2-1)
65.932: (move f4-2f f3-2f)
65.602: (move f2-2f f2-3f)
65.736: (move f3-2f f2-2f)
65.751: (putdown f3-2f key3-2)
65.786: (putdown f2-2f key2-1)
65.858: (move f2-2f f3-2f)
64.599: (pickup-and-loose f2-2f key2-1 key3-2)
65.602: (move f2-2f f2-3f)
65.702: (putdown f2-2f key3-2)
65.829: (move f3-2f f4-2f)
65.845: (move f3-2f f4-2f)
65.005: (move f2-2f f3-2f)
65.417: (move f2-2f f2-3f)
65.732: (putdown f2-3f key3-2)
65.787: (move f2-2f f3-2f)
65.866: (move f2-2f f2-3f)
65.614: (move f3-2f f4-2f)
65.707: (move f2-3f f2-2f)
65.757: (move f3-2f f4-2f)
65.759: (putdown f3-2f key2-1)
66.084: (putdown f2-3f key2-1)
64.632: (pickup f2-2f key2-1)
65.817: (move f2-2f f3-2f)
66.289: (putdown f4-2f key2-1)
66.408: (move f2-3f f2-2f)
66.589: (move f3-2f f4-2f)
65.125: (move f2-2f f3-2f)
65.383: (move f2-2f f2-3f)
65.794: (move f3-2f f4-2f)
66.529: (pickup f2-2f key3-2)
66.710: (move f2-2f f3-2f)
65.577: (move f3-2f f4-2f)
65.883: (putdown f3-2f key2-1)
65.923: (move f2-2f f2-3f)
65.923: (pickup-and-loose f2-3f key3-2 key2-1)
66.081: (putdown f2-3f key2-1)
66.256: (putdown f4-2f key2-1)
66.467: (move f2-3f f2-2f)
66.561: (move f3-2f f4-2f)
66.845: (move f4-2f f4-3f)
66.981: (move f3-2f f3-3f)
66.778: (move f2-2f f3-2f)
67.116: (move f4-3f f3-3f)
67.294: (move f3-3f f2-3f)
67.389: (pickup-and-loose f4-3f key1-0 key2-1)
67.485: (putdown f4-3f key2-1)
66.175: (move f4-3f f4-2f)
67.133: (move f4-3f f4-2f)
67.169: (pickup f2-3f key3-2)
67.184: (move f2-3f f2-2f)
67.508: (putdown f3-3f key2-1)
66.249: (move f4-2f f3-2f)
66.449: (move f2-3f f3-3f)
66.542: (move f3-3f f3-2f)
66.737: (putdown f4-2f key1-0)
66.973: (move f4-2f f3-2f)
66.602: (putdown f3-2f key1-0)
66.738: (putdown f3-3f key3-2)
66.995: (move f4-2f f3-2f)
67.546: (move f3-2f f4-2f)
67.646: (move f4-2f f4-3f)
65.834: (move f3-3f f3-2f)
66.999: (pickup f4-3f key2-1)
67.063: (move f3-2f f4-2f)
67.477: (move f3-3f f2-3f)
68.517: (move f4-2f f4-3f)
65.078: (pickup f3-2f key2-1)
66.585: (move f3-2f f4-2f)
67.170: (move f4-3f f3-3f)
67.247: (move f2-3f f2-2f)
67.248: (move f3-2f f2-2f)
64.704: (move f3-2f f2-2f)
65.576: (move f3-2f f4-2f)
66.813: (move f3-2f f3-3f)
67.310: (move f3-2f f3-1f)
67.558: (putdown f3-3f key2-1)
65.534: (move f3-3f f2-3f)
65.534: (move f2-2f f2-3f)
65.782: (putdown f2-2f key2-1)
66.265: (putdown f4-2f key2-1)
66.494: (move f3-3f f3-2f)
65.753: (move f2-2f f3-2f)
65.869: (move f2-2f f2-3f)
66.189: (putdown f2-3f key2-1)
67.147: (move f3-2f f4-2f)
67.577: (move f4-2f f3-2f)
65.815: (move f3-2f f4-2f)
66.530: (move f2-3f f2-2f)
66.600: (pickup f4-2f key1-0)
67.008: (move f3-2f f3-3f)
67.008: (move f2-3f f3-3f)
65.725: (move f4-2f f3-2f)
66.692: (pickup f3-3f key3-2)
66.798: (move f2-2f f3-2f)
68.406: (move f4-2f f4-3f)
68.406: (move f3-3f f4-3f)
66.073: (putdown f3-2f key1-0)
66.660: (move f3-2f f3-3f)
67.231: (move f3-2f f2-2f)
67.339: (move f3-2f f3-3f)
67.951: (move f3-3f f4-3f)
66.144: (move f2-2f f2-3f)
66.144: (move f3-3f f2-3f)
66.772: (pickup-and-loose f3-3f key2-1 key1-0)
67.065: (pickup f3-3f key3-2)
67.218: (putdown f3-3f key1-0)
66.350: (pickup-and-loose f2-3f key3-2 key1-0)
66.464: (move f3-3f f3-2f)
66.555: (putdown f2-3f key1-0)
66.854: (move f3-3f f3-2f)
66.899: (move f3-3f f2-3f)
66.707: (putdown f3-2f key3-2)
66.762: (move f2-3f f3-3f)
66.764: (pickup f2-3f key3-2)
67.479: (move f3-2f f4-2f)
67.513: (move f2-3f f3-3f)
66.454: (move f3-3f f3-2f)
66.458: (move f3-3f f3-2f)
66.525: (move f3-2f f2-2f)
66.537: (move f2-3f f3-3f)
66.759: (pickup-and-loose f3-3f key2-1 key3-2)
64.969: (move f3-3f f3-2f)
65.069: (move f3-3f f2-3f)
66.249: (move f2-2f f2-3f)
66.321: (putdown f3-2f key3-2)
66.393: (pickup-and-loose f3-3f key1-0 key3-2)
64.504: (move f2-3f f2-2f)
64.504: (move f3-2f f2-2f)
65.379: (pickup-and-loose f2-3f key1-0 key2-1)
65.613: (move f3-2f f4-2f)
65.724: (putdown f3-2f key2-1)
65.584: (putdown f2-2f key2-1)
65.771: (putdown f2-3f key1-0)
65.968: (move f2-3f f2-2f)
66.291: (putdown f4-2f key2-1)
66.488: (move f2-3f f3-3f)
65.401: (move f2-2f f2-3f)
65.648: (move f2-2f f3-2f)
65.950: (move f3-3f f3-2f)
65.951: (move f2-2f f3-2f)
66.112: (putdown f2-2f key1-0)
65.021: (pickup f2-3f key1-0)
65.791: (move f3-2f f4-2f)
65.940: (move f2-2f f2-3f)
66.357: (putdown f3-2f key1-0)
66.587: (move f2-2f f3-2f)
65.197: (move f2-3f f2-2f)
65.275: (pickup f2-3f key2-1)
66.206: (move f2-3f f3-3f)
66.447: (move f3-2f f2-2f)
67.292: (move f3-2f f3-3f)
64.278: (pickup-and-loose f2-2f key2-1 key1-0)
64.278: (move f2-3f f2-2f)
64.903: (move f2-2f f3-2f)
64.903: (move f3-3f f3-2f)
65.393: (putdown f2-2f key1-0)
64.834: (move f2-2f f3-2f)
64.933: (move f3-2f f4-2f)
65.285: (putdown f3-2f key1-0)
65.633: (move f2-2f f3-2f)
65.747: (move f2-2f f2-3f)
65.500: (putdown f4-2f key1-0)
65.570: (move f3-2f f4-2f)
65.580: (putdown f3-2f key2-1)
65.680: (move f3-2f f2-2f)
65.755: (move f3-2f f4-2f)
64.596: (pickup f2-2f key2-1)
65.702: (move f4-2f f3-2f)
65.827: (move f2-2f f2-3f)
66.250: (putdown f4-2f key2-1)
66.556: (move f3-2f f4-2f)
64.628: (move f2-2f f3-2f)
65.501: (move f2-2f f2-3f)
65.679: (move f3-2f f2-2f)
67.044: (move f2-3f f3-3f)
67.063: (move f3-2f f3-3f)
64.595: (pickup f2-2f key2-1)
64.991: (pickup-and-loose f3-2f key1-0 key2-1)
65.419: (putdown f3-2f key2-1)
65.532: (move f3-2f f4-2f)
65.845: (move f2-2f f2-3f)
65.046: (move f2-2f f3-2f)
65.548: (move f2-2f f2-3f)
65.669: (move f3-2f f4-2f)
65.899: (move f3-2f f3-3f)
66.221: (putdown f4-2f key2-1)
65.233: (move f3-2f f4-2f)
65.798: (putdown f3-2f key2-1)
66.073: (pickup-and-loose f3-3f key3-2 key1-0)
66.200: (putdown f2-3f key2-1)
66.264: (putdown f4-2f key1-0)
65.275: (pickup-and-loose f4-2f key1-0 key2-1)
65.851: (move f3-3f f3-2f)
65.981: (putdown f4-2f key2-1)
66.440: (putdown f3-3f key3-2)
66.445: (move f2-3f f2-2f)
64.940: (pickup-and-loose f3-2f key2-1 key3-2)
65.722: (move f3-3f f3-2f)
65.726: (putdown f3-2f key3-2)
66.742: (move f2-2f f3-2f)
66.771: (move f4-2f f3-2f)
64.584: (move f3-2f f2-2f)
64.981: (pickup f3-2f key2-1)
65.593: (move f3-2f f4-2f)
66.379: (move f3-2f f3-3f)
66.620: (move f3-2f f4-2f)
64.629: (move f3-2f f2-2f)
65.471: (move f2-2f f2-3f)
65.656: (move f3-2f f4-2f)
65.664: (putdown f2-2f key2-1)
66.282: (putdown f4-2f key2-1)
65.426: (move f2-2f f2-3f)
65.705: (putdown f2-2f key2-1)
65.801: (move f2-2f f2-3f)
66.119: (putdown f2-3f key2-1)
66.340: (putdown f4-2f key2-1)
65.635: (move f2-2f f3-2f)
65.747: (move f2-2f f2-3f)
66.072: (putdown f2-3f key2-1)
66.453: (move f2-3f f2-2f)
66.536: (move f2-3f f3-3f)
65.847: (move f3-2f f4-2f)
66.457: (move f2-3f f2-2f)
66.640: (move f2-2f f3-2f)
66.729: (move f3-2f f3-3f)
66.729: (move f2-3f f3-3f)
66.718: (move f2-2f f3-2f)
67.328: (move f3-2f f3-3f)
68.503: (move f4-2f f4-3f)
68.503: (move f3-3f f4-3f)
69.117: (move f2-2f f2-1f)
66.848: (pickup f3-3f key1-0)
67.049: (move f3-2f f3-3f)
68.332: (move f3-3f f4-3f)
69.045: (pickup f2-1f key2-2)
69.117: (move f3-2f f4-2f)
66.685: (pickup f3-3f key3-2)
67.642: (move f2-1f f2-2f)
68.133: (move f3-3f f4-3f)
68.336: (move f3-3f f4-3f)
68.336: (move f4-2f f4-3f)
67.368: (move f2-2f f3-2f)
67.958: (move f3-3f f4-3f)
68.179: (move f4-3f f4-2f)
68.227: (putdown f4-3f key1-0)
68.455: (move f2-2f f2-3f)
67.705: (move f4-3f f3-3f)
67.873: (pickup-and-loose f2-3f key2-1 key2-2)
68.115: (putdown f4-3f key3-2)
68.152: (putdown f3-2f key2-2)
68.787: (putdown f4-2f key1-0)
64.980: (move f2-3f f2-2f)
66.658: (move f4-2f f3-2f)
68.246: (move f2-3f f3-3f)
68.356: (move f4-2f f4-3f)
68.462: (move f3-2f f2-2f)
65.297: (move f3-3f f3-2f)
65.297: (move f2-2f f3-2f)
66.351: (putdown f2-2f key2-1)
66.433: (move f3-2f f2-2f)
66.801: (pickup f3-2f key3-2)
66.236: (move f2-2f f2-3f)
66.395: (putdown f3-2f key2-1)
66.452: (move f3-2f f2-2f)
66.936: (move f2-2f f3-2f)
67.101: (move f3-2f f3-3f)
65.949: (move f3-3f f2-3f)
65.949: (move f2-2f f2-3f)
66.324: (putdown f2-2f key3-2)
67.382: (putdown f3-3f key3-2)
67.735: (move f2-3f f3-3f)
66.090: (putdown f2-3f key3-2)
66.093: (move f2-2f f2-3f)
66.649: (move f2-2f f3-2f)
68.359: (move f3-3f f4-3f)
69.167: (move f2-2f f2-1f)
66.380: (move f2-3f f2-2f)
67.687: (move f3-2f f3-3f)
67.687: (move f2-3f f3-3f)
67.726: (move f2-3f f3-3f)
68.754: (move f4-3f f4-2f)
66.726: (move f2-2f f3-2f)
66.726: (move f3-3f f3-2f)
68.143: (pickup f4-2f key1-0)
68.276: (move f3-3f f4-3f)
68.339: (move f3-3f f4-3f)
68.138: (move f4-2f f4-3f)
68.784: (move f4-3f f4-2f)
68.784: (move f3-2f f4-2f)
68.799: (move f4-3f f4-2f)
70.711: (move f3-2f f3-1f)
68.174: (pickup f4-2f key1-0)
68.192: (pickup f4-2f key1-0)
68.233: (putdown f4-3f key1-0)
69.146: (move f3-1f f2-1f)
71.438: (move f4-3f f5-3f)
68.049: (move f4-2f f4-3f)
68.110: (move f4-2f f4-3f)
69.065: (pickup f2-1f key2-2)
69.082: (move f4-3f f4-2f)
71.062: (putdown f5-3f key1-0)
66.793: (move f4-3f f3-3f)
66.833: (move f4-3f f3-3f)
67.620: (move f2-1f f2-2f)
68.143: (putdown f4-3f key1-0)
68.206: (putdown f4-3f key1-0)
67.272: (putdown f3-3f key1-0)
67.314: (putdown f3-3f key1-0)
67.391: (move f2-2f f3-2f)
67.642: (move f4-3f f3-3f)
67.683: (move f4-3f f3-3f)
68.176: (putdown f3-2f key2-2)
68.252: (move f3-3f f4-3f)
68.312: (move f3-3f f4-3f)
69.829: (move f3-2f f3-3f)
70.242: (move f3-2f f4-2f)
68.425: (move f3-2f f2-2f)
68.445: (move f3-3f f2-3f)
69.123: (move f4-3f f4-2f)
69.143: (move f4-3f f4-2f)
69.236: (move f3-2f f3-3f)
67.118: (move f2-2f f2-3f)
67.119: (move f3-3f f2-3f)
67.850: (pickup-and-loose f2-3f key2-1 key2-2)
69.179: (pickup-and-loose f2-3f key3-2 key2-2)
69.345: (putdown f2-3f key2-2)
64.980: (move f2-3f f2-2f)
66.006: (pickup f2-3f key2-1)
67.023: (pickup f2-3f key3-2)
68.365: (move f2-3f f2-2f)
68.442: (move f2-3f f2-2f)
65.323: (move f2-2f f3-2f)
65.824: (move f2-3f f2-2f)
66.350: (putdown f2-2f key2-1)
67.561: (move f2-3f f3-3f)
68.120: (move f2-2f f2-1f)
66.421: (putdown f3-2f key2-1)
66.958: (move f2-2f f3-2f)
67.103: (move f3-3f f3-2f)
67.104: (move f2-2f f3-2f)
67.241: (putdown f2-2f key2-1)
67.570: (pickup-and-loose f3-2f key2-2 key2-1)
67.807: (move f2-2f f3-2f)
67.833: (move f2-2f f2-3f)
68.124: (move f3-2f f2-2f)
68.581: (putdown f3-2f key2-1)
66.826: (pickup f3-2f key2-2)
67.719: (pickup f2-3f key3-2)
68.290: (move f3-2f f3-3f)
68.312: (move f3-2f f2-2f)
69.257: (move f2-2f f2-3f)
66.479: (move f3-2f f2-2f)
67.340: (move f2-3f f2-2f)
68.543: (pickup f2-3f key2-2)
68.543: (move f2-2f f2-3f)
68.543: (move f3-3f f2-3f)
65.775: (pickup-and-loose f2-2f key2-1 key3-2)
66.215: (pickup-and-loose f2-2f key2-1 key2-2)
67.039: (move f2-2f f2-3f)
67.240: (putdown f2-2f key3-2)
67.431: (putdown f2-2f key2-2)
66.149: (move f2-2f f3-2f)
66.210: (move f2-2f f2-3f)
66.257: (move f2-2f f2-3f)
67.094: (move f2-2f f3-2f)
67.801: (move f2-2f f3-2f)
66.821: (pickup f3-2f key2-2)
67.168: (move f3-2f f4-2f)
67.231: (putdown f2-3f key2-1)
67.336: (pickup-and-loose f2-3f key3-2 key2-1)
67.424: (putdown f3-2f key2-1)
66.482: (move f3-2f f2-2f)
67.462: (putdown f2-3f key3-2)
67.518: (pickup-and-loose f4-2f key1-0 key2-1)
68.129: (putdown f4-2f key2-1)
68.305: (move f2-3f f2-2f)
66.200: (pickup-and-loose f2-2f key2-1 key2-2)
67.217: (move f2-2f f2-3f)
67.428: (putdown f2-2f key2-2)
67.488: (pickup-and-loose f2-2f key3-2 key2-2)
67.946: (move f4-2f f3-2f)
66.155: (move f2-2f f3-2f)
66.411: (move f2-2f f2-3f)
67.726: (move f2-2f f2-3f)
67.970: (move f2-2f f3-2f)
68.015: (move f2-2f f3-2f)
67.118: (move f3-2f f4-2f)
67.427: (putdown f3-2f key2-1)
67.571: (putdown f2-3f key2-1)
67.849: (putdown f2-3f key3-2)
67.859: (putdown f3-2f key3-2)
67.470: (pickup-and-loose f4-2f key1-0 key2-1)
67.502: (move f3-2f f2-2f)
68.080: (putdown f4-2f key2-1)
68.711: (move f2-3f f2-2f)
68.874: (move f3-2f f4-2f)
66.292: (pickup f2-2f key2-1)
66.551: (pickup f2-2f key2-2)
67.504: (pickup f2-2f key2-2)
67.951: (move f4-2f f3-2f)
68.046: (move f2-2f f2-3f)
66.084: (move f2-2f f3-2f)
66.441: (move f2-2f f2-3f)
66.743: (move f2-2f f3-2f)
67.236: (move f2-2f f2-3f)
67.377: (move f2-2f f3-2f)
67.200: (move f3-2f f4-2f)
67.405: (putdown f3-2f key2-1)
67.533: (pickup-and-loose f3-2f key3-2 key2-1)
67.600: (putdown f2-3f key2-1)
67.737: (putdown f3-2f key2-2)
67.338: (move f3-2f f2-2f)
67.560: (pickup-and-loose f4-2f key1-0 key2-1)
67.865: (pickup f3-2f key3-2)
68.172: (putdown f4-2f key2-1)
68.605: (move f3-2f f3-3f)
65.924: (pickup f2-2f key2-1)
67.827: (move f4-2f f3-2f)
67.984: (move f2-2f f2-3f)
68.593: (move f4-2f f3-2f)
68.832: (putdown f3-3f key3-2)
66.206: (move f2-2f f2-3f)
67.077: (move f2-2f f3-2f)
67.397: (move f3-3f f3-2f)
68.297: (putdown f3-2f key1-0)
68.406: (pickup-and-loose f3-2f key3-2 key1-0)
66.119: (pickup f3-2f key2-1)
67.253: (putdown f2-3f key2-1)
67.559: (pickup-and-loose f3-2f key2-2 key2-1)
67.598: (move f3-2f f3-3f)
67.598: (move f2-3f f3-3f)
66.303: (move f3-2f f2-2f)
67.164: (move f3-2f f4-2f)
67.751: (move f3-2f f3-3f)
68.319: (move f3-2f f3-3f)
68.371: (move f3-2f f2-2f)
66.405: (move f3-3f f2-3f)
66.405: (move f2-2f f2-3f)
66.550: (pickup-and-loose f2-2f key2-2 key2-1)
67.514: (pickup-and-loose f4-2f key1-0 key2-1)
67.515: (putdown f2-2f key2-1)
66.782: (move f2-2f f3-2f)
67.204: (move f2-2f f2-3f)
67.574: (putdown f2-3f key2-1)
67.899: (move f4-2f f3-2f)
67.911: (move f2-2f f3-2f)
67.760: (putdown f3-2f key2-2)
68.142: (putdown f2-3f key2-2)
68.271: (putdown f3-2f key1-0)
68.719: (move f3-2f f3-3f)
68.831: (move f2-3f f2-2f)
66.344: (move f2-3f f2-2f)
67.322: (move f3-2f f2-2f)
67.656: (pickup f2-2f key2-2)
68.173: (move f2-2f f3-2f)
68.397: (move f3-2f f4-2f)
64.973: (pickup f2-2f key2-1)
65.894: (pickup f2-2f key2-1)
66.946: (move f2-2f f3-2f)
67.388: (move f2-2f f3-2f)
67.484: (pickup f4-2f key2-1)
65.321: (move f2-2f f3-2f)
65.702: (move f4-2f f3-2f)
66.213: (move f2-2f f2-3f)
67.069: (move f2-2f f3-2f)
68.007: (move f2-2f f2-3f)
66.288: (move f3-2f f2-2f)
66.426: (putdown f3-2f key2-1)
66.581: (pickup-and-loose f3-2f key1-0 key2-1)
67.028: (putdown f3-2f key2-1)
67.276: (putdown f2-3f key2-1)
66.359: (move f2-2f f2-3f)
66.470: (pickup-and-loose f2-2f key2-2 key2-1)
67.498: (putdown f2-2f key2-1)
67.953: (move f3-2f f3-3f)
67.991: (move f2-2f f1-2f)
66.378: (move f2-2f f3-2f)
67.166: (move f2-2f f2-3f)
67.490: (move f2-2f f3-2f)
67.524: (putdown f2-3f key2-1)
67.686: (move f2-3f f3-3f)
66.959: (pickup-and-loose f3-2f key1-0 key2-2)
67.107: (pickup f3-2f key1-0)
67.380: (putdown f3-2f key2-2)
68.105: (putdown f2-3f key2-2)
68.106: (pickup-and-loose f3-3f key3-2 key2-1)
66.333: (move f2-3f f2-2f)
66.758: (move f3-2f f2-2f)
66.984: (move f3-2f f2-2f)
67.308: (move f3-2f f2-2f)
67.776: (move f3-3f f3-2f)
64.958: (pickup f2-2f key2-1)
65.519: (pickup-and-loose f2-2f key2-1 key1-0)
65.887: (pickup f2-2f key2-1)
65.998: (pickup-and-loose f2-2f key2-1 key1-0)
66.182: (pickup-and-loose f2-2f key2-2 key1-0)
64.909: (move f2-2f f3-2f)
66.075: (move f2-2f f3-2f)
66.165: (move f2-2f f2-3f)
66.193: (move f2-2f f2-3f)
66.334: (move f2-2f f2-3f)
65.598: (pickup-and-loose f3-2f key1-0 key2-1)
66.078: (putdown f3-2f key2-1)
67.195: (putdown f2-3f key2-1)
67.249: (putdown f2-3f key2-1)
67.296: (move f2-3f f3-3f)
66.679: (move f3-3f f3-2f)
67.583: (move f3-2f f2-2f)
68.025: (move f3-2f f3-3f)
68.077: (pickup-and-loose f3-3f key3-2 key2-1)
68.081: (move f3-2f f2-2f)
67.160: (pickup-and-loose f3-2f key2-2 key2-1)
67.738: (pickup-and-loose f3-2f key1-0 key2-1)
67.765: (putdown f2-2f key1-0)
68.169: (putdown f3-2f key2-1)
68.306: (pickup-and-loose f3-3f key3-2 key1-0)
66.322: (move f2-2f f3-2f)
66.484: (move f3-3f f3-2f)
68.016: (move f3-2f f3-3f)
68.314: (move f3-2f f2-2f)
68.388: (move f3-2f f3-3f)
65.194: (pickup-and-loose f3-2f key2-1 key3-2)
65.234: (pickup f3-2f key2-1)
66.346: (putdown f3-2f key3-2)
68.062: (move f3-2f f2-2f)
68.634: (pickup-and-loose f3-3f key3-2 key1-0)
64.632: (move f3-2f f2-2f)
64.972: (move f3-2f f2-2f)
67.963: (putdown f2-2f key3-2)
68.071: (move f3-2f f2-2f)
68.251: (move f3-2f f4-2f)
65.835: (pickup-and-loose f2-2f key1-0 key2-1)
66.046: (putdown f2-2f key2-1)
66.344: (putdown f2-2f key2-1)
66.362: (move f2-2f f3-2f)
67.828: (move f2-2f f2-3f)
65.272: (pickup f3-2f key2-1)
66.144: (move f2-2f f3-2f)
66.838: (move f2-2f f3-2f)
66.911: (move f2-2f f3-2f)
67.322: (move f2-2f f2-3f)
64.816: (move f3-2f f2-2f)
66.556: (putdown f3-2f key1-0)
66.771: (pickup-and-loose f2-3f key2-2 key1-0)
66.968: (pickup f3-2f key3-2)
67.733: (putdown f2-3f key1-0)
66.234: (putdown f2-2f key2-1)
66.294: (move f3-2f f2-2f)
66.294: (pickup-and-loose f2-2f key3-2 key2-1)
66.367: (move f2-3f f2-2f)
66.387: (move f2-3f f2-2f)
64.999: (pickup f2-2f key2-1)
66.198: (pickup-and-loose f2-2f key2-1 key2-2)
66.746: (move f2-2f f3-2f)
66.911: (move f2-2f f3-2f)
66.936: (move f2-2f f3-2f)
65.294: (move f2-2f f3-2f)
65.984: (move f2-2f f2-3f)
66.058: (move f2-2f f3-2f)
67.415: (putdown f2-2f key2-1)
67.549: (move f2-2f f2-3f)
66.384: (putdown f3-2f key2-1)
66.751: (pickup-and-loose f2-3f key1-0 key2-1)
67.197: (putdown f2-3f key2-1)
67.331: (putdown f3-2f key2-1)
67.476: (move f3-2f f4-2f)
68.126: (move f3-2f f2-2f)
68.310: (move f2-3f f2-2f)
68.376: (putdown f4-2f key2-1)
68.727: (move f3-2f f3-3f)
68.812: (move f2-3f f3-3f)
67.277: (pickup-and-loose f2-2f key2-2 key1-0)
67.390: (move f2-2f f3-2f)
67.390: (move f3-3f f3-2f)
68.497: (pickup f3-3f key3-2)
68.528: (putdown f2-2f key1-0)
67.317: (move f2-2f f3-2f)
67.471: (move f3-3f f3-2f)
67.496: (move f2-2f f2-3f)
67.790: (putdown f3-2f key1-0)
68.183: (move f2-2f f3-2f)
66.022: (pickup-and-loose f3-2f key2-1 key3-2)
67.336: (putdown f3-2f key3-2)
68.095: (putdown f3-2f key2-2)
68.822: (move f3-2f f2-2f)
69.415: (move f3-2f f2-2f)
66.203: (move f3-2f f2-2f)
67.517: (move f3-2f f4-2f)
67.600: (pickup f2-2f key2-2)
67.923: (move f3-2f f3-3f)
68.103: (move f3-2f f2-2f)
66.029: (move f3-3f f2-3f)
66.030: (move f2-2f f2-3f)
66.409: (pickup-and-loose f2-2f key2-2 key2-1)
67.008: (move f2-2f f3-2f)
67.415: (putdown f2-2f key2-1)
66.704: (move f2-2f f3-2f)
66.787: (pickup-and-loose f2-3f key1-0 key2-1)
66.816: (move f2-2f f2-3f)
67.232: (putdown f2-3f key2-1)
67.381: (pickup-and-loose f3-2f key1-0 key2-2)
