/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.851: (pickup-and-loose f5-3f key1-0 key0-0)
56.022: (putdown f5-5f key0-0)
56.390: (move f3-4f f2-4f)
54.199: (move f5-5f f5-4f)
55.808: (pickup f4-4f key3-0)
56.050: (move f4-4f f5-4f)
56.318: (move f5-5f f5-6f)
56.498: (putdown f5-3f key1-0)
55.244: (move f5-3f f5-4f)
55.435: (pickup f5-4f key1-0)
56.252: (move f4-4f f5-4f)
56.274: (move f4-4f f4-5f)
56.523: (move f4-4f f3-4f)
53.826: (pickup f5-4f key3-3)
55.240: (move f5-4f f5-5f)
56.365: (move f3-4f f2-4f)
56.484: (move f5-4f f4-4f)
56.853: (pickup-and-loose f5-4f key1-0 key3-0)
53.395: (move f5-4f f5-5f)
54.637: (move f5-4f f4-4f)
55.214: (move f5-4f f6-4f)
55.220: (move f4-4f f3-4f)
56.067: (move f5-4f f5-3f)
54.113: (move f4-4f f3-4f)
54.364: (putdown f5-5f key3-3)
55.498: (move f4-4f f4-5f)
55.498: (move f5-5f f4-5f)
55.566: (putdown f4-4f key3-3)
54.142: (move f4-4f f5-4f)
54.452: (move f5-5f f5-4f)
54.741: (putdown f3-4f key3-3)
55.660: (pickup f4-4f key3-0)
55.787: (putdown f4-5f key3-3)
53.639: (move f4-4f f3-4f)
53.870: (move f4-4f f5-4f)
54.647: (move f4-5f f5-5f)
54.794: (move f3-4f f4-4f)
54.910: (move f4-4f f4-5f)
53.747: (move f5-4f f5-5f)
53.747: (move f4-5f f5-5f)
54.418: (putdown f3-4f key3-0)
54.844: (putdown f5-4f key3-0)
55.120: (pickup f4-4f key3-0)
54.927: (putdown f5-5f key3-0)
55.145: (move f5-5f f5-6f)
55.428: (move f5-4f f5-5f)
55.864: (move f4-4f f4-5f)
56.102: (move f4-4f f3-4f)
55.760: (move f5-6f f4-6f)
55.871: (move f5-5f f5-6f)
56.136: (move f4-5f f5-5f)
56.323: (putdown f5-6f key3-0)
56.343: (move f3-4f f2-4f)
56.174: (move f5-5f f5-4f)
56.513: (move f4-6f f3-6f)
56.717: (pickup f5-6f key2-3)
57.155: (putdown f5-5f key3-0)
57.162: (putdown f2-4f key3-0)
56.560: (move f3-6f f3-5f)
56.701: (move f5-6f f5-5f)
57.340: (putdown f5-4f key3-0)
57.657: (putdown f3-6f key3-0)
58.070: (pickup-and-loose f3-6f key2-0 key3-0)
57.634: (move f3-5f f2-5f)
57.741: (move f5-4f f4-4f)
57.807: (putdown f5-5f key2-3)
58.077: (move f3-6f f4-6f)
58.120: (putdown f3-5f key3-0)
55.290: (move f2-5f f2-4f)
57.868: (move f2-5f f1-5f)
58.140: (move f3-5f f3-4f)
58.159: (pickup-and-loose f2-5f key0-3 key3-0)
58.165: (move f4-6f f5-6f)
56.141: (putdown f2-4f key3-0)
56.466: (move f2-4f f1-4f)
56.466: (move f1-5f f1-4f)
58.127: (move f2-4f f2-3f)
58.339: (move f5-6f f5-5f)
55.950: (move f2-3f f3-3f)
57.249: (putdown f1-4f key3-0)
57.283: (move f2-4f f3-4f)
57.801: (move f2-4f f1-4f)
58.833: (putdown f2-3f key3-0)
56.723: (putdown f3-3f key3-0)
57.723: (move f2-3f f2-4f)
58.069: (move f1-4f f2-4f)
58.492: (move f3-4f f4-4f)
59.295: (move f3-4f f3-3f)
56.763: (move f3-3f f3-4f)
58.136: (move f2-4f f3-4f)
58.387: (move f2-4f f3-4f)
58.494: (move f3-3f f2-3f)
59.020: (pickup f4-4f key3-3)
57.730: (move f3-4f f4-4f)
58.223: (move f3-4f f2-4f)
58.223: (move f2-3f f2-4f)
58.903: (move f3-4f f3-5f)
59.167: (move f4-4f f3-4f)
57.992: (pickup f4-4f key3-3)
58.584: (move f4-4f f5-4f)
58.780: (move f2-4f f1-4f)
59.557: (putdown f3-4f key3-3)
59.611: (move f3-5f f3-6f)
58.563: (move f4-4f f3-4f)
59.112: (move f4-4f f5-4f)
59.386: (move f5-4f f5-5f)
60.267: (pickup f3-6f key2-0)
60.315: (move f5-4f f5-3f)
59.014: (pickup f5-3f key0-0)
59.039: (putdown f3-4f key3-3)
59.404: (move f5-4f f5-5f)
59.692: (move f5-5f f4-5f)
59.715: (pickup f5-3f key1-0)
57.484: (move f5-3f f5-4f)
58.005: (move f5-3f f5-4f)
58.342: (move f3-4f f3-3f)
59.453: (move f3-4f f4-4f)
60.179: (putdown f5-5f key3-3)
57.648: (pickup f3-3f key3-0)
57.951: (move f5-4f f4-4f)
58.567: (putdown f5-4f key1-0)
58.660: (putdown f5-4f key0-0)
58.775: (move f5-4f f6-4f)
56.337: (move f4-4f f3-4f)
57.510: (putdown f4-4f key1-0)
57.537: (pickup-and-loose f4-4f key3-3 key1-0)
58.972: (move f5-4f f4-4f)
59.621: (move f3-3f f2-3f)
56.675: (move f4-4f f5-4f)
56.825: (move f4-4f f3-4f)
56.866: (putdown f3-4f key1-0)
57.256: (move f4-4f f3-4f)
57.607: (move f4-4f f3-4f)
53.230: (move f3-4f f3-3f)
53.686: (move f3-4f f3-3f)
56.792: (move f3-4f f3-3f)
57.714: (putdown f3-4f key3-3)
57.955: (move f3-4f f2-4f)
52.448: (pickup f3-3f key3-0)
52.560: (pickup f3-3f key3-0)
55.796: (move f2-4f f2-3f)
55.796: (move f3-3f f2-3f)
56.027: (pickup f3-3f key3-0)
53.330: (move f3-3f f3-4f)
53.393: (move f3-3f f3-4f)
54.687: (move f3-3f f3-4f)
55.183: (move f3-3f f2-3f)
56.679: (move f3-3f f2-3f)
53.801: (pickup-and-loose f3-4f key1-0 key3-0)
54.103: (putdown f3-4f key3-0)
54.112: (putdown f3-4f key3-0)
54.579: (move f3-4f f2-4f)
54.579: (move f2-3f f2-4f)
53.312: (move f3-4f f3-3f)
53.390: (move f3-4f f3-3f)
54.197: (move f3-4f f3-3f)
55.354: (move f2-4f f1-4f)
55.436: (putdown f2-4f key3-0)
54.258: (putdown f3-3f key1-0)
55.489: (move f3-3f f3-2f)
56.123: (putdown f1-4f key3-0)
56.301: (move f2-4f f2-3f)
56.403: (move f1-4f f1-5f)
54.526: (move f3-3f f3-4f)
56.349: (putdown f3-2f key1-0)
56.566: (move f2-3f f3-3f)
56.794: (move f1-5f f2-5f)
57.367: (putdown f1-5f key3-0)
54.181: (move f3-2f f3-3f)
56.060: (move f2-5f f3-5f)
56.848: (move f3-4f f4-4f)
57.178: (move f3-3f f3-4f)
57.362: (pickup-and-loose f2-5f key0-3 key3-0)
53.975: (move f3-3f f3-4f)
55.729: (move f3-5f f3-6f)
55.878: (move f3-5f f4-5f)
57.249: (pickup f4-4f key3-3)
57.301: (move f4-4f f5-4f)
53.129: (pickup f3-4f key3-0)
53.799: (move f4-5f f5-5f)
55.708: (move f4-5f f4-4f)
56.039: (move f4-5f f4-6f)
56.040: (move f3-6f f4-6f)
53.170: (move f5-5f f5-4f)
53.170: (move f4-4f f5-4f)
53.540: (move f3-4f f3-3f)
54.620: (move f5-5f f5-6f)
54.620: (move f4-6f f5-6f)
54.129: (putdown f5-4f key3-0)
54.430: (putdown f3-3f key3-0)
55.334: (move f5-4f f5-3f)
55.786: (move f3-3f f2-3f)
55.823: (putdown f5-6f key3-0)
54.910: (move f2-3f f2-4f)
55.398: (pickup-and-loose f5-3f key0-0 key3-0)
55.729: (move f5-4f f5-5f)
55.839: (move f3-3f f3-2f)
56.077: (move f5-4f f5-3f)
54.895: (pickup f5-3f key0-0)
55.797: (putdown f2-4f key3-0)
56.422: (move f2-4f f1-4f)
56.424: (putdown f5-3f key0-0)
56.445: (move f5-3f f5-4f)
55.270: (move f5-3f f5-4f)
56.852: (move f2-4f f3-4f)
56.866: (move f2-4f f2-3f)
56.965: (move f5-3f f5-4f)
57.223: (putdown f1-4f key3-0)
55.146: (pickup-and-loose f5-4f key3-0 key0-0)
55.793: (putdown f5-4f key0-0)
56.563: (move f5-4f f6-4f)
57.037: (move f2-3f f3-3f)
57.038: (move f3-4f f3-3f)
55.829: (move f5-4f f5-3f)
55.853: (move f5-4f f5-5f)
56.907: (move f5-4f f5-3f)
57.344: (move f5-4f f6-4f)
57.919: (putdown f6-4f key0-0)
54.980: (move f5-5f f5-6f)
55.413: (move f6-4f f5-4f)
56.889: (putdown f5-3f key3-0)
57.223: (putdown f5-5f key3-0)
57.979: (move f6-4f f6-5f)
54.504: (pickup f5-4f key3-0)
56.311: (move f5-6f f4-6f)
56.338: (putdown f5-6f key3-0)
56.746: (pickup-and-loose f5-6f key2-3 key3-0)
56.756: (move f5-4f f5-5f)
54.468: (move f4-6f f3-6f)
54.899: (move f5-4f f5-5f)
55.825: (move f5-4f f5-3f)
56.074: (move f5-4f f4-4f)
57.267: (move f5-4f f6-4f)
53.050: (move f4-4f f3-4f)
55.058: (move f5-5f f5-6f)
55.163: (pickup-and-loose f4-4f key3-3 key3-0)
55.516: (putdown f3-6f key3-0)
55.609: (move f3-6f f3-5f)
52.328: (move f3-4f f3-3f)
53.582: (move f4-4f f5-4f)
53.841: (putdown f3-4f key3-0)
53.918: (move f3-4f f2-4f)
54.480: (move f3-5f f3-4f)
52.718: (move f3-4f f3-3f)
52.945: (putdown f3-3f key3-0)
53.347: (move f3-4f f3-3f)
53.945: (move f3-4f f2-4f)
54.744: (putdown f2-4f key3-0)
53.304: (putdown f3-3f key3-0)
53.452: (move f2-4f f1-4f)
54.884: (putdown f2-4f key3-0)
55.198: (move f2-4f f2-3f)
55.198: (move f3-3f f2-3f)
54.333: (putdown f1-4f key3-0)
55.133: (move f1-4f f1-5f)
55.559: (move f2-4f f1-4f)
55.792: (putdown f2-3f key3-0)
56.600: (move f3-3f f2-3f)
55.206: (move f1-5f f2-5f)
55.957: (putdown f1-5f key3-0)
56.644: (move f2-3f f3-3f)
57.213: (move f2-3f f2-4f)
57.435: (move f1-4f f2-4f)
55.645: (pickup-and-loose f2-5f key0-3 key3-0)
56.225: (putdown f2-5f key3-0)
56.337: (move f2-5f f2-6f)
56.495: (move f1-5f f1-4f)
57.456: (move f2-4f f1-4f)
57.004: (putdown f2-6f key3-0)
57.551: (move f2-5f f2-4f)
57.761: (pickup-and-loose f2-6f key3-1 key3-0)
57.794: (move f2-5f f2-4f)
58.437: (move f2-5f f1-5f)
57.337: (move f1-5f f1-4f)
57.338: (move f2-4f f1-4f)
57.900: (move f2-4f f1-4f)
58.147: (putdown f2-4f key0-3)
58.213: (move f2-6f f3-6f)
54.825: (move f2-4f f2-5f)
57.388: (move f2-4f f1-4f)
57.544: (putdown f1-4f key0-3)
58.542: (move f1-4f f1-5f)
58.744: (move f2-4f f3-4f)
53.858: (pickup f2-5f key3-0)
56.523: (move f3-4f f3-3f)
56.814: (move f1-4f f2-4f)
56.949: (move f1-4f f1-5f)
58.217: (move f2-5f f1-5f)
54.340: (move f2-5f f2-4f)
54.788: (move f1-5f f2-5f)
54.788: (move f2-4f f2-5f)
55.071: (move f2-5f f3-5f)
55.194: (move f2-5f f1-5f)
52.132: (move f2-4f f1-4f)
52.132: (move f1-5f f1-4f)
53.394: (move f2-4f f2-3f)
53.957: (pickup f2-5f key3-0)
54.072: (move f2-4f f3-4f)
52.493: (move f2-3f f3-3f)
52.493: (move f3-4f f3-3f)
52.980: (move f2-5f f2-4f)
53.251: (putdown f1-4f key3-0)
54.204: (putdown f2-3f key3-0)
53.269: (putdown f3-3f key3-0)
53.432: (move f2-4f f1-4f)
53.573: (move f2-4f f2-3f)
53.824: (putdown f2-4f key3-0)
53.895: (move f2-4f f3-4f)
51.672: (move f2-3f f3-3f)
51.672: (move f3-4f f3-3f)
54.009: (pickup-and-loose f1-4f key0-3 key3-0)
54.021: (putdown f2-3f key3-0)
54.217: (move f1-4f f0-4f)
52.217: (putdown f3-3f key3-0)
54.371: (putdown f1-4f key0-3)
54.386: (move f2-3f f3-3f)
54.570: (move f0-4f f0-3f)
54.821: (putdown f0-4f key3-0)
54.492: (move f0-3f f1-3f)
54.650: (move f3-3f f2-3f)
54.896: (putdown f0-3f key3-0)
56.732: (move f1-4f f2-4f)
57.068: (move f3-3f f3-4f)
55.269: (putdown f1-3f key3-0)
57.162: (move f2-3f f2-4f)
57.163: (move f3-4f f2-4f)
58.267: (move f0-3f f0-4f)
58.325: (move f2-3f f1-3f)
56.358: (move f1-3f f1-4f)
56.580: (move f1-3f f1-4f)
56.581: (move f2-4f f1-4f)
58.186: (move f1-3f f0-3f)
58.297: (move f1-3f f2-3f)
56.056: (pickup f1-4f key0-3)
56.478: (pickup f1-4f key0-3)
57.989: (move f2-3f f3-3f)
58.623: (move f1-4f f2-4f)
58.624: (move f2-3f f2-4f)
55.205: (move f1-4f f1-3f)
57.298: (move f1-4f f1-3f)
58.337: (move f1-4f f2-4f)
59.560: (move f3-3f f3-4f)
59.560: (move f2-4f f3-4f)
55.407: (pickup-and-loose f1-3f key3-0 key0-3)
55.569: (putdown f1-3f key0-3)
55.643: (move f1-3f f2-3f)
55.643: (move f2-4f f2-3f)
56.410: (move f1-3f f0-3f)
52.014: (move f1-3f f1-4f)
54.467: (move f2-3f f3-3f)
54.483: (move f1-3f f2-3f)
54.621: (move f1-3f f0-3f)
55.345: (move f1-3f f1-4f)
52.245: (move f2-3f f3-3f)
52.969: (putdown f1-4f key3-0)
53.203: (move f2-3f f2-4f)
53.203: (move f1-4f f2-4f)
53.542: (pickup-and-loose f3-3f key3-0 key0-3)
52.699: (putdown f3-3f key3-0)
52.817: (move f3-3f f2-3f)
53.894: (putdown f2-4f key3-0)
54.335: (putdown f3-3f key3-0)
54.395: (move f3-3f f3-4f)
53.505: (move f2-4f f1-4f)
53.577: (putdown f2-3f key3-0)
54.041: (move f3-4f f2-4f)
54.042: (move f2-3f f2-4f)
54.484: (move f3-3f f2-3f)
54.112: (move f2-4f f1-4f)
54.924: (putdown f2-4f key3-0)
55.003: (move f2-4f f2-5f)
56.661: (move f2-3f f3-3f)
57.128: (move f2-3f f2-4f)
54.785: (move f1-4f f1-3f)
55.058: (move f2-4f f2-3f)
55.077: (putdown f1-4f key3-0)
55.083: (move f2-5f f3-5f)
55.489: (move f2-4f f1-4f)
55.123: (move f3-5f f3-6f)
55.381: (putdown f1-3f key3-0)
56.484: (putdown f3-5f key3-0)
56.785: (move f1-3f f0-3f)
56.825: (move f2-3f f3-3f)
55.634: (move f1-3f f2-3f)
56.171: (putdown f3-6f key3-0)
56.501: (pickup-and-loose f3-6f key2-0 key3-0)
57.039: (putdown f0-3f key3-0)
57.060: (pickup f3-3f key0-3)
56.146: (move f3-3f f2-3f)
58.378: (move f2-3f f3-3f)
58.683: (move f0-3f f1-3f)
59.091: (move f2-3f f2-4f)
59.149: (move f3-6f f3-5f)
55.070: (move f2-3f f2-4f)
56.334: (putdown f2-3f key0-3)
56.839: (move f1-3f f2-3f)
57.155: (move f2-4f f1-4f)
57.763: (move f2-3f f1-3f)
54.021: (move f2-3f f2-4f)
54.586: (move f1-3f f1-4f)
54.586: (move f2-4f f1-4f)
55.298: (putdown f2-4f key0-3)
55.417: (move f2-3f f3-3f)
53.160: (pickup f2-4f key3-0)
54.573: (move f2-4f f1-4f)
54.981: (putdown f1-4f key0-3)
55.119: (move f2-4f f1-4f)
56.289: (move f2-4f f2-3f)
52.179: (move f2-4f f1-4f)
53.880: (move f2-4f f3-4f)
54.130: (move f2-4f f2-5f)
55.221: (move f2-4f f2-3f)
56.389: (move f2-3f f3-3f)
51.476: (move f3-4f f3-3f)
51.476: (move f2-3f f3-3f)
53.068: (putdown f1-4f key3-0)
54.091: (move f1-4f f1-3f)
54.091: (move f2-3f f1-3f)
52.166: (putdown f3-3f key3-0)
54.592: (move f1-3f f0-3f)
54.847: (putdown f1-3f key3-0)
56.594: (move f1-4f f2-4f)
56.893: (move f1-4f f1-5f)
54.894: (putdown f0-3f key3-0)
55.790: (move f3-3f f2-3f)
56.086: (move f1-3f f1-4f)
56.519: (move f0-3f f0-4f)
57.275: (move f3-3f f3-4f)
56.741: (putdown f0-4f key3-0)
57.613: (move f3-4f f2-4f)
57.613: (move f2-3f f2-4f)
58.206: (move f0-3f f1-3f)
58.362: (move f2-3f f1-3f)
55.697: (move f0-4f f1-4f)
56.429: (move f1-3f f1-4f)
56.429: (move f2-4f f1-4f)
57.318: (move f1-3f f1-4f)
57.591: (move f0-4f f0-3f)
56.556: (move f1-4f f2-4f)
58.041: (move f1-4f f2-4f)
59.275: (move f1-4f f0-4f)
59.468: (move f1-4f f1-3f)
59.468: (move f0-3f f1-3f)
57.865: (move f2-4f f3-4f)
58.348: (move f1-3f f2-3f)
58.348: (move f2-4f f2-3f)
58.541: (move f2-4f f3-4f)
59.004: (move f2-4f f2-5f)
54.064: (move f3-4f f3-3f)
54.527: (move f3-4f f3-3f)
54.528: (move f2-3f f3-3f)
58.600: (pickup f2-3f key0-3)
60.676: (move f2-5f f1-5f)
58.268: (move f2-3f f3-3f)
59.042: (move f3-3f f3-2f)
59.502: (move f2-3f f2-4f)
59.841: (move f2-3f f1-3f)
59.988: (move f3-3f f3-2f)
57.064: (move f2-4f f1-4f)
57.064: (move f1-3f f1-4f)
57.389: (move f1-3f f0-3f)
57.885: (putdown f3-3f key0-3)
59.473: (putdown f2-4f key0-3)
55.562: (move f2-4f f1-4f)
55.945: (move f3-3f f2-3f)
56.381: (move f1-4f f0-4f)
56.381: (move f0-3f f0-4f)
57.000: (move f2-4f f2-3f)
56.035: (move f1-4f f0-4f)
56.152: (move f2-3f f3-3f)
56.914: (pickup-and-loose f0-4f key3-0 key0-3)
57.306: (putdown f0-4f key0-3)
58.867: (move f2-3f f2-4f)
54.869: (move f0-4f f1-4f)
55.452: (pickup f0-4f key3-0)
57.225: (move f0-4f f0-3f)
57.444: (move f2-4f f1-4f)
58.512: (move f0-4f f1-4f)
54.752: (move f1-4f f2-4f)
55.706: (putdown f1-4f key3-0)
56.077: (move f0-4f f0-3f)
56.560: (move f1-4f f1-5f)
57.385: (move f1-4f f1-3f)
54.654: (move f0-3f f1-3f)
55.343: (move f1-5f f2-5f)
55.344: (move f2-4f f2-5f)
55.494: (putdown f2-4f key3-0)
55.738: (move f2-4f f3-4f)
54.162: (move f3-4f f3-3f)
55.319: (putdown f1-3f key3-0)
56.099: (move f2-4f f1-4f)
56.166: (putdown f2-5f key3-0)
56.372: (putdown f3-4f key3-0)
54.547: (putdown f3-3f key3-0)
54.657: (move f1-3f f1-4f)
54.849: (move f3-4f f3-3f)
56.403: (move f3-3f f2-3f)
56.569: (move f3-4f f2-4f)
56.543: (move f3-3f f2-3f)
56.710: (putdown f2-3f key3-0)
57.174: (move f2-4f f1-4f)
58.174: (move f3-3f f2-3f)
58.174: (move f2-4f f2-3f)
55.845: (move f2-3f f3-3f)
58.363: (move f2-3f f2-4f)
58.884: (move f2-3f f2-4f)
59.885: (move f2-3f f1-3f)
60.314: (move f2-3f f1-3f)
57.977: (move f1-3f f1-4f)
57.978: (move f2-4f f1-4f)
58.031: (move f1-3f f1-4f)
58.032: (move f2-4f f1-4f)
58.689: (move f2-4f f3-4f)
59.894: (move f3-4f f3-5f)
60.200: (move f3-4f f4-4f)
60.844: (move f1-4f f1-5f)
61.422: (move f1-4f f0-4f)
61.518: (move f1-4f f0-4f)
59.559: (move f0-4f f0-3f)
60.413: (move f3-5f f2-5f)
60.659: (move f4-4f f5-4f)
60.732: (pickup f4-4f key1-0)
60.738: (move f0-4f f0-3f)
58.247: (move f4-4f f3-4f)
60.061: (pickup f5-4f key0-0)
60.760: (pickup-and-loose f4-4f key3-3 key1-0)
61.141: (move f4-4f f5-4f)
61.790: (move f5-4f f5-3f)
54.672: (move f3-4f f3-3f)
58.795: (putdown f3-4f key1-0)
59.670: (move f4-4f f3-4f)
60.028: (move f3-4f f2-4f)
60.406: (move f5-4f f5-3f)
54.576: (move f3-4f f3-3f)
54.591: (pickup-and-loose f3-3f key3-0 key1-0)
55.431: (putdown f3-3f key1-0)
57.046: (move f3-4f f3-3f)
57.132: (move f2-4f f2-3f)
53.665: (pickup f3-3f key3-0)
55.364: (move f3-3f f2-3f)
55.452: (move f3-3f f3-4f)
56.064: (pickup-and-loose f3-3f key3-0 key3-3)
57.168: (putdown f3-3f key3-3)
55.616: (move f3-3f f3-4f)
55.655: (move f3-3f f2-3f)
55.840: (move f3-3f f2-3f)
56.020: (move f3-3f f3-4f)
56.192: (putdown f2-3f key3-0)
55.847: (move f3-4f f2-4f)
55.847: (move f2-3f f2-4f)
55.947: (pickup-and-loose f3-4f key1-0 key3-0)
56.250: (putdown f3-4f key3-0)
56.346: (move f2-3f f3-3f)
54.742: (move f3-4f f3-3f)
55.458: (move f2-4f f1-4f)
55.652: (move f3-4f f3-3f)
55.671: (pickup f3-3f key1-0)
56.441: (move f2-4f f2-5f)
55.508: (putdown f3-3f key1-0)
56.500: (putdown f1-4f key3-0)
57.287: (move f3-3f f2-3f)
57.334: (move f2-5f f3-5f)
57.416: (putdown f2-5f key3-0)
56.261: (move f3-3f f3-4f)
57.236: (pickup-and-loose f2-3f key3-0 key1-0)
57.398: (move f3-5f f3-6f)
57.859: (putdown f2-3f key1-0)
58.313: (move f1-4f f2-4f)
53.362: (move f2-3f f3-3f)
56.368: (move f2-3f f2-4f)
56.592: (move f2-3f f3-3f)
58.251: (move f2-3f f1-3f)
58.482: (putdown f3-6f key3-0)
54.126: (putdown f3-3f key3-0)
54.692: (move f1-3f f1-4f)
54.692: (move f2-4f f1-4f)
55.118: (move f2-4f f3-4f)
55.119: (move f3-3f f3-4f)
55.647: (putdown f1-4f key3-0)
55.920: (putdown f3-4f key3-0)
56.662: (move f3-4f f3-5f)
57.049: (move f1-4f f1-5f)
57.414: (move f1-4f f0-4f)
54.350: (move f3-4f f3-3f)
56.837: (move f1-5f f2-5f)
56.837: (move f3-5f f2-5f)
57.052: (pickup-and-loose f0-4f key0-3 key3-0)
57.305: (move f0-4f f0-3f)
56.685: (move f0-4f f1-4f)
57.170: (move f0-4f f0-3f)
57.603: (putdown f0-3f key3-0)
57.673: (putdown f2-5f key3-0)
57.937: (putdown f0-4f key0-3)
57.132: (putdown f1-4f key0-3)
57.934: (move f0-4f f1-4f)
58.455: (putdown f0-3f key0-3)
59.522: (move f2-5f f1-5f)
59.818: (move f0-3f f0-4f)
56.060: (move f1-4f f0-4f)
56.773: (move f0-3f f0-4f)
58.781: (pickup f0-4f key0-3)
59.196: (move f1-4f f2-4f)
59.298: (move f0-4f f1-4f)
54.432: (move f0-4f f0-3f)
55.364: (pickup f0-4f key3-0)
56.220: (pickup f0-4f key3-0)
57.200: (move f0-4f f1-4f)
57.925: (move f2-4f f2-3f)
53.481: (move f0-4f f1-4f)
53.955: (move f0-4f f1-4f)
55.433: (pickup-and-loose f0-3f key3-0 key0-3)
55.433: (move f0-4f f0-3f)
55.701: (putdown f0-3f key0-3)
54.040: (pickup-and-loose f1-4f key0-3 key3-0)
54.041: (move f1-4f f2-4f)
54.445: (putdown f1-4f key3-0)
54.734: (putdown f1-4f key3-0)
54.858: (move f1-4f f2-4f)
52.870: (move f2-4f f3-4f)
54.420: (move f2-4f f2-5f)
54.478: (move f2-4f f2-3f)
54.552: (move f2-4f f3-4f)
54.955: (putdown f2-4f key3-0)
51.213: (move f3-4f f3-3f)
52.145: (move f3-4f f3-3f)
52.145: (move f2-3f f3-3f)
53.707: (putdown f3-4f key3-0)
54.528: (pickup-and-loose f2-3f key1-0 key3-0)
51.965: (putdown f3-3f key3-0)
52.227: (move f3-4f f3-3f)
52.900: (putdown f3-3f key3-0)
54.136: (move f2-3f f3-3f)
55.113: (putdown f2-3f key1-0)
54.759: (putdown f3-3f key1-0)
55.390: (move f2-3f f3-3f)
55.969: (move f3-3f f2-3f)
55.993: (move f3-3f f2-3f)
56.243: (move f3-3f f3-4f)
54.214: (move f3-3f f2-3f)
55.104: (pickup f2-3f key1-0)
55.164: (pickup f2-3f key1-0)
58.217: (move f3-4f f3-5f)
58.505: (move f3-4f f2-4f)
52.116: (move f2-3f f3-3f)
52.246: (move f2-3f f3-3f)
53.407: (pickup f2-3f key3-0)
57.243: (move f2-4f f1-4f)
57.911: (move f2-3f f2-4f)
52.084: (pickup-and-loose f3-3f key3-0 key1-0)
52.182: (pickup-and-loose f3-3f key3-0 key1-0)
52.182: (move f2-3f f3-3f)
52.916: (putdown f3-3f key1-0)
53.012: (putdown f3-3f key1-0)
53.373: (move f3-3f f2-3f)
53.429: (move f3-3f f3-4f)
54.153: (move f3-3f f3-4f)
56.175: (move f3-3f f2-3f)
56.226: (move f3-3f f2-3f)
54.175: (putdown f2-3f key3-0)
54.238: (putdown f3-4f key3-0)
54.671: (move f2-3f f2-4f)
54.671: (move f3-4f f2-4f)
54.763: (move f3-4f f2-4f)
53.117: (move f3-4f f3-3f)
54.001: (move f2-3f f3-3f)
54.441: (move f2-4f f2-5f)
54.540: (move f2-4f f1-4f)
54.716: (move f2-4f f1-4f)
52.288: (pickup f3-3f key1-0)
53.352: (pickup f3-3f key1-0)
55.156: (pickup-and-loose f1-4f key0-3 key3-0)
55.367: (putdown f2-5f key3-0)
55.396: (move f1-4f f1-3f)
54.397: (move f3-3f f3-4f)
55.362: (move f3-3f f2-3f)
55.578: (putdown f1-4f key0-3)
56.282: (putdown f1-3f key3-0)
56.369: (move f3-3f f2-3f)
54.021: (pickup-and-loose f3-4f key3-0 key1-0)
54.688: (putdown f3-4f key1-0)
55.342: (pickup-and-loose f2-3f key3-0 key1-0)
55.978: (putdown f2-3f key1-0)
56.764: (move f3-4f f2-4f)
51.274: (move f3-4f f3-3f)
53.263: (move f3-4f f3-3f)
54.495: (move f2-3f f3-3f)
54.732: (move f3-4f f2-4f)
56.158: (move f3-4f f3-5f)
52.210: (putdown f3-3f key3-0)
53.794: (move f3-3f f2-3f)
53.794: (move f2-4f f2-3f)
53.849: (move f2-4f f1-4f)
54.448: (move f2-4f f2-5f)
54.469: (putdown f2-3f key3-0)
54.828: (putdown f1-4f key3-0)
55.403: (putdown f2-5f key3-0)
56.209: (move f3-3f f2-3f)
56.571: (move f3-3f f3-4f)
52.341: (move f2-3f f3-3f)
56.022: (pickup f3-4f key1-0)
56.113: (move f1-4f f2-4f)
56.553: (move f2-3f f2-4f)
57.509: (move f2-5f f2-4f)
56.668: (move f2-4f f3-4f)
56.910: (move f2-4f f3-4f)
57.461: (move f2-4f f3-4f)
57.461: (move f3-3f f3-4f)
57.679: (move f2-4f f2-3f)
54.111: (move f3-4f f3-3f)
54.322: (move f2-3f f3-3f)
54.322: (move f3-4f f3-3f)
56.251: (pickup f3-4f key1-0)
56.473: (pickup f3-4f key1-0)
54.320: (move f3-4f f3-3f)
54.360: (move f3-4f f3-3f)
57.021: (move f3-4f f2-4f)
58.055: (move f3-4f f2-4f)
58.432: (move f3-3f f2-3f)
54.879: (putdown f3-3f key1-0)
54.938: (putdown f3-3f key1-0)
55.596: (move f2-4f f2-5f)
56.043: (move f2-4f f1-4f)
57.804: (putdown f2-4f key1-0)
54.910: (move f2-4f f1-4f)
55.574: (pickup-and-loose f2-5f key3-0 key1-0)
55.958: (pickup-and-loose f1-4f key3-0 key1-0)
56.617: (putdown f2-5f key1-0)
56.699: (move f3-3f f3-4f)
53.814: (pickup f1-4f key3-0)
53.981: (move f1-4f f2-4f)
55.222: (move f2-5f f2-4f)
55.857: (move f2-5f f3-5f)
56.205: (move f1-4f f1-5f)
52.749: (move f2-4f f3-4f)
52.921: (move f3-5f f3-4f)
