/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.648: (putdown f4-5f key0-1)
79.157: (pickup-and-loose f3-6f key1-1 key3-2)
79.400: (pickup f3-6f key1-1)
80.297: (putdown f3-6f key3-2)
80.854: (move f4-5f f3-5f)
82.261: (move f4-5f f4-6f)
76.804: (move f3-6f f3-7f)
79.894: (move f3-6f f3-7f)
80.004: (move f3-5f f3-6f)
80.004: (move f4-6f f3-6f)
80.272: (pickup f3-5f key0-3)
76.601: (pickup-and-loose f3-7f key0-1 key1-1)
77.957: (pickup-and-loose f3-7f key3-2 key1-1)
78.150: (move f3-5f f3-6f)
78.223: (putdown f3-7f key1-1)
78.250: (pickup f3-7f key0-1)
78.387: (move f3-7f f3-6f)
78.520: (pickup-and-loose f3-6f key1-1 key0-3)
78.664: (move f3-6f f3-7f)
79.382: (putdown f3-6f key0-3)
79.908: (move f3-7f f2-7f)
78.172: (move f3-6f f3-5f)
78.921: (move f3-6f f4-6f)
79.823: (putdown f3-6f key0-1)
80.318: (move f3-6f f3-7f)
81.076: (move f2-7f f1-7f)
77.593: (move f3-5f f4-5f)
77.593: (move f4-6f f4-5f)
79.032: (putdown f3-5f key1-1)
79.809: (move f3-6f f3-7f)
80.155: (putdown f4-6f key1-1)
77.441: (pickup-and-loose f4-5f key0-1 key1-1)
78.734: (putdown f4-5f key1-1)
79.549: (move f4-5f f5-5f)
79.610: (move f3-5f f4-5f)
80.077: (move f3-5f f3-6f)
78.357: (pickup f4-5f key0-1)
78.923: (pickup f3-6f key0-3)
79.337: (move f4-5f f3-5f)
79.774: (move f4-5f f5-5f)
80.183: (move f4-5f f4-6f)
77.711: (move f3-6f f3-5f)
77.967: (move f4-5f f3-5f)
78.276: (move f3-5f f3-6f)
78.276: (move f4-6f f3-6f)
79.607: (move f3-6f f3-7f)
77.095: (move f3-5f f3-6f)
77.527: (pickup-and-loose f3-5f key1-1 key0-3)
78.418: (putdown f3-5f key0-3)
78.464: (pickup-and-loose f3-5f key1-1 key0-1)
79.174: (pickup-and-loose f3-6f key0-3 key0-1)
77.409: (move f3-5f f4-5f)
78.089: (move f3-5f f3-6f)
78.198: (pickup-and-loose f3-6f key0-3 key0-1)
78.318: (move f3-6f f3-7f)
78.773: (putdown f3-6f key0-1)
77.338: (pickup-and-loose f4-5f key0-1 key1-1)
78.487: (pickup-and-loose f3-6f key0-3 key1-1)
78.552: (putdown f4-5f key1-1)
79.028: (move f4-5f f4-6f)
79.117: (putdown f3-6f key1-1)
79.111: (move f4-5f f3-5f)
79.155: (move f4-6f f3-6f)
79.704: (move f4-5f f5-5f)
80.173: (move f4-5f f4-6f)
80.290: (putdown f4-6f key1-1)
78.329: (move f3-5f f3-6f)
78.330: (move f4-6f f3-6f)
80.226: (pickup-and-loose f3-5f key0-3 key0-1)
80.598: (move f4-6f f4-5f)
80.708: (move f3-6f f3-7f)
79.166: (move f3-5f f4-5f)
79.538: (putdown f3-6f key0-1)
79.645: (pickup f4-5f key0-1)
79.853: (move f3-6f f3-7f)
80.141: (move f3-5f f3-6f)
78.422: (pickup-and-loose f4-5f key1-1 key0-3)
78.878: (move f4-5f f4-6f)
79.533: (putdown f4-5f key0-3)
79.601: (move f4-5f f3-5f)
80.689: (putdown f3-6f key0-3)
77.820: (move f4-6f f3-6f)
77.821: (move f3-5f f3-6f)
78.182: (move f4-5f f3-5f)
78.889: (pickup-and-loose f4-6f key1-1 key0-1)
80.185: (putdown f4-6f key0-1)
77.734: (pickup-and-loose f3-5f key0-1 key1-1)
78.114: (move f4-6f f3-6f)
78.578: (move f3-5f f3-6f)
78.913: (putdown f3-5f key1-1)
79.124: (move f3-6f f3-7f)
77.111: (move f3-5f f3-6f)
78.174: (move f3-5f f4-5f)
79.062: (putdown f3-6f key1-1)
79.511: (move f3-6f f3-7f)
79.537: (putdown f3-6f key1-1)
78.037: (move f3-6f f3-7f)
78.589: (putdown f3-6f key0-1)
79.281: (pickup-and-loose f4-5f key0-3 key0-1)
79.532: (putdown f4-5f key0-1)
80.705: (pickup-and-loose f3-7f key3-2 key1-1)
79.033: (move f4-5f f3-5f)
79.341: (pickup-and-loose f3-7f key3-2 key0-1)
79.586: (putdown f3-7f key0-1)
80.672: (move f3-7f f3-6f)
80.777: (move f3-7f f2-7f)
78.180: (pickup f3-5f key1-1)
80.707: (move f3-7f f3-6f)
80.850: (move f2-7f f1-7f)
80.861: (putdown f3-6f key3-2)
81.088: (move f3-5f f3-6f)
77.488: (move f3-5f f4-5f)
79.530: (move f3-5f f3-6f)
80.657: (move f3-5f f2-5f)
80.847: (move f3-5f f3-4f)
80.877: (putdown f3-6f key3-2)
77.274: (pickup-and-loose f4-5f key0-1 key1-1)
78.307: (pickup-and-loose f4-5f key0-3 key1-1)
78.438: (move f2-5f f1-5f)
78.641: (putdown f4-5f key1-1)
78.896: (move f4-5f f4-6f)
79.288: (move f4-5f f3-5f)
79.453: (putdown f1-5f key1-1)
79.563: (move f1-5f f1-4f)
79.716: (move f4-5f f5-5f)
80.141: (putdown f4-6f key1-1)
78.386: (move f3-5f f3-6f)
79.887: (putdown f1-4f key1-1)
80.008: (pickup-and-loose f1-4f key3-3 key1-1)
80.236: (move f1-4f f0-4f)
80.673: (putdown f3-5f key0-1)
79.563: (putdown f3-6f key0-1)
79.804: (move f3-6f f3-7f)
80.185: (move f1-4f f1-5f)
80.211: (move f3-6f f4-6f)
80.770: (putdown f0-4f key1-1)
80.072: (putdown f1-5f key3-3)
80.589: (unlock f1-5f f1-6f key3-3 shape3)
81.032: (pickup-and-loose f3-7f key3-2 key0-1)
81.036: (move f4-6f f4-7f)
81.036: (move f3-7f f4-7f)
79.706: (move f1-5f f1-4f)
80.936: (putdown f1-5f key3-3)
81.226: (putdown f3-7f key3-2)
81.382: (move f1-5f f1-4f)
81.844: (move f3-7f f3-6f)
79.120: (pickup-and-loose f1-4f key1-1 key3-3)
79.387: (putdown f1-4f key3-3)
79.923: (move f1-5f f1-4f)
80.815: (pickup f1-4f key1-1)
80.870: (move f1-4f f2-4f)
77.488: (move f1-4f f1-5f)
78.412: (move f1-4f f1-5f)
78.855: (move f1-4f f0-4f)
79.443: (pickup f1-4f key1-1)
79.847: (move f1-4f f2-4f)
78.463: (putdown f1-5f key1-1)
78.677: (pickup-and-loose f1-5f key3-3 key1-1)
78.797: (move f1-4f f1-5f)
78.840: (move f2-4f f2-5f)
78.841: (move f1-5f f2-5f)
76.949: (move f2-5f f3-5f)
78.213: (move f1-5f f2-5f)
79.282: (pickup-and-loose f2-5f key1-3 key1-1)
79.282: (pickup-and-loose f2-5f key1-2 key1-1)
79.563: (pickup-and-loose f1-5f key3-3 key1-1)
76.418: (move f3-5f f4-5f)
76.696: (move f2-5f f3-5f)
77.801: (putdown f3-5f key1-1)
77.882: (move f2-5f f3-5f)
77.882: (move f2-5f f3-5f)
75.240: (move f3-5f f4-5f)
76.204: (pickup-and-loose f4-5f key0-1 key1-1)
77.230: (pickup-and-loose f4-5f key0-3 key1-1)
77.563: (putdown f4-5f key1-1)
77.732: (putdown f3-5f key1-1)
75.042: (pickup-and-loose f4-5f key0-1 key1-1)
76.175: (pickup-and-loose f4-5f key0-3 key1-1)
76.610: (putdown f4-5f key1-1)
77.245: (move f3-5f f4-5f)
77.515: (move f4-5f f5-5f)
75.688: (pickup f4-5f key0-1)
76.914: (pickup f4-5f key0-3)
77.922: (move f4-5f f5-5f)
78.063: (move f4-5f f3-5f)
78.734: (putdown f5-5f key1-1)
76.273: (move f4-5f f3-5f)
76.447: (move f4-5f f3-5f)
77.247: (move f3-5f f3-6f)
77.798: (move f5-5f f4-5f)
78.786: (move f4-5f f5-5f)
76.070: (pickup-and-loose f3-5f key1-1 key0-3)
76.131: (move f3-5f f3-6f)
76.274: (pickup f4-5f key0-1)
76.475: (pickup-and-loose f3-5f key1-1 key0-1)
77.150: (putdown f3-5f key0-3)
75.172: (move f3-5f f4-5f)
76.481: (move f3-5f f4-5f)
76.903: (move f4-5f f5-5f)
76.952: (move f3-6f f3-7f)
77.264: (move f3-5f f4-5f)
75.128: (pickup-and-loose f4-5f key0-1 key1-1)
75.886: (pickup f4-5f key0-1)
76.536: (putdown f4-5f key1-1)
76.824: (pickup-and-loose f5-5f key1-1 key0-1)
77.145: (pickup-and-loose f4-5f key0-3 key1-1)
75.140: (move f5-5f f4-5f)
76.379: (move f4-5f f3-5f)
77.748: (putdown f4-5f key0-3)
77.812: (move f4-5f f3-5f)
77.905: (move f4-5f f5-5f)
75.900: (pickup-and-loose f4-5f key0-3 key1-1)
76.331: (move f3-5f f3-6f)
76.453: (putdown f4-5f key1-1)
76.526: (move f4-5f f3-5f)
76.800: (pickup-and-loose f3-5f key1-1 key0-1)
76.933: (move f3-5f f4-5f)
77.125: (move f3-6f f3-7f)
77.273: (pickup-and-loose f3-5f key0-3 key1-1)
77.464: (move f3-5f f3-6f)
77.529: (putdown f3-5f key1-1)
77.020: (move f3-5f f4-5f)
77.737: (putdown f3-5f key0-3)
78.086: (move f3-7f f2-7f)
78.199: (putdown f4-5f key1-1)
78.318: (move f3-5f f4-5f)
74.662: (move f2-7f f1-7f)
76.619: (pickup f4-5f key0-3)
78.744: (putdown f4-5f key0-3)
79.154: (move f3-5f f4-5f)
79.341: (move f4-5f f3-5f)
75.526: (move f1-7f f1-6f)
76.431: (move f4-5f f3-5f)
76.979: (putdown f1-7f key0-1)
77.412: (move f4-5f f3-5f)
78.207: (pickup-and-loose f1-7f key1-0 key0-1)
75.940: (pickup-and-loose f3-5f key1-1 key0-3)
76.245: (move f3-5f f3-6f)
76.961: (putdown f3-5f key0-3)
77.415: (move f1-6f f0-6f)
77.819: (putdown f1-6f key0-1)
75.471: (move f3-5f f4-5f)
76.017: (move f0-6f f0-5f)
77.568: (move f3-5f f4-5f)
77.917: (move f3-6f f3-7f)
78.227: (move f3-5f f2-5f)
76.745: (putdown f4-5f key1-1)
76.937: (move f4-5f f5-5f)
78.071: (move f0-5f f1-5f)
78.379: (putdown f0-5f key0-1)
78.759: (move f2-5f f1-5f)
76.930: (pickup-and-loose f5-5f key0-1 key1-1)
78.304: (putdown f5-5f key1-1)
78.715: (move f1-5f f2-5f)
79.004: (move f1-5f f0-5f)
79.023: (move f4-5f f3-5f)
76.328: (move f5-5f f4-5f)
78.666: (move f5-5f f4-5f)
78.673: (pickup f3-5f key0-3)
79.135: (pickup-and-loose f2-5f key1-3 key0-1)
79.135: (pickup-and-loose f2-5f key1-2 key0-1)
77.684: (putdown f4-5f key0-1)
77.998: (move f3-5f f3-6f)
78.402: (move f4-5f f3-5f)
78.757: (move f2-5f f3-5f)
78.757: (move f2-5f f3-5f)
77.545: (move f3-5f f3-6f)
78.434: (pickup-and-loose f3-5f key1-1 key1-3)
78.434: (pickup-and-loose f3-5f key1-1 key1-2)
78.758: (move f3-5f f4-5f)
78.759: (move f3-5f f4-5f)
75.906: (move f3-5f f2-5f)
75.906: (move f3-5f f2-5f)
78.013: (move f3-5f f4-5f)
78.013: (move f3-5f f4-5f)
78.512: (move f3-5f f3-6f)
76.017: (pickup-and-loose f2-5f key0-1 key1-1)
76.017: (pickup-and-loose f2-5f key0-1 key1-1)
76.594: (pickup-and-loose f2-5f key1-3 key1-1)
76.594: (pickup-and-loose f2-5f key1-2 key1-1)
76.977: (putdown f2-5f key1-1)
74.791: (move f2-5f f1-5f)
74.791: (move f2-5f f1-5f)
76.978: (putdown f2-5f key0-1)
76.978: (putdown f2-5f key1-3)
78.231: (move f2-5f f3-5f)
74.850: (move f1-5f f1-6f)
74.850: (move f1-5f f1-6f)
75.463: (move f1-5f f0-5f)
75.463: (move f1-5f f0-5f)
76.785: (move f3-5f f4-5f)
74.588: (move f1-6f f1-7f)
74.588: (move f1-6f f1-7f)
77.078: (putdown f1-6f key0-1)
77.078: (putdown f1-6f key0-1)
77.759: (putdown f0-5f key0-1)
77.079: (putdown f1-7f key0-1)
77.079: (putdown f1-7f key0-1)
77.702: (move f1-7f f2-7f)
77.702: (move f1-7f f2-7f)
78.443: (pickup-and-loose f1-7f key1-0 key0-1)
76.899: (move f2-7f f3-7f)
76.899: (move f2-7f f3-7f)
78.443: (pickup f1-7f key1-0)
79.479: (move f1-7f f1-6f)
79.769: (move f1-7f f1-6f)
76.913: (move f3-7f f3-6f)
76.913: (move f3-7f f3-6f)
78.521: (pickup-and-loose f3-7f key3-2 key0-1)
78.521: (pickup-and-loose f3-7f key3-2 key0-1)
78.549: (putdown f1-6f key1-0)
78.231: (move f3-6f f3-5f)
78.482: (putdown f3-6f key0-1)
78.482: (putdown f3-6f key0-1)
78.683: (putdown f3-7f key3-2)
78.683: (putdown f3-7f key3-2)
76.786: (move f3-5f f4-5f)
78.639: (pickup-and-loose f3-5f key1-2 key0-1)
79.355: (pickup-and-loose f3-5f key0-3 key0-1)
79.664: (putdown f3-5f key0-1)
81.007: (move f3-6f f3-7f)
77.932: (move f3-5f f2-5f)
78.090: (putdown f4-5f key0-1)
78.535: (move f3-5f f4-5f)
78.559: (move f4-5f f5-5f)
78.598: (move f3-5f f2-5f)
77.410: (pickup-and-loose f2-5f key1-1 key0-3)
77.683: (pickup-and-loose f2-5f key1-1 key1-2)
78.111: (move f2-5f f1-5f)
78.163: (pickup-and-loose f2-5f key1-3 key0-3)
78.448: (putdown f2-5f key0-3)
77.257: (move f1-5f f1-6f)
77.407: (move f2-5f f3-5f)
77.840: (move f2-5f f1-5f)
77.935: (move f1-5f f0-5f)
78.598: (pickup-and-loose f2-5f key1-3 key1-1)
77.251: (pickup-and-loose f3-5f key0-1 key1-1)
77.275: (move f1-6f f1-7f)
77.680: (pickup-and-loose f3-5f key1-2 key1-1)
77.859: (move f3-5f f4-5f)
78.166: (move f3-5f f3-6f)
76.631: (move f3-5f f4-5f)
76.804: (move f3-5f f3-6f)
78.497: (putdown f3-5f key0-1)
78.497: (putdown f3-5f key1-2)
78.537: (move f3-5f f2-5f)
76.446: (move f2-5f f1-5f)
77.184: (move f3-6f f3-7f)
77.998: (putdown f4-5f key0-1)
78.406: (putdown f3-6f key0-1)
78.818: (move f4-5f f5-5f)
75.525: (move f1-5f f1-6f)
76.197: (move f1-5f f0-5f)
77.917: (move f4-5f f3-5f)
78.274: (move f3-7f f2-7f)
78.406: (putdown f1-5f key0-1)
74.552: (move f1-6f f1-7f)
74.553: (move f2-7f f1-7f)
76.805: (pickup f3-5f key1-1)
77.228: (pickup f3-5f key1-2)
77.536: (move f1-6f f0-6f)
75.786: (move f3-5f f4-5f)
76.883: (putdown f1-7f key0-1)
77.293: (move f3-5f f2-5f)
77.305: (move f3-5f f4-5f)
78.189: (pickup-and-loose f1-7f key1-0 key0-1)
75.581: (pickup-and-loose f4-5f key0-1 key1-1)
76.751: (pickup-and-loose f4-5f key0-1 key1-2)
76.980: (putdown f4-5f key1-1)
77.575: (pickup-and-loose f2-5f key0-3 key1-1)
78.169: (putdown f4-5f key1-2)
74.699: (move f4-5f f3-5f)
76.704: (move f2-5f f1-5f)
77.700: (move f4-5f f3-5f)
77.716: (move f4-5f f5-5f)
77.920: (move f2-5f f3-5f)
75.015: (pickup-and-loose f3-5f key1-1 key0-1)
75.438: (move f3-5f f3-6f)
75.982: (putdown f3-5f key0-1)
76.662: (pickup f3-5f key1-1)
76.875: (move f3-5f f2-5f)
76.077: (move f3-5f f2-5f)
76.759: (move f2-5f f1-5f)
76.862: (move f3-5f f4-5f)
76.921: (move f3-6f f3-7f)
77.011: (putdown f3-6f key0-1)
75.720: (move f1-5f f1-6f)
76.604: (pickup-and-loose f2-5f key0-3 key1-1)
76.619: (move f1-5f f0-5f)
76.785: (pickup-and-loose f4-5f key0-1 key1-1)
76.995: (pickup-and-loose f2-5f key1-3 key1-1)
74.185: (move f1-6f f1-7f)
76.866: (move f2-5f f3-5f)
77.094: (putdown f2-5f key1-3)
77.094: (putdown f2-5f key0-3)
77.177: (move f2-5f f3-5f)
76.089: (pickup-and-loose f3-5f key0-1 key0-3)
76.473: (pickup-and-loose f3-5f key0-1 key1-3)
76.609: (putdown f1-7f key0-1)
77.662: (putdown f3-5f key0-3)
77.742: (putdown f3-5f key1-3)
73.956: (move f3-5f f2-5f)
74.971: (move f3-5f f2-5f)
76.296: (move f3-5f f3-6f)
76.517: (move f3-5f f3-6f)
77.502: (move f3-5f f2-5f)
74.047: (move f2-5f f1-5f)
74.153: (pickup-and-loose f2-5f key1-1 key0-1)
74.532: (move f2-5f f1-5f)
74.858: (pickup-and-loose f2-5f key1-1 key0-1)
75.100: (pickup-and-loose f2-5f key0-3 key0-1)
74.463: (move f1-5f f1-6f)
75.159: (putdown f2-5f key0-3)
75.159: (putdown f2-5f key1-1)
75.182: (move f1-5f f1-6f)
75.494: (move f1-5f f0-5f)
74.042: (move f1-6f f1-7f)
74.366: (move f1-6f f1-7f)
76.679: (putdown f1-6f key0-1)
77.371: (putdown f1-6f key0-1)
77.649: (move f0-5f f0-6f)
76.612: (putdown f1-7f key0-1)
76.880: (putdown f1-7f key0-1)
77.562: (move f1-7f f2-7f)
77.727: (move f1-7f f2-7f)
77.972: (pickup-and-loose f1-7f key1-0 key0-1)
76.418: (move f2-7f f3-7f)
78.113: (move f2-7f f3-7f)
78.161: (pickup f1-7f key1-0)
78.947: (move f1-7f f1-6f)
79.276: (move f1-7f f1-6f)
77.981: (putdown f1-6f key1-0)
78.072: (pickup-and-loose f3-7f key3-2 key0-1)
78.227: (putdown f3-7f key0-1)
78.915: (move f1-6f f1-5f)
79.301: (move f3-7f f4-7f)
78.575: (move f4-7f f4-6f)
78.582: (move f1-6f f1-7f)
78.678: (putdown f1-5f key1-0)
78.748: (pickup-and-loose f1-5f key3-3 key1-0)
79.677: (move f1-6f f1-5f)
76.084: (pickup f1-7f key0-1)
77.530: (move f4-6f f4-5f)
78.995: (move f1-5f f1-6f)
79.172: (move f1-5f f1-6f)
79.951: (pickup f1-5f key3-3)
72.761: (move f1-7f f1-6f)
77.699: (move f1-7f f2-7f)
77.814: (move f4-5f f5-5f)
78.014: (pickup-and-loose f4-5f key1-2 key0-1)
78.102: (move f1-6f f1-7f)
73.146: (move f1-6f f1-5f)
74.422: (pickup-and-loose f1-7f key0-1 key3-3)
75.079: (putdown f1-6f key0-1)
76.118: (pickup-and-loose f1-6f key1-0 key0-1)
76.420: (move f1-6f f0-6f)
73.896: (move f1-5f f2-5f)
74.409: (move f1-7f f1-6f)
74.931: (move f0-6f f0-5f)
74.931: (move f1-5f f0-5f)
75.093: (putdown f1-5f key0-1)
73.697: (pickup-and-loose f2-5f key1-1 key0-1)
73.936: (move f1-6f f1-5f)
74.139: (move f2-5f f3-5f)
74.610: (pickup-and-loose f2-5f key1-3 key0-1)
74.816: (putdown f2-5f key0-1)
74.509: (move f2-5f f3-5f)
74.819: (move f3-5f f3-6f)
75.060: (pickup-and-loose f3-5f key0-3 key0-1)
75.108: (move f2-5f f1-5f)
75.117: (move f1-5f f0-5f)
74.972: (pickup-and-loose f3-5f key0-3 key1-1)
75.414: (putdown f3-5f key1-1)
75.441: (move f3-5f f2-5f)
75.650: (putdown f3-5f key0-3)
75.839: (putdown f1-5f key1-1)
74.795: (pickup-and-loose f2-5f key1-1 key0-3)
75.737: (pickup-and-loose f2-5f key1-3 key0-3)
75.889: (putdown f2-5f key0-3)
76.369: (move f3-5f f2-5f)
76.503: (move f3-5f f3-6f)
72.904: (move f2-5f f3-5f)
75.028: (move f2-5f f3-5f)
75.260: (pickup f2-5f key1-1)
75.789: (move f2-5f f3-5f)
76.225: (pickup f2-5f key1-3)
72.604: (pickup-and-loose f3-5f key0-1 key1-1)
72.862: (move f2-5f f3-5f)
73.676: (putdown f3-5f key1-1)
74.407: (pickup f3-5f key0-1)
74.612: (pickup-and-loose f3-5f key0-1 key1-3)
72.444: (pickup-and-loose f3-5f key0-1 key1-1)
72.969: (pickup-and-loose f3-5f key0-3 key1-1)
73.033: (move f3-5f f2-5f)
73.561: (move f3-5f f3-6f)
73.647: (putdown f3-5f key1-1)
73.173: (pickup-and-loose f2-5f key1-1 key0-1)
73.692: (move f2-5f f1-5f)
73.731: (move f3-5f f3-6f)
74.216: (pickup-and-loose f2-5f key0-3 key0-1)
74.280: (putdown f2-5f key0-1)
73.805: (move f1-5f f1-6f)
74.947: (move f2-5f f1-5f)
75.094: (move f2-5f f3-5f)
75.264: (putdown f3-6f key0-1)
75.381: (move f1-5f f0-5f)
75.433: (pickup-and-loose f3-5f key1-3 key1-1)
75.736: (putdown f1-5f key1-1)
75.884: (putdown f3-5f key1-1)
75.908: (move f3-6f f3-5f)
76.034: (putdown f1-6f key0-1)
74.852: (pickup f3-5f key0-3)
74.854: (pickup f3-5f key1-1)
76.432: (pickup f1-5f key3-3)
76.613: (move f3-5f f2-5f)
76.780: (move f1-5f f2-5f)
73.482: (move f3-5f f3-6f)
74.733: (move f3-5f f3-6f)
75.342: (pickup f2-5f key0-1)
75.826: (pickup-and-loose f2-5f key0-1 key1-3)
76.808: (pickup f2-5f key0-3)
72.575: (move f2-5f f1-5f)
73.212: (pickup-and-loose f3-6f key0-1 key1-1)
73.503: (pickup-and-loose f3-6f key0-1 key0-3)
74.775: (putdown f3-6f key1-1)
75.191: (putdown f3-6f key0-3)
72.599: (move f3-6f f3-5f)
73.108: (move f1-5f f1-6f)
73.184: (pickup-and-loose f1-5f key1-1 key0-1)
74.259: (move f1-5f f0-5f)
74.280: (putdown f1-5f key0-1)
72.845: (pickup-and-loose f3-5f key1-1 key0-1)
73.630: (putdown f3-5f key0-1)
74.520: (move f3-5f f4-5f)
74.940: (move f1-6f f1-7f)
74.946: (pickup-and-loose f1-5f key3-3 key1-1)
74.779: (move f3-5f f3-6f)
74.999: (pickup-and-loose f4-5f key1-2 key0-1)
75.277: (move f4-5f f5-5f)
75.653: (move f3-5f f2-5f)
75.897: (putdown f4-5f key0-1)
75.225: (pickup-and-loose f3-6f key0-3 key1-1)
75.520: (move f4-5f f3-5f)
75.906: (move f4-5f f3-5f)
75.976: (putdown f3-6f key1-1)
76.606: (pickup-and-loose f2-5f key1-3 key1-1)
74.942: (move f2-5f f3-5f)
74.988: (pickup f3-5f key1-1)
75.143: (pickup-and-loose f3-5f key1-1 key1-2)
75.801: (move f3-6f f3-5f)
76.006: (putdown f3-5f key1-2)
73.543: (move f3-5f f4-5f)
74.581: (pickup-and-loose f3-5f key0-1 key1-3)
74.765: (move f3-5f f4-5f)
75.086: (pickup-and-loose f3-5f key0-1 key0-3)
75.587: (move f3-5f f4-5f)
73.266: (move f3-5f f2-5f)
73.310: (pickup-and-loose f4-5f key0-1 key1-1)
74.220: (move f3-5f f3-6f)
74.256: (pickup f4-5f key0-1)
74.661: (pickup-and-loose f4-5f key0-1 key1-1)
73.206: (pickup-and-loose f2-5f key1-1 key0-1)
73.731: (move f2-5f f1-5f)
74.298: (putdown f2-5f key0-1)
74.701: (putdown f4-5f key0-1)
75.199: (move f4-5f f5-5f)
73.887: (move f1-5f f1-6f)
75.251: (move f2-5f f3-5f)
75.511: (move f1-5f f0-5f)
75.581: (putdown f1-5f key0-1)
75.610: (move f2-5f f1-5f)
75.313: (move f3-5f f3-6f)
75.596: (pickup-and-loose f3-5f key1-3 key1-1)
76.066: (putdown f3-5f key1-1)
76.149: (putdown f1-6f key0-1)
76.290: (pickup f1-5f key3-3)
76.024: (move f3-5f f3-6f)
76.205: (pickup-and-loose f3-6f key0-3 key1-1)
76.577: (putdown f3-6f key1-1)
76.701: (move f3-5f f2-5f)
76.885: (move f3-5f f2-5f)
75.620: (pickup f2-5f key0-1)
76.061: (pickup-and-loose f2-5f key0-1 key1-3)
77.069: (putdown f2-5f key1-3)
77.072: (putdown f3-6f key1-3)
77.089: (pickup-and-loose f3-6f key0-3 key1-3)
73.504: (move f2-5f f3-5f)
75.844: (move f2-5f f1-5f)
75.947: (move f2-5f f1-5f)
75.973: (move f3-6f f3-5f)
76.134: (move f2-5f f3-5f)
73.198: (pickup-and-loose f3-5f key1-1 key0-1)
73.752: (move f3-5f f3-6f)
73.788: (pickup-and-loose f3-5f key1-3 key0-1)
74.108: (move f1-5f f1-6f)
74.213: (move f1-5f f1-6f)
74.317: (putdown f3-5f key1-3)
74.317: (putdown f3-5f key1-1)
74.526: (move f3-5f f3-6f)
74.558: (move f3-6f f3-7f)
74.914: (move f3-6f f4-6f)
74.353: (move f4-6f f4-5f)
75.001: (pickup-and-loose f3-6f key0-3 key1-1)
75.572: (putdown f3-6f key1-1)
76.166: (pickup-and-loose f3-7f key3-2 key0-1)
76.387: (putdown f3-7f key0-1)
72.557: (move f4-5f f5-5f)
74.685: (pickup-and-loose f4-5f key1-2 key0-1)
75.664: (putdown f4-5f key0-1)
76.292: (move f3-6f f3-5f)
76.682: (move f3-6f f3-5f)
74.180: (putdown f5-5f key0-1)
75.598: (pickup-and-loose f3-5f key0-1 key0-3)
75.868: (pickup f3-5f key0-1)
75.958: (pickup-and-loose f3-5f key1-3 key0-3)
75.961: (move f4-5f f5-5f)
72.427: (move f3-5f f3-6f)
72.613: (move f3-5f f3-6f)
75.629: (move f3-5f f3-6f)
75.660: (move f5-5f f4-5f)
76.060: (pickup-and-loose f3-5f key1-3 key0-1)
72.970: (pickup-and-loose f3-6f key1-1 key0-1)
73.029: (pickup-and-loose f3-6f key1-1 key0-1)
73.612: (pickup-and-loose f3-6f key0-3 key0-1)
74.016: (putdown f3-6f key0-1)
74.109: (putdown f3-6f key0-1)
75.095: (move f3-6f f3-5f)
75.683: (move f3-6f f3-5f)
76.203: (move f3-6f f3-7f)
76.270: (move f3-6f f3-7f)
76.629: (move f3-6f f4-6f)
75.306: (pickup-and-loose f3-5f key0-3 key1-1)
75.763: (pickup-and-loose f3-5f key1-3 key1-1)
76.190: (putdown f3-5f key1-1)
76.329: (pickup-and-loose f3-5f key1-3 key1-1)
76.783: (putdown f3-5f key1-1)
74.781: (move f3-5f f3-6f)
74.856: (move f3-5f f3-6f)
74.969: (move f3-5f f3-6f)
75.379: (move f3-5f f3-6f)
75.525: (move f3-5f f3-6f)
74.042: (pickup f3-6f key0-1)
74.152: (pickup-and-loose f3-6f key0-1 key1-3)
74.374: (pickup-and-loose f3-6f key0-1 key1-3)
75.424: (pickup-and-loose f3-6f key0-3 key1-3)
75.671: (putdown f3-6f key1-3)
73.388: (move f3-6f f3-5f)
73.515: (move f3-6f f3-5f)
73.794: (move f3-6f f3-5f)
74.454: (move f3-6f f3-7f)
74.675: (move f3-6f f3-7f)
73.256: (pickup-and-loose f3-5f key1-1 key0-1)
73.512: (pickup-and-loose f3-5f key1-1 key0-1)
73.619: (pickup-and-loose f3-5f key1-1 key0-1)
73.852: (pickup-and-loose f3-5f key1-3 key0-1)
74.104: (pickup-and-loose f3-5f key0-3 key0-1)
74.168: (pickup-and-loose f3-5f key0-3 key1-1)
74.380: (putdown f3-5f key1-1)
74.380: (putdown f3-5f key0-3)
74.380: (putdown f3-5f key1-3)
74.566: (putdown f3-5f key1-1)
76.478: (move f3-5f f3-6f)
77.207: (move f3-5f f3-6f)
77.215: (move f3-5f f4-5f)
77.327: (move f3-5f f4-5f)
77.621: (move f3-5f f3-6f)
75.879: (pickup-and-loose f3-6f key1-3 key0-3)
76.305: (pickup f4-5f key1-2)
76.309: (pickup f3-6f key1-3)
76.795: (pickup-and-loose f4-5f key1-2 key0-3)
76.797: (putdown f3-6f key0-3)
74.663: (move f3-6f f3-5f)
