/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.115: (putdown f2-6f key0-1)
118.692: (move f4-6f f3-6f)
118.888: (move f2-6f f3-6f)
119.287: (pickup-and-loose f4-6f key0-1 key0-0)
119.509: (putdown f2-6f key0-1)
119.861: (putdown f3-5f key0-1)
118.783: (move f3-6f f2-6f)
119.360: (move f3-6f f4-6f)
119.973: (putdown f3-6f key0-0)
120.019: (move f4-6f f3-6f)
120.723: (move f3-5f f3-6f)
118.376: (pickup f3-6f key3-1)
119.670: (move f3-6f f2-6f)
119.903: (move f3-6f f4-6f)
119.909: (putdown f2-6f key0-0)
120.037: (move f3-6f f2-6f)
118.384: (move f3-6f f3-5f)
119.075: (pickup f4-6f key1-0)
119.491: (move f3-6f f4-6f)
119.591: (pickup f4-6f key0-1)
120.650: (putdown f2-6f key0-1)
118.683: (pickup-and-loose f3-5f key0-1 key3-1)
119.636: (move f4-6f f3-6f)
119.937: (putdown f3-5f key3-1)
119.997: (move f4-6f f3-6f)
120.764: (pickup-and-loose f4-6f key0-0 key3-1)
118.394: (move f3-5f f3-6f)
118.887: (move f3-6f f2-6f)
118.942: (pickup-and-loose f3-6f key0-0 key1-0)
119.392: (pickup-and-loose f3-6f key0-0 key0-1)
119.587: (move f3-6f f2-6f)
117.028: (move f3-6f f2-6f)
118.784: (move f3-6f f3-5f)
118.917: (move f3-6f f4-6f)
118.927: (putdown f3-6f key0-1)
119.213: (move f2-6f f1-6f)
117.951: (move f2-6f f1-6f)
118.226: (putdown f2-6f key0-0)
119.120: (pickup-and-loose f1-6f key3-1 key1-0)
119.261: (pickup-and-loose f4-6f key0-1 key0-0)
119.479: (putdown f4-6f key0-0)
117.397: (pickup-and-loose f1-6f key3-1 key0-0)
118.864: (putdown f1-6f key0-0)
120.184: (move f4-6f f3-6f)
120.565: (putdown f1-6f key3-1)
120.602: (move f4-6f f3-6f)
115.428: (move f1-6f f2-6f)
118.422: (move f3-6f f2-6f)
118.923: (move f3-6f f2-6f)
118.925: (move f1-6f f2-6f)
120.330: (move f1-6f f2-6f)
116.764: (putdown f2-6f key3-1)
117.032: (move f2-6f f3-6f)
118.867: (move f2-6f f1-6f)
119.872: (move f2-6f f2-5f)
120.475: (putdown f2-6f key0-1)
116.125: (move f3-6f f4-6f)
116.887: (move f3-6f f3-7f)
117.400: (move f3-6f f3-5f)
117.400: (move f2-5f f3-5f)
118.135: (pickup-and-loose f3-6f key1-0 key3-1)
117.867: (pickup-and-loose f4-6f key0-1 key3-1)
117.908: (move f3-6f f2-6f)
117.913: (move f3-7f f4-7f)
117.913: (move f4-6f f4-7f)
117.917: (move f4-6f f5-6f)
118.662: (putdown f4-6f key0-1)
118.917: (move f4-7f f5-7f)
118.917: (move f5-6f f5-7f)
119.003: (putdown f2-6f key1-0)
119.303: (move f2-6f f1-6f)
117.993: (move f2-6f f3-6f)
119.386: (pickup-and-loose f1-6f key0-0 key1-0)
120.503: (move f2-6f f1-6f)
120.602: (putdown f1-6f key1-0)
121.455: (move f4-6f f3-6f)
116.158: (pickup f3-6f key3-1)
118.775: (move f1-6f f2-6f)
119.613: (pickup f1-6f key0-0)
120.080: (move f3-6f f3-5f)
120.528: (move f3-6f f2-6f)
115.397: (move f3-6f f4-6f)
116.765: (move f3-6f f3-7f)
116.959: (move f3-6f f3-5f)
117.103: (move f3-6f f2-6f)
118.674: (move f2-6f f3-6f)
116.325: (move f4-6f f4-7f)
116.325: (move f3-7f f4-7f)
116.698: (move f2-6f f1-6f)
117.081: (pickup-and-loose f2-6f key1-0 key3-1)
117.135: (pickup f3-6f key3-1)
116.106: (move f3-6f f4-6f)
117.207: (move f3-6f f2-6f)
117.410: (move f4-7f f5-7f)
117.452: (pickup-and-loose f1-6f key0-0 key3-1)
117.684: (move f2-6f f1-6f)
117.474: (move f5-7f f5-6f)
117.948: (pickup-and-loose f1-6f key0-0 key1-0)
118.108: (move f4-6f f4-7f)
118.257: (pickup-and-loose f4-6f key0-1 key3-1)
118.281: (putdown f1-6f key0-0)
117.276: (move f1-6f f2-6f)
118.491: (move f4-7f f3-7f)
118.502: (move f4-7f f5-7f)
118.953: (putdown f4-6f key0-1)
119.086: (putdown f1-6f key0-0)
116.719: (pickup-and-loose f2-6f key3-1 key0-0)
117.979: (putdown f2-6f key0-0)
118.421: (move f1-6f f2-6f)
118.926: (move f2-6f f3-6f)
119.032: (move f5-7f f5-6f)
116.892: (move f2-6f f3-6f)
118.398: (move f3-6f f3-5f)
118.769: (move f3-6f f4-6f)
119.287: (move f2-6f f1-6f)
119.290: (move f2-6f f1-6f)
116.090: (move f3-6f f4-6f)
118.347: (move f3-6f f3-7f)
118.377: (putdown f3-6f key3-1)
118.417: (move f3-6f f3-5f)
119.399: (pickup-and-loose f4-6f key0-1 key0-0)
118.049: (move f4-6f f4-7f)
118.050: (move f3-7f f4-7f)
118.150: (move f3-6f f2-6f)
118.272: (pickup-and-loose f4-6f key0-1 key3-1)
118.863: (move f4-6f f5-6f)
118.275: (move f4-7f f5-7f)
118.276: (move f5-6f f5-7f)
118.988: (putdown f4-6f key0-1)
120.018: (move f4-6f f3-6f)
120.583: (putdown f4-7f key3-1)
120.283: (move f3-6f f2-6f)
120.648: (putdown f3-6f key0-1)
120.744: (move f4-6f f3-6f)
121.123: (putdown f5-7f key3-1)
121.636: (move f4-7f f4-6f)
120.341: (move f3-6f f2-6f)
120.839: (pickup f4-6f key0-1)
120.936: (pickup-and-loose f2-6f key0-0 key0-1)
121.228: (move f3-6f f4-6f)
121.434: (putdown f2-6f key0-1)
119.351: (pickup f2-6f key0-0)
119.413: (pickup f4-6f key3-1)
120.497: (move f4-6f f3-6f)
121.025: (move f4-6f f4-7f)
122.364: (move f2-6f f3-6f)
118.461: (move f4-6f f3-6f)
118.468: (move f2-6f f3-6f)
120.835: (pickup-and-loose f4-7f key3-1 key0-1)
121.212: (move f3-6f f2-6f)
121.426: (putdown f3-6f key0-1)
117.418: (move f3-6f f4-6f)
118.215: (pickup-and-loose f3-6f key0-1 key3-1)
119.321: (move f3-6f f2-6f)
119.602: (move f4-7f f4-6f)
119.764: (putdown f3-6f key3-1)
117.932: (pickup-and-loose f4-6f key0-1 key0-0)
118.272: (putdown f4-6f key0-0)
118.813: (move f3-6f f2-6f)
120.080: (move f3-6f f3-5f)
120.319: (move f3-6f f4-6f)
119.961: (move f4-6f f3-6f)
120.087: (pickup-and-loose f2-6f key0-0 key0-1)
120.412: (putdown f2-6f key0-1)
120.566: (move f4-6f f3-6f)
121.196: (putdown f4-6f key0-1)
120.486: (putdown f3-6f key0-1)
120.574: (move f3-6f f2-6f)
121.259: (move f3-6f f2-6f)
121.913: (move f3-6f f3-5f)
122.910: (move f3-6f f3-5f)
120.970: (move f3-6f f4-6f)
121.583: (move f3-6f f2-6f)
121.584: (putdown f2-6f key0-1)
122.786: (putdown f3-5f key0-1)
122.925: (move f3-6f f3-5f)
119.366: (pickup f4-6f key3-1)
120.489: (pickup f4-6f key0-0)
123.513: (move f3-5f f3-6f)
123.557: (move f2-6f f3-6f)
124.689: (move f2-6f f1-6f)
118.405: (move f4-6f f3-6f)
119.952: (move f4-6f f3-6f)
122.426: (move f3-6f f4-6f)
122.545: (move f3-6f f4-6f)
123.161: (move f4-6f f4-7f)
118.137: (pickup-and-loose f3-6f key0-1 key3-1)
119.190: (move f3-6f f2-6f)
119.567: (pickup-and-loose f3-6f key0-1 key0-0)
119.708: (putdown f3-6f key3-1)
120.348: (putdown f3-6f key0-0)
118.002: (move f3-6f f4-6f)
118.887: (move f3-6f f2-6f)
119.883: (move f3-6f f4-6f)
119.928: (move f3-6f f3-5f)
120.498: (move f3-6f f2-6f)
118.627: (putdown f4-6f key0-1)
119.379: (pickup-and-loose f4-6f key0-0 key0-1)
120.264: (putdown f4-6f key0-1)
120.461: (putdown f2-6f key0-1)
121.503: (putdown f2-6f key0-1)
117.848: (move f4-6f f3-6f)
119.789: (move f4-6f f3-6f)
123.264: (move f2-6f f3-6f)
123.372: (move f2-6f f3-6f)
123.551: (move f4-6f f4-7f)
118.236: (move f3-6f f2-6f)
119.926: (move f3-6f f3-5f)
120.509: (move f3-6f f2-6f)
121.812: (pickup f3-6f key3-1)
122.353: (move f3-6f f3-5f)
120.072: (move f3-6f f2-6f)
120.927: (move f2-6f f1-6f)
121.147: (move f3-6f f4-6f)
122.008: (move f3-5f f3-4f)
123.305: (move f2-6f f2-5f)
119.019: (pickup-and-loose f2-6f key0-1 key3-1)
119.739: (pickup f1-6f key1-0)
121.408: (putdown f2-6f key3-1)
121.849: (pickup-and-loose f4-6f key0-0 key3-1)
121.964: (move f2-6f f1-6f)
117.579: (move f1-6f f2-6f)
120.081: (move f2-6f f3-6f)
121.388: (move f2-6f f1-6f)
122.017: (pickup-and-loose f1-6f key1-0 key3-1)
123.426: (putdown f1-6f key3-1)
117.095: (move f2-6f f3-6f)
118.657: (putdown f2-6f key1-0)
120.431: (move f3-6f f3-5f)
121.575: (pickup-and-loose f1-6f key1-0 key0-1)
121.701: (move f1-6f f2-6f)
117.483: (move f2-6f f3-6f)
117.911: (putdown f3-6f key1-0)
119.091: (move f3-6f f3-5f)
119.182: (move f3-6f f4-6f)
120.322: (pickup-and-loose f2-6f key0-1 key1-0)
118.418: (move f3-6f f2-6f)
118.532: (pickup-and-loose f4-6f key0-0 key1-0)
119.210: (pickup-and-loose f4-6f key0-1 key1-0)
119.625: (putdown f4-6f key1-0)
119.815: (move f3-6f f3-5f)
116.905: (move f4-6f f3-6f)
118.071: (move f4-6f f3-6f)
121.246: (move f2-6f f1-6f)
121.428: (move f3-5f f3-4f)
121.831: (move f4-6f f5-6f)
115.646: (pickup-and-loose f3-6f key3-1 key0-0)
117.730: (putdown f3-6f key0-0)
118.146: (move f3-6f f3-5f)
118.208: (move f3-6f f2-6f)
119.791: (move f3-6f f3-7f)
115.592: (move f3-6f f4-6f)
117.141: (move f3-6f f2-6f)
118.124: (move f3-6f f3-5f)
118.595: (move f3-6f f3-7f)
119.452: (putdown f2-6f key0-0)
116.676: (move f4-6f f5-6f)
116.841: (move f3-7f f4-7f)
116.841: (move f4-6f f4-7f)
117.213: (pickup-and-loose f4-6f key1-0 key3-1)
117.258: (pickup-and-loose f4-6f key0-1 key3-1)
116.959: (move f5-6f f5-7f)
116.959: (move f4-7f f5-7f)
118.011: (putdown f4-6f key0-1)
118.012: (putdown f4-6f key1-0)
118.178: (move f5-6f f6-6f)
118.588: (move f6-6f f6-5f)
119.891: (putdown f5-7f key3-1)
120.551: (putdown f6-6f key3-1)
120.919: (move f4-6f f3-6f)
121.292: (move f5-7f f5-8f)
118.702: (move f6-5f f5-5f)
119.588: (pickup f3-6f key0-0)
120.965: (putdown f6-5f key3-1)
121.337: (move f6-5f f7-5f)
121.725: (move f3-6f f2-6f)
120.449: (putdown f5-5f key3-1)
120.557: (move f3-6f f3-5f)
120.616: (move f3-6f f2-6f)
121.787: (move f6-5f f5-5f)
122.465: (move f6-5f f6-6f)
121.214: (move f5-5f f5-6f)
121.384: (move f6-6f f5-6f)
121.384: (move f5-5f f5-6f)
121.628: (putdown f2-6f key0-0)
121.971: (putdown f3-5f key0-0)
119.980: (move f5-6f f4-6f)
120.011: (move f5-6f f4-6f)
122.034: (move f2-6f f3-6f)
122.038: (move f3-5f f3-6f)
122.324: (move f5-6f f5-7f)
118.365: (move f3-6f f4-6f)
118.374: (move f3-6f f4-6f)
119.101: (pickup f4-6f key1-0)
119.196: (pickup f4-6f key0-1)
119.318: (pickup f4-6f key1-0)
115.873: (pickup f4-6f key3-1)
117.420: (pickup f4-6f key0-1)
117.576: (pickup f4-6f key1-0)
118.647: (move f4-6f f3-6f)
119.520: (pickup-and-loose f4-6f key0-1 key1-0)
116.356: (move f4-6f f3-6f)
116.946: (move f4-6f f5-6f)
117.153: (move f4-6f f4-7f)
118.314: (pickup-and-loose f3-6f key0-0 key0-1)
118.726: (putdown f3-6f key0-1)
117.237: (move f5-6f f5-7f)
117.237: (move f4-7f f5-7f)
117.821: (move f3-6f f2-6f)
117.957: (move f3-6f f3-5f)
118.424: (putdown f3-6f key3-1)
117.814: (pickup-and-loose f3-5f key0-0 key3-1)
118.828: (putdown f2-6f key3-1)
119.151: (putdown f3-5f key3-1)
119.755: (move f3-6f f3-5f)
120.122: (move f3-6f f2-6f)
119.789: (move f3-5f f3-6f)
120.223: (move f2-6f f3-6f)
120.547: (move f3-5f f3-4f)
121.744: (move f3-5f f3-4f)
121.876: (move f2-6f f1-6f)
120.544: (move f3-6f f4-6f)
120.623: (move f3-6f f4-6f)
121.002: (move f3-6f f3-5f)
121.346: (putdown f3-4f key0-0)
121.551: (move f3-6f f2-6f)
119.435: (pickup f4-6f key1-0)
119.508: (pickup f3-5f key0-0)
119.615: (pickup f4-6f key1-0)
119.656: (pickup f4-6f key0-1)
119.730: (pickup f4-6f key0-1)
118.467: (move f4-6f f3-6f)
119.072: (move f4-6f f3-6f)
119.106: (move f4-6f f3-6f)
119.851: (move f4-6f f3-6f)
120.444: (move f4-6f f5-6f)
117.012: (move f3-6f f2-6f)
118.032: (move f3-6f f2-6f)
118.202: (move f3-6f f3-5f)
118.538: (move f3-6f f3-5f)
118.867: (move f3-6f f2-6f)
117.017: (pickup-and-loose f2-6f key3-1 key1-0)
117.722: (pickup-and-loose f2-6f key3-1 key0-1)
118.002: (pickup-and-loose f3-5f key0-0 key1-0)
118.106: (pickup-and-loose f3-5f key3-1 key1-0)
118.141: (move f2-6f f1-6f)
115.555: (move f3-5f f3-6f)
116.276: (move f2-6f f3-6f)
116.830: (move f2-6f f1-6f)
118.098: (move f3-5f f3-4f)
118.179: (putdown f2-6f key3-1)
115.500: (move f3-6f f2-6f)
115.543: (move f3-6f f4-6f)
115.633: (move f3-6f f4-6f)
116.246: (move f3-6f f3-7f)
116.258: (move f3-6f f3-5f)
116.049: (move f4-6f f4-7f)
116.049: (move f3-7f f4-7f)
116.242: (pickup-and-loose f3-5f key0-0 key3-1)
116.339: (move f4-6f f4-7f)
116.484: (putdown f2-6f key3-1)
116.732: (move f4-7f f3-7f)
117.348: (move f4-7f f5-7f)
117.471: (move f4-7f f5-7f)
117.498: (putdown f3-5f key0-0)
117.906: (move f3-5f f3-6f)
117.513: (move f3-6f f2-6f)
117.593: (move f5-7f f5-6f)
117.976: (move f5-7f f5-6f)
118.602: (putdown f3-7f key3-1)
118.715: (move f3-6f f4-6f)
118.045: (pickup-and-loose f2-6f key1-0 key0-0)
118.478: (pickup-and-loose f4-6f key0-1 key0-0)
118.925: (putdown f2-6f key0-0)
119.434: (move f2-6f f1-6f)
119.531: (putdown f4-6f key0-0)
118.928: (move f4-6f f3-6f)
119.200: (move f2-6f f3-6f)
119.936: (move f2-6f f3-6f)
119.941: (move f2-6f f2-5f)
120.130: (move f4-6f f5-6f)
118.028: (move f3-6f f3-5f)
118.767: (move f3-6f f3-5f)
118.768: (move f2-5f f3-5f)
119.450: (move f3-6f f2-6f)
119.610: (move f3-6f f4-6f)
118.684: (pickup-and-loose f3-5f key3-1 key1-0)
118.693: (pickup-and-loose f3-5f key3-1 key0-1)
119.625: (move f3-5f f3-4f)
119.716: (pickup-and-loose f4-6f key0-1 key1-0)
119.832: (putdown f3-5f key1-0)
118.227: (move f3-5f f3-4f)
118.348: (move f3-5f f2-5f)
118.422: (move f4-6f f3-6f)
120.064: (putdown f3-5f key3-1)
120.412: (move f3-5f f3-6f)
118.677: (move f3-6f f3-5f)
118.754: (move f3-6f f2-6f)
118.993: (move f3-4f f4-4f)
119.045: (putdown f3-6f key0-1)
119.530: (putdown f3-4f key3-1)
117.543: (pickup f2-6f key0-0)
118.411: (pickup-and-loose f3-5f key3-1 key0-1)
119.901: (move f3-4f f3-5f)
119.944: (putdown f4-4f key3-1)
119.963: (putdown f3-5f key0-1)
118.339: (move f2-6f f3-6f)
118.494: (move f3-5f f3-6f)
118.951: (pickup f3-5f key1-0)
119.169: (move f4-4f f3-4f)
120.051: (move f2-6f f2-5f)
118.933: (move f3-6f f4-6f)
119.405: (putdown f3-6f key0-0)
119.441: (move f3-6f f4-6f)
120.030: (move f3-6f f3-7f)
120.040: (move f3-4f f3-5f)
118.812: (move f3-6f f2-6f)
119.016: (pickup-and-loose f4-6f key0-1 key0-0)
119.335: (move f3-6f f3-5f)
119.349: (pickup f3-5f key1-0)
119.592: (move f3-5f f3-6f)
118.269: (pickup f3-5f key1-0)
119.478: (move f4-6f f3-6f)
119.802: (putdown f4-6f key0-1)
120.084: (move f3-6f f2-6f)
120.169: (move f3-5f f3-6f)
118.178: (move f3-5f f3-6f)
119.112: (pickup f2-6f key0-0)
119.246: (move f3-6f f2-6f)
119.433: (move f3-5f f3-4f)
119.658: (move f3-5f f2-5f)
117.204: (move f2-6f f3-6f)
117.652: (pickup-and-loose f3-6f key0-0 key1-0)
118.110: (move f2-5f f2-6f)
118.110: (move f3-6f f2-6f)
118.821: (putdown f3-6f key1-0)
116.694: (move f3-6f f3-5f)
117.875: (move f3-6f f3-5f)
117.999: (move f3-6f f2-6f)
118.099: (move f3-6f f3-5f)
118.447: (putdown f3-6f key0-0)
116.518: (pickup-and-loose f3-5f key3-1 key0-0)
117.998: (putdown f3-5f key0-0)
118.006: (move f3-5f f3-4f)
118.510: (pickup-and-loose f3-5f key1-0 key0-0)
118.959: (move f3-5f f3-4f)
116.731: (move f3-5f f3-6f)
118.252: (move f3-5f f3-4f)
118.775: (move f3-4f f4-4f)
118.947: (putdown f3-4f key0-0)
119.284: (putdown f3-5f key1-0)
115.357: (move f3-6f f2-6f)
116.085: (move f3-6f f4-6f)
116.754: (move f3-6f f3-7f)
117.767: (pickup-and-loose f3-6f key1-0 key3-1)
118.351: (pickup-and-loose f4-4f key3-1 key0-0)
116.693: (putdown f2-6f key3-1)
117.683: (move f2-6f f1-6f)
117.683: (move f3-7f f4-7f)
117.683: (move f4-6f f4-7f)
117.756: (move f4-6f f5-6f)
118.858: (move f5-6f f5-7f)
118.859: (move f4-7f f5-7f)
119.109: (putdown f1-6f key3-1)
120.221: (putdown f5-6f key3-1)
120.370: (putdown f4-7f key3-1)
118.702: (move f1-6f f2-6f)
120.014: (move f5-6f f4-6f)
121.083: (move f4-7f f4-6f)
121.902: (putdown f5-7f key3-1)
122.178: (move f4-7f f3-7f)
118.800: (pickup f4-6f key0-1)
119.920: (pickup f4-6f key0-1)
121.265: (move f2-6f f3-6f)
122.010: (move f4-6f f3-6f)
123.274: (move f4-6f f3-6f)
118.257: (move f4-6f f5-6f)
118.857: (move f4-6f f4-7f)
119.969: (move f4-6f f3-6f)
120.120: (move f3-6f f3-5f)
120.306: (move f3-6f f4-6f)
117.027: (pickup-and-loose f5-6f key3-1 key0-1)
117.288: (pickup-and-loose f4-7f key3-1 key0-1)
119.026: (putdown f5-6f key0-1)
119.480: (putdown f4-7f key0-1)
119.759: (pickup f4-6f key0-1)
117.877: (move f5-6f f4-6f)
118.604: (move f5-6f f5-7f)
118.637: (move f4-7f f4-6f)
118.901: (move f4-7f f5-7f)
119.443: (move f5-6f f5-5f)
119.942: (putdown f4-6f key3-1)
120.595: (putdown f4-6f key3-1)
121.482: (putdown f5-5f key3-1)
121.494: (move f4-6f f3-6f)
121.555: (putdown f5-7f key3-1)
120.340: (move f5-5f f5-6f)
121.781: (move f5-7f f5-6f)
122.314: (move f4-6f f5-6f)
122.509: (pickup-and-loose f3-6f key1-0 key3-1)
122.750: (move f4-6f f4-7f)
119.588: (pickup f5-6f key0-1)
121.048: (pickup f5-6f key0-1)
121.854: (move f3-6f f4-6f)
121.996: (pickup f5-6f key0-1)
122.617: (pickup f4-7f key0-1)
117.825: (move f4-7f f4-6f)
117.825: (move f5-6f f4-6f)
118.997: (move f5-6f f4-6f)
119.787: (move f5-6f f5-5f)
120.068: (move f5-6f f4-6f)
118.491: (move f4-6f f3-6f)
118.574: (putdown f4-6f key0-1)
119.139: (pickup-and-loose f5-5f key3-1 key0-1)
119.868: (move f4-6f f3-6f)
120.274: (move f4-6f f3-6f)
119.222: (pickup-and-loose f3-6f key1-0 key0-1)
119.508: (putdown f3-6f key0-1)
119.642: (move f3-6f f3-5f)
119.644: (move f3-6f f2-6f)
119.730: (move f3-6f f3-5f)
120.230: (pickup-and-loose f3-5f key0-0 key0-1)
120.562: (putdown f2-6f key0-1)
120.806: (putdown f3-5f key0-1)
121.181: (pickup-and-loose f3-5f key0-0 key0-1)
121.215: (putdown f3-5f key0-1)
121.802: (move f3-5f f3-6f)
122.285: (move f3-5f f3-6f)
123.562: (move f3-5f f3-6f)
123.756: (move f3-5f f3-6f)
124.133: (move f2-6f f3-6f)
121.846: (move f3-6f f4-6f)
122.173: (pickup-and-loose f3-6f key1-0 key0-0)
122.532: (move f3-6f f4-6f)
122.553: (move f3-6f f4-6f)
122.553: (pickup-and-loose f3-6f key1-0 key0-0)
120.783: (move f3-6f f4-6f)
121.056: (pickup f4-6f key3-1)
121.273: (pickup f4-6f key3-1)
121.317: (pickup-and-loose f4-6f key3-1 key0-0)
121.389: (move f3-6f f3-5f)
119.333: (pickup-and-loose f4-6f key3-1 key1-0)
120.682: (move f4-6f f3-6f)
120.829: (move f4-6f f3-6f)
121.157: (pickup-and-loose f3-5f key0-1 key1-0)
121.326: (move f4-6f f3-6f)
117.736: (move f3-6f f2-6f)
118.306: (move f4-6f f3-6f)
118.684: (move f3-6f f3-5f)
118.695: (move f3-6f f3-5f)
118.715: (move f3-5f f3-6f)
117.730: (pickup-and-loose f2-6f key0-1 key3-1)
117.867: (move f3-6f f4-6f)
118.279: (move f3-6f f3-5f)
118.578: (pickup-and-loose f3-5f key0-1 key3-1)
118.591: (pickup-and-loose f3-5f key0-1 key3-1)
118.592: (putdown f4-6f key0-1)
118.603: (pickup-and-loose f3-5f key0-1 key3-1)
118.693: (move f3-5f f3-6f)
118.778: (move f3-5f f3-6f)
119.222: (putdown f2-6f key0-1)
118.001: (move f3-5f f3-6f)
119.202: (move f4-6f f3-6f)
119.348: (move f3-6f f2-6f)
119.580: (move f3-6f f2-6f)
119.815: (pickup-and-loose f3-6f key1-0 key0-1)
117.832: (pickup f3-6f key0-0)
118.281: (pickup-and-loose f3-6f key0-0 key0-1)
118.793: (putdown f3-6f key0-1)
119.667: (move f3-6f f4-6f)
120.149: (putdown f3-6f key1-0)
117.376: (move f3-6f f4-6f)
119.216: (pickup-and-loose f4-6f key1-0 key0-1)
119.236: (move f3-6f f3-5f)
119.529: (move f3-6f f2-6f)
119.644: (move f3-6f f3-5f)
117.631: (pickup-and-loose f4-6f key0-1 key0-0)
118.247: (putdown f4-6f key0-0)
118.553: (pickup-and-loose f3-5f key3-1 key0-0)
120.132: (putdown f3-5f key0-0)
120.194: (putdown f4-6f key1-0)
116.477: (move f3-5f f3-6f)
118.622: (move f4-6f f3-6f)
119.118: (move f4-6f f3-6f)
119.120: (move f3-5f f3-6f)
120.009: (move f4-6f f3-6f)
117.634: (pickup-and-loose f3-6f key0-1 key3-1)
117.772: (move f3-6f f2-6f)
118.069: (move f3-6f f4-6f)
118.145: (putdown f3-6f key3-1)
119.196: (move f3-6f f3-7f)
118.633: (move f3-6f f3-5f)
118.764: (move f3-6f f2-6f)
119.280: (putdown f2-6f key3-1)
119.476: (pickup-and-loose f4-6f key1-0 key3-1)
119.777: (move f3-6f f4-6f)
119.318: (pickup-and-loose f3-5f key0-0 key0-1)
119.632: (putdown f2-6f key0-1)
119.723: (move f2-6f f3-6f)
119.763: (putdown f3-5f key0-1)
120.012: (move f4-6f f3-6f)
120.174: (move f3-5f f3-6f)
120.621: (putdown f3-6f key1-0)
120.861: (move f3-5f f3-6f)
121.089: (move f3-6f f2-6f)
121.256: (move f2-6f f3-6f)
118.511: (pickup f3-6f key3-1)
118.995: (pickup f3-6f key3-1)
120.597: (putdown f3-6f key0-0)
120.777: (move f3-6f f4-6f)
121.612: (move f3-6f f2-6f)
118.258: (move f3-6f f3-5f)
118.716: (pickup f4-6f key3-1)
119.298: (move f3-6f f4-6f)
119.437: (move f3-6f f4-6f)
119.892: (move f3-6f f3-5f)
118.063: (move f4-6f f3-6f)
119.286: (pickup-and-loose f3-5f key0-0 key3-1)
119.810: (putdown f3-5f key3-1)
120.779: (pickup-and-loose f4-6f key1-0 key3-1)
120.924: (pickup-and-loose f4-6f key1-0 key3-1)
117.999: (pickup-and-loose f3-6f key0-1 key3-1)
118.726: (move f3-6f f2-6f)
118.906: (pickup-and-loose f3-6f key1-0 key3-1)
119.558: (putdown f3-6f key3-1)
120.021: (move f3-6f f3-5f)
118.959: (move f3-6f f2-6f)
119.579: (move f3-6f f3-5f)
120.119: (putdown f2-6f key3-1)
120.585: (move f3-6f f4-6f)
120.692: (pickup-and-loose f3-5f key0-0 key3-1)
119.580: (move f3-5f f3-6f)
120.395: (putdown f2-6f key0-1)
120.683: (move f4-6f f5-6f)
120.875: (move f2-6f f3-6f)
120.884: (pickup-and-loose f3-5f key0-0 key0-1)
118.415: (pickup-and-loose f3-6f key0-1 key0-0)
119.339: (pickup f3-6f key0-1)
119.704: (pickup-and-loose f3-6f key1-0 key0-0)
120.007: (putdown f3-6f key0-0)
120.514: (pickup f3-6f key1-0)
118.694: (move f3-6f f3-5f)
119.483: (move f3-6f f2-6f)
119.838: (move f3-6f f3-5f)
119.874: (move f3-6f f2-6f)
120.426: (move f3-6f f4-6f)
118.754: (pickup-and-loose f3-5f key3-1 key0-1)
119.806: (pickup-and-loose f2-6f key3-1 key1-0)
119.935: (move f4-6f f5-6f)
120.327: (putdown f3-5f key0-1)
120.899: (putdown f2-6f key0-1)
117.732: (move f2-6f f3-6f)
120.535: (putdown f5-6f key0-1)
120.736: (move f3-5f f3-6f)
121.167: (putdown f2-6f key3-1)
121.369: (move f5-6f f5-5f)
117.609: (pickup-and-loose f3-6f key0-1 key3-1)
119.093: (move f3-6f f4-6f)
119.167: (putdown f3-6f key3-1)
119.878: (move f3-6f f3-5f)
121.100: (move f3-6f f3-7f)
119.062: (move f3-6f f3-5f)
119.287: (move f3-6f f2-6f)
120.402: (move f3-6f f4-6f)
120.529: (pickup-and-loose f3-5f key0-0 key3-1)
121.304: (putdown f3-5f key3-1)
119.559: (pickup-and-loose f2-6f key1-0 key0-1)
120.010: (move f3-5f f3-6f)
120.484: (pickup-and-loose f3-5f key0-0 key0-1)
120.608: (move f3-5f f3-6f)
120.745: (putdown f2-6f key0-1)
118.675: (pickup-and-loose f3-6f key0-1 key0-0)
119.024: (pickup f3-6f key0-1)
120.429: (putdown f3-6f key0-0)
120.852: (putdown f3-5f key0-0)
121.555: (move f3-6f f2-6f)
118.013: (move f3-6f f3-5f)
118.140: (move f3-6f f3-5f)
119.062: (move f3-6f f4-6f)
119.070: (move f3-6f f4-6f)
119.595: (move f3-6f f2-6f)
118.640: (pickup-and-loose f3-5f key3-1 key0-1)
118.777: (pickup-and-loose f3-5f key3-1 key0-1)
119.612: (pickup-and-loose f3-5f key0-0 key0-1)
120.019: (putdown f3-5f key0-1)
120.021: (move f4-6f f5-6f)
120.141: (putdown f3-5f key3-1)
120.792: (move f3-5f f3-6f)
120.891: (move f3-5f f3-6f)
120.976: (putdown f5-6f key0-1)
121.194: (move f5-6f f5-5f)
120.760: (move f3-6f f4-6f)
120.903: (move f3-6f f4-6f)
121.963: (move f3-6f f2-6f)
121.981: (move f3-6f f2-6f)
122.114: (pickup-and-loose f3-6f key0-0 key3-1)
