/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.547: (move f3-5f f4-5f)
69.734: (move f3-5f f4-5f)
69.792: (pickup-and-loose f4-4f key0-0 key3-2)
69.798: (pickup-and-loose f4-4f key2-1 key3-2)
69.927: (putdown f4-4f key3-2)
69.724: (move f4-4f f4-5f)
70.124: (move f4-5f f4-4f)
70.242: (move f4-5f f4-4f)
70.390: (move f4-4f f4-5f)
70.394: (pickup-and-loose f4-5f key3-2 key2-1)
69.426: (pickup-and-loose f4-5f key2-1 key0-0)
69.817: (move f4-5f f4-4f)
70.500: (move f4-5f f3-5f)
70.530: (putdown f4-5f key0-0)
70.616: (putdown f4-5f key3-2)
69.950: (move f4-5f f4-4f)
70.094: (move f4-5f f4-4f)
70.114: (putdown f4-4f key3-2)
70.297: (move f4-5f f4-4f)
70.449: (move f4-5f f3-5f)
69.792: (pickup f4-4f key3-2)
70.686: (pickup-and-loose f4-4f key3-2 key2-1)
70.715: (move f4-4f f4-5f)
71.039: (putdown f4-4f key2-1)
71.133: (putdown f3-5f key2-1)
69.674: (pickup f4-5f key2-1)
70.006: (move f3-5f f4-5f)
70.222: (move f4-4f f4-5f)
70.768: (move f4-4f f4-5f)
71.874: (move f4-4f f5-4f)
69.373: (pickup-and-loose f4-5f key2-1 key3-2)
69.944: (pickup f4-5f key0-0)
70.014: (move f4-5f f4-4f)
70.043: (move f4-5f f3-5f)
70.328: (pickup-and-loose f4-5f key0-0 key3-2)
69.880: (move f4-5f f4-4f)
70.119: (move f4-5f f4-4f)
70.246: (pickup-and-loose f3-5f key0-0 key2-1)
70.247: (move f4-5f f3-5f)
70.504: (putdown f4-5f key0-0)
70.064: (putdown f4-4f key0-0)
70.278: (move f4-5f f4-4f)
70.772: (putdown f3-5f key0-0)
71.216: (putdown f4-4f key2-1)
71.808: (move f4-4f f5-4f)
70.364: (move f3-5f f4-5f)
71.959: (move f3-5f f3-4f)
72.316: (move f4-4f f4-3f)
72.423: (move f4-4f f3-4f)
72.489: (move f4-4f f5-4f)
71.314: (move f3-4f f4-4f)
71.314: (move f4-5f f4-4f)
71.577: (move f3-4f f3-5f)
73.025: (move f3-4f f3-3f)
73.669: (move f3-4f f3-3f)
71.022: (pickup f4-4f key3-2)
73.824: (move f4-4f f5-4f)
74.979: (move f3-5f f3-6f)
76.723: (move f3-5f f2-5f)
77.918: (move f3-3f f4-3f)
69.859: (move f4-4f f4-5f)
72.716: (move f4-4f f3-4f)
73.280: (move f4-4f f5-4f)
73.340: (move f3-6f f4-6f)
74.407: (move f5-4f f5-5f)
70.173: (putdown f4-5f key3-2)
70.669: (move f4-5f f3-5f)
70.669: (move f3-4f f3-5f)
72.120: (putdown f3-4f key3-2)
73.617: (move f3-4f f3-3f)
70.685: (putdown f3-5f key3-2)
70.765: (move f4-5f f3-5f)
70.850: (move f3-4f f3-5f)
71.411: (move f4-5f f4-4f)
71.485: (move f3-4f f4-4f)
70.149: (pickup f3-5f key2-1)
70.333: (pickup f3-5f key0-0)
70.389: (move f3-5f f4-5f)
70.400: (move f4-4f f4-5f)
70.400: (move f3-5f f4-5f)
69.739: (move f3-5f f4-5f)
69.988: (move f3-5f f4-5f)
71.549: (move f4-5f f4-4f)
72.469: (move f3-5f f3-4f)
72.680: (move f3-5f f3-6f)
70.043: (putdown f4-5f key0-0)
70.150: (move f4-5f f4-4f)
70.150: (move f3-4f f4-4f)
70.783: (putdown f4-5f key2-1)
71.267: (move f4-5f f4-4f)
70.285: (move f4-5f f4-4f)
71.221: (move f4-5f f3-5f)
71.233: (putdown f4-4f key2-1)
71.276: (putdown f4-4f key0-0)
71.343: (move f4-5f f4-4f)
70.325: (move f4-4f f4-5f)
70.564: (pickup f3-5f key2-1)
70.993: (move f4-4f f4-5f)
72.039: (move f3-5f f3-4f)
72.039: (move f4-4f f3-4f)
69.502: (move f3-5f f4-5f)
71.173: (move f4-5f f3-5f)
71.589: (move f4-5f f3-5f)
72.546: (move f3-5f f3-4f)
72.650: (move f3-5f f3-6f)
70.078: (move f4-5f f4-4f)
70.078: (move f3-4f f4-4f)
70.481: (pickup-and-loose f4-5f key0-0 key2-1)
70.514: (pickup f3-5f key2-1)
70.610: (putdown f4-5f key2-1)
69.772: (move f3-5f f4-5f)
69.869: (move f4-5f f4-4f)
70.256: (move f4-5f f4-4f)
71.184: (putdown f4-4f key2-1)
71.781: (move f4-5f f3-5f)
69.929: (move f4-5f f4-4f)
70.050: (putdown f4-4f key0-0)
70.780: (move f4-4f f4-5f)
70.817: (putdown f4-5f key2-1)
71.991: (move f4-5f f4-6f)
70.100: (move f4-6f f4-7f)
70.701: (pickup f4-5f key0-0)
70.781: (pickup-and-loose f4-4f key0-0 key2-1)
71.043: (putdown f4-4f key2-1)
71.697: (move f4-5f f3-5f)
70.238: (move f4-7f f5-7f)
71.110: (move f4-4f f4-5f)
71.143: (pickup-and-loose f4-7f key0-3 key2-1)
71.630: (move f4-5f f3-5f)
71.733: (putdown f4-7f key2-1)
71.762: (move f4-5f f3-5f)
72.066: (putdown f5-7f key2-1)
72.901: (move f4-7f f5-7f)
73.338: (move f3-5f f3-4f)
73.364: (move f4-5f f4-6f)
72.524: (move f3-5f f3-4f)
72.559: (putdown f3-4f key0-0)
72.600: (move f5-7f f4-7f)
72.913: (pickup-and-loose f3-4f key3-2 key0-0)
73.189: (putdown f5-7f key0-3)
70.671: (move f3-4f f4-4f)
71.200: (move f3-4f f4-4f)
71.333: (move f3-4f f3-5f)
71.807: (move f3-4f f3-5f)
72.034: (move f5-7f f4-7f)
69.940: (pickup-and-loose f4-4f key2-1 key3-2)
70.109: (pickup f4-4f key2-1)
70.444: (pickup f4-7f key2-1)
70.507: (move f4-4f f4-5f)
70.507: (move f3-5f f4-5f)
69.739: (move f4-4f f4-5f)
69.861: (move f4-4f f4-5f)
69.983: (move f4-7f f5-7f)
70.821: (putdown f4-5f key3-2)
71.026: (putdown f4-4f key2-1)
70.535: (move f4-5f f3-5f)
70.611: (move f4-5f f3-5f)
70.784: (putdown f4-5f key2-1)
70.904: (putdown f4-5f key2-1)
71.080: (move f4-4f f4-5f)
70.059: (move f4-5f f4-4f)
70.260: (move f4-5f f4-4f)
71.207: (putdown f3-5f key2-1)
71.261: (putdown f3-5f key2-1)
71.814: (move f4-5f f3-5f)
69.758: (pickup f4-4f key3-2)
70.310: (move f3-5f f4-5f)
70.378: (move f3-5f f4-5f)
71.873: (move f3-5f f3-4f)
72.083: (move f3-5f f3-4f)
70.474: (move f4-4f f4-5f)
71.252: (move f3-4f f4-4f)
71.252: (move f4-5f f4-4f)
71.433: (move f4-5f f4-4f)
71.433: (move f3-4f f4-4f)
69.624: (pickup-and-loose f4-5f key2-1 key3-2)
70.698: (putdown f4-5f key3-2)
70.958: (pickup f4-4f key3-2)
72.088: (move f4-5f f3-5f)
72.862: (move f4-5f f4-6f)
69.802: (move f4-4f f4-5f)
70.058: (move f4-5f f4-4f)
70.236: (move f4-5f f4-4f)
70.551: (move f4-5f f3-5f)
71.898: (move f4-5f f4-6f)
70.053: (move f4-6f f4-7f)
70.123: (putdown f4-5f key3-2)
71.049: (move f4-5f f3-5f)
71.165: (putdown f4-4f key2-1)
71.208: (putdown f3-5f key2-1)
70.133: (move f4-7f f5-7f)
70.410: (pickup-and-loose f3-5f key2-1 key3-2)
71.087: (putdown f3-5f key3-2)
71.097: (pickup-and-loose f4-7f key0-3 key2-1)
71.340: (move f4-5f f4-4f)
69.705: (move f3-5f f4-5f)
70.355: (move f3-5f f4-5f)
71.680: (putdown f4-7f key0-3)
71.873: (move f4-4f f3-4f)
71.924: (move f3-5f f3-4f)
70.161: (move f4-5f f4-4f)
70.746: (putdown f4-5f key2-1)
71.517: (move f4-5f f4-4f)
71.518: (move f3-4f f4-4f)
71.952: (move f4-5f f4-6f)
70.056: (move f4-6f f4-7f)
70.297: (move f4-5f f4-4f)
71.245: (putdown f4-4f key2-1)
71.804: (move f4-4f f5-4f)
72.206: (move f4-5f f3-5f)
70.061: (move f4-7f f5-7f)
70.968: (move f4-4f f4-5f)
71.104: (pickup-and-loose f4-7f key0-3 key2-1)
71.682: (putdown f4-7f key2-1)
71.864: (move f4-7f f3-7f)
71.394: (pickup-and-loose f3-7f key0-1 key2-1)
71.561: (move f4-5f f3-5f)
71.880: (putdown f5-7f key2-1)
72.673: (move f3-7f f3-6f)
72.709: (move f4-7f f5-7f)
71.137: (move f3-7f f4-7f)
71.622: (move f3-7f f3-6f)
72.283: (move f3-5f f3-4f)
72.540: (move f5-7f f4-7f)
72.999: (putdown f5-7f key0-3)
70.780: (move f3-6f f3-5f)
71.346: (move f4-7f f4-6f)
71.346: (move f3-6f f4-6f)
71.980: (move f5-7f f4-7f)
72.337: (pickup f4-7f key0-3)
70.398: (pickup f4-7f key2-1)
70.651: (move f3-5f f4-5f)
70.651: (move f4-6f f4-5f)
70.893: (move f4-7f f5-7f)
72.098: (putdown f3-5f key0-1)
69.803: (pickup-and-loose f5-7f key2-1 key0-3)
69.803: (move f4-7f f5-7f)
71.241: (move f3-5f f4-5f)
71.617: (putdown f5-7f key0-3)
71.855: (move f4-5f f4-4f)
72.528: (putdown f4-4f key0-1)
72.813: (move f5-7f f4-7f)
73.205: (move f4-5f f4-4f)
73.227: (move f4-4f f3-4f)
73.418: (move f5-7f f6-7f)
72.398: (move f4-4f f3-4f)
73.487: (move f4-4f f4-5f)
73.516: (pickup-and-loose f6-7f key2-3 key2-1)
74.115: (putdown f3-4f key0-1)
74.122: (move f4-7f f4-6f)
71.199: (move f6-7f f5-7f)
72.868: (move f3-4f f3-5f)
73.057: (move f4-5f f3-5f)
73.085: (move f3-4f f4-4f)
73.371: (pickup f3-4f key0-0)
71.840: (move f5-7f f4-7f)
72.232: (move f3-4f f3-5f)
72.305: (pickup-and-loose f5-7f key0-3 key2-3)
72.526: (pickup f3-5f key3-2)
72.560: (putdown f5-7f key2-3)
70.776: (pickup-and-loose f3-5f key0-1 key0-0)
71.313: (move f3-5f f4-5f)
71.319: (move f4-7f f4-6f)
72.081: (putdown f3-5f key0-0)
72.106: (pickup-and-loose f3-5f key3-2 key0-0)
69.171: (move f4-6f f4-5f)
70.664: (move f3-5f f4-5f)
70.883: (move f3-5f f4-5f)
71.217: (putdown f4-5f key0-0)
71.264: (move f3-5f f4-5f)
68.837: (move f4-5f f4-4f)
69.978: (move f4-5f f3-5f)
70.321: (putdown f4-5f key2-3)
71.112: (move f4-5f f5-5f)
71.160: (putdown f4-5f key3-2)
69.049: (move f4-4f f5-4f)
69.049: (move f5-5f f5-4f)
69.777: (move f4-5f f4-4f)
70.322: (putdown f4-4f key2-3)
70.555: (unlock f5-5f f6-5f key2-3 shape2)
68.529: (move f5-5f f4-5f)
68.599: (move f5-5f f5-4f)
70.645: (pickup-and-loose f5-5f key1-2 key2-3)
70.654: (move f4-4f f4-5f)
70.790: (putdown f5-4f key2-3)
68.326: (move f5-5f f4-5f)
68.948: (move f5-4f f4-4f)
68.948: (move f4-5f f4-4f)
69.892: (putdown f4-5f key2-3)
70.100: (move f4-5f f3-5f)
69.322: (move f4-5f f5-5f)
69.334: (putdown f4-5f key1-2)
69.398: (move f4-5f f4-4f)
69.416: (move f4-5f f3-5f)
69.685: (move f4-5f f4-4f)
67.843: (pickup f5-5f key1-2)
68.955: (move f4-5f f4-4f)
69.521: (move f4-5f f3-5f)
70.109: (move f4-4f f5-4f)
70.421: (pickup-and-loose f3-5f key3-2 key1-2)
68.281: (move f3-5f f4-5f)
69.194: (move f5-5f f4-5f)
69.557: (pickup f3-5f key3-2)
69.597: (move f5-5f f5-4f)
70.573: (putdown f3-5f key3-2)
67.548: (move f5-4f f4-4f)
67.548: (move f4-5f f4-4f)
68.680: (putdown f4-5f key3-2)
68.898: (move f3-5f f4-5f)
69.021: (move f3-5f f4-5f)
68.315: (pickup-and-loose f4-5f key1-2 key3-2)
68.436: (move f4-5f f4-4f)
68.859: (putdown f4-4f key1-2)
69.376: (putdown f4-5f key3-2)
70.319: (move f4-5f f4-4f)
68.804: (putdown f4-4f key3-2)
68.933: (move f4-5f f4-4f)
69.467: (move f4-5f f3-5f)
69.635: (move f4-5f f4-4f)
69.635: (move f4-5f f3-5f)
69.397: (move f4-4f f4-5f)
70.073: (move f4-4f f5-4f)
70.621: (putdown f4-4f key1-2)
70.621: (putdown f3-5f key1-2)
71.838: (move f3-5f f3-6f)
68.380: (pickup f4-5f key1-2)
69.616: (move f4-5f f3-5f)
70.585: (move f5-4f f5-5f)
70.693: (move f4-4f f4-5f)
70.866: (move f3-6f f4-6f)
69.421: (move f4-5f f3-5f)
69.576: (move f4-5f f4-4f)
70.280: (pickup f4-5f key3-2)
70.281: (move f4-5f f4-6f)
70.489: (pickup-and-loose f5-5f key2-3 key1-2)
68.507: (move f5-5f f4-5f)
68.570: (move f5-5f f5-4f)
70.123: (move f4-4f f5-4f)
70.142: (move f4-5f f4-4f)
70.142: (pickup-and-loose f4-4f key3-2 key1-2)
68.897: (move f5-4f f4-4f)
68.897: (move f4-5f f4-4f)
69.393: (pickup-and-loose f4-5f key3-2 key2-3)
69.828: (putdown f4-5f key2-3)
70.140: (move f4-5f f3-5f)
68.885: (move f4-5f f4-4f)
69.083: (move f4-5f f5-5f)
69.368: (move f4-5f f5-5f)
69.395: (move f4-5f f4-4f)
70.384: (putdown f4-4f key2-3)
67.726: (pickup-and-loose f5-5f key1-2 key3-2)
67.885: (pickup f5-5f key1-2)
69.237: (putdown f5-5f key3-2)
69.260: (putdown f4-4f key3-2)
69.671: (move f4-4f f4-5f)
69.225: (move f5-5f f4-5f)
69.237: (move f5-5f f4-5f)
69.246: (pickup f4-5f key3-2)
69.642: (move f5-5f f5-4f)
69.654: (move f5-5f f5-4f)
67.506: (move f5-4f f4-4f)
67.507: (move f4-5f f4-4f)
67.620: (move f5-4f f4-4f)
67.620: (move f4-5f f4-4f)
69.739: (pickup-and-loose f4-5f key2-3 key1-2)
67.401: (move f4-5f f4-4f)
68.823: (putdown f4-4f key1-2)
68.938: (putdown f4-4f key1-2)
69.409: (move f4-5f f5-5f)
70.136: (move f4-5f f3-5f)
69.177: (putdown f4-4f key2-3)
69.398: (move f4-4f f5-4f)
69.398: (move f5-5f f5-4f)
69.899: (move f3-5f f3-4f)
69.899: (move f4-4f f3-4f)
71.080: (putdown f3-4f key2-3)
71.109: (putdown f5-4f key2-3)
71.398: (move f4-4f f4-5f)
71.717: (move f4-4f f3-4f)
72.165: (pickup-and-loose f3-4f key0-0 key2-3)
69.057: (move f5-4f f4-4f)
69.684: (pickup f4-5f key1-2)
69.964: (move f3-4f f4-4f)
70.145: (move f3-4f f4-4f)
70.846: (move f3-4f f3-5f)
69.046: (move f4-4f f4-5f)
70.009: (putdown f4-4f key0-0)
70.083: (move f4-5f f5-5f)
70.331: (move f4-5f f3-5f)
71.384: (move f4-5f f4-4f)
68.005: (pickup f4-5f key1-2)
69.624: (move f4-5f f3-5f)
70.190: (move f4-5f f4-6f)
71.048: (move f4-4f f3-4f)
71.165: (pickup-and-loose f4-4f key2-3 key1-2)
69.893: (pickup f3-4f key2-3)
70.035: (move f4-5f f3-5f)
70.037: (move f4-5f f4-4f)
70.124: (move f4-5f f4-6f)
70.174: (move f4-5f f5-5f)
67.291: (move f3-4f f4-4f)
70.074: (move f4-6f f4-7f)
70.099: (move f3-4f f3-5f)
70.518: (move f3-5f f3-4f)
70.518: (move f4-4f f3-4f)
68.883: (pickup-and-loose f4-4f key0-0 key2-3)
69.050: (putdown f4-4f key2-3)
69.456: (move f4-4f f5-4f)
69.734: (move f4-7f f5-7f)
69.790: (move f3-5f f4-5f)
69.288: (pickup-and-loose f4-5f key1-2 key2-3)
69.489: (move f4-5f f5-5f)
69.489: (move f5-4f f5-5f)
70.117: (move f5-7f f6-7f)
70.644: (pickup-and-loose f5-7f key0-3 key1-2)
67.520: (move f4-5f f4-4f)
67.782: (move f4-5f f5-5f)
69.907: (move f4-5f f3-5f)
70.586: (pickup-and-loose f6-7f key2-1 key1-2)
70.914: (move f4-5f f4-6f)
68.684: (pickup-and-loose f4-4f key0-0 key1-2)
68.828: (putdown f4-4f key1-2)
69.143: (pickup-and-loose f5-5f key3-2 key1-2)
69.153: (move f6-7f f5-7f)
69.296: (putdown f5-5f key1-2)
68.572: (move f5-7f f4-7f)
69.384: (move f5-5f f4-5f)
69.931: (move f5-5f f4-5f)
69.975: (pickup-and-loose f5-7f key0-3 key2-1)
70.758: (putdown f5-7f key2-1)
68.494: (pickup-and-loose f4-5f key2-3 key3-2)
68.564: (pickup f4-5f key2-3)
68.794: (move f4-5f f4-4f)
69.388: (move f4-5f f4-4f)
69.814: (putdown f4-5f key3-2)
68.843: (move f4-5f f4-4f)
68.878: (move f4-5f f4-4f)
69.088: (pickup-and-loose f4-4f key0-0 key3-2)
69.183: (putdown f4-4f key3-2)
69.198: (pickup f4-4f key0-0)
68.573: (move f4-4f f5-4f)
68.585: (move f4-4f f5-4f)
69.754: (move f4-4f f4-5f)
69.772: (move f4-4f f4-5f)
69.958: (move f4-4f f4-5f)
68.480: (pickup-and-loose f4-5f key2-3 key0-0)
68.511: (pickup-and-loose f4-5f key2-3 key0-0)
68.590: (pickup f4-5f key2-3)
69.224: (move f4-5f f5-5f)
69.419: (move f4-5f f5-5f)
67.595: (pickup-and-loose f5-5f key1-2 key0-0)
67.778: (pickup-and-loose f5-5f key1-2 key0-0)
68.734: (move f4-5f f4-4f)
68.848: (move f4-5f f4-4f)
68.945: (pickup-and-loose f5-5f key3-2 key0-0)
68.538: (move f4-4f f5-4f)
68.618: (move f4-4f f5-4f)
69.127: (putdown f5-5f key3-2)
69.127: (putdown f5-5f key1-2)
69.255: (move f5-5f f4-5f)
67.691: (move f4-5f f4-4f)
69.756: (pickup-and-loose f4-5f key2-3 key1-2)
69.912: (move f5-5f f4-5f)
69.931: (move f4-5f f3-5f)
70.430: (putdown f5-4f key2-3)
67.431: (move f4-5f f4-4f)
68.548: (pickup f4-5f key2-3)
69.001: (putdown f4-4f key1-2)
69.275: (move f4-5f f5-5f)
69.445: (move f4-5f f4-4f)
68.942: (move f4-5f f4-4f)
69.208: (putdown f4-4f key2-3)
69.444: (move f4-4f f5-4f)
69.444: (move f5-5f f5-4f)
69.846: (move f4-4f f3-4f)
68.568: (move f4-4f f5-4f)
70.104: (move f3-4f f3-5f)
70.409: (putdown f4-4f key2-3)
71.022: (putdown f3-4f key2-3)
71.097: (move f4-4f f3-4f)
69.838: (move f4-4f f4-5f)
70.133: (move f3-4f f4-4f)
70.164: (move f3-4f f3-5f)
70.281: (move f5-4f f5-5f)
70.444: (putdown f5-4f key2-3)
70.363: (pickup-and-loose f5-5f key1-2 key2-3)
70.525: (move f4-5f f3-5f)
70.804: (move f5-4f f4-4f)
71.233: (putdown f3-5f key2-3)
71.265: (pickup-and-loose f5-5f key3-2 key2-3)
68.316: (move f5-5f f4-5f)
69.211: (move f3-5f f4-5f)
69.506: (move f5-5f f4-5f)
69.590: (move f4-4f f4-5f)
70.039: (move f5-5f f5-4f)
69.320: (putdown f4-5f key1-2)
69.378: (move f4-5f f3-5f)
69.608: (move f5-4f f4-4f)
69.608: (move f4-5f f4-4f)
69.761: (putdown f4-5f key3-2)
68.973: (move f4-5f f4-4f)
69.579: (move f4-5f f3-5f)
70.447: (move f4-5f f3-5f)
70.499: (putdown f3-5f key1-2)
70.563: (putdown f4-4f key1-2)
68.892: (move f3-5f f4-5f)
70.787: (move f4-4f f4-5f)
71.746: (move f3-5f f3-6f)
72.401: (move f3-5f f3-4f)
72.408: (move f4-4f f5-4f)
70.412: (move f4-5f f4-4f)
70.412: (move f3-4f f4-4f)
70.822: (move f3-6f f4-6f)
71.267: (move f4-5f f3-5f)
72.398: (move f4-5f f5-5f)
71.237: (pickup f5-5f key2-3)
72.057: (pickup f5-5f key3-2)
72.081: (move f4-6f f4-7f)
72.422: (pickup f5-5f key0-0)
72.950: (move f3-5f f3-6f)
68.325: (move f5-5f f4-5f)
68.721: (move f5-5f f4-5f)
70.816: (move f5-5f f4-5f)
72.220: (move f5-5f f5-4f)
72.991: (move f5-5f f5-4f)
68.713: (putdown f4-5f key3-2)
68.735: (putdown f4-5f key0-0)
69.360: (move f4-5f f4-4f)
69.361: (move f5-4f f4-4f)
69.963: (move f4-5f f4-4f)
70.298: (putdown f4-4f key3-2)
70.324: (move f4-5f f4-4f)
70.363: (move f4-5f f4-4f)
70.471: (move f4-5f f3-5f)
70.540: (move f4-5f f3-5f)
68.915: (move f4-4f f4-5f)
69.341: (pickup f3-5f key1-2)
69.404: (pickup f3-5f key1-2)
72.352: (move f4-4f f3-4f)
72.418: (move f4-4f f3-4f)
68.277: (move f3-5f f4-5f)
68.286: (move f3-5f f4-5f)
70.425: (move f4-5f f3-5f)
70.425: (move f3-4f f3-5f)
72.283: (move f3-5f f3-6f)
69.007: (pickup-and-loose f4-5f key3-2 key1-2)
69.300: (pickup f3-5f key1-2)
69.328: (putdown f4-5f key1-2)
69.346: (putdown f4-5f key1-2)
69.384: (pickup-and-loose f4-5f key0-0 key1-2)
68.359: (move f3-5f f4-5f)
68.490: (move f4-5f f4-4f)
68.778: (move f4-5f f4-4f)
68.948: (move f4-5f f4-4f)
68.987: (move f4-5f f4-4f)
68.861: (putdown f4-4f key3-2)
68.902: (putdown f4-4f key0-0)
69.375: (putdown f4-5f key1-2)
69.516: (move f4-5f f4-4f)
70.208: (move f4-5f f4-6f)
69.350: (move f4-4f f4-5f)
69.559: (move f4-5f f3-5f)
70.096: (move f4-4f f5-4f)
70.104: (pickup-and-loose f4-4f key3-2 key1-2)
70.501: (putdown f4-4f key1-2)
68.334: (pickup f4-5f key1-2)
69.548: (move f4-5f f3-5f)
70.254: (move f4-4f f4-5f)
70.514: (move f5-4f f5-5f)
70.834: (move f4-4f f4-5f)
69.290: (move f4-5f f3-5f)
69.541: (move f4-5f f4-4f)
70.197: (move f4-5f f4-6f)
70.427: (pickup-and-loose f5-5f key2-3 key1-2)
70.447: (move f4-5f f5-5f)
68.587: (move f5-5f f4-5f)
68.609: (move f5-5f f5-4f)
70.076: (move f4-4f f5-4f)
70.076: (move f5-5f f5-4f)
70.357: (pickup-and-loose f5-5f key2-3 key1-2)
68.848: (move f4-5f f4-4f)
68.848: (move f5-4f f4-4f)
69.954: (putdown f4-5f key2-3)
70.106: (move f4-5f f3-5f)
70.498: (putdown f5-4f key2-3)
69.287: (move f4-5f f5-5f)
69.314: (move f4-5f f4-4f)
69.907: (pickup-and-loose f4-4f key3-2 key2-3)
70.302: (putdown f4-4f key2-3)
70.489: (move f4-5f f3-5f)
68.935: (pickup f4-4f key3-2)
69.252: (move f4-4f f4-5f)
69.897: (move f4-4f f4-5f)
71.012: (move f4-4f f5-4f)
71.619: (move f3-5f f3-6f)
69.398: (move f4-4f f4-5f)
69.670: (putdown f4-5f key3-2)
70.238: (move f4-5f f3-5f)
70.557: (move f4-5f f3-5f)
71.080: (move f4-4f f5-4f)
68.496: (pickup-and-loose f4-5f key2-3 key3-2)
69.828: (putdown f4-5f key3-2)
70.394: (putdown f3-5f key3-2)
70.405: (move f4-5f f4-4f)
70.451: (move f4-5f f3-5f)
68.922: (move f4-5f f4-4f)
68.922: (pickup f4-4f key2-3)
69.209: (move f4-5f f5-5f)
69.404: (move f4-5f f4-4f)
69.809: (move f3-5f f4-5f)
67.702: (pickup f5-5f key1-2)
68.569: (move f4-4f f5-4f)
69.343: (pickup f5-5f key0-0)
70.412: (move f4-5f f4-4f)
71.070: (move f4-4f f3-4f)
68.961: (pickup f4-4f key2-3)
69.211: (move f5-5f f4-5f)
69.644: (move f5-5f f4-5f)
69.712: (move f5-5f f5-4f)
70.111: (move f3-4f f3-5f)
67.606: (move f5-4f f4-4f)
67.606: (move f4-5f f4-4f)
68.410: (pickup-and-loose f4-5f key2-3 key0-0)
68.526: (move f4-4f f4-5f)
68.595: (move f4-4f f5-4f)
68.917: (putdown f4-4f key1-2)
68.928: (move f4-5f f4-4f)
69.323: (pickup-and-loose f4-5f key3-2 key2-3)
69.743: (putdown f4-5f key2-3)
69.882: (putdown f4-5f key2-3)
68.579: (move f4-4f f5-4f)
68.908: (move f4-5f f4-4f)
69.104: (move f4-5f f5-5f)
69.171: (move f4-5f f5-5f)
69.393: (move f4-5f f5-5f)
67.663: (pickup f5-5f key1-2)
67.742: (pickup-and-loose f5-5f key1-2 key3-2)
67.904: (pickup f5-5f key1-2)
69.257: (putdown f5-5f key3-2)
69.283: (putdown f4-4f key3-2)
69.188: (move f5-5f f4-5f)
69.211: (move f5-5f f4-5f)
69.214: (move f5-5f f4-5f)
69.304: (pickup-and-loose f5-5f key0-0 key1-2)
69.655: (move f5-5f f5-4f)
67.552: (move f4-5f f4-4f)
67.640: (move f4-5f f4-4f)
67.647: (move f5-4f f4-4f)
67.648: (move f4-5f f4-4f)
69.689: (pickup-and-loose f4-5f key2-3 key1-2)
67.369: (move f4-5f f4-4f)
68.862: (putdown f4-4f key1-2)
68.943: (putdown f4-4f key1-2)
68.958: (putdown f4-4f key1-2)
69.362: (move f4-5f f5-5f)
69.137: (putdown f4-4f key2-3)
69.423: (move f4-4f f5-4f)
69.424: (move f5-5f f5-4f)
69.816: (move f4-4f f3-4f)
70.557: (move f4-4f f4-3f)
69.984: (move f3-4f f3-5f)
70.988: (putdown f3-4f key2-3)
71.135: (putdown f5-4f key2-3)
71.349: (move f4-4f f4-5f)
71.624: (move f4-4f f3-4f)
69.063: (move f5-4f f4-4f)
69.632: (pickup f4-5f key1-2)
70.017: (move f3-4f f4-4f)
70.556: (move f3-4f f3-5f)
70.556: (move f4-5f f3-5f)
68.961: (move f4-4f f4-5f)
70.031: (move f4-5f f3-5f)
70.105: (move f4-5f f5-5f)
70.477: (pickup f3-5f key3-2)
71.371: (move f4-5f f4-4f)
67.918: (pickup f4-5f key1-2)
69.438: (move f4-5f f3-5f)
70.191: (move f4-5f f4-6f)
70.844: (pickup-and-loose f3-5f key3-2 key1-2)
70.861: (move f3-5f f4-5f)
68.620: (move f4-5f f4-4f)
69.585: (pickup f3-5f key3-2)
69.602: (pickup-and-loose f4-5f key1-2 key3-2)
69.839: (move f4-5f f3-5f)
70.077: (move f4-5f f4-6f)
67.203: (pickup-and-loose f4-4f key2-3 key3-2)
68.561: (move f3-5f f4-5f)
68.978: (putdown f4-4f key3-2)
70.054: (move f4-5f f5-5f)
70.065: (move f4-6f f4-7f)
67.885: (pickup-and-loose f4-5f key1-2 key3-2)
68.503: (move f4-5f f4-4f)
68.981: (putdown f4-5f key3-2)
69.476: (move f4-4f f5-4f)
69.763: (move f4-7f f5-7f)
68.871: (putdown f4-4f key3-2)
69.031: (move f4-5f f4-4f)
69.485: (move f5-4f f5-5f)
69.535: (move f4-5f f3-5f)
69.906: (move f4-5f f3-5f)
69.117: (move f4-4f f4-5f)
69.793: (move f5-5f f4-5f)
70.428: (move f3-5f f3-4f)
70.897: (putdown f3-5f key1-2)
71.133: (putdown f5-5f key2-3)
68.048: (pickup f4-5f key1-2)
69.293: (pickup-and-loose f4-5f key1-2 key2-3)
69.618: (move f4-5f f3-5f)
70.001: (move f3-4f f4-4f)
70.095: (move f4-5f f3-5f)
67.437: (move f4-5f f4-4f)
69.847: (move f3-5f f3-4f)
69.905: (move f4-5f f3-5f)
69.971: (move f4-5f f3-5f)
69.992: (move f4-5f f4-4f)
