/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.272: (move f4-3f f4-4f)
76.175: (move f4-4f f3-4f)
76.255: (move f4-4f f5-4f)
76.518: (move f4-3f f5-3f)
74.825: (putdown f4-4f key3-1)
75.260: (move f5-3f f5-4f)
75.260: (move f4-4f f5-4f)
75.348: (pickup f3-4f key3-3)
75.638: (putdown f4-4f key3-1)
71.228: (move f3-4f f4-4f)
73.831: (move f4-4f f4-3f)
74.483: (move f5-4f f6-4f)
74.969: (move f4-4f f5-4f)
75.047: (move f4-4f f4-3f)
72.187: (putdown f4-4f key3-3)
72.696: (move f4-4f f4-5f)
74.143: (move f4-4f f5-4f)
74.624: (putdown f6-4f key3-1)
74.678: (move f4-4f f4-3f)
73.739: (putdown f4-5f key3-3)
73.890: (move f5-4f f6-4f)
74.650: (move f4-3f f5-3f)
74.650: (move f5-4f f5-3f)
74.761: (move f4-4f f4-3f)
72.040: (move f4-5f f4-4f)
74.514: (putdown f6-4f key3-3)
74.793: (pickup f4-3f key3-1)
75.060: (move f6-4f f6-3f)
75.061: (move f5-3f f6-3f)
73.274: (move f4-4f f4-3f)
73.454: (move f6-4f f6-3f)
74.755: (pickup-and-loose f6-3f key1-0 key3-3)
74.869: (move f4-4f f5-4f)
75.277: (move f4-4f f3-4f)
72.484: (pickup f6-3f key1-0)
73.125: (move f6-3f f6-2f)
73.443: (pickup f4-3f key3-1)
73.573: (move f6-3f f6-2f)
74.355: (move f6-3f f5-3f)
71.741: (move f6-3f f6-2f)
72.309: (pickup f6-2f key3-2)
73.589: (pickup-and-loose f6-2f key3-2 key1-0)
73.707: (move f6-3f f6-4f)
73.730: (move f6-3f f5-3f)
71.919: (pickup-and-loose f6-2f key3-2 key1-0)
72.784: (putdown f6-2f key1-0)
73.644: (pickup-and-loose f6-4f key3-3 key1-0)
73.692: (move f6-2f f6-3f)
74.162: (move f5-3f f5-2f)
73.545: (move f6-2f f6-3f)
73.758: (pickup-and-loose f6-3f key1-0 key3-2)
73.848: (move f6-2f f6-3f)
74.243: (move f6-4f f5-4f)
74.340: (putdown f6-4f key3-3)
71.257: (move f5-4f f4-4f)
73.578: (move f6-4f f6-3f)
74.101: (move f6-3f f6-2f)
74.233: (move f6-3f f6-4f)
74.382: (move f6-3f f5-3f)
72.229: (putdown f4-4f key3-3)
72.740: (move f4-4f f4-5f)
72.856: (move f6-3f f6-2f)
73.940: (pickup-and-loose f6-4f key3-3 key1-0)
74.346: (move f6-3f f5-3f)
72.061: (pickup f6-2f key3-2)
73.777: (putdown f4-5f key3-3)
74.851: (putdown f6-4f key3-3)
74.940: (move f4-4f f4-3f)
75.150: (move f6-2f f5-2f)
72.070: (move f4-5f f4-4f)
73.868: (move f6-2f f6-3f)
74.772: (move f6-4f f6-3f)
74.963: (pickup f4-3f key3-1)
75.674: (move f6-2f f5-2f)
73.450: (move f4-4f f4-3f)
74.877: (move f6-3f f5-3f)
74.877: (move f5-2f f5-3f)
74.932: (move f4-4f f5-4f)
75.205: (move f6-3f f6-2f)
73.616: (pickup f4-3f key3-1)
74.530: (move f5-4f f5-3f)
74.530: (move f4-3f f5-3f)
75.297: (move f4-3f f4-2f)
75.642: (move f5-4f f6-4f)
74.957: (move f4-3f f4-4f)
74.993: (pickup f6-4f key1-0)
75.374: (move f6-4f f6-3f)
75.375: (move f5-3f f6-3f)
75.630: (move f4-2f f5-2f)
74.244: (move f6-4f f6-3f)
74.451: (move f6-4f f5-4f)
75.273: (putdown f4-4f key3-1)
75.895: (move f4-4f f5-4f)
75.964: (move f6-3f f6-2f)
71.488: (move f5-4f f4-4f)
73.485: (move f5-4f f6-4f)
73.648: (move f6-3f f5-3f)
73.648: (move f5-4f f5-3f)
73.740: (move f4-4f f4-3f)
71.648: (putdown f4-4f key1-0)
72.715: (move f5-3f f4-3f)
72.715: (move f4-4f f4-3f)
73.250: (pickup-and-loose f6-4f key1-0 key3-1)
73.335: (move f4-4f f4-5f)
72.333: (pickup-and-loose f4-5f key3-3 key1-0)
72.783: (move f6-4f f6-3f)
72.930: (putdown f4-3f key1-0)
73.105: (pickup-and-loose f4-3f key3-1 key1-0)
73.329: (move f4-4f f4-3f)
71.023: (move f4-5f f4-4f)
71.843: (move f4-3f f4-4f)
73.433: (putdown f4-5f key3-3)
73.474: (pickup f4-3f key3-1)
73.573: (putdown f6-3f key1-0)
71.905: (move f4-5f f4-4f)
71.996: (putdown f4-4f key3-3)
73.687: (move f4-4f f4-5f)
73.924: (move f6-3f f6-4f)
74.160: (move f4-4f f5-4f)
72.642: (pickup f4-5f key3-3)
73.365: (move f4-4f f4-3f)
73.694: (pickup f6-4f key3-1)
73.879: (move f5-4f f6-4f)
74.636: (move f5-4f f5-3f)
71.027: (move f4-5f f4-4f)
73.534: (pickup f4-3f key3-1)
74.509: (putdown f6-4f key3-3)
74.561: (move f4-3f f5-3f)
74.717: (move f5-3f f4-3f)
71.982: (putdown f4-4f key3-3)
73.548: (move f6-4f f6-3f)
74.177: (move f4-4f f5-4f)
74.352: (move f4-4f f4-3f)
74.734: (move f4-3f f4-4f)
72.975: (move f6-3f f6-2f)
73.945: (move f5-4f f6-4f)
74.366: (move f6-3f f5-3f)
74.426: (move f4-4f f4-3f)
74.586: (move f5-4f f5-3f)
72.177: (pickup f6-2f key3-2)
74.205: (pickup f4-3f key1-0)
74.440: (pickup f4-3f key3-1)
74.575: (putdown f6-4f key3-3)
74.996: (move f5-3f f5-2f)
71.712: (move f4-3f f4-4f)
73.480: (move f6-4f f6-3f)
73.841: (move f6-2f f6-3f)
74.908: (move f4-3f f5-3f)
75.402: (move f4-3f f4-4f)
70.805: (pickup-and-loose f4-4f key3-3 key1-0)
71.795: (putdown f4-4f key1-0)
73.081: (move f6-3f f6-2f)
73.130: (move f5-3f f5-2f)
74.340: (move f6-3f f5-3f)
72.284: (pickup f6-2f key3-2)
72.559: (move f4-4f f4-5f)
73.774: (putdown f5-2f key1-0)
74.194: (move f4-4f f5-4f)
74.660: (move f4-4f f4-3f)
73.626: (putdown f4-5f key3-3)
73.778: (move f6-2f f6-3f)
73.841: (move f5-4f f6-4f)
74.666: (move f5-4f f5-3f)
74.666: (move f4-3f f5-3f)
74.481: (putdown f6-4f key3-3)
74.681: (putdown f6-3f key3-2)
74.868: (move f6-3f f5-3f)
75.091: (move f6-4f f6-3f)
75.091: (move f5-3f f6-3f)
73.525: (move f6-4f f6-3f)
75.082: (move f6-3f f6-4f)
75.371: (move f6-3f f5-3f)
75.418: (move f6-3f f6-2f)
75.667: (move f5-3f f5-2f)
73.046: (move f6-3f f6-2f)
74.277: (pickup f6-4f key3-3)
74.409: (move f6-3f f5-3f)
76.322: (putdown f5-2f key3-2)
76.834: (move f6-4f f5-4f)
72.245: (pickup f6-2f key3-2)
72.929: (move f5-2f f6-2f)
74.585: (move f5-2f f5-3f)
75.056: (move f6-2f f5-2f)
75.056: (move f5-3f f5-2f)
73.809: (move f6-2f f6-3f)
75.558: (move f6-2f f5-2f)
75.838: (move f6-2f f6-3f)
75.838: (move f5-3f f6-3f)
75.968: (move f5-3f f4-3f)
74.717: (putdown f6-3f key3-2)
74.934: (move f6-3f f5-3f)
74.934: (move f5-2f f5-3f)
75.198: (move f4-3f f4-4f)
75.825: (pickup f4-3f key1-0)
73.970: (move f4-3f f5-3f)
74.631: (move f4-3f f4-4f)
74.992: (move f6-3f f6-4f)
75.299: (move f4-3f f4-2f)
75.381: (move f6-3f f6-2f)
74.176: (pickup f6-4f key3-3)
74.532: (putdown f5-3f key1-0)
74.857: (move f5-3f f6-3f)
74.959: (putdown f4-4f key1-0)
75.290: (move f4-2f f5-2f)
71.676: (move f5-2f f6-2f)
71.677: (move f6-3f f6-2f)
75.395: (move f6-4f f5-4f)
75.473: (pickup-and-loose f5-2f key3-2 key1-0)
75.755: (move f5-2f f5-1f)
72.193: (move f5-2f f6-2f)
72.344: (move f5-4f f4-4f)
72.557: (putdown f6-2f key1-0)
74.917: (move f5-2f f5-3f)
75.530: (move f5-4f f5-3f)
73.000: (putdown f6-2f key3-2)
73.134: (pickup-and-loose f4-4f key1-0 key3-3)
73.316: (putdown f4-4f key3-3)
73.724: (move f6-2f f6-3f)
73.724: (move f5-3f f6-3f)
73.474: (move f6-2f f6-3f)
74.635: (putdown f6-3f key3-2)
74.925: (move f6-2f f5-2f)
76.014: (move f4-4f f5-4f)
76.192: (move f4-4f f4-5f)
74.375: (move f6-3f f5-3f)
74.375: (move f5-2f f5-3f)
74.512: (move f6-3f f6-4f)
75.039: (move f5-4f f6-4f)
75.045: (move f6-3f f6-4f)
73.882: (pickup f6-4f key3-3)
74.239: (pickup f6-4f key3-3)
75.170: (move f6-4f f6-3f)
75.646: (putdown f6-4f key1-0)
75.853: (move f6-4f f5-4f)
74.159: (move f6-4f f5-4f)
74.387: (move f5-4f f4-4f)
75.042: (move f6-4f f6-3f)
75.332: (move f6-4f f5-4f)
75.420: (pickup-and-loose f6-3f key3-2 key1-0)
71.244: (move f5-4f f4-4f)
72.697: (move f5-4f f4-4f)
74.619: (move f5-4f f5-3f)
74.620: (move f6-3f f5-3f)
75.080: (putdown f5-4f key3-3)
72.203: (putdown f4-4f key3-3)
72.638: (move f4-4f f4-5f)
73.629: (putdown f4-4f key3-3)
73.789: (move f5-4f f4-4f)
73.835: (move f4-4f f4-5f)
73.684: (putdown f4-5f key3-3)
74.827: (putdown f4-5f key3-3)
74.882: (move f4-4f f4-3f)
75.389: (move f4-4f f5-4f)
75.613: (move f4-4f f4-3f)
72.059: (move f4-5f f4-4f)
73.504: (move f4-5f f4-4f)
74.911: (pickup f4-3f key3-1)
75.017: (move f4-3f f5-3f)
75.492: (move f5-4f f6-4f)
73.382: (move f4-4f f4-3f)
74.705: (move f5-3f f5-2f)
74.878: (move f4-4f f5-4f)
75.214: (move f4-4f f3-4f)
75.511: (move f5-3f f6-3f)
73.555: (pickup f4-3f key3-1)
74.059: (pickup f5-2f key1-0)
74.475: (move f5-4f f5-3f)
74.475: (move f4-3f f5-3f)
74.888: (move f6-3f f6-2f)
73.678: (move f5-2f f6-2f)
74.092: (pickup f6-2f key3-2)
74.325: (move f5-2f f5-3f)
74.948: (move f4-3f f4-4f)
75.288: (move f5-2f f4-2f)
73.842: (pickup-and-loose f6-2f key3-2 key1-0)
74.500: (move f5-3f f6-3f)
74.500: (move f6-2f f6-3f)
74.679: (move f5-3f f5-4f)
74.684: (putdown f6-2f key1-0)
73.144: (move f5-4f f4-4f)
74.023: (pickup-and-loose f5-4f key3-3 key1-0)
74.768: (move f5-4f f6-4f)
74.769: (move f6-3f f6-4f)
74.881: (move f6-2f f5-2f)
71.121: (move f5-4f f4-4f)
73.350: (putdown f4-4f key1-0)
73.982: (move f5-4f f6-4f)
74.660: (move f5-4f f5-3f)
74.934: (move f4-4f f4-3f)
72.098: (putdown f4-4f key3-3)
72.661: (move f4-4f f4-5f)
74.601: (putdown f6-4f key3-3)
74.750: (move f4-4f f4-3f)
74.750: (move f5-3f f4-3f)
73.485: (move f6-4f f6-3f)
73.711: (putdown f4-5f key3-3)
74.856: (move f4-4f f4-3f)
75.212: (move f4-4f f5-4f)
75.671: (move f4-4f f4-5f)
71.950: (move f4-5f f4-4f)
72.977: (move f6-3f f6-2f)
74.477: (move f6-3f f5-3f)
74.875: (pickup f5-4f key1-0)
74.893: (pickup f4-3f key3-1)
72.177: (pickup f6-2f key3-2)
73.411: (move f4-4f f4-3f)
74.629: (move f5-4f f6-4f)
74.727: (move f4-4f f5-4f)
75.152: (move f6-2f f5-2f)
73.577: (pickup f4-3f key3-1)
73.771: (move f6-2f f6-3f)
74.554: (move f4-3f f5-3f)
74.554: (move f5-4f f5-3f)
74.655: (move f6-4f f6-3f)
74.682: (putdown f6-3f key3-2)
74.734: (move f6-3f f6-2f)
74.751: (move f4-3f f4-4f)
74.992: (move f6-3f f5-3f)
75.273: (move f5-3f f6-3f)
74.894: (pickup-and-loose f6-2f key3-2 key1-0)
75.090: (putdown f4-4f key3-1)
75.114: (move f6-3f f6-4f)
75.287: (move f6-3f f6-2f)
75.490: (move f6-3f f5-3f)
73.642: (move f4-4f f4-3f)
73.953: (move f6-2f f5-2f)
74.305: (pickup f6-4f key3-3)
74.602: (move f4-4f f4-5f)
75.296: (move f4-4f f5-4f)
73.418: (pickup f4-5f key3-3)
74.638: (putdown f5-2f key3-2)
74.977: (pickup f5-4f key1-0)
75.202: (move f6-4f f5-4f)
75.707: (move f5-4f f6-4f)
72.663: (move f5-4f f4-4f)
74.776: (move f5-4f f4-4f)
74.806: (move f5-4f f6-4f)
74.821: (move f4-5f f4-4f)
75.163: (move f5-4f f5-3f)
73.137: (move f5-3f f4-3f)
73.137: (move f4-4f f4-3f)
73.603: (putdown f4-4f key3-3)
73.902: (move f4-4f f4-3f)
73.904: (move f4-4f f4-5f)
72.942: (pickup-and-loose f4-5f key3-3 key1-0)
73.213: (putdown f4-3f key1-0)
74.182: (putdown f4-5f key1-0)
74.967: (putdown f4-3f key3-3)
75.076: (move f4-3f f5-3f)
73.358: (move f4-3f f4-4f)
74.278: (move f5-3f f5-4f)
74.760: (move f5-3f f5-2f)
74.774: (move f4-5f f4-4f)
74.936: (move f4-3f f4-4f)
72.882: (pickup f4-4f key3-1)
73.446: (move f5-4f f6-4f)
73.868: (move f4-4f f4-3f)
74.534: (move f4-4f f5-4f)
74.556: (move f4-4f f4-5f)
73.308: (move f5-4f f6-4f)
73.371: (pickup f4-5f key3-3)
74.108: (putdown f6-4f key3-3)
74.905: (move f4-3f f5-3f)
74.906: (move f5-4f f5-3f)
73.983: (putdown f6-4f key3-3)
74.352: (move f6-4f f6-3f)
74.628: (move f5-3f f5-2f)
74.690: (move f4-5f f4-4f)
75.445: (move f6-4f f6-3f)
73.491: (move f4-4f f4-3f)
74.269: (move f6-4f f6-3f)
74.613: (move f4-4f f5-4f)
74.665: (move f6-3f f6-2f)
75.052: (putdown f5-2f key3-3)
73.483: (move f5-4f f6-4f)
73.867: (pickup f6-2f key3-2)
74.471: (pickup-and-loose f4-3f key1-0 key3-3)
74.496: (move f5-2f f6-2f)
74.550: (move f6-3f f6-2f)
72.967: (move f4-3f f4-4f)
73.219: (pickup f6-2f key3-2)
73.746: (pickup f6-2f key3-2)
74.137: (putdown f6-4f key3-3)
74.587: (move f6-2f f5-2f)
72.584: (pickup-and-loose f4-4f key3-1 key1-0)
73.053: (putdown f4-4f key1-0)
74.307: (move f6-4f f6-3f)
74.925: (move f6-2f f6-3f)
75.104: (move f5-2f f5-3f)
74.764: (move f6-3f f6-2f)
74.945: (move f4-4f f4-3f)
75.064: (move f5-3f f4-3f)
75.256: (move f6-3f f5-3f)
75.410: (move f6-3f f5-3f)
73.910: (pickup f4-3f key3-3)
73.963: (pickup f6-2f key3-2)
74.695: (move f5-3f f4-3f)
74.718: (move f5-3f f5-2f)
74.718: (move f6-2f f5-2f)
74.521: (move f4-3f f4-4f)
74.613: (pickup f4-3f key1-0)
74.943: (move f6-2f f6-3f)
75.027: (move f4-3f f5-3f)
75.306: (move f6-2f f5-2f)
73.309: (move f4-4f f4-5f)
74.531: (move f4-3f f5-3f)
74.541: (move f4-4f f5-4f)
74.541: (move f5-3f f5-4f)
74.790: (move f5-3f f5-2f)
73.291: (move f5-4f f6-4f)
73.496: (move f5-3f f6-3f)
73.751: (move f5-3f f5-2f)
74.479: (putdown f4-5f key3-3)
75.185: (putdown f5-3f key1-0)
73.255: (move f6-3f f6-4f)
73.762: (move f5-2f f6-2f)
73.762: (move f6-3f f6-2f)
73.955: (putdown f6-4f key3-3)
74.207: (putdown f6-3f key1-0)
73.179: (pickup-and-loose f6-4f key3-3 key1-0)
73.616: (pickup-and-loose f6-2f key3-2 key1-0)
73.898: (putdown f6-4f key1-0)
74.035: (move f6-3f f6-4f)
74.428: (move f6-4f f6-3f)
73.371: (pickup f6-4f key3-3)
74.373: (move f6-4f f6-3f)
74.455: (putdown f6-2f key3-2)
74.602: (move f6-4f f5-4f)
74.769: (move f6-3f f6-2f)
73.972: (pickup f6-2f key3-2)
74.336: (move f6-2f f6-3f)
74.556: (move f6-4f f5-4f)
74.597: (move f6-3f f6-2f)
74.772: (move f6-2f f5-2f)
73.794: (pickup f6-2f key3-2)
73.956: (move f6-3f f6-4f)
74.763: (move f6-2f f5-2f)
74.928: (move f5-4f f4-4f)
75.024: (move f5-4f f5-3f)
73.294: (pickup f6-4f key3-3)
73.388: (move f4-4f f4-5f)
73.866: (move f5-3f f4-3f)
73.866: (move f4-4f f4-3f)
74.730: (move f5-3f f5-2f)
74.573: (putdown f4-5f key3-3)
74.651: (move f6-4f f5-4f)
74.923: (putdown f4-3f key3-3)
75.156: (putdown f5-2f key3-3)
75.492: (move f6-4f f6-3f)
73.416: (move f4-3f f4-4f)
74.732: (move f5-2f f6-2f)
74.863: (move f5-4f f4-4f)
74.975: (move f6-3f f5-3f)
74.975: (move f5-4f f5-3f)
72.949: (pickup f4-4f key3-1)
73.329: (move f4-4f f4-5f)
73.451: (pickup f6-2f key3-2)
73.969: (move f5-3f f4-3f)
73.969: (move f4-4f f4-3f)
74.514: (putdown f4-5f key3-3)
75.024: (putdown f4-3f key3-3)
75.550: (move f6-2f f5-2f)
75.784: (move f4-4f f3-4f)
75.976: (move f4-4f f4-3f)
73.398: (move f4-3f f4-4f)
75.133: (move f4-5f f4-4f)
75.637: (putdown f4-3f key3-1)
75.734: (putdown f3-4f key3-1)
75.857: (pickup-and-loose f5-2f key3-3 key3-2)
72.731: (move f3-4f f4-4f)
72.925: (pickup f4-4f key3-1)
72.986: (move f4-3f f4-4f)
73.678: (move f4-4f f4-3f)
74.794: (pickup f4-4f key3-1)
73.549: (move f4-4f f4-3f)
73.551: (move f4-4f f4-3f)
75.252: (move f4-4f f5-4f)
75.491: (move f4-4f f5-4f)
75.764: (move f4-4f f3-4f)
72.623: (pickup f4-3f key3-3)
73.385: (putdown f4-3f key3-1)
75.450: (move f5-4f f6-4f)
75.567: (move f5-4f f5-3f)
75.722: (putdown f3-4f key3-1)
71.999: (move f4-3f f4-4f)
72.605: (move f4-3f f4-4f)
72.684: (move f3-4f f4-4f)
74.495: (move f4-3f f5-3f)
75.316: (move f4-3f f4-2f)
73.366: (move f4-4f f5-4f)
73.389: (putdown f4-4f key3-3)
73.679: (move f4-4f f4-3f)
73.691: (move f4-4f f4-5f)
73.744: (move f4-4f f4-5f)
72.646: (pickup f4-5f key3-3)
72.754: (pickup f4-3f key3-3)
73.418: (move f4-4f f4-3f)
73.602: (move f5-4f f6-4f)
74.120: (putdown f5-4f key3-3)
71.183: (move f4-5f f4-4f)
72.512: (move f4-3f f4-4f)
74.205: (putdown f6-4f key3-3)
74.418: (move f5-4f f4-4f)
75.103: (move f5-4f f6-4f)
72.143: (putdown f4-4f key3-3)
73.294: (putdown f4-4f key3-3)
73.504: (move f4-4f f5-4f)
73.692: (move f4-4f f4-5f)
74.274: (move f4-4f f5-4f)
73.551: (move f4-4f f4-3f)
73.558: (move f5-4f f6-4f)
73.800: (move f5-4f f6-4f)
74.244: (putdown f5-4f key3-3)
74.635: (move f5-4f f5-3f)
74.157: (putdown f6-4f key3-3)
74.369: (move f5-4f f4-4f)
74.432: (putdown f6-4f key3-3)
74.782: (move f5-3f f4-3f)
75.078: (move f5-4f f6-4f)
74.375: (move f4-4f f4-3f)
74.951: (move f6-4f f5-4f)
75.536: (move f6-4f f6-3f)
75.742: (putdown f4-3f key3-3)
75.972: (move f6-4f f5-4f)
72.943: (move f4-3f f4-4f)
74.336: (move f5-4f f4-4f)
75.082: (move f6-3f f5-3f)
75.082: (move f5-4f f5-3f)
75.164: (move f5-4f f4-4f)
73.898: (move f4-4f f4-3f)
73.898: (move f5-3f f4-3f)
75.624: (move f4-4f f5-4f)
76.089: (move f5-3f f5-2f)
76.164: (move f4-4f f3-4f)
75.336: (move f5-4f f6-4f)
75.431: (move f5-2f f6-2f)
75.552: (move f5-4f f5-3f)
77.269: (move f5-2f f4-2f)
77.269: (move f4-3f f4-2f)
74.498: (pickup f6-2f key3-2)
74.754: (pickup f6-2f key1-0)
75.680: (move f5-3f f5-2f)
76.295: (move f5-3f f6-3f)
76.295: (move f6-4f f6-3f)
74.744: (move f6-2f f6-3f)
75.240: (move f6-2f f5-2f)
75.331: (move f6-3f f6-2f)
75.331: (move f5-2f f6-2f)
76.558: (move f6-2f f5-2f)
73.673: (move f6-3f f6-4f)
74.242: (pickup f6-2f key1-0)
74.468: (move f6-3f f5-3f)
74.468: (move f5-2f f5-3f)
74.535: (pickup f6-2f key3-2)
73.453: (pickup-and-loose f6-4f key3-3 key1-0)
73.684: (move f5-3f f4-3f)
74.107: (putdown f6-4f key1-0)
74.568: (move f5-3f f5-4f)
74.569: (move f6-4f f5-4f)
73.482: (move f6-4f f5-4f)
73.600: (putdown f4-3f key1-0)
74.634: (putdown f5-4f key1-0)
74.697: (move f5-4f f4-4f)
74.697: (move f4-3f f4-4f)
72.687: (move f5-4f f4-4f)
74.234: (putdown f5-4f key3-3)
74.271: (move f5-4f f6-4f)
74.806: (putdown f4-4f key1-0)
75.023: (move f4-3f f4-4f)
72.811: (move f4-4f f4-3f)
73.475: (putdown f4-4f key3-3)
73.677: (pickup f6-4f key3-3)
73.808: (move f4-4f f4-5f)
73.872: (move f4-4f f4-3f)
73.204: (move f6-4f f5-4f)
73.613: (move f4-4f f4-3f)
73.738: (putdown f4-3f key3-3)
74.745: (putdown f4-5f key3-3)
74.847: (move f4-4f f5-4f)
72.475: (move f5-4f f4-4f)
72.763: (move f4-3f f4-4f)
73.681: (move f4-5f f4-4f)
73.816: (pickup-and-loose f5-4f key1-0 key3-3)
74.015: (putdown f5-4f key3-3)
72.725: (move f4-4f f4-3f)
72.954: (move f4-4f f4-3f)
73.274: (putdown f4-4f key3-3)
73.708: (move f4-4f f4-5f)
73.874: (move f5-4f f4-4f)
73.525: (move f4-4f f4-3f)
73.663: (putdown f4-3f key3-3)
73.990: (putdown f4-4f key1-0)
74.180: (move f4-4f f4-3f)
74.578: (move f4-4f f5-4f)
72.661: (move f4-3f f4-4f)
74.058: (putdown f4-3f key1-0)
74.169: (move f4-4f f5-4f)
74.309: (move f4-4f f4-3f)
74.429: (pickup f5-4f key1-0)
72.902: (move f5-4f f4-4f)
73.412: (pickup f5-4f key3-3)
74.220: (move f4-3f f4-4f)
74.699: (move f5-4f f6-4f)
75.090: (move f4-4f f5-4f)
72.129: (move f5-4f f4-4f)
72.129: (pickup-and-loose f4-4f key3-3 key1-0)
72.958: (putdown f4-4f key1-0)
73.308: (move f4-4f f4-3f)
73.572: (move f5-4f f6-4f)
72.709: (move f4-4f f4-3f)
73.235: (putdown f4-3f key1-0)
73.516: (move f4-4f f4-3f)
73.651: (move f4-4f f4-5f)
74.176: (putdown f6-4f key3-3)
73.117: (move f4-3f f4-4f)
73.629: (putdown f4-3f key3-3)
74.615: (putdown f4-5f key3-3)
74.852: (move f6-4f f5-4f)
75.627: (move f4-3f f5-3f)
72.342: (move f4-3f f4-4f)
72.359: (pickup f4-4f key3-3)
73.154: (move f4-5f f4-4f)
74.844: (move f4-4f f5-4f)
75.184: (move f5-4f f5-3f)
72.198: (pickup f4-4f key1-0)
72.429: (move f4-4f f4-3f)
72.840: (move f4-4f f4-3f)
73.120: (pickup f4-4f key1-0)
73.459: (move f4-4f f5-4f)
72.688: (move f4-4f f4-3f)
73.338: (move f4-4f f4-3f)
73.338: (pickup-and-loose f4-3f key1-0 key3-3)
73.425: (putdown f4-3f key3-3)
73.625: (move f5-4f f6-4f)
72.549: (move f4-3f f4-4f)
72.596: (putdown f4-3f key1-0)
74.232: (putdown f6-4f key3-3)
75.284: (move f4-3f f5-3f)
75.311: (move f4-3f f5-3f)
73.357: (move f4-3f f4-4f)
74.045: (move f5-3f f5-4f)
74.762: (move f5-3f f5-4f)
74.899: (move f6-4f f5-4f)
75.224: (move f4-4f f5-4f)
74.182: (putdown f5-4f key1-0)
74.440: (move f4-4f f5-4f)
74.538: (move f4-4f f4-5f)
75.062: (move f5-4f f6-4f)
75.177: (move f5-4f f5-3f)
73.483: (move f5-4f f4-4f)
73.593: (pickup f4-5f key3-3)
75.490: (putdown f6-4f key1-0)
75.496: (move f5-3f f6-3f)
75.683: (move f5-4f f6-4f)
72.862: (move f4-4f f4-3f)
74.444: (move f6-4f f5-4f)
74.658: (move f4-4f f4-5f)
75.643: (move f6-3f f6-2f)
75.726: (move f4-5f f4-6f)
74.760: (pickup f6-2f key3-2)
75.927: (move f6-2f f5-2f)
76.007: (move f5-4f f5-3f)
76.116: (move f4-3f f5-3f)
76.556: (move f4-3f f4-2f)
75.923: (move f4-2f f3-2f)
76.485: (move f6-2f f5-2f)
76.529: (move f6-2f f6-3f)
77.043: (move f5-3f f5-2f)
77.128: (move f4-2f f5-2f)
76.001: (move f5-2f f5-3f)
76.001: (move f6-3f f5-3f)
76.026: (move f6-3f f6-4f)
76.486: (move f5-2f f4-2f)
77.012: (putdown f5-2f key3-2)
74.183: (move f5-2f f6-2f)
74.551: (move f5-2f f5-3f)
75.124: (move f5-3f f4-3f)
75.707: (move f6-4f f5-4f)
75.707: (move f5-3f f5-4f)
74.400: (move f5-3f f4-3f)
75.600: (pickup-and-loose f4-3f key1-0 key3-2)
75.617: (putdown f4-3f key3-2)
75.778: (move f5-3f f5-4f)
76.087: (move f4-3f f4-4f)
74.425: (move f4-3f f4-4f)
74.524: (pickup f4-3f key1-0)
75.012: (move f4-3f f4-4f)
75.281: (move f4-3f f5-3f)
75.979: (move f4-3f f5-3f)
73.815: (move f4-3f f5-3f)
74.762: (putdown f4-4f key1-0)
75.616: (move f5-3f f6-3f)
75.894: (putdown f5-3f key1-0)
76.226: (move f4-3f f4-4f)
74.399: (putdown f5-3f key1-0)
75.292: (move f4-4f f5-4f)
75.292: (move f5-3f f5-4f)
75.832: (move f5-3f f4-3f)
75.864: (move f4-4f f4-3f)
74.703: (move f5-3f f4-3f)
75.130: (move f4-3f f4-4f)
75.421: (pickup f4-3f key3-2)
75.440: (pickup f4-3f key3-2)
75.565: (putdown f5-4f key1-0)
74.580: (move f5-4f f5-3f)
75.885: (move f4-3f f4-4f)
75.923: (move f4-3f f5-3f)
76.071: (move f4-3f f5-3f)
76.310: (move f4-3f f4-4f)
74.696: (move f5-3f f4-3f)
75.637: (move f5-3f f5-4f)
75.638: (move f4-4f f5-4f)
75.673: (move f4-4f f5-4f)
75.673: (move f5-3f f5-4f)
75.933: (move f5-4f f6-4f)
75.981: (move f5-4f f6-4f)
76.312: (putdown f5-4f key3-2)
76.343: (putdown f5-4f key3-2)
76.808: (move f4-3f f4-4f)
75.500: (move f5-4f f4-4f)
75.702: (pickup-and-loose f6-4f key3-3 key3-2)
75.754: (pickup-and-loose f6-4f key3-3 key3-2)
75.869: (move f5-4f f4-4f)
76.179: (move f5-4f f6-4f)
74.711: (move f6-4f f5-4f)
74.759: (move f6-4f f5-4f)
75.326: (pickup f4-4f key1-0)
75.362: (pickup f6-4f key3-3)
76.477: (move f4-4f f4-3f)
72.821: (move f5-4f f4-4f)
73.211: (move f5-4f f4-4f)
75.757: (putdown f5-4f key3-3)
75.798: (putdown f5-4f key3-3)
76.108: (move f4-4f f5-4f)
73.633: (move f4-4f f4-5f)
73.685: (move f4-4f f4-5f)
73.686: (pickup-and-loose f4-4f key1-0 key3-3)
73.835: (putdown f4-4f key3-3)
