/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.093: (move f4-3f f3-3f)
60.480: (move f3-3f f3-4f)
60.688: (move f3-3f f3-4f)
60.772: (move f3-3f f3-4f)
60.447: (pickup f3-4f key3-1)
60.696: (move f3-3f f3-4f)
60.725: (putdown f3-4f key3-0)
60.993: (move f3-4f f4-4f)
61.464: (move f3-4f f4-4f)
60.005: (pickup-and-loose f4-4f key1-0 key3-0)
60.226: (pickup f4-4f key1-0)
60.317: (move f3-4f f3-3f)
60.457: (pickup f3-4f key3-1)
61.052: (move f3-4f f4-4f)
60.081: (pickup-and-loose f4-4f key1-0 key3-1)
60.183: (move f3-3f f4-3f)
60.917: (move f4-4f f3-4f)
60.974: (move f4-4f f3-4f)
61.051: (move f3-4f f4-4f)
60.075: (pickup-and-loose f4-4f key1-0 key3-1)
60.267: (pickup f4-3f key0-2)
61.072: (move f4-4f f3-4f)
61.268: (move f4-4f f4-3f)
61.331: (putdown f4-4f key3-1)
60.023: (move f4-4f f4-3f)
60.907: (move f4-4f f3-4f)
61.079: (move f4-4f f3-4f)
61.349: (move f4-3f f3-3f)
61.349: (move f3-4f f3-3f)
60.041: (move f3-4f f3-3f)
60.041: (move f4-3f f3-3f)
60.100: (pickup f4-3f key0-2)
61.219: (move f3-4f f3-3f)
61.834: (move f3-4f f3-5f)
59.866: (pickup f3-3f key3-0)
59.872: (move f4-3f f3-3f)
61.317: (move f4-3f f4-4f)
61.442: (move f3-3f f4-3f)
61.523: (move f4-3f f4-2f)
59.466: (move f3-3f f4-3f)
59.739: (pickup-and-loose f3-3f key3-0 key0-2)
59.920: (putdown f3-3f key0-2)
60.062: (pickup-and-loose f4-4f key1-0 key0-2)
60.518: (move f3-3f f3-4f)
59.463: (move f3-3f f4-3f)
59.886: (putdown f4-3f key3-0)
59.962: (pickup-and-loose f4-3f key0-2 key3-0)
60.108: (move f3-3f f4-3f)
60.471: (move f3-3f f3-4f)
59.861: (putdown f4-3f key3-0)
60.094: (move f4-3f f3-3f)
60.263: (move f4-3f f3-3f)
60.693: (putdown f3-4f key3-0)
60.725: (move f4-3f f4-2f)
60.117: (move f3-4f f3-3f)
60.139: (move f4-3f f3-3f)
60.139: (putdown f3-3f key0-2)
60.763: (move f3-3f f3-4f)
60.984: (move f3-3f f3-4f)
60.076: (pickup f3-3f key0-2)
60.086: (move f3-3f f4-3f)
60.823: (putdown f3-4f key0-2)
60.898: (move f3-3f f3-4f)
61.226: (move f3-4f f4-4f)
59.949: (pickup-and-loose f4-4f key1-0 key0-2)
60.196: (move f3-3f f4-3f)
60.271: (move f3-4f f3-3f)
60.556: (move f3-3f f3-4f)
60.923: (pickup-and-loose f4-4f key3-1 key0-2)
59.524: (move f4-4f f4-3f)
59.963: (move f3-3f f4-3f)
60.111: (putdown f4-3f key0-2)
60.387: (pickup-and-loose f3-4f key3-0 key0-2)
60.499: (move f4-4f f3-4f)
59.524: (pickup-and-loose f4-3f key3-0 key3-1)
59.564: (pickup f4-3f key3-0)
59.852: (move f3-4f f3-3f)
59.852: (move f3-4f f3-3f)
59.853: (move f4-3f f3-3f)
59.853: (move f4-3f f3-3f)
59.934: (putdown f4-3f key3-0)
60.027: (putdown f3-3f key3-0)
60.034: (putdown f3-3f key3-1)
60.709: (move f4-3f f4-2f)
59.874: (move f3-3f f4-3f)
60.034: (putdown f3-3f key3-0)
60.104: (move f3-3f f4-3f)
60.268: (move f4-3f f3-3f)
60.499: (move f3-3f f3-4f)
59.463: (pickup f4-3f key3-0)
59.874: (move f3-3f f4-3f)
60.739: (putdown f3-4f key3-0)
60.897: (move f3-3f f3-4f)
60.922: (move f3-4f f4-4f)
59.463: (pickup f4-3f key3-1)
59.811: (move f4-3f f3-3f)
59.949: (pickup-and-loose f4-4f key1-0 key3-0)
60.271: (move f3-4f f3-3f)
60.705: (move f4-3f f4-2f)
59.811: (move f4-3f f3-3f)
59.811: (pickup-and-loose f3-3f key3-1 key3-0)
59.954: (move f3-3f f4-3f)
59.993: (putdown f3-3f key3-0)
60.462: (move f3-3f f3-4f)
59.551: (pickup f4-3f key3-1)
60.130: (move f3-3f f4-3f)
60.462: (move f3-3f f3-4f)
60.690: (putdown f3-4f key3-0)
60.910: (move f3-3f f3-4f)
59.835: (move f4-3f f3-3f)
60.018: (move f3-4f f3-3f)
60.690: (putdown f3-4f key3-1)
60.758: (move f4-3f f4-2f)
60.982: (move f4-3f f4-4f)
60.013: (pickup-and-loose f4-4f key1-0 key3-1)
60.018: (move f3-4f f3-3f)
60.101: (move f3-3f f4-3f)
60.488: (move f3-3f f3-4f)
60.488: (move f4-4f f3-4f)
59.835: (pickup f3-3f key3-0)
60.101: (move f3-3f f4-3f)
60.488: (pickup-and-loose f3-4f key3-0 key3-1)
60.720: (putdown f3-4f key3-1)
61.023: (move f4-4f f3-4f)
59.551: (move f3-3f f4-3f)
60.245: (move f3-4f f3-3f)
60.982: (move f3-4f f4-4f)
61.439: (move f4-3f f4-4f)
61.476: (move f3-4f f4-4f)
59.954: (putdown f4-3f key3-0)
60.013: (pickup-and-loose f4-4f key1-0 key3-0)
60.200: (pickup f4-4f key1-0)
60.238: (pickup f4-4f key1-0)
60.262: (move f3-3f f4-3f)
60.271: (move f4-3f f3-3f)
60.943: (move f4-4f f3-4f)
60.992: (move f4-4f f3-4f)
61.023: (move f4-4f f3-4f)
61.280: (pickup-and-loose f4-4f key0-2 key1-0)
60.196: (move f4-4f f4-3f)
60.556: (move f4-4f f3-4f)
60.739: (move f3-3f f3-4f)
61.230: (move f3-4f f3-3f)
61.287: (putdown f4-4f key0-2)
60.076: (move f3-4f f3-3f)
60.076: (move f4-3f f3-3f)
60.111: (putdown f4-3f key0-2)
60.197: (move f4-4f f4-3f)
60.627: (putdown f3-4f key0-2)
60.117: (putdown f3-3f key0-2)
60.230: (move f4-3f f3-3f)
60.244: (move f3-4f f3-3f)
60.268: (move f4-3f f3-3f)
61.271: (move f4-3f f4-4f)
60.086: (move f3-3f f4-3f)
60.224: (move f3-3f f4-3f)
60.693: (move f3-3f f3-4f)
60.750: (move f4-4f f3-4f)
60.750: (move f3-3f f3-4f)
60.471: (pickup f3-4f key3-1)
60.518: (pickup f3-4f key3-1)
61.390: (move f4-3f f4-4f)
61.391: (move f3-4f f4-4f)
61.414: (move f4-3f f4-4f)
59.739: (move f3-4f f3-3f)
59.866: (move f3-4f f3-3f)
60.138: (pickup f4-4f key1-0)
60.160: (pickup f4-4f key1-0)
61.054: (move f3-4f f4-4f)
59.463: (move f3-3f f4-3f)
59.466: (move f3-3f f4-3f)
59.466: (move f4-4f f4-3f)
59.872: (pickup-and-loose f3-3f key0-2 key3-1)
59.921: (putdown f3-3f key3-1)
59.861: (putdown f4-3f key3-1)
59.886: (putdown f4-3f key3-1)
59.962: (pickup-and-loose f4-3f key0-2 key3-1)
60.100: (move f3-3f f4-3f)
60.109: (move f3-3f f4-3f)
60.023: (putdown f4-3f key0-2)
60.094: (move f4-3f f3-3f)
60.139: (move f4-3f f3-3f)
60.263: (move f4-3f f3-3f)
61.226: (move f4-3f f4-4f)
60.041: (move f4-3f f3-3f)
60.763: (move f4-4f f3-4f)
60.763: (move f3-3f f3-4f)
60.898: (move f3-3f f3-4f)
60.984: (move f3-3f f3-4f)
60.823: (putdown f3-4f key0-2)
60.907: (move f3-3f f3-4f)
61.340: (move f3-4f f4-4f)
61.357: (move f3-4f f4-4f)
61.537: (move f3-4f f2-4f)
60.081: (pickup f4-4f key1-0)
60.091: (pickup f4-4f key1-0)
61.052: (pickup f4-4f key3-0)
61.071: (pickup f4-4f key3-0)
61.330: (move f3-4f f4-4f)
60.075: (pickup f4-4f key1-0)
61.051: (pickup f4-4f key3-0)
61.072: (move f4-4f f3-4f)
61.170: (move f4-4f f3-4f)
61.268: (move f4-4f f4-3f)
60.457: (move f4-4f f3-4f)
61.079: (move f4-4f f3-4f)
61.349: (move f4-3f f3-3f)
61.349: (move f3-4f f3-3f)
61.414: (pickup-and-loose f4-3f key3-1 key1-0)
60.221: (move f4-3f f3-3f)
60.696: (putdown f3-4f key3-0)
61.219: (move f3-4f f3-3f)
61.708: (putdown f4-3f key3-1)
61.713: (move f4-3f f4-2f)
60.258: (pickup-and-loose f3-3f key0-2 key3-1)
60.372: (putdown f3-3f key3-1)
60.618: (move f4-3f f3-3f)
61.442: (move f3-3f f4-3f)
61.449: (move f3-4f f4-4f)
60.213: (pickup f4-4f key1-0)
60.543: (pickup f3-3f key0-2)
61.830: (putdown f4-3f key1-0)
61.914: (pickup-and-loose f4-3f key0-2 key1-0)
61.914: (move f3-3f f4-3f)
60.459: (move f4-3f f3-3f)
60.921: (move f4-4f f3-4f)
61.366: (move f4-4f f4-3f)
61.768: (move f3-3f f4-3f)
61.947: (move f4-3f f4-4f)
60.353: (pickup f3-3f key3-1)
61.257: (move f4-3f f3-3f)
61.257: (move f3-4f f3-3f)
61.281: (pickup-and-loose f4-3f key1-0 key0-2)
61.384: (pickup-and-loose f4-3f key3-1 key0-2)
61.460: (move f4-3f f3-3f)
61.724: (putdown f4-3f key1-0)
61.725: (putdown f4-3f key3-1)
61.734: (move f4-3f f4-2f)
61.749: (pickup-and-loose f3-3f key3-1 key1-0)
60.756: (move f4-3f f3-3f)
61.321: (move f3-3f f4-3f)
61.926: (move f4-2f f3-2f)
61.948: (putdown f3-3f key3-1)
62.148: (putdown f3-3f key1-0)
61.451: (move f3-3f f4-3f)
61.521: (putdown f4-3f key3-1)
61.560: (pickup-and-loose f4-3f key0-2 key3-1)
61.714: (move f3-3f f4-3f)
61.950: (putdown f3-2f key3-1)
60.843: (move f3-2f f3-3f)
61.250: (pickup f4-3f key3-1)
61.487: (pickup f4-3f key0-2)
61.763: (pickup f4-3f key0-2)
62.127: (move f4-3f f3-3f)
61.384: (pickup-and-loose f3-3f key1-0 key0-2)
61.724: (move f4-3f f3-3f)
61.924: (move f4-3f f3-3f)
62.012: (move f3-3f f4-3f)
62.080: (putdown f3-3f key0-2)
60.917: (move f3-3f f3-4f)
61.194: (pickup-and-loose f3-3f key1-0 key0-2)
61.197: (move f3-3f f4-3f)
61.565: (pickup f4-3f key1-0)
61.633: (move f3-3f f4-3f)
60.143: (move f4-3f f4-4f)
60.227: (move f3-4f f4-4f)
60.227: (move f4-3f f4-4f)
60.967: (move f3-3f f3-4f)
61.387: (pickup-and-loose f4-3f key3-1 key1-0)
60.177: (move f4-3f f3-3f)
60.395: (move f3-4f f4-4f)
61.124: (move f4-4f f3-4f)
61.155: (pickup-and-loose f4-4f key3-0 key1-0)
61.410: (putdown f4-4f key1-0)
59.469: (move f4-4f f4-3f)
60.129: (move f4-4f f4-3f)
60.207: (pickup-and-loose f3-3f key0-2 key3-1)
60.321: (putdown f3-3f key3-1)
60.480: (move f4-4f f3-4f)
59.902: (putdown f4-3f key3-0)
59.947: (move f3-4f f3-3f)
59.947: (move f4-3f f3-3f)
59.984: (pickup-and-loose f4-3f key0-2 key3-0)
60.208: (pickup f4-3f key0-2)
60.136: (putdown f3-3f key3-0)
60.153: (move f4-3f f3-3f)
60.191: (move f4-3f f3-3f)
60.368: (move f4-3f f3-3f)
61.381: (move f4-3f f4-4f)
60.044: (move f3-3f f4-3f)
60.131: (pickup-and-loose f4-4f key1-0 key0-2)
60.202: (putdown f3-3f key0-2)
60.243: (putdown f3-3f key0-2)
60.739: (move f3-3f f3-4f)
59.882: (move f3-3f f4-3f)
60.107: (move f3-3f f4-3f)
60.117: (pickup f4-3f key0-2)
60.798: (putdown f3-4f key0-2)
60.873: (move f3-3f f3-4f)
59.469: (pickup f4-3f key3-0)
59.966: (move f4-3f f3-3f)
60.300: (move f3-4f f3-3f)
61.461: (move f3-4f f4-4f)
61.514: (move f3-4f f4-4f)
59.825: (move f4-3f f3-3f)
59.825: (pickup-and-loose f3-3f key3-0 key0-2)
60.020: (putdown f3-3f key0-2)
60.206: (pickup f4-4f key1-0)
60.215: (move f3-3f f4-3f)
60.131: (move f3-3f f4-3f)
60.429: (move f3-3f f3-4f)
60.878: (move f3-3f f3-4f)
61.012: (move f4-4f f3-4f)
61.220: (pickup-and-loose f4-4f key3-0 key1-0)
59.573: (move f4-4f f4-3f)
60.345: (move f4-4f f3-4f)
60.666: (putdown f3-4f key3-0)
61.259: (move f3-4f f4-4f)
61.537: (move f3-4f f3-3f)
59.931: (move f3-4f f3-3f)
59.931: (move f4-3f f3-3f)
59.986: (putdown f4-3f key3-0)
60.220: (move f3-4f f3-3f)
60.253: (pickup-and-loose f4-4f key1-0 key3-0)
60.121: (putdown f3-3f key3-0)
60.147: (move f3-3f f4-3f)
60.171: (pickup f3-3f key0-2)
60.371: (move f4-3f f3-3f)
61.087: (move f4-4f f3-4f)
60.130: (move f3-3f f4-3f)
60.252: (move f3-3f f4-3f)
60.528: (move f3-3f f3-4f)
60.748: (move f3-3f f3-4f)
60.826: (move f3-3f f3-4f)
60.169: (putdown f4-3f key0-2)
60.597: (putdown f3-4f key0-2)
60.688: (pickup f3-4f key0-2)
60.767: (pickup f3-4f key0-2)
61.515: (move f4-3f f4-4f)
60.270: (pickup-and-loose f4-4f key1-0 key0-2)
60.346: (move f3-4f f3-3f)
60.368: (move f4-3f f3-3f)
61.460: (move f3-4f f4-4f)
61.507: (putdown f4-4f key0-2)
60.209: (pickup-and-loose f4-4f key1-0 key0-2)
60.248: (move f4-4f f4-3f)
60.282: (move f3-3f f4-3f)
60.717: (move f4-4f f3-4f)
60.725: (move f3-3f f3-4f)
60.295: (move f3-4f f3-3f)
60.295: (move f4-3f f3-3f)
60.482: (pickup f3-4f key3-0)
61.149: (move f4-4f f3-4f)
61.406: (move f4-4f f4-3f)
59.913: (move f3-4f f3-3f)
61.123: (move f3-4f f4-4f)
61.537: (move f3-4f f3-3f)
61.537: (move f4-3f f3-3f)
61.587: (pickup-and-loose f4-3f key3-0 key1-0)
59.563: (move f4-4f f4-3f)
59.563: (move f3-3f f4-3f)
60.097: (putdown f3-3f key3-0)
60.499: (move f4-3f f3-3f)
61.405: (putdown f4-4f key3-0)
59.983: (putdown f4-3f key3-0)
60.124: (move f3-3f f4-3f)
60.217: (move f4-4f f4-3f)
60.591: (putdown f3-3f key3-0)
60.692: (move f4-3f f4-2f)
60.315: (move f4-3f f3-3f)
60.316: (move f4-3f f3-3f)
61.459: (move f4-3f f4-4f)
61.514: (putdown f4-2f key3-0)
61.579: (move f4-3f f4-4f)
60.190: (move f4-2f f4-3f)
60.335: (pickup f4-4f key1-0)
60.874: (move f4-4f f3-4f)
60.930: (move f3-3f f3-4f)
60.955: (move f4-4f f3-4f)
60.344: (move f4-3f f3-3f)
61.086: (move f4-4f f3-4f)
61.546: (move f4-4f f4-3f)
61.585: (pickup-and-loose f4-4f key0-2 key1-0)
61.614: (move f4-3f f4-4f)
60.374: (pickup f4-4f key1-0)
60.936: (move f3-3f f3-4f)
60.936: (move f4-4f f3-4f)
61.367: (move f4-3f f3-3f)
61.367: (move f3-4f f3-3f)
61.160: (move f4-4f f3-4f)
61.605: (move f4-4f f4-3f)
61.620: (pickup-and-loose f4-4f key0-2 key1-0)
61.879: (move f3-4f f2-4f)
61.894: (pickup-and-loose f3-3f key3-0 key1-0)
60.184: (move f4-4f f4-3f)
60.751: (move f4-4f f3-4f)
61.395: (move f3-3f f4-3f)
61.610: (move f3-4f f3-3f)
61.610: (move f4-3f f3-3f)
60.107: (putdown f4-3f key0-2)
60.212: (move f4-3f f3-3f)
60.212: (move f3-4f f3-3f)
60.808: (putdown f3-4f key0-2)
61.256: (move f4-3f f4-2f)
60.272: (putdown f3-3f key0-2)
60.367: (move f3-4f f3-3f)
60.384: (move f4-3f f3-3f)
60.610: (pickup-and-loose f4-2f key3-0 key0-2)
61.419: (putdown f4-2f key0-2)
59.530: (move f4-2f f4-3f)
60.096: (move f3-3f f4-3f)
60.196: (move f3-3f f4-3f)
60.199: (move f4-2f f4-3f)
60.884: (move f3-3f f3-4f)
59.936: (putdown f4-3f key3-0)
59.980: (move f4-3f f3-3f)
60.434: (move f4-3f f3-3f)
61.310: (move f4-3f f4-4f)
61.573: (move f4-3f f4-2f)
60.167: (putdown f3-3f key3-0)
60.292: (pickup-and-loose f4-4f key1-0 key3-0)
60.383: (move f4-3f f3-3f)
60.472: (move f4-4f f3-4f)
60.473: (move f3-3f f3-4f)
60.090: (move f3-3f f4-3f)
60.705: (putdown f3-4f key3-0)
60.864: (move f3-3f f3-4f)
60.938: (move f3-3f f3-4f)
61.142: (move f4-4f f3-4f)
60.363: (move f3-4f f3-3f)
61.609: (move f3-4f f3-3f)
61.632: (move f3-4f f4-4f)
61.679: (move f3-4f f4-4f)
61.699: (move f4-3f f4-2f)
60.206: (move f4-4f f4-3f)
60.207: (move f3-3f f4-3f)
60.399: (pickup f4-4f key1-0)
60.455: (pickup f4-4f key1-0)
61.525: (pickup f4-2f key0-2)
60.978: (move f4-4f f3-4f)
61.152: (move f4-4f f3-4f)
61.390: (move f4-4f f4-3f)
61.601: (move f4-4f f4-3f)
61.698: (move f4-3f f4-2f)
61.531: (pickup f4-2f key0-2)
61.582: (move f4-3f f3-3f)
61.583: (move f3-4f f3-3f)
61.585: (pickup-and-loose f4-3f key3-0 key1-0)
61.595: (move f3-4f f3-3f)
60.536: (move f4-3f f3-3f)
61.616: (move f4-3f f4-2f)
61.887: (putdown f4-3f key3-0)
62.143: (move f4-3f f4-4f)
62.295: (putdown f3-3f key1-0)
60.628: (putdown f3-3f key3-0)
60.899: (move f4-3f f3-3f)
61.843: (move f3-3f f3-2f)
61.843: (move f4-2f f3-2f)
61.850: (move f3-3f f4-3f)
61.843: (pickup-and-loose f3-2f key3-1 key3-0)
61.856: (putdown f3-2f key3-0)
61.891: (move f3-3f f3-2f)
61.929: (move f3-3f f3-2f)
62.040: (move f3-3f f4-3f)
60.536: (move f3-2f f3-3f)
60.944: (move f3-2f f3-3f)
61.541: (pickup f4-3f key1-0)
61.616: (move f3-2f f4-2f)
61.884: (pickup f3-2f key3-1)
60.416: (move f3-2f f3-3f)
60.526: (move f4-3f f4-4f)
60.628: (putdown f3-3f key3-1)
61.404: (move f4-3f f3-3f)
61.585: (move f4-2f f4-3f)
60.505: (putdown f3-3f key3-1)
61.093: (move f4-4f f3-4f)
61.094: (move f3-3f f3-4f)
61.390: (pickup-and-loose f4-3f key1-0 key3-1)
61.486: (move f3-3f f4-3f)
60.399: (move f4-3f f4-4f)
61.352: (pickup-and-loose f4-3f key1-0 key3-1)
61.486: (pickup-and-loose f4-3f key3-0 key3-1)
61.583: (move f4-3f f3-3f)
61.641: (move f4-3f f4-2f)
60.355: (move f4-3f f4-4f)
60.416: (move f4-3f f3-3f)
61.152: (move f4-4f f3-4f)
61.152: (move f3-3f f3-4f)
61.513: (move f4-3f f3-3f)
60.505: (putdown f3-3f key3-0)
61.204: (move f4-4f f3-4f)
61.204: (move f3-3f f3-4f)
61.585: (putdown f4-4f key1-0)
61.884: (move f3-3f f3-2f)
59.888: (move f4-4f f4-3f)
60.983: (move f4-4f f3-4f)
61.641: (move f3-2f f4-2f)
61.723: (move f3-3f f4-3f)
61.891: (putdown f3-2f key3-0)
59.488: (pickup f4-3f key3-0)
59.488: (pickup f4-3f key3-1)
60.326: (move f3-4f f3-3f)
60.326: (move f4-3f f3-3f)
60.898: (move f3-2f f3-3f)
59.909: (move f4-3f f3-3f)
59.909: (move f4-3f f3-3f)
60.631: (move f4-3f f4-2f)
60.631: (move f4-3f f4-2f)
61.113: (move f4-3f f4-4f)
60.094: (putdown f3-3f key3-0)
60.094: (putdown f3-3f key3-1)
60.124: (pickup-and-loose f4-4f key1-0 key3-1)
60.478: (move f4-4f f3-4f)
60.478: (move f3-3f f3-4f)
59.834: (move f3-3f f4-3f)
59.834: (move f3-3f f4-3f)
60.716: (putdown f3-4f key3-0)
60.716: (putdown f3-4f key3-1)
60.879: (move f3-3f f3-4f)
59.436: (pickup f4-3f key3-1)
59.436: (pickup f4-3f key3-0)
60.325: (move f3-4f f3-3f)
60.325: (move f3-4f f3-3f)
61.492: (move f3-4f f4-4f)
59.870: (move f4-3f f3-3f)
59.870: (move f4-3f f3-3f)
59.913: (move f3-3f f4-3f)
59.913: (move f4-4f f4-3f)
59.913: (move f3-3f f4-3f)
59.522: (pickup f4-3f key3-1)
59.522: (pickup f4-3f key3-0)
60.054: (putdown f3-3f key3-1)
60.054: (putdown f3-3f key3-0)
60.442: (move f3-3f f3-4f)
59.899: (move f4-3f f3-3f)
59.899: (move f4-3f f3-3f)
60.093: (move f3-3f f4-3f)
60.669: (putdown f3-4f key3-0)
60.678: (move f4-3f f4-2f)
60.083: (putdown f3-3f key3-1)
60.083: (putdown f3-3f key3-0)
60.083: (move f3-4f f3-3f)
60.468: (move f3-3f f3-4f)
60.468: (move f3-3f f3-4f)
60.065: (move f3-3f f4-3f)
60.065: (move f3-3f f4-3f)
60.669: (move f3-3f f3-4f)
60.697: (putdown f3-4f key3-0)
60.697: (putdown f3-4f key3-1)
60.308: (move f3-4f f3-3f)
60.442: (pickup f3-4f key3-1)
61.607: (move f4-3f f4-4f)
61.607: (move f4-3f f4-4f)
61.607: (move f3-4f f4-4f)
60.222: (move f3-3f f4-3f)
60.379: (pickup f4-4f key1-0)
60.379: (pickup f4-4f key1-0)
61.211: (move f3-4f f4-4f)
61.836: (move f3-4f f2-4f)
60.222: (pickup-and-loose f4-4f key1-0 key3-1)
60.945: (move f4-4f f3-4f)
60.945: (move f4-4f f3-4f)
61.428: (move f4-4f f4-3f)
61.428: (move f4-4f f4-3f)
61.105: (move f4-4f f3-4f)
61.276: (move f3-4f f3-3f)
61.276: (move f4-3f f3-3f)
61.276: (move f4-3f f3-3f)
61.276: (move f3-4f f3-3f)
61.286: (move f3-4f f3-3f)
61.755: (pickup-and-loose f3-3f key3-1 key1-0)
61.755: (pickup-and-loose f3-3f key3-0 key1-0)
61.863: (move f3-4f f3-5f)
61.960: (putdown f3-3f key1-0)
61.422: (move f3-3f f4-3f)
61.422: (move f3-3f f4-3f)
61.508: (move f3-3f f4-3f)
61.780: (pickup-and-loose f3-3f key3-0 key1-0)
61.799: (move f3-3f f4-3f)
61.348: (move f3-3f f4-3f)
61.590: (putdown f4-3f key3-0)
61.590: (putdown f4-3f key3-1)
61.922: (putdown f4-3f key1-0)
61.970: (putdown f3-3f key3-0)
60.456: (move f4-3f f3-3f)
61.520: (putdown f4-3f key3-0)
61.722: (move f3-3f f4-3f)
61.982: (move f4-3f f4-2f)
62.179: (move f4-3f f3-3f)
60.356: (pickup f3-3f key3-0)
61.484: (pickup f3-3f key1-0)
62.101: (move f3-3f f3-2f)
62.154: (move f4-3f f3-3f)
62.264: (move f4-2f f3-2f)
60.980: (move f3-3f f3-4f)
61.269: (move f3-3f f4-3f)
61.467: (pickup f3-3f key1-0)
61.481: (move f3-3f f4-3f)
61.938: (move f3-3f f3-2f)
60.262: (move f4-3f f4-4f)
60.262: (move f3-4f f4-4f)
61.151: (move f3-3f f3-4f)
61.332: (move f3-3f f4-3f)
61.332: (pickup-and-loose f4-3f key1-0 key3-0)
61.761: (putdown f4-3f key1-0)
61.934: (move f3-4f f3-5f)
62.270: (putdown f3-4f key1-0)
62.715: (move f4-3f f4-2f)
63.226: (move f3-4f f2-4f)
60.543: (move f3-4f f3-3f)
60.733: (move f4-3f f3-3f)
61.978: (move f3-4f f4-4f)
62.266: (move f4-3f f4-4f)
62.432: (move f4-3f f4-2f)
61.727: (pickup f4-4f key3-1)
62.109: (move f4-2f f3-2f)
62.109: (move f3-3f f3-2f)
62.124: (pickup f4-4f key3-1)
62.303: (pickup f4-2f key0-2)
61.768: (move f4-2f f4-3f)
61.850: (move f4-4f f3-4f)
61.979: (move f4-2f f3-2f)
62.155: (move f4-4f f4-3f)
62.912: (move f4-4f f3-4f)
59.982: (move f3-4f f3-3f)
59.982: (move f4-3f f3-3f)
60.543: (move f4-3f f3-3f)
60.543: (move f3-2f f3-3f)
61.281: (pickup-and-loose f4-3f key1-0 key0-2)
60.091: (move f4-3f f4-4f)
60.253: (putdown f3-3f key3-1)
60.619: (putdown f3-3f key0-2)
61.351: (move f3-3f f3-2f)
61.383: (pickup-and-loose f4-3f key3-0 key1-0)
60.354: (move f4-3f f3-3f)
61.071: (pickup-and-loose f4-4f key3-1 key1-0)
61.170: (move f4-4f f3-4f)
61.358: (putdown f4-4f key1-0)
61.707: (move f3-3f f4-3f)
60.460: (putdown f3-3f key3-0)
61.414: (pickup f4-3f key3-0)
61.460: (move f3-4f f3-3f)
61.926: (move f3-3f f3-2f)
61.977: (move f3-4f f3-5f)
60.220: (move f4-3f f3-3f)
61.713: (move f4-3f f4-2f)
61.734: (move f3-2f f4-2f)
61.830: (move f3-3f f4-3f)
61.950: (putdown f3-2f key3-0)
60.258: (pickup-and-loose f3-3f key0-2 key3-0)
60.372: (putdown f3-3f key3-0)
60.843: (move f3-2f f3-3f)
61.914: (pickup f4-3f key0-2)
61.962: (move f4-2f f3-2f)
61.947: (move f4-3f f4-4f)
61.966: (move f3-3f f4-3f)
61.967: (move f3-3f f3-2f)
61.981: (putdown f3-2f key3-0)
62.012: (move f3-3f f4-3f)
60.723: (move f3-2f f3-3f)
61.544: (pickup f4-3f key1-0)
61.565: (pickup f4-3f key1-0)
61.855: (pickup-and-loose f4-4f key3-1 key0-2)
62.004: (putdown f3-2f key0-2)
60.143: (move f4-3f f4-4f)
60.236: (move f4-3f f4-4f)
60.578: (move f3-2f f3-3f)
60.645: (pickup f3-3f key0-2)
61.179: (move f4-3f f3-3f)
60.476: (pickup f3-3f key3-0)
61.124: (move f4-4f f3-4f)
61.124: (move f3-3f f3-4f)
61.124: (move f4-4f f3-4f)
61.155: (pickup-and-loose f4-4f key3-1 key1-0)
59.470: (move f4-4f f4-3f)
60.480: (move f4-4f f3-4f)
61.410: (putdown f4-4f key3-1)
61.521: (move f3-4f f3-3f)
61.592: (move f3-3f f4-3f)
59.902: (putdown f4-3f key3-1)
59.947: (move f3-4f f3-3f)
59.947: (move f4-3f f3-3f)
59.984: (pickup-and-loose f4-3f key0-2 key3-1)
60.129: (move f4-4f f4-3f)
60.136: (putdown f3-3f key3-1)
60.191: (move f4-3f f3-3f)
60.207: (pickup f4-3f key0-2)
60.317: (move f4-3f f3-3f)
60.368: (move f4-3f f3-3f)
60.044: (move f3-3f f4-3f)
60.153: (move f4-3f f3-3f)
60.243: (putdown f3-3f key0-2)
60.767: (move f3-3f f3-4f)
60.886: (move f3-3f f3-4f)
59.882: (move f3-3f f4-3f)
60.117: (pickup f4-3f key0-2)
60.202: (putdown f3-3f key0-2)
60.739: (move f3-3f f3-4f)
60.826: (putdown f3-4f key0-2)
59.469: (pickup f4-3f key3-1)
59.967: (move f4-3f f3-3f)
60.107: (move f3-3f f4-3f)
60.371: (move f3-4f f3-3f)
60.798: (putdown f3-4f key0-2)
59.825: (move f4-3f f3-3f)
59.825: (pickup-and-loose f3-3f key3-1 key0-2)
59.986: (move f3-3f f4-3f)
60.020: (putdown f3-3f key0-2)
60.300: (move f3-4f f3-3f)
59.573: (pickup f4-3f key3-1)
60.131: (move f3-3f f4-3f)
60.215: (move f3-3f f4-3f)
60.429: (move f3-3f f3-4f)
60.878: (move f3-3f f3-4f)
59.931: (move f4-3f f3-3f)
60.666: (putdown f3-4f key3-1)
60.772: (move f4-3f f4-2f)
61.220: (move f4-3f f4-4f)
