/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.344: (pickup f3-2f key0-1)
71.811: (pickup f4-3f key2-1)
71.891: (move f4-1f f5-1f)
69.459: (pickup f3-3f key2-2)
70.431: (move f4-3f f4-2f)
71.764: (move f5-1f f5-0f)
71.920: (move f3-3f f2-3f)
72.199: (move f3-2f f3-1f)
69.339: (move f3-1f f4-1f)
70.047: (move f4-2f f3-2f)
71.362: (move f3-3f f2-3f)
71.819: (move f4-2f f4-1f)
71.929: (putdown f3-1f key0-1)
69.480: (putdown f4-1f key0-1)
69.658: (move f3-1f f4-1f)
70.208: (putdown f4-1f key2-1)
70.511: (move f3-1f f3-2f)
71.222: (move f4-1f f5-1f)
68.217: (move f3-2f f4-2f)
68.217: (move f4-1f f4-2f)
68.308: (move f4-1f f4-2f)
68.449: (move f3-2f f3-3f)
68.461: (move f4-1f f4-2f)
68.709: (pickup f4-2f key3-2)
68.736: (pickup f4-2f key3-2)
68.918: (pickup f4-2f key3-2)
69.514: (pickup f3-3f key2-2)
70.625: (move f4-2f f3-2f)
68.572: (move f3-2f f3-3f)
71.295: (move f4-2f f3-2f)
71.325: (move f4-2f f3-2f)
71.414: (move f3-3f f2-3f)
71.504: (move f4-2f f4-1f)
69.247: (move f3-2f f3-3f)
69.622: (pickup f3-3f key2-2)
70.757: (move f3-2f f3-3f)
70.770: (move f3-3f f4-3f)
71.358: (move f2-3f f2-4f)
70.656: (putdown f3-3f key3-2)
71.477: (move f3-3f f2-3f)
71.525: (move f3-3f f4-3f)
71.874: (pickup f4-3f key2-1)
71.875: (putdown f3-3f key3-2)
69.139: (move f4-3f f3-3f)
70.559: (move f4-3f f4-2f)
71.557: (move f2-3f f2-4f)
71.991: (pickup f3-3f key2-2)
72.517: (putdown f2-3f key2-2)
68.632: (putdown f3-3f key2-1)
68.721: (pickup-and-loose f3-3f key2-2 key2-1)
70.259: (move f3-3f f2-3f)
70.532: (move f3-3f f3-2f)
70.532: (move f4-2f f3-2f)
69.598: (putdown f3-2f key2-1)
69.804: (putdown f2-3f key2-1)
70.183: (move f3-3f f3-2f)
70.680: (move f2-3f f2-4f)
71.082: (move f3-3f f2-3f)
68.034: (move f3-2f f4-2f)
68.127: (move f3-2f f3-3f)
68.130: (move f2-3f f3-3f)
69.106: (move f3-2f f4-2f)
70.934: (move f3-2f f3-1f)
68.645: (pickup f4-2f key3-2)
69.359: (pickup f3-3f key2-2)
69.360: (pickup f4-2f key3-2)
69.361: (pickup f3-3f key2-2)
69.465: (move f4-2f f4-1f)
69.326: (pickup f4-1f key0-1)
70.448: (move f4-2f f3-2f)
70.550: (move f3-3f f2-3f)
70.969: (move f4-2f f3-2f)
71.172: (move f4-2f f4-3f)
68.907: (move f3-2f f3-3f)
69.753: (move f4-3f f3-3f)
69.753: (move f3-2f f3-3f)
70.957: (move f4-1f f3-1f)
71.113: (move f4-1f f5-1f)
70.134: (move f5-1f f5-2f)
70.171: (putdown f3-3f key3-2)
70.677: (putdown f3-1f key0-1)
70.947: (move f5-1f f5-0f)
71.126: (putdown f3-3f key3-2)
69.490: (move f3-1f f3-2f)
69.641: (move f3-1f f4-1f)
70.361: (putdown f5-2f key0-1)
71.406: (putdown f5-0f key0-1)
71.729: (pickup f3-3f key2-2)
67.942: (move f3-2f f4-2f)
67.942: (move f4-1f f4-2f)
67.945: (move f5-2f f4-2f)
68.013: (move f3-2f f3-3f)
70.397: (pickup f3-2f key2-1)
68.612: (pickup f4-2f key3-2)
68.620: (pickup f4-2f key3-2)
69.031: (move f3-2f f3-3f)
69.253: (pickup f3-3f key2-2)
69.585: (move f4-2f f3-2f)
68.150: (move f3-2f f3-3f)
68.528: (putdown f3-3f key2-1)
68.619: (pickup-and-loose f3-3f key2-2 key2-1)
70.182: (move f4-2f f3-2f)
70.213: (move f3-3f f2-3f)
68.886: (move f3-2f f3-3f)
69.386: (pickup f3-3f key2-2)
69.754: (putdown f2-3f key2-1)
70.071: (move f3-3f f3-2f)
70.467: (move f2-3f f2-4f)
68.012: (move f2-3f f3-3f)
69.000: (move f3-2f f4-2f)
70.180: (putdown f3-3f key3-2)
71.239: (putdown f2-4f key2-1)
71.375: (move f3-3f f2-3f)
69.258: (pickup f3-3f key2-2)
69.310: (pickup f4-2f key3-2)
69.605: (move f3-3f f3-2f)
69.846: (move f4-2f f4-1f)
71.135: (move f4-2f f5-2f)
68.994: (move f3-2f f4-2f)
70.488: (move f3-3f f2-3f)
70.713: (move f4-2f f3-2f)
71.070: (move f4-2f f4-3f)
71.539: (move f4-1f f3-1f)
69.309: (pickup f4-2f key3-2)
69.623: (move f4-2f f4-1f)
69.749: (move f4-3f f3-3f)
69.749: (move f3-2f f3-3f)
70.885: (move f4-2f f5-2f)
70.497: (move f4-2f f3-2f)
71.160: (putdown f3-3f key3-2)
71.602: (move f4-2f f4-1f)
71.680: (move f4-1f f3-1f)
71.807: (move f4-1f f5-1f)
69.231: (move f3-2f f3-3f)
71.502: (putdown f3-2f key3-2)
71.835: (pickup f3-3f key2-2)
71.938: (move f5-1f f5-0f)
71.951: (pickup f3-3f key2-1)
70.146: (move f3-2f f3-3f)
70.574: (putdown f3-3f key3-2)
71.924: (pickup-and-loose f3-3f key2-2 key3-2)
71.935: (move f3-2f f4-2f)
71.957: (move f3-3f f4-3f)
72.055: (pickup f3-3f key2-2)
72.536: (move f3-3f f2-3f)
72.889: (putdown f4-3f key3-2)
73.221: (move f3-3f f2-3f)
73.671: (move f3-3f f2-3f)
69.786: (move f4-3f f3-3f)
72.228: (move f4-3f f4-2f)
72.987: (pickup f2-3f key2-1)
73.562: (move f3-3f f2-3f)
73.652: (pickup f2-3f key2-1)
71.294: (pickup f3-3f key2-2)
71.378: (move f2-3f f3-3f)
72.857: (move f3-3f f2-3f)
73.433: (move f2-3f f2-4f)
73.524: (move f2-3f f2-4f)
70.579: (putdown f3-3f key2-1)
71.713: (pickup-and-loose f3-3f key2-2 key2-1)
72.591: (move f3-3f f3-2f)
73.257: (pickup f2-3f key2-1)
73.718: (putdown f2-4f key2-1)
70.711: (move f2-3f f3-3f)
71.263: (putdown f3-2f key2-1)
71.651: (move f3-3f f3-2f)
72.632: (move f3-3f f2-3f)
73.207: (move f3-3f f3-4f)
70.240: (putdown f3-3f key2-1)
70.331: (move f3-2f f3-3f)
70.841: (pickup-and-loose f3-3f key2-2 key2-1)
71.451: (move f3-2f f4-2f)
71.862: (move f3-2f f4-2f)
72.077: (move f3-3f f4-3f)
72.186: (pickup f3-3f key2-2)
72.878: (move f3-3f f2-3f)
73.524: (move f3-3f f2-3f)
73.894: (move f4-2f f4-3f)
72.159: (move f4-3f f4-2f)
73.706: (move f2-3f f2-2f)
74.460: (move f3-3f f2-3f)
74.483: (move f3-3f f3-2f)
75.344: (move f3-3f f3-4f)
73.279: (pickup f2-2f key1-1)
74.235: (move f4-2f f4-1f)
74.321: (move f4-2f f3-2f)
74.362: (pickup-and-loose f3-2f key3-2 key2-2)
74.815: (putdown f2-3f key2-2)
71.695: (move f2-2f f3-2f)
72.022: (move f3-2f f3-3f)
73.090: (move f3-2f f4-2f)
73.532: (move f2-3f f3-3f)
74.090: (move f2-2f f2-3f)
71.584: (move f2-3f f3-3f)
71.584: (move f3-2f f3-3f)
72.355: (pickup-and-loose f3-2f key3-2 key1-1)
72.477: (putdown f4-2f key3-2)
72.548: (putdown f3-3f key3-2)
70.973: (move f3-2f f3-3f)
71.191: (move f3-2f f4-2f)
72.996: (putdown f3-3f key1-1)
73.064: (move f3-2f f2-2f)
73.358: (putdown f3-2f key3-2)
70.844: (putdown f4-2f key3-2)
71.985: (putdown f3-3f key3-2)
72.530: (move f4-2f f4-1f)
72.881: (move f4-2f f5-2f)
73.009: (move f4-2f f4-3f)
71.364: (move f4-2f f3-2f)
71.433: (move f4-2f f4-1f)
71.751: (move f4-2f f5-2f)
72.651: (move f4-2f f4-3f)
73.252: (pickup f3-3f key2-2)
69.848: (pickup f3-2f key1-1)
70.262: (move f4-3f f3-3f)
70.262: (move f3-2f f3-3f)
72.449: (pickup f3-2f key2-1)
73.272: (move f3-2f f3-1f)
69.298: (move f3-2f f3-3f)
69.761: (move f3-2f f3-1f)
70.500: (move f3-2f f4-2f)
70.576: (move f3-2f f3-3f)
71.633: (pickup f3-3f key2-2)
69.086: (move f4-2f f4-1f)
69.086: (move f3-1f f4-1f)
70.034: (putdown f3-3f key2-1)
70.312: (putdown f3-3f key1-1)
70.403: (move f3-3f f2-3f)
70.488: (putdown f4-1f key1-1)
70.804: (pickup f3-3f key2-2)
70.884: (move f3-3f f3-4f)
70.960: (pickup f3-3f key2-2)
71.189: (move f3-3f f4-3f)
71.111: (move f3-3f f3-4f)
71.922: (move f3-3f f2-3f)
71.924: (move f4-1f f4-2f)
72.076: (move f4-1f f5-1f)
72.418: (move f4-3f f4-2f)
71.249: (putdown f3-4f key2-2)
72.245: (move f5-1f f5-0f)
72.254: (putdown f2-3f key2-2)
72.307: (pickup f5-1f key2-0)
72.383: (move f4-2f f4-1f)
71.269: (move f2-3f f3-3f)
71.934: (move f3-4f f3-3f)
72.170: (move f3-4f f3-5f)
72.215: (move f2-3f f2-4f)
72.483: (move f3-4f f2-4f)
71.652: (pickup f3-3f key1-1)
72.168: (move f2-4f f3-4f)
72.168: (move f3-3f f3-4f)
72.571: (move f3-3f f4-3f)
72.596: (pickup f3-3f key1-1)
72.232: (move f3-3f f2-3f)
74.345: (move f3-3f f3-4f)
74.532: (move f4-3f f4-2f)
74.639: (move f3-3f f4-3f)
74.780: (move f3-3f f2-3f)
72.976: (pickup-and-loose f2-3f key2-2 key1-1)
73.238: (move f2-3f f2-4f)
73.548: (move f3-4f f2-4f)
73.548: (move f2-3f f2-4f)
73.601: (pickup-and-loose f3-4f key2-2 key1-1)
71.392: (move f2-3f f3-3f)
72.723: (move f3-4f f3-5f)
72.749: (move f3-4f f3-3f)
73.270: (move f3-4f f2-4f)
73.710: (putdown f2-3f key2-2)
69.846: (putdown f3-3f key2-2)
71.247: (putdown f3-3f key2-2)
72.804: (move f2-3f f3-3f)
72.944: (move f2-4f f2-5f)
72.944: (move f3-5f f2-5f)
71.051: (move f3-3f f4-3f)
71.925: (move f3-3f f2-3f)
72.261: (move f3-3f f3-4f)
72.819: (move f3-3f f4-3f)
73.037: (putdown f2-5f key2-2)
73.079: (move f4-3f f4-2f)
73.100: (move f4-3f f4-2f)
74.497: (move f2-3f f2-2f)
75.129: (move f3-4f f2-4f)
75.130: (move f2-3f f2-4f)
72.890: (move f4-2f f4-1f)
73.152: (move f4-2f f3-2f)
73.355: (pickup f4-2f key3-2)
73.450: (move f4-2f f4-1f)
73.620: (pickup f4-2f key3-2)
72.140: (move f4-2f f4-3f)
73.245: (move f4-2f f4-3f)
73.947: (move f4-2f f3-2f)
74.011: (move f4-2f f4-1f)
74.313: (pickup f3-2f key2-1)
71.306: (move f4-3f f3-3f)
72.012: (move f3-2f f3-3f)
72.394: (move f4-3f f3-3f)
72.394: (move f3-2f f3-3f)
73.260: (putdown f4-3f key3-2)
71.292: (putdown f3-3f key2-1)
71.665: (move f4-3f f3-3f)
72.051: (pickup-and-loose f3-3f key2-2 key2-1)
72.963: (move f3-3f f2-3f)
73.073: (putdown f3-3f key3-2)
71.633: (move f2-3f f2-4f)
72.392: (putdown f2-3f key2-1)
72.956: (pickup f3-3f key2-2)
73.140: (move f3-3f f4-3f)
73.442: (move f3-3f f3-4f)
71.135: (move f2-3f f3-3f)
71.250: (move f2-4f f2-5f)
72.382: (putdown f2-4f key2-1)
72.412: (move f2-4f f1-4f)
72.534: (move f3-4f f3-5f)
72.709: (move f3-5f f2-5f)
72.709: (pickup f3-3f key2-2)
72.825: (move f3-3f f4-3f)
72.929: (putdown f3-5f key2-2)
73.178: (move f2-5f f3-5f)
72.950: (putdown f2-5f key2-2)
73.041: (move f2-5f f2-4f)
73.612: (move f3-5f f3-4f)
73.620: (move f3-3f f3-4f)
73.883: (move f3-5f f2-5f)
72.704: (move f3-4f f3-5f)
72.963: (move f3-4f f2-4f)
73.326: (pickup-and-loose f3-4f key1-1 key2-1)
73.417: (putdown f2-4f key2-2)
73.862: (putdown f3-4f key2-1)
70.697: (move f3-4f f3-3f)
72.880: (move f2-4f f2-5f)
72.880: (move f3-5f f2-5f)
72.934: (move f3-4f f3-3f)
72.966: (putdown f3-5f key2-2)
71.475: (pickup-and-loose f3-3f key2-2 key1-1)
71.689: (putdown f3-3f key1-1)
72.299: (move f3-3f f3-2f)
73.097: (putdown f2-5f key2-2)
73.177: (move f3-3f f2-3f)
70.369: (move f3-3f f3-4f)
70.965: (move f3-3f f3-4f)
71.378: (move f3-2f f3-1f)
72.116: (move f3-3f f2-3f)
72.217: (move f3-2f f4-2f)
69.339: (move f4-2f f4-1f)
69.340: (move f3-1f f4-1f)
70.935: (pickup f3-4f key2-1)
71.106: (putdown f3-4f key2-2)
71.686: (pickup-and-loose f3-4f key2-1 key2-2)
70.752: (putdown f4-1f key1-1)
71.119: (move f3-4f f3-3f)
71.555: (move f3-4f f2-4f)
72.011: (move f3-4f f3-3f)
72.378: (move f3-4f f3-5f)
69.559: (pickup-and-loose f3-3f key1-1 key2-1)
70.547: (putdown f3-3f key2-1)
70.580: (pickup-and-loose f3-3f key2-2 key2-1)
71.891: (move f2-4f f2-3f)
71.891: (move f3-3f f2-3f)
70.332: (move f3-3f f2-3f)
70.467: (move f3-3f f3-2f)
71.215: (putdown f2-3f key2-1)
71.320: (move f3-3f f3-4f)
71.500: (move f3-3f f3-4f)
70.156: (move f2-3f f3-3f)
70.685: (move f3-2f f3-1f)
71.473: (putdown f3-4f key2-2)
71.573: (move f3-2f f4-2f)
71.613: (putdown f2-3f key1-1)
69.184: (pickup f3-3f key1-1)
69.233: (move f4-2f f4-1f)
69.233: (move f3-1f f4-1f)
70.039: (move f2-3f f3-3f)
70.847: (move f3-3f f3-4f)
68.898: (move f3-3f f2-3f)
70.558: (move f3-3f f3-2f)
70.644: (pickup f3-3f key2-1)
70.645: (putdown f4-1f key1-1)
70.709: (pickup f3-3f key2-2)
70.395: (putdown f2-3f key1-1)
70.744: (move f3-2f f3-1f)
71.057: (move f3-3f f2-3f)
71.057: (pickup-and-loose f2-3f key2-1 key1-1)
71.632: (move f3-2f f4-2f)
68.963: (move f4-2f f4-1f)
68.964: (move f3-1f f4-1f)
70.253: (move f2-3f f3-3f)
71.521: (pickup-and-loose f3-1f key0-1 key1-1)
71.835: (move f2-3f f2-4f)
69.157: (move f3-1f f4-1f)
70.378: (putdown f4-1f key1-1)
71.527: (pickup f3-3f key2-2)
71.951: (move f3-3f f4-3f)
72.053: (move f2-4f f3-4f)
69.315: (putdown f4-1f key0-1)
70.630: (move f4-1f f5-1f)
71.773: (move f4-1f f4-2f)
72.007: (move f3-3f f2-3f)
72.069: (move f4-1f f5-1f)
71.082: (putdown f5-1f key0-1)
71.395: (pickup-and-loose f5-1f key2-0 key0-1)
71.415: (move f4-1f f5-1f)
71.572: (move f5-1f f5-2f)
71.572: (move f4-2f f5-2f)
69.537: (move f5-1f f4-1f)
71.726: (pickup f5-1f key2-0)
71.856: (putdown f5-2f key0-1)
72.079: (move f5-1f f4-1f)
72.383: (move f5-1f f5-2f)
71.347: (move f5-2f f5-1f)
71.503: (putdown f4-1f key2-0)
71.922: (move f5-1f f4-1f)
72.548: (move f5-2f f4-2f)
72.568: (move f5-2f f4-2f)
69.573: (move f5-1f f4-1f)
69.573: (move f4-2f f4-1f)
71.181: (pickup-and-loose f4-1f key0-1 key2-0)
71.375: (putdown f4-1f key2-0)
71.669: (pickup f5-1f key2-0)
71.625: (move f4-1f f3-1f)
71.779: (move f4-1f f4-0f)
72.057: (move f4-1f f4-2f)
72.078: (move f5-1f f4-1f)
72.166: (move f4-1f f4-0f)
70.642: (pickup-and-loose f3-1f key1-1 key0-1)
71.284: (move f4-2f f4-3f)
71.501: (putdown f4-1f key2-0)
71.907: (putdown f4-0f key0-1)
72.361: (putdown f3-1f key0-1)
69.331: (move f4-3f f3-3f)
70.608: (move f3-1f f4-1f)
70.646: (move f3-1f f3-2f)
71.508: (move f3-1f f4-1f)
71.552: (move f4-0f f4-1f)
69.113: (move f3-2f f3-3f)
69.938: (putdown f3-3f key0-1)
71.435: (move f3-2f f2-2f)
71.585: (pickup-and-loose f3-3f key2-2 key0-1)
71.651: (move f4-1f f4-0f)
68.083: (move f3-3f f2-3f)
68.083: (move f2-2f f2-3f)
70.207: (putdown f3-3f key1-1)
71.072: (pickup-and-loose f3-3f key2-2 key1-1)
71.593: (move f4-0f f3-0f)
69.592: (putdown f2-3f key1-1)
70.356: (pickup-and-loose f2-3f key2-1 key1-1)
70.467: (move f3-3f f3-4f)
70.499: (move f3-3f f3-4f)
70.551: (move f3-3f f2-3f)
70.325: (move f2-3f f3-3f)
70.511: (putdown f3-4f key2-2)
70.744: (move f2-3f f2-4f)
71.186: (move f2-3f f3-3f)
71.367: (putdown f2-3f key2-2)
70.028: (putdown f3-3f key2-1)
70.804: (move f3-4f f2-4f)
70.864: (move f2-4f f2-5f)
71.015: (move f2-3f f2-4f)
71.064: (pickup-and-loose f3-3f key2-2 key2-1)
70.500: (move f3-3f f2-3f)
71.300: (move f3-3f f3-4f)
71.928: (move f3-3f f4-3f)
72.002: (move f3-3f f2-3f)
72.070: (move f2-4f f3-4f)
69.162: (pickup f2-3f key1-1)
71.286: (move f3-4f f3-3f)
71.520: (pickup-and-loose f2-3f key1-1 key2-2)
72.304: (move f2-3f f2-4f)
72.974: (putdown f2-3f key2-2)
69.409: (move f2-3f f3-3f)
71.376: (move f2-3f f2-4f)
71.635: (pickup f3-3f key1-1)
71.724: (move f2-3f f3-3f)
72.492: (putdown f2-4f key2-2)
70.283: (move f3-3f f3-2f)
70.569: (putdown f3-3f key1-1)
70.893: (pickup-and-loose f3-3f key2-2 key1-1)
71.201: (move f3-3f f2-3f)
71.497: (putdown f3-3f key1-1)
70.678: (move f3-3f f3-4f)
70.782: (move f3-2f f3-1f)
71.126: (move f3-3f f3-4f)
71.301: (pickup-and-loose f2-3f key2-2 key1-1)
71.443: (move f3-3f f2-3f)
70.705: (putdown f3-4f key2-2)
70.842: (move f3-1f f4-1f)
71.454: (move f3-1f f3-0f)
71.643: (move f2-3f f3-3f)
71.765: (pickup-and-loose f3-1f key0-1 key1-1)
71.236: (move f3-4f f2-4f)
71.373: (move f3-1f f4-1f)
71.538: (move f3-4f f3-5f)
71.665: (move f3-0f f4-0f)
71.665: (move f4-1f f4-0f)
71.570: (putdown f4-1f key0-1)
71.752: (move f4-1f f4-0f)
72.149: (pickup-and-loose f4-1f key2-0 key0-1)
72.180: (move f4-1f f4-2f)
72.955: (move f2-4f f2-5f)
70.715: (move f4-2f f4-3f)
71.877: (putdown f4-0f key0-1)
71.887: (move f4-1f f5-1f)
72.137: (move f4-1f f4-0f)
72.572: (putdown f4-2f key0-1)
69.615: (move f4-3f f3-3f)
71.434: (putdown f4-3f key0-1)
71.550: (putdown f5-1f key2-0)
71.689: (move f4-2f f4-1f)
71.748: (move f4-0f f4-1f)
69.539: (move f5-1f f4-1f)
70.326: (move f3-3f f3-4f)
70.356: (putdown f3-3f key0-1)
70.722: (move f4-3f f3-3f)
71.229: (pickup-and-loose f3-3f key2-2 key0-1)
69.380: (pickup f4-1f key0-1)
71.029: (putdown f3-4f key0-1)
71.420: (move f3-3f f3-4f)
71.471: (move f3-3f f3-4f)
71.548: (pickup-and-loose f3-3f key2-1 key2-2)
70.733: (move f3-4f f3-3f)
70.770: (move f4-1f f5-1f)
71.440: (move f4-1f f3-1f)
71.482: (move f4-1f f4-2f)
72.304: (move f3-3f f3-4f)
71.008: (move f4-2f f4-3f)
71.219: (putdown f5-1f key0-1)
71.447: (move f5-1f f5-0f)
71.556: (pickup-and-loose f5-1f key2-0 key0-1)
71.668: (pickup f3-3f key2-2)
69.762: (move f5-1f f4-1f)
70.041: (move f4-3f f3-3f)
71.703: (putdown f4-3f key0-1)
71.941: (pickup-and-loose f3-3f key2-1 key2-2)
72.011: (move f3-3f f3-4f)
70.766: (putdown f3-3f key0-1)
71.065: (pickup-and-loose f3-3f key2-2 key0-1)
71.069: (move f4-3f f3-3f)
71.293: (pickup-and-loose f3-3f key2-1 key0-1)
71.495: (move f3-3f f3-4f)
71.516: (pickup f3-3f key2-2)
71.675: (pickup f3-3f key2-1)
72.162: (move f3-3f f4-3f)
72.219: (putdown f3-4f key0-1)
72.600: (move f3-3f f3-4f)
71.104: (move f3-4f f3-3f)
72.315: (move f4-3f f4-2f)
73.112: (move f3-3f f3-4f)
73.307: (move f3-3f f3-4f)
73.428: (move f3-3f f3-2f)
69.802: (move f4-2f f4-1f)
71.519: (pickup f3-3f key2-2)
71.691: (pickup f3-3f key2-1)
72.163: (putdown f3-2f key2-1)
72.178: (move f3-3f f4-3f)
70.756: (move f3-2f f3-3f)
71.492: (move f4-1f f5-1f)
71.672: (move f3-2f f4-2f)
71.903: (move f3-2f f3-1f)
72.445: (move f4-3f f4-2f)
69.683: (move f4-2f f4-1f)
69.683: (move f3-1f f4-1f)
69.828: (move f4-2f f4-1f)
70.305: (pickup f3-1f key1-1)
71.849: (pickup f5-1f key2-0)
69.185: (move f3-1f f4-1f)
69.965: (move f3-1f f3-2f)
71.463: (move f4-1f f5-1f)
71.534: (move f4-1f f5-1f)
72.382: (move f5-1f f4-1f)
69.245: (move f3-2f f3-3f)
70.481: (move f4-1f f4-2f)
70.481: (move f3-2f f4-2f)
70.595: (putdown f4-1f key1-1)
71.505: (putdown f3-2f key1-1)
70.214: (putdown f3-3f key1-1)
70.224: (move f3-2f f3-3f)
70.384: (move f3-3f f2-3f)
70.844: (move f3-2f f4-2f)
70.873: (pickup-and-loose f3-3f key2-2 key1-1)
70.640: (move f3-3f f4-3f)
70.832: (move f3-3f f3-4f)
71.004: (move f3-3f f3-4f)
71.196: (pickup f4-2f key3-2)
71.545: (pickup f3-3f key2-2)
69.650: (pickup f4-3f key0-1)
71.144: (putdown f3-4f key2-2)
72.426: (move f4-3f f4-2f)
72.442: (move f4-2f f4-3f)
72.458: (move f4-2f f3-2f)
68.408: (move f4-3f f3-3f)
70.945: (move f4-3f f3-3f)
70.945: (move f3-2f f3-3f)
71.680: (move f4-3f f4-2f)
71.788: (move f3-4f f3-3f)
68.671: (pickup-and-loose f3-3f key1-1 key0-1)
69.683: (putdown f3-3f key0-1)
69.734: (move f3-3f f3-4f)
70.367: (pickup-and-loose f3-3f key2-2 key0-1)
71.852: (move f3-3f f2-3f)
69.847: (move f3-3f f3-2f)
70.310: (move f3-3f f2-3f)
70.464: (putdown f3-4f key0-1)
70.869: (move f3-3f f3-4f)
71.054: (move f3-3f f3-4f)
70.256: (move f3-4f f3-3f)
70.332: (move f3-2f f3-1f)
70.581: (move f3-2f f4-2f)
71.204: (putdown f3-4f key2-2)
71.370: (putdown f3-2f key1-1)
69.215: (move f4-2f f4-1f)
69.215: (move f3-1f f4-1f)
69.284: (pickup f3-3f key1-1)
69.843: (move f3-2f f3-3f)
70.872: (move f3-2f f4-2f)
69.179: (pickup f3-3f key0-1)
70.028: (move f3-3f f3-2f)
70.493: (move f3-3f f2-3f)
70.613: (putdown f4-1f key1-1)
70.935: (pickup-and-loose f3-3f key2-2 key1-1)
70.439: (move f3-2f f3-1f)
70.557: (move f3-3f f3-4f)
70.601: (move f3-3f f3-2f)
70.715: (move f3-2f f4-2f)
71.129: (pickup-and-loose f3-3f key2-2 key0-1)
69.277: (move f4-2f f4-1f)
69.277: (move f3-1f f4-1f)
69.297: (pickup-and-loose f3-2f key1-1 key0-1)
69.902: (move f3-2f f4-2f)
70.030: (pickup-and-loose f3-4f key0-1 key2-2)
69.301: (move f3-2f f3-3f)
70.148: (move f3-4f f3-3f)
70.255: (move f3-2f f3-1f)
70.440: (putdown f4-2f key0-1)
70.516: (move f3-2f f4-2f)
69.260: (move f3-1f f4-1f)
69.260: (move f4-2f f4-1f)
70.300: (putdown f3-3f key1-1)
70.403: (move f3-3f f2-3f)
70.704: (pickup f4-2f key3-2)
70.651: (putdown f4-1f key1-1)
70.862: (move f3-3f f3-4f)
70.945: (pickup f3-3f key2-2)
71.179: (move f3-3f f4-3f)
71.911: (putdown f2-3f key1-1)
69.875: (move f2-3f f3-3f)
71.068: (move f3-3f f3-4f)
71.918: (move f3-3f f2-3f)
71.943: (move f4-1f f4-2f)
72.108: (move f4-1f f5-1f)
70.991: (move f3-3f f4-3f)
71.207: (putdown f3-4f key2-2)
71.412: (pickup f3-3f key2-2)
72.165: (move f5-1f f5-0f)
72.190: (move f3-3f f3-4f)
71.895: (move f3-4f f3-3f)
72.124: (move f3-4f f3-5f)
72.462: (move f3-4f f2-4f)
72.964: (move f3-3f f2-3f)
73.110: (move f4-3f f4-2f)
72.232: (pickup-and-loose f2-3f key1-1 key2-2)
72.568: (pickup f3-3f key1-1)
73.035: (move f4-2f f4-1f)
73.363: (move f4-2f f3-2f)
73.655: (move f3-3f f4-3f)
71.645: (move f2-3f f3-3f)
73.221: (move f2-3f f2-4f)
73.321: (pickup f3-2f key0-1)
73.705: (putdown f2-3f key1-1)
74.199: (move f4-3f f4-4f)
68.812: (move f3-2f f3-3f)
71.253: (putdown f3-3f key1-1)
72.480: (move f3-2f f4-2f)
72.811: (move f2-3f f3-3f)
74.507: (putdown f2-4f key1-1)
69.488: (putdown f3-3f key0-1)
69.717: (move f4-2f f4-3f)
69.717: (move f3-3f f4-3f)
70.836: (move f3-3f f2-3f)
70.927: (pickup-and-loose f3-3f key2-2 key0-1)
69.790: (pickup-and-loose f2-3f key1-1 key0-1)
70.441: (putdown f4-3f key0-1)
70.889: (move f3-3f f4-3f)
71.380: (putdown f2-3f key0-1)
71.795: (move f3-3f f2-3f)
69.222: (move f2-3f f3-3f)
69.832: (move f4-3f f3-3f)
69.854: (move f2-3f f3-3f)
72.356: (move f2-3f f2-2f)
73.086: (move f4-3f f4-2f)
69.919: (move f2-2f f3-2f)
69.919: (move f3-3f f3-2f)
70.219: (putdown f3-3f key1-1)
70.883: (pickup-and-loose f3-3f key2-2 key1-1)
70.956: (move f3-3f f4-3f)
70.278: (move f3-2f f3-1f)
70.498: (move f3-2f f4-2f)
70.806: (move f3-3f f3-4f)
70.999: (move f3-3f f3-4f)
71.116: (move f3-3f f4-3f)
69.077: (move f3-1f f4-1f)
69.077: (move f4-2f f4-1f)
71.139: (putdown f3-4f key2-2)
71.299: (pickup-and-loose f4-2f key3-2 key1-1)
71.558: (putdown f4-2f key1-1)
70.479: (putdown f4-1f key1-1)
70.838: (move f4-2f f4-1f)
71.060: (move f4-2f f4-1f)
71.136: (move f4-2f f3-2f)
71.225: (move f4-2f f4-3f)
70.087: (move f4-3f f3-3f)
70.087: (move f3-2f f3-3f)
71.671: (putdown f4-1f key3-2)
71.934: (move f4-1f f4-2f)
71.934: (putdown f3-2f key3-2)
70.804: (putdown f3-3f key3-2)
71.100: (move f3-2f f3-3f)
72.004: (pickup-and-loose f3-3f key2-2 key3-2)
72.473: (pickup f4-2f key3-2)
72.682: (move f4-2f f5-2f)
72.009: (move f5-2f f5-1f)
72.854: (pickup f3-3f key2-2)
72.884: (move f4-2f f4-1f)
73.495: (move f3-3f f4-3f)
73.550: (move f3-3f f3-4f)
72.218: (move f5-1f f5-0f)
72.240: (pickup f5-1f key2-0)
72.859: (pickup-and-loose f4-1f key1-1 key3-2)
