/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.036: (move f5-1f f6-1f)
51.534: (move f5-3f f5-4f)
51.545: (move f5-3f f5-4f)
47.542: (pickup f4-1f key0-2)
48.883: (move f4-1f f3-1f)
49.466: (move f5-4f f4-4f)
49.471: (move f5-4f f4-4f)
51.275: (pickup f5-4f key1-2)
46.694: (move f4-1f f4-2f)
48.232: (move f4-1f f5-1f)
48.289: (move f3-1f f2-1f)
49.454: (move f4-1f f3-1f)
49.618: (pickup f3-1f key2-0)
47.318: (move f5-1f f5-2f)
47.318: (move f4-2f f5-2f)
47.420: (move f3-1f f3-2f)
47.420: (move f4-2f f3-2f)
47.554: (putdown f4-2f key0-2)
47.027: (move f3-2f f3-3f)
47.562: (move f4-2f f4-3f)
47.588: (move f4-2f f3-2f)
47.974: (move f4-2f f5-2f)
48.275: (putdown f5-2f key0-2)
47.370: (move f4-3f f3-3f)
47.370: (move f3-2f f3-3f)
47.430: (pickup f4-3f key3-0)
47.437: (move f5-2f f5-3f)
47.816: (move f4-3f f5-3f)
47.489: (move f4-3f f5-3f)
48.917: (move f5-3f f4-3f)
49.247: (move f5-3f f5-4f)
49.912: (move f4-3f f4-4f)
50.135: (move f5-3f f5-4f)
47.549: (putdown f5-3f key3-0)
47.579: (move f5-3f f5-2f)
47.884: (move f4-3f f4-2f)
48.358: (move f4-3f f3-3f)
48.743: (pickup f4-3f key3-0)
47.174: (move f4-3f f5-3f)
47.655: (putdown f5-2f key3-0)
47.690: (move f4-3f f4-2f)
47.772: (move f5-3f f4-3f)
47.952: (move f5-3f f5-2f)
47.231: (putdown f5-3f key3-0)
47.366: (move f4-3f f3-3f)
47.589: (move f4-3f f4-2f)
47.589: (move f5-2f f4-2f)
47.636: (move f5-2f f4-2f)
46.739: (pickup f4-2f key0-2)
46.793: (pickup f4-2f key0-2)
47.604: (move f4-2f f3-2f)
47.604: (move f3-3f f3-2f)
47.700: (move f4-2f f3-2f)
47.051: (move f4-2f f5-2f)
47.297: (move f4-2f f5-2f)
47.446: (move f3-2f f3-3f)
47.527: (move f4-2f f3-2f)
47.528: (move f4-2f f4-1f)
47.019: (move f3-2f f3-3f)
47.870: (move f3-3f f4-3f)
47.927: (pickup-and-loose f5-2f key3-0 key0-2)
47.967: (putdown f4-1f key0-2)
47.996: (putdown f5-2f key0-2)
46.222: (move f4-1f f4-2f)
47.512: (move f5-2f f5-3f)
47.909: (putdown f3-3f key0-2)
47.924: (move f4-3f f5-3f)
47.927: (move f5-2f f4-2f)
46.276: (move f4-2f f4-3f)
46.751: (move f4-2f f3-2f)
47.388: (move f4-2f f5-2f)
48.385: (move f4-2f f3-2f)
49.015: (move f3-3f f3-2f)
47.076: (move f4-3f f3-3f)
47.076: (move f3-2f f3-3f)
47.789: (move f4-3f f5-3f)
47.789: (move f5-2f f5-3f)
48.319: (move f5-2f f5-1f)
47.712: (pickup f5-3f key3-0)
51.031: (move f5-1f f6-1f)
51.104: (move f3-3f f3-4f)
51.506: (move f5-3f f5-4f)
51.706: (move f3-3f f2-3f)
47.084: (move f5-3f f5-2f)
48.526: (move f2-3f f2-2f)
49.505: (move f5-4f f4-4f)
49.505: (move f3-4f f4-4f)
50.448: (pickup f2-3f key1-1)
47.145: (putdown f5-2f key3-0)
47.822: (move f5-2f f5-1f)
48.179: (move f2-3f f2-2f)
48.282: (move f2-2f f2-1f)
48.645: (move f2-3f f3-3f)
46.262: (move f5-2f f4-2f)
47.844: (move f5-1f f4-1f)
48.040: (move f5-2f f5-3f)
48.042: (putdown f5-1f key3-0)
48.152: (move f2-2f f3-2f)
46.321: (move f5-3f f4-3f)
46.321: (move f4-2f f4-3f)
46.791: (move f4-2f f3-2f)
47.337: (pickup-and-loose f4-1f key0-2 key3-0)
47.394: (move f5-1f f5-2f)
46.192: (move f5-2f f4-2f)
46.793: (move f4-1f f4-2f)
47.109: (move f4-3f f3-3f)
47.109: (move f3-2f f3-3f)
47.797: (putdown f4-1f key0-2)
46.276: (move f4-2f f4-3f)
46.284: (move f4-1f f4-2f)
46.700: (move f4-2f f3-2f)
47.417: (move f4-2f f5-2f)
47.548: (move f4-2f f3-2f)
46.404: (move f4-2f f4-3f)
46.802: (move f4-2f f3-2f)
47.049: (move f3-2f f3-3f)
47.134: (move f4-3f f3-3f)
47.134: (move f3-2f f3-3f)
47.201: (move f3-2f f3-3f)
47.201: (move f4-3f f3-3f)
47.947: (putdown f3-3f key0-2)
48.150: (move f4-3f f5-3f)
48.536: (move f3-3f f4-3f)
47.512: (move f5-3f f5-2f)
48.970: (move f3-3f f3-2f)
49.306: (putdown f4-3f key0-2)
49.476: (move f4-3f f5-3f)
49.732: (move f3-3f f4-3f)
47.458: (move f4-3f f3-3f)
48.374: (move f5-2f f5-1f)
48.858: (move f4-3f f4-2f)
49.635: (move f3-2f f2-2f)
49.898: (move f4-3f f5-3f)
49.292: (move f4-2f f3-2f)
49.292: (move f3-3f f3-2f)
50.130: (move f4-2f f5-2f)
50.130: (move f5-3f f5-2f)
50.216: (move f5-3f f5-4f)
49.724: (pickup f5-4f key1-2)
49.981: (move f3-2f f2-2f)
50.705: (move f5-4f f4-4f)
51.918: (move f3-2f f3-1f)
52.403: (move f5-2f f5-1f)
50.859: (move f2-2f f2-3f)
50.999: (move f4-4f f3-4f)
51.019: (move f5-1f f4-1f)
51.019: (move f3-1f f4-1f)
51.113: (move f5-4f f5-3f)
50.255: (pickup f2-3f key1-1)
50.720: (pickup f3-4f key0-0)
51.062: (pickup f4-1f key3-0)
51.367: (move f5-3f f6-3f)
51.393: (putdown f5-3f key1-2)
48.172: (move f3-4f f3-3f)
48.687: (move f4-1f f4-2f)
49.172: (move f2-3f f3-3f)
49.633: (move f2-3f f2-2f)
50.795: (move f5-3f f5-4f)
48.689: (putdown f4-2f key3-0)
48.910: (move f4-2f f4-3f)
49.336: (move f4-2f f3-2f)
49.390: (move f3-3f f3-2f)
49.494: (move f2-2f f3-2f)
48.174: (pickup-and-loose f4-3f key0-2 key3-0)
48.949: (putdown f4-3f key3-0)
49.115: (move f4-2f f4-3f)
49.225: (putdown f3-2f key3-0)
49.334: (move f4-2f f3-2f)
47.506: (move f3-2f f3-3f)
47.530: (move f4-3f f3-3f)
47.563: (move f4-3f f3-3f)
47.563: (move f3-2f f3-3f)
48.354: (pickup f4-3f key0-2)
49.194: (move f3-3f f4-3f)
49.312: (move f3-3f f3-2f)
49.401: (move f4-3f f5-3f)
50.822: (move f3-3f f2-3f)
50.842: (move f3-3f f2-3f)
48.435: (pickup f4-3f key0-2)
48.819: (move f4-3f f4-2f)
48.854: (move f3-2f f4-2f)
49.812: (move f4-3f f5-3f)
49.942: (move f2-3f f2-2f)
49.462: (move f4-3f f5-3f)
50.108: (move f4-2f f5-2f)
50.135: (move f4-2f f5-2f)
50.135: (move f5-3f f5-2f)
50.182: (move f5-3f f5-4f)
49.692: (pickup f5-4f key1-2)
49.861: (move f5-2f f5-3f)
50.360: (putdown f5-3f key0-2)
50.565: (move f5-4f f4-4f)
52.330: (move f5-2f f5-1f)
49.338: (move f5-3f f4-3f)
49.824: (move f5-3f f5-2f)
49.947: (move f5-3f f5-4f)
50.230: (move f5-3f f5-4f)
50.993: (move f4-4f f3-4f)
47.213: (move f4-3f f3-3f)
48.646: (move f5-2f f4-2f)
48.646: (move f4-3f f4-2f)
49.340: (pickup f5-4f key1-2)
49.746: (pickup f5-4f key1-2)
49.872: (move f4-2f f3-2f)
49.872: (move f3-3f f3-2f)
50.994: (move f4-2f f4-1f)
51.075: (move f5-4f f5-3f)
51.099: (move f3-3f f2-3f)
49.967: (pickup f3-2f key3-0)
50.596: (pickup f2-3f key1-1)
51.360: (putdown f5-3f key1-2)
51.395: (move f5-3f f6-3f)
51.399: (move f2-3f f2-2f)
47.126: (move f3-2f f3-3f)
48.471: (move f3-2f f4-2f)
48.937: (move f2-3f f3-3f)
50.782: (move f5-3f f5-4f)
50.811: (move f5-3f f4-3f)
47.092: (putdown f3-3f key3-0)
48.489: (putdown f4-2f key3-0)
48.969: (move f3-3f f4-3f)
48.969: (move f4-2f f4-3f)
49.441: (move f4-2f f5-2f)
49.091: (putdown f4-3f key3-0)
49.227: (move f3-3f f4-3f)
49.253: (move f4-2f f4-3f)
49.519: (putdown f5-2f key3-0)
49.739: (move f4-2f f5-2f)
47.239: (move f4-3f f3-3f)
47.270: (move f4-3f f3-3f)
48.644: (move f4-3f f4-2f)
48.678: (move f4-3f f4-2f)
48.775: (move f5-2f f4-2f)
49.465: (move f4-2f f4-3f)
49.799: (move f4-2f f5-2f)
49.803: (move f4-2f f5-2f)
49.905: (move f4-2f f3-2f)
49.906: (move f3-3f f3-2f)
47.312: (move f4-3f f3-3f)
50.261: (move f4-3f f5-3f)
50.286: (move f5-2f f5-3f)
50.340: (move f5-2f f5-3f)
51.220: (move f4-3f f4-4f)
49.348: (pickup f5-3f key0-2)
49.386: (pickup f5-3f key0-2)
49.428: (pickup f5-3f key0-2)
49.953: (move f5-3f f5-4f)
49.967: (move f5-3f f5-4f)
48.486: (move f5-3f f4-3f)
49.356: (pickup f5-4f key1-2)
49.367: (pickup f5-4f key1-2)
51.132: (move f5-4f f4-4f)
51.157: (move f5-4f f4-4f)
47.030: (move f4-3f f3-3f)
49.243: (putdown f4-3f key0-2)
51.141: (move f4-4f f3-4f)
51.165: (move f4-4f f3-4f)
51.184: (move f5-4f f5-5f)
47.573: (move f4-3f f3-3f)
47.580: (move f3-3f f3-2f)
47.930: (putdown f3-3f key0-2)
48.900: (move f4-3f f4-2f)
49.789: (move f4-3f f5-3f)
48.521: (putdown f3-2f key0-2)
49.078: (move f3-3f f3-2f)
49.113: (move f3-2f f2-2f)
49.452: (move f4-2f f3-2f)
49.452: (move f3-3f f3-2f)
47.994: (move f3-2f f3-3f)
48.831: (move f3-2f f4-2f)
49.083: (move f3-2f f2-2f)
49.707: (move f3-2f f2-2f)
49.728: (move f2-2f f2-1f)
48.218: (move f4-2f f4-3f)
48.218: (move f3-3f f4-3f)
48.342: (move f4-2f f5-2f)
49.564: (move f2-1f f3-1f)
49.909: (move f3-3f f3-4f)
47.600: (move f3-1f f4-1f)
48.227: (pickup f5-2f key3-0)
49.478: (move f4-3f f5-3f)
49.478: (move f5-2f f5-3f)
49.621: (pickup f3-4f key0-0)
47.890: (move f3-4f f3-3f)
48.055: (putdown f4-1f key0-2)
48.224: (move f4-1f f5-1f)
48.685: (move f5-2f f4-2f)
48.972: (move f5-2f f5-3f)
48.232: (putdown f5-1f key0-2)
48.332: (move f4-1f f5-1f)
48.617: (putdown f4-2f key3-0)
48.969: (move f4-1f f3-1f)
49.192: (putdown f5-3f key3-0)
48.148: (move f5-3f f4-3f)
48.154: (move f4-2f f4-3f)
48.277: (move f3-1f f2-1f)
48.397: (move f4-2f f3-2f)
48.613: (move f5-3f f5-2f)
47.960: (move f4-3f f3-3f)
48.021: (move f4-3f f3-3f)
48.021: (move f3-2f f3-3f)
48.501: (move f2-1f f2-2f)
48.798: (move f4-3f f4-2f)
48.462: (move f3-3f f3-2f)
48.462: (move f4-2f f3-2f)
49.973: (move f3-3f f3-4f)
50.010: (move f3-3f f3-4f)
50.205: (move f3-3f f2-3f)
49.070: (move f3-2f f2-2f)
49.070: (move f2-3f f2-2f)
49.434: (pickup f2-3f key1-1)
49.681: (pickup f3-4f key0-0)
49.718: (pickup f3-4f key0-0)
47.882: (move f3-4f f3-3f)
47.908: (move f3-4f f3-3f)
49.009: (move f2-3f f2-2f)
49.234: (move f2-3f f3-3f)
50.964: (move f2-2f f2-1f)
49.183: (putdown f3-3f key0-0)
49.215: (putdown f3-3f key0-0)
49.771: (move f3-3f f3-2f)
49.771: (move f2-2f f3-2f)
50.427: (move f3-3f f4-3f)
49.569: (move f3-3f f3-2f)
49.652: (move f3-3f f3-2f)
50.862: (pickup-and-loose f3-2f key0-2 key1-1)
51.439: (move f3-2f f4-2f)
51.514: (putdown f4-3f key0-0)
48.323: (pickup f3-2f key0-2)
48.406: (pickup f3-2f key0-2)
50.434: (move f4-2f f4-3f)
50.672: (move f3-2f f3-1f)
51.632: (move f3-2f f4-2f)
48.803: (move f3-2f f3-3f)
48.825: (move f3-2f f3-3f)
49.378: (move f3-2f f3-1f)
49.440: (move f3-2f f3-1f)
50.650: (move f3-2f f2-2f)
48.055: (pickup-and-loose f3-3f key0-0 key0-2)
48.086: (pickup-and-loose f3-3f key0-0 key0-2)
49.288: (putdown f3-3f key0-2)
49.318: (putdown f3-3f key0-2)
50.159: (pickup-and-loose f3-1f key2-0 key0-2)
47.810: (move f3-3f f3-2f)
47.892: (move f3-3f f3-2f)
50.114: (move f3-3f f3-4f)
50.123: (move f3-3f f3-4f)
50.159: (move f3-3f f3-2f)
48.902: (putdown f3-2f key0-0)
48.986: (putdown f3-2f key0-0)
49.966: (move f3-2f f2-2f)
50.027: (move f3-2f f2-2f)
50.038: (putdown f3-4f key0-0)
50.704: (putdown f2-2f key0-0)
50.742: (move f3-2f f2-2f)
50.768: (putdown f2-2f key0-0)
50.829: (move f2-2f f2-3f)
50.831: (move f2-2f f2-3f)
51.235: (move f2-2f f3-2f)
51.311: (move f2-2f f3-2f)
51.773: (pickup-and-loose f2-3f key1-1 key0-0)
51.773: (pickup-and-loose f2-3f key1-1 key0-0)
51.792: (putdown f2-3f key0-0)
50.782: (move f2-3f f2-2f)
50.870: (move f2-3f f2-2f)
50.872: (move f2-3f f2-2f)
51.764: (move f2-3f f3-3f)
51.792: (putdown f2-3f key1-1)
50.937: (move f2-3f f2-2f)
51.115: (move f2-2f f3-2f)
51.182: (move f2-2f f3-2f)
51.285: (pickup f3-3f key0-2)
51.576: (putdown f2-2f key1-1)
51.825: (move f3-2f f3-3f)
51.855: (move f3-3f f3-2f)
51.858: (move f3-2f f3-3f)
52.584: (move f2-2f f3-2f)
52.804: (putdown f3-2f key1-1)
50.022: (move f3-2f f2-2f)
51.734: (move f3-2f f3-1f)
52.176: (pickup-and-loose f3-3f key0-2 key1-1)
52.203: (pickup-and-loose f3-3f key0-2 key1-1)
52.754: (putdown f3-3f key1-1)
50.577: (move f3-3f f3-2f)
50.651: (move f3-3f f3-2f)
50.806: (move f2-2f f2-1f)
50.806: (move f3-1f f2-1f)
51.214: (putdown f2-2f key0-2)
50.596: (move f3-2f f3-1f)
50.656: (move f3-2f f3-1f)
51.806: (putdown f3-2f key0-2)
51.880: (putdown f3-2f key0-2)
51.985: (putdown f2-1f key0-2)
50.906: (move f2-1f f2-2f)
51.483: (pickup-and-loose f3-1f key2-0 key0-2)
51.556: (pickup-and-loose f3-1f key2-0 key0-2)
51.719: (putdown f3-1f key0-2)
51.791: (putdown f3-1f key0-2)
52.291: (move f2-2f f2-3f)
52.599: (move f3-1f f3-2f)
52.673: (move f3-1f f3-2f)
52.848: (move f3-1f f3-2f)
52.929: (move f3-1f f3-2f)
50.819: (pickup f2-3f key0-0)
52.047: (move f3-2f f3-3f)
52.058: (move f3-2f f2-2f)
52.099: (move f3-2f f3-3f)
52.111: (move f3-2f f2-2f)
49.294: (move f2-3f f3-3f)
51.226: (pickup f3-3f key1-1)
51.277: (pickup f3-3f key1-1)
51.336: (move f2-3f f2-2f)
51.343: (move f2-3f f2-4f)
50.319: (putdown f3-3f key0-0)
51.149: (move f2-4f f3-4f)
51.149: (move f3-3f f3-4f)
51.914: (move f2-2f f3-2f)
51.914: (move f3-3f f3-2f)
51.164: (move f3-3f f3-2f)
51.407: (putdown f3-4f key0-0)
51.864: (move f3-3f f2-3f)
52.521: (move f3-4f f4-4f)
53.280: (putdown f3-2f key0-0)
49.215: (move f3-4f f3-3f)
51.337: (move f3-4f f2-4f)
51.540: (move f3-4f f4-4f)
51.724: (move f3-2f f2-2f)
51.724: (move f2-3f f2-2f)
50.090: (move f3-3f f2-3f)
50.090: (move f2-4f f2-3f)
50.344: (move f3-3f f3-2f)
50.677: (move f3-3f f4-3f)
50.677: (move f4-4f f4-3f)
49.655: (pickup f2-3f key1-1)
49.952: (move f3-2f f4-2f)
49.952: (move f4-3f f4-2f)
50.334: (move f2-3f f2-2f)
50.334: (move f3-2f f2-2f)
49.616: (move f2-3f f2-2f)
50.236: (move f2-3f f3-3f)
50.275: (move f4-2f f5-2f)
51.021: (move f2-2f f2-1f)
51.112: (move f4-2f f4-1f)
49.682: (pickup f2-1f key0-2)
50.609: (move f5-2f f5-3f)
51.258: (putdown f2-2f key1-1)
51.278: (move f2-2f f2-1f)
51.285: (move f3-3f f3-2f)
49.125: (move f2-1f f2-2f)
49.495: (move f2-1f f3-1f)
50.438: (pickup f5-3f key3-0)
50.991: (move f5-3f f5-4f)
51.360: (move f5-3f f6-3f)
49.974: (move f5-3f f5-2f)
50.124: (putdown f2-2f key0-2)
50.188: (move f2-2f f2-3f)
50.392: (move f5-3f f5-4f)
50.398: (move f5-3f f4-3f)
48.996: (move f4-3f f3-3f)
49.719: (move f5-2f f4-2f)
49.719: (move f4-3f f4-2f)
50.031: (move f2-2f f3-2f)
50.078: (putdown f5-2f key3-0)
48.507: (move f3-2f f3-3f)
49.017: (putdown f3-3f key3-0)
49.667: (move f3-2f f4-2f)
49.767: (putdown f4-2f key3-0)
49.995: (move f5-2f f4-2f)
50.073: (move f3-3f f2-3f)
50.218: (move f4-2f f5-2f)
50.272: (move f3-3f f3-2f)
50.303: (move f4-2f f3-2f)
50.406: (move f4-2f f3-2f)
49.214: (move f3-2f f3-3f)
49.239: (move f3-2f f3-3f)
49.675: (pickup f2-3f key1-1)
49.893: (move f3-2f f4-2f)
50.253: (move f3-2f f2-2f)
49.667: (move f2-3f f2-2f)
50.074: (move f3-3f f2-3f)
50.084: (move f2-3f f3-3f)
50.116: (move f2-2f f2-3f)
50.116: (move f3-3f f2-3f)
49.610: (pickup f2-3f key1-1)
49.690: (pickup f2-3f key1-1)
50.326: (move f2-3f f2-2f)
51.136: (pickup-and-loose f3-3f key3-0 key1-1)
51.177: (move f2-3f f2-4f)
49.616: (move f2-3f f2-2f)
49.640: (move f2-3f f2-2f)
50.231: (move f2-3f f3-3f)
50.265: (move f2-3f f3-3f)
51.064: (move f2-2f f2-1f)
51.246: (move f3-3f f3-2f)
51.246: (move f2-2f f3-2f)
51.257: (putdown f2-2f key1-1)
51.283: (putdown f2-2f key1-1)
51.299: (putdown f3-3f key1-1)
52.197: (move f3-3f f2-3f)
52.400: (move f3-3f f3-2f)
52.462: (move f2-2f f2-1f)
52.505: (move f2-2f f2-1f)
52.607: (putdown f3-2f key1-1)
51.032: (pickup f2-1f key0-2)
51.076: (pickup f2-1f key0-2)
53.227: (move f3-2f f2-2f)
53.674: (move f3-2f f3-3f)
53.845: (move f3-2f f3-1f)
49.946: (move f2-1f f2-2f)
49.973: (move f2-1f f2-2f)
52.274: (move f2-1f f3-1f)
52.297: (move f2-1f f3-1f)
53.691: (move f2-2f f2-3f)
49.314: (pickup-and-loose f2-2f key1-1 key0-2)
49.323: (pickup-and-loose f2-2f key1-1 key0-2)
50.788: (putdown f2-2f key0-2)
50.803: (putdown f2-2f key0-2)
50.959: (move f3-1f f3-2f)
50.347: (move f2-2f f2-3f)
50.412: (move f2-2f f2-3f)
50.425: (move f2-2f f3-2f)
50.561: (move f2-2f f3-2f)
51.672: (move f2-2f f2-1f)
49.628: (move f3-2f f3-3f)
49.628: (move f2-3f f3-3f)
49.651: (move f3-2f f3-3f)
49.651: (move f2-3f f3-3f)
50.440: (putdown f2-3f key1-1)
48.547: (move f2-3f f3-3f)
50.116: (move f2-3f f2-2f)
50.577: (putdown f3-3f key1-1)
50.598: (putdown f3-3f key1-1)
52.146: (move f2-3f f2-4f)
50.096: (move f3-3f f3-2f)
50.096: (move f2-2f f3-2f)
50.659: (move f3-3f f4-3f)
51.017: (move f3-3f f3-4f)
51.017: (move f2-4f f3-4f)
49.718: (move f3-2f f4-2f)
49.718: (move f4-3f f4-2f)
50.662: (pickup f3-4f key0-0)
52.202: (move f4-3f f5-3f)
52.661: (move f3-2f f3-1f)
48.699: (move f3-4f f3-3f)
50.447: (move f4-2f f5-2f)
50.447: (move f5-3f f5-2f)
50.891: (move f3-1f f4-1f)
50.891: (move f4-2f f4-1f)
49.784: (putdown f3-3f key0-0)
50.237: (pickup f5-2f key3-0)
51.075: (move f3-3f f2-3f)
51.332: (move f3-3f f3-2f)
52.125: (move f3-3f f4-3f)
49.386: (move f5-2f f4-2f)
51.033: (move f3-3f f3-2f)
51.573: (move f3-2f f2-2f)
51.573: (move f2-3f f2-2f)
51.744: (move f5-2f f5-3f)
49.422: (putdown f4-2f key3-0)
49.930: (move f4-2f f3-2f)
50.115: (move f4-2f f4-3f)
50.115: (move f5-3f f4-3f)
50.625: (move f4-2f f4-1f)
48.374: (move f3-2f f3-3f)
48.375: (move f4-3f f3-3f)
49.886: (putdown f3-2f key3-0)
49.966: (move f4-2f f3-2f)
50.243: (move f3-2f f2-2f)
48.337: (putdown f3-3f key3-0)
48.527: (move f3-2f f3-3f)
48.534: (move f3-2f f3-3f)
49.005: (pickup-and-loose f2-2f key0-2 key3-0)
49.666: (move f3-2f f4-2f)
47.434: (move f2-2f f3-2f)
49.687: (move f2-2f f2-1f)
49.961: (move f3-3f f3-2f)
49.990: (putdown f2-2f key0-2)
50.181: (move f2-2f f2-3f)
46.668: (move f3-2f f4-2f)
46.991: (move f3-2f f3-3f)
46.992: (move f2-3f f3-3f)
48.355: (putdown f3-2f key0-2)
49.458: (move f2-1f f3-1f)
47.265: (move f4-2f f5-2f)
47.496: (move f3-1f f4-1f)
47.496: (move f4-2f f4-1f)
47.517: (putdown f4-2f key0-2)
47.877: (putdown f3-3f key0-2)
47.521: (move f4-2f f3-2f)
47.749: (move f4-2f f4-3f)
47.940: (move f4-2f f5-2f)
47.944: (putdown f4-1f key0-2)
48.155: (move f4-1f f5-1f)
46.161: (move f4-1f f4-2f)
47.344: (move f4-3f f3-3f)
47.344: (move f3-2f f3-3f)
47.771: (move f5-2f f5-3f)
47.771: (move f4-3f f5-3f)
46.250: (move f4-2f f4-3f)
46.655: (move f4-2f f3-2f)
47.369: (move f4-2f f5-2f)
50.038: (move f5-3f f5-4f)
50.664: (move f3-3f f3-4f)
47.083: (move f3-2f f3-3f)
47.083: (move f4-3f f3-3f)
47.993: (move f5-2f f5-3f)
47.993: (move f4-3f f5-3f)
48.273: (move f5-2f f5-1f)
50.905: (move f5-1f f6-1f)
51.103: (move f3-3f f3-4f)
51.433: (move f5-3f f5-4f)
51.574: (move f5-1f f5-0f)
51.724: (move f3-3f f2-3f)
48.397: (move f2-3f f2-2f)
49.420: (move f5-4f f4-4f)
49.420: (move f3-4f f4-4f)
50.533: (pickup f2-3f key1-1)
50.697: (pickup f3-4f key0-0)
47.109: (move f3-4f f3-3f)
48.119: (move f2-3f f2-2f)
48.286: (move f2-2f f2-1f)
48.706: (pickup f2-2f key3-0)
48.719: (move f2-3f f3-3f)
48.178: (putdown f3-3f key0-0)
48.191: (move f3-3f f3-2f)
48.191: (move f2-2f f3-2f)
48.434: (move f2-2f f2-1f)
48.676: (move f2-2f f2-1f)
48.051: (move f3-3f f3-2f)
48.294: (putdown f2-1f key3-0)
48.936: (move f2-1f f3-1f)
49.684: (move f3-2f f4-2f)
50.266: (putdown f3-2f key1-1)
48.505: (move f2-1f f2-2f)
48.824: (putdown f3-1f key3-0)
48.998: (move f2-1f f3-1f)
49.323: (move f4-2f f4-3f)
49.549: (pickup-and-loose f3-1f key2-0 key3-0)
46.752: (move f3-1f f3-2f)
46.752: (move f2-2f f3-2f)
46.756: (move f3-1f f3-2f)
48.010: (move f3-1f f4-1f)
48.034: (move f3-1f f4-1f)
46.226: (move f4-1f f4-2f)
46.226: (move f3-2f f4-2f)
46.243: (move f4-1f f4-2f)
46.243: (move f3-2f f4-2f)
47.147: (move f3-2f f3-3f)
46.243: (move f4-2f f4-3f)
46.374: (move f4-2f f4-3f)
46.374: (move f3-3f f4-3f)
47.387: (move f4-2f f5-2f)
47.425: (move f4-2f f5-2f)
47.155: (move f4-3f f3-3f)
47.939: (move f5-2f f5-3f)
47.939: (move f4-3f f5-3f)
47.982: (move f4-3f f5-3f)
47.982: (move f5-2f f5-3f)
51.144: (move f3-3f f3-4f)
51.265: (move f5-3f f5-4f)
51.507: (move f5-3f f5-4f)
51.672: (move f5-3f f6-3f)
51.795: (move f3-3f f2-3f)
49.348: (move f3-4f f4-4f)
49.348: (move f5-4f f4-4f)
49.562: (move f5-4f f4-4f)
50.513: (pickup f2-3f key1-1)
50.735: (pickup f3-4f key0-0)
47.183: (move f3-4f f3-3f)
48.204: (move f2-3f f2-2f)
48.719: (move f2-3f f3-3f)
51.088: (move f4-4f f3-4f)
51.136: (move f3-4f f4-4f)
48.195: (move f3-3f f3-2f)
48.196: (move f2-2f f3-2f)
48.250: (putdown f3-3f key0-0)
48.628: (move f2-2f f2-1f)
48.785: (move f4-4f f4-3f)
48.137: (move f3-3f f3-2f)
49.701: (move f3-2f f4-2f)
49.966: (putdown f4-3f key0-0)
50.140: (move f4-3f f4-2f)
50.289: (move f3-3f f4-3f)
48.877: (move f4-2f f3-2f)
49.366: (move f4-2f f4-3f)
50.121: (move f3-2f f3-1f)
50.313: (move f4-3f f4-2f)
50.882: (move f4-3f f3-3f)
49.789: (move f3-2f f2-2f)
50.254: (putdown f3-2f key0-0)
50.413: (pickup f3-1f key2-0)
50.742: (move f3-1f f2-1f)
50.966: (move f3-2f f3-1f)
50.049: (move f2-2f f2-1f)
50.049: (move f3-1f f2-1f)
50.268: (move f3-2f f2-2f)
50.412: (move f3-2f f3-3f)
50.709: (putdown f2-2f key0-0)
49.925: (move f2-2f f2-1f)
50.497: (move f2-2f f2-1f)
51.226: (putdown f2-1f key0-0)
51.364: (pickup-and-loose f2-1f key3-0 key0-0)
52.624: (move f3-3f f4-3f)
50.026: (pickup f2-1f key3-0)
50.636: (pickup f2-1f key3-0)
50.794: (move f2-1f f3-1f)
51.411: (move f4-3f f4-2f)
52.689: (move f2-1f f2-2f)
50.397: (move f2-1f f2-2f)
50.735: (move f2-1f f3-1f)
50.887: (move f2-1f f2-2f)
51.278: (pickup f3-1f key2-0)
51.609: (move f3-1f f3-0f)
49.668: (pickup-and-loose f2-2f key0-0 key3-0)
50.107: (putdown f2-2f key3-0)
50.272: (move f2-2f f3-2f)
50.272: (move f3-1f f3-2f)
50.600: (putdown f3-1f key3-0)
48.741: (pickup-and-loose f3-2f key0-0 key3-0)
48.779: (move f2-2f f3-2f)
49.991: (move f2-2f f2-1f)
50.033: (move f3-1f f2-1f)
50.051: (move f2-2f f2-1f)
47.084: (move f3-2f f3-3f)
49.766: (move f3-2f f2-2f)
50.091: (move f3-2f f4-2f)
50.102: (move f3-2f f4-2f)
50.131: (putdown f3-2f key0-0)
48.167: (putdown f3-3f key0-0)
48.791: (move f4-2f f4-3f)
48.837: (move f4-2f f4-3f)
48.837: (move f3-3f f4-3f)
50.076: (move f2-2f f2-1f)
47.984: (move f3-3f f3-2f)
49.974: (putdown f4-3f key0-0)
50.020: (putdown f4-3f key0-0)
50.368: (move f3-3f f4-3f)
50.842: (move f2-1f f3-1f)
48.166: (pickup f3-2f key3-0)
50.051: (move f3-2f f3-1f)
50.271: (move f4-3f f4-2f)
50.293: (move f4-3f f4-2f)
50.790: (move f4-3f f3-3f)
48.232: (move f3-2f f3-3f)
50.067: (move f3-2f f3-1f)
