/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.577: (move f5-6f f4-6f)
69.247: (move f4-5f f5-5f)
70.051: (move f4-5f f4-4f)
70.330: (move f3-6f f4-6f)
70.330: (move f4-5f f4-6f)
71.080: (move f4-6f f4-5f)
69.070: (pickup f5-5f key2-1)
69.167: (move f4-4f f5-4f)
69.167: (move f5-5f f5-4f)
70.644: (move f5-5f f6-5f)
72.180: (move f4-6f f5-6f)
70.365: (move f5-5f f6-5f)
70.408: (move f5-5f f5-4f)
70.624: (move f6-5f f6-4f)
70.625: (move f5-4f f6-4f)
70.675: (move f5-4f f5-3f)
70.662: (move f5-4f f4-4f)
70.901: (putdown f5-4f key2-1)
70.963: (putdown f6-5f key2-1)
71.733: (move f5-4f f6-4f)
71.733: (move f6-5f f6-4f)
68.403: (move f6-5f f5-5f)
69.163: (move f5-4f f5-5f)
70.772: (move f5-4f f4-4f)
70.916: (move f4-4f f4-5f)
71.188: (move f4-4f f3-4f)
68.815: (move f4-4f f4-5f)
68.815: (move f5-5f f4-5f)
68.856: (move f5-5f f4-5f)
69.672: (move f5-5f f5-4f)
70.868: (move f4-5f f4-6f)
70.094: (move f4-5f f4-6f)
70.567: (move f4-5f f4-4f)
70.567: (move f5-4f f4-4f)
71.004: (move f4-5f f4-6f)
71.169: (putdown f4-6f key2-1)
69.858: (move f4-6f f4-5f)
70.271: (move f4-6f f3-6f)
71.502: (move f4-6f f5-6f)
71.527: (move f4-6f f5-6f)
71.868: (move f4-6f f3-6f)
67.942: (move f4-5f f5-5f)
67.943: (move f5-6f f5-5f)
70.287: (move f4-5f f4-4f)
70.558: (move f3-6f f3-5f)
70.558: (move f4-5f f3-5f)
68.455: (move f5-5f f5-4f)
68.455: (move f4-4f f5-4f)
69.559: (pickup f3-5f key0-2)
69.890: (pickup f3-5f key0-4)
71.824: (move f5-5f f6-5f)
69.151: (move f3-5f f4-5f)
69.941: (move f3-5f f3-6f)
70.975: (move f3-5f f4-5f)
71.470: (move f3-5f f3-6f)
71.657: (move f3-5f f3-4f)
67.484: (move f4-5f f5-5f)
69.057: (move f4-5f f5-5f)
69.926: (putdown f4-5f key0-4)
70.686: (move f3-4f f4-4f)
70.687: (move f4-5f f4-4f)
67.746: (putdown f5-5f key0-4)
69.121: (move f4-5f f5-5f)
69.578: (move f4-4f f5-4f)
69.578: (move f5-5f f5-4f)
69.765: (move f5-5f f5-6f)
69.796: (move f5-5f f6-5f)
69.813: (putdown f5-4f key0-4)
70.325: (putdown f5-6f key0-4)
70.344: (move f5-5f f5-4f)
70.574: (move f5-5f f5-4f)
69.092: (move f5-6f f5-5f)
69.352: (move f5-4f f5-5f)
71.876: (move f5-4f f5-3f)
71.928: (move f5-4f f5-3f)
72.055: (move f5-4f f6-4f)
70.237: (move f5-5f f6-5f)
71.188: (move f5-5f f6-5f)
71.247: (move f5-5f f5-6f)
71.353: (move f6-4f f6-5f)
71.860: (move f5-5f f4-5f)
72.135: (move f6-5f f6-4f)
72.841: (move f4-5f f4-4f)
73.216: (move f6-5f f6-6f)
73.844: (move f6-5f f6-6f)
74.304: (move f4-5f f4-6f)
71.139: (move f6-6f f5-6f)
74.037: (pickup f4-6f key2-1)
74.510: (move f6-4f f7-4f)
75.351: (move f6-4f f6-3f)
75.435: (move f4-4f f3-4f)
71.144: (move f5-6f f4-6f)
74.310: (pickup f7-4f key3-3)
74.913: (move f3-4f f3-5f)
75.404: (pickup f3-4f key3-4)
75.407: (move f5-6f f5-7f)
70.664: (pickup f4-6f key2-1)
71.920: (move f7-4f f6-4f)
72.674: (move f3-4f f4-4f)
73.339: (move f4-6f f3-6f)
74.752: (pickup f3-5f key0-2)
69.368: (move f6-4f f5-4f)
69.412: (move f4-4f f5-4f)
70.556: (move f4-6f f5-6f)
70.670: (move f6-4f f6-5f)
71.034: (move f4-6f f4-5f)
68.991: (move f5-4f f5-5f)
68.991: (move f6-5f f5-5f)
69.120: (move f5-4f f5-5f)
69.370: (pickup-and-loose f5-4f key0-4 key3-3)
69.421: (pickup-and-loose f5-4f key0-4 key3-4)
67.431: (move f5-4f f5-5f)
67.505: (move f5-4f f5-5f)
69.150: (putdown f5-5f key3-3)
69.226: (putdown f5-5f key3-4)
69.657: (putdown f5-4f key0-4)
67.694: (putdown f5-5f key0-4)
67.769: (putdown f5-5f key0-4)
69.105: (move f5-5f f4-5f)
69.242: (move f5-5f f4-5f)
69.374: (move f5-4f f5-5f)
69.872: (putdown f4-5f key0-4)
69.900: (move f5-5f f6-5f)
69.932: (move f5-5f f6-5f)
69.953: (move f4-5f f3-5f)
70.001: (move f4-5f f3-5f)
69.060: (move f4-5f f5-5f)
69.651: (pickup-and-loose f3-5f key0-2 key0-4)
69.673: (pickup-and-loose f3-5f key0-2 key0-4)
70.103: (move f3-5f f3-6f)
70.151: (move f3-5f f3-6f)
70.136: (move f5-5f f5-4f)
70.651: (putdown f3-5f key0-2)
70.683: (putdown f3-5f key0-2)
70.895: (move f3-5f f4-5f)
70.925: (move f3-6f f4-6f)
68.998: (move f4-5f f5-5f)
69.598: (move f4-6f f5-6f)
69.786: (move f3-5f f4-5f)
69.879: (pickup f5-4f key3-3)
70.036: (move f3-5f f4-5f)
67.894: (move f4-5f f5-5f)
68.047: (move f4-5f f5-5f)
68.672: (move f5-4f f5-5f)
69.765: (putdown f5-5f key0-2)
70.122: (move f5-5f f5-4f)
68.128: (move f5-5f f5-4f)
68.282: (move f5-5f f5-4f)
68.887: (putdown f5-5f key3-3)
68.970: (move f5-5f f5-4f)
69.134: (move f5-5f f6-5f)
67.896: (pickup f5-4f key3-4)
68.066: (pickup f5-4f key3-3)
68.741: (pickup f5-4f key3-3)
69.764: (move f5-5f f4-5f)
70.271: (move f5-4f f4-4f)
67.381: (move f5-4f f5-5f)
67.583: (move f5-4f f5-5f)
68.999: (pickup f4-5f key0-4)
69.209: (move f5-4f f5-5f)
69.876: (move f5-4f f4-4f)
67.215: (move f4-5f f5-5f)
67.694: (putdown f5-5f key3-3)
67.861: (putdown f5-5f key3-4)
68.626: (move f5-5f f6-5f)
68.812: (pickup-and-loose f5-5f key0-2 key3-3)
67.270: (pickup-and-loose f5-5f key3-3 key0-4)
67.527: (putdown f5-5f key0-4)
68.380: (move f5-5f f5-4f)
68.528: (move f5-5f f5-4f)
68.874: (putdown f6-5f key3-3)
69.276: (move f5-5f f6-5f)
69.793: (move f6-5f f5-5f)
69.801: (move f5-5f f6-5f)
69.868: (move f5-5f f5-6f)
70.063: (move f5-5f f5-4f)
69.023: (pickup f5-5f key0-2)
69.232: (move f5-5f f5-4f)
69.620: (putdown f6-5f key3-3)
70.367: (putdown f5-4f key3-3)
70.384: (move f5-5f f4-5f)
67.714: (move f6-5f f5-5f)
70.340: (move f5-5f f5-4f)
70.403: (move f5-5f f6-5f)
70.603: (move f4-5f f3-5f)
70.851: (move f4-5f f4-4f)
67.447: (pickup f5-5f key0-4)
69.841: (pickup f3-5f key0-4)
70.225: (move f3-5f f3-6f)
70.477: (pickup-and-loose f6-5f key3-3 key0-2)
70.695: (move f5-5f f5-4f)
67.697: (move f6-5f f5-5f)
69.058: (move f5-5f f4-5f)
69.641: (move f5-5f f5-4f)
69.648: (move f5-5f f5-6f)
69.851: (move f3-5f f3-6f)
67.853: (putdown f5-5f key3-3)
68.550: (move f3-6f f4-6f)
69.085: (move f5-5f f5-4f)
69.725: (move f5-5f f4-5f)
69.836: (putdown f4-5f key0-4)
69.056: (pickup-and-loose f4-6f key2-1 key0-4)
69.075: (move f4-5f f5-5f)
69.374: (putdown f5-4f key3-3)
69.598: (move f5-5f f5-4f)
69.721: (putdown f4-6f key0-4)
68.063: (move f5-4f f5-5f)
70.409: (move f5-5f f5-4f)
70.502: (move f5-4f f4-4f)
70.562: (move f5-4f f4-4f)
71.045: (move f5-5f f5-6f)
69.898: (move f5-5f f4-5f)
69.898: (move f4-4f f4-5f)
69.911: (move f4-4f f4-5f)
70.977: (move f5-5f f6-5f)
71.283: (move f5-6f f4-6f)
70.624: (pickup f6-5f key0-2)
70.802: (pickup f4-6f key2-1)
71.877: (move f4-5f f3-5f)
71.905: (move f4-5f f3-5f)
72.382: (move f4-5f f4-6f)
70.458: (move f4-6f f5-6f)
70.870: (move f4-6f f4-5f)
71.106: (pickup f3-5f key0-4)
71.159: (pickup f3-5f key0-4)
71.801: (move f4-6f f5-6f)
69.508: (move f3-5f f4-5f)
69.561: (move f3-5f f4-5f)
69.645: (move f5-6f f5-5f)
69.645: (move f4-5f f5-5f)
70.463: (putdown f5-6f key2-1)
67.524: (move f4-5f f5-5f)
67.740: (move f4-5f f5-5f)
68.367: (move f5-6f f5-5f)
69.479: (move f5-6f f4-6f)
69.923: (move f4-5f f4-6f)
68.339: (pickup-and-loose f5-5f key3-3 key0-4)
68.625: (putdown f5-5f key0-4)
68.798: (putdown f5-5f key0-4)
69.149: (move f5-5f f4-5f)
69.149: (move f4-6f f4-5f)
68.227: (pickup f4-5f key0-4)
71.425: (move f5-5f f5-4f)
71.516: (move f5-5f f5-6f)
71.763: (move f5-5f f5-4f)
72.033: (move f5-5f f5-4f)
67.296: (move f4-5f f5-5f)
68.782: (move f4-5f f4-6f)
70.434: (move f4-5f f3-5f)
71.775: (move f4-5f f4-4f)
72.166: (putdown f5-6f key3-3)
67.799: (putdown f5-5f key0-4)
68.358: (move f5-5f f6-5f)
68.796: (move f5-6f f5-5f)
69.441: (putdown f4-6f key0-4)
70.321: (move f4-6f f3-6f)
67.735: (pickup f5-5f key0-4)
68.553: (pickup-and-loose f6-5f key3-3 key0-4)
69.004: (putdown f6-5f key0-4)
69.591: (move f5-5f f6-5f)
70.495: (move f5-5f f5-6f)
69.184: (pickup f6-5f key3-3)
69.519: (move f5-5f f4-5f)
69.981: (pickup f5-6f key2-1)
70.414: (move f6-5f f5-5f)
70.654: (move f5-6f f4-6f)
67.447: (move f6-5f f5-5f)
68.603: (move f5-6f f5-5f)
69.938: (move f4-5f f4-6f)
70.308: (move f5-6f f4-6f)
70.341: (move f4-5f f4-4f)
67.108: (pickup-and-loose f5-5f key0-4 key3-3)
67.647: (putdown f5-5f key3-3)
68.592: (pickup-and-loose f5-5f key0-4 key2-1)
69.291: (putdown f5-5f key2-1)
69.695: (move f5-5f f5-6f)
68.153: (move f5-5f f4-5f)
68.233: (move f5-5f f4-5f)
68.537: (move f5-5f f6-5f)
69.001: (move f5-5f f6-5f)
69.594: (pickup-and-loose f5-6f key2-1 key3-3)
68.507: (move f5-6f f5-5f)
68.733: (move f4-5f f4-6f)
69.140: (putdown f4-5f key0-4)
69.151: (putdown f4-5f key0-4)
69.159: (putdown f6-5f key0-4)
68.207: (move f4-5f f5-5f)
68.499: (pickup-and-loose f5-5f key0-4 key2-1)
69.196: (putdown f5-5f key2-1)
69.386: (putdown f4-6f key0-4)
69.453: (move f4-5f f4-6f)
68.039: (pickup f5-5f key3-3)
68.114: (move f5-5f f4-5f)
69.182: (move f5-5f f5-6f)
69.201: (move f5-5f f6-5f)
70.432: (move f4-6f f5-6f)
68.698: (move f5-5f f4-5f)
69.097: (putdown f4-5f key0-4)
69.187: (move f4-5f f4-6f)
69.187: (move f5-6f f4-6f)
69.256: (pickup-and-loose f5-6f key3-3 key0-4)
67.998: (pickup-and-loose f4-5f key0-4 key3-3)
68.947: (putdown f4-5f key3-3)
69.362: (move f4-5f f4-6f)
69.600: (move f4-6f f3-6f)
69.792: (putdown f4-6f key0-4)
67.139: (move f4-5f f5-5f)
68.309: (move f4-5f f5-5f)
68.563: (move f4-5f f4-6f)
69.328: (putdown f4-6f key3-3)
69.367: (move f4-5f f4-6f)
67.654: (putdown f5-5f key0-4)
68.580: (move f5-5f f6-5f)
69.078: (move f4-6f f4-5f)
69.236: (putdown f4-6f key0-4)
70.211: (move f4-6f f5-6f)
68.160: (pickup f4-5f key0-4)
68.333: (move f4-5f f5-5f)
69.220: (putdown f6-5f key0-4)
69.748: (move f5-5f f6-5f)
70.225: (pickup f5-6f key2-1)
67.259: (move f4-5f f5-5f)
68.605: (move f4-5f f4-6f)
69.583: (move f5-6f f5-5f)
70.337: (move f5-5f f5-6f)
70.360: (move f4-5f f3-5f)
67.754: (putdown f5-5f key0-4)
68.540: (move f5-5f f6-5f)
69.216: (pickup-and-loose f4-6f key3-3 key0-4)
69.294: (putdown f4-6f key0-4)
69.949: (putdown f5-5f key2-1)
68.911: (move f5-5f f4-5f)
69.154: (putdown f6-5f key0-4)
69.740: (move f5-5f f6-5f)
70.044: (move f4-6f f5-6f)
70.339: (move f5-5f f5-6f)
67.901: (pickup f4-5f key0-4)
68.761: (move f5-6f f5-5f)
68.775: (pickup f4-5f key3-3)
69.824: (pickup f5-6f key2-1)
70.361: (pickup-and-loose f5-6f key2-1 key3-3)
68.463: (move f4-5f f5-5f)
68.559: (move f5-6f f5-5f)
68.602: (move f5-6f f5-5f)
68.903: (putdown f5-5f key3-3)
69.146: (move f4-5f f4-6f)
68.460: (pickup-and-loose f5-5f key2-1 key0-4)
68.554: (pickup-and-loose f5-5f key0-4 key2-1)
69.019: (putdown f5-5f key2-1)
69.154: (putdown f5-5f key0-4)
69.207: (move f5-5f f6-5f)
67.988: (move f5-5f f4-5f)
69.185: (move f5-5f f6-5f)
69.252: (putdown f5-5f key0-4)
69.447: (move f5-5f f5-6f)
69.825: (move f5-5f f5-6f)
68.985: (putdown f4-5f key0-4)
69.120: (move f4-5f f4-6f)
69.120: (move f5-6f f4-6f)
69.900: (putdown f6-5f key0-4)
69.961: (move f4-5f f3-5f)
69.420: (pickup-and-loose f3-5f key0-2 key0-4)
69.522: (move f4-6f f3-6f)
69.523: (move f3-5f f3-6f)
69.754: (putdown f4-6f key0-4)
69.767: (pickup-and-loose f4-6f key3-3 key0-4)
69.946: (move f3-5f f4-5f)
70.175: (putdown f3-6f key0-4)
70.357: (move f4-6f f5-6f)
70.439: (putdown f3-5f key0-2)
70.938: (move f3-5f f3-6f)
68.685: (move f5-6f f5-5f)
68.760: (move f3-5f f4-5f)
69.770: (move f3-5f f3-6f)
70.478: (move f3-6f f4-6f)
71.018: (putdown f5-6f key3-3)
68.403: (pickup-and-loose f5-5f key2-1 key3-3)
68.868: (putdown f5-5f key3-3)
69.130: (move f4-5f f5-5f)
69.967: (move f4-5f f4-4f)
70.089: (move f5-5f f6-5f)
68.944: (pickup f5-5f key2-1)
69.149: (move f4-4f f5-4f)
69.150: (move f5-5f f5-4f)
70.485: (putdown f6-5f key3-3)
70.647: (move f5-5f f6-5f)
69.056: (move f6-5f f5-5f)
70.402: (move f5-5f f5-4f)
70.452: (move f5-5f f6-5f)
70.617: (move f5-5f f4-5f)
70.627: (move f5-4f f6-4f)
68.638: (pickup f5-5f key2-1)
70.413: (move f5-4f f4-4f)
70.414: (move f4-5f f4-4f)
70.736: (move f4-5f f4-6f)
70.873: (putdown f5-4f key2-1)
69.110: (move f5-4f f5-5f)
70.691: (move f5-4f f4-4f)
70.818: (move f5-5f f6-5f)
70.827: (move f5-5f f5-6f)
70.927: (pickup-and-loose f4-6f key3-3 key2-1)
68.691: (move f5-5f f4-5f)
68.691: (move f4-4f f4-5f)
69.485: (move f4-6f f5-6f)
69.532: (move f4-6f f4-5f)
70.764: (move f4-6f f3-6f)
69.586: (putdown f4-5f key3-3)
69.904: (move f4-5f f4-4f)
70.381: (putdown f3-6f key3-3)
70.653: (move f3-6f f3-5f)
70.653: (move f4-5f f3-5f)
68.013: (move f4-5f f5-5f)
69.508: (pickup-and-loose f3-5f key0-2 key3-3)
69.896: (pickup-and-loose f3-5f key0-4 key3-3)
70.109: (putdown f4-4f key3-3)
70.287: (move f4-5f f4-4f)
68.446: (move f5-5f f5-4f)
68.446: (move f4-4f f5-4f)
68.576: (move f4-4f f5-4f)
69.095: (move f3-5f f4-5f)
69.704: (move f4-4f f4-5f)
67.575: (move f4-5f f5-5f)
67.853: (move f5-4f f5-5f)
67.853: (move f4-5f f5-5f)
69.876: (putdown f4-5f key0-4)
70.574: (move f4-5f f3-5f)
67.837: (putdown f5-5f key0-4)
69.197: (move f4-5f f5-5f)
69.568: (pickup f3-5f key0-2)
69.707: (move f5-5f f5-6f)
69.742: (move f5-5f f5-4f)
69.803: (move f5-5f f6-5f)
69.938: (putdown f5-4f key0-4)
69.963: (pickup-and-loose f3-5f key0-4 key0-2)
70.219: (putdown f5-6f key0-4)
70.475: (move f5-5f f5-4f)
69.017: (move f3-5f f4-5f)
69.203: (move f5-6f f5-5f)
69.499: (move f5-4f f5-5f)
70.046: (move f3-5f f3-6f)
71.554: (move f3-5f f3-4f)
67.451: (move f4-5f f5-5f)
69.792: (putdown f4-5f key0-4)
70.270: (move f5-5f f6-5f)
70.469: (move f4-5f f4-4f)
70.469: (move f3-4f f4-4f)
67.702: (putdown f5-5f key0-4)
69.070: (move f4-5f f5-5f)
69.546: (move f4-4f f5-4f)
69.546: (move f5-5f f5-4f)
69.549: (move f5-5f f5-6f)
69.816: (putdown f5-4f key0-4)
69.818: (move f5-5f f6-5f)
70.115: (putdown f5-6f key0-4)
70.312: (move f5-5f f5-4f)
70.572: (move f5-5f f5-4f)
69.063: (move f5-6f f5-5f)
69.389: (move f5-4f f5-5f)
71.804: (move f5-4f f5-3f)
71.852: (move f5-4f f5-3f)
72.034: (move f5-4f f6-4f)
70.304: (move f5-5f f6-5f)
71.191: (move f5-5f f6-5f)
71.214: (move f5-5f f5-6f)
71.439: (move f6-4f f6-5f)
71.902: (move f5-5f f4-5f)
72.112: (move f6-5f f6-4f)
72.671: (move f4-5f f4-4f)
73.136: (move f6-5f f6-6f)
73.894: (move f6-5f f6-6f)
74.267: (move f5-6f f4-6f)
70.985: (move f6-6f f5-6f)
72.524: (pickup f4-4f key3-3)
74.004: (pickup f4-6f key2-1)
74.556: (move f6-4f f7-4f)
75.393: (move f6-4f f6-3f)
70.775: (move f4-6f f5-6f)
71.154: (move f5-6f f4-6f)
71.675: (move f4-4f f4-5f)
71.767: (move f4-6f f4-5f)
75.406: (move f4-4f f3-4f)
70.675: (pickup f4-6f key2-1)
70.816: (putdown f5-6f key2-1)
71.644: (move f5-6f f5-5f)
71.645: (move f4-5f f5-5f)
71.732: (putdown f4-5f key3-3)
69.253: (move f4-5f f5-5f)
70.430: (move f4-6f f5-6f)
70.539: (move f5-6f f5-5f)
70.902: (move f4-6f f4-5f)
71.454: (move f5-5f f6-5f)
69.631: (move f4-5f f5-5f)
69.631: (move f5-6f f5-5f)
69.831: (move f5-5f f5-4f)
70.422: (putdown f5-6f key2-1)
70.593: (move f5-5f f5-4f)
68.352: (move f5-6f f5-5f)
69.432: (move f5-6f f4-6f)
69.613: (pickup f5-4f key0-4)
69.998: (putdown f5-5f key2-1)
70.289: (move f5-5f f6-5f)
67.358: (move f5-4f f5-5f)
69.083: (move f5-5f f4-5f)
69.083: (move f4-6f f4-5f)
69.090: (move f5-5f f4-5f)
70.528: (move f5-5f f6-5f)
67.610: (putdown f5-5f key0-4)
68.102: (pickup f4-5f key0-4)
68.183: (pickup f4-5f key0-4)
68.872: (move f5-5f f4-5f)
69.521: (move f5-5f f5-6f)
67.311: (move f4-5f f5-5f)
68.568: (move f4-5f f5-5f)
68.750: (move f4-5f f4-6f)
69.262: (move f4-5f f4-6f)
69.563: (pickup-and-loose f4-5f key3-3 key0-4)
67.808: (putdown f5-5f key0-4)
68.572: (move f5-5f f6-5f)
68.575: (pickup-and-loose f5-5f key2-1 key0-4)
69.159: (move f5-5f f6-5f)
69.267: (putdown f5-5f key0-4)
69.192: (putdown f6-5f key0-4)
69.807: (move f5-5f f6-5f)
69.877: (putdown f6-5f key0-4)
69.901: (move f5-5f f5-6f)
70.130: (move f5-5f f6-5f)
70.197: (move f5-6f f4-6f)
70.417: (putdown f5-6f key2-1)
70.786: (move f6-5f f5-5f)
71.075: (putdown f6-5f key2-1)
71.235: (move f6-5f f6-4f)
68.636: (move f6-5f f5-5f)
70.497: (move f4-6f f4-5f)
70.563: (move f5-6f f4-6f)
70.836: (putdown f4-6f key2-1)
71.321: (move f5-5f f5-6f)
68.056: (pickup f5-5f key0-4)
70.741: (move f5-5f f5-6f)
70.816: (move f5-5f f4-5f)
71.014: (move f4-6f f5-6f)
71.016: (move f4-6f f4-5f)
68.001: (move f5-5f f4-5f)
69.761: (move f5-5f f5-6f)
70.248: (move f5-5f f6-5f)
70.317: (move f5-6f f4-6f)
70.317: (move f4-5f f4-6f)
68.968: (putdown f4-5f key0-4)
69.663: (move f4-5f f4-6f)
69.663: (move f5-6f f4-6f)
70.149: (putdown f5-6f key0-4)
70.467: (pickup-and-loose f6-5f key2-1 key0-4)
69.233: (move f4-5f f5-5f)
69.802: (move f4-5f f4-6f)
69.988: (putdown f4-6f key0-4)
70.603: (move f4-6f f3-6f)
70.698: (move f5-6f f5-5f)
70.938: (move f5-5f f6-5f)
70.942: (move f4-6f f5-6f)
71.039: (move f4-6f f5-6f)
71.039: (move f5-5f f5-6f)
71.085: (move f4-6f f4-5f)
68.812: (move f5-6f f5-5f)
68.812: (move f4-5f f5-5f)
71.122: (move f6-5f f6-4f)
73.077: (move f4-5f f4-4f)
73.909: (move f4-5f f3-5f)
71.562: (move f5-5f f6-5f)
71.735: (move f6-4f f5-4f)
72.382: (move f6-4f f7-4f)
72.909: (pickup f4-4f key3-3)
72.928: (move f3-5f f3-6f)
70.808: (move f4-4f f4-5f)
71.110: (pickup f6-5f key2-1)
71.909: (move f5-4f f4-4f)
72.782: (move f4-4f f5-4f)
73.934: (move f6-5f f6-6f)
68.442: (move f5-4f f5-5f)
68.442: (move f4-5f f5-5f)
68.625: (move f6-5f f5-5f)
69.725: (move f4-5f f4-6f)
70.961: (putdown f4-5f key3-3)
68.595: (putdown f5-5f key3-3)
68.690: (move f4-5f f5-5f)
69.046: (putdown f5-5f key2-1)
69.497: (pickup-and-loose f4-6f key0-4 key3-3)
69.784: (move f4-6f f5-6f)
67.928: (move f4-6f f4-5f)
69.682: (move f4-6f f5-6f)
69.851: (putdown f4-6f key0-4)
70.427: (move f4-6f f3-6f)
70.479: (putdown f5-6f key3-3)
68.052: (move f5-6f f5-5f)
68.052: (move f4-5f f5-5f)
68.751: (move f5-6f f5-5f)
68.903: (putdown f4-5f key0-4)
69.903: (move f5-6f f4-6f)
68.633: (putdown f5-5f key0-4)
69.204: (move f4-5f f5-5f)
69.569: (pickup f4-6f key0-4)
69.676: (move f4-5f f4-6f)
70.274: (move f5-5f f6-5f)
68.024: (move f4-6f f4-5f)
69.393: (move f4-6f f5-6f)
69.677: (pickup f4-6f key3-3)
70.397: (move f4-6f f3-6f)
70.497: (pickup-and-loose f6-5f key2-1 key0-4)
67.941: (move f5-6f f5-5f)
67.941: (move f4-5f f5-5f)
68.663: (move f4-6f f4-5f)
69.001: (putdown f4-5f key0-4)
69.258: (pickup-and-loose f5-6f key3-3 key0-4)
67.853: (pickup-and-loose f4-5f key0-4 key3-3)
68.533: (putdown f5-5f key0-4)
68.845: (putdown f4-5f key3-3)
68.864: (move f4-5f f5-5f)
69.151: (move f4-5f f5-5f)
67.903: (move f4-5f f5-5f)
69.047: (putdown f5-5f key3-3)
69.184: (move f4-5f f5-5f)
69.449: (move f4-5f f4-6f)
69.725: (move f4-5f f4-6f)
68.507: (putdown f5-5f key0-4)
69.028: (move f5-5f f4-5f)
69.734: (move f5-5f f5-6f)
69.734: (move f4-6f f5-6f)
69.807: (putdown f4-6f key0-4)
68.053: (pickup f4-5f key0-4)
69.821: (move f4-5f f4-6f)
70.138: (putdown f5-6f key0-4)
70.670: (move f5-5f f5-6f)
70.688: (move f5-5f f4-5f)
67.825: (move f4-5f f5-5f)
69.665: (move f4-5f f4-6f)
70.199: (move f5-6f f4-6f)
70.200: (move f4-5f f4-6f)
70.403: (move f5-6f f5-5f)
68.217: (pickup-and-loose f5-5f key3-3 key0-4)
68.460: (putdown f5-5f key0-4)
69.737: (move f4-6f f5-6f)
69.737: (move f5-5f f5-6f)
69.989: (putdown f4-6f key0-4)
69.959: (move f5-5f f5-6f)
70.128: (putdown f5-6f key0-4)
70.496: (move f5-5f f6-5f)
70.505: (move f5-5f f4-5f)
70.770: (move f5-5f f5-6f)
69.914: (pickup-and-loose f6-5f key2-1 key3-3)
70.229: (move f4-5f f4-6f)
70.230: (move f5-6f f4-6f)
70.357: (move f5-6f f4-6f)
70.430: (putdown f5-6f key3-3)
70.252: (putdown f4-6f key3-3)
70.262: (move f5-6f f4-6f)
70.846: (move f4-6f f4-5f)
70.879: (putdown f6-5f key2-1)
72.154: (move f6-5f f6-4f)
68.652: (move f6-5f f5-5f)
70.660: (move f4-6f f5-6f)
70.749: (move f4-6f f4-5f)
70.854: (move f4-6f f4-5f)
72.432: (move f6-5f f6-4f)
68.065: (pickup f5-5f key0-4)
70.705: (move f5-5f f5-6f)
70.826: (move f5-5f f4-5f)
72.441: (move f6-4f f7-4f)
72.566: (move f5-5f f5-4f)
67.988: (move f5-5f f4-5f)
69.780: (move f5-5f f5-6f)
70.055: (move f5-5f f6-5f)
70.321: (move f4-5f f4-6f)
70.321: (move f5-6f f4-6f)
68.966: (putdown f4-5f key0-4)
69.626: (move f5-6f f4-6f)
69.626: (move f4-5f f4-6f)
70.158: (putdown f5-6f key0-4)
70.286: (pickup-and-loose f6-5f key2-1 key0-4)
69.259: (move f4-5f f5-5f)
69.778: (move f4-5f f4-6f)
69.944: (putdown f4-6f key0-4)
70.541: (move f4-6f f3-6f)
70.686: (move f5-6f f5-5f)
70.744: (move f5-5f f6-5f)
70.918: (move f4-6f f5-6f)
70.984: (move f5-5f f5-6f)
70.984: (move f4-6f f5-6f)
71.097: (move f4-6f f4-5f)
68.830: (move f4-5f f5-5f)
68.830: (move f5-6f f5-5f)
70.083: (pickup f6-5f key2-1)
70.302: (pickup f6-5f key3-3)
71.165: (move f6-5f f6-4f)
70.809: (move f6-5f f6-4f)
70.917: (move f6-5f f6-4f)
71.311: (move f5-5f f6-5f)
71.789: (move f6-4f f5-4f)
72.296: (move f6-4f f7-4f)
70.906: (pickup f6-5f key3-3)
70.999: (putdown f6-4f key3-3)
71.213: (putdown f6-4f key2-1)
71.301: (move f6-4f f5-4f)
71.684: (move f6-4f f5-4f)
70.718: (move f6-4f f6-5f)
70.881: (move f6-4f f6-5f)
71.580: (putdown f5-4f key3-3)
71.726: (move f5-4f f4-4f)
71.862: (move f6-4f f5-4f)
69.197: (move f5-4f f5-5f)
69.205: (move f5-4f f5-5f)
69.205: (move f6-5f f5-5f)
69.467: (move f6-5f f5-5f)
70.228: (pickup f6-5f key2-1)
68.989: (move f5-5f f4-5f)
69.027: (move f5-5f f4-5f)
69.698: (move f6-5f f5-5f)
70.126: (move f5-5f f4-5f)
70.624: (move f6-5f f6-4f)
68.014: (pickup f4-5f key0-4)
68.055: (pickup f4-5f key0-4)
69.232: (pickup f4-5f key0-4)
69.775: (move f4-5f f4-6f)
69.862: (move f4-5f f4-6f)
68.002: (move f4-5f f5-5f)
68.009: (move f4-5f f5-5f)
68.360: (move f4-5f f5-5f)
69.646: (move f4-5f f4-6f)
69.738: (move f4-5f f4-6f)
68.583: (putdown f5-5f key0-4)
68.588: (putdown f5-5f key0-4)
68.601: (putdown f5-5f key0-4)
69.806: (move f4-6f f5-6f)
69.806: (move f5-5f f5-6f)
70.187: (putdown f5-6f key0-4)
70.532: (move f5-5f f6-5f)
70.763: (move f5-5f f5-6f)
