/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.790: (move f1-4f f1-3f)
22.495: (move f1-4f f2-4f)
22.694: (move f1-4f f0-4f)
22.701: (move f1-4f f1-5f)
22.846: (move f1-4f f0-4f)
21.731: (move f1-3f f2-3f)
21.731: (move f2-4f f2-3f)
22.107: (putdown f2-4f key3-2)
22.778: (putdown f1-5f key3-2)
22.901: (putdown f0-4f key3-2)
21.428: (move f2-4f f1-4f)
21.467: (move f1-5f f1-4f)
22.131: (move f2-4f f2-3f)
22.190: (putdown f2-3f key3-2)
22.225: (move f2-3f f3-3f)
21.597: (pickup f1-4f key0-2)
21.630: (pickup f1-4f key0-2)
22.325: (move f2-3f f3-3f)
22.350: (pickup-and-loose f3-3f key2-1 key3-2)
22.362: (putdown f3-3f key3-2)
22.272: (move f1-4f f2-4f)
22.312: (pickup f3-3f key2-1)
22.813: (move f1-4f f1-5f)
23.415: (move f1-4f f2-4f)
23.607: (move f1-4f f0-4f)
22.088: (putdown f2-4f key0-2)
22.111: (move f2-4f f2-3f)
22.255: (move f3-3f f2-3f)
22.478: (pickup-and-loose f2-4f key3-2 key0-2)
22.688: (pickup-and-loose f1-5f key3-2 key0-2)
21.303: (move f2-4f f1-4f)
21.306: (move f1-5f f1-4f)
21.586: (move f2-4f f1-4f)
21.769: (pickup-and-loose f2-3f key3-2 key2-1)
21.772: (move f2-4f f2-3f)
21.596: (putdown f1-4f key3-2)
21.605: (putdown f1-4f key3-2)
21.783: (move f2-3f f1-3f)
21.883: (move f1-4f f1-3f)
21.983: (move f2-3f f1-3f)
21.166: (move f1-3f f1-4f)
21.657: (move f1-3f f2-3f)
22.847: (move f1-4f f0-4f)
22.914: (move f1-4f f0-4f)
22.952: (move f1-4f f2-4f)
21.470: (putdown f1-4f key3-2)
21.627: (pickup-and-loose f1-4f key0-2 key3-2)
22.123: (move f2-3f f3-3f)
22.125: (putdown f2-3f key3-2)
22.312: (move f2-3f f2-2f)
22.225: (move f2-3f f3-3f)
22.244: (pickup-and-loose f3-3f key2-1 key3-2)
22.256: (putdown f3-3f key3-2)
22.398: (move f2-2f f3-2f)
22.399: (move f3-3f f3-2f)
22.214: (pickup f3-3f key2-1)
22.710: (move f3-2f f3-1f)
22.947: (putdown f3-2f key3-2)
22.972: (pickup-and-loose f3-2f key2-2 key3-2)
23.585: (move f3-3f f3-2f)
22.188: (move f3-3f f2-3f)
22.668: (move f3-2f f3-3f)
22.685: (move f3-2f f3-3f)
23.623: (putdown f3-1f key3-2)
23.668: (pickup f3-2f key2-2)
21.695: (pickup-and-loose f2-3f key3-2 key2-1)
22.149: (putdown f2-3f key2-1)
22.282: (move f3-2f f3-3f)
22.585: (move f2-3f f2-4f)
22.662: (putdown f3-3f key2-2)
21.856: (move f2-3f f1-3f)
22.156: (pickup-and-loose f3-3f key3-2 key2-2)
22.184: (move f2-3f f3-3f)
22.275: (move f2-3f f2-2f)
22.282: (pickup-and-loose f3-3f key2-1 key2-2)
21.326: (move f1-3f f1-4f)
21.716: (move f3-3f f2-3f)
22.292: (putdown f3-3f key3-2)
22.292: (putdown f3-3f key2-1)
22.323: (putdown f3-3f key3-2)
21.626: (putdown f1-4f key3-2)
21.994: (move f2-3f f1-3f)
22.142: (putdown f2-3f key3-2)
22.384: (move f2-3f f2-2f)
22.551: (move f1-4f f2-4f)
21.483: (move f1-3f f1-4f)
22.169: (putdown f2-4f key3-2)
22.250: (move f2-3f f3-3f)
22.455: (move f2-2f f3-2f)
22.743: (move f2-3f f2-4f)
21.613: (move f2-4f f1-4f)
21.759: (putdown f1-4f key3-2)
22.059: (move f2-4f f2-3f)
22.249: (pickup f3-3f key2-2)
22.249: (pickup f3-3f key2-1)
22.136: (pickup f2-3f key2-1)
22.157: (move f3-3f f2-3f)
22.157: (move f3-3f f2-3f)
22.397: (move f2-3f f3-3f)
22.953: (move f1-4f f0-4f)
21.695: (pickup-and-loose f2-3f key3-2 key2-2)
21.695: (pickup-and-loose f2-3f key3-2 key2-1)
22.084: (move f2-3f f2-4f)
22.108: (putdown f2-3f key2-2)
22.108: (putdown f2-3f key2-1)
21.595: (move f2-4f f1-4f)
21.901: (move f2-3f f1-3f)
21.901: (move f2-3f f1-3f)
22.091: (putdown f2-4f key2-1)
22.107: (move f2-3f f3-3f)
21.460: (move f1-3f f1-4f)
21.460: (move f1-3f f1-4f)
21.547: (putdown f1-4f key2-1)
21.650: (move f2-4f f1-4f)
22.180: (move f2-4f f2-3f)
21.737: (putdown f1-4f key3-2)
21.737: (putdown f1-4f key3-2)
22.131: (move f1-4f f2-4f)
22.483: (move f2-3f f3-3f)
22.585: (move f1-4f f2-4f)
22.160: (move f2-4f f2-3f)
22.210: (putdown f2-4f key3-2)
22.516: (pickup f2-4f key3-2)
22.909: (move f1-4f f0-4f)
22.909: (move f1-4f f0-4f)
21.299: (move f2-4f f1-4f)
21.714: (move f2-4f f1-4f)
21.741: (move f2-4f f2-3f)
22.003: (move f2-4f f2-3f)
22.370: (move f2-3f f3-3f)
21.590: (putdown f1-4f key3-2)
21.607: (pickup-and-loose f1-4f key2-1 key3-2)
21.765: (move f2-3f f1-3f)
21.765: (move f1-4f f1-3f)
22.088: (pickup f2-3f key2-1)
22.091: (move f2-3f f2-4f)
22.375: (move f2-3f f3-3f)
22.830: (move f1-4f f0-4f)
22.848: (move f1-4f f0-4f)
22.973: (move f1-4f f2-4f)
21.661: (move f2-4f f1-4f)
22.114: (putdown f2-4f key2-1)
22.365: (putdown f3-3f key2-1)
22.375: (pickup-and-loose f3-3f key2-2 key2-1)
22.496: (pickup-and-loose f2-4f key3-2 key2-1)
21.504: (move f2-4f f1-4f)
21.639: (putdown f1-4f key2-1)
21.758: (move f2-4f f1-4f)
21.792: (move f2-4f f2-3f)
22.062: (move f3-3f f2-3f)
21.776: (putdown f1-4f key3-2)
22.043: (move f1-4f f1-3f)
22.043: (move f2-3f f1-3f)
22.163: (move f2-3f f3-3f)
22.178: (move f1-4f f2-4f)
22.084: (move f2-4f f2-3f)
22.266: (pickup-and-loose f3-3f key2-2 key3-2)
22.296: (putdown f3-3f key3-2)
22.342: (move f3-3f f3-2f)
22.556: (pickup f2-4f key3-2)
21.418: (move f2-4f f1-4f)
21.721: (move f2-4f f2-3f)
22.308: (move f2-3f f3-3f)
22.434: (move f3-2f f2-2f)
22.591: (move f3-2f f3-1f)
21.676: (pickup-and-loose f1-4f key2-1 key3-2)
21.687: (putdown f1-4f key3-2)
21.835: (move f1-4f f1-3f)
21.835: (move f2-3f f1-3f)
22.091: (move f2-3f f3-3f)
22.206: (pickup-and-loose f3-3f key2-2 key3-2)
22.220: (putdown f3-3f key3-2)
22.329: (move f3-3f f3-2f)
22.889: (move f1-4f f0-4f)
22.900: (move f1-4f f0-4f)
22.329: (move f3-2f f2-2f)
22.557: (move f3-2f f3-1f)
22.856: (putdown f3-2f key3-2)
22.864: (putdown f0-4f key2-1)
23.553: (move f3-3f f3-2f)
21.648: (move f0-4f f1-4f)
22.591: (move f3-2f f3-3f)
23.483: (putdown f3-1f key3-2)
23.516: (putdown f2-2f key3-2)
24.454: (move f3-1f f4-1f)
21.368: (pickup f1-4f key3-2)
22.590: (pickup f3-3f key2-2)
22.759: (move f2-2f f2-3f)
23.096: (move f1-4f f2-4f)
23.461: (move f3-1f f3-2f)
21.961: (move f1-4f f1-3f)
22.649: (move f1-4f f2-4f)
22.737: (move f1-4f f1-5f)
22.873: (move f1-4f f0-4f)
22.996: (move f2-3f f3-3f)
21.676: (move f1-3f f2-3f)
21.676: (move f2-4f f2-3f)
22.269: (putdown f2-4f key3-2)
22.825: (putdown f1-5f key3-2)
22.881: (pickup-and-loose f1-5f key0-2 key3-2)
21.616: (move f2-4f f1-4f)
21.652: (move f1-5f f1-4f)
21.663: (move f1-5f f1-4f)
22.040: (move f2-4f f2-3f)
22.109: (move f2-3f f3-3f)
21.501: (putdown f1-4f key0-2)
22.264: (putdown f3-3f key3-2)
22.274: (move f3-3f f3-2f)
22.283: (pickup-and-loose f3-3f key2-2 key3-2)
22.341: (move f2-3f f3-3f)
22.327: (move f3-2f f2-2f)
22.372: (pickup f3-3f key2-2)
22.558: (move f3-2f f3-1f)
22.840: (putdown f3-2f key3-2)
22.842: (move f1-4f f1-5f)
22.139: (move f3-3f f2-3f)
22.631: (move f3-2f f3-3f)
22.744: (pickup f1-5f key3-2)
23.350: (move f1-5f f2-5f)
23.482: (putdown f3-1f key3-2)
21.204: (move f1-5f f1-4f)
22.059: (putdown f2-3f key2-2)
22.177: (move f2-3f f2-4f)
22.665: (pickup f3-3f key2-2)
23.281: (move f1-5f f2-5f)
21.490: (putdown f1-4f key3-2)
21.645: (pickup-and-loose f1-4f key0-2 key3-2)
21.654: (move f2-4f f1-4f)
21.847: (move f1-4f f1-3f)
22.193: (putdown f2-4f key2-2)
21.624: (putdown f1-4f key2-2)
21.751: (move f1-3f f2-3f)
21.760: (move f2-4f f1-4f)
22.167: (move f2-4f f2-3f)
22.579: (pickup f2-4f key3-2)
21.512: (move f2-4f f1-4f)
21.806: (move f2-4f f2-3f)
22.180: (putdown f2-3f key3-2)
22.210: (move f2-3f f3-3f)
22.233: (move f1-4f f2-4f)
21.781: (putdown f1-4f key3-2)
22.066: (move f2-3f f1-3f)
22.066: (move f1-4f f1-3f)
22.140: (move f2-4f f2-3f)
22.218: (move f2-3f f3-3f)
22.374: (putdown f3-3f key3-2)
22.381: (move f3-3f f3-2f)
22.417: (move f2-3f f3-3f)
22.980: (move f1-4f f0-4f)
23.015: (move f1-4f f2-4f)
22.440: (move f3-2f f2-2f)
22.523: (move f3-2f f3-1f)
22.950: (putdown f3-2f key3-2)
22.962: (pickup f0-4f key2-1)
23.022: (pickup f2-4f key2-2)
21.681: (move f2-4f f1-4f)
21.792: (move f0-4f f1-4f)
22.738: (move f3-2f f3-3f)
23.455: (putdown f3-1f key3-2)
23.661: (putdown f2-2f key3-2)
21.419: (pickup-and-loose f1-4f key3-2 key2-2)
21.559: (pickup-and-loose f1-4f key3-2 key2-1)
21.682: (putdown f1-4f key2-2)
21.820: (putdown f1-4f key2-1)
22.854: (move f2-2f f2-3f)
21.846: (move f1-4f f1-3f)
21.950: (move f1-4f f1-3f)
22.521: (move f1-4f f2-4f)
22.613: (move f1-4f f2-4f)
22.694: (move f1-4f f1-5f)
21.759: (move f2-4f f2-3f)
21.760: (move f1-3f f2-3f)
21.847: (move f2-4f f2-3f)
21.847: (move f1-3f f2-3f)
22.121: (pickup-and-loose f2-4f key2-2 key3-2)
21.721: (move f2-4f f1-4f)
22.140: (putdown f2-4f key2-2)
22.169: (move f2-4f f2-3f)
22.193: (move f2-3f f3-3f)
22.198: (putdown f2-3f key3-2)
21.709: (putdown f1-4f key2-2)
21.721: (pickup-and-loose f1-4f key2-1 key2-2)
21.782: (move f2-4f f1-4f)
22.084: (putdown f2-3f key2-2)
22.205: (move f2-4f f2-3f)
21.795: (pickup f1-4f key2-1)
22.121: (move f1-4f f2-4f)
22.246: (move f2-3f f2-4f)
22.273: (move f1-4f f2-4f)
22.340: (move f2-3f f3-3f)
21.693: (move f2-4f f1-4f)
22.140: (putdown f2-4f key2-1)
22.169: (move f2-4f f2-3f)
22.171: (move f1-4f f2-4f)
22.179: (move f2-4f f2-3f)
21.724: (pickup f1-4f key2-1)
21.782: (move f2-4f f1-4f)
22.084: (putdown f2-3f key2-1)
22.171: (pickup-and-loose f2-4f key2-2 key2-1)
22.192: (putdown f2-4f key2-1)
21.794: (pickup f1-4f key2-2)
21.795: (move f2-4f f1-4f)
21.902: (move f2-4f f1-4f)
22.150: (move f1-4f f2-4f)
22.205: (move f2-4f f2-3f)
22.125: (move f2-4f f2-3f)
22.139: (putdown f2-3f key2-2)
22.173: (putdown f2-4f key2-1)
22.388: (move f2-3f f3-3f)
22.551: (pickup-and-loose f2-4f key3-2 key2-1)
21.573: (move f2-4f f1-4f)
21.822: (move f2-4f f1-4f)
21.829: (move f2-4f f2-3f)
22.067: (putdown f2-3f key2-1)
22.125: (pickup-and-loose f2-3f key2-2 key2-1)
21.839: (putdown f1-4f key3-2)
22.039: (move f1-4f f1-3f)
22.039: (move f2-3f f1-3f)
22.150: (move f2-3f f2-4f)
22.215: (move f2-3f f3-3f)
21.724: (move f2-4f f1-4f)
22.173: (putdown f2-4f key2-2)
22.354: (putdown f3-3f key3-2)
22.459: (move f3-3f f3-2f)
22.551: (pickup-and-loose f2-4f key3-2 key2-2)
21.573: (move f2-4f f1-4f)
21.693: (putdown f1-4f key2-2)
21.822: (move f2-4f f1-4f)
21.829: (move f2-4f f2-3f)
22.139: (move f2-4f f2-3f)
21.839: (putdown f1-4f key3-2)
22.039: (move f2-3f f1-3f)
22.039: (move f1-4f f1-3f)
22.205: (pickup f2-3f key2-1)
22.215: (move f2-3f f3-3f)
22.354: (putdown f3-3f key3-2)
22.389: (move f2-3f f3-3f)
22.460: (move f3-3f f3-2f)
22.967: (move f1-4f f0-4f)
23.022: (move f1-4f f2-4f)
22.366: (move f3-2f f2-2f)
22.404: (putdown f3-3f key2-1)
22.595: (move f3-2f f3-1f)
22.996: (putdown f3-2f key3-2)
23.029: (pickup f2-4f key2-2)
21.737: (move f2-4f f1-4f)
22.135: (move f3-3f f2-3f)
22.720: (move f3-2f f3-3f)
23.522: (putdown f3-1f key3-2)
23.534: (putdown f2-2f key3-2)
21.476: (pickup-and-loose f1-4f key3-2 key2-2)
21.738: (putdown f1-4f key2-2)
22.114: (move f2-3f f2-4f)
22.822: (move f2-2f f2-3f)
22.890: (move f1-4f f0-4f)
21.758: (move f2-4f f1-4f)
21.864: (move f1-4f f1-3f)
22.091: (pickup f2-4f key2-2)
22.496: (pickup f2-4f key3-2)
22.620: (move f1-4f f2-4f)
21.504: (move f2-4f f1-4f)
21.661: (move f2-4f f1-4f)
21.757: (move f2-4f f2-3f)
21.757: (move f1-3f f2-3f)
21.792: (move f2-4f f2-3f)
21.639: (putdown f1-4f key2-2)
21.776: (putdown f1-4f key3-2)
22.043: (move f1-4f f1-3f)
22.043: (move f2-3f f1-3f)
22.126: (move f2-3f f3-3f)
22.178: (move f1-4f f2-4f)
22.265: (putdown f3-3f key3-2)
22.476: (move f3-3f f3-2f)
22.946: (move f1-4f f0-4f)
22.957: (move f1-4f f2-4f)
22.084: (move f2-4f f2-3f)
22.268: (move f3-2f f2-2f)
22.556: (pickup f2-4f key3-2)
22.590: (move f3-2f f3-1f)
22.962: (pickup f2-4f key2-2)
21.418: (move f2-4f f1-4f)
21.676: (move f2-4f f1-4f)
21.721: (move f2-4f f2-3f)
22.308: (move f2-3f f3-3f)
23.187: (move f2-4f f2-5f)
21.687: (putdown f1-4f key3-2)
21.687: (putdown f1-4f key2-2)
21.835: (move f1-4f f1-3f)
21.835: (move f2-3f f1-3f)
22.091: (move f2-3f f3-3f)
22.206: (pickup-and-loose f3-3f key2-1 key3-2)
22.220: (putdown f3-3f key3-2)
22.329: (move f3-3f f3-2f)
22.900: (move f1-4f f0-4f)
23.092: (move f1-4f f2-4f)
22.329: (move f3-2f f2-2f)
22.557: (move f3-2f f3-1f)
22.856: (putdown f3-2f key3-2)
23.553: (move f3-3f f3-2f)
23.586: (move f3-3f f3-2f)
22.591: (move f3-2f f3-3f)
23.483: (putdown f3-1f key3-2)
23.507: (putdown f3-2f key2-1)
23.516: (putdown f2-2f key3-2)
24.454: (move f3-1f f4-1f)
22.286: (move f3-2f f3-3f)
22.590: (pickup f3-3f key2-1)
22.759: (move f2-2f f2-3f)
23.461: (move f3-1f f3-2f)
23.552: (move f2-2f f3-2f)
22.154: (pickup f3-3f key3-2)
22.996: (move f2-3f f3-3f)
22.996: (move f3-2f f3-3f)
23.049: (move f3-3f f3-2f)
23.106: (move f3-2f f3-3f)
21.741: (move f3-3f f2-3f)
22.478: (pickup-and-loose f3-2f key3-2 key2-1)
22.478: (move f3-3f f3-2f)
23.012: (pickup f3-3f key2-1)
23.028: (putdown f3-2f key2-1)
21.765: (move f2-3f f1-3f)
22.210: (putdown f2-3f key3-2)
22.321: (move f2-3f f2-2f)
22.321: (move f3-2f f2-2f)
22.516: (move f2-3f f2-4f)
21.299: (move f1-3f f1-4f)
21.300: (move f2-4f f1-4f)
22.131: (putdown f2-4f key3-2)
22.239: (move f2-3f f3-3f)
22.624: (move f2-3f f2-4f)
21.547: (move f2-4f f1-4f)
21.590: (putdown f1-4f key3-2)
21.607: (pickup-and-loose f1-4f key2-2 key3-2)
22.160: (move f2-4f f2-3f)
22.572: (move f1-4f f1-5f)
21.595: (pickup f1-4f key2-2)
22.370: (move f2-3f f3-3f)
22.642: (putdown f1-5f key3-2)
22.700: (pickup-and-loose f1-5f key0-2 key3-2)
22.830: (move f1-4f f0-4f)
21.593: (move f1-5f f1-4f)
21.607: (move f1-5f f1-4f)
22.084: (move f1-4f f2-4f)
23.220: (move f1-5f f2-5f)
23.235: (move f1-5f f2-5f)
21.447: (putdown f1-4f key0-2)
21.486: (pickup-and-loose f1-4f key2-2 key0-2)
21.635: (pickup f1-4f key2-2)
22.091: (putdown f2-4f key2-2)
22.136: (move f2-4f f2-3f)
21.651: (move f2-4f f1-4f)
22.059: (putdown f2-3f key2-2)
22.180: (move f2-4f f2-3f)
22.340: (move f2-3f f3-3f)
22.480: (pickup f2-4f key3-2)
21.365: (move f2-4f f1-4f)
21.784: (move f2-4f f2-3f)
22.169: (move f2-3f f2-4f)
22.339: (putdown f3-3f key2-2)
22.397: (move f2-3f f3-3f)
21.613: (move f2-4f f1-4f)
21.659: (putdown f1-4f key3-2)
21.981: (move f2-3f f1-3f)
21.981: (move f1-4f f1-3f)
22.057: (move f3-3f f2-3f)
22.163: (move f2-3f f2-4f)
22.871: (move f1-4f f0-4f)
22.952: (move f1-4f f2-4f)
23.493: (putdown f1-3f key3-2)
23.520: (move f1-4f f0-4f)
21.581: (move f2-4f f1-4f)
22.547: (pickup f2-4f key3-2)
22.632: (move f1-3f f1-4f)
22.973: (pickup f2-4f key2-2)
23.062: (move f2-4f f2-5f)
21.306: (move f2-4f f1-4f)
21.657: (move f2-4f f2-3f)
23.076: (move f2-4f f2-5f)
23.528: (move f1-4f f0-4f)
23.665: (move f2-5f f3-5f)
21.605: (putdown f1-4f key3-2)
21.883: (move f1-4f f1-3f)
21.883: (move f2-3f f1-3f)
22.123: (move f2-3f f3-3f)
22.125: (putdown f2-3f key3-2)
22.225: (move f2-3f f3-3f)
22.243: (pickup-and-loose f3-3f key2-2 key3-2)
22.256: (putdown f3-3f key3-2)
22.399: (move f3-3f f3-2f)
22.653: (move f2-3f f2-4f)
22.214: (pickup f3-3f key2-2)
22.312: (move f3-2f f2-2f)
22.710: (move f3-2f f3-1f)
22.947: (putdown f3-2f key3-2)
22.972: (pickup-and-loose f3-2f key2-1 key3-2)
22.188: (move f3-3f f2-3f)
22.668: (move f3-2f f3-3f)
22.685: (move f3-2f f3-3f)
23.478: (putdown f2-2f key3-2)
23.622: (putdown f3-1f key3-2)
21.695: (pickup-and-loose f2-3f key3-2 key2-2)
22.149: (putdown f2-3f key2-2)
22.585: (move f2-3f f2-4f)
22.689: (pickup f3-3f key2-2)
22.754: (move f2-2f f2-3f)
21.856: (move f2-3f f1-3f)
22.184: (move f2-3f f3-3f)
22.275: (move f2-3f f2-2f)
22.349: (move f2-3f f3-3f)
22.551: (move f2-3f f2-4f)
21.326: (move f1-3f f1-4f)
21.326: (move f2-4f f1-4f)
22.323: (putdown f3-3f key3-2)
22.521: (move f3-3f f3-2f)
22.521: (move f2-2f f3-2f)
21.626: (putdown f1-4f key3-2)
22.654: (move f1-4f f1-5f)
22.740: (move f3-2f f3-1f)
22.827: (move f1-4f f0-4f)
23.076: (putdown f3-2f key3-2)
22.727: (putdown f1-5f key3-2)
22.744: (move f3-2f f3-3f)
22.786: (pickup-and-loose f1-5f key0-2 key3-2)
22.826: (move f1-4f f0-4f)
23.036: (putdown f0-4f key3-2)
21.638: (move f1-5f f1-4f)
21.653: (move f1-5f f1-4f)
23.223: (move f1-5f f2-5f)
23.238: (move f1-5f f2-5f)
23.262: (move f0-4f f1-4f)
21.489: (putdown f1-4f key0-2)
23.128: (putdown f2-5f key0-2)
23.320: (move f2-5f f2-4f)
23.321: (move f1-4f f2-4f)
23.416: (move f1-4f f2-4f)
22.753: (move f1-4f f1-5f)
22.774: (move f2-5f f1-5f)
23.220: (putdown f2-4f key0-2)
23.253: (move f1-4f f2-4f)
23.298: (move f2-5f f2-4f)
21.550: (move f1-5f f1-4f)
21.550: (move f2-4f f1-4f)
21.637: (move f2-4f f1-4f)
22.670: (pickup f1-5f key3-2)
22.691: (pickup f1-5f key3-2)
21.166: (move f1-5f f1-4f)
21.218: (move f1-5f f1-4f)
22.834: (move f1-4f f1-5f)
23.075: (move f1-5f f2-5f)
23.156: (move f1-5f f2-5f)
21.470: (putdown f1-4f key3-2)
21.519: (putdown f1-4f key3-2)
21.627: (pickup-and-loose f1-4f key0-2 key3-2)
21.783: (move f1-4f f1-3f)
21.862: (move f1-4f f1-3f)
21.713: (move f1-3f f2-3f)
21.769: (move f1-3f f2-3f)
22.814: (move f1-4f f0-4f)
22.826: (move f1-4f f0-4f)
22.866: (move f1-4f f0-4f)
22.163: (putdown f2-3f key3-2)
22.202: (move f2-3f f3-3f)
22.202: (pickup-and-loose f2-3f key2-2 key3-2)
22.216: (putdown f2-3f key3-2)
22.255: (pickup-and-loose f2-3f key2-2 key3-2)
22.240: (move f2-3f f3-3f)
22.313: (move f2-3f f3-3f)
22.352: (putdown f3-3f key3-2)
22.378: (move f2-3f f3-3f)
22.449: (move f2-3f f3-3f)
22.251: (putdown f3-3f key2-2)
22.325: (putdown f3-3f key2-2)
23.566: (move f3-3f f3-2f)
23.645: (move f3-3f f2-3f)
24.309: (move f3-3f f3-4f)
22.139: (move f3-3f f2-3f)
22.190: (move f3-3f f2-3f)
22.573: (move f3-4f f2-4f)
23.639: (pickup f3-2f key2-1)
23.719: (pickup f2-3f key2-2)
21.678: (pickup f2-3f key3-2)
21.731: (pickup f2-3f key3-2)
22.252: (move f3-2f f3-3f)
22.271: (move f2-3f f3-3f)
22.560: (putdown f2-4f key2-2)
21.790: (move f2-3f f1-3f)
21.892: (move f2-3f f1-3f)
22.124: (pickup-and-loose f3-3f key3-2 key2-1)
22.140: (pickup-and-loose f3-3f key3-2 key2-2)
22.140: (move f2-3f f3-3f)
21.141: (move f1-3f f1-4f)
21.196: (move f1-3f f1-4f)
21.714: (move f3-3f f2-3f)
22.272: (putdown f3-3f key3-2)
22.284: (putdown f3-3f key3-2)
21.445: (putdown f1-4f key3-2)
21.496: (putdown f1-4f key3-2)
21.601: (pickup-and-loose f1-4f key0-2 key3-2)
21.909: (move f2-3f f1-3f)
22.122: (putdown f2-3f key3-2)
21.354: (move f1-3f f1-4f)
22.171: (pickup f2-3f key2-2)
22.295: (move f2-3f f3-3f)
22.735: (move f2-3f f2-4f)
22.827: (move f1-4f f0-4f)
21.633: (putdown f1-4f key3-2)
22.274: (move f2-3f f3-3f)
22.279: (pickup f3-3f key2-1)
22.579: (move f1-4f f2-4f)
22.581: (move f2-3f f2-4f)
22.202: (putdown f2-4f key3-2)
22.225: (move f3-3f f2-3f)
22.274: (pickup-and-loose f3-3f key2-1 key2-2)
22.276: (putdown f3-3f key2-2)
22.581: (putdown f2-4f key2-2)
21.620: (move f2-4f f1-4f)
21.781: (pickup-and-loose f2-3f key3-2 key2-1)
22.011: (move f2-4f f2-3f)
22.156: (move f3-3f f2-3f)
22.171: (move f3-3f f2-3f)
21.714: (pickup-and-loose f2-3f key3-2 key2-1)
21.737: (pickup f2-3f key3-2)
22.011: (move f2-3f f1-3f)
22.098: (pickup f2-3f key2-2)
22.122: (putdown f2-3f key2-1)
21.451: (move f1-3f f1-4f)
21.909: (move f2-3f f1-3f)
22.006: (move f2-3f f1-3f)
22.082: (move f2-3f f2-4f)
22.124: (move f2-3f f3-3f)
21.354: (move f1-3f f1-4f)
21.373: (move f1-3f f1-4f)
21.570: (move f2-4f f1-4f)
21.723: (putdown f1-4f key3-2)
22.105: (putdown f2-4f key2-2)
21.548: (putdown f1-4f key2-2)
21.633: (putdown f1-4f key3-2)
21.651: (putdown f1-4f key3-2)
21.666: (move f2-4f f1-4f)
22.145: (move f2-4f f2-3f)
22.167: (move f1-4f f2-4f)
22.424: (move f2-3f f3-3f)
22.909: (move f1-4f f0-4f)
22.947: (move f1-4f f0-4f)
23.054: (move f1-4f f2-4f)
22.081: (move f2-4f f2-3f)
22.407: (pickup f3-3f key2-1)
22.546: (pickup f2-4f key3-2)
23.129: (move f2-4f f2-5f)
24.062: (move f2-4f f3-4f)
21.307: (move f2-4f f1-4f)
21.729: (move f2-4f f2-3f)
22.215: (move f3-3f f2-3f)
22.328: (move f2-3f f3-3f)
22.328: (move f3-4f f3-3f)
21.567: (pickup-and-loose f1-4f key2-2 key3-2)
21.579: (putdown f1-4f key3-2)
21.848: (move f1-4f f1-3f)
21.848: (move f2-3f f1-3f)
22.114: (move f2-3f f3-3f)
22.241: (pickup-and-loose f3-3f key2-1 key3-2)
22.255: (putdown f3-3f key3-2)
22.397: (move f3-3f f3-2f)
22.871: (move f1-4f f0-4f)
22.874: (move f1-4f f0-4f)
22.377: (move f3-2f f2-2f)
22.634: (move f3-2f f3-1f)
22.847: (putdown f0-4f key2-2)
22.919: (putdown f3-2f key3-2)
23.605: (move f3-3f f3-2f)
21.541: (move f0-4f f1-4f)
22.629: (move f3-2f f3-3f)
23.543: (putdown f3-1f key3-2)
23.554: (putdown f2-2f key3-2)
24.415: (move f3-1f f4-1f)
21.259: (pickup f1-4f key3-2)
22.626: (pickup f3-3f key2-1)
22.759: (move f2-2f f2-3f)
23.085: (move f1-4f f2-4f)
23.523: (move f3-1f f3-2f)
21.964: (move f1-4f f1-3f)
22.635: (move f1-4f f2-4f)
22.775: (move f1-4f f1-5f)
22.891: (move f1-4f f0-4f)
23.022: (move f2-3f f3-3f)
21.694: (move f2-4f f2-3f)
21.694: (move f1-3f f2-3f)
22.253: (putdown f2-4f key3-2)
22.873: (putdown f1-5f key3-2)
23.037: (pickup f3-3f key2-1)
21.523: (move f2-4f f1-4f)
21.563: (move f1-5f f1-4f)
22.048: (move f2-4f f2-3f)
22.126: (putdown f2-3f key3-2)
22.130: (move f2-3f f3-3f)
22.240: (move f2-3f f3-3f)
22.297: (putdown f3-3f key3-2)
22.317: (pickup-and-loose f3-3f key2-1 key3-2)
22.339: (move f3-3f f3-2f)
22.355: (move f2-3f f3-3f)
22.264: (pickup f3-3f key2-1)
22.377: (move f3-2f f2-2f)
22.388: (pickup f3-3f key2-1)
22.609: (move f3-2f f3-1f)
22.902: (putdown f3-2f key3-2)
22.148: (move f3-3f f2-3f)
22.210: (move f3-3f f2-3f)
22.666: (move f3-2f f3-3f)
23.521: (putdown f3-1f key3-2)
23.593: (putdown f2-2f key3-2)
21.747: (pickup-and-loose f2-3f key3-2 key2-1)
22.066: (putdown f2-3f key2-1)
22.161: (move f2-3f f2-4f)
22.168: (putdown f2-3f key2-1)
22.662: (move f2-3f f2-4f)
21.563: (move f2-4f f1-4f)
21.964: (move f2-3f f1-3f)
22.157: (move f2-3f f3-3f)
22.177: (putdown f2-4f key2-1)
22.264: (move f2-3f f2-4f)
21.335: (move f1-3f f1-4f)
21.532: (putdown f1-4f key2-1)
21.591: (move f2-4f f1-4f)
