/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.665: (move f4-4f f5-4f)
56.977: (move f4-5f f4-4f)
56.978: (move f3-4f f4-4f)
57.218: (putdown f3-4f key1-3)
57.630: (move f4-4f f4-3f)
57.917: (move f3-4f f3-3f)
56.700: (move f3-4f f4-4f)
56.754: (putdown f4-4f key1-3)
57.081: (pickup-and-loose f3-3f key1-1 key1-3)
57.475: (putdown f3-3f key1-3)
57.575: (move f3-4f f3-5f)
56.786: (move f3-3f f3-4f)
56.980: (pickup f3-5f key0-1)
57.232: (move f3-3f f4-3f)
57.798: (move f4-4f f4-3f)
58.154: (move f4-4f f4-3f)
55.802: (move f4-3f f4-4f)
55.802: (move f3-4f f4-4f)
56.407: (move f3-5f f3-4f)
57.015: (move f3-4f f3-5f)
58.247: (move f3-5f f4-5f)
55.685: (move f3-4f f4-4f)
55.685: (move f4-5f f4-4f)
56.422: (pickup f3-5f key0-1)
56.984: (putdown f3-4f key0-1)
57.268: (pickup-and-loose f3-4f key1-3 key0-1)
55.967: (move f3-5f f3-4f)
56.403: (putdown f4-4f key0-1)
56.679: (move f3-4f f4-4f)
56.857: (move f4-4f f4-3f)
56.954: (move f3-4f f4-4f)
54.851: (move f3-4f f4-4f)
56.388: (move f3-4f f3-3f)
56.546: (putdown f3-4f key0-1)
56.736: (putdown f4-4f key1-3)
57.121: (move f4-4f f3-4f)
55.560: (putdown f4-4f key0-1)
55.805: (move f3-4f f4-4f)
56.324: (move f4-4f f4-3f)
56.324: (move f3-3f f4-3f)
57.172: (putdown f3-3f key0-1)
56.693: (move f4-4f f3-4f)
56.820: (move f3-3f f3-4f)
56.872: (putdown f4-3f key0-1)
56.928: (move f4-4f f4-3f)
57.185: (move f3-3f f4-3f)
55.834: (move f4-3f f4-4f)
55.862: (move f4-3f f4-4f)
55.862: (move f3-4f f4-4f)
57.295: (move f4-3f f3-3f)
57.348: (move f3-4f f3-5f)
56.898: (move f3-3f f3-4f)
56.898: (move f4-4f f3-4f)
56.903: (pickup f3-3f key1-1)
57.726: (pickup f3-3f key1-3)
60.868: (move f4-4f f4-5f)
57.416: (move f3-4f f3-5f)
57.416: (move f4-5f f3-5f)
57.722: (move f3-3f f3-4f)
59.350: (move f3-3f f4-3f)
59.488: (move f3-3f f3-2f)
56.893: (move f4-3f f4-4f)
56.893: (move f3-4f f4-4f)
57.416: (putdown f3-4f key1-3)
58.232: (pickup-and-loose f4-3f key0-1 key1-3)
58.420: (move f3-4f f3-5f)
54.965: (move f4-3f f4-4f)
56.599: (move f3-4f f4-4f)
56.664: (putdown f4-4f key1-3)
58.089: (move f3-4f f3-5f)
58.371: (putdown f3-5f key1-3)
55.642: (putdown f4-4f key0-1)
56.826: (move f4-4f f4-5f)
57.078: (move f4-4f f3-4f)
57.488: (move f4-4f f4-3f)
57.668: (move f4-4f f5-4f)
57.483: (putdown f4-5f key0-1)
57.708: (putdown f3-4f key0-1)
57.747: (move f4-4f f4-5f)
57.885: (move f4-4f f3-4f)
58.079: (move f4-5f f3-5f)
55.872: (move f3-4f f4-4f)
55.966: (move f4-5f f4-4f)
58.569: (putdown f3-5f key0-1)
58.757: (move f3-4f f3-5f)
58.856: (move f4-5f f3-5f)
57.720: (move f3-5f f4-5f)
57.745: (move f4-4f f4-5f)
57.745: (move f3-5f f4-5f)
57.934: (move f3-5f f3-4f)
57.981: (move f3-5f f3-4f)
55.946: (move f4-5f f4-4f)
55.946: (move f3-4f f4-4f)
59.890: (move f3-4f f3-3f)
59.940: (move f3-4f f3-3f)
62.882: (move f4-5f f4-6f)
57.013: (pickup f3-3f key1-1)
57.059: (pickup f3-3f key1-1)
58.398: (move f4-4f f5-4f)
59.079: (move f4-4f f4-3f)
59.079: (move f3-3f f4-3f)
56.375: (move f3-3f f3-4f)
56.446: (move f3-3f f3-4f)
59.565: (move f3-3f f4-3f)
59.586: (move f3-3f f4-3f)
59.658: (move f3-3f f3-2f)
55.693: (move f3-4f f3-5f)
55.790: (move f4-3f f4-4f)
55.790: (move f3-4f f4-4f)
55.813: (move f3-4f f4-4f)
55.813: (move f4-3f f4-4f)
54.908: (putdown f4-4f key1-1)
54.932: (putdown f4-4f key1-1)
55.875: (pickup-and-loose f3-5f key0-1 key1-1)
56.416: (putdown f3-5f key1-1)
57.231: (move f4-4f f4-5f)
55.369: (pickup-and-loose f4-5f key0-1 key1-1)
55.972: (move f4-5f f3-5f)
55.985: (move f3-5f f4-5f)
56.008: (putdown f4-5f key1-1)
56.480: (move f4-4f f4-5f)
54.166: (move f4-5f f4-4f)
55.091: (move f4-5f f4-4f)
55.132: (move f4-5f f4-4f)
55.851: (pickup f4-5f key0-1)
55.867: (move f4-5f f3-5f)
53.930: (move f4-5f f4-4f)
54.833: (putdown f4-4f key0-1)
55.763: (putdown f4-4f key0-1)
56.366: (putdown f3-5f key0-1)
56.615: (move f4-4f f3-4f)
54.650: (putdown f4-4f key0-1)
55.508: (pickup-and-loose f4-4f key1-1 key0-1)
56.256: (move f3-5f f4-5f)
56.272: (move f4-4f f4-5f)
56.675: (move f4-4f f5-4f)
55.129: (move f4-5f f4-4f)
56.331: (move f4-4f f3-4f)
56.686: (move f4-4f f4-5f)
56.691: (move f4-5f f3-5f)
57.080: (putdown f5-4f key0-1)
54.892: (move f5-4f f4-4f)
56.006: (move f3-4f f3-5f)
56.896: (move f3-4f f3-3f)
57.290: (putdown f3-4f key1-1)
57.403: (move f3-5f f3-4f)
55.434: (move f3-4f f4-4f)
55.778: (pickup f4-4f key1-1)
56.682: (putdown f3-5f key1-1)
56.880: (move f4-4f f4-5f)
57.487: (move f3-5f f4-5f)
54.773: (pickup f4-4f key0-1)
56.468: (move f4-4f f3-4f)
56.857: (move f3-5f f4-5f)
57.341: (move f4-4f f4-5f)
57.610: (move f3-5f f3-4f)
56.142: (move f3-4f f3-5f)
56.439: (move f4-4f f4-5f)
56.521: (move f4-4f f3-4f)
57.020: (move f3-4f f3-3f)
57.307: (move f4-4f f5-4f)
56.145: (pickup-and-loose f3-4f key1-1 key0-1)
56.818: (putdown f3-5f key1-1)
57.015: (move f3-4f f3-5f)
57.015: (move f4-5f f3-5f)
57.079: (putdown f4-5f key0-1)
55.731: (move f3-4f f4-4f)
55.764: (move f4-5f f4-4f)
55.897: (move f3-4f f3-5f)
56.940: (move f3-4f f3-3f)
57.029: (move f3-5f f4-5f)
54.842: (putdown f4-4f key1-1)
56.056: (move f4-5f f4-4f)
56.566: (putdown f3-5f key1-1)
57.377: (move f4-4f f3-4f)
57.510: (move f3-5f f4-5f)
56.272: (putdown f4-5f key1-1)
56.725: (move f4-4f f4-5f)
56.860: (move f3-5f f4-5f)
57.330: (move f4-4f f5-4f)
57.411: (move f3-5f f3-4f)
55.063: (move f4-5f f4-4f)
56.003: (move f4-5f f4-4f)
56.003: (move f3-4f f4-4f)
56.556: (move f4-5f f3-5f)
56.802: (pickup f3-4f key0-1)
57.228: (move f3-5f f3-4f)
57.228: (move f4-4f f3-4f)
57.686: (move f4-4f f5-4f)
58.295: (move f4-4f f5-4f)
58.765: (move f4-4f f4-3f)
59.407: (pickup f4-3f key1-3)
59.554: (move f5-4f f6-4f)
60.083: (move f5-4f f6-4f)
60.612: (move f4-3f f3-3f)
60.612: (move f3-4f f3-3f)
56.925: (move f4-3f f4-4f)
57.629: (move f4-3f f3-3f)
62.368: (move f4-3f f4-2f)
63.414: (move f4-3f f5-3f)
63.864: (move f3-3f f3-2f)
56.759: (putdown f4-4f key1-3)
57.113: (move f3-3f f3-4f)
57.113: (move f4-4f f3-4f)
57.292: (putdown f3-3f key1-3)
57.938: (move f4-4f f4-5f)
56.784: (putdown f3-4f key1-3)
57.518: (move f4-4f f4-5f)
57.528: (move f4-4f f4-3f)
57.866: (move f4-5f f3-5f)
57.866: (move f3-4f f3-5f)
55.864: (move f3-4f f4-4f)
56.377: (move f4-5f f3-5f)
57.018: (move f3-4f f3-5f)
57.853: (putdown f3-5f key1-3)
59.117: (move f4-5f f4-6f)
57.336: (move f4-4f f4-3f)
57.763: (move f4-4f f4-5f)
57.763: (move f3-5f f4-5f)
58.062: (move f3-5f f3-4f)
58.278: (move f3-5f f3-4f)
55.843: (move f3-4f f4-4f)
57.467: (pickup f3-4f key0-1)
57.685: (pickup f3-4f key0-1)
59.039: (pickup f4-5f key1-1)
60.337: (move f3-4f f3-3f)
54.948: (move f3-4f f4-4f)
55.586: (move f3-4f f3-5f)
55.903: (move f3-4f f4-4f)
57.019: (move f3-4f f3-5f)
58.366: (move f4-4f f4-5f)
55.528: (putdown f4-4f key0-1)
56.079: (putdown f3-5f key0-1)
56.516: (putdown f4-4f key0-1)
56.543: (move f4-4f f4-5f)
56.543: (move f3-5f f4-5f)
56.696: (pickup f4-4f key1-3)
57.259: (putdown f4-5f key0-1)
57.485: (move f4-4f f4-3f)
57.528: (move f3-5f f4-5f)
57.537: (move f4-4f f4-5f)
56.366: (move f4-5f f3-5f)
56.410: (move f4-5f f3-5f)
56.754: (move f4-5f f4-4f)
56.768: (move f4-5f f4-4f)
57.263: (move f4-4f f3-4f)
56.914: (putdown f3-4f key1-3)
56.922: (pickup f4-4f key1-3)
56.937: (pickup f4-4f key1-3)
57.570: (move f4-4f f4-3f)
57.582: (move f4-4f f4-3f)
57.089: (move f3-4f f3-5f)
57.367: (move f4-4f f3-4f)
57.485: (move f4-4f f3-4f)
57.641: (move f4-4f f4-5f)
57.932: (move f4-4f f4-5f)
57.029: (putdown f3-4f key1-3)
57.147: (putdown f3-4f key1-3)
57.656: (move f3-4f f3-5f)
57.656: (move f4-5f f3-5f)
57.732: (move f3-5f f4-5f)
55.883: (move f3-4f f4-4f)
55.892: (move f3-4f f4-4f)
56.758: (move f3-4f f3-5f)
57.041: (move f3-4f f3-5f)
57.641: (putdown f3-5f key1-3)
57.293: (move f4-4f f4-3f)
57.316: (move f4-4f f4-3f)
57.464: (move f3-5f f4-5f)
57.464: (move f4-4f f4-5f)
57.701: (move f3-5f f4-5f)
56.808: (pickup f4-5f key0-1)
58.738: (pickup f4-5f key1-1)
58.975: (pickup f4-5f key1-1)
60.317: (move f4-5f f4-6f)
60.364: (move f4-3f f3-3f)
57.452: (move f4-5f f3-5f)
59.580: (move f4-5f f4-6f)
59.584: (move f4-5f f4-6f)
59.734: (move f4-5f f4-6f)
61.120: (move f4-6f f3-6f)
56.670: (putdown f3-5f key1-1)
59.922: (move f3-5f f2-5f)
60.133: (putdown f4-6f key0-1)
60.246: (pickup f3-6f key2-2)
60.375: (putdown f4-6f key1-1)
57.329: (move f3-5f f3-4f)
57.690: (move f4-6f f4-5f)
57.751: (move f4-6f f4-5f)
58.054: (move f3-5f f4-5f)
58.263: (move f3-6f f3-5f)
55.920: (move f4-5f f4-4f)
56.665: (move f4-5f f4-4f)
56.833: (move f3-4f f4-4f)
56.833: (move f4-5f f4-4f)
57.040: (move f4-5f f3-5f)
57.247: (move f4-4f f3-4f)
57.247: (move f3-5f f3-4f)
57.337: (move f4-4f f3-4f)
57.394: (move f4-4f f4-3f)
58.464: (move f4-4f f4-3f)
57.586: (pickup f3-4f key1-3)
57.671: (pickup f3-4f key1-3)
57.869: (move f3-4f f3-5f)
60.435: (move f4-3f f3-3f)
60.636: (move f4-3f f3-3f)
56.955: (move f3-4f f4-4f)
57.143: (move f3-4f f4-4f)
57.945: (move f3-4f f3-5f)
58.006: (move f3-4f f3-3f)
58.055: (move f3-4f f3-3f)
56.775: (putdown f4-4f key1-3)
56.869: (putdown f4-4f key1-3)
57.625: (putdown f3-3f key1-3)
57.789: (move f4-4f f4-5f)
57.839: (putdown f3-3f key1-3)
56.610: (move f3-3f f3-4f)
57.069: (move f3-3f f4-3f)
57.482: (move f4-4f f4-5f)
57.485: (pickup-and-loose f4-5f key0-1 key1-3)
57.564: (move f3-3f f3-4f)
54.012: (move f4-3f f4-4f)
54.012: (move f3-4f f4-4f)
55.412: (move f3-4f f4-4f)
55.849: (move f3-4f f3-5f)
56.370: (move f4-5f f3-5f)
57.208: (move f3-5f f4-5f)
57.208: (move f4-4f f4-5f)
58.007: (move f4-4f f4-3f)
58.103: (move f4-4f f4-5f)
58.490: (move f3-5f f3-4f)
56.955: (move f4-5f f3-5f)
57.147: (pickup f4-5f key1-1)
57.484: (pickup f4-5f key0-1)
60.957: (move f3-4f f3-3f)
61.563: (move f4-3f f5-3f)
54.402: (move f4-5f f4-4f)
55.249: (move f4-5f f4-4f)
56.127: (move f4-5f f3-5f)
56.875: (move f4-5f f3-5f)
57.610: (move f3-3f f4-3f)
54.601: (move f4-4f f3-4f)
54.601: (move f3-5f f3-4f)
54.723: (putdown f4-4f key1-1)
55.152: (putdown f4-4f key0-1)
55.263: (move f4-4f f4-3f)
55.971: (putdown f3-4f key1-1)
56.276: (putdown f4-3f key1-1)
56.331: (move f4-4f f3-4f)
56.450: (move f4-4f f4-3f)
57.293: (move f4-3f f3-3f)
55.513: (move f3-4f f4-4f)
55.735: (move f4-3f f4-4f)
57.041: (move f3-4f f3-5f)
57.407: (move f3-4f f3-5f)
57.546: (move f3-4f f3-3f)
57.536: (move f4-4f f3-4f)
57.566: (move f4-4f f4-3f)
57.913: (pickup f3-3f key1-3)
58.318: (move f3-5f f4-5f)
59.581: (move f3-5f f4-5f)
57.559: (move f3-4f f3-3f)
57.563: (move f3-3f f3-4f)
57.606: (move f4-3f f3-3f)
58.163: (move f3-4f f3-5f)
59.545: (move f3-3f f4-3f)
57.027: (move f4-3f f4-4f)
57.027: (move f3-4f f4-4f)
57.286: (putdown f3-4f key1-3)
57.921: (pickup f3-3f key1-3)
57.923: (pickup f3-3f key1-3)
55.603: (move f3-4f f4-4f)
57.020: (putdown f4-4f key1-3)
57.665: (pickup-and-loose f4-4f key1-1 key1-3)
57.672: (move f3-3f f3-4f)
57.814: (move f3-3f f3-4f)
56.417: (pickup f4-4f key1-1)
57.090: (move f3-4f f4-4f)
57.111: (move f3-4f f4-4f)
57.319: (move f4-4f f4-3f)
57.322: (move f4-4f f4-3f)
56.210: (move f4-4f f4-3f)
56.858: (putdown f4-4f key1-3)
56.878: (putdown f4-4f key1-3)
57.506: (putdown f4-3f key1-1)
57.831: (move f4-4f f3-4f)
56.950: (move f3-4f f3-3f)
56.950: (move f4-3f f3-3f)
57.171: (putdown f4-3f key1-1)
57.445: (putdown f3-4f key1-1)
57.520: (move f3-4f f3-5f)
56.734: (putdown f3-5f key1-1)
56.764: (move f4-3f f4-4f)
56.824: (move f3-4f f4-4f)
58.000: (move f3-4f f3-5f)
58.961: (move f3-5f f4-5f)
57.464: (move f3-5f f3-4f)
57.530: (move f4-4f f3-4f)
58.241: (move f3-5f f4-5f)
58.756: (move f4-4f f4-5f)
58.762: (move f4-4f f4-3f)
56.893: (move f4-5f f4-4f)
56.893: (move f3-4f f4-4f)
57.767: (pickup f3-4f key1-3)
58.481: (move f4-5f f3-5f)
58.481: (move f3-4f f3-5f)
57.194: (move f3-4f f4-4f)
58.077: (move f3-4f f3-5f)
58.121: (move f3-4f f3-3f)
58.521: (move f4-4f f4-3f)
59.534: (move f4-4f f5-4f)
56.926: (putdown f4-4f key1-3)
57.790: (putdown f3-3f key1-3)
58.171: (move f3-5f f4-5f)
58.171: (move f4-4f f4-5f)
58.218: (putdown f3-5f key1-3)
56.199: (move f3-3f f3-4f)
58.080: (move f3-3f f4-3f)
58.153: (move f4-4f f4-5f)
58.196: (move f4-4f f3-4f)
58.527: (putdown f4-5f key1-3)
55.635: (move f4-3f f4-4f)
55.635: (move f3-4f f4-4f)
56.231: (move f3-4f f3-5f)
56.946: (move f4-5f f3-5f)
56.946: (move f3-4f f3-5f)
57.778: (pickup f3-5f key1-1)
58.951: (move f4-4f f4-5f)
58.951: (move f3-5f f4-5f)
60.485: (move f3-5f f2-5f)
60.799: (move f3-5f f2-5f)
57.608: (move f3-5f f3-4f)
59.175: (move f3-5f f4-5f)
59.590: (move f3-5f f2-5f)
60.545: (move f3-5f f3-6f)
61.168: (move f2-5f f2-6f)
57.999: (move f3-4f f3-3f)
58.242: (putdown f3-4f key1-1)
59.029: (move f3-6f f3-7f)
59.294: (move f2-5f f2-6f)
59.294: (move f3-6f f2-6f)
57.559: (move f3-4f f3-5f)
59.566: (putdown f3-3f key1-1)
60.112: (move f2-6f f2-7f)
60.113: (move f3-7f f2-7f)
60.486: (putdown f2-6f key1-1)
58.150: (move f3-5f f4-5f)
58.196: (move f3-3f f4-3f)
59.002: (move f3-3f f3-4f)
61.840: (putdown f2-7f key1-1)
62.622: (move f3-5f f2-5f)
56.787: (move f3-4f f4-4f)
56.787: (move f4-3f f4-4f)
58.010: (move f3-4f f3-5f)
60.400: (move f4-5f f4-6f)
60.452: (move f4-3f f5-3f)
57.016: (pickup f4-4f key1-3)
58.413: (move f4-4f f4-5f)
58.413: (move f3-5f f4-5f)
58.642: (move f4-4f f5-4f)
58.643: (move f5-3f f5-4f)
57.696: (move f4-4f f3-4f)
58.202: (move f4-4f f4-5f)
59.794: (move f4-4f f4-3f)
59.804: (move f5-4f f6-4f)
60.111: (move f4-4f f5-4f)
57.410: (putdown f3-4f key1-3)
58.133: (move f3-4f f3-3f)
58.133: (move f4-3f f3-3f)
58.191: (move f3-4f f3-5f)
58.191: (move f4-5f f3-5f)
56.745: (move f3-4f f4-4f)
57.687: (putdown f3-3f key1-3)
57.863: (move f3-4f f3-5f)
58.133: (putdown f3-5f key1-3)
59.776: (move f3-3f f3-2f)
56.974: (move f3-3f f3-4f)
57.328: (move f3-3f f4-3f)
57.917: (move f4-4f f4-3f)
59.098: (move f3-5f f4-5f)
59.098: (move f4-4f f4-5f)
55.832: (move f3-4f f4-4f)
55.832: (move f4-3f f4-4f)
57.307: (move f3-4f f3-5f)
59.890: (move f4-3f f3-3f)
60.988: (move f4-3f f5-3f)
60.710: (move f3-5f f4-5f)
60.710: (move f4-4f f4-5f)
62.522: (move f4-4f f5-4f)
62.522: (move f5-3f f5-4f)
63.073: (move f3-5f f2-5f)
63.081: (move f2-5f f2-4f)
64.271: (move f2-5f f2-6f)
65.804: (move f5-4f f6-4f)
66.095: (move f4-5f f4-6f)
66.367: (move f2-5f f1-5f)
62.922: (pickup f2-4f key3-2)
63.904: (move f2-6f f3-6f)
63.904: (move f4-6f f3-6f)
65.027: (move f2-4f f2-3f)
65.580: (move f2-6f f1-6f)
56.664: (move f2-4f f3-4f)
62.746: (move f2-4f f2-5f)
63.042: (pickup f3-6f key2-2)
64.713: (move f2-4f f2-3f)
65.661: (move f3-6f f3-7f)
55.725: (move f3-4f f4-4f)
56.741: (putdown f3-4f key3-2)
57.084: (move f3-4f f3-5f)
57.084: (move f2-5f f3-5f)
57.226: (move f3-4f f3-3f)
55.664: (putdown f4-4f key3-2)
55.824: (move f3-4f f4-4f)
56.721: (move f4-4f f4-3f)
56.721: (move f3-3f f4-3f)
56.992: (pickup-and-loose f3-3f key1-1 key3-2)
54.649: (move f3-3f f3-4f)
55.235: (move f3-3f f4-3f)
56.908: (move f4-4f f3-4f)
56.970: (putdown f4-3f key3-2)
57.030: (move f4-4f f4-3f)
55.203: (move f3-4f f4-4f)
55.204: (move f4-3f f4-4f)
55.847: (move f4-3f f4-4f)
56.034: (putdown f3-4f key1-1)
56.284: (putdown f4-3f key1-1)
54.676: (putdown f4-4f key1-1)
55.438: (move f3-4f f4-4f)
55.659: (move f4-3f f4-4f)
56.978: (move f3-4f f3-5f)
57.043: (move f4-4f f3-4f)
56.400: (move f4-4f f3-4f)
56.444: (move f4-4f f4-3f)
57.302: (move f3-4f f3-5f)
57.506: (move f3-4f f3-3f)
57.546: (move f4-4f f4-3f)
57.112: (pickup f3-3f key1-1)
57.259: (move f4-3f f3-3f)
57.259: (move f3-4f f3-3f)
57.320: (move f4-3f f3-3f)
57.340: (move f3-4f f3-5f)
54.660: (move f3-3f f3-4f)
54.892: (move f3-3f f4-3f)
57.125: (pickup f3-3f key3-2)
57.176: (pickup f3-3f key3-2)
57.632: (pickup f3-3f key1-3)
55.267: (move f4-3f f4-4f)
55.267: (move f3-4f f4-4f)
55.645: (move f3-3f f3-4f)
55.678: (pickup-and-loose f4-3f key3-2 key1-1)
55.880: (move f3-3f f4-3f)
54.348: (pickup-and-loose f3-4f key1-1 key3-2)
54.636: (move f4-3f f4-4f)
54.749: (putdown f4-4f key1-1)
55.446: (move f3-4f f4-4f)
55.655: (move f4-3f f4-4f)
54.585: (putdown f4-4f key3-2)
55.075: (pickup-and-loose f4-4f key1-1 key3-2)
55.241: (move f3-4f f4-4f)
55.351: (putdown f4-4f key3-2)
55.560: (putdown f4-4f key3-2)
54.521: (move f4-4f f3-4f)
54.723: (putdown f4-4f key1-1)
54.955: (move f4-4f f4-3f)
55.207: (move f4-4f f4-3f)
55.897: (move f4-4f f3-4f)
55.989: (putdown f4-3f key1-1)
56.104: (move f4-4f f3-4f)
56.222: (putdown f4-3f key1-1)
56.378: (move f4-4f f4-3f)
56.906: (move f3-4f f3-5f)
55.724: (move f4-3f f4-4f)
56.076: (pickup f3-4f key3-2)
56.273: (putdown f3-5f key1-1)
57.158: (move f3-5f f4-5f)
57.394: (move f3-4f f3-5f)
56.130: (move f3-5f f3-4f)
57.189: (putdown f4-5f key1-1)
57.304: (move f3-4f f3-5f)
57.305: (move f4-4f f3-4f)
58.356: (move f3-5f f4-5f)
53.855: (move f4-5f f4-4f)
55.475: (move f3-4f f4-4f)
55.887: (move f4-5f f3-5f)
57.171: (putdown f3-5f key3-2)
57.246: (pickup f3-4f key3-2)
53.990: (pickup f4-4f key3-2)
55.580: (pickup f4-4f key3-2)
56.377: (move f3-5f f3-4f)
56.538: (move f3-5f f3-4f)
56.538: (move f4-4f f3-4f)
54.732: (move f3-4f f4-4f)
55.910: (move f4-4f f3-4f)
56.332: (move f4-4f f3-4f)
56.523: (move f4-4f f4-3f)
57.369: (move f4-4f f4-5f)
55.256: (pickup f4-4f key1-1)
55.676: (move f3-4f f3-5f)
55.676: (move f4-5f f3-5f)
55.976: (putdown f3-4f key3-2)
56.024: (move f3-4f f3-5f)
54.635: (move f4-4f f3-4f)
55.275: (move f4-4f f4-3f)
55.609: (putdown f3-5f key3-2)
55.643: (move f3-4f f4-4f)
56.035: (putdown f3-5f key3-2)
56.010: (putdown f3-4f key1-1)
56.240: (move f3-5f f3-4f)
56.304: (putdown f4-3f key1-1)
56.612: (move f3-4f f3-5f)
56.612: (pickup f3-5f key1-1)
55.496: (move f3-4f f4-4f)
55.687: (move f3-4f f4-4f)
55.741: (move f4-3f f4-4f)
56.789: (move f3-4f f3-5f)
57.175: (move f3-5f f4-5f)
56.895: (pickup f3-5f key3-2)
57.194: (putdown f4-5f key1-1)
57.583: (move f4-4f f4-3f)
57.588: (move f4-4f f3-4f)
58.141: (move f4-4f f4-3f)
54.014: (move f4-5f f4-4f)
57.607: (move f3-4f f3-3f)
57.649: (move f4-3f f3-3f)
57.888: (move f4-3f f3-3f)
57.920: (move f3-4f f3-5f)
56.655: (move f4-4f f3-4f)
57.100: (move f4-4f f4-3f)
57.973: (pickup f3-3f key1-3)
57.979: (pickup f3-3f key1-3)
58.018: (pickup f3-5f key3-2)
57.677: (move f4-3f f3-3f)
57.677: (move f3-4f f3-3f)
57.701: (move f3-3f f3-4f)
57.831: (move f3-3f f3-4f)
59.768: (move f3-3f f3-2f)
57.042: (move f3-4f f4-4f)
57.077: (move f3-4f f4-4f)
57.474: (putdown f3-4f key1-3)
57.550: (putdown f3-4f key1-3)
57.830: (pickup-and-loose f3-4f key1-1 key1-3)
56.535: (move f3-4f f4-4f)
56.830: (putdown f4-4f key1-3)
56.860: (move f3-4f f4-4f)
56.866: (putdown f4-4f key1-3)
56.909: (move f3-4f f4-4f)
55.716: (putdown f4-4f key1-1)
56.303: (move f4-4f f4-3f)
57.255: (move f4-4f f4-3f)
57.587: (move f4-4f f4-3f)
58.203: (move f4-4f f4-5f)
56.975: (move f4-3f f3-3f)
57.247: (move f4-5f f3-5f)
57.297: (move f4-4f f3-4f)
57.394: (move f4-4f f4-3f)
57.434: (pickup f4-3f key1-1)
57.080: (pickup f3-5f key3-2)
57.585: (pickup f3-4f key1-3)
57.645: (move f4-3f f4-4f)
57.970: (move f3-4f f3-5f)
58.044: (move f4-3f f3-3f)
56.979: (pickup-and-loose f4-4f key1-3 key1-1)
56.979: (move f3-4f f4-4f)
56.999: (putdown f4-4f key1-1)
57.611: (move f3-3f f3-4f)
57.611: (move f4-4f f3-4f)
57.424: (move f3-4f f3-5f)
57.804: (move f4-4f f4-3f)
58.167: (move f4-4f f4-5f)
58.171: (move f4-4f f4-5f)
58.251: (putdown f3-4f key1-1)
56.450: (pickup-and-loose f3-5f key3-2 key1-1)
56.691: (putdown f3-5f key1-1)
57.275: (move f4-5f f3-5f)
57.911: (move f4-5f f3-5f)
58.473: (putdown f4-5f key1-3)
57.101: (pickup f3-5f key3-2)
57.823: (putdown f3-5f key1-3)
57.849: (pickup-and-loose f3-5f key3-2 key1-3)
57.883: (move f3-5f f3-4f)
58.224: (move f3-5f f3-4f)
56.791: (move f3-4f f4-4f)
56.962: (move f3-4f f4-4f)
58.014: (putdown f3-4f key3-2)
58.165: (move f3-5f f3-4f)
58.216: (move f3-5f f3-4f)
56.196: (move f3-4f f4-4f)
56.769: (putdown f4-4f key3-2)
56.869: (move f3-4f f4-4f)
56.895: (move f3-4f f4-4f)
56.986: (move f3-4f f3-5f)
56.269: (putdown f4-4f key3-2)
56.867: (pickup-and-loose f4-4f key1-3 key3-2)
56.899: (putdown f4-4f key3-2)
57.027: (pickup f4-4f key1-3)
57.028: (pickup-and-loose f4-4f key1-1 key3-2)
57.123: (move f4-4f f4-3f)
57.505: (pickup-and-loose f4-4f key1-1 key1-3)
57.506: (pickup f4-4f key1-1)
57.593: (move f4-4f f3-4f)
57.656: (move f4-4f f3-4f)
57.311: (putdown f3-4f key1-3)
57.348: (putdown f3-4f key1-3)
57.356: (move f4-4f f4-3f)
57.615: (move f4-4f f3-4f)
57.803: (move f4-3f f3-3f)
55.574: (move f3-4f f4-4f)
56.819: (move f3-4f f4-4f)
56.820: (move f3-4f f3-5f)
57.511: (putdown f4-3f key1-1)
57.769: (move f3-3f f3-4f)
55.656: (pickup f4-4f key3-2)
56.365: (pickup f4-4f key1-1)
56.685: (move f4-3f f4-4f)
56.954: (pickup f4-4f key3-2)
57.343: (move f4-4f f4-3f)
56.218: (move f4-4f f4-3f)
56.705: (pickup f4-4f key3-2)
56.851: (move f4-4f f4-3f)
56.901: (pickup f4-4f key1-3)
56.961: (move f4-4f f3-4f)
56.900: (move f4-4f f4-3f)
56.928: (move f4-3f f3-3f)
57.053: (putdown f3-4f key3-2)
57.086: (putdown f4-3f key3-2)
57.167: (putdown f4-3f key1-1)
55.549: (move f4-3f f4-4f)
55.660: (move f3-4f f4-4f)
56.675: (move f4-3f f4-4f)
57.078: (pickup-and-loose f4-3f key1-1 key3-2)
57.259: (putdown f4-3f key3-2)
56.371: (pickup f4-4f key1-1)
56.480: (pickup f4-4f key1-1)
56.797: (move f4-3f f4-4f)
56.805: (pickup f4-4f key3-2)
57.299: (move f4-4f f3-4f)
55.972: (move f4-4f f4-3f)
56.330: (move f4-4f f4-3f)
56.679: (move f4-4f f4-3f)
57.004: (pickup f4-4f key1-3)
57.171: (move f4-4f f3-4f)
56.858: (move f4-3f f3-3f)
56.955: (putdown f4-3f key3-2)
