/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.282: (move f3-6f f4-6f)
45.775: (move f2-5f f2-4f)
41.109: (move f3-4f f4-4f)
41.175: (move f3-4f f3-5f)
42.706: (pickup f2-4f key1-1)
45.032: (move f5-4f f5-3f)
45.483: (move f4-6f f4-7f)
41.042: (putdown f3-5f key0-0)
41.121: (putdown f4-4f key0-0)
41.974: (move f2-4f f2-5f)
42.094: (move f3-5f f2-5f)
43.041: (move f3-5f f3-6f)
41.878: (putdown f2-5f key0-0)
42.104: (move f3-5f f2-5f)
42.458: (move f4-4f f3-4f)
42.473: (move f3-5f f3-4f)
43.026: (move f2-5f f3-5f)
41.283: (move f2-5f f3-5f)
41.296: (move f3-4f f3-5f)
41.415: (move f3-4f f4-4f)
43.266: (move f3-5f f3-4f)
44.472: (putdown f3-5f key1-1)
42.028: (move f3-5f f2-5f)
42.532: (move f3-5f f3-4f)
43.435: (move f3-5f f3-6f)
43.573: (move f3-5f f3-6f)
43.595: (move f3-4f f4-4f)
41.516: (move f3-4f f4-4f)
45.064: (move f3-6f f3-7f)
45.166: (move f3-6f f3-7f)
45.171: (move f3-6f f4-6f)
45.173: (putdown f4-4f key1-1)
43.822: (move f4-6f f4-5f)
43.868: (move f4-4f f4-5f)
44.590: (move f4-4f f4-3f)
45.405: (move f4-6f f4-7f)
45.405: (move f3-7f f4-7f)
43.134: (pickup f4-5f key2-3)
45.334: (move f4-5f f4-6f)
45.344: (move f4-5f f5-5f)
45.526: (move f4-5f f5-5f)
47.373: (move f4-3f f3-3f)
41.913: (move f4-5f f3-5f)
43.001: (move f4-5f f4-6f)
43.502: (move f4-5f f4-4f)
44.571: (move f4-5f f5-5f)
45.276: (pickup f5-5f key1-0)
42.738: (move f4-6f f3-6f)
42.738: (move f3-5f f3-6f)
42.756: (putdown f3-5f key2-3)
43.657: (move f5-5f f4-5f)
43.730: (move f5-5f f5-6f)
40.807: (move f4-5f f4-4f)
41.030: (move f4-5f f3-5f)
42.974: (move f3-5f f2-5f)
43.043: (pickup-and-loose f4-5f key2-3 key1-0)
43.061: (move f3-5f f3-4f)
40.918: (pickup-and-loose f4-4f key0-0 key1-0)
40.955: (putdown f4-4f key1-0)
41.114: (putdown f3-5f key1-0)
41.648: (move f3-5f f2-5f)
41.932: (move f4-5f f3-5f)
41.707: (putdown f2-5f key1-0)
41.934: (move f3-5f f2-5f)
42.214: (move f4-4f f3-4f)
42.433: (move f4-4f f3-4f)
42.447: (move f3-5f f3-4f)
41.064: (move f3-4f f4-4f)
41.131: (move f3-4f f3-5f)
41.251: (move f2-5f f3-5f)
41.270: (move f3-4f f3-5f)
42.160: (putdown f3-4f key0-0)
40.998: (putdown f3-5f key0-0)
41.053: (pickup f4-4f key0-0)
41.193: (move f3-4f f4-4f)
41.292: (move f3-4f f3-5f)
41.817: (move f3-5f f2-5f)
41.086: (pickup f4-4f key1-0)
41.875: (move f3-5f f2-5f)
41.975: (move f3-5f f2-5f)
42.226: (move f4-4f f3-4f)
42.448: (move f3-5f f3-4f)
40.984: (move f3-4f f3-5f)
41.223: (move f3-4f f4-4f)
41.817: (move f4-4f f3-4f)
42.175: (putdown f3-4f key0-0)
43.675: (move f4-4f f4-5f)
40.755: (pickup-and-loose f3-5f key1-0 key0-0)
40.896: (putdown f3-5f key0-0)
41.066: (move f3-4f f3-5f)
41.066: (move f4-5f f3-5f)
41.114: (pickup f4-4f key1-0)
41.148: (putdown f3-5f key1-0)
41.720: (move f3-5f f2-5f)
41.842: (move f3-5f f2-5f)
41.985: (move f3-5f f2-5f)
42.096: (move f3-5f f3-4f)
41.780: (putdown f2-5f key1-0)
41.900: (putdown f2-5f key1-0)
42.116: (move f3-5f f2-5f)
42.239: (putdown f3-4f key1-0)
43.668: (move f3-5f f3-6f)
40.987: (move f2-5f f3-5f)
41.044: (move f3-4f f3-5f)
41.288: (move f2-5f f3-5f)
41.355: (move f3-4f f4-4f)
45.088: (move f3-6f f3-7f)
41.117: (pickup f3-5f key0-0)
41.180: (pickup f3-5f key0-0)
42.074: (move f3-5f f2-5f)
42.186: (move f3-5f f3-4f)
42.467: (move f3-5f f3-4f)
41.385: (move f3-4f f4-4f)
41.402: (move f3-4f f4-4f)
41.763: (move f3-5f f2-5f)
42.017: (move f3-5f f3-4f)
42.080: (move f3-5f f2-5f)
41.038: (move f3-4f f4-4f)
41.443: (pickup-and-loose f2-5f key1-0 key0-0)
41.612: (putdown f2-5f key0-0)
41.869: (putdown f2-5f key0-0)
41.988: (putdown f3-4f key0-0)
41.012: (move f2-5f f3-5f)
41.050: (putdown f4-4f key0-0)
41.247: (move f2-5f f3-5f)
41.290: (move f2-5f f3-5f)
41.331: (move f3-4f f3-5f)
41.094: (putdown f3-5f key1-0)
42.123: (move f3-5f f2-5f)
42.151: (move f3-5f f3-4f)
42.223: (move f4-4f f3-4f)
42.296: (move f3-5f f3-4f)
41.207: (move f3-4f f4-4f)
41.304: (move f3-4f f3-5f)
41.454: (move f3-4f f4-4f)
41.794: (move f3-5f f2-5f)
42.081: (pickup f3-4f key1-0)
41.317: (putdown f4-4f key1-0)
41.990: (move f3-5f f2-5f)
42.010: (pickup f2-5f key0-0)
43.472: (move f3-5f f3-6f)
43.691: (move f4-4f f4-5f)
42.506: (move f4-4f f3-4f)
43.084: (pickup-and-loose f4-5f key2-3 key1-0)
43.816: (putdown f4-5f key1-0)
44.010: (move f4-4f f4-5f)
44.516: (move f4-4f f4-3f)
41.240: (move f4-5f f3-5f)
41.240: (move f3-4f f3-5f)
41.268: (move f4-5f f3-5f)
41.463: (move f4-5f f4-4f)
41.953: (move f4-5f f3-5f)
41.622: (move f3-5f f2-5f)
41.665: (move f3-5f f2-5f)
42.381: (move f3-5f f3-4f)
42.381: (move f4-4f f3-4f)
42.771: (putdown f3-5f key2-3)
41.840: (pickup f2-5f key0-0)
41.883: (pickup f2-5f key0-0)
42.965: (move f3-5f f2-5f)
42.968: (move f3-5f f3-4f)
44.982: (move f3-5f f4-5f)
41.158: (move f2-5f f3-5f)
43.200: (pickup f2-5f key0-0)
43.668: (move f4-5f f4-4f)
43.668: (move f3-4f f4-4f)
43.748: (move f3-4f f2-4f)
41.028: (putdown f3-5f key0-0)
41.233: (pickup f2-4f key1-1)
42.088: (move f3-5f f3-4f)
42.650: (move f2-5f f3-5f)
42.973: (move f3-5f f3-6f)
41.060: (move f3-4f f4-4f)
41.708: (pickup-and-loose f3-5f key2-3 key0-0)
41.846: (move f3-5f f2-5f)
42.037: (putdown f3-4f key0-0)
42.326: (move f3-5f f3-4f)
41.070: (putdown f4-4f key0-0)
41.325: (move f3-4f f3-5f)
41.344: (move f3-4f f4-4f)
41.368: (move f3-4f f4-4f)
42.526: (putdown f3-5f key2-3)
41.963: (move f3-5f f2-5f)
42.309: (move f4-4f f3-4f)
42.922: (move f3-5f f3-4f)
43.114: (move f3-5f f2-5f)
43.539: (move f3-5f f3-6f)
41.286: (move f3-4f f3-5f)
43.494: (move f3-4f f2-4f)
43.494: (move f2-5f f2-4f)
43.683: (move f3-4f f4-4f)
44.122: (move f2-5f f1-5f)
41.151: (pickup f2-4f key1-1)
41.768: (move f3-5f f2-5f)
43.368: (move f3-5f f3-6f)
43.775: (move f3-5f f4-5f)
44.959: (move f4-4f f4-5f)
42.452: (move f2-4f f2-5f)
43.758: (move f2-4f f3-4f)
44.219: (move f2-4f f2-3f)
44.823: (pickup f4-5f key1-0)
44.950: (move f3-6f f3-7f)
41.205: (move f2-5f f1-5f)
42.364: (move f4-5f f3-5f)
42.678: (move f3-4f f4-4f)
43.390: (move f4-5f f4-4f)
43.974: (move f2-5f f3-5f)
41.679: (pickup-and-loose f3-5f key2-3 key1-0)
42.494: (putdown f3-5f key1-0)
42.554: (pickup-and-loose f3-5f key0-0 key1-0)
42.705: (putdown f1-5f key1-1)
42.784: (move f4-4f f3-4f)
42.717: (move f3-5f f3-6f)
42.909: (move f3-5f f3-4f)
42.914: (putdown f3-4f key1-0)
43.043: (move f3-5f f4-5f)
43.099: (move f3-5f f3-4f)
42.627: (move f3-4f f3-5f)
42.852: (putdown f3-4f key0-0)
42.917: (move f4-5f f4-6f)
42.917: (move f3-6f f4-6f)
43.293: (move f4-5f f4-4f)
41.794: (pickup f3-5f key2-3)
42.732: (move f3-4f f3-5f)
42.751: (pickup f3-5f key0-0)
43.323: (move f3-5f f2-5f)
43.668: (move f3-4f f4-4f)
41.912: (pickup f3-5f key2-3)
42.670: (pickup f3-5f key1-0)
42.749: (move f3-5f f3-4f)
42.767: (move f3-5f f3-6f)
43.090: (move f3-5f f4-5f)
42.558: (pickup-and-loose f3-4f key1-0 key0-0)
42.558: (move f3-5f f3-4f)
42.719: (putdown f3-4f key0-0)
42.838: (move f3-5f f3-6f)
42.920: (move f4-5f f4-6f)
42.910: (move f3-4f f3-5f)
42.988: (move f3-6f f4-6f)
43.421: (move f3-4f f4-4f)
43.426: (move f3-4f f2-4f)
43.644: (move f4-6f f5-6f)
41.207: (pickup-and-loose f2-4f key1-1 key1-0)
42.074: (pickup f3-5f key2-3)
43.139: (move f4-6f f4-5f)
43.139: (move f2-4f f2-5f)
43.381: (move f3-5f f2-5f)
42.655: (move f2-4f f2-5f)
42.871: (move f3-5f f3-6f)
43.185: (putdown f2-5f key1-0)
43.239: (move f4-5f f4-4f)
43.265: (move f3-5f f4-5f)
41.250: (move f2-5f f1-5f)
42.869: (move f2-5f f3-5f)
43.048: (move f3-6f f4-6f)
43.048: (move f4-5f f4-6f)
43.339: (move f4-5f f4-4f)
42.040: (pickup f3-5f key2-3)
42.647: (putdown f1-5f key1-1)
42.874: (move f3-5f f3-4f)
43.676: (move f4-6f f5-6f)
43.982: (move f4-4f f3-4f)
42.872: (move f3-5f f3-6f)
42.930: (pickup f3-4f key0-0)
43.244: (move f3-5f f4-5f)
43.609: (move f3-4f f4-4f)
43.914: (move f3-4f f2-4f)
41.309: (pickup f2-4f key1-1)
42.700: (move f3-4f f3-5f)
43.073: (move f3-6f f4-6f)
43.073: (move f4-5f f4-6f)
43.249: (move f3-4f f4-4f)
41.764: (pickup-and-loose f3-5f key2-3 key0-0)
42.485: (move f2-4f f2-5f)
42.578: (putdown f3-5f key0-0)
43.177: (move f3-5f f2-5f)
43.265: (putdown f4-4f key0-0)
41.279: (move f2-5f f1-5f)
42.731: (move f3-5f f3-6f)
42.849: (pickup-and-loose f2-5f key1-0 key0-0)
43.012: (putdown f2-5f key0-0)
43.059: (move f4-4f f3-4f)
42.630: (move f2-5f f3-5f)
42.675: (putdown f1-5f key1-1)
42.819: (move f3-4f f3-5f)
42.835: (move f2-5f f3-5f)
42.964: (move f3-6f f4-6f)
41.885: (pickup-and-loose f3-5f key2-3 key1-0)
41.997: (pickup f3-5f key2-3)
42.021: (pickup f3-5f key2-3)
42.689: (putdown f3-5f key1-0)
42.828: (move f3-5f f3-4f)
42.812: (move f3-5f f3-6f)
42.827: (move f3-5f f3-6f)
42.841: (move f3-5f f3-6f)
42.959: (putdown f3-4f key1-0)
43.115: (move f3-5f f2-5f)
42.872: (move f3-4f f3-5f)
43.027: (move f3-6f f4-6f)
43.041: (move f3-6f f4-6f)
43.146: (move f3-6f f4-6f)
43.353: (pickup f2-5f key0-0)
42.042: (pickup f3-5f key2-3)
43.137: (move f4-6f f4-5f)
43.176: (move f3-5f f2-5f)
43.207: (move f4-6f f4-5f)
43.278: (move f4-6f f4-5f)
42.885: (move f3-5f f3-6f)
43.145: (move f4-5f f4-4f)
43.258: (move f3-5f f4-5f)
43.409: (pickup f2-5f key0-0)
43.453: (move f4-5f f4-4f)
43.083: (move f3-6f f4-6f)
43.084: (move f4-5f f4-6f)
43.472: (move f2-5f f1-5f)
43.502: (move f4-5f f4-4f)
43.866: (move f2-5f f2-4f)
41.171: (pickup-and-loose f2-4f key1-1 key0-0)
43.300: (unlock f1-5f f1-4f key0-0 shape0)
43.541: (putdown f2-4f key0-0)
43.641: (unlock f2-4f f1-4f key0-0 shape0)
43.771: (move f4-6f f5-6f)
41.056: (pickup-and-loose f2-4f key1-1 key0-0)
42.622: (move f2-4f f3-4f)
42.677: (move f2-4f f2-5f)
42.904: (move f2-4f f3-4f)
43.301: (putdown f2-4f key0-0)
41.288: (move f2-5f f1-5f)
42.404: (pickup-and-loose f3-4f key1-0 key0-0)
42.563: (putdown f3-4f key0-0)
42.685: (move f2-4f f1-4f)
42.722: (move f2-4f f3-4f)
41.480: (move f1-4f f1-5f)
42.584: (move f3-4f f3-5f)
42.593: (pickup f3-4f key1-0)
42.697: (putdown f1-5f key1-1)
42.825: (move f3-4f f3-5f)
41.830: (pickup-and-loose f3-5f key2-3 key1-0)
41.990: (pickup f3-5f key2-3)
42.606: (move f3-4f f3-5f)
42.649: (putdown f3-5f key1-0)
42.770: (move f1-5f f2-5f)
41.877: (pickup-and-loose f3-5f key2-3 key1-0)
42.672: (putdown f3-5f key1-0)
42.696: (move f3-5f f3-4f)
42.737: (move f3-5f f3-6f)
42.768: (move f3-5f f3-6f)
42.781: (pickup f3-4f key0-0)
42.810: (move f3-6f f4-6f)
42.859: (move f3-5f f3-6f)
42.874: (move f3-6f f4-6f)
42.897: (move f3-5f f3-4f)
42.539: (move f3-4f f3-5f)
42.925: (move f3-6f f4-6f)
43.031: (move f4-6f f4-5f)
43.068: (move f3-4f f2-4f)
43.148: (move f4-6f f4-5f)
40.931: (pickup f2-4f key1-1)
41.643: (pickup-and-loose f3-5f key2-3 key0-0)
42.324: (pickup-and-loose f3-5f key1-0 key0-0)
42.456: (putdown f3-5f key0-0)
43.118: (move f2-4f f2-5f)
42.614: (move f3-5f f3-4f)
42.617: (move f3-5f f3-6f)
42.658: (move f2-4f f1-4f)
42.785: (move f2-4f f2-5f)
42.878: (move f3-5f f2-5f)
41.474: (move f1-4f f1-5f)
41.474: (move f2-5f f1-5f)
42.737: (move f3-6f f4-6f)
42.745: (putdown f3-4f key1-0)
42.929: (move f2-5f f2-4f)
40.933: (pickup-and-loose f2-4f key1-1 key1-0)
42.587: (move f3-4f f3-5f)
42.939: (move f4-6f f4-5f)
42.978: (putdown f1-5f key1-1)
43.139: (putdown f2-4f key1-0)
41.757: (pickup f3-5f key2-3)
42.596: (move f2-4f f1-4f)
42.731: (move f2-4f f2-5f)
42.736: (pickup f3-5f key0-0)
42.894: (move f2-4f f3-4f)
41.448: (move f1-4f f1-5f)
41.448: (move f2-5f f1-5f)
42.584: (move f3-4f f3-5f)
42.671: (move f3-5f f3-6f)
42.990: (move f3-5f f4-5f)
41.773: (pickup f3-5f key2-3)
42.722: (pickup f3-5f key0-0)
42.742: (move f3-6f f4-6f)
42.742: (move f4-5f f4-6f)
42.938: (putdown f1-5f key1-1)
42.700: (move f3-5f f3-6f)
42.750: (move f3-5f f3-4f)
43.041: (move f3-5f f4-5f)
43.254: (move f3-5f f2-5f)
43.335: (move f4-6f f5-6f)
42.668: (putdown f3-4f key0-0)
42.793: (move f3-6f f4-6f)
42.793: (move f4-5f f4-6f)
42.994: (putdown f2-5f key0-0)
43.220: (move f4-5f f4-4f)
42.790: (move f2-5f f3-5f)
42.833: (move f3-4f f3-5f)
43.322: (move f4-6f f5-6f)
43.362: (move f3-4f f2-4f)
43.371: (move f2-5f f2-4f)
41.012: (pickup f2-4f key1-1)
41.044: (pickup f2-4f key1-1)
41.975: (pickup f3-5f key2-3)
42.002: (pickup f3-5f key2-3)
42.939: (move f3-5f f3-4f)
42.601: (move f2-4f f2-5f)
42.658: (move f2-4f f1-4f)
42.669: (move f2-4f f1-4f)
42.742: (move f2-4f f2-5f)
42.769: (move f3-5f f3-6f)
41.441: (move f2-5f f1-5f)
41.441: (move f1-4f f1-5f)
41.494: (move f1-4f f1-5f)
41.494: (move f2-5f f1-5f)
42.961: (move f3-6f f4-6f)
42.856: (putdown f1-5f key1-1)
42.940: (putdown f1-5f key1-1)
43.205: (move f4-6f f4-5f)
43.454: (move f4-6f f5-6f)
44.774: (putdown f4-6f key2-3)
42.612: (move f4-6f f3-6f)
43.018: (move f4-6f f4-5f)
43.468: (move f4-5f f4-4f)
43.829: (move f4-6f f4-7f)
43.941: (putdown f4-5f key2-3)
41.201: (move f4-5f f3-5f)
41.407: (move f4-5f f4-4f)
42.109: (move f4-5f f3-5f)
42.109: (move f3-6f f3-5f)
42.158: (move f4-5f f4-4f)
41.569: (move f3-5f f2-5f)
42.238: (move f3-5f f3-4f)
42.238: (move f4-4f f3-4f)
43.461: (move f3-5f f3-6f)
44.378: (move f4-4f f3-4f)
41.812: (pickup f2-5f key0-0)
44.959: (move f3-6f f3-7f)
45.203: (move f3-6f f4-6f)
45.467: (move f3-4f f2-4f)
45.467: (move f2-5f f2-4f)
41.158: (move f2-5f f3-5f)
42.412: (pickup f2-4f key1-1)
45.142: (move f4-6f f4-7f)
45.142: (move f3-7f f4-7f)
45.264: (pickup f2-4f key1-0)
41.009: (putdown f3-5f key0-0)
41.305: (move f2-4f f2-5f)
41.736: (move f2-4f f2-5f)
41.968: (move f2-4f f3-4f)
41.992: (move f3-5f f3-4f)
40.923: (move f3-4f f3-5f)
40.923: (move f2-5f f3-5f)
41.051: (move f3-4f f4-4f)
41.124: (move f3-4f f4-4f)
41.489: (putdown f2-5f key1-0)
41.009: (putdown f3-5f key1-0)
41.042: (putdown f4-4f key0-0)
41.160: (move f2-5f f3-5f)
41.238: (putdown f4-4f key1-0)
41.676: (pickup f2-5f key0-0)
41.104: (move f2-5f f3-5f)
41.676: (move f3-5f f2-5f)
42.181: (move f4-4f f3-4f)
42.315: (move f3-5f f3-4f)
42.327: (move f3-5f f3-4f)
40.947: (putdown f3-5f key0-0)
41.227: (move f3-4f f3-5f)
41.385: (move f3-4f f4-4f)
41.431: (move f3-4f f4-4f)
41.917: (pickup f2-5f key0-0)
40.971: (move f2-5f f3-5f)
41.635: (move f3-5f f2-5f)
41.693: (move f3-5f f2-5f)
42.287: (move f3-5f f3-4f)
43.323: (move f3-5f f3-6f)
40.717: (pickup-and-loose f3-5f key1-0 key0-0)
40.861: (putdown f3-5f key0-0)
41.334: (move f3-4f f4-4f)
41.548: (pickup f2-5f key1-0)
42.096: (move f3-5f f3-4f)
41.045: (move f3-4f f4-4f)
41.840: (move f3-5f f2-5f)
41.918: (move f3-5f f3-4f)
42.022: (putdown f3-4f key0-0)
42.276: (move f3-5f f3-4f)
41.023: (move f3-4f f4-4f)
41.029: (putdown f4-4f key0-0)
41.067: (move f3-4f f3-5f)
41.257: (move f3-4f f4-4f)
41.272: (move f3-4f f4-4f)
40.981: (pickup f3-5f key1-0)
41.139: (putdown f4-4f key1-0)
41.964: (move f3-5f f2-5f)
42.276: (move f4-4f f3-4f)
43.428: (move f4-4f f4-5f)
41.031: (move f3-4f f3-5f)
41.663: (move f3-5f f3-4f)
41.664: (move f3-5f f2-5f)
42.276: (move f4-4f f3-4f)
42.820: (pickup-and-loose f4-5f key2-3 key1-0)
40.944: (pickup f3-5f key1-0)
40.961: (move f3-4f f3-5f)
40.992: (move f3-4f f4-4f)
41.669: (move f4-5f f3-5f)
41.748: (putdown f2-5f key1-0)
41.106: (putdown f4-4f key1-0)
41.119: (pickup f3-5f key0-0)
41.200: (move f2-5f f3-5f)
41.477: (move f3-5f f2-5f)
41.739: (move f3-5f f2-5f)
41.562: (putdown f2-5f key1-0)
41.793: (move f3-5f f2-5f)
42.011: (move f4-4f f3-4f)
42.027: (move f3-5f f3-4f)
42.086: (move f3-5f f3-4f)
40.901: (move f3-4f f4-4f)
41.163: (move f2-5f f3-5f)
41.210: (move f3-4f f3-5f)
41.310: (move f3-4f f4-4f)
41.552: (putdown f2-5f key0-0)
40.760: (pickup-and-loose f4-4f key1-0 key0-0)
40.913: (putdown f4-4f key0-0)
41.153: (move f2-5f f3-5f)
41.825: (move f3-5f f2-5f)
42.287: (move f3-5f f3-4f)
41.082: (move f3-4f f4-4f)
41.908: (move f4-4f f3-4f)
42.263: (move f4-4f f3-4f)
42.328: (move f3-5f f3-4f)
43.338: (move f3-5f f3-6f)
41.095: (pickup f4-4f key0-0)
41.186: (move f3-4f f3-5f)
42.055: (putdown f3-4f key1-0)
43.856: (move f4-4f f4-5f)
44.337: (move f4-4f f4-3f)
41.009: (move f3-4f f4-4f)
41.221: (move f3-4f f3-5f)
41.673: (move f3-5f f2-5f)
42.097: (move f4-4f f3-4f)
43.107: (pickup f4-5f key2-3)
41.024: (pickup f4-4f key0-0)
41.845: (move f3-5f f2-5f)
41.908: (move f4-5f f3-5f)
42.843: (move f4-5f f4-6f)
43.121: (move f4-5f f4-4f)
41.889: (move f4-4f f3-4f)
42.730: (putdown f3-5f key2-3)
42.739: (move f3-5f f3-6f)
42.739: (move f4-6f f3-6f)
43.338: (move f4-6f f5-6f)
41.168: (move f3-4f f3-5f)
41.836: (putdown f3-4f key0-0)
42.891: (move f3-5f f3-4f)
43.006: (move f3-5f f2-5f)
43.963: (putdown f3-6f key2-3)
41.008: (putdown f3-5f key0-0)
41.249: (move f3-4f f3-5f)
41.261: (move f3-4f f4-4f)
41.989: (move f3-5f f2-5f)
42.604: (move f3-6f f3-5f)
41.757: (putdown f2-5f key0-0)
41.934: (move f3-5f f2-5f)
41.970: (move f3-5f f2-5f)
42.066: (move f3-5f f3-4f)
42.684: (move f3-5f f3-4f)
41.201: (move f2-5f f3-5f)
41.271: (move f3-4f f4-4f)
44.027: (move f3-4f f4-4f)
45.507: (move f3-4f f2-4f)
45.508: (move f2-5f f2-4f)
42.115: (move f3-5f f3-4f)
42.540: (pickup f2-4f key1-1)
43.530: (move f3-5f f3-6f)
43.740: (move f4-4f f4-5f)
43.901: (move f3-5f f4-5f)
41.374: (move f3-4f f4-4f)
41.374: (move f4-5f f4-4f)
41.883: (move f2-4f f2-5f)
43.154: (pickup f4-5f key2-3)
43.304: (move f2-4f f3-4f)
41.954: (move f4-5f f3-5f)
42.784: (move f3-4f f3-5f)
42.784: (move f2-5f f3-5f)
42.895: (move f4-5f f4-6f)
43.329: (move f2-5f f1-5f)
42.782: (putdown f3-5f key2-3)
42.785: (move f3-5f f3-6f)
42.785: (move f4-6f f3-6f)
43.456: (move f4-6f f5-6f)
44.061: (move f3-5f f3-4f)
42.789: (move f3-5f f3-4f)
43.061: (move f3-5f f2-5f)
43.426: (move f3-4f f4-4f)
43.993: (putdown f3-6f key2-3)
44.586: (move f5-6f f5-5f)
42.641: (move f3-6f f3-5f)
42.657: (pickup f3-4f key1-0)
43.314: (pickup f2-5f key0-0)
43.618: (move f3-4f f2-4f)
43.618: (move f2-5f f2-4f)
41.136: (pickup f2-4f key1-1)
42.541: (move f3-4f f3-5f)
42.597: (move f3-5f f3-4f)
43.161: (move f3-4f f2-4f)
43.332: (move f3-4f f4-4f)
41.801: (pickup-and-loose f3-5f key2-3 key1-0)
42.450: (pickup f3-4f key1-0)
42.551: (move f2-4f f2-5f)
42.603: (putdown f3-5f key1-0)
42.650: (move f2-4f f1-4f)
41.468: (move f2-5f f1-5f)
41.468: (move f1-4f f1-5f)
42.383: (move f3-4f f3-5f)
42.709: (move f3-5f f3-6f)
42.963: (move f3-5f f3-4f)
42.474: (putdown f3-5f key1-0)
42.858: (move f3-6f f4-6f)
42.886: (putdown f1-5f key1-1)
43.418: (move f3-4f f2-4f)
43.554: (move f3-5f f2-5f)
41.038: (pickup f2-4f key1-1)
42.777: (move f3-5f f3-4f)
42.998: (move f2-4f f2-5f)
43.039: (move f4-6f f4-5f)
43.472: (move f4-6f f5-6f)
42.567: (move f2-4f f2-5f)
42.613: (move f2-4f f1-4f)
43.258: (pickup f2-5f key0-0)
43.378: (move f4-5f f4-4f)
43.784: (putdown f4-5f key2-3)
41.469: (move f1-4f f1-5f)
41.469: (move f2-5f f1-5f)
43.206: (move f2-5f f1-5f)
43.410: (move f2-5f f2-4f)
43.878: (putdown f1-4f key1-1)
42.944: (putdown f1-5f key1-1)
43.760: (putdown f1-5f key0-0)
44.097: (move f1-4f f1-5f)
44.465: (move f1-4f f2-4f)
46.836: (move f1-4f f0-4f)
43.137: (move f1-5f f2-5f)
45.911: (move f1-5f f1-4f)
45.938: (move f1-5f f2-5f)
47.027: (move f1-5f f1-4f)
47.286: (move f1-5f f2-5f)
42.739: (move f2-5f f3-5f)
43.447: (move f1-4f f2-4f)
43.447: (move f2-5f f2-4f)
45.923: (move f1-4f f2-4f)
45.923: (move f2-5f f2-4f)
41.059: (pickup f2-4f key1-1)
41.948: (pickup f3-5f key2-3)
42.672: (pickup f3-5f key1-0)
43.074: (move f2-4f f3-4f)
43.074: (move f3-5f f3-4f)
42.530: (move f2-4f f1-4f)
42.613: (move f2-4f f2-5f)
42.766: (move f3-5f f3-4f)
42.842: (move f3-5f f3-6f)
42.918: (move f3-5f f2-5f)
41.087: (move f1-4f f1-5f)
41.087: (move f2-5f f1-5f)
42.900: (putdown f3-4f key1-0)
42.906: (move f3-6f f4-6f)
42.967: (putdown f2-5f key1-0)
42.578: (pickup-and-loose f1-5f key0-0 key1-1)
42.618: (putdown f1-5f key1-1)
42.865: (move f2-5f f3-5f)
42.926: (move f3-4f f3-5f)
43.198: (move f4-6f f4-5f)
42.059: (pickup f3-5f key2-3)
42.106: (pickup f3-5f key2-3)
43.095: (move f3-5f f3-4f)
43.202: (move f3-5f f2-5f)
43.467: (move f4-5f f4-4f)
42.831: (move f3-5f f3-6f)
42.876: (move f3-5f f3-6f)
43.286: (move f3-5f f4-5f)
43.306: (move f3-5f f4-5f)
43.679: (move f3-4f f2-4f)
41.158: (pickup f2-4f key1-1)
42.947: (move f4-5f f4-6f)
42.947: (move f3-6f f4-6f)
43.014: (move f4-5f f4-6f)
43.014: (move f3-6f f4-6f)
42.481: (move f2-4f f2-5f)
42.572: (move f2-4f f1-4f)
43.515: (move f4-6f f5-6f)
43.611: (move f4-6f f5-6f)
43.803: (move f2-4f f3-4f)
41.110: (move f2-5f f1-5f)
41.111: (move f1-4f f1-5f)
42.510: (move f3-4f f4-4f)
43.848: (putdown f1-4f key1-1)
44.105: (pickup-and-loose f2-5f key1-0 key1-1)
42.533: (pickup-and-loose f1-5f key0-0 key1-1)
42.579: (putdown f1-5f key1-1)
43.657: (putdown f4-4f key1-1)
43.699: (move f2-5f f1-5f)
43.717: (move f1-4f f1-5f)
43.706: (pickup-and-loose f1-5f key0-0 key1-0)
43.711: (pickup f1-5f key0-0)
43.820: (putdown f1-5f key1-0)
44.429: (move f4-4f f4-5f)
45.785: (move f1-5f f2-5f)
43.921: (move f1-5f f1-4f)
44.208: (move f1-5f f2-5f)
44.289: (move f1-5f f2-5f)
45.638: (move f4-5f f3-5f)
45.697: (pickup-and-loose f2-5f key1-0 key0-0)
42.488: (pickup-and-loose f2-5f key1-1 key0-0)
42.562: (pickup-and-loose f1-4f key1-1 key0-0)
42.587: (pickup f2-5f key1-1)
42.798: (move f2-5f f1-5f)
43.862: (putdown f1-4f key0-0)
41.030: (move f2-5f f1-5f)
41.105: (move f1-4f f2-4f)
41.142: (move f2-5f f2-4f)
41.147: (move f2-5f f2-4f)
41.361: (move f2-5f f1-5f)
42.455: (pickup-and-loose f1-5f key0-0 key1-1)
42.473: (pickup-and-loose f1-5f key1-0 key1-1)
42.493: (move f2-4f f1-4f)
42.493: (move f1-5f f1-4f)
42.549: (putdown f1-5f key1-1)
43.790: (putdown f1-4f key1-1)
45.638: (move f1-5f f1-4f)
45.717: (move f1-5f f1-4f)
