/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.285: (move f3-5f f4-5f)
52.226: (move f3-4f f4-4f)
52.296: (move f3-4f f4-4f)
54.343: (move f3-4f f3-5f)
54.410: (move f3-4f f3-5f)
54.909: (move f3-4f f3-3f)
53.451: (move f4-4f f5-4f)
53.583: (putdown f4-4f key0-3)
53.650: (move f4-4f f5-4f)
53.658: (putdown f4-4f key0-3)
54.426: (move f4-4f f4-5f)
53.768: (move f4-4f f3-4f)
53.957: (move f4-4f f3-4f)
55.568: (putdown f5-4f key0-3)
55.595: (putdown f4-5f key0-3)
55.748: (move f4-5f f4-6f)
53.822: (pickup f3-4f key2-3)
54.439: (move f4-6f f5-6f)
54.519: (move f5-4f f4-4f)
55.996: (move f3-4f f3-3f)
56.082: (move f4-5f f4-4f)
53.451: (move f3-4f f4-4f)
54.353: (move f4-4f f3-4f)
55.274: (move f5-6f f6-6f)
55.521: (move f4-4f f3-4f)
55.754: (putdown f5-6f key0-3)
52.017: (pickup-and-loose f4-4f key0-3 key2-3)
53.376: (putdown f4-4f key2-3)
55.535: (move f6-6f f6-5f)
55.754: (move f4-4f f4-5f)
56.166: (move f3-4f f3-5f)
53.166: (move f4-4f f3-4f)
53.566: (move f4-4f f5-4f)
54.000: (move f4-4f f3-4f)
54.399: (move f4-4f f4-5f)
55.736: (putdown f4-5f key2-3)
53.762: (move f4-5f f4-4f)
54.386: (putdown f3-4f key0-3)
54.396: (move f3-4f f3-5f)
54.396: (move f4-5f f3-5f)
55.044: (move f3-4f f3-3f)
52.410: (pickup f4-4f key0-3)
53.993: (move f4-4f f3-4f)
55.009: (move f3-4f f4-4f)
55.421: (move f3-3f f3-2f)
55.728: (move f3-4f f3-3f)
53.165: (move f4-4f f3-4f)
53.501: (move f4-4f f5-4f)
54.197: (move f4-4f f4-5f)
54.736: (move f3-2f f4-2f)
55.090: (pickup f4-4f key2-3)
54.372: (putdown f3-4f key0-3)
54.448: (move f3-4f f3-5f)
54.448: (move f4-5f f3-5f)
54.721: (move f4-2f f5-2f)
54.910: (move f3-4f f3-3f)
55.339: (move f3-4f f4-4f)
55.374: (move f3-3f f3-2f)
55.716: (move f3-4f f3-3f)
55.827: (putdown f3-5f key0-3)
56.297: (move f3-4f f3-5f)
54.727: (move f3-2f f4-2f)
55.053: (move f3-5f f4-5f)
55.188: (move f3-5f f3-4f)
56.495: (putdown f3-2f key0-3)
56.667: (move f3-5f f4-5f)
54.707: (move f4-2f f5-2f)
55.076: (pickup f4-5f key2-3)
55.579: (move f4-5f f4-4f)
55.579: (move f3-4f f4-4f)
55.728: (move f3-2f f3-3f)
55.378: (move f4-5f f4-4f)
55.523: (move f3-3f f2-3f)
55.594: (move f4-5f f3-5f)
55.597: (move f3-3f f3-4f)
56.340: (putdown f5-2f key0-3)
53.407: (move f5-2f f4-2f)
54.186: (pickup-and-loose f3-5f key0-3 key2-3)
54.587: (pickup f2-3f key0-2)
55.007: (move f3-5f f3-4f)
55.007: (move f4-4f f3-4f)
52.124: (move f4-2f f3-2f)
53.165: (move f3-5f f3-4f)
54.462: (move f3-5f f4-5f)
54.907: (move f2-3f f3-3f)
54.945: (putdown f3-4f key2-3)
52.325: (move f3-4f f4-4f)
52.325: (move f4-5f f4-4f)
52.742: (move f3-3f f3-4f)
54.363: (putdown f3-4f key0-3)
55.004: (move f3-2f f3-3f)
52.872: (move f3-4f f4-4f)
53.282: (move f3-4f f3-5f)
53.551: (move f4-4f f5-4f)
53.679: (putdown f4-4f key0-3)
53.857: (putdown f3-4f key0-2)
53.895: (move f3-4f f4-4f)
53.964: (putdown f4-4f key0-2)
54.018: (move f4-4f f3-4f)
54.685: (putdown f3-5f key0-2)
54.966: (move f4-4f f4-5f)
53.444: (move f4-4f f3-4f)
54.332: (move f3-5f f3-4f)
54.528: (move f3-5f f4-5f)
54.957: (move f4-4f f4-5f)
55.838: (move f4-4f f4-5f)
54.584: (pickup f4-5f key2-3)
54.665: (move f3-4f f4-4f)
54.665: (move f4-5f f4-4f)
55.005: (pickup f4-5f key2-3)
55.253: (move f4-5f f3-5f)
53.529: (move f4-5f f4-4f)
54.304: (move f4-5f f3-5f)
54.437: (move f4-5f f4-4f)
54.991: (move f4-5f f3-5f)
56.710: (move f4-5f f5-5f)
53.126: (pickup-and-loose f3-5f key0-2 key2-3)
53.552: (putdown f4-4f key2-3)
53.569: (move f4-4f f3-4f)
53.569: (move f3-5f f3-4f)
54.142: (move f4-4f f3-4f)
52.497: (pickup-and-loose f3-4f key0-2 key2-3)
52.724: (move f3-5f f3-4f)
53.618: (putdown f3-4f key2-3)
53.836: (move f4-4f f3-4f)
54.070: (putdown f3-4f key2-3)
52.682: (move f3-4f f4-4f)
52.719: (pickup f3-4f key0-2)
52.727: (move f3-4f f4-4f)
53.238: (move f3-4f f3-5f)
53.783: (move f3-4f f4-4f)
52.572: (move f3-4f f4-4f)
53.229: (move f3-4f f3-5f)
53.755: (putdown f4-4f key0-2)
53.809: (putdown f4-4f key0-2)
54.649: (putdown f3-5f key0-2)
53.183: (move f4-4f f3-4f)
53.440: (pickup-and-loose f4-4f key2-3 key0-2)
53.440: (move f4-4f f3-4f)
53.647: (putdown f4-4f key0-2)
54.639: (putdown f3-5f key0-2)
53.215: (pickup f3-4f key2-3)
53.215: (move f4-4f f3-4f)
53.437: (move f4-4f f3-4f)
54.309: (move f3-5f f3-4f)
54.700: (move f3-5f f4-5f)
54.353: (move f3-4f f4-4f)
54.353: (move f4-5f f4-4f)
55.234: (move f3-4f f3-5f)
55.390: (move f3-4f f3-3f)
55.495: (move f3-4f f3-5f)
55.274: (putdown f3-5f key2-3)
55.391: (putdown f3-3f key2-3)
55.840: (move f3-5f f4-5f)
56.088: (move f3-5f f4-5f)
57.003: (move f4-4f f5-4f)
53.395: (move f3-3f f3-4f)
55.547: (move f4-5f f5-5f)
55.732: (move f4-5f f5-5f)
56.034: (move f3-5f f4-5f)
57.213: (move f5-4f f5-5f)
53.758: (move f3-4f f4-4f)
55.443: (putdown f5-5f key2-3)
55.460: (move f3-4f f3-5f)
55.562: (pickup-and-loose f5-5f key3-0 key2-3)
55.719: (move f4-5f f5-5f)
52.680: (pickup f4-4f key0-2)
55.831: (pickup f5-5f key3-0)
56.028: (move f4-4f f4-5f)
56.029: (move f3-5f f4-5f)
56.072: (move f5-5f f4-5f)
52.726: (move f4-4f f3-4f)
53.818: (move f4-5f f4-4f)
55.235: (move f4-4f f4-5f)
55.415: (move f4-5f f3-5f)
55.719: (move f4-5f f5-5f)
52.732: (pickup f4-4f key0-2)
53.263: (move f3-4f f3-5f)
53.263: (move f4-5f f3-5f)
53.439: (move f3-5f f3-4f)
53.439: (move f4-4f f3-4f)
52.746: (move f4-4f f3-4f)
54.669: (putdown f3-5f key0-2)
55.149: (move f4-4f f4-5f)
55.537: (move f3-4f f3-3f)
55.863: (move f4-4f f5-4f)
53.210: (move f4-5f f3-5f)
53.210: (move f3-4f f3-5f)
53.853: (putdown f3-4f key0-2)
54.275: (move f3-5f f3-4f)
54.771: (move f3-5f f4-5f)
53.828: (move f3-4f f4-4f)
54.539: (move f3-4f f4-4f)
54.540: (move f4-5f f4-4f)
54.615: (putdown f3-5f key0-2)
55.199: (move f3-4f f3-5f)
54.323: (move f3-5f f3-4f)
54.759: (move f3-5f f4-5f)
55.191: (move f4-4f f4-5f)
55.191: (move f3-5f f4-5f)
56.245: (move f4-4f f5-4f)
54.619: (move f3-4f f4-4f)
54.620: (move f4-5f f4-4f)
55.967: (move f3-4f f3-3f)
56.563: (move f5-4f f5-5f)
56.564: (move f4-5f f5-5f)
56.882: (pickup f5-5f key3-0)
56.986: (move f4-4f f5-4f)
58.013: (move f5-5f f5-6f)
58.530: (move f3-3f f2-3f)
59.528: (move f5-5f f6-5f)
56.219: (move f5-5f f4-5f)
57.045: (move f5-4f f5-5f)
57.501: (move f5-5f f5-4f)
58.172: (move f2-3f f2-4f)
59.187: (move f5-6f f4-6f)
55.840: (move f5-4f f4-4f)
55.840: (move f4-5f f4-4f)
56.093: (move f4-5f f3-5f)
56.280: (putdown f4-5f key3-0)
57.226: (putdown f5-4f key3-0)
53.025: (move f5-4f f4-4f)
53.523: (move f4-4f f3-4f)
53.523: (move f3-5f f3-4f)
54.246: (move f5-4f f5-5f)
55.811: (putdown f4-4f key3-0)
51.956: (move f4-4f f3-4f)
52.485: (pickup-and-loose f3-4f key0-2 key3-0)
52.782: (move f4-4f f3-4f)
53.784: (putdown f3-4f key3-0)
53.851: (move f3-4f f3-3f)
50.755: (pickup f3-4f key0-2)
50.871: (move f3-4f f3-3f)
51.524: (pickup f3-4f key0-2)
53.117: (move f3-4f f2-4f)
53.562: (move f3-4f f4-4f)
50.743: (move f2-4f f2-3f)
50.743: (move f3-3f f2-3f)
51.184: (move f3-4f f3-3f)
52.023: (putdown f3-3f key0-2)
52.513: (move f3-4f f2-4f)
50.867: (move f2-3f f2-2f)
51.703: (putdown f2-3f key0-2)
51.766: (move f3-3f f2-3f)
51.767: (move f2-4f f2-3f)
51.964: (putdown f3-3f key0-2)
52.125: (putdown f2-2f key0-2)
52.726: (putdown f2-3f key0-2)
52.865: (move f2-3f f3-3f)
52.909: (move f2-2f f3-2f)
53.153: (move f3-3f f3-4f)
52.991: (pickup-and-loose f3-2f key0-3 key0-2)
53.159: (move f2-2f f3-2f)
53.196: (move f2-3f f3-3f)
53.362: (move f2-2f f2-3f)
53.647: (move f2-3f f2-4f)
51.818: (move f3-2f f3-3f)
52.193: (pickup f3-2f key0-3)
52.924: (move f3-2f f3-3f)
52.924: (move f2-3f f3-3f)
53.615: (move f3-2f f2-2f)
52.494: (move f3-3f f3-4f)
53.248: (putdown f3-3f key0-3)
53.468: (move f3-2f f3-3f)
53.795: (move f3-2f f2-2f)
54.297: (move f3-3f f3-4f)
51.549: (move f3-4f f4-4f)
53.374: (pickup-and-loose f3-4f key3-0 key0-3)
53.545: (move f2-2f f2-3f)
53.545: (move f3-3f f2-3f)
53.552: (pickup-and-loose f2-2f key0-2 key0-3)
51.018: (move f4-4f f5-4f)
52.081: (move f2-2f f3-2f)
52.544: (move f2-2f f2-3f)
52.771: (move f4-4f f4-5f)
53.236: (move f3-4f f3-3f)
52.103: (putdown f3-2f key0-2)
52.978: (putdown f2-3f key0-2)
52.998: (move f2-3f f3-3f)
52.998: (move f3-2f f3-3f)
53.098: (putdown f5-4f key0-3)
52.634: (move f5-4f f4-4f)
53.039: (move f3-2f f3-3f)
53.395: (move f5-4f f5-5f)
53.799: (putdown f3-3f key0-2)
54.139: (move f2-3f f3-3f)
52.976: (move f4-4f f3-4f)
53.466: (pickup f5-5f key2-3)
53.917: (move f3-3f f3-4f)
54.526: (move f3-3f f3-4f)
54.754: (move f5-5f f4-5f)
53.035: (move f5-5f f5-4f)
53.098: (pickup f3-4f key3-0)
54.060: (pickup f3-4f key3-0)
54.272: (move f3-4f f3-3f)
54.604: (move f5-5f f4-5f)
50.890: (pickup-and-loose f5-4f key0-3 key2-3)
52.437: (move f5-4f f4-4f)
52.437: (move f4-5f f4-4f)
52.996: (putdown f5-4f key2-3)
54.359: (move f3-4f f4-4f)
51.479: (move f5-4f f4-4f)
52.440: (putdown f4-4f key2-3)
52.629: (move f5-4f f4-4f)
52.799: (move f4-4f f3-4f)
53.604: (move f5-4f f5-5f)
52.401: (move f4-4f f3-4f)
52.753: (putdown f3-4f key2-3)
52.799: (move f4-4f f4-5f)
52.892: (pickup-and-loose f3-4f key3-0 key2-3)
52.964: (move f4-4f f3-4f)
51.793: (move f3-4f f3-3f)
52.621: (move f3-4f f4-4f)
53.088: (pickup f3-4f key3-0)
53.285: (pickup-and-loose f3-4f key3-0 key0-3)
53.558: (putdown f3-4f key0-3)
52.947: (move f3-3f f3-2f)
53.070: (move f4-4f f5-4f)
53.204: (putdown f3-3f key0-3)
53.215: (move f3-4f f3-3f)
53.447: (move f3-4f f3-3f)
50.969: (pickup f5-4f key0-3)
52.865: (pickup-and-loose f3-2f key0-2 key0-3)
53.557: (move f5-4f f5-5f)
53.629: (putdown f3-3f key3-0)
53.631: (move f3-2f f2-2f)
50.864: (move f3-2f f3-3f)
50.867: (move f3-2f f2-2f)
51.525: (move f5-4f f4-4f)
53.020: (move f3-3f f3-4f)
53.706: (move f5-4f f5-5f)
50.724: (move f2-2f f2-3f)
50.724: (move f3-3f f2-3f)
51.861: (pickup f3-4f key0-3)
52.008: (putdown f3-3f key0-2)
52.105: (putdown f2-2f key0-2)
51.681: (putdown f2-3f key0-2)
52.110: (move f3-4f f4-4f)
53.026: (move f2-3f f2-4f)
53.125: (move f2-2f f3-2f)
53.141: (move f3-4f f3-3f)
51.740: (move f4-4f f5-4f)
52.147: (pickup f3-2f key0-3)
52.309: (move f3-3f f3-2f)
52.398: (move f2-4f f3-4f)
52.856: (move f2-3f f3-3f)
52.185: (pickup-and-loose f3-2f key0-2 key0-3)
53.207: (putdown f3-2f key0-3)
53.407: (move f3-2f f3-3f)
53.429: (pickup-and-loose f3-4f key3-0 key0-2)
53.432: (move f3-4f f4-4f)
51.484: (move f3-2f f2-2f)
52.334: (move f3-2f f3-3f)
53.522: (move f3-3f f2-3f)
53.693: (putdown f3-4f key3-0)
53.836: (move f3-4f f3-3f)
51.776: (move f3-3f f2-3f)
51.776: (move f2-2f f2-3f)
52.225: (move f3-3f f3-4f)
52.511: (putdown f2-2f key0-2)
52.558: (move f2-2f f2-1f)
52.781: (putdown f2-3f key0-2)
52.786: (move f2-2f f3-2f)
53.402: (putdown f2-1f key0-2)
53.505: (putdown f3-4f key0-2)
53.571: (move f3-4f f2-4f)
51.662: (pickup f3-2f key0-3)
53.683: (move f2-3f f3-3f)
54.251: (move f3-4f f3-3f)
54.459: (move f2-4f f1-4f)
54.465: (putdown f2-4f key0-2)
52.633: (move f3-2f f2-2f)
53.336: (pickup f3-3f key3-0)
53.365: (move f2-4f f3-4f)
53.626: (move f2-4f f2-3f)
54.201: (move f3-3f f3-2f)
52.775: (pickup-and-loose f2-2f key0-2 key0-3)
52.894: (move f3-3f f2-3f)
53.000: (pickup f3-2f key0-3)
53.313: (putdown f2-2f key0-3)
53.547: (move f3-4f f3-3f)
51.576: (pickup-and-loose f2-3f key0-2 key3-0)
51.858: (move f2-2f f3-2f)
52.802: (putdown f2-3f key3-0)
52.875: (move f2-2f f1-2f)
53.336: (move f2-2f f2-3f)
49.587: (move f2-3f f2-2f)
50.686: (move f2-3f f3-3f)
51.956: (move f2-3f f2-4f)
52.021: (putdown f3-2f key0-2)
53.174: (move f2-3f f3-3f)
49.746: (move f2-2f f3-2f)
49.746: (move f3-3f f3-2f)
50.828: (putdown f2-2f key0-2)
51.485: (move f2-2f f2-1f)
51.721: (putdown f3-3f key0-2)
49.433: (pickup-and-loose f3-2f key0-3 key0-2)
50.278: (putdown f3-2f key0-2)
51.847: (move f2-2f f3-2f)
52.392: (putdown f2-1f key0-2)
52.819: (move f3-2f f4-2f)
50.840: (pickup f3-2f key0-3)
51.079: (move f3-2f f3-3f)
52.079: (move f3-2f f2-2f)
52.726: (move f3-2f f4-2f)
52.881: (putdown f4-2f key0-2)
51.319: (move f4-2f f3-2f)
51.652: (move f3-2f f2-2f)
52.358: (putdown f3-3f key0-3)
52.438: (move f3-3f f3-4f)
52.907: (putdown f2-2f key0-3)
50.249: (pickup f3-2f key0-3)
50.913: (move f2-2f f3-2f)
51.533: (move f3-3f f3-2f)
51.962: (pickup-and-loose f2-2f key0-2 key0-3)
52.327: (move f3-2f f3-3f)
50.737: (pickup f3-2f key0-2)
50.870: (pickup f3-2f key0-2)
50.871: (move f2-2f f3-2f)
51.839: (move f3-2f f3-3f)
52.397: (putdown f2-2f key0-2)
51.309: (move f3-2f f2-2f)
52.850: (putdown f3-3f key0-3)
52.883: (move f3-3f f3-4f)
53.112: (move f3-2f f3-3f)
53.274: (move f3-2f f3-3f)
51.980: (move f3-3f f3-2f)
52.128: (move f2-2f f2-1f)
52.598: (putdown f2-2f key0-2)
52.685: (move f3-3f f3-4f)
52.712: (move f2-2f f1-2f)
53.199: (move f3-4f f2-4f)
53.299: (putdown f2-1f key0-2)
53.584: (move f1-2f f1-3f)
53.744: (move f2-2f f3-2f)
53.805: (putdown f3-4f key0-2)
52.673: (move f1-3f f1-4f)
53.482: (unlock f1-3f f0-3f key0-2 shape0)
53.541: (move f2-4f f2-3f)
54.121: (putdown f2-4f key0-2)
54.123: (move f1-3f f2-3f)
52.615: (move f1-3f f1-2f)
52.657: (move f1-3f f1-4f)
53.389: (move f1-4f f1-5f)
53.407: (move f2-3f f1-3f)
53.516: (move f2-3f f2-4f)
51.272: (move f1-2f f2-2f)
53.245: (move f2-4f f3-4f)
53.277: (unlock f1-3f f0-3f key0-2 shape0)
53.389: (move f1-4f f1-5f)
53.417: (move f1-4f f2-4f)
50.715: (move f2-2f f3-2f)
52.070: (move f2-2f f2-1f)
52.611: (putdown f2-2f key0-2)
53.039: (move f2-4f f3-4f)
53.580: (move f1-3f f2-3f)
51.525: (putdown f3-2f key0-2)
51.851: (move f2-3f f2-2f)
53.107: (move f3-2f f3-3f)
53.108: (move f3-4f f3-3f)
53.167: (move f2-3f f2-4f)
50.881: (move f2-2f f3-2f)
51.735: (pickup-and-loose f2-2f key0-3 key0-2)
52.310: (move f3-2f f3-3f)
52.403: (move f2-4f f3-4f)
52.552: (putdown f2-2f key0-2)
50.864: (move f2-2f f3-2f)
50.895: (putdown f3-2f key0-2)
51.076: (pickup f3-3f key0-3)
53.240: (move f3-4f f3-3f)
53.241: (move f3-2f f3-3f)
49.460: (move f3-3f f3-2f)
51.855: (putdown f3-2f key0-3)
52.200: (move f3-3f f3-4f)
52.926: (move f3-2f f2-2f)
52.938: (move f3-2f f3-3f)
49.803: (pickup-and-loose f3-2f key0-2 key0-3)
50.282: (putdown f3-2f key0-3)
50.880: (move f3-2f f2-2f)
51.535: (move f3-3f f3-4f)
52.165: (move f3-2f f2-2f)
49.617: (pickup f2-2f key0-2)
49.617: (move f3-2f f2-2f)
50.647: (move f3-2f f3-3f)
52.835: (putdown f3-4f key0-3)
52.904: (move f3-2f f4-2f)
51.389: (move f2-2f f2-1f)
51.501: (move f3-3f f2-3f)
51.501: (move f2-2f f2-3f)
51.591: (move f3-3f f3-4f)
51.703: (putdown f3-3f key0-2)
51.889: (move f2-3f f2-4f)
51.889: (move f3-4f f2-4f)
52.334: (putdown f2-1f key0-2)
52.752: (putdown f2-3f key0-2)
52.845: (pickup-and-loose f2-3f key3-0 key0-2)
52.842: (putdown f2-4f key0-2)
53.030: (move f2-4f f1-4f)
53.284: (move f2-3f f3-3f)
53.297: (move f2-3f f3-3f)
53.594: (move f2-1f f2-2f)
53.143: (move f1-4f f1-3f)
53.492: (move f2-4f f3-4f)
53.656: (putdown f3-3f key3-0)
53.726: (move f2-4f f2-3f)
53.731: (move f3-3f f3-2f)
51.745: (move f1-3f f1-2f)
52.038: (move f3-4f f3-3f)
52.038: (move f2-3f f3-3f)
52.656: (pickup f3-2f key0-3)
52.692: (move f3-3f f2-3f)
51.681: (pickup f2-3f key0-2)
53.291: (move f3-2f f3-3f)
53.317: (putdown f1-2f key0-2)
53.491: (move f3-3f f3-2f)
54.135: (move f3-2f f2-2f)
49.819: (move f1-2f f2-2f)
51.503: (move f2-3f f2-2f)
52.321: (move f2-3f f3-3f)
52.493: (pickup f3-2f key0-3)
52.530: (move f3-3f f3-4f)
49.582: (move f2-2f f3-2f)
50.940: (move f2-2f f2-3f)
51.984: (move f3-3f f3-4f)
52.274: (move f3-3f f3-2f)
52.274: (move f2-2f f3-2f)
48.394: (move f3-2f f3-3f)
48.394: (move f2-3f f3-3f)
48.779: (pickup f3-2f key0-3)
50.734: (pickup f2-3f key3-0)
52.342: (pickup-and-loose f3-2f key0-3 key0-2)
47.453: (move f2-3f f3-3f)
48.146: (move f3-2f f3-3f)
49.733: (move f3-2f f2-2f)
50.121: (move f2-3f f2-2f)
50.628: (move f3-3f f3-4f)
46.891: (move f3-3f f3-4f)
47.881: (putdown f3-3f key3-0)
48.178: (move f3-3f f3-2f)
48.178: (move f2-2f f3-2f)
48.455: (move f3-3f f3-4f)
47.605: (putdown f3-4f key0-3)
47.991: (pickup-and-loose f3-2f key0-3 key3-0)
48.399: (move f3-3f f3-2f)
48.404: (putdown f3-4f key3-0)
48.489: (move f3-4f f2-4f)
46.244: (move f3-4f f3-3f)
46.468: (move f3-2f f3-3f)
47.270: (pickup f3-2f key0-3)
49.006: (putdown f3-2f key0-3)
49.212: (move f3-4f f3-3f)
46.129: (move f3-3f f3-4f)
47.588: (move f3-2f f3-3f)
47.683: (putdown f3-3f key0-3)
48.403: (move f3-2f f3-3f)
48.580: (move f3-3f f3-2f)
45.685: (move f3-3f f3-4f)
46.863: (putdown f3-4f key0-3)
47.833: (pickup f3-2f key0-3)
48.306: (pickup-and-loose f3-3f key3-0 key0-3)
48.461: (move f3-3f f3-4f)
46.229: (move f3-2f f3-3f)
46.243: (move f3-4f f3-3f)
46.523: (move f3-4f f4-4f)
46.753: (putdown f3-4f key0-3)
47.387: (move f3-4f f3-5f)
44.999: (move f3-3f f3-4f)
47.329: (move f4-4f f5-4f)
47.357: (putdown f4-4f key0-3)
47.652: (putdown f3-3f key0-3)
47.838: (move f3-5f f4-5f)
45.054: (move f3-4f f4-4f)
45.781: (pickup-and-loose f3-4f key3-0 key0-3)
46.093: (putdown f3-4f key0-3)
46.396: (move f3-4f f3-5f)
46.684: (move f4-4f f3-4f)
45.667: (move f3-5f f4-5f)
45.667: (move f4-4f f4-5f)
46.356: (putdown f4-4f key0-3)
46.605: (move f4-4f f5-4f)
47.653: (putdown f3-5f key0-3)
45.852: (move f4-5f f5-5f)
45.853: (move f5-4f f5-5f)
45.855: (move f4-4f f3-4f)
46.645: (putdown f4-5f key0-3)
47.029: (putdown f5-4f key0-3)
45.751: (pickup f3-4f key3-0)
46.333: (move f5-4f f4-4f)
46.487: (putdown f5-5f key0-3)
46.722: (move f5-4f f5-5f)
47.024: (move f5-5f f6-5f)
45.956: (move f4-4f f3-4f)
46.254: (move f3-4f f4-4f)
46.649: (move f5-5f f5-6f)
46.889: (move f5-5f f4-5f)
47.471: (putdown f6-5f key0-3)
45.286: (pickup-and-loose f4-4f key0-3 key3-0)
45.861: (pickup f3-4f key3-0)
46.373: (move f4-4f f4-5f)
46.513: (putdown f4-4f key3-0)
46.961: (move f6-5f f5-5f)
43.924: (move f4-4f f3-4f)
44.598: (move f4-4f f4-5f)
45.686: (move f4-4f f5-4f)
45.815: (move f3-4f f4-4f)
45.996: (move f4-4f f3-4f)
44.372: (move f5-4f f5-5f)
44.373: (move f4-5f f5-5f)
44.857: (putdown f3-4f key0-3)
45.567: (putdown f4-5f key0-3)
46.097: (move f3-4f f3-3f)
44.823: (putdown f5-5f key0-3)
44.943: (move f5-5f f6-5f)
45.361: (move f5-5f f5-6f)
46.675: (move f4-5f f5-5f)
46.994: (putdown f3-3f key0-3)
44.836: (putdown f6-5f key0-3)
45.803: (move f5-5f f5-6f)
45.922: (putdown f5-6f key0-3)
46.178: (move f6-5f f6-6f)
46.178: (move f5-6f f6-6f)
45.258: (move f6-5f f6-6f)
46.257: (move f6-5f f5-5f)
46.383: (putdown f6-6f key0-3)
46.660: (move f5-6f f5-5f)
47.829: (move f5-6f f5-7f)
46.532: (move f6-6f f5-6f)
47.570: (move f5-5f f4-5f)
47.577: (move f6-6f f6-5f)
47.594: (move f6-6f f6-7f)
48.634: (move f6-6f f6-7f)
47.379: (move f4-5f f4-4f)
48.382: (move f6-5f f5-5f)
48.382: (move f5-6f f5-5f)
48.501: (move f4-5f f4-6f)
49.074: (move f5-6f f5-7f)
46.703: (move f4-4f f3-4f)
47.536: (pickup f4-4f key3-0)
48.144: (move f5-5f f4-5f)
49.033: (move f5-5f f5-4f)
49.295: (move f4-4f f5-4f)
48.137: (move f4-4f f4-5f)
48.828: (move f4-5f f4-4f)
48.828: (move f5-4f f4-4f)
49.199: (pickup f5-4f key2-3)
49.361: (move f3-4f f3-5f)
46.814: (move f4-4f f3-4f)
48.000: (move f4-5f f4-6f)
48.007: (move f4-5f f5-5f)
48.191: (move f5-4f f5-5f)
48.229: (putdown f4-5f key3-0)
46.040: (move f5-5f f5-6f)
46.040: (move f4-6f f5-6f)
46.430: (move f5-5f f5-6f)
47.419: (move f5-5f f6-5f)
47.482: (move f4-5f f4-4f)
45.202: (pickup-and-loose f5-6f key0-3 key3-0)
46.230: (move f5-6f f6-6f)
46.230: (move f6-5f f6-6f)
46.295: (putdown f5-6f key2-3)
46.343: (putdown f5-6f key3-0)
44.979: (move f5-6f f6-6f)
45.329: (move f5-6f f5-5f)
45.947: (pickup-and-loose f6-6f key0-3 key2-3)
46.127: (putdown f6-6f key2-3)
46.362: (move f5-6f f5-7f)
44.836: (move f6-6f f6-5f)
45.232: (move f6-6f f5-6f)
45.771: (move f5-5f f4-5f)
46.101: (putdown f6-6f key0-3)
46.197: (move f6-6f f6-5f)
44.358: (move f5-6f f5-5f)
44.358: (move f6-5f f5-5f)
44.741: (putdown f6-5f key0-3)
45.585: (move f4-5f f4-4f)
45.807: (putdown f5-6f key0-3)
44.676: (move f5-5f f4-5f)
44.806: (putdown f5-5f key0-3)
44.991: (move f6-5f f6-6f)
45.938: (move f5-5f f5-4f)
46.212: (move f6-5f f5-5f)
45.049: (pickup f6-6f key2-3)
45.427: (move f5-4f f4-4f)
45.427: (move f4-5f f4-4f)
45.659: (putdown f4-5f key0-3)
45.708: (move f5-5f f5-6f)
43.949: (move f4-4f f3-4f)
44.741: (move f6-6f f6-5f)
46.400: (pickup-and-loose f4-4f key3-0 key0-3)
46.656: (putdown f4-4f key0-3)
46.682: (move f4-5f f5-5f)
44.707: (putdown f6-5f key2-3)
44.746: (pickup-and-loose f6-5f key0-3 key2-3)
44.890: (putdown f3-4f key0-3)
45.775: (move f4-4f f3-4f)
45.995: (move f3-4f f3-3f)
44.257: (move f6-5f f5-5f)
45.183: (move f6-5f f6-6f)
45.879: (putdown f3-4f key3-0)
46.070: (move f6-5f f6-6f)
46.206: (move f6-5f f5-5f)
44.573: (move f5-5f f4-5f)
44.717: (putdown f5-5f key0-3)
45.323: (move f6-6f f5-6f)
45.323: (move f5-5f f5-6f)
45.889: (move f5-5f f5-4f)
45.321: (move f4-5f f4-4f)
45.321: (move f5-4f f4-4f)
45.551: (putdown f4-5f key0-3)
45.817: (move f5-5f f5-6f)
45.886: (putdown f5-6f key0-3)
43.878: (move f4-4f f3-4f)
46.295: (pickup-and-loose f4-4f key3-0 key0-3)
46.548: (putdown f4-4f key0-3)
46.550: (move f5-6f f5-5f)
46.579: (move f4-5f f5-5f)
44.819: (putdown f3-4f key0-3)
45.696: (move f4-4f f3-4f)
45.930: (move f3-4f f3-3f)
45.936: (move f4-4f f3-4f)
46.083: (move f3-4f f3-5f)
45.800: (putdown f3-4f key3-0)
46.833: (putdown f3-3f key0-3)
47.246: (putdown f3-5f key0-3)
47.374: (move f3-4f f3-3f)
47.571: (move f3-4f f3-5f)
45.164: (move f3-5f f3-4f)
45.680: (move f3-5f f4-5f)
46.382: (move f3-4f f4-4f)
46.481: (move f3-3f f3-4f)
47.733: (move f3-5f f4-5f)
45.102: (pickup f4-4f key0-3)
47.020: (move f4-4f f4-5f)
47.566: (move f4-5f f5-5f)
47.575: (move f4-5f f5-5f)
